2,0,0,2,7,1,0,70,23,24,31,59,5,27,23,2,55,4,0,7,1,14,19,33,52,23,77,74,29,23,48,74,34,8,1,48,2,70,0,4,1,17,24,2,14,15,36,26,77,54,2,22,4,82,14,3,70,26,10,37,6,1,0,15,8,2,7,57,79,36,16,11,27,4,60,17,34,72,1,42,24,6,7,0,0,82,65,11,1,1,38,0,2,0,74,10,7,22,37,84,16,53,26,5,64,12,49,42,3,19,1,20,8,0,17,16,29,51,22,17,86,10,0,7,7,15,23,14,0,0,0,12,0,1,0,5,20,0,0,19,35,64,15,9,36,12,31,68,47,37,14,3,79,20,39,26,2,43,0,0,0,0,65,31,95,7,18,25,23,69,80,14,15,5,16,13,4,117,11,12,8,15,8,16,5,0,37,12,56,1,11,1,11,6,17,36,56,23,41,49,40,51,0,5,9,23,8,30,104,57,31,11,20,80,36,6,30,0,0,13,1,44,3,6,16,14,0,2,0,2,3,0,1,7,25,6,1,4,31,27,30,14,62,63,0,5,56,64,18,44,26,41,26,14,69,29,51,6,4,31,6,106,7,6,2,8,0,50,58,24,12,0,3,2,23,0,1,11,2,0,0,0,4,0,0,11,5,6,50,71,44,74,35,78,12,3,40,100,49,9,7,67,26,24,30,
0,25,23,0,108,25,65,6,13,20,72,40,31,22,8,4,12,0,0,0,38,9,69,13,4,20,28,13,1,57,88,53,36,3,104,27,48,56,0,0,7,121,0,18,27,6,38,34,29,24,10,1,3,3,8,29,10,15,45,6,13,2,76,33,8,6,10,85,43,12,40,39,55,1,26,15,10,56,0,4,51,8,14,0,0,82,4,9,2,0,51,38,0,0,6,9,104,67,10,63,106,77,28,2,0,4,9,19,13,20,0,16,45,10,111,2,11,13,17,39,18,1,1,64,45,16,12,7,0,0,79,5,6,2,1,15,6,4,6,16,61,13,2,60,29,26,83,26,28,54,5,22,69,82,10,89,3,1,3,0,0,3,6,65,10,13,13,49,49,15,52,116,20,74,8,0,5,31,12,51,49,25,15,1,5,82,6,2,31,14,2,7,1,0,19,30,4,41,11,22,16,0,0,46,7,6,3,12,43,18,31,96,20,2,7,42,15,68,3,2,4,5,49,22,4,14,15,0,1,14,0,2,14,4,12,43,6,16,20,37,20,11,67,12,0,29,51,38,6,75,13,48,57,7,68,100,42,13,8,46,91,10,10,80,5,2,20,75,26,14,32,18,15,6,0,44,8,18,8,0,0,70,0,78,1,8,31,12,32,21,89,17,15,51,49,71,103,35,13,3,32,6,57,17,24,
32,0,4,3,119,0,8,4,7,35,28,74,29,0,0,0,15,0,0,4,0,4,44,10,57,21,18,3,7,10,92,26,3,22,64,32,34,23,0,0,72,1,9,1,6,59,17,22,6,80,4,29,0,15,10,0,28,70,38,87,42,26,3,18,43,29,58,40,4,2,7,33,16,51,10,65,25,8,0,2,38,1,2,2,11,14,16,0,14,78,0,4,0,13,33,35,28,69,71,60,56,33,26,5,3,43,10,0,28,4,8,2,9,110,4,6,23,71,17,13,0,2,72,54,27,16,35,18,1,2,1,23,0,6,1,35,0,2,19,20,0,44,35,90,37,16,41,13,7,38,6,36,40,5,25,40,25,1,6,10,2,11,17,49,61,3,11,0,12,78,22,14,20,19,2,22,30,5,49,33,108,3,0,40,2,3,89,68,6,1,36,1,0,0,0,3,2,1,40,63,4,16,0,1,55,1,12,59,83,88,53,13,12,10,9,19,3,20,4,43,27,92,6,37,36,0,13,38,0,2,1,4,119,0,4,1,3,1,17,11,6,54,7,1,0,109,47,15,22,22,72,33,44,14,11,17,40,25,28,3,3,0,21,7,28,34,10,34,39,32,40,0,19,0,5,61,1,2,0,0,7,4,63,0,0,63,18,29,28,92,108,66,46,70,75,25,43,29,1,41,50,17,32,9,58,
2,37,34,63,3,11,8,6,37,28,23,52,36,4,4,4,14,6,6,0,10,32,8,29,1,16,31,51,8,1,15,7,14,41,42,31,16,5,0,14,0,5,22,7,68,64,25,37,20,17,0,16,8,1,45,0,1,23,15,57,3,43,46,10,3,20,13,0,0,6,105,4,1,64,8,23,23,0,29,57,1,101,4,0,2,1,8,6,0,11,4,8,19,41,2,42,88,17,85,35,35,34,0,21,4,1,23,11,4,0,23,12,31,30,77,4,58,4,0,8,0,2,92,4,73,26,13,0,45,42,7,11,10,26,101,20,1,0,49,0,78,99,83,50,21,15,16,13,46,63,40,74,47,51,33,71,44,11,20,0,0,38,0,7,0,1,76,0,1,7,10,25,21,22,0,28,35,0,34,14,1,17,2,28,8,31,2,94,1,22,13,0,3,14,36,0,12,49,11,23,0,1,23,0,3,19,2,65,76,50,69,28,0,65,11,13,3,9,5,74,13,48,3,4,37,1,1,33,77,2,2,74,14,3,4,22,17,11,19,63,30,18,1,0,9,8,4,18,54,97,16,64,12,13,38,14,8,20,91,16,3,0,114,10,4,5,101,40,58,13,84,35,38,2,0,20,1,13,0,11,31,0,8,0,36,54,13,44,9,62,12,51,57,90,44,53,18,2,26,7,24,2,61,11,56,
8,6,1,87,3,9,40,80,26,4,39,68,12,14,0,3,7,62,0,41,5,4,42,11,42,1,8,14,29,1,29,0,26,16,3,17,18,0,77,7,8,8,48,24,20,6,45,14,68,4,0,5,0,5,0,114,43,6,38,21,17,33,32,11,2,12,8,0,0,19,5,1,45,29,3,18,6,34,4,1,4,21,25,0,1,23,1,16,18,26,20,6,70,1,8,108,79,45,68,21,6,9,0,0,116,5,0,0,27,23,3,24,25,58,84,5,4,12,62,7,0,1,5,3,3,21,46,2,18,0,30,9,20,82,13,2,22,27,9,28,78,62,50,90,3,4,12,107,23,50,35,49,22,93,5,14,44,62,1,4,3,0,27,2,0,12,5,64,6,4,1,2,103,8,6,0,25,65,41,23,4,0,118,6,7,8,3,12,0,67,5,0,7,50,0,23,4,33,4,5,1,7,12,16,17,11,71,7,31,39,68,30,56,48,12,14,5,72,43,109,17,0,7,97,2,14,96,14,8,0,66,15,3,3,28,1,16,25,13,51,26,8,0,0,80,11,15,10,38,38,59,3,15,47,48,22,7,100,0,1,6,69,54,12,4,48,43,11,2,47,10,7,2,11,13,15,69,41,10,20,2,39,1,20,2,71,1,5,3,67,85,93,17,77,39,31,2,19,30,1,5,9,40,21,39,
24,2,4,2,14,16,93,15,14,36,90,40,86,53,75,43,62,66,36,15,32,27,0,9,29,0,2,1,3,70,16,47,0,7,20,11,24,11,14,10,26,57,18,73,66,69,69,32,40,3,7,4,10,0,22,65,17,8,78,47,72,66,12,2,2,38,11,0,0,0,0,9,26,5,10,0,15,12,18,11,12,0,51,2,6,55,0,17,40,17,19,28,5,13,99,24,68,9,46,13,3,0,0,8,7,2,24,4,18,35,0,34,20,71,8,4,34,37,21,1,3,9,3,81,10,45,0,0,4,77,0,2,24,3,17,1,32,22,15,26,44,81,37,5,0,3,122,0,10,31,16,50,60,22,47,66,19,100,2,5,9,53,2,38,0,2,27,19,2,25,62,43,6,0,1,11,51,80,10,45,0,6,9,16,10,8,15,0,21,1,0,5,73,37,6,34,31,65,102,16,7,50,68,45,46,16,59,17,55,17,9,10,43,7,16,3,18,4,76,0,6,0,30,1,1,22,3,7,27,0,37,2,5,11,88,8,0,11,95,6,37,6,0,17,1,0,75,57,22,19,18,53,19,11,21,17,65,3,5,0,15,2,0,17,74,50,42,11,29,13,2,0,11,9,3,29,3,1,28,54,44,5,3,45,4,3,45,24,16,5,35,20,8,31,30,24,1,103,64,8,2,9,42,67,28,
29,36,41,2,44,6,11,15,52,51,29,83,81,15,0,14,88,1,1,31,6,39,30,2,3,1,12,0,2,23,24,0,50,66,94,56,85,9,37,21,71,17,40,80,27,21,48,64,2,12,9,0,11,10,26,3,25,19,83,30,67,6,1,12,65,3,2,1,4,0,0,4,4,0,0,12,35,12,64,0,9,10,5,4,2,0,22,47,5,10,3,9,43,21,56,30,12,28,36,2,9,34,1,0,2,1,15,13,0,22,12,77,3,18,1,45,13,16,5,9,14,4,2,27,55,23,13,48,75,2,4,39,9,37,21,36,5,13,1,51,24,32,13,33,6,52,16,19,16,21,14,6,53,112,19,35,26,20,85,4,44,1,2,21,8,30,27,2,49,6,111,9,4,106,47,45,0,2,38,12,3,9,8,13,36,4,2,0,23,12,4,18,19,7,34,33,12,15,4,29,25,109,6,57,55,30,10,21,9,11,4,42,31,27,2,60,5,18,0,14,2,18,4,3,85,49,35,48,0,12,36,11,11,11,3,4,38,93,58,56,3,6,9,47,0,4,64,22,28,0,21,2,74,79,105,22,6,21,9,12,22,34,17,0,4,34,46,44,22,3,0,0,18,2,10,5,85,43,71,53,18,21,51,6,0,7,3,7,54,0,41,21,55,13,69,10,16,11,6,17,20,24,49,2,32,
10,2,7,59,10,73,19,3,10,19,59,41,2,0,0,41,5,9,6,54,20,0,21,34,0,85,0,6,1,7,45,46,6,53,4,57,1,0,13,104,17,12,13,46,2,79,11,7,0,15,7,38,49,4,17,3,18,50,7,24,19,38,0,55,8,6,0,4,24,46,14,10,0,0,12,12,0,5,0,1,0,7,0,0,13,21,32,19,1,0,84,40,2,3,41,7,58,60,1,62,38,7,16,7,0,1,1,0,111,18,58,36,60,19,20,6,0,90,6,35,0,9,89,62,78,7,32,63,0,0,0,96,8,7,113,2,0,11,95,4,3,5,10,21,4,58,4,48,114,23,56,0,33,50,17,6,46,6,57,55,33,46,44,46,11,9,14,3,4,22,3,0,0,64,8,30,9,0,66,0,0,0,3,89,92,49,6,2,65,1,2,2,14,18,72,53,26,77,0,64,42,0,73,86,18,29,0,20,48,31,4,36,23,13,19,18,26,16,6,31,26,29,27,0,10,28,17,11,20,74,5,25,65,1,17,0,1,39,2,75,3,4,109,42,0,22,14,16,5,0,9,33,31,71,38,74,17,1,2,12,31,16,10,1,15,2,29,41,17,11,6,15,16,19,0,47,58,37,26,72,4,22,52,0,30,14,2,1,33,83,44,21,23,76,15,42,24,53,1,14,13,70,67,3,48,
52,30,73,7,37,63,15,73,39,28,49,42,11,0,1,22,5,0,5,6,37,31,21,2,4,13,16,47,98,0,15,0,0,12,18,28,5,39,58,20,7,52,79,16,39,29,4,0,7,16,7,1,4,20,29,8,42,69,18,34,27,38,5,45,20,40,16,0,13,14,4,19,0,9,0,13,79,1,8,12,50,0,2,0,34,69,7,7,1,17,18,5,1,96,17,106,39,13,61,35,0,9,0,44,0,4,10,23,3,3,31,17,0,23,2,16,84,12,9,29,61,11,7,24,0,8,10,6,0,0,84,2,3,5,8,7,26,12,0,1,80,63,44,12,57,13,0,48,13,6,0,19,3,0,20,62,8,47,36,27,5,15,46,15,39,70,2,28,9,35,18,0,36,4,17,30,2,59,11,30,0,2,12,3,3,1,17,55,35,9,11,99,45,35,12,14,61,40,0,11,5,42,58,27,4,14,77,28,0,9,84,2,2,1,67,27,26,10,0,18,26,12,0,67,0,54,82,16,3,33,16,24,17,5,0,21,24,0,3,4,0,31,16,13,26,66,6,48,5,0,4,12,26,30,48,42,26,13,93,56,16,41,1,10,3,0,22,57,46,5,67,2,6,33,114,62,89,16,33,45,24,26,65,27,1,6,0,53,26,37,15,51,89,39,28,28,32,28,10,14,16,75,45,28,51,
32,94,46,24,12,32,1,92,20,35,32,5,0,0,17,13,0,4,0,83,15,22,65,4,12,73,9,10,40,64,0,0,5,0,9,60,58,83,5,0,21,24,92,5,2,9,0,0,15,0,1,0,23,3,29,1,44,2,22,39,87,0,2,107,95,12,4,20,50,22,106,0,29,1,6,22,50,51,23,6,69,0,38,55,16,58,73,0,1,45,2,2,14,45,28,74,77,39,21,29,0,0,5,4,6,0,9,0,7,17,111,81,1,0,12,90,4,14,4,22,25,32,9,3,6,106,1,0,0,10,3,2,35,15,19,3,27,40,23,6,27,9,13,23,28,12,42,12,6,16,23,2,12,4,4,1,9,29,63,71,13,78,14,71,25,12,5,31,84,27,11,0,34,10,0,4,71,11,4,0,39,92,14,45,23,15,1,49,41,27,13,32,40,42,2,2,0,0,0,0,22,92,42,60,22,36,12,1,35,8,77,94,57,26,6,6,22,5,18,48,6,22,17,9,97,13,0,4,10,23,17,2,1,5,22,39,71,2,0,21,10,2,1,3,1,19,10,69,47,9,58,48,18,43,46,84,44,6,9,103,29,25,3,5,0,111,3,1,5,19,29,41,19,70,15,8,39,39,25,21,53,43,0,10,18,17,17,18,5,31,54,62,55,39,60,37,2,9,28,25,55,18,73,34,58,
19,10,10,83,50,27,17,63,11,51,12,10,0,2,36,0,54,0,54,41,4,18,4,68,50,11,53,82,13,39,5,12,1,0,4,4,9,5,2,5,16,25,8,0,5,1,0,67,4,1,56,19,3,2,0,17,5,0,20,22,7,10,20,35,4,15,58,14,27,12,5,86,5,33,13,39,101,37,0,5,5,51,68,3,39,62,13,4,0,61,0,4,99,26,60,12,6,27,38,0,8,19,24,1,18,28,1,0,0,44,18,5,50,6,85,4,7,10,0,15,52,50,20,59,20,30,17,0,0,0,7,14,59,1,0,1,3,16,1,0,62,7,9,8,5,36,0,15,0,70,22,86,0,5,0,6,7,39,74,43,14,24,19,64,22,6,9,35,86,8,2,1,4,4,36,0,68,100,1,16,45,37,33,15,2,8,45,4,1,2,106,89,17,17,11,1,3,0,7,5,15,5,60,84,41,11,21,28,1,37,15,17,71,10,92,110,52,42,16,28,28,29,103,87,1,0,0,33,86,1,7,1,1,17,3,4,1,8,28,4,58,13,1,0,6,0,12,3,35,41,18,37,26,59,10,6,91,35,0,59,33,25,3,4,9,5,0,5,17,19,0,13,41,64,21,33,94,55,26,16,10,78,2,6,20,2,0,32,23,46,32,14,100,48,33,61,9,6,10,101,10,48,16,29,67,
34,13,3,49,38,11,68,6,85,32,23,14,4,3,4,51,0,5,37,1,46,98,78,19,30,32,11,60,35,8,4,3,1,76,28,35,59,3,3,59,21,15,19,18,8,6,0,0,0,5,71,1,0,0,1,46,10,2,14,25,12,2,44,2,0,1,10,20,16,47,12,93,49,9,91,43,20,14,92,54,63,46,0,62,91,63,12,29,38,11,5,33,13,63,74,6,70,34,8,1,4,3,22,81,2,28,6,0,33,1,4,27,7,49,82,7,48,3,10,47,19,3,13,15,24,8,5,5,46,19,3,37,15,17,18,25,9,69,1,17,4,92,21,10,12,1,14,0,8,34,0,4,37,3,14,1,11,9,0,51,9,10,8,16,2,0,24,82,13,16,56,50,8,48,11,26,74,8,31,4,17,27,5,21,1,37,64,12,1,44,68,4,41,11,41,52,0,28,34,0,3,30,60,11,57,66,1,0,10,59,8,7,49,42,79,89,37,22,49,47,11,21,23,28,6,0,3,118,5,0,0,9,9,0,4,37,3,5,60,9,29,28,3,2,0,4,24,4,66,1,12,35,34,68,28,41,20,7,108,43,25,88,10,4,33,6,7,20,46,1,16,2,28,34,48,29,30,37,13,48,24,82,46,10,2,0,4,3,27,85,27,43,28,42,41,1,11,5,15,0,55,29,102,6,15,
2,2,7,49,18,4,0,42,78,36,52,8,71,64,2,3,6,4,31,44,49,41,44,70,30,49,61,19,15,95,0,0,0,7,25,33,7,14,1,7,30,7,2,0,4,0,41,4,0,76,15,8,37,7,45,3,0,1,33,0,8,58,28,0,0,51,40,13,27,16,85,1,40,15,36,24,32,53,63,15,17,5,36,26,111,4,63,32,3,15,8,13,22,38,4,68,109,3,12,36,66,40,51,72,11,51,8,1,6,6,49,48,1,1,15,8,43,42,9,80,2,8,36,37,34,8,24,28,5,32,35,5,2,1,49,7,5,36,15,7,10,16,62,2,1,19,0,0,1,0,91,2,12,23,14,15,54,1,2,67,60,37,1,2,6,32,5,13,29,29,14,14,10,22,14,99,1,7,22,104,22,55,25,14,45,3,7,3,8,60,16,9,19,1,7,0,7,7,14,60,36,6,5,3,4,3,0,4,39,34,13,37,59,50,19,10,12,87,102,18,17,16,8,14,0,0,10,7,1,0,8,8,8,0,22,35,18,15,68,55,1,10,4,0,10,84,2,14,6,30,9,73,16,27,23,81,9,45,6,15,43,58,3,10,22,44,7,22,0,5,20,52,7,25,47,13,43,11,82,29,4,52,0,12,10,8,50,6,58,41,34,68,74,40,15,83,3,13,7,3,47,40,49,7,49,
45,35,88,33,8,16,2,22,31,27,12,36,39,95,1,0,9,68,29,66,48,15,21,1,38,21,89,82,55,0,0,13,85,1,32,1,44,5,17,7,2,19,36,0,7,25,9,1,8,5,4,20,14,9,10,11,5,56,1,1,71,1,0,0,5,22,4,9,31,16,27,67,15,68,38,75,4,90,38,31,20,4,52,58,42,51,6,7,62,17,55,60,38,17,19,97,3,8,24,115,25,33,16,5,62,75,9,4,46,6,46,1,5,21,3,8,0,32,59,56,13,14,36,42,31,14,19,59,10,16,62,116,4,0,5,0,7,17,30,53,73,63,51,4,37,0,0,3,67,14,21,4,105,52,0,2,6,0,1,8,38,0,1,0,2,36,16,40,22,53,46,20,34,23,12,16,13,11,121,15,42,3,37,43,10,4,1,116,54,16,1,2,3,70,7,21,0,47,22,29,5,107,35,11,79,7,2,0,25,81,37,9,52,113,17,1,6,6,34,18,25,0,5,0,0,29,0,0,28,47,2,15,0,0,18,23,63,26,3,41,96,0,31,4,7,2,27,0,51,4,86,9,18,21,16,42,5,21,61,0,81,4,8,5,38,13,22,5,42,21,9,14,50,53,73,41,9,55,14,16,38,0,6,54,2,6,15,33,38,8,15,38,9,16,35,40,26,0,4,7,5,11,78,5,42,
1,116,8,26,1,25,86,4,1,24,0,5,26,21,8,12,9,26,30,22,42,23,10,26,3,0,24,16,0,2,0,19,0,4,72,4,1,16,19,1,0,13,29,20,65,8,0,3,56,19,23,9,1,0,2,19,30,17,5,6,34,10,0,2,111,0,23,3,27,21,92,4,15,87,14,56,56,15,15,40,36,81,33,2,5,34,71,32,2,5,71,74,15,35,13,11,0,0,62,43,59,32,7,2,20,73,0,0,38,20,5,5,23,22,15,27,11,4,15,33,62,13,112,13,17,29,45,9,5,3,18,53,0,19,16,11,84,16,1,26,33,56,29,6,8,8,0,11,8,1,0,4,49,0,14,5,16,0,72,2,0,45,10,6,25,15,2,58,6,78,15,28,6,11,44,0,0,13,5,8,58,32,10,40,3,12,8,22,4,3,7,15,84,54,7,65,4,1,31,0,15,17,13,8,0,2,0,3,31,18,41,36,40,16,6,13,21,16,27,3,79,27,0,0,0,0,3,1,1,18,86,1,1,56,3,18,39,106,12,36,84,22,63,25,29,28,0,23,18,6,19,30,32,20,36,5,30,20,57,20,6,7,8,30,71,7,1,52,87,55,9,27,80,71,79,26,60,6,54,52,38,23,13,14,50,0,41,76,38,5,109,59,21,11,17,3,7,2,2,22,3,10,7,67,37,
22,23,4,5,1,18,8,7,36,9,1,1,0,5,3,0,1,51,22,28,33,0,18,5,10,39,0,20,1,0,58,8,8,8,24,11,47,46,2,0,0,12,16,4,8,23,32,6,79,25,10,2,0,11,1,8,72,3,0,45,22,3,4,67,1,7,0,54,1,72,14,7,15,26,46,72,5,95,102,8,13,21,21,24,9,18,18,5,14,9,75,65,75,16,86,0,0,0,32,1,13,43,24,8,71,0,0,0,56,66,43,74,10,1,13,38,18,75,93,9,33,109,56,0,23,50,26,0,0,4,13,0,9,24,5,3,3,23,96,21,33,20,0,8,59,0,3,3,1,110,17,98,0,0,6,102,0,4,4,7,1,65,16,19,5,11,38,57,7,17,21,22,56,8,1,7,18,0,3,35,72,3,46,41,44,70,0,5,6,2,36,7,29,15,7,13,1,21,10,0,19,35,10,0,66,13,0,60,33,56,32,55,66,6,75,16,29,18,44,29,77,12,21,3,38,4,1,55,47,14,59,38,1,76,7,41,95,5,10,5,19,9,2,22,114,6,0,38,83,0,15,22,7,23,67,81,35,15,28,88,28,6,1,41,5,10,53,36,53,56,19,47,18,77,40,15,46,14,2,93,1,31,83,1,22,64,70,12,32,32,3,40,11,0,12,46,4,21,3,36,4,26,19,10,22,
54,5,15,43,54,64,1,4,0,37,36,16,4,14,0,3,0,37,20,55,2,44,0,7,28,0,7,21,9,0,3,27,75,113,73,71,36,16,0,5,56,7,2,28,89,11,5,12,94,1,10,4,0,2,0,3,20,0,13,5,9,0,30,2,4,7,66,67,4,7,2,0,86,49,60,32,13,86,24,16,12,55,17,14,8,7,30,20,8,39,42,4,17,83,37,6,0,0,0,0,39,27,37,31,0,0,0,106,8,1,0,3,0,0,15,0,1,37,54,32,2,28,20,8,24,18,1,48,1,1,0,0,32,1,0,5,19,3,59,52,74,50,14,25,16,4,7,1,5,0,20,58,5,0,4,11,0,0,32,12,56,18,51,60,10,39,46,29,42,2,2,10,12,53,18,2,58,0,0,86,15,61,25,95,20,17,25,8,72,27,31,14,65,22,8,20,1,29,87,38,46,3,0,2,1,14,1,26,20,13,69,45,17,56,60,30,68,27,28,11,13,36,21,4,16,16,50,22,9,43,12,7,105,4,20,56,26,18,24,5,2,5,6,9,4,0,1,68,4,23,8,66,41,8,11,17,18,51,26,6,38,1,0,0,3,7,22,40,56,27,44,32,85,40,9,8,1,5,41,4,31,21,20,4,36,62,12,11,2,11,101,8,23,17,4,26,0,11,6,34,73,20,26,6,59,
7,5,69,66,108,4,1,4,12,24,5,15,0,20,0,2,1,7,1,61,11,20,13,15,9,4,1,0,1,72,7,7,18,15,5,54,37,8,43,18,3,6,20,35,14,0,37,18,12,0,33,0,0,38,0,10,0,68,36,16,30,45,33,28,75,10,16,20,45,0,0,6,5,1,62,27,57,15,7,29,86,7,117,27,25,53,2,11,38,8,8,0,44,37,28,2,32,25,0,41,50,19,42,22,0,0,53,2,0,6,52,10,0,7,38,0,0,53,12,3,35,13,15,4,6,8,4,6,36,2,1,86,1,0,3,61,42,13,24,7,58,36,90,0,2,4,28,12,0,27,12,16,0,0,111,3,41,54,4,80,10,17,34,97,27,28,35,50,12,0,2,0,12,10,29,6,1,2,21,10,35,86,48,56,12,1,3,89,72,39,31,27,45,4,7,35,4,22,59,84,3,1,4,0,20,3,13,8,0,15,16,49,30,32,39,55,34,6,16,5,77,0,0,28,61,10,62,99,98,31,22,30,86,55,30,0,7,9,40,20,0,1,7,95,0,0,15,13,0,15,14,26,10,1,15,56,12,109,18,19,8,57,6,4,42,8,36,25,48,3,93,59,19,15,49,59,66,0,1,11,76,54,16,14,8,52,3,0,0,78,6,20,25,1,25,1,58,52,0,69,61,32,47,23,76,
33,27,11,2,4,32,0,13,30,7,5,2,8,3,16,1,59,3,23,23,4,3,7,87,0,2,44,0,4,11,20,63,36,24,15,37,30,60,33,0,35,3,25,60,1,2,4,55,43,68,2,0,0,12,12,5,13,10,17,7,8,73,12,27,9,47,21,112,8,4,1,64,29,54,76,7,48,15,2,22,38,25,5,23,62,11,10,28,109,17,0,40,13,37,6,24,29,77,49,86,13,18,14,1,0,24,0,0,16,125,1,3,0,70,0,0,0,19,1,82,13,31,16,83,66,5,0,1,1,11,19,12,0,0,18,11,21,7,6,14,38,11,4,21,0,0,14,0,0,7,16,2,7,0,12,9,35,0,70,55,89,45,99,44,66,23,25,36,81,16,13,3,0,5,13,0,5,3,63,12,35,83,100,15,20,43,48,33,15,40,72,85,12,6,11,53,51,111,21,4,19,12,8,19,8,1,8,17,6,114,64,7,43,109,58,18,1,33,87,38,2,0,19,84,19,10,2,37,24,36,81,76,25,4,32,50,15,6,42,2,1,10,40,3,0,3,6,1,2,103,1,5,1,28,25,21,28,45,19,50,52,19,9,1,3,2,12,2,30,73,21,48,35,9,33,52,48,83,18,54,34,9,14,32,85,23,0,4,2,13,17,2,5,14,4,28,1,31,57,4,12,5,13,48,53,
19,16,15,43,16,6,1,2,74,31,31,0,32,41,19,11,32,55,18,19,9,17,32,1,9,7,18,32,5,39,19,9,1,8,2,18,66,26,10,18,25,30,0,6,8,11,32,0,5,108,0,0,2,6,0,16,23,48,20,99,102,18,85,52,84,67,28,12,1,0,4,6,77,66,5,8,31,0,0,13,16,13,65,70,46,93,34,15,6,1,75,5,6,25,76,8,83,48,51,71,16,102,53,82,7,1,0,36,8,43,18,0,122,10,1,0,0,26,20,89,14,29,35,34,4,5,71,3,29,5,7,31,2,56,39,1,16,5,2,0,11,20,10,0,21,0,0,4,0,3,5,0,2,29,22,1,27,55,74,100,38,80,46,7,76,88,47,5,8,39,17,27,1,0,0,37,1,54,9,38,43,77,66,78,16,92,16,24,38,54,49,38,36,47,63,72,25,23,0,9,12,8,1,16,16,29,10,2,0,19,5,12,38,15,21,3,6,70,24,5,16,0,11,14,8,26,86,34,9,18,97,25,12,9,35,29,34,14,11,15,5,43,10,2,0,61,1,0,30,9,65,9,0,25,13,39,3,32,3,13,20,15,69,87,8,15,5,5,11,6,7,71,16,41,26,8,13,0,18,103,83,2,15,69,78,1,0,0,13,0,1,7,13,6,18,0,22,5,35,37,11,12,13,82,32,
20,49,30,83,13,1,2,17,4,79,6,11,31,21,14,25,5,23,93,5,2,51,6,28,5,74,0,39,102,93,12,29,0,31,33,38,37,39,18,38,67,5,0,7,91,98,10,3,41,11,24,0,65,0,1,69,6,54,11,18,18,35,21,71,87,75,15,0,0,58,78,0,13,20,36,7,16,5,23,41,4,30,10,15,12,17,3,117,0,22,65,5,22,111,41,53,48,82,101,98,85,24,50,45,26,69,42,16,59,6,43,7,80,13,14,26,22,20,23,44,31,61,81,15,6,19,3,17,46,2,5,7,6,23,8,42,9,22,78,15,67,1,2,5,6,1,2,0,0,0,0,3,6,34,2,50,8,23,22,98,60,65,15,4,51,39,69,26,23,98,5,25,11,3,20,1,19,2,16,41,28,63,24,11,27,12,26,16,41,41,83,46,1,18,21,25,105,58,1,74,17,3,6,13,4,24,20,14,63,58,27,50,34,2,3,44,110,23,31,3,0,12,40,1,8,12,6,29,60,45,94,47,22,13,43,12,2,6,3,13,10,24,16,8,92,3,1,4,105,9,21,18,3,8,81,25,85,2,11,0,22,0,14,5,23,98,21,9,15,55,60,44,57,22,3,1,0,0,23,22,7,30,13,71,10,17,16,6,0,0,3,15,22,6,6,0,2,21,17,0,1,10,88,19,54,
34,76,96,7,3,0,19,9,11,37,64,37,16,3,4,9,1,0,7,1,16,0,5,2,104,15,21,10,3,28,21,7,46,0,50,32,14,5,15,12,10,1,0,89,9,6,22,6,105,32,1,8,0,0,37,28,38,8,12,24,16,75,6,109,92,38,0,0,1,52,2,43,29,48,45,103,5,3,48,35,25,2,4,2,2,63,113,5,17,13,3,61,26,58,53,65,56,16,58,22,52,54,57,55,42,32,71,31,10,3,30,65,3,6,32,10,40,9,64,62,29,87,26,78,23,39,7,5,8,27,20,13,62,32,57,43,10,50,56,48,6,7,6,98,0,0,0,1,26,2,4,11,9,12,49,4,15,45,15,14,18,47,18,23,8,19,35,4,28,70,5,1,1,12,9,30,18,68,5,103,21,43,0,8,28,30,35,19,6,39,29,6,22,45,33,52,62,36,12,8,7,6,11,0,26,2,4,20,15,49,58,63,61,20,0,109,6,8,0,16,4,7,12,2,4,41,19,6,70,47,0,3,34,11,6,0,17,22,15,2,53,7,17,33,45,16,2,32,57,21,16,1,47,9,19,36,45,16,0,5,1,3,7,2,12,63,1,8,75,77,36,79,79,17,12,0,0,0,4,0,12,14,68,85,35,8,8,0,6,9,40,6,74,9,16,2,6,22,0,0,0,19,52,25,72,
