21,0,73,6,17,47,19,21,4,18,7,8,17,2,67,97,5,26,55,29,18,1,30,22,5,12,1,3,0,67,34,19,53,45,77,18,29,1,14,1,11,15,89,47,6,81,3,15,0,14,4,13,8,18,1,65,27,13,2,4,2,10,37,19,21,0,0,0,49,0,0,8,11,8,15,21,46,27,9,113,19,15,13,3,35,82,31,30,9,59,37,32,42,30,26,8,38,7,19,0,0,63,30,38,30,14,17,7,96,1,79,5,66,43,0,0,41,39,32,50,9,51,18,34,11,7,4,0,0,0,0,14,22,40,5,22,1,8,1,0,0,70,10,1,19,17,33,9,0,16,32,11,14,3,5,27,25,9,10,26,15,38,5,6,8,1,68,79,21,5,10,41,42,0,5,11,57,1,0,21,50,40,9,21,29,57,9,92,17,2,3,55,46,1,16,63,28,28,16,17,10,23,10,55,57,12,44,15,82,0,2,4,0,7,17,19,9,91,0,0,0,21,19,59,48,0,3,45,12,11,15,42,1,0,2,3,3,1,0,51,46,1,7,11,11,22,27,1,74,37,0,54,8,38,20,35,51,20,18,18,2,16,25,6,36,21,85,10,42,108,2,0,0,5,4,0,0,0,3,3,0,1,13,0,3,16,2,85,0,0,0,6,10,31,52,0,37,12,31,41,41,18,97,29,49,
9,7,6,8,4,1,47,56,5,0,28,64,0,29,2,14,32,83,62,31,1,9,32,21,81,6,30,0,63,31,11,6,15,79,43,9,36,30,5,32,6,0,16,7,25,3,37,0,3,0,27,19,8,9,6,15,15,21,0,5,2,18,8,19,14,1,1,27,0,11,9,49,1,3,41,106,12,68,46,81,87,80,36,15,71,3,9,83,44,7,30,77,48,28,13,21,12,0,1,0,7,55,25,27,47,3,8,23,7,33,38,5,1,24,0,1,106,8,31,6,0,24,11,1,97,0,0,19,4,58,0,4,5,11,28,58,30,10,0,3,12,56,0,2,19,48,9,2,34,30,52,9,0,0,0,46,39,2,7,0,43,2,5,76,21,2,2,0,2,2,103,53,29,25,0,0,0,3,45,46,6,9,23,27,8,65,36,12,18,59,65,48,0,3,27,6,77,24,51,59,6,43,10,50,13,20,7,19,29,41,23,4,0,1,10,13,27,13,0,0,0,42,4,2,7,2,63,19,10,2,8,3,42,66,0,6,92,0,4,21,16,38,105,24,53,0,8,8,42,13,33,28,35,31,7,13,4,1,111,50,10,40,49,39,10,46,20,23,6,91,27,7,22,32,0,7,41,1,0,0,0,48,2,9,37,20,17,29,6,0,7,16,13,47,15,11,64,82,72,48,72,36,12,42,70,
13,14,57,9,2,1,13,9,3,0,100,0,26,5,18,12,26,57,97,12,0,79,15,2,3,54,3,22,90,1,3,0,72,36,30,2,11,33,12,3,13,99,25,0,38,18,27,5,2,13,18,1,8,10,40,53,47,42,8,11,0,18,2,30,3,16,7,12,5,20,6,109,36,0,11,17,56,19,7,51,28,32,13,39,24,8,1,3,68,10,91,38,66,62,43,4,11,46,12,2,8,4,22,40,8,0,30,6,2,35,18,67,94,19,10,0,41,6,10,5,0,38,2,46,34,0,5,6,0,5,16,33,30,53,29,2,15,1,29,17,95,0,0,0,21,6,50,0,52,33,30,46,0,0,99,1,3,7,1,6,8,28,4,41,26,41,2,0,0,60,14,15,11,9,54,0,0,0,33,0,1,13,10,11,112,16,78,11,0,8,88,9,1,15,25,2,11,105,43,60,28,16,61,15,25,64,92,3,6,0,87,15,13,45,26,39,9,2,0,0,5,0,4,0,0,65,17,0,17,0,0,5,13,30,3,21,2,2,4,27,13,39,80,43,19,0,0,4,6,3,26,8,36,20,11,0,0,4,0,2,10,13,45,10,4,37,15,51,89,8,70,5,17,9,19,36,22,0,0,1,0,10,38,59,10,44,9,14,15,25,67,3,1,30,4,22,23,12,71,59,7,68,85,27,51,
35,2,0,13,0,1,17,0,0,8,17,42,0,8,26,0,2,51,6,0,93,12,39,28,49,66,2,44,35,1,2,87,29,0,71,3,27,17,24,35,103,59,17,3,1,10,1,2,1,9,3,0,50,44,59,14,8,69,102,0,12,14,3,9,40,1,10,26,2,13,45,10,6,4,51,33,6,83,12,22,4,10,18,64,30,38,14,72,38,81,47,56,50,13,41,43,3,25,2,10,1,22,12,89,13,17,9,2,1,20,68,63,8,9,13,21,0,74,24,2,21,63,6,1,7,3,58,4,0,0,19,33,8,7,2,66,75,12,5,25,6,0,40,64,5,45,14,33,47,13,9,4,0,62,8,34,23,25,6,48,6,0,4,0,5,79,0,0,8,22,16,29,54,22,8,59,21,109,0,4,0,87,0,10,25,28,28,8,41,87,7,4,7,36,15,1,39,21,21,30,66,19,31,17,39,44,33,7,1,33,10,12,6,11,39,22,57,0,0,10,69,0,49,6,9,43,3,3,0,3,3,0,5,0,4,22,3,24,118,81,54,20,84,42,10,2,3,5,1,2,43,28,2,6,9,0,0,0,15,0,0,7,8,20,29,20,32,74,5,1,0,2,4,0,54,85,88,2,9,0,13,33,1,10,33,15,74,6,8,22,7,0,19,15,55,19,4,71,62,74,77,27,33,43,23,
6,0,9,4,4,17,14,15,0,1,14,28,24,5,26,8,53,7,59,0,17,4,0,34,38,8,29,11,4,13,24,84,11,41,12,10,8,76,17,25,41,22,17,79,45,1,0,12,0,2,4,9,58,52,29,14,39,16,2,0,4,5,3,27,25,23,3,4,22,26,25,3,17,4,83,0,55,54,18,18,7,19,45,15,18,5,0,86,21,57,26,33,6,10,61,63,9,9,10,4,7,46,77,79,30,75,2,9,47,28,50,17,37,84,108,1,3,57,15,29,11,0,13,43,25,71,5,0,1,0,7,5,43,10,10,74,0,32,51,0,10,0,21,3,13,46,18,106,8,39,17,0,10,39,5,0,13,6,6,40,0,2,29,0,17,2,8,28,2,0,10,107,0,4,9,5,107,0,0,0,2,5,1,50,8,13,25,108,92,46,11,0,5,19,6,4,46,31,22,23,34,62,53,36,28,26,9,0,18,116,16,20,54,11,94,83,24,10,1,1,35,0,16,14,31,19,0,0,2,21,0,2,18,21,59,50,21,90,11,6,19,75,4,20,46,0,0,0,4,10,5,45,47,30,4,0,0,14,1,0,3,5,16,45,9,16,13,9,11,9,1,1,0,3,11,23,4,11,12,101,4,0,22,111,11,0,9,16,8,14,25,0,44,27,5,90,28,99,19,50,14,46,82,39,50,
17,6,79,1,0,75,15,1,0,41,50,24,52,3,1,50,4,55,5,32,5,14,28,3,0,43,48,26,86,0,53,16,25,97,9,37,26,30,64,19,91,4,6,18,41,6,0,24,3,0,1,1,4,21,34,7,105,24,2,9,27,4,53,41,47,2,0,4,15,5,12,8,32,72,26,43,5,56,18,9,21,11,9,3,1,3,91,29,74,45,78,23,32,54,29,61,6,3,0,28,0,5,14,24,43,73,6,46,80,11,69,4,7,8,3,0,28,16,62,55,12,12,82,49,10,0,0,11,8,11,9,22,29,3,72,18,5,30,6,50,0,114,2,84,34,88,69,41,79,22,9,0,52,3,0,6,15,5,64,2,3,0,5,30,8,4,6,7,27,0,4,9,2,1,31,7,7,8,5,2,91,13,11,76,14,30,88,36,15,32,7,54,17,50,33,7,11,15,44,39,30,54,97,6,2,18,80,0,11,0,14,49,18,70,26,6,8,0,89,14,1,67,5,55,28,35,9,2,29,0,0,0,3,5,61,9,117,53,12,80,108,39,11,17,2,8,8,0,17,32,3,16,6,37,0,0,1,7,0,3,0,20,0,2,4,4,70,9,41,0,0,0,0,30,0,6,23,4,27,0,0,63,76,9,4,15,46,0,18,15,0,1,78,0,6,22,102,70,24,2,6,57,50,12,55,
14,12,0,7,23,13,40,3,7,47,32,10,4,0,18,20,20,4,0,1,26,80,16,2,0,11,37,3,0,47,78,3,58,118,86,14,53,15,61,57,51,14,15,10,2,7,25,4,91,3,2,5,12,57,8,3,30,0,1,20,1,29,24,28,17,14,0,0,2,58,16,7,38,13,17,4,43,55,39,27,1,10,3,9,0,82,17,9,29,88,42,64,30,59,5,0,44,10,10,21,75,0,68,26,46,19,8,45,56,28,9,16,118,2,0,0,111,32,13,20,48,28,26,30,7,20,29,30,0,1,86,60,3,1,54,11,49,1,3,7,53,63,45,60,33,25,45,7,71,53,7,16,1,3,39,7,35,0,22,27,2,0,12,0,0,1,0,60,0,0,3,5,0,24,18,62,12,0,4,33,16,0,16,33,23,63,43,41,58,6,33,26,40,1,0,14,12,17,50,40,51,52,72,9,45,40,0,0,52,25,0,12,43,46,81,12,15,40,55,12,10,3,10,22,71,71,38,42,9,1,0,82,21,6,24,2,9,41,29,88,26,18,9,1,11,60,13,45,29,16,110,16,83,0,0,0,104,3,0,0,2,38,73,0,8,18,13,6,11,18,0,0,84,0,18,44,53,2,1,0,47,101,45,9,48,5,59,24,54,0,0,23,1,2,3,25,70,91,37,70,64,34,32,34,75,
51,28,111,30,10,7,3,10,17,4,35,50,1,6,64,9,1,0,0,7,81,0,34,9,32,104,5,18,79,113,2,43,68,17,18,15,28,6,95,58,9,13,9,1,1,51,12,20,23,4,20,10,25,19,24,32,28,0,17,7,12,64,6,57,46,5,1,0,7,13,3,9,7,9,8,8,35,14,33,56,16,1,1,21,11,0,51,88,24,97,72,21,58,47,85,56,2,7,5,6,5,68,36,16,5,19,6,16,57,44,10,9,10,0,0,90,43,8,28,91,67,71,44,31,78,27,24,7,29,55,42,9,1,19,17,38,6,3,7,20,11,4,39,42,119,50,9,13,61,92,0,7,15,10,22,6,22,63,46,17,6,5,0,1,16,25,7,1,0,5,7,0,0,78,0,11,0,0,42,48,5,58,30,35,23,81,18,69,79,8,107,39,25,40,48,63,91,42,74,30,57,19,5,10,31,81,2,0,26,14,0,19,0,82,1,3,5,93,22,45,5,12,106,54,61,40,19,51,6,4,6,0,0,36,6,52,92,39,47,30,31,33,66,5,33,44,20,7,16,3,13,41,6,8,0,2,0,0,0,2,0,15,6,0,1,65,8,7,6,32,0,20,1,8,2,64,1,50,4,1,28,13,14,1,7,3,67,25,74,7,9,35,0,0,27,19,89,6,79,3,107,46,14,28,48,
56,18,4,22,18,21,18,65,8,77,38,7,2,77,9,17,0,0,0,2,4,0,4,3,90,9,1,15,32,4,64,55,86,1,0,19,8,14,67,28,35,8,4,0,11,1,3,11,16,15,1,23,8,11,12,13,0,0,98,15,0,11,71,5,110,52,0,85,38,3,1,53,8,62,29,0,24,17,3,4,21,5,45,9,89,51,10,49,43,22,12,36,7,51,50,18,36,43,106,40,53,9,83,5,6,8,43,93,62,26,7,57,0,0,21,1,0,114,35,36,105,96,36,10,4,62,31,50,1,63,32,7,8,101,11,122,63,50,116,51,20,1,91,43,67,23,53,49,58,3,24,6,6,33,1,0,2,20,0,16,20,30,0,0,0,16,0,0,0,25,0,0,0,0,0,0,0,8,0,39,20,64,45,1,23,80,10,72,31,85,24,101,66,69,32,11,10,91,11,43,78,23,4,14,2,15,58,36,2,0,45,53,0,13,1,11,12,10,27,14,36,4,59,32,77,9,52,12,42,2,3,4,7,0,30,53,0,8,108,53,3,40,53,11,101,22,26,14,64,59,28,3,17,0,0,6,0,4,11,1,89,0,14,1,56,24,10,23,13,0,0,90,14,8,10,36,5,2,0,2,13,1,2,82,5,62,18,35,0,5,53,9,0,0,5,14,3,0,0,72,9,14,74,31,47,
30,54,20,38,101,45,2,17,33,55,32,7,13,36,24,7,1,0,0,0,7,0,0,1,24,5,9,29,40,3,51,100,9,9,3,12,1,93,20,12,49,39,3,82,0,76,61,45,0,33,104,50,69,3,4,0,0,0,32,8,111,9,5,32,29,51,8,11,1,55,20,5,6,25,11,9,97,47,14,58,20,4,5,40,14,42,50,66,18,30,84,43,37,50,32,13,23,89,17,39,72,16,17,15,25,10,15,17,34,37,34,20,6,12,1,9,37,8,66,49,13,33,6,83,6,8,9,76,23,12,51,40,3,6,89,20,28,27,60,15,52,69,30,94,21,10,76,52,89,59,8,42,8,15,0,5,14,37,0,12,48,0,0,3,65,0,4,9,1,0,2,1,11,4,0,27,0,10,0,27,16,85,37,4,84,23,35,44,64,89,43,39,14,59,109,5,31,32,19,5,49,31,4,31,14,6,0,36,15,0,1,44,29,2,9,44,84,16,48,35,15,63,4,7,0,68,49,22,60,0,0,23,13,2,7,31,1,14,2,28,44,9,20,43,51,13,15,7,24,6,44,0,29,4,0,2,0,0,57,6,8,6,0,94,4,20,10,8,72,13,26,25,0,11,18,10,0,0,14,0,0,0,14,31,0,13,21,37,2,12,13,30,1,66,7,5,16,3,41,32,59,9,48,25,24,
15,41,9,24,14,15,29,9,25,12,4,0,49,10,24,1,0,0,20,1,0,0,18,7,5,0,7,18,14,3,6,3,15,0,31,1,4,7,14,28,12,60,0,27,1,20,30,10,0,7,92,2,31,66,8,0,0,11,9,3,15,9,18,104,89,14,46,31,21,37,6,10,81,24,13,6,98,34,71,4,23,8,112,7,103,35,26,30,49,30,59,39,50,2,0,14,105,10,4,7,84,8,1,51,41,2,20,5,23,0,3,42,0,3,2,2,12,10,56,30,39,3,46,43,17,12,4,64,58,4,28,25,2,15,21,19,34,55,66,58,22,47,11,72,41,4,12,10,52,38,21,30,60,5,0,3,10,15,13,57,0,2,0,68,0,0,0,1,0,0,8,16,27,2,13,17,45,5,16,46,66,49,29,40,42,71,46,22,54,32,111,34,47,54,37,52,19,71,0,1,6,0,0,35,12,0,13,26,3,0,0,11,6,2,0,60,20,12,69,24,83,23,0,24,31,43,13,29,5,31,6,5,1,0,71,1,11,32,13,24,8,85,43,65,13,13,18,80,66,5,1,65,0,72,8,0,5,8,6,10,41,3,27,92,15,8,2,13,13,42,68,3,8,11,5,2,6,2,3,4,10,0,0,39,5,28,26,8,0,15,84,0,72,8,33,9,4,3,9,1,3,111,37,3,30,
44,52,11,46,51,5,59,5,107,15,1,40,84,9,37,0,0,1,18,4,0,0,24,0,0,0,0,0,8,4,77,6,0,88,4,1,2,112,40,56,7,14,7,8,37,60,9,11,2,13,0,24,30,4,5,5,7,2,0,11,2,2,33,97,8,27,16,99,41,3,1,31,18,8,92,7,18,18,11,13,32,79,35,83,8,33,49,2,73,54,9,28,7,62,34,107,36,10,0,99,33,9,6,35,3,8,44,13,0,3,5,1,61,0,10,5,11,1,69,34,13,62,7,5,76,8,2,9,3,0,28,0,2,22,19,33,6,32,72,3,68,42,27,20,3,45,23,0,2,10,20,38,6,1,1,0,1,26,23,3,6,0,31,1,5,9,2,0,0,0,0,3,14,0,3,58,6,24,66,51,72,11,61,85,97,72,89,29,69,59,46,24,11,11,75,33,21,15,30,47,0,0,4,9,0,2,77,1,0,78,50,1,4,45,39,19,63,23,31,10,39,11,17,4,31,3,7,43,8,8,56,0,0,4,12,21,0,0,15,0,86,19,14,38,16,2,41,1,2,10,40,0,15,9,95,11,15,22,72,46,66,8,6,26,96,3,13,36,5,91,0,8,19,100,6,1,0,1,2,18,0,0,18,5,19,29,2,0,0,20,3,16,0,2,64,30,0,14,23,24,39,43,42,12,81,
12,3,95,36,1,10,6,41,19,31,2,20,19,44,4,0,0,62,21,0,0,27,0,1,0,0,1,1,1,1,22,0,34,31,2,0,46,18,11,1,28,3,25,7,82,60,70,3,3,35,7,52,60,10,3,13,11,35,2,1,0,3,18,9,7,10,42,15,5,7,6,32,3,5,15,93,42,16,12,11,89,44,101,6,9,73,111,20,4,3,28,52,67,7,5,14,1,4,108,40,28,37,23,5,3,12,24,1,0,1,1,2,1,19,1,0,3,6,44,16,9,26,12,1,5,6,43,0,5,25,13,4,0,60,26,10,40,3,15,25,57,57,74,91,21,35,47,4,0,0,6,30,14,21,0,0,36,4,66,10,3,50,4,11,0,5,16,0,0,10,2,61,2,5,19,49,20,49,5,40,112,39,72,50,21,32,36,48,22,59,75,14,10,12,3,15,9,18,1,98,1,0,23,4,30,4,1,0,11,16,5,0,76,2,13,28,17,38,36,46,14,10,5,21,28,1,15,0,1,2,13,11,41,56,27,3,1,31,8,22,8,7,112,0,8,9,4,40,20,72,14,43,65,36,48,10,49,70,14,41,11,96,53,15,42,13,0,1,35,23,74,0,96,14,71,6,3,3,3,2,0,5,30,14,3,4,0,0,88,14,3,89,83,13,25,27,0,60,84,71,11,2,10,68,67,
59,85,85,63,27,18,27,68,34,19,4,34,16,28,10,2,0,33,0,0,3,1,4,5,0,0,1,0,0,3,7,32,5,2,1,46,33,3,25,14,40,69,4,17,63,23,3,4,19,1,0,19,3,8,5,0,4,18,31,0,0,0,6,20,10,4,22,45,31,1,37,90,10,4,1,61,42,27,4,19,36,93,3,1,13,13,66,7,2,1,5,1,0,0,10,3,3,53,9,9,20,19,22,49,3,28,13,9,2,7,16,9,9,34,9,5,6,50,7,10,17,38,4,1,24,25,18,10,0,4,0,2,31,3,0,36,29,30,2,35,90,88,19,61,52,15,28,0,4,0,1,1,2,31,19,56,8,15,1,3,25,9,14,0,25,103,0,0,0,0,16,0,21,26,35,0,5,21,20,46,76,60,10,68,28,50,22,6,9,16,2,18,0,52,30,4,2,11,100,0,47,6,0,4,64,15,12,0,0,0,0,0,0,3,22,2,38,15,15,33,38,3,18,18,9,8,0,1,0,44,30,18,6,42,7,19,4,55,4,0,8,50,15,19,1,35,17,35,29,30,24,49,7,0,3,37,16,46,27,26,64,27,32,33,78,56,4,4,14,6,12,3,26,8,2,55,4,8,1,2,11,56,88,17,7,34,5,0,63,0,15,86,67,23,0,0,29,16,11,10,2,2,84,55,50,
77,17,52,31,47,39,75,46,39,46,73,108,16,30,1,1,96,1,0,0,15,0,0,0,2,64,11,0,0,41,0,33,21,7,1,6,24,62,47,11,43,0,12,65,43,1,7,19,32,10,70,4,19,57,0,0,85,35,3,0,14,14,1,21,2,2,3,87,8,28,2,12,0,48,3,53,7,5,4,118,7,12,5,1,27,6,0,28,0,7,63,0,0,9,74,12,40,1,24,2,5,7,56,72,4,1,4,39,61,2,30,64,17,46,20,4,9,4,63,39,79,22,13,1,0,83,1,2,71,8,15,22,78,4,0,4,74,15,0,18,34,18,58,14,21,22,1,72,0,8,9,5,98,5,94,9,6,25,35,13,6,61,0,0,8,1,1,17,12,1,3,6,20,53,41,9,42,48,19,85,1,19,30,69,28,66,3,18,2,37,8,4,4,6,14,1,0,12,2,15,23,0,3,50,35,7,2,4,42,0,0,51,2,0,49,2,1,12,36,3,19,14,19,17,0,17,12,0,97,4,3,118,105,5,62,0,105,0,10,6,3,48,9,4,27,10,9,32,55,5,7,41,82,17,26,3,30,18,34,13,16,51,12,74,14,36,80,53,88,30,33,0,2,0,0,17,31,1,19,16,19,11,8,21,16,0,9,70,23,34,77,15,5,3,32,6,18,12,24,2,0,17,9,0,68,
27,64,45,53,65,47,77,78,49,13,43,36,37,0,0,18,0,0,0,9,0,4,0,35,0,8,0,0,95,31,15,15,45,34,0,40,35,7,22,79,5,13,1,113,12,41,3,27,4,24,1,33,18,19,0,21,18,0,41,22,37,0,0,8,6,62,69,0,3,21,8,0,1,7,47,52,1,0,3,27,2,14,0,31,25,1,14,0,27,0,1,0,4,0,3,0,9,51,5,3,12,36,20,1,14,65,66,61,17,68,42,28,29,34,11,11,5,113,25,67,24,15,13,109,63,7,48,56,13,76,91,9,21,21,25,8,0,0,0,41,13,46,13,62,56,4,37,87,19,7,14,97,18,57,19,84,5,6,16,113,14,18,25,0,4,0,1,21,2,6,17,31,35,55,35,31,26,80,57,8,0,3,44,16,5,7,0,29,33,6,16,1,0,64,77,1,26,6,42,11,3,3,49,72,9,6,2,24,0,0,0,0,0,9,2,5,11,25,24,0,1,34,15,0,5,28,13,46,5,9,35,34,25,39,3,88,10,1,2,37,18,9,4,10,25,61,33,39,11,27,49,18,6,23,5,2,2,6,35,14,77,17,72,28,42,3,73,72,9,100,31,42,1,3,69,0,38,10,34,23,14,2,21,24,16,6,3,81,1,107,31,13,6,28,92,0,0,2,5,4,1,51,17,22,37,
76,31,56,67,14,26,23,34,43,51,99,31,7,5,1,18,29,0,24,0,0,1,54,14,12,6,0,22,27,2,53,58,12,4,22,12,0,18,25,7,3,7,76,49,0,0,26,82,1,33,18,4,17,0,0,3,23,2,0,1,8,3,4,12,71,20,25,21,33,19,7,0,1,32,0,1,0,13,51,6,26,0,0,3,10,8,3,6,0,0,10,0,0,7,12,9,10,64,39,15,10,30,21,20,9,29,14,4,66,66,61,29,52,56,3,31,92,2,53,20,27,79,100,28,38,86,83,63,112,22,92,106,16,74,29,2,0,0,2,66,8,20,22,41,60,67,11,2,4,72,54,60,19,32,60,77,67,6,25,24,73,3,3,52,64,0,15,1,1,6,80,23,49,39,48,38,92,57,43,73,0,39,3,7,3,5,25,9,14,41,2,0,40,1,2,5,3,16,11,23,1,1,11,36,5,1,0,0,7,2,1,2,34,28,1,76,2,5,22,15,6,3,6,41,9,27,48,65,88,60,55,38,40,49,23,68,97,13,24,0,2,0,71,13,24,70,18,21,9,28,33,10,0,28,11,4,30,1,33,23,31,30,54,35,76,37,42,46,29,4,29,68,15,79,2,0,16,34,0,5,0,26,33,3,20,0,3,43,72,31,12,18,7,81,1,5,4,117,65,0,67,40,17,34,60,
70,42,72,18,16,43,109,25,15,34,64,34,6,6,22,0,1,14,2,6,2,23,0,3,37,22,2,4,25,47,42,41,10,12,23,37,3,1,3,38,11,4,4,4,38,7,17,2,1,30,2,70,5,0,0,11,0,8,2,4,6,1,6,26,14,4,0,17,5,0,44,0,8,0,0,5,1,69,14,0,3,23,1,56,5,3,0,0,0,70,3,0,1,10,18,39,25,69,27,21,7,15,57,27,9,42,55,50,108,67,89,16,74,57,84,13,8,4,21,65,49,53,19,19,81,74,37,48,84,108,23,34,30,3,5,0,0,11,4,0,38,8,41,69,25,14,43,43,6,69,114,45,105,17,42,14,26,46,41,31,69,27,16,26,40,45,59,11,6,43,17,19,24,20,54,21,48,11,36,5,16,4,0,1,3,4,9,6,96,3,1,6,0,35,1,15,21,3,7,2,12,27,0,0,0,7,5,16,24,39,0,8,8,6,18,22,17,5,14,67,12,4,73,86,36,77,43,15,47,26,47,59,51,5,5,17,67,51,0,51,2,16,1,86,23,1,15,19,40,33,66,23,91,3,2,13,16,6,10,56,8,77,24,18,23,51,97,30,75,22,74,2,80,91,40,30,11,3,6,0,4,24,49,8,4,20,65,11,48,64,1,3,37,9,4,27,27,8,6,89,14,96,70,63,59,
7,25,40,31,30,41,16,0,10,16,47,0,0,45,18,24,43,0,29,18,49,6,27,64,29,28,7,112,15,89,9,21,9,13,67,0,16,14,0,1,1,3,15,19,4,4,14,2,2,23,88,26,2,1,17,1,0,1,3,28,19,14,1,0,12,1,0,21,1,0,47,24,0,2,0,17,4,0,7,0,55,24,10,2,22,1,28,4,0,6,0,64,5,17,5,7,31,23,3,3,6,27,50,10,24,65,11,29,24,67,34,26,68,35,18,68,14,12,71,95,41,27,73,49,54,58,58,93,42,109,57,70,111,11,0,0,1,1,0,5,12,22,8,74,33,99,0,2,16,8,8,12,28,53,43,81,34,14,103,36,2,12,0,0,31,19,0,4,21,60,77,32,39,51,27,35,29,63,18,0,6,22,5,0,26,0,4,8,26,9,3,6,8,59,35,3,54,5,0,4,29,0,28,11,0,22,39,0,7,9,61,6,43,22,53,6,5,36,37,34,50,3,18,43,82,25,67,33,39,63,38,62,6,11,83,18,18,18,53,1,43,9,64,44,42,31,52,31,77,0,83,50,63,13,10,62,68,2,7,24,20,65,73,36,48,61,60,53,22,9,46,1,5,3,84,5,0,5,1,1,0,34,0,40,3,22,91,69,94,3,2,62,24,8,4,4,19,6,23,16,78,73,92,23,40,
13,52,30,11,42,18,12,0,18,79,0,0,4,5,0,18,18,12,4,3,7,4,50,27,1,65,43,17,41,12,6,0,10,4,3,7,4,5,21,0,3,5,6,11,1,25,0,0,1,8,10,6,6,72,7,27,0,0,10,0,10,1,83,4,2,0,17,12,49,7,0,4,83,7,11,6,20,30,0,1,3,1,3,2,0,13,0,0,59,0,23,42,7,3,28,64,18,4,4,50,21,48,8,12,18,77,18,80,89,29,14,11,22,6,17,1,2,7,100,32,2,37,57,77,78,20,7,106,77,34,19,80,6,51,0,24,67,0,69,0,15,5,9,7,2,1,33,3,15,18,10,100,51,66,62,20,98,93,56,52,11,12,0,0,0,0,0,4,1,13,2,13,53,12,9,34,44,0,10,0,11,28,22,20,5,0,11,73,4,3,16,46,2,21,31,18,0,57,8,0,22,7,0,3,70,20,0,2,27,30,96,35,6,22,37,2,57,75,0,24,5,49,93,29,65,49,23,87,65,27,5,1,18,64,4,4,1,56,66,18,7,38,17,10,56,72,21,4,19,53,13,6,69,13,24,26,8,111,51,35,13,15,8,21,37,47,38,19,9,34,4,6,36,23,5,22,5,0,0,0,2,21,44,0,23,32,40,79,13,44,69,27,0,0,7,4,9,15,59,25,59,22,20,34,34,
46,75,5,6,56,54,3,0,75,4,0,27,12,16,0,9,20,3,17,35,1,41,13,4,83,71,81,56,100,106,10,4,41,6,3,29,21,13,47,37,42,83,32,12,13,0,45,2,0,2,1,41,8,42,1,0,0,2,19,38,0,51,17,16,0,0,21,2,0,5,23,16,19,14,30,6,4,0,1,41,12,10,29,106,33,4,0,0,51,2,77,0,0,3,113,12,19,12,16,35,52,4,58,89,38,65,45,18,55,10,1,1,3,4,14,20,11,0,1,0,59,41,29,12,61,1,28,36,21,16,11,23,0,35,88,0,54,6,14,46,0,3,1,29,1,0,0,100,1,17,3,13,3,46,5,79,3,6,25,47,4,63,0,0,0,0,0,32,7,14,12,53,102,6,35,22,14,0,1,40,0,42,5,0,0,7,47,7,0,0,22,29,57,18,48,10,12,0,49,36,9,3,16,100,10,0,53,31,25,39,12,52,46,47,8,17,100,28,12,1,23,39,26,59,33,51,78,110,27,27,28,16,58,13,3,0,51,17,1,64,27,17,64,35,32,3,11,16,10,57,44,75,14,42,76,15,9,11,13,34,50,47,41,26,69,40,2,2,28,18,14,3,5,61,8,19,18,0,0,0,5,0,58,55,75,102,42,10,9,32,23,14,1,0,1,14,16,1,1,12,79,51,82,7,17,
5,16,6,2,31,4,0,9,1,21,0,0,4,0,13,0,7,0,2,24,24,28,25,15,43,52,94,84,72,10,70,15,29,28,59,70,29,3,7,62,27,21,9,90,21,3,9,10,3,12,43,4,22,18,29,17,4,1,13,45,45,6,69,2,0,92,83,45,24,5,0,34,3,10,25,19,30,19,14,5,4,50,27,54,24,38,0,0,49,7,3,0,29,73,4,18,4,57,4,15,59,75,17,54,82,95,29,35,15,13,4,100,0,0,1,50,4,49,0,0,57,85,9,18,2,9,51,7,10,0,25,28,81,7,15,55,10,44,19,0,0,41,69,11,0,0,4,4,4,0,19,2,47,32,23,38,75,40,27,10,45,0,14,6,0,0,1,0,8,28,11,46,52,7,75,3,0,0,57,0,31,9,1,22,0,27,13,27,1,9,64,52,45,67,47,76,12,30,33,0,14,22,34,1,2,4,56,31,9,15,11,55,45,18,14,80,33,41,35,35,3,41,15,56,64,88,15,39,6,37,22,43,11,0,0,22,9,12,55,28,51,76,52,68,2,44,21,58,1,35,5,69,2,56,10,1,0,0,5,33,45,5,18,35,14,20,0,1,2,0,1,0,12,2,5,17,4,116,0,6,13,0,26,16,6,22,54,6,0,79,8,30,1,2,3,8,8,32,3,30,66,53,40,18,45,
