65,64,8,1,29,48,32,59,8,0,0,54,11,0,2,0,43,10,0,1,6,23,0,7,5,0,29,1,23,0,37,23,25,15,57,38,113,6,21,70,44,43,47,16,40,7,21,41,41,0,25,9,1,12,4,13,34,70,37,11,3,48,110,43,7,4,2,0,87,56,25,55,4,1,44,32,1,1,2,10,71,12,16,2,0,1,17,0,15,0,91,0,48,17,0,4,0,32,31,26,78,74,18,8,61,28,12,69,5,14,113,5,52,39,9,59,101,29,5,65,67,0,0,2,3,54,2,5,39,60,72,5,23,17,1,36,39,36,8,8,39,19,12,70,23,76,26,1,7,0,9,1,4,20,2,52,50,6,19,3,86,28,17,72,39,62,41,72,1,0,5,1,0,0,9,14,7,19,2,2,45,12,0,0,10,56,12,0,44,15,77,2,12,79,5,14,0,35,65,6,1,0,18,6,8,104,40,3,22,13,9,10,83,8,35,15,76,64,18,88,9,52,23,33,15,53,26,13,14,1,90,0,57,17,7,0,4,12,4,24,30,29,25,43,36,37,68,15,17,34,2,2,4,2,17,78,48,10,25,7,2,6,73,6,53,44,5,6,10,0,29,9,1,9,45,20,93,84,88,44,38,11,5,0,10,3,12,5,68,13,66,41,34,2,16,12,4,15,83,40,52,11,27,25,29,
38,29,16,56,90,30,65,53,51,1,8,16,0,0,26,0,17,13,4,1,9,57,30,14,3,26,0,12,20,7,9,9,12,8,64,24,16,77,34,44,96,88,25,3,15,3,14,3,0,4,39,2,7,106,0,39,12,17,16,17,9,14,78,4,20,2,3,10,6,70,89,9,0,4,88,9,0,0,10,107,5,4,0,8,0,6,0,50,19,26,4,5,5,25,33,6,18,47,17,6,98,31,28,47,3,51,110,29,59,27,8,39,40,1,18,14,24,73,51,6,4,2,0,4,23,10,18,59,42,34,11,99,35,38,3,1,26,28,39,25,52,3,17,7,38,7,18,41,25,51,11,8,0,1,0,54,23,10,8,41,35,2,32,24,54,46,24,2,2,37,14,6,0,51,0,32,6,0,0,44,14,4,0,27,10,0,9,59,43,25,50,2,10,51,42,0,0,1,9,65,0,9,52,9,17,9,9,17,67,60,3,53,17,13,28,74,77,43,14,3,13,8,11,37,8,11,14,36,0,54,21,12,3,0,0,35,22,41,31,22,14,87,83,31,12,16,4,15,56,15,0,0,70,8,62,64,26,1,7,13,0,103,23,4,19,12,22,24,81,33,24,6,0,2,55,35,33,70,17,12,21,0,3,0,13,0,0,7,26,73,29,19,6,23,7,2,0,8,21,2,20,29,64,44,41,
103,96,47,91,27,66,81,100,14,28,2,0,0,37,68,2,5,1,29,22,62,30,4,1,4,0,11,0,6,8,2,17,19,58,35,115,72,19,20,33,15,87,5,5,0,0,0,1,0,0,6,0,3,45,0,4,20,3,4,22,6,45,0,25,4,35,12,2,14,11,52,42,11,96,55,0,1,65,58,0,23,10,2,1,17,33,43,4,3,9,0,3,4,17,18,7,55,4,18,19,16,46,3,8,22,63,19,68,68,48,0,85,15,22,55,68,74,92,75,52,0,1,3,0,4,3,23,46,9,30,48,99,47,2,26,54,3,96,10,9,5,14,1,35,6,67,10,23,19,27,21,16,3,34,66,4,5,5,59,52,44,20,39,26,15,51,79,57,5,11,10,2,2,25,17,0,5,20,3,72,22,1,0,1,36,3,17,25,25,95,79,3,3,18,0,13,3,39,50,7,6,7,93,2,50,25,33,22,7,6,19,10,0,46,41,12,9,42,17,106,3,34,0,13,18,58,14,15,5,33,0,0,55,2,13,29,2,8,8,19,68,1,41,12,32,45,10,20,14,3,10,23,94,62,34,47,9,65,15,0,12,107,16,6,49,54,8,29,1,77,10,2,60,45,30,40,76,51,26,38,0,0,0,38,0,0,8,25,0,3,9,20,19,35,76,5,35,4,1,0,7,30,41,41,46,
89,55,86,42,50,100,83,57,33,54,35,5,4,38,9,63,1,50,9,87,13,0,15,19,4,6,2,21,17,0,34,2,2,8,98,19,38,26,64,48,65,22,12,1,0,0,0,0,0,58,0,1,19,4,17,8,5,0,75,106,0,19,3,5,50,0,0,30,5,109,50,66,57,49,28,1,46,57,6,0,18,38,1,61,11,11,2,7,8,22,0,4,0,0,4,13,10,5,28,3,33,0,24,38,40,12,35,59,71,42,5,18,50,0,20,39,12,51,58,34,13,13,0,1,1,9,8,64,4,13,48,20,23,13,5,4,107,4,11,89,31,3,19,18,26,9,23,67,9,2,5,2,42,91,0,1,0,5,3,22,19,9,21,27,43,37,36,2,1,2,6,10,23,2,0,0,19,0,58,50,1,1,27,9,5,31,53,6,6,7,0,49,101,6,12,0,7,29,27,4,12,31,13,9,22,4,2,45,6,1,7,9,29,85,13,16,17,27,60,0,0,2,74,16,44,4,102,4,8,32,0,3,0,8,2,0,5,5,62,60,64,7,45,20,62,9,6,5,2,68,6,4,34,82,75,2,94,20,6,0,80,43,2,13,24,87,47,2,54,86,8,38,49,40,20,79,71,39,37,5,26,0,20,0,3,65,28,2,2,42,95,30,56,8,22,28,32,3,0,0,3,0,8,16,28,
80,62,54,93,81,50,41,87,82,33,3,12,113,0,4,8,62,23,81,43,10,48,83,24,0,0,1,76,0,0,4,109,8,38,38,4,4,11,59,17,19,0,6,87,0,0,9,0,0,2,10,9,1,0,6,74,0,12,8,23,18,64,28,48,0,0,0,26,105,82,10,60,35,26,3,92,25,0,9,0,65,0,13,40,0,10,7,0,35,0,0,0,36,44,30,7,53,10,10,45,1,6,77,2,4,66,16,53,5,23,2,15,0,5,52,56,43,13,23,68,21,5,5,3,84,0,16,11,10,19,116,8,4,3,92,40,7,17,68,11,26,21,31,105,13,19,37,7,14,11,48,31,19,50,21,0,10,0,0,0,1,26,93,11,28,16,2,15,0,53,2,15,74,0,1,8,0,0,1,0,21,18,94,23,0,57,33,4,18,2,4,9,49,0,10,112,10,1,0,2,37,0,29,6,3,0,14,5,2,15,5,15,104,9,4,7,74,10,7,2,0,25,5,0,28,58,5,39,82,0,1,0,8,0,18,7,10,104,5,67,2,3,39,72,36,23,8,44,12,0,3,25,39,41,81,30,10,11,0,0,111,0,13,31,21,29,73,63,49,38,0,25,24,51,22,103,11,84,2,4,0,2,0,0,20,12,9,3,28,23,1,23,57,45,43,1,41,0,0,41,14,57,26,18,67,
56,86,68,66,83,29,26,110,79,12,19,112,3,15,40,81,50,44,34,20,4,38,54,1,2,5,70,3,7,20,100,3,28,7,3,15,39,95,60,12,1,0,2,0,0,0,0,0,13,67,24,65,21,12,26,15,7,3,5,31,30,37,40,11,2,0,1,20,1,46,69,89,50,60,7,6,52,79,2,47,9,0,5,45,39,12,0,30,0,0,0,4,2,4,28,54,12,4,14,23,8,9,4,54,23,32,46,16,0,4,75,0,0,4,73,1,42,2,16,18,9,9,20,39,30,3,22,1,6,12,43,6,4,99,65,48,25,9,51,80,31,39,14,53,97,19,12,15,11,23,76,22,99,14,63,6,0,6,0,6,0,3,22,49,30,1,5,0,106,0,2,0,36,30,0,2,7,0,118,0,19,2,18,4,50,23,1,60,0,5,18,10,16,0,8,0,31,48,15,32,68,20,29,11,20,2,3,3,4,0,6,36,41,27,1,14,3,53,11,6,8,42,7,0,1,95,45,85,79,14,6,4,86,10,0,2,33,12,18,0,0,5,109,23,7,23,72,9,21,3,0,37,7,38,20,27,0,0,0,16,4,32,25,32,41,14,9,17,81,26,7,36,66,22,14,9,53,35,11,5,0,101,33,29,85,73,18,28,77,4,64,40,30,6,16,87,5,4,0,0,49,102,12,20,12,
53,30,17,41,52,108,32,76,15,52,10,15,13,19,7,7,20,48,25,4,65,61,33,21,7,60,38,2,29,113,27,28,3,4,57,11,15,2,3,21,2,23,0,8,0,54,0,21,93,47,113,54,73,29,35,15,39,27,5,102,68,1,21,61,0,0,103,15,60,82,24,52,20,49,25,38,30,2,13,66,0,3,106,16,59,11,10,74,0,0,0,7,26,8,56,46,0,34,25,26,8,14,28,2,77,18,59,3,0,33,44,5,0,16,0,3,23,14,4,0,0,3,3,30,48,28,70,17,7,23,4,4,3,15,68,13,1,63,15,69,4,49,17,55,35,68,61,54,43,7,3,47,41,12,9,113,5,0,50,26,14,52,36,7,82,29,94,80,15,17,41,9,1,0,1,0,1,33,40,4,11,24,16,5,4,5,14,4,54,2,50,0,0,0,15,0,5,5,8,29,14,12,30,11,0,110,0,0,0,0,14,116,35,15,9,10,32,52,6,1,110,33,0,28,12,72,12,41,16,79,4,104,15,32,23,58,65,22,2,5,0,88,1,20,50,106,14,63,1,0,4,65,3,22,4,0,3,0,0,102,1,49,41,37,10,17,16,8,11,6,76,86,29,24,50,97,42,62,24,23,28,24,61,14,25,34,25,0,39,109,37,71,4,31,12,3,31,0,46,16,13,8,61,21,43,
30,9,53,101,73,48,69,16,57,32,48,7,3,68,55,19,20,16,17,44,26,12,24,5,29,46,18,41,95,34,23,39,25,79,59,57,17,14,60,29,13,7,0,0,23,1,0,85,14,19,14,56,67,26,73,5,31,88,34,7,99,96,98,1,1,0,0,45,70,23,29,104,28,23,29,112,62,69,0,34,14,101,20,30,2,4,9,6,26,13,30,92,5,9,8,1,6,25,47,5,4,53,0,12,33,41,3,61,9,37,4,0,11,0,3,35,60,14,6,0,3,25,8,6,27,11,42,47,89,10,0,0,14,31,1,0,4,50,20,44,77,29,37,11,18,67,46,38,56,105,101,106,83,54,63,6,4,38,44,3,87,88,3,32,20,15,71,11,5,13,49,36,0,0,0,8,11,3,0,7,21,2,2,0,5,10,9,5,91,15,2,6,0,6,3,0,15,30,24,19,4,46,27,5,64,67,2,0,0,45,0,5,0,28,38,104,27,52,2,6,9,27,0,40,42,9,31,10,38,22,44,46,19,32,15,12,3,9,27,0,9,1,35,13,99,6,28,14,19,0,38,21,10,50,20,11,0,0,5,0,3,61,77,68,68,5,68,22,13,18,7,65,44,69,25,49,49,27,29,17,27,2,0,14,42,17,16,41,65,49,13,74,44,13,17,55,16,21,8,2,3,22,82,23,59,
26,64,35,47,91,49,67,35,10,5,49,3,0,54,21,6,9,9,6,36,50,54,15,79,117,19,88,51,60,62,37,35,9,84,18,98,45,72,92,13,24,2,29,1,5,11,13,62,15,22,96,76,14,57,11,23,22,25,28,100,55,83,21,6,0,53,60,43,72,38,58,23,76,35,76,24,18,13,108,2,13,17,5,66,2,3,115,4,0,1,18,29,48,60,11,3,23,93,77,15,10,2,8,30,91,30,55,1,4,45,0,35,10,61,40,97,39,5,46,8,11,13,17,50,12,6,11,31,68,12,0,55,12,0,0,2,39,9,23,17,19,58,26,32,17,32,23,84,45,93,26,98,27,64,3,2,0,12,25,5,62,2,8,34,38,7,52,75,92,83,121,5,0,1,5,1,0,17,2,7,19,0,18,47,1,42,11,24,2,48,72,3,2,12,0,43,50,4,4,91,24,14,9,3,7,6,2,9,0,6,9,17,12,55,50,59,44,6,0,12,42,1,1,32,2,40,69,7,2,24,62,25,49,19,12,7,3,5,53,20,12,11,12,94,36,24,19,52,0,3,10,5,2,7,0,2,0,30,50,2,66,29,23,39,59,56,7,5,1,22,5,15,90,23,45,59,46,52,17,4,2,0,0,10,2,30,3,14,8,46,67,39,3,51,79,51,21,14,13,3,44,0,31,64,41,
79,16,84,50,38,66,36,33,49,11,3,44,5,3,19,8,5,2,39,8,34,44,84,45,57,28,31,74,51,14,44,43,93,29,78,68,21,78,35,22,58,32,44,0,2,8,80,1,10,23,54,50,15,13,61,15,8,42,9,18,8,14,25,0,0,15,0,18,8,10,66,21,26,18,65,17,0,39,33,0,1,4,2,14,2,117,8,20,11,2,17,4,21,48,10,40,58,75,36,38,42,1,10,12,79,62,25,76,18,2,7,0,32,48,5,20,6,46,44,69,32,9,55,90,39,1,10,3,27,14,16,3,0,0,0,4,19,0,7,15,90,63,11,31,82,30,39,75,22,24,55,17,12,102,4,0,1,90,0,21,6,16,8,11,43,39,67,10,20,70,20,22,3,10,0,0,10,4,7,0,22,0,6,3,12,6,2,80,89,47,9,33,57,8,47,27,3,8,2,87,33,36,10,6,67,3,7,4,9,0,69,13,76,59,23,31,44,53,10,78,5,0,31,31,12,20,12,70,8,58,40,27,38,5,19,50,3,1,19,6,29,30,77,6,10,8,51,1,0,10,28,16,63,43,19,4,15,70,4,7,27,51,39,35,17,41,70,22,3,62,29,0,84,39,27,44,90,27,71,10,3,0,0,6,23,6,25,7,31,78,37,46,62,36,21,2,6,12,25,2,40,79,22,1,46,
31,67,35,82,22,47,18,94,79,11,28,17,65,79,53,49,61,44,23,36,61,69,34,11,11,42,91,18,1,29,0,16,49,63,95,102,52,81,47,54,14,29,44,26,2,2,21,20,12,70,24,9,6,36,19,24,11,25,50,17,5,49,60,12,2,9,10,0,63,106,39,17,41,89,39,14,37,5,1,7,6,0,72,4,18,21,5,68,6,30,5,0,28,26,14,4,26,29,64,55,3,3,67,43,8,5,9,109,99,24,11,10,79,19,20,60,39,35,38,78,40,77,56,11,24,56,12,6,23,4,5,8,0,8,81,0,1,29,45,17,1,17,90,36,6,43,26,23,7,3,19,27,18,27,0,0,22,0,2,17,2,2,13,7,90,35,57,14,24,18,23,6,38,2,62,21,24,72,3,28,0,20,50,6,12,3,34,97,26,59,41,30,58,22,38,89,33,0,27,24,9,3,85,76,0,13,2,3,24,34,0,1,68,53,101,48,71,14,11,4,9,1,97,2,17,16,32,10,9,17,4,7,15,23,55,2,59,40,11,108,21,50,3,5,25,17,49,15,0,6,11,18,46,4,19,5,42,39,3,56,75,14,9,70,3,11,69,24,47,27,34,36,90,32,51,12,11,14,1,18,4,0,0,51,1,42,24,33,38,41,47,24,89,80,24,6,40,11,1,33,67,24,48,26,45,
30,29,15,48,37,25,22,9,20,30,4,19,0,17,13,55,25,81,13,87,66,20,34,10,13,65,80,15,0,51,3,23,47,33,70,9,59,55,36,41,22,70,76,3,8,0,13,11,6,5,10,81,64,27,6,0,7,33,5,18,11,0,5,86,23,16,5,8,22,53,33,12,40,57,2,11,11,3,8,5,9,8,1,5,70,14,35,30,57,35,6,23,26,0,9,72,26,101,29,22,83,11,20,5,13,76,0,9,13,4,0,5,5,8,51,31,54,12,32,38,28,56,71,39,88,13,72,6,53,4,59,48,0,17,1,0,5,5,15,4,41,8,16,29,8,53,82,7,26,23,90,23,43,2,0,5,68,0,64,12,29,13,28,2,42,50,10,56,97,65,26,36,114,49,7,16,77,19,14,4,46,14,65,50,7,19,28,27,25,8,12,57,19,13,47,3,0,8,33,4,5,4,30,81,34,0,25,19,3,60,2,18,2,108,5,36,0,10,17,14,4,22,11,30,24,67,9,29,56,21,42,73,52,26,65,25,1,64,82,33,30,27,34,7,17,7,1,24,39,31,12,22,7,33,25,4,104,6,18,44,26,47,57,1,0,42,41,12,79,16,63,100,61,7,36,82,38,24,65,25,13,4,10,6,7,37,22,11,46,37,97,48,32,11,19,95,9,0,6,1,51,13,86,12,54,
26,36,28,10,51,14,75,16,4,31,46,9,43,17,11,52,25,21,26,78,44,28,5,96,32,86,19,4,22,6,9,7,12,41,59,47,44,30,70,60,13,12,18,32,55,15,0,18,6,17,7,37,54,9,1,0,42,0,1,3,69,50,54,103,23,5,27,45,4,57,10,17,36,95,3,28,1,0,6,0,0,6,3,10,22,34,32,68,22,6,25,10,10,0,17,27,15,12,61,62,15,7,0,0,57,47,43,13,0,0,0,9,48,23,17,17,7,63,38,68,46,59,5,4,7,53,15,18,15,17,36,14,0,16,0,49,110,50,3,7,1,15,18,26,10,74,6,21,16,105,12,6,6,0,0,77,0,9,1,16,13,69,0,0,45,19,14,36,44,3,39,69,22,65,48,77,37,7,3,9,103,13,36,96,28,39,110,11,75,25,94,2,14,12,7,0,1,2,101,13,19,12,36,7,2,34,16,30,31,6,2,56,30,58,13,8,10,58,29,5,0,12,3,20,5,74,31,116,21,35,32,27,62,46,2,46,56,33,5,35,43,76,0,30,18,3,73,17,40,27,19,9,45,32,5,8,80,2,65,14,46,21,40,0,61,44,8,44,52,78,96,29,33,12,48,88,35,43,37,42,35,31,15,11,36,14,13,27,31,60,102,13,5,7,65,87,0,0,17,61,22,49,57,13,56,
14,41,2,19,3,7,7,3,5,45,29,13,1,4,19,23,29,51,6,79,20,40,37,92,7,16,2,58,11,4,28,9,30,42,45,10,96,3,26,19,61,44,16,31,82,72,5,0,0,27,25,52,18,3,0,8,0,2,55,83,0,8,56,13,28,4,99,14,26,27,16,5,38,7,81,19,44,8,17,5,67,54,42,105,29,109,87,66,29,0,66,27,10,22,82,58,0,43,55,23,22,5,8,1,8,54,3,0,1,0,54,2,0,5,18,74,58,5,76,36,13,58,4,0,6,111,30,15,21,5,38,28,62,42,1,8,8,1,0,65,19,66,1,3,41,118,17,17,35,56,25,39,25,0,79,3,0,2,74,70,36,1,2,19,14,59,14,52,4,6,31,33,97,50,28,29,22,82,82,42,24,70,25,20,24,96,29,48,2,53,15,0,4,41,3,0,2,105,0,37,9,53,0,13,0,7,47,19,32,0,3,4,26,11,32,48,49,81,8,2,45,41,31,5,7,19,47,42,26,39,23,47,8,7,0,10,15,1,14,5,26,64,8,13,2,19,10,35,82,16,13,20,5,9,70,78,12,1,5,6,34,24,19,2,7,11,18,29,104,63,54,72,35,26,9,33,54,37,22,56,83,21,30,9,26,4,89,76,64,66,24,55,54,0,8,1,0,49,29,48,3,7,33,22,65,
31,6,4,0,27,47,7,0,2,14,4,7,8,65,16,1,3,15,76,40,9,60,85,2,45,28,4,15,21,12,6,38,3,5,24,105,9,1,0,17,49,45,9,8,50,17,4,0,46,0,6,16,24,3,23,16,1,21,34,0,5,78,94,72,40,42,45,73,47,65,6,11,9,3,22,15,9,29,14,19,6,4,64,24,47,25,57,30,20,8,31,17,9,104,22,36,65,39,35,44,2,9,0,24,43,2,16,24,0,3,2,0,5,36,23,15,19,40,78,3,1,11,4,5,8,23,0,39,13,26,25,37,9,25,63,93,0,0,0,34,4,25,12,7,65,16,32,14,22,31,51,66,9,26,0,0,0,21,0,93,10,0,4,73,31,60,72,1,3,7,60,21,74,36,53,8,24,28,23,44,33,19,45,50,111,9,11,39,36,71,67,24,38,6,2,8,8,0,1,38,57,17,2,3,1,54,18,11,14,7,8,44,6,14,37,27,65,2,17,61,19,34,57,11,43,5,115,65,4,13,5,13,73,14,0,0,0,17,7,0,0,0,42,22,29,19,34,11,5,31,28,42,0,9,8,39,4,5,38,86,22,3,7,56,42,16,37,37,29,75,51,4,44,49,59,60,13,54,14,6,21,4,77,9,73,81,21,8,7,22,117,39,86,43,0,0,7,10,0,0,1,3,78,12,23,
12,14,0,14,36,13,62,34,2,17,0,6,3,3,0,1,28,16,46,23,18,61,21,19,65,59,1,39,1,22,19,2,3,30,38,34,13,4,38,41,19,113,84,61,35,28,5,10,3,0,31,26,3,0,49,30,12,49,7,21,37,32,9,26,13,89,43,53,103,5,65,13,11,96,0,75,8,3,18,112,24,54,68,62,39,59,44,25,22,22,25,73,53,7,13,12,35,93,41,71,15,6,2,2,4,77,5,13,0,1,5,9,17,30,61,6,63,20,39,25,7,1,0,26,5,0,1,9,28,19,58,57,47,86,51,8,0,5,99,0,86,28,18,4,10,11,13,36,70,80,79,29,30,50,19,0,31,11,4,0,0,3,106,13,13,4,18,0,2,30,20,4,64,39,92,28,43,36,18,18,4,90,5,62,61,47,6,60,19,9,22,44,36,12,5,28,3,5,14,59,7,13,27,10,7,14,17,23,34,22,64,3,17,73,52,21,11,14,24,38,42,35,61,57,24,28,10,0,0,68,9,24,81,6,14,3,10,25,2,4,0,0,48,6,3,22,52,12,1,70,110,18,22,47,29,17,0,7,90,9,0,3,3,61,12,60,24,9,37,9,52,47,85,25,24,12,39,4,69,46,11,9,9,43,39,20,8,11,35,47,45,29,65,9,0,0,6,1,0,28,20,28,18,13,78,
1,2,10,6,3,17,14,5,45,7,8,0,10,7,2,0,34,13,14,23,88,43,23,60,54,2,4,28,24,14,35,87,23,92,1,2,56,15,32,17,25,16,68,26,48,1,70,33,4,2,5,0,1,23,5,60,8,21,42,6,44,65,32,19,25,56,71,76,89,42,1,49,20,4,28,5,57,22,11,17,38,3,18,0,27,34,43,49,52,85,83,50,114,9,2,0,56,29,17,17,10,21,16,90,87,13,39,0,0,29,14,3,5,53,44,21,6,0,21,49,51,3,9,40,0,0,23,5,28,14,15,56,91,4,16,0,0,20,2,1,6,8,8,19,8,24,22,9,14,38,39,16,15,67,24,7,3,0,23,0,0,41,14,0,4,6,7,48,1,4,3,7,3,112,49,32,63,22,12,15,83,79,16,18,27,70,4,63,72,72,17,92,28,44,3,18,26,11,62,66,28,4,14,21,19,5,20,22,62,4,9,2,18,106,38,19,6,51,16,30,34,66,80,21,9,65,6,0,3,36,0,6,2,1,3,37,2,0,22,7,11,48,0,0,20,10,32,9,18,31,0,14,32,26,4,0,0,25,2,0,12,1,49,15,42,3,43,70,72,5,9,27,63,27,11,19,15,34,29,4,5,8,27,17,2,5,25,62,54,100,16,40,15,36,26,0,0,0,0,9,1,50,64,8,28,
5,12,0,13,25,12,37,13,31,42,17,24,58,1,5,1,14,66,27,30,31,42,35,17,26,85,92,65,1,0,49,54,6,32,33,11,3,68,1,81,23,26,49,47,13,24,35,24,7,87,4,5,8,26,0,2,7,76,0,7,86,91,57,18,35,49,34,92,1,34,66,13,72,38,11,51,51,4,27,35,33,92,1,11,7,13,9,18,42,8,78,55,8,2,3,37,3,0,117,37,24,32,31,58,63,24,8,0,2,6,8,4,2,8,5,29,24,0,18,33,66,8,6,6,0,8,8,2,27,13,35,26,45,33,44,24,17,0,5,13,64,1,61,1,5,5,3,15,30,37,22,91,12,38,12,0,1,0,0,1,0,0,8,26,5,4,0,2,12,9,10,26,104,3,76,27,78,35,9,56,3,4,12,113,22,0,1,56,5,17,84,16,9,2,61,20,5,6,54,0,89,13,42,8,38,27,17,41,63,90,89,0,9,2,11,2,116,25,9,58,5,32,49,16,4,9,12,3,6,3,0,25,2,2,19,19,1,1,3,50,81,3,6,0,2,76,0,11,29,5,4,1,8,5,1,6,9,3,58,24,0,30,1,10,0,12,67,31,8,19,0,27,29,49,29,108,41,11,27,19,13,7,9,3,28,10,10,38,16,6,15,72,5,2,5,29,3,3,0,23,9,1,9,34,25,
10,79,4,0,98,30,55,87,25,28,45,86,74,2,14,47,2,12,13,32,18,17,44,73,0,13,0,0,5,22,105,8,58,17,1,17,18,20,83,26,44,25,55,39,17,40,16,70,17,3,11,0,5,1,5,33,43,55,24,36,4,53,59,18,12,77,54,22,39,18,44,18,28,20,81,9,58,1,6,9,41,0,1,25,3,12,30,53,33,107,74,50,21,8,1,42,15,60,7,21,3,53,17,12,30,32,65,15,1,1,3,7,17,27,1,7,1,11,60,11,8,61,25,19,21,106,10,13,39,30,55,23,100,24,34,2,52,16,1,90,4,7,9,8,38,16,13,13,20,14,88,106,26,50,5,2,5,2,0,35,0,94,0,40,9,1,0,1,43,34,14,90,41,42,11,14,18,53,58,36,31,24,27,52,0,0,13,13,8,6,12,30,0,15,8,13,11,0,11,0,2,0,5,68,2,3,26,83,6,61,15,31,88,0,5,5,54,22,39,31,38,19,2,0,42,105,3,4,5,0,110,21,5,8,0,11,0,15,17,6,0,17,1,2,56,43,2,5,5,6,29,76,18,8,4,1,9,38,0,44,82,44,3,3,28,16,21,1,30,0,30,42,30,2,29,92,8,17,18,21,8,69,0,7,12,4,28,38,16,12,96,43,7,11,11,25,30,9,3,5,0,1,24,31,70,
6,4,30,18,61,6,15,28,28,40,8,32,0,13,8,47,58,36,94,8,65,2,10,58,5,7,16,5,1,26,11,25,5,1,4,9,15,54,4,0,14,28,22,24,74,71,40,0,59,29,78,68,22,0,58,14,38,43,29,5,42,97,41,9,27,29,16,3,6,7,20,11,86,29,70,112,3,16,17,14,9,12,88,2,5,56,100,43,14,11,56,51,7,25,0,2,47,1,0,25,15,27,85,59,14,49,2,0,27,7,1,84,39,53,57,0,0,0,1,22,52,7,24,6,41,14,10,41,22,90,45,37,44,61,18,15,0,7,11,42,45,23,13,28,1,42,39,9,9,23,85,37,98,25,2,0,81,0,0,0,6,10,18,17,14,2,13,17,27,67,11,50,37,15,11,81,10,34,87,28,24,51,32,0,0,0,89,0,16,44,64,13,1,8,55,7,34,5,26,21,0,0,5,27,7,5,65,75,6,7,10,10,6,2,2,19,32,3,12,46,99,10,2,67,100,8,3,0,0,83,20,23,17,4,19,0,48,23,0,35,97,21,96,15,0,3,34,18,1,6,22,18,10,0,104,29,33,66,3,3,11,6,8,38,24,33,45,7,39,10,5,27,20,11,98,87,7,2,40,7,12,27,12,13,2,7,14,31,16,33,55,17,13,6,66,0,111,56,68,1,1,0,81,4,52,
44,14,39,116,6,68,109,55,25,4,7,2,21,22,17,2,12,77,55,32,15,17,71,6,94,29,68,0,41,13,48,14,81,1,5,55,1,2,1,17,18,32,96,45,28,52,42,84,13,22,3,10,35,41,50,20,58,21,12,10,21,15,25,15,29,23,29,29,0,0,0,70,48,47,34,4,0,23,30,9,10,88,3,8,8,45,56,18,16,14,56,8,0,0,9,2,1,3,0,77,19,15,9,36,38,1,0,0,5,5,4,51,79,24,18,2,0,14,45,60,14,4,55,42,71,13,34,20,60,41,76,95,20,21,58,26,56,15,4,6,63,11,52,17,92,50,3,17,29,36,81,20,20,8,0,70,1,11,14,0,20,11,19,8,6,4,36,94,45,15,19,51,25,53,2,21,5,29,25,26,11,9,28,2,0,7,0,0,11,21,47,15,0,11,97,1,1,4,48,2,1,2,3,7,28,10,52,0,20,32,40,3,12,0,3,29,2,19,41,37,16,3,1,97,2,0,11,8,75,40,30,4,26,24,16,12,0,0,44,11,1,13,3,41,44,5,37,61,0,16,12,6,61,35,1,3,9,38,0,1,13,3,0,2,68,19,8,4,7,12,23,9,12,12,18,0,2,95,21,33,61,5,63,34,23,55,20,10,11,9,13,23,27,105,2,49,34,2,2,11,12,62,5,6,73,
33,9,33,75,20,110,34,13,1,9,0,4,19,0,2,0,41,50,63,51,70,22,41,56,0,4,0,38,0,13,27,26,83,17,18,0,0,12,0,1,41,1,101,70,17,5,31,12,76,32,25,22,13,31,55,41,28,12,9,22,90,8,18,20,31,13,2,4,1,0,40,8,10,56,12,9,0,8,81,11,20,8,13,2,10,11,25,36,29,41,20,22,4,6,0,16,0,0,3,1,0,59,13,21,25,10,11,5,20,0,8,34,3,66,1,5,6,55,5,26,15,21,8,25,45,29,8,112,105,63,24,62,26,47,14,16,8,19,34,37,23,6,20,1,16,0,3,4,15,3,7,95,37,45,5,6,1,1,14,53,5,25,53,33,1,47,30,2,13,27,71,20,26,4,25,35,32,23,67,89,32,43,0,0,14,5,16,27,3,5,1,2,68,57,3,60,3,81,18,16,55,24,2,14,9,10,12,6,13,14,3,14,60,0,14,14,4,40,45,30,42,4,41,4,2,16,53,16,1,9,1,52,2,32,25,18,9,38,42,5,64,0,6,21,33,15,21,2,7,44,4,22,91,18,73,1,8,13,18,0,9,0,16,63,18,10,9,17,36,70,34,24,7,5,4,2,5,4,3,21,1,8,32,27,1,22,1,0,3,7,11,11,12,35,21,35,2,3,4,2,31,31,19,59,78,
