51,31,12,35,51,17,9,6,41,11,13,31,33,64,1,0,79,5,0,9,62,42,39,103,54,38,11,3,21,12,31,4,25,36,91,0,75,8,9,0,76,0,0,0,20,44,1,5,0,5,4,13,6,59,34,21,24,0,0,3,18,7,114,2,3,0,2,0,2,38,4,13,70,11,18,17,1,105,2,10,36,29,3,25,4,86,32,72,31,1,0,18,14,1,1,11,5,24,4,38,51,11,21,75,3,2,23,7,0,76,0,2,8,8,47,19,0,4,5,0,0,25,0,2,28,19,3,12,15,0,27,78,12,9,38,79,29,22,18,0,4,0,62,0,7,6,25,27,82,3,5,83,9,5,0,0,2,6,11,0,45,14,0,91,0,0,0,1,27,14,12,5,2,1,79,10,6,30,0,8,6,0,17,3,0,4,99,2,4,22,42,64,41,20,0,2,0,11,21,5,0,1,9,3,22,36,8,8,22,85,6,28,1,4,18,76,53,19,4,62,3,0,0,19,6,0,121,0,1,26,13,73,6,28,117,7,0,0,21,2,0,1,6,8,3,0,49,4,24,12,49,27,4,5,86,4,9,1,19,54,15,90,4,4,0,11,0,0,67,0,2,35,55,15,93,69,6,7,63,69,2,77,8,10,51,19,0,1,10,100,3,0,13,9,6,13,24,8,7,16,0,10,53,18,71,
8,16,27,19,87,35,6,0,10,21,17,38,105,8,5,36,4,31,0,11,21,32,15,14,98,2,17,22,20,7,0,1,22,26,0,0,0,22,4,10,3,0,0,59,21,0,1,1,13,8,11,28,17,8,23,68,6,0,12,30,2,8,0,0,0,0,0,7,0,0,0,1,5,0,0,3,79,1,8,96,7,4,33,10,27,31,65,23,26,3,16,7,14,15,0,12,11,27,104,14,46,20,89,26,0,7,67,27,3,5,0,19,29,22,3,7,1,12,36,0,21,0,14,18,15,22,70,19,0,0,90,14,63,117,36,9,89,42,6,4,0,35,28,37,4,20,18,5,80,16,13,16,6,1,0,1,78,33,23,0,7,15,78,0,1,25,10,2,5,6,68,12,0,2,71,0,7,0,7,13,77,7,37,1,0,73,35,4,52,1,19,32,11,27,49,3,0,0,3,10,1,0,36,3,45,86,37,72,50,67,39,29,89,55,17,84,27,4,67,2,0,0,2,2,40,27,0,0,4,80,6,0,8,0,2,1,1,35,0,0,0,0,2,2,3,15,7,44,28,6,37,22,36,39,45,30,2,0,11,8,10,2,22,0,21,4,14,7,0,21,59,57,3,29,87,20,34,14,30,83,46,11,3,64,14,9,0,4,96,22,3,9,85,88,0,57,29,0,0,0,11,55,63,8,34,
34,9,30,0,55,0,8,25,8,1,9,2,6,14,1,0,25,2,3,1,17,15,81,22,27,14,25,69,10,0,28,40,5,8,0,8,93,0,25,11,0,1,3,32,1,1,1,0,3,2,16,23,67,89,16,51,16,0,2,24,0,1,0,0,8,0,0,0,0,0,12,0,0,4,2,15,14,12,50,5,21,5,12,20,63,61,52,8,51,7,51,8,3,61,3,0,30,25,18,103,39,94,24,5,13,77,18,3,28,0,11,100,18,34,25,15,106,1,1,5,100,21,2,34,0,73,27,1,6,1,26,66,56,35,95,93,13,47,3,1,18,1,2,6,12,28,89,97,1,5,113,36,0,1,5,53,10,0,4,50,71,4,39,46,0,23,37,0,39,43,68,2,2,91,17,11,23,0,7,21,53,44,0,0,0,34,13,4,25,40,16,43,3,34,33,3,0,19,8,19,3,12,2,15,29,57,52,75,30,5,106,35,102,3,7,10,10,22,75,0,0,0,3,0,0,19,8,24,26,0,0,13,31,0,3,0,0,0,0,0,0,0,0,0,0,23,4,67,40,32,49,4,64,46,11,42,5,19,3,0,5,10,19,30,80,28,12,0,1,3,26,3,1,11,0,1,5,68,38,39,19,64,14,10,62,0,15,49,1,2,0,0,8,33,46,5,1,1,23,2,66,55,52,46,64,
36,55,11,58,0,0,1,21,5,0,24,7,39,0,4,2,1,38,0,2,19,42,62,30,32,19,8,0,0,15,7,19,0,0,2,115,4,0,0,1,0,0,24,2,23,8,11,0,3,0,70,7,77,102,47,25,33,28,0,5,1,1,0,37,3,0,0,3,0,53,1,17,11,26,7,7,6,61,13,8,8,31,16,14,58,49,37,21,65,1,2,21,3,34,80,50,68,104,26,19,54,81,36,10,18,41,1,18,20,16,4,10,66,34,38,44,18,3,2,101,8,63,15,11,32,1,11,10,2,91,94,45,88,65,70,73,34,11,58,0,6,23,55,3,21,27,73,1,0,24,37,0,0,0,53,73,2,2,13,113,36,38,22,8,6,0,3,51,16,46,53,4,20,11,26,58,3,0,24,19,8,0,0,5,74,21,39,22,9,5,0,21,3,6,2,2,11,32,0,0,0,2,44,0,12,73,48,52,72,37,3,27,42,27,8,8,0,19,19,0,0,7,4,11,5,3,0,3,47,0,2,16,99,7,7,0,0,0,0,0,0,0,0,0,0,19,64,68,6,98,46,6,33,57,85,7,15,33,2,26,2,0,11,14,31,12,27,36,2,9,4,1,2,69,37,0,5,12,4,37,64,9,38,93,55,15,64,5,4,6,0,6,30,2,10,31,0,1,2,0,0,83,23,2,17,
79,70,45,15,0,0,85,2,39,20,28,8,5,33,2,0,10,0,12,0,32,43,107,35,41,14,73,2,4,7,17,0,1,0,23,6,0,1,63,15,7,28,39,9,10,13,0,19,4,54,8,5,58,79,54,12,26,9,15,9,6,53,56,5,0,0,2,0,1,13,26,1,14,67,9,4,20,2,2,1,101,82,57,35,35,34,87,29,22,20,4,7,65,4,59,23,36,47,6,18,29,54,7,1,72,77,0,0,0,64,49,10,5,10,14,70,11,3,4,9,96,29,42,36,0,1,8,20,64,17,4,57,50,46,5,30,2,66,3,103,22,0,2,6,63,49,2,0,5,102,10,6,4,7,6,1,43,43,70,46,20,15,11,24,65,40,25,70,72,37,21,15,71,80,59,30,22,19,43,10,0,2,0,32,2,0,38,2,23,7,1,35,40,1,4,2,11,18,15,5,3,2,89,8,29,16,41,94,40,67,82,1,16,0,19,12,29,1,0,4,0,0,1,0,3,0,0,0,13,5,50,3,0,13,0,0,2,11,2,4,0,17,0,8,31,0,40,55,33,11,20,82,29,22,13,5,76,52,22,3,1,29,0,1,48,48,4,4,25,24,5,0,32,21,10,0,0,10,30,14,11,34,86,9,19,61,1,2,2,70,15,10,1,0,27,0,0,1,19,40,107,41,25,22,73,
76,20,68,16,4,14,2,26,9,24,1,77,5,7,79,46,19,1,20,7,0,67,13,87,57,87,5,9,9,57,6,1,0,66,18,0,11,36,3,56,4,1,22,26,15,49,91,0,38,0,8,84,88,45,30,65,25,6,63,2,60,7,9,1,9,3,62,24,1,58,1,1,109,17,107,64,35,2,0,19,16,52,12,8,8,60,8,64,20,0,2,11,13,21,22,67,37,48,4,58,60,7,15,0,3,19,5,6,38,74,6,13,3,7,87,10,0,1,42,17,101,96,62,27,3,4,54,24,22,42,67,92,50,18,5,8,69,0,6,2,20,46,0,19,95,9,27,0,21,0,0,20,13,1,59,1,0,15,31,22,34,12,64,1,4,26,9,7,8,34,0,77,4,3,66,12,8,85,5,0,1,0,2,0,0,65,34,55,18,44,13,11,17,0,14,22,31,75,20,16,0,4,1,9,15,1,64,67,46,11,45,10,26,21,16,26,46,10,20,1,0,0,0,2,0,0,13,2,0,0,2,23,0,1,13,1,0,0,1,69,0,0,97,5,17,2,4,18,1,6,60,0,6,109,1,46,97,2,75,0,1,2,5,7,15,45,1,39,1,65,3,10,4,0,19,0,16,14,18,2,16,16,27,9,4,24,24,2,6,0,14,11,2,16,15,10,0,5,47,85,27,7,47,44,48,
68,63,52,17,26,46,31,81,73,18,14,12,67,21,52,1,6,21,9,67,5,32,42,65,83,64,0,1,65,11,0,3,0,0,0,0,8,2,20,9,15,53,16,11,28,1,12,83,0,49,20,98,12,10,20,85,37,67,30,18,54,21,15,16,4,4,5,84,8,2,15,95,32,50,28,11,5,0,31,0,1,29,9,19,33,10,53,28,29,22,53,16,15,32,29,61,38,4,19,54,0,0,6,35,56,0,1,0,7,9,0,7,44,24,10,2,6,41,48,2,37,19,27,3,26,89,3,18,40,100,60,6,6,6,7,33,13,49,13,53,54,7,3,37,17,8,0,78,11,8,20,14,9,26,0,8,70,67,38,38,9,48,32,6,15,70,17,31,42,56,51,18,3,10,0,10,33,8,0,1,5,26,22,13,3,7,31,6,7,12,14,20,5,45,3,27,23,24,31,0,6,16,1,0,6,2,90,33,44,21,13,3,53,1,0,43,25,50,3,46,4,0,0,0,0,0,0,0,0,0,11,0,0,0,4,1,0,19,11,11,0,20,49,2,26,52,9,15,1,21,3,29,9,2,13,104,24,75,8,51,25,3,3,0,21,36,8,50,90,44,20,26,7,14,40,7,29,1,0,12,0,57,11,2,11,13,4,8,9,23,0,9,56,33,10,0,102,70,41,34,49,2,51,24,23,
57,95,43,4,36,72,2,60,26,17,54,31,70,27,28,59,16,71,9,11,66,109,95,22,81,14,3,14,3,6,0,0,2,0,0,4,6,33,39,10,9,4,16,15,35,1,3,3,34,41,23,84,116,94,56,46,40,61,14,66,25,4,24,21,3,2,12,0,118,51,60,12,21,25,93,38,43,8,41,53,12,14,2,9,66,63,16,12,0,66,4,40,0,38,18,10,0,9,37,36,14,2,59,25,10,5,5,37,0,1,84,97,114,21,3,0,103,5,15,23,33,44,52,3,22,1,52,36,25,83,22,22,18,33,10,30,7,91,11,19,0,5,7,22,13,9,47,2,31,25,1,7,7,2,14,7,16,2,2,38,5,33,30,4,53,33,21,28,74,23,22,12,43,13,4,19,61,15,9,15,41,3,9,89,56,8,5,2,54,14,7,4,3,5,36,9,21,50,6,7,16,8,26,8,2,92,10,31,34,23,21,58,4,17,65,34,39,105,4,52,2,0,0,0,3,0,0,0,0,4,0,0,20,9,1,31,69,4,4,11,34,5,16,10,35,45,40,67,75,0,2,0,10,10,45,43,13,14,16,91,7,0,4,6,61,3,2,25,21,1,77,18,71,26,28,17,19,16,13,6,14,12,14,1,28,3,0,14,3,21,1,1,7,18,7,40,42,31,12,43,28,68,63,0,45,
53,7,59,4,42,45,111,45,5,77,83,18,5,13,13,4,8,80,3,2,33,58,8,40,0,27,58,10,7,0,7,0,2,53,0,0,13,3,6,4,6,24,52,30,7,6,4,110,14,15,14,8,37,43,41,64,59,18,49,90,72,0,4,17,4,0,40,30,36,2,10,37,38,77,104,39,19,20,31,23,53,3,19,58,14,74,67,0,6,6,25,0,17,48,70,41,10,21,22,63,46,38,3,64,2,40,18,0,0,36,117,25,24,9,7,29,67,53,12,98,28,11,19,17,28,0,21,51,60,47,102,1,43,11,7,62,69,87,15,8,25,4,3,15,1,0,18,46,1,16,40,30,9,1,4,62,3,10,5,65,71,5,2,32,50,6,18,33,26,17,4,9,18,11,0,22,26,2,25,19,2,18,39,79,56,38,9,24,0,25,13,2,7,32,14,10,65,34,2,38,21,2,0,4,20,32,26,51,17,56,11,20,19,11,8,20,29,3,57,1,37,7,3,0,0,0,0,0,0,0,0,0,4,9,13,0,22,3,9,0,23,33,29,20,84,66,24,2,14,13,6,23,0,0,57,10,94,8,86,17,14,9,96,39,10,33,60,15,1,69,16,48,36,36,0,19,9,18,38,39,37,2,6,59,58,2,45,73,8,2,0,38,9,2,2,39,4,52,28,20,11,55,20,46,75,
7,14,2,22,11,3,31,18,39,23,36,23,1,41,20,15,2,3,2,1,28,26,22,28,9,69,35,13,0,0,2,0,10,0,0,69,19,2,5,0,21,41,9,34,0,1,24,0,21,23,11,6,12,24,23,67,47,5,18,22,1,0,43,0,1,4,21,0,1,40,8,7,47,14,61,28,12,68,46,3,14,23,54,46,11,122,33,41,34,10,0,2,30,12,38,7,79,30,92,68,20,24,61,90,27,15,17,14,33,62,14,86,47,22,16,13,1,51,54,9,25,30,43,11,46,21,15,33,16,0,0,25,54,17,5,8,81,0,9,28,0,11,9,5,13,70,25,9,1,81,6,9,35,4,8,66,14,4,2,70,43,15,15,27,30,15,96,88,22,13,27,35,18,15,13,30,3,59,5,23,5,14,66,9,6,10,26,2,4,26,59,18,9,34,54,42,6,8,33,69,40,32,79,25,79,10,31,20,52,19,60,22,37,53,32,19,73,50,57,42,7,4,3,31,82,0,19,0,7,0,4,1,0,4,9,15,15,18,6,79,2,1,41,12,15,20,33,40,12,24,50,1,2,32,72,34,12,85,12,24,35,27,61,0,1,4,17,19,33,14,13,29,11,8,41,2,48,1,5,16,17,46,47,2,3,43,24,6,23,54,12,32,5,59,85,8,48,43,102,21,33,44,69,76,70,
108,25,34,1,84,0,9,10,86,72,6,29,1,104,25,4,68,5,0,2,57,5,34,57,1,6,3,58,1,0,5,3,2,0,13,0,1,0,4,5,5,64,8,0,0,73,16,20,32,6,17,29,76,12,48,75,41,6,46,0,0,5,27,0,0,57,0,0,0,25,10,8,1,53,47,35,32,113,64,106,66,70,20,71,82,58,9,11,13,0,0,6,68,12,2,33,30,23,14,106,53,42,103,9,42,14,63,9,1,12,23,38,36,8,39,19,36,97,15,10,18,39,4,25,17,2,55,36,64,2,1,2,24,0,4,52,15,7,2,0,5,0,5,40,28,14,7,0,6,74,4,7,0,24,7,13,43,76,35,12,46,7,12,9,31,64,53,25,73,21,89,8,46,19,3,31,66,76,20,0,0,42,13,12,43,4,9,14,9,48,9,0,52,32,67,11,39,12,67,50,53,7,7,16,53,5,16,28,39,41,43,45,52,17,81,70,50,2,4,10,2,8,75,9,8,2,0,15,0,1,80,17,7,98,11,54,1,12,30,34,0,8,10,4,11,24,76,76,9,0,2,3,12,35,20,38,12,31,85,41,59,59,0,0,0,15,59,15,3,17,10,20,30,10,24,47,23,3,50,1,0,2,38,15,52,64,22,5,20,13,34,12,20,32,18,12,58,92,44,58,10,14,19,33,29,
63,57,1,19,33,38,3,0,3,10,50,17,8,31,3,51,13,7,1,55,4,11,69,32,30,99,12,34,0,0,1,51,13,31,8,10,3,22,39,56,2,0,0,1,6,37,12,22,0,1,53,0,10,11,79,3,40,123,0,0,1,79,0,1,0,7,0,6,16,0,3,60,12,95,17,65,32,5,22,39,3,43,56,35,26,17,5,12,10,0,0,108,21,28,54,7,33,67,87,22,7,42,101,8,8,5,0,0,10,6,40,40,0,12,54,75,70,37,9,89,6,2,35,9,15,0,8,80,33,4,0,38,7,26,6,6,26,42,2,0,0,0,1,3,45,39,1,0,24,5,13,62,54,5,41,2,38,11,38,56,36,63,41,34,0,7,40,4,35,0,17,51,29,61,77,91,92,36,8,3,1,6,2,0,6,12,7,34,44,14,1,11,21,28,3,28,30,96,31,26,51,93,23,52,23,5,33,45,59,4,21,37,19,2,26,4,16,0,0,6,0,0,13,0,1,0,0,24,112,0,0,12,35,12,37,87,48,2,3,66,4,6,0,46,0,20,60,21,31,40,7,11,2,17,22,47,51,60,79,98,18,0,4,1,105,62,8,0,4,4,30,28,26,80,9,15,1,93,2,8,0,27,56,68,2,5,65,34,18,42,6,3,62,13,12,46,41,29,54,14,3,6,92,11,61,
17,6,34,12,47,16,0,6,4,47,17,24,61,34,27,68,78,10,76,8,13,30,1,38,105,34,27,0,5,0,93,24,6,4,2,85,11,33,7,2,7,0,0,2,9,0,2,0,79,11,20,12,6,3,18,3,17,50,0,0,20,2,0,36,89,7,0,13,37,0,29,2,116,17,63,63,31,56,30,28,52,11,16,12,51,0,12,63,20,6,10,7,10,76,13,62,9,7,63,6,15,40,0,0,20,3,0,8,21,26,119,0,0,0,52,8,3,3,74,104,19,49,50,44,25,0,0,0,1,0,5,53,23,2,22,25,0,2,0,2,0,6,0,0,0,2,2,1,62,10,3,54,41,31,0,19,32,18,48,31,20,7,45,2,18,62,8,62,15,84,17,11,7,30,5,16,30,25,1,14,9,7,0,0,63,32,20,3,0,3,11,46,30,2,46,1,58,33,27,47,92,16,12,44,1,1,5,111,13,39,8,28,8,13,51,0,16,3,23,3,0,30,7,77,82,1,0,36,2,12,23,6,26,28,35,36,13,35,19,11,1,39,13,14,92,2,4,17,14,76,13,8,16,8,27,12,73,38,24,10,60,1,1,64,0,4,7,3,15,3,30,45,5,18,2,13,23,5,8,0,21,67,69,59,4,13,106,4,31,27,32,7,53,44,9,23,32,6,21,34,0,65,15,21,43,
0,3,2,10,5,1,5,7,82,3,23,19,30,34,13,20,76,64,16,7,84,46,59,35,35,32,2,16,1,5,11,0,18,69,86,1,27,43,23,5,2,1,16,40,0,0,0,21,0,14,63,5,10,4,40,23,37,4,0,14,4,0,14,3,27,7,7,23,2,57,34,32,86,38,23,1,5,7,107,46,38,27,49,34,31,30,0,36,8,2,1,45,29,82,98,51,13,17,1,0,27,7,0,0,8,0,0,43,41,44,3,0,3,48,13,1,9,28,70,25,31,46,20,32,3,7,81,6,9,0,0,18,15,40,4,1,51,1,52,6,0,0,5,7,0,2,0,13,38,27,0,9,15,7,79,19,28,41,29,84,35,35,3,8,7,60,13,11,48,104,48,20,0,5,16,15,19,51,4,2,17,12,0,0,11,1,7,15,2,45,32,15,7,7,21,83,2,15,2,45,59,19,41,7,25,4,24,4,20,80,8,0,5,11,46,12,7,5,4,0,25,1,33,0,1,2,70,15,0,24,6,47,35,70,40,9,21,5,15,1,91,2,0,52,1,2,88,67,34,43,40,23,5,50,16,41,68,31,20,18,36,47,33,17,68,95,78,3,7,4,10,18,50,87,10,7,36,38,0,1,12,0,5,0,6,31,43,12,15,10,18,51,7,18,24,19,0,64,1,3,7,2,3,3,26,
0,3,6,3,2,0,8,100,0,0,27,86,3,31,24,118,53,93,84,45,39,57,7,66,9,6,0,0,3,97,7,14,52,102,10,7,39,62,1,22,4,9,4,0,43,16,33,0,1,9,11,1,11,40,9,10,8,0,0,16,26,10,27,18,12,0,61,66,12,4,50,33,59,44,27,0,14,7,15,0,79,10,54,11,15,2,52,8,0,7,24,12,61,18,75,79,24,2,0,0,12,1,0,2,4,0,7,3,42,38,8,19,25,2,3,32,104,27,14,13,70,57,29,47,3,0,5,7,0,59,24,19,8,0,81,79,0,23,0,0,2,0,11,0,2,8,4,33,0,3,0,5,0,37,1,0,24,26,8,34,19,3,33,85,35,8,0,0,18,8,0,0,47,0,7,2,16,2,1,0,29,6,3,26,12,14,12,4,32,12,104,31,10,20,39,71,35,16,22,80,20,69,12,17,8,59,6,10,91,47,20,47,5,11,0,39,5,22,14,65,27,42,33,50,48,0,52,8,0,30,5,5,20,0,4,7,4,14,27,25,18,1,10,11,12,11,104,47,17,4,53,95,21,25,69,12,23,57,51,50,13,54,2,49,73,73,18,82,11,49,1,22,96,102,0,3,39,53,0,8,19,1,1,0,10,59,10,7,29,10,7,2,56,40,3,39,28,12,8,9,35,28,36,30,76,
0,19,0,3,61,34,40,3,0,0,15,26,94,5,20,44,29,56,59,73,30,16,58,21,1,34,8,0,1,2,38,68,70,8,0,16,123,10,7,10,0,0,0,0,15,37,6,0,1,35,26,25,2,24,23,14,7,0,9,32,14,8,3,0,9,4,0,0,16,2,12,15,7,4,61,0,17,2,0,9,8,7,50,16,15,16,18,0,0,9,6,2,10,4,19,15,50,1,0,0,5,2,0,5,6,0,1,5,12,4,0,0,42,0,13,55,31,20,7,47,94,20,56,18,26,25,15,0,0,98,16,1,0,8,3,18,3,1,6,1,0,0,0,16,0,116,24,55,17,9,5,5,2,0,3,1,110,53,13,0,73,19,21,35,13,0,0,1,14,1,0,34,1,9,19,0,55,0,0,17,23,0,0,0,27,19,14,29,9,7,13,45,39,0,25,45,0,3,19,5,15,12,4,33,1,1,8,26,42,28,73,27,16,8,2,18,7,70,7,71,4,23,45,17,29,28,2,2,5,0,50,35,24,67,48,2,4,16,22,29,1,0,9,24,0,33,3,5,19,24,46,85,45,33,38,28,44,9,30,8,21,6,54,35,49,19,32,39,55,6,9,19,50,5,1,12,27,6,26,32,2,2,0,30,9,22,11,32,70,40,11,67,39,41,82,18,47,3,13,15,65,55,10,3,33,
0,52,34,7,4,3,3,5,11,34,6,8,4,0,73,21,27,58,57,93,25,12,20,14,3,27,15,17,39,31,9,5,71,15,15,109,1,15,26,14,0,0,0,43,3,5,0,0,2,58,9,5,66,11,27,2,10,33,2,1,1,11,3,35,39,45,3,0,2,14,8,5,10,1,13,4,11,5,1,3,0,3,18,80,9,10,11,0,10,38,1,20,7,25,66,21,14,2,0,12,43,1,0,16,0,0,2,0,5,16,2,8,0,6,22,33,8,10,59,116,27,5,65,11,34,12,2,0,19,3,3,9,23,19,13,25,19,26,0,0,10,1,41,11,0,61,7,56,1,3,42,37,1,0,0,9,1,68,17,37,13,12,28,52,6,5,5,70,0,0,0,101,14,5,1,10,19,4,6,5,19,0,3,39,30,37,17,1,7,2,0,26,40,25,65,1,0,36,7,57,82,43,30,14,55,30,11,27,23,43,56,63,2,1,38,0,67,54,31,4,31,71,4,17,2,22,9,15,0,10,0,7,12,23,8,1,1,2,8,2,0,1,8,0,0,46,1,17,51,13,56,16,30,37,30,34,50,13,58,7,43,8,94,53,64,5,51,56,8,2,92,35,46,7,0,51,4,0,44,0,0,0,40,19,1,10,54,11,12,64,54,27,55,9,69,59,64,4,13,22,64,1,47,62,51,
9,19,8,59,0,2,0,22,21,1,12,24,0,9,37,5,14,1,34,39,32,4,18,29,15,13,85,20,37,12,23,3,2,2,6,13,6,11,95,3,4,3,84,7,6,0,0,20,2,10,5,3,10,24,3,0,26,5,22,2,2,39,18,23,13,17,5,0,0,0,18,4,2,0,5,0,45,16,1,1,0,0,0,4,0,13,11,0,0,22,0,18,2,2,36,32,29,2,4,17,0,0,5,56,11,0,2,72,0,3,22,0,0,0,86,7,2,0,89,48,38,50,18,7,12,6,0,1,0,3,9,23,4,67,0,0,77,23,5,0,2,20,4,3,72,82,95,52,5,5,10,5,21,0,9,0,0,1,17,16,39,20,13,33,8,6,10,0,0,0,10,5,1,8,14,16,10,0,2,22,0,27,3,12,15,30,0,2,7,41,0,4,34,2,1,5,1,101,4,43,8,19,4,62,83,3,42,50,19,28,39,34,20,25,0,0,87,4,9,26,97,58,27,9,11,22,12,0,0,36,16,53,16,99,6,0,25,0,2,0,0,14,21,5,22,4,9,12,56,9,68,12,17,10,7,2,7,17,16,103,6,4,19,38,1,63,7,0,0,1,3,59,28,2,27,11,60,12,1,10,0,62,0,0,56,67,3,95,4,16,47,17,16,85,11,15,44,22,20,74,9,15,15,22,28,
37,20,3,10,4,0,0,10,1,26,20,0,7,3,5,13,25,29,0,0,8,104,10,4,8,17,14,9,29,52,43,13,81,60,32,6,1,15,7,33,2,100,9,20,1,0,0,5,19,42,19,18,32,19,0,0,9,17,68,21,2,17,25,25,94,40,53,14,9,26,2,2,22,0,0,1,40,0,2,0,0,0,0,16,2,4,0,0,10,2,60,56,24,62,18,23,12,19,42,45,3,30,2,39,0,0,52,0,7,11,0,16,1,0,0,0,1,16,7,22,15,2,47,10,37,3,0,0,72,4,0,93,38,0,5,7,85,6,37,17,2,8,54,6,15,9,60,0,26,27,27,0,12,1,0,6,2,9,19,79,43,4,33,36,13,28,37,25,0,2,2,3,4,113,80,67,0,0,0,0,0,0,40,41,50,25,5,0,4,1,2,19,1,6,3,1,5,7,0,2,25,81,13,22,5,81,8,50,6,62,14,79,16,46,5,43,0,0,3,34,39,18,37,6,25,1,104,15,30,32,49,31,117,27,9,1,2,17,2,0,5,22,0,11,0,4,12,34,45,62,42,1,7,12,0,3,16,1,10,1,4,32,35,10,58,10,0,0,0,36,9,0,2,73,3,2,11,63,3,2,1,0,4,7,12,25,66,2,20,42,7,26,8,79,28,78,21,7,27,19,5,2,44,21,24,
56,0,3,12,0,0,98,6,78,10,43,13,14,0,2,36,37,25,8,0,18,10,2,4,35,2,6,1,100,35,7,30,19,15,4,15,9,61,14,36,10,2,71,56,24,50,43,5,37,68,12,70,8,4,3,21,13,45,8,20,82,5,21,49,33,2,57,62,26,0,0,37,0,4,1,14,4,14,24,2,0,33,30,4,1,0,0,0,0,32,2,13,5,13,4,0,22,3,13,40,1,13,1,2,5,63,32,6,15,2,14,1,7,65,0,5,49,31,5,5,9,8,64,1,28,0,6,21,4,15,58,31,41,60,4,83,4,13,23,2,10,9,49,89,92,3,7,10,92,32,47,3,5,0,8,3,34,18,26,45,18,29,6,2,0,43,7,25,0,0,13,42,13,13,21,43,0,1,42,2,82,81,25,99,87,20,0,37,6,1,3,1,0,6,4,0,16,26,57,67,24,6,103,4,91,82,42,3,53,89,47,0,37,0,7,9,2,3,19,53,1,9,9,22,16,67,5,19,58,25,78,79,76,10,10,19,1,12,4,4,42,9,1,37,25,1,15,42,12,22,10,18,0,34,0,6,0,6,3,6,0,98,7,1,32,0,0,0,14,2,0,25,25,45,5,1,14,16,9,0,2,19,54,43,95,29,84,41,5,38,6,19,14,8,42,34,12,38,73,0,3,1,100,19,92,
4,9,2,0,0,17,36,52,4,13,52,42,1,35,2,71,1,17,0,7,0,0,2,75,82,3,1,13,2,2,11,16,4,12,29,16,100,22,14,1,13,97,53,37,4,9,42,67,72,74,21,51,34,11,29,0,3,91,15,3,82,68,68,75,51,34,60,26,7,1,6,1,45,3,6,19,24,29,10,0,7,0,7,0,1,0,3,1,14,37,25,75,60,41,0,30,13,6,45,1,8,0,28,65,5,21,23,4,25,21,10,5,7,8,0,4,76,9,0,0,21,66,0,45,7,54,3,7,9,31,26,24,1,0,3,70,1,52,7,1,77,10,28,9,71,32,26,69,28,28,10,79,54,0,0,30,8,71,2,55,1,5,12,18,2,37,34,0,23,18,33,47,12,36,42,20,6,49,9,2,31,12,17,50,56,31,25,76,4,1,106,2,0,59,0,0,4,45,32,7,11,41,53,34,49,98,109,6,114,23,0,0,0,0,0,0,1,11,32,12,5,14,3,46,10,26,30,37,96,105,34,31,34,8,14,42,16,48,14,16,11,7,4,46,10,10,7,53,51,53,15,18,99,30,40,12,1,1,0,0,0,0,0,6,0,2,0,18,0,0,7,27,17,8,1,7,40,27,6,57,1,56,27,5,68,23,0,32,97,4,31,16,20,20,20,46,0,51,117,86,47,0,64,8,61,
39,1,2,0,0,92,6,44,46,23,13,1,14,86,13,33,5,25,24,19,2,0,1,99,0,6,2,86,4,0,6,76,29,74,9,2,17,13,1,3,10,74,8,9,35,64,29,88,49,54,97,36,89,83,14,72,107,8,49,35,18,3,35,40,62,45,40,0,0,0,75,3,1,0,119,18,7,20,118,5,0,0,0,0,66,35,36,14,11,10,11,41,59,63,1,0,48,59,0,7,2,8,2,16,5,6,0,0,5,59,14,2,2,0,3,23,3,3,24,18,3,2,11,78,41,6,16,8,7,62,20,13,8,16,3,2,20,45,1,2,4,12,3,47,6,18,15,24,10,70,26,22,36,6,54,19,12,46,72,11,49,6,4,8,13,78,0,0,19,41,1,1,47,73,34,27,45,27,14,76,14,5,3,57,6,45,27,3,29,51,1,11,43,0,1,2,18,15,13,21,42,26,60,63,92,50,19,9,25,10,8,0,0,0,12,0,0,64,0,30,8,13,8,0,5,36,34,72,57,14,24,47,15,79,0,4,1,18,0,41,4,22,10,3,1,30,36,8,65,67,6,52,13,9,51,26,35,16,0,0,0,0,11,0,0,0,6,13,0,0,17,91,76,0,0,0,0,0,1,1,9,12,13,24,39,63,31,10,17,8,20,103,0,5,68,1,42,6,95,7,18,72,50,24,46,
