5,4,79,6,16,10,17,1,5,24,14,0,4,28,91,92,22,48,0,0,52,28,33,63,31,66,6,3,6,6,1,0,29,27,8,14,41,3,56,53,3,7,123,5,40,4,2,8,5,31,12,19,2,1,10,7,3,65,8,0,0,0,51,27,8,50,60,44,11,5,4,33,2,19,0,66,27,12,0,53,23,4,13,52,32,21,16,77,42,77,84,44,14,25,83,46,13,60,11,0,26,2,2,2,11,11,99,10,4,0,68,15,17,12,96,4,0,14,33,12,5,17,15,35,15,0,14,0,53,2,0,37,3,3,27,14,0,33,31,3,44,0,11,0,19,0,2,1,8,41,45,13,12,7,0,3,112,55,1,32,33,51,49,18,54,7,12,26,29,21,39,18,41,19,21,27,15,0,0,6,0,9,3,114,4,37,25,0,0,0,0,0,5,17,18,83,18,42,47,33,20,11,34,96,109,0,1,57,19,24,43,6,11,103,0,45,53,92,41,34,45,20,89,46,0,1,0,20,36,0,26,91,0,18,51,12,63,31,9,6,47,7,0,14,18,74,26,5,61,0,0,0,0,0,0,0,3,67,11,19,6,15,3,0,41,13,48,10,110,44,20,26,13,1,69,20,1,13,18,10,71,61,96,28,6,3,49,10,0,10,14,8,70,16,24,46,53,24,12,82,30,35,43,7,101,
16,44,5,6,0,0,69,1,21,32,2,72,10,2,3,28,53,1,24,39,2,5,11,9,24,12,19,4,27,2,0,0,66,64,55,2,27,12,46,0,11,14,0,86,4,8,80,48,19,8,3,7,29,5,18,10,20,25,6,4,0,49,9,10,109,16,85,18,10,5,48,3,0,5,7,4,16,7,12,67,41,8,15,78,34,61,48,31,6,96,27,34,65,5,2,11,6,49,41,7,3,0,26,3,32,13,0,0,8,53,13,14,14,24,16,2,1,1,50,1,37,87,9,0,10,0,1,55,0,6,8,0,0,113,10,1,0,47,0,17,15,46,84,44,4,3,115,0,8,6,36,2,3,0,6,4,2,5,48,61,6,6,88,83,0,14,0,1,16,8,17,49,26,12,34,14,3,8,13,3,6,13,42,23,4,12,31,5,0,0,0,0,1,8,6,34,84,56,13,71,58,68,14,42,5,2,10,47,30,16,29,94,21,2,32,25,35,110,90,59,2,9,20,2,1,0,101,1,9,0,12,1,9,38,16,1,9,52,6,15,0,1,13,37,84,26,18,11,8,25,1,1,5,6,67,0,13,5,2,23,29,12,13,2,6,1,4,14,11,32,44,53,5,44,30,12,8,6,18,104,26,31,43,4,3,22,2,34,25,7,21,24,41,26,3,50,14,8,22,67,71,23,12,25,50,
15,61,4,13,0,10,40,45,2,0,53,44,16,0,2,6,64,52,11,68,16,76,49,27,93,2,26,28,1,28,4,4,79,5,33,1,15,49,8,6,25,97,84,0,4,61,6,12,27,10,8,23,0,20,37,64,19,38,11,14,0,0,0,84,5,47,21,79,29,85,7,12,88,21,39,4,0,33,116,42,13,0,43,25,27,24,4,0,90,26,26,47,32,54,42,41,110,16,17,15,6,16,21,82,6,3,9,0,2,0,4,37,26,46,10,7,8,108,1,0,80,11,6,14,23,3,0,4,6,4,0,86,17,5,0,1,20,24,3,40,44,43,8,11,13,95,8,6,46,20,33,14,0,0,11,0,5,11,10,3,0,7,43,2,42,5,0,0,0,53,74,21,32,0,9,70,19,9,11,0,3,19,9,14,0,61,76,12,0,0,0,0,0,1,29,3,10,9,45,55,57,109,113,6,0,3,18,0,7,0,39,44,41,41,12,31,41,44,19,8,3,5,42,0,0,9,3,0,18,9,31,21,24,47,13,7,71,4,5,0,14,0,113,85,34,18,0,6,11,8,3,0,2,65,1,1,2,23,2,18,94,0,9,1,1,19,8,62,0,8,31,70,71,17,45,20,51,32,58,19,17,78,0,0,58,12,0,6,4,18,61,18,56,15,6,3,2,64,56,12,13,14,52,35,19,
41,13,0,1,1,4,35,29,15,44,19,14,3,2,14,0,2,0,3,47,78,10,5,30,32,67,0,9,52,3,35,67,11,1,8,1,0,13,16,2,2,89,13,4,0,3,32,36,19,3,8,0,2,84,59,19,6,24,42,2,59,0,3,0,0,15,57,106,36,4,7,29,91,5,8,10,1,58,64,32,0,29,69,31,27,37,65,57,72,23,45,103,11,62,15,120,4,0,56,0,8,13,25,110,16,0,2,0,16,4,0,8,32,11,18,11,101,13,0,52,0,12,10,59,2,37,28,0,22,3,39,0,50,1,1,1,57,1,51,12,17,0,31,1,30,80,11,19,91,3,0,0,4,0,22,16,7,14,3,85,14,87,13,14,21,4,0,2,47,18,2,12,39,20,100,19,34,54,10,39,26,27,9,18,82,9,10,8,17,4,0,0,8,0,41,51,19,14,44,27,75,101,45,7,0,89,1,0,1,26,20,1,5,69,19,8,59,26,16,0,71,26,0,0,0,8,8,0,0,6,57,4,55,3,5,41,5,0,11,4,28,0,23,3,6,2,45,68,15,0,39,57,52,0,2,0,25,7,7,17,0,3,5,13,6,64,27,37,0,6,22,19,1,25,29,34,36,25,14,21,38,12,0,0,71,0,0,0,8,5,13,35,20,1,29,62,14,14,0,5,4,2,34,34,46,
52,0,0,6,8,6,7,1,10,32,74,2,3,0,0,0,4,0,8,19,21,21,47,66,99,7,61,35,7,37,54,42,6,1,5,3,0,56,29,11,2,10,4,1,85,8,0,12,4,11,0,9,28,23,49,8,46,25,62,7,0,4,0,0,8,62,25,11,7,0,59,2,9,76,52,6,46,78,2,66,15,13,3,2,83,10,16,19,6,13,1,32,16,15,105,6,9,81,4,7,93,12,22,7,2,74,2,2,2,6,57,8,56,14,11,55,0,1,58,42,2,0,0,52,2,4,2,0,4,2,2,1,3,0,2,1,6,12,5,10,12,0,48,12,49,22,23,31,70,7,3,5,39,42,22,27,21,2,1,31,56,29,0,8,19,0,2,102,8,5,7,94,6,15,18,64,64,16,8,9,11,0,5,29,5,12,77,2,72,10,0,0,0,0,12,19,15,1,37,4,36,59,10,13,41,18,15,9,7,0,21,20,1,45,2,33,80,65,2,0,43,0,0,0,4,0,0,0,0,102,35,27,1,32,18,40,1,1,2,5,4,11,35,29,9,11,7,6,37,17,35,37,1,3,0,25,49,4,58,48,9,0,1,0,14,38,3,11,7,13,15,0,32,26,8,8,27,9,7,29,7,12,0,109,0,1,2,51,1,25,34,35,29,29,7,44,14,0,13,0,0,0,96,14,35,
0,1,4,47,0,1,22,11,20,23,16,4,1,1,1,0,58,7,10,1,1,4,25,25,4,38,75,8,7,1,31,17,51,6,0,0,9,2,8,1,58,13,0,8,1,11,61,9,5,43,30,2,69,37,2,12,25,2,24,25,0,0,14,0,17,0,1,11,3,12,50,13,43,17,68,19,6,19,50,51,15,12,58,39,6,7,97,57,14,24,107,23,7,73,2,6,0,75,0,28,8,16,76,0,34,12,0,0,72,1,2,19,28,74,44,22,0,10,51,8,0,5,30,19,94,1,27,82,19,12,5,22,2,0,4,15,8,121,6,12,0,26,13,14,5,16,14,73,24,0,0,17,0,22,0,34,6,5,78,16,18,1,5,22,60,3,50,5,0,15,64,59,63,27,12,18,25,32,19,81,79,81,55,20,30,114,59,103,3,78,11,1,93,70,11,1,13,39,19,9,14,0,1,28,1,0,48,63,15,20,1,2,11,53,56,21,9,0,37,0,1,0,0,113,19,0,0,4,1,11,4,5,0,76,87,16,55,2,0,5,0,6,28,105,54,13,3,18,8,38,8,2,4,10,13,0,7,29,2,20,10,12,0,3,71,0,98,1,1,2,1,0,44,1,4,6,10,37,7,2,1,24,33,0,1,0,22,0,7,45,8,92,1,32,75,0,86,31,25,13,0,11,25,10,63,
5,3,3,1,6,23,30,7,42,45,16,1,8,0,93,14,0,42,5,3,0,3,4,53,26,66,3,32,2,108,66,1,37,4,0,0,104,3,11,2,16,0,0,4,27,12,50,44,83,1,1,62,58,30,14,119,52,49,3,16,1,0,0,3,1,1,4,13,0,36,39,11,60,8,8,7,68,41,55,4,23,24,14,55,2,35,56,3,58,45,113,14,43,2,0,1,126,9,6,2,32,6,74,62,19,0,3,24,24,7,25,7,3,25,10,6,14,111,8,4,1,54,4,10,38,55,40,5,7,2,60,2,21,6,42,9,2,4,0,15,20,68,13,6,79,32,24,18,3,2,87,8,3,25,44,0,7,5,6,2,33,5,60,15,13,5,80,3,0,8,43,69,14,13,45,5,66,26,5,18,41,3,14,21,51,27,14,55,78,7,28,70,53,15,0,0,10,16,0,1,18,21,55,10,58,47,21,57,39,23,23,3,2,72,14,16,50,1,47,19,0,0,2,0,0,13,0,9,5,0,6,14,22,12,77,3,6,8,13,0,5,19,4,60,17,1,38,32,1,69,16,5,17,8,0,1,6,44,24,19,42,66,0,2,1,5,3,0,55,102,2,0,0,2,70,12,2,21,1,0,5,31,0,34,9,21,5,4,3,10,43,13,73,0,22,105,19,44,51,12,17,36,17,35,61,
59,5,2,15,19,106,37,24,4,25,2,58,3,5,0,17,8,0,45,0,0,23,4,9,87,77,0,0,8,37,13,15,10,1,1,2,0,0,7,3,36,0,12,49,42,19,11,80,46,35,5,30,6,9,41,3,10,29,26,11,0,0,0,3,7,31,16,4,0,15,1,38,30,29,50,27,43,13,10,28,24,20,30,28,0,57,46,65,15,25,65,7,9,7,0,73,3,0,64,27,36,60,20,57,31,4,13,27,0,9,4,17,22,11,39,65,9,2,2,0,52,44,51,10,31,16,6,46,6,25,42,5,0,40,6,35,3,12,3,103,1,2,38,67,57,45,41,59,52,76,2,29,43,19,13,11,20,16,8,0,5,1,2,7,3,53,13,3,47,30,6,9,62,48,8,11,7,0,1,92,18,68,33,32,24,55,3,45,10,4,54,58,24,6,23,0,104,0,2,19,15,7,6,9,109,40,35,38,30,6,8,52,114,4,1,2,14,3,48,27,0,0,0,30,0,47,5,4,1,57,24,0,23,40,15,27,24,35,0,0,14,3,19,7,11,19,1,11,95,37,33,11,1,5,2,4,87,33,34,37,3,2,68,1,1,101,4,0,29,8,5,3,2,3,4,6,22,0,2,3,4,1,2,6,35,12,26,88,18,6,8,77,14,31,24,57,17,50,36,22,48,23,33,60,61,
24,34,1,10,33,0,72,11,13,17,53,6,8,10,13,36,9,20,11,18,0,24,70,5,47,0,2,6,73,53,1,42,11,7,21,53,14,24,14,3,1,1,7,11,3,39,38,89,57,3,50,38,24,3,77,1,3,50,66,0,8,0,6,16,12,75,82,45,17,2,1,27,31,43,27,18,34,55,7,0,6,17,15,3,2,63,66,53,50,89,0,0,3,3,15,0,0,0,68,24,54,1,5,45,48,7,3,2,4,42,6,4,19,28,13,2,19,10,0,14,77,24,32,25,29,64,68,5,62,7,12,70,72,8,3,1,23,11,55,8,31,2,24,52,9,79,21,12,5,14,61,13,59,2,70,11,39,0,1,29,0,51,80,11,33,0,3,4,6,0,7,6,14,22,10,13,2,0,0,29,14,43,47,20,6,2,10,87,0,10,2,11,38,11,2,62,9,29,16,45,5,8,77,90,36,4,25,10,5,48,26,7,14,22,5,48,2,23,1,3,0,0,74,12,19,0,15,6,76,19,27,10,72,52,44,113,54,0,1,3,103,0,26,2,27,74,66,5,19,35,79,36,13,0,0,77,21,13,2,18,15,10,8,8,22,14,4,44,3,28,0,13,0,21,3,3,0,20,0,2,32,0,0,45,26,18,54,11,21,12,23,8,4,8,95,16,36,65,21,93,102,34,97,44,23,
40,16,3,21,19,70,3,3,0,3,0,0,6,34,15,9,5,21,1,8,66,1,7,7,8,6,0,29,9,0,47,25,19,6,10,5,2,76,35,6,0,0,1,20,0,16,48,34,18,17,45,37,0,3,49,76,3,21,1,0,0,76,49,4,25,27,13,72,0,5,50,23,68,47,31,3,85,69,28,32,9,4,4,1,2,17,2,61,11,1,1,40,22,4,36,9,0,15,8,0,4,31,37,105,8,24,59,0,61,72,2,8,2,2,18,6,3,1,9,63,12,19,72,80,4,0,9,86,8,46,63,3,26,0,14,108,1,10,20,3,2,49,116,6,50,40,69,27,57,15,7,7,28,1,0,75,3,40,3,0,0,97,14,24,6,3,24,50,0,31,21,3,42,95,66,5,2,11,3,5,0,31,9,10,48,6,5,11,1,35,102,16,3,6,1,21,11,16,82,40,17,64,26,2,2,17,4,0,18,23,24,57,39,40,10,81,6,3,29,2,0,97,0,0,0,89,0,68,29,2,31,3,89,39,84,7,32,0,29,14,0,71,24,12,28,51,8,26,18,64,65,19,1,0,37,5,0,3,26,5,51,12,8,3,16,0,0,4,56,2,4,2,56,63,48,1,72,0,15,1,0,0,7,32,8,37,46,10,2,26,72,14,0,27,7,21,19,90,83,73,104,43,63,11,24,
0,6,25,7,5,63,3,0,7,1,0,0,78,15,0,0,0,26,11,3,40,7,8,10,5,3,0,7,0,5,41,63,46,31,2,0,52,4,5,75,2,13,0,0,18,102,16,4,10,6,16,4,1,2,4,1,20,0,0,0,9,0,18,13,91,55,41,13,8,10,60,22,24,31,48,55,13,29,3,0,22,5,0,10,24,1,4,3,63,15,76,79,3,3,0,0,12,0,0,0,22,13,13,13,21,71,92,5,23,56,57,35,0,0,5,1,9,0,49,28,13,54,15,14,28,7,47,76,21,50,14,0,14,95,0,60,7,56,45,14,4,35,14,16,22,26,31,47,82,40,1,17,23,0,6,18,3,4,0,3,39,6,78,63,22,6,43,0,6,24,21,7,10,2,2,62,4,6,38,4,21,32,6,20,5,3,12,0,13,8,13,0,58,19,31,14,0,4,16,20,19,36,22,0,13,33,24,34,18,6,5,38,5,68,4,8,1,5,0,23,39,106,24,8,39,9,61,21,36,1,15,29,63,1,5,21,0,14,65,7,9,46,97,64,57,6,48,32,100,52,52,46,21,70,0,0,0,57,3,34,67,37,1,0,5,0,3,1,14,13,35,1,11,2,12,7,6,0,0,3,0,0,17,8,68,23,12,18,0,16,32,0,11,5,68,35,21,38,44,13,84,100,98,12,41,
7,0,5,41,84,21,41,0,12,5,0,25,6,0,3,0,39,21,85,5,1,1,13,15,17,0,1,50,3,29,3,73,16,63,0,4,10,5,47,6,1,9,0,1,4,26,9,10,8,93,18,2,60,2,1,12,12,8,0,15,4,12,6,20,49,8,60,19,6,2,4,6,26,30,63,26,77,40,42,2,5,84,0,44,0,0,0,10,5,28,15,11,30,8,70,16,34,11,1,34,6,21,17,2,89,42,39,30,28,21,97,9,48,1,5,14,41,11,2,55,37,56,48,55,29,26,13,73,17,32,41,13,12,20,2,5,18,99,12,43,44,1,38,5,65,24,40,5,81,18,75,59,1,0,96,16,2,14,0,14,28,4,11,13,43,111,16,11,59,93,0,5,24,15,16,65,14,7,28,31,22,38,7,32,12,2,1,15,10,31,12,64,80,12,4,11,67,2,2,14,19,17,15,2,24,2,9,13,34,2,79,54,17,56,4,16,40,8,0,1,27,0,62,110,23,11,1,27,5,2,8,12,0,8,18,3,4,12,5,0,2,3,12,102,3,84,48,61,23,19,9,17,23,14,7,4,6,29,0,30,13,20,7,5,58,3,0,0,0,11,0,13,23,102,12,26,6,0,0,0,0,40,0,13,15,19,1,0,10,47,7,11,0,18,79,28,93,84,15,5,34,57,30,19,68,
9,86,19,21,114,58,0,27,8,0,10,16,7,56,6,54,0,0,4,3,6,106,5,10,0,0,8,42,37,48,12,42,29,4,8,50,10,2,20,0,2,1,1,0,63,0,16,6,48,5,26,39,2,0,0,120,3,14,12,16,2,0,37,94,4,15,67,45,26,90,3,13,36,28,5,59,35,20,4,7,13,2,28,0,2,16,3,1,0,2,11,4,43,79,1,16,5,0,82,0,39,25,29,94,26,5,15,32,96,1,17,26,1,31,3,0,35,0,25,77,19,34,6,10,109,25,12,1,8,6,2,26,0,15,16,9,9,12,65,0,0,17,8,99,43,52,9,88,5,68,13,42,57,44,1,1,5,0,18,34,2,33,31,89,42,56,35,12,2,0,0,7,25,1,56,9,17,59,63,15,88,1,80,57,34,106,27,3,8,3,22,36,18,43,9,80,0,4,27,25,0,49,0,110,11,5,9,33,14,1,51,2,51,8,0,5,1,0,1,1,14,22,37,48,11,8,71,1,0,0,34,36,0,19,8,0,1,7,10,58,38,9,9,15,27,11,76,79,53,49,59,11,8,4,31,18,38,12,20,45,4,0,15,31,30,0,0,1,68,23,5,6,64,3,112,32,8,0,9,0,32,1,0,24,37,4,11,11,4,1,1,0,35,3,11,77,30,49,43,35,75,17,52,26,35,
41,0,46,57,100,1,7,8,60,5,30,2,50,4,23,71,91,80,0,4,10,26,6,8,7,42,45,4,8,88,7,51,15,0,51,81,3,79,5,62,47,0,0,1,5,10,3,33,79,19,79,5,1,3,90,13,15,27,98,2,0,19,17,113,22,37,7,18,4,9,18,32,9,4,17,14,22,0,45,19,70,15,15,2,18,7,0,0,22,114,23,54,53,5,16,0,2,72,21,9,17,31,17,73,4,11,26,75,71,18,15,59,74,1,24,52,29,21,6,30,32,15,2,44,36,17,36,60,46,40,57,6,2,22,5,110,7,9,31,7,9,11,72,12,18,49,59,25,9,26,10,4,55,47,20,24,0,31,52,1,5,9,23,7,56,81,42,47,9,0,0,18,0,3,2,7,14,39,64,74,62,36,2,9,82,7,8,36,109,7,19,36,19,23,108,1,1,0,49,1,52,9,101,13,17,102,56,0,0,16,24,79,0,3,2,0,59,0,6,51,17,26,40,46,26,23,20,0,6,32,3,7,3,4,46,13,0,0,7,0,2,42,36,14,59,31,9,29,39,85,5,33,47,10,11,13,8,13,10,76,17,84,89,14,7,7,2,91,9,5,1,4,60,55,4,63,1,25,7,0,0,0,1,55,22,20,9,0,35,2,0,14,0,40,10,9,72,44,10,72,37,7,31,37,23,
31,58,105,81,9,9,0,100,50,72,12,85,64,13,8,12,22,2,0,34,78,18,13,2,36,10,6,6,67,6,12,37,74,3,11,9,64,19,31,20,23,0,0,0,0,1,0,88,13,94,67,43,27,18,17,4,65,67,2,0,8,4,9,1,8,5,3,1,14,12,14,79,16,60,9,35,11,94,88,48,1,3,4,22,62,0,0,0,7,38,2,13,16,0,9,0,64,36,16,38,42,7,89,84,44,1,1,55,40,35,66,31,11,14,12,0,0,6,76,38,20,91,42,10,45,94,84,3,90,41,59,2,0,0,16,14,50,2,9,32,91,46,76,24,20,91,106,79,1,91,20,31,27,89,9,7,15,105,2,34,50,76,64,78,38,4,12,76,2,0,1,2,40,51,15,9,18,111,24,69,35,89,17,88,17,64,47,17,15,6,4,13,19,17,17,0,2,42,32,0,34,22,28,11,74,10,25,5,111,57,4,4,94,0,1,2,16,1,14,61,13,34,43,28,2,36,1,0,39,13,0,4,107,6,23,14,20,14,13,17,4,58,5,43,22,5,42,83,5,31,26,3,28,2,36,24,46,110,19,1,32,124,1,6,0,23,29,32,11,3,13,61,16,53,24,46,15,56,6,23,1,1,95,13,28,3,8,42,24,53,1,2,0,10,2,58,11,75,12,9,25,39,46,13,11,
24,49,63,10,1,0,39,86,16,13,47,62,44,1,8,45,0,9,0,44,3,8,12,5,1,16,36,29,13,0,29,25,0,5,18,9,6,45,58,28,16,1,0,2,0,0,9,3,32,86,39,76,91,2,31,26,56,4,24,19,0,21,2,0,4,49,36,78,5,11,9,22,35,90,65,18,39,15,4,2,14,19,25,1,5,0,0,3,13,24,78,1,9,0,1,4,3,9,8,8,9,38,36,1,0,2,52,7,25,50,85,34,1,0,1,0,0,1,11,9,46,33,65,43,60,100,36,56,106,72,22,34,30,38,0,4,4,62,3,47,16,61,20,52,68,67,49,25,13,23,118,27,26,5,63,19,11,7,52,84,56,36,27,19,41,7,90,21,14,8,0,0,0,16,24,1,54,45,90,99,9,4,10,32,69,42,30,53,0,12,75,41,22,40,11,0,7,4,0,2,19,19,54,21,82,9,28,0,20,1,0,0,10,52,0,48,0,5,9,4,38,17,50,34,92,6,1,10,1,0,5,2,5,49,12,65,61,3,15,20,47,6,10,2,30,17,10,4,5,23,11,5,2,42,7,6,11,75,3,25,68,31,8,6,121,16,24,22,8,32,49,4,38,50,54,60,59,2,13,52,9,17,1,3,3,87,12,6,5,2,10,0,88,1,18,32,15,18,37,79,57,79,21,17,58,
14,50,41,69,0,36,2,9,15,14,7,11,1,6,67,4,5,0,13,22,9,6,27,66,39,14,7,56,45,30,62,57,1,3,12,20,16,0,31,23,13,14,21,8,0,7,47,52,52,41,73,13,75,53,37,20,83,59,2,25,9,0,14,0,44,6,9,0,3,46,88,19,25,19,43,19,64,81,15,17,2,45,11,6,11,1,6,0,52,4,2,2,0,31,1,47,22,14,40,81,6,69,71,4,3,19,2,51,47,55,7,6,24,21,2,3,9,39,12,35,77,89,93,34,91,22,17,13,69,51,37,3,22,4,2,35,3,12,4,8,9,23,45,37,26,33,31,75,33,96,12,1,53,75,22,16,8,33,65,121,44,36,27,92,29,96,9,7,43,1,28,13,21,40,7,18,57,23,76,27,5,15,6,29,10,50,4,24,4,23,37,4,28,7,3,1,0,8,0,4,2,83,62,31,22,9,0,0,3,3,27,10,10,0,3,75,23,11,60,3,73,34,65,42,5,12,3,42,78,36,30,5,31,74,74,52,73,15,14,52,56,13,7,97,14,26,1,10,5,19,11,5,7,15,35,0,8,10,2,24,113,29,11,32,84,8,79,33,78,43,74,76,44,16,8,20,19,72,17,14,11,0,0,60,62,12,17,6,11,49,0,6,0,0,68,13,22,11,34,25,11,46,47,28,66,
79,33,42,59,19,33,12,36,0,9,48,10,41,0,1,0,0,0,70,17,15,5,43,8,65,52,62,39,49,86,73,1,7,36,45,19,0,9,81,13,2,21,10,59,0,27,7,51,74,84,3,81,49,45,15,0,2,3,3,0,6,0,19,0,3,0,16,67,19,38,41,8,102,66,18,6,50,13,13,0,18,0,2,23,1,0,1,16,97,12,20,46,1,0,2,30,4,52,13,3,39,40,20,1,21,42,25,40,40,88,23,1,91,58,20,5,9,37,22,42,117,21,78,35,25,1,4,61,61,65,13,35,8,42,69,19,6,20,4,32,32,3,24,40,93,33,56,10,57,37,20,4,50,4,2,64,34,32,46,8,10,76,56,2,21,58,54,0,7,4,3,14,10,1,16,13,27,26,51,18,0,5,25,0,80,3,5,1,6,22,8,13,21,45,7,13,4,2,0,1,17,37,19,62,16,2,4,1,16,72,0,11,7,1,25,9,10,17,24,40,31,44,81,19,0,4,89,0,41,0,30,1,30,18,6,100,45,95,42,10,3,4,65,39,4,6,38,6,38,16,2,5,1,1,1,4,9,4,0,54,7,15,12,26,9,92,56,54,22,11,69,46,84,36,53,21,10,32,79,0,0,0,42,73,20,19,10,14,50,0,0,11,18,1,21,11,14,24,54,8,23,35,51,22,35,
74,15,80,3,9,9,75,0,4,39,4,0,0,77,9,2,0,21,1,87,22,64,47,41,56,28,42,48,102,52,28,10,20,49,0,0,3,12,8,2,0,33,75,14,23,1,10,25,101,44,39,34,34,14,93,3,0,0,3,49,101,2,0,8,0,58,8,26,6,71,47,51,24,5,12,53,83,33,4,0,0,59,2,9,0,0,1,107,6,81,1,84,26,82,49,17,19,0,10,2,2,13,14,3,17,50,10,58,21,40,3,90,38,63,6,65,41,22,46,90,54,17,24,41,17,5,25,21,42,19,17,65,41,41,34,14,11,10,6,25,31,1,6,56,96,64,13,29,38,2,2,6,50,1,51,46,35,62,89,13,21,37,11,6,30,13,9,86,7,61,23,0,22,5,113,74,27,21,31,8,5,31,1,15,4,19,8,62,0,0,40,47,3,32,20,0,39,13,3,28,2,19,23,35,5,2,0,2,2,0,1,52,15,51,23,5,44,29,2,94,102,14,29,3,0,95,16,7,0,64,27,9,86,52,32,14,21,23,55,8,18,75,101,24,39,12,58,21,9,12,1,4,14,0,6,4,0,0,7,45,4,51,19,60,27,49,15,1,17,83,19,18,79,12,78,25,33,63,3,36,0,3,3,0,62,6,4,16,98,1,14,0,1,39,6,12,10,47,24,12,76,77,65,9,51,
22,18,36,25,7,25,25,32,78,11,18,22,4,4,2,0,11,19,41,15,13,5,11,119,32,25,14,35,28,81,8,87,6,11,21,1,1,9,39,19,45,5,34,19,1,32,80,9,81,14,13,12,0,58,82,0,0,0,0,1,28,2,1,3,10,5,2,3,75,97,61,63,31,4,95,14,21,86,0,2,2,21,58,3,0,0,0,46,2,6,21,15,7,5,20,26,8,14,10,18,15,70,0,1,3,52,45,12,6,9,29,20,8,3,15,28,18,36,71,44,15,2,12,116,14,6,1,28,16,59,44,32,10,25,8,48,47,14,20,32,11,17,29,50,22,32,74,46,42,18,2,105,5,61,22,54,36,60,12,23,71,82,18,2,0,0,29,34,45,3,11,48,6,46,23,83,64,24,11,2,25,13,11,24,19,2,33,1,4,1,1,24,33,0,9,11,24,17,3,10,34,41,31,7,21,21,8,4,19,31,60,87,2,0,27,100,39,90,1,9,3,61,0,0,19,47,3,53,10,6,3,7,19,49,6,37,7,46,59,68,25,23,41,18,49,73,33,38,39,11,1,0,97,15,6,0,15,5,8,2,14,8,7,15,2,16,0,1,35,30,10,9,8,38,60,11,52,1,0,0,0,16,18,39,4,16,44,13,15,6,16,14,27,27,0,19,41,51,0,12,91,6,31,29,84,
70,19,9,1,48,10,7,2,23,11,74,90,1,0,14,4,0,0,13,67,23,47,65,56,6,19,67,102,17,39,23,9,31,7,0,0,111,23,11,3,18,38,1,80,8,18,14,5,1,0,37,51,6,10,0,0,1,0,0,9,0,45,7,6,95,30,27,47,64,25,80,54,53,55,31,51,38,7,9,110,15,2,4,20,0,2,22,2,36,72,72,88,4,28,31,33,7,3,24,23,14,5,2,25,13,71,56,30,10,5,9,2,0,1,2,6,3,8,78,17,66,78,34,10,12,76,93,23,10,30,26,52,6,15,44,12,12,98,9,18,0,52,51,112,18,66,32,16,54,6,63,14,4,35,51,10,12,34,27,11,80,17,1,38,17,0,13,0,24,15,30,45,15,17,40,18,37,5,115,41,2,20,1,44,12,41,83,2,0,54,28,8,75,6,1,46,18,2,4,62,9,66,15,53,23,5,14,16,12,63,61,18,15,23,55,49,54,41,20,93,124,11,4,29,0,31,8,15,0,14,0,5,81,0,43,12,26,5,16,14,50,24,46,39,17,14,89,86,26,3,20,90,1,39,1,80,3,19,16,4,105,24,92,43,86,0,0,2,3,1,6,5,60,80,46,72,35,1,19,12,0,24,0,8,102,65,15,41,7,46,93,3,2,18,2,6,94,24,24,42,66,80,33,11,77,
35,34,31,9,12,21,0,17,10,36,19,5,49,0,59,1,0,0,95,7,89,8,15,0,2,55,64,28,24,35,8,8,19,11,0,13,9,1,2,42,60,35,49,58,49,31,8,62,0,13,63,15,101,4,0,0,64,0,4,2,11,18,35,18,2,28,63,27,57,26,78,42,42,26,35,44,70,5,18,5,7,5,7,91,8,3,0,0,22,0,108,16,90,19,13,7,3,48,11,2,15,32,3,4,95,5,24,39,21,23,54,14,0,0,15,1,6,24,95,26,13,38,103,0,23,19,23,26,13,0,5,23,8,0,5,48,52,5,2,17,9,75,15,10,12,32,80,44,14,56,46,8,6,38,45,6,43,18,17,14,14,6,53,79,2,4,29,32,30,34,6,10,100,8,109,41,53,22,8,16,43,2,64,5,2,58,17,14,13,3,60,60,45,0,24,54,0,0,8,4,15,5,13,32,8,58,85,84,49,90,24,10,8,14,58,5,19,14,32,60,39,5,15,34,18,38,6,32,30,1,1,30,1,11,53,24,1,23,18,61,73,102,54,39,16,120,32,68,14,7,33,23,0,54,51,4,9,19,92,13,7,14,31,2,4,0,0,0,1,0,14,18,44,11,77,28,11,4,10,47,15,0,0,5,0,3,56,20,11,31,0,51,1,8,17,9,9,0,1,88,36,10,20,83,32,
