8,25,88,8,35,67,15,49,40,14,45,2,9,44,38,45,38,18,111,24,26,75,104,70,19,48,42,49,3,55,47,8,52,20,15,77,14,64,63,67,53,18,83,88,63,2,0,4,7,5,39,21,0,44,23,50,36,49,105,55,70,85,96,11,57,48,37,24,45,88,29,50,45,80,34,6,44,42,69,7,1,1,59,23,26,33,12,31,8,47,83,19,82,11,5,29,8,16,3,41,6,9,87,43,41,77,19,28,88,11,6,0,4,22,4,11,72,2,37,19,6,43,37,48,65,31,12,0,12,11,7,64,39,26,72,41,74,26,25,26,90,38,0,0,22,17,4,19,27,70,46,44,27,55,6,61,17,56,14,24,10,114,80,10,46,27,13,4,3,85,20,25,22,41,60,37,53,38,6,2,2,25,9,8,61,27,24,9,22,11,2,98,45,32,48,72,7,16,14,93,13,18,8,48,14,30,34,38,30,16,9,31,101,38,48,68,16,19,58,40,11,31,11,2,2,14,13,24,56,18,5,1,75,11,18,9,55,37,50,15,8,16,67,2,90,39,26,43,29,26,22,18,66,63,11,31,18,3,19,5,83,53,9,27,17,2,90,20,63,81,28,82,45,41,16,2,12,53,43,57,45,34,83,39,21,18,59,26,6,29,96,62,67,107,22,32,46,33,76,29,88,85,53,20,50,
33,0,1,19,18,1,26,12,17,24,31,18,25,60,38,1,87,58,59,62,54,68,15,88,30,18,78,38,72,23,6,11,0,11,13,35,64,53,47,74,55,48,21,43,0,0,91,48,3,37,7,16,7,10,21,1,23,31,35,57,76,30,72,25,22,27,7,58,62,5,33,6,39,95,24,0,41,26,25,4,6,11,1,10,49,0,32,14,43,13,13,40,36,4,15,79,26,11,2,39,13,0,14,20,50,8,22,73,20,16,11,2,27,0,81,29,83,9,70,29,30,63,84,68,105,10,26,9,67,29,1,6,16,10,36,91,24,3,3,59,14,84,0,2,0,1,11,35,52,16,31,20,70,16,8,16,53,76,12,15,4,64,22,66,43,6,37,12,55,19,20,22,59,21,72,42,3,37,19,5,29,29,10,59,73,40,7,0,101,21,79,7,67,40,34,40,13,25,51,12,29,52,22,42,22,77,55,54,15,8,61,48,27,109,33,43,32,76,62,37,59,14,33,8,2,0,9,87,90,49,21,111,91,72,42,34,35,4,1,9,35,12,2,14,19,15,0,67,85,64,14,85,13,28,27,11,73,9,105,42,25,14,19,10,20,71,6,58,61,34,22,34,94,15,12,1,1,5,21,15,26,43,14,78,90,26,56,22,6,7,28,50,82,13,51,26,55,75,69,97,105,30,87,23,63,
44,13,11,13,10,17,12,32,45,22,37,28,40,32,8,77,98,60,80,40,91,36,96,65,9,55,30,18,54,41,16,0,3,2,63,54,83,47,71,98,52,39,51,9,0,6,34,3,26,6,14,3,0,16,6,71,37,51,22,70,76,10,7,19,52,8,26,32,11,70,13,12,37,21,19,8,7,54,0,36,10,36,32,10,17,25,33,78,31,51,5,74,51,9,3,9,17,82,78,72,12,18,6,17,64,28,79,102,24,21,0,19,1,36,96,35,75,25,38,70,65,28,61,56,113,63,37,90,11,1,5,39,72,6,7,35,28,7,1,27,5,2,0,8,24,7,83,73,39,48,47,54,26,15,55,31,49,7,9,13,97,6,3,16,33,102,20,24,36,26,25,20,42,31,8,16,36,39,66,1,1,10,75,24,10,27,49,10,84,79,14,89,28,51,62,38,7,46,14,5,67,57,17,81,109,6,42,17,13,2,109,41,38,4,90,54,59,110,72,33,67,58,44,3,1,3,53,48,14,0,16,36,22,87,75,58,63,7,13,3,4,9,0,8,2,11,35,49,7,19,33,55,49,3,8,79,27,59,24,40,27,2,52,54,56,2,30,65,7,8,10,36,3,1,1,3,36,1,17,73,42,70,12,43,40,36,42,0,20,77,2,48,52,12,36,82,46,93,37,57,69,93,43,3,47,
27,12,28,27,8,58,13,32,44,6,93,18,26,23,67,66,34,4,47,51,40,42,26,47,74,66,3,25,37,23,11,5,4,73,19,34,40,11,60,48,36,18,12,2,8,37,28,33,55,35,7,4,9,62,21,2,9,19,24,68,8,50,33,78,15,2,3,76,25,17,2,27,38,12,47,1,58,45,22,13,2,3,4,8,4,30,11,70,18,76,48,18,1,2,23,27,20,2,4,58,35,19,80,50,51,7,35,19,45,25,82,1,3,57,3,34,12,63,55,38,88,100,24,40,40,4,81,11,3,47,14,36,8,28,32,27,4,19,3,6,0,0,9,9,0,0,29,50,52,47,24,82,3,54,60,18,48,18,0,39,17,8,42,11,60,34,12,19,72,95,36,54,13,37,10,14,23,52,3,8,29,54,3,41,28,15,68,5,7,82,90,42,51,63,42,56,37,10,15,0,12,46,34,43,89,73,37,15,3,51,9,23,34,25,11,23,2,23,27,11,22,33,4,5,3,42,16,18,26,6,92,65,41,79,37,21,10,21,49,23,0,8,0,88,0,18,1,7,17,39,18,5,22,34,29,103,78,35,24,15,4,89,10,40,20,65,64,70,9,9,107,6,6,0,2,15,5,3,21,20,23,68,66,75,68,52,5,8,102,13,32,34,5,16,77,74,23,52,25,37,8,35,27,72,33,
14,7,9,4,5,61,22,10,3,8,16,29,18,12,38,75,10,2,29,46,14,28,48,50,51,38,71,21,5,4,15,0,16,30,26,96,5,10,28,18,5,71,67,1,34,19,3,69,13,7,8,16,101,25,41,60,11,43,6,42,21,79,21,26,9,91,24,22,6,8,2,27,23,2,21,4,3,1,39,19,4,47,51,26,16,10,25,51,86,59,15,7,2,14,10,5,15,22,39,13,18,18,48,62,47,15,95,12,23,5,24,30,12,30,20,45,78,98,9,68,84,79,91,47,59,93,7,88,64,21,66,78,12,75,66,18,56,16,26,5,59,26,20,47,10,77,86,81,95,34,104,8,55,40,48,99,29,24,48,73,5,58,83,62,73,29,57,8,62,59,32,46,41,87,21,30,45,3,42,38,53,7,30,28,67,39,69,90,82,62,7,17,67,10,26,57,51,17,23,78,80,35,70,73,68,74,90,22,3,29,25,23,7,16,7,97,72,84,78,38,84,40,18,6,24,34,5,76,8,91,16,8,40,98,10,22,62,14,32,11,4,1,59,20,16,1,7,10,28,48,6,16,53,67,54,45,3,5,77,14,26,57,60,31,28,12,42,22,13,31,27,17,16,0,2,1,0,0,34,57,74,11,13,102,55,31,45,12,28,80,56,10,0,73,31,31,56,65,62,52,5,22,47,21,55,
10,7,13,43,31,52,51,25,27,54,20,53,18,22,52,64,53,45,61,4,10,96,13,62,19,31,110,94,48,60,63,79,1,9,80,20,0,1,45,3,11,17,35,49,9,13,48,56,29,42,35,75,14,22,47,27,29,38,109,28,71,13,49,32,81,46,33,9,37,5,89,52,6,10,8,9,68,4,6,9,12,27,64,3,13,11,49,9,30,19,54,41,9,23,1,4,17,16,21,116,32,98,39,0,10,51,101,21,3,43,13,40,27,29,118,29,95,63,31,65,57,66,22,51,30,107,10,21,10,25,20,4,24,14,6,2,64,5,2,34,35,24,0,8,0,29,42,49,27,92,70,8,35,109,70,35,40,28,37,24,20,9,42,52,45,53,80,121,29,35,39,67,20,86,53,6,65,43,75,108,17,12,5,41,23,32,24,29,87,20,27,47,58,21,26,77,16,12,49,19,7,57,95,10,45,77,102,8,18,8,16,20,1,2,14,70,31,69,4,71,87,11,19,10,27,38,100,12,68,9,66,24,38,64,13,4,33,74,41,37,7,42,0,0,46,16,5,26,11,15,15,9,12,32,19,31,19,55,53,5,30,31,20,28,40,21,13,22,39,48,16,58,8,4,25,5,82,73,23,16,63,81,15,18,13,34,21,34,49,11,23,38,104,0,2,55,37,15,16,20,33,2,22,10,44,
13,22,48,23,39,56,66,14,5,22,30,39,14,38,26,18,20,44,8,24,18,15,63,82,94,70,34,55,60,24,16,10,107,37,17,32,4,46,25,18,19,17,20,11,52,21,110,19,9,7,86,12,60,69,17,52,31,16,5,31,34,3,7,21,13,15,66,89,57,53,21,21,8,33,34,9,11,39,8,55,21,29,5,65,47,31,66,5,28,70,37,44,44,5,8,3,30,14,17,38,54,31,5,0,3,66,9,15,38,50,32,96,64,78,25,59,41,46,105,54,26,6,68,34,20,49,4,11,9,15,12,6,18,1,3,3,19,0,1,27,5,51,101,0,103,64,20,57,44,88,25,39,83,30,77,25,74,77,57,50,63,84,24,47,25,85,81,57,17,43,43,65,21,37,10,96,77,32,74,54,23,16,100,28,25,48,26,97,27,8,11,97,62,16,61,38,88,36,10,30,55,49,54,40,59,48,10,79,21,56,24,3,0,2,10,3,10,13,20,89,15,37,2,34,71,30,78,15,13,94,88,43,77,16,31,27,52,33,90,11,49,72,2,0,6,27,31,25,12,45,87,80,54,63,12,23,6,96,1,2,73,2,12,11,70,65,46,45,36,38,66,29,10,2,2,41,106,41,5,32,71,31,30,3,35,59,5,51,14,34,23,57,19,33,51,40,59,11,51,36,61,9,74,14,53,
54,2,3,5,50,32,64,51,68,49,36,62,5,45,43,21,22,36,2,45,22,24,6,33,86,57,3,31,47,22,54,53,9,21,58,9,18,42,10,93,99,41,106,14,93,13,9,62,45,50,59,45,54,1,15,64,30,8,60,34,38,4,50,89,5,58,68,59,9,42,31,24,70,88,41,18,26,4,94,14,42,97,30,25,52,33,45,55,62,55,29,42,52,18,0,88,51,75,63,17,33,76,0,0,26,24,40,32,25,21,88,67,45,38,44,13,30,70,68,52,32,32,51,36,109,5,2,10,98,2,26,10,37,37,36,76,6,0,8,39,48,5,21,24,17,12,15,2,57,55,83,21,107,45,28,12,101,63,26,62,49,20,29,19,29,35,38,21,29,85,46,11,96,76,89,72,94,94,84,15,77,33,49,46,115,27,77,82,69,22,92,75,56,81,24,15,24,44,35,30,91,68,17,100,34,102,26,80,96,6,42,4,0,5,19,0,84,4,93,62,79,43,59,16,17,71,14,119,20,18,13,11,7,18,21,103,39,16,16,6,112,9,40,65,24,62,0,59,14,14,44,11,26,8,5,28,116,0,33,55,18,38,17,20,14,4,49,49,98,71,40,27,51,35,89,64,4,43,22,37,16,37,11,45,26,0,13,43,67,20,14,25,29,67,6,9,45,30,23,40,41,24,10,26,53,
47,2,5,2,14,2,20,7,28,34,64,19,19,59,12,46,3,21,74,19,26,1,7,66,6,1,0,108,49,39,30,15,95,38,25,2,7,38,31,74,97,100,38,19,8,3,27,6,29,52,36,22,46,36,8,5,8,0,40,76,16,14,25,48,18,64,12,15,44,38,46,55,28,78,12,37,94,21,2,6,75,41,52,47,28,96,14,62,17,34,83,93,69,59,34,15,21,38,48,6,25,8,6,3,7,16,25,22,36,62,46,91,39,44,89,78,50,68,19,57,53,48,30,30,27,9,0,40,3,0,4,28,35,31,15,7,0,4,5,5,7,14,23,48,60,2,72,37,65,62,71,77,65,49,26,99,10,11,18,17,61,62,43,65,53,27,27,37,88,54,75,6,34,108,29,67,38,86,39,49,112,35,63,19,93,12,78,39,7,93,12,27,64,30,27,18,29,20,26,13,74,31,46,82,77,34,35,26,72,63,29,89,7,1,0,21,14,6,30,21,27,73,57,6,86,54,94,64,72,76,13,39,49,11,41,24,11,38,18,109,95,16,23,16,90,6,45,61,49,112,97,83,38,33,62,73,8,44,10,65,61,6,4,120,36,92,29,7,18,77,18,32,46,33,47,55,48,24,37,56,42,66,33,41,18,52,18,31,34,10,72,20,2,31,50,8,4,35,28,44,62,38,67,53,75,
12,0,0,45,41,30,5,36,56,7,12,23,62,24,14,17,29,42,25,3,19,13,16,50,0,7,4,96,8,81,42,91,41,77,11,14,36,60,29,116,51,75,31,7,32,23,6,37,58,68,11,1,18,13,23,23,0,4,60,21,5,44,17,56,38,29,8,48,11,21,31,16,47,84,18,55,7,3,7,44,72,21,51,31,82,89,27,60,74,86,95,11,68,32,63,28,9,59,17,39,20,42,6,16,66,10,8,6,70,51,91,57,66,35,61,94,26,11,80,35,20,42,30,34,42,3,10,35,23,38,83,46,2,31,61,5,1,9,2,17,14,11,16,10,21,71,39,30,58,52,44,82,62,23,79,49,13,17,16,57,16,28,7,47,17,8,14,10,93,57,50,70,69,14,43,25,87,60,48,65,31,27,42,22,27,5,18,48,94,15,54,75,11,13,56,28,89,36,19,82,80,27,41,17,10,72,87,61,66,21,56,13,35,1,21,72,14,97,31,77,30,96,10,102,30,40,48,19,21,9,9,60,86,12,1,22,8,37,55,66,8,25,85,77,52,9,80,5,26,18,104,5,53,64,101,3,17,27,86,6,3,0,23,28,67,56,42,84,53,46,59,35,15,103,81,39,69,69,60,39,45,24,33,16,23,41,49,114,55,69,34,21,13,48,8,14,27,18,25,32,18,48,39,58,46,
9,11,13,13,3,2,5,29,14,20,76,27,15,6,18,20,66,12,39,11,45,4,26,1,0,0,62,1,27,13,22,60,78,13,3,16,55,92,61,18,58,57,83,5,29,7,31,90,24,15,39,14,12,19,17,1,2,59,16,15,59,48,51,16,16,76,61,34,32,3,12,12,94,49,46,98,7,0,12,100,42,78,72,83,21,9,80,50,83,87,76,68,15,90,55,2,69,28,30,6,5,10,71,22,14,53,23,25,48,15,19,18,85,106,43,35,24,62,104,53,66,40,86,79,1,1,0,0,3,13,42,26,19,51,80,0,9,12,27,90,43,10,19,6,28,57,11,84,29,32,89,73,31,40,61,35,75,16,40,25,8,12,1,53,63,48,15,68,0,69,34,45,56,11,10,17,37,47,24,83,22,32,23,52,10,3,38,55,65,80,32,101,16,15,53,58,48,9,18,50,32,43,51,8,46,35,52,59,26,34,113,18,7,24,39,44,57,62,71,13,12,71,39,19,17,67,20,41,58,16,8,26,8,97,35,72,46,50,40,27,90,84,39,9,0,31,33,30,80,40,32,4,17,78,29,30,35,24,31,7,0,4,79,9,19,16,35,64,35,57,19,25,48,56,51,27,55,62,16,99,105,55,77,57,51,27,17,46,57,99,74,60,56,40,16,33,37,7,56,77,15,6,76,11,53,
56,90,4,20,5,2,27,63,29,43,21,30,28,60,24,13,61,59,37,15,2,0,12,0,0,7,6,18,46,47,38,113,2,3,15,68,43,20,25,41,19,87,36,18,35,61,28,6,19,102,18,92,26,1,1,5,8,24,4,68,29,34,38,26,70,15,59,21,9,22,19,12,10,40,55,9,1,5,91,10,21,72,115,71,11,11,87,22,79,22,22,12,61,28,90,11,30,45,1,20,52,42,15,23,26,18,32,29,10,67,22,28,82,8,81,44,32,11,34,0,28,81,81,31,0,0,0,1,1,19,31,35,22,43,15,40,2,80,46,12,18,73,24,58,11,3,88,88,68,15,79,108,13,26,26,20,20,33,30,7,60,0,54,65,8,13,26,32,29,47,1,27,1,0,0,14,33,42,46,35,23,5,6,2,0,16,11,14,15,28,58,8,70,117,36,57,72,17,37,18,17,23,67,13,12,67,19,62,27,58,29,97,3,42,74,73,95,64,82,10,4,34,96,24,27,43,14,6,0,2,5,55,3,25,57,28,74,64,87,68,85,102,64,8,47,65,13,19,11,39,19,27,26,63,28,16,112,27,3,0,85,27,3,2,11,58,83,59,15,76,14,96,55,17,40,69,15,89,35,31,64,112,48,38,41,9,41,37,48,18,85,95,82,29,69,50,10,4,80,13,38,101,55,3,77,
33,33,73,41,32,1,5,4,2,0,0,1,69,21,16,59,74,12,54,33,28,63,3,0,3,1,44,27,83,20,29,11,1,5,110,15,53,23,3,27,40,24,8,42,50,17,27,37,45,12,49,74,4,0,0,0,72,6,22,50,24,53,90,34,90,69,37,23,3,4,25,14,100,8,79,6,1,41,12,24,77,90,100,50,6,82,61,4,21,80,23,50,57,37,7,17,17,12,35,57,18,62,68,90,29,23,21,71,30,88,4,49,85,18,10,24,43,61,12,0,4,44,18,3,0,0,33,0,4,6,5,44,68,20,10,10,69,16,20,5,80,39,36,58,45,9,27,51,17,74,68,6,53,96,106,36,56,17,65,5,38,29,41,3,0,33,22,19,23,60,22,20,22,0,1,12,5,65,54,79,13,51,9,0,1,2,116,11,8,45,68,38,4,12,79,66,39,16,7,6,22,46,11,24,55,3,52,9,38,56,2,17,75,15,67,81,32,38,53,10,73,13,87,23,61,6,82,45,0,1,63,10,2,37,54,71,7,53,60,100,86,45,33,34,48,6,24,13,8,10,8,80,20,13,13,48,2,0,1,88,4,2,0,14,60,38,49,41,44,54,35,51,31,12,22,44,62,77,97,118,31,94,59,88,4,5,82,20,24,67,78,90,78,84,74,73,25,116,17,0,43,51,35,54,64,
31,62,76,41,3,37,33,1,1,0,0,12,0,4,6,20,71,76,11,5,27,11,24,11,28,88,21,47,34,28,18,23,1,3,51,13,19,16,43,89,9,16,11,33,76,8,32,50,74,32,21,31,10,0,1,49,12,18,26,31,72,32,9,69,86,34,47,2,12,13,27,51,46,24,33,33,13,15,50,34,38,106,24,13,11,83,6,11,26,3,10,9,10,30,20,74,73,39,20,14,20,63,44,32,55,4,12,79,65,22,17,34,65,67,33,45,38,34,8,3,5,50,9,12,0,21,2,0,2,0,41,21,72,10,15,69,66,37,1,61,45,88,11,54,14,59,51,0,7,69,23,2,8,15,9,70,83,17,38,19,17,29,45,0,16,34,91,29,15,6,2,23,6,13,32,53,56,7,51,47,83,10,0,1,0,2,2,7,15,95,40,40,93,106,14,26,0,41,59,14,45,18,7,97,80,21,4,14,75,6,16,4,46,90,96,26,44,40,45,21,44,47,64,32,81,12,28,14,2,0,15,12,6,24,31,24,85,84,85,88,47,51,14,72,11,13,29,32,2,20,17,19,12,21,6,14,9,0,6,17,2,10,0,38,118,7,10,7,105,13,15,44,59,95,44,16,34,91,38,43,44,80,99,95,3,33,11,77,55,88,78,98,99,40,110,21,93,47,46,70,73,46,92,36,39,
39,64,52,53,25,82,19,26,19,0,0,1,3,7,1,68,6,16,10,70,87,3,6,17,5,74,10,33,32,95,16,0,2,40,14,45,66,20,87,36,10,34,12,24,24,13,1,3,1,12,94,54,35,18,30,0,8,14,66,32,117,66,82,94,47,78,3,9,78,0,5,31,9,17,10,12,43,44,20,78,27,11,2,1,85,8,14,66,14,7,1,1,34,51,71,6,28,28,3,67,88,8,11,31,19,33,29,51,84,46,17,6,47,67,27,62,45,8,11,40,34,0,6,13,50,41,10,59,24,108,26,51,65,22,67,7,27,22,105,26,85,16,30,45,19,84,9,12,19,6,10,5,58,25,40,15,38,27,51,25,42,118,8,0,0,13,47,13,57,87,2,3,0,25,41,32,16,21,8,59,13,6,2,0,6,2,0,10,5,29,25,36,39,63,14,7,0,69,5,49,15,6,51,121,4,26,28,44,12,28,6,43,32,33,6,61,84,57,63,6,70,38,50,71,49,65,12,1,47,108,15,12,14,15,64,42,40,64,38,72,35,55,18,54,46,3,39,5,0,13,34,14,19,21,71,0,2,0,0,5,9,18,11,86,12,16,67,43,27,1,28,11,83,6,27,99,65,65,39,74,74,105,81,18,97,104,67,31,18,58,21,59,33,111,96,116,6,28,1,94,42,31,82,21,59,
89,11,65,1,64,41,51,21,12,0,0,1,0,1,3,1,7,33,13,7,8,23,16,40,30,19,49,96,15,43,33,2,1,30,35,50,78,12,13,40,24,70,91,36,42,12,6,3,0,27,11,15,30,62,41,92,31,81,22,20,66,32,69,48,46,50,15,22,0,30,3,15,26,15,15,65,14,42,98,30,64,4,0,22,106,4,31,25,13,5,53,1,107,12,23,62,7,17,13,14,50,13,31,3,35,35,54,51,32,45,61,103,70,59,56,55,3,1,9,81,2,0,23,96,27,14,2,5,10,67,39,29,52,30,23,84,12,43,34,20,18,24,43,46,21,27,9,17,38,1,0,25,8,32,10,106,66,18,23,51,50,68,19,0,12,104,14,5,86,4,3,66,2,4,8,60,18,7,77,2,6,5,44,22,0,2,0,2,62,20,49,29,46,17,9,20,60,54,8,26,6,10,23,17,12,27,38,2,2,42,32,54,6,11,29,23,69,90,35,27,44,17,11,18,21,34,19,7,66,21,1,28,81,18,24,40,28,17,49,31,75,24,72,36,6,64,32,5,5,12,3,41,3,6,4,2,0,8,0,0,15,7,0,51,16,13,34,13,13,72,34,55,12,64,41,55,43,77,77,100,65,50,87,43,23,21,15,10,28,58,41,34,53,49,67,74,34,100,38,26,6,80,55,74,58,
37,18,12,68,120,28,87,72,9,4,36,10,57,36,6,12,15,21,24,19,5,30,27,21,57,37,13,62,55,23,23,21,38,53,30,42,10,29,27,49,13,52,22,27,16,31,49,0,3,70,5,97,60,5,82,101,17,37,13,64,8,76,45,55,27,20,12,14,25,13,32,85,7,20,0,11,71,60,78,59,46,20,1,33,22,18,22,8,7,34,42,43,1,2,100,12,47,30,35,12,16,35,18,36,12,6,57,109,13,15,28,28,66,89,23,23,10,26,23,28,0,2,41,47,53,4,109,75,10,52,25,73,17,90,25,23,20,18,57,41,27,15,88,12,1,4,10,54,1,10,9,57,2,16,3,37,10,45,47,40,5,28,3,0,26,8,2,38,11,13,20,0,37,75,6,23,19,64,10,5,0,11,2,17,0,2,75,7,44,34,40,5,8,1,59,5,22,0,9,22,3,3,18,7,26,12,11,85,15,45,85,19,10,36,3,38,19,14,11,24,45,13,1,58,28,41,13,21,78,21,79,4,21,57,40,24,35,110,36,23,31,12,45,38,23,58,11,1,55,22,8,69,4,8,4,15,2,31,0,16,12,0,10,6,4,61,17,0,7,58,69,9,8,12,16,29,30,30,35,66,79,31,67,80,70,51,3,3,75,13,89,28,76,54,45,88,7,59,20,26,76,55,75,29,52,
46,21,84,48,29,88,45,20,43,11,0,45,56,28,0,71,20,4,9,49,67,46,54,41,33,36,21,36,39,5,4,96,57,6,100,82,42,4,30,19,2,13,34,10,15,9,3,0,117,10,6,96,31,60,82,31,36,10,120,36,17,53,68,43,62,8,11,12,34,38,52,23,5,30,93,29,44,57,38,92,31,44,24,23,6,44,45,49,38,84,0,1,5,19,74,15,22,8,21,55,75,35,19,6,53,25,2,81,92,28,37,49,49,45,29,57,32,15,2,0,0,21,95,12,44,53,12,16,41,38,13,11,52,39,12,13,17,114,7,16,22,37,6,18,19,2,3,43,3,1,1,54,70,12,40,68,5,35,13,32,108,3,0,60,46,26,41,36,7,0,16,119,0,20,6,0,38,56,15,14,4,10,31,16,74,42,25,7,41,45,53,1,0,9,3,17,25,2,14,0,9,51,10,2,12,6,11,47,18,10,15,1,45,9,27,85,3,19,41,74,0,0,22,29,3,8,6,2,10,6,88,75,3,4,1,2,52,9,27,63,40,100,28,26,14,2,29,12,47,8,10,34,35,6,7,5,4,9,1,33,0,2,1,6,2,12,11,5,22,22,10,5,16,32,34,50,8,81,23,37,18,89,82,97,32,16,14,46,34,21,29,42,26,22,25,13,5,57,9,38,43,16,99,48,60,
36,4,34,11,38,34,76,85,28,5,75,9,25,0,2,50,33,12,25,15,13,92,18,47,55,31,84,8,6,58,17,17,19,70,16,51,63,93,14,13,16,61,47,67,31,6,0,17,17,27,45,75,62,54,63,12,3,26,47,11,43,30,78,51,33,27,4,5,35,0,94,1,12,78,12,23,85,8,94,43,34,19,61,24,46,82,43,58,10,66,35,1,16,24,4,9,6,15,46,93,47,21,88,47,9,38,10,56,6,37,51,14,68,34,13,62,50,74,7,0,0,25,0,13,42,49,91,69,39,19,0,5,3,39,4,77,57,34,46,15,79,27,30,42,72,10,3,25,8,20,28,3,26,6,96,53,28,21,25,93,29,12,12,23,28,13,27,7,9,22,45,44,31,15,27,22,70,6,39,15,59,110,0,25,47,30,19,98,16,21,78,35,5,0,39,17,26,5,7,22,22,1,0,26,54,5,9,14,24,38,6,15,59,15,14,36,20,14,58,29,2,4,10,12,0,36,1,5,22,1,45,6,2,51,52,23,23,30,23,66,39,26,43,67,12,31,13,18,9,5,1,37,9,15,43,8,37,18,87,98,22,0,3,3,59,6,66,0,65,3,25,2,90,49,31,10,24,1,24,2,87,34,76,13,47,3,72,70,5,60,24,91,27,42,9,12,96,11,31,21,30,74,76,46,47,
32,52,27,23,84,96,37,84,36,22,87,19,6,2,5,27,9,89,37,18,94,31,56,68,47,70,14,27,80,28,65,41,73,87,80,45,67,42,50,11,96,56,39,34,17,2,11,98,11,49,101,75,26,13,6,25,48,43,30,19,20,38,9,5,22,3,3,28,37,52,12,22,3,13,17,25,9,80,38,69,1,86,24,4,81,49,16,17,8,16,33,3,38,21,0,50,19,57,92,87,41,38,46,74,8,31,8,30,1,65,13,64,60,84,100,22,97,51,13,23,9,3,7,50,57,12,19,6,61,0,2,40,19,4,7,58,43,1,29,29,14,13,30,28,5,29,49,6,110,27,62,52,17,9,7,13,40,4,60,71,12,9,29,9,0,46,18,41,19,30,35,9,20,63,11,27,1,55,9,19,29,26,12,46,110,11,52,55,85,1,22,0,37,38,0,19,2,7,40,6,0,52,40,12,41,11,58,14,34,62,16,50,60,25,94,26,88,43,55,28,3,1,4,5,38,1,9,101,21,3,1,1,12,58,4,70,0,8,27,18,30,24,10,10,73,21,11,36,5,4,0,64,109,6,5,37,95,102,55,58,9,14,19,35,1,14,25,37,6,0,6,41,15,15,68,37,88,20,2,5,31,27,19,48,17,9,6,35,76,24,39,50,43,15,52,42,1,5,25,42,68,114,55,31,41,
29,19,21,28,16,34,34,39,9,120,39,24,14,0,21,33,0,6,58,42,17,65,94,71,89,103,94,28,54,58,79,83,56,71,10,51,18,53,6,49,96,26,68,49,110,6,21,9,23,17,47,26,23,90,85,17,9,13,2,1,5,43,62,8,3,0,8,74,29,85,26,59,93,11,3,27,31,13,27,1,4,12,8,4,12,16,44,94,25,21,8,14,14,0,55,7,35,34,17,111,21,70,48,56,6,30,70,4,30,6,30,27,17,89,89,14,102,19,23,40,0,29,29,61,13,0,9,13,14,1,4,28,4,0,38,5,43,33,78,43,20,18,8,2,55,42,90,67,47,25,9,8,32,43,51,5,2,34,44,26,14,35,56,6,7,84,84,14,9,34,83,11,90,55,2,23,12,0,53,27,0,2,2,44,28,28,11,48,18,63,0,5,26,7,44,27,20,48,4,62,10,42,43,22,8,64,41,89,24,45,2,46,73,42,52,88,102,17,8,12,1,39,42,13,13,36,10,61,12,18,13,0,27,0,3,3,8,24,46,12,86,13,57,41,15,18,14,38,3,2,89,31,19,2,34,25,80,44,5,5,77,28,120,18,31,18,12,9,11,0,49,7,13,89,24,46,48,10,25,11,51,27,32,3,21,30,35,19,106,84,10,5,58,1,48,16,47,6,42,15,63,24,78,31,69,
0,8,7,64,27,18,43,33,50,49,22,46,1,17,84,2,24,23,14,12,53,52,44,64,104,51,79,62,83,88,57,45,40,17,103,30,69,95,47,112,49,52,43,95,17,18,18,24,55,62,25,52,32,71,31,12,40,8,13,13,10,24,2,8,11,2,8,24,7,37,55,6,11,75,28,20,7,60,27,41,34,29,1,0,33,5,63,25,91,39,25,1,59,11,21,98,68,69,77,44,35,104,9,15,8,51,10,13,21,4,5,32,115,56,93,28,66,41,0,44,21,44,11,58,6,5,4,2,28,3,55,26,4,17,61,42,13,0,16,12,4,14,87,23,5,17,42,28,21,63,58,13,34,15,3,6,29,58,4,13,39,46,16,0,4,102,21,90,12,13,12,16,24,46,7,42,12,34,24,14,1,0,79,28,3,19,53,50,48,10,12,9,22,40,19,40,13,24,17,19,52,49,24,4,10,85,35,15,29,10,38,51,23,94,27,15,32,4,5,1,0,44,31,3,5,18,46,5,24,20,14,8,8,7,35,29,6,29,31,34,47,23,47,21,3,20,32,10,49,51,20,15,0,12,23,38,16,18,44,55,32,25,46,46,55,41,11,37,70,4,28,3,74,9,27,25,42,2,18,34,78,57,3,3,28,90,40,26,58,0,1,26,88,11,44,47,4,76,58,24,51,116,87,52,64,
