72,11,36,37,96,54,59,29,0,15,0,21,0,39,25,38,11,101,32,17,77,70,27,48,44,106,89,27,4,50,16,27,15,0,0,0,27,2,7,5,67,6,46,26,41,46,23,2,0,8,1,8,3,27,2,107,43,14,88,86,1,0,0,15,3,1,31,20,104,71,105,55,14,0,13,50,0,13,2,0,5,9,0,28,18,58,5,99,13,4,53,46,70,6,7,21,27,26,12,0,9,45,10,28,36,22,14,10,44,18,17,5,20,0,54,1,12,29,95,2,24,73,20,18,24,12,0,12,2,4,2,1,7,47,6,5,21,2,7,28,22,27,38,9,12,3,2,3,0,0,71,4,2,31,8,28,91,0,3,4,3,2,0,2,0,0,0,0,2,10,25,18,0,0,9,3,15,17,10,11,11,69,53,15,18,7,86,3,0,7,53,0,29,0,0,0,0,17,46,0,6,2,4,3,13,36,0,3,40,10,2,7,4,9,3,0,7,10,55,69,23,0,83,8,4,66,65,9,23,0,0,28,4,8,5,9,3,7,57,10,44,63,23,104,74,107,13,28,12,31,2,15,2,25,75,4,5,7,32,41,33,0,0,22,68,26,39,36,3,0,39,25,3,61,8,13,0,0,11,3,24,4,76,22,2,14,4,95,34,3,0,0,0,0,0,2,54,9,0,0,0,23,0,85,30,
50,42,15,83,62,13,9,0,3,27,3,4,56,0,3,41,16,31,112,101,64,58,56,61,83,85,31,15,14,46,26,62,10,27,2,38,37,13,2,114,14,1,7,24,25,22,8,0,0,8,3,0,2,53,82,11,24,86,41,44,19,5,49,2,85,0,35,73,66,41,27,56,40,10,23,14,3,58,45,18,0,13,73,74,23,62,93,49,51,4,43,0,0,71,16,25,23,32,2,14,77,2,98,32,57,6,68,23,14,2,5,17,0,12,13,1,0,109,16,5,7,8,15,5,23,4,22,27,11,3,2,9,37,18,66,1,0,0,109,17,8,4,23,26,21,25,1,1,15,21,41,1,22,11,78,74,49,19,8,1,2,6,2,0,0,1,0,9,17,2,50,0,2,0,39,0,0,17,34,68,31,33,29,0,17,13,1,2,38,11,0,7,0,0,2,0,0,8,2,1,0,18,39,0,2,3,1,13,15,6,0,21,0,0,4,0,2,4,68,0,22,52,7,16,2,3,75,0,0,0,78,20,7,92,0,0,47,9,1,38,51,56,10,16,76,32,33,17,44,53,25,3,0,11,16,2,6,61,38,29,15,21,63,76,11,69,27,44,6,21,53,2,2,89,0,8,8,66,0,65,8,21,25,24,78,0,8,6,22,1,0,2,0,32,59,22,16,0,0,0,1,39,0,15,47,
9,69,45,18,26,4,5,16,11,0,68,7,15,0,54,53,37,39,48,109,61,7,23,95,6,10,1,12,16,31,2,7,0,41,27,0,0,0,1,0,19,0,0,13,1,2,6,2,28,16,0,10,1,17,78,111,7,6,8,4,9,0,21,3,65,65,79,32,19,17,67,18,11,18,5,43,31,67,0,8,3,21,16,15,74,14,33,47,95,10,70,0,3,5,104,15,2,5,2,25,41,5,16,96,35,38,23,14,8,34,0,0,0,113,1,7,28,5,2,17,32,12,5,9,49,10,72,4,2,21,48,0,16,23,2,16,0,71,56,7,6,14,13,45,33,1,90,20,0,47,35,1,15,36,22,7,9,31,22,5,34,6,0,2,0,0,13,38,0,3,10,19,0,10,0,7,78,18,98,28,29,64,5,1,18,3,15,7,10,6,3,0,12,3,0,1,2,0,0,0,0,0,1,10,5,4,0,5,16,0,18,14,3,2,0,1,46,4,32,15,41,7,4,0,14,52,49,24,0,13,6,1,5,2,0,0,0,62,2,2,6,22,107,50,20,32,21,12,53,95,26,0,0,0,12,1,17,24,22,64,18,0,62,1,8,73,86,70,69,34,6,0,43,46,1,0,110,6,8,24,35,9,3,51,1,93,0,1,0,7,12,0,17,17,2,22,0,0,0,0,12,21,44,43,21,
37,14,106,21,24,11,67,2,13,48,9,22,0,6,30,0,8,10,28,12,0,5,32,96,5,2,0,30,0,0,0,2,19,6,0,0,9,12,88,76,3,20,56,0,0,4,4,66,0,21,70,32,32,5,25,0,1,4,0,0,0,11,2,1,0,2,2,33,1,28,30,13,4,48,3,59,12,4,9,2,5,8,4,1,34,17,36,4,8,10,0,20,20,10,6,4,10,1,25,12,17,27,35,11,13,40,69,21,50,2,1,3,22,1,0,1,61,5,1,40,75,0,2,3,27,45,6,38,65,93,30,12,55,14,22,5,6,36,3,22,49,93,22,16,10,24,1,78,53,24,15,0,10,17,21,41,70,62,29,3,0,0,5,0,3,19,62,12,34,86,57,0,12,4,5,4,4,5,63,103,5,3,11,27,6,2,10,54,0,29,2,39,0,5,0,0,0,7,0,6,0,0,6,2,1,13,2,0,1,64,1,17,21,9,0,1,0,85,12,17,68,3,4,0,37,16,10,11,0,73,14,6,103,2,15,9,4,0,0,2,13,85,64,21,47,2,7,4,22,20,7,0,41,8,2,6,2,7,56,36,50,53,8,96,72,24,43,79,16,10,17,6,61,43,8,90,2,1,27,44,51,121,0,0,81,3,35,0,4,4,6,3,9,8,68,4,1,3,0,0,0,2,34,15,36,
18,77,43,21,102,9,30,6,16,31,55,14,4,97,37,26,65,39,25,0,4,0,59,9,8,0,8,61,6,1,0,3,10,0,0,12,5,31,19,7,9,46,4,5,6,10,0,17,5,30,1,8,3,4,2,7,29,15,1,0,0,46,1,2,0,4,24,28,35,29,15,3,1,9,34,3,89,2,1,0,15,61,13,56,20,52,62,14,10,0,15,0,14,0,14,37,64,6,19,8,7,12,1,1,9,87,67,93,68,15,0,4,5,0,0,0,24,0,0,42,18,5,0,34,44,9,6,10,27,0,1,40,67,50,11,17,54,46,2,39,14,7,41,12,6,11,55,23,16,11,0,2,32,54,9,58,12,5,15,41,0,9,0,3,21,1,17,15,71,78,21,5,0,18,14,5,18,8,50,2,3,30,2,33,40,6,63,17,15,32,31,8,80,60,17,8,7,1,1,7,2,6,5,54,42,0,5,18,3,87,16,97,35,12,12,0,14,47,4,28,63,18,2,29,10,14,48,5,53,3,10,3,33,2,32,9,2,1,2,1,57,7,0,2,7,10,3,30,116,0,8,36,1,7,4,13,43,17,10,36,40,16,94,45,50,23,33,44,90,25,19,0,41,17,2,1,44,5,105,11,82,0,54,19,23,26,1,7,1,80,0,6,38,40,28,68,0,0,0,4,81,39,36,14,69,
69,100,19,53,29,72,68,51,74,9,22,0,115,5,1,23,95,8,4,0,0,2,9,1,11,0,2,13,15,1,3,0,3,0,0,0,20,0,2,1,16,36,28,20,2,0,11,58,10,75,1,4,31,0,0,30,2,0,1,1,107,0,10,7,3,12,12,15,39,60,0,2,0,4,50,0,10,2,16,15,2,16,4,22,2,30,0,20,3,20,32,2,0,12,3,87,6,90,26,15,85,8,4,0,5,13,4,6,5,15,3,32,0,0,2,0,0,0,3,49,4,3,6,102,20,49,10,80,80,8,1,57,32,41,2,86,74,0,31,19,11,9,0,0,23,20,55,3,26,41,16,3,32,5,34,17,14,11,13,22,2,0,7,0,0,17,47,78,25,34,24,16,87,15,1,5,38,63,22,41,0,64,0,3,23,13,2,62,32,32,50,0,25,2,6,4,0,16,13,8,0,5,6,7,30,69,16,2,30,14,28,9,1,31,17,76,13,37,33,18,44,57,52,53,45,30,25,0,71,33,9,44,25,56,14,27,29,4,7,25,0,0,1,9,76,17,2,0,9,76,7,60,9,16,70,0,33,15,33,47,44,45,55,1,0,40,25,13,28,19,0,0,3,3,86,27,4,18,15,83,28,54,90,94,5,1,0,0,34,20,30,70,74,64,42,46,10,4,0,13,0,3,13,17,47,
71,54,13,34,38,17,8,96,50,9,5,27,10,5,5,10,27,2,3,0,0,0,3,0,0,48,94,1,1,1,25,3,15,0,0,6,100,81,61,13,71,29,84,15,13,6,22,29,72,5,3,27,10,6,3,3,20,8,27,109,4,25,3,43,19,27,19,2,35,2,2,19,0,18,10,17,1,41,26,89,74,86,101,98,30,82,61,24,4,16,0,68,57,26,31,39,71,78,80,32,4,7,0,5,3,2,22,32,38,0,26,26,2,10,26,3,3,24,13,0,0,0,59,38,80,40,22,67,4,0,39,44,23,18,13,27,24,10,18,11,13,1,56,0,6,80,13,78,11,8,2,96,22,18,82,103,108,79,56,30,113,9,13,34,4,38,46,63,57,46,53,69,25,88,79,5,78,47,26,5,87,29,5,41,27,81,52,41,45,15,9,45,25,7,53,89,15,61,104,13,59,9,33,23,30,92,7,6,92,77,34,12,10,46,77,0,68,14,53,69,39,87,33,47,75,87,43,98,28,25,5,79,24,62,57,12,45,27,21,6,3,0,90,31,37,20,8,17,7,17,55,8,21,34,26,89,15,57,53,11,42,15,27,1,16,29,33,70,57,56,20,0,0,108,22,14,7,12,10,119,57,82,92,51,69,9,42,43,7,42,30,100,55,81,32,27,23,17,27,2,33,123,79,53,60,
18,10,78,19,63,13,29,7,51,10,15,35,35,0,2,74,8,0,16,6,0,62,0,0,5,29,6,67,0,108,5,14,9,0,0,9,16,32,2,17,52,55,7,9,7,75,7,19,32,13,43,6,6,23,53,18,7,17,42,81,63,47,78,38,77,16,39,77,43,0,5,0,47,3,5,16,67,65,27,9,18,46,56,87,23,12,22,6,17,18,21,53,16,27,86,10,89,113,14,86,68,3,12,67,1,3,33,2,23,27,3,32,61,22,0,0,22,61,53,9,0,16,27,24,13,66,29,3,1,9,13,2,1,10,43,20,6,99,53,10,19,46,26,5,19,8,3,15,75,2,58,10,6,84,66,73,36,47,28,95,13,22,29,31,28,6,66,34,72,79,37,87,62,14,17,23,17,41,25,1,35,77,13,53,20,16,104,25,20,30,10,39,70,26,36,10,40,14,18,51,9,15,111,57,88,37,65,33,18,63,32,58,35,3,15,30,25,71,33,51,78,24,58,38,44,54,80,39,7,11,73,11,34,21,39,35,83,27,3,25,0,27,30,4,5,49,65,27,15,44,56,60,56,62,6,19,41,103,59,17,0,12,11,46,1,18,18,38,35,1,5,17,57,10,6,7,1,57,72,45,89,60,55,80,22,24,38,13,21,22,89,70,78,30,90,35,32,34,27,6,68,65,75,39,36,
4,15,1,24,9,12,9,8,11,11,5,3,0,0,9,0,1,0,4,12,32,2,2,0,1,0,3,0,10,1,0,1,0,0,3,6,0,27,26,6,5,8,15,0,22,0,6,47,6,4,47,6,0,23,2,8,26,32,17,5,20,30,13,4,12,13,10,11,9,0,5,1,0,12,0,60,4,5,0,14,20,13,26,15,9,14,0,5,7,5,4,15,15,34,5,35,34,12,14,4,4,0,0,4,2,0,0,28,3,10,21,0,23,17,0,30,5,0,10,1,0,20,8,4,35,14,8,13,5,1,6,4,3,6,15,6,16,5,11,1,2,35,0,12,11,4,1,3,7,0,0,5,9,17,11,8,5,55,21,12,16,9,9,4,30,29,16,20,11,8,30,6,10,63,1,27,6,0,15,11,1,10,23,0,11,14,22,1,5,2,19,0,0,3,3,0,6,31,6,18,24,12,3,8,48,0,6,27,13,2,20,9,8,19,9,34,9,13,15,34,4,2,9,6,9,21,14,3,2,65,5,3,17,46,23,8,1,14,35,0,24,10,0,14,14,13,13,8,15,6,22,7,2,5,21,6,47,3,3,4,7,0,4,7,0,6,13,14,3,3,9,10,0,1,2,0,4,10,8,4,12,22,11,0,38,15,0,21,1,22,15,21,3,4,10,22,0,4,3,24,19,21,43,21,36,
62,31,43,23,13,27,57,19,14,11,10,16,6,30,8,30,1,69,36,3,72,46,3,45,33,9,27,68,1,35,72,11,24,12,2,11,24,24,46,70,66,70,33,21,22,30,23,35,18,58,20,14,77,30,48,64,26,29,63,49,37,42,32,40,76,25,36,46,2,53,35,13,23,19,50,11,65,31,17,33,20,21,58,63,71,31,20,31,23,11,63,27,26,44,54,49,48,30,47,40,10,26,37,9,28,16,15,53,8,56,52,39,29,31,64,0,31,29,1,30,84,16,18,63,39,72,34,12,31,8,32,57,24,18,21,25,42,23,20,59,18,30,32,6,58,41,10,38,21,27,20,26,9,66,54,68,44,43,47,21,62,43,40,62,33,31,63,45,67,55,32,61,31,20,36,13,50,40,23,25,27,17,50,44,44,53,28,72,10,23,27,13,18,58,5,16,56,15,81,20,47,77,42,35,58,27,24,45,9,61,6,44,49,10,53,41,29,47,57,43,52,10,21,31,9,50,72,55,9,24,42,33,39,23,31,70,71,64,53,12,17,31,53,43,83,28,15,29,32,32,28,42,43,64,43,49,24,50,37,36,22,21,32,22,60,69,68,71,40,27,15,39,36,10,29,12,18,14,34,55,48,54,26,33,17,18,32,38,74,33,55,16,34,9,46,28,21,28,23,30,26,23,74,62,42,
