82,65,10,56,29,62,13,9,1,48,12,49,24,34,6,5,28,1,50,9,4,11,31,49,12,6,22,33,48,26,52,65,2,3,42,0,1,0,63,7,23,44,53,45,44,5,31,27,4,14,10,75,6,4,42,50,12,4,4,97,30,20,59,35,75,43,81,24,48,4,5,86,11,1,16,67,2,91,37,30,20,11,13,80,3,47,117,34,56,0,3,8,95,22,50,13,31,60,10,22,16,37,89,4,10,0,33,87,2,0,0,9,51,4,15,11,65,41,20,46,45,11,10,68,68,51,6,28,6,69,4,19,29,60,3,78,16,5,6,116,24,56,96,53,20,50,90,4,4,28,2,16,4,5,20,7,38,13,8,12,69,3,10,108,0,0,0,28,10,14,4,25,14,4,23,24,6,4,19,2,8,0,7,20,18,20,31,76,33,40,17,74,64,27,19,1,60,33,2,6,11,7,30,35,75,11,10,75,24,8,20,44,83,53,1,28,40,62,38,48,17,25,32,3,43,8,26,3,22,13,19,12,95,33,28,26,4,34,12,22,0,29,3,1,0,19,31,1,54,6,26,15,69,15,43,30,28,6,103,16,53,0,9,12,0,53,66,1,69,21,86,10,18,18,112,73,52,16,17,10,57,32,0,10,20,0,2,21,1,2,0,1,6,81,56,20,6,22,108,8,33,38,41,12,81,
62,36,35,67,27,38,50,13,23,0,19,31,2,57,7,1,16,16,2,16,8,5,7,17,33,29,22,36,26,13,96,56,9,0,16,25,5,59,52,31,29,17,61,6,12,3,4,21,19,6,31,27,18,20,0,9,10,27,30,68,55,62,27,53,86,39,60,19,25,26,58,7,4,10,52,50,35,18,90,19,33,2,48,14,3,53,2,112,34,3,24,32,16,23,18,101,11,88,3,3,17,31,7,33,24,1,11,0,8,1,1,2,5,1,54,14,63,67,86,22,6,0,72,20,5,8,57,29,26,38,18,64,16,40,78,7,16,58,91,20,28,52,21,42,41,11,28,31,10,78,0,3,1,27,0,24,33,17,6,60,8,92,2,13,17,1,20,0,16,61,7,23,13,1,26,1,0,5,2,1,3,20,9,16,43,3,10,35,44,14,5,18,15,68,18,84,65,37,71,2,2,42,41,105,103,82,1,57,7,7,2,103,48,10,37,29,5,39,17,36,3,81,101,14,1,20,2,15,7,52,6,0,74,40,3,45,43,13,15,17,1,4,2,2,0,73,2,22,20,4,3,7,70,24,9,96,5,111,97,78,35,46,26,1,5,2,58,15,64,54,32,29,8,91,48,21,25,1,13,96,2,1,8,83,0,0,111,0,15,3,23,8,8,19,9,17,10,42,7,20,62,50,86,29,28,
35,51,22,77,55,61,26,9,11,25,31,44,72,31,8,37,9,11,9,1,6,7,0,0,3,17,44,16,6,35,13,25,0,72,67,7,5,16,0,18,3,6,39,7,8,3,6,91,8,5,3,20,9,55,30,3,15,18,16,23,10,10,35,23,31,55,71,11,23,14,93,0,4,90,1,56,21,67,9,27,56,45,7,26,93,94,9,5,2,1,37,12,22,46,11,36,45,6,13,71,35,69,54,84,17,45,3,0,32,1,0,55,3,1,11,68,53,9,10,57,38,41,20,8,74,34,82,3,60,81,34,85,42,18,14,58,40,108,24,33,64,85,44,39,30,19,21,69,38,83,4,2,12,0,30,40,35,26,2,4,102,38,42,51,2,51,1,6,46,28,36,56,15,13,3,3,7,0,1,27,5,14,28,12,0,60,15,39,35,111,11,6,26,32,58,37,21,24,6,108,12,9,104,49,4,39,95,10,0,5,24,2,30,31,15,8,14,35,122,81,7,86,6,40,6,14,5,1,16,9,8,64,15,1,33,53,9,47,22,36,2,2,7,1,13,0,2,43,63,13,26,9,6,10,8,58,30,57,12,2,3,51,65,16,3,1,14,20,24,9,19,0,11,16,5,5,24,16,42,23,9,2,24,0,2,16,12,2,6,60,2,3,16,4,33,5,36,3,1,11,78,48,40,44,37,
17,30,66,66,53,29,26,23,52,28,41,41,32,6,69,10,0,1,0,83,10,2,22,18,60,11,24,12,70,18,24,31,5,21,68,7,5,4,1,3,36,18,20,11,9,11,91,19,9,91,86,34,4,27,4,37,4,10,28,37,18,24,13,22,96,16,56,22,13,24,57,22,61,32,0,38,41,17,12,24,78,54,74,15,20,5,0,35,9,9,1,47,42,54,1,7,11,33,11,29,42,42,28,9,30,1,1,0,30,0,0,1,5,2,66,58,13,83,15,42,15,56,18,5,28,12,63,83,43,48,50,52,14,34,75,21,34,14,1,33,60,62,41,26,48,49,34,4,8,1,22,15,22,5,55,10,11,37,4,13,28,12,4,4,65,4,7,11,21,19,4,17,26,0,42,9,29,1,2,0,4,4,4,1,17,19,22,5,23,8,7,26,6,12,19,39,36,25,5,77,44,9,31,52,20,9,59,14,1,1,24,2,6,61,10,30,19,58,38,4,45,5,86,2,78,1,10,32,4,5,3,1,6,15,43,15,10,64,18,2,4,10,12,22,2,9,25,51,24,21,1,49,28,8,28,25,50,18,0,0,13,8,14,12,0,106,21,51,52,41,3,4,22,33,49,58,13,16,2,4,0,9,4,0,3,49,0,21,35,41,8,15,15,20,19,11,4,19,0,12,39,29,33,7,56,
30,34,5,15,78,76,71,10,68,88,78,66,81,62,88,1,0,0,76,19,2,3,22,17,3,2,6,19,104,71,98,2,3,50,5,7,1,21,8,0,56,13,26,18,0,28,8,1,23,16,9,1,87,63,9,37,18,104,68,50,39,37,16,101,52,47,30,0,47,87,22,39,41,7,22,46,2,14,3,29,28,28,29,78,20,2,1,1,15,14,43,45,11,9,53,19,22,21,8,1,37,55,11,15,3,0,8,41,0,0,0,79,0,9,56,4,30,26,47,2,28,15,22,43,9,79,94,44,59,33,36,10,19,33,68,21,12,1,1,94,10,8,11,18,80,18,5,23,51,12,0,101,2,30,13,3,31,7,14,93,28,44,10,43,79,6,22,46,22,30,65,0,39,10,1,0,6,13,0,21,1,3,12,21,6,4,59,2,6,9,4,1,17,1,28,47,114,45,78,22,36,0,35,24,56,20,8,0,8,43,2,25,43,1,11,0,6,19,6,8,22,33,7,38,26,17,0,17,39,0,22,4,30,1,14,10,75,33,30,8,0,24,0,1,1,0,15,4,1,55,28,72,0,4,76,58,8,0,0,2,110,1,1,0,23,13,63,55,5,4,3,0,18,36,7,0,0,69,24,12,31,14,5,0,7,8,12,59,2,0,18,11,7,46,2,16,31,0,0,11,0,34,74,13,42,
59,29,3,29,67,68,11,99,110,48,113,78,44,15,15,5,0,0,26,0,8,8,12,20,7,5,25,44,33,15,44,5,3,49,9,4,3,58,3,6,17,36,78,58,16,32,77,10,36,31,37,56,66,11,3,84,32,75,33,29,40,2,26,4,0,11,25,2,15,48,13,7,17,3,95,1,13,5,16,14,15,5,19,22,4,27,5,65,0,0,70,10,57,82,68,53,57,10,8,1,64,79,77,3,4,0,29,4,0,0,42,12,3,4,4,35,44,63,13,11,96,54,23,82,1,26,33,0,3,70,52,61,27,10,10,3,9,0,23,54,8,45,61,86,30,5,11,37,52,0,0,7,2,0,0,108,22,1,0,7,27,43,53,8,9,2,49,60,11,10,4,37,4,34,55,17,22,7,0,2,4,43,59,13,5,1,12,55,32,0,13,19,0,62,3,51,103,103,2,51,0,5,7,0,6,10,10,28,74,2,0,19,9,3,0,0,4,19,92,30,20,6,6,0,33,54,27,30,32,18,1,3,0,18,18,58,37,9,10,3,89,54,3,0,0,5,6,19,62,66,31,6,21,10,90,4,1,1,2,119,0,3,0,6,52,77,43,15,5,4,30,29,11,2,2,2,102,8,62,5,39,3,3,5,12,78,21,44,4,17,24,9,1,27,33,14,5,0,28,2,18,40,27,40,76,
74,25,23,109,42,55,81,44,30,115,57,34,89,91,114,0,0,7,9,2,6,8,10,5,0,3,12,12,30,100,50,22,78,24,2,23,70,22,65,26,25,74,27,18,17,89,10,62,33,23,60,56,63,45,66,49,63,2,36,114,18,49,7,20,0,38,21,47,70,2,49,15,55,4,11,3,0,2,16,6,8,12,32,5,13,0,7,6,11,28,10,42,16,38,36,47,40,55,9,9,46,35,22,5,0,3,3,10,1,34,0,0,25,72,15,42,37,14,14,18,4,20,2,17,48,24,0,3,1,11,42,19,52,105,7,13,72,39,11,0,102,35,43,1,20,7,65,53,10,0,0,48,23,13,9,16,9,14,100,30,35,30,87,41,7,26,83,19,3,27,53,44,50,34,0,29,22,0,21,8,87,35,11,0,6,69,80,15,31,10,5,13,52,24,58,77,18,37,14,0,6,5,12,36,1,15,0,27,30,3,52,13,2,2,45,2,0,52,49,14,14,0,0,23,23,62,32,22,21,41,36,6,80,64,47,70,90,10,13,17,72,10,49,9,0,0,10,6,57,13,91,83,3,106,0,0,0,39,41,0,2,0,45,6,13,2,31,14,31,14,39,16,15,0,0,1,27,16,0,9,22,32,19,33,8,17,7,1,39,12,32,25,21,21,24,34,12,56,26,19,21,53,46,23,34,
29,26,28,13,14,80,22,29,53,94,90,80,52,42,9,10,14,8,8,65,3,8,0,0,0,0,5,11,23,10,64,44,30,16,13,29,23,36,58,71,103,28,15,0,20,17,3,1,25,8,23,97,102,46,17,16,56,13,11,15,7,0,56,12,0,16,8,39,17,5,15,76,24,16,16,1,25,2,68,58,28,30,0,4,5,65,0,0,14,9,18,50,96,18,21,20,64,8,15,72,33,67,2,35,8,71,52,20,68,2,14,9,71,25,23,13,5,12,10,31,1,6,19,63,88,15,5,6,28,12,32,22,48,20,18,69,16,5,1,90,63,7,3,1,4,89,49,65,10,1,9,86,1,7,78,10,14,10,100,38,15,16,24,40,2,27,23,5,68,9,41,56,31,5,22,13,11,4,10,71,2,1,7,2,17,44,12,46,41,17,0,19,77,47,77,59,47,53,76,71,0,13,2,47,18,6,63,3,22,37,6,13,0,35,0,8,100,0,24,32,4,1,30,10,1,54,14,85,73,75,67,28,52,90,37,15,18,89,13,26,11,3,11,3,4,59,83,76,29,18,56,27,39,29,8,0,20,2,0,20,0,99,26,15,0,9,18,8,75,8,3,49,13,0,13,24,10,5,15,37,71,0,34,0,5,55,26,41,17,19,67,11,63,21,7,17,44,20,4,37,60,43,80,53,56,
94,4,7,10,32,78,75,46,110,96,69,60,52,8,1,15,38,8,39,4,35,18,0,30,0,0,2,28,4,5,3,9,20,24,8,25,92,96,60,17,59,71,6,16,25,27,33,52,39,60,80,27,42,44,72,55,89,47,5,0,0,1,34,2,7,7,2,7,2,4,51,31,57,55,69,0,0,29,69,74,7,69,0,0,8,16,27,0,8,14,9,86,26,68,42,112,83,25,78,8,44,3,38,14,64,13,23,28,46,6,5,90,54,25,18,47,106,1,2,16,18,12,21,15,1,0,3,51,4,1,13,32,25,50,9,6,16,1,15,14,61,31,3,0,43,15,2,6,0,46,102,6,104,24,83,11,1,32,88,11,50,42,29,19,4,34,28,28,30,84,13,20,7,0,13,89,7,0,20,30,24,19,7,8,71,5,14,54,40,59,39,12,64,64,50,73,98,116,13,81,43,27,10,27,1,3,8,14,60,101,76,3,3,14,8,11,90,18,22,0,22,2,1,1,15,50,80,90,54,67,21,100,23,28,66,57,43,34,10,2,0,107,2,0,0,53,25,65,23,78,104,26,64,11,0,0,0,0,0,27,3,12,36,6,7,58,56,39,41,11,4,33,11,0,28,1,0,5,33,10,34,29,0,9,0,52,7,27,14,55,36,2,9,23,30,37,14,30,16,94,39,43,69,23,45,
30,10,35,0,4,77,5,70,83,63,78,66,17,8,0,109,14,74,4,62,25,25,17,64,1,21,4,21,9,7,0,22,10,31,104,100,34,70,19,29,36,75,86,7,1,32,54,13,54,46,83,32,81,57,60,85,18,51,29,0,0,0,4,0,4,0,28,98,4,69,34,5,32,47,3,48,15,11,23,0,10,20,9,31,86,5,0,2,111,5,19,9,4,36,17,46,3,116,25,15,48,39,7,13,111,38,43,83,55,83,21,35,15,106,33,42,14,17,2,0,4,3,2,7,55,0,16,10,19,36,56,16,29,18,41,50,31,6,12,93,2,14,0,88,23,11,91,13,5,74,4,43,99,44,7,6,35,113,11,49,47,75,16,6,13,64,9,34,29,22,99,53,70,0,40,15,0,0,6,2,17,5,1,36,12,11,71,1,54,0,35,94,78,42,67,25,59,59,103,34,57,14,49,6,87,18,59,82,57,65,80,46,68,0,5,93,4,51,4,81,44,27,28,4,35,74,48,8,88,61,72,47,40,29,24,76,72,9,4,18,11,20,0,0,76,45,0,13,4,92,19,95,38,29,1,0,47,8,3,8,24,31,46,43,22,7,42,21,0,3,51,23,17,0,4,2,4,12,24,28,6,4,71,1,35,27,7,80,78,77,44,23,2,29,2,14,91,54,12,4,23,88,75,8,57,
14,7,1,9,1,20,31,42,10,38,2,19,8,0,22,29,18,47,14,16,64,39,40,8,11,16,5,38,52,14,3,4,71,16,29,46,71,49,28,111,63,26,12,20,39,71,34,111,86,38,13,12,30,76,61,13,12,40,68,0,0,0,0,0,12,27,35,1,20,3,5,30,32,14,86,19,51,9,41,16,10,1,16,109,0,3,0,81,17,45,20,67,17,50,47,57,16,57,79,16,84,1,50,52,20,38,65,20,8,69,14,94,38,38,34,80,8,31,34,6,4,13,46,0,40,2,6,51,13,14,61,33,21,58,43,4,3,1,65,7,24,10,0,108,4,84,101,15,30,87,81,47,31,64,37,82,103,10,5,9,57,14,42,24,20,31,14,9,52,40,62,70,0,18,1,29,2,31,3,4,42,9,5,6,0,68,24,10,6,14,3,16,57,47,59,77,68,53,66,54,100,5,11,39,114,11,52,31,84,33,7,30,25,0,64,71,12,5,12,0,5,22,0,32,43,32,36,22,61,65,23,28,77,70,27,21,56,56,32,28,66,0,0,0,8,0,8,0,26,50,21,21,3,0,3,3,32,25,34,46,35,23,10,1,8,57,20,5,6,26,106,5,31,92,31,0,14,10,34,3,4,16,8,38,65,17,86,20,101,104,6,24,20,4,11,43,0,0,58,93,62,113,39,15,51,
59,5,14,4,46,44,6,82,19,0,12,39,6,2,43,14,22,43,50,104,97,30,85,31,4,11,42,33,0,15,34,44,3,21,54,71,96,64,10,7,110,42,1,12,103,3,12,6,58,39,25,2,45,45,25,20,5,50,8,0,1,0,2,68,26,81,75,54,16,34,3,93,73,59,36,43,24,5,0,4,81,2,0,6,8,0,25,21,0,12,30,17,39,21,51,46,30,16,35,59,9,61,97,15,37,16,89,19,13,31,8,93,4,27,91,42,89,79,11,2,1,3,11,11,15,5,17,7,7,10,29,98,58,11,73,21,32,27,19,4,1,2,8,18,72,12,4,3,114,15,5,18,25,17,25,98,24,26,19,98,61,68,14,3,1,9,61,9,49,11,10,18,84,0,22,1,12,1,0,5,0,14,44,60,55,27,9,0,0,37,9,58,50,38,17,25,92,91,110,57,39,32,17,45,84,47,27,78,71,46,54,55,13,4,20,37,0,3,7,0,6,0,9,24,15,66,34,3,37,4,23,20,78,51,31,62,50,52,8,113,76,0,0,0,0,11,0,7,16,4,38,57,60,71,5,0,2,37,92,22,67,66,11,13,46,25,36,6,4,107,2,7,22,1,1,58,25,2,8,59,78,64,4,11,25,26,80,81,81,10,31,28,11,2,107,29,4,7,85,17,42,9,51,35,59,
56,64,47,3,8,0,18,12,2,29,30,2,0,2,3,80,6,51,59,24,26,85,34,30,6,8,50,2,2,68,31,6,13,67,60,25,13,58,17,46,28,7,0,48,64,13,33,24,37,5,4,53,37,42,24,26,54,41,17,0,40,2,20,88,38,25,38,44,63,25,21,45,19,23,52,8,21,4,3,6,2,0,9,34,1,45,16,6,31,18,8,56,13,19,64,64,73,49,51,46,10,9,15,9,14,95,16,24,6,5,12,2,7,15,22,9,20,46,89,62,96,15,40,57,37,24,5,0,11,24,29,30,8,25,56,43,3,71,58,11,0,0,109,67,17,61,36,89,32,7,0,26,61,17,61,43,56,48,89,86,61,23,16,30,5,65,2,49,20,7,11,5,3,104,0,0,3,46,1,37,9,10,58,37,8,9,1,5,2,5,45,16,0,39,12,75,15,46,14,17,29,25,6,30,8,111,12,71,36,17,47,6,0,34,41,6,3,2,7,3,27,3,19,67,30,24,21,53,39,40,7,24,38,12,20,38,97,8,90,72,9,6,15,7,2,0,11,4,19,7,21,12,66,19,0,0,24,4,20,27,5,29,26,10,33,51,15,7,79,15,56,18,8,0,8,15,23,48,10,6,45,0,9,42,33,16,25,29,88,11,39,27,1,5,10,14,5,63,27,23,8,42,56,11,49,
29,73,24,12,1,20,29,42,27,14,11,19,3,74,31,3,26,38,25,71,62,59,41,11,2,68,70,54,4,0,48,44,30,23,32,9,67,48,0,39,74,1,28,64,9,63,64,53,7,3,9,51,68,35,8,35,69,9,4,74,44,10,10,19,65,26,15,31,28,47,41,99,59,53,1,47,9,50,30,28,1,40,19,12,3,71,28,15,95,51,17,7,64,33,99,35,86,120,66,23,37,3,15,0,21,4,2,5,24,14,28,36,0,2,25,30,46,56,22,7,8,50,86,22,3,25,19,60,22,28,15,0,17,101,51,18,39,19,19,64,20,40,24,0,6,14,37,61,1,0,1,38,9,0,22,51,74,49,22,44,53,21,65,38,69,40,4,51,7,41,11,3,4,65,25,0,25,1,60,5,23,73,78,36,14,3,0,10,12,3,1,1,22,8,51,3,46,4,0,8,20,8,6,49,2,12,22,34,15,44,19,0,53,87,25,19,0,0,0,3,2,3,31,4,3,8,16,41,14,22,11,57,2,7,12,121,1,14,23,10,12,46,17,2,3,5,29,80,38,27,2,56,36,2,0,6,0,2,19,35,69,44,20,47,44,27,18,15,2,9,41,48,2,70,0,3,16,12,0,106,7,2,28,10,8,3,13,53,67,56,22,16,45,64,11,0,98,52,26,12,19,2,24,15,8,
39,57,52,5,24,10,10,17,6,25,10,25,15,16,21,10,34,84,5,84,17,57,21,47,11,12,14,11,91,22,6,33,63,63,9,84,6,28,2,61,14,32,8,74,53,77,13,45,0,3,20,14,55,81,13,38,51,34,11,9,12,34,116,24,27,45,49,15,55,38,10,23,28,39,52,12,35,51,2,102,14,13,69,16,52,10,16,52,33,68,28,63,16,90,33,30,93,65,21,31,45,106,0,0,38,3,1,13,15,4,20,0,15,19,65,38,6,5,17,75,55,99,38,19,1,23,4,14,8,33,0,0,35,69,38,5,8,13,71,9,24,21,7,27,26,57,62,13,22,20,55,3,2,82,107,76,27,21,91,77,96,34,41,55,92,2,8,25,40,105,38,86,28,1,2,86,7,18,26,26,26,14,12,21,100,29,34,21,12,17,90,23,18,64,0,21,30,16,13,5,1,8,31,45,86,10,20,55,1,10,42,55,4,16,28,0,2,20,6,3,4,1,10,4,25,0,68,76,6,24,19,21,16,7,59,24,0,20,90,3,6,17,23,0,30,47,8,29,28,7,13,62,9,1,6,17,28,18,4,24,4,106,11,67,7,67,13,49,7,1,61,29,6,76,46,5,3,14,10,24,10,6,15,3,4,17,44,26,53,8,64,14,53,50,49,63,30,12,87,10,14,34,47,8,33,
57,21,31,41,9,20,24,3,8,14,5,27,26,6,5,24,89,4,6,46,68,23,7,0,73,75,17,61,12,6,33,73,94,50,54,37,35,1,106,57,10,47,53,27,19,33,4,27,4,0,15,57,52,21,55,30,36,28,86,9,26,15,66,35,26,7,2,35,32,44,84,39,18,77,94,15,34,61,2,9,12,46,23,88,61,19,4,17,61,27,84,24,28,65,88,17,107,34,5,9,76,15,14,0,3,0,41,5,8,8,3,0,35,25,39,38,1,22,8,2,9,31,25,11,2,27,16,21,2,3,0,13,68,6,1,77,18,11,72,25,17,41,5,5,23,14,2,5,3,47,24,25,38,50,6,2,38,10,70,8,31,84,76,40,8,1,16,25,17,18,33,29,21,2,36,94,46,54,21,17,1,15,4,48,1,29,72,2,11,11,35,23,38,40,2,19,9,2,10,3,21,0,9,22,10,0,13,13,49,0,13,14,20,10,61,54,7,12,39,0,16,67,5,13,1,22,5,4,14,11,106,25,5,64,22,11,0,107,39,49,20,0,0,9,52,42,3,0,0,26,109,74,1,0,12,1,27,18,2,6,33,56,46,22,33,6,44,8,15,22,17,7,27,31,0,23,23,18,10,38,0,3,6,0,36,71,7,9,4,81,54,34,20,16,71,65,12,82,35,64,4,10,37,24,60,
59,47,38,75,19,37,41,2,36,6,25,8,22,6,32,10,3,3,91,17,30,4,21,89,26,29,63,63,11,7,28,81,14,37,64,75,7,85,18,29,62,59,14,16,17,8,1,3,11,1,4,3,62,72,50,76,3,21,54,9,2,36,18,41,28,42,37,0,18,121,16,68,4,11,17,99,50,18,3,2,117,3,18,6,17,18,14,54,49,72,81,63,41,18,47,60,11,0,0,65,22,0,6,18,33,27,7,8,0,21,37,1,18,0,9,22,17,24,9,20,31,94,7,26,32,48,19,20,1,0,8,1,2,10,29,68,69,4,12,17,26,5,0,2,1,8,7,5,21,37,6,12,20,45,3,3,9,23,1,3,62,70,25,48,0,7,2,6,28,12,15,31,14,19,69,3,37,65,11,3,24,13,15,34,19,6,32,9,77,44,26,10,6,16,45,101,0,20,10,10,14,1,8,3,0,43,50,46,27,49,2,28,3,79,13,31,20,12,21,3,31,22,14,0,0,10,6,6,16,13,20,21,28,40,0,0,46,39,27,11,13,23,7,0,1,0,88,34,13,0,5,2,0,5,70,15,2,64,27,18,104,18,95,8,39,72,15,49,4,1,30,40,38,4,84,19,71,18,47,17,15,1,3,80,28,11,2,7,15,81,34,70,102,51,23,51,99,5,43,93,37,67,71,6,109,
24,21,50,82,87,47,46,23,11,65,10,20,0,3,46,0,0,41,5,12,9,1,48,7,23,28,27,7,6,15,64,67,10,72,86,53,8,42,48,48,75,91,104,46,51,12,4,1,3,7,38,1,63,25,104,41,33,52,10,21,32,69,2,5,28,3,12,0,64,56,12,55,4,65,49,15,38,20,3,30,11,6,55,31,36,18,8,14,40,35,25,21,78,31,58,32,11,0,24,86,0,15,0,0,9,5,9,37,71,84,2,0,5,19,77,67,8,44,17,81,26,8,26,39,1,21,40,20,0,0,14,1,28,14,41,49,13,53,46,33,96,12,5,18,2,0,61,16,24,15,8,15,4,87,10,2,56,25,24,2,19,24,10,5,8,4,27,8,46,22,5,9,72,15,32,28,14,7,87,1,42,1,67,34,44,37,3,17,1,63,8,12,0,4,21,23,53,0,39,10,5,7,0,10,4,83,73,39,36,1,3,8,87,79,29,46,83,46,3,28,3,7,0,1,11,35,55,30,13,69,73,14,36,49,5,3,79,4,31,0,101,5,0,1,26,2,5,13,0,6,1,1,3,2,0,0,1,57,14,36,10,20,20,49,33,48,38,66,27,26,6,21,9,15,51,50,19,15,19,23,7,33,36,63,47,20,45,60,89,15,90,88,47,108,65,91,105,27,2,22,11,6,18,70,45,
30,72,55,70,8,13,41,29,48,65,14,4,1,15,6,1,5,64,9,32,0,44,31,57,8,9,38,2,15,34,71,7,23,58,27,2,11,37,43,87,95,42,62,88,17,62,44,20,9,14,20,85,10,56,57,93,75,71,30,18,16,35,3,0,13,5,9,0,60,18,19,44,71,53,70,27,21,9,31,73,33,11,8,0,5,33,18,12,21,23,13,22,42,76,26,31,5,1,95,1,25,17,2,0,11,23,63,17,99,22,0,0,30,94,9,1,19,59,49,20,25,3,19,67,10,77,40,32,3,9,6,6,16,28,21,18,50,15,79,71,82,69,34,3,0,3,33,1,1,0,14,53,18,22,10,10,46,43,5,113,5,35,52,24,22,18,17,8,35,6,12,3,58,30,24,20,43,106,4,13,13,4,20,16,57,10,42,0,2,1,5,2,2,22,2,1,0,34,36,17,0,2,27,5,4,19,40,81,44,76,9,51,97,0,79,31,65,51,28,16,22,4,0,4,8,5,25,21,51,24,53,8,14,19,33,22,6,3,7,9,6,48,3,1,2,6,0,1,0,0,5,5,17,2,1,13,78,17,55,71,24,15,62,64,96,77,30,7,8,14,111,6,50,18,50,11,4,11,56,17,7,6,77,2,61,33,15,121,35,23,54,44,40,47,51,43,23,15,51,9,21,13,34,11,23,
17,8,38,2,54,3,80,38,110,19,23,41,5,38,10,0,7,12,7,19,4,34,48,36,58,24,14,41,5,25,21,26,17,9,6,0,31,42,24,31,34,76,73,104,11,26,33,12,32,61,17,28,36,24,43,34,73,24,94,106,66,5,7,17,27,0,2,52,11,22,4,33,15,22,15,8,19,4,6,9,1,36,15,5,6,44,4,78,35,19,24,1,20,21,35,31,13,73,3,55,17,17,0,10,39,0,2,22,2,23,4,33,22,27,17,38,35,4,92,76,46,6,1,29,63,38,30,8,15,57,1,97,9,96,10,41,18,8,67,25,23,59,88,21,34,48,0,5,35,0,31,15,32,40,47,41,85,0,31,2,6,63,0,113,18,2,16,56,19,52,21,71,35,27,4,8,18,13,7,9,4,13,71,60,43,8,11,35,7,10,10,1,3,99,33,67,8,14,2,38,0,3,11,15,39,6,37,10,6,12,9,5,9,6,37,50,59,47,40,16,4,4,1,2,93,66,18,12,15,61,26,37,39,18,68,7,0,12,6,30,7,3,33,17,8,2,0,0,0,28,1,13,7,3,105,42,21,35,17,62,23,36,30,34,65,49,44,10,1,39,83,58,9,36,11,6,102,88,20,40,41,5,59,15,59,11,66,28,27,12,56,62,32,46,57,52,23,14,41,29,72,55,80,18,81,
35,68,11,10,35,119,59,39,48,46,33,55,49,4,2,7,49,54,4,4,10,1,25,12,12,5,40,12,8,26,31,6,43,14,15,38,30,30,23,23,67,66,79,11,33,21,57,45,26,63,72,86,24,83,11,39,14,49,39,68,47,71,46,11,0,0,22,21,36,9,69,5,7,83,6,34,16,29,49,99,57,0,28,1,1,22,14,40,8,58,4,51,36,33,8,27,26,17,59,7,56,2,13,0,2,26,40,59,101,1,67,107,34,41,40,44,67,97,14,18,1,23,11,11,45,46,55,10,1,17,31,7,77,10,25,57,4,92,6,53,110,62,29,17,113,7,1,5,13,4,24,2,17,12,24,101,1,6,4,0,86,3,60,1,0,13,35,10,23,4,34,82,37,54,105,70,4,21,0,25,30,45,36,50,29,67,5,34,39,3,51,16,0,24,25,15,59,76,17,44,15,0,29,107,11,16,21,12,4,0,1,12,10,11,50,51,55,64,56,114,2,7,7,37,34,42,29,12,71,24,18,85,61,48,0,14,7,15,14,15,0,0,20,11,0,9,1,0,7,0,0,0,22,40,20,17,19,52,6,71,14,89,54,28,80,22,79,29,26,7,24,62,42,17,72,13,14,10,19,2,4,79,49,87,29,37,49,19,15,27,63,85,25,32,102,64,60,28,33,25,1,67,49,2,50,
65,54,3,2,29,15,18,30,34,1,29,72,45,6,1,48,42,5,42,28,111,38,24,90,76,59,84,84,19,9,0,63,2,63,36,8,8,50,15,58,48,15,14,0,16,124,61,32,4,59,12,71,64,2,38,74,50,43,28,30,37,9,24,60,9,41,104,12,94,58,79,3,4,37,64,17,5,11,0,37,17,118,0,6,31,11,42,63,2,44,10,27,50,91,83,14,74,31,15,13,21,10,33,0,5,3,10,57,24,53,26,16,39,20,18,93,97,52,26,0,38,2,6,23,24,37,44,40,12,21,70,8,107,31,40,41,38,11,83,104,56,51,24,92,55,25,71,29,20,43,17,57,24,45,90,7,17,0,2,5,19,5,2,3,10,30,31,34,13,51,46,103,67,101,39,51,0,0,14,8,2,6,11,25,13,59,82,58,22,5,57,13,24,29,4,34,1,97,29,5,0,56,21,48,47,14,26,2,15,5,16,16,4,3,5,37,70,57,15,17,117,0,75,7,62,94,79,37,42,30,118,22,1,12,93,20,75,27,1,1,19,0,0,5,5,0,0,19,6,0,29,10,14,27,73,10,27,79,105,26,14,24,72,37,14,65,97,10,9,54,19,16,13,39,14,84,32,13,20,11,16,22,35,29,23,38,5,2,2,18,0,17,7,40,85,40,10,42,76,21,79,12,62,38,41,
