8,32,47,16,3,72,18,2,2,1,11,0,0,0,21,4,16,46,24,11,44,19,110,22,93,0,57,24,75,10,29,35,71,29,26,55,1,19,6,22,35,40,84,17,4,27,61,28,96,8,20,0,0,17,11,6,8,13,8,20,31,3,0,11,33,7,3,53,5,25,29,7,23,10,4,69,98,3,1,57,0,12,9,30,51,79,30,16,8,50,13,0,51,72,35,13,23,4,18,67,38,37,24,4,9,55,111,48,32,104,98,90,106,54,98,72,87,52,34,58,16,94,15,18,0,1,7,4,16,14,100,74,16,25,7,1,83,27,11,18,3,1,116,29,105,0,33,19,30,25,68,1,0,107,69,2,87,1,13,16,28,89,49,3,5,7,48,23,25,81,26,8,9,99,21,21,14,27,50,29,0,53,76,53,12,0,0,6,15,19,20,0,29,37,76,39,38,13,0,106,5,26,12,70,72,71,21,13,9,1,1,45,13,3,29,51,54,53,69,27,27,12,10,13,44,91,50,32,67,8,3,74,37,6,35,9,90,48,89,47,17,19,69,58,72,22,67,27,20,2,24,2,22,20,27,2,16,86,47,38,48,6,24,9,55,38,56,24,46,29,60,15,42,0,1,60,0,7,13,1,13,16,25,80,59,39,62,53,57,32,14,4,88,3,9,74,23,31,82,49,5,25,24,39,23,
36,62,63,94,4,52,55,6,25,64,6,20,1,28,36,19,17,29,18,3,78,79,71,57,61,34,91,1,26,0,23,9,15,24,95,2,31,45,2,3,3,0,25,13,51,91,49,66,2,19,8,4,0,13,8,36,0,22,0,7,0,0,24,3,2,35,55,27,55,34,2,43,83,51,5,18,1,9,22,13,38,23,30,66,5,75,72,25,58,98,42,3,18,49,77,27,27,8,29,38,7,26,14,45,3,20,44,48,1,83,58,91,43,110,111,60,46,74,14,38,77,34,4,8,9,20,0,1,3,55,7,26,47,50,27,26,96,14,1,0,6,45,19,39,5,21,63,56,16,103,36,9,12,0,11,3,47,20,82,17,36,61,1,10,22,58,10,88,42,36,13,19,10,4,26,34,83,96,18,78,12,2,49,21,4,10,3,55,46,3,1,1,73,91,36,30,0,7,31,58,53,53,28,36,44,7,28,2,21,37,2,8,4,12,20,24,63,43,11,32,43,20,15,30,16,5,82,11,6,5,104,17,20,31,33,43,37,36,44,13,54,50,24,17,25,77,53,12,11,1,0,6,8,12,37,32,12,5,16,8,19,9,14,47,21,66,29,3,8,42,24,18,63,10,39,0,27,17,75,33,51,16,11,2,16,53,41,28,112,51,5,39,30,26,60,13,37,92,0,9,11,13,43,64,30,
70,17,84,71,89,9,15,16,57,0,1,5,55,70,8,65,8,12,30,38,14,48,10,49,68,30,32,6,0,20,6,10,7,33,77,9,36,25,10,0,15,0,19,2,16,37,87,27,37,6,0,7,26,2,16,0,4,0,24,0,13,0,42,6,20,71,31,87,8,1,18,65,10,3,9,5,42,5,15,18,6,27,13,24,27,65,67,14,58,46,21,70,86,37,63,71,57,71,59,115,21,2,14,35,33,20,7,3,81,66,44,38,50,83,53,104,72,45,23,58,5,12,11,25,13,0,0,0,59,43,47,48,32,78,15,93,17,10,11,17,0,104,8,10,15,8,20,47,47,1,2,33,91,13,3,55,5,47,65,19,12,20,4,0,40,6,54,5,6,18,27,1,4,29,3,49,16,67,16,19,34,11,8,80,3,7,9,7,6,23,0,8,84,6,11,29,68,75,34,15,77,10,45,96,64,53,31,71,18,3,48,3,63,73,53,91,101,40,8,46,42,0,0,16,10,13,30,44,47,18,36,12,1,63,57,16,21,74,34,7,35,106,16,104,15,23,20,11,21,25,1,0,0,29,35,4,0,44,18,34,7,23,53,36,14,94,40,17,26,39,45,32,13,70,0,8,62,2,19,6,35,9,51,86,9,89,16,95,63,73,3,55,35,36,70,69,91,25,51,12,4,27,94,7,64,
82,4,9,58,26,29,28,42,44,20,82,18,79,23,36,99,27,16,36,15,3,71,53,46,8,5,6,97,81,4,2,2,7,29,18,51,9,30,31,2,4,21,0,12,14,13,31,61,14,5,0,39,6,25,42,6,0,1,16,0,2,0,9,1,0,29,38,22,18,28,66,28,9,12,6,19,6,10,2,8,30,5,29,32,37,49,23,37,18,15,79,62,54,52,40,80,46,13,30,41,64,104,4,30,9,15,0,64,10,18,21,69,65,98,67,101,113,49,32,24,21,26,30,3,13,1,0,26,78,39,24,21,30,48,19,11,39,90,48,4,14,62,23,34,0,86,2,5,35,46,10,75,42,1,95,66,24,99,45,54,25,4,2,8,49,11,61,19,11,9,30,10,16,4,28,24,18,6,24,87,8,5,23,0,20,2,42,51,13,21,27,48,4,32,89,37,37,22,42,7,16,0,3,20,39,87,51,23,1,2,43,40,3,41,32,71,66,20,40,4,15,1,16,2,11,2,93,52,18,30,35,38,34,68,61,98,112,9,23,19,99,14,19,11,17,34,40,2,22,34,13,3,3,59,8,8,2,9,2,1,9,8,11,25,17,39,28,43,39,26,83,57,5,34,50,22,11,51,5,8,11,36,17,24,50,89,72,52,15,2,6,13,20,73,54,18,51,17,51,20,0,11,38,1,34,
29,22,57,4,33,3,32,85,38,11,52,1,83,17,43,25,60,8,21,19,0,31,22,15,7,0,18,71,6,11,8,32,16,87,46,26,20,57,2,3,2,0,0,76,51,45,30,10,6,12,59,19,17,8,3,0,6,0,0,22,0,14,46,1,41,43,12,20,2,19,26,19,30,16,19,19,18,17,93,27,38,20,30,20,93,57,40,52,90,68,106,11,44,11,79,38,34,92,22,110,73,26,28,10,56,3,3,20,45,4,55,35,88,42,98,63,92,48,28,41,26,32,49,33,10,6,25,71,4,26,34,91,62,8,50,35,30,17,20,21,29,6,46,23,20,48,3,38,34,17,39,4,31,19,33,24,91,54,46,27,1,0,5,55,8,30,13,15,15,48,17,1,5,27,45,15,66,107,10,2,17,82,3,2,3,7,41,31,3,12,20,3,36,58,59,34,37,42,19,4,19,1,12,16,1,84,6,45,22,11,0,11,6,5,0,58,38,101,36,26,4,12,27,9,0,8,65,19,53,34,74,39,20,32,96,48,28,16,33,104,60,37,98,83,5,86,0,0,24,2,8,5,61,27,0,10,107,0,0,7,4,14,13,25,19,41,53,90,23,4,61,93,52,67,0,8,4,6,3,100,18,95,9,18,42,49,27,92,0,0,71,79,12,30,33,64,7,25,47,0,0,74,20,79,87,
76,18,3,15,24,21,36,8,21,17,38,74,104,29,39,24,10,54,25,12,24,39,25,13,0,3,15,16,4,27,63,60,92,21,43,46,69,10,3,0,32,0,0,9,21,17,5,23,44,24,26,38,64,44,1,0,0,2,0,47,1,6,1,6,39,78,18,1,1,13,25,51,23,42,107,10,2,50,5,41,23,16,20,83,30,21,26,44,40,9,23,11,94,67,77,32,9,2,118,13,69,28,14,84,31,0,0,48,4,5,5,35,60,38,3,59,48,83,48,1,29,66,9,21,26,8,30,34,7,68,29,6,54,71,24,88,93,9,18,42,48,35,69,48,16,27,20,27,24,23,15,44,66,79,64,71,51,56,11,25,27,0,2,6,14,65,5,8,72,20,17,73,74,17,14,10,35,59,22,16,15,33,7,4,67,35,79,53,4,25,103,2,34,19,9,41,46,17,35,0,13,0,38,75,5,22,0,73,46,25,42,26,18,23,16,46,11,21,29,7,11,56,23,44,17,63,12,8,14,87,14,73,43,27,10,22,32,66,64,3,15,45,70,14,65,2,0,33,84,3,0,7,89,0,3,55,60,2,2,0,0,1,8,61,9,20,12,63,20,89,80,24,8,34,16,9,10,10,6,34,18,77,117,36,45,17,32,16,20,56,46,4,72,72,45,44,54,8,34,0,8,8,37,27,27,
21,7,16,56,7,34,6,20,56,106,42,20,10,54,13,65,66,51,3,5,96,36,6,5,62,8,40,5,15,32,52,20,10,10,48,43,18,16,0,0,0,0,1,2,2,20,63,1,79,64,20,38,40,46,0,0,1,0,1,7,15,6,4,9,99,10,14,2,32,14,28,37,55,16,14,29,114,57,24,72,26,73,99,76,23,29,16,51,19,44,5,41,86,12,19,11,56,24,94,53,7,112,94,31,43,0,50,3,9,0,52,56,16,62,30,45,15,36,35,10,17,82,45,42,31,14,4,80,89,57,27,36,39,59,98,13,64,66,24,69,75,12,7,7,80,20,11,4,4,51,51,68,46,76,70,33,78,54,11,91,65,60,31,7,9,1,1,88,85,29,16,21,21,76,39,65,3,10,2,0,39,1,0,4,103,3,11,0,15,120,1,5,36,25,55,29,41,16,6,41,36,1,18,3,48,11,10,16,24,1,1,2,79,10,19,15,7,70,3,3,4,0,0,27,4,8,10,3,71,67,25,104,38,63,35,0,17,39,8,13,6,89,3,4,55,17,4,47,13,2,5,20,13,0,32,0,5,9,7,6,0,5,0,14,9,10,14,27,43,47,29,11,0,7,5,49,6,4,52,7,68,33,33,113,18,9,36,30,89,5,22,96,72,36,10,17,31,15,0,0,17,38,6,7,66,
14,6,36,93,2,3,3,18,17,36,76,19,17,4,20,17,85,8,26,9,13,16,16,1,21,40,3,7,69,95,29,51,100,69,110,49,9,9,0,1,0,0,42,0,28,26,50,25,17,12,44,43,78,8,5,13,0,1,68,3,92,42,2,73,17,1,33,0,10,76,34,39,80,97,80,17,10,29,14,8,63,45,80,6,19,10,24,71,37,11,23,28,16,20,8,27,33,117,3,77,82,39,10,78,31,10,38,3,0,1,3,9,2,28,13,40,22,18,0,17,45,14,106,19,7,56,73,43,27,112,12,19,3,35,48,36,16,26,7,43,37,69,90,59,31,7,5,0,39,14,15,36,16,36,32,67,40,57,54,25,34,102,2,4,19,0,0,12,4,38,6,37,22,7,67,38,11,3,1,22,4,57,0,2,19,24,2,1,27,39,7,2,25,66,63,21,32,8,17,38,4,21,19,13,23,2,6,13,28,35,32,30,28,38,94,35,52,11,1,4,8,16,0,3,3,14,25,21,41,27,23,81,30,60,5,35,6,14,5,0,48,12,3,5,78,5,19,3,0,1,107,10,25,0,105,42,0,23,6,9,28,1,50,10,43,13,11,10,12,47,1,4,16,107,22,0,12,25,12,26,34,106,49,42,23,10,114,27,5,94,87,25,25,82,32,8,10,17,11,0,65,4,50,18,43,
3,2,33,6,95,2,43,56,14,2,9,79,12,36,54,10,12,0,33,100,9,9,5,13,79,11,24,47,88,60,88,105,47,26,62,50,89,72,6,0,2,2,64,9,27,32,42,75,82,29,58,92,8,12,0,13,5,52,17,52,48,46,58,37,26,74,22,69,9,2,35,11,21,6,49,105,42,4,18,8,59,6,12,18,52,0,4,32,10,2,80,42,33,3,75,26,51,20,28,65,73,97,32,57,8,68,2,1,0,2,2,4,0,8,72,66,3,0,4,53,72,35,51,62,23,68,49,8,73,21,65,32,90,106,61,10,16,92,105,9,23,23,41,47,36,12,0,57,22,21,39,72,9,17,16,22,15,14,17,92,21,7,37,14,6,38,48,19,6,4,13,85,6,29,7,10,44,1,6,12,9,5,1,2,8,0,8,26,33,5,5,57,17,9,14,42,31,55,50,6,54,7,53,7,17,42,0,15,18,75,33,16,92,61,63,7,16,6,1,24,13,19,5,5,4,96,42,2,3,5,11,10,9,5,15,94,6,31,16,114,0,0,0,45,0,8,5,30,0,0,46,7,0,45,9,0,10,8,17,2,19,2,2,0,2,4,6,6,1,12,64,0,18,1,3,3,20,76,6,83,27,17,38,2,11,63,6,12,61,31,35,14,56,73,76,27,24,30,11,7,1,83,43,13,21,
4,63,2,32,0,38,9,27,13,4,47,2,6,8,67,0,7,0,8,22,15,0,7,44,12,93,17,9,32,60,29,46,23,35,23,43,28,10,6,4,88,62,4,23,33,28,13,58,0,9,64,111,66,30,38,0,83,5,9,52,35,68,34,12,93,53,60,0,2,34,15,95,51,3,33,37,90,25,18,1,64,0,12,1,2,2,43,2,0,18,28,30,10,84,55,17,36,14,21,32,52,21,105,75,68,13,59,4,19,4,0,4,54,60,29,47,24,8,25,18,16,65,107,104,74,22,6,34,25,2,25,69,8,17,7,9,44,71,11,9,54,60,67,29,20,12,82,19,6,51,55,30,39,21,110,19,28,36,3,20,117,77,16,8,4,40,36,0,0,4,14,8,3,0,10,8,93,0,5,5,27,7,0,6,5,1,1,38,0,0,6,3,3,78,39,31,1,104,15,32,53,28,19,15,15,8,8,59,57,18,16,57,25,53,30,58,18,25,39,0,9,0,60,5,52,20,4,23,96,46,65,62,13,15,7,3,89,10,40,19,4,0,64,18,0,20,44,1,0,62,15,10,56,9,2,20,2,31,7,72,71,86,66,16,7,1,9,10,71,84,0,4,27,50,8,7,3,33,16,1,69,70,2,4,10,22,4,10,29,39,27,25,89,47,20,19,11,0,36,26,41,6,56,22,42,
48,31,12,40,47,11,76,39,40,64,42,0,0,32,5,4,0,8,61,7,0,43,14,64,34,14,38,40,91,72,45,81,81,43,30,28,76,11,4,21,53,38,101,69,67,67,109,12,4,0,42,57,15,6,5,83,70,34,22,73,47,19,98,86,33,28,7,12,1,35,54,16,51,1,104,46,38,10,48,75,6,2,0,0,0,1,0,0,0,33,18,11,31,61,14,19,4,10,68,23,26,16,34,51,32,21,33,81,4,0,3,22,33,6,22,51,42,62,4,20,65,72,73,21,92,99,12,49,1,0,7,52,21,1,37,5,31,1,6,0,108,21,89,31,28,30,28,32,41,14,39,23,20,45,4,63,55,14,0,12,21,7,7,45,34,9,9,17,46,52,0,0,4,15,20,2,10,3,0,16,35,6,3,64,0,51,3,0,27,5,26,31,31,47,23,13,69,10,53,26,58,22,84,1,27,38,16,103,30,28,14,35,31,104,8,10,43,8,51,28,10,0,28,9,23,5,47,26,109,26,68,12,9,27,1,2,7,3,68,27,9,39,37,9,73,76,12,10,16,24,6,22,83,5,41,19,21,44,18,88,33,53,14,14,16,59,73,28,84,40,14,1,59,77,18,1,38,4,7,11,35,2,84,1,56,1,9,4,67,6,0,15,47,17,48,15,40,7,23,19,14,56,66,16,71,
74,11,51,50,13,72,96,109,4,45,1,24,28,20,0,4,0,81,21,0,0,97,73,77,1,53,35,47,29,103,69,20,65,80,33,49,19,0,7,6,0,13,19,26,30,105,12,21,12,87,72,11,5,29,88,74,3,72,80,106,10,71,26,9,75,25,22,6,16,13,3,7,27,103,51,5,0,18,40,6,0,13,11,0,0,109,0,0,2,51,3,74,10,82,37,32,3,77,6,36,59,35,62,19,3,24,13,88,115,6,81,69,66,49,95,42,19,22,57,49,101,29,114,84,10,19,27,60,55,1,55,4,4,10,20,84,14,6,0,105,37,18,15,36,32,73,70,38,9,41,27,6,6,49,8,12,66,19,36,56,0,48,6,4,41,20,13,14,57,12,43,38,15,16,25,18,0,0,2,70,23,0,5,10,34,0,40,24,0,19,18,3,3,18,14,26,18,13,7,35,13,87,55,30,12,3,6,1,15,43,26,5,20,45,17,9,1,11,12,56,4,53,0,7,41,35,15,60,8,53,77,45,62,7,25,62,0,43,49,25,15,15,41,33,100,42,28,13,64,24,20,16,26,10,46,45,19,6,78,61,32,49,23,46,64,106,29,34,57,24,33,91,78,10,55,11,77,5,0,5,48,1,20,19,0,20,0,24,53,1,15,81,12,3,4,110,52,12,18,1,33,7,41,59,46,
48,28,93,89,63,16,59,33,86,14,14,60,24,9,10,0,0,11,0,0,15,28,15,3,5,92,82,12,54,15,16,63,63,39,35,38,13,0,0,19,0,77,43,10,10,34,46,0,3,40,2,46,10,40,37,7,9,31,35,101,24,15,79,60,22,17,0,16,29,9,29,3,22,57,6,0,15,53,21,51,8,0,0,9,10,37,0,0,13,4,15,29,72,19,64,34,99,4,41,89,88,8,22,18,0,39,10,66,16,23,24,41,101,69,10,2,73,23,115,19,8,54,18,31,51,46,77,32,49,18,2,2,0,5,10,0,9,0,24,16,11,97,91,23,32,46,0,44,7,21,36,11,14,45,7,23,30,24,27,0,49,29,0,17,5,0,55,1,5,61,72,16,10,10,7,11,0,1,13,18,0,8,10,12,61,12,105,12,19,101,83,8,47,36,63,60,26,15,11,57,10,32,42,4,3,6,28,44,58,18,40,5,13,26,1,2,44,21,4,1,12,0,1,61,10,23,27,73,83,79,102,16,34,35,98,1,1,56,51,2,85,76,21,40,13,44,48,11,113,40,30,10,49,15,64,66,55,41,87,27,67,101,117,73,12,28,56,115,58,31,26,71,33,3,27,86,17,5,18,43,9,7,12,32,36,19,24,31,0,0,71,31,5,7,32,23,19,6,17,23,57,64,79,25,70,
69,24,72,85,58,98,38,45,34,39,7,15,35,0,0,7,30,5,52,1,12,29,11,2,30,32,21,88,97,106,55,51,38,84,103,59,0,0,61,0,11,106,3,10,30,41,8,0,11,0,17,1,12,2,6,6,43,35,26,39,33,13,10,22,25,81,17,0,58,12,10,8,19,23,45,10,50,28,2,7,91,4,9,0,61,0,6,27,14,13,83,48,34,77,75,36,11,46,100,61,17,23,57,0,1,24,7,34,5,61,17,25,70,91,63,13,37,6,9,15,93,13,29,71,37,12,74,9,70,48,35,3,30,29,4,38,0,52,10,5,115,66,21,52,8,33,13,13,21,28,21,19,11,18,9,13,12,22,66,20,30,0,0,31,47,1,7,6,18,52,59,17,21,11,53,57,4,23,10,7,5,35,12,12,3,83,104,41,11,4,28,24,14,3,17,14,7,11,28,40,14,9,3,1,8,8,25,34,2,26,15,71,26,0,0,2,8,0,0,0,31,4,6,53,4,69,59,46,82,38,21,84,64,40,45,8,81,34,20,42,87,46,94,9,62,46,40,48,30,55,93,33,50,43,16,13,32,52,68,41,32,36,82,64,1,7,88,26,27,46,32,36,25,16,32,6,14,0,5,5,0,17,10,15,53,1,38,12,0,2,14,14,4,16,71,17,16,95,39,80,31,79,63,25,45,
29,47,81,27,79,13,24,2,41,40,84,2,10,0,11,7,14,0,0,43,18,11,5,18,75,20,23,9,11,25,104,16,78,27,3,3,29,45,0,0,105,2,18,27,83,17,12,73,64,8,39,9,9,11,4,50,20,30,34,25,1,0,49,14,43,22,4,45,0,1,26,9,40,14,13,70,37,36,10,8,40,3,0,62,15,10,69,5,57,6,55,40,41,14,39,49,10,9,61,9,64,63,41,9,3,5,10,65,4,24,20,40,51,24,12,19,38,4,14,56,36,17,101,66,28,42,41,108,14,24,56,12,9,34,46,41,26,48,38,90,25,32,54,31,9,4,15,4,12,10,6,38,2,13,92,22,41,14,3,95,10,8,0,36,0,0,17,16,32,23,61,88,40,7,47,21,66,3,28,15,79,11,58,71,4,50,8,15,45,60,29,46,53,60,70,1,0,91,19,42,5,4,7,0,3,18,3,3,6,56,77,40,27,5,0,28,8,4,0,41,15,9,6,9,0,7,77,44,15,69,79,99,59,109,53,21,43,12,7,83,57,18,0,18,111,0,9,32,53,17,83,30,23,27,61,33,5,28,59,68,18,23,9,5,8,25,4,53,46,23,81,31,23,7,36,2,1,99,2,56,26,3,18,0,1,21,5,4,3,62,16,2,14,5,23,5,22,51,26,6,13,44,62,13,54,
33,33,86,10,14,82,7,41,23,63,53,21,0,35,1,1,0,0,0,30,41,77,26,25,15,11,27,29,9,31,38,24,15,43,4,17,3,52,11,7,6,29,24,54,6,12,4,72,40,0,10,10,0,33,25,6,33,96,24,8,5,20,30,20,28,22,40,21,10,1,17,70,19,70,12,26,73,15,41,68,32,23,9,31,2,19,72,58,19,50,87,84,48,61,11,3,2,58,32,22,5,11,25,85,108,11,21,5,94,79,60,17,0,1,10,0,45,18,9,12,23,6,11,69,40,33,96,46,22,20,25,80,71,12,1,12,67,31,64,79,79,39,60,41,27,31,22,41,47,9,55,9,36,80,83,10,3,1,98,43,1,1,14,3,15,5,14,11,53,87,28,49,5,95,75,17,81,72,3,73,11,33,7,34,70,55,40,16,34,29,40,4,45,53,72,1,0,49,1,7,31,3,8,1,29,57,7,12,51,25,28,65,65,38,74,34,6,2,74,14,4,1,13,13,98,76,58,84,46,17,44,50,91,59,48,42,77,26,30,43,6,0,39,11,1,17,18,44,4,57,12,32,59,64,74,11,16,80,10,41,76,114,3,8,2,8,16,50,37,32,12,15,68,27,24,7,25,4,5,7,99,46,9,13,4,1,4,11,9,14,4,0,0,70,15,4,5,35,33,22,100,92,105,29,71,
30,12,68,10,17,49,35,14,37,1,8,11,35,0,5,19,0,5,0,104,16,68,14,31,7,7,81,69,12,28,15,12,60,4,10,29,58,2,8,48,29,30,30,31,78,46,72,36,5,61,4,84,36,48,72,96,77,80,66,21,2,12,87,3,65,28,14,30,10,12,11,1,18,26,62,25,23,23,40,32,32,5,98,92,23,30,38,96,15,6,70,58,34,28,2,1,5,19,6,90,46,43,1,58,41,44,15,45,28,41,24,51,13,0,4,2,0,1,19,26,13,88,27,55,54,40,22,15,36,86,12,92,23,4,29,10,10,4,32,26,66,92,47,9,12,6,0,45,35,26,10,6,99,28,66,43,1,16,46,1,5,13,13,74,46,42,44,49,73,45,65,40,99,49,33,53,33,47,22,41,24,38,9,42,74,46,13,33,87,30,47,17,73,102,3,0,55,21,9,28,9,56,29,12,19,9,17,15,32,33,35,33,18,42,32,7,29,82,30,72,33,15,16,22,16,19,9,86,79,68,30,76,95,58,44,37,18,18,100,32,0,1,0,83,14,3,13,51,35,9,35,6,22,61,8,18,38,36,12,25,14,33,3,1,98,23,2,28,3,59,4,44,6,30,46,45,82,11,114,100,74,50,19,4,0,1,0,63,17,1,9,38,62,38,12,2,15,19,25,34,22,48,93,17,56,
38,80,2,9,43,8,23,66,4,96,29,27,18,6,1,10,0,6,8,2,13,1,77,12,56,3,20,36,1,9,5,37,34,9,2,6,0,24,38,61,10,3,44,85,57,83,40,24,26,38,48,9,17,36,20,93,67,83,25,51,4,14,24,64,25,95,48,33,9,60,7,8,35,28,28,42,83,55,28,48,13,5,70,16,77,19,6,3,13,26,75,47,16,8,6,23,1,0,0,31,23,14,22,73,10,25,68,15,73,21,26,29,2,1,2,5,54,9,30,3,31,24,35,71,90,10,18,3,94,14,5,9,25,11,3,2,8,0,23,23,83,31,21,1,0,2,6,4,12,28,38,65,4,22,25,10,15,88,17,29,0,55,19,20,8,46,19,14,79,40,71,13,15,75,40,17,79,39,64,62,6,31,73,36,70,25,23,74,35,31,57,80,85,7,0,2,46,10,52,31,39,103,48,77,48,50,78,3,68,15,11,57,13,60,40,78,21,31,24,27,78,52,84,122,22,40,14,20,51,27,63,80,94,18,58,99,39,91,28,14,5,5,76,0,48,64,11,69,25,21,18,28,12,11,35,25,114,14,45,16,100,14,12,4,25,18,17,8,48,5,63,85,9,1,39,70,14,89,48,31,53,36,28,3,68,13,47,42,49,7,9,46,17,0,0,0,2,3,0,13,82,72,28,16,76,
15,51,3,41,94,34,17,63,102,38,38,73,15,5,15,1,19,19,17,21,59,96,10,22,4,15,93,8,48,4,92,43,8,38,59,17,11,2,25,11,61,8,7,82,96,4,2,29,51,52,12,16,70,105,32,65,61,41,1,43,22,16,42,35,73,52,66,75,68,22,2,9,70,11,61,30,32,48,56,7,18,28,14,28,21,55,40,17,31,15,7,30,59,48,57,9,1,1,73,44,26,1,44,44,39,11,9,53,44,2,25,7,3,1,7,0,11,74,32,82,47,44,6,30,48,7,10,63,6,21,22,9,6,12,9,2,0,18,3,9,18,13,0,0,6,2,44,54,5,53,21,27,75,43,8,0,36,29,8,4,14,16,4,24,14,5,62,62,63,41,58,47,72,5,23,35,43,72,46,11,23,66,49,12,60,63,45,17,71,51,42,50,37,12,2,87,5,15,12,62,98,24,43,29,17,4,19,60,6,31,32,22,74,97,29,16,29,105,123,53,74,34,44,16,72,73,29,1,0,42,36,49,16,49,17,61,19,21,26,30,4,12,16,57,91,50,66,11,14,39,16,10,68,9,30,85,55,5,41,44,40,19,29,9,1,0,42,4,9,10,93,19,16,2,26,57,100,41,12,8,96,32,42,83,0,55,27,15,59,48,32,82,24,21,4,31,46,55,13,18,23,60,83,54,45,
59,37,51,46,1,26,34,67,92,81,16,33,88,51,29,13,37,31,32,29,23,62,0,0,1,71,42,17,6,47,8,16,36,13,54,21,3,37,13,15,75,25,40,46,40,4,71,21,36,27,6,6,105,60,93,20,25,30,10,3,25,90,10,22,73,67,69,6,8,0,35,3,16,31,43,73,10,54,45,21,75,82,97,104,54,106,52,28,55,38,34,59,48,46,37,2,3,14,89,6,48,0,86,18,27,17,55,11,77,10,11,0,14,10,5,0,43,10,8,28,58,28,27,56,43,15,37,68,58,25,32,18,5,3,18,1,32,6,3,28,98,36,4,8,8,25,17,74,18,68,2,17,75,32,8,6,37,6,53,47,29,19,17,14,85,24,65,94,33,75,27,87,0,4,63,61,106,48,21,55,93,41,9,58,25,67,71,91,26,95,42,72,9,0,47,52,16,22,32,35,37,50,19,19,31,17,47,54,89,68,17,10,56,76,29,46,42,74,44,34,28,55,28,43,14,17,3,0,11,15,14,18,33,29,59,9,27,64,43,23,6,9,66,118,31,21,8,10,2,1,20,5,25,7,65,98,38,1,58,73,57,0,4,69,3,95,9,10,13,11,9,19,2,20,98,55,30,33,8,92,31,23,1,39,31,7,19,55,47,37,80,24,68,19,26,26,34,47,43,55,82,72,93,50,52,
25,15,91,16,29,25,83,34,23,95,49,102,13,81,56,40,26,48,9,81,75,36,27,0,10,57,0,27,1,83,33,29,32,29,2,11,25,29,24,94,9,63,100,18,2,0,112,16,44,14,5,15,18,30,13,2,5,10,2,31,7,2,89,47,14,33,11,19,8,12,13,11,12,0,19,8,1,73,34,93,6,39,85,48,85,51,52,50,16,49,46,29,12,63,6,3,3,64,28,3,5,103,43,5,5,19,86,38,6,24,36,12,33,34,0,3,3,11,7,9,41,31,57,67,62,13,35,32,40,28,76,107,15,50,0,19,14,0,20,60,45,47,0,59,69,13,6,36,38,36,19,102,99,36,0,52,8,33,79,66,0,1,8,53,55,33,7,22,70,81,39,50,26,5,26,7,10,82,72,14,21,30,29,43,26,53,32,84,29,28,33,45,8,52,38,18,30,11,19,42,7,72,38,107,30,115,7,20,68,46,39,5,11,4,8,38,75,42,50,49,44,10,37,26,43,71,10,0,5,69,9,31,3,12,43,13,43,79,79,5,0,22,62,24,33,3,35,4,10,18,109,36,51,23,40,21,0,24,27,12,6,34,1,4,7,91,7,29,9,58,3,11,0,35,59,12,10,4,116,66,8,39,26,67,33,14,106,56,12,21,96,76,34,17,95,92,16,77,83,106,42,66,84,32,60,
46,76,80,72,10,82,75,54,101,72,49,62,32,42,56,93,31,36,36,35,39,9,0,1,100,59,5,0,1,76,12,37,6,22,6,41,47,25,62,12,6,17,49,2,1,69,21,94,42,13,32,11,13,38,64,95,38,0,6,0,44,27,43,34,45,12,1,20,0,2,2,0,2,75,8,12,10,101,3,21,24,113,50,77,15,12,1,15,46,20,28,22,92,29,3,0,39,31,2,29,13,70,2,8,23,58,23,68,4,9,9,54,2,18,4,77,12,37,46,11,39,36,35,56,22,11,85,15,42,33,42,33,98,8,12,25,33,0,6,19,5,21,37,9,69,10,32,22,37,81,17,16,8,3,95,0,38,31,44,27,27,96,75,62,15,100,50,77,90,28,62,38,22,37,49,3,45,29,49,55,17,9,11,78,11,65,4,6,7,83,39,7,8,60,14,11,64,26,14,32,15,14,6,28,26,37,26,32,49,33,18,1,1,2,0,37,31,12,15,29,4,15,15,9,11,1,1,28,53,1,25,58,98,28,0,8,19,4,46,0,33,97,7,11,43,52,89,2,0,22,5,17,8,20,65,12,0,12,59,14,18,3,33,5,0,41,0,39,67,85,3,0,16,16,4,31,2,52,43,24,35,18,5,13,15,38,38,36,61,20,61,92,85,79,8,4,105,63,49,95,55,69,60,24,56,
