81,15,101,26,7,37,4,1,4,33,42,15,2,0,0,4,43,43,93,98,97,21,47,90,1,12,7,0,0,34,11,0,47,44,6,7,7,17,7,3,16,7,57,34,63,0,0,0,3,1,43,0,7,11,10,24,67,57,42,80,46,4,19,29,0,0,10,30,19,48,22,7,0,24,4,4,8,104,2,22,12,7,7,7,60,20,15,18,26,12,0,43,18,2,36,72,11,16,4,1,1,0,8,4,11,31,38,11,3,9,3,6,3,0,9,3,38,5,3,1,22,94,9,5,10,1,2,0,1,0,12,5,7,1,4,9,7,29,75,0,0,24,1,7,25,12,8,5,18,11,89,54,45,0,10,19,9,45,55,28,40,16,26,47,0,0,83,12,7,16,51,60,81,51,37,105,86,18,20,4,37,20,24,0,7,31,34,3,4,6,5,3,1,55,27,0,0,0,0,10,8,11,3,9,0,0,1,0,0,0,5,3,21,2,25,48,32,20,18,52,21,6,4,83,19,3,1,9,27,36,3,14,1,70,1,0,2,14,24,0,56,30,3,51,13,57,22,48,40,14,38,47,77,25,46,53,14,17,8,20,21,37,51,3,30,34,71,7,3,35,38,50,41,34,75,98,1,30,0,52,80,31,9,1,3,98,21,16,2,35,1,5,31,65,8,0,34,69,28,47,83,55,74,22,89,
80,24,18,20,17,0,0,4,0,3,1,90,0,7,26,8,28,20,72,28,22,32,90,26,72,32,6,4,7,0,0,1,11,56,19,1,5,4,19,55,11,19,28,3,0,0,0,114,4,0,0,22,11,13,36,21,75,40,29,32,40,51,10,2,0,4,5,61,8,8,17,2,8,11,0,1,32,20,3,4,2,80,5,95,0,0,19,20,0,7,97,32,19,20,27,1,1,1,22,11,11,1,6,0,13,12,7,11,1,3,14,8,10,0,3,15,34,31,25,8,43,6,22,6,62,0,3,2,1,34,0,28,1,1,20,7,4,18,13,0,5,48,0,11,13,6,4,26,102,6,51,2,14,51,42,58,21,45,17,69,6,55,39,1,0,1,1,8,44,13,63,10,51,49,63,34,54,40,5,16,17,3,0,60,10,4,39,3,15,0,0,0,38,20,2,2,0,0,0,34,6,7,0,2,0,0,103,0,30,24,7,5,17,77,32,34,11,1,39,67,3,0,52,0,17,10,11,37,92,32,110,5,26,7,13,9,18,5,2,5,3,6,22,0,79,82,18,48,24,1,106,73,22,5,51,7,70,24,19,28,60,33,20,4,19,15,1,19,57,79,34,24,54,8,14,46,50,1,2,39,5,19,0,0,49,3,0,4,3,18,0,26,20,14,0,0,125,17,73,109,63,81,24,37,72,
17,14,77,7,9,1,0,15,93,22,2,9,76,0,3,10,92,105,88,3,5,41,76,17,52,11,28,4,15,7,0,0,6,0,2,4,4,56,34,0,20,119,69,0,0,0,17,0,0,0,0,0,2,4,12,33,80,30,64,0,2,7,4,23,1,8,14,11,10,8,3,6,15,0,1,1,2,0,50,75,23,2,3,0,0,24,59,12,99,27,5,14,72,49,1,1,94,24,19,33,6,1,30,4,13,22,11,29,0,0,5,2,2,56,6,35,22,45,2,3,18,109,1,3,15,0,0,2,10,10,7,5,12,2,1,53,5,72,0,6,105,2,9,26,3,7,6,15,1,0,0,4,14,3,26,14,52,35,4,21,58,14,8,0,0,43,30,27,7,11,107,23,24,53,105,52,21,40,56,0,1,0,1,17,17,10,8,0,1,25,0,0,0,68,4,0,0,13,0,8,89,105,1,5,0,92,0,0,0,5,3,24,39,8,91,2,19,2,20,0,10,5,55,23,0,33,0,24,40,9,27,72,3,42,49,16,6,15,2,3,2,3,51,25,18,51,23,24,59,54,26,13,24,70,18,5,89,39,1,0,85,0,15,21,89,90,1,14,18,39,45,92,37,31,28,26,3,15,33,20,31,2,0,34,20,0,0,0,0,7,18,2,2,1,0,1,6,44,88,6,31,9,35,48,37,
2,10,3,109,11,39,0,44,1,0,14,5,0,0,54,14,13,52,7,7,0,25,1,62,20,19,3,34,7,0,0,6,8,0,0,7,75,16,0,0,46,22,0,0,0,0,0,0,0,1,19,0,13,82,16,36,7,92,29,6,2,0,0,2,4,28,0,0,12,7,1,50,10,6,16,2,34,18,4,17,4,26,6,0,2,31,30,2,6,4,4,61,2,1,89,14,91,7,0,7,62,24,26,4,8,11,0,14,0,2,25,11,8,0,27,31,57,9,7,27,93,2,7,50,1,0,2,88,2,30,2,19,0,7,0,41,65,37,13,9,0,31,98,5,18,12,16,37,1,0,0,18,0,1,2,28,72,33,36,98,29,9,36,0,89,19,2,2,42,11,39,1,4,50,95,22,39,28,45,13,22,5,0,4,27,11,35,4,17,0,0,1,77,42,9,2,0,1,4,0,25,71,8,0,101,2,2,18,15,9,7,0,59,64,1,50,16,24,58,11,20,17,8,4,51,0,12,78,6,33,13,43,70,56,6,3,50,0,14,1,16,67,0,36,45,29,36,12,8,1,21,21,26,24,16,5,7,1,0,9,7,0,0,42,27,2,5,44,56,66,13,49,11,65,47,4,2,0,72,1,0,5,43,14,0,0,14,0,0,1,0,5,2,0,4,49,20,16,60,43,3,30,73,14,64,
15,1,2,0,3,4,114,0,1,33,1,0,0,1,1,48,36,4,0,0,1,6,0,26,18,16,105,3,1,4,14,3,0,1,2,13,8,5,0,97,49,2,4,0,3,1,0,0,16,0,0,14,30,20,10,82,11,75,23,34,7,1,1,1,0,0,25,86,3,4,23,0,41,0,20,16,16,4,0,99,0,7,12,3,6,18,8,17,45,0,2,27,16,11,3,18,11,88,7,77,19,66,50,29,40,2,56,30,6,55,32,4,12,83,6,27,34,62,7,80,5,0,2,54,0,2,17,2,3,2,9,105,0,0,0,81,0,4,0,75,70,2,14,45,30,36,6,4,0,9,5,0,0,18,26,67,7,49,27,35,9,25,1,110,4,15,33,16,5,37,2,22,66,99,45,59,49,43,23,90,14,0,5,27,25,25,23,2,113,0,0,42,4,1,18,18,5,0,23,62,24,2,4,21,9,21,52,85,47,0,0,15,1,18,13,4,59,8,4,7,61,39,2,12,55,0,53,7,50,106,34,29,0,47,0,23,2,24,0,1,3,8,44,70,1,18,29,86,14,0,0,61,5,17,1,11,51,5,2,17,0,16,20,25,2,7,43,23,12,4,53,13,30,0,16,9,0,0,1,0,0,5,9,1,4,62,0,0,0,3,3,1,1,12,0,0,2,113,40,9,7,6,67,19,44,
18,2,3,4,0,3,78,0,0,16,6,1,0,2,2,18,26,5,0,18,1,16,104,10,24,5,27,58,3,13,2,20,0,23,1,16,9,36,9,17,1,0,0,0,0,0,0,0,0,72,39,10,19,47,7,3,94,4,96,42,6,2,30,0,81,51,53,9,76,28,63,18,85,16,68,35,65,6,5,2,0,43,1,2,50,0,32,32,32,3,58,23,2,21,39,21,42,15,11,5,15,5,5,33,36,32,6,24,25,4,6,8,18,26,6,26,2,5,64,35,10,0,79,62,17,0,2,9,0,5,20,0,0,0,31,46,10,5,25,28,6,9,18,35,13,17,4,3,0,1,79,0,9,35,63,1,16,18,100,5,50,7,68,36,23,9,13,8,29,2,21,36,2,57,26,18,26,4,70,62,10,0,18,14,4,43,5,17,1,0,19,0,0,0,3,0,39,53,6,8,0,1,0,14,2,4,27,38,23,9,1,4,0,31,9,17,11,8,12,2,5,49,0,24,1,34,2,31,33,14,4,27,17,0,2,14,0,26,3,12,1,6,11,42,3,20,7,0,2,0,18,12,4,27,1,18,0,15,88,4,6,2,54,9,5,0,3,21,6,4,33,27,38,58,0,0,2,7,0,0,0,0,72,0,0,1,1,0,107,0,0,4,61,2,1,1,77,36,12,2,24,54,11,0,37,
8,0,28,33,32,0,28,0,1,1,7,1,6,0,0,16,7,18,0,25,0,0,2,12,7,21,53,16,75,10,11,0,8,10,0,47,5,10,25,16,25,0,5,14,48,68,2,0,1,88,3,31,57,44,47,96,85,44,45,23,61,1,0,84,15,8,22,20,7,26,9,48,35,5,2,44,0,2,11,0,7,26,0,13,9,64,25,33,49,16,14,8,21,8,25,32,4,1,46,29,5,4,35,0,24,14,52,4,10,81,29,42,2,56,38,12,0,21,44,1,2,21,5,0,22,67,4,0,24,0,50,0,0,0,36,0,8,4,46,17,14,2,75,7,2,6,0,17,0,26,14,23,91,0,4,2,72,28,47,51,11,8,66,2,29,40,1,70,12,20,0,2,3,11,36,26,35,43,1,0,0,45,62,34,4,26,85,4,1,0,0,51,37,0,0,4,6,0,0,7,5,0,0,1,0,46,2,31,10,4,1,0,4,1,20,2,1,9,46,1,7,0,0,6,1,5,2,2,18,4,0,30,6,3,8,29,15,26,5,5,0,2,45,16,41,1,7,27,0,14,19,0,3,0,8,1,7,55,3,3,68,0,0,0,47,0,27,1,6,4,18,24,32,23,4,96,0,0,0,0,0,36,39,22,19,0,1,2,53,0,0,56,0,27,6,26,12,14,5,25,42,71,53,48,73,
0,5,62,0,0,1,0,61,8,0,5,15,9,0,87,73,33,7,7,11,5,95,15,0,11,73,20,9,81,94,0,4,2,0,4,0,4,0,6,4,0,5,7,10,66,25,7,3,0,18,72,14,19,3,78,50,8,77,46,27,7,56,84,41,12,21,33,1,75,6,42,15,0,11,14,0,0,10,6,2,9,5,29,84,69,75,38,22,13,98,19,36,38,105,39,68,7,8,34,34,0,34,6,36,0,7,0,53,7,10,26,14,116,16,34,1,21,55,10,9,40,3,10,0,32,8,2,0,0,40,0,0,0,73,8,33,24,70,10,9,0,6,20,21,6,2,2,0,1,16,0,8,94,30,0,1,107,3,34,7,6,0,15,33,10,13,70,58,73,15,6,13,34,29,8,8,29,14,8,0,5,93,1,36,49,15,12,0,34,0,0,0,9,1,8,19,0,0,0,5,16,0,0,0,1,35,2,29,17,80,24,5,0,1,14,0,1,63,10,1,5,2,73,11,2,21,0,1,3,0,27,48,0,3,70,27,10,2,0,0,13,9,0,0,15,6,6,21,8,1,10,20,5,3,92,6,3,0,23,12,9,7,13,26,3,2,0,21,17,21,22,45,0,6,3,43,0,0,0,7,1,2,4,6,62,9,1,49,0,9,1,37,17,0,11,3,18,0,21,0,9,9,38,17,46,
4,10,12,7,4,2,19,7,3,110,7,0,37,105,6,11,6,7,4,5,8,3,0,0,19,4,3,6,33,2,0,3,110,3,4,3,0,1,16,22,5,0,36,7,11,52,1,4,62,27,66,7,37,18,14,61,11,30,86,34,14,11,18,23,14,14,26,2,10,5,0,16,13,23,41,6,21,19,0,8,13,17,52,65,17,80,69,86,26,31,3,14,49,77,34,42,9,18,32,1,74,17,4,9,92,0,0,5,1,24,39,29,31,28,60,32,18,2,46,2,44,80,62,34,4,61,0,7,48,4,63,0,64,0,0,89,38,13,20,13,3,24,7,0,7,3,44,8,2,10,1,41,1,14,3,63,2,1,26,15,11,0,29,24,63,33,10,2,12,37,15,11,35,4,6,9,30,13,0,6,25,0,2,20,94,10,0,19,1,3,13,38,0,12,0,15,0,0,2,0,0,1,9,2,13,7,38,43,1,87,76,83,3,3,19,0,0,4,0,16,11,100,52,0,0,0,3,0,0,0,58,0,0,1,7,3,5,2,13,1,7,0,1,3,114,1,3,0,24,63,11,0,4,25,12,43,11,11,4,48,9,18,16,11,0,0,0,22,46,2,3,17,15,0,0,0,0,1,23,2,21,21,1,44,93,5,1,6,0,1,61,27,13,3,7,11,0,13,0,1,28,0,76,6,28,
0,11,0,4,91,3,0,1,11,23,10,1,25,48,32,11,0,1,17,0,2,0,0,27,114,58,60,36,2,0,0,64,7,7,42,0,0,1,7,3,47,43,0,0,28,0,14,13,62,15,5,51,0,57,10,16,14,4,11,21,48,37,35,1,43,24,53,0,3,8,15,65,0,0,3,5,19,0,0,10,22,75,7,27,63,31,32,55,23,12,20,23,34,2,110,34,51,93,56,15,39,4,12,9,0,1,21,3,79,17,20,82,63,7,59,37,46,8,27,22,26,7,20,27,25,0,11,24,1,2,1,57,0,54,46,21,51,49,29,56,18,8,0,1,10,38,10,6,29,7,37,115,68,0,7,93,4,23,11,0,25,52,31,3,36,59,116,2,10,43,99,48,1,0,35,32,0,23,0,1,0,50,54,54,11,8,0,27,15,0,38,3,0,17,23,13,14,3,29,2,7,53,4,0,0,8,42,3,15,15,31,0,43,9,0,0,38,28,0,0,16,6,3,3,0,4,5,0,0,27,33,0,6,36,18,6,10,24,19,17,4,0,0,52,2,2,1,0,9,54,12,0,8,11,40,27,5,88,81,9,43,82,0,68,3,3,24,29,9,40,22,9,0,0,6,0,92,0,2,0,1,27,49,54,16,2,19,2,0,84,0,26,3,26,9,45,5,0,13,6,0,8,33,17,26,
46,79,3,16,0,1,0,6,58,10,8,40,18,41,7,0,2,3,0,0,15,1,0,23,5,20,55,63,0,0,3,37,0,27,29,1,1,3,0,14,1,22,0,17,20,19,27,0,46,9,24,1,49,5,5,9,78,74,98,27,57,0,0,6,98,36,1,10,0,2,82,0,6,1,11,7,4,0,13,9,10,4,18,49,37,60,27,90,28,3,90,18,63,29,9,48,28,23,20,113,34,23,13,95,24,1,5,28,5,39,43,24,22,23,64,30,15,12,87,101,53,51,20,63,12,8,105,8,4,0,0,19,28,2,43,8,83,63,24,15,23,13,65,6,44,4,7,72,43,56,32,8,19,6,4,13,11,18,0,12,7,0,1,23,44,79,23,46,6,30,36,8,7,19,67,6,0,24,74,25,34,7,49,75,0,0,6,25,5,96,9,4,80,53,18,15,61,0,29,1,10,4,0,0,56,2,0,4,109,13,1,2,12,27,0,0,1,0,1,17,9,2,2,55,11,62,1,0,0,118,1,19,4,19,40,56,9,8,53,106,0,0,109,1,0,45,14,78,7,0,5,0,15,15,10,7,32,64,37,17,37,1,51,79,5,22,56,3,37,42,57,4,2,3,0,6,0,3,14,10,4,44,25,5,6,54,18,5,13,10,26,18,0,43,5,7,49,0,37,0,10,0,39,7,25,
51,62,84,5,2,0,2,2,6,22,2,21,35,32,19,0,18,12,6,10,36,0,25,44,6,33,88,14,0,0,113,0,6,26,10,3,8,15,4,3,16,0,13,101,5,18,0,29,0,40,0,12,51,24,5,12,68,45,1,34,13,55,1,10,37,2,11,0,0,1,0,20,2,5,29,0,0,0,7,6,0,10,90,45,19,13,67,68,19,6,6,33,25,12,91,47,55,21,24,17,86,3,41,3,39,59,11,10,37,32,30,14,13,34,54,12,58,4,39,41,48,2,27,103,33,0,9,0,0,25,14,58,63,41,44,12,74,34,19,0,6,12,8,53,33,43,36,16,17,8,47,24,0,36,91,9,21,7,0,0,7,5,6,18,23,9,8,2,31,38,0,6,5,123,1,1,0,22,40,46,7,7,42,6,1,0,102,12,11,38,38,38,106,90,29,11,77,68,15,3,2,75,117,7,1,0,0,12,74,0,0,0,1,0,0,24,0,0,6,2,0,1,62,0,37,0,0,38,87,1,19,1,42,34,20,26,20,42,26,0,1,14,43,0,2,28,23,0,13,1,1,3,0,2,111,4,24,24,24,37,97,70,52,39,26,14,19,5,28,76,71,5,10,56,7,0,10,113,12,10,6,11,47,24,6,19,16,25,64,12,5,20,1,0,10,26,0,20,5,0,2,108,18,8,49,
29,2,51,6,0,3,0,0,0,2,2,7,40,104,42,1,2,2,34,72,0,0,24,1,1,12,2,0,0,5,20,5,19,103,8,16,75,0,8,73,5,0,76,4,1,0,12,49,106,0,9,57,11,2,44,40,70,40,16,10,11,5,22,114,1,0,0,0,0,17,0,0,1,13,2,0,0,42,0,33,3,3,72,5,44,10,22,4,32,20,78,29,9,52,28,36,4,22,60,42,10,61,1,0,33,71,84,55,26,60,12,40,23,28,18,26,20,17,27,95,23,18,9,3,4,47,6,0,11,0,3,15,85,9,11,14,6,4,3,1,8,6,4,11,19,15,24,10,11,3,1,40,3,97,0,8,12,13,0,6,59,7,56,8,9,15,0,101,13,9,1,12,80,1,1,3,117,41,2,25,9,15,0,0,0,37,27,21,13,41,38,96,57,46,35,46,42,14,0,36,2,12,29,15,1,0,0,89,4,0,0,7,0,0,1,0,0,11,14,32,0,13,3,3,10,8,0,0,7,3,5,44,100,10,11,75,37,1,58,21,23,8,5,0,70,0,9,13,5,3,2,9,15,15,8,5,19,62,51,102,33,14,4,12,9,41,4,67,17,55,11,92,8,8,10,61,26,36,12,11,69,63,16,89,7,33,11,28,1,8,60,5,25,34,0,35,9,89,0,0,14,6,20,36,64,
37,16,11,41,1,3,0,8,104,0,5,3,19,52,1,31,73,40,37,1,0,0,0,0,2,3,7,0,2,100,7,0,30,4,39,53,0,74,114,2,0,39,14,13,11,0,41,14,2,0,10,5,1,24,8,59,2,36,30,91,0,1,13,2,2,7,0,0,77,0,0,0,14,30,2,0,6,4,5,1,11,28,6,12,25,7,2,28,4,4,72,8,1,47,60,2,6,54,9,69,19,15,9,3,40,31,64,27,53,12,43,44,57,30,9,29,22,33,5,26,2,46,42,3,21,16,1,1,44,83,46,31,22,19,35,32,48,36,16,3,1,2,8,47,99,54,4,18,9,11,6,3,17,24,40,45,0,11,1,0,4,0,0,9,9,0,12,50,0,6,10,8,1,0,0,27,57,1,13,5,23,9,0,0,6,0,62,2,18,50,87,31,7,31,40,52,5,31,41,7,21,2,0,18,0,0,31,0,0,24,27,2,0,0,6,0,0,107,12,0,6,0,1,7,40,7,47,1,24,6,49,15,38,104,38,8,23,22,2,0,24,118,1,23,26,2,28,25,4,1,16,18,27,7,0,5,50,12,0,13,23,21,50,12,36,3,22,11,41,20,15,10,2,28,11,0,101,12,3,6,85,2,45,6,25,71,110,57,1,13,6,7,75,0,71,20,5,27,12,39,13,29,15,26,33,
41,32,18,10,7,5,1,43,4,12,10,27,23,49,14,7,26,0,0,0,9,13,2,4,4,0,0,0,13,8,10,10,28,16,70,0,38,81,4,8,61,4,5,0,87,11,21,4,12,7,12,1,1,1,24,72,0,1,16,18,9,0,21,10,0,0,0,52,31,0,0,0,0,6,2,8,0,1,0,2,9,0,2,3,76,0,1,8,1,0,8,1,13,42,15,71,82,71,5,1,23,41,9,66,64,3,47,82,40,51,103,67,8,51,106,26,58,22,9,7,1,11,7,2,116,3,4,42,8,21,33,9,13,0,38,12,4,18,0,1,7,0,0,0,1,107,48,1,0,10,21,25,1,51,1,2,14,3,0,79,10,28,40,4,50,1,0,0,21,39,0,0,14,0,5,62,11,16,4,6,49,0,57,0,3,0,0,54,21,10,30,33,1,56,10,47,59,21,18,35,57,36,11,21,1,51,0,16,63,77,22,1,0,11,0,2,0,0,0,55,9,23,5,15,6,0,76,5,15,50,16,5,37,5,20,18,27,29,2,11,5,2,0,31,18,25,27,7,1,18,47,14,2,0,14,45,0,1,9,0,29,83,30,39,2,4,1,23,49,90,43,15,41,3,0,0,23,20,42,38,63,18,15,73,50,10,8,0,13,24,69,10,12,40,7,33,63,24,4,71,1,0,67,12,59,
44,31,21,22,45,30,34,25,9,10,101,0,5,6,14,31,10,19,2,1,16,0,0,0,6,6,0,39,0,33,59,51,4,31,22,91,33,26,18,7,58,13,0,17,64,20,2,40,9,26,13,0,7,15,3,5,9,75,1,1,3,91,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,15,1,13,2,3,63,10,0,8,0,0,0,6,34,0,1,13,1,1,2,13,23,1,0,25,1,61,55,25,63,60,11,11,3,45,18,6,37,113,15,0,24,25,1,74,23,49,49,62,18,26,78,26,2,7,2,9,12,68,4,2,3,4,16,0,6,19,49,18,11,8,9,2,22,2,53,6,6,4,8,1,2,12,0,23,14,13,2,0,18,0,110,3,0,0,19,3,3,59,93,12,0,2,33,20,7,4,0,5,41,94,43,32,61,28,89,25,40,11,25,10,43,13,13,32,2,24,72,1,0,28,61,0,1,5,0,1,1,0,5,27,6,11,3,28,8,36,3,8,5,0,1,82,15,72,43,64,105,58,8,49,10,0,22,38,3,94,91,5,5,32,15,18,22,33,5,5,4,0,1,0,9,4,59,43,14,1,9,9,12,59,64,9,96,0,0,0,11,0,0,64,16,50,48,48,0,0,0,2,9,32,2,3,0,17,109,35,62,15,43,2,12,44,91,25,74,
6,21,30,20,15,13,45,58,41,45,9,67,40,55,16,80,16,0,4,28,0,4,113,3,8,58,0,31,34,13,14,49,105,1,12,54,18,11,2,56,2,5,34,12,0,45,60,2,1,85,4,1,1,5,15,8,3,25,0,1,0,16,1,1,2,0,0,67,0,1,3,10,0,0,0,0,0,15,76,3,1,11,6,16,29,29,74,0,6,0,4,3,5,1,6,15,0,12,4,10,29,26,16,17,21,66,18,7,5,13,46,5,68,31,9,43,43,12,99,2,40,9,27,10,64,8,39,60,86,22,44,45,5,10,0,9,33,16,8,4,1,58,11,10,10,3,0,1,5,13,46,10,2,65,0,4,68,25,17,5,2,1,105,63,18,16,2,15,0,39,20,2,1,67,1,55,3,8,29,17,10,0,25,8,2,4,0,14,17,7,14,56,8,49,19,15,32,100,104,82,8,9,24,0,46,6,0,6,14,5,1,0,22,3,0,0,0,0,38,4,41,31,10,7,49,0,0,35,5,1,0,3,54,6,4,60,5,17,24,9,0,23,64,10,59,34,6,29,0,43,39,6,46,4,0,0,7,4,3,1,21,7,39,7,95,0,71,3,24,5,19,15,6,0,0,18,0,0,27,38,8,45,16,8,0,0,24,4,0,3,4,0,45,84,90,28,35,51,19,80,12,9,26,40,37,
94,26,49,6,4,11,12,3,58,10,60,27,76,28,73,4,2,48,24,2,9,1,1,0,27,0,28,39,11,30,24,67,58,73,6,30,3,13,6,39,78,15,30,17,14,14,41,24,20,0,0,0,13,1,70,0,15,32,17,0,16,9,20,21,0,2,1,8,0,0,15,4,2,8,0,5,3,4,0,1,0,2,1,8,2,2,14,0,4,24,4,17,0,0,6,5,1,50,1,0,0,76,82,54,26,51,14,3,34,6,4,0,0,15,36,16,40,12,15,101,4,54,66,30,22,117,46,10,53,59,9,13,45,4,30,12,12,56,5,0,0,0,8,11,0,0,2,8,21,6,3,72,73,0,7,10,7,22,10,22,0,0,0,6,6,0,3,0,29,48,4,2,3,42,37,8,58,8,35,9,0,10,0,0,4,0,6,4,4,2,0,15,26,5,65,51,71,66,9,14,25,35,34,13,10,0,1,16,41,9,0,4,3,0,21,0,0,1,1,3,59,18,70,20,4,6,4,6,0,0,13,18,0,0,3,23,25,19,22,2,2,54,0,6,61,11,2,5,68,1,28,51,8,0,12,22,73,0,1,34,7,29,3,9,49,56,8,5,18,13,17,4,2,0,0,3,0,40,16,1,5,111,5,5,0,95,0,4,6,0,0,0,18,4,0,38,46,27,63,4,40,59,13,47,77,
102,23,0,0,1,0,0,6,38,35,41,33,47,38,47,41,75,28,8,2,27,76,1,11,37,16,2,10,70,11,107,6,17,91,104,1,7,2,15,24,7,31,37,46,83,0,1,25,68,0,1,55,72,0,44,0,0,5,0,3,1,1,26,2,45,0,66,12,0,36,3,0,0,0,1,32,0,2,7,48,1,27,0,9,0,28,14,23,1,79,35,0,18,68,8,0,0,1,0,0,10,6,10,1,106,12,7,4,5,0,10,7,33,0,19,19,6,23,30,61,28,26,10,5,33,76,46,72,23,66,23,39,8,33,35,43,34,3,11,11,10,0,0,34,23,0,2,2,9,15,12,75,105,22,7,13,27,50,61,4,0,0,0,0,5,53,0,9,0,4,0,32,106,14,19,62,5,4,0,0,9,2,5,1,1,18,0,0,9,15,71,37,1,78,44,30,79,8,9,0,75,11,2,94,27,15,0,26,19,1,0,3,36,8,2,0,9,58,0,67,71,47,11,5,3,42,47,0,2,12,17,0,1,2,9,5,2,13,41,5,10,0,8,79,22,15,7,8,106,5,19,117,40,5,38,13,1,2,0,2,30,0,0,0,7,1,27,77,46,11,38,6,0,0,4,1,24,0,1,3,21,18,1,6,34,6,5,0,3,4,37,0,4,2,28,99,122,91,21,21,24,56,77,25,78,
0,0,0,22,2,6,5,89,23,9,69,27,28,13,10,21,47,13,89,68,66,31,3,56,4,4,12,31,63,59,19,47,10,92,33,6,10,108,84,11,7,5,33,32,0,0,18,42,1,11,20,36,0,6,0,9,2,0,0,0,0,45,31,16,0,13,37,15,28,0,0,27,1,0,10,4,9,57,24,9,6,6,61,0,1,4,9,22,21,0,4,9,53,7,1,0,17,4,0,21,68,0,1,15,3,27,17,5,1,0,0,82,24,7,0,5,28,40,10,18,52,23,18,41,9,25,19,7,65,87,36,91,32,1,38,60,34,50,34,1,0,0,1,14,16,0,0,22,51,25,20,12,26,8,75,12,52,29,5,16,0,0,0,48,0,0,0,0,80,0,2,46,3,1,68,23,43,2,1,0,12,2,0,2,4,3,4,0,8,0,4,0,51,7,5,17,47,5,29,8,3,10,21,5,27,68,7,8,5,6,1,8,5,16,30,0,11,63,34,91,39,37,6,15,16,32,11,95,3,26,1,0,0,78,0,0,0,8,28,3,4,1,0,92,13,22,3,10,11,51,84,17,18,36,47,19,1,4,8,19,52,28,0,91,0,8,7,7,59,23,2,7,0,21,0,0,0,5,0,9,52,64,0,44,7,0,63,10,0,15,6,75,3,10,17,67,12,30,30,14,73,110,52,9,44,
47,0,0,0,3,0,0,35,7,40,13,71,22,6,6,18,48,1,4,10,19,11,86,18,11,0,25,18,5,68,8,34,44,25,1,1,9,64,67,11,18,55,38,8,0,0,15,0,3,22,3,18,2,0,0,2,1,2,0,0,0,54,1,5,7,33,22,20,42,8,80,50,49,0,45,27,64,2,37,0,7,10,0,4,35,8,2,32,51,3,13,11,70,0,0,19,33,15,0,30,0,2,16,13,2,13,21,33,0,0,2,10,0,0,0,29,44,61,16,43,8,80,9,92,19,0,0,0,27,33,16,2,16,37,76,2,52,3,0,2,0,55,10,0,0,0,0,33,22,0,6,96,3,109,9,9,26,22,31,2,0,0,44,16,0,0,0,2,12,3,25,2,21,75,34,23,72,65,3,16,4,22,12,12,5,2,8,16,24,4,5,23,5,1,23,38,33,0,4,2,29,20,99,12,36,10,39,15,42,0,3,10,26,12,1,45,2,5,1,91,23,68,17,37,0,51,50,67,4,102,8,0,15,0,2,5,8,4,24,5,0,1,66,3,4,37,5,107,53,31,89,98,7,17,65,31,1,12,4,0,1,11,42,0,0,9,3,5,7,5,1,5,5,6,44,0,13,11,38,39,10,2,11,11,99,52,1,19,5,3,82,3,0,3,56,55,22,8,20,79,81,78,53,44,70,
0,0,38,3,0,43,2,14,91,121,58,60,33,0,6,30,0,0,11,11,1,39,3,6,3,102,13,20,14,2,58,52,27,35,0,4,27,13,5,38,18,62,9,1,0,30,0,34,0,86,1,13,32,38,0,4,0,2,0,0,3,1,12,3,31,15,5,16,31,59,9,1,1,90,14,53,89,50,25,2,0,3,2,41,40,16,56,27,62,4,0,5,7,11,13,12,1,0,30,0,22,4,80,3,3,5,0,0,0,0,16,0,5,0,0,94,0,9,7,33,33,1,53,14,4,4,18,0,0,2,2,19,22,36,1,17,2,23,1,14,0,25,1,0,0,0,0,0,0,6,64,7,62,38,42,40,74,5,76,0,0,41,2,2,0,0,2,0,5,0,1,4,4,55,71,32,13,3,68,79,53,61,6,58,34,26,2,27,7,70,26,16,24,1,35,0,1,1,11,8,0,35,3,0,0,70,9,6,37,0,0,36,5,4,0,0,4,0,45,9,63,60,38,11,72,70,14,28,117,7,19,17,18,7,0,27,7,9,0,28,0,3,7,5,0,17,28,29,105,30,9,0,8,47,65,10,0,2,13,2,2,3,73,0,0,0,1,0,24,10,20,0,1,0,12,30,0,3,0,0,0,8,9,30,6,1,1,22,41,9,0,3,0,20,25,3,0,0,29,25,24,88,71,24,43,
