6,1,0,0,3,0,0,0,0,10,0,0,3,2,1,0,11,0,0,1,0,0,81,25,78,63,21,29,65,23,78,47,0,5,0,18,0,0,0,8,7,48,2,0,0,0,22,36,7,0,1,8,0,0,96,0,0,0,10,33,16,8,6,0,2,0,4,19,0,20,29,11,61,0,4,10,0,53,8,0,9,8,6,83,0,57,98,5,0,0,0,0,0,2,0,2,76,9,13,1,23,8,52,0,39,1,1,2,1,4,0,0,30,0,6,21,18,8,1,0,31,0,0,0,0,0,7,21,6,29,0,0,10,33,44,73,9,0,0,0,1,0,0,0,0,0,0,5,0,0,0,2,0,12,0,0,0,0,19,0,0,21,4,0,0,0,0,15,2,14,7,2,6,9,6,60,36,60,39,19,4,1,3,2,45,0,0,43,3,17,4,1,2,2,50,0,3,0,0,4,0,0,12,3,0,0,22,21,26,10,12,7,29,0,0,4,17,4,0,0,0,0,0,55,31,54,8,18,0,0,3,0,0,0,108,29,0,0,76,0,0,0,0,3,0,33,23,0,70,9,4,14,0,30,3,17,25,6,6,13,6,5,0,0,58,3,2,2,0,5,1,25,18,25,49,42,95,0,0,88,7,22,4,47,0,66,0,0,15,0,0,0,32,42,0,5,90,4,0,0,3,5,25,2,82,
1,0,24,0,6,0,0,3,11,0,0,1,4,7,34,0,0,0,0,11,22,5,30,2,24,21,48,93,29,18,48,19,38,0,35,0,0,2,67,0,3,0,0,6,5,12,1,32,7,31,6,5,0,0,1,0,0,51,2,41,76,8,0,0,0,57,0,0,0,17,0,1,4,34,15,15,6,1,0,2,34,0,29,8,11,19,0,1,22,0,0,0,0,13,2,84,0,33,0,23,9,4,15,9,0,21,11,43,17,11,0,4,0,0,3,73,6,9,5,15,0,0,0,3,1,38,8,0,103,0,0,0,9,9,60,1,8,7,0,44,0,0,0,14,0,0,0,13,52,4,29,0,7,1,16,0,0,0,0,0,0,5,0,17,17,35,42,2,18,73,11,2,0,0,8,10,5,93,18,4,10,2,6,27,4,8,13,63,8,0,4,0,2,40,41,1,0,21,15,0,0,0,2,0,6,17,2,18,33,0,0,35,42,0,0,13,9,0,0,0,0,0,3,39,0,18,2,1,0,0,0,105,2,2,0,0,0,43,7,4,0,0,0,0,0,0,0,29,4,4,0,0,0,14,11,4,2,10,18,26,27,0,0,30,0,13,29,6,9,30,64,7,29,39,50,21,5,6,15,39,7,0,2,80,2,1,2,24,1,0,0,4,44,2,3,10,3,0,0,0,2,2,3,6,65,
0,0,113,3,0,2,6,22,0,2,0,10,7,3,1,0,0,2,0,3,0,0,0,5,76,18,17,48,10,23,26,37,0,6,0,7,3,2,3,0,3,2,0,4,69,71,29,21,16,46,9,77,44,13,0,0,6,0,20,2,3,4,0,0,56,4,2,0,79,0,15,0,0,6,0,0,24,74,3,65,28,0,43,5,49,14,4,7,0,0,18,1,2,0,4,79,4,0,13,6,6,29,2,0,1,2,62,5,0,0,0,36,8,43,4,0,1,3,1,14,0,16,5,0,5,0,0,79,0,70,0,14,13,0,17,86,2,3,80,0,0,0,0,2,0,8,0,4,4,7,0,98,0,29,1,0,0,4,0,65,2,3,102,24,30,5,70,2,49,10,29,0,0,61,0,16,18,8,49,67,4,0,31,5,2,6,91,0,45,45,1,0,60,36,0,47,1,48,14,7,0,0,0,0,0,0,0,2,7,10,15,0,1,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,3,30,1,0,5,3,43,5,25,17,0,0,0,0,0,0,9,27,7,2,15,0,0,0,1,0,5,6,62,2,22,69,0,2,1,4,1,36,66,49,4,13,89,61,15,34,30,0,60,8,16,44,1,97,1,4,4,14,4,0,0,0,91,0,0,0,19,0,0,5,79,40,4,32,87,59,
0,0,10,44,22,2,12,0,2,1,1,0,11,1,0,0,0,0,55,0,0,0,0,48,12,8,7,15,2,92,17,0,0,0,102,5,12,0,0,0,87,0,5,81,0,4,62,24,24,10,83,72,32,23,0,2,6,0,19,79,0,0,0,7,2,15,47,4,4,34,5,17,11,29,10,16,34,2,5,0,32,72,36,1,3,67,41,0,54,1,47,2,77,5,73,58,20,8,3,3,15,10,3,0,0,48,1,0,0,0,11,0,0,0,0,1,13,47,0,2,0,2,11,0,2,0,2,33,0,0,0,41,0,33,97,6,87,5,16,0,0,6,0,0,0,37,20,8,8,66,8,2,24,0,0,0,51,0,0,0,8,19,4,6,7,12,13,66,3,16,0,0,8,0,8,4,0,3,56,9,5,4,1,4,0,20,12,17,15,12,3,5,0,0,6,2,21,24,0,0,35,8,0,8,0,27,0,29,13,12,3,0,0,0,9,0,0,0,0,1,0,0,0,0,56,6,4,0,1,3,3,0,0,12,18,1,7,0,0,0,0,0,0,0,5,3,9,26,0,22,2,0,1,5,12,17,55,4,49,2,4,0,0,17,1,19,5,0,45,70,28,69,10,19,10,2,91,0,20,2,47,0,3,56,10,1,23,4,0,0,15,0,9,3,0,9,4,0,13,0,0,27,33,14,27,
7,120,0,16,16,7,3,5,8,1,3,31,18,5,10,0,0,0,0,1,5,0,13,4,3,0,16,2,56,47,0,0,1,125,96,1,59,0,0,4,0,0,0,5,44,1,2,0,67,20,1,0,47,1,0,82,0,0,21,3,6,6,0,4,1,11,25,9,7,40,79,0,2,3,1,3,14,4,4,36,35,71,3,44,8,0,2,4,0,107,4,3,2,15,70,5,0,18,41,4,15,0,0,51,17,0,1,0,1,12,14,0,3,0,0,14,96,6,16,15,45,16,0,25,0,0,90,60,0,0,0,18,31,69,7,67,39,72,16,0,1,9,0,0,119,0,44,2,4,18,95,47,2,0,0,51,1,5,110,93,11,67,1,76,51,89,74,28,68,0,0,1,5,17,37,0,1,0,12,7,0,44,4,0,12,22,15,1,4,0,14,49,15,30,21,33,35,14,28,0,6,8,0,0,0,0,5,65,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,9,1,0,0,5,0,16,1,0,0,1,9,0,0,0,0,0,0,70,53,104,17,0,53,0,9,0,95,6,8,6,26,18,13,0,0,0,22,34,5,1,23,15,29,12,37,89,47,17,7,51,2,34,5,6,32,7,7,53,3,17,0,0,1,0,0,9,0,6,0,0,9,0,38,110,18,58,30,51,
89,0,0,0,10,4,0,0,1,66,2,6,3,23,0,0,0,0,24,1,0,0,3,0,1,11,0,63,5,0,0,0,95,0,6,82,1,0,0,6,0,0,14,62,11,7,12,0,4,13,40,18,74,13,5,0,1,54,7,0,0,68,23,0,0,21,33,15,9,38,0,10,56,13,55,0,1,42,6,65,1,5,3,68,18,78,0,0,4,1,0,2,28,41,52,0,5,73,86,0,9,0,77,0,6,5,0,0,33,0,0,0,24,0,0,3,0,1,65,19,44,5,94,30,0,59,25,2,0,0,10,15,0,38,72,78,14,8,107,0,2,4,7,2,18,35,33,4,2,53,8,11,25,0,104,0,3,0,0,0,102,34,19,2,24,31,69,25,35,2,0,53,2,0,46,100,0,4,0,4,1,0,6,0,0,26,1,10,20,9,23,5,4,1,0,41,0,10,4,5,39,3,7,0,3,0,3,28,5,14,1,8,1,0,0,0,31,0,0,0,0,11,0,26,1,0,47,0,58,67,75,25,4,0,0,0,8,0,20,0,0,0,9,0,4,29,48,3,97,0,0,0,66,17,0,52,49,62,21,6,0,0,6,0,3,5,4,7,4,80,23,83,3,49,88,2,4,4,72,0,5,0,24,5,16,1,1,0,1,5,39,0,20,3,70,7,0,25,7,5,76,33,72,40,63,
1,0,9,101,11,0,0,113,15,0,0,14,1,0,0,0,19,1,2,47,14,0,6,4,26,18,2,0,3,0,0,0,0,0,17,40,19,5,2,0,0,0,4,0,23,5,22,5,0,13,0,8,1,2,27,4,0,26,0,0,8,2,19,7,3,4,7,5,30,0,0,14,85,21,0,0,16,5,8,0,8,10,82,20,10,2,8,0,4,3,0,8,6,90,2,0,25,82,10,12,0,27,0,0,14,0,32,69,1,13,0,69,25,33,8,11,0,0,29,4,68,16,86,29,20,2,1,0,18,0,0,0,28,7,11,0,60,95,0,0,0,0,5,0,8,17,1,49,20,2,74,2,33,8,15,3,0,18,32,0,2,2,7,20,1,13,26,27,6,5,2,8,6,1,3,0,16,4,0,23,0,15,0,25,20,0,0,84,0,23,8,1,56,21,4,10,0,0,22,33,2,1,1,9,0,0,15,22,59,7,0,70,0,0,0,20,2,6,1,30,37,6,0,0,4,16,0,15,1,28,14,72,23,0,4,48,0,27,11,0,0,2,0,0,6,17,18,1,91,1,0,8,0,0,1,67,0,38,3,7,0,15,0,0,6,11,15,4,6,0,77,15,6,10,10,0,0,60,9,0,0,3,1,2,0,13,3,0,25,0,6,11,18,0,14,1,1,1,0,89,35,31,31,38,60,
29,3,26,0,0,0,66,23,15,5,14,30,0,0,0,34,14,9,2,0,0,7,71,6,41,6,5,7,0,0,0,7,15,3,57,64,5,2,0,0,0,27,15,65,70,19,16,0,0,10,9,3,17,33,5,1,4,6,0,0,0,28,4,4,2,3,8,21,2,0,0,15,0,0,1,15,43,1,104,0,0,0,61,0,32,58,0,4,11,0,8,0,58,13,11,2,29,20,10,11,38,0,3,49,19,45,0,1,27,0,81,34,18,1,28,0,0,7,0,41,22,18,63,2,50,25,6,8,0,6,43,19,29,38,4,0,0,68,0,0,0,23,0,1,0,0,4,1,10,13,2,7,29,2,0,0,18,13,0,0,9,0,4,4,47,64,28,5,60,8,3,5,36,44,29,0,21,29,8,10,6,0,35,40,6,0,0,47,5,9,4,8,5,46,1,0,0,41,74,7,38,3,21,0,0,6,30,4,0,1,29,0,0,0,48,10,1,0,0,0,0,28,0,1,41,7,0,2,36,9,2,33,15,26,27,0,1,3,0,4,9,0,0,22,0,3,28,64,0,11,9,0,4,0,37,0,0,0,14,2,1,25,0,19,94,2,17,8,36,13,11,24,8,10,0,0,2,36,0,23,1,0,1,0,0,7,4,0,0,1,1,4,0,96,1,1,38,9,17,64,21,11,51,43,62,
4,0,0,9,0,38,0,0,69,36,0,2,7,26,2,0,0,32,3,2,6,71,0,8,5,20,16,0,0,0,0,0,0,16,2,0,0,41,15,0,0,6,7,12,1,83,13,0,0,0,79,103,2,0,0,62,28,0,0,0,90,0,1,0,0,4,44,6,37,0,14,2,0,3,0,0,53,3,23,12,34,98,1,6,66,3,0,0,9,0,0,5,27,6,0,7,116,0,13,9,15,78,32,22,1,4,25,0,20,59,36,23,10,32,0,0,1,0,11,51,12,17,36,15,25,2,68,0,3,4,41,9,97,10,3,1,107,0,0,0,86,0,0,0,0,0,18,1,29,0,15,9,3,13,2,0,0,0,3,0,85,3,0,5,5,45,7,93,27,23,21,59,1,30,9,75,36,0,8,0,19,27,11,3,0,0,78,0,13,9,23,32,35,4,23,0,0,44,3,2,8,16,8,13,9,4,3,2,1,1,1,3,1,17,0,2,6,25,3,8,13,58,1,12,0,0,0,31,8,12,100,17,42,2,34,20,34,35,0,6,0,0,0,21,0,0,4,0,5,9,5,7,0,62,2,0,0,0,121,0,0,0,17,64,26,82,14,69,52,1,0,10,19,85,3,0,51,0,13,42,0,19,0,0,10,105,7,7,4,52,0,8,3,12,15,68,4,15,9,0,3,97,28,6,39,
2,0,0,0,0,2,21,8,16,28,20,4,68,11,0,81,87,2,93,6,24,65,6,36,3,8,7,10,0,0,20,2,0,16,6,4,36,0,0,0,77,11,12,23,62,28,0,0,3,3,0,3,8,4,81,34,1,0,6,64,0,2,2,0,0,0,25,20,0,0,4,0,0,0,31,0,1,0,6,1,12,11,1,51,13,0,0,7,3,0,0,3,0,0,0,12,2,23,117,4,2,0,12,10,6,0,15,116,2,4,2,65,1,53,42,0,2,44,9,14,17,52,84,74,67,50,0,20,23,2,39,26,3,42,55,3,0,0,0,0,1,0,0,12,0,1,0,8,0,12,2,2,14,5,22,2,0,1,8,44,0,0,10,5,2,57,10,20,5,4,75,0,16,5,20,31,0,0,30,75,52,39,10,3,0,76,8,1,38,36,15,45,8,11,0,1,0,0,7,12,18,32,45,38,83,13,1,0,0,10,0,0,0,0,6,0,0,0,0,7,20,0,1,0,0,0,0,0,0,16,79,15,21,33,3,0,105,1,8,25,0,0,3,8,3,6,0,0,0,5,2,21,43,1,3,64,8,8,0,4,40,15,6,2,13,3,21,22,5,0,0,38,25,0,0,95,1,43,9,23,0,20,0,0,4,0,0,0,7,4,5,0,74,11,4,45,12,5,12,7,25,3,33,4,27,
0,0,0,1,0,10,17,83,13,6,14,0,0,0,0,22,49,24,26,4,59,5,107,11,32,32,6,11,0,0,0,71,2,3,0,41,35,0,0,2,14,13,66,59,13,5,4,7,14,6,1,0,2,23,8,1,39,21,84,0,0,4,0,0,0,22,8,1,0,36,0,12,0,2,7,0,1,0,0,4,0,0,35,60,2,0,2,0,0,0,0,2,0,0,0,64,0,10,2,10,20,12,21,0,0,5,54,5,0,39,0,0,6,13,4,7,0,3,22,0,20,54,11,10,19,30,16,54,14,41,2,64,42,25,3,1,22,0,0,5,0,2,12,0,3,4,0,0,57,19,33,54,3,18,13,0,5,1,15,9,1,18,0,39,21,16,89,72,16,87,13,6,67,47,48,6,64,1,85,5,5,31,34,3,61,7,94,30,10,11,64,1,4,1,0,2,51,11,17,20,111,3,31,16,106,8,7,0,19,0,0,0,50,14,2,13,0,0,0,22,0,0,11,76,0,0,21,2,4,4,4,15,29,15,2,1,5,35,1,6,0,0,3,0,27,18,0,0,0,0,26,0,22,0,28,0,1,17,0,50,4,20,10,18,112,8,106,8,0,0,33,4,1,8,51,13,2,17,36,0,33,0,1,0,68,0,1,23,19,1,0,70,7,2,0,7,0,28,4,20,0,2,2,44,87,
0,0,26,0,0,2,5,1,15,2,0,0,0,0,0,10,1,14,5,52,25,54,104,53,87,122,11,19,25,0,0,4,101,6,0,91,29,8,1,6,3,27,44,44,34,37,3,63,9,0,0,0,0,15,4,24,2,97,8,2,5,12,2,0,18,11,0,0,0,81,39,0,1,9,14,0,7,10,0,1,14,0,2,0,0,12,4,19,0,0,0,0,0,0,7,0,1,16,5,0,0,0,15,12,0,0,0,0,13,23,0,1,42,5,21,3,0,85,0,1,29,0,14,3,6,6,82,58,17,29,2,9,0,8,0,20,83,2,0,0,0,0,12,0,0,32,0,15,0,37,0,37,6,88,0,2,38,19,0,3,0,27,7,5,22,61,68,35,39,11,14,82,22,7,21,27,6,18,0,1,50,79,14,23,21,66,1,0,2,100,52,18,4,43,0,29,0,65,4,9,73,44,12,31,79,10,6,0,41,0,2,58,8,10,78,0,0,0,0,14,3,0,4,1,1,7,0,0,9,32,0,0,28,0,7,32,3,12,63,2,14,0,13,27,0,8,0,0,0,94,68,12,1,12,4,0,0,11,46,67,0,0,4,65,10,25,29,6,0,2,17,0,6,0,65,0,2,3,0,14,92,18,0,0,16,2,25,34,50,0,18,24,19,0,0,5,61,0,73,0,0,1,83,7,60,
3,2,0,0,0,87,19,1,3,0,8,3,0,0,8,0,3,91,41,94,55,12,5,10,58,11,108,2,0,25,0,3,54,14,14,7,0,2,11,18,15,70,0,60,24,21,3,53,14,57,0,0,14,8,3,3,3,2,0,0,88,0,9,84,1,4,0,20,3,1,66,2,5,1,32,7,4,0,0,32,16,4,0,0,9,0,0,0,0,19,0,0,0,1,0,0,7,80,0,101,1,0,0,3,0,2,0,0,19,6,5,3,13,8,0,0,9,0,0,0,54,11,14,9,58,2,5,30,85,7,8,74,77,27,11,0,1,11,2,4,2,2,3,35,0,0,112,0,61,5,0,15,9,64,9,17,64,0,19,0,94,2,13,20,37,3,40,23,86,17,6,19,72,37,31,90,0,54,58,104,94,38,6,18,56,11,21,2,12,30,1,44,2,0,30,1,105,2,11,20,46,6,33,17,7,50,93,55,0,8,10,9,0,11,93,111,72,0,2,4,0,31,0,0,53,4,0,15,32,5,24,10,12,1,19,18,22,7,10,50,0,54,1,0,9,17,51,0,43,72,5,23,11,4,0,1,45,0,47,0,0,0,1,0,16,6,12,7,14,46,0,2,37,3,10,0,44,21,0,0,0,0,19,7,0,0,28,1,22,22,3,1,0,1,0,8,0,0,0,1,0,76,4,3,87,
62,7,8,0,3,25,0,1,3,0,12,3,0,1,1,0,5,5,64,6,35,40,1,17,33,38,16,69,2,17,5,5,8,76,19,45,32,1,2,0,51,101,34,2,32,33,21,44,5,5,10,0,10,63,5,36,7,0,0,0,21,2,0,0,4,12,5,5,0,3,10,82,1,5,0,1,0,0,50,32,0,0,6,3,106,0,59,14,5,0,6,0,37,0,6,9,81,0,4,81,31,3,0,0,0,3,0,0,1,0,0,24,33,0,1,0,4,1,0,1,1,0,18,8,0,56,16,1,20,15,2,39,32,4,2,2,5,3,57,6,7,2,9,1,0,35,0,5,3,0,26,3,42,0,1,48,31,0,0,43,28,3,21,14,6,49,2,49,30,20,8,70,4,47,11,4,0,13,15,0,2,16,68,39,87,2,7,1,120,11,19,0,41,6,23,25,22,63,58,104,2,8,57,92,1,2,5,8,19,2,8,1,12,7,0,2,0,0,0,0,45,16,21,24,6,23,3,43,3,27,0,46,0,11,91,9,17,0,19,0,103,31,8,8,84,1,4,82,8,12,16,34,61,4,0,11,0,0,0,7,0,7,1,0,0,22,8,15,0,77,33,0,2,0,40,0,2,0,84,23,0,0,0,7,0,2,2,16,3,1,10,5,0,12,8,0,20,1,3,1,69,29,58,29,63,
5,0,0,0,5,0,2,2,0,18,0,5,16,0,8,3,79,46,25,32,62,0,30,12,40,26,5,51,67,2,58,31,2,30,15,83,0,1,0,0,12,37,55,14,0,38,27,73,0,16,2,88,6,6,15,103,0,0,0,14,6,0,6,0,0,0,123,0,34,67,2,26,16,0,0,0,0,0,21,0,2,42,1,93,0,16,67,10,0,0,0,9,12,10,1,26,0,11,87,11,6,10,44,0,0,1,0,0,0,12,1,0,34,65,0,0,0,0,0,21,0,6,28,2,14,0,14,17,12,70,28,18,9,62,2,103,19,0,44,9,21,36,6,0,2,75,46,10,6,0,0,34,14,1,44,8,15,2,2,9,8,8,23,28,82,14,15,24,34,34,37,26,23,22,42,28,23,6,1,5,8,19,78,95,22,2,0,103,7,5,0,62,3,18,25,2,3,56,49,53,3,16,77,4,18,11,2,1,4,11,0,8,4,11,5,4,2,0,3,0,18,24,23,0,3,0,118,0,0,2,14,0,25,21,3,4,16,69,9,3,29,0,18,16,11,11,7,65,30,58,88,106,2,8,0,2,2,0,0,24,0,0,0,2,15,55,0,52,3,5,1,6,0,26,43,33,0,13,3,2,0,1,0,0,0,105,1,73,0,1,3,68,4,0,2,0,62,22,5,17,7,3,55,43,39,
12,0,0,11,9,30,15,2,0,0,9,1,0,47,0,53,22,23,22,8,16,19,2,51,15,4,24,0,2,68,2,0,0,66,39,65,19,0,0,0,2,2,29,13,41,73,12,0,35,15,30,2,1,3,91,18,5,0,0,0,0,0,0,15,2,0,0,1,29,6,61,3,11,0,0,0,0,0,0,0,22,0,89,0,0,18,18,0,5,2,0,47,1,3,105,11,0,2,27,0,4,27,0,0,96,0,0,11,0,0,6,0,3,0,3,27,9,0,0,0,1,4,6,5,5,3,2,0,3,10,4,28,5,6,50,24,19,77,8,36,48,13,36,0,52,5,5,2,0,0,2,0,0,0,6,8,26,17,10,12,0,2,2,109,30,21,7,22,42,15,24,1,0,9,13,0,0,3,0,4,13,2,13,4,5,18,9,26,0,0,6,13,63,1,5,81,22,36,30,34,17,104,4,57,47,12,0,0,11,7,0,5,15,0,6,1,0,0,0,0,37,0,5,14,8,23,11,6,2,61,1,64,56,73,2,24,48,14,18,3,2,1,5,34,25,10,31,9,72,16,45,109,44,8,13,1,4,8,2,0,0,2,0,0,0,1,19,3,68,0,0,0,16,2,0,0,0,42,15,10,0,54,0,0,4,0,1,0,0,2,11,14,7,4,0,2,3,3,0,14,41,18,97,4,23,
9,0,1,1,1,3,2,8,10,16,1,9,0,3,27,10,0,9,50,70,56,10,34,11,2,29,17,46,23,30,2,0,41,80,15,6,41,6,15,10,3,2,5,5,32,9,3,0,34,12,41,0,0,43,17,1,0,20,54,0,0,4,1,0,0,5,54,26,2,94,0,0,4,6,9,0,4,6,0,27,0,0,12,0,0,72,111,1,0,0,20,15,0,59,2,0,6,48,1,2,14,5,8,1,2,4,0,0,0,16,0,79,0,0,17,1,3,9,28,19,0,44,3,62,0,16,0,11,0,27,1,17,1,1,62,0,47,121,53,5,48,33,0,13,2,5,51,0,0,0,0,1,0,0,0,43,0,30,2,0,0,0,2,3,48,70,24,92,4,2,33,21,0,0,6,0,0,0,0,2,5,0,3,1,98,17,15,21,3,0,0,14,8,18,29,3,39,50,48,40,0,47,14,35,23,7,5,44,2,6,1,0,22,2,17,4,14,0,1,0,0,1,1,0,14,1,0,0,90,3,16,26,18,23,6,15,7,7,0,0,3,6,2,8,1,4,38,5,55,12,21,7,0,12,23,22,4,5,76,1,0,21,0,0,0,5,2,31,27,4,0,2,16,6,39,2,9,14,0,35,7,0,2,23,2,2,3,3,0,24,6,18,88,79,3,48,1,0,19,21,0,10,21,25,57,
12,12,105,28,13,17,6,0,54,0,3,1,1,1,74,6,0,0,14,6,0,6,8,105,1,1,40,0,8,0,0,24,10,0,5,52,16,0,7,5,33,0,4,27,48,3,1,66,7,25,0,1,10,13,3,0,30,38,1,0,10,28,76,0,0,31,3,21,17,22,0,0,0,0,6,0,3,1,4,5,0,0,0,0,13,3,0,8,0,1,0,0,6,80,0,0,38,2,1,103,21,11,0,25,4,6,0,4,0,0,0,0,0,35,10,14,0,18,60,13,11,33,5,7,4,1,61,0,20,0,46,9,1,19,43,52,14,41,17,26,55,45,11,10,6,28,12,1,0,0,0,0,17,7,2,0,1,0,51,8,0,19,7,34,46,7,12,65,39,0,0,21,0,5,9,0,0,0,0,2,10,23,5,35,12,60,26,0,1,105,84,0,32,11,1,0,9,18,93,14,9,5,17,94,30,8,28,0,3,0,96,67,0,3,3,34,0,72,0,1,0,6,0,0,6,2,4,30,11,29,11,42,18,58,1,44,1,0,45,0,85,0,4,16,32,26,19,21,40,18,1,1,0,9,1,0,0,0,1,0,9,0,0,0,0,0,0,0,0,1,0,3,0,0,13,0,0,25,0,1,23,102,22,0,0,4,4,34,1,7,20,9,46,38,60,3,0,11,8,0,0,40,19,6,30,
27,2,38,75,44,18,0,15,4,8,2,0,19,2,28,1,3,118,0,0,3,7,1,0,0,3,0,0,2,0,8,0,2,56,58,90,11,4,27,10,92,0,1,36,21,5,10,52,40,0,3,0,8,11,0,0,0,61,2,17,8,9,0,57,13,33,6,0,5,9,0,14,16,0,0,20,11,12,6,17,9,2,0,7,4,0,6,0,23,5,98,0,5,28,6,14,0,2,0,68,0,1,5,94,9,17,3,1,4,0,0,8,0,41,0,0,75,4,4,0,26,10,63,0,43,7,26,21,19,0,1,0,1,27,33,8,19,2,16,6,102,0,75,4,4,1,44,0,4,0,0,7,0,0,0,2,0,0,11,23,6,1,5,6,73,7,14,62,7,0,2,0,1,5,0,0,0,0,0,8,0,5,0,44,60,37,11,0,9,13,0,23,31,7,8,0,12,0,6,12,16,48,27,19,44,17,7,97,0,26,3,15,32,2,12,10,31,0,0,50,0,1,0,0,98,2,6,0,8,0,87,12,0,0,32,3,7,0,0,0,0,8,83,1,2,5,16,0,10,105,33,0,0,0,0,0,2,9,4,3,48,1,0,4,1,0,0,0,0,0,1,0,9,59,18,0,46,0,1,0,26,2,56,5,0,5,0,0,0,12,1,12,4,26,65,0,0,30,5,0,2,9,9,3,27,
33,4,0,45,30,15,14,1,30,2,101,4,4,13,15,18,38,1,0,3,0,57,4,0,0,0,2,0,6,0,1,0,0,9,33,3,0,29,67,3,0,2,83,6,83,2,2,75,33,7,0,2,2,0,0,8,44,18,8,31,14,53,11,23,14,0,0,13,16,0,0,31,0,21,3,50,56,0,12,5,1,0,0,52,9,0,65,0,28,14,1,1,0,1,9,3,10,0,7,0,2,76,4,7,6,20,23,3,0,11,0,0,0,0,0,1,7,54,4,61,7,1,10,7,9,5,7,0,14,0,13,0,21,4,0,32,0,17,0,17,14,29,6,53,49,81,7,0,0,1,0,0,37,4,30,0,5,5,68,1,57,8,9,77,1,2,7,2,0,8,67,2,29,6,0,2,0,0,1,0,3,68,1,15,32,17,1,14,23,0,5,0,41,3,104,10,9,0,3,40,21,1,12,52,23,77,10,9,0,49,0,2,0,70,14,5,0,1,21,1,81,0,0,1,1,2,2,20,11,4,1,11,1,0,0,2,0,0,0,42,2,7,19,3,19,7,24,5,29,12,5,0,4,1,0,0,0,0,0,0,18,0,0,3,3,0,10,0,0,1,0,65,3,3,0,13,0,11,104,5,25,7,0,24,115,0,0,0,0,1,70,56,52,18,3,0,0,14,0,88,0,0,6,11,50,
0,4,20,41,26,13,9,69,0,1,2,0,1,1,2,18,7,23,0,58,1,0,4,0,0,58,0,0,0,0,2,0,74,92,10,0,0,72,0,0,0,1,27,9,0,3,13,2,0,8,0,4,4,0,0,12,59,4,1,55,56,32,0,8,5,0,0,0,75,1,0,1,3,0,29,17,1,6,41,18,1,0,0,0,0,9,14,5,36,0,0,13,83,5,3,5,0,0,24,0,1,68,17,0,4,0,0,3,2,0,0,0,0,3,0,0,52,6,7,9,26,12,9,68,6,11,0,8,30,7,5,0,5,0,34,22,25,0,12,9,3,49,106,36,83,4,0,0,83,2,48,0,31,0,0,4,35,81,0,39,15,101,71,3,0,47,50,0,0,55,4,0,0,15,26,8,0,10,0,3,8,29,0,6,17,6,0,21,69,2,45,71,11,1,0,79,4,71,12,8,17,103,39,15,0,7,26,9,11,6,0,0,0,0,0,0,0,0,3,0,0,0,76,68,0,0,0,0,44,0,0,0,0,0,2,0,5,0,3,56,0,3,1,0,3,5,4,5,99,0,0,0,0,0,0,0,39,0,3,79,0,3,0,0,0,3,0,3,0,58,47,11,51,14,5,13,0,52,34,18,0,0,16,7,3,0,0,0,51,7,15,12,23,44,8,0,5,4,0,53,1,0,6,12,17,
38,4,1,53,0,4,116,1,0,0,20,1,0,19,9,17,21,0,30,27,11,0,0,0,1,0,0,0,0,0,14,7,3,5,0,0,61,22,0,0,0,8,0,0,17,108,0,3,0,0,0,47,0,0,0,42,1,10,25,12,18,0,93,11,8,20,0,11,0,0,45,0,0,17,106,21,36,0,5,93,0,31,19,3,2,0,0,14,0,0,0,19,0,1,1,3,0,0,0,1,0,2,1,23,0,0,2,0,0,3,2,0,3,0,0,16,16,39,47,10,0,3,4,1,5,0,1,1,8,15,0,2,0,35,50,1,74,46,10,43,25,52,73,43,67,1,0,44,1,0,8,15,1,0,0,1,26,0,0,0,4,6,0,0,3,1,2,2,33,0,9,91,74,13,100,2,2,0,1,18,0,2,1,0,87,4,23,0,8,11,7,4,36,0,7,19,57,3,44,5,7,19,9,118,19,2,10,0,10,11,0,0,0,3,0,0,27,1,2,0,6,5,15,3,22,0,0,8,0,0,0,1,0,0,1,0,0,0,8,0,0,0,0,4,3,3,0,10,1,0,0,0,9,0,55,0,0,1,8,1,3,0,0,1,0,44,18,0,5,10,7,52,14,23,4,0,70,7,22,12,3,1,6,17,1,0,0,23,1,12,16,45,28,5,0,115,11,0,0,0,0,0,0,0,5,
