20,17,18,79,9,0,24,42,1,9,11,7,78,5,1,1,44,85,0,14,54,32,29,56,5,27,66,22,2,58,3,0,85,33,1,18,1,12,6,0,0,26,12,47,9,18,33,15,0,2,0,3,15,66,33,92,16,94,45,83,60,81,4,24,6,6,17,16,1,5,8,43,0,2,0,0,82,32,1,14,0,0,2,6,5,2,9,70,5,2,2,8,0,0,2,0,0,1,0,3,19,29,0,0,7,7,4,0,8,0,0,4,0,11,18,57,26,4,0,0,1,5,29,1,51,60,0,0,44,3,0,21,5,13,40,14,34,109,19,16,0,0,0,3,16,54,11,27,13,9,0,29,29,27,4,3,27,48,41,15,36,3,35,6,36,9,27,0,1,23,6,1,42,3,32,5,30,94,3,6,29,53,1,17,3,94,22,3,16,6,0,0,1,16,60,102,1,18,0,2,15,0,0,0,9,39,11,25,17,27,2,21,32,0,2,9,57,0,7,0,7,0,26,66,0,1,0,0,3,4,16,1,45,47,12,4,4,9,52,13,72,40,6,0,14,28,14,21,69,10,43,114,10,12,0,16,21,0,5,0,1,26,3,30,38,16,0,2,0,0,4,6,6,1,0,3,0,0,0,10,4,2,25,1,75,38,14,3,3,54,5,16,0,63,3,11,7,47,28,7,82,63,104,31,62,
54,52,43,48,24,0,12,10,43,0,61,13,0,18,26,114,12,12,2,3,22,68,15,3,27,23,2,38,37,1,2,45,13,2,4,0,11,7,0,0,1,26,6,76,1,52,5,21,0,0,31,98,5,69,59,61,65,42,16,42,80,4,0,3,79,5,0,1,38,0,10,2,4,3,0,3,41,12,0,1,0,1,13,2,0,0,15,25,4,0,51,2,0,21,0,1,74,0,0,4,3,7,18,1,1,0,38,1,11,1,0,0,0,29,1,20,0,4,0,1,7,3,8,45,9,0,1,0,1,1,0,14,42,22,4,0,8,7,86,0,4,1,0,0,26,0,1,13,50,4,5,0,80,3,1,12,10,52,12,6,1,5,10,13,1,8,8,9,80,18,0,6,60,1,34,48,49,9,0,11,51,3,10,30,59,13,69,20,1,0,0,0,19,7,22,17,95,42,2,3,6,0,0,0,61,0,15,52,32,100,47,8,1,25,0,52,32,6,2,51,9,10,24,2,0,1,1,27,24,23,43,34,10,20,8,24,11,3,70,27,21,77,0,0,11,0,64,9,0,2,21,47,9,0,9,13,18,0,9,3,6,44,38,0,0,1,0,3,5,0,13,9,0,0,4,93,0,0,0,8,0,0,1,9,89,72,26,10,0,0,9,17,56,0,16,49,21,13,65,106,50,52,25,40,47,
16,4,4,5,25,4,0,1,30,0,80,73,0,0,53,1,22,2,0,27,53,4,0,27,75,95,27,14,69,4,110,48,51,83,0,0,7,0,8,6,1,19,0,18,66,7,56,0,42,0,2,3,3,2,21,10,11,2,13,33,10,15,6,34,2,0,2,52,0,1,0,13,0,0,0,37,0,0,0,7,0,6,0,0,1,2,103,18,1,2,1,0,5,42,8,5,38,0,0,23,75,2,5,0,5,62,5,6,2,0,9,6,9,0,74,16,74,11,10,12,6,32,59,35,2,1,0,2,0,0,3,1,0,7,10,1,4,12,1,3,9,15,0,3,0,0,1,23,36,12,0,116,7,7,33,4,6,8,7,0,2,12,7,0,5,5,38,33,3,0,0,9,7,47,38,67,88,10,0,4,4,3,41,0,26,1,77,0,0,18,0,0,0,10,1,6,10,23,10,23,16,0,0,101,0,27,24,3,12,80,93,5,5,2,2,2,11,0,11,2,11,88,3,21,0,15,2,7,2,19,1,30,46,30,99,0,5,61,24,9,37,2,0,3,42,121,10,2,85,4,72,69,1,5,26,6,33,24,3,0,5,38,18,0,34,1,80,3,5,0,31,0,1,13,28,1,0,0,2,5,0,0,1,33,1,0,14,28,25,9,0,2,0,0,26,90,5,28,10,29,93,29,73,30,80,
37,75,95,60,75,64,50,0,2,0,3,0,8,4,39,6,18,5,0,19,0,0,6,7,37,24,41,74,15,19,19,11,117,6,1,0,0,2,0,0,0,0,57,1,32,16,3,20,0,3,33,6,8,13,4,28,0,0,16,4,30,0,4,11,4,0,41,0,0,5,11,50,1,0,32,0,0,0,96,6,1,0,0,2,39,21,14,10,9,67,23,12,62,1,16,11,0,0,2,17,4,12,14,0,33,6,2,5,3,94,4,0,29,3,12,59,15,32,25,58,32,2,6,13,12,0,0,0,0,3,5,0,0,8,2,43,13,15,0,0,15,6,0,0,0,9,62,7,0,0,16,16,9,12,0,62,0,4,0,0,75,0,24,4,6,16,0,20,45,3,1,1,0,4,10,16,14,4,24,12,4,79,3,28,4,13,31,0,0,0,2,25,47,8,15,0,102,0,32,40,0,0,14,0,15,38,9,8,12,23,4,8,0,10,23,0,0,25,6,26,7,17,14,6,2,15,24,9,70,75,68,56,71,68,0,0,4,43,18,36,12,4,0,0,8,4,0,0,30,55,36,1,52,4,6,11,0,92,23,96,93,0,0,1,55,51,4,1,0,79,24,0,10,1,16,0,0,0,97,0,7,22,14,0,1,0,68,27,32,15,0,0,0,0,0,5,2,17,21,14,16,13,34,24,27,
75,33,70,10,6,32,1,0,0,4,1,0,4,2,43,34,19,2,30,0,0,0,0,31,1,1,65,60,17,17,36,29,2,0,0,0,0,0,0,0,1,36,12,21,6,65,17,0,2,5,65,13,48,4,16,4,0,3,0,32,12,0,0,0,0,21,14,4,4,4,6,4,65,0,1,6,2,81,21,0,9,21,26,50,2,5,0,5,23,47,17,50,63,14,68,71,4,8,16,2,1,9,83,7,0,15,86,44,32,51,14,16,81,18,85,54,84,12,9,27,22,0,54,0,0,1,0,20,3,5,1,3,0,0,3,17,19,3,0,16,54,0,0,42,6,15,0,29,24,1,116,1,0,4,103,25,29,17,0,4,1,0,0,67,37,30,15,3,4,44,0,3,7,1,40,79,7,7,88,13,6,1,51,10,16,64,0,0,0,0,0,1,52,21,8,22,2,1,21,30,0,71,0,19,48,46,10,5,14,0,0,9,19,4,31,0,1,1,92,5,5,0,0,16,12,2,22,10,35,3,55,75,47,70,2,0,78,24,7,6,22,0,19,13,0,13,4,4,2,0,3,35,0,5,12,82,4,0,3,61,0,3,3,86,4,2,9,2,59,6,0,8,24,30,0,3,0,68,0,0,3,4,0,0,1,80,0,0,33,6,2,0,0,17,0,3,27,85,24,3,0,26,65,6,61,
11,4,27,3,12,21,2,0,0,19,0,0,0,30,45,14,33,25,21,2,28,24,5,0,0,13,25,66,4,24,4,50,0,0,1,4,0,0,25,42,17,10,27,18,24,11,61,17,0,35,0,1,3,43,55,0,16,40,19,3,0,7,0,0,0,92,5,9,35,0,15,4,17,97,0,0,4,0,2,5,65,1,65,2,3,31,0,27,14,23,18,45,19,30,12,3,32,57,2,0,10,1,5,29,5,36,68,2,28,12,5,93,18,95,45,88,56,59,71,0,10,4,120,1,0,5,2,0,3,9,7,1,57,1,22,67,33,14,2,28,0,0,4,2,0,15,53,3,5,62,6,1,0,4,23,2,19,17,22,39,0,4,8,0,55,71,70,18,7,56,15,46,0,0,3,0,2,19,38,0,1,25,16,59,71,8,0,0,0,0,0,0,0,0,7,15,12,13,7,7,0,12,14,0,18,0,0,3,97,1,5,0,0,1,2,60,0,14,8,2,2,8,24,9,7,13,9,1,14,32,30,11,53,21,3,62,1,2,4,36,0,37,0,3,26,0,9,0,0,0,10,0,0,39,1,9,0,1,6,43,0,0,35,16,0,63,0,0,3,41,0,0,0,17,2,0,5,0,1,1,9,11,12,63,29,38,29,7,7,8,0,0,14,0,6,3,25,8,0,0,11,102,9,2,25,
36,5,41,56,13,11,23,3,2,0,31,6,79,0,3,7,13,36,18,66,0,0,0,10,2,11,6,6,42,97,9,7,0,0,3,0,0,0,0,11,23,12,23,63,50,15,69,4,16,36,0,5,9,7,9,16,15,6,0,29,1,7,0,0,4,0,1,9,5,34,64,15,115,0,21,13,5,93,47,16,27,27,0,39,59,6,64,5,2,9,21,45,24,14,48,17,10,0,0,23,0,21,10,0,0,123,11,21,33,44,28,45,12,17,31,54,42,23,24,2,0,0,33,0,66,92,0,1,25,95,2,3,0,0,64,23,5,0,43,7,0,0,62,27,0,71,13,59,18,44,42,0,2,33,2,1,25,28,99,0,0,0,22,2,38,35,56,80,5,26,52,4,0,0,48,36,6,68,18,0,4,32,5,79,14,10,0,0,9,0,0,22,0,0,7,28,13,55,0,0,0,7,0,0,0,2,0,23,0,4,7,0,0,67,5,3,29,83,5,8,34,12,2,1,36,75,23,8,37,34,21,75,81,11,25,10,13,42,41,17,2,0,77,0,1,0,13,0,2,0,0,16,0,5,68,0,0,0,124,5,41,32,2,1,21,3,2,0,3,4,0,117,36,2,0,23,40,11,5,0,97,72,16,3,10,27,9,30,44,0,0,0,0,2,7,7,29,11,0,0,0,30,7,0,50,
0,47,36,6,43,49,0,24,13,1,8,2,1,0,7,73,9,24,86,12,26,10,0,50,9,11,29,1,21,27,22,5,22,19,0,0,5,3,1,11,8,26,18,76,88,30,22,28,41,4,15,4,58,4,32,7,2,47,48,0,23,13,6,0,107,7,8,6,57,48,78,47,73,28,0,3,35,10,63,1,22,2,0,2,6,63,1,0,40,83,25,4,1,1,18,19,7,1,1,43,95,8,5,0,30,0,19,47,2,42,7,22,21,63,84,53,61,4,10,0,0,94,11,14,28,0,0,7,17,6,10,0,3,49,3,49,15,82,32,36,5,1,12,0,17,7,2,4,86,35,6,0,5,21,9,81,0,15,7,7,0,46,5,4,68,84,58,60,29,78,17,0,0,24,0,3,55,8,0,0,1,12,0,14,89,8,88,0,11,0,0,0,0,0,7,0,0,48,0,0,4,0,0,0,5,0,13,6,0,8,1,1,1,20,9,31,25,36,14,22,39,53,12,0,0,7,1,12,9,5,10,64,25,28,86,25,2,17,15,0,0,5,7,67,1,2,0,2,0,0,0,0,14,0,0,0,0,24,0,0,8,16,30,15,3,23,41,26,0,0,9,11,1,1,0,18,15,0,2,69,12,3,0,0,57,37,26,28,0,1,0,0,4,6,3,2,8,0,0,0,7,0,7,17,33,
35,50,38,67,73,70,8,0,15,110,0,11,3,4,43,66,59,14,0,17,100,1,0,19,10,117,4,56,11,0,0,2,78,11,8,0,0,11,7,6,7,45,75,0,11,45,17,13,24,92,3,32,3,20,13,6,12,37,87,14,42,5,0,29,1,23,22,53,15,66,9,9,6,0,47,42,36,33,1,23,22,5,12,17,25,71,37,19,79,38,4,0,101,34,23,31,0,0,0,1,3,16,0,19,47,4,1,8,3,0,90,61,63,15,72,57,61,57,17,3,14,0,0,64,0,0,0,105,2,3,11,0,0,21,2,28,56,10,29,49,3,101,1,31,32,47,0,103,93,32,8,1,2,13,21,3,30,47,0,1,5,3,5,79,35,74,65,96,14,6,6,1,21,0,0,12,8,3,0,2,32,3,35,110,21,18,0,123,0,0,49,7,0,7,0,0,54,38,1,9,0,0,7,38,4,0,10,0,0,3,29,80,6,30,47,50,63,4,14,7,69,1,0,8,29,0,7,5,0,8,84,43,98,10,19,57,26,18,22,5,0,0,0,25,0,0,0,1,1,1,1,1,12,0,2,0,0,0,1,0,26,5,37,5,56,0,15,1,23,0,85,0,0,2,16,28,0,61,0,3,12,2,0,21,40,5,16,4,56,0,0,0,0,25,0,2,0,3,0,1,4,0,15,0,28,
16,11,50,104,21,30,74,28,28,9,27,27,11,0,1,3,13,13,1,8,41,0,0,67,109,45,39,14,19,26,0,6,15,4,44,3,7,21,10,5,18,10,11,41,110,37,16,69,58,5,10,45,3,1,7,41,49,16,2,3,18,2,18,51,26,17,69,6,15,47,7,18,7,5,9,66,51,48,64,1,49,5,73,5,2,5,25,8,31,53,0,8,2,37,93,21,15,0,2,35,0,25,2,42,14,1,74,50,2,49,95,14,86,6,14,102,12,6,0,0,81,27,14,48,0,0,2,14,10,0,0,0,3,0,0,0,0,9,111,35,60,49,7,3,18,0,9,21,27,33,15,55,121,26,2,93,31,13,25,1,27,56,40,50,55,18,5,0,18,35,11,5,0,0,9,3,0,2,22,0,1,4,66,82,38,86,84,15,0,0,25,17,3,0,21,3,23,0,48,2,5,4,4,0,0,10,5,0,5,2,44,3,37,13,7,11,44,46,48,33,9,6,56,11,1,0,35,0,0,7,13,13,98,21,1,19,64,1,44,22,1,0,0,2,3,0,32,10,0,65,0,13,2,26,11,2,0,0,0,20,2,3,0,38,18,11,3,6,3,3,1,0,0,14,2,21,9,4,7,97,5,9,0,2,45,3,6,7,0,0,0,4,24,1,21,22,0,0,0,58,1,13,3,82,61,
118,87,84,88,75,35,28,33,4,8,10,5,0,13,16,2,12,64,2,36,2,0,0,97,15,3,12,82,5,0,5,9,0,119,7,0,6,11,28,45,26,0,5,15,61,4,45,9,52,43,5,46,15,3,0,6,5,1,8,17,8,0,9,105,0,60,18,55,65,11,13,9,95,3,18,8,6,5,7,104,4,45,27,33,26,15,84,47,7,2,13,34,4,22,4,30,8,9,31,5,0,22,8,33,1,4,9,13,7,54,24,16,28,39,40,26,6,56,2,13,1,2,12,3,1,0,20,14,0,0,0,29,2,0,4,0,22,5,46,2,24,13,24,53,26,8,70,17,5,57,63,23,20,0,39,21,15,2,0,5,30,0,8,6,10,69,7,1,39,82,7,53,0,0,5,2,0,6,1,0,19,14,33,20,32,7,48,0,2,66,0,1,21,103,17,16,50,0,0,0,0,0,0,0,60,24,10,6,37,5,14,0,7,27,38,31,94,23,27,13,8,0,37,21,4,1,4,13,0,79,5,31,33,39,60,20,82,5,2,82,0,0,64,0,0,40,4,17,16,0,37,3,7,1,4,5,0,0,0,0,0,1,3,114,8,23,3,95,89,23,2,0,1,9,0,2,4,3,58,49,5,24,17,7,0,7,10,43,0,0,26,0,0,0,20,5,14,0,9,1,0,15,25,13,22,
16,22,48,74,24,23,5,3,3,38,88,0,3,39,32,14,77,11,1,7,0,0,5,8,12,6,40,80,3,3,23,0,0,56,0,0,12,1,2,12,8,0,20,71,0,0,33,27,22,72,42,16,14,20,0,77,5,5,0,4,31,66,3,8,25,0,12,70,7,6,6,15,0,0,32,5,12,7,93,0,0,6,86,21,94,17,65,25,60,3,1,41,18,40,76,3,0,30,74,0,29,7,18,3,0,20,5,0,1,29,6,121,50,85,30,28,25,8,4,9,30,0,4,4,0,0,18,0,7,0,0,79,0,0,5,38,0,2,3,0,2,93,8,36,12,61,28,16,16,46,17,76,27,8,23,74,5,38,11,2,4,1,3,27,86,19,2,14,5,8,24,0,0,95,0,0,0,86,12,3,7,18,29,10,4,37,10,9,33,7,0,0,31,25,4,10,16,4,3,0,0,0,50,5,16,1,0,60,28,24,0,0,3,4,3,33,14,5,0,13,0,2,22,7,11,24,10,0,0,2,56,27,28,4,15,20,5,85,18,0,0,28,84,1,40,75,65,0,0,16,102,4,1,3,46,8,3,0,0,19,0,7,0,85,62,20,67,13,37,37,5,0,25,0,4,13,69,4,49,6,8,38,5,26,66,2,5,11,7,64,0,0,0,1,29,8,5,4,0,0,109,76,31,17,43,
42,7,40,19,20,4,34,3,0,7,4,0,0,56,1,22,3,4,108,19,1,0,8,2,37,79,38,6,0,26,7,0,11,8,0,5,2,0,0,0,0,0,41,0,2,28,29,0,5,3,0,0,11,0,82,1,0,0,39,20,5,1,48,45,105,85,1,16,5,1,0,15,14,0,30,0,12,17,3,0,0,26,25,10,27,15,17,10,48,6,0,9,31,52,17,38,14,0,13,2,0,85,27,2,0,0,0,0,75,40,12,17,85,25,6,0,0,0,0,2,5,47,1,0,0,0,3,19,4,0,0,0,3,40,0,0,0,0,0,75,29,0,28,17,81,16,27,5,38,91,20,18,0,0,46,13,0,2,0,1,13,1,1,4,2,25,6,44,83,24,50,17,4,1,2,3,48,1,0,0,107,11,0,1,98,4,0,5,19,35,6,31,7,35,1,0,12,56,0,0,0,3,10,29,0,0,0,36,2,0,0,2,1,1,3,0,0,1,63,47,1,9,1,0,0,0,0,43,9,5,13,49,1,82,64,49,35,28,20,0,0,45,0,1,54,13,84,29,0,1,0,0,2,118,1,15,0,17,34,54,0,1,89,13,55,60,62,41,89,30,41,91,6,14,3,1,11,40,14,3,25,18,0,22,1,19,2,4,2,1,15,0,5,9,23,25,32,9,6,21,12,78,71,57,58,
38,10,20,8,6,0,22,44,86,0,0,0,0,58,1,25,11,2,13,9,0,28,0,0,106,29,26,0,0,2,17,0,17,0,0,0,0,0,10,0,1,0,0,0,0,21,1,42,82,0,9,0,0,2,4,6,3,39,31,0,1,3,4,15,33,72,0,0,0,0,20,0,3,0,0,14,1,9,2,0,1,38,0,4,2,33,43,17,0,1,69,106,42,7,41,0,46,21,1,12,0,21,20,13,0,0,0,87,2,3,13,45,16,16,18,55,0,3,11,0,62,15,17,0,0,93,1,9,1,0,14,0,0,1,109,0,0,0,0,3,23,20,23,30,15,43,12,0,116,23,27,0,0,20,53,5,0,18,0,0,0,0,1,0,0,2,82,2,19,70,56,21,25,19,0,12,37,0,6,6,0,0,0,49,1,0,2,16,4,0,15,0,21,3,1,6,0,75,5,2,0,2,41,4,19,0,8,0,25,0,16,0,6,17,0,0,0,9,6,0,0,0,0,0,2,0,3,0,4,4,4,5,3,101,82,3,2,5,14,7,4,1,0,0,4,15,25,7,15,106,0,0,16,1,9,1,44,66,22,0,0,1,103,5,18,46,84,18,38,49,12,4,18,4,103,0,5,115,0,25,23,7,38,7,15,26,24,0,0,31,0,0,19,7,9,52,78,23,58,2,13,12,27,14,50,
15,34,4,0,0,34,25,9,13,0,0,0,1,21,2,1,6,55,0,6,12,47,8,78,57,49,1,0,30,6,0,0,69,0,0,0,0,3,3,0,0,0,0,0,34,0,5,11,9,0,7,5,0,0,9,6,15,1,9,0,7,0,83,16,1,22,5,2,2,28,0,0,0,0,2,10,0,5,0,0,0,0,27,4,15,0,66,51,0,2,18,0,5,108,28,2,9,38,30,1,4,11,0,9,74,0,17,0,0,29,32,73,46,8,25,0,0,13,2,20,42,11,11,0,72,5,3,14,0,4,72,1,0,14,0,6,20,0,19,1,2,39,74,0,26,0,0,8,72,1,13,0,8,54,0,0,0,5,0,0,0,4,0,35,4,17,7,18,7,51,42,25,13,25,0,16,0,49,0,1,3,0,1,13,1,5,0,86,4,4,4,3,5,23,0,6,110,0,3,0,9,0,0,63,0,8,3,8,0,5,15,0,0,0,0,0,5,1,0,0,54,0,0,0,0,0,4,2,0,0,27,0,57,1,2,21,12,21,19,19,2,1,1,123,29,43,13,35,36,5,0,70,4,0,1,17,3,1,21,0,0,110,5,4,65,10,73,53,40,54,45,58,47,75,1,0,32,20,3,16,31,8,26,41,17,67,18,5,1,0,1,0,58,35,16,6,4,63,1,46,45,65,83,25,62,
80,16,1,0,1,26,0,1,0,0,0,3,4,2,0,2,90,58,0,4,57,47,31,29,4,10,14,9,8,4,0,12,7,0,0,25,0,12,0,0,1,3,0,2,10,1,0,7,0,0,1,0,3,1,5,0,0,87,0,2,0,78,2,6,75,0,0,42,7,49,0,0,37,2,0,0,3,5,8,0,0,3,15,5,10,11,2,2,0,3,1,2,7,2,3,26,22,12,0,22,15,14,0,114,0,0,0,1,1,17,1,16,2,0,19,7,25,23,20,19,38,21,4,11,0,14,18,6,7,11,36,0,35,0,0,0,0,53,0,0,57,100,5,14,0,1,1,12,1,24,11,2,68,1,0,0,46,0,0,0,0,0,7,0,53,5,23,5,45,8,15,0,34,3,22,3,8,1,72,1,5,0,5,5,0,32,1,4,2,17,0,90,25,0,20,84,28,10,0,1,0,0,0,0,1,26,3,0,0,53,36,4,26,0,0,10,14,0,12,15,0,2,0,0,2,0,0,1,8,42,0,3,22,9,17,48,16,9,46,11,7,2,76,3,10,5,3,6,7,3,0,3,9,0,16,0,16,6,3,0,2,1,6,16,12,21,24,11,23,15,53,32,85,34,1,14,3,0,3,42,1,0,35,81,32,6,21,3,0,0,0,2,66,0,34,15,20,13,74,0,5,82,61,25,52,
67,24,0,0,22,0,1,1,6,6,36,0,7,6,19,15,11,0,15,10,26,9,1,25,14,14,10,30,11,19,4,26,0,5,24,0,0,37,14,0,0,11,0,9,0,1,0,0,1,0,7,0,0,115,4,99,103,3,0,0,0,2,1,17,2,0,17,95,26,13,0,0,0,0,2,0,28,25,1,15,14,23,7,0,55,1,0,0,7,2,15,4,4,2,17,0,0,33,32,6,114,7,42,0,5,3,12,0,8,0,0,47,68,6,2,1,14,34,74,44,4,15,47,0,3,14,23,3,8,28,6,3,0,0,0,0,0,0,0,5,79,29,6,36,2,0,1,21,1,6,4,29,0,0,0,4,4,12,10,4,0,0,6,1,0,5,64,47,5,24,0,2,1,24,1,45,1,3,3,0,2,0,5,0,2,65,58,8,0,17,36,62,23,2,3,27,5,9,60,1,0,0,2,0,1,0,0,0,2,0,0,41,81,4,0,0,0,0,2,0,11,45,4,3,0,0,0,5,2,6,0,19,16,2,4,20,0,44,22,26,16,92,33,2,66,18,0,62,23,0,0,0,8,5,2,27,11,4,6,5,0,4,6,58,22,4,1,10,10,15,34,53,4,0,1,6,65,0,0,8,0,0,3,8,67,16,2,24,5,0,0,0,0,2,46,38,34,7,53,42,6,15,34,11,28,
52,6,0,66,1,0,8,3,1,0,0,12,0,0,0,56,23,37,1,79,1,17,0,1,15,0,34,36,1,2,58,7,24,37,1,15,1,55,0,0,12,35,4,41,0,0,0,0,0,0,10,2,1,0,3,3,1,7,94,0,6,7,16,30,1,7,7,10,18,0,0,9,4,4,0,20,13,0,18,5,2,0,0,12,3,2,0,0,0,0,0,0,0,0,61,50,2,0,0,9,5,17,3,1,23,95,16,0,0,4,43,34,0,0,5,13,35,33,10,13,18,66,18,4,0,28,0,0,4,5,0,0,1,0,66,4,3,31,8,49,3,56,9,91,8,7,1,15,5,1,1,94,11,0,0,5,0,62,3,30,0,0,0,5,0,3,1,5,56,0,0,3,3,26,6,38,51,36,1,11,16,0,15,0,4,5,3,15,8,5,3,8,0,1,64,13,13,76,19,0,0,15,14,0,27,3,0,0,29,3,0,24,104,0,3,8,9,8,29,5,23,14,0,1,0,0,110,72,0,4,3,26,16,3,13,57,7,18,11,1,15,1,0,17,49,0,9,1,8,20,7,0,0,0,16,88,68,7,0,37,6,12,10,22,44,11,89,2,3,1,19,13,12,0,7,49,0,55,4,16,21,104,5,42,11,8,20,0,4,0,0,0,0,16,40,77,20,19,62,10,17,16,32,35,76,
3,0,4,0,0,1,0,0,1,25,34,4,17,0,5,20,28,7,64,10,20,6,0,4,27,31,55,6,1,36,36,76,0,9,8,0,18,0,1,0,6,3,31,4,0,0,3,0,0,0,35,0,75,0,43,0,0,7,7,0,20,8,59,4,1,13,12,7,16,9,1,1,7,2,1,39,2,6,19,43,0,10,8,37,0,26,0,0,77,9,32,10,2,12,94,0,0,5,61,8,0,13,37,30,48,4,3,10,7,19,7,0,4,3,23,14,2,48,7,16,12,30,7,6,39,0,0,19,0,8,1,0,15,0,0,0,3,0,6,106,16,1,0,56,0,1,107,4,4,4,89,9,21,0,17,18,23,7,0,0,0,60,1,0,0,54,1,27,5,1,2,35,2,3,41,15,12,42,5,0,2,25,15,39,54,27,0,35,0,0,63,0,9,47,100,65,24,42,1,0,24,18,0,97,2,0,2,71,9,0,14,31,0,0,7,2,12,54,1,0,23,6,0,15,0,13,18,0,4,3,42,29,13,1,0,1,4,32,2,4,3,0,0,4,0,0,12,4,25,3,1,18,0,4,24,0,2,4,1,0,16,55,2,10,22,115,1,0,20,58,72,24,0,22,0,0,7,4,25,0,26,15,0,4,0,41,30,53,0,0,1,0,0,42,1,47,83,39,62,8,1,4,75,44,51,
0,1,65,1,0,18,0,6,90,78,15,0,0,0,29,0,0,51,65,25,62,0,0,16,0,4,0,0,0,112,37,0,18,1,2,0,24,32,3,4,6,0,68,0,0,0,57,0,0,13,5,0,41,0,0,0,0,0,0,0,0,48,30,8,0,4,10,6,17,1,23,2,0,11,2,9,1,7,6,46,45,41,10,0,7,0,0,5,4,9,3,2,17,12,0,0,31,3,21,8,28,2,44,6,0,1,46,0,15,0,8,6,8,6,47,2,7,39,73,57,34,11,1,27,49,0,5,0,2,1,49,32,0,0,44,0,0,0,42,1,1,4,36,0,0,0,8,6,0,42,35,6,3,17,27,28,39,0,0,0,0,0,4,1,3,0,3,50,0,0,5,0,0,14,123,17,2,2,14,0,13,0,13,3,18,0,8,1,1,0,0,0,95,0,11,32,100,3,20,5,14,12,12,17,1,0,83,54,0,5,35,8,0,0,0,0,21,0,73,24,3,0,0,0,0,2,0,49,14,53,23,11,17,11,0,0,11,1,9,22,1,0,0,0,0,0,7,0,0,0,1,4,3,7,3,3,13,3,23,28,8,2,2,62,1,13,22,0,9,1,0,1,9,1,0,15,0,19,5,0,0,8,0,7,37,2,2,0,0,23,34,0,40,0,52,79,71,61,25,1,27,30,80,1,21,
59,4,23,0,27,2,9,36,5,40,2,15,0,36,45,0,8,2,2,8,13,0,1,0,16,1,3,7,79,2,0,0,28,19,49,0,94,7,12,49,2,1,8,0,5,25,0,1,0,0,0,16,19,0,2,0,0,0,0,0,3,2,2,0,5,0,51,9,4,0,11,18,18,11,8,35,31,82,7,4,3,49,0,0,1,0,0,3,24,2,0,18,5,1,0,0,0,31,0,5,4,45,4,41,88,2,96,39,0,6,75,40,16,60,1,16,47,109,48,13,11,4,50,5,9,7,0,0,0,6,3,0,7,9,17,0,0,4,0,0,4,0,5,0,3,109,0,0,11,57,5,5,0,47,36,21,25,0,4,4,0,0,5,5,1,0,11,0,0,32,4,2,0,112,62,16,6,49,15,0,22,0,0,2,0,10,1,0,4,0,0,74,4,91,114,46,67,27,2,7,51,36,27,15,58,1,14,0,1,57,2,0,0,6,18,58,1,36,2,17,0,60,18,0,0,47,0,63,27,10,12,10,30,9,19,0,0,6,2,2,2,1,0,0,0,2,0,0,1,0,0,0,0,7,62,12,89,0,1,7,9,8,9,1,26,18,0,0,86,4,14,12,6,42,36,0,1,1,0,3,45,11,0,6,0,7,0,0,0,1,0,33,3,0,65,20,34,5,90,5,10,1,4,22,62,
0,66,0,19,73,12,101,6,12,8,80,2,0,0,2,1,2,24,18,1,52,0,0,17,12,5,0,0,0,0,24,0,5,0,0,11,5,10,77,10,9,59,0,0,24,1,0,0,33,8,9,5,5,1,11,20,0,0,0,5,0,2,8,7,38,49,13,8,1,41,2,3,29,65,7,34,15,7,54,0,21,2,0,0,50,3,31,53,0,4,0,45,15,3,0,0,2,0,3,0,0,23,118,26,55,3,0,12,96,0,4,1,24,15,5,14,85,6,11,67,33,13,46,4,0,58,57,0,0,0,0,0,12,5,0,0,0,6,0,0,0,0,0,1,9,28,0,4,28,21,3,1,27,94,22,16,67,94,37,0,0,2,0,2,0,12,0,0,0,0,0,1,3,19,13,55,20,94,13,3,0,3,0,5,0,27,22,0,0,0,0,22,12,94,16,33,78,7,5,85,0,31,43,12,0,88,2,7,19,0,0,1,0,23,0,25,0,0,23,48,7,3,0,25,0,56,2,1,13,28,7,8,10,3,1,0,12,50,0,23,2,0,0,0,11,2,6,32,21,25,0,0,5,4,5,1,0,1,1,0,1,0,12,42,7,0,0,2,52,27,35,32,27,7,6,2,0,0,0,0,2,0,0,22,6,0,0,0,80,0,66,0,111,21,12,39,31,14,30,7,3,15,45,24,50,
