39,7,39,0,0,7,24,38,34,15,19,96,36,56,93,67,33,10,9,9,85,85,61,67,19,15,0,82,3,8,36,29,71,57,65,11,18,37,7,21,1,73,5,0,10,105,2,26,4,12,13,0,0,32,1,0,5,3,7,20,13,16,1,5,41,19,14,31,19,27,22,9,12,9,31,110,91,7,75,49,22,19,18,7,53,14,49,31,23,10,4,78,85,8,33,33,18,2,25,90,73,12,7,25,75,25,65,39,79,100,70,57,13,73,9,0,22,9,18,22,11,14,16,7,19,2,3,5,7,3,67,29,80,73,26,77,14,43,15,0,14,0,11,27,76,28,5,66,81,14,55,49,11,71,72,48,77,10,7,78,35,66,75,12,14,24,26,21,28,41,49,45,83,51,32,57,8,8,3,29,48,32,85,12,19,9,12,82,41,26,2,9,63,1,80,9,9,99,31,92,78,31,44,46,54,0,0,0,97,5,10,6,22,32,11,2,3,38,89,95,44,91,77,33,71,38,110,6,4,10,0,45,46,18,1,25,37,46,12,36,23,23,74,28,20,22,58,113,74,17,0,71,16,77,54,39,46,2,20,1,12,88,19,64,13,4,23,21,4,53,121,34,29,84,81,10,7,52,83,10,27,80,19,6,13,34,8,30,37,94,63,17,65,34,25,39,74,50,13,17,3,56,42,19,36,
66,61,36,5,75,94,67,51,43,52,81,79,55,83,67,58,35,31,62,18,3,14,35,29,21,6,69,20,8,36,34,50,20,24,58,15,12,12,18,0,38,4,0,0,107,17,0,3,18,11,0,0,4,3,5,52,16,65,28,46,34,68,15,37,5,81,19,25,11,24,69,20,41,23,15,8,34,59,23,38,46,30,30,117,0,31,12,4,10,23,61,81,15,9,78,44,21,48,54,36,59,6,86,77,30,57,82,55,76,45,64,64,57,5,9,58,6,0,11,65,38,8,1,5,11,4,8,15,1,24,65,21,43,24,87,62,11,50,10,43,5,23,82,24,24,100,106,28,31,9,4,21,54,25,50,52,29,50,48,14,21,5,42,40,60,108,15,6,22,23,18,12,27,25,26,20,42,85,44,40,41,14,27,77,4,2,46,16,5,15,25,29,0,23,8,44,23,36,24,87,33,42,55,34,2,0,0,109,4,16,2,41,14,13,34,91,40,58,75,51,21,50,80,68,9,41,0,23,10,0,0,11,2,18,81,16,0,15,9,86,33,22,75,16,96,37,32,33,24,32,103,16,15,3,10,84,13,34,1,1,2,6,2,15,39,12,6,36,54,48,8,64,60,55,60,22,72,60,43,1,19,29,1,8,59,26,2,43,47,40,16,25,91,41,36,47,35,58,81,20,7,39,44,11,63,
26,18,5,1,8,5,32,18,38,38,17,68,74,46,26,40,22,79,22,21,27,3,62,26,3,2,26,48,72,71,37,34,8,7,93,21,17,9,9,0,73,14,26,10,0,0,24,23,46,11,55,4,30,4,2,9,25,18,91,31,66,9,19,48,72,28,32,9,26,77,53,23,101,41,94,35,25,51,73,43,14,7,81,24,2,5,8,22,15,96,27,12,32,63,4,6,65,107,116,1,6,0,8,3,37,86,92,40,83,90,16,9,19,0,4,12,33,1,7,0,10,2,2,27,5,7,106,12,23,104,56,72,37,67,16,15,88,9,0,62,1,29,14,34,11,54,53,27,18,24,45,61,24,61,9,35,54,58,6,4,4,27,8,0,115,0,37,35,64,12,82,92,76,39,8,71,30,12,121,80,14,19,5,7,10,12,6,5,27,39,44,17,83,9,19,12,52,26,122,33,16,53,22,28,0,1,34,18,8,0,27,17,19,26,90,106,24,109,18,26,6,41,54,7,28,45,8,25,0,1,0,12,3,13,7,22,17,6,13,44,6,81,72,44,20,37,28,15,4,7,20,4,53,45,16,7,44,19,6,41,61,5,3,77,21,2,31,23,45,108,61,38,38,110,14,47,88,48,39,80,37,16,0,28,115,5,33,12,1,12,16,102,69,72,20,48,46,71,59,30,5,51,8,22,77,
32,10,0,2,11,1,5,25,32,99,33,72,25,30,44,15,40,11,20,6,90,27,8,26,7,7,16,52,82,14,6,84,20,46,6,8,75,84,9,61,37,0,7,53,2,1,16,62,16,17,10,65,76,49,44,23,67,110,48,24,30,96,25,70,92,90,108,105,61,10,47,11,55,30,13,13,11,54,23,30,22,93,40,18,7,4,49,27,58,13,7,14,2,39,63,15,7,86,24,4,8,6,4,9,13,97,46,65,55,7,38,69,22,8,4,48,4,14,39,9,45,45,15,27,86,34,25,22,37,78,8,57,54,22,13,19,17,8,44,16,0,17,43,9,3,8,2,8,9,12,22,53,15,31,37,24,61,12,37,4,44,46,1,12,33,5,8,86,57,21,9,30,28,63,38,27,102,23,52,90,111,28,2,0,3,17,15,17,71,32,6,4,52,12,3,5,14,31,35,1,25,18,56,15,14,0,32,8,9,18,61,49,82,9,74,93,92,25,65,38,79,27,22,13,10,10,1,7,7,0,3,9,7,48,71,21,34,29,77,2,36,70,27,39,42,42,20,10,0,60,13,50,11,92,51,78,49,12,1,42,47,55,24,8,62,21,3,59,21,48,4,30,51,109,68,52,11,8,18,102,11,5,0,6,0,8,1,14,41,1,12,13,34,55,92,73,59,13,12,29,54,3,103,20,54,
22,3,4,5,1,11,25,5,15,1,12,28,18,82,17,28,63,20,33,83,5,17,27,0,5,61,13,9,19,70,50,58,81,19,10,4,7,45,29,46,11,78,61,1,42,5,29,33,36,36,52,13,23,61,91,53,78,54,25,59,94,34,86,13,15,31,89,19,26,105,40,63,37,112,19,5,69,30,4,26,82,4,36,0,16,84,4,5,7,1,6,38,11,32,6,15,16,0,6,0,18,27,6,14,34,3,32,96,33,6,29,103,7,77,3,23,3,42,1,45,23,50,86,91,4,10,7,6,55,11,12,58,9,0,1,77,0,20,34,13,6,33,14,7,0,6,5,8,3,0,11,0,110,64,26,19,69,42,30,30,25,4,3,0,32,3,1,32,0,2,28,42,13,22,90,99,20,87,27,70,86,29,5,0,8,4,29,17,21,6,15,6,10,5,20,16,11,1,13,0,9,36,33,22,0,16,52,11,9,18,48,13,3,36,29,47,71,32,12,50,11,11,12,6,38,4,6,0,2,11,11,1,34,64,39,22,8,28,6,2,72,54,66,12,26,81,11,27,25,28,47,27,29,27,39,19,16,1,19,41,52,7,40,12,51,102,94,53,42,7,20,67,58,31,75,69,49,1,19,20,30,0,14,23,6,7,37,5,3,41,46,29,99,31,50,41,61,9,45,19,24,46,14,19,37,
51,9,10,0,0,8,2,0,5,16,64,72,19,8,23,36,48,24,13,68,73,44,13,8,84,30,6,8,25,70,101,25,58,57,13,78,72,24,2,11,67,89,19,46,2,82,4,34,83,32,46,87,96,87,95,51,16,33,88,84,10,28,18,46,78,108,39,64,23,4,4,21,49,79,26,36,22,22,8,4,67,31,0,0,48,18,8,45,36,17,42,7,4,1,17,102,12,11,0,5,0,0,0,21,56,56,67,87,4,3,65,33,72,52,15,3,0,18,21,8,6,8,2,23,96,29,1,14,2,11,4,20,2,0,47,55,26,7,8,6,21,30,4,6,104,1,8,39,1,0,0,9,5,12,31,44,33,37,22,8,28,6,11,53,1,9,16,3,13,1,67,8,41,26,66,27,77,11,98,73,3,27,0,20,8,7,23,54,24,25,18,66,9,10,80,2,0,0,16,60,4,31,0,4,14,1,86,9,53,81,4,19,64,67,122,27,32,42,40,3,13,44,69,41,22,1,1,25,9,0,2,21,22,8,56,38,29,7,7,9,47,7,50,27,28,21,37,19,6,30,41,90,76,4,57,14,4,11,19,6,22,12,42,21,13,64,59,63,33,39,43,56,19,63,23,13,1,44,49,1,13,10,4,0,1,32,28,0,3,20,18,38,70,10,49,7,14,14,53,5,17,92,59,35,58,
5,2,41,31,19,21,6,42,17,39,74,27,26,5,40,64,69,33,29,31,37,22,72,39,4,12,19,49,72,42,52,48,43,38,50,7,5,17,25,38,67,30,66,29,15,37,29,82,66,56,65,107,67,68,28,117,41,60,79,13,48,53,9,21,20,14,21,59,100,73,111,32,44,34,4,75,27,32,49,78,57,38,7,73,45,13,9,15,35,28,110,64,5,4,23,0,2,0,27,4,0,48,11,22,36,12,13,15,7,15,79,14,68,15,10,18,3,20,8,4,37,66,4,17,18,27,60,8,1,0,12,1,0,0,34,17,54,28,39,67,35,6,4,53,5,4,16,13,20,23,2,1,11,8,20,67,11,5,64,24,19,54,6,26,10,5,0,0,1,69,0,25,1,44,7,11,12,39,32,76,24,12,94,0,9,29,73,43,18,3,16,0,17,32,39,1,0,7,36,2,1,11,4,5,10,44,21,39,25,13,3,1,23,117,24,87,69,7,81,30,0,46,77,31,8,2,5,4,11,1,2,7,45,42,5,14,27,56,1,43,29,19,71,11,42,15,22,9,94,25,52,2,37,55,40,31,89,4,55,6,5,71,19,78,67,22,65,50,38,12,119,37,30,39,46,97,67,3,46,4,3,5,40,10,15,10,11,11,11,10,77,70,12,12,6,8,19,12,24,21,52,81,42,57,66,
12,6,9,1,9,0,13,12,8,12,11,21,10,14,101,20,46,32,13,42,12,25,31,39,90,0,98,35,8,56,60,86,11,9,11,82,24,4,31,22,11,25,11,5,11,16,50,22,31,95,67,98,94,57,82,86,20,19,23,49,27,77,6,17,32,26,4,59,10,107,24,21,29,9,97,58,32,3,16,17,30,2,26,26,6,1,35,90,1,5,12,0,33,20,32,0,0,35,22,0,5,0,36,31,12,23,15,66,4,35,20,2,14,24,23,52,42,14,8,0,35,6,19,0,12,11,4,49,0,0,12,0,0,8,6,26,75,23,34,94,54,85,51,0,25,5,21,1,1,9,77,70,7,26,9,49,57,14,5,8,36,33,6,21,14,27,21,7,39,5,53,11,25,4,7,30,3,10,60,38,6,1,7,20,13,20,51,35,84,63,37,1,8,22,3,20,70,26,9,8,6,1,28,0,15,27,35,78,31,20,3,0,41,1,7,10,21,56,5,3,7,2,14,7,5,74,53,0,3,9,0,79,1,40,30,31,99,2,6,10,35,109,20,1,8,14,104,12,35,8,32,29,52,61,50,93,31,24,5,63,45,21,21,60,77,68,21,23,40,93,3,73,35,11,19,89,18,43,31,33,8,71,9,40,50,9,26,13,81,75,25,50,29,19,67,6,0,37,69,48,19,24,88,54,62,
0,11,0,31,62,11,14,22,24,26,31,4,5,16,13,4,31,15,46,66,15,53,52,39,5,45,24,16,24,3,27,28,85,1,50,38,3,0,33,23,6,9,54,8,5,7,103,45,27,61,108,49,95,63,79,42,14,45,30,38,20,14,9,24,24,10,63,23,8,6,7,8,6,61,39,21,6,12,18,45,8,4,11,32,3,14,30,49,1,19,5,0,29,35,1,3,13,0,54,7,3,14,80,6,34,6,46,12,13,68,6,32,46,28,24,30,2,12,8,12,3,35,9,1,18,17,23,10,2,0,11,68,10,52,5,33,64,49,16,7,77,11,12,81,15,50,14,7,0,1,8,11,6,39,24,82,4,93,41,26,28,19,39,4,72,35,1,22,2,13,53,17,14,25,4,18,50,7,15,2,33,30,20,8,28,23,43,4,54,25,20,6,19,43,24,2,41,22,4,12,29,52,0,23,0,21,45,38,29,60,0,30,22,11,0,3,9,7,13,43,8,19,3,3,2,28,19,32,11,4,62,0,49,52,37,25,43,8,12,62,79,17,6,4,67,12,40,2,26,41,29,56,59,68,26,32,72,21,8,32,76,91,47,65,46,70,57,32,15,28,24,47,73,3,8,30,2,5,17,87,7,8,14,49,40,9,18,14,1,44,114,57,32,35,20,20,35,57,64,55,107,59,92,37,58,
5,0,85,1,11,30,26,19,34,27,62,14,2,1,0,0,48,94,23,8,23,30,21,12,11,55,19,76,41,37,4,76,11,4,6,12,20,12,4,39,69,83,37,35,5,58,18,8,30,15,67,49,39,94,76,9,29,33,22,21,14,46,9,1,15,37,14,1,3,16,1,18,80,12,30,26,47,33,55,24,12,22,57,7,35,26,38,18,16,4,24,0,16,2,43,0,14,76,1,67,17,5,36,61,45,44,48,68,29,34,46,32,46,31,61,12,32,66,37,30,6,35,4,4,0,62,114,4,3,5,6,7,52,77,18,68,46,57,45,6,0,2,32,0,10,63,2,4,4,20,2,12,24,30,99,86,45,22,16,9,23,16,6,11,34,34,50,44,9,66,14,38,3,82,3,21,63,66,4,0,13,39,7,6,15,11,11,97,1,39,21,6,43,37,34,14,62,30,10,1,36,44,2,4,15,114,11,5,10,83,24,15,0,0,0,40,4,20,5,45,14,39,10,23,4,15,35,83,3,6,5,9,4,15,29,29,19,40,73,21,25,1,12,28,39,18,10,43,9,57,9,88,95,24,75,85,90,76,102,37,12,6,23,23,24,38,93,22,113,77,27,81,79,48,92,33,8,60,8,81,28,5,30,110,46,22,50,50,11,37,11,9,39,61,58,85,63,53,41,29,25,35,78,28,39,
3,33,0,1,0,2,3,2,29,45,41,9,27,2,0,0,19,1,1,8,111,17,0,0,49,19,54,17,54,49,62,2,70,12,22,11,6,47,3,4,11,57,24,5,4,83,15,1,1,118,42,50,40,98,11,44,36,35,33,13,28,7,5,1,31,6,1,33,9,5,72,51,0,20,60,33,5,44,44,9,9,10,46,0,10,31,7,0,7,8,0,10,0,4,6,23,28,0,10,53,7,94,25,44,56,47,34,63,72,16,58,65,59,0,14,33,36,18,37,65,66,19,7,78,0,82,33,16,18,83,12,6,36,16,35,52,6,78,11,10,27,10,71,57,11,3,31,25,43,6,5,18,75,16,65,30,71,20,37,26,87,118,21,28,4,17,21,25,4,24,2,10,118,1,4,0,96,107,17,3,2,8,17,19,1,40,71,35,72,40,10,13,13,66,20,37,59,51,78,18,4,8,2,49,30,50,11,87,21,28,22,42,6,0,0,7,0,0,22,11,41,10,31,8,44,23,13,37,78,20,43,2,0,10,39,83,12,37,26,9,4,0,49,8,4,62,34,20,44,58,7,15,25,64,67,78,49,31,16,10,10,9,20,18,65,30,30,57,27,36,41,37,9,37,32,26,6,30,6,20,2,6,5,25,38,22,31,3,25,45,13,25,15,15,26,48,41,27,3,70,90,26,64,28,64,
6,56,2,1,0,0,5,5,9,16,0,22,6,3,0,20,0,2,1,7,17,22,14,115,9,26,79,85,58,36,25,2,1,29,18,7,8,23,42,33,39,29,74,44,22,14,1,19,13,11,58,58,31,44,34,82,33,31,79,76,71,49,30,11,14,21,1,1,54,8,0,4,19,80,8,2,86,11,34,15,38,67,9,24,22,12,10,6,5,53,18,5,71,7,21,24,35,27,1,11,32,13,77,9,17,62,83,79,66,48,42,10,51,33,20,68,11,16,13,36,45,31,23,2,64,57,9,10,23,22,20,15,87,99,45,41,44,14,10,80,5,55,17,17,59,59,32,111,12,7,41,24,23,42,97,78,81,39,34,9,8,47,10,3,21,43,39,51,34,16,20,34,4,17,27,84,49,21,56,7,82,6,0,36,24,12,26,31,83,19,3,53,114,36,19,5,46,36,18,12,21,14,1,0,72,0,26,4,21,2,48,46,0,3,6,6,0,6,2,6,83,72,22,23,11,27,20,61,78,25,14,0,0,4,29,29,0,13,75,39,13,51,0,28,48,10,0,8,76,38,8,53,34,53,49,34,8,58,40,1,48,9,32,60,12,72,24,106,100,58,33,7,20,40,91,0,9,91,53,51,3,30,75,24,8,21,39,32,6,6,14,20,16,28,1,29,43,39,34,34,28,39,20,19,69,
45,20,1,11,0,1,0,3,32,2,0,6,37,9,16,2,13,0,7,29,1,24,1,2,32,23,86,24,9,11,48,29,50,29,12,34,11,16,42,40,46,69,28,16,19,3,10,15,22,8,26,23,34,4,43,52,100,10,18,69,5,4,82,104,43,6,14,15,6,16,17,44,43,11,21,25,75,37,9,52,66,29,51,4,19,58,14,10,5,3,6,39,19,13,34,6,0,5,98,5,75,17,45,45,119,67,67,17,12,22,4,40,56,84,67,45,24,35,20,5,43,45,35,18,4,24,6,26,37,2,13,25,22,19,19,53,62,12,80,60,76,39,21,27,7,10,57,64,19,74,78,15,90,77,89,21,32,20,7,11,18,4,5,26,10,52,57,10,53,48,8,14,14,30,20,57,31,1,38,10,2,9,76,60,45,82,43,20,105,10,1,54,93,24,47,85,33,54,10,30,5,0,6,6,4,9,34,14,16,15,15,9,0,0,4,0,55,4,4,10,72,18,11,3,88,27,63,33,32,46,3,12,75,24,3,8,1,99,50,63,18,27,55,78,18,23,1,0,67,17,56,26,32,36,36,23,74,60,51,10,78,55,25,8,27,51,55,42,70,19,36,43,20,27,0,7,2,16,12,3,82,75,9,6,40,71,31,4,0,62,17,20,6,12,97,23,8,44,4,15,23,63,74,12,82,
30,14,2,9,22,4,18,13,44,1,0,65,25,36,14,27,6,62,26,9,9,1,7,14,39,33,21,104,59,77,77,32,6,45,56,15,49,95,38,24,46,55,32,63,10,17,0,12,20,26,0,46,24,5,71,34,9,94,115,33,41,85,85,54,23,0,5,59,9,37,10,26,49,13,1,1,18,13,48,18,8,26,19,74,78,6,16,78,42,73,37,47,8,16,22,8,9,19,73,32,56,9,23,38,35,22,34,1,22,11,93,0,22,12,1,8,29,26,41,51,30,59,14,37,64,7,72,21,51,64,16,74,32,22,42,95,18,30,31,54,36,54,96,114,97,98,19,47,19,29,18,94,89,87,77,108,19,27,79,44,12,0,9,36,20,12,49,3,26,38,10,22,2,15,64,2,6,11,13,15,67,40,20,8,65,58,24,102,93,11,28,9,18,52,28,26,49,10,46,50,36,1,3,27,2,8,69,34,47,9,70,0,0,0,14,0,0,16,39,12,67,18,34,54,29,50,33,29,44,74,75,0,32,4,10,0,84,83,3,46,18,99,94,69,10,2,4,35,1,6,99,77,24,11,17,20,25,48,13,78,67,22,80,49,25,63,48,37,7,69,40,19,27,0,0,0,32,0,0,35,54,18,3,77,44,27,1,1,3,26,74,10,3,0,9,12,53,0,7,77,12,66,50,26,69,
52,3,75,3,59,83,13,74,31,6,42,14,3,16,2,65,80,15,50,5,38,8,4,0,12,33,80,41,66,86,44,2,52,46,71,70,31,31,22,37,86,10,21,25,9,4,21,1,0,13,7,3,12,37,55,10,37,52,1,47,100,28,64,15,4,6,70,49,40,9,96,4,29,15,10,24,13,20,64,45,49,6,65,13,3,19,23,6,22,30,25,7,4,3,4,0,6,6,9,86,47,18,4,6,87,0,21,22,20,40,3,27,48,59,31,9,51,18,34,4,54,4,19,12,11,58,15,14,84,18,43,28,23,15,39,37,17,65,94,111,47,7,32,105,53,30,16,48,78,63,56,66,36,53,84,83,50,10,0,30,1,5,8,7,10,107,75,67,1,15,1,13,4,17,27,6,41,17,20,32,41,104,73,51,76,53,56,10,26,21,67,76,1,0,24,40,2,54,26,13,37,9,13,0,25,52,19,4,46,37,6,0,0,16,11,15,8,27,69,32,8,20,17,91,20,13,7,2,40,16,0,50,46,12,60,67,23,2,11,52,73,96,89,41,19,8,74,7,10,23,75,10,11,27,45,40,50,87,35,7,11,63,82,63,46,111,40,34,60,51,72,10,9,0,3,76,39,15,33,4,4,4,40,100,26,6,5,3,13,1,6,10,6,2,4,19,5,12,31,27,9,4,14,28,53,
17,59,78,41,19,72,84,48,21,38,82,13,23,96,101,6,7,90,57,78,1,0,5,10,33,42,24,101,61,21,82,29,27,30,11,46,86,66,13,44,34,0,21,4,22,56,24,16,44,34,18,6,54,97,6,37,12,51,29,16,11,10,2,32,7,112,58,6,46,17,58,16,0,7,25,0,23,27,9,83,31,35,19,0,7,2,1,6,24,22,8,14,19,28,2,0,0,15,15,50,78,1,0,40,1,37,72,0,45,31,17,5,98,20,14,59,1,26,59,40,42,13,35,23,13,36,42,97,61,24,41,27,30,104,55,31,95,31,37,28,10,21,72,10,18,15,20,51,92,7,16,50,25,38,29,54,94,66,40,50,11,12,23,25,66,82,9,30,12,30,3,40,1,10,18,20,73,42,59,51,5,32,23,8,87,11,107,35,48,102,100,5,41,43,50,19,23,33,77,70,35,84,49,19,42,42,16,9,45,45,26,0,0,1,0,0,0,3,51,72,87,7,52,48,52,11,11,57,12,0,13,21,50,37,62,28,3,9,36,66,40,33,47,60,21,40,51,63,20,108,2,0,7,56,6,76,36,41,51,60,117,104,69,57,37,18,30,31,18,71,14,88,6,2,11,2,1,20,0,1,0,2,0,78,2,2,0,4,53,7,18,5,4,21,0,16,15,3,19,15,0,20,58,42,79,
59,66,102,94,55,105,66,91,18,101,13,56,71,57,29,28,85,8,31,70,11,0,8,60,16,114,70,52,27,27,29,13,69,22,1,49,77,29,47,11,24,4,64,101,0,10,15,21,6,49,9,58,7,10,10,7,15,1,4,119,3,14,6,26,40,10,3,26,22,4,34,6,25,4,58,31,3,6,80,41,15,0,38,0,100,3,9,0,5,4,20,20,73,36,0,44,7,23,6,6,22,11,7,22,13,57,42,9,45,14,22,17,9,23,72,30,4,3,17,6,26,13,68,24,30,11,76,114,30,70,30,49,53,30,76,89,20,31,8,1,16,32,28,8,16,22,36,26,8,20,70,60,90,79,54,47,25,44,39,56,55,16,19,37,69,29,4,15,113,13,74,0,11,15,18,40,9,16,14,67,14,2,17,29,3,104,23,49,71,72,6,63,21,69,6,5,55,77,25,31,20,40,33,71,3,44,44,24,14,26,0,0,14,8,0,0,5,21,47,42,10,33,14,47,8,27,7,47,8,4,23,104,17,9,2,69,30,4,80,11,37,36,65,42,106,65,9,36,114,23,20,0,20,49,5,12,28,56,14,34,52,25,33,77,85,73,88,72,71,60,31,31,5,21,54,35,37,2,25,0,5,0,0,7,29,13,66,0,4,0,86,3,3,13,17,5,4,34,64,25,1,4,103,12,71,
109,28,63,55,67,53,78,48,29,7,109,62,109,11,14,42,81,15,42,26,0,0,47,25,62,11,60,84,87,100,39,21,11,24,25,105,11,33,31,34,0,70,97,1,7,27,15,16,42,19,18,75,2,0,4,91,4,3,6,41,1,5,112,58,8,33,13,28,42,9,23,4,1,44,20,65,47,44,8,3,5,47,6,11,0,3,24,109,7,21,7,24,5,3,46,34,24,63,66,0,6,37,72,10,1,31,12,34,39,11,45,52,14,42,59,17,41,61,0,9,6,24,50,34,32,41,48,31,66,50,63,15,75,21,56,51,72,42,19,0,30,42,10,9,30,10,26,15,49,23,54,30,30,24,93,43,54,15,43,36,2,69,107,81,21,46,7,22,0,55,0,36,0,46,17,20,4,26,61,7,57,1,23,2,26,12,18,30,13,23,40,36,91,41,27,78,31,5,16,40,45,81,34,83,96,48,47,46,23,8,23,0,0,3,0,0,3,0,26,0,4,2,107,11,9,2,8,7,1,0,61,48,13,15,61,67,17,39,28,87,69,114,23,102,32,98,51,78,89,29,37,20,19,0,0,49,34,26,44,16,38,10,13,53,88,41,42,50,115,28,26,69,16,24,11,15,3,2,4,22,0,3,4,2,8,17,0,2,1,60,69,0,76,10,5,34,8,41,6,0,2,61,27,12,41,
36,30,9,21,70,29,85,18,20,60,81,15,30,1,52,14,57,13,48,16,0,55,100,23,120,79,70,73,66,34,32,7,33,28,43,6,2,7,71,3,1,81,6,2,29,23,1,5,5,20,89,25,24,0,2,6,2,8,89,3,10,8,1,19,17,5,104,22,0,18,69,6,1,1,21,23,42,9,47,21,28,23,37,0,1,14,102,8,0,0,9,51,33,40,0,43,14,45,21,54,30,97,4,48,57,24,44,15,42,53,110,11,51,43,3,18,78,45,34,69,46,44,17,23,5,74,28,97,81,90,41,28,37,14,26,78,51,8,4,15,50,3,20,36,63,73,8,6,11,68,15,14,54,75,26,72,73,31,83,11,45,8,39,30,33,2,50,25,32,76,7,0,95,21,20,6,16,14,37,54,22,69,3,19,41,31,8,34,78,15,21,51,21,40,38,79,20,36,22,71,27,19,64,87,37,45,10,51,18,7,0,7,6,13,0,0,24,12,7,0,17,26,7,22,18,13,99,25,2,7,24,9,39,70,83,59,13,22,28,25,80,36,44,66,83,28,42,19,64,68,63,16,11,25,16,21,2,8,36,22,11,35,21,44,86,10,13,85,66,44,42,26,5,1,59,81,74,9,30,4,4,7,11,12,8,6,0,0,2,21,3,34,7,19,76,37,86,29,9,0,27,45,19,92,40,
34,3,40,16,7,13,19,23,30,31,6,19,15,25,42,8,8,12,52,27,8,13,17,90,54,49,85,21,43,35,22,19,101,81,16,36,5,69,70,25,49,4,7,3,1,19,0,11,11,66,23,11,25,25,31,2,0,18,24,6,3,2,24,21,58,26,60,49,27,67,1,54,6,65,61,4,12,74,10,22,23,14,45,54,34,71,0,4,3,8,31,36,2,27,77,11,4,13,21,18,75,10,7,14,43,99,57,37,16,49,20,9,31,77,0,11,28,5,28,21,37,81,6,20,9,24,23,46,40,102,30,4,6,24,6,81,52,75,1,104,15,7,0,15,67,38,52,5,34,62,3,28,96,115,22,47,35,72,17,40,11,74,100,17,39,7,100,21,33,11,17,64,0,22,46,1,110,6,6,28,33,80,73,95,38,23,8,23,11,2,32,22,7,0,74,42,32,12,66,28,30,30,15,27,14,91,8,39,25,66,22,32,2,0,0,50,60,18,8,22,22,96,23,49,37,88,21,10,7,4,116,2,32,19,50,20,65,112,80,71,105,91,65,57,17,36,63,5,43,18,26,51,19,38,56,65,0,8,38,2,5,68,14,38,4,43,40,82,10,31,86,10,4,20,88,0,10,8,14,18,69,5,14,39,8,4,27,14,12,0,3,42,67,31,63,47,33,22,5,58,48,37,58,23,46,
9,12,32,0,2,0,54,12,8,73,4,33,0,68,4,5,0,55,10,22,63,54,42,94,37,64,29,65,25,79,29,18,10,99,83,27,75,13,23,1,25,15,17,89,14,0,52,4,21,37,22,38,4,85,28,10,2,11,9,0,49,14,32,105,56,64,13,40,102,11,51,30,36,14,37,6,28,20,51,20,58,85,77,32,19,29,14,0,41,14,23,10,11,60,22,27,35,4,8,4,21,4,11,117,8,22,22,68,29,66,3,7,10,0,0,46,23,23,39,18,108,64,7,22,43,21,40,109,64,23,85,18,64,2,1,25,15,9,80,15,2,22,18,59,8,6,22,48,37,11,6,60,15,13,13,50,76,33,20,9,25,42,3,106,28,83,8,80,61,6,8,109,59,2,2,1,45,0,87,17,14,71,93,62,14,5,73,50,70,0,35,21,8,18,28,16,7,9,69,104,53,28,28,6,68,84,102,9,36,3,7,24,6,0,1,0,18,0,3,1,36,5,21,14,82,52,68,1,18,79,1,19,17,63,50,47,83,21,76,23,56,43,92,20,38,66,15,59,33,97,50,28,38,8,35,34,31,67,9,0,1,41,31,11,1,36,71,38,14,6,22,14,14,112,8,53,50,69,85,40,36,31,27,0,37,50,8,61,26,24,24,16,28,0,14,16,16,11,14,66,111,19,70,22,57,
61,88,34,8,0,58,0,106,29,18,15,27,8,42,2,0,33,29,29,18,28,24,65,95,14,54,42,40,38,31,59,95,37,119,33,34,9,39,30,54,11,19,88,5,24,17,39,42,61,29,64,33,9,34,7,0,9,24,28,10,30,19,25,10,20,21,21,2,2,17,2,9,23,0,4,78,72,36,47,3,49,47,49,4,32,1,1,0,14,17,34,14,7,93,12,19,3,26,17,0,6,3,26,19,15,25,47,71,42,29,2,12,0,0,0,64,0,45,14,42,46,44,8,23,0,14,57,10,123,63,45,60,14,43,13,47,5,11,16,26,19,57,11,18,58,0,72,69,14,2,32,57,21,5,1,17,37,21,35,13,0,13,54,76,38,17,58,102,33,41,38,4,19,7,6,15,9,0,17,14,95,17,91,65,21,64,19,49,26,22,11,34,47,10,20,5,78,19,6,42,117,22,14,9,77,16,20,49,23,44,69,78,9,0,0,38,3,8,5,53,45,22,78,69,50,58,30,76,35,18,22,6,20,45,25,56,6,8,5,30,49,20,21,4,27,60,27,6,43,26,30,32,8,87,4,55,68,1,0,2,6,37,23,6,0,40,31,42,35,15,14,8,26,9,28,57,41,29,60,85,28,63,28,11,72,33,8,4,33,77,36,7,0,3,2,15,34,3,1,17,30,54,25,14,57,
