18,106,47,0,1,7,6,50,12,44,16,27,0,11,2,2,37,2,5,17,21,15,0,8,3,3,37,17,13,74,75,10,55,25,11,37,3,58,21,41,14,38,1,14,23,21,8,42,41,54,2,0,8,35,0,1,7,5,42,9,0,2,88,0,1,0,0,0,12,2,0,12,62,37,73,44,32,100,41,82,59,32,94,3,7,1,55,0,13,0,0,0,28,11,25,26,0,8,101,36,17,8,6,53,0,17,1,0,3,30,36,0,29,0,3,7,108,34,11,21,2,15,38,4,3,20,29,9,11,21,4,17,0,14,6,17,51,6,11,6,57,4,0,0,56,31,0,6,2,9,20,5,80,0,0,0,8,15,3,0,0,0,0,88,7,50,9,42,28,0,15,25,0,3,68,7,81,74,2,12,0,9,5,2,40,0,28,1,13,38,103,4,54,87,69,20,0,0,63,0,1,0,10,19,15,32,36,51,61,35,21,25,34,114,6,38,39,7,13,2,2,49,12,28,50,12,0,4,4,18,25,2,31,55,8,4,8,10,37,40,4,5,2,18,46,46,25,7,17,45,65,2,47,79,72,38,48,44,83,0,0,10,1,31,23,27,59,21,5,0,108,27,5,8,40,25,9,43,31,0,6,81,20,80,0,0,19,5,23,2,0,19,17,0,63,0,0,5,14,0,106,22,16,1,67,
71,5,25,6,8,1,2,46,0,39,54,93,43,17,14,13,0,11,5,53,89,1,2,12,16,2,17,33,31,13,2,18,29,20,7,38,19,20,105,21,27,55,2,3,5,35,27,50,9,25,22,30,1,0,2,0,101,68,2,2,3,13,6,0,0,86,0,0,53,0,39,16,73,34,20,68,24,16,21,7,51,56,77,41,10,52,0,0,7,7,0,1,23,3,24,65,22,29,4,60,12,1,5,12,29,64,21,57,27,21,58,96,18,1,1,2,8,1,16,2,35,15,0,17,49,6,6,2,38,6,13,26,9,3,10,22,7,3,18,21,0,17,8,8,12,2,26,26,27,5,1,59,56,0,0,0,0,4,0,0,35,4,5,3,43,33,25,26,62,22,0,3,0,99,5,40,67,17,4,0,29,18,0,1,0,3,0,68,33,28,51,29,34,16,45,6,0,0,32,13,0,69,0,2,16,14,6,20,105,34,7,15,88,45,94,10,2,57,17,10,0,45,43,0,4,13,0,0,0,7,20,5,9,26,16,25,6,54,3,8,3,21,5,6,65,9,6,11,38,15,8,39,88,8,23,32,12,25,1,0,21,23,16,5,3,35,28,18,12,62,45,2,30,34,32,46,5,33,49,0,15,4,86,9,7,48,2,0,95,1,0,52,7,16,13,8,8,10,3,1,83,5,35,16,63,
69,72,12,22,21,2,13,43,17,19,66,26,15,1,45,83,64,0,72,55,0,7,4,43,24,8,1,49,45,9,7,0,35,9,15,29,72,5,30,15,59,3,3,8,0,1,0,79,2,72,8,86,7,19,3,60,11,5,3,34,17,7,0,1,4,18,10,0,9,31,11,71,40,18,23,19,46,44,49,16,8,51,25,68,39,6,10,87,1,0,0,11,16,21,10,11,3,27,107,4,13,2,2,3,21,39,33,35,15,6,36,18,13,0,0,1,0,1,75,9,7,9,82,13,37,12,63,69,14,6,59,0,84,25,14,25,0,15,58,14,4,5,0,0,24,8,47,17,41,5,63,37,35,2,2,2,2,0,0,9,6,2,3,3,0,0,1,106,0,69,0,0,81,65,21,26,5,56,29,58,9,6,0,33,0,1,0,90,60,72,69,69,84,33,8,15,0,7,0,0,8,5,7,11,56,53,38,10,6,29,79,36,12,8,2,14,7,17,64,0,14,21,0,0,6,12,9,4,1,19,8,0,0,3,26,58,13,2,22,0,4,19,42,14,0,4,59,13,2,1,5,6,35,41,14,61,34,49,20,0,36,3,0,5,3,40,0,15,8,87,42,13,8,32,17,18,54,21,3,12,60,8,44,9,8,70,36,23,4,0,1,99,4,3,3,30,60,0,0,35,30,1,6,82,44,
41,14,0,83,0,22,17,7,61,63,49,27,17,46,15,19,7,4,19,20,5,52,94,8,4,20,45,11,12,12,0,4,0,79,61,23,3,18,8,29,19,3,13,0,7,8,50,40,52,77,1,5,2,11,21,103,12,42,1,44,0,8,13,17,12,15,4,113,17,7,47,13,24,76,38,20,2,8,33,47,62,55,32,45,101,13,18,11,2,4,28,9,6,31,36,1,1,54,2,7,0,4,3,0,4,2,33,80,58,44,3,19,0,0,60,11,0,95,1,7,28,20,53,23,44,12,5,29,18,55,76,3,0,9,84,2,1,67,23,0,3,0,7,0,21,2,37,13,15,25,7,23,41,86,6,2,2,0,22,27,0,0,0,11,0,0,51,21,14,3,0,1,75,35,16,1,86,68,51,72,0,3,27,14,0,0,11,16,23,55,18,14,37,15,0,0,4,8,0,4,104,16,74,30,6,55,14,91,9,4,89,17,72,0,0,7,1,0,34,2,9,0,1,14,0,27,1,12,69,11,0,0,12,37,0,11,7,35,1,8,20,26,1,0,36,88,32,10,5,4,0,39,3,39,40,40,41,16,6,0,10,0,3,0,119,46,0,0,0,0,0,40,94,108,11,33,57,6,91,15,24,33,60,3,111,25,9,39,0,0,99,2,27,71,29,21,21,16,16,36,10,5,73,2,14,
7,5,2,65,0,1,33,87,71,7,1,33,46,3,113,2,12,2,3,0,10,22,2,35,0,38,26,33,32,16,12,0,29,2,8,49,120,0,36,20,50,32,39,5,0,0,4,5,17,4,5,2,57,9,0,9,16,3,48,67,84,32,69,29,4,10,9,0,1,77,26,18,9,42,40,25,1,3,28,11,13,81,59,92,47,5,0,0,1,57,9,14,4,7,5,0,47,4,18,4,4,0,75,2,18,2,46,0,32,2,70,4,4,0,2,54,21,6,8,87,67,0,69,25,74,10,26,33,3,0,15,45,17,47,49,18,8,66,0,0,0,18,1,40,0,17,9,29,51,63,49,12,3,8,66,6,3,0,58,3,0,0,0,1,0,0,34,6,0,0,7,3,8,1,4,2,13,47,22,11,4,32,48,4,0,0,7,3,6,9,23,6,77,9,1,10,59,5,70,50,8,0,5,8,39,8,26,74,12,83,29,45,0,3,77,100,24,9,2,11,24,5,2,55,31,0,4,4,16,16,0,4,15,4,6,77,30,2,38,53,21,1,6,0,14,11,0,22,0,8,8,0,2,13,30,16,9,16,7,1,4,1,13,37,12,1,0,0,10,1,2,9,16,41,81,9,36,50,55,37,88,81,97,38,1,103,97,21,1,22,2,0,2,80,42,30,10,29,0,45,3,30,12,1,57,
7,8,43,0,0,12,14,69,5,36,10,70,32,11,12,0,0,24,1,1,49,4,3,0,40,2,98,64,34,49,41,93,14,15,19,75,79,27,3,13,49,2,11,42,75,52,84,4,8,1,0,16,35,5,13,4,0,10,120,37,72,13,61,16,3,1,0,0,0,5,16,84,35,12,28,33,33,63,2,26,35,99,33,28,25,1,0,0,3,51,0,0,3,0,2,7,0,0,2,0,11,7,0,0,107,8,0,28,10,21,10,0,0,5,16,0,0,0,78,11,19,25,25,96,2,34,14,15,34,25,74,36,38,56,57,44,19,1,0,2,38,8,0,2,0,3,12,9,0,22,41,99,15,9,32,0,0,111,1,0,0,0,15,0,0,1,1,6,0,0,2,32,0,0,7,50,42,15,14,0,74,14,2,8,0,37,8,0,1,15,12,32,18,0,21,0,35,44,8,60,1,71,34,70,29,40,32,15,53,47,9,2,11,0,12,5,0,7,0,89,32,1,1,0,1,0,1,3,54,29,22,33,1,0,0,14,17,17,5,43,23,1,1,0,10,5,14,13,26,5,2,14,19,8,41,8,1,17,40,15,18,0,6,36,4,1,0,1,0,1,18,0,79,11,77,11,35,26,89,97,27,77,14,39,35,25,43,5,14,13,9,5,22,31,29,37,3,42,78,1,46,20,43,17,76,
6,5,17,17,0,0,15,0,14,7,8,111,9,21,0,0,9,60,0,6,24,13,28,12,54,3,54,64,24,61,84,27,8,72,31,71,6,3,3,23,30,6,2,3,37,14,8,6,26,31,6,0,4,3,39,31,0,0,45,9,2,25,19,20,17,3,0,1,56,1,2,23,54,94,0,1,4,35,5,56,97,10,119,20,8,3,80,1,46,1,44,20,3,0,16,0,0,4,0,3,2,8,0,5,6,19,15,3,0,57,6,1,12,46,9,0,3,0,41,13,5,20,11,5,0,38,5,72,19,55,10,20,7,58,66,43,44,0,0,6,31,2,0,8,57,17,69,17,68,23,27,53,15,37,0,0,17,41,20,24,31,20,0,0,0,0,2,15,1,0,0,0,0,4,0,14,1,17,11,36,25,69,7,10,11,19,0,2,5,40,9,22,0,0,112,9,0,37,104,14,31,56,30,64,5,73,41,47,54,41,10,8,23,64,9,1,12,32,21,18,11,7,1,29,2,0,10,95,6,7,5,7,28,0,5,2,37,37,3,52,62,75,0,1,2,10,4,3,11,19,45,20,18,38,32,16,5,0,40,34,4,16,0,14,10,0,6,2,4,2,1,34,53,51,15,77,43,53,49,111,18,34,83,5,12,88,53,50,64,32,6,110,9,26,11,10,13,10,36,0,6,22,40,27,51,
47,0,15,1,18,2,3,10,0,1,17,2,38,90,10,0,49,0,0,16,65,12,19,43,19,87,88,50,65,21,12,54,12,59,62,17,0,2,5,0,2,51,2,37,42,66,7,0,2,0,16,9,2,10,83,2,4,78,0,0,5,98,43,59,5,0,0,16,11,0,27,21,50,3,8,27,15,34,1,60,32,50,25,13,3,5,38,0,0,5,16,9,2,2,2,0,0,0,0,33,9,17,0,9,0,26,0,12,48,31,35,2,26,30,1,0,0,52,0,5,6,7,1,9,1,16,26,5,90,11,24,8,83,7,83,54,17,2,5,32,2,4,45,17,3,97,85,54,42,66,17,23,2,17,0,2,27,1,28,6,19,23,10,0,14,80,39,0,0,2,0,2,4,1,1,0,3,6,45,7,27,3,1,0,29,0,2,13,3,1,6,16,6,62,0,0,2,104,30,0,41,51,27,57,100,76,48,60,49,4,17,22,11,23,62,9,9,5,34,5,0,15,6,2,1,57,87,11,43,1,23,0,0,2,1,27,1,3,3,16,33,6,0,26,1,3,34,0,4,6,45,2,23,20,39,54,56,40,0,36,0,35,24,6,62,0,3,21,28,15,0,30,82,13,83,56,49,36,39,63,102,98,23,6,5,15,29,6,44,45,85,7,13,27,2,1,16,0,58,36,18,19,92,5,25,
5,0,0,0,6,1,27,0,0,15,7,0,14,9,0,13,2,0,0,91,6,3,59,19,35,25,5,111,19,0,12,16,76,68,6,0,3,2,14,2,12,17,2,4,51,1,0,5,34,0,4,38,10,55,0,27,45,30,0,7,29,29,0,16,5,1,78,4,0,7,76,33,3,1,0,26,12,0,17,28,23,30,30,61,49,2,0,29,40,10,20,56,20,54,5,0,0,29,0,2,0,1,73,121,6,0,6,2,55,41,9,45,121,25,5,13,44,4,6,0,5,0,23,0,32,39,32,29,40,52,110,62,2,30,36,10,17,26,27,1,18,92,48,5,17,24,14,65,36,2,70,0,59,13,0,0,0,0,0,0,0,4,7,21,60,33,15,12,0,5,12,0,0,90,24,38,2,109,1,26,13,8,0,42,0,0,38,0,96,93,7,10,6,4,0,0,2,57,3,8,5,45,10,45,50,31,86,22,54,17,3,1,84,1,5,25,21,3,2,60,2,0,0,0,2,15,36,33,30,26,41,11,6,0,0,5,21,11,83,3,0,0,0,4,27,0,3,20,3,49,4,0,92,55,10,45,13,32,57,56,24,55,46,39,0,2,0,3,51,9,8,98,5,27,20,56,67,102,29,28,55,6,1,0,82,42,8,22,59,50,11,14,95,3,32,10,1,21,108,1,8,17,17,54,58,
0,0,7,34,6,108,20,0,0,6,0,0,29,0,11,0,0,0,53,32,0,7,18,84,32,53,24,49,57,7,0,38,69,7,3,2,1,11,0,0,65,16,72,5,2,0,0,0,2,0,4,0,24,7,8,16,32,12,1,0,119,6,34,11,16,0,29,67,58,17,65,1,0,5,0,20,0,0,48,30,66,59,17,41,18,79,2,34,10,7,4,18,6,1,4,2,2,0,43,2,2,0,17,0,0,0,5,100,59,3,69,46,80,12,35,40,23,1,0,76,0,17,4,1,11,3,15,8,44,27,75,28,11,71,16,0,17,4,0,10,15,6,80,77,42,56,89,22,70,88,10,46,16,63,0,12,0,3,1,0,3,93,27,7,2,53,0,75,30,11,65,11,0,1,21,5,71,5,15,20,46,18,1,7,6,4,7,13,86,14,18,7,39,8,0,0,2,8,1,32,89,60,2,69,81,29,21,62,25,12,0,0,8,84,3,3,10,5,8,33,9,0,1,21,4,0,0,27,7,5,49,0,1,7,0,0,11,42,34,7,0,7,15,0,0,3,122,14,0,0,0,73,27,30,9,4,66,69,95,77,7,35,52,10,0,1,32,13,16,2,36,72,1,8,47,13,86,12,65,16,37,8,3,10,43,14,87,80,39,48,90,2,32,55,28,20,1,6,42,3,4,61,61,37,43,
55,3,0,15,7,37,3,20,22,5,2,21,11,16,23,24,0,5,4,0,2,7,4,1,41,22,98,33,1,56,1,0,12,0,0,47,48,1,3,0,30,15,7,50,6,19,0,34,4,27,26,57,67,31,7,2,5,3,10,31,2,71,114,30,0,12,41,3,6,67,6,1,2,0,2,85,12,6,2,50,62,0,28,31,25,8,1,30,8,2,75,5,24,76,26,0,9,0,48,6,8,13,9,3,0,0,43,1,4,43,29,33,54,72,42,36,13,23,51,8,3,31,4,1,5,11,0,39,7,31,5,7,8,3,0,76,60,0,2,1,0,11,2,18,10,30,16,36,105,37,12,21,78,0,24,6,2,0,0,35,14,37,1,19,115,34,63,22,42,10,8,1,43,28,25,11,12,2,30,11,20,16,41,10,34,56,66,47,6,0,2,81,5,4,4,0,0,0,5,0,33,1,77,73,21,27,49,34,3,8,7,0,35,9,41,35,66,15,9,38,26,1,4,22,21,0,8,82,30,15,28,19,0,22,37,23,23,8,29,4,12,10,0,0,0,2,2,5,0,0,0,9,3,35,14,13,35,55,10,24,4,20,109,18,1,0,8,4,4,8,20,0,2,116,32,20,28,49,20,13,24,32,3,7,4,100,7,17,24,55,5,69,4,46,77,0,0,58,0,82,23,57,28,16,22,
3,18,26,5,69,58,13,13,51,25,12,3,0,0,0,3,0,1,0,1,56,29,15,1,10,23,3,1,80,50,6,12,0,0,17,82,47,12,4,4,18,57,22,29,14,4,29,48,0,0,7,27,4,29,18,19,2,6,0,11,4,8,26,6,3,85,4,18,84,1,5,9,4,9,12,1,3,49,24,21,19,23,2,20,39,44,15,15,1,7,6,22,23,5,17,0,91,16,1,0,16,47,15,2,12,31,0,32,2,35,62,35,15,67,70,86,13,30,11,2,26,17,10,51,3,43,105,34,0,7,31,35,28,38,5,78,58,6,0,3,3,26,29,1,65,90,27,85,10,4,41,109,93,23,0,8,6,10,3,24,39,0,24,74,40,65,8,12,98,46,0,16,65,0,5,5,50,9,8,30,38,0,5,48,9,45,21,55,12,0,1,17,6,0,3,30,3,0,35,58,99,18,8,7,3,5,37,34,2,28,51,28,20,21,26,32,6,56,27,5,0,14,29,11,10,5,68,9,8,7,0,0,12,1,29,1,2,54,11,39,4,4,3,0,7,4,0,1,57,0,41,0,0,66,94,73,3,7,21,20,11,82,8,4,17,2,10,28,25,38,9,28,0,32,0,32,17,20,80,46,39,18,8,24,67,15,28,91,13,30,43,48,29,29,1,3,31,7,48,7,16,26,70,8,75,
7,0,36,26,14,11,10,14,58,1,6,36,39,2,18,10,22,24,38,102,53,3,78,7,5,28,2,2,0,28,2,0,0,0,43,6,0,6,2,69,76,35,5,33,73,61,26,40,3,90,20,14,26,8,22,2,1,0,1,23,1,27,7,72,0,45,31,5,33,2,0,49,2,0,47,0,4,26,33,44,100,41,73,33,13,41,7,0,11,21,6,13,15,33,13,11,4,32,56,25,18,3,44,11,50,16,9,2,50,16,24,44,55,46,43,38,26,68,2,0,3,78,13,5,7,23,16,10,0,21,9,52,18,0,17,16,0,27,2,3,3,7,23,18,2,91,20,46,2,11,24,8,3,0,55,0,52,0,4,0,64,45,114,24,24,6,86,21,61,1,63,10,7,0,0,8,4,0,0,21,0,3,25,47,13,43,75,7,5,4,0,3,0,2,0,17,0,26,35,34,4,1,16,0,0,0,18,3,0,12,0,2,15,27,13,33,103,16,27,13,2,34,6,13,6,88,4,37,21,43,1,0,13,0,0,2,16,70,22,18,37,59,14,0,2,0,0,8,2,1,8,50,9,45,0,18,4,4,0,9,78,6,9,1,4,30,11,9,62,18,15,0,19,12,10,74,0,14,6,2,34,49,12,37,0,0,1,55,29,64,43,30,65,26,0,20,4,0,0,1,116,20,16,7,55,
42,31,11,10,61,35,94,3,0,0,1,25,10,30,11,1,20,46,70,1,21,13,17,6,49,2,7,59,30,0,4,2,0,0,0,2,109,33,22,19,1,53,48,7,2,12,27,0,10,1,47,74,18,54,9,6,2,7,76,5,27,0,44,0,36,86,61,8,2,0,0,29,1,2,10,27,12,60,26,18,55,64,61,105,77,35,43,59,14,0,0,15,3,1,7,27,1,3,0,24,5,81,12,13,3,72,8,3,4,4,5,64,15,38,48,10,37,14,1,12,46,14,0,31,1,43,16,0,2,59,2,0,64,6,39,66,88,2,2,9,12,96,31,62,56,108,35,47,2,88,10,45,12,13,6,47,13,0,85,39,14,9,25,17,6,14,38,17,1,1,12,11,12,1,6,7,0,0,1,60,47,54,2,71,58,40,8,31,41,10,52,0,20,8,4,0,23,27,0,21,0,10,32,82,0,23,1,7,44,20,2,2,23,72,25,74,18,2,38,0,30,22,5,2,10,18,52,12,98,50,8,0,0,5,0,0,72,37,50,115,66,55,5,88,0,5,0,36,9,3,98,14,19,36,61,1,12,0,4,83,4,16,31,8,49,69,25,18,3,36,12,2,0,4,1,1,20,0,8,1,6,27,27,6,6,0,33,20,30,38,73,90,47,37,49,64,113,12,27,10,6,37,39,21,57,
24,59,6,8,30,88,27,7,0,0,2,2,0,0,0,10,110,3,15,6,33,38,23,5,1,27,11,22,20,7,0,1,0,0,17,104,18,12,0,6,104,40,15,1,7,6,8,0,0,9,24,22,7,23,8,52,0,22,20,4,8,74,0,0,71,4,15,5,0,0,123,0,0,33,33,3,47,26,51,96,82,70,23,6,83,94,6,80,0,20,54,88,4,19,2,34,0,1,0,1,6,56,2,102,6,26,42,19,7,59,25,10,60,29,40,16,97,1,25,6,4,0,1,0,26,20,59,11,72,9,21,23,2,20,106,51,7,14,66,17,1,12,0,6,5,18,12,59,11,3,5,18,15,0,11,11,2,0,0,0,0,19,29,9,6,41,21,42,10,13,48,2,11,66,101,0,0,0,38,5,8,10,21,50,24,9,10,54,14,46,33,24,0,5,100,14,0,18,16,8,4,0,25,0,0,4,0,0,63,7,0,1,68,0,18,75,11,3,5,11,2,3,7,27,1,73,44,21,53,8,10,7,0,0,0,0,37,20,44,24,18,33,88,8,59,10,4,70,3,83,2,7,18,7,7,32,3,2,0,6,16,20,8,18,4,2,87,26,1,38,0,0,0,0,3,3,0,34,0,2,8,35,1,1,1,42,43,0,17,64,81,36,80,4,54,2,36,36,85,5,8,3,7,38,16,
23,4,60,49,26,6,44,1,2,39,2,0,0,7,3,28,10,23,63,45,63,39,1,2,12,54,28,26,46,5,42,0,18,8,25,19,22,12,6,23,1,0,28,1,19,0,0,0,0,13,4,2,6,0,21,3,16,92,4,0,28,36,5,0,4,3,11,6,0,79,0,0,0,39,18,28,0,20,116,19,3,21,0,66,78,3,103,4,64,0,15,9,13,34,72,6,0,2,20,5,70,9,43,10,57,42,32,39,18,10,12,17,8,57,6,73,14,14,7,70,5,0,0,49,32,0,0,11,11,4,47,6,0,24,15,5,6,4,12,64,8,1,4,7,20,3,11,13,11,5,12,68,0,3,0,5,0,0,5,0,2,17,0,96,3,11,5,0,13,23,23,0,21,13,1,0,0,5,7,0,29,32,40,10,10,1,46,2,8,8,25,5,18,39,22,31,23,14,13,51,0,15,3,2,1,8,0,11,42,0,1,1,16,22,52,17,6,29,30,0,0,23,0,42,34,44,72,16,25,1,3,1,17,5,0,48,20,0,14,55,74,19,69,34,7,21,122,86,62,14,31,9,4,2,9,0,1,3,25,17,3,29,27,0,1,53,2,65,13,0,0,0,5,0,0,0,5,3,3,5,32,5,6,14,11,24,1,25,78,41,58,19,15,37,13,71,16,47,73,4,0,1,12,11,109,
14,1,76,46,74,16,51,13,7,19,0,2,1,7,17,24,8,38,57,25,45,6,4,9,5,36,19,0,5,34,5,8,7,9,50,12,51,36,45,0,8,42,22,3,3,0,0,9,0,0,3,24,39,14,9,52,6,11,1,29,11,5,0,66,12,76,32,29,26,1,8,64,101,4,11,29,63,49,36,32,4,0,36,10,16,0,42,13,0,118,6,0,8,65,2,0,0,61,10,11,0,8,40,31,39,26,32,43,64,6,48,39,26,27,40,7,0,0,15,35,12,0,0,57,18,0,24,7,14,5,45,60,12,32,30,17,0,32,2,0,0,0,53,0,7,0,77,0,0,18,101,3,0,1,53,2,0,4,29,0,6,3,0,16,24,5,7,22,11,17,52,2,0,9,7,37,0,1,0,12,37,0,48,23,1,7,20,3,34,21,20,6,0,119,0,1,19,72,7,2,5,0,0,0,3,0,5,2,35,0,6,0,13,41,111,1,25,51,2,0,65,4,0,7,3,13,16,56,39,40,0,1,1,0,2,27,4,51,38,49,57,102,72,32,27,24,39,10,21,17,7,63,91,67,3,0,5,4,47,0,4,18,29,47,50,57,22,31,103,60,0,0,0,0,0,5,6,21,5,20,13,5,20,5,5,48,6,14,20,35,19,8,53,9,14,21,0,14,25,2,0,20,12,3,56,
7,0,84,18,61,84,33,8,18,19,39,15,41,56,9,24,81,50,45,23,79,23,16,12,29,2,0,38,42,80,48,15,3,24,53,31,34,19,31,25,29,47,1,19,7,0,12,0,0,6,14,39,16,30,2,3,22,26,0,12,14,15,22,78,29,10,8,89,17,13,5,47,0,0,1,2,27,63,19,29,13,4,6,16,23,1,24,0,3,1,12,0,13,35,5,0,5,20,43,20,32,21,9,46,56,33,43,3,79,54,5,65,21,8,15,17,16,4,11,5,0,2,0,6,1,0,93,6,1,7,4,1,9,71,2,6,12,34,0,1,0,44,0,0,0,11,2,1,0,47,4,1,1,50,26,1,0,0,0,13,5,5,50,27,2,6,10,9,0,2,0,39,0,0,7,2,0,0,0,45,23,29,15,28,13,10,80,19,46,6,14,0,17,10,10,0,39,9,13,0,10,1,0,0,0,0,2,19,0,0,21,34,3,103,64,44,2,29,53,27,0,0,1,7,31,1,53,64,6,4,5,9,16,3,0,0,6,85,108,33,52,35,8,2,9,45,60,1,4,3,4,4,99,7,10,20,20,8,2,6,15,5,4,20,1,2,46,0,3,0,2,4,16,3,67,0,8,6,18,9,2,29,1,45,18,2,0,7,27,4,28,13,2,45,8,12,11,38,11,0,5,16,11,11,32,
1,57,49,20,41,13,11,90,76,14,44,55,21,10,17,15,58,103,46,80,27,2,31,19,3,14,9,7,17,62,37,1,24,51,8,3,2,1,2,7,111,0,5,27,0,3,0,3,0,20,8,8,32,9,32,29,23,6,4,0,23,33,4,22,17,11,9,35,83,22,12,34,23,15,75,23,15,111,2,1,16,5,4,39,41,84,7,0,0,1,0,0,3,7,0,7,12,1,0,11,16,43,36,19,13,24,61,91,14,16,52,30,62,29,14,0,9,3,57,0,8,0,12,6,6,3,4,0,28,85,0,0,51,9,0,8,18,2,16,0,29,0,0,0,47,2,0,0,4,35,6,0,0,46,0,1,87,43,5,1,57,12,60,0,12,4,6,10,0,8,11,8,0,0,0,0,52,57,2,12,24,89,13,4,5,29,13,15,0,6,0,4,99,1,0,2,10,0,1,6,3,63,1,1,0,0,8,39,0,73,2,1,12,54,0,0,6,22,4,98,7,0,1,1,18,3,4,0,0,14,26,0,0,0,0,4,1,0,15,14,73,37,46,5,73,22,0,2,4,59,1,17,10,9,13,4,13,3,36,1,1,1,7,2,57,7,29,5,18,68,3,5,2,36,11,26,50,61,29,11,20,19,78,71,39,0,2,78,1,39,14,19,14,105,33,23,15,39,35,0,27,6,20,88,44,
0,4,4,8,8,63,87,56,5,33,23,84,62,6,10,55,48,26,51,44,67,29,3,10,0,2,34,3,1,36,6,14,1,5,19,75,1,0,1,0,8,16,1,5,3,12,81,11,66,76,18,5,14,26,21,13,6,2,31,100,26,16,91,2,1,22,27,11,4,0,3,66,17,20,31,27,44,5,15,2,0,0,29,9,3,31,20,0,15,0,0,0,4,17,0,5,28,1,10,31,4,10,21,5,11,34,35,85,25,39,72,10,8,4,3,22,6,1,13,1,0,6,59,0,2,15,1,10,40,5,0,9,14,6,23,1,72,11,4,0,62,0,0,1,8,8,0,0,7,16,33,0,65,81,0,4,25,4,43,63,7,33,13,1,20,61,2,96,14,22,1,0,20,4,1,2,4,0,13,53,13,14,27,37,21,107,18,47,29,18,18,21,2,0,1,0,1,0,45,4,5,0,93,5,1,10,0,46,16,0,11,17,3,19,0,0,7,1,9,10,10,0,43,2,0,27,39,0,17,0,32,5,0,0,48,0,7,0,0,15,95,15,30,17,31,6,0,0,18,9,1,9,0,0,2,3,0,52,2,1,6,7,2,4,0,15,11,41,11,3,10,70,7,20,13,15,0,103,68,55,61,36,4,9,14,27,39,69,1,35,0,3,13,4,38,1,13,5,90,28,12,70,37,31,42,
0,0,1,47,25,10,66,119,26,14,41,31,3,8,3,14,15,27,50,35,5,19,73,53,4,52,28,16,10,38,0,10,17,5,77,1,3,0,0,48,0,24,29,3,8,10,34,91,55,17,7,26,9,32,37,42,8,13,103,13,9,32,9,37,0,11,12,0,0,0,13,16,24,44,47,28,22,17,12,30,8,0,12,0,4,55,2,11,0,0,0,0,2,8,21,3,0,1,2,0,21,89,29,36,12,68,43,60,70,62,52,30,15,6,7,25,32,103,9,2,52,29,46,2,5,0,0,0,14,0,2,24,12,8,68,21,5,2,1,59,0,0,0,35,2,0,0,0,122,1,8,6,106,0,1,55,7,94,28,22,16,37,2,61,82,2,12,41,77,23,3,0,2,0,12,1,33,6,2,25,25,82,16,36,4,45,20,40,34,2,5,22,52,1,56,36,0,70,23,68,11,47,3,38,0,88,25,1,19,8,3,15,29,0,0,0,46,0,0,0,0,0,0,1,21,70,0,0,0,30,2,6,24,0,3,0,5,0,0,47,0,11,43,13,31,2,1,8,0,4,23,1,0,5,1,5,7,4,3,0,12,39,0,0,0,0,4,13,16,20,9,2,2,46,74,24,73,9,6,1,9,84,125,28,6,0,49,20,2,4,3,0,24,1,0,17,2,13,18,20,58,34,102,46,72,
5,0,10,21,14,3,20,73,27,29,13,6,67,46,5,0,50,9,89,23,14,37,87,5,6,2,11,1,21,4,0,29,3,0,1,16,1,0,1,1,2,4,0,8,61,0,81,25,5,60,15,6,54,4,89,8,26,14,49,1,30,55,12,1,1,3,0,1,0,10,33,0,70,11,34,47,12,0,15,32,25,15,17,0,18,0,0,2,72,8,0,84,0,6,21,13,5,13,29,35,3,18,18,17,11,42,92,53,78,34,25,7,28,4,0,39,2,37,8,4,4,13,5,81,3,0,0,5,100,8,73,0,24,40,14,29,21,7,22,25,4,0,24,1,0,0,0,29,0,0,0,72,3,12,1,26,22,40,32,9,15,14,72,7,3,94,105,1,9,2,9,4,0,1,0,8,0,66,35,5,0,2,4,11,4,28,42,74,51,0,8,4,8,11,4,3,6,5,7,12,57,36,30,8,16,6,4,1,23,25,46,28,43,0,0,32,0,0,0,0,0,0,4,3,0,18,0,0,1,3,17,21,44,0,23,32,0,0,16,6,1,29,68,87,71,25,10,0,11,2,49,1,0,0,0,0,5,6,0,2,10,2,14,10,3,5,6,2,14,74,7,4,3,2,4,47,55,0,1,10,53,21,4,10,69,49,20,0,3,3,0,1,24,18,8,2,12,5,16,23,3,54,57,36,55,
