9,65,21,57,2,41,21,28,63,15,0,4,74,9,0,0,0,22,7,17,32,12,33,8,0,1,0,20,62,71,16,52,41,23,8,5,25,39,0,0,6,16,15,2,30,88,0,0,0,0,5,55,28,19,10,16,25,51,6,0,0,5,54,56,44,7,0,1,13,7,0,0,2,70,0,71,29,76,20,27,4,20,23,18,5,16,6,33,32,11,4,19,7,66,25,3,24,54,5,7,3,103,16,15,0,22,11,14,51,11,90,8,0,59,7,3,5,20,23,30,21,5,18,28,18,13,24,24,9,3,4,48,96,53,14,18,60,83,74,30,8,15,63,64,48,91,50,83,85,0,0,0,16,0,10,11,5,9,9,100,16,12,101,66,4,5,1,69,8,0,0,27,36,1,30,4,10,5,1,37,0,2,90,4,46,56,0,57,63,8,27,0,82,0,1,7,2,9,8,29,17,8,2,8,45,13,61,84,28,3,12,6,60,0,9,1,5,49,0,5,39,64,48,19,49,54,6,79,51,27,97,27,29,1,8,1,37,22,0,5,8,11,43,24,86,9,58,9,8,17,2,34,23,1,9,1,12,14,43,8,4,7,6,25,76,35,1,53,89,39,13,21,55,2,87,50,54,4,75,5,5,1,10,1,5,9,25,14,6,48,13,10,8,17,18,11,59,5,7,20,68,18,12,42,21,
31,21,49,26,76,66,107,84,91,41,24,1,30,0,10,5,46,13,0,3,2,11,21,26,63,5,5,13,25,23,23,32,99,63,10,2,32,9,8,31,13,4,113,2,21,9,3,7,1,0,11,7,23,8,48,21,96,10,26,7,0,6,0,65,36,11,3,53,7,0,0,0,81,0,3,16,26,26,56,10,41,20,70,16,6,35,0,3,57,11,3,7,93,12,1,32,20,23,58,22,6,1,2,3,26,0,2,2,39,40,2,13,8,59,15,12,14,0,1,1,19,76,31,10,24,0,18,7,0,1,1,9,40,18,52,82,69,34,14,5,18,64,96,32,30,74,37,36,65,0,0,12,0,10,23,3,38,82,80,5,17,86,34,7,5,14,94,10,4,4,7,14,48,14,2,27,14,13,107,5,34,1,5,17,27,29,1,15,62,1,3,90,50,6,3,21,15,46,34,32,18,40,59,74,46,55,59,26,36,1,8,21,0,2,3,3,39,0,4,19,50,7,42,9,21,41,25,30,11,65,43,33,5,46,16,29,66,15,45,36,30,35,52,35,6,50,18,43,21,86,71,2,1,98,0,6,0,15,10,31,1,2,1,7,3,2,2,76,25,65,38,19,26,71,105,50,10,6,38,12,0,14,40,37,19,41,50,23,7,53,30,5,44,2,5,13,7,60,48,20,108,102,84,61,62,
12,1,73,40,68,44,22,62,21,61,39,17,3,28,13,18,26,23,108,64,16,6,33,17,58,23,63,58,29,82,51,23,68,42,68,5,9,9,32,23,24,11,11,9,5,4,55,10,4,4,57,3,6,28,86,9,65,82,56,4,34,33,14,13,33,0,6,31,14,0,0,4,1,0,17,111,20,37,21,19,13,13,3,2,3,18,0,5,1,0,4,75,0,2,0,5,56,89,24,0,5,5,0,5,3,1,13,9,52,41,8,19,25,78,108,47,0,0,0,2,4,33,7,0,5,29,45,8,16,23,39,97,26,62,56,85,25,14,43,6,33,90,17,42,21,70,55,62,0,0,2,105,35,16,4,9,59,25,17,8,37,54,9,30,5,109,0,0,4,45,17,2,9,7,6,2,1,89,2,25,58,66,13,65,94,1,16,15,3,7,26,111,0,29,36,6,95,35,6,59,46,5,55,8,9,105,75,13,4,8,54,12,3,31,2,23,34,5,4,52,16,5,14,3,20,12,5,9,48,91,89,47,33,19,44,77,1,15,69,21,15,51,64,78,49,6,21,12,14,49,61,18,0,33,9,6,78,0,1,20,12,1,84,1,5,4,26,59,2,50,5,47,12,90,42,2,5,50,9,2,15,59,13,14,26,45,48,51,69,32,29,2,4,53,41,74,69,90,48,40,25,94,47,32,55,
16,4,4,37,56,45,93,47,48,24,54,77,60,61,17,11,5,67,21,50,11,57,122,81,19,6,46,9,30,12,74,62,8,49,18,78,30,4,65,46,24,63,40,37,9,32,1,1,0,23,0,1,15,48,13,84,53,9,95,1,2,30,11,11,0,2,11,20,10,1,39,10,14,0,53,18,28,49,62,14,37,22,7,0,51,0,0,61,0,5,2,8,9,0,4,11,37,37,15,0,16,8,84,0,4,3,3,1,13,5,63,70,39,45,26,38,1,0,5,0,1,1,0,0,0,53,12,0,1,5,40,11,73,56,35,81,92,30,13,1,65,1,15,28,67,44,30,8,2,0,16,5,0,36,2,5,63,27,6,0,88,15,81,25,61,4,2,6,83,23,11,6,17,43,18,12,28,12,3,64,3,29,8,1,3,0,58,49,3,1,77,2,22,4,29,64,66,25,13,15,29,25,33,53,67,59,3,10,4,16,4,6,5,7,19,28,10,8,1,27,5,5,32,4,47,18,0,0,1,52,11,18,4,70,51,44,40,73,62,23,28,8,65,59,10,9,40,10,54,39,68,85,66,0,2,38,1,4,49,2,3,4,1,8,0,0,111,2,42,7,42,47,31,59,3,1,17,99,12,0,14,101,38,57,101,3,8,0,78,4,4,1,16,46,22,30,16,7,79,52,67,18,65,50,56,
19,0,9,32,3,34,102,50,27,19,85,23,78,27,28,11,29,75,59,20,22,41,29,0,1,18,15,16,40,14,20,34,16,2,26,14,48,11,6,66,56,23,4,86,93,3,0,20,0,74,1,0,6,88,34,15,3,48,5,1,0,27,19,4,3,32,69,21,66,3,20,4,3,31,24,3,11,26,14,0,12,6,1,2,3,40,12,3,0,7,49,1,1,0,6,1,1,11,67,114,13,2,3,10,0,14,25,0,3,17,94,15,11,0,1,14,1,1,1,2,0,20,0,0,8,0,0,3,65,16,47,6,88,90,37,39,63,89,52,78,10,4,104,71,107,7,1,0,0,3,23,0,68,30,6,65,8,2,0,110,16,17,49,15,27,0,0,0,36,0,38,11,7,4,2,12,3,2,2,80,19,15,9,21,15,7,0,6,2,18,56,7,46,113,56,74,28,9,39,5,7,37,61,69,34,82,0,15,8,39,49,8,107,31,11,23,11,31,82,0,13,37,4,24,49,66,10,1,98,0,23,0,93,34,89,37,22,31,8,15,37,29,81,3,7,1,7,10,26,7,14,49,68,7,2,10,4,0,72,7,2,45,9,0,0,10,2,28,4,21,0,5,9,15,25,0,74,18,0,3,24,23,1,80,63,0,0,46,14,12,13,8,35,14,6,7,41,48,19,85,15,39,94,21,43,
1,38,23,0,14,91,33,14,4,81,10,35,65,7,19,71,8,16,5,48,74,46,17,0,8,98,29,75,98,37,61,8,12,44,22,21,18,2,89,44,34,44,59,21,103,0,4,5,62,0,6,0,61,16,17,95,21,80,1,0,27,10,3,3,6,19,0,6,27,20,7,4,45,44,5,23,82,22,8,0,61,2,14,4,70,8,25,8,0,8,6,2,12,0,0,48,16,1,9,18,0,17,37,3,0,71,2,12,10,16,71,56,8,27,13,4,39,9,15,4,56,1,0,0,55,15,13,45,3,7,3,30,15,54,53,41,4,18,21,13,4,53,87,35,2,37,24,5,7,0,3,11,94,52,12,9,11,0,39,30,9,2,21,22,14,1,0,13,0,26,14,71,27,5,4,2,3,0,90,102,24,48,10,14,1,0,0,47,0,33,2,13,19,68,44,1,0,0,9,8,2,1,40,38,56,14,30,10,26,0,5,1,56,81,81,15,1,5,0,103,7,11,2,3,31,14,24,46,1,7,9,51,62,27,65,61,101,44,3,74,90,11,3,5,0,10,7,1,3,15,43,55,24,0,0,11,18,9,62,4,2,76,0,1,14,17,62,75,10,0,27,75,78,3,4,52,58,0,37,0,17,19,11,9,24,4,35,30,19,42,3,31,11,0,2,30,88,48,62,1,13,9,53,52,49,
2,0,0,11,40,52,14,81,87,48,63,33,20,101,61,56,51,21,5,15,21,2,1,0,32,11,0,69,50,19,17,42,10,12,8,13,61,32,72,13,37,29,65,75,8,75,2,6,35,20,3,23,1,10,18,74,61,12,4,0,63,7,4,67,37,20,75,35,26,57,105,1,4,7,51,8,1,14,1,112,7,4,3,43,0,13,1,0,0,17,0,13,23,1,88,21,18,22,28,84,31,14,66,0,115,15,19,16,6,19,11,102,99,42,6,3,32,27,16,93,3,6,0,15,3,1,10,10,4,16,2,54,11,34,19,66,15,5,15,18,60,52,33,55,55,40,82,0,4,0,23,23,10,14,70,58,4,44,12,37,12,41,15,84,3,1,39,16,0,31,38,21,34,0,7,20,3,27,6,68,75,26,12,5,0,0,11,0,8,5,3,35,30,24,15,7,6,16,4,45,30,56,21,29,49,33,6,8,70,26,1,17,0,14,2,0,34,13,22,0,18,42,31,84,4,22,10,9,3,0,0,47,42,11,0,9,71,19,51,31,4,3,2,0,0,59,0,0,19,102,55,2,0,0,0,0,0,45,5,14,1,0,47,8,41,6,19,8,93,2,84,20,2,34,57,1,31,2,50,26,58,1,18,7,1,0,29,29,0,3,1,12,0,0,0,9,19,41,14,9,17,57,30,40,59,
0,0,1,3,29,15,13,42,51,11,35,110,6,13,2,19,7,2,36,30,35,0,0,19,55,6,43,50,4,14,24,79,26,54,10,23,32,24,85,9,22,25,13,48,15,107,3,27,74,19,3,75,31,18,23,10,40,32,3,97,7,2,93,2,5,10,2,2,28,26,83,1,18,10,62,6,1,1,37,22,1,2,28,30,0,1,7,35,0,0,15,0,60,81,12,45,36,45,64,64,3,51,5,43,66,22,8,13,3,10,29,43,3,3,41,89,12,20,24,2,32,15,12,3,2,2,73,10,82,12,20,16,0,24,41,87,6,44,34,0,4,7,39,50,27,39,63,4,0,7,44,19,6,42,44,34,75,18,21,18,55,29,6,2,25,8,0,84,0,25,5,23,1,6,7,38,10,27,52,50,65,66,61,2,5,0,11,22,39,0,13,16,11,53,18,10,36,2,1,35,68,23,1,8,58,4,18,13,7,23,79,7,1,0,26,2,0,1,0,54,2,1,17,14,24,4,16,0,1,6,0,35,0,1,1,36,4,17,22,47,39,87,34,1,0,1,5,0,10,23,7,0,0,12,6,0,0,12,4,0,23,11,2,55,0,3,93,95,41,26,7,25,104,8,28,53,3,34,5,13,4,42,2,25,0,0,70,0,1,0,53,0,0,1,45,52,52,70,100,80,81,7,2,49,67,
0,0,3,13,37,52,63,70,3,8,96,1,6,40,18,0,0,4,12,30,1,10,27,6,37,17,21,0,1,3,50,29,4,11,41,34,9,50,21,18,35,30,7,5,70,23,22,4,0,0,15,29,22,93,52,34,2,1,6,11,18,5,93,30,2,2,3,3,1,8,10,6,30,38,17,54,55,59,33,6,7,42,0,7,0,1,4,19,1,7,8,104,34,0,2,0,3,99,26,0,33,36,36,19,39,91,20,14,37,2,62,8,10,25,29,14,22,3,7,42,0,2,97,2,4,9,84,19,82,32,17,5,99,61,16,10,10,0,39,9,0,3,38,0,8,13,0,6,13,1,7,8,4,60,27,26,10,50,3,91,106,52,14,7,8,74,81,0,0,0,32,21,52,81,25,1,65,8,31,25,71,74,10,3,1,28,28,0,20,7,49,17,10,12,22,20,4,44,74,6,79,22,36,17,36,0,0,14,56,9,14,10,0,3,4,0,41,0,13,6,5,10,4,16,11,44,2,10,18,2,5,0,0,0,4,10,0,0,35,20,0,24,5,3,39,13,0,23,106,0,13,11,8,3,0,1,108,2,6,4,9,0,2,20,52,62,27,15,12,15,7,31,37,12,6,2,19,19,1,82,12,74,9,71,19,71,1,0,1,3,1,0,0,19,22,4,24,11,28,65,9,26,100,35,38,
4,17,48,9,51,91,72,31,31,32,16,0,0,31,3,15,6,0,30,10,14,0,25,2,0,4,8,0,0,17,4,0,5,25,7,82,6,6,60,31,18,3,0,25,12,28,4,51,0,1,41,0,67,11,21,8,0,0,1,2,0,96,8,24,7,2,19,4,0,1,24,0,44,20,12,3,10,49,10,2,29,9,3,0,0,3,0,35,48,20,54,6,7,19,0,0,3,0,0,5,91,9,97,62,52,72,14,20,11,0,3,61,70,35,71,17,1,5,3,0,1,0,0,5,1,39,36,55,74,6,0,26,51,20,47,41,0,1,4,9,0,2,6,1,17,27,11,12,6,98,9,19,21,32,12,30,111,59,15,35,43,51,8,108,16,20,7,0,0,60,1,26,2,10,31,92,15,34,47,38,63,38,20,1,4,1,23,24,1,0,17,0,34,37,18,39,47,99,21,33,5,0,24,11,14,1,33,3,10,27,16,10,5,17,45,31,21,0,15,10,8,14,85,60,32,7,30,2,16,9,0,0,0,0,0,0,1,5,42,0,1,27,71,55,31,0,4,16,5,19,3,4,0,0,8,29,108,0,15,0,37,0,19,22,8,15,3,8,10,37,11,12,10,28,17,28,0,5,47,32,46,48,45,90,10,6,0,0,11,0,0,6,1,6,0,0,27,22,28,77,13,10,78,6,61,
12,10,6,112,64,37,54,26,58,87,4,0,13,12,0,0,0,1,15,1,2,20,8,5,0,106,10,8,11,2,0,18,2,39,98,1,35,45,2,35,2,6,15,7,30,47,10,1,3,93,18,2,4,29,14,31,1,34,3,0,4,54,0,2,2,7,0,1,0,7,0,45,69,24,19,59,66,29,23,8,15,36,5,0,1,2,23,11,18,4,6,81,1,0,49,3,7,1,3,31,33,14,31,15,28,10,6,7,8,1,0,28,1,62,0,8,38,8,7,0,0,61,6,46,0,67,4,62,39,35,35,16,42,16,93,18,4,6,30,42,8,1,2,6,5,0,1,0,16,18,9,32,37,13,27,27,73,61,40,50,15,3,17,49,9,16,5,0,5,23,2,3,13,16,2,24,36,21,81,48,13,86,82,38,0,42,0,1,12,69,1,16,43,10,71,37,83,87,41,28,0,2,106,14,17,6,3,64,18,24,24,54,0,29,26,60,32,21,49,11,0,69,45,18,41,32,7,21,4,0,10,0,0,0,6,1,73,1,0,4,0,14,12,36,11,2,60,23,0,74,6,0,1,33,46,9,7,15,21,20,0,2,10,1,0,12,2,7,104,19,2,19,4,9,13,14,9,9,63,38,86,42,37,15,3,73,0,0,0,20,14,7,15,0,0,26,76,3,1,0,0,20,44,9,51,
10,35,45,58,18,88,18,24,11,15,0,0,113,6,4,93,2,0,3,1,103,0,0,2,3,37,23,11,5,6,6,2,2,2,0,10,7,3,37,3,1,8,4,2,53,23,26,0,65,8,0,71,100,3,31,8,0,16,3,55,74,0,10,10,13,59,98,0,8,16,6,5,0,2,34,47,90,38,5,107,87,35,0,10,19,0,0,86,7,4,2,0,0,11,0,22,21,0,1,84,17,20,43,85,21,5,73,0,0,0,3,35,33,10,15,3,62,13,0,0,40,3,0,0,44,111,12,4,10,5,14,21,22,32,47,25,0,30,20,0,1,9,2,50,3,8,6,2,3,3,5,8,15,6,55,17,6,31,39,1,2,4,97,15,25,4,4,0,5,3,16,9,6,0,17,8,11,17,26,45,29,38,53,24,7,15,0,0,2,18,0,2,5,59,15,7,48,7,66,58,0,15,1,0,3,24,80,32,17,31,96,1,8,9,22,27,47,10,12,23,74,21,12,26,28,36,59,44,43,30,23,9,0,7,3,21,19,17,0,1,26,20,13,6,44,6,86,0,0,0,0,0,30,12,2,16,3,8,76,25,9,60,0,12,6,101,6,26,24,4,9,15,34,38,3,52,22,14,5,23,40,13,21,38,53,27,0,0,0,89,68,0,0,0,11,16,1,4,16,0,0,51,8,18,49,
93,49,86,79,36,30,45,7,65,23,7,8,5,1,5,8,3,25,2,11,49,12,3,0,17,8,38,27,2,11,3,8,10,24,17,65,52,10,17,17,1,54,17,65,86,14,33,13,12,2,1,47,5,29,6,39,20,12,6,42,1,0,12,7,18,11,18,18,9,5,1,9,17,65,27,32,30,44,111,39,55,13,53,4,0,4,18,27,9,16,0,0,0,0,5,4,1,8,64,13,93,26,71,24,2,61,117,5,0,0,83,1,15,10,7,53,0,2,2,37,0,3,0,0,10,12,8,20,36,34,34,7,87,58,0,0,12,3,0,1,3,12,50,15,24,8,15,0,0,3,3,6,9,13,24,18,21,95,8,18,0,76,5,7,39,63,6,0,7,3,55,37,0,1,13,2,6,68,62,35,65,12,3,20,2,0,0,0,4,0,0,80,55,30,37,32,80,64,21,21,25,20,79,66,67,9,2,18,99,38,23,12,16,99,3,15,45,18,51,36,47,10,5,40,101,23,58,19,2,9,51,1,91,56,13,32,2,86,0,0,70,5,88,48,43,37,15,0,6,6,0,0,8,0,57,2,43,2,44,3,0,3,12,0,21,1,4,1,7,31,1,2,12,5,3,27,41,13,13,31,40,16,5,21,7,0,0,39,90,0,20,32,0,2,56,0,25,65,29,7,8,7,1,32,54,
33,18,26,47,82,72,51,56,14,4,7,68,2,1,87,0,3,49,0,120,14,34,37,5,4,2,105,4,4,9,108,6,56,18,16,86,12,8,10,0,54,63,8,6,25,36,23,116,20,1,9,17,17,6,38,25,42,26,37,1,15,12,16,26,23,6,3,83,4,2,64,33,30,23,2,14,86,80,27,11,53,27,25,11,0,10,29,21,12,5,0,0,0,0,0,50,13,12,2,88,58,18,10,2,103,53,1,0,0,1,4,6,11,4,23,18,0,5,19,63,35,0,0,0,31,1,7,4,6,21,90,38,25,37,0,0,46,71,19,12,2,6,15,12,8,2,10,2,7,4,1,5,15,7,5,1,71,36,2,12,12,0,3,24,23,1,11,0,69,4,27,4,75,10,2,16,12,64,20,83,51,23,6,0,51,11,0,6,0,0,3,10,6,3,15,8,4,14,20,0,2,41,7,33,61,24,6,67,87,30,21,20,70,20,12,54,15,7,16,76,0,12,13,55,2,8,29,14,32,53,36,25,49,27,66,38,11,7,9,0,1,89,33,44,25,87,4,1,12,9,0,0,0,9,13,10,55,60,17,0,27,6,12,17,103,14,77,34,1,0,0,3,6,3,0,1,8,8,16,46,3,20,7,1,49,0,0,0,4,17,59,0,0,10,4,7,12,46,8,32,6,22,75,64,57,
68,2,67,58,36,11,14,11,29,0,44,65,0,80,16,7,23,18,33,28,67,26,34,5,6,73,69,78,0,4,24,18,11,11,35,13,4,42,60,0,0,2,51,18,0,6,40,37,12,0,59,0,0,34,3,11,23,15,20,3,0,5,18,4,1,7,34,28,5,12,4,22,35,37,76,79,8,0,5,102,19,21,22,8,11,5,1,6,15,5,34,48,0,0,98,24,8,80,82,58,33,8,63,7,0,8,27,0,0,9,6,110,29,80,47,15,8,0,115,17,2,0,0,1,0,0,0,24,17,2,6,113,97,0,0,1,23,0,6,11,7,57,4,26,6,8,40,38,4,0,10,42,0,2,12,52,7,10,41,62,0,15,24,72,0,0,4,88,5,1,0,21,17,13,13,3,33,92,21,42,5,17,6,39,19,3,0,0,9,0,10,3,43,2,105,37,1,8,24,4,2,16,15,20,78,57,45,39,54,3,3,2,7,78,37,5,14,37,90,13,16,58,11,0,2,1,36,95,73,25,2,36,5,18,70,11,52,0,6,25,33,16,70,26,24,49,5,66,29,0,17,3,0,58,8,15,13,19,49,55,79,15,1,0,0,32,25,23,29,4,8,2,2,3,0,7,0,33,71,1,37,25,25,16,0,0,0,105,24,21,1,0,3,64,28,36,94,20,47,50,35,48,98,15,47,
18,9,6,21,21,6,28,33,2,22,22,16,2,5,5,5,7,1,29,50,38,32,9,35,23,31,1,0,52,56,10,20,52,34,5,0,3,9,3,68,4,2,1,63,64,31,22,0,2,3,0,6,82,61,13,3,15,0,29,8,35,0,0,2,27,0,90,1,2,71,5,0,44,57,67,47,64,6,17,51,10,7,17,3,10,0,41,30,15,22,0,2,1,18,45,10,87,110,14,20,2,41,7,6,1,6,58,5,4,48,1,4,30,89,1,11,4,95,0,14,107,3,22,4,0,0,1,39,8,95,12,40,5,8,6,65,13,8,5,2,71,17,83,51,2,1,46,0,19,3,18,33,0,14,9,3,22,43,5,6,13,33,19,0,1,0,33,1,0,6,26,69,20,54,9,89,13,8,7,43,91,1,0,4,7,0,4,26,0,1,11,0,0,57,27,4,9,2,0,0,12,20,22,24,54,36,32,15,1,0,16,3,2,4,4,19,3,39,22,1,3,21,7,0,0,14,12,10,6,24,64,21,27,12,11,6,26,0,38,6,11,0,35,19,72,31,82,5,4,28,6,88,5,62,12,3,18,68,88,3,39,1,2,10,5,60,44,10,4,0,0,0,0,10,24,0,2,3,13,41,16,13,21,1,2,0,24,33,1,4,0,28,77,3,3,5,8,21,49,76,62,12,60,25,76,
15,43,69,38,0,0,8,8,0,27,8,2,28,53,18,6,17,0,40,31,24,23,49,33,27,7,0,1,3,2,5,103,86,15,14,42,7,13,3,2,3,37,6,2,13,4,10,0,6,54,93,2,1,3,51,0,36,1,4,1,5,0,2,11,5,0,0,0,50,31,46,78,9,2,10,33,2,12,119,36,0,60,18,0,5,87,58,37,51,89,12,49,14,4,61,72,39,7,83,22,33,8,6,7,7,46,0,18,7,7,53,3,8,69,20,17,102,15,53,103,46,20,16,22,21,14,0,1,4,6,30,12,2,2,45,16,9,15,8,6,62,55,22,14,2,0,6,24,12,8,35,0,10,122,21,1,1,0,2,4,102,5,11,1,14,0,0,0,9,15,22,43,12,23,45,34,68,12,26,72,4,0,91,15,41,5,0,8,29,4,8,0,3,44,7,4,91,2,0,0,0,19,0,38,10,45,32,19,0,10,7,5,2,3,2,67,18,3,7,4,11,8,0,0,3,0,0,0,47,1,62,1,40,4,15,20,31,34,0,34,1,4,57,19,44,58,51,42,32,42,59,25,59,49,10,74,41,10,65,86,0,6,14,24,1,104,3,0,0,0,5,2,2,16,1,0,33,18,10,51,53,6,4,7,3,0,43,8,21,80,4,68,3,3,8,55,44,63,62,4,16,100,55,23,30,
81,39,10,1,2,82,14,33,1,25,41,61,6,0,13,11,0,61,50,7,1,13,6,93,18,48,7,8,68,13,34,4,6,3,11,63,61,3,0,1,0,0,61,1,0,3,7,0,45,9,0,100,68,0,42,13,8,0,0,5,52,0,0,32,3,0,0,0,22,34,50,99,8,0,15,15,0,0,0,0,57,29,36,13,77,34,2,6,53,95,61,13,20,79,40,20,71,36,1,13,11,5,22,24,9,22,24,3,85,22,6,15,97,8,31,14,5,6,55,64,3,55,45,1,0,12,27,1,11,14,7,5,4,76,0,0,2,14,6,118,8,23,63,9,5,32,17,10,7,34,20,0,74,7,3,15,29,0,0,6,0,53,5,69,19,14,0,0,54,4,0,0,13,31,14,27,49,46,75,4,7,6,33,10,29,5,20,11,15,24,0,6,4,78,3,20,15,0,0,5,7,2,19,26,5,18,43,18,11,5,2,8,3,3,11,9,1,12,3,31,96,3,0,27,0,1,17,11,12,6,9,3,1,1,19,11,7,24,0,2,0,36,20,67,46,59,47,10,8,56,60,49,101,74,47,19,3,26,2,10,29,7,39,2,13,5,22,0,0,0,0,0,14,6,2,21,0,42,63,26,10,0,52,51,5,4,20,38,32,35,22,5,22,2,85,18,2,30,41,57,62,23,18,13,88,
2,16,1,2,0,10,10,0,24,40,3,2,41,46,25,11,2,20,0,0,11,18,25,23,9,2,13,96,5,3,91,3,2,14,66,2,18,6,11,18,0,4,0,0,41,27,4,0,0,4,33,93,19,6,26,36,9,0,0,0,15,0,35,0,63,3,0,4,2,1,48,19,33,53,4,9,0,40,2,8,0,51,13,15,3,12,15,22,58,32,21,35,66,56,33,98,60,24,44,51,98,8,14,40,35,3,11,56,90,19,33,0,42,14,16,22,40,17,19,95,27,28,48,32,0,22,21,12,15,0,2,1,18,13,11,9,2,52,108,14,11,85,67,19,56,14,63,20,44,10,3,8,15,12,2,14,12,0,17,1,7,6,2,11,4,1,2,119,6,0,39,0,19,72,22,18,43,32,24,56,2,50,78,0,8,1,107,8,6,13,1,0,12,16,7,18,3,2,27,2,1,13,48,22,2,46,6,0,9,2,67,17,1,21,0,0,1,0,18,54,4,0,14,0,3,0,49,7,5,52,4,7,0,9,74,6,8,28,39,5,42,26,22,116,21,8,0,44,76,8,15,10,65,23,30,57,35,20,8,8,0,12,48,33,41,19,0,1,0,0,0,0,0,0,5,38,4,78,27,17,2,23,49,6,52,15,113,15,68,11,56,21,2,40,10,4,0,14,1,13,42,70,33,17,42,
25,43,3,0,2,17,2,15,62,1,53,54,21,66,79,28,38,4,1,13,4,66,8,8,2,77,18,0,13,35,32,1,52,30,16,1,5,21,73,0,20,17,0,3,2,0,0,12,9,12,4,71,0,6,57,27,37,0,6,0,0,0,0,0,1,11,0,6,3,75,26,24,2,13,22,1,43,3,2,0,16,1,0,0,46,0,11,6,33,8,50,34,56,63,5,6,61,38,7,4,4,3,3,7,6,4,21,36,56,7,5,16,23,20,6,64,36,5,51,30,18,37,25,0,3,96,15,31,6,0,0,65,0,5,0,58,89,9,3,5,26,77,13,90,57,73,93,72,79,15,1,95,27,8,7,75,9,4,15,2,10,15,3,31,29,1,16,0,0,22,16,21,12,12,6,21,13,4,12,2,21,8,2,64,46,84,6,1,0,3,0,11,7,0,22,21,1,109,1,9,54,42,46,20,120,9,9,5,55,24,41,51,68,45,1,7,9,34,4,2,2,21,12,64,22,24,67,3,9,67,0,0,1,0,1,2,4,46,0,2,12,28,74,3,58,13,12,22,34,3,59,70,35,10,21,47,15,72,55,6,8,4,1,0,35,0,6,49,7,0,0,0,0,1,15,33,100,34,8,8,16,21,45,13,36,76,42,52,34,92,59,36,18,16,1,70,11,52,2,5,5,0,16,71,26,
36,5,0,1,20,13,13,9,97,77,40,13,51,5,1,13,19,20,0,5,0,1,71,6,96,13,4,4,0,67,31,0,1,5,4,9,7,8,1,0,36,0,7,24,0,1,7,20,0,17,24,6,0,5,25,15,22,7,1,0,0,38,12,15,11,22,31,16,42,46,30,8,0,14,20,3,2,5,0,7,11,1,8,6,84,1,36,0,32,12,112,13,31,14,2,35,2,5,9,0,6,71,17,30,0,2,6,32,34,18,20,51,15,19,8,34,1,2,35,28,31,10,0,0,43,1,14,35,6,11,19,84,3,2,21,16,1,10,62,6,44,91,36,74,7,3,13,57,21,20,86,17,4,50,24,4,0,1,10,22,23,93,18,12,2,2,1,1,0,68,3,52,65,4,63,42,22,11,29,34,7,61,23,35,31,16,32,8,1,4,0,17,2,0,1,7,9,3,43,18,19,46,19,84,51,70,6,41,28,7,7,11,23,16,63,6,26,26,21,19,2,1,52,0,14,5,1,0,35,14,73,6,0,5,55,22,2,0,0,69,33,50,22,26,3,8,4,4,2,0,14,69,3,28,9,3,3,3,3,0,16,76,0,44,69,14,2,1,4,11,0,2,1,99,21,4,7,17,14,6,29,33,37,23,68,41,77,68,85,115,40,67,0,2,1,13,31,0,1,0,0,34,16,11,39,
4,1,0,0,0,1,26,5,35,62,49,16,17,1,11,36,45,6,0,11,88,45,16,9,17,11,42,0,24,10,1,0,45,12,18,17,17,37,2,87,11,4,1,6,2,3,65,2,17,10,86,6,1,11,47,3,13,0,11,5,0,29,10,28,20,10,74,38,10,16,35,4,21,0,0,3,29,69,69,0,3,19,76,18,0,23,13,47,10,8,22,14,74,0,0,7,11,0,36,26,8,30,3,0,15,3,9,33,16,34,13,112,3,5,74,12,16,55,9,2,58,36,11,0,29,11,8,22,1,48,14,0,1,7,91,8,8,63,18,8,99,11,28,75,4,6,13,51,8,48,64,39,74,33,34,0,0,58,114,3,30,13,36,11,0,10,70,15,45,1,1,15,26,28,81,69,19,0,35,33,79,64,26,52,0,5,0,60,2,0,37,0,0,6,5,48,43,9,119,64,52,33,0,91,3,16,50,6,26,13,8,41,24,17,86,59,31,38,17,13,0,3,1,38,1,7,0,69,112,81,1,5,1,91,4,10,3,0,70,49,12,31,11,64,16,17,0,12,0,24,77,20,4,10,23,39,49,0,0,10,68,9,0,12,13,0,50,35,24,10,0,0,1,34,0,11,37,37,2,38,33,6,8,15,8,72,73,16,26,31,3,2,14,6,13,3,1,25,5,4,0,7,1,14,22,
