8,2,9,18,7,16,27,38,25,14,31,72,80,25,2,0,30,39,11,21,0,47,35,8,1,0,12,6,52,80,36,6,21,3,56,81,1,0,3,2,8,10,43,16,5,22,92,52,27,5,27,94,26,3,1,17,0,8,2,15,7,15,38,3,20,103,2,31,2,0,19,1,47,12,11,82,1,3,0,35,7,16,14,54,17,29,32,23,87,36,51,13,2,55,0,4,109,47,15,46,13,76,19,8,42,54,3,10,6,25,30,35,46,71,88,68,65,41,80,81,38,7,7,41,60,1,44,9,31,5,13,58,27,27,59,3,36,65,9,53,65,17,7,5,14,3,27,66,11,7,0,1,9,3,4,0,36,2,7,3,0,9,69,0,8,8,51,15,39,39,4,71,4,1,3,14,121,0,6,97,0,1,101,9,90,10,17,47,1,10,0,22,53,12,25,4,17,1,10,24,74,0,1,5,105,24,12,0,21,2,42,27,34,50,18,28,86,95,4,12,34,20,25,8,38,38,9,83,61,9,3,34,19,1,17,49,29,40,2,14,9,2,34,12,39,9,9,6,0,1,4,57,32,0,6,0,66,30,34,26,24,7,39,55,81,48,0,0,57,6,0,23,6,57,40,66,72,106,26,52,19,18,8,35,76,54,88,12,4,79,6,18,4,36,51,24,19,10,3,2,28,67,6,35,47,
2,1,0,48,16,27,49,13,71,36,1,3,13,0,0,1,101,4,12,14,17,3,20,1,73,107,12,3,22,28,64,84,3,4,41,0,0,6,14,11,27,18,99,17,64,12,36,11,34,113,61,2,0,0,4,0,49,32,0,32,17,31,27,16,55,94,62,1,0,8,50,6,2,58,70,3,2,17,54,14,4,33,56,9,19,40,76,22,13,42,58,15,6,27,8,15,99,14,43,29,21,1,37,43,114,6,5,14,54,17,22,37,15,48,59,45,57,81,60,18,22,44,18,44,5,98,39,52,45,14,76,25,49,61,18,113,53,71,42,96,22,54,4,4,4,41,5,44,25,0,28,1,0,12,8,2,42,0,0,51,2,16,11,7,12,65,20,12,10,97,0,37,23,0,2,19,0,0,26,12,2,11,29,32,53,0,12,87,0,2,5,58,0,3,9,28,80,22,78,33,0,18,0,61,15,14,0,67,0,9,0,106,14,22,34,120,64,14,23,13,0,52,2,0,45,69,10,8,8,0,0,1,36,62,36,1,7,6,107,45,12,8,35,2,0,28,18,9,0,0,0,0,0,12,0,12,1,3,16,45,0,0,7,29,50,4,44,27,33,0,1,45,67,67,39,36,72,6,56,18,53,59,75,12,37,22,26,29,67,56,6,1,2,0,73,10,0,4,0,19,8,4,10,56,46,
4,5,1,22,0,101,6,33,41,10,68,1,2,14,18,10,2,0,3,51,52,8,0,0,2,61,0,68,47,12,29,16,12,86,95,4,0,0,12,22,7,22,22,83,62,74,19,12,21,7,40,7,0,46,22,1,12,3,39,99,91,0,19,34,86,51,33,28,6,23,5,0,11,16,7,13,2,5,14,4,95,88,60,27,12,8,1,28,52,61,45,5,47,10,39,116,66,0,8,11,52,16,1,11,4,14,0,18,16,57,108,68,70,91,74,58,31,5,60,6,57,0,7,52,45,27,58,14,71,39,28,70,8,16,40,37,95,12,109,108,12,3,7,0,1,17,14,0,7,53,0,0,10,77,11,30,4,12,32,3,46,9,10,41,78,24,23,20,40,0,85,23,11,3,3,5,7,0,15,1,74,100,17,29,32,0,12,11,3,1,16,55,0,14,5,14,68,25,83,72,11,0,1,3,0,0,109,1,2,9,71,32,25,9,94,49,23,46,14,20,37,1,1,1,76,10,55,26,60,0,0,62,37,46,3,19,39,93,8,13,12,31,9,6,35,5,40,5,0,0,1,0,58,0,0,5,1,0,8,0,12,25,0,13,7,6,15,96,2,0,3,81,4,26,34,83,16,25,82,69,42,3,86,19,29,35,6,19,36,5,68,0,10,1,0,20,1,20,3,0,0,2,7,11,76,
0,0,0,0,47,7,17,31,26,7,0,47,11,1,18,12,2,0,7,18,2,0,20,0,1,5,46,10,68,29,12,69,16,47,0,0,1,76,1,2,15,108,13,41,8,35,35,8,34,70,39,7,2,47,6,0,17,21,45,105,10,55,48,36,101,26,17,48,98,35,4,7,3,38,8,2,46,5,3,48,39,24,3,18,93,34,21,14,17,76,1,52,35,25,4,4,0,0,62,1,0,23,6,17,3,2,25,0,83,8,4,25,36,31,87,15,14,48,19,60,15,9,0,4,35,69,27,21,112,11,5,10,35,57,82,57,17,17,26,11,6,11,1,4,2,0,25,32,4,2,44,1,18,16,10,18,21,10,0,50,24,0,0,120,14,0,0,53,53,75,1,2,0,10,27,0,46,34,0,1,39,5,63,0,14,0,4,0,0,0,3,9,0,1,56,3,13,12,31,29,11,2,33,1,14,75,5,10,0,22,53,9,9,29,53,10,22,17,56,8,69,5,18,10,14,6,15,10,14,0,16,12,0,3,8,63,49,6,0,5,13,32,30,76,17,22,11,3,0,22,0,8,53,0,0,5,4,0,15,15,0,0,41,27,4,0,17,18,0,5,99,43,60,81,27,54,17,13,82,21,22,66,75,43,54,16,3,17,68,4,2,7,18,10,3,0,0,0,0,3,1,2,27,3,87,
4,2,5,9,25,30,55,12,12,1,25,8,17,5,4,1,0,0,0,3,1,28,3,38,2,0,5,3,30,98,20,50,13,1,2,0,48,6,1,32,41,69,12,97,43,50,16,3,22,53,0,7,29,2,11,11,60,5,32,45,13,5,30,60,27,104,31,7,6,11,15,18,35,7,0,0,29,18,4,2,4,32,0,48,106,27,28,40,57,37,14,1,4,41,25,2,0,6,65,0,0,4,31,10,0,0,0,1,0,12,52,105,55,20,27,26,29,25,47,65,33,19,102,6,35,13,27,45,4,14,1,10,14,20,35,22,8,39,57,5,0,3,5,0,1,41,16,2,4,4,5,2,46,5,3,21,101,3,10,29,1,7,37,23,8,3,24,76,17,37,3,0,20,5,9,4,37,18,2,77,1,8,4,51,3,4,3,0,15,7,1,1,39,15,21,37,42,49,58,0,0,11,2,5,32,30,0,21,82,4,77,33,84,54,12,0,20,70,4,6,45,10,37,61,0,29,8,73,0,4,21,2,11,34,89,89,5,0,0,17,20,1,0,1,2,7,27,0,4,23,9,49,1,0,1,0,5,0,2,0,16,30,2,5,10,91,66,3,0,4,5,16,36,20,26,98,32,27,49,18,36,1,5,56,83,4,17,8,30,13,77,11,16,6,0,12,3,1,4,20,2,46,23,1,56,
14,0,93,1,11,56,2,33,0,45,75,21,6,54,11,13,12,18,7,57,1,6,16,8,2,0,3,0,106,35,39,15,22,21,4,4,0,12,43,11,54,33,37,14,18,0,19,20,14,0,2,4,10,63,33,70,5,23,58,0,25,5,6,41,30,83,38,40,8,76,2,13,20,0,3,8,4,8,1,80,42,2,14,6,22,8,13,68,87,27,28,2,9,1,90,4,18,47,0,1,4,10,26,22,0,0,0,0,0,2,0,26,81,23,0,23,99,98,9,4,68,8,8,61,20,94,25,53,73,0,28,7,0,14,13,10,0,65,11,12,0,19,5,0,0,22,6,2,62,2,2,55,23,2,22,30,66,38,11,2,0,49,46,1,17,0,63,37,13,24,0,64,24,7,81,4,24,14,37,67,98,20,61,22,0,0,0,43,3,3,0,71,1,20,23,11,29,57,12,1,0,51,84,0,4,2,86,84,19,7,5,65,25,63,0,3,2,12,4,16,20,41,11,32,20,17,4,7,11,72,19,0,0,9,2,1,20,0,75,7,1,70,0,0,0,14,0,1,49,27,31,62,14,8,122,14,0,28,0,0,35,23,48,9,8,44,32,6,0,8,21,12,22,47,57,104,17,62,13,27,27,2,34,28,39,3,31,52,4,14,23,18,10,0,0,6,2,0,90,0,64,42,18,51,66,
83,19,0,9,22,52,46,59,66,31,1,13,16,10,15,8,106,0,0,1,7,8,42,9,0,0,0,96,24,2,1,6,53,2,0,18,7,1,95,52,82,1,3,10,4,0,42,56,35,37,0,60,12,23,37,19,24,22,12,25,2,12,21,5,8,17,77,48,21,47,13,12,43,1,16,42,1,3,8,7,6,13,53,87,17,14,14,39,71,48,27,34,0,3,4,23,19,15,15,3,53,78,16,1,38,0,12,1,38,4,0,6,3,36,28,54,30,9,4,110,31,18,1,3,65,13,11,71,1,3,74,26,26,3,0,4,110,12,7,2,23,30,0,24,35,48,0,0,14,6,0,3,6,65,56,28,8,27,48,1,50,55,12,12,0,24,62,2,23,66,115,7,45,57,4,21,4,0,9,63,16,54,4,5,3,4,17,1,0,12,23,46,47,107,48,35,30,11,19,0,37,1,0,6,8,13,11,0,6,48,42,34,1,5,2,1,54,16,9,1,54,16,31,45,7,9,17,0,8,97,0,0,2,15,8,64,0,5,36,0,10,31,1,0,0,0,0,4,7,4,41,97,0,71,29,46,0,3,11,0,0,3,6,47,83,10,30,2,25,27,6,25,60,16,90,18,75,45,32,11,75,6,13,21,0,21,26,3,22,4,30,15,1,0,1,14,36,62,5,16,0,42,18,47,41,
33,31,9,14,25,101,43,24,1,73,47,121,43,0,16,74,13,5,22,35,4,26,12,0,15,3,15,5,15,3,87,26,87,12,1,2,68,16,43,27,41,14,15,6,7,0,77,40,63,1,28,59,10,46,54,13,15,18,25,24,0,2,34,14,21,0,4,14,12,1,16,103,2,11,2,57,9,9,38,11,4,3,12,1,12,1,99,37,4,6,55,22,26,87,32,40,24,43,4,7,32,9,15,8,4,113,11,1,32,0,0,0,55,21,4,45,0,14,29,75,6,12,0,17,3,19,29,24,7,33,5,18,20,22,0,61,3,10,2,6,28,4,0,0,5,2,0,17,3,0,81,58,56,63,12,21,5,100,12,3,62,6,6,2,3,48,16,42,35,4,0,6,9,61,57,12,3,28,40,11,23,5,22,3,8,0,3,9,35,8,2,44,40,15,32,112,64,31,12,24,1,0,0,0,2,1,11,13,68,41,9,25,7,25,4,51,2,0,2,105,42,47,18,7,16,34,37,22,72,0,0,0,101,32,18,40,15,5,10,16,21,11,5,2,0,0,3,24,30,40,24,36,58,25,3,21,2,1,8,43,53,39,23,27,59,49,2,111,5,37,31,75,43,39,9,84,95,82,3,20,3,68,19,0,1,47,13,8,77,3,104,3,3,0,71,105,9,49,5,45,65,56,36,30,51,
1,78,0,50,3,5,43,2,8,14,80,73,7,12,79,96,7,15,40,0,52,1,0,8,32,31,3,6,4,25,77,5,12,0,0,15,13,25,32,1,21,29,8,2,0,48,35,58,39,45,58,55,23,69,63,59,58,11,5,6,0,0,22,18,107,3,3,2,22,0,11,37,28,14,105,10,4,14,43,0,1,68,11,2,1,14,53,24,76,19,19,44,4,0,37,19,72,49,2,3,38,25,72,15,69,88,29,83,20,0,0,2,2,1,53,21,3,2,4,6,2,3,59,7,9,29,74,26,12,44,24,49,9,16,2,4,30,16,0,13,25,0,34,18,0,4,0,24,3,0,19,6,18,61,71,26,38,73,56,64,9,40,2,86,0,42,64,57,15,36,93,13,24,69,4,45,33,33,11,2,39,95,12,2,6,8,6,39,51,10,33,37,112,79,87,25,49,24,30,16,67,2,20,0,0,11,0,13,87,53,7,0,32,31,56,21,17,6,36,85,2,24,109,21,10,3,64,26,10,0,0,3,0,0,16,2,2,94,15,103,35,23,4,3,53,18,75,15,51,3,25,29,109,49,13,0,0,1,0,21,31,5,68,17,30,47,34,55,45,22,29,10,18,111,42,8,19,25,18,39,3,31,6,22,17,15,3,0,13,42,39,7,1,31,25,0,14,38,16,84,20,58,107,20,39,
29,0,0,13,2,15,17,29,51,18,35,13,1,2,22,24,103,1,4,65,32,36,1,17,4,9,5,15,40,11,9,27,4,21,2,0,4,5,3,73,18,6,28,48,7,23,6,42,14,29,95,10,2,33,29,46,57,17,13,0,0,32,3,13,2,0,0,41,0,1,12,3,18,64,0,10,77,37,23,0,51,6,0,1,0,7,7,22,27,8,3,5,31,24,28,11,24,24,8,76,4,8,7,88,14,3,1,70,1,4,10,8,8,14,63,6,0,20,3,57,6,24,0,0,37,78,29,10,35,41,6,39,4,62,40,0,0,22,7,13,8,3,14,9,0,0,40,11,1,6,0,0,80,27,9,46,44,20,9,44,55,11,36,7,90,18,16,2,7,17,8,4,9,67,0,0,29,8,31,70,78,76,3,29,16,3,9,24,22,18,85,34,72,13,67,5,31,10,84,16,39,20,24,19,1,23,0,82,12,20,6,114,14,3,0,33,2,13,103,17,0,4,5,5,67,24,0,14,3,0,11,3,0,6,17,2,28,51,1,35,8,15,31,60,38,80,1,3,2,74,45,15,34,42,0,4,32,6,82,45,16,29,92,91,70,6,19,21,45,5,9,38,6,33,5,23,39,12,18,31,16,26,21,8,8,4,0,2,7,5,7,10,1,5,2,9,71,3,13,46,113,79,16,67,50,
1,0,0,2,20,4,9,12,5,105,1,0,1,26,32,25,21,4,9,37,3,6,0,57,34,33,22,99,2,11,3,18,12,1,2,16,0,1,13,28,24,18,24,9,10,12,60,8,5,32,31,0,43,57,9,16,13,97,2,0,6,18,5,2,1,3,7,0,0,24,4,7,6,64,3,2,58,66,5,16,9,2,51,0,0,5,1,4,2,12,8,9,8,5,37,34,24,4,23,52,7,30,14,31,2,3,51,49,49,10,4,5,2,11,7,1,0,3,14,0,18,0,0,0,40,0,0,0,1,11,80,5,21,12,7,9,19,0,27,17,0,15,4,10,0,13,31,0,69,0,11,21,10,9,9,22,27,17,85,22,43,71,15,37,30,6,9,1,0,30,0,0,3,31,7,27,4,37,50,23,19,12,55,63,69,76,38,29,36,76,66,45,40,15,16,79,58,84,29,22,2,28,58,93,29,6,5,87,14,6,48,2,14,11,46,13,0,30,16,1,49,80,0,9,19,1,30,6,5,9,0,0,67,9,0,0,94,24,2,6,3,76,24,10,36,62,36,3,31,7,5,12,36,2,2,4,1,0,1,117,32,63,56,33,75,65,41,6,20,0,64,18,87,13,1,12,2,9,40,42,6,2,10,19,52,0,45,4,0,41,9,2,0,0,0,1,70,15,16,4,0,96,44,12,44,
1,0,14,0,16,45,56,41,97,0,14,1,88,59,3,50,13,15,12,7,0,0,7,27,4,75,21,14,9,22,60,70,10,20,1,10,0,3,0,47,3,78,0,0,47,12,56,7,37,0,2,0,83,0,36,38,27,7,11,0,89,2,1,96,44,4,26,18,1,13,0,69,61,7,11,18,56,0,0,25,11,91,0,1,3,1,0,71,12,91,4,1,1,72,5,17,96,8,29,33,0,1,47,61,4,8,104,7,0,67,116,16,39,47,20,1,0,19,36,3,22,2,0,7,1,2,1,14,4,8,23,6,5,2,1,3,113,2,4,6,14,33,33,57,1,3,0,6,0,5,6,42,2,1,6,16,22,28,30,13,51,110,48,47,36,27,21,10,19,1,0,1,71,0,13,33,23,62,91,17,55,27,76,6,21,18,14,36,71,32,9,81,49,0,31,6,11,17,7,63,64,7,33,12,34,1,45,93,19,2,31,24,1,19,33,18,69,13,22,14,63,0,1,0,5,2,9,16,4,5,11,27,29,19,0,82,12,9,47,24,104,95,45,19,79,44,27,27,25,2,9,2,14,0,49,0,0,29,46,3,7,8,18,2,25,9,37,33,6,64,1,8,14,0,0,23,14,1,2,13,113,24,7,4,2,106,0,13,29,3,7,0,2,0,29,22,12,0,111,13,47,16,67,4,79,
55,20,38,2,9,12,54,40,14,1,17,32,4,0,0,3,3,1,46,0,1,9,22,2,1,4,24,31,5,58,8,0,20,17,21,36,0,2,22,7,2,17,7,0,10,55,41,10,7,0,0,0,0,4,27,100,7,0,1,57,9,8,6,27,6,3,20,14,69,0,20,68,26,0,7,26,4,3,99,18,36,8,11,2,9,17,7,0,10,15,0,5,11,1,54,4,41,72,6,14,0,35,86,0,8,14,0,3,13,15,3,11,8,4,31,5,24,13,10,3,13,0,0,28,0,2,4,0,9,8,7,13,7,0,0,62,3,16,12,0,18,89,6,24,5,6,5,16,0,0,6,4,0,4,3,31,13,18,22,7,18,34,17,38,19,76,13,11,7,0,5,21,2,4,0,45,36,10,15,7,83,105,3,78,26,45,60,40,76,3,36,66,7,3,27,12,0,14,40,11,93,103,35,11,34,7,17,0,3,17,50,50,27,11,4,58,36,32,3,23,24,3,13,33,0,1,52,0,5,6,4,2,2,0,78,6,27,56,43,12,35,11,65,91,61,95,37,78,11,7,4,2,13,6,0,20,17,3,3,0,6,106,35,17,15,26,2,3,27,88,11,74,1,0,0,62,12,10,4,27,64,22,6,23,4,26,0,1,32,27,2,4,102,0,11,0,2,37,15,32,75,109,9,0,84,
48,3,27,30,79,11,25,7,5,2,1,17,0,5,62,86,0,0,0,5,1,0,5,5,9,20,13,2,13,0,2,12,47,1,20,0,3,2,16,0,42,0,0,0,118,19,12,13,9,0,0,1,0,2,14,26,14,75,4,13,91,19,42,14,3,2,8,13,84,8,102,80,8,3,27,0,0,15,14,1,6,16,4,4,2,1,22,33,11,4,5,1,19,2,1,61,24,28,9,0,8,30,12,7,17,8,2,6,45,5,21,64,7,22,43,10,18,45,8,33,16,2,0,0,0,3,0,3,72,6,8,8,1,0,0,39,3,22,2,82,78,25,47,8,20,5,0,31,0,0,0,17,40,1,9,11,33,10,25,104,37,2,14,24,51,69,11,2,69,4,52,57,2,0,74,20,2,31,41,31,16,5,27,5,72,56,34,39,8,3,13,42,1,2,33,14,60,79,15,47,81,8,58,0,2,1,3,44,1,3,92,0,72,11,8,26,4,15,17,11,16,10,18,3,7,53,63,3,0,0,22,24,4,28,24,47,25,3,48,57,34,77,68,67,49,54,92,19,32,79,0,5,0,0,0,0,1,52,10,0,2,52,2,44,7,10,46,6,2,6,10,57,7,0,0,13,17,2,27,97,7,76,50,27,0,1,0,6,16,3,1,12,30,2,5,1,25,42,14,27,59,8,5,89,49,
13,31,36,39,67,7,9,0,14,40,2,5,3,6,42,7,46,2,0,9,5,0,15,30,28,15,21,0,0,0,0,54,53,6,0,1,0,87,82,6,6,0,0,15,4,10,9,3,11,9,0,12,0,4,43,15,97,94,22,43,5,14,19,9,44,50,81,4,18,17,86,6,14,2,7,1,0,91,4,9,0,42,69,0,1,30,6,1,43,20,12,17,48,0,41,9,8,12,35,3,8,3,7,29,65,8,1,76,0,13,34,35,2,5,23,22,11,6,12,39,3,2,29,20,31,0,34,25,35,15,27,7,91,8,0,17,4,24,27,62,21,61,7,69,0,14,2,0,0,3,7,20,19,37,58,11,0,47,7,64,18,50,8,74,9,33,79,28,2,3,20,8,64,79,11,4,5,5,41,31,0,0,1,113,1,18,3,17,6,1,25,13,0,27,1,6,14,68,52,18,28,9,18,16,7,7,17,0,0,0,4,52,36,33,40,14,6,0,94,0,18,0,13,47,34,48,8,3,11,0,5,26,14,63,22,3,25,14,76,65,61,59,70,71,55,98,51,21,61,7,20,9,8,3,0,0,7,6,1,19,20,8,8,8,7,8,1,4,5,0,62,44,1,5,110,48,38,26,54,18,65,56,37,0,4,0,0,48,0,2,42,0,16,104,8,86,17,39,7,33,0,10,4,39,21,
23,5,10,21,19,16,57,1,8,8,2,4,53,103,11,3,36,17,0,78,2,7,9,1,49,47,11,1,27,2,0,12,5,4,23,0,0,4,1,93,24,5,27,5,7,0,4,28,13,56,40,6,28,22,37,18,32,28,3,44,39,6,2,4,124,2,0,0,0,40,15,40,4,16,2,10,74,45,0,0,49,25,3,0,0,0,41,25,38,12,1,1,2,27,11,35,6,7,21,11,10,6,67,21,32,10,51,6,11,9,5,29,8,10,93,19,2,14,3,2,14,82,8,3,0,0,3,69,14,5,5,92,0,16,33,7,87,36,30,93,39,34,55,10,5,0,7,1,15,21,68,4,26,84,58,0,19,48,59,6,8,0,93,26,7,9,22,53,105,15,40,33,23,35,3,7,12,12,11,0,5,0,11,7,0,0,4,50,0,17,29,0,1,29,11,11,1,0,25,107,10,5,7,6,3,2,38,5,0,3,25,19,47,37,11,7,3,48,3,4,47,48,25,19,2,15,17,16,0,22,12,1,50,4,3,5,35,5,78,22,34,50,87,71,88,98,103,74,10,39,64,53,32,1,1,0,0,14,0,14,13,10,35,9,6,0,1,29,26,10,91,7,1,0,10,14,47,31,34,39,79,41,7,1,45,33,20,3,25,3,22,41,20,48,4,12,6,77,60,0,2,20,34,13,43,
23,16,37,18,4,25,6,58,1,5,26,18,13,8,18,3,13,0,65,91,40,64,29,64,0,19,3,4,1,2,2,0,4,26,3,10,2,27,0,20,12,9,0,0,15,27,5,18,48,1,9,1,5,14,3,13,16,47,49,13,19,0,0,74,1,1,0,0,6,43,3,27,0,10,26,51,2,2,0,12,14,0,0,0,0,6,0,25,6,22,23,20,2,47,63,17,106,5,13,0,3,23,21,9,14,6,59,4,58,5,8,8,95,16,22,14,41,28,27,0,52,5,18,39,4,24,43,28,47,5,22,31,5,0,54,84,74,21,40,12,98,27,16,19,0,0,104,16,6,3,0,23,56,36,8,10,8,19,8,30,1,8,1,10,43,67,4,10,8,0,24,8,2,51,51,11,80,45,64,40,0,34,3,0,0,0,0,3,8,3,6,8,20,4,79,25,0,0,43,8,1,17,36,28,41,7,7,3,71,72,0,10,53,10,51,9,2,15,0,11,24,13,16,5,23,54,49,3,32,20,85,41,6,17,0,103,52,7,4,33,108,87,63,36,63,12,77,96,112,10,27,51,8,15,39,61,63,0,0,22,19,10,25,11,96,10,1,27,0,4,6,0,0,94,73,58,84,27,66,108,24,25,1,16,8,0,0,7,2,76,11,1,27,7,16,19,64,0,0,3,2,3,7,0,102,
24,111,12,20,82,23,20,54,0,1,101,15,14,33,1,116,44,0,0,63,4,0,21,49,34,6,39,4,6,0,17,7,46,54,0,14,5,14,5,6,2,0,1,1,55,18,7,21,44,61,0,48,56,0,16,50,16,29,41,54,9,1,3,1,0,2,0,1,112,8,4,50,10,10,29,0,109,39,25,6,0,1,2,47,42,0,0,1,46,24,43,1,0,54,15,3,67,13,1,45,59,21,5,21,1,29,49,16,9,0,0,57,29,22,36,86,29,66,17,31,38,56,19,57,3,28,11,28,79,13,26,2,0,12,1,17,20,4,17,86,85,44,21,0,0,7,5,22,100,1,17,29,19,4,0,45,121,9,24,0,0,7,59,5,10,9,0,0,1,29,10,37,12,0,24,8,9,1,7,59,14,6,32,0,10,20,1,0,4,35,31,11,56,25,4,9,19,17,52,2,0,12,6,5,29,61,17,90,59,11,35,49,70,18,3,13,8,0,1,31,13,12,0,48,5,62,1,25,44,7,14,97,24,19,29,42,0,57,12,86,100,15,62,65,104,21,44,25,4,0,87,78,50,2,6,9,3,0,71,0,1,35,2,5,6,4,87,20,19,53,4,0,0,15,29,30,88,30,58,47,39,2,57,0,0,16,41,27,94,10,26,0,50,2,73,51,21,4,0,1,8,0,62,6,60,
7,17,16,52,0,1,19,0,1,5,20,27,56,49,6,44,7,1,114,36,13,16,68,0,0,7,31,21,18,41,23,0,18,20,88,35,27,63,21,20,1,0,0,68,8,15,24,91,24,88,15,4,0,36,6,58,0,18,5,67,8,82,3,7,0,2,0,2,0,45,5,23,76,3,22,45,37,20,59,4,0,0,21,2,1,7,15,39,1,0,1,19,44,13,29,39,0,12,47,16,2,20,42,42,40,13,26,63,6,1,22,34,24,113,16,56,40,40,3,91,19,90,76,43,74,48,72,9,41,13,7,3,8,10,0,6,4,0,61,11,24,15,3,1,3,30,7,39,0,0,2,126,0,0,15,13,0,62,40,23,0,62,8,65,30,5,0,1,0,5,24,10,0,1,2,0,10,1,2,0,27,108,0,0,6,21,19,34,7,32,56,15,92,44,1,20,4,41,1,1,25,13,29,0,15,33,49,2,8,8,25,118,57,12,2,2,80,7,0,0,0,24,10,1,37,73,8,0,49,21,0,62,4,69,36,49,18,11,19,49,10,24,64,90,12,8,13,0,9,0,89,29,36,8,85,5,0,6,103,61,7,4,0,6,32,39,1,82,22,16,11,1,3,26,2,17,3,26,97,23,21,55,2,6,73,4,29,9,14,0,4,4,0,14,14,0,2,0,0,0,0,31,14,4,28,
51,17,6,7,37,43,4,0,0,1,42,11,47,1,65,0,13,11,7,3,1,16,22,3,9,1,43,0,14,0,13,15,9,10,54,43,37,85,39,12,0,0,14,3,31,10,3,28,14,21,6,2,5,5,68,9,15,3,28,46,8,18,19,0,0,0,4,16,57,80,68,6,14,24,74,75,62,16,74,8,0,1,0,0,0,2,43,41,12,0,11,0,50,74,34,21,4,27,5,3,18,43,39,11,0,112,28,56,0,5,11,4,16,42,27,79,7,13,34,68,49,37,44,67,113,14,56,32,13,30,27,1,44,1,8,34,7,14,16,41,33,63,47,9,1,45,3,6,0,0,99,2,1,11,10,0,1,34,32,9,34,16,9,105,18,1,31,0,5,0,0,20,16,15,5,0,68,40,49,0,35,25,0,0,2,18,20,5,3,43,17,46,25,8,92,7,7,0,7,1,10,3,0,49,63,14,84,14,16,53,75,32,17,62,11,38,12,7,27,0,6,8,1,0,45,20,1,33,91,30,42,0,15,6,5,41,85,74,43,100,0,16,25,66,23,9,0,0,0,4,7,0,48,2,67,8,0,17,12,6,14,0,7,16,65,51,5,22,5,2,7,11,11,19,29,92,88,70,53,33,65,58,5,0,15,12,32,71,10,34,36,11,13,20,7,19,3,0,0,4,17,90,24,11,66,
40,78,0,3,35,62,0,0,25,6,46,25,55,9,1,3,1,25,4,0,25,21,4,0,8,84,20,71,0,12,40,11,36,29,16,40,98,34,19,15,5,9,47,5,2,19,19,6,2,74,4,13,0,11,16,15,0,49,26,4,9,6,2,0,49,0,34,46,12,5,87,49,3,8,14,19,27,47,30,15,37,0,10,0,0,0,0,5,0,1,1,26,61,41,28,43,24,115,3,0,21,0,3,1,31,67,30,18,25,45,88,28,37,29,91,73,35,12,22,39,100,46,97,75,82,92,26,23,27,75,4,12,0,11,37,12,16,4,29,20,46,50,35,11,16,43,32,0,0,1,7,0,0,40,3,0,3,49,12,2,2,50,74,14,2,0,37,19,0,7,12,11,3,15,0,3,15,0,0,20,11,0,0,53,24,14,3,14,12,39,63,11,3,12,14,45,4,38,24,2,4,2,0,30,33,46,27,4,30,107,47,27,22,28,20,37,2,33,20,12,20,2,3,12,29,10,33,0,3,43,6,8,0,42,69,37,58,70,41,7,24,37,64,33,4,10,10,0,7,0,0,11,18,48,4,0,26,31,11,48,6,15,13,25,37,32,49,21,9,3,13,32,0,36,107,57,77,39,9,52,34,10,6,35,52,9,11,111,12,9,10,3,0,62,24,0,37,0,2,2,1,68,12,27,52,
9,3,12,1,61,3,0,0,16,1,10,5,0,2,24,2,4,0,0,10,10,8,0,0,14,12,24,33,7,20,52,43,4,23,32,30,25,9,107,43,0,16,40,1,1,2,63,11,12,10,11,35,49,0,1,0,5,16,10,30,54,4,0,0,27,70,53,1,50,15,44,24,15,66,9,50,18,4,20,0,41,92,4,2,0,0,33,9,15,0,66,40,64,57,28,3,47,2,0,0,30,31,5,4,15,5,1,25,7,80,55,12,52,29,84,26,54,32,40,28,33,77,46,62,36,38,61,43,73,39,15,48,23,18,77,5,0,38,35,42,33,64,71,49,64,37,9,9,28,0,0,0,43,2,2,0,45,2,22,23,39,33,6,1,2,81,3,4,1,9,5,6,58,1,5,32,4,3,53,13,46,0,19,35,2,2,0,87,65,26,37,33,27,0,33,2,39,13,1,11,39,21,2,26,7,56,36,51,81,50,30,25,107,11,60,57,17,13,23,8,18,19,112,93,13,4,0,29,0,50,28,0,91,68,1,66,14,44,17,16,16,3,6,10,2,14,1,5,0,10,0,7,0,1,8,4,36,21,33,3,0,64,22,37,36,30,20,8,26,71,7,17,34,52,70,45,83,62,2,8,67,30,3,37,2,37,74,47,49,47,0,5,9,6,4,3,0,68,6,6,3,3,40,49,50,
