43,8,50,33,70,43,58,49,17,13,24,26,3,0,1,3,5,72,53,0,63,32,16,15,18,1,9,21,68,11,59,16,37,86,7,23,32,3,4,37,69,62,72,97,59,90,58,63,69,13,33,30,2,40,6,22,26,66,3,4,7,3,4,5,42,35,16,56,41,23,56,65,38,49,9,12,12,34,15,25,5,5,21,50,49,44,23,21,50,103,29,16,31,16,3,118,7,15,10,24,3,8,3,10,75,40,112,58,53,63,47,29,98,42,40,17,13,79,11,13,39,92,78,17,83,11,16,3,74,83,11,35,47,11,11,40,73,29,16,58,44,7,2,11,34,5,7,0,62,24,15,8,48,31,27,68,16,38,9,21,42,17,61,17,39,72,13,5,0,2,13,47,17,78,84,64,35,19,85,27,89,63,67,32,64,26,31,32,36,17,27,9,28,42,40,23,28,4,20,77,17,54,22,50,10,36,8,4,4,3,4,38,57,53,53,83,83,56,3,38,55,18,28,23,1,44,67,38,47,20,4,5,75,2,3,8,59,57,4,15,38,26,22,62,13,10,10,7,39,1,0,0,82,19,60,31,76,74,29,31,15,1,40,39,70,71,71,61,30,34,102,35,46,10,54,56,50,46,23,52,29,38,95,84,9,29,74,29,38,77,3,21,25,0,28,32,12,30,50,49,34,14,76,38,37,
62,84,20,85,32,21,73,7,27,6,29,28,1,0,27,14,103,4,26,57,29,40,2,52,23,59,71,2,12,25,5,57,64,6,15,3,34,2,38,62,51,46,70,64,36,22,49,57,18,6,62,68,13,17,2,9,14,35,0,2,2,2,11,2,54,87,81,59,78,108,54,59,22,27,1,21,36,51,5,21,4,41,17,49,48,53,82,81,83,61,52,39,14,61,51,32,47,5,18,31,13,27,0,2,9,29,32,66,6,51,57,45,63,25,59,29,36,65,8,96,60,64,20,74,38,23,15,33,72,8,1,5,28,72,5,18,36,15,14,20,39,86,0,40,4,2,14,7,20,52,4,16,30,70,19,28,83,4,25,3,55,9,3,11,9,15,29,70,38,34,14,14,30,66,98,41,69,63,59,42,15,71,35,73,12,9,20,50,101,42,5,53,79,95,48,61,8,75,75,48,31,80,96,20,40,47,17,0,0,26,1,77,54,70,65,17,49,7,20,22,2,21,34,55,23,1,59,44,38,2,24,64,7,1,14,51,15,25,19,30,32,30,24,7,11,8,24,72,75,0,0,0,19,8,71,71,89,55,75,46,8,10,1,3,42,82,39,31,31,17,46,22,48,20,114,12,76,7,94,55,69,79,31,22,7,25,92,38,38,26,17,54,1,6,38,23,7,45,13,66,96,100,83,61,37,
52,24,17,70,99,107,24,59,72,6,0,17,29,51,22,30,4,39,72,64,27,43,4,0,64,28,3,12,13,15,7,21,6,22,4,112,3,11,14,32,36,29,60,39,9,32,69,22,53,5,26,67,22,31,7,34,26,1,11,0,13,0,55,83,41,29,61,75,67,31,42,28,19,0,36,55,27,26,5,24,89,71,7,17,41,40,59,42,95,42,49,65,41,49,116,22,17,54,30,6,10,16,24,58,25,29,32,40,70,82,28,17,33,55,14,75,10,11,109,56,60,30,50,33,64,41,14,18,10,1,23,24,107,21,4,51,4,45,37,17,31,17,34,0,15,14,5,6,72,25,78,64,93,74,50,32,31,2,6,53,14,25,0,1,55,24,6,19,0,60,30,5,72,46,63,50,17,28,6,54,64,6,30,74,24,21,9,80,3,14,32,46,45,17,107,26,36,93,45,16,84,77,63,70,86,72,23,1,5,2,58,11,3,22,67,39,6,28,1,40,36,7,33,17,3,37,53,23,69,21,55,0,1,3,64,1,19,17,40,46,101,64,7,70,0,0,4,3,0,0,0,16,2,22,58,73,48,45,59,8,1,2,43,73,1,31,7,8,10,105,30,31,39,83,67,38,115,28,9,10,55,4,62,29,28,60,66,25,85,25,13,8,33,0,62,20,64,8,76,91,43,49,106,13,66,
44,18,26,32,13,67,10,101,14,75,79,2,56,76,0,45,30,44,81,28,30,19,56,101,3,33,9,25,13,52,10,47,15,20,35,8,18,106,67,26,21,83,84,20,7,74,1,40,15,102,14,30,42,20,12,7,1,2,73,25,0,64,82,7,34,53,88,77,54,73,28,14,66,5,14,5,49,6,12,17,31,10,88,39,52,28,56,58,60,70,23,67,21,44,47,51,29,29,7,5,42,25,4,17,73,16,2,43,25,4,105,36,61,32,38,17,18,88,28,43,11,70,106,18,66,14,8,49,53,28,9,84,20,14,42,48,35,20,50,42,9,28,9,16,10,29,16,24,27,19,22,49,85,41,35,14,3,4,26,26,7,20,18,25,24,2,6,9,2,6,47,114,13,24,11,43,68,44,22,48,41,33,57,12,8,9,49,32,21,0,15,107,68,58,22,50,11,4,48,32,68,48,88,20,76,83,5,12,22,43,41,1,15,109,41,61,15,0,76,28,26,61,18,6,3,8,118,17,23,4,45,16,3,20,0,15,80,7,35,21,61,46,46,0,2,79,7,49,25,0,18,70,1,83,99,49,82,33,42,35,0,52,46,9,63,51,23,5,46,29,39,66,80,85,32,28,15,46,77,1,35,54,36,18,21,25,20,73,21,12,21,6,1,67,54,2,22,93,33,20,2,53,55,24,51,
15,70,40,81,20,3,7,43,41,76,44,32,34,18,62,73,5,21,10,48,8,7,43,62,103,57,46,42,30,9,14,14,16,56,13,20,48,5,5,17,20,52,52,6,68,32,48,7,116,5,90,5,44,14,48,2,0,0,0,19,3,34,16,46,9,50,63,12,9,3,84,76,5,8,62,43,12,33,11,15,55,23,17,71,30,85,84,69,77,80,72,55,31,61,29,66,31,85,54,100,83,39,89,52,27,27,36,71,22,13,10,16,100,62,11,8,73,67,24,66,8,52,82,37,24,46,77,50,29,0,59,35,16,7,77,11,95,30,64,29,35,22,5,51,5,23,67,39,63,13,60,16,53,19,43,24,43,16,2,7,63,39,66,44,13,19,6,1,24,49,26,50,29,39,5,57,37,22,36,33,73,52,37,13,2,32,48,22,0,5,27,17,35,14,15,66,39,110,77,57,87,1,10,41,21,43,6,6,60,0,0,0,32,86,36,23,17,31,49,9,16,86,37,10,62,101,9,15,8,76,33,34,47,1,27,9,108,16,0,31,31,48,54,60,7,94,7,5,7,0,14,3,5,46,41,100,25,64,74,66,23,18,6,33,11,80,11,106,39,11,82,93,48,38,7,7,4,0,1,101,33,91,13,43,73,79,28,104,47,1,12,44,55,14,3,26,45,30,53,9,31,83,47,35,59,
38,97,5,13,9,56,27,47,79,40,20,83,41,33,29,13,55,76,9,1,6,77,12,43,53,37,56,98,18,51,88,51,41,18,76,30,28,10,14,1,32,60,10,11,18,10,51,120,67,32,66,14,6,23,8,8,5,3,3,1,8,8,7,36,28,102,34,8,4,5,16,2,17,43,46,35,19,22,17,48,17,24,42,85,15,30,22,96,70,65,74,59,70,58,2,3,3,4,9,79,17,17,14,8,14,4,39,34,0,5,10,11,21,75,16,39,59,75,29,83,10,35,41,62,60,32,49,19,8,5,45,9,5,74,44,51,47,17,50,8,15,28,69,30,3,24,36,46,44,59,59,84,25,31,30,30,4,90,26,61,39,51,49,34,73,24,7,60,22,39,47,41,68,72,20,109,10,6,58,80,40,35,29,35,61,99,1,32,0,13,63,26,58,36,29,35,7,68,82,61,10,10,76,31,46,27,0,6,6,23,3,66,80,18,25,32,15,79,36,66,65,26,13,8,20,69,1,22,15,9,40,67,3,9,12,1,12,0,0,30,3,22,66,15,65,9,45,84,28,55,39,7,44,47,19,27,31,111,21,12,101,30,14,21,120,4,10,28,63,27,55,34,11,20,49,6,34,0,11,12,3,34,67,77,46,59,64,59,4,20,24,47,8,27,47,50,46,21,26,14,50,63,86,11,24,
82,10,4,3,48,29,30,13,95,88,44,89,23,66,23,86,53,52,38,11,38,23,36,22,27,43,110,28,87,31,55,65,66,85,45,35,17,18,2,55,35,13,64,31,40,79,65,34,63,79,24,3,112,14,28,0,2,0,9,25,8,2,5,42,16,10,60,45,57,57,1,10,18,13,21,7,70,58,21,110,6,29,65,29,97,28,97,87,28,78,45,93,84,43,9,35,4,1,4,21,5,17,11,26,54,53,56,26,0,9,14,66,8,28,40,82,42,35,44,7,76,108,70,48,99,92,24,68,34,20,8,18,17,38,67,26,46,57,16,8,43,37,3,15,48,29,29,12,56,7,4,57,49,6,0,8,24,20,38,85,27,33,17,48,43,25,30,62,71,30,20,57,16,45,54,47,10,8,23,33,21,2,18,32,21,36,38,11,1,58,16,56,28,31,28,17,10,31,33,37,55,52,49,4,25,37,12,19,6,9,18,23,10,31,29,28,19,36,84,22,40,14,25,24,3,3,6,78,107,27,8,34,14,9,29,7,35,9,2,6,5,64,6,12,6,110,19,27,15,4,2,18,14,2,28,8,42,62,26,72,14,0,0,102,32,10,65,22,46,83,60,11,0,21,10,65,2,8,7,6,52,34,53,101,30,22,93,46,8,12,49,27,45,38,9,50,18,47,10,8,56,15,64,38,51,
5,0,29,68,1,4,9,41,24,47,52,45,38,7,30,14,14,17,4,5,74,16,32,51,36,92,32,47,35,99,41,95,27,57,51,5,7,3,1,0,54,48,66,27,73,95,47,46,12,18,16,28,32,19,2,6,0,9,5,1,16,7,2,12,74,10,18,4,46,3,1,78,69,31,19,10,82,68,81,2,53,41,30,6,17,13,41,60,70,37,48,40,7,61,5,19,48,4,25,5,0,62,3,16,15,89,9,5,7,3,45,36,4,37,33,35,38,111,0,65,18,16,91,105,36,91,13,11,89,46,20,0,7,50,49,84,33,69,39,66,40,18,1,10,35,18,6,17,12,42,58,15,28,50,10,31,92,7,48,65,73,96,79,80,87,62,13,45,62,60,35,70,55,10,48,25,1,8,93,3,22,11,78,34,42,16,17,12,36,5,13,15,17,62,44,23,3,10,85,57,12,18,11,53,61,42,4,58,35,31,27,2,27,87,71,19,30,2,43,61,34,51,4,83,3,1,1,36,3,35,23,22,3,5,20,6,0,11,2,0,13,7,12,2,81,22,7,13,34,3,2,12,0,8,37,9,20,21,5,117,13,10,49,13,5,19,105,24,108,86,64,28,13,94,19,46,13,3,83,7,37,88,101,57,20,27,103,35,36,26,74,22,12,24,97,13,17,4,44,13,25,25,32,34,44,
1,0,29,0,5,0,68,77,73,20,12,6,8,28,9,5,7,4,10,7,66,29,64,27,102,19,38,45,110,105,67,65,88,44,74,48,50,40,9,17,11,38,49,31,66,42,14,18,60,17,18,14,40,28,23,6,5,10,54,5,42,43,26,15,19,53,13,21,31,16,6,78,9,6,4,91,90,41,79,18,54,17,33,6,40,25,12,35,52,27,81,41,50,6,8,11,7,58,47,12,5,31,23,7,26,20,12,1,7,25,15,0,8,11,50,21,62,12,29,15,80,78,67,28,43,37,96,87,22,8,22,50,70,14,66,20,74,39,101,32,0,27,9,18,43,5,11,17,15,54,32,57,41,4,24,28,18,15,16,60,70,16,5,56,46,49,94,84,90,23,58,39,35,43,7,13,13,28,12,58,59,9,51,9,9,24,64,29,23,19,30,25,37,59,12,14,22,82,43,13,42,74,36,29,56,22,44,26,69,65,68,30,63,18,36,65,35,42,9,34,18,45,65,61,0,1,69,1,9,10,68,0,28,12,14,36,3,6,48,12,106,0,13,37,22,0,2,43,36,3,36,0,0,101,32,21,25,5,50,22,41,9,12,21,1,53,16,61,7,39,90,11,35,60,54,4,51,73,29,79,30,12,42,16,31,104,34,63,61,35,32,5,44,104,44,15,8,70,5,11,37,54,54,25,48,
0,17,16,4,0,78,48,2,19,22,74,46,8,12,71,1,8,0,25,3,14,39,10,77,36,74,73,87,68,79,67,107,94,111,65,15,25,68,52,21,13,66,74,46,55,44,21,13,14,8,58,37,17,48,75,9,82,13,22,22,23,73,64,31,12,70,35,22,0,8,21,11,16,4,17,52,40,84,45,7,51,20,17,1,41,24,2,29,12,10,31,10,56,13,14,68,5,13,10,22,40,11,49,21,18,69,25,26,26,6,42,8,48,82,36,40,22,9,29,50,54,19,100,66,83,35,46,15,46,17,79,86,4,7,12,84,32,21,18,51,47,26,38,81,9,4,92,17,17,24,7,30,16,95,39,17,18,6,26,48,13,48,104,55,53,96,42,31,100,2,90,13,19,11,81,0,24,82,1,24,42,17,12,15,6,35,13,101,35,5,8,47,31,84,16,5,24,34,13,48,61,48,81,53,12,40,2,44,50,67,16,52,36,53,12,8,14,69,34,10,50,23,48,19,48,6,18,12,38,91,19,58,3,2,10,2,32,2,47,89,49,31,101,16,3,0,42,10,2,4,62,21,6,5,0,0,19,26,20,78,31,42,79,69,80,70,20,41,38,59,16,76,9,32,101,100,16,71,78,34,76,94,56,16,83,41,13,18,89,80,11,25,70,23,4,6,29,25,51,5,97,17,68,18,36,
12,1,0,95,50,5,12,46,52,32,78,7,5,21,47,75,0,2,11,6,28,20,57,70,96,94,44,89,25,30,52,61,105,31,54,33,74,52,58,0,53,91,55,82,27,34,2,77,25,2,19,16,92,53,87,95,78,58,72,69,101,12,84,56,73,48,34,27,5,34,72,7,16,5,80,94,25,24,41,72,27,28,13,10,27,1,12,5,38,32,50,26,46,7,24,36,67,21,6,11,23,66,14,2,49,29,4,57,7,21,0,1,60,18,20,88,5,19,92,19,75,51,58,73,48,57,10,10,29,102,42,54,6,5,114,37,13,36,43,51,102,24,49,0,3,80,70,17,27,11,50,10,75,35,10,27,6,21,33,2,6,99,41,97,65,54,61,95,6,30,68,3,13,20,24,0,2,24,91,18,49,12,61,40,44,74,71,35,36,15,21,87,38,42,34,24,63,44,94,11,48,22,28,3,23,27,46,40,51,94,49,51,23,67,40,27,88,72,77,34,87,24,38,3,56,36,27,31,43,37,21,17,14,38,6,1,56,34,14,51,67,12,46,49,9,71,8,0,4,44,4,29,78,11,39,49,39,24,4,50,7,41,31,55,14,55,58,89,44,92,11,1,28,82,62,18,105,52,4,50,88,50,65,83,90,33,5,48,85,48,78,28,27,10,7,97,17,44,14,45,47,28,78,23,65,
41,25,34,41,50,35,43,102,46,58,24,9,19,37,4,84,12,60,64,31,9,63,58,85,70,86,114,98,66,108,58,72,60,45,22,91,94,35,35,0,105,53,83,12,69,11,29,22,28,11,15,91,35,76,9,38,19,44,37,76,23,90,4,91,43,17,42,20,3,6,18,20,13,18,93,0,3,21,24,19,20,4,3,64,9,33,6,27,46,35,16,36,5,72,18,60,34,54,60,82,75,24,45,69,81,29,70,51,51,46,17,89,106,7,94,46,24,55,45,22,84,97,105,67,66,21,18,48,111,19,36,25,2,43,4,25,44,11,64,46,39,29,16,16,44,88,23,36,17,24,52,32,0,29,3,21,6,7,34,7,8,25,45,54,57,78,47,99,31,12,30,13,6,102,8,1,0,81,72,58,41,8,37,103,30,34,36,63,56,49,24,29,93,25,43,101,80,10,51,33,42,54,10,12,67,5,7,35,101,80,8,35,26,39,14,89,15,17,44,8,39,15,4,21,55,32,31,45,6,106,12,64,21,3,7,83,63,102,57,53,7,38,32,7,33,54,5,12,56,15,0,14,41,39,94,6,40,12,22,15,87,97,7,48,53,73,40,94,66,4,1,32,87,49,72,37,35,63,62,96,80,22,42,40,24,24,24,96,22,45,29,46,8,4,44,28,25,68,67,45,50,45,34,20,51,
44,114,27,11,55,111,16,32,37,64,53,35,43,33,33,7,2,102,7,7,37,23,42,20,63,31,57,37,105,35,31,71,15,12,14,46,5,0,0,5,16,59,37,41,31,57,9,17,91,33,20,39,46,17,5,7,4,14,29,22,32,64,118,40,54,49,22,3,14,80,54,69,56,14,25,5,4,71,8,14,48,18,17,7,10,66,13,60,29,26,14,30,33,2,86,82,52,41,43,111,37,2,20,77,3,22,57,71,22,9,19,11,62,20,16,23,43,42,50,64,74,72,64,75,42,57,3,107,47,14,8,11,21,15,26,48,29,17,23,53,33,73,22,19,95,7,5,78,22,98,88,31,28,1,6,40,4,14,11,0,37,23,34,38,62,103,109,8,10,9,30,23,2,1,0,26,98,0,7,57,14,23,100,38,72,53,99,85,98,10,15,34,76,81,78,19,42,99,69,59,30,1,1,26,9,83,27,28,36,28,44,48,42,1,10,38,3,23,23,77,31,3,28,19,39,90,63,18,70,36,38,44,39,6,47,44,50,58,48,7,26,63,57,16,37,4,58,101,17,0,9,23,6,17,54,9,6,2,46,24,26,31,62,5,30,75,86,23,21,16,7,11,19,5,64,57,13,33,44,81,24,68,33,32,14,12,46,46,20,4,42,15,94,86,72,2,19,105,55,39,26,60,47,33,47,
65,23,75,68,42,89,35,24,64,58,13,88,18,67,101,70,35,82,3,0,9,71,55,27,92,47,52,74,111,84,39,22,5,26,12,59,3,1,4,15,16,79,33,114,89,52,12,37,54,14,3,32,40,42,3,59,17,56,22,39,52,60,80,61,103,74,18,0,17,12,1,3,6,32,13,2,20,80,0,31,4,73,10,8,34,24,54,77,63,34,99,24,33,17,69,11,41,37,41,54,50,27,114,12,5,10,26,6,14,30,52,49,35,42,68,66,80,31,52,64,70,15,27,79,91,35,53,5,18,75,59,15,20,1,7,100,13,1,26,24,74,46,15,93,11,77,74,75,71,57,44,31,12,34,36,69,10,1,0,12,53,14,85,71,31,65,20,45,4,22,11,15,104,0,7,10,1,6,21,34,27,95,82,63,72,76,40,18,43,28,52,41,22,53,90,37,19,44,38,74,12,11,3,39,63,85,39,93,54,9,19,85,34,4,38,16,53,19,65,36,12,3,5,60,23,45,57,18,30,53,88,8,52,62,24,96,19,59,79,87,29,19,54,37,53,31,43,18,18,2,19,28,18,104,26,64,1,4,20,18,4,4,15,31,32,9,31,27,8,17,6,19,33,57,78,33,3,5,10,50,60,43,28,14,32,48,6,45,11,61,34,48,58,48,46,69,34,28,12,51,37,29,74,38,57,
50,49,55,109,15,14,2,31,46,67,56,26,101,79,22,45,88,1,1,2,56,13,25,39,35,103,44,66,73,76,63,17,5,57,8,8,64,6,77,52,7,18,31,18,22,19,4,116,69,45,67,65,28,3,39,66,10,6,69,18,44,38,30,64,24,9,59,15,21,2,14,5,24,16,14,9,31,7,4,1,29,16,4,9,73,76,23,31,33,103,8,67,33,27,48,13,52,40,54,79,19,69,78,28,11,59,26,2,2,51,34,16,22,40,9,95,36,15,36,42,21,50,28,85,33,10,38,48,70,77,21,3,6,69,32,9,0,20,21,13,36,21,65,29,77,106,40,29,63,92,68,27,4,4,3,4,43,24,7,33,51,62,9,19,47,60,20,29,45,39,28,19,36,19,53,20,8,3,55,9,75,9,44,65,51,43,49,72,66,58,19,70,42,64,17,5,19,95,46,9,8,12,86,2,11,20,35,89,15,33,81,64,8,10,5,31,34,39,53,6,0,0,41,60,40,18,46,67,53,41,79,78,5,82,48,20,24,95,47,72,27,79,3,21,12,15,52,36,5,17,28,10,9,33,12,7,18,28,7,18,14,13,32,21,36,4,10,17,5,3,50,4,33,28,18,6,0,69,25,15,34,12,28,2,75,31,23,40,56,37,62,78,72,57,45,38,60,19,16,3,43,11,49,19,55,
42,18,59,14,5,14,1,46,5,87,24,41,25,70,22,12,27,16,1,34,6,3,23,69,12,73,67,45,50,10,81,17,3,18,0,44,12,87,2,21,87,75,102,64,11,6,18,4,24,60,6,58,14,67,25,10,87,113,30,40,20,45,18,20,16,4,11,6,14,16,43,26,37,2,7,3,44,7,107,53,20,34,4,18,35,5,91,82,54,22,17,23,61,25,44,55,49,115,94,39,20,13,31,55,60,71,6,6,15,38,51,55,0,18,29,17,23,96,43,59,27,22,44,35,29,43,22,15,68,13,22,14,11,4,17,10,0,46,34,48,48,55,70,33,101,68,8,32,29,44,82,39,13,8,57,22,19,8,0,11,82,22,79,14,16,13,5,24,50,3,51,39,8,39,48,13,23,36,18,37,43,71,57,61,24,59,83,65,50,74,24,61,71,36,66,8,12,15,16,4,0,64,28,15,69,41,22,6,3,94,64,25,87,88,44,103,21,87,17,0,0,0,52,4,17,19,77,52,79,24,27,53,56,40,2,5,23,49,50,29,48,35,49,57,72,7,42,23,4,104,15,18,6,29,2,6,24,36,4,11,7,87,2,37,26,4,67,3,35,0,0,84,5,7,5,2,8,39,2,5,52,48,104,61,58,38,72,20,55,47,50,25,65,57,12,30,55,40,25,72,16,49,96,43,67,
47,20,16,37,3,3,57,0,66,19,63,82,73,20,62,76,45,10,7,14,1,15,75,21,78,38,69,61,12,56,71,10,56,62,53,71,46,55,98,45,67,54,54,16,1,48,89,10,21,23,25,46,31,20,8,107,50,83,68,93,57,18,25,10,2,6,28,2,2,62,80,50,10,15,16,27,16,45,32,12,78,7,3,78,11,13,57,72,33,79,66,75,38,36,56,82,66,56,42,12,37,113,65,32,34,22,2,51,89,25,36,90,7,59,27,5,3,21,32,26,30,81,16,24,55,101,43,14,6,0,3,33,43,41,6,0,9,7,4,40,17,4,37,53,74,10,23,70,5,6,76,3,1,13,102,104,25,0,4,0,16,19,0,5,28,1,1,71,53,84,55,9,1,30,3,12,14,56,21,79,20,20,5,42,53,50,12,29,49,92,90,81,25,79,0,0,20,22,23,26,9,27,42,37,81,14,55,55,16,25,30,110,37,77,28,17,25,47,2,0,0,4,0,15,13,30,64,46,56,40,25,19,59,52,9,14,77,45,77,80,42,82,11,64,11,3,58,23,105,32,53,15,18,3,1,7,12,11,28,9,74,23,63,0,2,47,5,3,8,85,22,3,13,31,3,1,35,8,23,29,19,60,19,14,4,83,61,21,54,80,26,33,13,2,21,2,7,54,21,30,18,57,43,24,41,
66,61,27,10,17,92,2,16,14,10,76,31,69,71,40,57,62,26,43,33,12,40,25,33,25,47,67,63,34,29,61,52,35,26,40,7,11,67,21,19,13,18,1,7,8,105,3,60,20,9,8,10,28,19,54,39,71,55,60,91,28,8,8,16,2,48,25,4,57,53,26,84,17,18,54,58,6,64,31,64,44,2,91,28,29,31,42,71,68,46,30,64,75,87,65,39,52,78,67,43,22,91,23,89,47,91,34,3,58,107,41,43,55,38,9,22,75,36,43,85,69,46,45,75,50,25,41,27,75,40,0,1,7,3,0,25,78,12,25,97,8,11,87,57,32,31,23,59,25,42,6,19,0,67,1,1,9,8,0,46,11,7,24,5,17,0,1,55,48,50,67,18,39,49,30,14,13,71,90,79,14,59,3,68,19,27,62,27,93,58,107,28,38,15,3,25,53,23,42,5,40,14,1,75,22,60,29,5,79,8,20,41,12,27,14,95,8,66,4,11,1,17,12,93,26,69,4,96,50,52,103,13,32,21,8,73,31,62,83,70,67,24,26,36,8,72,21,27,35,9,40,48,8,0,5,25,25,0,34,39,17,99,35,2,0,95,42,9,8,2,2,33,24,0,84,2,1,4,5,0,12,0,3,33,32,58,91,35,15,26,38,41,31,42,3,7,13,26,25,31,12,82,69,69,40,
42,10,37,25,28,41,10,11,36,16,29,73,35,84,33,53,6,61,112,53,34,120,65,88,34,45,82,26,73,18,38,79,64,12,88,50,52,46,18,15,84,19,2,15,115,0,12,8,33,8,19,53,24,37,46,57,34,16,4,51,13,6,49,5,31,0,4,33,67,44,74,11,92,34,33,30,49,36,27,4,58,17,5,17,61,107,9,12,17,89,10,62,26,57,51,79,39,52,11,11,36,13,40,81,35,22,8,27,118,12,45,16,22,10,26,25,56,28,71,44,70,58,43,78,40,23,15,94,5,20,0,1,12,7,4,17,67,79,37,3,4,4,95,19,68,13,36,18,13,68,0,30,43,14,10,1,29,1,5,30,0,2,0,37,17,0,32,9,37,35,42,74,41,51,27,78,102,16,79,27,11,37,34,2,19,77,94,65,68,41,20,69,54,0,1,15,76,5,29,18,31,10,68,31,28,17,5,92,52,17,38,43,5,9,0,7,115,23,71,0,15,15,14,37,34,26,59,15,35,42,24,31,69,21,36,36,29,49,49,104,31,32,115,61,81,59,23,112,66,34,11,66,16,32,62,30,19,59,86,91,40,66,9,1,25,2,51,10,3,3,42,8,54,27,1,3,10,5,1,3,19,25,104,28,37,87,51,91,58,85,63,111,5,89,8,11,1,11,40,1,34,42,64,27,27,
33,47,12,75,14,60,20,57,13,16,25,40,97,75,94,21,92,88,40,62,99,59,73,32,28,83,29,31,61,71,50,60,36,31,1,17,33,7,30,54,110,2,2,58,8,0,0,66,35,6,97,20,16,8,59,8,51,47,12,5,4,23,41,0,20,20,14,38,84,9,52,22,20,56,78,67,20,20,67,72,20,63,67,25,65,13,9,10,66,29,1,46,58,88,41,43,53,42,16,21,48,16,117,47,83,90,4,31,6,23,29,46,37,22,84,1,50,56,28,39,28,26,36,51,47,60,23,12,25,7,6,9,40,9,41,45,34,39,60,9,4,53,74,36,49,96,70,46,78,59,18,20,77,11,1,12,31,0,12,15,18,1,19,70,5,9,24,7,44,54,24,45,23,26,77,57,66,16,32,60,35,0,3,96,25,35,12,64,15,35,56,37,21,0,7,71,2,20,16,78,66,53,30,40,45,0,18,91,40,29,66,62,12,25,5,4,1,26,25,33,46,14,78,20,32,49,7,54,38,30,3,18,74,41,59,68,62,80,23,36,11,13,23,39,40,33,58,71,29,8,17,9,73,13,25,30,88,17,74,17,52,0,0,20,31,12,38,44,22,3,0,22,1,86,29,3,50,6,0,0,5,0,12,32,10,10,43,14,65,84,96,13,69,4,13,38,21,16,2,1,68,30,90,18,45,
12,17,26,26,67,20,17,85,15,76,10,62,74,95,17,52,82,74,49,106,69,52,64,29,42,107,21,21,24,89,31,100,53,25,6,0,2,10,13,62,4,23,51,8,4,1,65,65,3,44,1,12,9,49,65,13,23,23,57,1,0,35,4,34,8,7,0,37,26,0,6,109,11,38,58,20,26,72,55,25,8,16,70,7,62,27,17,6,6,5,36,35,69,37,22,83,52,80,22,80,41,78,91,56,39,11,105,17,15,14,10,25,61,104,50,92,41,4,2,65,27,20,91,100,20,77,0,14,9,69,10,5,6,25,21,2,73,40,36,0,0,36,1,58,79,35,68,23,36,38,16,21,10,14,7,30,0,5,50,1,15,28,26,3,44,6,19,27,16,89,40,54,32,39,51,42,62,81,31,23,29,70,45,39,12,57,30,84,76,97,30,30,3,4,47,1,4,7,37,55,28,43,63,17,19,2,0,23,7,1,50,13,99,13,45,78,26,21,10,26,19,53,40,2,87,41,90,25,46,18,7,50,37,8,35,70,47,32,77,32,11,9,59,25,24,3,14,66,4,84,63,55,7,72,23,36,10,89,11,25,49,19,64,3,2,35,39,2,62,1,83,0,1,33,11,2,48,3,0,18,2,48,33,47,93,95,61,77,63,49,85,83,9,71,1,14,43,8,19,52,25,41,48,74,67,
80,92,70,38,15,14,45,64,97,9,89,24,69,15,12,30,67,41,80,69,97,35,61,102,79,11,15,10,14,27,41,23,6,21,4,8,20,58,69,23,25,2,54,4,1,27,83,4,3,69,55,21,78,61,10,24,54,60,17,3,0,66,18,9,0,0,1,64,0,30,71,7,35,76,27,17,1,13,8,49,6,22,50,63,3,7,44,58,45,3,59,30,45,3,33,19,61,36,59,70,88,70,65,46,44,19,87,35,41,94,11,42,8,63,35,66,24,8,27,16,57,8,16,12,62,39,14,1,19,38,39,109,25,4,34,54,105,54,37,8,9,17,52,5,33,9,66,36,24,0,88,37,7,0,72,13,22,17,53,23,22,28,37,23,29,71,35,73,51,9,11,29,32,65,72,97,50,52,53,20,37,22,0,22,52,61,31,19,40,80,34,7,16,24,7,47,2,12,81,6,10,58,30,26,0,8,40,9,30,73,101,15,45,12,36,10,45,0,45,4,22,5,12,7,35,9,13,57,12,2,22,58,9,44,21,53,61,41,30,6,97,81,40,31,33,7,88,33,14,21,37,17,73,38,31,2,5,41,71,41,42,2,18,23,15,53,6,21,81,86,0,3,27,13,7,38,19,4,32,6,33,28,49,74,86,11,45,20,13,5,26,0,17,39,33,14,13,70,18,42,19,83,59,11,37,
