89,13,8,30,5,27,86,50,34,15,112,45,47,21,74,29,71,85,78,26,35,16,105,3,32,42,87,96,13,15,16,40,51,46,74,57,85,57,104,20,106,55,36,39,9,36,19,11,14,51,40,25,49,40,60,82,63,76,31,16,66,10,23,43,1,37,19,34,26,23,53,102,8,1,55,49,25,12,31,63,97,76,42,16,77,12,8,4,26,4,62,1,24,32,35,69,33,39,4,61,100,0,37,42,77,51,61,10,16,89,52,66,108,97,79,45,88,61,44,61,38,54,35,51,27,28,69,54,25,111,27,56,28,73,21,25,17,76,59,54,14,0,13,100,8,66,71,29,16,8,11,9,29,13,6,10,98,9,19,0,0,15,6,28,13,0,8,61,11,11,16,48,61,4,1,14,11,44,57,82,2,0,40,20,102,99,15,42,56,2,3,82,17,6,17,27,44,8,84,15,11,19,51,45,60,43,66,17,6,8,20,33,30,48,39,13,1,23,43,45,9,38,80,11,16,16,37,61,19,68,85,22,29,5,8,19,14,16,68,59,72,29,39,13,46,63,17,40,27,24,50,67,18,59,39,77,45,3,56,84,87,34,58,94,30,27,55,92,32,81,87,40,44,12,42,118,108,3,65,13,18,37,54,47,107,28,9,1,47,13,67,34,15,7,74,14,46,29,29,24,72,26,68,49,46,
9,13,32,37,24,100,89,30,28,33,64,28,32,5,21,30,33,77,55,60,59,30,38,31,22,51,22,20,39,10,58,41,32,43,56,81,68,62,68,53,61,29,88,45,52,61,37,16,56,28,67,69,45,31,9,35,58,45,62,54,46,28,18,9,11,19,26,15,13,5,33,22,14,56,45,3,3,36,50,28,62,1,17,23,63,44,44,112,35,75,0,3,5,30,50,85,80,61,31,51,25,17,28,41,58,26,31,35,60,44,42,43,69,28,88,65,69,80,75,50,73,85,45,47,49,69,45,61,54,56,42,30,74,63,73,31,15,88,48,24,67,22,24,37,15,35,86,43,24,7,6,21,43,13,26,14,41,10,0,1,63,13,49,34,3,1,21,36,19,15,14,62,24,39,20,33,41,8,28,6,6,61,78,59,38,20,30,75,62,74,63,84,21,60,56,26,23,9,71,13,97,16,12,15,33,80,21,19,0,4,44,40,43,13,33,7,44,11,11,54,40,46,74,46,3,19,74,22,86,106,27,51,4,17,14,49,24,68,40,29,19,99,81,44,1,19,13,25,38,6,6,53,25,1,80,30,69,8,88,84,40,29,106,49,20,62,57,40,9,37,36,38,3,2,19,18,4,11,8,28,37,57,8,15,21,89,2,62,108,21,5,7,8,77,52,52,24,58,43,13,58,71,79,15,22,
40,15,39,26,77,94,70,9,46,79,20,19,16,16,20,9,28,15,18,49,69,80,6,45,3,25,17,22,2,53,29,30,71,35,45,43,85,82,36,87,38,9,24,71,80,77,84,108,91,87,40,37,61,66,28,69,34,34,21,35,22,36,3,32,26,16,25,3,21,32,15,11,11,17,0,1,75,60,22,6,13,44,26,17,31,80,36,6,37,99,4,0,39,15,18,29,9,10,99,80,8,13,70,61,6,73,50,58,79,80,54,40,63,47,64,44,89,114,73,87,74,20,80,31,88,54,15,19,107,38,24,40,21,14,33,38,70,16,9,20,26,72,101,14,18,93,39,58,27,67,15,15,37,40,16,13,9,7,99,6,14,3,39,16,0,15,10,42,7,18,26,22,23,39,13,93,56,14,32,15,5,80,40,61,23,22,70,31,46,51,39,25,61,30,27,93,0,21,46,75,29,45,81,80,51,2,6,5,14,30,31,19,44,38,62,30,9,16,59,35,14,53,106,22,60,7,19,47,63,6,16,64,58,0,12,8,24,82,19,86,89,97,47,34,19,27,78,15,42,12,17,15,0,0,67,72,72,48,50,39,56,57,31,20,109,78,10,13,43,39,34,37,47,2,5,8,27,8,65,9,22,44,19,3,39,25,23,59,6,29,60,29,75,81,20,57,42,55,82,14,35,17,67,32,44,
19,55,73,50,93,12,30,15,78,78,11,11,22,58,10,51,4,18,74,55,82,1,9,65,26,13,1,30,25,16,74,24,21,61,34,74,24,79,58,24,9,1,40,64,12,11,10,89,27,86,107,44,87,25,22,54,2,29,26,75,30,44,92,14,22,7,19,50,46,12,22,51,20,14,4,1,9,0,26,64,8,59,25,7,52,40,17,7,53,50,45,4,71,15,40,83,37,50,116,23,43,89,8,21,61,31,50,5,42,12,53,58,22,70,96,38,61,53,46,66,86,80,20,41,20,64,9,38,64,26,13,57,92,31,44,66,32,61,99,63,44,36,4,15,95,34,23,7,34,7,45,35,26,71,14,34,8,19,10,44,26,12,76,16,2,10,64,16,23,32,23,68,84,38,8,29,5,99,34,37,73,18,4,23,25,62,61,44,52,32,41,43,39,24,82,11,20,10,13,79,32,46,26,28,29,25,13,26,5,3,12,39,12,66,75,32,108,85,18,71,20,56,101,14,15,76,86,40,90,34,15,49,7,2,74,68,48,75,75,32,39,28,62,56,65,87,8,53,14,72,41,0,0,2,64,9,25,12,58,29,78,85,69,44,67,6,19,82,89,24,22,38,6,5,9,7,30,6,29,3,37,10,3,31,69,29,53,36,20,56,70,13,37,34,75,34,16,56,12,3,38,56,42,24,43,
39,111,91,41,62,7,10,47,56,13,22,3,18,19,38,8,7,79,35,81,50,52,38,5,1,15,102,48,43,7,26,3,45,102,28,32,19,51,29,33,4,52,52,4,34,109,78,71,28,74,30,49,32,76,8,10,3,41,11,16,38,43,42,30,41,8,17,2,13,16,26,21,11,10,11,0,0,1,95,77,24,26,39,25,10,19,0,29,81,57,25,3,21,40,78,44,5,3,92,33,44,29,48,63,15,45,3,48,15,13,4,6,52,80,23,47,84,35,9,27,41,49,46,7,78,26,19,81,34,35,28,29,106,26,50,24,24,17,72,19,31,29,34,56,25,35,11,27,48,66,27,76,13,28,69,37,32,31,11,59,61,109,8,7,26,18,20,57,19,87,66,22,10,42,57,12,48,40,12,5,76,68,103,100,42,22,67,51,41,68,65,96,29,76,77,19,41,87,34,72,71,77,77,24,69,47,24,19,9,11,56,76,80,6,29,63,10,39,95,47,57,88,21,25,20,63,8,93,7,99,65,3,1,12,87,17,90,69,54,25,3,0,49,14,16,21,68,77,71,53,34,0,0,89,1,7,9,86,45,45,53,45,37,33,38,3,5,63,36,9,0,0,23,1,0,34,13,14,32,77,67,60,30,7,16,20,87,25,30,98,45,10,24,68,22,41,39,22,18,1,23,17,22,24,51,
22,34,22,91,29,77,25,16,8,83,31,40,30,28,70,16,42,62,48,59,27,17,75,16,1,41,64,4,49,41,17,27,78,40,44,11,11,19,22,14,14,8,28,13,21,81,28,77,35,90,9,18,32,4,43,80,20,8,22,20,34,18,11,54,40,22,7,18,19,41,0,0,7,15,47,16,10,98,37,37,15,29,7,109,9,0,1,37,20,39,25,66,28,95,17,3,41,43,52,33,59,97,36,19,52,54,94,19,13,13,0,39,33,18,22,20,43,6,21,92,87,20,71,45,18,60,10,24,14,24,40,19,7,49,74,90,45,31,37,38,56,17,41,59,33,27,4,65,79,8,11,45,95,66,57,73,111,4,39,66,58,8,12,0,77,49,13,40,43,27,48,40,15,59,43,55,96,77,10,32,25,110,32,42,19,6,53,65,66,66,77,67,84,42,16,31,68,64,39,32,43,81,61,26,43,5,6,4,25,87,70,15,33,32,44,66,42,31,86,19,58,58,11,12,36,40,36,28,37,24,37,0,0,63,8,21,42,6,46,13,44,82,24,24,113,71,49,60,80,66,0,0,12,26,1,57,74,49,39,65,60,50,43,84,3,16,64,60,68,96,41,94,76,22,17,72,5,60,14,82,48,12,102,81,58,41,75,94,16,25,18,62,101,69,56,104,62,29,30,13,105,3,43,55,20,
67,51,92,20,39,81,10,2,12,55,7,39,25,85,105,47,83,62,49,47,12,26,21,56,9,7,45,54,23,34,0,89,36,61,32,47,51,21,1,1,16,1,100,1,33,4,67,48,35,53,15,60,46,15,5,8,22,28,19,54,36,26,52,13,0,0,105,24,33,68,6,15,23,1,3,0,6,20,6,9,28,19,34,20,34,0,48,4,18,49,66,36,95,75,8,19,7,75,22,89,102,53,6,52,12,28,75,15,49,4,4,24,29,32,13,106,51,42,27,31,17,65,59,12,22,41,94,76,26,67,89,31,87,68,25,19,7,38,52,54,25,69,74,8,25,1,20,113,36,67,56,65,118,50,5,45,4,47,24,69,39,49,60,67,24,59,44,86,17,17,33,43,78,53,17,39,8,2,68,53,116,59,39,17,31,66,79,84,33,46,53,100,78,34,39,71,43,5,57,78,37,18,64,10,16,17,10,2,15,19,42,3,18,11,12,27,90,34,62,49,96,12,3,26,18,11,68,24,70,53,2,4,57,29,20,60,21,17,11,46,23,53,8,103,51,41,43,115,62,8,8,2,11,5,38,49,17,35,77,73,24,6,60,29,2,0,24,55,3,39,3,36,29,15,10,19,58,50,62,86,31,8,77,66,43,91,64,41,85,58,31,61,90,18,46,58,5,33,25,54,20,5,27,19,65,
38,81,41,63,43,23,38,63,62,82,19,60,36,40,28,52,53,60,55,17,16,28,14,0,14,46,53,24,32,0,74,23,13,22,53,17,77,9,7,66,8,27,41,31,42,40,8,102,31,36,82,40,19,3,9,6,13,85,8,46,27,56,91,7,1,14,68,0,0,3,17,63,0,8,13,2,83,17,4,43,17,18,34,1,3,16,13,22,96,14,61,66,40,49,1,7,81,22,48,45,66,6,15,107,42,57,67,47,73,11,3,35,8,32,102,33,26,11,55,57,51,75,67,56,16,31,87,41,21,17,47,69,85,12,23,30,4,63,68,91,30,65,13,34,97,32,30,14,51,57,96,57,102,23,35,42,43,0,106,19,56,19,18,94,4,38,55,19,24,84,105,17,102,27,62,54,16,35,36,93,16,27,36,43,20,32,35,31,38,33,47,99,55,8,69,51,49,66,60,57,17,13,56,56,23,24,8,49,40,27,35,23,15,62,15,9,13,76,79,78,78,26,30,65,36,4,78,50,20,32,12,3,8,18,90,93,49,19,0,67,35,13,89,55,36,76,63,34,72,38,8,62,13,0,65,24,3,28,23,24,32,106,26,32,9,2,26,3,1,8,25,37,14,54,89,6,31,29,51,8,30,35,91,12,23,17,55,21,70,24,13,43,80,20,59,44,60,48,42,35,18,72,60,10,72,
88,18,20,54,11,17,14,12,59,3,32,67,45,79,37,43,27,12,47,98,47,12,5,5,0,3,11,1,2,44,22,9,50,16,32,36,31,35,33,6,4,38,19,20,30,68,47,5,49,75,84,14,11,6,31,4,44,23,12,49,1,23,32,4,1,102,7,27,76,13,51,72,13,44,0,25,20,6,15,8,93,39,38,3,0,8,106,15,0,9,70,10,40,4,26,56,10,49,62,81,8,5,28,46,31,61,59,96,70,3,16,1,57,19,21,10,9,30,100,87,107,41,43,64,59,63,50,21,47,47,39,77,20,1,0,19,117,12,18,70,32,60,50,44,61,51,39,49,42,70,67,102,59,23,61,39,2,100,18,25,0,27,9,17,3,16,13,9,13,64,59,33,2,6,19,33,40,58,93,16,17,21,60,8,64,14,50,98,39,53,103,57,17,23,95,52,39,45,47,90,65,92,20,11,1,42,29,12,2,10,29,5,6,109,42,62,52,23,35,74,26,22,35,60,30,15,20,7,12,20,6,39,55,12,27,9,12,22,98,53,60,89,41,93,54,11,53,107,43,25,22,3,41,19,71,12,7,6,12,53,15,84,38,10,23,39,10,5,1,31,28,78,72,19,27,20,13,64,44,4,52,5,26,83,37,87,57,75,29,9,52,59,12,38,54,79,28,39,59,70,54,65,48,17,68,
72,4,13,43,15,14,10,60,23,19,45,102,51,53,114,103,57,106,60,18,82,56,12,39,25,9,41,37,28,33,72,25,24,41,26,61,51,18,16,67,81,100,31,6,76,40,84,74,90,71,47,23,7,26,58,35,2,10,74,61,9,39,50,9,21,8,21,46,22,5,51,24,97,58,18,51,3,18,47,5,48,25,95,24,2,49,13,45,43,66,95,45,19,45,57,2,76,15,41,18,11,34,9,41,54,26,56,53,7,91,9,55,2,1,47,75,36,26,66,37,31,69,89,80,32,38,9,6,64,78,43,19,34,88,39,63,10,5,80,42,36,13,5,11,12,21,83,11,77,51,90,90,11,12,103,6,27,49,6,6,12,34,80,7,28,45,6,1,30,12,9,5,28,14,69,22,14,45,63,57,61,68,19,4,47,13,84,50,38,25,50,28,63,85,89,24,65,29,24,43,58,25,36,61,75,65,10,68,66,60,64,13,33,93,12,87,36,83,69,58,50,54,60,17,28,96,6,29,4,64,45,38,49,18,68,74,49,1,44,12,91,57,83,64,65,47,85,55,5,15,72,28,108,57,32,42,24,50,7,18,14,17,17,25,6,9,6,0,1,3,11,12,37,81,60,26,41,33,26,67,43,0,20,0,64,40,57,79,64,27,16,53,58,53,62,33,40,59,44,88,52,14,40,44,59,
28,6,49,26,12,10,114,17,6,23,58,36,56,43,16,66,22,16,22,55,34,104,3,27,3,29,60,16,94,47,30,56,14,66,23,70,45,77,29,117,31,45,102,18,19,25,66,18,54,18,46,5,0,95,23,5,27,96,53,86,12,14,3,1,10,96,20,63,63,79,102,99,102,31,32,4,62,55,35,59,37,57,73,52,18,25,5,19,24,14,3,52,93,22,7,25,50,74,16,2,0,30,57,42,79,106,44,73,30,19,2,73,9,14,32,39,33,83,49,82,53,77,50,38,31,76,41,14,61,5,65,27,56,6,31,10,23,15,99,7,27,30,3,29,66,69,36,61,28,61,55,29,6,64,32,5,13,43,8,6,3,26,3,6,34,7,0,110,12,1,9,32,1,27,82,43,71,84,53,66,96,49,9,50,17,11,10,19,8,48,69,51,43,18,17,118,46,29,20,26,116,24,73,20,60,17,45,72,25,5,30,42,81,12,40,34,53,108,79,75,93,118,12,9,27,14,15,71,11,46,13,49,19,16,14,30,9,31,53,23,35,34,82,49,80,21,89,5,21,58,37,28,35,22,32,0,17,42,52,60,19,6,54,4,101,28,0,5,10,10,67,81,52,20,34,25,50,38,22,7,2,18,1,36,29,12,85,32,15,104,75,49,48,82,64,57,42,47,99,41,34,63,102,51,54,
5,5,26,0,0,17,8,21,6,66,82,10,27,43,53,64,45,25,89,110,88,23,28,29,51,20,12,97,59,53,64,56,82,10,27,55,103,69,23,7,78,58,28,32,15,52,34,13,43,9,23,16,105,0,6,7,40,42,18,15,49,14,15,36,39,19,73,45,26,82,56,99,44,36,78,37,74,9,51,77,78,30,26,22,33,38,25,9,41,73,9,23,45,14,10,62,44,17,0,8,18,36,11,29,29,10,36,58,29,3,13,36,5,21,71,24,81,66,88,22,60,75,40,38,16,42,9,35,4,33,25,6,2,21,14,60,36,64,49,28,11,44,0,11,38,103,32,2,38,62,42,6,46,38,1,0,16,2,6,38,42,7,12,76,37,4,33,74,10,45,4,3,43,2,27,17,117,82,28,65,27,10,56,26,50,70,96,34,30,21,40,25,64,46,89,69,17,53,9,54,35,40,55,63,12,27,72,12,85,115,9,3,31,20,15,32,47,44,25,64,11,12,20,10,3,39,5,5,0,0,9,39,5,9,57,1,16,87,3,120,113,105,52,51,50,43,47,69,75,78,23,13,1,73,5,7,4,57,61,4,19,88,48,50,64,51,13,0,0,50,11,26,46,69,16,81,48,13,16,13,38,6,30,42,41,37,23,61,75,30,45,99,71,86,79,39,86,54,58,29,15,87,64,29,24,
3,8,17,3,12,21,11,14,14,30,21,28,59,13,38,101,26,24,30,43,45,9,56,58,19,40,23,84,32,43,9,78,66,78,50,84,26,67,56,74,57,97,42,41,37,55,22,19,18,7,10,90,8,22,27,69,38,4,43,1,70,14,62,6,68,51,9,41,97,62,56,7,39,97,111,71,7,22,7,12,10,43,2,11,54,1,0,0,72,30,48,47,1,4,5,52,6,2,0,35,0,46,45,6,3,68,7,3,17,75,48,48,19,8,0,22,115,60,19,15,48,22,8,9,28,20,43,4,21,14,56,12,3,77,51,15,86,68,40,25,50,2,72,49,10,25,9,41,32,9,2,22,53,19,0,43,60,5,19,18,7,92,8,68,19,3,16,31,54,10,4,64,81,60,42,61,102,45,33,67,39,16,84,21,21,86,75,20,42,50,9,17,52,16,21,35,15,36,77,39,7,45,23,18,49,103,35,52,86,35,63,80,36,47,16,49,52,9,26,51,15,9,8,43,19,9,37,6,1,5,9,32,2,14,43,16,44,19,40,50,64,89,46,5,29,107,35,21,13,22,8,25,76,25,14,54,3,4,2,20,16,37,15,47,16,14,22,0,20,7,22,85,72,60,44,26,44,28,17,10,21,0,11,14,1,18,66,74,102,33,80,43,35,24,76,66,73,64,35,4,19,72,22,35,37,
23,25,21,38,20,27,0,0,12,44,20,44,16,35,30,29,47,5,98,66,22,15,34,32,2,20,64,90,95,54,31,77,41,6,49,83,67,37,28,37,83,4,5,16,69,2,3,5,54,27,17,42,34,43,23,30,9,1,8,47,32,6,28,7,17,22,53,104,103,96,71,41,27,44,49,29,4,28,44,2,73,0,5,4,48,26,0,1,68,11,25,19,8,24,27,19,2,6,11,11,24,17,23,0,37,14,23,20,21,23,21,1,81,71,42,13,10,52,104,56,52,52,55,53,13,31,61,56,19,13,6,9,6,29,60,19,13,42,83,64,56,21,0,22,54,0,4,3,28,1,12,35,21,11,30,52,2,9,38,44,51,7,96,90,4,59,18,26,46,43,16,5,27,92,93,94,97,57,89,94,6,0,26,37,31,51,20,10,52,51,60,21,58,31,32,3,11,18,44,73,43,63,24,60,22,75,13,64,42,15,19,8,42,49,45,66,7,10,17,75,59,69,21,37,12,19,29,26,62,4,8,1,18,3,19,18,63,13,87,71,63,32,25,32,19,90,13,72,61,57,23,19,41,21,40,25,72,1,9,39,11,83,17,69,27,17,9,14,105,19,9,40,51,27,86,22,29,92,31,23,6,59,80,9,14,27,23,39,28,31,11,13,41,67,65,44,86,55,14,4,53,90,59,43,24,
29,25,17,19,63,0,5,2,65,8,6,45,41,29,51,7,46,32,46,69,40,72,70,22,23,82,28,71,40,14,72,88,0,62,8,27,18,83,20,20,36,9,4,11,28,12,10,44,42,12,44,34,39,107,20,42,9,76,17,32,37,23,30,90,71,85,38,62,50,67,38,31,31,31,47,18,1,14,7,13,14,20,5,14,18,0,11,50,12,15,15,21,23,29,6,0,26,0,18,3,25,20,8,9,97,33,11,3,13,4,28,6,20,28,9,48,41,46,10,4,69,81,35,57,6,35,64,34,80,81,69,6,19,89,11,18,97,90,81,48,37,59,35,55,6,0,0,9,12,0,25,33,45,51,26,30,25,76,71,51,93,31,65,17,35,34,75,34,69,32,53,111,54,87,51,90,10,10,24,8,24,31,36,21,24,93,50,108,55,56,6,25,15,65,21,31,9,55,12,109,87,13,23,24,8,45,26,13,9,36,25,17,22,85,85,39,7,5,28,27,64,28,28,26,22,82,38,33,28,11,11,61,76,62,56,42,51,65,49,33,35,22,82,41,52,15,69,73,42,49,40,20,19,27,20,4,12,8,98,24,6,1,7,48,89,29,0,18,40,46,31,19,52,55,36,84,83,23,13,20,45,40,38,1,22,35,21,90,4,7,47,65,59,100,49,113,93,58,2,19,86,34,55,13,68,
23,9,10,19,33,62,2,69,10,20,9,50,19,33,24,11,53,37,64,65,19,28,15,2,56,71,85,33,12,8,41,0,0,10,76,3,2,7,16,32,30,21,24,104,4,20,6,22,69,6,14,30,103,11,24,15,41,25,13,23,62,19,76,70,53,68,39,112,9,54,8,0,13,54,7,35,15,42,8,0,27,0,28,8,3,55,27,12,9,48,3,38,84,20,44,22,10,49,0,46,45,36,12,32,17,1,1,9,71,3,14,87,0,17,20,92,1,1,11,1,16,33,24,51,58,85,57,44,32,87,10,72,71,41,47,27,29,18,21,29,51,12,99,38,25,0,5,1,0,56,55,34,28,20,78,89,29,35,35,91,56,100,44,23,24,58,74,77,44,69,37,55,70,105,72,77,1,65,20,9,4,14,21,92,25,55,54,32,2,20,16,9,24,75,19,2,80,35,64,21,32,33,44,90,12,19,84,6,44,2,35,58,88,92,67,18,88,38,97,28,47,64,99,46,47,60,90,27,25,35,70,26,56,17,78,13,79,94,49,17,26,60,6,61,68,57,10,46,46,18,72,37,6,6,48,6,1,10,56,0,37,6,17,28,67,7,85,25,29,4,28,19,52,77,73,74,39,24,29,41,60,23,10,73,76,13,21,0,106,10,67,24,92,16,91,35,37,11,10,18,61,43,21,15,42,
25,10,29,3,65,7,52,3,12,0,18,9,33,35,37,18,34,55,38,59,54,74,42,54,68,9,20,6,4,43,6,2,0,52,22,3,12,53,6,16,34,45,52,14,18,36,70,47,26,35,66,74,37,33,43,30,50,60,67,53,68,69,49,49,79,47,65,35,12,5,12,4,0,8,23,49,14,17,6,30,11,11,15,30,93,25,42,106,38,35,28,50,20,45,6,4,66,13,4,0,17,12,71,58,45,3,33,65,7,60,8,2,36,33,15,26,1,0,14,47,24,22,28,81,55,22,106,46,79,53,0,27,18,20,75,96,53,9,4,56,31,8,9,14,78,55,14,0,2,57,4,48,16,98,70,16,24,29,91,60,103,63,76,10,110,75,13,74,60,44,66,97,74,34,94,42,79,29,3,2,25,30,47,22,89,20,54,31,4,49,50,26,94,36,17,17,61,33,25,86,51,70,34,5,65,50,7,25,41,36,86,37,27,27,102,94,98,24,14,84,116,16,87,26,12,66,29,24,65,50,35,56,36,102,12,62,82,86,40,25,99,6,63,64,7,10,102,69,45,18,35,68,73,38,8,39,5,41,9,38,30,24,59,24,21,73,5,67,3,2,18,86,29,33,53,42,67,32,20,60,61,102,33,76,31,47,20,72,19,44,37,57,66,23,17,27,40,32,65,16,21,41,23,51,76,
1,56,7,23,20,4,28,58,12,40,14,18,27,38,44,13,68,59,32,96,84,46,86,92,13,24,69,1,4,2,0,24,16,1,34,0,37,10,27,49,12,40,16,39,26,102,15,54,98,37,71,8,49,53,17,46,40,38,77,94,72,40,46,12,77,43,42,8,12,35,0,19,56,25,28,7,38,59,49,12,6,3,48,12,20,80,77,28,57,28,81,76,18,54,17,92,6,72,0,64,19,87,7,47,14,32,1,51,2,61,10,6,52,61,88,8,1,2,48,8,20,6,42,100,51,30,30,53,30,5,42,88,36,14,1,45,9,20,67,37,49,116,88,10,38,9,33,0,18,31,20,59,21,102,60,24,64,89,80,68,63,43,54,27,46,2,86,38,32,31,78,82,109,41,60,42,48,19,17,9,73,3,53,67,48,90,48,5,47,24,72,31,7,4,18,27,50,16,31,27,20,36,36,52,67,93,28,63,19,95,28,87,37,71,56,106,21,35,53,107,88,40,16,31,110,92,7,6,76,14,65,87,68,92,13,41,28,34,98,27,34,22,31,2,2,8,25,24,34,44,56,98,39,28,60,1,27,28,8,42,41,27,57,7,1,33,71,3,6,11,8,34,32,77,17,101,83,32,27,60,65,89,60,8,61,84,54,95,51,36,41,74,61,5,55,49,87,27,10,113,84,13,16,59,10,
44,18,11,61,22,27,78,43,28,46,4,85,62,38,59,96,46,104,68,17,74,32,36,102,4,15,42,18,54,33,16,32,6,41,0,78,8,9,3,49,54,11,4,22,49,22,19,87,49,82,16,63,45,17,85,49,56,102,54,61,52,98,43,24,26,13,20,17,9,24,13,9,39,4,8,74,97,84,7,10,86,65,60,53,119,90,101,27,37,18,80,5,83,96,72,101,17,43,108,14,14,40,15,25,11,5,11,18,64,59,26,42,33,15,30,12,10,97,19,48,5,68,81,45,53,59,56,66,32,5,42,43,13,71,77,75,45,15,12,20,52,37,14,60,65,80,24,13,59,5,62,63,11,12,50,28,91,85,16,49,81,2,47,66,59,13,22,36,33,82,104,114,61,93,47,33,2,50,78,19,77,73,92,27,11,9,60,83,25,44,57,79,38,12,28,3,9,5,12,9,41,35,31,6,44,12,64,14,70,16,56,65,64,96,80,60,103,93,89,31,10,45,33,22,59,13,16,78,33,50,53,69,74,79,18,100,40,51,73,59,37,41,35,3,66,60,2,46,20,12,101,34,70,38,39,89,51,17,49,31,25,85,37,97,45,43,17,13,0,0,17,13,59,72,36,23,26,28,68,75,86,49,12,100,25,41,25,31,38,87,28,94,39,80,22,24,25,25,39,31,23,8,61,29,34,
50,45,21,15,11,32,117,2,41,105,103,31,38,43,30,46,75,54,36,63,92,37,45,75,54,9,0,29,84,12,21,34,9,13,20,45,20,22,9,52,19,32,29,107,77,22,42,45,65,90,75,35,106,49,1,57,59,30,101,59,49,24,74,40,33,12,22,15,75,28,39,0,111,45,86,79,89,14,17,70,93,55,46,110,76,98,56,100,27,60,23,50,26,30,85,17,91,113,33,51,51,32,58,67,21,4,0,12,59,40,8,13,90,75,45,66,33,24,23,112,36,45,6,72,66,39,99,76,40,28,37,49,10,24,26,3,0,9,27,8,50,10,15,5,49,16,7,16,55,23,43,27,86,22,80,31,32,56,30,69,32,28,9,19,31,3,17,43,36,60,33,68,102,102,45,28,8,75,74,21,35,45,18,33,11,15,90,14,4,117,58,29,22,113,11,26,9,1,74,10,0,2,15,13,11,61,37,48,69,60,30,39,85,51,51,55,98,88,36,25,0,59,47,15,1,0,4,113,14,97,55,72,68,49,64,65,55,29,70,9,50,41,6,8,10,29,27,0,2,15,7,34,90,75,64,54,11,56,37,51,28,17,91,66,50,19,13,52,8,1,81,10,85,34,78,104,68,63,46,114,25,50,87,29,26,19,13,16,4,6,107,20,22,34,73,27,80,17,16,33,0,8,83,6,78,
102,71,107,53,83,97,21,48,97,94,44,89,55,68,66,76,71,56,50,35,71,19,15,50,11,63,53,7,21,15,56,67,86,49,47,19,49,46,72,27,47,14,28,41,13,27,29,77,78,64,48,110,6,16,54,59,90,33,93,18,25,92,38,72,44,36,39,54,9,3,10,120,5,52,75,80,34,23,5,53,37,71,36,64,89,56,72,21,63,50,12,61,18,55,97,42,20,44,59,73,40,8,58,10,9,13,83,65,29,5,3,21,77,37,34,0,47,61,84,62,34,40,60,69,38,34,45,17,13,64,96,55,63,19,15,5,12,15,79,26,26,6,2,19,36,13,49,40,29,92,26,92,69,14,42,62,72,64,70,36,48,1,16,27,2,40,52,13,25,102,15,21,48,92,9,8,78,55,17,44,19,46,11,41,41,23,19,42,43,13,10,23,35,77,29,12,3,42,0,0,0,25,19,35,56,28,29,36,18,66,65,52,75,68,77,38,47,29,48,25,23,66,1,8,10,4,94,5,55,16,50,49,11,78,25,39,26,34,7,9,16,41,2,8,12,30,34,2,47,27,24,47,55,20,92,62,54,96,47,86,81,93,87,25,79,76,60,55,2,51,33,77,21,58,114,47,55,70,36,25,27,81,29,40,27,14,5,3,22,29,17,24,103,104,55,29,25,12,29,62,0,10,17,16,31,
34,81,37,57,17,18,61,25,58,24,55,39,70,85,72,44,39,49,42,19,50,37,7,24,25,39,8,87,19,94,49,87,86,34,29,19,8,80,65,29,53,39,88,27,3,14,34,22,64,14,13,15,2,6,96,72,71,29,20,21,30,54,30,32,88,59,50,37,10,11,101,18,7,96,46,66,12,9,88,79,75,96,86,87,68,46,81,30,35,20,89,62,48,78,80,93,74,18,43,69,17,88,13,1,33,1,56,5,22,7,73,106,69,64,14,48,86,35,105,69,49,48,24,25,38,98,79,23,24,18,55,5,74,97,36,46,11,42,83,43,8,0,68,46,19,55,62,39,23,4,78,37,55,78,58,85,55,88,97,53,26,8,64,13,27,21,4,11,113,16,58,10,108,55,11,10,17,11,7,5,11,8,10,18,13,21,14,11,113,49,2,13,48,15,34,95,14,34,27,0,0,27,4,13,3,7,89,59,82,35,33,50,73,36,53,54,52,48,12,21,2,0,105,28,3,17,47,0,61,46,20,20,54,36,67,35,35,29,20,7,24,7,4,8,77,5,30,46,45,3,0,42,84,50,71,35,30,76,83,74,33,53,26,50,52,95,91,14,27,64,64,78,46,97,40,62,26,67,93,85,31,66,65,31,72,16,15,19,90,7,18,31,73,42,31,47,21,57,88,0,34,64,37,67,40,
