0,0,0,5,0,16,2,0,0,8,0,0,4,1,2,0,11,0,0,3,4,24,20,4,23,18,70,43,2,2,4,5,16,17,11,0,0,89,2,12,114,1,0,1,27,13,10,3,1,0,8,6,0,0,10,0,77,8,2,4,2,0,23,68,5,4,0,20,1,0,19,56,6,15,56,15,8,79,30,24,52,5,12,15,14,38,88,54,16,19,12,6,17,21,23,7,22,45,4,41,59,89,46,117,0,8,1,14,8,28,2,16,22,0,8,64,8,0,17,8,9,0,0,1,9,12,49,4,0,0,6,5,31,59,6,2,38,25,0,3,1,0,5,2,0,8,41,2,0,5,26,24,8,2,12,20,0,7,0,1,0,0,0,4,31,1,57,94,14,27,51,78,34,109,0,0,0,44,1,24,2,10,4,0,0,5,1,0,4,45,0,13,6,35,5,2,0,22,79,3,33,49,1,3,3,40,12,44,0,6,41,11,10,54,9,0,3,6,1,0,0,0,0,0,4,23,0,0,0,0,0,0,18,0,7,71,22,12,80,79,0,1,24,3,26,2,5,2,20,2,1,5,0,6,4,7,17,1,33,54,73,65,10,41,3,1,19,89,0,0,0,55,0,12,34,0,5,1,23,17,1,50,8,12,10,2,9,0,2,47,6,1,8,0,60,33,5,15,16,6,16,11,84,23,40,
12,0,0,0,14,27,0,4,36,0,2,1,31,34,22,0,0,0,17,22,82,8,1,29,15,7,21,7,20,20,6,1,2,7,8,41,0,3,2,0,18,0,0,11,14,1,104,17,12,6,0,2,26,22,3,11,2,2,10,9,4,8,0,4,0,24,5,0,0,3,5,7,19,1,3,23,9,1,4,0,43,5,6,31,13,10,55,18,10,6,8,1,38,55,5,20,19,29,115,79,8,11,41,11,5,1,41,32,2,6,0,54,0,0,1,0,3,36,9,51,0,0,0,63,3,25,16,3,0,0,10,17,56,7,43,8,33,0,0,32,112,4,0,0,0,16,15,0,17,36,46,79,15,90,9,22,8,2,5,3,12,0,0,0,0,26,0,1,50,32,53,79,95,44,8,0,0,54,0,11,4,33,6,0,16,13,10,2,3,11,2,0,94,3,0,1,36,33,5,0,12,25,17,9,12,21,4,0,11,34,18,21,37,40,39,0,9,50,0,14,0,0,0,25,0,0,0,0,1,0,4,1,18,5,3,5,0,0,18,1,87,0,0,7,8,0,8,99,0,6,1,63,88,19,9,21,8,14,70,8,12,37,40,27,10,7,57,0,0,0,2,0,0,54,0,0,23,16,8,22,35,15,11,4,9,7,72,5,32,106,0,20,0,14,2,11,0,4,17,4,24,14,50,0,87,
4,2,1,4,0,0,2,10,7,5,74,87,14,25,27,4,4,28,0,14,5,19,4,1,19,35,7,8,16,0,1,113,2,3,0,20,1,0,24,83,5,0,2,88,0,18,2,3,2,15,2,0,56,6,4,0,7,23,7,0,0,1,3,0,1,14,0,0,11,107,3,30,5,10,6,0,0,0,3,43,18,5,17,69,6,58,9,41,10,119,11,0,4,12,22,51,8,46,65,22,79,97,23,2,0,49,53,14,19,2,6,4,9,12,74,19,2,1,28,28,0,0,14,8,0,98,30,2,0,1,3,52,1,6,24,18,15,0,0,3,0,1,44,49,5,0,16,8,21,7,72,6,5,0,23,51,0,0,1,58,0,0,0,3,7,3,0,21,35,2,61,75,53,9,5,2,34,3,66,101,20,16,0,10,0,8,0,72,0,4,67,64,4,5,4,18,9,7,1,0,20,9,16,13,5,34,10,1,69,6,20,19,26,7,4,4,3,0,17,15,0,40,2,1,0,0,1,9,0,0,0,35,24,0,102,0,0,5,21,18,19,48,75,14,18,0,4,98,35,11,0,68,1,0,3,23,0,87,6,5,6,2,14,20,9,0,9,0,0,0,49,0,3,0,0,0,19,4,9,57,0,5,63,8,35,48,13,11,36,12,0,0,31,44,65,2,0,7,38,17,14,29,3,12,18,
14,14,7,0,0,5,1,20,60,2,0,27,49,24,42,0,11,3,1,2,8,0,0,9,22,3,33,2,0,29,75,2,0,1,113,6,2,0,97,5,0,0,22,44,34,1,2,0,2,0,11,4,6,30,0,11,76,13,0,46,7,0,25,0,116,0,0,0,18,0,8,3,12,59,0,0,9,6,0,104,0,5,4,20,11,10,1,0,46,1,26,62,17,28,46,60,88,27,51,13,12,17,1,0,13,6,3,23,4,14,10,6,13,54,58,23,0,2,20,0,0,0,0,6,49,2,5,0,0,4,0,0,8,29,15,11,0,34,2,10,0,8,24,0,11,37,8,10,6,72,52,13,6,19,29,35,15,10,11,0,0,3,4,0,0,43,76,1,2,7,15,59,36,46,2,1,8,2,25,3,6,0,6,2,33,0,4,6,17,30,59,6,0,13,38,0,5,54,9,10,0,4,9,3,12,89,16,31,11,46,21,67,29,3,3,17,68,48,3,0,0,104,0,23,41,4,0,1,1,0,7,8,0,42,91,0,0,0,3,0,10,47,6,4,7,15,0,0,10,73,67,0,1,13,82,14,8,1,68,2,3,4,7,10,6,4,11,13,0,0,72,59,25,8,0,25,9,1,17,4,12,55,27,16,38,20,43,47,14,2,1,12,2,0,0,6,29,3,4,3,7,99,47,33,63,
54,2,48,17,7,9,6,7,1,2,0,58,37,40,52,47,3,11,13,125,0,0,0,24,5,0,0,0,0,2,14,3,0,0,68,0,0,16,3,0,0,4,3,0,39,44,0,3,1,0,0,6,29,27,9,7,4,0,7,68,0,5,2,1,46,0,0,41,0,0,0,6,96,6,4,2,0,1,5,0,3,11,15,0,0,51,32,4,21,41,44,44,34,46,68,65,73,55,60,82,11,7,0,0,62,2,2,0,1,67,41,2,7,66,2,6,9,3,1,0,0,17,2,4,78,37,0,0,2,0,8,38,3,28,12,0,8,0,1,2,0,58,0,1,0,39,12,1,1,80,2,17,80,90,2,0,2,39,43,1,16,37,0,0,25,13,5,56,1,95,17,1,10,2,8,47,3,3,2,5,8,10,31,28,30,1,0,97,40,88,15,17,69,5,0,10,35,1,0,74,21,0,5,23,19,33,42,72,2,43,69,33,7,20,49,13,0,0,5,2,99,3,9,4,4,12,14,4,0,0,9,43,1,1,7,0,0,53,33,48,18,15,20,4,3,3,51,0,0,6,66,0,2,0,113,0,23,15,4,1,28,1,8,2,4,18,6,0,2,26,3,0,1,0,73,13,0,19,10,8,15,63,55,46,22,97,15,80,32,0,0,0,8,23,4,0,0,5,8,57,28,50,35,15,26,
13,15,25,4,9,63,45,23,0,2,26,51,11,3,0,99,8,8,29,0,0,0,71,52,8,8,2,16,0,0,0,0,9,0,0,0,2,119,8,16,84,4,28,14,14,2,11,1,31,0,0,19,5,0,4,16,4,0,103,0,2,83,35,21,2,0,0,0,0,0,34,6,39,0,0,16,0,0,0,0,0,0,0,0,1,23,1,6,50,24,2,15,8,49,30,38,26,38,66,24,10,113,1,9,3,2,8,2,12,21,2,11,92,20,18,15,11,0,0,0,0,0,0,4,16,13,9,0,0,4,7,6,19,0,4,18,33,30,10,3,80,4,2,2,2,0,0,12,27,33,1,47,9,0,19,61,4,6,10,22,13,9,14,11,7,7,0,0,8,90,13,22,19,37,40,9,1,5,0,1,0,0,0,23,12,0,57,24,12,84,38,14,27,26,55,55,84,64,11,13,8,6,86,62,89,72,10,7,33,91,17,23,8,81,50,4,8,1,0,8,1,81,94,10,0,0,23,0,0,0,0,0,0,34,0,0,0,73,1,73,33,9,0,7,16,4,23,2,0,11,16,1,0,46,2,3,27,16,0,8,0,41,2,11,11,31,12,0,0,53,0,21,1,22,0,0,38,32,21,41,81,6,3,18,79,80,50,4,0,0,104,0,0,8,5,0,0,4,67,60,17,0,13,68,48,
12,25,18,4,3,9,53,18,0,42,0,3,5,16,56,33,46,3,9,0,0,62,94,0,5,7,9,0,1,0,36,0,0,0,0,0,20,3,12,0,0,30,8,33,0,0,0,8,0,0,65,62,5,0,20,34,2,81,38,1,0,15,21,10,0,0,0,3,0,2,22,16,0,10,8,1,4,0,55,2,35,0,6,0,1,0,0,22,15,7,0,39,90,10,36,0,5,17,37,8,12,0,41,61,3,3,15,0,41,1,0,3,7,52,9,19,0,0,0,0,11,0,0,40,2,12,0,4,0,4,0,0,0,44,0,0,2,0,2,0,23,3,10,17,0,0,23,79,43,18,10,5,0,0,12,0,0,12,3,5,0,5,0,87,52,27,0,0,87,6,77,8,79,19,20,0,8,30,1,0,3,0,0,10,7,4,1,4,35,21,105,52,8,0,11,32,52,5,15,5,13,1,4,7,87,8,18,19,62,9,40,2,10,0,34,0,6,2,14,96,4,15,3,0,14,13,3,0,0,88,2,0,0,11,0,0,8,1,14,1,32,32,0,12,6,0,2,1,14,35,21,48,28,14,3,26,46,23,0,18,13,40,41,26,15,6,20,6,10,12,35,30,116,0,38,7,119,12,15,27,1,0,5,66,63,45,38,14,1,79,0,0,5,9,1,39,13,38,2,4,0,0,104,14,37,
26,25,0,27,41,68,0,0,4,8,5,0,35,35,10,0,22,63,9,0,0,0,1,16,0,43,17,0,0,0,0,0,0,0,0,28,0,0,68,89,7,1,10,3,0,0,0,1,2,59,2,4,18,71,0,73,1,32,0,14,2,2,0,0,0,0,2,0,20,25,1,0,0,6,1,0,16,7,0,1,14,6,0,8,10,11,10,13,6,4,11,53,43,0,5,12,41,11,4,2,8,2,61,31,0,1,2,35,33,0,36,20,2,0,9,85,11,0,0,3,0,5,12,85,36,75,9,0,0,5,0,55,5,14,7,6,12,0,1,0,1,0,2,0,0,5,39,1,39,0,11,2,0,0,3,5,0,3,62,58,10,1,16,41,0,11,0,26,5,5,7,73,0,49,0,10,1,0,15,0,0,0,10,9,2,2,7,28,9,2,14,7,25,62,86,29,52,15,3,7,5,86,33,0,0,0,8,53,60,2,3,0,1,4,0,3,67,0,12,14,27,49,4,7,4,0,10,0,0,0,0,6,10,0,0,8,40,6,34,34,111,5,13,5,41,52,19,5,18,3,3,0,23,22,1,82,17,5,14,65,52,27,4,32,86,5,4,74,12,0,3,18,81,17,8,39,58,79,1,1,5,0,92,5,35,34,9,6,5,50,0,0,33,0,0,8,27,5,1,64,2,21,59,0,18,
20,12,67,58,65,2,0,0,17,0,0,11,92,2,7,5,18,14,0,0,11,80,8,71,0,49,36,3,2,6,0,0,0,66,0,0,2,6,0,30,0,1,14,1,0,1,0,0,0,6,1,12,2,23,30,1,46,92,2,1,0,4,7,94,52,0,0,0,0,4,3,46,27,3,4,38,0,0,1,29,10,3,1,1,0,41,2,0,0,7,2,0,0,1,25,47,8,0,1,1,9,35,22,38,5,57,7,2,1,23,97,4,29,2,0,3,1,0,73,5,0,13,66,45,66,7,1,5,0,8,0,1,0,35,6,17,13,1,0,44,0,18,0,1,0,0,11,10,3,24,58,0,1,0,4,9,5,22,12,0,5,0,6,37,11,3,55,6,11,11,25,70,92,1,10,0,1,0,0,1,0,0,0,0,1,3,0,35,10,5,0,0,2,27,15,31,5,0,1,0,73,5,23,14,34,4,18,9,5,9,32,0,8,11,0,18,4,42,5,28,32,16,9,43,22,21,0,0,12,37,0,27,10,0,14,5,17,37,26,14,38,30,2,40,1,10,23,8,70,91,9,62,27,15,6,4,6,0,11,59,0,16,45,86,10,2,38,7,50,0,72,0,4,20,24,60,3,0,0,5,39,8,66,6,12,47,2,12,20,0,0,0,31,0,31,2,2,4,67,0,42,43,1,23,50,
27,10,64,63,1,0,0,5,6,1,4,1,0,29,43,47,3,14,0,12,16,97,14,2,6,27,19,9,4,79,0,0,61,0,0,52,20,7,24,3,0,0,0,6,1,0,0,0,0,6,0,22,81,66,2,1,4,24,3,14,5,0,2,45,0,4,56,0,1,32,18,0,30,6,18,6,2,3,0,1,5,30,0,40,6,12,32,43,8,45,48,13,0,113,9,2,30,10,8,8,4,6,6,0,6,18,27,0,0,88,2,7,3,9,6,0,18,0,2,3,41,98,64,18,66,9,0,4,23,13,7,0,3,16,15,7,14,3,26,2,14,0,0,0,5,3,0,12,18,75,35,2,0,0,3,0,0,4,3,4,0,0,73,18,102,18,26,17,70,8,17,72,47,32,3,0,24,0,7,8,0,6,22,3,32,8,8,0,3,2,4,10,7,9,19,22,8,8,17,0,0,0,3,41,12,9,3,9,44,11,62,5,32,2,0,13,24,5,81,47,14,21,14,55,1,7,24,1,24,0,0,0,11,0,20,62,48,109,9,66,9,29,43,19,36,30,81,12,38,21,55,22,33,20,89,61,0,0,84,20,16,55,3,48,2,9,16,7,0,22,21,11,0,1,13,0,1,0,0,19,11,46,0,14,23,0,4,25,2,0,0,8,17,10,4,0,0,15,6,24,0,13,23,65,67,
9,96,7,42,11,0,16,0,7,34,8,3,0,19,111,4,10,0,0,8,67,3,0,3,50,41,0,64,68,0,4,54,39,0,12,67,17,14,0,0,1,5,0,0,0,0,4,3,37,0,14,106,48,14,44,4,6,0,0,0,1,2,1,0,0,4,43,55,18,0,5,60,0,16,29,3,2,0,1,17,3,7,12,55,29,35,18,60,8,18,1,14,18,18,4,19,40,21,0,41,17,30,0,17,1,2,14,0,26,103,68,32,77,5,0,0,0,0,28,6,1,3,32,29,37,16,2,1,34,0,6,0,21,20,3,67,36,99,25,55,46,0,0,0,0,0,9,0,3,30,80,21,0,9,2,0,8,25,13,18,0,10,1,12,0,5,13,87,21,11,79,81,18,72,2,1,0,0,0,0,0,60,0,8,20,12,7,2,0,0,0,1,1,2,0,3,31,8,0,10,26,10,60,5,4,18,55,4,7,73,23,40,17,13,14,122,74,49,7,36,18,10,46,1,43,6,9,52,9,0,1,114,1,31,6,28,7,23,69,103,18,97,7,88,3,3,9,83,8,7,23,48,42,31,43,13,3,2,4,32,0,4,25,5,4,115,39,25,4,59,83,2,0,0,27,2,6,0,40,29,0,7,21,23,11,5,1,34,59,5,3,0,29,0,28,0,76,26,24,48,0,45,18,31,57,
65,0,5,5,49,85,11,2,0,56,3,0,17,9,6,17,0,1,18,87,7,36,5,62,0,0,18,9,5,15,16,54,1,1,94,2,42,6,32,0,1,9,0,1,0,3,0,4,0,0,23,5,46,7,77,29,12,0,79,0,0,0,10,0,0,0,0,0,3,0,20,17,20,43,14,54,1,1,13,11,5,1,29,29,37,1,32,6,46,2,23,51,88,2,27,88,3,5,34,8,0,29,19,2,3,0,5,1,30,5,74,57,16,14,10,2,1,3,0,11,38,26,12,6,25,1,7,8,35,16,4,16,31,13,5,7,8,4,33,9,5,0,0,0,0,0,22,2,67,18,26,58,0,0,0,0,3,0,0,9,0,17,11,99,4,0,89,4,23,4,35,4,7,5,10,4,30,5,0,5,0,0,7,77,3,96,76,1,0,0,9,0,1,4,11,93,2,28,64,13,40,18,28,0,5,26,28,7,21,26,39,1,17,66,77,5,72,94,13,67,11,6,38,66,3,37,51,1,15,1,25,1,7,1,96,53,27,87,6,41,6,4,61,1,3,22,20,0,63,0,22,63,11,31,5,0,7,31,4,10,0,9,1,0,3,76,8,0,30,7,29,6,0,2,0,11,0,5,0,1,1,67,58,5,2,0,65,11,8,12,20,96,75,84,39,0,4,3,5,13,26,70,44,20,34,
9,16,0,4,30,4,0,48,2,1,15,3,6,10,8,5,97,1,37,0,13,26,20,4,36,51,0,1,9,0,17,2,0,19,44,5,19,7,16,0,26,0,0,0,2,0,0,4,5,18,6,89,90,19,10,10,0,1,74,20,3,4,0,0,0,0,0,1,0,0,3,89,37,48,17,13,75,0,6,9,11,1,59,14,58,45,10,7,68,44,10,32,40,34,10,34,9,4,0,3,0,0,91,6,6,40,2,10,57,5,56,79,6,0,47,2,8,4,3,59,16,63,5,6,62,0,0,0,3,0,30,33,17,77,84,5,65,15,52,77,6,6,7,0,0,0,9,0,30,12,45,6,4,0,0,36,17,26,110,74,2,0,3,0,0,34,0,17,0,6,98,12,15,2,17,17,1,4,0,15,6,2,10,3,28,47,12,0,1,0,1,0,20,0,3,13,11,14,27,3,6,63,11,5,6,47,18,69,6,20,28,48,85,42,69,33,37,112,41,33,33,63,7,3,11,29,9,118,3,37,42,2,1,8,26,8,79,4,60,0,3,9,2,0,7,21,80,3,0,7,37,2,34,16,54,1,1,3,33,1,39,5,0,7,32,0,53,19,51,71,0,9,46,28,12,1,44,1,31,12,13,8,4,0,2,105,10,82,17,40,5,3,24,51,7,1,1,0,0,0,3,22,19,10,95,
9,1,0,4,2,8,6,0,0,33,20,31,0,0,0,41,3,0,3,46,88,22,48,25,37,20,6,1,7,15,3,0,0,4,1,1,34,15,0,43,0,0,7,0,5,10,0,0,0,10,83,31,33,52,31,5,0,2,1,0,3,38,1,10,0,0,3,0,0,7,104,25,15,17,79,89,10,84,53,17,30,6,7,1,99,48,6,2,51,6,82,42,10,68,20,0,0,0,0,21,0,12,0,1,0,0,8,103,1,79,38,2,2,54,8,33,1,55,57,3,62,9,29,50,5,0,0,9,0,0,0,25,21,0,4,0,3,0,35,11,57,1,12,0,0,35,2,48,90,29,10,0,1,0,0,12,0,5,0,2,12,21,42,1,9,2,85,0,19,34,7,7,0,87,71,1,3,0,0,11,0,2,0,0,1,4,45,7,0,7,0,0,8,0,3,34,8,4,0,1,5,48,24,24,28,41,16,89,30,15,22,15,39,45,60,11,37,0,57,33,89,77,30,27,38,0,48,100,0,1,3,0,71,0,1,12,109,4,16,4,17,41,21,0,0,8,0,0,0,0,0,30,22,9,0,10,0,0,1,2,3,0,0,1,0,63,0,9,41,56,30,4,17,27,19,0,0,31,4,17,1,0,0,0,11,1,17,23,3,6,89,9,8,19,3,0,0,0,4,21,0,5,45,12,51,
0,0,0,0,8,83,19,1,7,0,5,0,0,1,1,6,0,63,49,11,39,44,61,27,1,3,0,7,62,32,4,0,3,41,0,41,1,8,15,22,0,30,0,2,22,3,12,0,8,3,41,30,61,44,30,0,0,99,17,10,8,0,3,0,5,1,0,0,0,13,1,16,65,93,77,25,98,70,11,34,35,4,21,8,5,19,65,49,6,19,6,63,101,115,54,2,0,0,0,0,74,0,0,4,10,0,0,0,18,39,8,2,0,107,1,6,50,69,7,48,24,76,40,12,0,0,14,0,0,1,0,36,5,1,0,4,0,2,0,35,14,56,0,35,0,3,4,82,5,103,3,13,0,0,0,6,0,0,98,0,13,7,1,0,0,21,10,4,6,25,0,0,35,14,0,1,0,2,1,14,4,0,1,0,5,33,8,2,36,4,7,2,3,62,34,5,0,5,0,3,42,2,4,14,0,5,38,92,39,99,18,47,20,42,52,112,7,7,2,27,12,6,3,37,42,1,4,0,0,0,76,8,11,0,8,45,0,0,42,18,12,4,1,1,2,2,0,0,2,0,3,49,12,11,5,0,7,0,1,33,5,0,101,27,5,14,49,52,50,8,0,32,43,3,3,0,3,4,1,10,60,3,0,0,28,1,15,4,2,71,15,19,99,30,37,0,0,0,3,1,52,63,2,52,41,
3,51,1,0,3,3,2,0,112,13,0,0,2,0,23,1,0,21,48,26,32,17,53,0,0,0,0,2,0,0,21,55,10,0,0,33,15,0,7,0,0,7,1,2,2,0,0,21,69,16,8,16,3,34,3,0,2,18,0,4,0,0,1,4,2,1,0,57,31,6,90,66,61,11,86,55,73,45,51,17,5,8,1,31,67,17,4,41,5,38,31,30,53,53,25,0,14,0,0,0,12,0,2,18,0,0,0,0,58,2,12,0,55,3,10,68,23,48,25,12,46,0,5,15,17,24,0,7,0,10,0,1,15,0,25,2,0,29,0,108,9,21,37,2,26,106,5,24,25,66,3,0,0,0,0,1,1,0,14,0,0,13,2,0,3,39,1,1,13,6,0,0,97,9,41,0,2,0,0,31,0,0,0,37,3,4,21,105,18,10,0,7,0,17,8,1,0,0,0,0,2,2,4,4,0,1,0,89,0,1,13,94,1,36,89,27,6,15,53,49,16,0,39,30,25,27,19,0,0,0,2,0,0,18,27,3,0,4,56,6,5,0,2,34,21,0,0,0,39,0,5,1,0,24,49,64,0,9,1,52,3,0,19,25,26,14,0,14,17,2,24,61,26,21,54,0,7,22,0,91,13,10,0,0,3,0,9,9,88,11,2,9,0,6,29,87,1,0,0,0,6,31,46,15,29,
2,0,0,0,29,0,2,2,6,0,0,0,0,0,11,0,3,12,29,6,28,28,7,0,3,2,16,15,0,29,35,25,7,17,97,81,0,0,73,4,20,14,9,92,13,0,0,23,3,1,1,21,34,8,1,0,77,0,11,0,7,65,13,0,1,1,16,0,22,102,25,30,56,101,44,86,51,49,53,12,23,8,21,49,3,2,1,0,6,13,7,26,35,4,17,51,5,4,1,67,11,10,22,3,0,0,0,0,4,26,3,27,2,3,0,2,24,27,73,85,0,4,7,46,37,1,48,1,21,23,0,16,1,0,8,0,2,0,6,13,27,1,14,7,0,8,12,27,32,0,11,8,0,0,4,0,7,0,3,4,2,2,6,15,0,7,0,83,1,0,0,0,27,0,0,0,5,8,17,0,0,12,68,6,0,9,18,11,2,1,2,8,42,4,7,0,0,0,1,5,31,23,8,0,7,109,1,0,0,6,5,53,4,76,57,2,76,16,27,14,1,7,19,1,0,35,1,0,0,2,0,2,31,1,0,0,2,115,6,9,5,1,0,0,0,0,1,9,0,0,53,1,7,34,12,11,53,65,45,7,8,13,1,0,10,24,43,20,5,0,26,12,29,41,4,0,0,0,2,5,26,12,11,25,0,19,32,8,51,15,17,61,24,1,0,24,0,6,17,13,22,56,16,49,39,
1,2,0,31,0,0,1,93,19,0,0,0,53,4,0,0,66,0,24,17,46,106,11,0,19,46,2,0,0,26,3,37,39,32,22,11,0,8,21,0,0,0,2,89,0,0,4,6,0,11,7,35,2,4,0,6,1,24,59,11,27,0,3,5,19,0,41,0,42,110,6,55,11,26,29,40,46,14,38,74,26,12,42,0,2,0,10,27,1,0,5,20,92,10,32,17,11,0,25,19,0,0,0,0,0,0,11,55,0,3,45,45,15,59,0,15,0,76,18,0,16,0,5,0,23,14,0,33,9,1,60,9,14,27,15,11,4,6,118,25,81,56,19,7,31,8,5,1,31,2,2,0,0,0,2,0,30,7,65,21,1,7,0,60,1,18,69,5,6,0,0,5,0,1,0,30,23,2,60,1,0,8,0,0,115,62,26,7,0,68,0,6,2,0,5,109,2,0,0,11,2,6,6,3,14,2,3,0,0,0,14,31,4,3,6,35,29,20,17,9,30,83,0,0,33,0,0,0,1,12,0,9,32,34,34,0,63,1,0,0,10,0,0,5,4,66,90,0,10,0,59,0,0,30,1,19,0,25,60,34,58,8,26,86,4,2,10,8,1,104,53,49,64,57,0,11,5,27,12,68,72,3,8,0,5,110,1,79,15,25,13,27,10,49,0,0,0,5,0,28,50,90,69,22,74,
30,0,61,4,0,0,0,20,15,0,2,0,0,0,0,16,30,21,17,18,24,39,6,29,110,10,6,1,43,58,0,33,14,4,18,0,0,34,6,0,16,1,10,0,0,0,32,0,3,6,11,15,2,0,44,0,43,0,7,7,34,14,10,25,0,50,10,15,67,2,7,39,82,25,0,2,6,108,22,14,0,2,2,5,0,0,0,0,0,0,21,42,8,9,15,115,0,10,77,63,63,6,0,2,0,0,0,0,0,17,6,100,74,0,21,0,0,13,9,64,1,6,24,19,19,27,30,14,61,36,48,39,3,15,18,2,4,30,21,14,39,10,14,0,0,0,53,5,4,0,78,0,0,0,0,8,2,30,1,25,103,0,39,8,83,3,69,0,0,0,28,26,24,14,3,6,14,79,16,0,28,0,3,17,9,1,42,0,10,0,44,5,0,0,5,1,0,3,2,19,1,38,4,50,99,1,0,0,26,0,2,0,35,86,12,44,20,11,15,2,16,25,19,70,11,0,0,86,0,0,9,12,121,52,35,3,0,0,0,10,84,33,0,0,10,0,0,44,28,37,1,0,5,89,3,2,0,5,30,94,23,11,21,2,7,35,22,49,59,69,9,71,23,40,45,2,11,19,0,39,0,15,7,8,13,11,4,12,0,15,63,13,0,0,11,0,0,1,5,39,4,69,14,24,81,
2,37,0,13,3,7,8,0,0,1,0,7,2,0,13,6,0,31,52,96,26,1,9,89,7,57,14,5,101,0,23,2,36,111,26,1,7,0,1,10,3,17,37,0,0,122,0,0,12,6,1,0,6,21,23,3,25,21,1,43,42,6,2,66,4,10,37,89,17,4,4,32,36,1,0,2,6,32,2,0,0,25,11,4,7,7,0,0,0,18,101,0,8,16,65,7,3,9,11,1,5,90,24,0,22,9,0,3,23,85,58,52,0,0,0,0,9,0,18,54,3,0,1,4,0,0,105,47,46,12,75,14,27,32,22,4,5,34,45,16,34,63,19,85,0,0,1,0,0,42,83,0,1,32,92,25,12,34,71,30,1,76,59,29,42,29,5,12,9,11,2,1,5,48,52,62,34,34,12,7,1,11,3,34,35,1,0,16,15,10,32,3,0,7,37,0,0,0,1,41,1,61,10,21,0,0,0,2,0,0,1,13,80,3,12,40,23,55,22,29,9,15,18,39,0,0,0,2,32,1,3,59,17,2,25,6,4,1,5,0,8,0,3,34,0,43,27,25,20,17,0,0,0,66,0,0,67,5,32,4,2,27,83,7,19,23,19,72,32,70,76,18,13,0,18,3,56,64,51,70,3,0,2,1,50,1,32,20,0,0,4,0,0,27,9,0,0,0,20,27,97,23,86,58,25,
3,59,40,49,0,26,50,13,1,7,0,39,0,52,0,41,4,44,16,29,17,41,21,20,58,52,28,101,14,0,15,21,11,82,3,1,8,17,0,10,0,2,0,0,0,0,0,1,36,11,41,23,2,36,8,3,36,31,61,20,51,1,4,14,53,95,37,80,15,6,21,7,19,2,0,2,41,7,7,0,7,0,19,29,0,4,0,0,0,1,0,30,0,11,4,34,0,83,37,3,10,11,60,3,24,25,2,0,0,48,6,0,2,0,34,0,4,0,0,52,0,0,2,5,0,19,25,9,96,18,83,61,87,14,4,0,23,17,11,71,37,0,41,2,12,32,0,34,5,46,4,41,5,16,12,22,53,21,13,23,94,5,26,2,3,8,3,14,27,25,66,57,40,17,17,8,28,36,0,26,72,4,1,11,0,41,1,16,19,29,0,0,0,101,0,0,0,23,2,2,7,38,80,26,0,0,0,4,0,87,7,33,43,63,6,37,17,25,51,65,82,8,24,37,0,0,7,20,27,15,4,10,13,38,66,8,7,17,3,26,0,11,0,22,10,61,31,25,101,4,2,0,2,0,2,0,1,6,20,61,14,10,13,2,41,14,15,38,20,1,61,24,36,13,1,7,1,10,7,7,17,32,44,3,7,0,22,9,47,0,0,0,6,21,0,1,0,0,44,3,109,77,101,45,54,
61,9,0,22,8,13,4,2,0,4,1,0,0,25,25,10,11,14,4,56,2,72,61,84,80,47,41,20,0,0,4,0,10,0,4,38,15,18,25,0,8,0,0,5,9,0,0,0,6,6,0,0,36,34,4,46,7,31,18,13,2,13,29,40,41,40,99,69,44,21,25,13,0,0,0,67,0,2,0,18,22,2,0,27,3,50,0,0,0,1,0,0,13,27,37,1,1,34,19,49,37,18,20,77,1,48,3,0,15,4,4,2,0,4,21,5,34,46,45,3,0,0,2,0,0,20,79,22,5,0,54,46,27,8,0,7,11,2,26,26,20,18,0,62,0,25,36,2,23,1,6,18,93,27,57,29,67,3,0,38,13,5,2,0,0,29,42,9,21,14,12,8,34,60,3,1,20,4,46,3,34,1,5,14,22,0,14,0,24,1,0,1,124,0,0,0,0,36,0,4,33,46,38,7,14,0,4,0,7,5,4,32,14,55,105,56,0,1,19,55,55,40,4,6,3,34,22,1,13,9,5,17,1,5,1,0,0,118,0,14,0,0,2,0,27,7,19,19,56,4,0,1,4,0,0,0,13,1,1,0,11,118,0,19,31,83,56,59,17,7,23,14,5,5,0,7,6,6,6,8,0,43,1,0,59,12,61,0,0,0,0,70,0,0,0,65,10,47,4,86,60,61,97,26,82,
