33,27,6,1,0,45,58,7,1,9,0,42,3,0,13,30,1,13,56,7,2,7,81,57,6,40,36,6,2,7,0,40,2,10,29,2,67,23,90,63,52,82,37,53,42,30,95,60,45,92,26,0,16,61,2,63,1,0,8,7,59,8,2,7,0,4,21,21,25,31,83,11,11,1,2,7,10,7,1,16,16,86,2,3,9,5,67,9,0,31,86,8,2,32,29,29,46,81,53,58,72,30,5,20,25,59,49,8,50,72,58,54,17,15,18,13,18,3,2,11,20,23,42,93,1,0,0,99,0,25,25,60,13,1,3,53,5,13,56,14,5,0,29,2,8,8,92,39,44,17,20,59,18,44,60,37,45,23,51,22,71,14,51,13,1,3,7,9,13,14,26,2,19,76,33,17,2,47,0,1,17,49,2,59,3,10,6,24,3,0,7,0,8,19,17,3,3,28,18,76,2,28,1,42,2,7,2,108,6,2,0,26,13,5,1,73,6,19,26,111,53,0,0,19,33,71,34,4,36,0,9,0,12,74,3,0,13,7,1,6,11,27,0,31,49,28,43,33,25,11,0,2,0,1,0,1,2,0,0,0,0,0,14,45,0,46,81,27,66,11,2,27,43,32,74,6,18,64,3,0,14,43,1,1,4,0,71,31,3,17,59,4,30,13,39,39,42,38,75,66,95,71,83,39,76,
0,102,11,2,67,51,0,25,1,28,57,6,3,3,8,20,3,2,38,1,8,6,104,4,40,11,45,25,3,0,0,1,1,12,3,7,54,65,20,17,79,11,6,32,118,70,40,34,86,44,6,9,23,8,0,1,0,0,10,2,0,0,36,4,0,29,18,16,25,68,2,19,3,0,0,38,5,18,0,3,22,29,6,21,7,20,11,2,17,23,26,11,24,84,24,66,32,86,107,74,30,0,6,105,27,9,68,31,77,74,38,68,26,2,33,75,0,2,3,20,10,20,21,4,4,4,98,0,20,12,33,7,10,7,84,1,61,1,18,0,4,42,1,33,11,27,43,33,9,19,53,62,30,60,64,103,54,23,10,12,28,105,25,21,96,76,17,34,1,2,20,12,3,18,85,2,50,3,6,3,53,1,29,0,10,70,14,11,0,3,7,9,9,69,40,0,2,3,52,49,37,6,9,11,1,2,11,0,2,20,57,14,47,67,64,53,1,4,37,68,22,28,1,2,0,3,23,9,26,2,8,0,4,1,8,17,8,1,18,9,3,97,0,0,73,113,7,0,0,7,0,0,4,0,23,10,3,0,8,0,0,100,18,52,26,17,21,7,16,15,3,3,9,32,0,0,34,25,83,81,73,0,25,36,8,12,40,9,22,4,4,28,42,31,26,28,15,24,12,9,11,23,52,27,56,
11,10,11,12,31,20,2,7,66,7,0,1,0,31,16,19,0,108,1,3,1,93,5,17,15,7,37,17,3,5,46,48,5,49,1,37,48,20,34,9,10,52,14,18,5,1,1,81,54,1,7,69,43,20,5,12,20,1,17,0,7,2,89,38,4,31,0,15,5,21,29,2,23,9,21,3,0,3,107,3,39,62,14,10,33,36,17,31,51,41,15,3,111,6,65,9,94,33,78,59,2,0,77,7,21,26,54,38,122,42,20,42,44,10,47,15,6,26,0,31,70,15,10,3,0,36,1,36,0,81,8,1,27,71,19,80,33,115,8,10,6,7,8,9,31,67,40,40,10,67,109,21,80,107,17,59,9,6,8,37,73,2,0,8,33,0,35,0,1,99,27,8,56,10,16,70,0,0,28,11,12,71,1,4,45,3,3,0,0,8,12,93,0,0,0,75,0,6,18,1,23,36,6,0,4,31,6,27,25,17,35,11,59,106,10,8,0,20,30,25,7,0,14,8,5,1,7,3,0,0,1,10,0,16,18,1,53,60,14,115,16,0,6,4,6,21,0,11,1,39,19,3,0,1,8,7,1,0,0,0,53,2,11,6,20,21,16,9,8,1,21,33,26,91,8,7,57,96,73,6,12,77,5,61,2,12,3,28,5,30,8,65,37,44,30,36,69,2,33,5,12,3,27,30,22,
12,0,0,15,6,0,0,78,25,6,95,9,13,9,0,5,10,0,8,3,19,6,14,43,23,14,17,51,18,8,2,22,75,16,2,101,26,9,5,26,51,2,1,0,7,0,25,17,8,62,23,13,19,7,34,6,8,2,0,1,9,0,30,34,4,3,23,11,28,25,17,17,30,39,2,0,0,22,0,2,20,10,15,68,42,75,24,0,71,4,0,49,2,17,36,88,57,48,40,3,0,65,0,4,2,21,16,26,98,43,4,33,77,83,13,26,71,14,38,56,47,60,5,13,49,0,0,6,89,6,5,4,32,0,19,21,35,14,25,64,18,54,27,21,3,80,31,45,2,49,7,55,45,64,38,7,2,45,30,40,5,24,14,13,6,3,10,24,3,83,13,3,16,5,81,27,9,0,16,97,14,1,0,0,58,8,3,0,86,22,1,12,78,36,9,39,34,100,5,0,31,4,0,0,20,0,8,4,39,7,28,25,19,2,5,11,3,16,12,0,0,25,15,36,6,0,0,0,11,0,2,51,15,14,15,67,40,0,9,3,16,61,0,6,4,0,38,3,2,17,28,34,0,61,37,25,0,4,0,32,98,69,31,85,58,33,9,18,118,44,79,20,48,0,0,8,40,20,18,100,47,44,64,50,4,6,49,33,27,7,1,6,45,24,53,65,5,13,36,0,2,6,56,0,42,
2,2,71,2,6,0,9,20,6,9,6,2,39,2,2,0,65,2,0,3,26,16,4,21,29,73,49,63,19,93,47,59,44,102,36,33,14,40,45,10,57,0,2,1,12,3,83,5,2,2,76,9,14,23,113,29,0,70,49,45,0,44,39,20,2,16,46,81,16,36,16,18,40,41,55,1,27,26,6,1,14,37,65,27,41,19,5,14,39,11,3,6,47,18,103,43,16,29,3,0,0,1,17,2,32,56,19,56,40,1,5,121,24,57,14,68,67,4,85,25,11,40,15,54,2,4,0,22,7,6,12,10,17,47,9,21,7,9,9,44,25,1,4,0,14,8,11,1,101,61,19,60,93,31,29,13,36,22,5,1,26,7,15,15,1,6,0,74,24,2,29,64,30,103,88,2,4,3,10,21,1,2,0,2,0,0,36,12,0,0,0,0,3,65,2,0,0,7,0,1,0,0,0,28,8,4,0,14,39,28,4,38,0,3,0,18,2,1,36,0,51,3,7,21,38,0,2,0,1,0,0,23,2,22,3,97,27,47,4,9,11,23,1,3,1,18,1,0,1,15,5,53,5,22,0,1,86,3,0,0,1,1,77,5,20,25,10,3,42,2,7,72,12,0,15,96,4,113,61,80,14,27,12,10,2,27,13,0,2,28,52,31,7,10,15,9,4,0,23,0,0,4,0,0,36,
6,2,36,24,0,0,39,1,8,5,24,87,51,0,1,0,1,0,0,91,11,80,31,2,43,19,13,2,48,25,109,28,7,7,21,6,56,9,8,7,2,1,38,11,0,3,1,0,12,86,10,8,28,31,9,27,9,23,5,96,7,6,0,0,4,15,8,26,35,9,54,12,69,4,40,1,13,11,8,16,8,8,1,87,21,10,43,57,21,22,1,26,32,55,78,80,56,42,73,0,19,9,0,11,14,55,39,86,0,0,16,51,15,28,16,48,28,16,19,7,17,32,14,11,23,4,98,0,0,43,0,34,28,3,42,56,3,14,76,77,36,8,2,5,85,76,60,29,1,5,24,40,84,18,37,72,56,8,0,0,73,0,2,0,0,0,0,0,35,35,10,16,37,11,13,1,0,94,7,3,18,0,1,17,0,5,66,11,13,1,14,1,65,0,0,0,25,7,1,3,0,0,5,9,0,22,12,28,19,75,61,4,16,1,0,0,0,15,10,12,1,21,21,6,0,21,0,0,0,2,22,9,73,29,12,17,25,18,17,8,0,0,4,64,11,1,0,0,2,0,31,9,16,24,14,87,48,0,0,26,8,0,6,15,4,5,1,0,7,0,56,47,2,4,73,9,43,28,46,64,37,77,6,17,12,101,1,0,55,47,14,8,0,5,1,0,1,46,3,10,3,16,13,27,40,
49,27,3,0,0,48,0,4,76,11,36,0,0,21,111,1,0,0,39,14,8,2,8,35,21,27,22,9,40,78,46,36,1,49,6,112,0,21,1,2,38,21,0,0,1,57,4,8,56,34,8,49,16,60,11,23,22,1,93,4,0,53,0,0,82,8,1,109,21,24,11,97,103,40,18,7,23,2,42,18,7,26,11,26,4,0,29,62,3,4,86,17,17,78,36,28,29,43,58,5,0,1,5,5,2,31,38,6,2,12,102,5,30,38,70,62,0,49,9,2,33,50,82,59,31,29,0,0,42,16,22,1,28,12,6,2,3,17,56,35,95,31,3,7,16,5,25,82,8,2,20,97,7,11,19,67,18,6,2,41,2,10,39,0,2,3,1,0,9,11,1,3,11,6,4,20,9,38,39,49,0,0,32,4,46,3,6,4,13,5,35,57,19,2,0,0,6,0,13,0,1,1,0,0,0,53,4,14,16,10,1,0,15,5,9,0,23,10,41,96,62,15,15,55,52,0,19,2,3,0,0,14,49,17,16,0,33,49,1,0,0,4,74,6,12,0,1,38,14,9,12,8,111,61,43,27,0,0,2,65,1,28,7,6,3,10,0,47,0,0,0,0,0,5,0,22,4,24,25,8,17,9,28,40,14,1,0,28,24,4,65,7,9,5,0,1,0,0,33,6,26,0,12,11,22,
44,69,1,0,4,19,7,52,9,27,5,4,9,15,0,0,1,31,5,22,3,9,34,118,0,11,12,99,26,20,2,2,38,24,35,9,3,0,10,10,1,0,3,1,14,40,30,30,27,100,0,9,24,21,11,12,21,46,21,13,5,69,1,2,1,10,60,9,2,4,4,14,43,34,10,72,68,4,1,11,43,30,2,53,17,8,3,20,106,19,5,12,18,13,10,78,21,11,1,57,8,38,98,43,51,75,36,32,5,29,22,4,45,30,6,11,110,11,12,0,27,21,18,23,9,28,1,28,27,8,1,11,4,56,47,1,6,85,7,72,25,38,75,96,64,40,83,51,7,13,51,26,11,6,36,22,23,57,7,38,11,8,13,10,5,13,3,4,2,5,2,24,65,0,8,0,31,7,11,6,5,7,18,28,16,33,4,0,0,2,3,0,3,0,0,0,1,0,0,0,9,3,14,4,64,3,20,30,31,0,0,6,19,4,0,7,64,18,8,9,21,21,2,37,15,12,19,0,11,0,7,6,0,0,12,1,97,5,0,0,0,14,26,4,1,0,69,13,6,0,15,35,23,66,64,5,0,0,0,0,0,8,0,4,1,8,0,0,3,0,1,0,3,110,4,1,0,33,61,11,9,57,17,81,49,5,39,103,10,103,23,38,48,8,3,5,5,20,14,35,22,13,51,6,47,
9,7,18,0,52,10,19,51,101,20,4,11,6,2,0,0,36,14,12,43,10,9,120,31,45,0,59,5,30,42,15,49,25,4,50,13,0,9,1,1,2,0,0,43,43,5,12,41,19,0,3,7,22,43,6,11,10,30,2,6,86,2,1,35,40,70,7,2,0,2,96,7,1,3,21,41,0,6,33,10,23,2,0,11,21,4,15,73,33,34,11,31,55,43,30,9,0,65,3,45,16,68,27,38,38,79,15,8,20,35,12,32,37,56,20,16,1,34,1,15,23,49,8,9,82,13,8,11,42,37,33,7,3,59,11,0,72,98,56,30,51,11,47,28,64,97,75,1,0,26,32,11,6,10,32,8,71,15,4,17,11,13,92,13,27,1,6,8,0,0,8,38,8,5,6,2,8,3,18,2,1,3,15,9,36,40,7,0,6,0,2,12,0,0,0,36,32,18,10,3,0,14,29,12,15,31,29,7,27,62,16,12,2,3,32,17,0,10,18,62,46,41,37,2,0,74,49,10,20,2,4,0,0,1,0,10,15,7,3,3,45,0,22,0,0,12,65,0,2,36,96,8,28,62,11,0,2,10,8,13,66,3,21,0,34,0,1,38,0,57,3,0,7,2,0,1,21,3,0,0,65,4,48,0,12,3,16,28,67,85,65,74,45,96,3,18,32,17,81,1,31,5,6,49,26,
10,16,5,1,6,3,65,19,15,15,78,68,12,0,0,2,54,16,4,6,8,55,4,43,18,73,4,5,6,8,10,56,5,0,62,5,3,1,5,0,56,7,40,2,1,122,92,65,2,0,4,107,16,76,41,29,4,15,0,6,74,2,13,8,109,55,11,2,0,68,7,7,5,10,89,18,10,19,29,22,1,9,35,2,52,20,60,27,5,59,43,13,21,5,38,8,8,31,51,44,30,38,48,14,80,77,20,24,103,10,10,53,94,11,10,99,23,30,5,6,0,30,24,88,43,11,0,62,20,42,84,53,67,2,3,8,83,38,34,10,12,47,18,84,11,84,52,32,36,29,47,0,3,42,3,27,43,53,30,19,38,37,2,34,11,24,97,10,4,2,34,22,29,103,23,4,16,62,42,2,0,43,11,57,77,16,0,43,0,49,39,31,0,1,3,3,5,37,28,3,5,78,11,51,45,10,21,12,52,26,7,0,0,2,0,18,0,5,41,13,2,82,12,1,0,38,2,1,2,14,0,1,20,0,0,5,4,1,1,25,36,17,0,0,0,41,0,35,1,25,13,13,66,22,3,0,12,4,0,0,53,30,8,44,8,4,5,0,57,35,0,14,28,32,25,3,7,0,0,22,41,0,11,56,24,36,28,91,92,58,1,14,68,9,10,0,30,6,41,29,26,34,49,16,71,
42,21,3,2,6,22,32,55,8,2,7,48,5,6,2,10,2,0,107,29,26,53,3,33,15,3,19,6,11,0,18,3,56,19,4,0,8,16,0,0,17,103,12,3,25,67,88,44,8,0,3,8,23,1,32,54,65,21,21,10,6,8,15,99,5,7,66,24,24,2,1,0,3,101,3,6,10,9,25,0,1,2,89,25,0,40,88,57,8,59,74,8,8,14,15,4,18,10,9,13,65,20,29,32,59,14,29,90,41,82,95,85,18,10,87,31,100,10,3,68,53,17,7,27,29,92,39,44,14,43,12,21,11,16,0,22,82,14,3,1,14,72,105,4,86,46,11,0,12,55,0,88,14,2,14,26,16,7,83,23,108,2,11,4,78,43,2,25,7,9,3,0,37,21,6,1,9,96,17,1,0,7,1,48,23,23,10,11,19,12,1,1,0,48,8,10,9,2,2,12,24,22,0,2,5,81,44,0,10,10,6,27,17,13,0,1,3,0,64,0,2,11,17,0,56,16,11,15,1,9,8,34,0,0,0,28,5,4,2,14,0,3,1,0,6,3,0,0,30,16,22,20,13,0,1,1,11,46,11,100,27,12,10,46,34,21,86,43,36,32,11,2,29,2,28,9,22,0,39,25,3,0,0,3,11,50,52,63,10,0,4,47,4,1,2,123,8,27,7,80,113,112,27,21,38,
30,0,21,13,83,30,16,21,0,21,22,24,6,14,8,21,27,10,75,7,13,47,25,48,37,10,1,7,0,28,8,46,45,31,5,0,23,54,0,11,9,2,63,36,28,35,5,8,8,46,19,13,7,32,42,9,54,25,31,25,2,1,4,12,1,9,48,27,0,36,29,10,83,7,14,32,44,48,6,2,0,38,22,10,8,23,39,31,18,66,51,25,37,30,27,26,33,103,10,14,18,76,59,19,58,27,26,19,8,30,64,15,20,13,95,40,9,35,3,34,77,0,115,47,89,0,81,30,118,78,20,6,8,0,2,87,0,6,0,65,8,5,3,13,9,8,4,42,0,3,39,14,2,61,56,108,4,0,18,44,3,68,23,31,21,70,47,0,24,36,0,25,33,52,49,27,1,25,3,2,2,15,24,12,66,23,71,51,26,46,27,79,11,5,1,27,0,0,0,20,33,9,15,27,92,39,10,38,6,0,11,55,0,1,3,10,0,3,2,5,48,8,1,7,98,0,0,20,93,3,3,0,0,1,106,8,18,14,22,92,0,0,0,11,84,6,3,9,29,48,6,26,102,12,12,13,2,25,14,11,10,101,84,85,14,85,5,46,56,53,32,65,20,5,15,40,19,2,9,2,0,0,34,0,5,24,14,3,0,10,12,68,0,0,2,22,18,29,5,11,30,52,48,43,53,
23,10,21,65,40,9,4,0,0,32,4,16,24,25,8,33,14,15,0,2,22,23,27,31,0,30,90,0,1,7,21,29,29,25,29,22,0,4,0,4,91,9,11,3,47,7,6,0,28,6,39,0,6,12,23,7,20,19,2,71,18,0,18,8,21,8,2,6,11,58,6,9,112,5,12,37,40,0,0,0,12,0,2,10,31,20,6,67,88,9,81,46,45,44,7,3,3,7,100,42,13,5,12,6,27,24,48,78,2,7,40,2,8,68,74,44,28,60,89,6,15,45,24,56,12,115,12,52,5,40,22,79,0,1,4,15,0,2,20,17,0,0,34,3,76,4,0,12,25,10,42,11,2,11,1,28,3,18,3,6,45,24,2,57,47,4,45,97,0,0,0,2,15,5,18,12,19,2,6,0,5,1,71,28,26,64,49,11,50,15,59,6,0,0,9,4,0,3,33,29,12,9,3,73,37,2,3,20,11,0,50,22,2,2,4,5,0,0,9,4,51,20,5,57,41,40,6,89,57,5,4,4,60,8,6,18,0,7,3,7,7,0,26,0,0,2,22,4,54,20,12,5,8,66,8,2,3,17,11,63,23,62,54,20,38,51,64,53,7,4,75,7,30,26,25,16,1,0,11,0,1,0,0,9,25,23,7,0,0,0,11,1,5,9,0,13,11,0,6,6,27,34,51,15,58,
38,2,12,92,5,65,3,41,1,4,17,11,26,60,50,21,30,31,8,12,23,67,2,17,0,56,0,52,5,41,26,35,48,114,18,105,14,3,92,63,6,28,3,40,17,23,2,1,10,1,54,1,3,37,25,12,37,28,57,3,0,26,20,0,12,57,2,7,1,59,3,21,6,3,14,46,15,0,0,0,0,11,0,5,37,42,14,41,29,83,15,6,20,9,0,9,57,12,46,19,91,46,37,1,12,30,5,0,5,74,34,34,47,64,29,3,25,60,29,72,34,44,26,28,52,73,96,61,70,22,108,5,6,4,26,18,14,0,100,3,0,1,0,33,4,1,4,60,0,0,20,5,0,4,0,4,5,89,27,5,24,0,0,4,13,13,14,42,3,0,2,36,12,2,54,30,32,36,0,0,24,1,1,11,15,13,9,9,74,75,18,23,1,0,1,0,22,0,8,15,35,22,105,102,3,0,91,54,12,2,4,2,1,0,0,0,17,59,2,7,12,4,9,113,24,61,28,8,39,25,6,34,58,36,6,36,28,30,6,19,0,0,115,90,65,0,7,5,7,1,17,0,20,44,62,3,1,38,93,21,96,23,9,48,10,28,43,50,40,27,37,82,9,13,1,62,16,4,0,4,0,0,2,12,100,0,11,3,72,17,0,27,7,30,19,0,7,19,0,5,30,20,8,11,55,
21,1,22,18,116,8,8,13,10,66,6,64,16,16,16,11,32,4,60,23,0,0,3,2,82,1,9,3,36,75,39,20,83,10,23,28,14,6,6,0,93,0,0,20,29,3,0,39,2,9,66,23,15,31,8,42,35,3,26,4,2,3,28,0,18,0,2,0,17,0,27,73,2,11,12,9,11,17,0,4,0,1,7,0,15,15,13,13,30,57,39,69,21,9,0,0,9,107,2,4,12,8,5,3,16,3,1,1,11,5,4,43,23,28,15,4,72,41,16,28,41,29,64,66,13,10,29,64,22,55,9,10,0,27,34,35,8,64,0,4,0,0,0,3,9,0,29,2,72,27,7,1,3,3,60,9,11,9,2,8,1,0,0,47,35,4,1,60,0,0,85,21,22,10,21,18,14,0,0,33,12,17,32,14,17,30,7,10,10,20,61,38,2,0,0,15,9,6,9,29,45,16,9,2,11,44,49,15,3,18,16,6,0,61,0,62,0,24,23,38,51,13,36,16,45,12,17,53,40,94,20,22,12,8,25,33,21,36,8,0,0,6,4,21,0,7,44,59,18,57,3,45,36,5,58,96,20,49,19,69,9,78,49,27,9,4,17,2,11,25,83,15,9,19,15,0,21,79,0,16,13,5,2,52,38,26,0,6,4,0,89,1,74,18,0,0,0,0,83,0,0,13,67,12,63,
1,57,75,33,14,4,23,39,10,32,70,17,62,0,12,66,10,8,39,1,38,1,1,4,26,15,6,28,0,24,32,50,9,81,20,20,9,82,21,45,21,16,4,52,63,6,9,63,74,5,8,1,16,32,38,91,5,74,31,0,16,77,0,9,10,29,5,38,5,9,91,97,31,56,4,0,0,28,0,2,0,5,0,7,4,4,17,114,18,106,3,0,9,10,0,0,0,41,0,2,31,1,0,23,13,106,0,2,32,17,8,6,14,7,12,71,93,17,3,22,36,29,11,5,14,1,37,18,21,13,18,3,86,13,8,12,24,21,19,9,1,0,0,36,1,2,0,26,86,8,9,0,0,3,2,2,54,3,98,19,7,2,72,5,3,38,2,0,0,6,1,63,12,9,118,22,5,33,0,27,55,47,17,23,75,12,58,0,21,33,24,23,16,13,7,0,0,61,46,38,14,89,25,1,6,42,1,2,11,45,1,0,1,12,0,5,45,3,4,17,5,51,69,13,61,46,70,60,19,19,89,31,7,32,10,27,52,16,25,0,2,0,0,0,1,0,47,13,0,29,19,0,6,33,49,8,23,64,55,15,47,89,24,3,11,7,32,21,43,17,15,44,47,19,39,2,5,6,18,5,0,4,1,7,3,32,7,10,54,44,44,8,0,2,1,11,0,0,1,2,0,4,3,51,52,
8,43,88,96,1,2,15,45,6,40,2,32,55,97,83,91,47,70,19,75,22,7,13,44,2,22,56,22,11,16,12,24,1,7,9,0,36,13,36,15,0,16,49,2,55,3,9,4,19,32,19,100,44,55,23,8,46,31,4,9,9,7,0,6,0,33,4,1,13,52,85,8,62,23,23,1,46,0,14,0,59,6,21,10,21,1,17,55,10,0,2,1,58,2,0,0,3,15,1,22,1,4,0,4,17,23,13,2,8,10,74,44,2,2,51,37,17,10,31,59,18,19,86,23,2,13,15,4,29,41,7,2,108,23,19,21,76,30,0,17,5,52,25,0,0,18,5,2,15,28,11,5,33,6,9,4,31,32,4,3,8,92,7,3,4,12,0,4,20,80,42,21,69,45,45,28,5,6,50,59,20,29,21,64,69,85,2,44,75,10,7,4,10,7,13,58,21,115,65,34,62,33,13,4,83,4,4,5,38,8,8,0,10,0,0,0,43,48,66,9,46,8,83,51,58,97,65,50,2,13,31,49,0,7,3,26,36,24,4,8,3,0,0,2,9,6,25,20,5,1,2,17,57,42,7,10,11,12,31,31,49,58,5,9,77,9,8,42,1,70,64,50,11,32,46,6,28,0,0,1,0,1,36,2,48,7,53,68,16,22,1,9,9,0,52,2,1,1,4,11,10,4,46,19,39,
16,65,5,28,0,41,58,0,6,6,59,11,41,4,24,19,104,65,57,15,40,21,15,0,0,50,2,5,10,18,21,13,2,8,20,10,4,0,55,52,15,76,38,6,0,2,90,49,8,1,43,15,56,14,46,45,75,25,6,4,6,4,85,37,82,36,13,102,16,61,78,41,59,64,10,78,6,0,2,9,0,2,20,25,31,12,85,10,50,17,8,8,36,0,1,0,60,0,109,1,26,0,56,5,2,78,12,3,59,3,12,0,22,5,56,0,1,20,72,44,12,14,55,2,10,37,16,26,28,28,10,21,10,6,15,39,70,13,6,0,60,20,0,15,19,0,58,33,1,2,29,3,0,2,0,3,13,3,21,4,42,6,19,16,42,16,33,6,17,3,7,63,55,91,13,64,3,30,37,6,5,58,56,109,3,84,30,56,14,46,1,35,5,0,4,15,8,13,33,68,17,20,9,38,19,27,86,11,24,3,23,1,0,9,18,1,3,17,68,8,21,66,60,74,59,70,19,4,47,120,69,4,22,0,2,94,10,12,1,4,1,55,19,1,0,34,2,0,5,108,5,0,2,3,3,43,106,17,25,41,100,3,2,1,25,30,10,7,42,19,50,79,43,16,10,24,14,0,5,0,0,0,2,28,82,17,81,75,17,23,8,36,2,3,0,12,15,60,0,12,0,7,0,17,83,
37,37,0,0,53,0,34,53,5,63,11,66,3,78,8,19,68,37,2,5,43,12,25,54,61,10,8,111,7,14,38,4,24,26,12,17,0,8,69,6,14,27,8,80,1,25,5,4,0,25,75,1,40,54,40,48,31,72,4,34,14,22,47,8,11,17,34,47,52,43,21,87,6,63,42,58,45,0,9,19,10,4,10,1,2,37,11,11,28,5,24,8,4,45,0,56,21,6,1,6,21,66,0,1,120,4,6,5,1,8,2,0,0,9,1,0,1,64,19,33,3,17,1,0,85,6,50,92,42,70,69,86,19,1,17,11,27,6,11,21,1,0,4,34,4,1,3,3,26,24,13,7,56,1,0,6,4,71,0,0,3,55,44,43,23,36,109,69,46,6,17,17,106,11,18,48,37,40,15,94,5,8,16,26,1,8,12,51,18,101,53,40,2,52,12,6,41,18,31,89,46,44,10,43,75,4,103,45,14,2,6,5,33,0,7,7,1,36,1,3,39,76,87,9,55,87,104,28,62,44,64,17,13,2,0,31,1,7,5,2,5,28,53,0,7,6,3,0,45,5,0,3,2,0,10,5,9,0,26,34,54,28,18,31,3,4,71,7,33,78,22,20,22,21,45,6,7,2,0,0,38,17,25,23,11,98,53,18,7,22,47,34,2,19,44,12,51,6,0,5,6,21,45,29,50,
24,1,21,5,0,3,1,42,85,11,14,15,104,65,28,41,42,21,23,59,4,83,5,9,50,21,27,16,9,3,15,81,94,46,4,2,47,97,5,5,50,16,111,8,5,0,19,0,13,48,66,29,86,26,39,21,64,4,12,24,34,26,11,24,39,32,43,42,6,11,75,52,0,7,44,59,3,8,5,11,33,90,34,50,2,26,1,4,11,3,0,117,1,10,34,14,3,16,0,5,39,0,0,45,63,19,3,16,9,0,0,3,28,1,0,0,5,2,5,1,0,68,0,47,30,3,12,56,88,49,73,21,24,14,23,6,38,1,6,4,1,1,26,9,10,0,26,13,2,72,20,66,6,0,10,10,37,8,0,4,114,54,81,3,4,79,5,10,47,26,17,67,44,31,16,3,113,24,68,67,1,21,29,3,2,2,94,20,7,18,11,11,49,0,5,16,95,38,4,7,56,3,36,57,16,15,12,26,2,26,12,12,43,0,1,0,2,11,0,6,11,92,6,48,87,105,74,88,46,35,30,20,53,13,78,3,8,39,7,13,12,0,79,102,5,20,1,4,112,2,0,7,16,31,6,22,39,5,35,10,41,4,11,27,5,0,3,9,39,32,79,14,82,100,10,10,58,0,0,0,7,71,10,44,46,61,43,46,21,1,95,1,108,9,15,27,63,31,24,0,29,22,6,57,79,
1,59,39,0,19,0,0,27,2,33,28,38,21,18,22,82,19,0,12,40,3,1,38,62,62,3,6,63,67,95,54,24,4,46,0,7,34,79,41,52,25,91,19,42,12,13,7,0,74,7,13,84,105,28,4,17,32,6,29,44,41,13,8,56,34,7,27,52,2,8,43,19,13,44,24,56,3,3,19,45,7,14,37,0,61,8,10,43,0,0,59,11,29,50,13,22,2,18,0,120,0,0,0,88,3,5,17,69,29,0,0,1,57,2,0,20,8,0,0,4,65,2,3,67,59,54,91,72,33,45,66,23,1,14,34,116,3,3,35,0,0,37,72,18,0,15,10,71,7,8,1,30,21,93,65,32,1,0,0,41,26,2,11,13,83,23,7,7,8,9,105,20,5,10,23,18,0,23,98,2,0,9,20,14,1,7,2,5,46,65,11,16,53,23,17,40,21,32,26,77,41,31,94,23,2,85,107,10,28,4,27,72,1,0,2,37,0,2,2,35,74,74,44,46,84,101,87,21,13,3,1,91,44,11,0,20,28,33,26,3,21,19,2,6,36,24,4,51,18,44,7,100,7,0,10,13,11,17,25,1,0,30,70,7,1,10,100,5,3,16,7,58,21,23,27,13,0,0,0,111,3,6,11,3,60,33,26,30,44,4,47,37,17,1,19,27,21,32,113,75,50,4,16,64,50,
31,14,31,3,0,81,17,13,24,44,2,7,72,0,2,7,0,8,64,2,16,15,98,66,12,36,35,9,15,78,3,82,11,12,3,1,15,56,8,5,45,52,23,3,14,30,5,57,40,15,1,70,30,52,21,70,80,3,22,63,30,62,26,23,42,6,8,1,0,0,0,2,0,14,14,9,7,52,23,69,16,6,61,30,26,24,1,67,1,82,26,7,4,62,21,28,4,3,12,3,0,0,2,13,11,9,8,25,6,0,0,1,0,0,2,0,0,0,1,0,0,0,97,5,5,17,33,20,80,35,57,20,0,1,6,90,9,32,2,10,11,14,0,1,2,20,8,36,72,28,27,21,11,53,20,20,1,0,75,7,2,5,67,26,36,58,16,32,4,9,2,6,20,12,116,18,7,99,43,0,15,40,8,22,7,4,25,10,11,20,8,49,17,57,39,34,34,66,1,32,15,30,44,10,0,35,0,11,71,6,7,17,0,0,4,28,18,2,1,14,20,31,13,89,83,25,34,34,39,0,3,0,76,9,1,5,42,22,8,1,43,63,7,3,71,18,18,22,7,0,55,32,18,24,10,29,7,56,3,0,18,5,49,3,1,11,7,18,16,34,14,40,6,49,31,11,0,0,4,49,0,42,18,83,1,1,1,6,27,25,14,15,13,28,16,14,83,2,47,23,35,103,114,11,49,
