12,26,14,31,58,57,96,54,12,101,12,7,15,26,22,62,62,15,43,0,1,5,69,6,11,4,1,8,11,7,24,28,24,4,1,18,9,12,29,30,98,82,86,52,95,66,0,22,35,26,56,38,25,81,7,0,22,8,21,13,1,3,40,119,3,1,14,5,3,47,77,114,3,5,4,8,0,0,36,49,3,22,10,5,23,35,4,21,59,0,42,7,13,4,39,25,2,15,17,1,3,5,1,7,0,6,22,4,4,67,2,0,4,2,112,41,7,44,3,4,7,84,6,6,28,25,50,7,4,49,63,8,0,0,0,99,18,41,25,20,27,18,90,24,3,11,16,32,0,0,5,14,7,7,7,101,60,95,48,8,4,6,15,0,58,15,2,7,22,20,24,18,10,48,2,46,21,19,37,55,0,3,9,43,5,61,17,10,30,0,0,5,3,18,0,0,0,0,0,35,36,61,72,58,43,22,0,0,23,12,6,71,0,1,7,19,14,1,3,72,38,2,10,3,18,14,7,45,39,66,3,55,4,1,8,14,68,18,3,1,23,62,8,12,90,8,8,65,9,28,0,41,13,4,29,24,9,41,60,52,41,71,69,66,79,16,38,51,52,61,12,41,45,23,7,41,34,8,13,20,21,83,60,10,103,63,51,78,88,25,19,60,24,97,22,77,61,21,24,64,8,38,21,6,38,
56,15,14,108,51,65,55,29,27,59,0,2,68,0,22,60,26,5,25,5,0,51,0,0,49,1,12,2,26,5,54,33,14,16,13,12,20,0,21,43,24,85,7,38,28,3,0,12,26,21,20,68,37,93,30,6,7,86,0,11,0,13,22,0,20,3,7,16,29,63,44,17,28,46,20,0,0,19,28,0,1,20,106,39,59,4,4,27,24,0,24,7,3,17,43,1,0,4,10,53,11,3,18,8,1,28,7,42,15,100,1,7,0,11,9,1,52,43,2,0,36,14,2,30,48,63,13,18,21,56,56,5,0,0,13,19,1,2,12,100,22,16,31,7,21,29,37,0,0,9,92,1,4,0,34,25,9,25,74,27,3,6,3,3,4,12,16,8,67,19,62,8,96,6,23,5,30,21,15,4,32,42,5,0,3,15,16,5,0,0,3,0,75,0,0,28,9,93,105,64,73,12,58,66,50,49,5,10,28,4,6,1,0,0,74,7,29,12,85,0,16,45,31,37,18,12,9,6,82,8,112,8,8,42,119,56,2,22,18,90,104,20,23,55,83,53,20,34,5,0,0,33,7,47,17,20,15,22,56,77,7,31,41,99,41,17,39,35,44,85,102,19,2,11,12,35,4,105,16,109,69,4,9,61,47,102,34,24,7,16,23,56,20,14,76,72,54,7,3,1,1,43,40,0,50,
24,46,99,33,63,41,12,14,18,3,13,73,7,17,78,10,52,70,43,0,70,4,0,0,20,0,0,10,39,0,10,22,10,0,9,38,4,88,31,37,37,79,25,25,35,0,0,87,41,11,18,44,50,67,23,4,26,5,57,0,8,2,6,6,0,23,6,60,53,56,86,23,37,25,3,61,3,3,0,2,4,5,18,24,28,0,113,9,3,40,24,1,18,14,11,0,12,40,80,73,15,21,63,15,8,21,5,35,0,22,0,0,64,0,14,16,73,43,22,54,5,10,39,53,25,67,1,22,92,67,24,0,4,46,6,0,18,67,13,38,15,100,22,20,83,74,30,0,4,85,17,28,0,25,1,41,9,2,50,56,28,1,16,58,6,2,4,23,10,2,33,42,36,14,30,26,11,20,0,32,13,3,10,3,97,13,75,6,0,0,16,1,1,0,3,21,2,41,34,28,40,2,4,63,86,8,16,59,30,2,4,0,37,15,0,0,13,0,58,42,22,9,5,65,13,64,2,25,6,88,7,37,27,103,1,14,53,38,42,82,3,48,13,18,14,21,38,6,1,0,26,0,69,19,32,17,12,7,92,20,59,109,31,62,26,21,73,23,7,24,18,19,82,31,38,4,35,57,16,3,30,25,18,59,48,32,48,55,27,29,7,1,8,78,98,70,38,47,98,8,39,9,4,14,30,
36,14,44,54,31,61,2,21,33,3,33,17,2,20,60,60,89,26,24,21,87,8,2,62,5,27,2,4,2,12,70,4,6,6,47,42,12,25,41,39,52,53,77,46,0,0,0,53,19,4,22,19,26,32,13,43,74,52,48,20,9,28,0,0,59,3,1,13,31,70,79,8,107,18,2,2,68,0,22,18,3,5,0,37,19,28,6,7,10,7,15,0,52,24,1,2,7,62,3,32,74,30,0,5,110,28,3,2,32,3,9,6,0,28,19,26,15,52,22,46,6,26,32,26,23,7,14,82,63,66,12,7,82,15,0,34,14,8,9,18,16,61,10,4,13,7,11,9,18,29,20,5,33,18,31,17,19,19,16,12,64,5,46,38,87,26,88,2,14,34,10,41,5,8,65,0,13,2,3,13,8,10,4,11,39,28,48,23,0,61,0,0,5,0,0,45,10,2,9,13,17,49,107,8,16,26,65,20,11,3,60,29,1,1,5,4,13,21,66,2,63,5,60,32,9,1,110,3,31,69,63,32,29,9,4,18,7,67,15,46,9,1,44,30,1,0,10,27,2,30,40,3,8,12,14,4,7,84,5,50,49,24,45,11,34,22,39,12,2,3,14,0,42,49,23,11,24,34,11,4,15,41,10,54,28,48,35,80,18,45,5,17,48,31,77,56,69,40,5,0,15,3,69,0,23,
44,53,21,2,93,15,60,19,8,41,2,4,8,46,29,104,45,38,39,25,7,0,100,12,1,2,18,20,9,70,3,2,1,96,12,0,71,2,43,3,69,81,12,28,0,0,33,0,15,12,15,33,59,41,49,91,51,55,0,45,98,0,2,16,25,12,105,90,39,61,27,50,14,11,0,0,18,108,0,8,23,4,2,11,6,29,3,34,53,6,0,4,13,3,0,14,0,6,12,43,15,50,13,80,79,10,3,0,48,32,5,32,28,57,64,30,57,16,85,35,78,17,37,50,76,4,16,86,3,10,39,82,30,13,19,27,31,40,63,82,90,7,12,29,41,6,20,110,82,27,23,8,69,31,11,23,8,18,42,0,5,4,31,10,37,2,18,10,50,106,1,4,0,38,1,12,30,6,0,73,30,19,28,7,13,116,19,45,72,23,16,18,9,0,101,0,6,11,17,9,4,26,31,54,72,66,16,22,10,74,10,10,1,5,1,64,22,8,0,37,0,3,1,17,85,32,0,12,1,77,46,8,43,12,4,2,51,7,13,9,32,8,79,3,13,46,76,3,21,56,12,22,1,40,8,43,75,52,26,21,45,29,16,14,18,26,97,10,21,29,8,83,12,52,11,50,61,70,29,97,30,10,20,37,38,16,77,7,18,43,10,56,112,15,14,12,48,10,9,2,6,20,3,68,49,
26,44,29,13,7,5,7,69,47,89,53,1,62,24,20,48,20,54,50,104,70,61,80,14,6,16,86,0,11,7,30,3,25,21,7,61,24,16,28,11,8,3,4,5,6,3,6,0,0,56,19,11,10,36,84,73,29,63,7,65,0,1,7,32,20,6,53,15,59,98,39,57,7,0,26,84,23,92,1,0,15,19,15,6,0,21,1,36,1,15,4,34,40,0,10,11,27,53,52,101,12,65,13,47,4,10,47,26,47,1,2,46,36,58,65,27,26,53,48,40,114,38,24,5,40,22,39,32,22,6,7,59,7,0,37,88,31,28,1,36,8,6,0,23,23,6,14,25,8,30,25,90,97,61,31,46,48,41,13,62,16,1,46,0,18,69,0,14,23,7,13,5,15,11,7,39,20,19,0,3,11,6,42,117,95,50,26,28,33,17,53,63,3,55,17,13,3,19,92,0,2,31,50,24,7,41,9,2,67,1,2,0,23,24,46,2,0,27,21,9,8,90,9,24,3,7,8,42,9,24,65,15,20,1,1,6,0,7,46,22,11,13,10,58,86,76,10,32,25,17,50,98,4,41,24,46,53,16,35,53,26,7,11,71,18,34,1,22,19,17,8,20,8,95,25,41,4,19,12,9,31,44,97,46,11,25,14,46,2,30,8,32,64,33,5,29,6,15,5,9,14,7,2,11,29,
52,14,28,68,84,1,17,7,42,5,61,62,28,28,25,85,18,11,74,38,5,55,1,83,37,96,10,25,0,58,1,35,17,27,8,35,29,36,92,14,8,22,0,44,2,2,19,1,46,99,29,10,29,10,19,8,8,19,15,51,29,2,14,68,1,17,3,29,101,2,112,84,58,2,9,80,6,0,0,65,0,23,60,0,31,2,11,64,14,8,106,1,0,2,78,0,1,4,38,2,8,42,32,40,31,38,25,40,62,25,37,6,32,91,22,68,108,43,6,38,67,5,38,44,5,86,12,3,17,10,89,6,3,0,50,7,14,23,64,78,7,0,4,28,4,2,0,25,83,20,16,96,38,65,13,16,10,2,36,0,4,30,8,104,13,7,2,27,3,5,12,40,4,52,23,27,74,0,91,50,4,21,28,22,8,59,30,74,19,15,87,7,60,61,50,11,5,54,0,3,53,15,10,71,76,5,11,83,0,3,10,97,44,16,5,11,4,2,59,0,51,29,19,4,2,0,32,71,10,58,27,52,5,4,12,7,24,43,22,11,45,53,66,14,52,54,31,15,77,29,2,11,42,20,21,45,14,21,98,5,3,5,37,9,24,67,19,77,70,39,10,34,29,106,16,26,5,1,39,7,28,53,15,97,56,106,68,5,3,84,88,23,32,59,31,4,6,4,11,8,45,21,42,13,39,
19,13,22,3,27,72,1,2,32,33,16,78,34,28,29,23,3,45,9,6,5,30,27,5,18,73,22,36,88,4,7,0,45,89,54,61,33,22,90,22,37,0,0,24,8,34,3,11,15,114,28,20,37,107,2,0,4,25,59,3,0,0,33,0,4,20,22,59,86,6,1,24,33,26,33,26,25,10,29,52,0,6,10,7,2,12,79,4,36,54,4,1,7,97,9,56,98,6,34,9,23,9,79,87,64,106,24,8,6,58,19,74,47,5,34,21,39,10,28,17,9,0,3,25,22,49,70,27,94,45,8,1,0,29,14,14,38,10,2,19,3,26,17,0,0,48,16,9,4,22,45,5,18,36,20,55,35,23,67,13,5,20,16,39,1,7,18,14,6,3,3,58,14,8,74,38,1,37,14,25,37,79,44,7,2,20,114,9,30,2,31,13,89,96,43,17,111,1,15,38,24,20,14,17,16,12,4,14,0,26,49,28,2,7,7,2,3,107,16,25,6,34,10,21,0,4,76,9,15,2,65,30,61,0,66,21,11,14,16,48,30,42,6,72,60,27,82,113,47,11,2,6,92,4,26,19,23,90,52,21,4,86,13,28,24,49,52,19,32,32,11,15,34,85,38,2,0,12,4,18,64,78,42,61,72,107,5,2,0,95,69,28,3,38,14,89,2,9,21,15,3,12,87,38,52,
4,8,31,0,83,0,0,37,50,69,88,21,28,47,111,3,4,2,27,1,42,29,42,53,18,9,77,18,14,39,30,16,97,9,64,34,49,52,56,53,8,2,37,43,2,102,0,12,22,3,0,43,103,6,2,0,3,37,15,3,2,4,12,0,14,12,28,72,28,30,65,4,9,4,55,9,7,1,102,0,44,30,13,14,85,3,69,53,30,9,44,10,60,0,7,50,48,5,29,3,17,23,3,29,42,16,36,7,33,4,31,26,60,16,41,25,5,39,7,45,1,6,83,3,62,22,18,74,18,11,9,0,47,3,2,4,26,49,19,5,4,37,0,0,3,101,6,4,19,65,54,39,30,26,11,105,58,9,3,2,54,16,22,3,5,5,18,30,56,20,61,10,45,7,7,4,13,24,1,12,87,31,45,15,4,28,11,6,41,14,42,103,70,29,43,10,118,43,4,46,48,13,1,15,79,8,6,14,3,29,9,6,5,46,6,0,15,60,0,18,73,22,27,4,0,18,7,2,89,13,31,19,52,61,4,61,53,48,6,4,34,21,21,39,4,9,66,86,29,14,9,61,82,27,4,9,36,10,22,17,12,6,4,45,106,56,47,67,8,3,50,12,62,0,9,30,51,7,17,12,23,72,27,52,40,50,1,20,93,40,7,43,14,19,9,7,85,0,24,24,22,16,28,51,63,
5,44,0,14,0,9,0,23,63,42,68,78,44,120,45,15,3,8,5,28,4,14,27,49,88,55,70,82,31,92,17,96,23,73,40,26,55,49,84,34,15,0,105,2,10,15,101,25,20,0,7,9,3,2,1,6,54,1,32,4,34,37,1,49,41,17,42,9,37,50,34,1,0,3,13,0,2,44,1,18,4,93,19,9,27,24,11,21,48,15,10,1,6,18,0,19,6,1,10,27,63,6,27,55,43,14,7,34,4,64,8,11,10,36,61,11,4,6,30,34,0,16,14,1,6,50,99,12,63,36,62,111,0,7,21,1,35,9,27,46,33,10,5,1,24,5,0,0,0,33,14,9,7,18,84,19,45,42,5,28,64,60,38,98,2,3,13,12,2,7,13,40,6,7,15,9,31,16,0,56,15,0,2,4,33,10,0,27,54,0,0,35,108,23,17,14,91,1,40,10,2,0,44,46,98,18,5,50,38,4,15,31,82,63,1,7,14,29,12,19,25,85,28,7,53,0,26,30,50,44,66,76,11,22,77,82,13,66,0,0,2,4,3,11,31,3,79,65,35,7,10,31,6,61,52,28,75,36,1,25,74,1,17,66,51,81,30,41,20,41,77,12,75,7,0,45,40,13,27,18,15,45,71,49,66,31,2,21,65,6,118,25,28,8,49,35,44,50,13,41,0,27,14,19,37,
8,6,4,0,5,10,59,43,54,87,75,53,86,65,35,6,86,20,66,40,91,46,64,97,76,60,64,48,119,35,34,2,7,35,9,97,91,74,59,22,3,116,6,21,40,66,44,39,10,0,32,9,21,8,2,6,14,93,26,38,118,29,3,52,10,107,18,19,19,14,26,1,4,3,3,3,34,25,3,7,41,13,44,64,53,44,38,24,43,36,0,16,6,5,7,0,13,0,9,5,1,94,53,60,17,35,101,24,68,12,46,35,35,85,16,2,5,61,71,12,7,3,10,44,32,101,51,105,107,4,72,8,17,6,54,81,18,9,7,27,51,6,13,0,1,1,0,0,80,0,1,63,47,22,104,99,83,75,9,67,32,61,89,2,6,96,78,63,81,120,32,60,32,1,3,1,6,36,9,51,8,1,106,98,45,3,3,6,1,0,0,56,11,3,17,74,101,14,12,68,0,13,7,30,6,40,89,78,74,8,14,14,15,24,14,28,107,72,50,67,63,66,41,29,66,86,31,108,61,83,70,78,108,95,62,114,91,20,49,11,3,9,3,55,19,44,31,8,1,29,58,9,12,33,17,98,13,97,21,5,36,7,67,33,24,32,93,68,63,105,49,92,65,5,83,23,34,79,5,10,73,98,45,41,47,70,4,69,41,86,45,5,36,16,38,39,49,65,70,6,68,52,43,11,27,
42,11,9,23,22,21,35,50,109,101,86,72,74,13,3,69,33,9,3,31,1,86,47,23,43,79,28,106,54,27,10,15,73,31,37,87,69,71,37,11,63,34,25,27,91,65,8,67,32,13,9,0,0,3,2,36,23,65,34,95,40,33,59,31,50,86,25,85,45,11,9,19,8,4,22,57,0,39,1,28,5,15,10,13,66,31,55,17,1,40,5,12,69,4,0,10,9,3,3,0,12,26,22,21,1,33,64,63,34,29,0,66,80,28,8,7,27,24,37,31,39,4,43,51,34,42,76,67,52,83,18,33,3,10,63,24,10,18,37,55,16,14,4,51,11,0,0,33,4,8,43,21,8,24,52,42,104,28,38,88,77,68,49,21,19,26,48,30,52,50,107,13,19,18,5,11,46,4,18,5,2,50,37,11,10,13,24,11,3,2,8,14,0,30,18,42,5,28,55,15,76,24,22,22,30,21,73,72,19,31,68,4,42,29,65,40,7,76,22,21,11,32,45,50,35,41,87,24,22,73,105,39,71,80,59,9,68,57,43,11,41,3,3,30,42,39,15,1,8,73,13,42,18,0,60,27,20,27,40,57,10,32,74,15,66,86,39,62,55,37,83,72,64,61,74,13,28,23,62,22,19,43,66,17,87,17,68,69,25,89,25,33,31,92,2,88,63,14,68,15,70,77,31,22,66,
2,5,2,30,5,6,16,17,15,14,9,9,6,4,1,36,2,2,35,10,35,23,22,30,19,18,21,4,2,18,2,6,7,4,7,17,37,24,2,10,13,3,29,7,19,2,13,12,6,3,3,5,0,12,29,13,23,21,17,6,4,4,5,26,10,5,9,45,6,2,0,6,6,6,20,2,3,0,19,15,3,4,16,14,6,28,6,0,8,0,3,8,0,9,7,13,0,12,9,3,58,14,11,13,20,21,8,7,5,14,12,23,7,14,2,5,25,0,11,0,20,15,2,17,13,17,29,36,8,0,3,2,5,3,25,11,13,8,14,13,7,6,11,3,31,0,0,0,0,0,0,14,5,17,15,35,13,32,9,19,6,13,0,6,5,7,16,17,20,17,14,25,3,19,2,0,8,0,4,4,26,20,1,47,13,10,6,0,8,0,2,0,1,3,11,2,3,16,15,0,12,5,10,0,16,27,0,42,20,3,38,13,8,0,2,8,12,1,21,26,1,8,9,4,21,26,12,33,11,21,32,36,9,3,17,16,1,6,8,4,27,7,31,26,7,18,8,2,0,5,0,5,0,6,6,4,20,16,17,6,3,21,1,7,34,10,10,6,15,30,16,26,6,28,4,7,9,2,1,16,2,14,34,22,11,29,5,17,2,4,33,13,1,5,35,0,7,4,6,46,8,15,19,17,41,
32,24,67,18,44,46,59,47,60,68,23,67,44,18,43,7,70,32,27,31,16,38,65,47,36,43,47,42,33,27,45,6,47,19,58,39,49,64,23,38,25,42,28,62,27,25,17,51,40,17,37,34,13,24,36,33,17,36,48,42,12,53,68,2,66,39,40,30,40,44,21,41,9,14,31,65,60,28,22,30,7,37,27,11,24,42,49,42,33,10,28,8,32,40,18,49,56,14,17,3,23,66,28,27,32,16,39,68,46,58,32,47,34,20,45,7,42,18,17,49,54,14,29,34,30,59,57,47,29,52,3,31,13,6,52,54,20,54,30,17,52,25,90,40,13,21,7,47,7,17,33,25,19,29,45,54,30,56,55,40,33,49,40,2,33,54,15,57,67,61,39,42,52,20,47,20,46,33,23,27,24,37,43,51,45,26,21,38,3,16,26,35,10,54,3,15,37,36,26,43,4,83,66,8,35,40,8,33,46,31,47,53,50,14,15,35,5,31,29,12,24,17,54,43,12,54,56,49,55,36,33,35,66,17,63,15,27,36,46,75,32,63,34,35,38,31,29,52,15,18,51,33,38,2,40,30,12,57,57,34,49,33,44,54,26,37,58,34,27,65,23,35,44,43,59,23,35,10,20,37,11,41,59,27,47,28,21,53,65,54,18,34,27,37,50,69,31,18,34,37,40,66,69,49,44,
