2,1,0,6,3,20,43,5,0,11,9,3,4,10,32,25,43,13,89,98,25,0,78,3,1,2,7,0,3,10,1,27,67,101,54,6,53,3,15,52,14,100,41,22,79,57,48,54,80,19,13,3,35,14,1,91,20,18,16,1,4,8,14,37,4,30,8,89,22,4,4,17,6,0,12,56,47,18,9,33,79,29,21,24,6,40,77,9,29,68,55,42,10,25,15,34,31,19,12,22,11,2,35,0,33,2,88,53,55,21,1,52,29,15,5,0,2,5,0,0,8,0,0,20,5,5,21,9,23,59,3,4,1,7,19,8,16,57,40,38,11,1,12,87,12,17,10,6,3,17,5,89,48,12,25,2,104,29,4,14,10,3,28,17,6,17,18,11,29,11,20,32,25,43,0,3,0,0,30,8,17,47,6,0,13,3,78,33,26,0,3,1,0,2,26,27,40,1,17,22,16,3,4,17,8,2,23,17,55,5,31,0,0,14,26,16,3,1,10,6,52,9,9,8,8,20,7,3,0,0,22,2,0,21,26,56,34,9,34,13,8,37,21,15,0,7,0,8,3,6,1,79,0,11,7,4,60,16,4,114,10,17,4,2,48,11,0,3,0,12,10,0,0,21,1,7,12,0,6,19,13,6,26,7,77,41,44,5,93,13,42,27,45,30,11,3,21,3,0,0,0,4,22,9,54,
16,0,0,0,24,81,5,17,33,45,5,17,58,36,32,30,32,32,16,43,32,5,12,39,1,5,0,8,11,0,34,4,19,42,61,7,8,46,50,29,24,32,32,93,20,19,75,0,36,1,2,20,109,4,15,0,3,41,11,68,1,1,2,1,87,2,110,4,23,9,60,0,0,15,3,3,17,64,29,77,21,15,1,14,28,48,12,13,57,11,4,6,22,14,24,20,7,8,0,0,12,0,6,9,30,8,3,3,1,14,5,9,34,26,0,0,14,102,7,2,0,0,59,33,23,37,21,1,0,0,64,7,4,13,15,14,35,8,40,86,36,6,88,5,6,16,4,7,2,66,59,14,4,36,94,31,25,83,24,42,8,0,39,51,35,30,1,2,4,15,66,7,33,56,2,1,0,110,0,5,27,25,2,3,4,20,31,7,1,28,26,0,61,0,14,11,14,6,23,0,4,3,6,0,4,0,6,43,30,12,2,50,40,2,0,6,3,10,71,54,19,51,69,44,4,8,2,2,23,2,0,0,16,40,6,2,13,32,42,60,3,21,12,3,78,3,8,5,8,4,103,3,4,1,87,5,0,16,65,5,6,6,72,20,2,2,13,0,10,8,0,0,0,21,17,18,24,15,7,20,0,33,0,36,18,46,35,50,67,41,23,11,32,14,11,0,13,0,0,1,11,18,20,6,42,
0,0,0,18,16,4,5,34,10,39,62,34,33,9,22,14,1,32,20,30,0,6,6,0,12,1,19,7,0,30,8,38,57,18,56,8,64,73,30,17,20,34,10,37,25,60,5,0,1,70,3,1,17,27,107,50,20,46,25,72,3,4,0,48,12,94,0,6,11,49,38,2,4,0,0,1,22,18,74,7,14,0,11,1,19,4,0,3,22,43,2,2,7,30,33,43,26,11,16,0,4,0,5,13,17,21,10,1,11,0,0,8,69,0,3,25,20,4,1,0,0,0,33,4,33,2,0,26,3,90,12,61,50,44,1,4,42,3,19,24,50,36,6,51,17,10,22,2,33,95,11,7,7,38,32,92,65,22,31,26,1,70,11,55,84,12,36,28,4,16,62,59,42,1,3,2,10,0,3,60,0,15,0,1,18,72,36,84,8,2,3,33,11,6,10,54,13,12,19,0,0,0,57,6,27,0,4,10,5,4,19,22,15,1,3,1,7,2,3,3,2,15,54,43,1,2,1,21,0,20,44,12,68,44,35,7,5,31,18,75,1,14,32,98,4,32,6,14,91,109,0,0,0,80,62,12,0,11,25,0,16,30,32,6,6,7,20,59,1,2,0,0,125,28,8,7,4,3,38,0,5,20,83,54,6,0,12,112,14,47,78,39,36,7,0,0,0,0,0,0,0,1,42,11,27,
24,0,32,0,1,2,42,12,22,78,13,17,21,1,20,0,0,0,98,2,66,3,0,11,4,25,0,35,37,83,107,12,38,0,2,45,15,12,40,0,19,6,11,73,1,19,2,0,8,0,0,14,0,102,63,67,27,4,21,64,48,0,18,6,12,25,22,0,22,103,0,16,8,0,0,10,20,15,33,8,5,20,7,2,25,3,1,5,51,1,83,2,47,9,1,14,34,0,63,0,0,22,0,15,4,9,59,0,3,1,0,10,3,0,10,45,5,0,28,1,0,31,21,9,44,4,50,0,14,37,5,58,39,42,43,5,21,71,51,91,79,49,56,3,23,25,0,9,93,7,23,8,25,10,17,90,8,84,2,17,2,111,23,10,1,37,35,14,54,15,30,73,51,7,44,6,26,33,7,41,1,14,17,8,25,34,12,26,26,78,44,43,1,1,68,5,10,57,2,0,0,18,0,3,0,19,0,8,15,71,60,0,0,0,0,0,4,5,0,0,11,68,25,0,1,9,71,3,0,6,4,4,4,42,42,7,1,42,25,24,32,75,74,3,7,53,20,42,84,51,0,0,83,4,2,0,3,32,61,43,48,7,6,37,33,3,3,91,1,0,0,18,0,0,50,20,54,82,29,16,1,55,48,49,0,0,51,54,29,46,21,8,20,0,1,10,2,0,5,0,4,91,3,61,40,
43,3,0,2,6,15,0,2,99,84,33,10,17,41,48,0,3,65,0,78,2,0,18,8,26,35,21,0,51,54,75,23,11,10,65,20,7,5,36,59,4,1,10,0,24,13,10,0,5,3,0,18,8,37,49,15,8,16,33,3,12,11,7,7,1,28,15,5,15,102,12,2,13,0,0,49,39,118,44,51,80,53,0,4,45,9,0,26,0,3,37,14,0,34,14,63,31,5,2,0,10,9,0,0,11,8,0,7,14,5,8,5,0,17,17,0,43,3,48,2,0,49,6,3,88,93,12,1,0,9,43,25,94,14,82,44,53,25,32,45,38,66,5,25,14,26,67,6,8,23,5,71,3,44,43,34,39,5,50,0,18,27,6,0,0,34,43,41,9,79,29,27,1,67,4,77,18,34,3,13,2,40,0,0,51,33,77,21,35,8,23,12,8,4,5,24,48,3,1,9,6,1,0,0,5,113,29,26,1,17,14,18,0,0,1,0,5,3,0,11,88,3,1,0,3,2,44,0,2,26,36,28,77,7,8,0,48,47,0,3,6,3,16,8,17,11,7,32,33,7,0,10,31,8,17,1,13,75,35,44,20,41,73,48,23,2,24,44,34,0,0,8,0,0,39,19,85,65,8,22,112,21,25,20,0,3,2,19,39,5,45,31,10,16,7,8,12,0,0,3,8,11,110,8,35,
2,2,4,41,42,3,3,4,0,3,21,4,27,2,0,2,100,2,54,8,26,2,86,14,6,1,0,28,42,1,4,3,71,6,9,3,9,83,40,23,0,7,8,39,13,5,24,20,1,22,34,3,30,18,26,9,31,100,33,13,0,5,77,0,53,0,0,6,36,3,13,5,0,0,13,2,3,15,3,26,15,15,13,91,5,11,46,0,3,21,0,64,79,21,65,31,37,103,12,0,0,32,41,39,5,0,6,21,39,0,3,2,6,24,2,10,8,14,19,9,56,0,30,6,32,9,0,26,28,68,19,9,73,25,61,102,70,61,93,94,2,49,5,20,24,1,22,99,23,8,29,32,0,0,3,7,1,4,0,0,5,0,0,0,65,59,15,82,69,67,82,7,31,5,51,19,22,49,12,6,0,1,2,48,24,50,56,14,59,48,10,7,57,36,36,30,1,28,13,81,12,0,9,9,39,12,6,7,55,14,26,0,1,9,14,0,0,0,4,22,0,13,0,26,0,2,0,21,41,48,47,42,65,40,4,0,21,3,0,0,7,18,13,47,11,7,16,94,14,8,0,42,27,69,9,3,14,24,21,45,43,35,51,23,48,59,84,0,0,1,4,0,0,123,13,46,47,15,80,57,45,39,13,11,23,13,19,14,16,42,21,47,22,8,82,34,0,63,0,10,31,57,87,14,52,
15,2,31,3,2,1,6,0,3,4,19,17,4,3,1,16,16,18,47,1,3,68,28,0,6,14,5,9,0,0,3,38,27,25,4,1,99,39,23,0,7,7,15,13,30,39,46,4,1,34,0,32,4,1,9,9,78,47,27,2,7,78,1,8,0,11,7,29,13,9,5,0,72,1,1,9,79,13,18,20,25,23,33,32,14,12,19,35,5,46,5,11,46,11,1,32,114,7,0,6,98,3,21,9,10,29,40,9,31,13,39,3,32,19,12,61,25,73,8,11,39,69,69,91,2,1,3,13,29,18,4,18,20,99,57,0,0,23,60,0,43,23,79,45,3,4,43,8,27,51,58,21,1,33,6,3,3,0,0,0,1,0,0,12,10,0,6,19,27,77,102,100,15,16,22,0,6,10,18,10,85,1,0,44,11,26,22,2,8,22,68,79,70,6,0,3,0,10,32,0,1,0,0,25,40,0,7,15,35,20,0,0,2,11,0,0,12,5,3,0,22,2,120,0,66,13,2,9,11,13,66,28,9,15,14,100,4,0,0,0,4,1,2,8,4,2,48,78,9,0,27,45,1,84,0,27,71,47,28,19,32,103,50,40,52,27,25,0,0,12,30,0,11,4,18,49,63,42,53,27,30,19,112,4,64,38,21,14,0,21,20,83,93,13,7,21,26,0,75,3,17,57,90,43,70,
23,59,49,28,105,20,19,3,0,109,4,98,3,19,0,81,4,51,20,0,57,33,2,20,3,7,24,0,2,10,15,1,5,5,31,61,3,9,51,80,54,1,0,66,17,16,14,28,45,74,17,25,41,40,17,76,20,1,29,30,77,33,8,6,29,0,91,106,34,58,0,11,0,2,7,6,1,1,14,8,6,20,3,35,11,67,16,49,53,5,13,30,36,0,13,46,5,0,0,8,59,33,34,52,5,55,35,29,7,76,37,26,20,4,63,71,20,10,4,3,6,3,63,0,35,0,11,8,0,13,44,45,48,37,3,0,0,62,23,43,1,32,40,15,40,21,24,15,28,3,4,9,59,0,2,4,0,0,0,0,0,0,0,2,0,41,100,33,63,52,24,72,12,95,13,0,18,10,0,0,0,0,95,12,2,5,1,77,32,0,32,18,10,39,28,3,35,44,9,26,23,35,77,0,15,10,5,27,19,1,0,19,49,0,3,3,49,8,1,4,12,0,16,17,2,27,31,15,21,30,77,20,59,28,38,10,74,0,2,38,0,0,34,2,0,27,55,11,34,49,58,7,37,20,4,14,12,35,49,25,62,53,74,100,67,45,7,0,0,18,0,0,0,0,35,22,29,17,10,65,74,62,19,53,49,35,43,8,6,77,5,8,23,61,29,46,13,65,4,35,20,34,14,46,36,
26,33,0,9,25,27,0,0,77,22,22,0,33,88,52,1,0,46,1,5,5,89,63,44,1,6,16,22,36,8,0,5,20,14,45,29,83,16,4,11,75,0,93,20,26,55,42,38,5,0,5,104,12,3,13,1,5,68,46,10,0,2,19,91,74,11,23,25,61,0,37,0,18,4,20,16,4,0,1,2,5,5,26,0,61,76,21,29,14,12,4,50,2,9,70,73,0,3,0,78,2,8,3,13,24,1,44,124,28,25,14,5,4,51,2,19,53,1,10,40,68,21,1,12,15,7,0,5,5,33,58,59,51,4,0,0,56,0,0,1,13,23,27,12,3,24,26,7,2,2,10,1,0,0,2,1,41,0,0,0,0,0,2,0,13,81,49,54,78,56,32,77,7,31,0,23,10,0,0,2,0,3,1,0,15,0,2,19,6,6,18,12,49,12,25,9,47,74,18,3,44,30,6,15,5,14,85,7,0,8,10,1,16,16,1,9,6,5,14,60,7,27,9,81,29,0,4,2,83,43,21,39,51,19,65,50,46,1,21,29,0,12,0,0,0,72,91,93,14,35,12,24,81,7,0,65,26,39,8,55,22,56,76,15,85,69,9,42,59,0,0,0,61,31,91,1,8,2,8,0,42,30,20,11,5,79,21,36,16,5,15,17,21,39,24,31,46,21,72,39,25,51,97,15,37,
66,49,35,1,11,100,6,52,2,5,5,4,60,7,1,9,62,25,5,22,32,81,84,43,70,0,12,45,16,3,15,29,71,25,14,22,28,38,24,48,23,2,18,24,27,17,103,14,50,0,25,8,3,3,3,11,6,79,7,6,79,12,30,98,15,39,11,26,64,109,10,79,42,1,66,0,7,30,0,27,2,4,54,87,9,12,111,11,59,13,15,3,2,68,3,8,0,0,13,0,0,29,0,18,20,88,18,14,2,9,3,5,16,0,0,0,3,38,40,1,9,25,5,21,1,0,0,97,9,15,24,39,8,7,0,38,9,1,8,1,0,26,0,1,94,58,18,31,4,65,1,0,0,0,60,0,1,4,1,0,0,11,0,9,89,38,48,50,19,21,14,14,42,110,8,4,15,0,0,7,0,7,14,8,75,5,11,20,1,11,28,37,87,42,10,3,7,4,14,36,45,20,7,66,27,6,0,8,29,0,7,31,5,2,62,13,4,6,42,36,107,2,7,0,7,76,0,15,2,8,47,11,85,68,35,18,1,10,2,48,9,9,6,0,46,41,4,33,40,75,36,61,32,43,23,40,28,2,33,27,49,27,70,92,71,25,7,22,48,1,3,0,4,19,0,3,3,9,7,43,0,1,6,34,55,32,21,43,20,7,32,67,111,36,75,21,23,27,24,41,40,104,94,19,78,
6,14,12,54,0,0,75,0,52,0,12,19,38,9,0,11,10,40,56,30,18,9,8,9,35,7,3,28,8,8,12,11,24,15,61,36,16,0,6,35,0,33,25,47,74,47,43,29,24,25,21,0,0,46,9,26,38,2,2,44,86,0,21,3,5,5,81,45,4,54,90,20,52,14,8,0,0,0,4,0,2,2,4,77,4,3,63,27,5,13,26,39,2,6,9,1,0,7,17,9,4,28,14,2,49,9,18,10,30,50,36,5,0,0,0,45,8,6,56,5,1,62,36,1,2,0,77,4,23,48,14,36,43,3,0,9,15,11,13,0,4,0,5,11,1,58,25,11,62,49,12,3,0,2,0,0,0,4,0,0,18,94,39,6,3,69,54,31,56,49,2,17,20,2,45,12,63,2,24,0,6,17,0,15,27,8,8,0,4,13,38,1,47,14,3,28,62,76,0,47,75,24,11,70,2,63,5,0,0,84,0,10,2,2,9,15,1,24,54,13,34,10,4,4,17,6,7,54,0,1,3,60,38,6,24,18,0,9,94,15,18,0,1,68,16,0,20,66,61,40,97,83,53,56,42,18,21,34,40,49,57,77,23,54,48,30,17,6,50,0,0,16,15,16,21,31,24,12,22,2,2,5,2,27,6,5,5,95,6,31,16,40,32,22,69,25,32,60,40,88,40,48,76,50,38,
2,7,0,0,0,3,55,7,0,8,6,2,19,0,7,80,4,0,3,95,65,16,0,42,54,0,54,1,0,62,12,68,54,34,41,28,3,8,50,5,16,44,11,30,22,48,66,11,49,16,20,0,0,9,0,13,8,0,2,3,15,7,16,9,40,3,16,30,19,5,21,72,5,3,0,86,28,2,83,1,32,16,19,38,9,30,1,73,2,19,76,46,14,0,101,52,4,0,54,11,6,7,37,13,16,9,30,1,5,2,0,1,6,0,55,3,2,13,31,17,67,78,10,14,0,83,3,6,7,7,58,6,3,0,4,8,5,6,2,13,3,5,31,1,91,11,2,24,34,24,5,1,1,2,0,0,8,0,53,0,1,10,0,5,44,47,8,50,8,65,2,7,59,15,24,27,14,32,5,0,1,7,16,48,33,86,19,0,15,30,9,68,20,11,10,71,3,19,3,1,1,19,0,112,31,6,29,19,18,2,27,3,25,13,4,32,19,87,37,22,43,13,19,119,0,57,5,26,3,0,2,12,3,14,12,1,0,117,1,5,2,5,21,35,0,18,107,43,22,30,79,40,70,15,20,54,17,87,24,56,62,49,30,22,45,1,71,70,9,13,0,12,8,74,50,82,22,7,0,1,0,74,1,0,62,1,40,8,24,21,91,10,50,30,24,37,93,27,49,12,107,100,101,68,66,
32,85,0,0,0,32,2,0,7,0,34,3,7,3,20,6,0,13,24,19,6,9,18,0,15,7,33,8,28,32,31,27,12,90,16,41,0,47,11,2,22,104,25,51,3,1,11,44,19,19,8,0,62,3,2,34,3,0,36,69,3,1,37,2,17,6,6,93,28,21,33,57,6,37,19,19,8,0,7,3,4,92,4,22,54,17,23,1,6,7,9,11,34,11,24,12,7,3,1,64,9,94,32,0,10,66,1,33,25,0,0,16,3,62,6,17,3,3,3,2,25,24,0,2,64,3,7,13,115,81,25,11,0,3,42,11,0,55,0,83,5,31,36,110,38,13,16,61,89,29,27,3,8,13,4,65,92,0,0,54,0,15,3,9,15,28,7,9,22,2,24,20,10,41,50,121,4,12,1,25,28,35,4,61,36,34,18,4,30,21,62,17,15,0,7,100,0,0,6,7,11,0,13,25,4,22,4,14,9,2,12,8,2,32,22,25,14,2,3,28,36,3,92,0,7,2,29,27,1,20,7,0,10,28,63,0,16,0,6,54,23,63,3,5,49,73,71,32,11,32,38,39,12,28,54,52,18,10,22,32,5,84,21,36,11,56,13,40,0,9,31,29,119,7,87,9,24,6,4,0,62,0,13,86,3,87,2,1,17,84,0,8,24,6,4,24,80,8,24,44,35,19,84,10,46,
9,4,13,0,4,0,0,3,3,78,0,3,30,59,40,2,6,0,28,9,0,11,24,19,0,72,62,42,14,22,7,97,68,37,25,58,94,16,0,0,54,13,25,9,8,17,1,10,19,47,73,20,7,30,12,0,0,12,5,0,0,4,15,19,19,6,14,31,21,2,6,18,66,34,49,72,12,8,3,23,67,24,32,4,32,58,17,1,84,48,28,6,29,12,70,0,0,14,54,1,12,2,5,38,4,5,28,7,9,0,20,1,0,9,1,7,17,10,0,2,47,0,31,63,31,1,4,53,19,40,17,85,1,4,0,0,0,0,112,4,8,30,39,7,24,1,32,60,44,27,46,45,12,0,2,19,1,11,4,0,10,8,17,0,38,13,43,27,18,5,8,10,62,84,112,8,10,1,44,89,0,0,13,62,80,8,16,86,45,26,89,12,77,0,5,0,0,1,56,7,56,0,19,6,0,12,2,0,5,38,30,33,11,42,4,1,37,81,1,10,4,6,47,10,2,10,11,2,14,20,4,2,53,8,7,3,23,7,6,9,28,14,45,30,38,79,32,16,70,58,72,87,47,12,32,43,41,33,8,12,44,33,19,33,20,32,35,19,3,77,45,75,61,94,66,39,1,20,12,6,0,1,10,57,71,38,5,1,11,25,1,3,50,41,80,107,28,10,62,45,85,58,67,19,89,
2,23,2,21,9,2,0,1,3,29,0,39,15,39,11,0,44,7,1,0,94,102,61,7,104,11,8,51,20,12,96,33,1,12,7,4,42,7,3,5,44,16,23,7,28,30,87,12,75,29,21,98,112,15,102,1,0,11,80,2,0,29,5,93,7,87,65,12,0,86,77,62,51,4,11,7,40,2,24,7,24,0,62,85,13,48,56,17,9,4,0,2,7,42,10,2,6,108,18,28,2,18,4,106,24,28,0,0,23,5,0,21,2,3,37,0,3,39,0,80,0,13,19,15,15,20,96,29,22,55,64,6,24,1,0,10,60,18,0,1,22,41,77,53,14,9,10,32,67,17,4,1,0,2,1,6,38,0,41,37,46,7,0,2,5,81,54,9,2,32,60,7,19,31,4,6,0,94,20,19,26,38,17,42,25,113,19,79,39,32,8,11,33,71,0,0,0,26,9,17,11,0,40,0,81,0,60,2,38,58,0,5,2,65,21,0,43,3,1,18,30,5,16,30,19,2,7,1,6,5,0,13,50,77,8,14,10,0,65,4,24,29,12,30,77,27,38,27,77,69,72,24,24,23,79,68,103,98,79,64,19,9,15,39,38,68,12,37,66,4,60,98,44,44,26,1,15,110,2,2,31,22,9,63,31,49,58,37,0,4,2,17,1,14,0,13,1,4,15,36,63,80,16,36,27,
51,87,23,4,3,67,48,46,16,3,2,13,35,2,29,0,86,29,0,26,9,4,39,15,9,68,31,22,20,22,92,60,9,35,29,20,0,0,14,33,25,16,2,38,0,44,6,30,77,59,81,72,66,85,1,6,5,7,0,15,0,23,88,11,84,5,33,1,46,16,74,23,23,11,0,79,13,14,51,0,4,0,107,18,6,3,21,6,7,93,20,0,1,0,4,3,10,1,3,35,50,6,25,16,5,0,2,3,13,7,93,97,27,5,0,0,3,0,30,0,9,0,28,71,24,116,21,6,8,54,2,5,6,19,0,1,29,0,2,1,18,70,104,11,12,104,24,3,4,2,47,0,0,0,68,7,0,0,1,18,6,14,53,0,16,18,26,14,8,29,3,5,6,14,16,0,37,5,1,0,0,3,58,0,26,39,39,40,19,9,0,0,90,7,2,0,25,0,3,4,6,25,22,12,1,28,23,112,87,0,0,8,54,0,10,55,46,16,3,1,30,13,31,13,33,19,39,10,14,0,5,1,12,2,21,55,4,8,22,20,16,47,2,39,14,14,7,17,36,12,22,10,65,32,57,42,57,44,27,106,9,0,27,16,85,6,47,24,22,14,83,20,15,67,7,0,82,15,24,103,7,52,2,2,85,30,11,5,46,27,5,1,0,0,0,16,2,2,3,12,39,47,40,38,67,
13,15,88,13,71,43,14,10,9,0,16,60,7,5,48,5,2,5,7,24,28,6,14,10,38,7,43,114,5,96,25,7,3,21,46,12,8,10,3,8,51,45,1,6,15,1,14,31,21,9,108,13,22,43,10,9,66,61,15,9,4,8,2,3,5,43,10,66,66,41,26,51,4,44,48,56,8,5,11,6,7,15,46,2,64,10,6,0,10,9,0,33,14,6,34,41,35,6,45,61,1,2,0,3,30,4,2,0,16,69,8,2,48,0,0,38,13,35,26,27,1,107,13,8,12,12,10,13,21,11,29,6,7,6,52,2,4,1,0,12,0,4,16,7,32,38,47,3,15,47,10,0,0,34,4,10,11,0,9,33,48,62,65,38,47,47,5,18,91,28,5,100,117,52,0,0,28,13,10,3,0,53,8,4,90,25,47,85,43,18,10,37,1,7,4,13,1,28,20,4,23,22,4,0,0,0,2,8,8,4,7,54,36,2,12,47,6,30,15,36,16,3,29,40,16,119,0,0,26,4,1,2,5,20,23,1,8,25,16,69,69,6,3,113,3,1,17,29,37,53,2,44,20,4,77,40,23,25,59,25,1,93,58,3,103,70,62,6,33,18,4,1,70,7,9,3,0,32,9,19,18,11,11,42,13,12,10,12,1,15,9,13,0,1,0,0,6,9,2,15,60,47,39,24,32,
21,28,44,50,15,3,0,25,0,0,61,0,41,13,5,14,22,5,5,64,35,14,0,3,10,24,5,14,6,20,18,4,44,1,0,0,0,19,15,5,90,1,3,53,0,2,0,0,26,51,1,58,43,9,33,5,50,71,13,0,44,2,3,0,5,10,38,3,31,43,69,17,53,10,31,0,4,43,47,0,2,17,1,23,59,31,0,7,87,0,1,4,49,11,3,56,41,22,44,16,13,2,7,0,5,1,1,12,19,16,68,2,38,6,12,4,4,65,12,40,82,12,15,2,12,7,0,41,96,6,3,4,6,2,6,56,1,1,6,30,96,23,14,46,102,2,25,8,47,44,1,0,0,16,1,3,10,88,96,3,0,0,11,3,11,1,81,108,0,1,0,22,55,28,41,38,6,48,12,2,3,0,2,10,51,0,8,27,5,41,18,2,6,0,1,4,1,5,36,28,0,56,1,0,0,10,1,0,9,8,16,70,1,2,92,4,60,24,46,35,20,51,29,14,85,20,17,16,87,31,0,2,3,6,47,16,1,35,58,5,49,4,89,95,10,3,3,18,22,18,106,0,0,32,2,31,4,54,5,28,16,16,32,45,7,15,28,5,0,14,18,14,11,1,0,41,27,6,80,81,43,9,31,7,0,32,32,8,0,8,1,6,3,0,12,37,3,0,8,5,25,8,36,22,51,
79,22,7,3,91,0,46,34,2,39,0,8,8,7,17,15,10,58,35,2,28,0,0,3,18,23,0,6,3,33,27,8,5,0,12,0,1,0,34,8,12,19,9,2,3,0,1,21,0,29,39,4,11,56,9,28,78,9,21,21,9,2,0,7,0,16,13,64,10,70,85,48,45,33,49,8,18,24,11,5,0,51,34,9,5,10,0,59,4,0,0,29,3,7,7,58,79,45,2,1,0,19,0,17,0,75,2,2,10,10,3,30,18,11,45,49,23,64,45,65,29,42,0,21,16,6,3,14,27,8,66,11,0,1,106,12,4,10,7,18,71,48,10,67,31,3,6,83,33,8,29,6,15,0,13,41,16,9,13,4,1,3,51,61,62,40,46,6,4,3,54,38,17,39,34,57,82,41,42,17,7,1,1,32,5,4,5,23,4,75,4,11,48,21,54,0,93,63,31,22,33,22,8,0,32,25,0,20,4,50,31,10,0,7,26,57,51,49,42,57,102,104,48,44,106,13,0,17,6,16,7,86,4,81,13,27,44,10,16,22,12,32,82,6,16,26,92,10,4,40,20,2,2,5,15,18,7,4,26,11,66,92,32,63,21,58,24,3,6,18,0,41,28,7,10,19,0,32,9,13,94,20,46,1,6,39,0,0,0,14,13,0,1,0,87,0,7,28,62,2,23,52,28,16,53,
20,2,2,13,12,28,1,1,9,7,3,0,15,0,14,25,17,32,59,50,26,10,2,59,25,0,0,0,31,1,20,6,12,4,11,0,0,0,6,29,6,0,42,16,11,12,5,6,23,17,1,0,49,21,11,52,34,24,5,0,6,0,0,62,20,0,3,12,5,51,41,31,38,28,47,36,63,2,0,8,112,66,43,1,1,0,99,1,0,5,44,22,43,14,70,29,40,15,3,38,21,15,0,12,25,0,13,2,2,18,8,51,9,55,19,8,1,3,41,101,98,6,0,10,16,22,14,3,0,22,1,9,5,2,6,1,29,22,77,96,84,36,22,61,10,32,50,5,1,1,30,67,40,19,72,18,20,29,6,29,3,11,108,11,61,28,13,3,3,0,44,16,56,6,56,20,76,47,57,18,63,11,7,23,8,67,12,0,17,0,36,15,24,16,10,15,5,67,13,15,11,5,0,17,0,0,3,0,7,16,2,9,2,6,21,57,43,73,31,35,34,16,19,51,1,0,5,0,1,6,84,26,4,3,14,5,26,44,14,74,73,57,57,34,74,91,46,11,14,6,2,1,0,89,2,0,69,21,13,3,45,19,88,29,67,54,12,11,60,9,9,0,63,0,0,20,19,18,36,31,5,1,46,6,28,1,4,17,8,10,1,10,0,0,10,2,43,67,25,47,8,16,78,30,34,
2,33,9,53,4,12,3,0,6,1,0,11,0,6,50,15,30,50,67,56,1,35,36,5,0,0,2,79,4,0,19,13,24,17,1,0,3,61,0,42,0,1,0,34,0,11,0,2,2,5,2,35,6,1,11,10,22,1,7,64,19,0,0,4,19,40,4,30,19,4,66,91,13,14,25,32,5,0,11,116,0,3,20,39,0,1,70,3,41,18,0,13,20,61,77,6,0,1,106,12,27,1,16,99,0,2,21,49,0,2,7,13,1,11,11,9,5,68,43,5,10,16,83,39,8,28,23,17,12,2,14,0,4,18,2,11,15,43,43,110,33,15,77,36,86,21,0,24,56,72,92,7,6,24,6,0,11,32,28,1,58,66,7,44,28,27,0,0,0,0,0,34,6,23,5,42,22,61,8,84,6,18,28,0,0,10,11,5,2,28,7,25,16,31,17,9,66,8,0,17,9,0,0,11,14,1,9,8,0,27,105,56,2,80,40,37,74,91,83,88,87,26,60,50,1,0,0,91,5,7,67,3,0,3,5,8,61,19,41,18,16,47,13,52,33,47,15,53,117,1,0,0,2,3,7,0,17,7,18,2,85,17,26,19,28,25,11,31,23,0,4,97,43,17,14,3,17,40,47,26,31,51,0,23,14,90,12,50,2,12,1,0,3,117,5,4,41,4,8,13,94,95,32,1,15,
113,3,0,0,1,0,9,35,1,0,6,0,5,4,3,27,78,30,78,56,6,7,12,0,10,8,96,0,15,0,80,0,5,0,0,27,0,48,2,26,6,15,26,49,9,77,3,6,9,7,0,94,10,3,8,83,0,80,13,44,5,0,100,1,0,33,63,15,18,7,6,27,28,14,43,0,29,39,3,7,3,42,17,87,3,17,2,0,0,2,17,1,66,64,40,17,0,8,0,11,0,15,32,11,1,28,46,1,0,74,4,0,3,4,13,0,20,51,73,19,0,27,102,4,9,38,28,15,0,6,0,0,2,14,35,18,40,6,40,16,21,91,80,22,4,18,17,1,66,13,9,13,55,10,56,5,46,0,5,12,13,96,23,72,28,7,6,0,3,35,10,94,70,11,96,24,7,21,19,45,13,11,38,0,32,32,27,0,60,17,41,22,21,76,7,117,36,14,2,0,71,3,6,0,16,32,22,2,8,30,5,49,3,3,40,120,6,31,18,80,100,69,15,50,0,13,112,11,8,2,14,17,2,0,3,40,4,16,9,24,14,41,9,68,116,89,6,74,55,3,2,4,11,0,65,29,14,9,19,10,31,69,54,98,69,59,69,90,1,2,42,80,8,24,3,46,76,22,16,52,3,29,49,4,19,7,57,4,24,14,28,8,31,0,2,74,62,42,28,60,82,45,73,30,61,
