49,0,0,0,0,99,0,2,0,7,0,0,0,13,0,0,58,5,12,16,0,8,10,3,108,27,6,0,1,0,0,17,0,0,0,1,50,17,26,6,0,0,0,0,11,9,39,10,1,1,0,0,0,32,5,32,3,16,9,0,76,81,23,0,9,3,0,2,1,0,10,1,13,0,6,119,41,2,100,4,29,0,12,5,16,11,56,6,6,7,36,24,66,17,10,13,97,6,0,101,76,97,25,0,0,5,1,1,4,63,53,29,44,71,41,31,0,0,0,0,0,0,0,39,8,4,2,0,1,0,5,30,62,15,11,54,20,4,7,18,10,0,37,17,7,3,54,66,8,23,2,0,0,0,28,1,37,0,0,11,60,75,0,4,102,6,0,34,0,0,2,1,0,2,0,66,23,26,0,9,34,2,37,26,0,90,8,23,76,5,24,1,57,1,0,1,0,39,4,23,0,0,2,0,0,0,0,0,4,27,1,5,1,0,1,0,2,35,24,5,1,13,54,25,65,8,107,15,1,63,86,62,98,68,3,0,0,0,14,6,0,0,0,4,8,25,109,0,0,13,35,12,8,6,0,12,6,0,1,11,0,24,1,0,0,0,0,0,14,5,4,30,53,54,30,0,4,36,27,0,3,28,13,1,0,9,77,1,0,87,0,75,0,1,23,65,37,0,7,118,4,88,16,9,59,
19,18,0,0,73,8,4,0,0,12,0,10,17,0,12,1,32,9,13,0,45,9,9,14,39,98,38,4,0,0,0,0,0,0,2,38,4,0,4,18,12,6,2,0,9,1,0,0,2,37,0,0,0,1,0,4,17,45,0,9,3,64,7,22,11,79,1,0,0,2,2,0,33,1,25,0,6,71,0,49,0,14,1,4,1,16,0,1,17,11,12,9,31,35,1,0,7,6,77,16,23,32,75,0,2,0,0,28,0,7,8,34,32,68,45,0,0,0,34,0,10,0,27,20,0,19,0,0,0,4,3,2,23,47,7,5,12,0,0,30,1,14,23,4,4,77,18,21,38,1,0,0,0,34,0,35,0,20,12,42,7,1,1,25,26,0,10,2,2,0,1,11,0,8,36,2,10,0,0,44,33,9,80,15,33,45,19,9,32,57,21,47,0,6,0,71,17,3,7,13,69,11,12,2,0,19,0,62,0,19,46,9,0,0,2,0,0,0,0,32,0,2,20,110,2,28,7,58,12,1,2,11,27,68,10,0,0,0,2,3,1,4,14,10,1,18,1,6,1,64,11,28,21,0,14,58,1,0,2,0,0,64,15,0,0,6,0,18,57,0,9,18,0,40,0,0,45,12,0,5,62,75,6,0,0,13,0,0,82,0,7,28,57,0,0,3,0,84,15,39,3,5,97,9,35,
2,1,0,36,0,0,34,7,0,0,0,2,23,2,59,2,0,1,5,3,70,12,0,44,37,18,55,43,10,0,0,0,0,2,0,6,0,1,5,17,7,0,11,0,0,0,0,0,0,13,25,0,0,0,0,46,37,9,12,0,1,2,95,4,9,8,47,10,20,2,59,17,27,0,5,0,4,2,29,1,0,0,69,6,2,4,34,35,19,58,11,17,14,4,0,27,26,22,81,12,92,12,7,51,0,41,5,0,101,1,41,13,86,16,28,32,5,21,0,0,0,0,7,6,0,27,2,22,8,0,0,1,10,23,11,49,30,0,0,8,0,86,0,46,52,99,13,5,0,0,1,0,0,1,0,3,32,21,0,0,2,0,20,34,0,1,3,2,3,12,10,32,15,61,10,6,8,0,3,20,0,94,2,2,53,67,77,44,26,23,18,112,5,0,19,24,7,3,39,0,35,17,0,4,1,0,0,44,12,0,34,9,64,7,0,0,0,3,23,0,0,6,4,3,5,23,53,14,5,24,9,58,14,7,33,0,2,15,0,0,0,20,4,10,55,0,0,0,55,0,0,11,52,24,1,1,28,8,7,1,23,6,0,0,8,0,0,0,0,1,37,0,1,4,0,0,3,91,2,11,38,50,1,0,3,0,0,17,13,2,58,7,40,76,21,1,5,32,3,2,11,49,51,44,54,
23,1,43,0,0,0,0,67,0,0,0,39,17,11,0,1,0,80,3,6,5,17,6,14,16,2,1,9,2,0,6,1,0,2,0,3,8,19,18,0,5,11,0,0,0,0,0,5,14,0,0,0,0,10,11,11,6,3,1,0,1,1,12,10,36,0,4,50,46,28,14,0,6,0,9,1,56,10,5,6,0,0,83,0,0,6,2,0,26,1,39,81,0,0,0,17,33,0,11,21,34,9,1,20,0,0,2,24,2,1,1,15,41,80,4,1,52,0,0,0,0,2,2,48,36,0,8,28,2,2,2,31,15,54,1,6,2,0,8,0,0,4,57,0,30,62,2,2,0,0,4,0,0,5,1,23,2,0,1,6,14,0,1,0,0,0,20,1,0,22,82,22,49,1,12,0,1,0,32,0,11,5,0,10,100,60,34,28,22,3,0,10,0,0,7,0,16,13,61,5,5,3,15,43,0,7,2,5,50,0,0,29,23,17,0,0,6,0,90,85,0,4,0,0,17,74,3,18,0,4,43,3,23,28,5,9,0,26,0,2,15,2,0,11,0,0,0,1,0,0,67,38,32,75,14,38,11,8,3,4,48,0,0,0,3,0,60,1,0,1,12,1,2,0,0,84,7,3,17,23,34,1,21,0,6,11,0,18,7,15,19,0,4,19,0,0,22,24,105,0,29,3,83,9,42,
74,8,0,0,0,11,1,0,0,0,71,0,17,90,2,0,24,1,0,54,42,6,17,34,31,2,2,0,0,0,24,7,0,3,2,4,5,74,86,1,0,3,7,0,0,0,4,0,0,8,0,3,5,17,20,3,2,66,4,0,1,13,8,0,1,37,0,15,11,0,15,18,37,6,0,24,16,3,0,7,0,0,0,0,0,13,13,5,3,77,27,5,0,1,0,0,0,3,0,3,32,48,0,0,6,14,0,22,0,0,36,22,27,26,17,8,3,0,0,3,0,5,0,12,21,4,0,0,0,28,110,0,2,0,0,6,0,1,22,2,14,41,13,22,31,0,0,0,3,2,0,33,0,0,9,100,68,26,32,69,0,33,0,26,0,43,8,27,15,60,6,27,113,73,0,1,0,0,81,2,60,0,0,2,6,54,35,2,21,20,52,0,0,0,60,40,0,1,3,4,0,5,7,20,1,13,22,2,70,1,37,8,0,13,0,4,12,0,41,12,5,0,0,0,32,0,0,2,38,10,2,14,23,40,10,8,90,1,0,2,30,23,9,5,4,0,0,0,0,15,52,11,61,4,37,3,30,1,0,0,6,4,0,0,4,0,58,7,1,8,0,0,48,0,22,1,0,22,19,8,11,1,2,77,45,0,8,45,0,14,98,5,2,0,0,0,60,42,1,2,12,23,19,21,60,
33,7,25,1,1,5,0,3,0,8,0,26,3,39,0,17,20,2,13,6,39,0,0,60,4,66,0,2,0,29,19,1,17,8,113,56,0,10,0,0,2,0,0,0,6,0,-1,0,7,60,3,3,67,5,32,25,39,41,5,53,9,3,6,15,24,0,0,8,0,2,2,2,3,8,0,53,2,0,3,0,0,40,0,0,35,13,0,25,62,9,0,0,0,0,19,5,0,1,0,38,26,4,0,0,3,7,15,0,0,56,90,45,0,2,0,48,26,0,24,0,0,3,13,0,3,17,79,0,0,16,0,0,0,0,51,118,0,1,27,15,53,23,1,5,32,0,0,34,2,0,6,5,27,0,0,77,0,6,51,0,0,7,28,16,22,0,1,1,17,1,32,17,17,1,1,86,0,18,22,4,11,0,5,41,2,17,45,98,36,35,0,0,0,4,6,0,0,54,0,0,0,0,22,4,3,2,63,11,75,19,0,3,27,6,19,2,3,31,24,10,5,14,4,3,0,0,17,80,7,6,0,60,31,30,29,79,35,0,0,8,1,9,42,4,4,0,0,0,7,51,12,54,12,86,100,19,7,0,0,0,1,0,1,0,0,0,7,17,50,0,11,31,6,1,2,0,13,18,3,38,16,36,15,104,29,0,1,30,2,15,0,0,0,0,0,6,1,3,0,2,6,30,28,66,43,
3,2,1,0,1,1,29,41,0,64,42,41,42,12,0,4,0,0,52,14,0,0,2,55,27,0,0,0,0,3,1,72,0,1,71,21,78,15,0,0,0,0,0,1,0,0,8,44,25,21,37,6,13,10,1,62,67,0,34,22,2,3,53,0,0,62,42,19,0,48,40,21,15,2,0,6,1,0,17,7,0,0,0,2,3,0,3,4,5,6,0,35,0,14,13,3,0,1,9,0,5,0,0,0,10,0,4,0,0,0,0,0,0,0,20,48,0,11,0,0,0,0,0,45,45,65,39,0,4,0,0,0,0,0,2,0,0,63,13,6,38,6,2,27,0,0,12,10,4,25,1,1,0,8,40,50,1,6,14,0,0,109,6,16,11,23,1,5,5,62,55,99,1,0,0,0,16,4,0,1,2,60,22,0,0,17,60,89,5,33,0,0,16,0,0,8,5,2,0,19,8,40,2,1,0,86,8,32,3,0,4,7,74,13,13,4,0,23,14,7,0,9,17,0,1,0,13,0,6,28,29,2,20,42,48,76,10,0,73,116,2,0,38,21,4,33,10,2,0,0,10,31,25,39,12,44,2,0,0,0,0,4,51,47,0,16,11,6,15,8,47,90,4,14,0,1,12,52,0,33,8,3,78,39,0,0,45,0,13,57,0,0,0,16,0,0,0,0,6,1,20,3,17,17,21,
7,10,4,3,6,0,0,2,6,43,45,6,30,0,2,60,0,0,16,1,2,0,6,65,1,33,16,1,0,10,0,3,0,32,50,36,8,1,0,0,14,0,0,0,0,0,5,1,66,7,0,10,107,2,5,3,8,2,9,12,26,13,2,2,0,12,21,3,18,53,24,26,17,15,10,0,0,0,0,0,13,1,72,71,0,0,12,3,0,0,14,2,35,28,14,32,0,76,3,0,25,6,7,8,0,0,0,0,46,4,14,13,7,0,24,10,19,7,9,0,0,9,3,1,6,32,1,16,0,0,0,0,0,0,0,2,3,14,0,9,53,4,4,1,2,0,99,2,88,4,19,0,19,23,40,8,0,9,12,0,4,0,7,5,23,25,4,8,55,43,37,14,0,81,45,5,3,0,0,4,61,10,0,6,1,23,121,1,41,4,71,16,0,0,0,0,33,1,0,0,46,0,85,0,13,4,14,5,0,0,0,11,10,2,0,13,26,71,0,2,92,0,2,2,33,51,66,0,1,37,6,80,41,9,47,82,28,24,39,10,5,62,29,43,115,3,23,0,1,2,42,10,7,7,27,53,15,10,1,0,4,3,0,0,13,19,0,6,68,15,2,30,90,16,2,17,0,35,20,68,35,18,8,8,10,83,20,11,31,0,0,0,86,0,2,0,0,2,0,16,16,8,77,11,60,
62,0,3,24,14,2,3,1,21,7,50,19,9,4,19,1,4,4,8,0,0,0,0,0,1,38,0,9,10,51,8,0,0,110,6,47,2,2,0,0,0,0,0,58,0,5,0,4,36,31,3,78,16,4,8,0,4,3,41,7,20,0,43,18,7,0,32,10,0,0,14,20,0,0,7,21,0,0,0,0,0,0,8,2,11,1,43,5,0,0,0,0,26,37,12,32,6,1,46,0,2,0,28,0,12,0,0,2,0,0,13,3,0,0,40,4,0,1,11,0,0,0,5,24,96,39,42,0,7,0,0,0,0,1,72,9,25,80,2,26,7,0,0,28,0,37,0,45,33,74,0,47,0,81,3,4,0,77,0,0,29,4,72,6,46,10,9,61,106,9,7,4,0,2,0,0,0,0,0,3,0,10,30,12,0,110,14,11,0,67,0,3,0,0,2,59,1,0,0,0,2,8,57,13,0,23,0,0,0,2,0,0,0,44,0,2,5,1,10,54,0,0,0,7,0,19,4,4,17,1,2,6,6,22,55,16,9,2,17,12,50,0,16,60,94,33,2,1,9,0,0,0,23,19,11,0,0,11,0,20,9,9,0,5,9,8,1,43,1,8,110,24,7,1,5,18,36,42,69,8,51,104,24,0,0,64,11,2,19,4,0,1,0,0,0,25,2,54,5,0,8,12,72,25,44,
0,1,70,0,5,2,19,0,13,1,9,3,6,3,0,0,20,48,46,0,1,52,0,0,0,14,0,1,22,4,0,0,66,0,1,64,10,0,0,0,0,0,21,10,39,12,0,69,1,0,2,48,0,20,12,0,0,5,1,0,0,13,109,37,4,0,0,0,0,0,39,45,0,0,5,46,12,89,0,0,24,0,26,10,53,7,8,1,2,0,0,0,28,5,7,6,23,49,18,87,37,0,0,0,8,0,0,0,0,7,33,0,5,95,21,51,8,83,0,5,0,25,1,3,4,20,2,43,3,0,0,0,4,14,6,11,6,2,36,2,0,0,16,0,53,67,0,13,16,13,3,2,28,43,0,0,36,61,5,8,0,18,20,50,9,28,42,18,17,6,0,0,0,12,1,0,27,52,35,7,2,0,0,0,6,37,3,2,1,54,0,41,22,0,43,9,0,3,5,7,76,8,3,8,79,4,0,3,7,4,4,3,22,2,2,15,18,0,0,48,0,0,5,0,2,0,12,41,45,0,0,2,1,64,6,6,61,36,0,0,1,8,23,0,44,70,5,24,14,0,0,71,10,7,0,3,85,46,25,0,0,12,8,78,0,0,1,0,0,11,36,6,71,0,25,0,51,72,41,2,16,36,7,0,3,3,3,104,0,7,0,8,18,10,73,3,3,11,82,18,32,20,26,9,61,
0,2,19,0,0,26,0,1,22,77,97,84,2,0,0,0,4,0,3,2,31,0,30,0,0,0,6,0,4,0,0,0,13,0,24,109,19,0,7,6,0,0,0,9,1,2,22,17,5,18,31,23,0,9,2,8,0,0,0,8,12,9,47,31,48,3,0,0,2,1,10,0,3,6,20,0,7,25,0,0,64,22,13,0,12,8,1,0,11,1,0,0,0,12,15,2,46,23,33,47,2,1,0,2,1,1,0,0,1,0,0,0,87,30,2,4,70,21,3,20,35,19,2,63,6,8,0,81,10,5,2,0,5,3,0,34,19,71,59,45,0,1,12,0,0,6,3,51,0,15,83,4,0,23,0,0,118,5,14,14,26,69,35,26,18,0,0,22,2,38,15,0,2,0,0,0,9,29,0,5,0,57,0,0,0,0,1,1,15,4,0,1,28,0,0,4,23,5,11,58,12,62,1,18,6,2,0,18,0,0,3,104,0,0,9,0,0,0,105,0,0,0,0,1,0,18,1,16,1,4,20,12,57,12,0,15,6,0,0,0,0,2,89,55,7,12,19,25,1,3,3,15,2,7,2,2,48,2,8,7,7,0,0,1,0,0,0,0,0,0,15,5,15,2,60,9,10,2,88,3,74,11,0,0,58,2,36,1,1,0,23,9,0,15,5,13,10,8,8,20,18,118,43,20,81,
0,74,0,0,7,31,4,0,0,26,95,21,3,0,0,4,0,48,1,2,4,0,2,0,0,5,0,30,0,0,0,19,1,12,35,3,22,75,65,2,0,0,17,0,33,2,49,4,0,14,15,4,2,0,9,3,70,0,0,0,0,57,0,6,1,24,0,0,17,0,0,0,0,44,0,0,5,0,0,1,4,2,0,71,59,7,2,0,36,0,0,0,9,22,90,100,26,29,6,13,8,0,2,1,0,0,4,0,0,0,0,0,23,0,0,81,7,33,60,49,5,4,60,81,0,0,0,28,1,10,3,0,9,3,7,26,1,14,61,1,0,7,0,0,6,0,0,0,4,4,9,22,65,0,2,28,1,0,24,4,48,90,33,12,30,5,3,30,13,44,107,9,1,0,0,0,0,1,0,0,8,20,12,0,0,0,0,0,0,0,0,14,1,6,55,0,1,48,4,0,1,8,1,119,2,0,62,0,1,0,28,0,0,2,6,0,0,12,0,6,0,9,0,0,14,0,0,2,8,3,0,0,31,31,113,7,0,0,0,0,0,4,23,4,12,36,8,35,9,1,1,5,9,13,0,4,34,13,8,9,87,2,18,17,0,0,23,1,43,5,37,30,11,6,6,4,2,18,32,15,6,0,0,3,9,5,1,2,6,12,14,1,5,2,0,53,34,16,0,3,4,47,15,70,50,
14,1,0,0,31,0,0,33,17,28,29,8,4,0,28,0,15,28,0,0,0,93,0,0,12,8,68,0,0,0,1,2,0,34,1,7,4,30,3,0,0,0,0,0,24,12,1,31,0,20,19,58,15,3,0,16,3,26,3,3,0,27,7,4,20,0,1,0,0,0,0,54,27,0,0,0,3,0,0,19,0,1,3,113,17,21,2,7,0,0,9,62,7,58,72,56,12,9,6,5,14,0,3,0,2,19,0,5,2,0,0,4,20,0,32,0,3,39,33,1,25,5,12,3,0,0,0,6,0,0,12,70,0,38,13,2,4,25,38,26,2,15,13,1,25,0,0,0,0,6,26,5,32,0,45,72,0,0,17,73,29,12,0,3,99,0,2,4,28,0,0,0,8,31,0,39,12,6,7,0,10,6,0,0,0,0,0,0,13,0,2,0,10,22,9,1,67,50,58,49,0,0,6,12,8,19,18,18,0,38,11,5,0,0,7,0,5,3,12,0,0,0,0,4,4,1,0,0,43,2,3,0,0,21,18,1,0,14,11,0,0,25,1,32,30,29,50,9,24,6,36,5,60,25,92,8,54,22,14,0,50,49,21,1,1,20,2,0,2,15,51,4,1,3,10,0,15,29,8,9,3,0,0,15,3,75,24,19,24,75,14,5,6,0,14,122,9,26,0,10,33,23,9,36,45,
15,9,2,24,0,0,2,2,7,10,43,11,8,6,0,10,17,0,0,0,24,0,25,0,7,37,2,10,3,38,11,0,81,103,9,20,10,38,10,10,1,11,2,48,35,46,6,1,0,106,0,0,4,26,37,2,4,5,11,4,35,14,0,15,0,0,71,9,5,26,9,30,22,0,0,0,1,0,5,0,0,0,31,4,4,13,115,21,1,0,52,0,18,29,15,6,18,41,6,13,7,0,1,36,35,2,1,0,0,1,16,0,0,20,0,2,3,2,13,2,1,0,0,0,0,3,59,0,7,0,0,16,101,0,9,0,40,0,14,25,64,1,16,3,18,1,0,0,0,2,19,9,20,37,21,4,0,2,101,32,27,0,0,5,10,11,16,14,0,0,0,0,18,0,3,7,0,0,0,5,5,1,32,3,0,0,0,12,8,0,0,15,31,14,0,1,19,96,20,7,0,0,0,12,1,2,39,54,12,11,4,0,0,7,1,2,0,0,1,17,5,77,2,0,16,29,0,0,1,31,2,0,75,0,3,0,2,0,1,0,0,3,12,0,30,22,13,11,11,35,7,13,0,69,1,13,8,13,16,9,0,56,0,0,26,54,6,0,6,41,23,23,34,62,4,2,4,31,1,22,1,0,0,1,0,22,19,11,35,0,6,46,0,0,57,0,0,4,3,59,45,0,30,24,49,
3,21,116,4,11,9,5,62,2,40,0,80,36,52,51,0,0,0,15,1,0,0,0,19,0,6,1,7,92,2,11,0,61,7,49,15,71,18,14,7,111,1,21,33,37,6,1,23,36,0,0,0,14,73,0,0,0,76,7,2,4,5,82,0,0,0,20,0,0,0,5,17,2,0,0,22,0,37,2,0,0,1,39,0,4,5,26,0,3,76,57,3,13,3,19,0,12,0,0,0,0,0,5,1,63,0,0,18,66,6,1,24,29,9,78,0,53,3,5,8,98,2,0,0,0,0,0,0,1,26,58,47,2,0,7,49,52,7,1,41,19,0,0,2,55,1,1,0,2,93,3,47,67,36,19,0,26,36,10,47,5,1,12,19,6,8,84,0,0,0,0,7,17,0,26,89,19,21,1,9,3,3,91,0,0,0,43,0,0,43,5,31,46,5,1,8,11,39,0,70,5,3,11,10,36,93,4,12,46,18,0,0,17,5,0,0,0,10,0,55,0,0,0,5,119,0,9,0,7,5,20,8,3,0,0,0,0,0,6,5,3,9,0,5,0,2,31,0,34,14,2,15,51,41,102,2,3,79,61,16,78,0,0,74,8,0,16,12,15,22,1,26,40,10,24,1,54,44,2,29,0,0,0,3,10,0,0,80,0,1,19,0,3,11,0,1,3,24,1,19,5,90,89,5,84,
3,0,37,3,0,14,91,111,2,4,0,9,12,10,0,0,0,67,8,0,0,0,1,18,1,0,0,53,2,0,0,1,33,0,32,5,63,2,63,87,2,18,59,19,11,6,5,20,93,0,11,0,1,0,0,0,10,9,1,4,36,1,29,3,0,15,0,0,0,15,14,5,0,13,2,0,4,83,44,0,11,9,4,0,62,33,14,0,1,5,0,7,48,15,3,20,57,2,0,0,6,0,0,0,0,36,0,5,1,0,54,69,15,5,37,34,1,0,0,87,34,0,0,0,0,0,0,0,58,0,0,6,8,0,30,62,16,34,90,0,0,0,45,0,5,0,0,46,57,0,19,37,52,21,0,10,52,48,12,1,28,44,38,1,0,91,7,0,0,0,0,0,0,9,53,9,80,9,3,9,7,27,0,51,0,1,0,1,6,2,32,2,0,0,3,12,48,20,24,6,25,11,3,31,8,2,16,39,19,8,0,16,0,6,0,0,0,0,1,24,0,0,1,11,4,1,0,20,0,0,0,0,11,5,8,0,0,9,19,9,41,0,6,12,2,80,10,4,4,3,1,6,4,51,19,37,23,6,14,38,4,1,6,10,1,2,1,5,0,4,0,17,23,0,54,6,6,83,57,7,2,1,3,13,1,0,1,57,28,1,2,0,0,9,6,47,7,25,10,8,56,20,18,35,85,
45,32,4,10,35,0,0,1,3,0,2,0,0,0,0,0,77,1,0,78,0,0,0,82,3,0,0,2,11,0,11,6,6,21,16,57,67,48,119,19,26,35,75,4,4,10,0,1,0,37,0,96,0,0,2,0,0,0,0,94,36,24,0,2,22,38,0,0,0,42,0,3,0,9,5,0,4,1,11,0,8,2,0,6,80,0,0,0,0,0,35,4,42,5,13,51,2,6,0,0,0,0,0,0,0,0,0,0,3,12,5,4,5,9,32,15,7,6,50,11,0,0,0,0,0,0,6,14,4,0,0,1,0,36,50,12,3,6,0,0,0,21,54,84,0,0,0,0,5,0,53,3,15,0,4,0,62,7,18,35,1,88,0,0,85,0,0,0,0,0,15,0,33,23,97,35,74,102,24,10,60,84,22,3,1,0,0,56,121,75,36,0,0,1,45,4,5,2,3,16,73,31,16,20,5,9,23,41,100,2,21,39,3,0,0,0,12,0,0,0,0,8,2,24,0,81,3,1,27,16,0,16,39,1,0,47,3,6,7,11,6,0,0,37,1,22,0,30,0,21,0,0,24,4,6,3,28,20,7,16,5,4,67,8,4,6,4,29,41,0,93,2,7,56,43,27,34,0,27,2,5,0,1,0,0,0,34,0,7,0,3,0,0,0,0,2,5,46,8,10,0,10,50,37,34,
66,16,3,2,0,0,32,33,15,0,0,0,7,0,0,0,14,0,0,0,2,0,66,0,2,5,34,0,0,0,49,0,0,29,11,22,10,3,33,8,77,61,13,1,18,1,0,2,5,50,50,0,0,1,0,8,0,0,3,0,0,10,12,32,9,0,0,0,0,0,0,1,49,0,0,0,9,1,1,0,0,46,0,4,0,1,0,74,2,2,0,2,24,8,3,7,31,0,10,0,0,0,16,15,0,0,0,103,33,23,13,7,3,35,16,2,20,87,15,0,1,0,0,0,0,4,0,0,0,0,0,10,0,0,19,2,74,12,6,0,0,70,7,0,5,2,61,0,3,0,4,0,11,0,0,24,1,9,6,20,30,15,22,18,30,6,0,0,1,0,2,62,42,27,14,102,92,41,20,4,10,13,70,5,0,0,14,0,35,5,8,30,0,11,0,11,32,0,5,17,2,0,65,18,14,25,81,19,44,24,31,92,56,2,0,0,0,0,0,0,0,0,46,0,0,2,8,0,0,4,29,98,0,41,22,0,7,16,1,119,8,14,18,7,8,1,5,0,64,13,0,1,0,0,0,77,78,16,93,1,0,2,19,4,19,42,22,1,3,6,0,0,0,58,37,12,89,20,86,9,26,3,32,12,0,6,10,0,0,5,0,0,23,0,90,9,7,5,14,21,59,34,29,10,48,
14,32,1,19,3,1,61,2,4,0,0,4,7,0,0,0,0,0,0,3,0,4,42,0,21,3,4,17,0,108,5,0,0,99,0,22,1,80,43,53,4,49,25,21,45,29,0,15,18,14,12,0,0,0,0,7,0,0,9,1,0,0,1,7,0,0,0,2,0,7,27,90,0,0,0,98,20,0,1,13,12,3,4,22,1,4,5,0,0,4,8,107,8,51,2,0,0,36,0,1,0,61,60,0,0,0,6,0,0,7,39,7,3,50,2,2,12,44,5,0,0,6,0,0,0,1,0,8,2,0,0,0,0,0,8,37,64,3,0,0,11,0,6,8,0,17,0,5,19,8,19,0,0,0,0,0,52,4,2,0,28,92,19,86,13,3,2,0,8,3,0,2,5,32,66,75,33,6,5,25,39,50,25,10,1,59,2,2,6,4,8,0,0,2,6,36,16,2,0,5,0,19,48,7,5,24,24,8,36,71,8,9,74,0,0,18,0,0,2,0,3,105,0,13,16,5,2,11,81,18,1,10,12,26,53,0,0,0,13,15,6,36,0,0,1,4,11,0,15,0,0,4,2,0,10,7,2,57,5,2,0,7,13,4,20,0,46,0,0,0,98,0,0,0,7,29,55,108,53,16,9,43,0,3,0,2,0,10,0,3,12,0,0,0,13,32,10,2,3,118,0,4,21,40,37,
15,0,107,0,7,18,19,8,2,19,15,17,0,0,0,8,0,0,80,9,6,2,11,17,23,54,8,25,1,6,8,0,64,0,15,29,4,17,22,2,1,42,1,103,1,9,0,25,24,12,51,1,47,10,3,9,0,0,57,0,3,12,1,0,3,1,7,0,0,6,8,6,0,0,68,0,0,58,3,0,8,3,42,2,0,5,2,2,11,0,17,9,40,26,0,0,0,3,7,0,1,17,0,0,0,24,0,0,5,31,17,7,21,8,2,0,14,3,10,7,9,2,0,0,0,25,12,27,5,0,0,0,0,8,1,5,7,4,0,54,3,2,2,1,20,0,0,0,1,0,0,34,0,2,0,6,2,2,0,14,3,12,14,5,0,5,35,16,0,0,0,74,6,10,9,4,27,1,4,0,51,103,6,13,0,4,9,5,0,0,1,2,7,37,64,6,1,0,19,11,0,9,3,22,116,39,50,16,103,5,44,39,0,0,0,72,0,0,0,0,0,1,0,16,14,31,0,11,5,12,15,18,4,24,72,7,18,1,10,9,1,84,18,2,3,0,0,10,1,7,7,19,1,1,56,21,0,10,2,1,1,10,3,16,13,2,4,48,0,115,3,0,11,20,9,6,68,10,13,30,75,1,0,4,0,0,0,0,17,0,0,38,27,16,1,5,56,14,111,10,3,16,22,26,65,
2,2,22,18,0,20,11,2,2,8,15,0,0,0,51,0,0,8,77,5,10,4,0,27,8,9,3,18,104,18,0,105,5,30,3,84,6,6,0,0,1,1,45,14,5,0,35,2,31,9,64,15,85,44,5,0,3,10,0,0,0,0,2,0,0,3,0,0,11,13,89,23,0,1,0,6,0,82,6,7,10,74,1,2,2,35,17,0,2,8,27,18,2,41,56,7,12,1,15,5,3,7,0,64,2,0,0,0,0,0,6,92,2,17,0,9,17,0,39,16,26,3,0,0,0,0,0,0,1,5,7,3,3,5,2,9,5,7,3,0,14,1,0,3,23,20,2,9,0,1,0,79,11,1,6,3,0,13,0,6,20,21,17,26,9,7,94,1,0,0,9,10,1,40,11,2,0,3,39,3,3,12,8,27,9,1,12,0,2,0,0,13,0,17,0,1,0,11,8,1,18,2,3,44,5,11,53,53,63,28,15,37,0,0,116,0,1,0,35,3,3,10,2,7,42,0,1,83,29,4,14,35,19,7,8,28,33,38,11,0,14,12,46,3,11,1,3,0,11,0,32,88,7,5,14,1,79,4,14,8,0,0,0,48,6,2,1,0,0,0,2,0,2,62,1,41,24,60,33,15,90,89,28,0,0,0,0,43,18,0,6,16,4,3,8,43,0,6,9,0,0,8,96,4,26,
31,53,2,0,0,61,0,13,0,57,20,1,0,69,3,15,10,18,51,20,2,47,27,37,0,3,16,65,33,9,0,13,21,0,86,1,10,3,1,4,8,0,27,3,17,18,7,37,53,17,27,22,17,33,13,0,32,0,0,0,0,4,0,17,16,1,1,0,5,18,3,1,0,0,47,3,24,12,70,19,20,0,0,0,55,52,0,0,0,28,29,11,31,67,0,8,10,6,0,12,47,0,0,0,2,0,0,0,0,1,0,1,21,15,67,1,0,58,8,5,13,0,3,59,1,0,6,8,2,60,0,9,98,18,0,0,7,6,1,17,17,87,22,0,0,0,0,0,8,10,27,1,44,10,20,17,0,1,45,3,0,1,18,0,43,34,2,0,0,0,112,0,0,3,7,16,0,14,0,11,33,2,6,2,1,16,61,1,0,1,3,16,77,2,33,38,2,6,16,35,14,24,9,14,46,17,44,10,32,19,41,65,0,11,0,0,0,7,0,1,23,0,3,0,0,0,104,1,3,47,65,10,5,97,1,13,40,48,4,0,29,8,0,0,1,8,6,3,0,50,13,1,46,22,0,1,14,34,1,0,0,0,9,8,13,0,0,20,0,12,0,2,7,3,10,3,1,2,24,49,81,118,1,0,0,0,0,0,3,0,0,9,24,0,34,27,0,34,2,3,0,11,45,3,57,
