2,2,9,36,55,49,0,4,0,0,2,11,0,20,15,29,67,12,23,1,28,1,54,108,27,7,40,10,11,0,24,11,2,14,66,3,2,0,12,6,31,3,28,0,37,3,116,3,0,3,50,9,22,11,52,65,13,6,0,17,62,11,38,0,2,23,13,19,3,0,97,18,10,7,55,43,54,29,2,1,18,12,30,7,9,27,19,91,76,42,42,106,68,54,4,2,63,60,8,15,24,30,22,31,5,5,116,2,15,43,84,7,10,0,83,46,10,9,8,5,45,8,40,101,12,41,8,16,15,14,6,102,58,28,6,2,11,10,7,0,0,5,16,0,4,0,34,64,11,7,0,8,20,11,13,9,70,13,3,15,106,6,99,37,3,74,13,1,1,0,0,38,0,1,0,1,1,33,3,11,1,10,4,42,12,71,68,36,76,40,14,0,5,59,1,15,11,36,8,43,23,6,72,84,31,102,15,12,0,38,0,100,2,24,2,86,5,12,30,24,48,22,0,19,10,17,59,13,64,8,21,22,4,18,15,22,0,40,86,28,24,0,32,14,30,2,78,82,6,6,9,47,0,54,1,21,2,41,23,16,20,9,14,35,4,4,0,13,50,13,3,0,0,1,39,6,0,0,31,57,1,73,8,5,1,12,8,1,3,98,5,24,0,1,57,5,9,0,2,58,11,20,24,73,46,
11,28,5,11,13,6,2,2,10,0,0,9,91,16,0,32,8,49,23,7,5,6,8,34,23,18,35,88,0,3,90,0,66,2,13,14,3,0,0,2,11,1,26,25,1,14,12,13,92,22,56,9,23,52,8,1,0,6,78,11,5,22,53,32,41,11,20,5,1,17,4,2,29,23,22,16,3,9,2,100,22,62,4,24,23,41,63,21,17,89,57,35,53,23,20,3,87,5,15,11,27,6,23,5,0,5,3,3,15,4,45,30,0,103,16,17,7,28,63,34,18,86,8,0,9,74,3,13,43,6,27,10,23,80,7,1,1,27,21,0,0,1,5,19,0,45,23,1,7,15,37,35,14,10,10,9,40,7,48,15,36,6,9,18,20,16,19,16,0,93,17,4,0,0,0,0,0,1,0,0,9,37,16,7,13,94,1,62,23,12,0,3,0,0,30,82,30,48,55,43,121,24,46,86,72,19,2,8,30,15,40,11,14,0,64,2,71,44,80,21,53,4,47,38,8,14,5,10,19,12,49,0,10,8,45,6,0,11,24,5,6,0,44,51,2,95,15,54,10,2,16,71,5,3,94,15,22,9,2,20,2,30,11,8,2,4,100,24,48,1,0,0,11,0,8,0,26,53,6,34,11,61,22,0,5,15,52,10,14,2,6,1,12,14,4,6,4,3,2,9,0,5,53,27,49,
35,12,1,0,1,14,28,1,1,2,17,6,13,10,4,71,27,4,1,58,82,58,25,27,25,2,7,6,23,22,25,13,5,3,30,7,6,0,0,13,4,0,1,16,39,84,0,44,7,79,24,0,13,51,60,1,0,26,11,38,23,6,29,4,39,31,34,17,0,15,31,7,22,44,19,20,35,71,71,0,5,14,32,0,9,1,30,49,87,21,103,51,24,1,7,97,46,54,56,9,94,36,46,10,9,11,8,0,16,27,1,40,31,12,2,6,64,2,35,4,9,0,18,19,4,74,11,24,53,36,37,18,11,56,13,4,8,6,43,9,0,69,17,3,1,5,7,10,96,8,10,3,24,18,59,14,14,25,59,8,27,69,14,105,55,10,19,5,23,7,40,39,2,1,0,1,0,0,0,1,11,0,13,10,1,21,6,61,37,1,3,0,0,0,7,9,26,7,72,13,27,16,84,24,110,3,1,7,47,1,30,51,74,113,1,70,7,4,37,85,29,12,4,16,88,25,103,110,34,3,1,12,56,27,6,0,0,44,10,41,16,37,16,33,26,2,29,16,77,76,12,7,2,19,12,19,2,1,36,13,60,112,1,0,0,89,10,4,1,0,0,1,0,0,0,13,6,23,0,6,55,57,1,0,38,15,10,0,23,21,16,2,67,89,13,4,4,88,85,0,20,7,50,28,77,
43,42,2,0,0,27,6,1,3,32,44,35,7,0,38,31,4,5,0,21,67,2,26,19,53,70,12,0,13,8,2,2,6,69,25,11,0,51,0,3,0,0,4,12,33,27,11,7,40,9,47,8,0,40,76,2,7,2,8,17,51,24,0,12,46,0,2,0,49,17,11,27,4,0,32,23,6,2,104,36,1,14,4,78,23,84,12,46,76,78,10,54,47,99,5,28,3,51,66,95,21,39,40,21,1,0,0,101,31,29,4,43,74,7,30,6,51,23,15,27,0,1,26,63,16,61,60,21,7,6,40,7,57,20,24,71,2,31,2,1,20,43,7,3,2,31,79,9,21,2,5,9,28,42,46,15,10,18,21,18,51,16,11,32,68,14,11,58,13,32,1,31,20,1,2,0,3,0,11,0,0,1,3,44,83,11,37,41,3,3,36,0,0,0,33,1,12,22,38,53,21,40,30,22,31,85,8,8,15,75,23,14,30,69,61,0,85,14,58,22,10,21,86,44,29,22,85,41,5,0,0,103,2,5,3,3,12,20,4,37,1,2,57,4,25,18,76,27,15,5,38,0,42,79,1,14,4,3,50,5,118,0,17,0,45,0,30,47,6,11,53,0,0,0,20,64,29,40,34,33,11,0,39,13,31,6,0,2,49,9,17,18,23,13,2,1,82,22,0,10,30,16,27,4,18,
32,3,0,16,6,26,20,67,47,5,29,73,18,41,2,9,20,4,10,23,20,2,52,35,73,6,10,6,41,6,18,12,8,32,4,11,2,6,2,1,0,26,2,2,13,53,5,38,0,7,0,8,47,12,37,0,11,86,26,98,6,0,0,1,15,3,2,28,20,2,5,56,84,99,2,15,1,66,7,23,117,0,11,8,57,21,97,16,71,39,25,24,15,24,67,93,8,40,52,36,7,49,5,39,0,10,50,57,0,2,29,21,32,14,41,15,13,9,5,0,2,0,91,3,36,5,52,29,54,10,47,3,19,30,70,21,46,121,4,0,7,48,23,0,11,36,1,12,16,2,13,51,49,16,19,27,6,74,57,29,88,34,11,67,60,59,9,29,21,66,45,1,28,42,19,10,13,3,3,0,2,0,2,4,3,54,42,0,0,10,5,0,0,4,1,11,17,21,73,0,0,9,7,26,73,30,52,74,87,99,43,113,11,56,8,51,74,23,76,25,50,68,9,9,41,72,32,52,11,0,19,21,4,4,9,1,44,42,8,8,9,3,2,36,33,30,24,9,85,50,7,11,49,14,55,6,46,92,24,11,30,27,0,14,61,5,85,50,2,25,0,4,19,39,45,10,36,10,37,1,12,11,0,34,2,28,13,23,7,10,10,102,4,5,0,10,0,3,42,0,14,30,13,61,75,
66,3,12,2,3,21,16,28,11,22,8,47,11,29,42,9,4,52,13,2,1,13,66,34,5,5,0,74,9,12,12,8,94,22,48,8,0,31,56,18,9,8,15,2,21,33,92,6,2,0,8,9,9,34,1,12,3,66,27,15,37,0,0,0,0,20,4,21,27,27,3,10,72,4,2,1,4,16,0,76,35,4,0,20,3,42,7,80,47,19,34,77,1,34,20,59,9,68,26,7,16,18,5,4,0,0,26,0,20,9,33,37,58,9,51,30,3,5,3,0,0,10,23,2,20,16,32,77,52,36,15,47,50,34,15,27,41,2,2,19,120,6,62,16,3,0,40,0,18,38,1,32,2,4,21,45,14,76,50,40,25,98,78,53,17,28,25,10,4,27,25,2,13,5,49,22,6,41,7,36,85,25,21,0,24,9,42,39,17,2,3,0,86,2,18,10,45,30,42,7,0,63,35,100,16,32,73,41,76,26,37,11,67,2,17,1,35,46,6,5,13,8,18,54,33,94,101,89,53,34,7,1,52,19,3,20,76,1,76,29,26,21,19,31,54,10,6,5,69,98,3,8,2,17,37,2,26,30,0,12,6,4,83,2,1,13,18,24,16,40,9,15,24,7,44,17,23,88,16,16,2,1,1,88,0,7,27,66,35,4,13,13,1,0,0,17,4,12,7,58,4,7,31,60,20,
41,43,2,4,26,42,111,25,25,10,66,2,15,19,27,0,17,8,26,21,14,30,11,42,14,18,39,0,8,7,44,64,24,6,94,11,98,22,18,69,13,8,10,55,6,15,89,16,0,14,1,94,10,28,1,33,89,25,22,16,10,3,89,0,0,2,2,30,71,60,47,4,28,1,0,0,42,30,15,11,7,0,85,21,13,18,5,74,29,9,43,66,9,7,55,40,9,43,3,44,31,26,32,0,0,0,0,0,12,60,30,13,7,5,65,57,7,3,5,12,0,8,2,45,39,26,81,19,13,75,30,69,59,32,13,23,88,3,0,63,4,5,9,5,7,56,10,11,14,22,13,7,15,32,12,9,63,54,21,20,44,45,57,9,9,60,33,3,12,7,20,37,79,1,1,17,7,2,16,0,31,75,2,1,50,0,4,3,30,9,29,15,4,52,30,25,51,40,3,8,117,53,12,14,24,22,36,59,17,18,26,67,14,33,0,62,1,31,6,28,73,10,28,20,56,88,51,21,33,69,23,41,16,39,22,12,5,89,13,23,5,78,45,31,51,39,44,21,3,5,4,49,25,6,18,19,3,1,33,99,0,5,0,4,0,4,67,14,55,38,9,112,34,16,106,48,56,46,18,44,17,31,13,6,36,19,14,32,34,25,107,25,7,3,69,0,7,3,28,12,2,55,6,16,50,
49,10,22,58,6,91,0,29,33,103,36,7,26,24,4,47,18,38,31,29,27,24,2,40,34,7,6,66,39,39,36,35,9,111,25,82,13,32,84,15,99,13,1,11,27,12,2,32,6,0,93,24,101,10,24,4,32,3,8,9,6,22,0,19,41,0,3,35,89,75,44,56,17,0,0,23,9,14,9,3,9,74,0,9,0,36,2,39,8,7,38,9,4,9,73,15,86,23,21,34,32,10,38,0,0,0,91,0,0,1,12,6,0,20,44,2,21,1,28,0,0,0,0,11,31,77,44,47,14,29,30,51,28,60,2,22,2,44,82,0,5,26,42,12,23,5,0,25,19,1,2,46,19,10,73,4,49,44,77,31,87,21,44,82,6,0,0,4,91,12,21,9,10,10,6,58,24,5,1,41,0,2,0,16,51,0,0,20,27,29,3,20,91,35,29,28,37,9,15,24,30,3,24,47,14,21,84,7,58,48,16,71,47,3,17,8,9,13,2,36,34,29,11,68,108,36,75,12,55,43,82,50,69,8,64,57,36,37,104,107,23,46,13,75,28,74,14,13,2,0,5,22,2,15,0,13,16,40,77,2,0,0,0,0,0,12,0,58,6,31,6,16,6,49,41,10,7,31,9,66,8,0,38,51,35,7,25,21,18,26,22,13,0,3,0,14,13,55,0,2,28,5,98,19,39,
42,6,6,107,108,9,0,8,32,42,49,31,62,19,15,64,17,95,7,10,34,59,45,52,2,36,2,23,48,13,6,2,14,75,16,23,2,18,44,27,11,86,5,64,80,10,26,0,24,68,4,14,3,22,14,77,46,5,33,35,0,0,9,72,6,5,29,41,81,86,49,10,8,1,11,4,0,2,16,12,9,55,12,0,27,1,12,42,6,14,54,11,3,14,77,49,28,16,50,16,29,32,20,18,1,11,0,2,1,33,0,41,4,32,5,8,93,36,38,31,4,2,35,31,41,63,44,29,17,30,42,25,32,2,33,1,77,15,18,17,0,90,9,50,0,1,0,91,1,1,42,13,11,33,28,16,54,2,23,22,22,11,36,60,3,0,0,51,5,3,0,43,13,6,40,1,0,16,14,2,5,1,15,9,0,36,1,79,8,37,28,5,26,116,41,29,50,16,54,58,36,54,44,20,83,31,31,2,11,40,49,5,17,39,15,31,1,34,26,18,59,8,6,31,51,73,30,41,94,37,22,14,25,55,39,86,42,61,15,19,3,23,62,35,17,23,110,1,0,0,47,5,11,1,0,0,1,83,4,2,2,5,0,0,7,5,1,30,33,16,51,63,10,33,57,86,96,54,80,31,32,57,93,24,4,20,35,42,10,44,10,0,0,8,13,54,49,61,27,17,7,66,30,38,40,
11,6,13,74,14,0,35,7,2,21,17,20,34,70,41,44,73,111,22,68,24,20,6,8,9,14,62,44,48,73,23,30,27,21,19,29,74,32,49,20,26,9,21,19,9,44,35,13,10,1,8,23,21,4,40,16,99,2,1,10,0,0,7,42,27,10,45,34,1,20,18,29,7,0,26,3,41,125,21,53,20,0,10,55,20,17,0,0,3,65,61,9,28,72,10,15,24,3,76,19,46,46,2,9,90,43,1,2,18,22,4,0,14,70,0,20,23,3,2,7,5,28,51,5,54,80,51,83,7,56,57,26,30,53,4,19,7,0,3,2,24,56,8,5,43,0,0,1,0,4,45,2,9,24,3,1,14,13,11,31,17,28,5,37,4,0,0,7,3,13,12,10,21,31,0,13,47,63,9,13,1,0,0,30,53,7,3,13,6,63,48,9,17,3,2,31,20,13,53,60,42,45,25,29,29,63,6,25,48,73,21,74,23,57,14,24,2,62,4,14,50,13,45,16,107,81,11,66,50,21,9,34,13,37,20,49,112,53,36,23,4,29,36,5,61,71,70,13,0,18,1,16,3,3,25,2,16,6,19,7,4,21,5,0,4,0,47,0,9,52,63,30,66,17,68,42,69,38,50,59,24,1,52,10,15,27,30,6,18,15,17,0,0,109,19,0,41,9,56,2,84,92,64,38,59,
31,10,106,0,8,2,9,20,51,17,65,85,57,62,57,17,45,82,48,12,6,0,5,81,10,59,3,33,69,12,14,30,62,3,22,13,22,18,6,17,56,35,107,67,6,8,32,21,10,0,0,55,1,12,0,1,21,1,15,0,0,0,86,0,9,40,25,20,96,34,13,29,43,30,3,21,95,10,24,16,26,66,16,19,21,0,22,6,22,16,13,10,11,58,69,41,9,74,17,52,16,34,104,7,9,10,20,4,3,1,4,0,7,0,0,7,74,3,18,17,45,77,60,69,107,89,54,86,56,66,59,56,57,1,0,75,22,22,3,98,8,0,12,67,0,0,0,0,0,54,2,1,0,0,0,28,11,2,30,31,38,42,6,9,16,1,3,0,1,22,70,11,18,18,102,104,11,46,4,23,7,0,28,11,63,0,18,18,7,32,0,5,79,39,31,26,22,48,11,21,50,15,55,16,27,87,19,54,7,35,82,40,47,11,1,28,19,5,27,1,20,56,23,36,19,24,57,90,46,10,21,8,70,13,18,32,8,5,53,86,13,7,2,11,12,33,8,3,40,3,23,15,17,31,29,4,41,16,6,41,7,3,0,0,33,14,28,38,49,2,3,56,64,46,71,15,52,8,92,14,100,35,76,37,65,44,46,6,6,54,22,0,40,0,2,8,61,14,49,16,3,79,30,6,55,
6,26,1,0,5,74,35,1,2,30,109,51,83,120,58,73,31,43,82,7,0,15,11,5,5,64,14,121,75,55,53,14,24,62,16,1,13,10,87,29,83,21,13,11,46,56,20,1,0,0,44,0,0,6,44,6,29,4,5,0,0,2,11,26,33,14,62,9,18,26,108,8,54,78,45,27,45,25,5,47,95,43,22,7,6,10,45,2,86,24,32,59,101,68,75,75,86,89,5,86,53,19,41,67,5,1,7,0,57,6,3,4,7,0,0,32,10,53,106,9,5,48,66,62,27,81,39,44,13,24,76,63,12,0,0,26,97,6,24,6,11,19,13,3,0,0,38,0,41,0,37,0,3,0,0,8,44,3,1,6,34,43,11,21,4,3,1,4,8,27,61,14,67,18,20,68,42,41,2,84,4,100,14,3,8,48,62,74,63,0,18,2,11,11,2,10,3,9,75,45,37,23,8,30,48,2,89,75,88,20,29,22,22,2,9,1,56,30,21,12,6,53,10,9,115,14,90,52,40,13,26,21,73,41,31,15,1,1,26,0,2,1,4,1,28,24,22,10,4,17,22,13,15,8,23,9,32,49,26,17,27,0,2,21,63,30,46,8,42,20,18,99,19,63,25,100,45,40,9,5,32,50,18,47,92,58,4,0,88,26,0,14,70,0,75,56,16,16,14,7,27,39,58,76,71,
11,3,0,3,0,1,0,11,8,3,29,57,44,20,91,51,109,18,67,26,23,9,6,23,46,90,56,20,20,6,42,51,11,90,4,52,12,61,6,6,19,47,14,3,13,11,7,33,0,0,36,17,0,19,2,20,0,2,10,3,0,0,25,12,97,56,34,63,57,75,82,43,58,36,29,64,22,1,55,32,5,5,31,67,16,76,5,27,1,7,39,93,29,65,36,56,76,29,25,87,6,21,57,3,7,12,1,0,20,51,9,11,6,0,3,0,3,4,15,38,34,67,84,73,60,9,77,98,9,34,31,23,9,31,36,71,6,8,21,4,11,12,41,0,0,0,14,9,0,0,0,1,0,0,0,5,0,8,36,23,28,10,56,11,16,76,56,23,88,1,14,11,3,4,5,14,32,0,83,4,101,30,20,28,0,14,3,0,21,36,3,0,11,6,0,10,35,10,16,38,51,82,2,20,53,41,59,27,5,29,68,13,3,31,30,4,0,0,0,12,8,25,12,43,21,24,57,33,57,21,105,19,26,21,62,2,0,10,22,0,0,9,0,1,19,42,19,17,68,45,55,10,69,37,21,88,8,47,4,39,15,90,2,115,15,18,2,63,38,56,58,78,79,17,34,4,23,8,11,10,6,50,1,31,48,18,17,80,24,32,24,7,16,5,47,29,25,8,52,2,20,35,33,9,42,
9,2,1,24,0,0,0,0,7,119,14,10,9,9,57,66,26,12,21,20,105,10,52,44,73,54,31,53,5,98,109,1,45,13,24,2,7,11,6,18,30,42,0,9,11,7,1,6,0,34,3,0,17,0,19,0,1,1,22,0,0,33,6,35,21,42,61,77,76,39,44,17,60,3,39,51,0,17,56,19,16,18,84,21,23,7,5,26,13,10,52,62,76,46,45,42,30,11,74,9,6,35,3,0,3,2,0,8,0,10,4,29,7,26,3,38,26,3,80,61,88,21,80,86,22,47,61,53,12,33,18,6,3,24,17,33,9,11,89,82,15,11,10,0,0,1,0,0,3,28,0,48,14,3,43,2,8,0,56,39,49,14,55,12,53,38,31,20,90,35,2,15,0,30,12,43,14,5,8,66,80,19,101,19,19,55,72,105,75,9,2,38,28,8,10,8,20,34,7,17,31,2,46,46,49,61,50,11,2,11,87,2,36,60,48,0,0,0,12,0,82,10,61,36,34,17,66,25,56,56,10,7,4,20,68,16,4,2,2,0,2,0,0,2,1,42,48,14,34,34,3,11,35,13,53,53,10,9,45,0,6,39,12,21,2,105,64,24,20,82,5,36,48,69,100,55,2,22,2,9,1,0,38,12,0,6,19,5,3,46,42,6,0,6,49,5,8,103,0,52,8,26,47,12,38,
0,3,2,35,0,0,0,0,3,0,3,33,92,6,59,12,2,2,4,101,15,28,39,110,51,18,66,85,93,45,11,1,65,65,52,9,3,0,9,91,10,26,1,4,10,14,0,12,8,7,0,121,1,19,6,12,24,50,0,0,1,6,48,54,18,33,45,44,44,69,35,109,11,22,37,18,18,10,10,5,6,113,71,85,4,5,42,5,46,25,27,56,23,51,45,29,8,0,9,0,16,47,1,0,117,1,0,4,50,14,14,14,5,106,12,22,66,5,8,2,61,47,58,18,6,65,103,2,10,38,77,13,62,0,0,6,10,104,90,14,7,7,25,0,0,1,0,22,6,0,10,9,13,0,7,5,0,8,52,7,17,29,28,111,61,39,10,29,11,2,1,10,38,60,26,10,34,96,62,41,47,7,35,44,10,9,17,84,2,11,5,5,7,4,60,64,10,26,2,86,7,51,29,34,88,35,27,77,12,22,9,4,74,0,18,0,0,86,0,4,28,6,15,29,43,102,38,52,46,63,17,16,66,7,2,32,37,5,0,34,14,6,8,0,0,22,6,2,52,54,0,3,48,18,120,23,78,50,66,15,107,29,4,12,74,84,40,41,34,32,80,82,51,51,107,18,28,0,1,0,0,5,22,4,7,0,18,29,36,26,15,2,5,29,2,4,43,2,17,13,74,43,75,22,51,
2,4,42,1,0,0,8,2,0,0,44,58,52,72,16,0,0,7,69,17,15,21,73,13,13,76,1,44,1,0,3,22,117,15,4,0,0,10,17,0,27,15,2,2,47,0,66,0,16,7,19,87,30,1,8,0,108,2,3,10,22,0,16,5,39,46,29,16,36,19,113,29,14,28,60,31,71,64,8,1,5,21,35,67,45,65,36,0,32,82,28,66,25,73,81,11,0,6,0,2,17,0,0,52,21,1,4,7,69,13,75,7,41,35,82,39,18,25,1,66,38,82,27,1,6,73,34,46,29,44,4,0,15,33,0,16,25,48,14,15,25,80,9,55,8,28,39,43,2,0,12,15,2,2,12,1,14,28,54,75,22,40,48,21,49,35,72,31,17,7,2,1,3,33,106,36,63,26,27,42,2,13,38,0,18,38,34,1,1,0,13,48,0,56,10,24,96,31,66,63,8,33,66,43,23,12,75,56,49,26,26,74,23,58,2,0,43,0,3,13,7,21,35,6,84,33,12,49,52,16,42,17,2,8,7,67,40,1,99,0,6,24,0,0,73,19,0,4,50,3,17,79,28,11,12,59,80,52,29,8,9,3,26,66,56,8,22,7,73,47,103,26,11,57,26,26,0,55,1,0,3,0,0,7,2,3,22,64,105,0,7,3,42,10,9,11,3,7,0,27,4,5,22,3,30,
3,9,1,5,0,4,6,0,5,1,13,6,3,8,4,0,0,29,0,7,21,20,8,94,24,9,6,5,5,9,45,105,3,0,0,0,7,11,0,13,18,0,1,51,8,0,1,8,44,0,70,27,118,14,9,54,10,29,1,60,0,1,25,57,57,17,57,30,69,28,29,6,27,69,63,34,29,63,3,45,98,51,61,24,84,50,0,3,31,9,41,26,9,46,54,8,63,0,0,0,0,4,0,43,6,0,25,24,48,6,16,46,72,28,96,61,2,53,22,51,88,16,22,63,105,4,9,11,7,0,6,0,5,0,61,42,0,18,10,34,81,8,1,42,18,42,6,71,40,40,49,0,1,1,3,25,3,6,4,91,28,19,14,13,81,79,16,81,0,0,5,22,9,29,62,34,36,74,45,7,19,30,34,0,28,10,1,6,5,7,46,3,20,88,5,64,65,23,66,8,50,103,65,42,56,43,13,9,58,3,92,50,9,71,0,26,63,2,1,21,11,88,5,114,5,10,27,48,52,94,31,64,5,9,55,22,29,52,23,86,82,31,13,19,6,13,0,8,0,3,0,45,7,73,67,25,57,14,58,56,20,3,27,10,8,13,13,65,85,26,88,87,4,86,63,0,59,42,4,0,0,5,11,4,43,6,55,78,43,9,4,113,16,0,53,19,20,0,2,61,28,78,28,14,102,
5,10,6,68,0,0,13,66,0,2,35,27,2,34,9,0,0,0,2,32,71,60,50,2,87,50,29,7,0,0,16,4,1,34,67,10,0,7,3,9,74,7,35,9,1,114,41,10,22,82,76,24,5,15,38,59,14,21,56,20,0,114,38,0,5,1,36,34,43,39,10,9,105,24,80,1,21,7,12,43,11,11,2,34,55,23,0,4,21,10,8,20,30,19,23,51,22,9,2,16,27,0,1,95,0,17,14,21,0,44,27,86,94,43,33,7,1,3,82,8,16,92,40,58,21,0,0,5,49,6,2,53,0,4,0,0,68,24,84,17,51,30,51,29,40,3,41,1,8,83,18,2,0,33,1,41,5,47,44,31,49,37,5,3,21,8,19,8,10,0,29,25,58,73,30,41,92,63,89,7,45,54,13,0,1,24,3,1,11,14,16,49,40,11,64,77,31,53,67,107,34,13,14,88,16,105,10,17,2,2,11,76,72,34,34,55,4,2,13,13,9,8,20,39,3,8,100,7,26,74,19,17,11,75,90,14,58,47,41,19,15,1,3,72,4,3,10,13,0,0,26,3,14,47,3,91,18,45,32,27,32,27,28,56,8,39,56,44,23,99,71,47,14,47,5,1,29,10,10,1,15,0,43,0,23,11,9,37,33,11,24,14,0,0,79,89,1,0,0,4,5,6,5,34,32,
7,16,13,0,9,73,2,48,11,11,10,20,0,28,2,5,0,0,0,53,6,8,0,63,11,92,25,7,21,12,2,5,44,28,0,14,16,5,16,7,18,0,40,19,37,36,88,30,44,80,49,12,19,9,119,9,82,9,26,5,16,75,3,4,2,9,40,95,25,9,6,59,55,27,14,95,82,71,86,16,44,77,9,57,8,0,53,0,11,7,51,89,46,75,61,19,16,2,41,5,37,18,26,10,0,54,3,4,3,30,18,73,11,62,24,21,2,29,4,19,71,89,28,97,35,0,17,20,8,1,2,0,0,15,59,44,1,36,4,90,10,47,31,15,14,36,2,26,2,0,23,9,2,1,0,0,73,17,21,22,43,28,55,77,71,5,39,42,12,52,2,5,5,34,34,104,5,54,13,22,5,22,1,24,71,32,21,6,80,26,76,14,23,33,103,9,53,35,84,48,42,14,18,27,53,19,4,21,6,24,90,25,82,8,60,26,9,18,5,0,44,15,70,6,1,93,28,5,40,62,16,45,16,73,54,2,65,31,46,36,1,0,12,42,38,16,19,17,2,11,7,4,26,71,64,82,13,12,47,48,46,15,90,14,28,62,32,61,39,88,46,14,89,37,3,30,66,4,43,76,0,31,7,7,19,59,17,15,15,46,8,0,0,8,4,36,0,0,1,5,1,8,62,21,47,
7,2,7,18,39,26,24,1,55,96,8,13,12,14,18,16,0,3,11,3,7,1,18,107,79,17,67,31,0,40,17,43,40,12,29,31,32,2,13,76,2,85,17,19,28,64,29,31,9,14,10,85,10,37,5,37,28,38,32,43,19,2,0,0,14,3,108,17,53,92,62,38,11,36,113,59,106,34,62,75,1,21,4,31,0,0,5,84,14,23,0,75,11,32,50,4,5,20,43,19,20,33,32,13,2,5,14,6,3,9,7,52,66,57,46,17,2,22,4,30,11,10,45,15,30,23,10,8,0,68,11,18,12,24,13,3,9,13,20,11,12,24,76,103,35,25,0,30,0,0,3,52,0,8,0,6,29,44,68,41,38,5,4,45,2,18,28,26,41,1,2,78,42,46,85,48,56,33,112,3,56,107,15,51,25,34,20,103,7,11,28,40,41,40,29,77,26,34,10,52,17,67,43,65,8,6,58,15,33,25,4,8,20,7,43,27,19,24,0,0,4,4,4,8,11,3,8,20,84,61,98,68,5,10,29,59,38,12,18,97,1,28,90,6,49,15,15,36,18,7,8,6,37,28,78,11,33,70,49,25,15,58,42,39,16,25,27,16,25,33,38,46,6,28,105,57,5,26,24,1,13,26,32,89,6,10,2,28,3,9,28,1,0,33,1,2,24,0,89,0,5,19,18,2,65,
17,1,19,79,11,13,54,22,82,2,21,4,78,12,13,5,4,12,5,1,6,8,0,38,22,23,2,39,115,6,24,23,16,40,55,24,11,2,31,29,25,78,11,41,101,3,2,6,18,11,74,31,74,21,37,108,99,105,95,92,14,0,0,41,8,2,20,19,30,34,58,12,33,33,44,91,67,91,23,66,44,1,29,11,0,5,47,5,17,11,48,21,50,76,14,4,8,83,10,79,11,30,0,0,85,110,4,2,14,0,110,18,31,24,44,0,33,9,16,68,9,8,35,21,5,76,44,4,108,7,3,69,23,49,3,0,5,60,0,21,51,36,15,41,41,78,18,2,0,3,11,1,50,0,14,21,17,43,11,19,15,0,77,16,0,6,82,5,81,5,4,9,9,30,23,14,6,52,9,24,91,9,0,36,19,32,19,3,21,12,68,12,15,14,25,99,82,30,1,10,8,39,24,36,9,0,22,87,27,58,10,4,0,26,0,11,18,41,8,47,7,2,6,10,98,26,13,36,15,16,39,32,30,19,50,74,34,112,65,0,6,47,25,2,11,63,72,31,17,62,8,51,18,10,45,78,73,19,76,59,18,64,38,87,99,1,8,11,6,20,13,33,39,62,99,17,11,42,63,16,0,0,61,21,28,9,40,77,18,22,7,0,21,37,9,23,1,109,0,30,0,2,22,4,36,
61,32,70,11,50,24,17,32,10,0,1,43,53,31,28,23,42,1,21,6,6,15,43,27,60,12,23,88,66,20,11,24,17,65,35,14,0,17,31,53,10,22,85,70,52,7,16,65,8,16,19,1,8,38,57,72,15,31,13,9,4,0,8,3,0,108,44,7,43,14,54,69,28,71,73,39,100,32,87,80,47,85,6,0,25,26,11,6,1,23,17,13,72,108,66,36,9,14,7,10,5,35,1,1,46,17,9,0,11,27,22,4,30,19,24,11,31,39,23,53,4,2,31,14,28,0,5,13,0,34,11,10,66,5,0,0,38,2,8,13,9,75,27,11,28,17,39,5,76,45,4,1,0,6,0,3,16,15,39,62,9,9,13,7,0,26,15,38,0,4,23,78,14,10,11,17,59,7,7,9,0,8,2,43,14,11,35,44,2,11,3,22,47,1,2,30,37,38,0,36,38,0,8,15,25,76,9,34,17,37,6,0,1,0,10,11,16,4,0,52,1,1,0,87,19,0,24,12,8,3,16,17,10,8,86,40,17,52,12,3,49,51,10,10,72,62,29,46,25,9,10,15,1,104,22,4,59,104,43,2,19,57,54,45,18,15,8,48,9,5,46,38,33,57,10,27,1,59,37,35,16,3,0,3,4,59,49,24,44,67,2,91,28,13,1,9,40,17,13,60,6,0,17,37,48,
