3,4,82,4,82,5,3,14,14,5,94,13,1,5,9,0,3,7,0,17,32,0,3,4,84,12,49,0,0,18,1,0,3,11,0,9,65,19,1,3,3,66,0,34,28,53,19,31,64,25,42,34,56,42,58,1,49,66,0,8,1,1,0,0,5,10,27,2,13,20,48,85,87,52,84,82,79,8,8,104,12,28,13,0,41,74,0,17,6,58,39,13,49,18,60,52,42,59,75,82,38,26,72,20,6,29,38,5,50,101,10,10,31,16,25,46,45,2,4,2,54,1,1,0,7,2,22,32,6,48,2,0,0,0,2,3,12,19,23,13,3,6,102,20,6,0,3,60,18,20,4,3,39,0,0,12,50,8,0,24,24,72,17,0,10,3,2,5,77,1,7,0,75,41,35,22,43,34,17,82,34,2,1,61,17,54,69,49,38,4,1,46,7,25,16,28,48,3,0,0,5,0,79,104,23,0,16,75,25,12,8,11,0,7,16,11,0,8,16,6,3,4,0,8,48,8,1,37,25,30,23,17,6,3,17,4,1,2,11,88,63,0,3,6,17,91,5,38,48,55,29,68,14,59,56,56,85,37,4,85,3,112,28,0,10,0,15,17,60,47,22,27,3,1,22,4,55,26,14,20,43,31,58,36,25,8,0,0,85,0,7,4,5,39,48,70,87,7,43,109,0,28,11,16,20,
0,42,46,36,2,60,115,8,31,43,3,7,52,2,0,45,26,10,0,92,10,12,36,27,5,8,13,0,7,20,1,0,58,0,91,11,8,17,41,1,43,56,1,0,5,4,92,62,17,20,7,62,33,58,36,64,17,13,67,0,17,0,2,14,3,36,11,35,1,9,58,42,38,13,120,32,5,57,46,99,17,21,2,6,82,0,15,60,19,19,12,57,103,4,18,13,101,24,99,5,52,79,30,9,2,4,4,21,18,5,7,67,10,80,22,2,0,73,57,3,32,1,7,71,27,9,0,51,57,11,3,0,19,4,12,8,70,78,0,7,3,11,12,21,13,0,0,3,75,11,33,31,10,8,4,2,22,0,0,0,71,6,24,19,7,0,11,9,40,11,5,27,42,23,1,68,44,79,1,86,49,5,71,41,0,38,14,109,30,17,92,29,0,1,5,26,30,2,1,1,26,0,5,4,2,19,16,23,28,5,6,42,25,3,7,17,94,14,0,0,0,0,39,14,2,5,8,37,10,11,14,7,84,29,8,2,19,12,30,15,9,2,44,27,1,29,5,8,19,7,74,59,40,14,93,23,35,52,91,95,73,11,33,97,1,49,34,7,83,112,72,28,12,1,0,74,6,8,33,64,36,60,2,31,35,2,0,43,19,0,0,5,50,25,79,69,16,14,21,13,51,17,27,26,42,
11,51,19,35,75,18,17,94,46,0,1,13,55,31,3,0,12,2,107,10,19,1,2,26,10,1,2,1,10,32,0,8,0,0,14,11,45,62,36,4,22,1,17,22,42,53,48,5,37,31,70,31,3,5,8,0,25,31,49,17,6,10,0,2,60,3,99,0,82,2,9,27,44,22,29,16,76,44,75,39,20,7,5,7,21,23,5,15,75,12,99,54,27,20,36,37,87,39,21,40,19,30,56,8,0,1,0,0,0,19,10,3,19,17,31,6,1,62,1,3,4,14,32,114,17,31,5,59,6,8,0,80,1,0,14,22,19,25,27,60,7,12,0,12,0,63,8,29,18,2,52,2,0,0,15,18,0,8,1,2,34,0,3,24,0,59,2,12,1,9,11,1,10,22,92,43,77,56,42,39,66,3,26,11,42,33,70,12,57,4,42,2,0,2,0,1,1,2,8,1,14,63,0,17,14,1,0,12,41,92,32,38,22,14,52,1,8,0,3,0,0,0,0,0,0,0,5,102,3,36,2,61,8,11,3,16,36,4,0,22,36,8,12,10,9,14,0,4,13,5,17,39,69,20,29,79,36,103,81,6,13,5,15,14,105,33,7,26,42,108,50,29,37,9,81,4,8,40,8,29,34,9,7,0,3,59,19,19,0,1,4,99,60,80,71,3,1,35,41,2,6,84,71,0,108,
11,2,9,45,28,7,37,78,45,1,0,34,0,16,9,1,0,35,3,0,3,1,14,72,22,23,0,2,13,0,15,25,3,100,53,93,97,33,33,14,4,32,40,2,12,4,5,7,1,8,12,8,17,0,10,3,0,14,58,0,1,13,19,16,32,3,14,0,1,16,82,2,11,17,14,10,80,11,58,74,3,25,10,10,3,6,73,56,61,26,67,35,9,22,16,74,85,39,43,42,82,33,10,69,5,56,1,0,0,1,85,6,1,4,82,0,74,0,0,1,6,17,25,0,5,49,34,21,9,9,14,30,17,107,9,47,15,12,18,52,56,2,2,25,12,7,10,34,34,39,30,26,3,7,6,13,10,1,14,0,7,4,15,0,0,0,16,5,1,1,17,25,2,48,29,44,60,28,65,49,23,83,22,23,12,37,30,34,72,44,6,9,4,59,13,0,0,1,0,12,34,59,32,8,56,13,0,4,12,34,7,1,6,100,33,113,1,32,2,3,4,0,0,1,1,1,62,69,6,2,4,58,3,0,2,108,4,63,98,52,5,12,31,4,31,2,2,19,9,25,84,25,0,44,102,26,81,41,60,70,4,87,2,17,8,0,2,66,21,12,20,28,14,38,64,19,5,69,35,1,13,0,17,41,38,91,23,1,0,4,53,19,19,15,16,49,6,12,13,2,66,6,4,2,78,
13,48,2,13,6,28,44,32,20,1,80,2,12,66,6,5,16,26,41,0,0,6,52,0,28,0,0,33,45,0,0,0,2,9,14,63,49,51,44,27,46,5,73,84,25,29,6,0,49,8,17,17,6,7,4,21,13,29,0,0,0,11,89,10,4,0,17,0,17,6,19,3,11,3,10,75,61,10,7,12,6,50,27,12,2,33,27,41,76,56,53,10,0,51,54,31,56,7,10,51,25,78,56,20,71,46,0,0,0,3,4,1,19,66,8,37,4,20,0,7,6,9,38,20,0,7,57,1,4,2,52,24,1,1,65,13,2,0,6,6,8,5,49,42,14,11,18,58,13,94,31,84,1,9,11,11,7,8,17,30,0,28,0,1,0,6,34,23,3,15,27,32,118,24,46,77,10,34,59,36,32,65,92,87,27,4,27,10,47,116,17,13,4,25,8,0,0,0,0,14,48,19,35,12,39,60,9,117,11,13,83,16,33,13,38,55,34,0,16,0,0,0,0,3,0,0,0,0,36,17,81,10,0,0,98,1,18,93,25,32,14,82,29,3,10,27,0,14,10,45,0,0,0,59,30,6,18,48,50,33,35,3,6,2,2,2,4,66,12,31,0,78,1,2,7,21,79,59,10,2,0,71,34,25,8,7,52,4,9,47,42,10,66,35,62,6,47,35,1,4,23,0,5,32,26,
9,28,4,20,8,19,39,22,2,50,0,10,1,39,38,12,12,2,1,18,0,1,16,11,0,0,8,15,7,4,3,0,57,13,26,58,21,85,66,4,4,2,1,29,38,5,24,0,56,23,10,0,20,0,7,5,8,0,0,0,27,8,4,10,0,1,0,0,0,0,15,0,1,45,66,5,10,29,44,24,18,0,36,12,24,63,8,66,63,26,11,6,12,99,20,17,5,8,71,18,29,59,44,60,74,25,54,12,9,0,0,3,73,18,0,5,21,3,8,16,33,37,68,11,1,0,0,83,4,30,22,8,4,9,68,57,5,16,38,25,6,33,14,21,40,28,109,19,2,3,1,6,63,117,42,12,8,7,14,9,28,0,0,3,29,10,13,6,25,62,4,68,12,55,6,38,1,68,19,58,56,73,88,5,10,46,82,59,44,72,67,10,42,65,8,14,1,12,9,46,125,54,44,50,4,14,22,4,42,48,24,0,57,9,18,4,15,3,11,82,2,0,49,15,3,10,36,26,65,66,3,0,4,5,75,3,37,26,5,4,46,47,57,1,45,29,31,21,55,55,0,0,18,77,5,29,21,61,85,7,99,40,18,13,0,1,17,4,22,6,53,27,6,19,13,39,4,16,1,31,28,13,29,25,79,9,66,72,27,6,43,44,98,14,24,14,41,39,7,25,1,0,14,41,37,
53,26,11,0,31,8,26,30,63,19,58,0,104,17,5,2,63,3,0,60,7,18,5,3,0,0,51,0,0,0,0,10,3,22,107,26,7,6,2,6,8,0,1,1,28,21,16,11,76,4,2,21,0,0,4,2,0,2,0,0,9,15,14,8,0,0,0,0,0,5,0,14,0,40,57,16,100,62,57,55,4,33,75,31,39,34,21,59,28,34,13,0,52,43,11,1,20,67,65,38,70,75,44,43,21,26,60,12,4,13,1,18,7,0,0,52,28,4,0,1,43,120,15,17,32,53,63,118,12,7,44,10,2,30,8,17,0,13,1,12,54,52,69,53,28,106,72,28,24,55,108,6,25,25,67,17,3,2,14,0,5,0,0,8,0,76,0,0,94,67,22,4,2,11,10,10,19,36,20,18,15,1,4,42,11,73,23,4,88,40,58,10,77,12,10,58,6,8,25,7,57,18,32,67,7,16,4,11,16,80,16,42,26,21,96,11,0,1,26,11,15,6,0,0,2,15,8,12,2,0,11,2,14,35,0,28,106,23,8,3,33,4,38,12,13,28,28,2,35,18,0,0,25,0,3,12,18,29,6,94,57,43,8,2,7,11,32,31,77,8,6,86,12,5,57,0,47,40,31,15,3,3,74,79,12,28,30,45,29,38,5,13,92,31,6,0,13,78,5,26,4,6,4,0,40,
11,6,21,22,8,9,27,20,67,0,0,4,8,8,8,6,32,6,4,47,27,42,35,1,5,11,0,42,4,3,5,0,12,6,18,18,6,17,29,5,3,32,51,2,0,45,0,87,45,15,22,8,10,4,1,0,0,3,0,36,0,27,22,29,54,1,0,0,0,7,0,3,9,6,54,42,38,61,41,75,2,50,7,52,15,47,112,48,18,3,14,36,11,21,15,29,97,72,13,6,46,36,102,15,3,24,34,25,43,36,8,48,15,0,10,99,21,8,34,48,96,35,50,3,0,53,107,2,35,17,28,5,0,10,3,0,7,40,23,5,16,82,7,106,14,25,5,15,12,118,2,6,57,7,11,3,13,6,11,1,9,0,28,14,22,1,2,46,26,24,1,8,1,35,5,3,24,38,23,11,5,17,50,85,43,4,7,94,21,30,2,109,11,21,44,20,66,63,17,6,41,9,19,0,59,28,47,0,62,40,43,39,18,6,19,0,1,40,12,11,21,1,3,0,64,3,1,5,11,6,0,2,5,2,7,54,42,5,2,27,22,10,87,48,12,35,40,34,61,28,0,22,19,7,57,24,10,3,10,18,19,42,19,32,10,2,43,45,18,6,42,10,1,37,12,8,29,3,10,5,2,21,63,4,87,17,24,17,4,6,7,36,8,62,25,22,20,35,37,1,2,29,57,0,67,
58,5,12,22,15,42,23,51,20,6,15,18,17,5,0,2,3,0,3,5,75,47,22,15,52,57,10,1,27,0,6,0,0,0,0,41,44,53,1,0,34,2,43,7,80,8,56,6,4,0,11,19,1,1,1,0,27,0,1,15,7,7,25,25,10,5,16,0,0,1,0,98,53,64,14,62,33,22,4,44,118,33,38,28,49,21,4,113,25,16,25,6,32,38,61,63,4,15,79,101,46,14,44,39,18,104,32,60,23,87,16,7,0,0,0,18,8,37,0,64,25,16,23,13,37,54,10,13,12,61,52,0,3,6,1,53,65,6,73,5,87,2,10,86,96,70,12,24,72,15,2,5,7,2,12,4,1,2,2,84,0,0,0,0,30,62,0,31,15,1,50,3,0,16,2,7,27,36,13,12,2,25,70,13,5,12,36,124,37,5,5,119,85,24,73,2,48,115,25,35,5,29,43,0,9,2,2,31,54,10,15,91,0,12,13,32,0,59,2,1,16,0,0,82,4,2,74,6,7,47,2,3,2,18,6,55,4,8,7,44,8,26,56,44,116,36,26,112,7,1,0,41,30,2,24,28,19,13,56,34,25,49,47,112,25,43,3,5,14,21,86,6,0,2,10,33,41,1,27,42,6,5,6,26,0,16,32,18,11,0,6,107,0,79,24,22,31,22,18,9,1,0,39,31,65,
10,22,51,51,12,20,2,20,17,14,7,3,31,4,0,11,7,1,0,45,3,12,19,28,16,75,32,37,68,108,1,0,0,0,0,9,0,2,0,0,53,60,0,14,1,7,10,14,17,45,72,6,41,0,10,9,15,0,21,12,45,8,97,11,1,2,16,1,13,0,59,5,66,6,10,13,72,21,7,34,96,53,61,95,7,31,42,30,10,31,8,25,23,43,9,34,43,13,96,18,18,10,4,21,66,14,22,25,29,91,85,51,2,3,9,6,7,7,0,46,2,13,9,29,50,92,42,6,5,100,32,17,2,1,23,23,6,41,3,21,13,3,32,38,91,34,66,4,12,17,1,50,0,9,41,1,2,62,83,3,0,13,0,67,2,13,2,4,0,16,19,3,11,1,57,16,14,18,11,19,17,89,8,23,9,14,25,54,32,12,22,17,80,65,61,11,12,55,25,65,11,12,1,6,3,1,4,3,27,60,9,77,10,24,17,13,33,2,25,10,6,6,22,0,1,6,2,25,12,0,0,37,5,3,13,55,10,20,26,29,92,5,69,10,48,28,27,64,18,0,4,20,10,23,2,72,12,16,56,31,19,65,99,57,7,49,11,0,0,39,0,0,0,9,0,64,2,4,16,5,11,13,0,0,23,5,25,0,20,43,17,6,14,1,90,36,34,29,23,10,103,2,27,6,36,
6,10,79,19,5,7,23,22,26,18,8,38,25,10,6,10,2,4,45,14,28,98,22,90,94,6,6,1,82,47,14,0,1,0,4,0,0,5,3,3,7,0,0,0,0,5,36,2,8,45,4,0,3,70,0,7,0,0,19,12,6,0,17,2,33,5,1,3,28,20,24,15,74,37,3,112,21,32,41,32,22,75,87,37,28,39,1,3,0,6,9,22,18,25,62,7,27,13,0,6,3,10,37,37,81,67,37,22,16,12,12,26,19,18,0,0,0,0,9,93,3,27,0,12,17,12,5,6,58,0,2,5,31,4,19,55,10,84,69,0,12,45,19,0,11,2,10,7,13,2,0,16,2,13,0,7,67,64,26,1,0,13,15,0,116,0,22,55,71,3,19,0,35,91,26,18,96,43,40,31,25,93,74,92,35,17,101,1,13,9,54,18,106,8,5,6,110,93,75,31,26,8,17,0,6,8,0,34,22,4,60,3,0,21,48,31,29,53,16,40,1,0,1,7,14,16,2,29,10,12,1,0,7,3,13,30,10,75,16,53,36,86,6,40,7,14,14,0,9,8,99,15,35,18,13,16,75,62,30,11,15,32,25,10,7,12,0,0,4,0,2,3,0,0,10,17,5,1,12,1,32,0,0,0,0,3,0,3,0,14,45,1,30,72,36,33,61,51,32,9,11,35,19,0,59,
24,15,23,18,20,3,85,24,12,21,49,45,0,1,17,72,4,15,69,14,18,15,30,69,13,8,0,30,7,33,1,2,13,5,9,13,0,6,6,0,0,1,0,3,2,31,2,0,1,5,0,5,98,2,2,0,0,0,0,0,0,12,24,3,8,10,0,40,0,8,111,36,49,9,56,62,20,23,52,34,34,58,28,95,30,27,3,0,1,22,0,8,16,12,5,89,2,0,1,6,44,39,17,18,22,14,23,12,20,9,6,11,17,34,22,0,3,1,12,3,2,3,63,21,8,23,23,34,18,11,55,10,2,2,74,36,0,6,10,7,20,49,14,9,0,2,4,0,13,2,64,29,18,41,18,15,10,8,0,44,41,26,12,13,6,31,11,65,31,38,0,10,80,60,0,32,29,86,22,32,111,61,60,39,37,68,14,5,0,6,51,0,15,3,28,24,5,49,28,27,31,28,100,11,0,17,0,0,2,90,76,0,0,33,32,14,89,59,28,6,3,30,4,10,44,0,1,45,12,0,0,5,13,6,35,5,20,6,10,86,37,3,5,1,30,55,34,51,0,42,1,4,46,49,72,65,22,78,15,16,17,1,1,76,106,19,1,0,21,0,9,0,0,0,10,26,12,16,30,3,7,0,0,37,17,0,1,1,7,0,0,5,80,3,63,37,60,42,26,17,5,1,5,41,64,
12,16,64,60,21,42,54,100,46,17,49,3,33,59,110,1,7,34,21,5,5,70,2,17,12,0,16,45,15,12,2,0,18,3,8,11,13,3,17,61,0,0,45,0,11,0,2,9,58,5,0,0,45,0,0,0,45,20,0,2,0,13,20,1,0,2,1,35,0,10,33,34,9,46,38,44,43,34,69,62,8,11,70,6,45,2,1,2,0,0,15,4,0,4,11,20,21,5,41,11,46,12,0,28,31,49,95,1,13,0,39,8,3,1,75,13,1,1,2,0,5,62,39,10,96,14,13,8,15,17,34,3,0,15,45,55,40,4,6,17,8,1,83,2,1,0,0,29,3,19,29,4,24,27,1,12,69,0,6,6,28,5,82,0,44,8,20,16,51,40,30,61,4,15,69,91,88,27,46,102,93,48,64,76,77,49,40,4,18,14,20,5,8,0,34,52,50,5,87,11,1,17,4,6,17,0,20,2,18,48,18,0,22,8,4,92,47,97,54,40,17,0,21,50,0,19,5,31,8,0,0,19,0,0,33,13,3,10,94,86,13,13,43,41,3,21,30,13,19,41,54,39,60,78,9,87,39,5,1,0,0,42,0,4,4,0,0,9,69,4,3,17,0,12,79,0,73,1,7,0,0,0,0,0,0,0,2,0,0,0,0,2,13,25,64,74,45,71,25,39,97,3,48,7,16,
18,46,30,40,70,85,23,4,35,110,3,8,26,23,1,3,47,103,20,26,28,50,14,11,3,0,44,7,48,10,0,99,19,2,2,20,18,12,23,5,0,14,0,0,21,0,0,36,10,8,0,98,0,13,21,4,13,0,0,0,0,0,0,22,11,3,70,42,4,103,6,91,99,42,25,16,25,40,43,17,85,2,2,9,70,0,0,10,0,23,1,29,4,11,15,5,18,22,109,53,1,6,35,9,47,100,21,13,4,20,13,0,0,16,16,15,8,2,4,20,5,24,2,67,13,31,7,6,10,23,2,18,8,13,15,9,24,51,16,0,1,0,21,3,0,0,9,6,20,32,37,5,6,48,5,3,3,3,0,8,49,1,0,18,15,43,44,63,18,72,3,61,4,27,11,19,7,31,100,51,34,72,64,50,63,87,51,33,35,1,0,1,1,26,16,14,4,27,50,10,20,93,28,1,13,104,10,1,0,37,7,0,28,80,10,24,24,16,13,5,102,70,3,5,8,18,67,2,26,0,3,13,9,12,2,15,17,12,7,20,50,29,74,69,36,36,13,1,32,79,26,114,13,38,39,12,17,56,8,0,11,0,0,3,5,0,0,50,2,82,10,0,17,46,12,94,3,21,9,11,0,0,0,2,0,45,49,0,0,4,1,6,2,32,45,93,61,6,12,99,0,1,5,26,55,
13,48,4,51,22,71,4,8,39,36,3,12,85,17,19,13,103,2,8,1,4,31,9,10,5,0,95,23,0,5,27,67,1,1,6,1,46,66,3,11,10,57,4,0,5,4,43,30,29,6,112,0,0,4,9,38,6,3,2,3,0,0,31,7,51,6,3,29,47,31,53,13,50,37,21,57,7,29,5,26,20,2,16,3,4,1,5,74,9,0,5,86,6,0,12,0,60,0,24,35,8,4,24,0,2,5,56,0,5,0,0,4,15,6,0,0,5,16,39,42,19,83,15,89,20,53,18,6,13,81,9,1,0,52,24,13,10,39,2,13,48,32,13,0,3,0,1,36,15,63,109,32,95,4,86,21,14,13,18,27,6,41,97,0,9,7,16,13,7,0,7,13,17,4,83,0,12,8,21,41,32,84,45,80,32,36,50,98,0,16,2,65,28,13,5,7,1,64,28,22,38,2,0,0,93,1,2,5,104,0,0,0,16,7,28,8,9,4,1,34,6,32,27,4,0,33,50,8,3,30,72,6,36,94,15,4,17,64,17,17,32,92,17,11,80,77,7,13,53,42,31,8,54,56,12,61,34,41,5,24,0,0,0,47,9,19,0,1,69,106,13,4,11,3,10,46,72,100,7,12,30,0,4,2,1,0,0,29,11,0,4,0,4,7,25,8,34,14,16,36,1,0,45,39,28,
29,43,36,8,95,63,14,100,8,0,0,13,14,25,5,63,8,4,21,25,6,22,12,9,2,14,57,0,2,42,20,4,0,2,8,10,12,63,19,2,3,4,14,54,5,39,2,24,77,79,0,2,0,108,3,1,3,0,1,82,5,10,18,69,9,23,15,11,76,13,33,11,19,64,45,19,28,9,34,7,0,0,21,71,0,6,62,0,6,7,67,43,27,26,63,5,0,8,17,6,52,41,4,31,9,0,0,9,4,0,14,5,8,2,0,0,37,114,2,1,15,19,55,67,58,29,63,9,15,5,5,21,0,11,24,11,35,4,40,0,4,4,14,1,9,9,36,20,12,26,27,41,38,14,25,79,10,3,0,53,8,14,2,9,7,53,21,6,0,3,17,6,5,16,4,57,7,0,15,37,12,65,10,17,77,72,9,24,8,13,19,2,4,26,5,19,2,81,7,6,12,8,3,14,2,82,32,20,2,0,0,26,50,0,23,9,15,1,8,0,6,38,3,0,90,93,22,19,11,62,55,35,67,27,8,25,78,42,16,5,46,20,2,2,6,54,3,50,60,3,17,17,27,39,18,18,39,14,17,34,0,0,3,5,0,1,22,98,73,59,12,10,12,44,25,33,51,39,7,7,28,70,4,11,27,43,0,2,7,13,67,24,56,16,13,18,7,1,9,8,2,27,43,4,25,
5,9,104,97,25,26,48,21,1,0,9,14,4,1,0,16,14,44,87,30,19,104,13,36,2,17,5,54,0,4,31,13,2,8,2,4,11,24,0,11,44,0,4,14,0,27,50,28,79,52,36,0,48,0,8,8,13,11,45,7,14,7,76,1,39,61,61,38,1,2,0,37,85,30,52,20,26,85,26,0,0,0,45,0,18,17,53,8,1,0,101,1,11,1,15,0,11,7,21,4,3,34,65,92,35,0,0,0,71,2,0,33,0,4,0,67,53,0,51,89,44,98,31,6,97,74,22,90,5,6,61,13,111,44,8,22,15,22,30,63,0,11,3,0,53,48,18,44,37,88,35,66,81,7,7,44,2,20,15,11,34,65,76,56,58,100,14,26,32,4,20,51,3,2,36,10,1,1,0,60,11,6,2,10,29,36,27,33,18,5,40,16,82,18,33,0,115,40,5,11,22,5,15,9,22,9,10,41,1,1,35,47,5,25,13,95,22,4,0,16,62,0,6,17,32,10,26,4,30,31,95,21,25,71,54,79,90,16,108,13,1,8,0,103,13,56,19,40,2,2,40,30,15,36,16,4,26,11,55,2,0,13,9,0,0,0,11,3,22,4,2,64,112,8,58,37,5,13,72,15,34,25,53,19,13,0,5,10,3,6,7,20,68,31,10,8,10,1,0,2,1,39,25,14,50,
6,51,86,27,47,18,20,18,0,1,24,2,3,3,0,47,4,7,4,35,8,14,63,58,78,3,0,0,0,34,4,19,16,0,32,16,25,3,52,102,0,23,1,1,31,33,26,50,16,7,0,0,3,14,2,13,13,10,21,4,5,19,54,2,22,11,61,35,4,1,1,13,4,19,27,33,28,32,3,32,2,0,1,2,28,111,2,0,7,112,15,17,2,41,17,12,0,38,3,11,43,39,95,46,8,5,0,65,0,11,2,0,5,0,72,2,1,4,31,78,105,26,42,72,83,9,73,38,24,4,16,47,57,17,46,20,14,7,35,40,7,9,21,2,9,6,42,22,26,90,45,57,6,3,30,5,25,13,44,0,16,5,44,47,49,0,27,0,22,16,26,5,53,26,25,8,5,0,7,37,19,48,1,53,48,14,2,5,117,31,3,5,42,11,12,36,6,24,0,10,57,4,59,81,6,4,78,71,4,29,29,25,6,7,82,28,2,27,1,12,5,0,0,18,17,5,0,6,39,86,11,26,9,53,6,50,12,25,27,46,9,0,6,30,10,12,33,59,9,33,82,1,26,3,17,9,39,71,42,22,8,7,4,10,1,0,0,2,13,0,33,54,36,15,36,51,16,14,21,19,37,59,16,7,15,6,46,6,7,97,5,107,78,5,88,3,6,3,28,2,1,95,12,5,50,
37,41,19,37,22,76,26,15,2,4,0,0,1,4,4,25,17,30,0,3,38,20,58,79,11,49,3,0,7,68,7,1,5,14,82,74,11,39,39,13,2,5,0,12,0,24,3,15,33,1,1,0,3,12,0,0,3,18,18,82,36,0,48,10,10,36,45,47,6,0,12,13,2,32,59,18,69,18,0,1,12,64,1,0,83,1,1,1,29,8,1,64,13,21,6,54,9,2,12,77,7,6,6,31,0,0,11,0,15,36,14,22,22,5,26,2,31,41,61,74,100,23,40,29,70,81,77,103,56,102,61,7,20,13,106,26,25,21,8,2,32,10,1,51,71,79,13,26,110,19,19,4,13,12,7,30,0,2,13,39,75,3,24,4,75,7,0,24,11,1,7,50,91,109,3,41,2,0,27,40,33,51,73,43,0,0,4,24,11,6,32,73,90,77,29,50,89,1,13,8,10,36,67,15,38,11,43,19,4,46,37,53,65,73,29,9,15,36,25,99,16,3,0,16,34,15,16,35,13,18,27,52,110,11,8,13,19,31,62,4,24,4,61,39,58,61,46,12,24,62,12,15,20,1,3,58,11,18,16,24,64,7,10,11,3,0,0,0,0,0,4,10,22,42,18,13,62,89,22,29,17,39,12,6,37,12,0,71,4,47,12,91,0,42,21,19,8,73,25,0,27,4,0,2,60,
82,28,39,2,83,10,23,0,6,8,47,10,0,0,0,23,11,0,11,23,42,56,109,15,4,1,1,1,101,0,31,69,14,7,43,4,23,2,1,0,3,50,1,12,15,22,13,4,7,0,2,58,5,3,0,1,40,16,0,0,29,5,1,55,35,27,21,1,11,7,13,9,17,2,14,49,23,17,0,6,7,5,1,60,30,10,15,11,57,19,24,47,3,13,35,35,15,23,93,17,4,6,2,16,33,11,0,8,61,97,64,40,17,56,26,0,0,88,41,30,46,21,78,73,72,78,66,77,43,24,91,60,2,7,17,20,2,33,8,36,45,8,0,1,42,0,44,45,48,43,1,37,3,18,6,3,65,16,31,65,21,77,5,32,26,18,22,1,21,4,17,37,66,4,3,70,6,8,25,10,49,53,48,16,14,13,62,6,0,4,7,91,68,110,104,99,7,6,0,3,24,6,14,27,12,97,11,6,47,29,86,116,11,12,94,53,22,7,16,3,7,11,1,12,16,33,3,79,27,1,9,5,11,63,16,14,10,7,8,4,0,14,23,4,90,32,71,41,89,42,24,61,48,34,55,30,19,43,60,13,56,38,74,30,1,0,1,10,0,14,8,11,39,15,27,9,7,5,37,0,43,86,35,48,3,6,80,3,21,52,31,19,6,92,25,4,0,50,60,19,58,1,1,43,38,
26,17,19,49,102,35,42,3,8,3,0,11,0,7,22,61,5,3,13,87,68,6,24,4,5,36,3,23,44,15,23,5,7,41,20,18,58,96,17,0,6,34,0,17,8,97,70,1,6,2,8,23,45,0,0,4,4,18,83,23,1,1,8,10,5,112,6,0,0,87,40,9,0,4,42,1,11,2,12,69,6,91,6,22,0,1,0,71,0,21,46,5,51,77,65,15,29,49,23,8,26,10,11,13,7,20,82,9,84,13,50,1,78,90,41,7,92,19,36,86,22,22,39,5,89,63,12,30,69,105,63,5,17,24,5,23,48,63,59,34,13,0,0,4,35,0,1,39,15,5,21,105,47,4,0,1,5,77,27,4,4,55,16,1,0,31,34,17,17,27,27,54,21,34,75,10,84,15,4,62,6,78,32,66,5,35,63,2,0,2,22,33,18,72,104,19,9,4,11,3,0,21,9,27,84,23,14,4,68,26,35,99,20,9,23,92,52,7,24,15,16,4,58,65,6,26,91,52,73,7,48,30,19,8,11,0,18,3,0,1,5,9,12,72,71,24,68,60,11,15,29,57,18,31,24,24,15,103,25,1,32,18,43,7,0,0,8,0,0,28,2,41,14,28,7,39,0,13,10,5,50,12,20,17,36,26,20,69,17,47,82,2,39,78,6,1,70,8,0,24,18,8,7,22,18,
82,77,80,30,3,17,34,25,13,4,8,0,87,7,20,15,0,4,5,8,7,17,33,12,72,16,26,13,30,10,4,0,7,18,27,9,29,37,0,3,28,1,20,87,4,41,30,83,37,9,26,3,17,21,37,22,16,53,78,1,5,0,4,0,66,8,61,1,72,69,33,9,42,8,71,12,2,29,57,17,11,0,20,65,4,0,44,0,13,4,20,47,24,54,17,25,11,18,4,3,62,96,5,0,44,0,51,24,10,34,13,106,27,1,8,22,13,76,97,73,3,98,32,48,21,60,79,37,32,77,12,2,2,101,10,12,1,56,0,8,55,6,55,46,0,0,14,18,0,31,24,21,5,27,7,7,45,26,12,48,23,46,57,12,1,19,14,6,3,33,20,10,63,11,70,23,1,2,20,7,111,34,37,2,14,26,10,7,0,39,63,13,124,105,116,42,46,17,21,1,22,19,18,48,45,19,72,56,39,44,32,22,41,65,18,66,30,38,39,42,28,10,52,15,4,13,17,60,26,4,68,67,26,21,5,31,0,0,30,9,3,9,0,111,47,21,24,23,31,27,86,59,11,79,103,65,36,58,8,23,2,8,1,3,0,26,0,0,90,10,20,101,2,6,21,0,13,2,6,19,12,1,53,15,53,25,5,32,79,61,12,35,67,3,4,5,87,3,16,16,6,1,0,20,37,
