24,52,27,4,11,2,38,11,8,73,92,19,21,9,30,7,83,11,22,0,0,0,23,13,3,4,68,2,73,28,111,7,38,1,0,13,0,0,10,2,36,5,6,18,25,2,8,17,16,7,21,31,0,15,38,67,41,46,28,0,10,0,1,8,5,14,9,0,14,4,0,1,0,0,0,0,2,0,0,2,7,24,11,19,22,5,6,0,90,98,25,38,41,24,6,20,6,7,6,1,0,0,0,2,58,0,11,17,11,17,50,7,13,8,0,0,14,5,3,0,10,68,0,0,53,5,17,1,18,19,74,2,30,5,0,1,14,11,1,24,45,43,10,36,2,45,19,16,28,72,76,100,10,16,4,7,13,2,27,15,0,3,115,30,3,0,3,0,9,0,17,0,39,7,7,6,1,4,1,8,0,0,0,49,5,55,10,40,7,20,12,34,6,8,13,40,49,0,0,1,18,0,26,2,32,65,34,35,16,0,12,0,59,88,31,105,40,91,11,62,82,33,31,42,52,41,52,38,24,40,55,21,37,8,24,23,32,67,0,54,104,4,15,5,29,0,0,0,18,4,12,32,33,78,23,17,65,85,3,0,4,46,0,3,4,22,5,38,4,14,106,0,16,0,10,93,0,7,38,0,23,39,4,56,23,0,59,71,3,87,7,34,4,6,0,0,0,8,13,38,0,32,29,4,41,
31,47,26,5,0,0,3,4,3,27,32,85,22,88,10,78,68,26,4,10,3,6,1,6,14,21,2,25,7,37,96,58,7,5,4,0,43,83,0,32,23,26,2,14,0,3,25,21,27,4,1,7,0,28,20,0,64,3,2,10,0,8,0,3,36,6,5,40,15,0,5,2,0,3,0,0,1,2,67,58,3,0,3,15,10,0,4,21,61,56,1,9,65,3,37,15,13,15,1,27,0,1,7,18,12,1,0,2,0,31,16,7,4,51,0,0,2,3,0,0,39,11,17,0,26,0,7,14,15,49,0,31,6,0,0,13,0,0,0,0,68,27,36,0,12,17,0,16,9,16,37,34,7,15,1,1,32,3,4,0,0,0,25,0,0,0,0,7,0,4,0,11,10,38,13,0,11,18,58,10,0,0,8,2,6,10,46,1,6,10,37,18,6,11,50,7,28,16,5,81,5,19,49,13,92,11,4,69,31,0,12,36,2,30,30,21,71,82,36,37,59,59,80,46,11,62,10,38,94,39,68,59,52,46,20,15,78,18,51,51,39,28,24,54,21,13,0,0,2,26,4,18,6,56,93,64,68,26,4,1,69,8,0,0,41,3,9,1,47,106,0,9,22,37,17,59,20,34,0,2,5,0,1,0,0,34,12,13,0,6,90,19,5,9,0,0,1,28,18,10,22,6,11,45,98,
30,41,5,19,0,0,44,5,92,18,28,73,52,20,9,73,2,42,30,2,15,29,2,24,1,27,1,34,34,28,45,48,15,29,7,12,71,9,8,26,17,5,20,2,0,0,0,2,6,0,0,1,0,14,11,5,0,5,0,45,0,0,1,9,0,0,28,105,8,12,5,4,88,1,35,2,11,2,4,4,30,4,0,8,4,42,1,2,0,0,0,46,0,4,37,13,4,81,14,42,0,3,0,117,29,8,12,10,26,14,41,9,11,2,2,0,20,18,5,1,10,29,19,17,16,4,5,4,5,0,4,106,20,0,0,0,0,0,0,0,72,22,17,9,75,7,2,4,73,41,11,9,0,0,13,42,52,9,10,0,0,118,0,3,0,5,33,0,0,0,0,18,15,6,33,0,58,8,1,10,0,46,15,24,25,38,10,1,0,18,16,17,33,26,6,13,0,0,9,0,5,2,71,10,12,5,4,3,0,0,22,2,15,59,28,43,42,63,96,47,44,16,40,84,57,27,59,25,42,73,76,57,27,13,99,33,8,58,108,43,72,85,61,25,19,1,4,0,5,3,17,6,28,39,0,5,49,17,9,14,14,6,40,41,9,0,5,3,5,38,15,11,30,49,73,41,6,25,0,0,0,2,3,24,3,6,2,0,9,49,16,5,0,2,14,7,4,0,8,41,45,0,28,35,36,
1,5,67,13,0,1,42,17,16,0,30,7,6,8,34,24,26,43,0,7,36,10,2,24,78,21,18,97,60,3,0,42,3,9,4,20,0,7,21,83,54,19,8,100,0,0,0,2,46,31,7,0,6,3,11,23,6,0,8,16,0,0,2,3,13,101,52,71,5,1,101,2,0,19,111,0,1,51,11,3,12,0,0,0,1,5,2,96,20,2,13,10,0,57,46,13,1,51,32,57,6,0,11,9,10,32,12,4,37,3,11,22,68,0,4,23,2,15,9,26,15,6,83,0,64,10,1,16,11,5,6,8,0,0,4,3,0,0,58,34,0,3,7,38,20,4,37,28,28,6,4,26,0,12,6,0,24,11,19,6,118,0,1,0,40,0,0,0,0,0,6,71,9,0,0,83,29,6,4,2,4,3,48,16,88,0,4,0,8,0,0,4,19,14,45,30,6,0,74,9,0,35,0,0,7,1,29,28,0,1,9,3,24,28,27,101,10,3,59,71,48,61,31,48,15,52,40,9,47,42,47,12,19,50,52,39,81,8,52,33,57,45,57,29,10,18,18,35,15,0,11,93,10,0,0,6,48,19,3,86,21,39,50,7,5,80,23,46,0,8,15,112,53,113,105,37,2,0,0,0,0,3,4,0,0,16,12,0,25,0,6,0,81,4,41,1,31,32,1,81,1,0,36,53,70,
55,8,9,0,0,4,2,0,58,22,8,2,0,17,11,5,37,7,0,0,8,13,12,16,19,7,80,45,2,0,89,2,15,7,0,24,13,18,75,1,9,4,20,71,2,0,0,60,11,0,0,0,6,2,0,0,0,10,0,4,0,0,18,7,0,1,64,5,56,29,14,60,3,10,6,0,15,29,24,3,3,0,20,2,3,57,5,2,14,2,44,0,4,4,14,5,19,46,19,32,2,0,5,32,21,118,47,16,7,0,0,2,5,12,0,15,1,0,53,43,0,15,0,9,4,19,10,7,14,1,2,0,0,4,35,14,0,0,4,0,10,0,5,81,0,11,28,25,36,17,28,0,4,0,21,28,10,7,0,35,27,11,0,92,0,0,5,10,22,0,20,5,0,0,0,57,19,100,3,4,32,5,19,44,2,9,6,7,1,0,0,27,0,35,19,67,23,12,7,3,30,13,2,2,22,14,11,1,0,0,16,2,77,0,17,22,79,39,22,76,60,12,95,40,63,60,26,20,83,87,16,3,26,105,31,28,10,20,3,26,44,48,15,87,23,4,31,18,0,0,66,43,9,0,0,69,3,0,2,29,27,31,2,2,2,83,3,114,29,1,42,29,2,47,2,19,1,15,0,0,0,1,0,0,0,12,19,6,0,0,1,57,75,1,1,12,17,2,39,3,0,0,107,7,36,
9,121,27,0,0,102,2,61,65,36,28,1,20,33,3,3,11,1,0,5,2,0,30,4,50,14,95,2,3,1,17,11,0,0,1,3,4,5,9,6,1,100,22,1,0,0,58,30,14,37,15,14,16,23,6,28,35,0,29,1,0,28,17,0,36,21,90,33,33,6,15,19,87,34,63,3,28,21,33,35,1,7,28,6,19,0,7,26,3,6,78,0,80,75,4,0,0,0,14,5,0,0,111,0,96,6,28,38,1,0,6,73,7,3,5,63,37,104,18,39,13,0,0,3,2,0,0,2,0,0,1,0,0,32,20,0,2,0,22,12,3,0,3,56,23,5,23,68,45,0,37,43,0,49,1,13,51,86,10,71,39,17,8,48,93,6,36,0,2,0,79,5,4,3,53,3,4,3,35,0,107,46,2,107,57,48,5,6,0,0,110,7,0,33,13,51,18,12,1,22,38,4,0,0,6,29,15,0,0,2,3,4,43,12,57,28,31,108,29,82,19,27,21,23,23,34,16,1,49,2,23,13,4,84,22,12,26,5,0,63,42,51,58,36,43,5,2,5,0,6,7,8,3,0,0,1,0,3,108,4,29,10,20,6,11,5,12,6,55,21,74,10,32,8,5,0,0,2,0,0,7,2,24,44,41,65,14,3,0,4,4,24,4,37,50,35,81,9,7,0,0,41,0,21,75,
17,12,18,4,74,4,0,0,11,39,6,13,22,0,1,37,8,6,14,0,7,0,2,3,8,98,14,4,0,123,65,0,41,0,58,73,23,6,5,7,30,15,5,0,1,53,7,3,46,5,7,14,17,26,5,4,32,5,3,68,2,1,3,0,43,12,13,67,60,102,16,3,38,22,10,3,17,42,10,1,9,115,3,36,24,0,1,24,20,5,16,12,11,24,6,2,31,92,8,0,2,49,13,1,6,3,23,51,1,0,61,0,0,28,0,15,57,13,6,2,0,13,0,3,57,9,0,1,3,0,0,5,0,0,6,0,0,27,8,2,3,0,26,51,30,62,11,5,38,18,20,23,0,6,12,38,31,6,38,89,4,2,20,14,25,57,3,63,0,9,4,29,0,73,2,10,107,14,35,1,27,2,97,40,91,102,86,2,0,54,0,0,4,29,5,13,6,21,11,0,0,27,34,27,11,32,17,1,8,0,8,6,28,41,0,10,76,11,20,43,78,30,21,27,31,18,0,11,1,12,0,29,12,0,0,15,20,5,4,20,9,19,24,54,12,23,5,65,0,38,12,22,33,0,11,0,0,112,40,14,13,3,7,24,21,1,24,4,8,4,11,7,96,0,0,0,15,0,1,0,74,21,6,19,85,9,9,39,27,17,22,40,3,6,82,13,18,20,0,0,11,0,14,45,65,
5,2,2,9,10,7,81,111,22,13,41,11,13,2,33,18,12,2,62,26,30,61,0,5,99,21,5,0,32,0,1,7,1,77,16,0,3,7,1,24,12,12,9,0,0,69,17,21,24,17,21,22,78,2,9,34,7,0,55,0,1,29,20,3,7,65,2,4,10,9,0,101,37,3,25,2,0,8,34,10,6,11,15,34,2,1,2,43,9,52,1,8,33,19,12,5,17,19,9,0,15,7,3,9,8,0,11,0,1,2,0,50,16,13,14,36,11,3,0,8,30,0,34,9,18,2,1,0,0,0,0,0,23,55,0,15,1,18,38,9,12,10,50,0,50,28,11,34,27,47,8,27,81,110,30,27,50,5,80,6,0,4,22,94,3,26,3,0,0,69,2,2,4,5,15,44,11,2,7,99,32,42,35,1,40,26,15,0,7,52,1,0,102,14,52,2,2,78,12,0,0,33,11,0,66,76,42,0,10,87,0,12,2,0,0,24,116,37,108,59,35,77,67,13,3,28,2,72,5,32,10,5,0,26,9,4,1,4,0,1,1,5,46,34,20,1,19,0,23,11,1,51,0,11,0,1,0,9,7,90,8,17,73,0,30,12,57,0,7,1,0,8,4,10,0,3,0,0,0,25,55,0,4,13,25,15,9,34,5,7,13,31,5,77,62,15,52,0,3,8,3,8,7,80,45,
16,0,30,39,34,30,3,15,0,12,59,66,2,1,5,23,38,18,0,21,11,3,0,11,91,7,2,50,1,43,0,13,28,11,2,27,48,8,14,0,12,3,1,0,47,34,30,118,3,52,37,39,11,26,62,30,0,10,103,0,6,12,1,7,42,97,65,68,20,3,8,6,5,45,10,2,0,31,23,8,19,17,2,6,83,5,17,0,8,17,5,4,50,2,26,45,0,7,0,36,0,0,0,41,16,15,1,2,0,14,18,2,4,0,56,18,68,19,2,0,15,15,0,4,9,0,0,117,1,0,0,20,0,0,0,17,1,46,3,20,67,11,1,12,27,14,38,15,78,58,6,62,93,3,35,55,0,4,9,4,0,13,6,5,11,12,40,13,9,13,11,8,90,7,16,63,12,0,3,57,17,26,16,7,64,0,17,1,4,0,1,2,31,69,26,58,25,11,1,24,42,2,12,102,24,32,7,24,13,40,52,10,1,43,0,16,40,23,25,32,45,88,36,40,48,6,92,0,0,0,1,0,13,0,2,24,0,0,13,1,7,19,2,5,17,47,16,1,9,30,98,0,1,60,78,27,78,3,8,3,16,10,13,0,1,13,1,7,0,0,0,69,14,11,13,0,0,1,0,11,0,0,1,44,29,1,85,3,25,15,40,20,6,16,64,8,43,10,0,69,6,60,113,12,27,
6,4,77,18,65,53,44,10,4,15,9,43,11,1,6,28,7,0,4,15,12,19,8,27,11,64,5,6,15,1,14,70,1,0,5,9,52,11,40,2,11,14,2,4,6,25,82,74,31,72,72,38,19,6,63,6,0,59,11,28,24,15,0,0,10,76,54,66,2,9,0,5,0,26,0,3,29,0,39,3,6,0,4,1,0,26,17,61,90,38,11,33,0,2,14,52,45,0,0,11,4,0,107,43,0,34,0,0,101,12,6,99,7,3,0,52,5,4,38,14,0,7,5,106,22,3,1,0,1,55,28,9,0,0,0,8,41,25,0,10,2,22,14,58,36,5,8,34,20,21,83,98,67,110,36,65,46,2,5,3,9,15,8,3,30,7,22,24,3,0,113,92,0,2,23,31,2,31,7,10,0,25,0,7,14,3,0,35,5,0,0,64,23,11,59,23,56,17,1,26,89,34,28,11,13,61,8,84,51,14,7,2,0,0,3,11,1,6,81,5,60,54,46,9,27,32,27,0,19,29,67,1,0,10,2,0,0,9,8,0,1,0,10,47,22,46,2,1,6,57,118,20,0,8,11,24,3,18,2,0,27,16,1,25,0,5,4,0,0,4,49,41,6,23,54,0,0,7,40,0,0,0,0,12,0,4,16,15,18,97,65,21,4,3,9,25,68,12,9,3,31,26,28,20,84,
0,82,0,40,47,64,7,8,21,108,4,0,31,36,12,6,8,11,2,9,6,0,36,79,6,4,2,15,20,0,5,2,0,0,0,7,0,0,10,75,46,5,0,9,18,89,34,68,27,19,31,15,2,120,28,4,17,20,1,1,21,82,0,20,113,13,23,1,7,86,47,4,5,2,0,16,61,1,51,76,0,0,37,34,5,96,79,18,15,12,70,75,105,0,6,46,34,0,22,5,16,0,1,12,3,5,14,36,24,15,77,11,9,5,24,28,7,1,45,0,43,48,35,0,0,1,50,2,8,1,26,0,0,0,5,0,0,0,1,0,7,21,65,15,68,29,23,5,93,57,36,18,24,7,70,4,22,7,0,1,2,16,39,21,14,32,8,23,32,36,68,15,0,0,47,49,2,25,8,0,18,26,0,3,0,0,6,112,10,12,17,10,5,30,65,98,7,0,18,26,16,9,12,20,67,50,42,12,33,16,3,21,0,0,0,0,13,16,11,30,28,38,9,53,70,22,6,0,12,10,30,0,0,2,64,0,76,1,4,14,32,19,35,37,66,0,35,108,10,22,4,8,22,91,8,78,95,14,0,33,34,0,7,2,1,11,0,24,0,6,1,4,75,83,3,0,10,98,0,0,0,45,0,0,0,9,5,43,8,12,15,4,12,0,13,16,25,10,101,35,76,107,104,33,57,
17,9,68,9,47,13,87,28,15,3,1,21,45,45,16,19,47,0,18,33,0,11,41,2,0,0,8,17,27,4,19,27,6,20,0,0,67,13,7,21,6,6,14,53,3,13,3,0,48,75,0,19,14,0,4,16,2,43,2,4,7,0,0,60,11,11,115,18,15,20,11,29,13,2,7,11,1,54,2,1,0,7,1,3,0,6,11,16,24,55,67,0,14,52,64,4,7,0,95,1,0,37,0,10,24,14,19,7,114,71,67,9,8,23,48,3,86,7,2,50,40,23,71,12,19,73,37,5,0,2,3,0,0,0,0,0,4,0,0,9,50,19,1,37,14,26,17,83,52,20,46,8,2,60,51,12,0,2,12,8,27,3,3,6,99,15,61,12,12,10,78,3,1,3,4,7,0,4,1,55,31,7,13,40,0,0,0,5,20,57,3,14,16,0,4,8,8,0,10,2,0,7,2,19,40,54,19,27,25,65,25,4,0,0,0,0,13,2,3,2,110,4,9,42,0,53,5,2,1,22,58,14,0,1,0,11,8,46,0,0,0,49,44,52,19,5,80,6,52,33,0,40,27,64,12,80,32,8,0,25,3,85,0,3,7,5,24,2,35,15,10,53,46,108,6,9,18,0,8,5,7,0,0,1,43,33,0,6,68,47,22,0,0,3,96,19,12,66,24,11,8,4,19,18,65,
28,17,99,41,23,85,40,32,7,12,5,47,3,12,94,73,0,0,36,13,8,10,0,0,0,0,8,0,3,8,0,1,19,0,0,4,12,41,8,19,26,22,92,62,65,3,1,17,102,0,31,0,20,23,9,47,27,17,3,17,2,0,0,87,11,18,17,0,19,5,17,30,11,5,60,5,26,110,2,14,0,17,7,1,0,15,75,16,40,75,10,9,45,10,30,0,4,27,1,4,5,1,1,0,4,0,40,84,65,9,44,75,72,47,12,1,58,30,74,24,35,1,21,6,29,17,8,0,5,2,0,2,10,0,10,28,0,2,4,0,1,13,62,119,101,17,7,48,46,81,44,32,18,49,4,0,2,76,0,35,3,2,0,37,30,47,0,21,53,17,3,0,0,101,0,0,25,16,6,54,18,34,27,5,1,21,50,2,25,0,10,12,41,31,5,9,0,18,51,0,6,16,21,62,6,4,8,46,68,10,3,0,2,3,0,2,5,0,9,52,67,4,34,4,33,23,43,6,9,2,5,2,14,4,1,56,0,4,12,4,92,5,0,60,59,23,49,101,77,6,1,3,45,29,17,3,8,0,26,9,16,2,19,15,6,11,3,0,50,118,46,6,95,3,28,94,2,9,7,7,1,9,1,5,75,8,0,4,0,1,6,26,10,0,18,4,25,107,52,1,31,7,28,47,51,
97,42,23,36,86,37,13,102,10,9,6,3,8,12,33,33,1,16,99,1,67,1,0,0,28,0,0,0,0,0,46,14,9,27,31,91,15,28,74,74,8,39,91,5,13,10,5,15,18,0,3,44,1,0,22,8,43,11,63,4,0,0,7,2,17,28,23,67,22,1,0,2,9,1,13,7,52,32,1,0,86,11,0,23,4,13,40,20,19,38,9,19,7,14,6,0,4,16,35,13,19,4,53,10,8,83,5,16,9,73,95,91,2,16,0,25,16,2,38,7,2,7,0,0,14,16,21,88,8,12,28,0,30,95,5,6,0,1,43,18,42,83,19,55,12,14,92,66,16,66,54,50,37,1,6,0,4,7,15,6,3,4,0,72,27,19,60,6,7,2,5,0,78,0,17,5,37,16,27,15,86,8,1,4,32,22,3,0,0,45,6,7,2,19,0,0,5,20,0,0,26,0,5,8,47,78,47,58,58,3,8,111,0,1,0,9,13,9,23,16,10,54,11,65,60,17,0,2,44,4,6,3,0,2,46,0,1,4,6,0,11,8,39,32,7,64,41,30,66,55,35,10,3,0,49,8,33,11,9,0,0,0,37,56,10,0,3,30,15,2,10,26,87,61,27,38,15,28,4,3,20,0,100,8,1,2,41,22,10,1,1,34,0,25,5,5,19,75,1,5,5,11,16,29,30,
69,101,101,21,70,23,41,23,31,0,109,8,5,100,7,2,1,51,1,20,2,33,0,0,9,0,0,0,0,4,0,12,44,7,1,14,1,14,39,18,35,0,90,9,6,1,75,46,3,8,12,0,0,36,20,24,53,23,23,0,0,68,2,0,9,43,13,27,30,0,0,0,0,99,6,17,61,46,0,6,1,0,0,0,75,23,23,89,93,40,0,8,3,5,2,11,33,14,0,22,45,0,9,67,24,3,25,70,14,11,26,0,0,1,61,55,4,0,20,1,69,0,0,0,0,16,1,71,22,10,11,17,28,19,19,5,9,11,16,23,97,11,52,36,2,49,92,38,118,56,110,48,44,30,46,20,36,45,14,34,82,65,81,11,4,43,66,35,9,15,1,43,0,12,0,24,4,25,12,14,16,67,75,89,6,24,0,30,29,6,20,7,11,3,3,1,22,0,0,10,8,32,26,13,25,50,46,14,0,3,36,2,3,3,10,19,23,6,7,7,16,86,38,54,43,12,0,8,75,1,0,8,21,16,38,4,48,7,0,1,27,21,69,4,37,9,28,52,4,27,51,4,0,3,16,96,0,78,3,0,5,77,15,3,11,34,5,27,3,0,56,37,30,8,25,25,17,10,3,3,19,2,0,0,4,9,6,16,0,1,22,0,0,10,0,26,11,36,0,0,6,6,27,0,54,
46,21,104,46,4,8,40,4,3,43,0,86,10,0,25,13,73,0,2,8,32,0,11,0,0,16,0,0,0,0,1,52,2,3,0,1,27,40,31,23,13,58,3,15,0,28,0,27,1,11,3,13,2,35,1,4,9,15,27,0,1,0,0,26,38,107,26,37,16,0,11,8,1,81,42,52,16,3,9,42,35,19,0,17,16,1,6,49,23,2,31,8,11,2,0,3,67,10,22,0,34,1,21,38,72,94,30,32,14,89,0,3,0,40,2,2,0,1,10,18,21,2,0,11,26,6,53,16,2,71,42,33,106,24,0,1,22,65,45,6,26,25,8,5,1,70,19,25,14,67,27,84,53,16,38,4,10,9,38,36,23,64,18,7,14,47,26,68,84,24,5,43,20,0,44,13,2,42,10,15,19,32,31,1,64,11,12,26,0,9,13,13,7,24,23,1,0,0,12,1,0,13,90,1,41,16,12,7,0,17,37,5,0,89,0,44,3,1,15,23,51,38,17,14,1,15,1,8,0,87,2,0,33,6,23,6,3,0,0,4,2,7,1,77,6,9,48,87,104,34,86,3,6,92,26,1,45,0,10,50,85,5,2,7,9,0,13,1,1,1,0,13,60,7,11,18,13,12,3,0,0,0,1,0,0,87,15,8,5,33,23,1,3,17,1,0,0,42,0,3,0,30,41,23,48,
29,45,21,33,37,52,50,4,3,22,16,1,35,45,23,29,12,33,48,67,10,0,10,54,11,0,0,2,2,9,24,4,8,0,1,65,8,24,6,11,5,19,21,1,8,10,35,30,0,0,16,0,6,1,0,0,92,24,7,0,14,11,0,39,61,30,78,23,1,44,31,11,21,38,48,79,42,0,10,22,0,31,8,0,3,0,103,43,13,48,4,101,2,0,12,11,7,0,0,116,25,32,8,37,32,25,42,49,21,8,0,0,3,18,0,1,16,52,6,2,3,3,23,5,3,4,5,7,48,54,2,55,1,0,1,98,12,4,1,0,17,61,26,0,40,14,24,44,68,34,39,22,94,35,7,75,35,5,29,76,25,8,30,80,13,17,31,62,59,8,9,8,0,1,2,0,79,28,24,90,0,35,11,47,2,11,20,7,36,36,91,35,26,0,38,92,0,0,0,0,0,5,67,3,41,10,11,0,3,3,0,0,7,42,35,21,0,97,2,13,41,8,92,0,3,0,108,26,10,0,6,47,5,0,26,60,59,19,0,16,0,17,14,1,77,19,0,8,49,54,3,13,59,98,0,6,8,20,0,0,28,8,63,56,25,39,3,56,2,16,57,21,0,15,5,67,19,2,11,25,0,0,5,0,67,3,6,8,3,69,0,16,0,7,1,0,42,7,6,0,18,33,23,4,43,
27,70,66,13,14,72,20,62,55,17,33,96,76,17,32,1,12,19,64,3,0,5,39,35,16,0,4,0,0,0,4,22,0,1,0,9,63,8,7,31,55,31,68,18,37,86,34,15,3,17,0,2,50,0,3,1,0,1,0,4,53,3,14,11,25,66,71,7,22,48,19,7,10,27,38,96,45,21,18,6,45,6,70,51,0,4,50,0,30,55,123,3,0,0,19,77,0,0,0,13,0,41,48,25,25,41,22,28,5,79,0,0,0,0,0,25,68,0,16,34,22,40,2,0,0,85,14,70,70,4,1,28,0,0,83,8,0,0,1,11,68,18,24,16,8,1,1,29,70,57,10,84,43,34,52,72,62,23,10,5,10,105,21,0,43,29,11,18,26,51,9,2,1,3,0,38,3,0,48,34,1,2,4,10,24,2,12,3,6,17,12,2,33,1,5,8,7,2,4,0,0,5,2,9,0,5,13,49,17,0,1,0,37,1,11,18,91,0,6,0,11,52,14,0,0,2,0,0,1,0,3,4,9,12,0,24,14,35,2,9,1,57,0,3,3,13,30,27,21,0,0,4,16,5,60,10,83,3,1,8,7,17,78,12,15,71,63,1,40,4,5,12,8,10,18,25,9,25,16,24,0,1,18,5,7,3,10,0,105,3,6,11,53,0,3,28,26,0,0,39,11,5,18,39,70,
65,40,28,16,20,10,102,9,109,3,51,15,1,2,87,16,2,25,54,3,0,9,79,0,15,2,38,6,1,60,37,14,2,3,55,0,10,47,38,53,3,65,13,24,22,26,38,38,23,100,4,2,1,8,16,31,0,0,0,26,16,7,6,19,14,53,1,3,24,44,40,54,25,54,68,49,1,17,60,2,34,44,32,2,0,34,7,10,13,51,63,7,1,62,76,0,0,3,13,28,11,5,33,27,27,39,68,99,35,38,6,1,24,0,2,9,1,9,63,22,12,0,0,0,0,68,13,7,0,1,7,11,55,0,9,1,1,1,1,6,12,1,5,12,48,35,3,4,10,27,18,78,45,16,28,5,16,55,82,83,15,107,12,20,0,0,15,35,16,8,33,0,0,1,11,76,6,1,62,18,25,11,0,0,6,6,16,22,7,8,1,16,0,0,7,5,0,2,0,2,3,3,1,4,10,2,33,1,8,16,0,4,1,0,0,0,55,28,54,15,20,69,22,0,0,13,20,10,10,0,3,22,0,2,4,4,22,9,23,52,73,4,3,0,6,13,16,6,0,0,0,2,26,4,6,12,46,4,0,15,13,4,14,65,12,5,42,45,22,15,43,11,6,19,2,8,18,61,15,2,0,19,2,4,3,32,28,107,5,0,12,65,4,21,2,15,15,3,0,0,4,0,56,14,87,
33,7,60,69,50,3,3,74,21,2,4,8,6,44,5,1,0,44,11,18,47,49,2,25,10,106,1,4,45,8,6,5,9,65,17,0,14,41,69,38,67,28,56,77,86,43,16,23,59,8,7,14,22,9,85,8,7,0,3,0,7,0,6,1,19,4,0,0,82,0,46,5,47,36,24,31,4,94,11,71,11,29,7,0,66,2,25,107,45,65,29,0,2,10,0,6,0,32,8,1,102,9,1,12,10,17,29,12,80,7,70,102,11,16,25,13,13,10,32,50,1,0,0,1,16,2,3,42,0,80,10,4,0,37,0,0,4,0,0,27,23,1,23,25,14,52,36,116,30,8,36,9,0,39,69,15,26,7,12,43,47,13,45,11,0,0,59,35,13,5,16,21,0,0,11,0,5,8,3,6,12,51,31,0,0,6,2,3,24,3,20,2,4,5,0,0,0,18,0,36,10,0,0,27,15,20,0,1,0,0,6,100,8,99,17,0,50,51,38,89,6,5,4,0,14,59,1,0,0,0,2,2,4,2,1,44,1,36,2,73,33,4,3,0,0,0,1,0,0,0,0,8,0,8,39,49,11,0,3,89,6,46,15,71,65,119,6,26,36,9,4,0,3,3,78,1,16,15,10,12,16,0,12,9,0,21,12,21,7,0,55,20,10,0,1,14,13,11,0,0,0,0,12,13,74,
30,21,35,29,84,90,87,0,0,6,106,7,22,1,6,2,58,55,1,0,42,55,29,1,0,24,79,2,9,15,22,0,26,0,34,6,59,3,89,28,33,29,107,45,4,2,82,19,80,56,53,12,1,66,2,22,2,0,0,0,0,6,6,2,1,7,6,32,9,2,1,0,13,38,26,19,26,42,16,83,37,1,0,13,101,5,28,33,29,54,15,14,14,0,1,2,61,2,0,14,15,16,26,14,57,0,36,88,78,64,40,28,47,36,46,0,1,112,1,1,17,2,0,0,0,3,73,1,1,31,67,42,2,41,66,12,0,1,0,0,0,41,3,18,5,15,13,35,7,19,21,54,0,14,0,31,85,20,78,3,26,8,0,2,0,4,16,4,26,18,31,0,29,23,29,25,13,33,54,2,3,42,3,1,4,2,5,5,12,21,0,3,4,0,80,0,2,0,7,13,0,1,4,64,0,3,13,0,3,5,0,22,89,10,3,75,0,0,10,49,15,10,0,48,11,1,56,0,1,19,0,6,0,2,5,30,28,0,35,36,88,26,7,67,0,0,0,13,0,0,13,3,7,101,5,17,0,0,0,0,7,111,1,0,2,19,8,6,71,18,5,0,0,6,35,0,34,5,2,0,1,13,79,13,3,6,4,0,0,0,25,47,7,13,3,12,52,0,0,28,1,52,36,39,101,
17,41,42,40,78,11,4,0,6,43,100,48,0,0,7,14,10,2,0,17,88,17,0,12,99,14,10,8,82,38,1,0,49,34,4,14,8,6,54,37,40,39,28,84,8,90,20,51,15,44,38,106,64,23,61,0,21,0,0,0,9,8,2,3,0,22,2,40,8,34,4,2,79,53,12,41,29,16,7,34,7,7,0,33,0,26,58,84,31,10,14,20,42,14,0,0,8,8,13,22,1,11,5,32,40,7,71,21,62,72,70,68,105,91,0,38,37,35,0,0,23,1,0,2,11,3,23,2,5,0,19,29,65,11,6,1,0,0,4,4,3,0,0,5,85,14,23,62,3,8,97,4,82,76,5,27,4,18,26,5,39,0,0,36,65,15,104,8,62,9,9,59,9,0,0,10,34,20,3,8,32,0,0,31,0,5,32,2,12,9,32,0,4,43,51,33,0,1,0,0,0,0,12,0,1,0,11,6,0,6,0,10,8,0,0,11,6,26,0,65,27,24,8,11,22,3,9,46,0,2,1,2,0,0,9,4,15,3,109,5,19,30,25,15,2,33,6,5,10,1,32,15,0,82,55,27,2,6,32,14,72,2,2,24,1,15,5,14,28,97,26,0,3,10,30,33,9,0,0,1,14,0,65,16,0,0,10,0,1,1,0,12,1,73,10,78,0,0,2,8,16,14,1,26,27,
