8,9,10,40,73,14,1,10,1,4,36,55,5,10,78,20,22,106,39,11,9,36,3,85,19,19,29,8,5,0,0,0,86,26,48,0,0,2,83,9,68,5,5,50,15,0,23,120,2,31,55,58,73,2,5,37,10,75,0,24,0,0,15,25,15,67,53,2,1,9,13,3,0,13,60,9,3,51,3,0,16,16,14,4,66,47,47,39,101,53,6,32,4,33,40,13,78,71,21,1,9,5,0,2,22,5,31,38,66,66,98,54,7,7,24,2,24,0,28,3,88,3,10,23,26,12,13,28,119,0,18,11,55,31,26,44,4,5,32,11,29,0,4,11,5,14,4,4,19,85,6,2,13,10,2,0,9,25,58,25,11,11,17,31,14,0,19,2,9,2,5,10,15,1,4,10,35,3,4,0,24,43,44,26,7,0,1,7,11,9,0,2,15,2,8,2,0,20,1,80,28,23,0,1,17,0,0,23,0,0,28,13,33,1,16,41,40,43,11,17,9,0,5,16,0,0,9,10,18,1,47,62,33,25,5,0,5,9,13,18,20,9,0,17,13,11,16,11,14,5,8,8,0,8,0,0,0,50,5,0,9,37,0,4,15,6,0,4,44,4,0,39,0,0,11,102,6,1,4,72,96,38,29,17,8,8,7,53,2,53,50,1,21,7,3,32,5,58,25,24,3,22,13,62,30,
14,96,56,38,114,4,31,0,0,8,58,10,50,4,5,20,12,19,34,0,13,19,37,22,26,52,20,3,2,0,0,15,42,14,8,0,19,20,1,24,32,2,20,12,6,6,46,51,67,16,20,70,12,3,27,38,24,45,23,25,29,49,0,1,36,54,3,5,9,0,7,14,0,0,8,0,7,1,1,14,25,29,11,76,26,25,37,29,25,92,13,24,13,28,10,101,81,68,30,1,29,0,58,0,56,8,22,6,43,69,24,47,3,5,0,71,18,1,0,6,1,51,12,32,25,0,6,27,0,5,39,11,1,31,27,69,1,0,43,54,8,31,8,2,2,22,36,1,25,25,9,63,9,30,2,1,27,18,78,45,12,82,10,7,9,44,7,11,0,12,1,5,22,0,26,1,7,1,6,1,1,36,18,3,1,24,8,65,15,9,2,16,83,8,2,1,14,8,14,31,19,1,5,26,2,0,1,28,0,50,5,112,10,43,2,7,19,1,22,22,0,27,4,7,6,45,1,28,11,122,35,6,5,8,10,4,0,0,23,65,15,21,2,7,24,44,15,24,0,37,31,19,0,0,28,0,0,0,0,8,47,1,1,15,66,1,0,0,8,0,25,22,6,0,36,3,7,5,22,39,46,6,20,4,82,39,42,16,70,40,37,31,57,0,33,7,14,5,20,37,0,1,27,16,34,
25,15,3,67,0,0,0,0,2,28,21,10,25,56,41,1,10,10,29,74,31,8,3,40,60,67,37,18,11,0,33,39,3,39,4,0,116,59,42,28,6,2,18,10,28,0,20,23,34,55,30,111,11,94,62,9,22,11,52,98,1,0,2,25,24,0,14,20,0,0,23,2,26,17,3,0,25,6,44,27,5,6,7,22,56,17,38,23,93,44,37,13,13,32,51,69,50,13,11,43,81,4,1,58,36,12,10,9,86,1,45,19,19,2,6,2,0,0,17,0,1,17,2,50,9,1,4,11,50,0,1,14,19,64,83,24,4,6,15,3,12,34,34,65,5,6,15,20,22,11,64,9,12,95,1,13,15,50,19,17,0,59,42,36,9,16,7,78,7,0,61,12,1,1,0,44,8,1,0,62,18,5,3,0,12,19,2,10,0,3,0,49,0,2,0,21,26,1,73,13,33,10,6,5,0,0,114,6,62,0,44,38,25,2,68,7,0,2,83,0,0,3,28,4,31,63,7,7,105,8,6,21,45,5,14,7,8,32,1,69,2,3,41,16,19,29,5,38,3,55,26,0,0,12,0,0,3,0,4,85,3,1,25,70,14,0,11,85,0,1,13,4,2,37,9,17,42,41,51,54,5,14,2,96,45,39,2,10,71,11,32,18,31,48,0,70,7,15,1,10,0,0,40,7,59,
47,9,25,1,0,0,20,0,0,6,2,92,53,33,0,0,10,19,51,69,20,7,11,9,60,20,46,40,0,31,19,1,11,2,5,1,0,7,13,2,9,56,17,0,3,7,84,0,7,13,94,10,47,40,29,7,16,61,31,3,44,1,0,4,0,1,1,83,6,2,5,13,38,53,0,12,10,51,62,41,8,99,69,15,6,61,18,62,17,28,0,39,39,78,58,25,81,6,53,0,2,73,24,20,18,6,46,16,25,3,15,5,8,24,11,33,6,12,10,75,0,66,0,27,14,9,49,13,12,21,45,13,10,18,7,79,26,47,1,0,52,6,24,33,17,3,90,28,9,5,35,54,19,30,18,19,52,21,6,49,90,18,7,4,31,23,0,0,104,6,26,9,4,0,54,19,34,0,33,19,33,0,1,6,33,2,28,1,0,0,19,0,26,2,36,0,63,36,44,36,48,65,19,5,4,17,39,0,11,10,10,18,5,22,2,0,6,91,21,0,0,19,79,2,29,1,10,84,3,0,5,40,45,61,0,0,8,35,12,2,13,53,35,2,25,13,40,12,7,18,2,5,16,3,0,0,7,33,3,13,11,0,19,45,7,25,50,5,1,8,41,6,9,78,66,28,15,6,27,12,40,23,9,33,1,4,3,37,32,5,21,28,70,6,66,32,15,16,0,1,4,5,31,3,85,
5,1,3,0,0,0,7,0,8,7,11,37,100,2,1,0,4,6,3,17,57,3,37,68,6,3,33,0,0,8,19,17,0,4,0,0,0,49,45,44,12,7,12,4,31,19,0,16,16,25,5,83,15,89,64,15,57,5,4,15,46,0,0,2,0,57,46,46,45,35,31,0,20,31,85,21,49,110,43,67,55,67,33,23,88,17,38,14,40,1,12,61,47,24,76,20,9,43,34,12,39,9,20,0,16,64,40,48,4,8,49,12,2,43,74,8,2,2,2,2,5,16,103,69,21,6,9,4,6,46,10,1,12,9,74,41,38,10,29,22,17,8,21,3,79,53,18,17,7,4,78,1,39,37,79,101,11,17,10,55,31,28,0,5,39,0,0,78,9,54,0,43,22,110,35,42,0,71,8,13,4,18,4,15,0,4,4,0,0,13,0,3,27,3,45,48,4,2,16,21,0,1,47,0,0,7,67,12,84,2,13,0,24,29,6,0,15,9,0,0,47,22,0,0,35,5,38,0,0,0,37,21,4,5,0,0,10,6,0,28,30,42,4,16,1,90,18,24,38,90,7,75,0,4,2,101,19,0,0,75,3,25,81,6,75,68,26,22,3,45,13,10,81,20,6,64,24,18,29,7,3,41,12,46,56,2,0,106,4,18,64,17,3,4,0,4,13,4,1,2,0,11,11,13,29,
19,7,89,0,2,0,0,8,0,16,51,64,8,8,0,28,53,0,9,17,40,70,42,6,36,19,0,0,0,112,35,29,43,20,0,0,5,64,4,23,78,51,22,14,0,0,7,0,22,44,43,8,104,90,38,54,10,19,9,53,12,5,0,10,2,24,8,17,59,79,1,60,37,10,3,36,15,24,17,61,53,23,18,52,65,28,99,81,31,20,16,14,6,45,21,86,34,112,19,17,4,1,11,1,4,0,0,0,1,3,80,47,20,63,51,0,0,13,9,0,26,45,46,6,9,89,48,28,76,28,4,22,5,72,67,104,24,54,3,45,3,7,17,2,12,36,20,57,26,49,1,0,4,2,33,15,24,22,71,38,46,49,6,1,0,0,0,0,17,50,55,51,26,69,31,95,59,54,7,82,29,16,17,11,8,9,2,77,1,8,0,0,12,7,26,0,1,23,0,13,0,1,0,0,0,1,51,78,9,5,5,16,0,0,0,8,13,3,0,2,3,0,0,15,6,40,9,0,0,100,1,11,11,2,4,33,11,0,6,31,0,1,9,31,60,19,37,19,36,8,37,6,31,55,120,20,14,0,3,6,0,10,52,23,46,68,73,9,53,44,10,39,5,1,90,4,36,109,16,46,12,15,53,12,16,0,19,1,3,5,7,38,0,1,11,0,43,3,9,0,2,99,37,39,40,
22,37,0,43,10,33,37,16,105,56,91,11,50,0,15,0,4,8,5,4,24,20,6,77,5,0,0,0,25,12,8,4,71,9,0,0,33,0,40,42,67,0,10,15,21,0,19,27,1,92,7,22,43,23,4,85,57,11,86,0,3,0,8,5,6,0,60,43,9,53,55,31,24,0,11,23,43,9,109,89,29,108,31,16,45,10,9,52,20,5,99,79,3,51,32,103,59,21,25,13,0,3,0,12,0,1,0,0,10,4,0,6,3,26,30,14,1,28,1,28,12,6,1,7,17,36,4,15,31,9,24,10,4,11,38,34,54,1,0,13,1,56,2,22,31,55,33,12,51,1,1,13,24,23,51,35,8,4,46,50,46,7,17,21,1,8,9,31,5,11,15,70,100,18,7,8,78,26,9,36,6,68,69,6,11,6,15,2,25,0,33,109,28,45,0,0,1,35,22,29,18,0,1,0,4,80,0,3,0,2,55,8,0,9,1,3,33,4,2,12,0,0,0,9,2,0,0,0,16,3,4,34,11,0,63,12,0,0,27,0,1,0,74,56,17,11,64,93,14,42,16,67,32,54,14,8,0,16,104,8,20,46,15,49,77,69,41,15,43,88,31,35,5,75,97,52,6,65,39,0,36,28,11,4,8,9,4,0,7,9,114,3,2,5,6,4,0,23,36,14,8,11,17,23,62,
40,34,4,14,16,55,9,65,31,70,70,67,52,7,18,55,9,67,85,97,2,15,45,4,1,5,2,14,1,2,10,6,3,7,7,12,0,1,2,10,10,6,14,28,34,10,34,21,104,0,9,1,30,51,51,36,27,24,50,9,0,0,1,0,9,12,40,56,56,42,19,41,13,16,10,46,18,37,21,14,68,5,7,3,15,35,8,24,46,2,38,10,77,86,34,29,22,18,31,53,45,18,7,8,60,8,5,18,6,4,2,3,36,13,33,8,79,31,6,10,7,1,2,2,68,9,12,20,7,19,10,4,24,42,2,84,0,9,1,20,10,58,2,18,67,25,33,25,58,6,5,15,60,12,90,79,4,39,62,15,7,2,48,6,0,5,44,6,115,0,11,21,57,7,11,10,4,1,18,3,18,62,28,9,16,29,15,4,0,4,2,42,12,24,20,0,80,9,1,32,6,0,0,0,22,0,1,50,17,24,11,1,10,4,0,58,3,10,1,4,0,0,3,0,0,63,4,0,2,3,8,32,9,26,23,0,60,85,7,2,0,48,0,0,60,16,28,74,62,9,69,2,38,4,11,3,40,7,6,8,8,3,35,32,15,37,3,59,24,10,31,24,35,118,6,20,36,62,62,50,47,37,3,85,67,29,15,13,23,11,2,0,15,0,3,4,12,86,9,19,76,10,102,34,55,
32,10,14,11,91,13,46,4,28,62,86,42,37,10,24,10,18,12,49,9,11,33,70,4,0,46,3,0,3,1,23,1,11,79,8,2,75,24,65,0,0,20,29,1,16,82,93,51,18,0,3,2,25,4,58,34,11,16,80,5,21,0,0,2,3,16,6,1,36,20,12,19,5,5,33,1,0,25,4,2,69,24,8,1,61,4,6,59,37,107,14,13,26,9,33,17,4,9,18,11,47,15,4,0,65,21,0,33,3,1,11,9,34,76,13,5,81,1,9,80,17,75,31,88,44,40,82,74,44,10,9,114,63,46,45,0,16,10,25,4,6,0,34,92,8,36,8,7,31,46,22,11,8,26,77,14,51,28,10,38,5,9,76,41,27,0,10,99,8,0,54,62,32,10,11,13,9,0,7,5,37,31,30,30,52,25,7,27,0,0,73,15,63,15,0,22,15,26,12,12,6,0,16,17,0,4,5,1,0,104,24,4,44,20,13,23,4,0,39,14,0,3,0,0,18,10,6,1,10,7,73,1,29,14,33,30,60,11,3,2,29,22,9,6,28,11,100,5,29,64,57,8,13,24,34,0,41,62,1,31,48,14,94,49,7,14,29,89,40,34,43,14,28,15,23,29,13,13,47,25,20,2,20,13,7,17,30,4,90,4,1,0,92,11,0,72,49,29,49,45,16,44,37,37,43,
5,3,15,56,36,27,82,47,6,18,14,6,23,21,0,36,7,65,17,9,8,32,8,0,16,9,22,26,0,13,2,7,25,0,11,20,14,8,23,8,9,1,60,30,12,31,32,80,23,0,55,8,0,40,40,9,49,54,62,0,3,14,45,1,1,5,13,26,10,2,72,27,76,16,6,6,18,45,13,18,16,1,33,0,26,27,14,2,122,42,30,8,62,3,37,8,21,78,19,18,19,1,4,65,113,14,21,0,6,52,9,16,9,13,18,64,1,4,4,60,7,20,11,3,23,80,58,7,4,14,29,8,25,10,18,18,0,1,21,2,7,26,44,1,42,26,0,30,70,37,99,67,89,33,28,18,58,10,7,6,14,37,44,0,64,107,56,16,4,0,34,1,1,38,16,31,0,20,40,0,60,9,0,8,107,13,20,0,2,4,63,7,59,3,26,8,4,19,87,18,39,37,5,1,3,1,14,0,5,1,42,7,62,29,48,18,1,13,64,3,3,0,4,14,23,32,75,1,2,37,34,1,14,19,46,0,3,61,7,14,9,6,77,16,4,22,8,58,19,110,6,13,14,60,54,1,0,33,22,28,61,34,44,3,46,38,15,58,51,34,2,4,54,35,93,27,19,3,1,13,6,8,49,50,44,13,41,56,0,15,0,62,0,0,4,104,27,9,21,11,79,82,19,19,46,
4,28,14,3,16,40,7,8,12,2,15,4,29,11,26,2,11,61,26,11,107,48,1,0,17,30,1,6,47,0,5,2,4,48,49,13,18,2,0,32,13,71,1,2,19,82,96,58,38,1,19,17,29,45,0,25,22,37,3,2,22,4,0,4,2,33,2,14,7,32,19,21,49,38,85,23,27,37,15,85,5,6,12,29,12,6,18,38,19,21,7,28,8,42,0,23,1,9,28,87,57,29,1,3,3,44,117,8,27,26,10,8,58,1,63,3,13,59,67,39,32,49,9,68,46,8,46,2,9,17,6,10,11,64,43,27,9,2,6,36,29,15,84,80,58,27,12,5,61,11,37,27,28,60,14,8,3,11,10,17,95,12,23,56,1,7,2,0,2,90,2,0,0,21,13,3,40,43,16,15,4,1,2,113,23,10,23,2,3,56,2,7,39,7,36,43,2,0,28,36,4,17,4,3,49,24,11,10,2,28,22,20,22,56,35,10,7,1,47,10,19,19,6,77,40,16,12,67,6,77,18,31,11,35,19,54,13,11,12,20,36,33,111,77,10,37,60,12,3,10,26,16,21,38,12,66,24,8,20,69,9,13,5,27,12,15,5,33,9,12,17,57,43,6,7,66,37,5,8,3,3,0,15,3,12,24,7,65,13,11,14,9,0,0,39,59,16,4,10,20,83,25,111,29,40,
0,4,6,0,37,75,14,2,0,0,0,64,2,10,3,24,68,27,27,4,104,36,1,8,25,35,11,55,19,3,2,38,21,3,4,21,15,7,0,8,2,5,0,28,18,29,59,100,8,23,13,9,69,38,14,10,41,34,13,0,36,43,3,6,7,2,33,24,0,12,3,54,2,13,11,47,37,15,43,72,5,119,32,12,29,7,6,119,9,37,66,53,38,0,37,10,39,69,1,41,2,34,23,3,2,76,23,19,10,2,13,9,17,26,7,35,12,12,7,6,42,44,45,32,61,2,6,12,3,34,21,35,10,26,80,19,3,5,3,11,13,41,7,63,64,11,0,55,28,21,37,34,57,11,111,66,0,4,0,4,4,30,12,3,4,13,17,0,0,2,1,52,36,99,23,15,16,18,33,106,27,79,94,5,6,9,15,29,35,5,29,85,55,1,8,17,31,71,2,0,1,17,43,69,28,0,0,75,44,0,1,22,24,7,6,4,4,1,16,6,4,17,86,36,13,72,16,45,73,18,21,3,25,2,74,20,11,10,16,10,8,34,5,7,5,99,8,0,10,64,0,21,46,1,39,78,47,7,49,25,20,40,31,61,47,4,8,64,10,69,9,29,22,1,12,23,22,47,7,10,41,50,6,12,0,21,54,87,8,5,22,13,0,0,37,19,13,9,8,1,5,50,12,10,65,
12,6,8,5,51,0,0,0,0,0,3,0,2,56,70,80,47,19,18,118,6,10,68,63,47,38,110,57,3,0,34,33,9,27,3,9,2,0,2,1,2,1,1,18,77,17,20,23,24,65,55,2,3,3,4,115,18,3,19,7,11,4,21,27,43,0,54,15,22,40,38,30,5,0,57,69,63,88,1,8,14,14,11,38,20,18,73,3,11,3,57,80,90,51,9,72,27,6,60,10,1,48,5,3,11,11,5,8,94,19,5,13,0,32,2,104,15,8,33,109,60,94,56,33,41,0,5,12,0,1,4,54,4,10,5,69,23,5,83,15,24,17,53,82,41,2,25,76,37,58,86,73,4,8,11,0,0,0,0,5,9,7,5,3,61,45,23,0,11,0,0,7,10,2,42,19,59,0,68,2,5,79,7,11,13,119,39,10,6,19,33,73,48,68,2,0,28,29,35,1,14,62,31,54,18,0,3,55,0,12,3,34,10,39,5,0,4,4,1,20,79,26,3,3,17,46,12,73,73,27,2,60,54,23,0,39,99,19,3,44,11,11,3,7,95,21,10,2,28,5,3,0,16,10,44,4,19,23,96,50,51,8,86,30,0,20,8,70,6,35,22,9,26,5,48,9,6,21,7,2,59,1,0,8,50,20,3,32,0,80,9,2,0,33,18,2,42,4,35,8,4,5,52,4,18,
7,4,13,24,78,0,0,0,57,0,2,1,15,6,14,41,16,19,99,19,12,36,74,43,86,57,48,23,0,2,14,2,5,9,12,15,0,2,2,10,32,0,0,17,29,67,52,48,37,67,27,12,0,0,22,0,1,59,15,54,42,9,56,26,13,58,2,42,17,3,40,41,36,1,10,11,5,3,40,13,4,18,0,7,0,104,5,30,10,26,48,25,20,116,74,9,76,18,7,19,10,18,0,0,6,4,2,37,54,60,11,10,0,0,19,15,38,9,55,50,45,40,43,51,0,89,18,13,8,61,18,44,5,15,108,7,24,10,43,44,0,2,69,29,21,50,22,13,48,65,1,39,31,59,1,0,0,28,13,0,9,0,36,0,37,2,3,87,16,2,14,87,2,12,1,11,10,56,15,25,8,2,11,24,100,38,29,59,43,38,21,0,5,32,44,3,1,3,9,3,95,15,5,3,4,7,110,0,0,0,22,0,7,2,0,0,22,8,27,20,10,12,63,35,22,56,8,3,89,66,3,2,6,81,39,5,15,15,2,61,20,51,12,2,77,0,1,21,9,3,1,19,6,37,19,32,0,80,75,18,55,38,101,4,1,12,110,5,16,8,6,67,14,117,0,9,1,33,10,75,0,19,9,33,6,24,12,0,49,0,11,0,15,13,6,20,1,108,0,0,6,11,3,53,43,
32,41,38,39,4,1,0,86,1,0,15,1,73,2,60,67,44,29,31,66,52,26,43,28,48,43,71,30,2,17,6,10,96,3,57,0,0,0,45,2,4,0,38,23,6,61,50,50,33,19,28,4,3,0,5,14,0,24,13,21,52,5,11,49,13,37,98,33,11,17,23,55,42,3,14,1,5,115,13,3,2,0,95,47,49,4,20,8,79,82,26,79,51,41,51,93,40,24,41,3,56,0,1,9,115,0,0,5,0,11,58,2,1,5,14,7,3,6,69,10,32,61,67,9,8,9,43,2,33,4,4,6,11,11,23,8,87,53,7,3,0,61,59,12,9,6,42,11,3,28,41,5,40,8,0,0,1,0,0,11,3,8,2,36,3,5,61,0,0,0,12,4,3,24,10,2,9,1,1,8,82,68,1,25,12,8,21,29,18,29,71,30,11,6,11,0,13,6,2,0,41,7,21,2,0,102,0,0,0,21,6,8,35,0,0,2,28,4,5,57,18,5,6,22,92,34,9,13,87,55,1,0,86,11,9,3,0,12,14,11,11,35,6,67,17,0,7,9,0,2,39,14,13,0,36,24,37,61,34,41,30,100,7,0,1,19,9,6,28,14,55,13,23,13,10,0,13,14,5,5,0,1,77,42,7,3,34,68,6,3,1,0,8,82,11,5,2,54,26,0,42,4,66,3,21,
8,36,25,45,103,0,9,6,0,3,3,69,69,25,29,8,5,9,6,29,39,9,74,11,83,61,8,4,3,3,67,44,20,0,47,2,8,24,8,5,22,0,34,78,59,42,68,74,42,48,18,28,14,5,0,0,54,12,6,10,10,56,59,7,15,52,12,30,57,2,40,30,7,12,0,9,52,54,4,12,2,56,49,12,96,69,0,3,0,37,3,42,55,39,80,29,60,88,99,80,4,8,17,58,0,13,14,1,5,21,21,3,2,2,73,8,44,9,59,22,106,56,77,26,0,63,9,65,2,35,12,2,2,7,1,97,39,72,11,0,1,56,0,9,8,16,1,3,15,41,76,26,5,0,0,0,40,16,6,0,31,21,11,61,81,29,22,0,0,0,0,4,1,1,4,26,64,9,6,25,29,13,16,25,76,17,122,12,14,24,7,20,4,1,19,0,65,0,0,16,20,11,13,0,105,9,24,0,21,34,6,13,0,0,0,101,1,0,24,5,7,18,16,16,7,5,21,107,1,0,0,9,109,14,4,26,1,41,76,11,21,17,23,13,12,45,98,0,0,27,0,0,0,121,20,6,17,19,28,25,29,40,23,5,86,11,0,44,6,22,28,17,56,16,2,53,19,5,13,13,2,0,14,38,3,25,14,2,25,45,0,6,68,0,53,20,1,0,1,48,4,32,25,6,78,
35,5,39,63,1,3,16,27,0,3,10,7,19,12,7,3,11,14,20,87,8,4,21,104,16,57,45,1,110,33,24,8,11,1,5,0,9,0,9,67,5,33,6,17,40,56,14,60,9,31,1,47,26,17,0,8,89,5,15,116,25,18,52,19,42,0,0,26,3,34,89,6,6,1,47,33,8,5,41,40,30,53,48,90,48,8,38,25,11,29,14,29,14,88,22,69,42,81,48,9,29,80,35,0,4,30,100,0,9,0,3,5,34,4,18,7,18,78,19,44,59,66,32,17,33,5,19,0,10,19,19,1,0,3,35,7,8,14,0,0,66,5,4,6,36,9,0,35,20,11,15,2,0,10,0,0,1,0,28,85,4,25,12,71,35,16,6,0,0,17,0,1,9,2,6,22,14,44,44,18,19,3,2,3,25,120,2,36,83,31,66,57,2,25,0,1,42,0,2,11,15,0,0,7,24,24,9,1,16,58,75,44,9,0,52,0,4,20,4,16,5,102,79,30,6,9,81,84,0,0,0,29,2,0,0,0,8,1,1,3,26,15,61,41,4,65,1,41,62,0,0,0,5,9,30,0,6,2,22,36,77,14,8,28,101,1,5,51,10,4,103,10,1,0,0,55,0,13,4,4,34,7,5,3,7,4,10,0,8,0,3,79,1,6,22,69,62,1,4,29,20,20,22,29,64,
74,110,44,71,4,4,4,0,10,0,5,36,4,8,3,82,25,16,81,0,0,9,68,14,8,74,74,87,2,65,11,0,2,6,0,2,0,80,30,21,0,10,81,4,17,9,83,32,108,32,16,24,94,3,7,6,1,39,20,9,25,56,64,80,0,0,7,25,10,0,30,77,13,18,37,6,82,14,60,27,5,10,17,90,1,6,0,18,1,0,31,43,0,6,33,106,17,36,16,9,54,35,30,36,2,35,8,11,18,4,5,0,23,53,10,4,18,82,3,64,39,23,46,5,3,8,0,0,34,2,16,0,0,1,3,14,3,9,0,0,72,16,0,5,58,17,1,6,13,0,0,17,2,0,2,6,0,46,82,9,0,37,44,25,32,0,6,0,52,0,0,16,9,16,0,12,22,2,58,7,7,0,15,15,5,8,5,9,87,80,14,59,18,0,1,28,26,37,18,21,3,4,3,21,31,65,2,30,38,19,19,10,14,13,0,7,25,14,66,1,9,16,22,10,1,17,38,4,0,0,8,0,0,0,3,49,2,22,0,9,0,100,40,17,55,9,46,0,111,37,0,9,0,3,0,22,70,28,51,23,10,46,0,65,1,83,78,22,4,31,8,4,0,0,19,3,0,0,27,26,8,14,7,18,11,21,48,0,3,2,47,2,46,26,18,19,11,54,42,13,17,13,7,44,56,
54,94,40,9,0,11,15,16,0,10,1,61,36,6,5,15,78,87,0,0,1,35,26,11,43,13,8,23,65,14,10,2,28,0,3,0,8,7,6,29,0,32,13,96,45,43,18,40,37,35,19,55,50,0,4,1,24,18,122,58,9,51,25,30,25,10,31,0,0,99,62,26,8,1,13,54,21,42,63,69,11,23,55,10,17,27,0,7,34,84,30,31,113,90,45,75,20,8,6,13,13,58,11,8,93,2,11,2,36,33,3,33,3,48,15,82,38,22,14,91,18,59,5,75,7,0,1,6,1,3,16,3,0,10,14,0,106,0,0,1,35,0,0,89,16,12,3,10,3,2,36,3,95,0,0,6,30,91,2,3,6,21,103,4,28,17,3,20,0,7,0,5,10,16,63,7,2,23,3,25,0,10,24,21,32,7,9,39,12,4,47,9,4,5,8,6,1,22,2,8,2,0,40,67,4,20,14,43,40,52,6,51,0,13,7,8,45,18,7,1,110,24,18,2,37,42,0,1,2,6,11,20,0,0,21,0,1,2,31,1,1,37,0,10,8,50,5,20,29,10,11,0,1,2,20,1,5,6,12,60,2,5,38,7,15,26,0,25,62,78,99,0,0,20,0,16,1,27,31,2,0,4,13,0,15,1,0,48,6,1,39,3,0,75,85,61,10,8,9,10,7,59,62,16,40,
27,8,21,3,4,3,5,36,86,3,20,70,29,16,118,32,16,53,3,14,14,11,21,73,39,15,1,16,10,54,1,4,4,83,18,12,7,55,86,2,13,20,9,73,17,21,31,26,69,102,55,7,0,0,84,16,0,5,56,12,72,35,20,0,8,66,7,3,11,106,0,6,23,57,46,0,13,90,41,2,3,77,64,13,0,1,1,14,8,16,19,76,36,37,24,2,60,26,1,23,37,2,41,7,21,51,1,64,3,1,14,2,25,3,4,11,6,14,109,17,16,13,97,1,4,2,0,6,1,3,68,4,2,0,7,30,0,0,15,58,0,1,5,15,28,3,0,18,38,4,0,6,0,2,7,82,62,6,0,0,16,11,8,44,1,23,14,6,9,0,10,123,16,11,1,4,52,4,9,5,51,0,12,0,0,4,118,34,2,1,22,0,0,0,70,99,7,4,6,13,1,80,68,3,38,41,67,72,73,62,105,64,1,0,0,86,2,55,9,10,8,13,7,32,22,2,11,9,0,6,16,30,2,12,16,0,2,12,0,0,13,6,7,8,48,37,3,14,5,0,7,0,19,35,92,11,20,30,86,6,3,45,3,20,0,31,23,1,22,32,1,31,80,15,3,0,3,21,0,0,6,3,84,8,1,1,15,15,2,61,47,48,2,74,12,9,52,34,17,29,89,6,89,20,79,
58,5,8,0,4,85,4,52,19,50,108,31,28,27,28,5,27,0,1,11,39,41,8,15,11,2,32,6,3,13,0,6,78,74,3,31,103,29,42,6,2,8,50,38,35,9,28,60,36,51,51,37,0,13,8,10,0,26,13,6,2,1,4,40,81,17,27,5,91,7,6,17,60,1,0,0,53,76,50,5,29,93,2,0,0,16,1,0,10,12,8,7,4,54,8,39,23,22,3,28,6,9,4,32,15,9,4,45,33,62,70,81,7,4,2,2,5,27,20,8,56,70,51,26,64,50,42,20,0,19,1,18,0,26,66,11,0,57,7,1,1,0,58,11,1,38,1,18,2,33,27,7,78,36,59,44,3,2,1,4,82,12,20,47,37,22,3,1,9,6,13,3,0,25,75,42,8,12,10,34,1,5,1,59,0,26,7,0,35,14,29,0,0,1,6,0,44,42,8,1,12,45,2,18,24,57,105,6,36,25,61,9,4,33,17,25,2,33,58,49,14,23,6,0,15,27,11,6,2,18,8,2,4,11,76,0,43,0,0,0,4,11,0,1,30,80,76,29,13,0,3,58,3,2,10,1,18,33,1,3,0,81,22,0,9,0,2,1,27,3,3,3,1,46,81,1,19,92,55,10,13,42,2,0,38,12,11,49,28,6,46,29,1,12,51,28,7,36,93,48,35,47,33,5,75,
13,59,40,0,21,19,11,5,8,26,61,39,14,13,36,9,15,2,73,9,28,9,66,19,9,16,0,15,8,0,2,29,80,8,9,22,7,24,1,57,97,20,61,10,0,16,99,98,35,39,42,13,7,11,1,15,12,32,7,7,24,0,30,5,4,16,9,5,19,1,116,81,13,2,0,0,106,0,29,0,64,0,7,0,15,6,5,5,2,0,26,38,19,29,19,47,47,0,0,19,76,9,28,69,9,3,2,36,54,7,3,3,25,2,3,2,0,5,5,9,48,33,13,0,13,14,6,4,96,65,5,50,19,6,0,0,8,43,13,38,0,19,0,3,5,36,81,59,20,10,8,97,61,51,31,15,1,6,48,0,0,4,27,36,2,72,19,11,32,11,11,43,14,23,5,30,82,24,82,34,0,0,1,0,0,65,18,17,1,8,1,20,0,3,0,0,18,11,40,21,36,0,10,49,40,56,49,26,54,38,2,3,0,22,35,4,71,16,8,3,53,76,18,17,33,85,5,39,36,13,11,4,7,20,36,9,3,0,0,22,0,0,0,0,77,48,29,5,0,11,11,28,2,63,2,32,17,28,28,0,32,5,3,5,0,3,1,9,5,2,1,20,25,104,1,5,2,22,0,25,5,12,4,46,16,16,56,5,75,87,9,6,3,28,13,48,27,9,51,73,33,4,46,40,35,
