12,15,19,13,10,7,24,32,35,31,5,43,18,35,5,0,7,15,27,2,9,4,115,91,16,21,21,34,35,17,1,4,26,18,0,15,35,24,47,42,24,25,51,55,6,8,0,23,1,105,14,0,3,0,107,12,2,55,5,23,21,15,11,3,11,34,77,39,0,0,12,38,11,46,48,38,15,38,68,5,15,2,3,18,45,32,2,55,18,29,13,8,59,41,11,39,22,41,17,85,47,19,52,3,5,111,35,35,82,46,41,13,94,16,24,29,6,32,61,7,30,5,4,28,2,4,0,2,2,1,5,23,1,84,50,19,3,82,12,68,14,82,60,58,78,61,16,47,57,11,85,29,72,49,48,67,92,54,35,94,47,16,17,44,117,5,92,12,67,59,42,1,1,27,12,69,34,25,65,96,99,2,95,4,49,11,41,43,81,43,9,5,33,0,35,0,109,4,69,5,28,3,2,78,53,20,4,6,8,48,59,15,36,5,41,8,45,0,72,28,77,8,94,1,27,34,5,55,10,0,31,1,4,6,22,14,4,94,30,16,5,4,11,31,26,0,9,1,39,10,2,64,1,109,69,61,19,28,35,4,2,9,10,30,23,54,59,37,16,9,0,2,1,25,22,26,1,112,8,23,11,3,15,9,10,14,8,42,65,55,13,46,30,13,7,47,2,27,14,67,52,51,34,73,72,
8,37,1,21,40,96,47,26,8,30,29,0,6,5,2,4,65,32,56,4,15,41,26,41,9,19,76,48,28,71,29,11,4,6,59,5,19,18,39,40,27,69,44,24,66,5,6,0,5,4,6,10,8,23,8,6,4,35,16,90,2,21,37,27,73,12,41,11,27,3,21,18,7,9,37,41,41,65,0,100,0,26,5,30,0,53,4,98,76,30,9,42,87,27,37,44,30,23,75,15,28,32,19,10,32,20,0,103,38,58,91,40,36,27,9,71,8,44,7,19,48,13,90,7,30,8,9,5,57,4,1,43,1,30,25,62,14,8,70,88,27,39,85,19,61,17,56,16,55,64,18,46,13,20,50,30,89,8,101,77,46,19,15,36,6,19,36,31,22,11,1,18,21,13,4,4,67,38,31,68,3,82,25,12,53,27,45,16,65,82,78,78,3,9,74,3,14,17,0,2,11,0,11,15,91,51,8,2,4,105,27,8,48,24,70,25,73,13,40,117,36,4,5,9,7,6,17,103,10,0,82,12,78,10,5,15,15,11,51,59,3,33,17,25,23,83,25,18,2,29,16,2,22,47,5,20,21,13,19,36,26,74,7,31,9,48,46,32,8,1,12,0,14,0,24,16,99,110,3,21,3,40,12,27,6,26,5,12,19,47,52,1,27,9,37,1,14,4,23,9,16,14,55,86,58,
6,42,8,11,2,8,19,28,5,21,0,17,13,3,58,25,74,4,63,44,35,42,71,31,90,45,20,18,73,40,36,87,9,93,2,92,7,23,49,38,88,61,60,86,12,20,18,45,18,5,43,0,16,6,2,5,0,7,0,23,29,18,31,21,31,29,60,112,83,18,4,35,9,6,15,4,16,12,18,106,0,6,101,23,3,0,81,28,18,4,36,5,9,97,0,83,88,33,25,2,60,10,50,88,88,13,91,26,41,66,76,6,37,78,32,15,79,34,22,2,47,31,5,4,15,53,23,38,81,0,25,5,19,14,0,7,16,13,41,4,54,21,64,28,98,25,93,51,116,27,55,6,13,70,72,29,53,58,97,62,32,86,82,91,5,6,1,8,24,5,12,81,7,114,8,38,8,11,67,67,18,30,6,66,7,83,2,6,24,23,55,64,42,31,1,30,47,48,17,22,0,56,94,19,9,64,4,28,5,5,21,5,117,14,116,61,69,2,2,12,21,33,2,8,6,0,22,0,37,0,9,67,19,4,12,43,58,12,82,11,1,119,9,73,1,61,24,83,80,6,0,17,7,0,22,21,6,18,33,22,42,27,40,3,9,16,14,21,60,69,0,20,77,2,22,0,45,12,65,11,6,0,49,16,3,2,79,4,88,25,23,6,8,23,21,4,0,10,0,11,73,0,109,68,92,
40,14,12,0,11,0,112,15,36,10,26,74,15,107,2,24,7,101,21,3,25,45,47,74,17,4,63,83,44,99,6,25,22,3,102,37,19,15,49,70,108,9,51,13,73,30,36,3,0,42,6,58,5,15,100,8,4,7,9,8,5,0,18,57,46,10,9,45,93,74,38,17,5,71,2,73,20,18,10,18,0,2,1,89,0,19,8,0,26,23,70,67,29,5,10,39,38,15,17,9,12,32,9,45,4,64,27,26,19,17,23,48,85,34,25,21,53,0,4,2,0,52,68,60,21,2,41,1,24,32,9,31,14,1,12,18,19,8,23,14,6,52,16,49,71,21,50,71,43,61,58,15,77,41,95,28,64,50,108,50,120,19,121,57,16,22,49,8,45,8,8,12,45,13,50,8,1,55,4,10,14,32,27,0,85,0,81,1,21,21,41,72,2,77,28,27,4,51,11,37,37,11,16,28,80,2,40,7,46,22,7,42,12,91,6,88,28,48,36,0,44,4,26,4,50,111,0,4,0,0,1,28,17,6,55,50,85,46,66,11,1,3,55,25,7,24,12,17,19,48,39,4,2,44,36,11,44,2,78,23,52,80,5,100,41,93,5,13,51,9,13,36,3,23,4,22,19,32,48,6,4,17,45,1,15,14,43,29,73,22,3,18,26,28,6,18,1,60,8,36,4,53,26,59,70,
64,73,8,4,49,44,9,68,6,55,71,10,15,46,71,68,56,101,5,20,18,13,18,1,14,67,55,67,100,0,95,2,42,43,31,35,17,56,8,96,2,17,12,61,46,26,4,0,33,23,20,28,29,8,10,21,14,3,57,28,0,0,7,30,47,12,102,27,81,67,15,78,35,53,0,2,59,11,44,67,13,8,27,38,0,61,0,8,0,6,18,61,8,67,103,14,30,8,40,0,9,26,31,45,13,16,0,17,13,0,4,82,66,11,11,25,22,9,43,3,3,18,10,38,21,11,16,106,21,76,35,105,19,100,21,10,16,22,17,14,34,14,86,55,7,68,19,67,36,112,4,103,24,55,21,55,19,86,53,74,53,89,59,121,12,16,7,87,16,11,43,96,80,13,0,20,0,36,10,5,7,2,83,2,4,6,11,10,65,8,28,3,59,70,21,32,90,23,20,84,6,17,71,6,3,10,16,5,18,1,60,22,8,27,18,34,6,6,2,63,58,48,2,27,103,0,79,3,8,10,0,18,0,25,6,42,120,28,21,8,7,28,77,2,4,4,25,19,23,17,31,3,96,6,82,13,76,4,81,13,19,23,11,38,55,11,80,16,71,29,27,97,65,10,12,1,59,16,24,10,47,71,3,56,3,47,4,93,22,29,41,108,54,17,76,15,35,69,105,21,11,17,28,38,54,
48,76,18,52,18,93,3,10,39,28,41,38,79,12,69,50,37,100,1,37,64,97,103,0,45,5,54,23,13,8,4,2,12,17,12,41,2,29,68,27,3,4,14,23,82,13,51,35,6,25,0,58,16,79,48,38,8,89,29,5,5,2,33,1,29,39,55,49,0,72,59,79,30,80,3,13,1,70,12,8,47,51,76,0,38,2,37,91,18,33,99,16,31,86,5,41,40,23,15,14,12,1,23,0,3,0,11,29,32,7,72,35,41,53,44,22,38,50,44,14,10,107,7,106,4,55,16,34,15,28,74,3,81,8,23,21,38,7,21,4,38,6,48,42,72,18,63,77,23,47,13,73,50,81,24,11,40,54,23,96,64,67,88,51,28,39,6,36,10,0,35,7,29,0,44,48,7,2,9,55,2,42,3,36,71,35,3,116,4,3,18,1,57,16,76,16,44,19,63,26,24,113,6,110,1,12,0,13,23,0,102,14,27,26,16,75,17,20,1,43,4,38,12,19,1,20,18,37,102,49,13,3,1,9,5,2,41,30,22,12,32,60,4,9,11,62,6,68,12,12,6,6,27,54,45,101,86,27,14,49,7,53,2,19,75,15,74,25,14,73,8,117,19,21,12,49,60,63,24,20,85,5,90,50,73,17,12,11,61,2,36,37,92,99,105,2,68,16,67,30,36,2,47,19,37,
54,8,8,22,2,2,5,7,50,3,101,4,12,2,38,65,18,71,28,41,83,64,75,8,49,45,69,5,0,13,5,21,11,22,36,16,25,9,10,6,66,17,82,24,53,2,30,1,46,8,37,4,41,13,108,108,84,27,91,59,90,36,46,3,103,1,40,8,62,25,5,17,41,110,14,43,36,73,6,6,52,2,12,7,4,0,8,2,24,77,23,14,11,87,47,83,8,42,29,28,10,13,29,9,0,0,25,44,1,12,0,21,84,27,1,52,91,51,0,1,1,47,56,12,47,34,38,2,47,42,51,7,46,0,81,12,106,21,55,6,62,9,15,37,0,83,50,23,41,41,52,31,81,20,74,23,19,48,21,13,44,54,81,68,38,19,23,16,7,3,46,7,22,50,50,49,54,62,9,58,3,9,10,60,9,2,32,9,60,3,80,20,41,70,24,12,50,18,13,44,26,88,31,13,5,12,4,0,27,3,3,13,3,34,42,93,18,102,0,61,33,38,9,53,26,40,15,3,5,28,46,33,21,102,5,30,4,72,2,0,9,5,1,4,3,20,45,11,53,3,56,16,54,31,78,10,84,8,12,19,92,3,38,18,76,23,48,57,11,2,7,3,21,13,21,33,31,10,28,46,39,81,88,40,45,6,2,17,2,13,12,15,56,33,36,3,61,10,81,22,36,9,40,33,45,
18,41,42,0,5,1,35,40,0,49,1,10,2,12,0,27,24,64,46,73,66,59,53,19,9,14,23,15,15,14,12,0,62,12,46,2,47,35,68,26,4,19,26,86,94,0,0,1,4,48,5,3,12,4,0,73,18,77,105,3,56,71,2,116,7,40,3,5,15,3,34,59,15,4,56,17,75,77,9,11,2,14,17,13,13,2,64,84,5,31,43,34,70,0,103,28,106,9,92,28,52,39,26,8,12,57,99,49,27,0,30,5,34,74,58,24,59,58,34,11,5,20,8,10,52,6,8,8,54,57,6,10,28,19,16,9,0,69,1,81,48,43,27,12,56,64,42,67,29,103,44,89,17,26,71,20,5,43,19,52,3,9,98,18,69,85,59,60,4,91,15,37,45,12,113,49,55,11,13,77,16,3,47,14,97,20,69,5,8,62,18,36,63,53,6,62,85,18,82,5,54,34,25,20,1,41,0,58,7,47,0,1,9,90,0,8,16,49,13,27,4,8,2,45,4,21,2,29,0,36,11,5,40,113,3,15,33,8,63,1,0,0,91,3,7,41,34,0,1,37,4,37,41,88,30,51,57,3,2,29,39,10,1,26,50,5,37,14,13,6,5,1,11,2,41,2,115,0,37,2,29,21,10,44,6,72,51,44,11,1,1,2,9,8,6,33,12,95,8,69,4,112,22,15,43,
52,14,0,59,0,3,0,14,34,13,11,1,2,28,9,15,3,33,15,14,52,4,36,24,40,82,47,20,72,6,16,3,86,6,42,9,34,93,62,52,3,55,42,26,21,0,10,15,6,6,0,0,0,1,3,3,42,41,10,30,14,14,25,3,28,26,3,2,0,67,9,76,69,7,19,7,48,33,13,0,5,67,0,55,0,1,44,87,33,12,62,35,107,67,8,45,0,6,21,36,16,81,16,24,6,15,82,83,1,9,42,37,0,11,18,67,16,37,26,25,10,72,0,16,24,71,8,64,15,2,99,11,76,7,66,6,4,31,17,55,21,33,36,78,49,41,43,48,28,0,33,39,11,38,3,36,12,31,0,31,19,48,57,18,51,12,93,31,91,3,88,8,79,54,15,49,36,10,56,15,76,16,5,109,24,56,12,52,71,29,4,27,9,21,14,37,7,11,16,22,57,16,32,14,46,37,5,57,15,44,0,0,0,14,0,6,7,28,79,43,13,7,0,59,8,29,0,20,35,35,34,2,21,13,15,11,8,1,38,5,4,20,2,36,2,33,6,5,8,6,0,20,10,17,17,13,10,117,24,28,27,18,7,35,51,56,68,38,13,81,26,100,9,17,9,98,71,4,2,85,62,20,33,63,78,18,55,16,13,7,5,21,4,13,10,20,122,11,78,3,5,4,28,23,17,
96,8,23,6,6,2,34,9,0,4,72,61,23,1,3,27,1,3,11,44,62,13,46,11,23,9,23,3,43,33,52,89,73,38,53,38,42,41,52,12,26,62,18,57,44,93,45,50,26,87,49,0,1,0,0,0,1,6,10,0,59,13,25,42,29,39,47,3,51,1,9,30,3,1,9,15,7,32,0,21,11,15,35,15,61,1,51,14,51,35,29,60,47,3,32,0,5,21,41,24,24,70,10,106,16,22,25,105,6,73,9,81,49,15,55,14,33,66,13,111,13,108,0,9,28,2,16,15,4,73,3,30,31,51,22,11,26,40,31,20,85,15,68,76,18,44,55,114,10,10,14,50,83,32,71,0,55,13,5,27,11,76,54,42,106,22,28,63,58,6,18,37,70,29,66,4,51,75,19,28,0,46,1,20,6,51,27,20,47,10,23,59,6,21,7,68,50,4,61,42,56,17,17,66,4,27,72,15,34,14,5,55,11,42,1,5,19,56,6,14,14,11,55,0,0,6,21,19,76,8,86,3,13,20,15,51,11,93,8,85,7,1,120,75,5,3,36,4,106,5,4,12,2,60,34,3,108,23,30,17,11,48,5,31,2,24,77,53,53,0,22,10,4,5,6,63,39,10,33,3,55,82,1,104,8,32,15,52,60,14,16,24,12,3,19,14,3,64,41,11,4,4,42,24,73,
27,34,37,108,19,3,37,15,4,16,29,12,27,12,104,44,11,0,80,2,78,11,14,87,40,107,41,61,17,111,40,77,37,50,91,38,70,20,5,102,5,72,10,61,11,47,20,15,90,7,68,5,9,3,0,6,0,15,0,4,50,68,44,58,9,62,25,109,33,35,20,0,38,1,1,50,48,0,33,13,9,118,0,8,77,0,8,26,70,1,7,49,59,24,81,12,67,13,29,39,43,26,92,93,117,37,53,4,107,26,61,19,3,0,1,39,27,1,24,21,105,11,90,5,109,8,11,15,39,46,32,21,34,88,77,16,5,27,111,64,2,23,13,52,43,24,74,58,113,34,92,2,24,15,70,4,24,10,39,59,9,30,82,34,43,109,43,19,1,28,19,18,36,57,9,100,64,18,19,0,27,29,94,13,58,36,31,20,3,4,16,5,23,39,64,117,14,23,65,32,100,7,105,2,67,47,3,0,11,23,2,13,50,39,24,10,25,24,91,21,9,6,47,8,70,0,7,62,24,16,23,3,25,5,9,6,9,25,9,73,2,2,28,18,48,3,44,26,27,57,9,100,3,91,7,17,61,13,103,4,50,22,60,23,18,81,16,95,55,40,32,16,28,19,2,36,8,25,23,7,37,23,7,32,23,50,30,57,19,72,26,90,1,111,1,25,35,100,21,6,9,71,64,58,24,
26,36,29,42,6,9,30,9,7,65,2,101,7,9,44,88,15,54,4,10,8,1,12,1,112,38,17,7,69,36,38,11,16,31,20,55,15,54,62,57,4,81,26,109,12,23,26,18,24,9,95,16,47,14,18,0,22,59,40,2,27,108,10,8,3,27,12,2,55,59,79,38,25,3,41,20,12,24,42,8,22,69,14,13,0,81,0,18,39,65,48,5,99,16,26,58,11,23,25,28,94,7,21,65,45,56,2,53,45,64,52,15,6,17,11,28,2,50,53,57,36,54,47,36,24,7,11,17,7,44,0,66,7,58,44,107,28,6,11,21,58,2,64,21,55,37,57,20,102,14,28,34,83,57,44,4,37,21,19,10,16,105,75,82,6,98,24,94,12,20,112,18,84,5,91,17,74,33,39,2,68,23,16,29,16,69,11,105,3,114,25,5,34,31,45,3,24,74,0,79,32,18,2,15,28,67,54,0,64,6,4,25,28,19,24,16,2,30,24,42,24,47,25,13,2,41,11,25,53,10,27,14,28,3,90,63,64,62,78,5,7,6,10,14,0,1,0,29,12,2,57,9,54,3,6,3,33,11,41,10,8,55,28,7,13,73,37,20,58,30,101,105,22,41,23,69,10,7,16,74,49,30,30,15,31,27,94,36,13,41,58,97,23,2,52,23,64,76,106,0,61,47,53,88,51,
90,68,35,5,77,2,121,23,115,4,13,42,69,57,23,41,78,0,14,2,44,28,14,19,68,7,18,5,48,70,10,9,41,2,18,45,24,24,34,12,41,10,23,21,13,39,15,77,40,95,103,13,16,51,72,11,15,0,63,4,18,103,7,21,14,0,19,11,5,13,20,4,50,39,23,17,49,39,1,19,1,48,1,0,1,12,3,71,10,20,83,19,54,3,19,20,20,45,13,13,32,30,76,10,49,15,4,64,34,30,21,50,29,13,29,13,28,17,73,96,55,11,14,60,3,17,81,4,3,28,12,61,40,122,3,15,28,48,18,18,4,21,57,10,28,7,98,19,19,28,4,3,6,38,11,50,27,81,68,17,47,32,81,44,18,18,53,21,0,7,2,96,11,4,37,11,68,6,87,4,85,40,62,0,7,6,54,0,10,104,20,7,9,31,109,1,37,1,23,37,0,0,22,24,71,3,10,16,7,98,33,29,87,4,27,3,40,19,18,55,42,63,69,48,51,6,28,13,83,17,28,41,3,14,12,34,29,27,11,65,21,6,73,10,54,0,74,23,8,30,36,1,9,0,2,22,38,37,105,54,94,11,64,30,25,36,45,45,47,20,61,10,2,63,45,33,67,4,76,4,87,50,80,43,18,65,50,73,57,40,40,2,0,0,6,5,0,8,18,28,74,52,74,61,47,
28,21,28,18,14,26,2,24,20,5,29,19,43,28,10,27,7,13,41,2,22,10,1,57,0,14,4,59,25,76,1,53,0,73,10,2,9,15,41,61,59,5,77,25,8,19,64,17,31,7,31,66,45,15,28,58,83,9,8,8,6,10,12,63,0,35,0,0,23,0,102,39,18,19,21,10,20,39,80,5,29,0,52,0,22,21,43,2,48,8,46,26,54,87,16,22,9,43,0,8,8,67,17,33,42,50,30,17,24,11,11,7,96,10,95,72,77,32,14,47,48,12,50,0,11,0,23,3,69,10,38,2,21,65,99,12,59,1,10,1,11,1,64,10,53,39,86,12,19,4,7,67,41,41,75,16,47,100,45,80,18,64,80,35,15,13,5,27,38,5,27,17,2,3,24,1,69,65,6,93,62,118,6,12,6,37,13,13,64,4,48,1,30,4,99,1,2,69,7,67,3,5,6,15,34,6,24,41,3,3,6,2,19,16,23,10,80,6,25,3,33,60,24,57,1,70,1,20,7,1,15,9,76,4,44,1,28,3,104,58,55,45,39,22,21,16,9,38,6,12,27,21,7,24,4,0,29,26,31,106,47,98,27,49,52,8,57,85,6,40,1,23,109,92,30,14,34,11,4,19,15,9,81,3,58,41,29,92,41,35,8,2,0,19,20,4,1,0,58,30,51,76,85,29,97,
56,11,17,39,35,14,8,56,9,4,22,118,30,108,2,81,16,12,38,15,2,15,5,6,5,1,53,58,44,32,4,19,1,92,6,2,3,34,20,19,90,37,114,42,44,75,33,75,37,56,13,32,14,87,38,23,20,18,2,0,2,5,29,0,72,14,19,2,2,1,13,3,11,16,81,16,79,56,19,45,6,2,16,1,2,61,75,14,16,14,6,45,95,76,48,78,34,42,53,11,74,97,43,11,69,6,31,8,61,40,21,12,63,101,103,62,20,74,98,17,78,68,0,32,3,13,4,1,1,23,16,34,10,32,11,1,8,0,28,8,62,65,61,16,82,34,13,77,9,24,20,45,9,82,42,35,16,99,68,29,66,45,56,30,26,60,25,75,1,31,36,11,8,12,60,35,11,54,19,68,42,16,12,12,21,22,14,27,61,2,19,49,17,49,11,8,2,87,28,60,0,20,10,20,0,0,0,62,7,25,24,13,25,46,5,14,23,86,10,16,37,90,89,73,3,91,39,20,63,5,15,9,6,8,1,19,78,15,6,74,19,32,12,83,98,71,5,40,0,33,23,12,120,89,108,13,42,46,9,4,38,106,62,17,10,34,48,20,12,12,7,21,42,16,24,30,7,32,58,21,5,60,7,119,107,9,112,11,24,16,10,15,9,8,0,29,12,4,31,12,37,42,75,47,77,
22,11,25,26,23,7,35,9,67,0,31,0,96,77,19,44,17,100,18,83,51,19,16,7,0,10,46,26,85,109,29,17,9,20,19,0,0,47,10,70,4,104,2,23,11,67,33,15,61,37,10,57,72,49,9,25,5,0,9,0,2,3,1,10,58,38,64,0,47,70,41,11,1,12,8,4,39,32,118,55,4,18,0,29,5,92,67,57,12,15,42,48,105,2,18,0,1,40,7,75,0,121,14,46,56,33,88,18,11,41,24,58,62,16,38,33,85,15,78,15,36,75,58,12,0,25,1,55,5,16,5,32,4,4,31,27,1,76,25,33,1,11,4,47,22,33,27,26,58,54,9,30,65,84,10,17,58,100,18,33,43,66,7,0,9,2,86,4,16,3,37,15,18,7,5,37,40,18,8,69,42,41,41,9,27,18,6,15,8,2,40,12,34,26,3,40,18,2,87,45,56,29,21,5,6,0,3,39,27,3,30,54,3,50,0,2,2,38,17,5,12,51,45,33,77,11,82,4,12,3,55,109,3,13,1,34,46,13,93,36,31,61,4,48,80,9,88,2,39,8,1,0,25,16,103,12,2,2,4,38,2,33,25,50,20,23,16,41,16,23,87,9,54,62,38,41,56,8,21,23,72,3,17,14,22,63,32,29,87,42,12,65,54,2,119,7,35,5,4,33,54,62,50,73,101,
40,34,52,4,54,75,10,92,4,48,0,7,27,32,6,14,20,28,13,87,28,34,13,53,11,52,2,41,4,14,13,84,12,92,31,0,60,8,23,0,9,3,20,3,0,14,2,2,12,12,11,1,11,35,38,32,4,89,5,31,2,40,13,1,0,2,1,23,0,9,10,18,21,11,49,58,0,68,18,106,54,20,5,52,4,21,75,16,36,26,12,31,52,20,23,37,18,51,35,5,71,3,14,0,5,0,17,11,2,14,59,37,17,119,14,61,24,47,16,37,25,9,7,12,19,15,63,0,51,0,80,11,5,50,11,25,67,11,2,32,7,78,45,4,29,23,1,7,23,16,27,6,78,5,12,14,38,19,15,9,3,10,6,35,33,0,71,53,63,14,12,20,9,37,0,25,0,36,13,35,39,8,49,9,56,0,1,8,16,41,69,1,114,6,14,16,9,4,50,5,21,66,25,60,6,14,56,52,39,0,14,25,0,0,77,0,4,0,95,2,33,24,12,82,5,25,0,34,5,5,3,10,0,17,18,98,3,29,61,57,4,10,22,18,7,16,9,37,0,13,4,0,49,55,40,5,2,2,16,2,2,34,26,4,62,4,56,0,64,0,22,53,12,59,5,28,68,4,56,3,46,16,18,71,12,42,19,39,62,12,9,5,7,68,0,110,88,73,74,22,18,93,42,70,87,
54,11,103,75,41,10,48,26,14,26,5,10,25,41,2,6,6,6,11,6,17,2,11,121,13,61,34,24,5,12,2,48,42,97,30,7,7,21,16,0,0,5,42,12,5,2,2,12,10,51,9,73,0,17,1,53,28,27,38,71,41,4,4,37,15,49,63,2,4,10,15,25,3,6,18,6,3,20,30,31,24,33,31,10,26,33,0,6,72,10,71,0,6,11,44,37,30,3,26,6,0,1,0,26,8,11,44,0,15,73,0,24,59,83,56,17,78,98,22,21,65,15,49,4,7,29,27,47,10,13,29,4,19,48,30,48,25,98,33,25,97,14,11,21,115,50,34,86,15,77,70,79,78,23,3,32,2,80,39,5,16,0,68,3,42,68,55,37,1,19,18,34,75,65,9,71,15,44,9,108,46,63,22,57,39,20,0,16,10,6,13,69,15,85,0,56,6,92,3,74,41,4,71,30,28,9,105,12,13,0,1,23,3,11,9,13,29,24,9,9,7,27,23,16,71,12,29,26,78,1,23,6,58,11,38,44,22,67,42,84,5,75,0,32,18,15,66,76,98,20,1,11,57,63,8,13,7,80,70,14,55,18,31,45,27,4,14,11,13,10,9,6,2,18,2,1,0,103,42,22,4,44,2,43,7,55,33,69,30,56,22,53,15,13,23,50,8,30,70,55,93,14,93,87,66,
48,28,17,20,16,11,65,34,14,5,3,24,7,7,14,3,26,34,17,5,4,2,78,5,60,92,11,20,0,2,64,37,8,7,62,28,57,10,7,24,0,61,0,78,0,8,0,73,3,9,54,3,77,0,16,7,10,48,2,37,7,48,15,29,9,8,119,5,67,16,87,24,28,32,5,5,8,42,35,32,72,0,15,12,10,21,5,88,25,15,7,40,16,42,25,23,43,27,57,0,6,2,1,29,1,30,0,75,5,27,28,46,61,26,0,4,62,31,1,6,2,4,11,89,41,56,8,19,17,86,8,93,13,96,77,48,98,30,23,64,85,4,24,92,49,35,46,21,114,73,65,35,49,8,21,7,104,0,21,6,4,2,105,14,76,7,8,72,75,51,3,25,26,7,30,24,33,29,5,69,31,97,31,28,26,6,1,114,11,45,5,60,23,11,1,71,20,49,4,50,71,51,55,41,48,89,92,78,12,9,8,27,0,67,105,50,9,48,36,6,42,35,7,90,60,90,96,20,7,83,1,37,1,1,26,17,72,5,95,10,61,15,63,78,8,2,4,62,28,21,53,4,23,1,10,24,9,25,14,11,10,30,24,18,3,94,9,59,7,17,38,12,44,1,8,43,15,13,3,9,14,13,26,15,3,46,28,110,35,22,48,76,7,78,6,21,40,22,69,40,28,59,80,32,90,
24,25,33,51,49,42,14,31,15,98,6,79,4,83,7,89,30,20,90,18,39,33,77,2,10,11,9,14,0,11,24,55,45,6,15,97,62,34,23,6,0,6,0,81,1,64,2,10,9,36,29,0,16,2,16,49,13,0,25,29,61,11,78,115,47,26,3,56,2,51,6,18,77,6,20,29,12,104,3,10,4,8,0,78,0,83,3,19,68,5,46,3,39,1,12,20,76,14,39,21,89,0,78,1,104,17,7,37,0,33,10,3,3,0,40,32,3,28,8,26,1,82,3,7,35,44,40,14,68,12,38,56,97,106,15,29,27,71,12,55,14,12,37,7,107,28,8,19,10,35,0,73,53,80,31,84,3,0,2,17,0,2,2,0,6,3,12,49,70,61,79,60,10,115,8,23,60,28,28,81,66,18,73,26,57,17,19,2,81,79,23,26,97,13,85,25,17,11,64,8,21,0,10,73,28,19,77,19,93,19,7,107,0,14,14,111,9,31,85,38,39,4,19,10,6,96,40,44,69,7,26,48,0,68,20,23,23,103,8,79,62,15,105,23,97,14,79,8,38,57,5,2,7,61,8,105,9,79,9,13,5,58,40,74,39,6,102,13,100,3,8,5,56,4,3,87,14,38,15,10,52,3,12,32,9,30,87,97,77,26,30,3,5,73,9,39,11,20,49,21,44,60,32,67,63,
51,76,89,11,75,10,104,0,95,17,80,84,46,10,18,5,15,9,19,24,50,6,24,0,25,5,4,10,9,44,16,119,15,7,31,23,72,23,23,0,62,8,61,9,49,0,8,0,3,15,22,7,0,0,0,29,3,28,63,13,9,45,95,42,120,18,36,3,7,38,0,14,12,56,2,40,9,46,13,0,0,0,6,7,26,43,11,21,5,6,109,0,34,25,38,30,67,0,10,20,30,0,10,5,9,13,2,88,54,35,8,15,0,7,0,39,15,14,11,3,27,10,20,1,85,0,80,43,94,4,37,32,88,67,11,4,27,54,17,6,10,15,10,50,95,1,11,4,105,37,8,58,76,0,99,0,107,0,4,0,1,39,4,0,0,46,2,80,17,74,87,43,63,72,32,20,28,12,72,5,71,45,97,14,17,97,53,3,68,5,48,25,13,60,52,104,71,87,3,7,1,16,16,17,5,18,20,12,24,4,6,12,75,112,65,41,9,88,12,33,18,42,44,22,4,18,98,42,54,11,20,17,20,90,91,9,105,0,107,17,27,68,75,82,15,33,1,24,27,48,21,33,22,33,2,86,41,47,31,52,114,29,19,18,26,11,33,75,8,47,0,109,42,32,10,12,5,83,8,20,21,95,13,65,29,91,101,84,9,43,2,65,16,59,23,10,92,5,57,56,16,8,79,77,21,
81,44,5,68,102,8,8,22,33,19,31,8,8,14,6,0,0,0,18,4,18,23,79,0,97,0,94,1,63,4,85,63,36,9,30,12,72,11,73,38,73,34,28,45,20,1,0,56,2,1,43,0,75,48,96,0,30,3,118,18,85,54,111,6,18,6,51,2,14,9,7,2,9,68,2,22,25,32,65,0,30,7,19,0,11,5,2,9,3,11,15,47,62,102,0,118,16,73,4,16,2,50,36,87,47,29,8,97,68,64,54,3,104,6,60,34,0,8,0,14,20,0,0,57,6,42,44,53,13,58,29,98,39,15,8,25,28,46,83,4,25,0,81,13,107,0,25,23,87,19,25,20,33,6,11,11,81,10,70,0,95,19,1,0,53,18,24,17,23,85,17,54,0,47,38,21,20,50,17,26,1,86,5,91,6,8,49,51,56,6,13,45,13,76,49,51,32,2,74,4,40,5,37,4,5,2,59,59,31,20,28,45,12,33,52,5,88,55,10,28,19,8,54,94,2,84,13,43,26,49,44,96,7,23,27,23,6,74,16,29,73,4,87,53,21,48,57,56,7,30,10,18,46,15,67,60,118,27,35,2,31,35,5,45,7,62,42,25,11,20,5,42,57,43,41,44,59,19,14,2,12,0,50,34,22,54,78,55,39,3,29,12,46,6,79,45,62,67,11,34,0,23,17,13,73,
