4,2,0,84,0,0,3,11,2,20,0,79,0,3,18,0,34,0,95,0,64,15,75,37,63,12,41,4,97,16,58,24,17,56,7,5,31,1,61,14,65,49,104,2,71,1,2,57,99,0,16,7,68,5,17,20,60,30,0,64,0,27,51,16,0,0,7,0,8,16,73,5,4,11,13,13,30,14,104,30,13,7,3,5,7,0,1,10,3,5,0,5,33,3,73,0,4,0,27,7,3,63,29,25,9,57,2,36,1,3,4,5,96,0,19,0,38,9,2,4,4,70,15,67,6,15,1,108,12,108,0,13,0,0,7,0,1,0,32,6,16,5,0,0,21,51,67,0,0,33,33,48,21,9,19,22,2,1,24,5,6,48,42,10,0,10,2,12,18,34,4,116,41,9,93,1,103,1,2,31,11,1,110,28,52,12,0,4,4,15,6,11,57,6,5,35,44,19,1,13,34,0,103,0,84,2,11,63,18,1,22,77,2,5,84,54,104,10,0,1,43,9,6,1,32,9,26,15,0,101,0,11,0,25,2,17,35,0,1,0,15,34,20,104,1,51,1,20,0,7,29,5,101,52,2,70,17,10,11,7,0,16,4,1,17,3,34,37,23,31,102,0,50,30,45,88,12,6,30,110,26,78,0,112,89,77,13,76,20,11,27,74,2,0,2,5,58,11,114,1,74,7,44,52,52,
4,1,2,6,7,10,7,17,34,36,25,0,38,0,37,0,0,60,1,63,8,9,10,0,36,99,3,118,0,121,1,3,46,40,0,54,88,4,1,14,12,9,7,106,0,32,0,8,23,1,0,15,3,20,1,118,5,58,4,0,17,38,3,19,3,1,101,3,11,2,7,0,25,32,18,49,41,49,15,33,107,8,51,3,28,45,7,75,88,68,72,12,31,31,0,1,0,3,46,7,3,0,114,0,67,1,118,0,5,0,0,95,23,68,34,0,30,6,14,12,2,103,0,72,16,29,20,1,64,50,46,5,4,0,0,80,2,0,0,0,2,0,11,0,37,6,1,37,2,78,17,23,25,5,5,16,68,6,8,0,80,19,5,16,16,95,22,51,7,45,86,5,55,6,20,13,47,11,7,27,15,18,15,12,2,37,12,54,3,30,39,24,63,18,75,40,30,34,54,16,0,26,11,20,1,4,7,18,1,34,0,29,12,10,28,27,24,13,4,7,62,14,43,34,16,27,0,0,24,56,26,5,5,0,7,0,26,8,12,4,115,0,89,0,8,1,43,3,3,0,3,52,15,8,13,13,1,0,18,0,63,6,4,12,58,11,25,27,35,48,5,8,44,11,56,11,12,1,3,17,108,67,8,18,7,106,13,112,47,4,102,4,7,0,0,15,0,8,0,66,49,43,34,40,38,
80,0,49,1,112,3,0,2,20,59,12,48,0,0,41,0,2,0,17,10,1,2,0,0,10,38,33,0,3,2,29,32,6,27,91,2,99,13,3,26,0,6,33,0,41,17,1,42,0,71,34,24,58,13,99,0,112,30,0,114,6,48,2,27,0,59,0,116,1,2,3,3,3,6,4,1,73,31,67,5,8,24,32,15,0,55,1,12,14,68,92,77,21,0,7,4,3,88,1,77,6,5,27,15,1,12,20,0,0,0,1,0,20,1,6,37,2,27,0,16,7,5,93,53,114,0,47,8,19,1,0,7,6,6,8,2,101,0,0,28,0,34,0,45,0,2,9,0,78,6,32,73,34,0,20,27,34,5,34,0,30,1,3,33,9,44,31,5,50,73,12,20,75,21,12,47,5,84,8,78,36,33,79,0,58,5,9,51,44,24,61,68,17,29,30,65,14,108,94,117,0,7,0,21,21,2,1,71,9,9,94,17,9,6,17,68,1,0,7,0,13,0,61,14,55,0,8,0,35,11,18,0,24,10,1,16,8,37,0,119,31,0,2,0,53,6,22,16,89,0,46,2,2,7,78,0,1,0,5,1,10,0,4,25,90,62,88,49,40,37,13,57,18,45,11,46,10,6,2,12,64,11,66,52,82,0,50,0,37,20,12,75,34,0,75,5,22,3,2,9,7,6,2,32,92,
19,21,0,46,10,64,0,17,0,25,15,9,18,24,65,1,8,0,0,7,19,0,0,0,4,1,0,0,0,0,36,1,12,5,7,4,0,18,3,0,0,3,0,4,95,12,23,0,32,5,30,22,44,10,2,31,37,14,0,9,44,89,1,0,7,1,30,14,0,16,36,10,67,13,100,13,5,20,34,11,14,7,60,0,6,0,72,8,15,0,12,7,53,10,2,9,5,0,27,65,2,47,0,103,4,8,5,19,11,68,12,30,0,28,42,0,51,0,73,0,20,0,1,6,0,30,5,25,72,7,22,4,2,17,1,10,84,1,47,0,3,0,6,1,0,1,4,0,14,4,12,55,2,2,10,18,8,42,0,13,0,0,19,10,27,26,35,14,3,8,0,36,2,68,56,74,6,1,125,2,17,89,31,105,1,89,4,109,33,53,96,0,59,2,19,21,82,12,74,1,16,0,98,4,57,0,23,20,24,21,8,9,21,65,7,85,0,0,0,55,2,13,10,81,17,12,2,5,17,43,55,40,0,1,2,5,6,2,6,32,70,4,0,24,8,15,60,18,7,21,28,2,54,2,47,0,0,0,0,23,0,24,20,39,1,10,61,14,4,12,47,0,68,0,75,16,2,10,17,25,51,14,5,106,1,53,0,111,48,42,7,10,17,11,36,30,87,0,7,46,54,29,58,56,68,
0,35,1,72,21,24,2,0,28,0,11,0,27,3,25,0,0,0,0,56,0,10,0,1,45,0,0,0,0,56,6,101,0,0,0,0,20,1,4,1,22,22,5,19,70,28,7,17,6,68,6,24,36,17,17,10,18,6,0,5,101,41,16,36,6,11,25,5,109,1,8,31,39,4,41,11,1,1,18,53,3,48,61,0,9,3,13,0,34,11,113,0,90,0,59,41,73,72,7,29,56,0,45,15,10,0,2,1,1,1,22,57,3,0,8,28,30,86,1,14,33,3,8,2,0,1,23,7,28,30,30,18,2,2,3,101,45,11,16,88,0,81,0,3,5,0,8,1,39,4,6,16,3,0,1,0,35,0,0,0,5,5,0,11,55,6,64,3,28,6,0,15,2,0,23,0,7,21,4,9,3,52,4,53,71,13,12,5,25,13,6,37,17,13,16,42,7,2,33,0,4,0,68,14,20,3,33,29,19,43,14,10,9,17,47,4,7,3,0,9,5,2,7,37,6,13,0,45,0,18,27,1,35,1,23,27,16,8,22,15,2,46,7,39,13,64,33,61,1,3,0,0,0,94,0,0,1,9,50,22,8,1,31,12,4,0,79,17,2,78,2,3,1,59,102,25,3,2,1,79,3,21,5,8,0,3,5,11,6,44,12,0,67,0,48,1,1,8,9,9,0,14,11,100,98,
3,2,24,2,60,10,5,43,4,53,3,0,0,82,11,15,0,0,0,0,0,3,6,3,1,60,0,1,2,1,84,20,0,10,1,26,8,21,17,66,31,112,9,72,50,11,61,29,80,1,2,41,5,21,0,1,2,0,9,6,21,1,109,6,89,36,5,97,64,78,0,9,13,74,8,16,14,13,52,4,29,13,40,8,15,63,32,17,2,5,1,97,0,14,30,101,96,4,17,3,52,43,29,35,10,1,7,8,0,38,7,23,2,0,4,1,5,23,12,91,12,0,48,0,84,13,106,9,48,10,31,11,2,25,5,44,47,24,3,8,43,46,40,104,0,54,0,8,0,0,46,11,1,28,6,38,0,0,0,3,2,51,10,32,12,24,46,11,36,8,3,22,0,5,0,1,8,6,3,0,32,54,1,36,0,62,11,11,1,0,76,7,70,29,2,12,22,11,0,18,2,23,41,65,0,113,2,19,28,11,10,21,89,5,36,24,7,31,80,46,36,2,19,7,4,51,52,20,34,26,5,2,46,21,41,72,5,4,17,103,0,24,0,9,43,8,97,11,0,4,0,1,3,0,19,0,5,35,106,104,17,0,29,21,0,5,31,14,11,10,18,1,3,10,22,45,4,22,27,36,8,5,0,10,5,0,3,0,97,72,42,11,0,13,2,20,9,19,31,22,45,15,67,70,76,
27,8,25,0,39,9,9,0,43,2,4,53,6,26,1,1,4,0,0,21,1,8,3,42,39,39,18,12,63,64,20,6,5,6,60,11,39,8,11,0,10,15,27,71,30,18,27,74,33,19,24,9,64,39,19,10,33,0,21,0,63,0,115,2,21,0,3,3,4,108,6,7,76,7,34,2,48,5,6,14,0,57,74,31,102,4,31,7,73,71,0,1,5,6,21,43,33,31,64,3,9,7,4,15,21,29,7,0,36,0,31,17,0,102,13,72,19,17,45,2,107,0,28,0,17,4,1,121,0,34,2,18,4,33,53,113,0,36,0,1,0,0,2,0,0,0,7,20,49,8,16,0,7,17,2,2,13,1,2,1,0,24,3,1,6,18,8,17,0,123,7,64,0,0,0,7,88,9,0,3,0,12,1,38,31,18,4,94,0,54,0,5,18,1,62,5,28,8,86,0,0,3,28,48,3,18,10,10,23,2,17,0,12,19,53,29,1,4,3,32,59,0,0,21,16,33,101,27,63,13,37,79,3,50,46,96,10,6,19,6,0,0,0,0,0,1,3,23,0,0,7,43,27,2,7,0,0,13,37,118,1,17,15,7,24,41,0,74,5,1,54,27,58,54,110,6,54,30,13,37,4,44,18,1,35,0,3,7,7,15,1,18,0,15,10,7,12,9,120,3,80,0,28,50,50,
25,16,12,56,0,69,3,2,5,18,3,3,86,13,31,28,10,12,35,9,30,64,55,40,86,24,91,0,38,34,17,23,0,0,12,42,31,3,17,2,27,48,66,22,0,23,49,35,43,1,69,58,74,0,1,114,22,4,0,1,3,4,52,0,21,11,2,11,0,26,0,6,1,114,0,0,0,4,30,3,9,4,72,21,0,21,4,27,11,90,0,1,0,8,22,63,3,58,34,42,13,1,100,1,62,0,11,48,0,73,26,0,1,0,4,35,63,29,0,2,2,0,10,9,49,11,13,4,32,0,22,2,12,25,92,66,22,42,13,0,0,0,1,6,2,21,10,0,26,11,21,0,33,17,86,37,50,2,4,2,32,47,0,44,0,10,25,0,9,0,20,17,13,1,34,2,106,11,96,31,15,49,5,7,2,37,1,9,115,28,73,0,2,10,16,23,1,111,58,10,12,8,76,14,4,65,7,16,5,98,22,27,10,1,118,5,9,31,7,40,39,6,58,1,70,9,1,94,44,87,7,17,4,24,84,91,40,1,57,36,11,3,0,3,0,0,3,10,0,119,0,47,0,3,0,58,5,9,62,0,0,33,3,0,38,25,20,12,9,15,10,21,0,58,33,12,14,72,58,47,22,46,1,108,10,9,28,6,24,5,16,2,63,24,34,0,0,91,2,43,38,14,19,47,17,
33,1,62,5,53,0,3,6,0,26,0,1,1,36,64,17,25,67,96,21,39,8,94,49,43,92,11,18,12,29,7,11,0,8,1,93,0,28,0,19,49,0,99,13,102,96,9,51,11,14,114,7,120,3,75,5,41,80,14,0,0,2,7,1,0,2,77,14,1,2,11,0,11,1,5,3,21,56,7,18,4,106,17,16,5,0,13,6,0,10,0,19,67,42,0,43,5,39,1,3,0,2,10,5,15,3,32,0,7,13,0,79,3,8,55,13,68,1,1,1,28,29,20,24,57,50,11,33,46,3,13,13,5,13,35,31,50,5,43,2,49,4,73,0,98,65,0,55,5,27,4,83,2,85,0,32,29,7,0,12,10,7,10,24,4,0,0,0,67,3,2,0,0,9,0,95,0,13,40,75,19,9,12,1,9,6,3,15,19,56,53,12,6,17,67,19,47,47,9,14,44,77,122,47,12,49,4,16,35,0,76,0,1,32,24,41,0,18,4,97,1,76,34,1,29,41,0,7,40,8,13,4,28,83,58,66,38,32,3,94,77,21,16,3,21,0,1,5,0,1,17,11,0,0,2,6,4,2,0,3,0,8,25,17,27,41,12,61,0,8,3,7,2,59,71,10,10,1,87,17,45,15,0,3,111,39,17,0,14,0,1,1,0,19,20,16,0,3,43,19,5,75,9,15,101,
90,38,83,111,45,43,1,2,52,2,89,0,5,2,3,12,30,16,61,85,8,98,43,43,70,1,4,19,46,32,9,67,17,2,103,56,92,0,0,7,0,0,0,3,6,21,66,23,8,1,23,110,27,10,0,42,9,22,10,29,0,0,0,12,6,1,43,96,12,11,15,0,16,0,0,0,4,99,10,4,16,56,31,20,1,3,8,2,1,12,1,1,15,2,23,3,31,5,5,64,11,7,0,42,4,9,0,5,14,10,0,0,0,0,23,6,42,0,37,64,87,9,8,43,19,17,37,39,11,4,22,4,52,2,83,10,0,83,3,47,11,14,4,0,3,0,6,12,5,30,4,8,17,65,8,21,27,0,5,0,10,0,7,0,0,3,0,1,51,14,22,27,0,42,4,38,2,22,38,17,40,6,2,6,20,5,77,11,15,3,17,1,14,50,87,64,15,16,27,26,18,38,12,17,20,3,31,101,1,7,18,14,7,16,16,82,9,3,0,0,1,39,2,6,3,10,2,23,34,2,3,5,59,29,8,26,86,5,77,0,53,0,97,28,88,0,24,0,1,0,1,3,0,20,0,0,0,3,2,41,2,106,21,32,12,13,8,43,65,66,2,21,20,27,26,2,41,29,50,25,38,117,31,22,5,27,31,0,6,10,5,35,36,29,34,0,11,6,45,1,30,0,54,28,8,
1,39,0,15,20,88,5,10,0,9,12,4,80,25,81,53,85,30,74,23,15,56,8,77,3,51,8,28,8,29,24,0,52,0,7,6,43,0,0,0,0,9,0,1,0,5,8,74,0,46,23,74,2,2,37,14,61,34,1,124,0,120,0,28,4,65,33,51,6,15,3,0,31,54,6,54,3,123,0,20,7,13,104,19,15,116,0,123,6,4,0,8,18,4,3,0,41,0,1,7,9,23,84,9,5,0,28,22,4,83,0,0,0,0,2,0,4,42,100,25,2,117,29,47,2,43,57,37,53,74,29,0,18,31,44,0,8,0,19,81,0,4,5,0,0,14,10,8,16,0,46,0,13,0,5,24,25,0,41,20,7,0,0,17,0,98,1,5,1,23,13,20,14,12,18,0,2,2,28,0,69,5,107,2,17,27,6,50,34,5,26,0,54,17,35,16,2,70,0,0,0,0,11,16,2,7,3,12,7,67,10,33,7,104,18,82,2,27,7,54,0,0,57,6,70,26,38,10,0,63,7,85,3,36,45,16,31,33,8,32,17,4,1,44,0,44,1,0,24,0,1,4,0,57,0,35,0,1,0,2,0,21,36,103,7,20,44,53,64,47,0,2,23,32,0,11,4,50,72,42,2,40,30,25,23,55,55,95,51,9,2,6,54,17,33,66,35,114,3,11,0,43,34,17,28,
27,0,0,1,43,0,89,4,98,0,16,3,35,70,64,0,20,19,9,84,27,26,113,0,84,5,12,73,1,93,1,3,0,21,15,11,0,3,0,14,0,0,0,0,0,19,0,6,0,89,7,64,14,3,21,0,24,0,6,1,83,22,8,36,65,9,102,5,38,0,29,55,16,0,4,1,18,0,52,0,28,7,4,0,2,4,90,73,50,20,33,36,3,1,23,57,26,2,87,31,0,20,5,66,0,1,3,1,9,71,0,3,5,0,0,0,20,1,14,35,90,54,0,38,104,2,119,0,86,38,28,22,7,23,2,9,13,19,3,1,0,0,0,3,16,26,105,83,33,43,0,3,2,14,4,6,13,10,59,2,1,9,7,0,0,38,84,0,27,0,33,17,3,1,0,0,0,56,15,5,0,14,2,37,38,65,6,11,4,10,24,6,70,6,6,0,51,22,29,0,4,1,6,0,15,40,109,39,1,65,86,6,24,14,74,59,12,5,38,14,30,7,6,36,0,18,19,0,8,13,3,8,45,1,21,0,7,0,4,33,4,36,7,70,5,63,1,9,42,3,9,0,4,3,0,0,52,22,0,0,0,0,62,25,35,69,15,84,26,106,14,7,0,12,8,42,24,19,105,57,34,36,3,2,68,9,59,22,15,79,38,7,13,8,28,13,37,14,2,84,1,34,22,86,30,
8,0,0,0,4,14,0,121,21,84,90,4,38,67,39,8,18,5,22,14,0,101,3,38,1,0,4,6,48,75,24,4,10,22,1,48,38,8,95,28,110,2,26,0,1,0,1,3,6,0,9,22,0,5,54,70,9,44,21,4,6,20,66,17,5,73,55,93,36,4,11,9,13,93,5,6,0,0,0,1,23,9,0,0,4,0,28,28,8,6,3,5,2,21,21,62,25,0,79,28,31,16,3,15,18,71,0,9,0,2,41,29,22,23,9,0,0,7,0,9,28,38,48,83,0,18,13,12,3,5,20,9,8,0,117,0,9,89,4,82,0,15,2,3,2,3,0,24,17,8,52,81,0,0,14,3,3,5,96,28,19,7,17,0,45,0,17,12,1,7,1,20,40,24,0,3,0,3,0,2,2,30,36,29,3,30,29,2,89,6,82,16,119,21,17,33,10,18,28,10,46,26,4,101,4,49,107,10,15,7,25,6,115,8,51,15,4,5,56,10,67,3,72,48,5,16,3,32,0,0,3,18,0,19,0,34,41,24,57,11,75,0,41,19,2,4,2,1,0,0,75,35,3,0,2,0,11,1,28,0,56,3,7,111,6,90,94,42,73,24,21,6,19,21,4,9,45,52,78,1,2,27,27,5,0,1,35,98,37,61,8,0,38,2,3,10,28,2,19,3,56,2,117,60,15,
12,113,0,109,0,0,1,0,1,66,0,73,1,85,27,24,88,13,32,3,5,0,25,22,11,3,2,83,0,1,5,1,35,7,64,0,26,5,44,78,12,114,0,0,0,1,0,9,0,58,14,38,7,83,24,70,3,0,16,0,11,29,24,0,27,7,17,24,10,1,20,38,36,38,1,9,0,0,0,4,2,0,0,33,0,2,4,11,44,41,11,6,42,7,2,3,16,36,95,0,74,0,86,17,0,7,59,10,16,25,0,23,9,82,0,0,2,0,0,7,27,2,59,11,5,0,2,0,80,2,15,24,0,13,5,2,7,6,3,3,9,17,8,0,2,10,8,1,49,0,123,0,59,1,0,0,0,39,1,21,11,7,0,0,33,41,71,3,8,21,36,4,40,2,0,4,84,74,70,0,26,7,21,17,2,53,0,26,3,8,9,53,49,29,50,29,15,92,0,1,35,8,11,21,2,50,6,66,0,6,4,81,14,4,3,54,12,3,52,64,47,86,10,28,23,8,45,29,2,7,6,25,1,19,5,49,25,49,13,23,0,72,2,5,24,28,3,2,14,0,2,13,83,107,0,0,8,0,98,0,2,8,18,30,12,28,2,27,32,2,62,0,109,76,24,19,8,11,2,15,28,0,7,8,3,6,7,2,12,1,49,1,34,0,0,3,10,29,20,42,5,12,19,25,35,
54,0,103,3,39,0,0,0,0,9,4,6,19,8,39,8,29,42,34,5,13,19,5,49,26,11,112,37,105,2,14,0,5,86,53,14,3,13,4,0,69,43,0,6,0,50,0,0,30,31,3,2,1,21,5,119,0,4,0,15,4,10,6,0,0,11,9,38,14,0,11,0,19,87,1,26,55,0,3,1,94,0,54,10,1,3,7,3,9,6,51,42,32,66,10,12,11,46,4,50,5,94,39,0,4,1,71,26,1,3,6,105,4,25,11,59,0,9,0,56,1,62,1,0,10,3,20,4,2,0,3,0,9,1,0,0,0,108,38,0,6,43,43,1,15,10,9,13,1,2,22,82,60,1,63,0,2,12,11,7,38,35,8,13,0,27,3,13,0,18,25,4,81,1,0,0,61,1,1,0,0,24,5,11,0,64,7,39,10,20,4,67,11,44,3,22,83,43,4,12,27,31,57,0,22,71,9,58,0,15,13,28,60,32,15,3,14,6,117,14,58,2,56,25,38,0,0,2,0,87,23,0,91,6,46,39,39,14,43,51,24,4,0,6,0,2,8,83,19,27,22,49,5,3,0,63,0,117,8,5,0,36,15,3,7,31,31,11,24,25,0,77,12,50,15,12,41,0,0,1,31,3,59,0,2,10,3,23,6,9,6,66,0,23,32,0,31,0,13,0,39,17,13,79,35,
17,0,54,55,48,0,3,0,0,0,2,9,33,0,4,0,17,47,51,54,8,21,5,10,53,3,35,6,102,9,22,50,11,70,17,25,0,0,0,96,2,0,64,9,23,25,0,3,8,0,92,20,27,6,31,15,9,1,20,32,11,2,2,0,87,2,9,0,1,6,11,13,42,3,0,0,66,0,10,21,36,1,0,3,27,7,43,0,2,55,5,77,13,85,40,100,29,95,0,2,13,107,31,17,0,0,12,0,17,5,19,2,1,0,88,1,57,2,2,1,0,12,34,0,33,56,11,98,0,104,7,4,0,13,0,0,17,1,23,3,8,110,24,3,7,59,0,19,11,1,1,11,5,10,16,0,91,0,37,49,26,39,42,14,41,13,13,0,21,18,23,29,16,101,2,13,1,100,7,11,5,0,23,3,21,4,13,7,4,20,39,4,16,11,18,49,2,0,5,36,69,8,27,3,39,20,0,35,20,17,0,1,1,12,5,6,21,36,16,58,9,7,7,9,16,18,11,8,0,45,14,1,22,1,4,14,3,39,3,64,5,2,109,77,4,29,15,7,58,9,0,48,2,32,0,13,0,22,24,0,25,27,54,19,12,118,9,7,92,0,53,0,11,45,35,54,4,21,123,5,5,30,1,10,11,0,15,0,6,14,10,46,1,88,2,24,4,63,8,12,17,11,64,12,27,
9,0,36,5,51,11,0,14,0,0,0,58,0,3,4,33,18,4,7,18,1,17,2,0,32,8,27,8,13,7,9,0,39,3,36,6,69,0,13,0,1,0,0,3,20,10,0,4,13,8,11,75,7,104,33,87,5,31,49,16,32,13,21,0,4,67,43,0,25,0,70,0,65,5,0,0,0,1,1,6,16,4,0,0,58,33,38,20,11,0,61,38,75,5,41,0,29,50,24,11,17,6,103,20,6,9,58,4,9,0,6,28,0,5,1,4,0,1,3,8,0,3,0,0,1,5,13,109,4,26,10,0,5,0,0,16,1,11,0,2,8,21,41,0,7,0,47,1,45,17,23,23,0,6,0,2,0,35,3,39,2,11,46,11,8,25,15,45,9,13,82,19,1,66,4,45,119,3,49,5,83,60,7,20,2,1,75,18,6,23,2,27,22,51,11,47,49,16,1,109,2,79,0,3,0,0,0,8,6,15,13,28,12,2,0,19,19,6,1,40,0,86,38,53,31,0,32,1,26,65,0,15,1,21,10,2,21,12,7,12,2,42,2,61,66,50,6,4,10,70,104,1,71,0,77,0,62,16,4,76,7,56,10,53,20,9,50,45,1,14,10,2,55,0,25,29,15,8,1,9,12,43,44,0,2,47,2,11,27,4,121,7,4,16,4,16,48,0,3,68,0,0,4,22,16,
33,8,45,10,100,0,101,34,16,0,0,16,20,0,9,28,62,26,15,11,48,6,15,5,0,21,0,42,40,3,1,75,37,11,4,1,0,11,30,6,101,0,0,4,87,6,9,23,122,15,69,3,99,26,47,0,34,3,38,20,28,45,33,2,2,63,14,43,0,53,36,10,31,9,1,64,8,32,51,0,47,0,69,0,33,74,105,61,2,60,6,51,42,10,2,1,24,4,19,11,49,37,68,1,5,8,14,6,28,0,27,9,48,0,18,2,1,17,15,68,5,3,0,0,25,0,19,0,1,20,0,71,0,2,0,10,0,5,2,2,0,32,6,12,48,8,14,7,0,0,0,64,23,48,0,7,0,0,15,7,24,13,49,16,22,90,0,50,4,49,52,66,14,3,0,25,18,113,31,16,1,64,7,2,0,4,8,40,30,5,2,16,36,6,65,24,0,0,1,0,48,18,1,0,2,28,11,3,3,30,42,28,91,2,0,0,1,0,60,0,44,0,95,31,113,113,8,37,0,18,4,5,6,0,111,95,32,89,9,30,62,22,109,25,15,0,76,5,9,4,0,116,14,2,0,0,27,1,6,106,4,17,50,111,8,0,7,1,46,11,2,89,1,39,0,82,1,12,3,20,0,0,22,5,28,23,0,9,3,3,11,1,15,68,27,126,44,76,0,15,0,1,65,13,61,
0,4,1,122,9,0,57,31,82,1,18,9,20,0,87,71,107,9,0,103,27,53,4,7,10,0,42,54,18,21,66,43,41,10,14,0,15,0,6,15,34,3,4,77,2,34,2,26,0,72,0,70,9,14,34,57,41,7,103,60,15,76,7,5,0,0,5,48,23,81,3,78,10,7,23,4,82,31,19,58,0,18,0,2,0,98,41,4,113,32,4,93,0,0,13,1,6,49,0,100,32,50,40,0,0,22,21,73,3,12,0,43,5,18,73,0,36,0,20,3,90,4,6,0,11,6,25,0,0,0,15,15,20,0,4,40,77,2,81,0,66,1,3,12,77,10,8,11,0,4,0,0,11,65,0,25,5,35,19,1,22,51,48,14,14,13,35,3,27,2,56,10,90,0,6,0,36,2,62,19,80,5,28,0,95,1,43,3,66,29,113,57,31,9,93,0,31,0,21,0,66,0,27,0,113,0,1,0,60,18,10,22,74,35,0,5,0,0,1,0,10,7,0,8,88,15,41,54,12,71,26,5,52,7,10,2,5,41,10,24,19,1,19,18,1,112,4,24,1,26,6,1,22,0,0,4,0,6,0,8,58,12,16,0,96,0,56,12,39,21,105,37,7,0,63,12,22,16,48,32,1,15,16,66,20,28,0,20,11,13,3,2,40,1,119,0,111,7,18,45,43,17,33,43,36,
75,2,18,0,1,1,25,42,11,47,37,68,66,9,12,33,52,27,1,49,1,41,6,76,0,3,70,56,7,62,1,74,39,114,15,46,4,65,8,19,87,0,123,8,20,0,61,26,24,2,28,89,8,1,20,8,42,73,77,69,76,85,46,9,2,2,51,0,68,25,40,7,3,13,0,48,7,11,48,11,0,18,9,13,0,45,0,7,35,15,34,6,31,21,2,1,28,12,0,91,47,0,27,2,21,40,10,0,67,0,0,0,76,1,0,86,25,1,81,0,52,12,3,37,4,1,23,0,23,54,37,36,6,2,76,4,27,15,1,26,19,0,5,1,2,11,106,1,2,6,3,5,0,2,0,10,0,98,5,17,2,1,37,6,28,66,21,3,2,98,31,18,80,30,0,10,6,48,1,11,86,19,0,32,1,25,2,86,5,46,23,44,1,105,0,0,21,1,0,8,15,23,0,55,59,66,1,21,40,27,9,0,15,53,5,6,6,32,3,0,0,0,0,6,35,0,5,2,33,1,9,12,7,20,16,4,0,36,11,0,20,18,1,2,4,0,100,22,41,14,1,2,5,0,23,3,110,2,8,0,30,0,2,20,3,8,2,92,4,118,0,29,20,43,51,7,44,0,13,46,36,6,9,21,44,30,14,10,4,4,3,1,24,16,0,0,4,4,18,3,1,10,1,22,34,
107,6,10,50,1,67,0,60,43,67,58,57,11,76,98,81,15,67,23,4,78,38,62,1,16,32,4,110,60,1,30,14,90,61,65,33,3,107,11,85,75,12,3,50,1,7,11,17,2,0,3,2,48,9,97,6,106,6,86,19,34,43,37,0,7,0,7,0,61,3,14,27,53,4,8,0,15,0,24,18,7,6,27,2,12,0,25,1,8,37,29,12,10,2,69,5,18,10,5,0,99,0,30,88,49,82,39,43,5,0,7,0,30,0,6,3,11,1,0,20,44,1,64,65,0,115,0,30,14,10,93,112,5,49,30,6,0,0,11,0,25,5,6,0,0,42,0,25,0,97,42,1,14,0,8,51,0,37,6,15,20,5,8,15,22,6,109,3,5,28,1,39,0,8,3,7,72,2,1,11,12,107,48,26,37,4,91,16,14,13,112,2,21,1,13,0,54,0,1,11,0,8,10,7,15,60,45,4,94,71,100,64,18,56,3,10,43,91,24,1,34,0,13,15,8,0,0,41,0,3,10,7,69,30,1,2,5,0,5,10,2,0,16,2,29,51,68,2,31,9,12,15,0,19,6,8,45,49,0,0,0,3,1,2,19,2,0,9,4,0,4,14,51,63,27,19,19,35,12,10,67,46,9,3,52,2,0,20,0,0,0,0,2,11,0,9,0,28,58,25,0,10,0,7,23,
13,63,0,82,2,7,28,9,42,70,110,107,18,28,34,10,15,95,15,30,2,116,1,0,50,14,5,103,0,33,19,22,6,22,96,14,52,18,102,13,55,0,7,18,30,69,5,49,1,102,2,5,7,3,4,46,11,1,1,22,32,48,1,91,4,6,0,29,12,31,0,92,1,20,14,0,10,5,2,50,3,45,9,90,0,0,1,0,88,14,10,0,16,10,47,4,57,105,1,9,0,63,0,5,30,68,109,5,15,14,19,67,0,118,0,49,1,68,0,0,3,4,12,1,33,109,18,43,19,1,88,6,93,17,17,0,24,4,2,43,47,1,61,13,21,11,11,0,3,14,20,5,50,3,3,0,20,33,68,13,77,2,18,103,2,56,0,34,54,0,88,0,3,2,2,80,3,37,0,1,14,52,5,70,4,41,0,23,33,2,15,3,15,4,99,3,106,0,30,0,35,23,6,61,11,13,7,2,7,51,87,0,99,0,18,3,0,67,2,75,4,10,6,0,0,2,0,2,8,2,0,25,0,95,1,4,0,0,66,0,16,4,116,1,1,77,0,53,29,25,74,52,8,21,15,14,17,20,1,0,8,3,3,1,13,0,0,4,0,11,5,6,17,17,12,79,0,43,0,20,3,4,23,0,49,1,40,0,9,87,2,1,1,8,2,0,80,6,37,0,107,14,55,21,15,
