4,9,26,63,16,4,0,90,1,22,0,39,3,29,26,34,2,3,7,1,19,0,5,19,4,0,55,3,14,40,74,10,96,19,6,71,17,4,0,2,7,0,0,23,0,15,4,83,57,14,6,39,44,22,6,24,114,0,90,24,7,14,55,83,41,4,2,94,75,1,25,43,42,0,98,0,115,27,18,40,1,32,8,0,14,9,1,36,9,0,66,0,23,13,51,1,26,0,24,0,49,0,10,54,3,47,0,0,2,24,0,12,16,3,24,7,8,1,49,65,2,26,34,32,17,4,53,13,30,27,0,23,45,96,61,8,16,0,0,2,28,6,0,4,11,2,10,0,5,0,28,45,68,5,10,92,14,97,43,22,32,2,0,0,0,0,7,0,93,15,18,7,54,33,36,15,20,27,0,70,4,58,6,12,1,0,3,21,12,25,26,3,48,18,13,108,0,1,0,0,38,6,7,41,8,10,0,46,6,12,1,47,1,97,0,1,8,0,3,7,18,23,0,10,3,3,5,11,0,28,26,32,7,75,76,59,0,2,16,4,15,33,14,24,7,14,1,0,34,8,0,41,1,38,85,27,2,28,5,4,14,0,3,55,38,45,2,35,32,15,76,0,4,19,12,89,41,84,73,13,5,40,20,33,11,34,69,1,67,4,9,49,85,0,27,0,10,0,1,10,10,3,67,46,38,
17,15,39,22,12,15,3,2,2,12,11,0,20,0,81,10,19,1,1,62,63,0,18,0,62,2,4,59,12,48,0,118,10,3,64,7,112,0,11,0,5,0,0,0,8,1,0,79,60,11,14,0,12,72,16,20,0,18,7,10,11,11,6,0,35,0,4,7,16,17,47,74,36,6,0,7,0,0,25,4,30,69,0,11,1,28,0,105,34,46,3,5,7,1,33,0,14,3,3,0,1,0,0,10,9,71,17,6,8,15,0,3,74,104,2,1,2,7,6,17,2,102,77,88,44,19,30,18,94,7,63,2,36,89,6,52,70,0,4,0,22,0,7,80,25,99,1,8,1,1,7,43,68,0,82,0,41,23,36,9,112,0,0,2,0,6,0,4,10,88,31,3,37,40,63,0,8,65,25,6,0,4,0,0,0,0,39,31,23,6,67,54,86,19,51,1,40,0,1,1,0,1,3,103,7,76,0,26,6,14,60,2,85,10,5,16,13,34,77,35,49,0,70,7,4,0,3,12,8,7,19,34,12,9,82,5,33,5,0,0,4,8,47,0,15,14,1,7,0,0,3,27,41,69,86,28,30,7,25,15,50,69,30,15,16,70,0,48,12,28,4,18,0,5,7,1,78,54,8,89,7,8,11,54,9,64,106,29,18,0,30,0,23,0,26,5,21,0,6,24,12,9,55,10,32,
19,2,32,49,3,0,0,85,7,0,2,3,0,33,9,6,2,0,53,0,1,0,5,103,63,3,18,1,84,10,43,6,7,9,2,58,52,1,8,10,100,0,0,2,0,0,0,22,40,2,45,42,0,19,1,45,15,0,1,0,23,23,35,113,0,9,0,0,7,0,12,23,67,0,0,2,0,15,3,32,0,84,0,17,0,2,4,0,0,0,26,11,8,48,0,17,2,2,24,15,22,0,2,9,3,53,0,2,27,57,0,8,15,104,58,24,0,109,18,16,0,8,66,61,15,34,67,34,38,29,53,14,37,0,7,40,8,104,9,91,11,3,0,7,26,55,47,70,1,11,31,5,0,53,6,3,16,0,0,8,44,24,91,0,65,0,4,0,4,10,18,8,22,74,6,43,0,27,2,11,3,0,0,0,0,1,0,114,4,27,15,0,2,1,106,3,5,1,1,0,0,0,2,12,37,94,10,18,19,15,9,98,74,3,39,0,17,1,6,10,88,11,27,70,28,35,10,0,39,13,64,15,12,46,11,73,90,16,65,0,8,10,0,18,11,19,7,4,0,58,0,49,0,102,44,0,17,7,15,5,27,4,45,26,7,80,0,51,45,105,5,5,17,8,0,27,0,8,17,7,4,35,2,43,0,86,86,34,8,99,0,6,0,25,0,2,10,0,0,0,0,0,10,27,23,
84,48,0,62,2,41,5,8,0,35,0,0,4,0,6,28,0,27,23,56,14,21,29,30,74,9,10,73,4,9,1,36,18,3,35,11,41,21,18,2,2,5,5,96,4,2,0,37,12,0,17,37,4,0,15,0,20,3,4,32,0,2,2,10,3,0,1,19,0,1,23,2,22,2,16,0,125,0,3,0,7,0,5,0,94,17,4,23,2,83,13,8,20,17,2,49,0,40,11,53,19,0,6,2,26,97,16,17,3,0,0,0,3,3,7,0,30,7,56,70,29,15,18,22,4,16,101,11,53,32,48,21,2,55,22,5,100,0,109,2,8,29,0,69,2,17,8,6,71,8,64,15,26,16,7,61,35,13,4,32,11,112,1,124,0,13,37,0,0,8,0,0,7,1,86,4,81,32,27,0,7,78,67,1,0,26,2,23,9,5,31,0,18,30,24,2,6,34,3,0,0,0,34,0,73,11,59,74,3,89,6,75,39,87,7,40,11,3,1,21,11,3,125,14,102,5,32,68,11,110,3,58,2,23,10,84,8,2,55,11,93,1,15,3,7,15,4,3,10,8,123,0,52,7,26,11,21,18,30,17,2,76,62,33,76,7,58,4,108,22,0,98,16,2,9,0,14,43,3,83,51,31,14,70,67,73,102,4,81,0,26,0,5,1,0,25,87,13,1,51,3,13,35,6,79,
19,107,7,87,0,43,0,26,16,1,0,0,2,14,0,23,0,8,96,33,43,5,43,18,95,79,0,19,10,2,11,81,1,116,9,32,24,9,45,39,8,27,0,97,8,3,29,2,26,9,8,0,14,0,8,16,2,32,2,5,6,12,0,0,0,0,0,0,8,13,1,0,2,3,0,15,55,3,3,4,0,0,0,0,0,1,104,0,7,41,7,36,49,10,11,2,11,29,11,55,8,4,19,33,0,8,0,67,9,0,26,2,6,0,0,0,1,0,64,0,72,26,17,41,34,12,2,109,19,94,13,91,4,72,27,69,22,16,7,52,0,0,0,3,1,13,2,47,7,67,7,116,13,5,90,0,47,0,15,11,4,21,10,7,107,46,2,0,39,1,3,0,0,5,118,0,57,0,104,1,3,10,120,0,0,1,9,66,4,26,49,20,19,14,27,40,53,4,74,18,0,1,4,0,10,2,10,14,10,36,48,79,13,27,74,62,18,3,9,5,4,3,0,10,0,81,0,43,2,7,41,2,1,7,15,41,18,7,0,24,21,4,2,111,9,2,54,0,52,2,22,7,0,30,65,15,4,23,24,24,9,71,27,67,0,84,13,27,9,3,15,36,21,5,2,1,65,5,6,0,79,4,109,26,12,8,23,17,39,8,49,29,90,3,37,0,5,22,28,11,5,68,25,14,15,
2,56,4,0,6,5,1,3,44,45,1,100,24,19,1,26,7,11,48,75,3,46,2,68,31,66,3,21,0,2,0,18,52,55,4,80,38,15,116,20,113,19,2,81,3,37,0,77,6,0,0,13,1,7,2,11,4,17,64,64,13,0,15,0,0,21,0,6,2,2,21,0,1,59,0,0,0,3,54,1,10,15,0,11,0,9,0,1,0,0,13,13,9,6,10,31,9,76,18,40,7,1,117,5,114,1,0,46,2,74,31,0,46,0,0,0,0,111,43,7,23,47,63,0,108,15,2,41,11,0,35,27,1,69,8,24,0,27,2,8,0,2,1,5,23,0,39,9,18,0,1,2,22,93,0,0,0,0,0,0,15,6,1,0,105,53,8,0,61,29,7,93,0,40,0,7,0,0,0,0,24,3,51,2,25,1,69,3,0,0,49,0,8,4,15,9,9,97,9,14,0,7,0,0,0,6,13,25,78,0,56,72,35,9,101,20,51,5,0,0,6,0,0,0,1,4,6,0,1,9,18,0,52,0,70,15,20,41,7,0,2,0,11,8,0,102,0,0,0,3,0,2,0,17,27,66,21,43,0,37,12,12,81,36,58,66,2,5,3,81,10,36,6,8,47,69,27,77,8,45,12,20,9,3,0,11,1,55,31,13,28,43,0,118,0,54,7,85,0,116,12,112,19,37,90,
6,2,0,27,0,0,44,23,5,30,68,14,2,3,68,1,9,73,68,19,3,23,93,49,22,2,103,9,1,0,4,10,9,28,8,23,0,73,2,61,18,3,121,6,0,0,4,20,18,12,2,76,10,27,21,2,6,0,1,22,0,84,0,1,0,18,0,1,2,72,24,0,3,2,0,10,3,12,2,20,14,16,33,0,94,3,6,6,2,5,0,34,15,60,37,72,21,3,32,0,74,0,0,90,95,10,18,0,96,1,74,1,28,0,37,8,50,4,1,26,0,32,15,28,36,1,0,3,2,6,0,3,3,28,20,3,10,0,46,1,2,0,31,30,76,0,104,63,25,1,0,26,3,1,8,14,0,0,0,7,0,0,14,112,62,101,6,54,10,73,13,90,0,35,29,12,15,1,3,1,12,18,3,24,26,30,5,2,66,0,0,4,18,5,74,0,2,28,3,2,0,7,0,11,0,8,38,47,63,48,4,45,5,12,10,7,32,1,0,14,42,0,1,0,1,0,0,0,19,1,12,103,5,42,39,11,19,31,7,100,1,0,1,0,17,5,2,1,0,0,17,18,5,2,4,30,9,6,24,8,0,37,3,19,0,41,27,11,6,0,106,26,65,84,10,81,92,79,16,81,13,7,5,29,27,12,51,55,14,66,18,43,50,0,91,12,45,0,28,1,29,75,8,19,26,
1,7,0,26,3,57,3,59,37,38,18,0,29,0,35,0,3,5,41,14,26,36,0,93,0,17,53,11,26,22,2,2,0,9,14,10,8,5,6,1,4,3,17,0,39,0,58,51,16,1,24,38,9,3,0,46,1,8,99,4,21,0,9,0,35,4,9,0,3,6,6,5,20,14,9,0,51,0,0,0,3,1,1,32,6,1,0,122,1,80,0,19,6,4,14,84,6,92,0,7,0,3,3,60,28,38,0,40,1,0,7,28,43,10,0,121,3,106,1,0,105,0,4,33,39,0,38,15,34,27,0,4,0,1,7,0,0,0,47,8,1,13,9,81,58,0,68,25,11,0,46,19,7,4,2,19,107,1,90,7,0,0,2,3,59,5,17,36,45,0,17,2,37,1,0,12,71,36,17,18,8,52,24,2,17,0,6,4,30,0,14,0,23,11,1,22,6,0,29,0,28,0,71,5,39,5,2,12,81,8,0,0,27,0,2,2,11,3,6,1,24,7,22,10,0,35,0,3,0,3,3,4,8,0,54,2,28,4,103,9,51,0,0,85,0,10,0,0,62,0,31,0,11,18,19,96,0,1,0,7,21,0,88,24,13,0,0,15,2,49,47,19,14,88,93,117,88,76,56,17,37,48,59,91,7,24,2,15,33,74,12,9,20,7,20,5,7,0,16,29,4,0,22,45,6,
22,25,8,59,27,0,85,46,73,12,4,10,77,2,11,0,4,10,7,4,4,2,83,8,8,54,27,24,95,4,7,6,0,2,7,96,0,0,0,3,34,0,83,0,58,4,54,39,29,17,10,0,99,0,5,0,1,2,3,0,3,7,9,1,43,0,32,12,65,40,40,9,15,103,15,2,0,38,12,4,5,0,35,12,43,24,9,17,6,0,43,35,3,58,0,54,7,0,3,86,27,1,0,1,23,0,14,0,8,77,0,4,7,3,4,0,110,9,0,3,1,4,20,2,8,0,90,8,19,21,68,0,37,0,3,46,0,119,33,23,1,3,5,0,2,2,45,2,20,77,1,95,10,52,0,89,11,51,104,1,33,2,0,4,8,1,7,8,22,41,0,63,39,45,6,17,0,108,6,66,4,79,0,67,0,111,1,4,3,9,15,1,86,0,0,0,25,5,21,2,7,0,42,32,16,0,5,6,8,48,30,6,7,29,56,0,78,0,41,3,2,12,1,57,105,3,1,0,0,0,0,8,3,9,119,2,0,44,0,18,2,0,109,1,36,0,28,0,0,5,16,8,5,83,2,8,9,1,54,22,7,2,14,1,2,3,0,23,19,22,27,1,91,64,76,107,39,39,23,77,32,33,34,5,77,2,8,97,15,8,11,4,27,35,9,86,0,1,0,79,2,0,3,3,48,
17,0,110,7,47,0,0,43,10,0,15,9,24,4,24,0,0,14,10,3,0,0,2,3,17,3,20,87,10,84,24,12,0,32,5,25,1,34,6,3,0,1,0,94,0,7,0,1,0,4,4,13,37,3,0,0,3,0,1,0,6,14,0,76,0,93,20,18,0,13,0,9,0,8,44,14,41,15,0,12,0,8,18,0,80,0,5,92,7,2,116,2,40,0,8,25,9,103,10,18,88,3,6,2,0,1,12,2,97,29,108,99,48,103,40,1,0,0,3,12,0,93,0,15,0,68,71,0,46,19,0,28,11,29,8,0,0,5,113,61,21,89,46,80,0,1,0,0,2,13,3,48,80,7,68,10,34,1,2,12,38,0,11,50,0,16,7,30,4,8,2,82,14,0,1,5,14,0,2,15,118,36,0,3,9,3,86,0,54,4,1,110,2,13,0,0,6,19,36,4,8,15,2,33,29,4,4,3,1,6,12,28,0,55,0,33,0,0,5,0,1,0,1,15,37,43,25,3,13,2,2,0,0,0,0,13,76,0,0,0,64,0,14,1,0,3,6,36,0,12,0,11,4,32,8,13,6,1,39,14,80,13,35,0,2,0,0,8,0,36,4,0,32,8,91,18,14,13,85,6,58,49,21,3,0,0,11,6,66,41,0,7,9,42,1,0,5,3,10,2,51,0,9,13,11,
0,4,1,14,8,0,0,12,35,0,83,20,48,27,2,46,4,5,2,0,94,0,19,0,53,24,15,21,10,80,5,59,0,35,4,0,19,72,9,2,22,0,0,0,0,0,5,10,4,8,3,8,21,5,0,13,12,0,4,0,99,0,97,0,6,1,100,5,21,33,8,0,3,16,6,9,20,47,3,9,2,36,1,97,7,0,9,0,3,69,0,17,0,1,12,0,11,4,0,50,52,1,0,29,3,0,0,0,0,2,0,95,56,57,0,96,7,78,0,5,0,13,22,1,1,3,0,5,95,0,81,0,5,0,22,1,19,16,41,96,54,7,116,11,9,9,2,10,2,18,39,5,20,0,2,0,0,0,15,36,2,55,22,96,31,20,15,7,2,0,17,11,21,44,2,0,2,5,94,28,43,4,72,0,46,0,0,12,0,38,12,7,40,15,0,22,0,119,9,32,20,32,31,13,38,39,59,101,40,3,83,1,20,4,9,2,2,6,2,21,0,0,75,10,81,0,4,15,1,56,8,1,0,15,0,2,5,0,11,0,14,0,0,54,54,26,14,82,0,37,4,0,11,0,4,3,0,40,3,2,14,9,7,6,0,12,9,0,23,0,2,0,9,57,38,103,19,85,66,29,59,29,0,7,0,0,0,18,4,5,1,11,1,29,3,7,59,10,1,26,31,6,42,51,32,
57,4,31,0,1,18,13,0,0,7,0,47,10,54,4,89,0,118,5,30,0,3,93,19,18,33,65,7,97,5,4,54,4,2,44,45,2,1,55,112,8,20,6,0,0,0,1,20,26,54,1,22,2,3,3,16,1,9,0,8,0,33,1,5,0,0,19,0,0,25,0,53,10,0,0,0,1,15,4,9,0,0,0,50,0,82,0,0,7,0,6,0,19,0,6,25,11,0,0,13,108,0,4,2,36,0,1,12,3,10,13,101,57,1,18,1,27,36,50,20,2,25,22,47,14,28,7,0,44,0,1,0,8,0,0,0,8,29,55,21,31,1,14,58,3,2,8,5,43,5,86,5,0,74,4,0,0,15,0,18,8,12,55,71,7,13,90,11,75,1,24,0,0,0,0,2,0,42,33,2,2,114,0,55,0,0,20,0,4,8,0,83,0,1,7,9,4,4,21,42,15,29,3,91,0,9,13,15,67,5,7,58,20,51,4,4,77,15,15,24,2,34,1,0,0,1,2,0,5,8,62,57,9,33,0,3,22,12,0,93,1,62,0,0,9,2,42,42,14,33,8,49,6,8,0,28,0,29,0,2,4,0,40,5,2,0,7,63,0,0,0,39,0,0,12,78,50,18,17,35,9,0,100,0,4,0,10,0,2,9,1,15,15,0,26,3,3,112,16,38,2,13,12,62,98,
0,13,47,0,113,74,2,12,7,1,1,1,3,0,3,2,4,2,9,18,1,9,0,62,54,26,13,39,1,31,0,53,6,4,2,20,19,8,1,88,80,1,11,115,0,120,4,117,2,8,0,0,84,59,3,111,62,19,7,11,0,3,41,4,0,9,0,7,0,6,0,95,3,101,0,7,0,67,0,75,8,4,0,0,0,0,1,33,5,3,0,66,20,24,5,4,5,26,0,12,8,0,10,9,0,0,4,0,25,3,8,17,10,26,20,2,3,0,0,1,16,27,0,14,19,14,4,13,0,50,0,104,0,24,0,0,4,0,4,25,1,1,0,1,49,89,3,6,0,0,23,1,1,13,19,0,19,26,18,69,1,66,34,3,23,10,7,8,61,36,60,66,93,7,0,0,0,0,0,2,6,0,46,40,81,9,12,0,1,0,5,1,4,7,7,28,4,28,9,20,10,9,14,1,38,15,11,8,91,10,1,4,5,77,4,38,0,21,1,43,0,82,12,2,4,32,0,7,2,36,3,0,62,48,6,71,6,3,3,4,122,86,22,11,75,0,52,68,79,22,10,7,12,0,0,0,5,47,2,2,0,22,20,30,1,0,18,0,7,4,0,22,0,19,19,5,15,22,64,7,19,12,24,0,54,3,4,0,70,0,1,16,111,9,48,1,7,38,1,0,106,2,12,65,6,
24,3,2,6,100,18,106,12,0,1,0,0,16,0,45,0,125,0,24,0,0,0,18,0,8,13,20,2,1,16,37,0,37,8,13,12,72,7,72,63,8,0,11,20,10,13,35,107,29,0,0,7,5,0,77,30,29,78,9,6,5,1,4,2,23,18,44,0,12,0,1,93,41,0,21,0,68,0,69,1,85,0,0,0,14,0,1,0,49,7,3,52,2,26,0,44,21,110,0,13,11,67,0,7,1,52,0,3,16,0,0,12,8,7,66,4,92,2,7,0,28,1,1,31,47,0,23,1,0,0,3,0,61,70,0,8,0,0,0,17,0,7,13,70,8,0,80,6,12,0,6,0,72,1,14,0,3,6,66,105,0,90,2,6,4,18,0,0,0,99,28,83,0,79,0,1,28,17,58,0,18,0,18,4,65,24,96,68,24,1,2,30,0,6,10,75,0,86,26,83,1,1,5,3,43,63,0,68,0,32,78,0,62,0,21,0,3,2,15,0,46,0,15,32,30,4,3,8,52,31,50,91,5,7,50,60,1,13,0,30,9,57,2,91,15,112,6,63,35,4,37,81,77,0,15,0,11,4,8,0,8,0,33,20,5,73,12,12,0,0,7,10,7,4,21,36,0,10,0,2,56,29,58,12,64,0,78,0,27,0,0,55,6,26,2,0,8,54,6,20,22,14,11,16,11,
41,4,16,28,0,3,5,15,5,0,0,0,0,7,0,28,0,3,6,0,1,10,14,17,0,2,2,0,36,31,30,6,0,81,8,10,25,0,92,40,21,0,34,8,31,80,12,39,7,27,6,88,17,48,2,56,15,24,0,71,2,32,2,30,21,94,116,3,31,0,24,14,4,75,0,4,29,0,12,22,11,27,27,10,21,63,0,30,1,4,44,3,15,1,0,10,1,44,27,4,1,5,0,4,0,43,68,2,40,0,6,53,1,1,11,0,43,3,7,8,45,48,17,24,7,0,3,0,8,0,0,0,6,11,97,17,0,0,1,0,37,0,3,3,11,6,1,23,22,37,12,0,2,6,21,0,1,5,11,3,9,2,56,12,62,0,55,2,4,14,36,6,0,2,3,0,3,28,6,33,8,81,4,70,0,0,9,45,105,10,56,22,58,0,13,3,63,32,29,18,57,4,12,13,3,4,2,0,1,0,4,0,0,0,31,1,11,67,57,0,0,4,2,34,125,9,24,1,35,5,78,6,21,12,42,54,73,2,38,115,51,111,13,8,49,12,14,14,0,30,52,2,32,0,2,115,4,19,0,27,0,3,104,0,7,2,108,2,38,5,1,84,64,95,50,1,3,0,1,22,0,15,30,84,10,104,76,88,64,0,0,0,9,0,21,15,0,25,4,18,0,4,10,6,34,
3,106,3,20,0,10,9,86,4,116,0,50,0,58,0,3,0,0,0,9,0,0,0,16,0,0,0,1,14,48,6,0,46,34,10,0,10,8,0,4,49,62,75,28,54,96,5,9,28,15,30,71,94,51,41,8,88,25,6,5,58,39,1,35,2,12,7,5,4,7,4,0,51,0,16,25,4,29,0,78,0,0,44,45,2,1,19,35,21,6,40,90,1,10,2,9,1,0,84,0,0,0,17,0,6,4,121,6,20,0,6,0,17,4,5,5,1,14,5,0,0,7,0,0,63,0,12,3,2,71,10,108,7,0,83,13,44,8,3,49,0,5,9,0,11,29,33,3,35,2,23,2,25,18,4,16,10,82,37,6,29,0,71,2,85,22,25,0,94,68,53,13,13,0,21,0,3,2,3,1,4,41,11,46,2,1,8,11,4,0,15,36,30,41,2,108,80,47,92,29,2,46,7,1,92,4,2,0,9,1,16,0,0,0,0,10,2,1,0,0,8,0,0,5,0,66,4,76,36,26,1,0,9,11,47,35,12,1,91,22,87,5,89,14,116,0,10,5,77,0,0,27,37,1,0,33,27,0,68,4,3,3,32,3,13,0,1,0,2,2,49,4,38,98,41,0,5,0,2,24,9,7,10,15,76,7,0,51,0,0,0,0,34,0,17,9,1,0,88,9,26,0,121,5,1,
0,2,0,23,0,0,46,33,1,9,23,1,14,0,23,12,2,0,92,7,0,9,4,1,0,1,7,0,15,0,38,0,41,23,57,0,9,0,24,15,12,10,1,18,37,0,10,2,1,5,74,7,104,13,73,48,42,39,21,27,32,98,20,11,7,41,4,15,28,0,77,16,3,103,9,26,110,4,13,2,35,10,20,0,4,0,4,11,0,5,38,90,64,7,3,14,7,1,0,107,11,0,1,15,2,109,0,25,34,1,54,11,0,19,18,5,22,0,12,3,0,0,1,0,0,10,5,0,5,8,3,16,0,0,0,6,9,37,116,44,0,69,1,105,7,0,0,0,0,34,14,6,0,13,54,37,17,37,0,2,0,8,2,0,33,8,4,93,14,33,7,119,0,82,4,20,0,40,6,9,7,15,7,81,1,25,5,19,4,49,28,21,6,1,3,6,20,0,61,0,12,54,25,109,24,11,0,94,0,23,0,21,10,0,13,1,3,68,0,0,57,0,86,9,0,47,1,98,11,64,0,0,30,29,3,1,26,6,7,112,5,15,10,61,0,28,3,7,3,4,80,2,40,4,3,0,0,5,26,0,115,11,59,6,60,4,9,1,6,12,3,23,7,34,0,9,0,26,2,1,0,0,7,14,2,75,14,5,46,0,0,0,0,0,0,9,12,1,21,30,0,10,35,19,23,
16,0,63,19,2,26,10,94,19,2,122,5,0,1,12,0,0,9,22,4,4,39,30,10,54,2,78,16,105,8,0,19,7,95,7,6,0,0,41,0,0,2,109,51,10,0,38,0,8,62,47,13,8,0,39,0,47,77,3,98,38,88,21,0,51,7,25,12,8,13,0,16,0,4,0,102,45,43,8,23,16,4,27,2,36,85,0,88,5,4,1,25,87,2,16,0,2,0,0,3,5,0,25,0,1,0,7,13,0,23,77,10,60,19,10,0,1,25,8,1,0,6,4,3,2,1,7,1,7,2,38,0,0,0,6,82,19,38,0,41,3,0,100,5,85,10,0,1,63,0,5,0,5,0,20,7,0,50,3,0,0,2,4,8,9,1,18,28,1,40,56,4,4,21,4,91,0,1,19,7,9,0,0,8,2,45,73,30,116,1,6,53,5,0,1,0,5,6,1,59,105,7,53,49,103,10,37,0,10,0,13,10,12,1,4,3,21,0,23,0,1,0,53,1,1,24,78,15,28,1,1,27,0,5,0,8,3,52,82,7,18,30,1,4,0,0,15,42,1,105,21,81,1,54,0,0,31,15,0,15,1,1,0,6,7,26,0,58,1,0,3,0,23,0,8,12,17,19,27,4,8,0,15,14,55,36,1,83,17,88,6,0,89,0,0,1,76,1,0,24,0,22,10,10,20,
18,30,84,0,78,0,99,1,3,10,6,6,29,92,10,28,0,87,13,1,55,14,12,8,0,30,2,106,0,86,47,5,9,35,0,35,0,32,13,0,0,3,29,6,0,42,1,6,19,4,0,76,3,10,19,8,0,3,89,7,41,34,58,12,26,39,0,19,3,116,3,73,3,34,92,13,31,10,82,48,13,2,0,5,3,0,50,1,21,0,0,0,4,17,0,11,0,0,20,0,26,6,0,3,44,0,1,1,25,31,60,56,16,15,2,5,36,67,6,59,4,96,13,55,0,3,0,11,6,10,4,0,14,84,3,16,59,51,12,1,0,1,47,2,2,0,4,1,13,5,10,0,11,1,23,2,69,0,70,21,15,0,22,0,0,0,1,103,1,27,4,26,14,51,14,30,22,7,56,1,2,1,0,1,0,22,0,75,98,5,49,0,3,19,0,8,0,0,0,2,66,99,90,31,22,70,3,14,39,37,4,3,97,27,9,103,51,0,0,8,94,1,99,6,3,45,15,21,88,40,3,109,4,25,0,11,0,9,0,45,101,1,74,4,87,1,12,4,37,12,26,0,1,0,0,16,10,0,0,0,0,11,4,34,2,0,65,0,0,0,0,0,0,5,11,1,5,42,48,20,21,2,5,2,6,17,54,4,3,15,31,2,12,54,0,28,4,115,0,0,1,36,14,42,51,
54,17,19,4,6,6,4,0,1,71,18,28,2,0,14,0,43,48,0,73,22,36,4,59,6,5,29,1,59,0,47,73,76,6,24,8,9,1,20,0,1,18,3,69,34,2,13,0,10,5,15,0,30,0,8,43,11,3,1,49,57,11,9,18,23,65,0,10,6,21,22,11,20,52,28,68,47,118,18,15,120,6,1,0,35,87,0,25,0,58,0,0,5,0,11,0,20,1,0,31,113,0,77,2,79,2,0,64,2,27,18,15,0,14,0,63,0,32,1,25,3,16,104,36,0,67,19,26,0,0,7,0,56,3,4,0,4,15,0,2,9,0,15,0,0,0,9,0,7,19,0,2,0,23,0,2,15,2,65,12,44,18,3,3,111,13,2,8,33,0,11,4,3,56,1,57,7,2,29,9,2,84,0,4,0,7,0,1,0,18,1,11,9,0,1,0,4,20,0,1,13,81,3,61,4,34,1,4,32,3,18,109,6,16,98,61,30,0,0,13,0,86,24,61,3,77,11,117,18,9,55,9,95,5,36,0,45,0,1,0,33,1,0,0,33,3,28,23,16,86,0,20,0,0,0,30,0,19,0,0,4,7,42,2,0,0,0,0,40,8,0,1,0,2,17,1,42,0,41,0,116,0,22,29,0,5,0,46,1,17,83,13,1,5,0,0,26,59,4,7,19,31,64,5,38,
4,43,7,12,0,73,0,41,38,0,64,6,0,118,23,0,26,44,112,0,1,3,9,0,2,1,37,3,103,10,34,8,8,8,0,15,4,11,11,0,44,5,11,37,5,8,34,2,36,0,0,0,0,7,123,0,108,0,35,64,28,26,41,37,20,1,13,36,44,71,1,0,0,0,6,36,17,1,13,64,6,2,12,3,3,17,1,1,7,1,4,28,1,8,1,106,114,5,10,22,49,2,1,61,25,2,1,34,19,11,19,45,43,17,57,39,73,38,0,15,2,55,0,21,54,53,39,5,0,0,65,6,0,0,2,0,28,0,31,120,25,62,1,5,13,3,0,7,17,17,2,39,12,65,0,1,5,73,23,10,36,15,1,2,7,4,8,7,0,29,0,0,59,2,5,5,31,2,4,2,47,0,12,0,0,0,0,0,5,52,16,0,7,32,12,13,2,1,0,29,0,45,90,23,6,40,78,6,119,0,120,0,13,32,48,9,23,0,12,0,19,3,0,0,19,0,95,13,95,18,3,32,73,92,0,5,0,2,0,0,0,81,0,9,0,2,58,0,27,36,0,1,40,57,35,67,12,39,0,24,7,99,21,30,3,27,0,28,0,27,0,64,28,0,2,27,48,0,27,0,3,98,0,8,0,5,54,38,58,72,40,103,2,29,0,0,13,2,5,3,61,23,57,55,16,
42,45,47,1,45,0,78,0,8,8,3,2,5,18,10,2,12,1,56,0,2,20,56,0,23,5,3,91,4,69,29,86,29,12,1,23,2,11,16,0,89,7,14,24,0,27,0,13,9,3,4,10,0,0,0,68,47,9,28,36,66,27,49,10,18,55,61,20,42,0,46,0,1,0,3,0,22,10,6,0,3,61,44,6,18,4,21,7,13,10,61,4,55,0,18,44,34,111,1,4,29,123,8,16,8,1,7,1,45,6,78,0,37,2,55,88,56,5,83,4,7,7,31,0,11,22,70,23,1,5,0,0,0,0,11,0,0,1,7,14,34,103,41,73,5,2,0,11,3,14,3,49,43,62,0,13,0,58,3,43,56,90,38,55,12,48,0,0,31,0,0,0,0,0,0,26,0,3,1,9,18,82,24,0,12,0,0,0,1,7,24,29,102,5,53,0,6,0,0,3,1,2,59,26,2,27,10,40,13,0,1,18,18,59,10,56,9,0,0,0,9,0,0,0,77,0,9,0,2,30,13,41,36,19,25,1,4,0,40,0,2,0,0,3,0,26,0,82,3,56,9,0,4,2,93,0,93,8,27,31,8,80,21,12,84,0,0,0,11,57,1,5,1,1,6,11,7,0,4,2,3,8,0,6,0,56,0,12,112,83,86,0,68,20,3,87,0,2,0,4,6,27,32,67,42,
