12,41,3,7,14,25,31,58,20,26,78,0,17,15,34,6,11,2,33,13,13,37,14,27,38,7,22,12,35,47,8,59,9,14,62,23,0,4,16,11,71,0,66,107,49,7,2,92,23,3,27,28,25,56,52,3,16,0,4,6,12,31,10,16,10,1,1,14,5,2,44,5,73,7,5,30,1,1,57,8,2,51,0,66,1,0,0,36,12,32,14,21,37,15,5,4,44,73,74,2,57,84,2,32,102,38,67,17,25,15,39,5,26,30,0,3,21,11,53,17,29,30,37,47,36,31,31,11,86,19,13,39,20,61,43,70,62,30,41,80,43,82,56,12,5,0,3,84,11,24,2,2,59,76,108,72,16,100,0,0,1,7,2,18,39,40,8,87,4,11,6,23,42,2,12,12,9,16,16,68,74,64,16,30,1,38,9,82,8,8,26,42,4,87,1,11,8,14,10,9,6,26,9,101,22,11,68,23,12,32,11,21,3,25,16,1,91,19,2,40,6,54,26,78,40,70,25,31,7,42,62,12,6,46,2,2,5,9,13,76,11,4,47,53,4,6,9,23,49,5,92,9,47,6,20,27,22,55,32,20,22,41,2,54,2,23,25,11,47,1,46,13,23,8,5,17,21,22,1,93,0,97,9,30,19,20,89,5,104,15,20,83,0,64,9,38,16,23,14,53,43,20,35,12,44,
13,11,44,105,4,7,65,67,2,59,19,46,97,61,9,44,2,5,104,0,3,9,12,2,121,9,0,11,0,26,4,2,120,11,15,46,0,32,4,7,10,3,0,1,21,61,0,4,64,79,38,41,27,7,11,14,17,80,27,20,4,64,3,18,16,16,7,22,20,94,5,7,72,7,68,1,1,2,9,67,6,28,47,43,20,41,22,83,26,15,46,35,0,79,35,16,7,18,25,15,5,71,11,14,5,13,26,6,53,31,57,12,7,107,25,34,11,3,12,68,28,84,88,19,1,0,2,93,18,78,22,120,0,48,2,29,98,0,94,23,85,9,4,9,79,0,5,46,79,30,7,13,50,3,57,31,10,51,16,25,35,4,90,3,24,60,5,43,18,14,32,79,4,49,1,11,83,1,72,74,14,0,77,49,16,6,4,14,18,4,19,4,27,27,24,51,26,26,17,11,57,3,0,31,2,52,60,8,76,7,48,35,21,60,52,12,3,6,1,11,10,5,108,2,7,41,1,64,4,47,79,0,19,7,39,9,13,2,4,22,16,1,5,74,17,2,10,8,21,3,10,4,0,66,1,39,103,25,30,21,5,0,1,3,1,0,42,2,87,75,0,14,65,27,113,4,11,2,6,29,1,29,1,82,49,7,21,4,26,54,47,1,12,32,40,8,6,42,18,25,2,38,62,30,82,
10,12,34,5,38,0,5,85,2,3,11,12,30,17,44,5,18,11,2,111,0,17,15,5,0,26,23,18,0,1,20,14,2,71,25,39,2,10,46,42,27,33,44,10,5,8,21,26,27,5,35,17,61,75,45,45,23,32,48,75,20,7,84,62,33,6,28,35,16,2,0,18,14,15,6,59,1,40,74,6,7,11,15,42,28,14,99,10,12,10,61,17,29,50,20,18,9,5,32,7,5,16,22,2,12,8,40,45,7,8,14,46,0,4,24,1,19,15,33,14,98,8,18,38,5,0,7,6,19,10,3,29,36,52,56,16,76,38,11,65,30,11,16,16,33,4,4,100,17,72,34,4,34,2,17,75,8,26,6,21,3,5,49,86,49,45,17,59,16,48,40,70,16,5,6,36,24,12,34,73,3,7,20,30,18,21,0,26,69,7,7,93,41,37,84,22,12,3,5,8,14,26,46,6,0,55,8,12,4,54,0,13,5,20,104,6,106,31,36,23,12,7,32,40,1,48,0,77,41,18,4,75,26,12,26,36,17,22,13,10,0,75,1,10,9,7,93,1,33,15,15,31,14,66,104,20,8,65,47,99,36,20,37,10,12,1,20,14,20,24,55,0,6,4,1,6,20,64,0,107,0,10,14,8,49,65,46,52,1,6,67,45,2,30,42,57,44,34,3,31,40,3,14,94,20,
11,52,4,33,5,69,13,0,70,43,28,3,4,38,20,5,2,1,1,94,86,0,121,1,17,0,50,15,0,3,41,0,52,11,36,24,13,3,38,8,10,0,12,1,19,9,27,18,89,27,32,11,72,7,15,55,2,33,37,12,16,19,19,31,15,10,10,7,7,1,92,12,41,5,10,25,26,6,1,66,0,65,6,7,53,89,35,18,21,12,24,58,79,6,3,12,91,25,45,4,23,40,19,50,35,78,7,6,101,2,73,10,83,4,8,20,79,4,1,111,27,1,1,17,37,12,21,2,59,97,8,13,7,72,5,1,27,24,86,7,25,37,11,12,2,10,7,21,16,11,0,2,66,0,5,37,3,36,5,23,101,10,46,5,37,82,7,22,100,21,62,71,4,16,2,5,7,34,5,25,3,25,6,4,46,11,7,62,12,57,18,41,28,8,17,38,34,34,32,13,34,4,28,52,0,36,59,2,1,0,62,1,0,2,38,24,16,75,4,36,77,13,41,38,8,62,2,79,1,48,0,1,20,1,12,13,3,99,1,0,10,9,24,1,102,0,37,16,17,16,11,56,7,4,14,81,93,13,30,41,64,15,2,21,16,21,24,23,5,13,32,19,2,73,6,0,0,35,0,7,47,43,58,18,9,23,17,29,54,30,11,16,3,0,34,117,8,75,7,23,32,46,5,48,36,
4,28,17,21,60,4,9,17,4,3,48,65,71,27,44,19,0,47,6,72,24,46,95,0,3,0,7,7,38,2,46,33,21,11,17,63,20,30,9,6,13,8,14,4,20,12,2,24,102,10,22,76,16,17,65,26,77,7,27,41,6,31,8,6,60,57,27,4,0,5,58,80,12,64,1,64,11,7,0,36,71,18,66,20,93,27,14,35,11,1,7,18,12,34,83,49,26,9,23,47,3,17,4,87,3,27,19,18,21,31,46,22,2,35,0,8,4,46,8,67,37,20,29,9,0,6,0,62,25,60,12,29,88,14,51,4,24,8,18,72,10,60,39,6,95,44,23,11,43,14,3,17,65,12,2,104,18,14,15,82,17,47,28,0,5,60,83,11,12,24,49,6,6,48,1,3,6,31,24,60,1,14,30,0,55,71,34,21,52,104,79,12,20,37,14,6,6,23,3,0,8,9,0,31,0,3,29,67,8,17,7,53,16,7,83,13,4,24,39,32,32,6,57,18,53,3,2,1,23,47,29,10,13,0,85,3,12,6,53,2,16,4,9,5,4,84,6,54,85,4,105,7,55,1,1,4,6,101,4,15,44,25,20,13,8,5,7,18,104,3,94,51,60,30,12,8,25,0,65,3,39,16,14,21,98,10,20,9,73,12,10,8,2,23,1,18,74,32,13,3,76,28,57,50,29,
31,56,11,1,3,23,12,16,86,0,123,10,7,8,0,0,11,11,6,2,105,2,11,4,33,3,0,14,18,2,36,48,11,90,2,34,54,28,29,13,10,64,7,23,0,115,10,31,49,42,38,35,62,22,110,29,13,27,9,46,21,70,0,32,50,4,49,0,18,2,53,19,8,36,3,62,5,8,13,23,16,2,39,60,17,4,31,0,86,23,6,13,6,100,2,11,106,3,10,60,53,70,19,10,68,13,9,31,36,0,7,27,108,37,0,15,17,87,17,17,3,3,37,0,21,8,13,6,17,0,6,7,6,52,19,15,110,11,5,43,64,16,68,1,20,4,2,84,1,74,28,24,8,29,39,5,32,69,16,49,9,6,79,85,0,66,36,6,8,12,22,105,11,6,9,24,6,84,2,14,43,0,114,16,50,5,1,83,4,23,21,47,32,1,32,11,25,27,63,3,20,2,0,122,33,0,14,3,73,4,7,13,30,112,4,72,43,57,9,56,8,1,36,5,5,25,15,3,27,87,29,2,9,75,10,108,35,1,37,5,4,48,98,3,56,5,76,3,3,6,45,21,17,26,55,13,0,51,15,20,36,14,2,17,2,45,34,0,54,25,3,15,49,4,14,0,0,2,42,20,9,10,61,19,22,20,108,22,1,4,13,76,57,7,9,39,4,47,6,3,25,23,20,17,86,
33,11,50,6,13,16,14,16,6,59,83,36,48,18,1,19,0,37,15,0,95,2,71,22,7,11,2,12,43,0,96,1,18,16,26,56,23,7,53,16,4,5,3,90,2,12,53,33,17,19,65,53,50,21,59,9,46,8,35,16,6,37,25,2,4,84,1,2,6,4,17,12,36,12,9,27,6,11,41,18,9,1,21,81,7,103,1,11,24,3,19,14,76,3,4,35,12,28,67,0,9,1,9,20,41,20,3,78,1,11,2,54,7,10,0,1,90,96,65,15,21,7,74,7,19,8,114,11,57,65,31,8,30,17,13,4,9,74,22,7,20,13,37,45,2,4,10,1,101,26,0,0,31,70,66,7,22,28,7,64,34,14,1,81,40,1,30,13,96,0,48,2,42,0,27,1,4,59,30,53,75,5,4,38,2,72,2,8,25,4,64,7,86,5,39,13,3,36,88,73,2,73,9,22,67,41,5,14,12,13,7,0,8,2,63,21,14,80,2,10,84,34,34,32,3,18,8,20,2,0,1,15,0,33,24,77,3,60,0,3,1,8,105,68,82,17,1,106,55,2,13,1,44,46,2,42,0,13,57,44,9,6,88,14,4,50,58,11,74,1,53,33,7,23,35,0,19,18,44,15,3,23,10,50,44,1,54,54,50,52,90,26,33,15,8,88,0,72,9,19,2,10,18,17,46,
42,71,33,21,87,11,23,47,7,0,33,3,2,30,0,28,0,10,69,10,19,39,29,31,6,8,35,9,8,46,25,3,84,73,5,17,106,11,48,60,7,48,12,6,91,4,34,17,107,3,30,41,32,17,29,38,48,26,4,10,12,54,45,32,3,1,3,19,11,0,18,18,97,8,19,13,56,14,1,9,19,31,11,7,0,28,117,0,28,0,21,83,24,0,10,7,56,0,18,39,7,37,2,13,35,12,4,9,9,1,54,0,7,8,31,0,2,26,6,8,67,0,2,30,50,38,19,21,21,16,5,10,28,115,10,41,7,20,107,5,3,27,34,7,5,88,3,18,16,11,2,48,34,7,37,25,34,83,1,16,19,7,8,41,42,19,24,15,30,47,10,62,6,14,48,5,0,6,0,57,80,0,5,5,13,121,6,83,56,19,17,52,11,18,9,69,5,6,13,4,0,19,2,9,9,8,10,68,62,25,32,15,2,61,12,48,45,12,21,2,30,8,20,1,5,19,0,10,0,19,9,26,15,4,0,1,26,1,4,29,7,10,0,10,78,12,18,2,4,121,2,50,28,28,105,1,14,73,20,17,70,8,30,29,25,1,35,10,86,2,26,72,46,6,21,2,26,0,15,36,74,10,2,9,83,61,7,51,44,18,42,18,13,4,14,33,2,13,99,26,47,39,41,17,25,
8,14,119,11,23,88,8,46,17,35,46,15,52,4,20,3,8,40,9,2,40,3,26,22,54,2,38,4,26,9,23,35,7,15,25,13,76,75,16,11,17,80,15,19,71,37,27,5,40,92,10,32,26,10,94,16,44,13,6,72,51,49,67,20,26,3,0,32,49,54,38,1,15,73,56,14,7,42,0,58,1,111,16,15,11,1,17,80,20,49,20,25,13,36,9,6,13,64,43,15,39,121,21,5,15,10,14,40,67,38,72,10,34,16,7,72,3,16,19,36,13,21,25,88,59,107,4,39,5,35,22,81,7,24,53,1,7,4,3,8,5,17,4,18,0,15,70,2,3,4,40,111,4,8,46,21,38,26,12,13,44,4,25,12,7,51,43,3,15,45,15,122,0,6,36,21,8,41,19,57,53,24,0,11,1,1,36,0,95,1,63,26,18,50,4,10,20,1,59,76,51,26,9,18,27,94,5,5,44,0,1,13,67,18,24,3,66,7,58,7,5,3,33,26,32,1,15,89,0,41,84,36,27,5,67,2,70,0,0,5,32,29,36,18,21,13,11,4,0,33,48,5,0,1,3,35,6,35,37,44,11,30,4,15,27,7,21,37,1,0,0,96,43,6,12,55,52,8,12,102,1,20,6,14,26,4,110,29,0,15,51,15,6,28,31,20,32,3,40,25,42,11,23,41,51,
20,6,28,71,8,7,60,86,6,49,3,14,7,16,0,15,24,1,11,43,6,94,74,11,25,1,21,17,55,18,66,36,23,10,44,26,23,38,38,31,9,39,79,2,38,69,12,85,0,25,66,30,7,26,48,52,10,31,14,37,13,27,15,57,3,19,7,2,2,7,66,19,18,35,6,33,6,17,34,19,0,9,59,16,26,17,35,3,19,49,14,9,12,18,12,75,0,8,75,3,10,67,69,0,16,20,5,12,27,1,1,43,26,48,14,25,0,45,86,4,3,31,98,0,7,4,101,13,32,32,7,63,31,2,48,61,89,0,5,52,64,0,18,13,2,0,12,45,4,49,5,3,32,16,90,32,1,17,40,7,2,53,67,0,16,24,16,66,40,14,13,1,65,0,68,8,69,14,15,1,5,56,89,0,0,56,76,4,13,61,27,17,4,57,3,51,21,22,3,10,4,12,0,82,28,0,17,5,45,35,39,12,16,18,22,35,14,1,6,49,3,18,64,18,19,22,0,81,19,2,4,4,12,0,52,58,4,38,3,13,3,77,9,24,110,23,44,11,44,30,21,28,44,0,0,17,9,30,0,40,96,4,53,18,50,57,31,2,2,94,1,1,23,36,46,2,11,5,6,67,101,13,9,18,6,30,76,18,75,16,61,5,26,3,2,5,4,10,94,16,7,12,4,69,25,
21,5,45,27,60,18,4,9,85,0,10,41,11,17,4,16,57,44,24,21,30,22,7,1,2,18,85,2,45,41,18,27,16,65,33,7,31,10,17,46,6,13,78,41,16,3,18,13,89,7,7,67,73,5,108,47,41,17,97,88,30,64,6,46,17,87,0,13,60,2,9,5,60,2,1,14,0,26,12,35,8,40,9,19,57,1,74,1,8,30,26,1,27,2,18,17,110,4,39,62,35,1,42,28,40,15,3,70,14,61,29,65,2,9,33,10,8,10,32,7,16,21,4,53,1,9,1,14,10,63,1,25,34,0,23,52,14,5,60,44,42,26,1,93,10,10,12,41,22,18,4,12,20,58,13,14,24,107,29,35,6,42,25,66,33,37,1,14,2,3,14,54,55,11,16,10,10,33,7,20,5,7,10,2,1,6,17,31,15,13,17,35,1,79,110,14,51,24,14,62,0,16,41,0,5,36,31,17,7,41,2,10,30,12,18,36,8,45,0,21,24,21,3,89,11,17,3,61,8,5,45,1,91,106,2,92,76,25,3,2,13,4,55,34,5,34,8,5,12,4,24,13,23,6,0,10,10,42,75,1,12,1,7,10,31,23,14,12,7,40,49,24,2,5,107,0,106,21,51,17,55,92,6,3,11,7,2,5,35,76,30,10,12,44,6,20,12,4,4,25,117,18,81,43,42,
33,20,5,15,5,23,33,20,57,65,80,6,23,34,42,34,74,34,53,21,28,48,64,6,8,20,90,22,7,8,71,59,13,50,33,100,113,10,5,15,6,0,67,11,102,2,0,2,41,8,13,0,83,84,46,41,22,40,13,16,23,65,5,61,9,54,66,73,45,13,43,2,76,10,10,57,0,0,0,15,10,16,89,2,71,31,13,38,8,21,14,11,20,14,6,21,55,12,2,28,92,4,2,14,55,2,6,15,107,15,42,23,25,7,32,6,54,4,2,63,0,1,15,8,58,48,0,36,1,117,1,74,23,10,4,1,22,2,7,67,0,33,10,1,36,64,86,68,12,37,3,79,37,0,55,8,3,40,27,11,4,7,8,71,9,62,75,31,10,7,14,1,4,8,1,53,9,73,40,2,73,2,5,34,13,0,12,88,4,17,3,49,23,47,62,43,28,36,7,19,67,12,26,38,0,43,88,82,2,9,85,10,69,97,13,20,10,26,3,2,39,27,8,3,8,53,13,34,62,3,56,5,4,2,72,2,14,9,34,0,31,32,48,25,41,19,49,11,63,20,1,51,7,50,0,29,69,44,24,15,0,24,30,25,9,75,9,55,1,40,3,16,94,51,38,27,33,11,3,6,10,6,18,69,8,7,50,83,36,27,29,16,108,36,6,80,21,67,10,4,12,38,1,43,48,
11,15,25,32,2,12,20,39,1,4,73,40,5,36,61,73,64,19,10,78,5,7,12,39,22,0,13,25,95,16,51,107,28,23,14,2,32,58,9,21,38,43,1,38,18,2,71,10,49,17,1,25,32,39,63,3,65,42,5,7,82,79,0,23,31,9,17,19,32,0,16,2,72,4,18,21,25,105,30,7,41,0,6,24,16,52,6,107,9,4,28,63,52,2,38,6,5,18,15,46,2,91,27,0,3,2,32,7,60,95,8,33,1,23,41,2,10,19,1,1,34,9,10,28,3,5,76,0,11,21,3,6,82,30,11,10,75,18,69,18,25,42,0,36,8,4,12,17,6,11,114,7,13,26,30,33,22,3,77,30,8,8,50,0,43,27,40,31,6,42,7,71,20,47,20,41,18,21,17,25,36,1,8,32,1,7,4,77,54,8,13,106,33,9,8,8,28,92,26,4,10,83,3,30,19,0,4,42,60,1,32,49,9,9,99,25,18,82,37,0,6,3,20,85,0,26,15,11,43,55,7,11,21,25,22,3,13,11,45,5,5,28,45,3,64,43,20,8,25,23,16,10,0,4,13,0,4,40,40,1,3,10,12,92,7,31,5,89,0,2,58,11,27,21,28,0,3,79,13,42,10,65,32,10,2,92,5,95,7,71,37,29,36,5,6,20,17,13,16,2,6,16,15,35,30,
89,19,42,21,65,70,3,6,9,8,24,6,82,22,11,62,70,11,19,4,23,2,34,0,9,0,3,26,1,32,13,15,20,42,23,5,31,1,30,31,32,5,47,1,11,13,28,21,9,3,89,4,15,54,18,82,16,29,12,0,25,84,21,18,11,19,101,8,81,16,1,11,5,95,1,3,2,47,27,36,93,7,7,9,37,64,0,7,9,48,14,81,57,10,82,42,62,40,9,14,7,7,12,0,0,13,4,2,2,23,12,2,0,24,2,28,4,80,28,12,5,41,27,5,37,6,0,67,0,119,12,10,17,36,16,10,20,5,2,24,27,19,21,12,94,44,4,7,64,0,21,16,19,7,15,57,4,28,5,41,75,17,70,24,24,112,22,2,32,97,8,15,14,4,56,37,15,22,30,46,17,15,18,2,88,56,7,12,40,14,2,41,20,83,44,39,38,51,87,17,68,16,79,34,14,43,17,2,8,30,1,5,13,37,3,52,48,7,41,9,0,1,2,4,2,8,34,31,9,9,6,12,29,35,82,0,17,3,34,20,11,38,14,89,5,27,49,15,10,55,14,21,0,22,42,3,3,2,34,15,29,10,14,12,110,82,2,84,29,22,104,19,28,1,35,8,4,8,35,58,117,0,47,11,5,23,8,15,7,104,41,2,55,17,22,80,0,5,38,47,0,52,10,89,32,
6,31,23,51,42,69,10,34,8,29,5,1,17,32,1,10,5,40,94,5,5,3,0,1,20,60,17,104,49,6,47,32,15,20,80,12,85,2,3,11,1,1,73,36,54,2,87,0,15,7,42,19,9,25,8,0,15,0,6,3,0,18,18,18,6,8,9,7,17,5,38,10,100,37,25,8,77,22,4,12,14,13,4,2,0,13,43,0,12,15,6,0,9,6,36,4,6,15,0,65,38,5,22,1,1,37,1,7,7,56,2,67,19,0,54,2,55,0,3,5,2,103,54,2,27,35,0,8,7,67,31,76,21,18,76,71,18,5,35,30,35,6,17,14,2,69,2,2,46,92,2,11,16,51,0,29,50,4,11,18,8,2,2,42,23,30,11,7,0,5,114,97,1,59,3,9,29,34,86,64,66,20,23,41,72,52,15,3,10,9,3,118,2,93,47,2,34,16,60,22,17,17,6,32,7,18,115,5,29,13,90,10,36,27,45,7,43,27,3,10,26,2,2,13,47,31,18,50,12,0,23,4,5,4,13,3,9,60,20,32,24,57,2,7,103,12,18,14,68,14,67,5,57,3,65,47,3,23,7,64,26,10,2,1,20,40,6,14,26,58,13,10,10,9,6,22,0,51,0,9,0,52,6,16,52,31,2,16,8,19,96,15,14,49,9,17,94,1,49,1,58,0,14,86,20,
20,68,16,3,5,8,78,38,33,1,52,38,15,62,88,16,3,29,9,27,15,23,34,4,2,74,8,5,46,16,114,6,91,12,71,10,17,38,56,11,18,70,1,6,25,4,14,96,107,21,24,25,42,73,13,7,20,113,35,31,29,10,2,7,34,0,73,36,74,9,0,11,11,84,4,67,27,22,19,68,9,19,15,65,0,20,6,124,7,21,58,34,1,98,21,0,10,75,44,83,3,46,29,2,7,6,14,5,70,1,96,94,58,13,26,35,18,3,19,13,23,16,13,16,20,0,45,14,0,15,73,69,15,7,10,6,8,39,8,42,14,43,14,47,17,5,53,75,10,24,80,32,18,8,18,26,77,13,13,78,0,17,31,8,1,7,35,73,2,5,12,53,1,28,13,85,32,16,24,52,23,67,19,89,15,0,20,116,2,14,0,9,9,57,42,9,34,11,90,52,27,21,20,23,20,16,7,37,112,4,17,60,1,19,29,69,15,31,32,20,19,54,8,73,94,5,46,28,20,99,9,77,7,2,13,24,22,4,100,9,44,21,33,88,3,54,17,1,42,12,64,8,14,12,10,16,22,29,35,6,5,7,30,3,3,80,46,19,69,9,70,11,70,60,54,52,23,31,9,14,0,19,4,19,0,0,20,118,0,26,50,22,7,41,14,27,12,5,15,21,5,12,1,76,42,
8,38,77,18,6,0,18,20,1,0,40,26,55,32,23,99,7,8,3,37,40,16,33,4,20,4,29,1,25,5,8,16,12,47,1,10,0,54,3,8,1,19,65,8,74,0,19,0,2,29,1,51,1,52,1,8,0,9,31,47,4,42,14,115,2,28,0,30,23,17,10,56,2,6,22,45,39,17,1,12,14,62,7,84,11,0,0,30,36,1,10,37,42,6,18,88,0,1,25,0,19,18,40,5,11,7,63,16,15,59,0,8,36,5,21,10,5,3,64,96,0,90,21,21,62,29,2,8,13,54,32,6,13,63,17,18,44,25,11,6,45,9,21,68,73,9,41,50,15,2,14,55,2,25,12,28,2,72,13,28,6,48,82,2,33,7,10,10,6,73,8,12,6,53,2,9,85,10,82,5,51,19,6,60,5,5,2,2,51,52,0,27,14,25,8,21,17,7,4,82,40,116,10,94,33,21,48,5,20,21,4,40,76,24,2,21,94,63,7,48,20,51,18,15,23,66,10,24,36,17,41,10,17,19,17,48,8,13,19,28,17,55,21,10,31,0,16,31,3,108,17,9,38,5,32,20,64,57,44,3,52,53,15,33,5,64,24,28,57,44,8,52,37,5,1,0,53,31,0,8,55,0,7,10,23,0,1,57,52,38,21,49,8,72,31,37,10,9,11,69,13,3,3,37,40,
25,14,108,16,35,7,0,0,17,105,0,32,9,25,3,7,29,33,51,50,28,13,0,39,1,3,59,18,11,0,2,17,31,11,73,62,11,64,21,7,9,16,96,72,31,6,111,5,9,8,72,52,8,17,18,63,14,0,6,49,3,81,0,11,40,3,9,6,3,53,10,10,119,1,28,28,2,26,39,56,14,32,62,12,14,63,3,62,7,12,72,6,2,11,11,20,59,5,10,1,38,62,3,3,75,33,26,91,7,62,2,46,24,41,70,7,49,37,38,15,40,4,21,9,11,5,1,19,11,104,80,12,43,21,16,47,81,22,45,69,36,87,43,96,15,31,25,3,27,74,31,3,38,76,8,10,2,56,26,47,12,91,50,71,41,29,3,55,27,3,5,23,18,34,1,3,17,43,34,6,19,37,10,5,91,23,48,7,75,33,34,11,28,34,42,19,49,5,6,27,18,43,2,86,52,47,49,30,19,14,22,5,46,13,100,43,5,13,104,0,107,76,2,15,4,9,45,39,5,14,74,13,33,1,16,18,5,84,64,1,2,59,21,6,28,5,57,1,8,11,10,44,104,0,47,10,16,34,38,11,55,4,18,55,20,9,24,33,10,58,84,33,11,14,14,45,29,3,14,15,2,85,0,32,0,32,0,8,8,3,112,55,11,17,32,46,5,98,1,12,32,2,1,11,76,
7,22,0,0,105,6,10,14,82,4,76,68,6,28,0,74,2,25,54,88,30,27,14,53,61,72,0,0,23,1,33,2,28,0,15,2,19,95,11,41,38,55,47,13,17,1,5,88,98,73,29,42,6,32,0,0,9,9,29,79,60,28,53,2,59,4,107,0,31,37,12,0,16,70,7,63,5,45,0,39,19,86,46,92,5,4,51,18,16,44,5,79,1,70,39,19,17,39,49,62,70,16,20,43,98,10,21,25,64,50,6,7,4,1,51,62,3,1,19,49,2,58,15,1,27,16,6,57,14,1,20,100,43,22,7,34,35,16,75,70,13,32,23,40,50,13,51,17,45,7,76,47,3,27,4,3,16,5,0,21,48,27,18,18,8,45,4,75,50,25,27,17,1,101,27,61,22,81,13,30,35,17,7,34,15,14,43,5,0,67,2,57,0,44,20,5,13,27,27,11,18,11,1,22,5,37,59,6,77,109,7,14,15,7,69,79,5,1,59,13,9,3,2,27,9,51,4,61,3,29,114,4,102,33,7,39,11,79,21,4,68,29,35,18,25,4,4,68,12,10,68,46,36,54,0,6,1,29,36,39,3,21,24,117,0,29,10,70,29,30,36,74,88,8,84,61,23,10,1,21,0,2,8,69,32,42,66,74,21,8,17,53,2,1,36,0,8,8,51,0,49,33,40,17,55,
37,2,56,0,1,7,27,27,4,4,7,15,25,6,42,1,73,68,3,7,25,51,0,6,5,7,43,3,28,62,96,0,3,9,4,27,1,8,22,8,76,20,6,30,12,23,6,14,4,46,9,2,29,26,4,11,46,9,45,92,18,15,6,20,24,0,3,36,0,105,20,11,7,35,14,21,53,0,7,6,54,1,42,35,13,47,6,72,19,94,14,59,13,5,17,3,10,5,29,21,2,3,78,53,94,16,6,19,1,59,67,15,0,95,18,7,18,37,2,29,62,2,43,2,14,108,46,24,67,55,44,20,34,16,10,12,43,39,29,69,6,20,48,16,98,34,77,5,32,5,1,96,12,9,5,69,17,36,2,32,69,0,86,3,1,0,4,25,2,16,51,12,1,4,22,27,45,35,29,2,60,0,11,4,96,4,32,9,0,30,0,44,21,33,38,6,26,27,15,42,1,56,3,70,70,23,49,57,11,66,16,8,6,13,17,9,8,9,86,3,10,32,17,4,20,28,18,10,27,3,25,7,22,17,29,47,0,8,45,50,56,33,5,22,3,79,21,9,61,1,29,0,5,2,40,23,6,68,87,31,46,5,4,6,53,115,23,2,19,8,8,4,70,66,16,36,8,23,30,9,21,24,3,10,37,79,6,13,103,89,5,20,18,19,15,21,44,1,100,40,0,8,5,93,31,
24,11,4,0,0,14,3,11,13,21,17,0,26,23,1,0,3,6,22,8,1,16,36,4,2,23,7,41,96,0,18,19,10,49,32,43,81,5,66,81,21,8,57,6,19,73,53,59,7,12,80,1,36,20,37,12,7,68,6,68,17,17,6,62,2,18,1,44,4,19,57,51,51,4,18,9,46,28,3,88,3,1,18,5,34,47,5,1,51,98,0,52,13,26,48,8,97,13,12,9,74,0,50,32,13,39,6,94,0,14,14,4,7,34,34,15,1,52,20,15,3,8,87,11,1,32,13,46,23,67,31,6,21,16,46,35,61,10,18,19,30,53,47,96,23,7,35,45,29,60,20,36,23,7,5,10,18,60,13,49,14,6,69,0,32,66,15,0,37,3,10,17,19,26,51,61,20,20,60,2,2,24,104,1,8,29,24,3,0,27,0,2,20,4,12,9,101,13,20,4,8,6,93,12,5,30,45,23,32,3,5,97,42,3,5,5,71,30,0,13,39,13,54,1,84,19,10,38,10,65,17,36,67,2,50,62,11,9,14,53,1,43,36,49,5,6,41,2,17,7,16,34,0,2,7,4,19,7,116,34,98,26,40,4,16,73,105,1,2,49,75,28,17,10,73,1,2,28,1,9,1,0,8,4,0,64,13,3,29,29,57,20,19,8,67,4,19,32,26,17,22,19,2,66,46,
7,24,7,1,7,62,5,10,70,6,19,31,2,21,6,13,11,51,2,39,2,34,7,21,66,7,11,5,7,0,3,23,19,3,9,2,14,13,41,10,53,21,4,3,65,8,54,13,69,90,1,37,6,8,20,35,26,12,10,35,34,38,55,3,13,20,3,85,57,8,3,50,94,33,29,56,20,27,13,117,0,7,14,117,3,16,78,0,2,3,48,0,73,12,28,10,71,23,24,21,102,53,4,12,5,89,10,8,2,15,8,54,13,2,15,56,69,1,16,68,3,3,5,24,13,18,45,24,106,7,59,83,15,91,11,16,16,37,72,53,16,0,5,11,53,0,3,10,15,88,9,1,32,5,14,0,48,2,30,38,18,76,0,34,0,41,4,34,43,105,4,23,38,96,7,9,41,14,0,16,0,39,4,89,15,25,3,98,14,11,13,33,20,4,6,10,4,54,3,68,12,26,6,3,65,3,20,64,20,4,6,24,80,18,7,57,7,8,23,90,16,18,39,78,7,7,28,7,19,11,10,18,37,18,3,20,41,15,60,14,15,60,14,42,12,19,21,53,42,9,22,63,12,0,24,13,47,15,5,36,22,19,17,31,0,0,1,43,2,69,13,24,64,10,26,21,72,4,30,7,3,7,63,7,0,14,86,18,16,12,27,33,10,6,3,70,8,17,13,0,117,12,22,59,23,
