1,104,3,31,3,31,8,0,2,4,4,4,16,37,2,17,26,56,3,42,0,105,12,52,8,51,11,45,33,16,83,83,40,21,5,96,0,0,19,0,94,14,2,107,1,12,28,37,18,16,12,41,3,94,4,10,4,18,0,8,2,45,22,26,8,0,7,0,0,17,6,8,29,5,109,58,33,4,26,73,13,10,26,13,35,112,1,79,26,0,2,0,17,1,24,5,15,35,52,82,15,41,17,19,0,9,66,4,20,14,13,50,30,11,17,72,19,68,1,25,17,42,63,1,23,45,15,11,13,2,10,12,6,29,71,0,7,17,16,71,93,0,2,3,17,4,92,79,109,5,13,12,47,13,8,1,3,49,0,16,4,6,69,0,109,105,14,16,16,19,13,19,31,6,1,4,26,72,1,35,21,18,30,30,62,106,0,10,50,41,96,0,4,21,0,9,0,51,6,37,1,11,73,33,15,47,42,33,36,9,9,2,86,35,12,11,3,21,95,3,80,30,3,8,3,3,2,0,11,4,0,20,31,15,33,19,55,28,57,21,1,53,15,90,7,108,2,7,7,8,10,0,19,1,7,20,9,0,13,61,88,0,10,0,22,12,55,23,10,52,5,5,35,110,15,76,24,0,57,0,53,1,14,6,26,0,3,23,4,36,22,8,115,64,5,13,49,27,49,41,58,38,81,46,24,
4,20,16,7,4,23,0,90,0,5,2,8,0,0,37,6,13,8,19,5,7,20,16,3,41,0,12,44,9,24,0,71,27,6,51,3,28,34,3,0,7,9,104,83,2,4,0,4,123,3,50,28,43,37,65,51,7,11,7,0,6,32,43,0,34,20,77,14,68,19,10,11,1,1,26,0,62,0,16,37,4,75,5,2,0,25,5,1,75,4,36,2,2,16,9,73,9,9,24,14,6,3,2,3,81,1,8,12,39,30,103,11,11,13,42,66,27,85,28,11,30,2,70,5,0,40,63,71,19,7,16,14,4,125,0,20,10,35,6,1,38,11,0,34,0,91,4,3,53,8,37,0,0,43,11,100,1,6,1,5,97,11,5,0,1,4,115,2,56,5,35,85,19,11,14,7,13,4,42,0,18,5,33,17,53,27,17,47,3,3,11,62,6,9,71,4,5,49,86,16,0,39,12,64,56,28,26,49,14,0,27,2,1,37,11,5,8,91,4,6,10,5,0,19,1,25,7,7,73,0,6,2,4,0,2,33,55,17,55,32,115,0,43,22,0,50,5,2,30,39,26,17,7,33,5,28,0,6,2,14,46,12,18,3,104,117,17,25,35,2,88,11,34,60,12,18,71,1,4,57,7,32,5,59,50,0,0,111,11,0,40,61,60,6,13,22,12,7,35,8,54,18,57,19,39,
9,56,27,5,57,0,56,1,92,9,47,7,50,10,41,38,16,13,11,4,8,2,18,12,1,52,91,5,35,1,17,124,26,6,35,21,2,27,107,1,0,16,2,9,0,0,17,2,2,77,2,54,63,2,2,1,17,62,2,45,50,7,0,65,6,1,3,4,8,20,4,20,7,37,7,2,29,26,49,10,2,5,119,4,14,27,45,37,2,15,15,111,0,15,20,47,35,61,75,22,9,8,24,16,30,15,35,10,2,1,0,39,5,26,10,33,2,35,80,9,47,8,14,16,8,1,2,5,84,1,14,70,4,11,76,1,62,0,0,52,21,41,11,33,38,32,18,10,1,28,5,80,15,12,4,0,6,85,7,0,0,1,113,0,0,4,5,36,19,0,15,18,24,10,78,0,19,36,7,51,20,3,42,6,3,21,10,7,37,5,8,8,28,41,0,42,37,14,10,21,8,1,43,75,1,52,1,0,110,18,0,25,4,52,6,52,2,15,15,4,98,29,1,102,15,8,6,15,6,38,2,5,45,8,8,22,13,2,1,3,26,24,49,57,37,8,38,0,115,28,60,19,26,46,3,4,7,0,23,0,3,34,13,0,13,20,41,81,3,106,11,35,65,5,103,10,13,66,50,2,16,59,116,2,13,23,0,5,0,4,40,0,0,28,12,25,92,0,9,41,102,10,15,21,20,
49,0,45,79,12,94,3,16,4,35,11,15,0,13,4,21,73,59,30,10,6,89,1,14,35,23,9,12,0,74,0,8,28,26,85,18,0,1,2,72,0,20,12,29,6,3,41,0,43,5,30,90,4,1,3,2,0,5,1,15,9,9,16,13,5,0,62,56,5,9,73,14,0,34,73,78,12,2,17,24,12,11,5,37,19,49,0,13,9,6,4,4,10,31,18,27,29,87,28,59,7,93,17,19,12,0,62,83,25,7,4,52,34,48,55,14,12,11,5,26,23,16,27,25,1,23,0,18,4,90,0,105,8,1,10,2,63,0,101,6,38,20,8,14,60,6,42,43,89,0,7,4,25,4,16,0,2,31,9,2,4,11,3,41,39,14,37,18,23,38,14,50,21,90,10,5,49,6,41,16,31,114,1,95,73,74,22,39,14,27,25,10,35,8,84,7,11,4,4,14,90,6,0,13,76,43,9,0,16,93,2,41,2,68,11,3,21,20,66,2,0,2,19,3,81,26,97,6,29,7,10,15,5,7,6,22,7,7,34,38,14,8,50,23,25,56,23,81,5,8,1,49,46,26,91,7,23,14,22,23,55,0,21,15,0,15,6,10,82,13,52,28,5,11,19,43,15,17,10,99,0,25,98,4,26,40,33,1,0,39,109,0,84,31,30,24,14,1,0,4,10,4,0,21,37,
15,24,5,1,0,58,26,6,9,5,6,39,13,1,1,53,10,63,38,51,6,27,13,7,2,2,34,2,23,75,0,7,70,20,4,44,1,4,14,2,4,74,0,41,42,9,9,35,1,12,10,38,29,5,7,0,0,9,42,1,6,23,17,9,20,0,0,53,20,10,83,1,76,0,13,2,7,18,0,71,22,30,16,9,9,33,0,38,80,76,14,30,40,6,66,1,74,43,42,60,8,8,22,1,3,10,30,12,42,5,41,27,3,20,98,55,80,0,5,17,51,19,14,14,2,40,43,25,17,20,107,23,2,23,1,5,6,60,0,28,21,10,109,8,0,0,1,17,7,106,33,69,74,89,4,60,1,2,7,7,9,0,1,0,21,71,0,15,28,30,46,4,18,33,9,14,16,5,4,23,2,18,48,36,21,61,13,17,7,12,7,23,8,2,12,31,35,0,54,64,8,13,34,0,57,121,20,3,7,12,7,17,0,3,47,103,19,37,18,6,2,46,54,13,57,0,27,11,2,24,42,7,3,51,46,40,44,70,10,26,3,15,35,37,70,1,47,5,27,42,21,12,3,4,11,38,59,17,93,54,37,10,6,17,5,18,13,50,4,9,34,19,68,33,52,5,24,12,3,18,23,1,102,34,66,1,1,14,17,1,65,86,2,39,43,3,69,8,77,0,8,46,83,11,14,
0,54,101,31,10,12,0,78,97,66,24,30,11,65,65,7,49,49,12,54,26,8,20,8,47,0,54,6,0,32,17,1,109,15,8,31,9,0,78,12,0,8,100,0,6,3,0,89,0,18,1,5,101,31,1,4,0,1,45,97,65,25,37,2,26,16,38,1,79,4,0,0,13,16,3,43,7,13,7,33,76,0,16,15,19,49,10,3,45,33,8,24,8,5,21,19,89,9,91,4,118,55,6,21,22,27,0,10,0,2,2,37,45,1,2,5,1,86,9,79,38,4,43,45,0,81,18,22,4,3,5,0,51,1,1,0,35,92,28,2,73,2,13,110,0,3,4,2,12,9,36,54,18,7,33,11,17,26,14,5,8,17,11,37,6,40,87,1,67,70,25,9,30,11,115,39,45,5,71,8,64,77,2,24,118,4,48,9,21,18,6,45,28,4,2,15,82,16,6,19,0,54,3,24,0,4,109,11,3,0,8,20,12,11,1,58,0,3,6,10,27,114,8,9,22,6,40,6,98,6,81,35,10,1,6,0,98,22,41,26,2,10,0,8,32,45,12,13,15,41,96,39,10,8,60,117,6,31,23,16,87,0,65,32,8,14,25,0,2,1,33,25,65,71,7,30,27,2,14,62,10,26,38,3,0,68,0,8,4,5,11,82,57,13,53,8,47,31,66,0,10,29,6,82,17,
1,7,3,24,94,65,15,30,28,25,31,9,77,4,21,93,8,119,60,12,58,72,19,5,46,60,66,59,0,31,64,18,48,13,73,86,8,2,20,2,14,14,38,51,12,8,5,40,0,0,124,0,7,1,10,2,49,77,5,0,7,10,7,4,8,32,48,22,34,0,40,2,5,19,9,2,9,2,0,0,104,11,18,22,3,69,30,61,41,5,29,35,4,10,13,5,3,2,37,67,4,30,0,8,46,1,20,76,108,2,14,3,65,0,69,14,0,22,64,1,78,31,7,20,18,63,3,27,19,11,4,23,38,62,0,0,0,27,29,3,10,1,29,7,62,26,0,4,115,9,78,46,30,21,10,56,27,26,91,68,17,20,45,34,80,1,25,45,67,10,9,51,19,63,13,15,27,39,49,116,18,9,53,4,86,60,6,2,16,34,6,8,29,41,1,2,10,98,13,8,75,20,18,47,13,0,15,16,26,35,55,6,21,8,0,98,0,3,6,7,4,23,41,27,16,8,13,10,2,59,0,46,9,56,5,2,23,9,21,29,94,14,1,7,73,20,7,8,1,6,5,10,4,81,5,10,1,1,2,5,0,5,0,2,7,1,10,7,1,3,0,5,99,5,11,4,0,11,1,25,28,1,35,19,0,38,46,41,0,7,3,5,39,55,39,23,0,0,2,10,10,11,0,63,38,
9,18,0,5,17,60,17,76,7,16,34,48,16,20,5,33,19,64,11,31,0,103,6,9,48,18,62,8,0,18,16,2,13,111,8,13,25,30,0,30,49,30,27,31,75,72,2,21,6,0,12,51,0,95,1,36,1,58,18,11,7,6,13,9,0,75,5,8,10,23,22,13,61,23,6,0,44,4,20,0,19,30,1,80,4,47,51,52,17,29,3,12,5,7,58,34,35,16,11,47,108,25,9,53,6,10,22,0,2,1,1,0,2,107,0,83,0,49,7,9,50,35,14,24,6,20,6,93,37,112,1,2,18,1,40,0,6,120,14,0,1,6,1,85,0,12,53,66,5,64,118,5,8,13,64,15,53,18,1,1,11,73,13,40,19,17,25,67,22,13,4,41,9,22,43,13,27,23,32,11,72,47,10,1,23,5,12,91,10,7,54,6,25,2,30,58,1,56,55,102,0,30,5,10,2,8,0,0,69,0,25,118,2,8,20,62,48,18,1,30,3,1,3,65,49,0,87,107,9,8,18,71,5,34,7,3,26,96,0,86,7,7,5,34,42,114,53,34,4,0,0,42,26,19,5,12,1,63,93,0,98,20,65,19,18,1,1,9,10,8,0,0,52,48,0,33,7,38,5,47,2,29,0,9,13,0,11,1,22,117,3,29,38,49,70,41,4,78,64,19,46,12,30,18,63,
4,24,28,38,0,11,6,30,1,43,99,87,3,32,3,54,1,49,4,19,27,11,81,3,110,4,11,27,12,0,15,20,14,16,24,6,36,20,20,32,2,16,8,39,28,6,37,1,2,0,60,2,18,3,107,13,8,4,52,87,76,0,20,2,0,1,5,37,2,61,43,0,11,0,107,0,3,12,21,98,7,28,58,5,36,4,63,22,21,31,27,24,29,2,3,10,33,5,1,38,0,80,0,12,24,0,3,10,0,1,8,41,10,3,0,74,1,0,7,2,71,1,21,85,4,83,109,9,0,3,82,0,4,0,58,0,10,0,5,52,5,0,2,0,20,2,1,5,2,0,1,18,2,36,1,6,57,6,11,6,94,87,0,4,23,19,18,18,21,73,9,15,3,28,63,8,84,18,1,2,19,49,86,0,13,0,19,1,1,0,69,26,20,7,13,17,5,35,14,13,25,24,26,30,3,2,15,1,1,81,2,4,4,85,0,0,30,0,0,81,64,23,11,25,16,5,9,4,114,12,0,0,10,0,13,35,0,94,31,2,9,6,0,6,2,0,27,52,0,0,32,19,1,23,69,10,64,2,2,26,0,64,0,37,7,61,2,0,22,2,6,9,26,29,39,59,38,4,2,98,36,22,30,2,0,0,59,9,7,69,0,30,55,6,35,12,6,0,43,0,14,10,28,10,94,
27,26,14,12,56,36,2,32,0,40,24,15,20,0,7,10,10,2,86,3,8,0,67,2,92,4,2,16,29,32,2,5,106,8,11,117,28,15,12,2,4,1,25,1,19,12,58,1,1,16,22,29,0,3,40,60,14,54,6,5,10,5,45,20,37,32,6,5,44,0,0,5,102,7,45,61,94,11,60,19,27,0,14,71,31,1,0,86,45,74,4,12,7,28,11,18,4,39,10,3,10,9,86,7,21,23,106,0,89,5,7,8,88,4,17,49,8,0,106,1,4,28,2,57,34,17,0,57,51,9,2,15,11,4,2,3,82,0,13,12,92,6,6,15,27,8,17,5,8,84,6,0,10,78,7,3,41,51,30,78,9,2,2,0,5,4,5,3,21,6,13,17,85,11,72,18,61,62,28,31,7,3,2,2,15,29,0,30,9,41,4,7,9,2,15,8,7,86,42,8,17,13,71,8,0,19,4,2,10,0,10,14,5,0,0,1,12,29,0,45,52,0,8,11,30,43,0,1,11,37,57,9,2,14,54,18,0,59,17,2,0,1,59,0,4,1,1,3,33,0,42,13,6,2,55,73,12,7,14,3,14,9,33,14,0,2,50,0,1,5,47,16,3,58,51,0,8,11,29,11,7,30,55,4,3,0,50,32,0,43,18,21,7,0,88,6,62,4,8,4,3,58,13,14,35,
26,19,58,1,110,23,7,61,17,31,18,6,100,29,22,16,1,23,20,93,11,80,5,25,1,22,0,3,42,12,3,3,29,82,14,13,19,7,19,1,0,66,12,7,20,78,41,9,30,1,9,7,53,1,47,6,1,6,0,0,10,24,12,13,0,5,4,12,10,0,12,7,1,47,40,9,15,84,21,34,4,14,3,4,24,11,42,23,80,20,3,16,3,34,84,14,12,4,27,90,17,80,2,61,8,0,0,54,0,97,1,22,23,46,0,8,0,15,11,22,0,65,1,54,4,85,7,2,92,103,0,3,8,105,0,114,32,34,2,0,0,28,13,16,114,17,98,10,53,2,8,17,0,65,73,12,20,14,23,28,0,33,6,11,11,18,18,12,41,33,20,25,3,33,5,42,5,6,13,72,1,0,29,6,4,2,9,39,14,53,19,42,2,3,7,37,98,0,65,117,2,20,65,39,11,1,2,10,5,0,39,0,4,1,0,2,35,1,5,0,10,15,84,2,52,18,9,1,0,0,5,1,8,3,13,24,25,52,12,10,43,14,0,40,25,47,0,6,61,34,0,25,48,6,31,0,47,13,89,17,0,21,14,92,45,73,41,10,0,5,2,23,1,43,29,17,37,2,21,56,0,0,3,0,0,6,94,26,12,35,17,55,3,14,12,1,15,3,6,29,3,4,4,32,14,
8,28,0,0,28,24,2,119,0,31,26,28,9,11,4,1,37,9,13,30,5,23,74,1,13,22,65,1,7,26,65,0,1,21,10,2,2,35,16,0,12,20,0,0,10,86,39,48,23,6,29,1,16,47,67,69,106,12,90,56,57,12,34,30,42,22,49,16,13,1,4,0,2,3,1,16,0,13,5,68,51,4,8,6,18,70,4,6,15,5,114,15,0,40,0,10,24,0,42,35,43,5,15,97,11,71,0,108,55,2,0,84,44,2,0,2,7,88,0,13,2,11,18,13,2,1,102,5,0,4,5,10,51,13,33,21,60,26,3,0,0,82,3,25,0,15,4,23,5,7,0,37,0,21,11,0,19,38,49,91,14,24,8,9,0,17,3,88,3,20,80,118,1,52,8,24,19,10,10,3,8,1,6,0,34,35,1,10,0,2,34,0,15,0,0,79,51,67,0,38,100,10,114,53,18,0,30,13,6,47,0,90,0,10,25,10,12,25,74,28,28,9,2,23,2,1,114,22,35,0,43,4,5,7,3,27,9,16,11,13,26,0,2,16,20,5,23,9,20,2,4,3,75,48,54,92,8,15,6,10,7,49,16,2,5,30,53,18,91,25,4,50,28,0,2,4,24,88,0,76,5,41,25,95,15,0,0,8,19,14,0,42,126,2,8,78,14,62,5,0,12,18,12,13,9,
6,17,63,9,9,12,4,32,43,1,65,91,41,73,6,18,19,7,3,17,23,6,5,24,17,24,2,31,7,4,20,8,0,29,51,11,22,0,14,12,0,1,8,96,0,106,17,45,35,1,19,9,23,26,17,58,10,1,8,16,13,9,0,122,6,3,30,2,19,0,6,40,63,7,1,3,107,43,2,32,17,23,8,0,4,49,1,79,0,4,20,80,1,13,1,8,29,84,2,22,1,12,17,5,79,1,12,6,8,112,11,4,105,40,0,5,6,0,1,15,8,29,77,6,1,17,9,22,0,0,22,7,87,9,11,12,38,77,3,32,85,22,102,19,52,6,40,26,25,106,17,75,0,53,6,4,11,6,49,9,1,73,6,28,54,14,29,20,15,1,4,19,21,64,8,17,68,117,3,30,0,11,48,47,115,42,0,55,2,18,16,50,25,19,7,14,62,18,48,8,16,82,4,18,91,27,38,24,14,37,60,2,43,7,12,16,57,25,15,44,1,72,0,4,12,3,43,2,1,6,0,27,3,42,0,68,92,0,5,65,7,41,9,0,28,2,0,0,2,8,0,6,0,4,9,11,65,5,3,1,66,44,0,12,75,29,16,17,6,101,40,18,38,29,3,21,59,1,7,19,19,12,47,5,43,0,5,24,12,12,0,1,56,113,0,79,51,35,41,2,29,1,31,78,8,
8,18,6,6,90,2,4,9,27,14,50,15,14,7,18,34,18,13,68,18,26,56,16,2,6,113,4,8,2,37,21,9,15,0,11,51,8,0,5,15,16,0,93,10,12,8,7,61,3,25,30,42,118,35,0,7,107,12,11,0,35,55,0,72,75,4,8,0,118,3,37,50,12,14,93,5,8,76,45,2,0,3,96,14,0,44,22,2,36,0,10,55,1,59,3,0,106,40,8,34,0,46,4,65,21,5,31,0,12,1,90,27,1,10,20,113,0,31,97,54,22,4,21,31,0,2,2,29,0,8,5,63,21,117,26,25,0,3,25,102,11,0,50,49,0,39,33,53,45,3,9,0,30,0,41,55,0,3,17,92,0,79,13,26,38,21,5,14,51,52,0,11,4,13,16,0,9,29,54,5,14,3,40,6,19,10,1,20,0,8,56,0,0,79,6,60,9,2,41,55,16,0,4,63,0,24,0,14,61,25,15,1,125,0,4,35,92,15,1,44,18,35,76,12,2,0,2,44,15,4,0,21,0,88,6,20,37,113,22,12,17,86,25,16,73,33,7,17,0,21,7,0,73,64,5,31,25,33,20,17,38,17,67,21,80,54,17,11,4,31,34,35,4,6,68,1,2,32,2,6,3,2,40,4,66,1,3,7,2,7,56,0,10,11,10,97,0,20,14,7,7,4,6,69,47,
6,11,58,0,49,81,2,26,22,50,3,106,3,0,69,7,32,36,8,39,3,26,8,6,57,9,70,10,59,3,27,17,73,7,14,28,24,12,4,104,4,4,59,29,0,1,67,9,79,2,6,14,6,34,3,21,7,85,29,28,22,24,76,75,15,20,84,8,12,2,1,107,0,18,106,30,1,55,80,64,4,2,7,11,21,63,14,45,15,3,0,19,23,7,13,19,60,16,44,81,3,1,40,19,121,1,12,73,1,4,8,13,8,2,7,34,0,45,72,17,34,3,3,24,81,7,5,73,26,4,31,52,23,11,76,4,2,3,0,29,60,49,9,79,0,54,9,13,2,59,8,112,7,13,5,2,90,0,1,58,98,26,25,12,16,21,34,8,11,21,6,115,0,11,9,56,0,61,0,22,39,8,8,41,26,2,4,115,1,8,10,13,93,97,0,33,10,19,33,28,99,3,2,0,90,1,18,46,30,95,5,6,3,10,30,44,58,45,75,10,2,11,7,7,22,14,20,43,15,11,5,7,24,22,123,10,1,48,70,85,17,1,26,49,56,78,15,16,0,5,19,16,0,75,101,0,63,48,16,64,22,67,48,29,2,10,66,82,84,1,4,8,53,23,8,67,5,105,3,28,9,51,8,11,22,6,80,48,55,19,23,37,8,6,13,1,40,9,1,88,7,35,0,59,27,
2,10,14,56,9,22,92,3,8,28,16,3,45,12,48,4,36,65,0,6,8,42,0,0,8,56,7,4,15,2,5,26,14,13,50,79,14,49,22,8,34,0,7,0,10,25,3,0,69,42,21,6,24,2,10,6,0,1,17,47,0,8,6,14,14,0,14,52,0,44,56,54,6,0,11,14,2,81,24,9,49,10,0,43,3,38,0,5,22,4,0,53,16,4,70,33,21,14,46,51,11,43,4,23,3,86,31,4,86,4,1,2,41,0,1,0,42,14,4,10,17,80,2,1,67,16,47,10,76,123,4,4,13,0,73,0,6,6,5,9,19,30,6,46,20,11,71,0,110,21,35,40,29,86,0,9,18,30,14,0,4,80,1,2,14,15,2,100,8,11,14,7,112,58,16,27,69,87,2,3,17,9,0,26,80,54,0,25,84,16,6,17,26,8,45,35,45,7,5,0,8,75,6,5,2,11,0,6,5,7,5,6,5,57,4,74,13,14,62,1,0,17,9,18,0,88,1,84,9,5,18,3,18,91,3,32,0,0,2,0,64,19,35,24,24,38,9,36,102,1,79,2,1,0,30,66,3,31,14,5,21,22,9,49,1,59,2,2,18,0,18,9,61,1,4,15,44,86,1,6,52,4,52,1,10,29,1,6,0,2,0,4,43,1,26,7,25,36,16,2,65,74,27,38,77,
93,1,88,7,48,34,11,3,39,1,9,48,42,55,8,35,28,6,16,12,0,49,47,17,4,38,45,1,8,56,2,15,20,0,9,26,22,65,6,33,7,0,27,9,0,25,25,0,40,3,82,89,21,13,35,3,12,35,19,3,105,23,9,15,29,24,4,6,49,53,0,3,108,0,5,0,14,65,1,10,48,18,39,18,15,7,81,44,11,20,1,18,36,41,64,2,10,3,13,15,59,30,53,2,16,6,13,69,5,36,27,7,45,83,6,15,98,10,11,60,4,4,2,0,0,4,5,40,10,1,50,0,4,30,5,47,16,36,5,66,34,22,12,0,30,7,30,13,83,94,0,33,2,7,55,5,43,0,9,69,2,39,34,9,11,85,2,1,36,42,26,7,1,11,24,21,62,46,27,0,16,4,4,1,46,1,3,0,51,100,47,3,9,6,12,118,102,21,32,2,9,0,22,3,24,23,28,32,0,32,4,21,65,39,27,48,26,16,32,7,70,0,38,1,68,13,85,7,51,73,0,13,11,53,1,6,0,2,70,0,29,90,8,2,9,54,15,8,29,10,0,44,0,4,0,28,5,0,46,72,9,9,0,21,113,0,17,22,6,89,12,5,1,0,23,62,6,1,61,5,25,14,24,13,93,71,51,10,5,47,20,30,4,19,0,9,1,81,1,36,18,37,46,34,37,
15,59,29,0,73,41,16,32,50,46,7,4,34,12,67,64,8,2,99,4,0,0,13,17,2,20,81,29,59,2,12,13,31,32,1,11,32,3,3,7,2,10,2,2,0,6,3,4,0,0,0,14,28,0,28,52,5,12,15,5,2,48,28,71,13,13,5,1,3,21,22,4,39,10,0,86,0,21,62,32,69,8,33,4,31,15,62,6,3,15,20,15,21,9,41,6,32,5,2,3,6,17,1,84,62,6,17,14,2,0,3,67,0,53,6,112,0,2,3,17,24,18,24,1,15,11,19,26,20,2,4,1,59,0,18,26,4,3,101,12,51,49,16,46,0,13,19,7,33,10,65,44,8,13,64,48,4,36,3,22,12,54,4,31,17,2,21,59,1,1,22,1,43,12,0,103,2,7,26,62,23,0,9,7,9,9,18,31,0,18,42,39,11,5,4,0,9,8,68,13,35,4,48,5,51,0,9,82,2,0,106,32,6,26,32,90,9,104,3,18,14,17,1,4,18,32,21,2,3,11,43,30,15,0,46,1,19,1,38,4,46,50,52,42,2,86,23,74,42,12,47,30,10,1,1,90,18,73,18,101,51,27,28,20,5,55,51,9,5,20,97,0,6,6,64,28,3,54,3,5,1,68,1,12,12,0,14,0,84,1,79,4,8,0,12,0,2,28,1,4,31,10,22,36,65,
17,13,21,39,17,26,16,0,21,41,49,1,34,17,25,36,24,36,0,33,5,8,14,25,19,7,31,21,4,81,2,9,69,34,99,17,31,3,58,95,5,0,25,16,0,6,22,0,109,49,7,46,62,14,3,3,83,0,53,1,3,0,16,1,4,10,17,6,9,28,46,24,18,25,18,30,10,91,19,51,29,2,21,81,110,0,12,16,44,60,10,2,32,7,44,46,0,26,24,95,38,1,16,6,7,5,0,106,1,44,0,20,10,0,2,1,37,2,61,27,6,81,26,49,26,73,24,95,21,24,0,3,1,87,0,36,48,8,39,41,0,41,11,2,73,0,25,24,0,25,25,61,13,3,61,5,27,14,25,1,0,83,14,0,120,9,5,31,29,11,27,28,10,14,29,3,19,55,0,2,14,12,77,3,44,47,13,61,5,2,11,7,2,95,1,8,11,4,16,6,5,3,2,71,0,22,1,12,5,4,87,14,49,20,8,12,26,5,16,27,29,0,7,44,5,21,12,32,2,20,47,48,30,0,4,15,0,31,9,10,35,2,12,98,4,15,36,11,58,41,12,1,14,2,1,4,106,1,48,3,2,117,29,26,13,20,26,59,0,3,8,14,124,0,2,49,74,7,32,2,46,5,76,41,2,30,17,23,10,5,4,90,1,1,21,11,14,6,12,0,6,32,14,4,59,
16,29,11,19,30,2,10,8,0,0,8,0,119,2,15,25,13,26,1,1,15,2,41,43,103,50,3,20,25,5,10,7,3,7,52,19,71,2,25,33,4,11,15,1,4,10,3,7,0,82,4,32,102,39,12,31,13,2,89,6,10,3,39,2,62,0,4,15,4,46,69,29,73,9,23,16,50,5,22,13,39,73,3,20,17,28,10,9,3,110,14,6,21,16,63,0,35,0,17,3,15,117,14,7,0,114,3,0,12,20,40,21,20,88,0,46,30,17,8,1,65,0,17,0,40,0,20,52,0,44,0,6,1,30,14,0,85,22,9,54,94,16,42,4,25,2,40,3,36,35,7,4,46,9,49,5,21,15,27,55,56,3,13,52,0,15,2,0,8,4,31,8,17,13,3,9,3,25,22,1,3,6,53,0,8,17,5,53,15,13,111,83,0,16,29,5,74,0,13,34,28,17,5,62,28,56,25,21,17,13,16,26,9,31,98,4,42,10,7,19,12,8,0,62,69,7,0,56,39,0,25,13,15,3,26,32,70,13,22,40,3,20,31,35,121,26,6,37,67,12,33,7,50,21,0,36,12,98,1,61,27,8,54,6,9,35,3,2,82,1,17,19,3,52,2,27,15,69,1,31,20,21,1,34,73,20,78,6,40,6,84,84,21,0,6,4,52,53,15,117,6,61,14,62,65,
19,25,67,11,2,30,104,9,35,45,7,16,64,65,2,38,41,7,5,33,2,5,28,3,103,10,35,34,0,83,4,74,4,9,11,9,15,83,0,89,0,0,79,33,4,0,17,22,29,18,63,6,18,10,10,47,0,91,1,39,12,29,14,3,17,52,0,23,57,53,5,3,22,45,3,37,28,55,28,46,3,79,67,0,9,16,105,5,0,10,103,51,18,35,60,0,13,92,6,6,3,18,58,7,77,5,3,6,2,12,23,53,15,15,11,1,1,64,22,13,8,6,35,8,30,12,6,36,28,11,71,1,51,20,28,1,16,2,16,5,6,19,47,0,32,6,26,66,3,93,76,34,83,3,23,97,95,51,1,74,5,23,40,0,14,8,43,55,8,13,15,37,19,101,3,9,9,117,0,75,8,7,47,3,15,1,10,2,1,1,2,21,44,39,2,40,106,45,5,35,27,31,15,8,46,32,9,7,78,7,6,54,55,0,16,11,31,26,11,77,7,10,22,1,2,104,1,41,58,48,8,21,46,30,0,10,44,50,18,4,19,3,0,0,4,22,94,3,95,14,46,47,8,1,16,0,8,14,64,79,2,38,13,10,112,0,61,0,24,0,0,2,1,19,22,62,2,44,73,0,8,0,20,15,1,61,40,3,22,61,14,0,6,4,20,0,1,20,4,2,97,3,55,78,42,
18,35,11,7,10,14,19,16,1,48,39,3,15,5,26,36,8,15,5,4,33,7,28,99,13,22,0,26,0,1,48,8,72,3,53,0,0,17,38,7,48,11,49,59,7,1,86,2,53,18,112,23,28,4,10,40,8,14,69,3,49,26,6,6,1,14,94,13,104,39,5,72,1,2,3,3,20,0,117,22,4,13,5,7,3,17,6,47,1,3,42,26,42,9,63,8,5,3,6,56,7,66,1,5,15,5,38,7,3,5,74,78,102,12,7,77,33,82,49,99,5,39,18,46,9,62,2,62,22,64,51,54,6,31,8,5,70,8,6,23,3,20,36,21,0,42,30,38,0,2,6,6,66,0,59,27,29,16,97,25,83,55,11,6,0,0,25,0,120,19,14,27,0,1,69,5,0,9,26,18,25,29,84,1,34,57,0,106,20,38,27,10,20,15,28,0,18,2,27,2,2,105,1,46,81,5,57,33,36,17,26,6,1,48,41,2,11,92,21,0,73,37,0,3,2,16,33,3,55,2,31,60,6,54,15,9,14,12,75,44,102,1,6,14,11,3,12,105,20,3,35,45,2,2,13,11,35,6,15,5,11,4,33,50,31,35,9,20,19,8,6,30,51,33,77,37,2,13,83,33,63,0,30,11,17,10,46,24,10,23,6,38,2,28,10,22,3,0,106,1,53,20,52,68,51,
