19,5,6,54,5,35,52,38,23,4,18,0,5,47,7,29,39,27,7,26,23,15,9,112,2,0,20,19,66,4,106,0,9,32,21,18,2,53,16,50,21,19,38,3,5,6,2,65,15,80,11,66,41,5,6,103,0,4,13,17,1,3,3,107,15,69,16,34,31,11,82,78,5,27,46,27,25,5,44,42,27,9,13,3,39,15,58,12,60,0,0,13,23,56,7,15,49,29,68,53,8,4,10,14,0,45,13,24,75,7,49,44,6,25,86,75,5,9,57,5,6,25,12,1,4,11,5,34,6,14,8,0,47,69,10,8,16,0,22,7,5,6,21,46,10,42,44,42,24,22,6,14,19,10,21,3,4,13,23,98,9,52,12,38,15,12,8,56,1,4,92,3,0,73,24,17,9,41,83,85,46,11,1,26,56,78,9,9,1,84,3,40,1,25,4,21,12,79,0,72,29,4,6,49,32,31,7,5,64,5,22,22,79,2,90,10,0,12,54,54,24,91,12,46,46,2,4,9,101,0,44,57,20,8,9,20,56,7,21,37,18,32,51,26,9,17,9,25,33,97,27,4,0,11,22,9,0,6,6,56,27,19,84,8,33,101,68,0,2,69,9,5,14,17,27,16,18,8,52,7,37,30,16,1,25,32,80,1,37,14,25,4,5,24,86,2,12,22,50,16,15,0,4,15,12,
17,64,38,4,50,28,15,14,20,5,0,1,34,69,24,25,21,2,32,29,6,20,31,16,19,58,0,0,30,1,0,49,91,2,44,14,11,15,69,24,57,21,6,37,101,4,18,29,9,20,0,67,4,66,2,9,56,2,10,45,18,43,8,9,9,98,6,5,37,11,26,47,35,101,13,37,12,12,93,2,89,44,12,19,15,84,9,34,66,44,34,9,28,4,62,11,21,18,13,11,90,19,3,9,0,98,4,23,24,44,1,36,87,0,30,45,57,3,66,3,8,2,37,18,33,52,16,2,5,11,76,4,12,47,5,3,7,3,58,0,20,2,11,106,4,15,16,45,16,13,54,8,62,34,11,0,36,66,2,18,93,5,4,10,90,21,6,33,24,2,3,29,119,0,30,22,11,75,37,9,17,92,5,7,12,36,26,34,2,35,24,3,31,4,9,43,3,3,34,17,10,16,13,63,1,25,7,19,3,33,6,1,24,7,23,53,1,13,11,4,31,28,0,33,9,42,7,0,7,6,4,3,18,1,5,80,34,84,46,25,82,23,39,29,31,31,46,2,3,52,3,7,0,1,60,26,0,93,82,65,106,4,9,2,77,1,6,31,38,31,7,19,4,26,3,125,3,63,3,20,4,5,4,76,1,42,0,14,17,46,7,4,61,29,16,8,9,2,7,91,4,24,8,26,38,
20,6,20,3,18,12,33,50,16,50,30,24,48,21,30,63,69,19,16,1,60,5,16,0,31,0,47,0,5,3,6,5,7,0,3,92,43,10,10,67,15,9,17,32,24,19,33,60,35,14,4,9,9,1,71,8,10,39,53,12,11,66,73,13,21,31,70,1,68,14,22,7,59,92,4,18,19,16,2,23,3,1,23,12,3,42,24,0,66,20,47,18,3,7,0,61,37,8,36,2,108,10,26,4,0,50,49,2,57,4,20,0,26,79,0,7,17,10,14,33,20,22,48,8,3,8,16,16,9,67,9,2,2,59,33,13,12,2,8,25,24,14,0,59,11,22,81,3,66,25,60,4,78,9,42,1,6,36,38,3,33,1,66,4,97,35,29,23,10,9,27,0,6,94,6,74,10,6,8,4,15,31,21,13,16,14,2,56,1,31,24,17,8,4,82,0,56,29,13,18,5,19,29,9,43,10,89,107,14,37,4,115,49,13,33,13,52,3,8,11,79,17,67,61,2,65,27,19,19,7,44,73,7,21,2,70,50,39,55,18,5,55,8,25,21,38,4,33,10,2,40,22,69,0,0,14,11,2,38,109,3,5,22,0,4,5,23,2,1,15,1,13,95,3,18,37,37,2,36,10,38,3,6,17,104,0,53,0,25,27,2,24,71,19,16,26,12,13,4,4,72,4,22,25,49,
11,37,15,6,7,0,40,13,26,18,20,62,8,5,3,2,1,2,100,3,31,6,9,54,27,4,70,5,3,51,16,7,74,80,30,53,12,65,3,23,47,63,7,3,1,3,0,16,12,51,10,67,2,42,9,31,13,7,44,35,5,16,50,4,30,4,16,28,14,4,2,10,12,55,24,38,18,10,91,5,3,10,5,4,3,43,21,25,25,7,15,10,28,8,5,76,10,44,0,107,29,8,12,65,15,1,50,65,13,16,42,42,15,9,62,13,13,5,47,23,37,70,40,8,53,29,3,96,32,13,16,3,47,8,46,6,2,5,11,1,11,3,50,4,21,23,7,9,15,6,21,4,0,52,17,65,45,1,17,35,0,36,23,47,10,12,56,4,0,3,4,8,0,40,19,87,1,3,18,90,26,13,24,33,30,36,5,66,15,18,61,29,10,13,27,14,10,32,1,3,26,0,5,17,54,4,38,57,26,12,1,27,53,6,4,14,9,5,14,1,76,14,53,7,65,30,12,45,15,62,9,0,29,5,88,5,11,19,109,16,61,9,75,16,23,2,15,50,6,7,3,10,41,17,7,70,10,11,0,7,6,8,15,0,0,5,6,6,1,106,20,2,11,82,0,51,20,65,43,27,30,32,19,0,18,8,4,42,2,1,34,40,5,15,13,11,4,60,8,41,32,16,31,82,10,
8,20,13,10,20,42,3,10,7,2,5,61,14,52,0,3,43,6,15,33,57,11,13,43,8,1,20,7,112,72,2,0,4,50,104,2,30,25,54,15,16,24,90,18,27,69,57,0,26,39,68,0,110,18,15,64,22,51,4,12,69,30,31,74,23,64,2,7,50,0,24,16,47,14,90,7,11,5,21,52,80,31,62,20,6,98,8,11,63,57,7,13,41,5,48,3,28,33,12,22,5,19,17,48,8,11,28,4,49,7,49,20,8,27,13,14,37,76,32,53,20,39,77,24,21,11,1,0,1,0,7,40,49,0,35,3,74,15,23,11,2,12,24,7,53,12,10,3,11,50,4,5,0,4,12,2,3,10,59,5,26,7,54,1,7,0,12,18,11,5,57,1,29,3,21,20,9,7,56,75,3,8,5,6,31,13,0,3,39,27,24,6,36,11,60,0,5,27,53,43,10,46,5,47,8,15,15,15,16,55,6,1,8,58,40,4,8,40,85,0,49,100,8,7,78,37,13,34,40,48,5,2,69,1,94,57,19,10,59,41,84,54,76,41,56,7,29,37,9,65,19,15,13,34,6,17,28,4,20,17,60,48,35,35,84,7,26,22,70,12,8,14,3,3,72,3,72,98,20,50,23,10,5,19,3,21,18,0,6,51,11,10,32,11,33,1,3,6,60,11,40,27,11,53,35,
28,33,12,84,2,31,31,48,12,39,0,1,8,27,1,1,59,24,0,6,11,4,12,57,76,6,92,40,24,24,3,21,13,6,54,86,49,2,42,75,17,13,12,30,66,18,0,80,3,14,29,9,9,58,9,40,17,27,1,9,83,17,23,11,21,20,59,4,37,35,23,6,3,36,0,12,49,3,11,16,33,67,2,44,32,4,102,33,35,13,15,0,14,21,53,0,103,95,24,0,42,8,15,6,19,51,113,14,41,29,75,5,22,1,52,23,9,7,29,32,51,2,13,29,43,23,40,4,8,17,64,31,2,19,36,45,3,1,119,0,6,41,4,21,7,23,9,11,0,38,23,1,9,42,3,7,60,41,78,12,10,1,17,6,19,4,81,5,25,11,8,3,9,10,0,17,16,31,6,39,13,26,28,7,58,9,22,64,3,27,33,11,67,34,22,7,3,16,46,6,16,4,20,36,10,92,38,39,31,102,14,67,25,77,60,19,9,12,27,11,12,51,105,103,10,25,90,80,3,3,4,11,96,0,27,18,56,22,36,15,15,16,3,1,32,107,24,18,4,73,24,3,43,22,20,27,1,54,11,18,4,0,5,0,2,18,17,16,22,0,49,5,12,24,0,61,14,78,24,24,36,11,11,4,59,1,26,69,18,30,14,19,33,32,12,52,13,16,22,3,66,0,27,63,21,
7,30,3,51,0,25,6,33,75,10,29,2,3,59,8,5,0,53,4,25,9,49,2,55,4,6,32,55,2,20,27,47,9,0,32,11,72,52,3,29,57,38,14,13,6,43,1,5,2,6,31,70,1,14,30,86,0,10,85,10,7,50,55,8,9,42,5,0,73,7,6,54,13,37,18,12,4,61,16,4,16,6,32,12,26,7,17,34,85,30,46,15,4,22,8,49,14,13,3,15,0,22,2,15,4,14,88,2,49,29,9,72,24,66,3,12,83,22,77,33,106,37,20,8,42,18,2,6,8,2,2,26,13,89,116,1,31,0,39,5,9,40,8,59,1,14,25,33,3,8,48,73,14,2,1,49,40,22,48,13,75,17,20,14,19,24,2,36,46,65,66,11,12,29,0,17,18,51,0,46,71,3,42,13,4,11,9,12,0,14,9,43,37,25,2,5,0,1,89,10,8,17,24,10,101,5,18,12,0,15,0,14,18,0,21,50,11,0,19,5,5,4,15,15,13,7,54,45,3,12,11,8,20,8,69,32,75,33,66,18,13,63,65,3,29,8,28,31,55,1,25,28,85,5,7,51,18,85,16,31,106,6,85,68,18,16,54,79,0,11,36,17,4,59,2,110,29,56,55,45,2,31,9,78,80,44,18,2,5,34,5,35,4,1,3,6,86,33,0,8,22,5,8,41,46,
33,11,10,22,31,1,26,7,53,6,22,34,7,21,15,9,11,13,28,24,14,84,22,21,6,16,32,8,11,6,8,4,65,0,38,5,8,26,32,24,59,42,103,31,8,7,42,49,0,0,73,92,4,4,30,38,36,0,27,12,3,5,42,80,36,11,22,2,4,14,84,9,27,14,1,44,0,33,21,96,9,60,46,5,112,1,8,3,36,94,0,44,6,4,17,11,11,6,21,27,0,0,1,95,5,2,10,85,13,26,7,6,19,0,48,24,94,93,1,0,46,45,21,48,21,26,14,36,30,28,1,7,0,0,0,0,31,36,77,40,16,22,24,8,8,7,55,22,6,7,2,0,13,5,26,7,7,5,25,7,6,14,26,42,36,21,68,26,80,65,58,28,18,7,21,37,12,22,47,4,7,14,1,5,26,50,19,20,7,51,57,8,21,21,24,19,1,1,24,49,41,5,83,61,7,83,19,31,12,29,49,15,26,6,76,13,13,1,53,9,48,51,35,23,69,1,74,16,21,12,34,6,1,11,6,47,30,32,16,84,19,9,52,1,86,6,26,14,66,4,19,15,1,37,4,18,5,70,43,0,6,3,79,10,12,14,2,1,3,1,10,3,29,64,13,54,46,6,56,24,40,66,4,9,34,0,86,2,25,80,19,72,15,14,83,8,3,22,61,4,17,64,2,4,16,
8,106,2,63,89,19,6,27,10,67,4,10,0,32,19,4,30,18,25,8,29,21,2,32,30,43,67,11,21,70,2,11,34,103,1,49,28,72,6,40,27,6,102,66,7,0,84,76,30,0,5,21,19,71,4,9,53,12,30,0,64,4,0,2,89,11,20,7,106,0,19,110,0,49,12,4,1,21,0,7,86,3,17,0,44,65,0,98,9,15,17,4,6,11,14,26,11,48,10,5,6,0,116,14,11,9,116,54,13,55,93,13,10,46,11,4,28,3,118,2,14,6,93,55,52,20,11,20,21,30,85,37,2,12,6,17,1,0,1,25,83,42,2,108,14,3,37,1,37,23,0,5,10,52,64,5,1,13,105,8,8,9,25,5,97,39,7,30,18,30,65,62,3,42,18,15,45,0,38,0,10,0,35,15,0,12,8,0,5,7,59,5,38,4,18,6,32,1,19,9,9,12,5,50,28,7,69,27,11,25,71,34,1,0,81,101,5,13,15,4,16,27,21,71,4,63,2,14,7,51,0,19,49,5,13,19,31,14,43,10,68,0,12,51,63,1,11,19,87,39,1,64,14,119,4,89,3,13,39,1,74,7,57,24,34,38,19,5,28,0,1,3,26,9,15,10,47,18,25,21,22,45,8,21,39,10,3,5,10,90,24,48,6,23,50,9,70,9,18,23,20,20,75,68,4,
8,24,19,21,8,2,49,19,89,36,4,12,36,48,4,24,43,2,75,1,14,54,0,9,20,2,34,50,22,33,84,9,68,2,9,57,2,18,37,16,45,2,10,3,13,0,1,3,10,58,29,64,0,33,1,0,1,6,6,30,4,21,2,15,18,8,31,0,2,50,2,15,119,45,0,0,25,2,19,6,19,14,102,4,88,54,2,20,12,4,1,0,0,9,35,5,42,20,2,0,21,77,7,5,66,0,30,8,3,48,14,72,7,28,9,107,0,56,4,46,57,5,10,13,5,69,28,30,24,17,5,3,21,16,15,65,81,1,16,28,45,5,24,33,51,100,73,37,27,30,20,10,2,3,6,1,2,7,17,68,11,88,27,0,26,13,93,7,28,23,10,5,8,63,44,1,28,114,31,15,12,79,19,10,62,2,9,4,93,4,33,14,5,83,0,0,20,16,28,9,28,111,28,0,91,21,6,3,10,1,29,25,9,29,0,4,51,10,42,42,55,19,24,12,5,38,75,13,17,27,22,7,74,53,54,36,5,25,93,7,20,3,89,15,29,38,0,37,63,18,52,20,110,4,10,77,3,74,1,25,6,87,20,38,50,6,14,11,10,60,26,55,26,14,52,32,18,96,8,12,4,4,1,0,89,2,1,45,28,34,60,63,0,36,60,10,24,12,6,0,2,0,0,75,20,
1,20,6,3,91,6,72,9,64,34,8,37,29,30,15,24,5,9,20,83,30,9,46,63,0,12,12,47,52,19,16,26,25,86,15,78,16,35,56,20,58,4,92,5,35,7,32,8,13,5,14,12,1,10,0,3,4,1,55,9,2,10,53,15,0,10,36,13,1,27,16,7,4,54,61,10,1,59,30,0,6,0,25,63,0,109,8,30,17,2,53,39,0,2,64,60,1,17,8,11,2,2,3,102,17,0,11,6,30,2,18,4,40,19,0,22,84,1,6,1,9,36,32,103,28,17,59,53,19,7,2,59,32,31,5,0,41,12,23,8,9,101,6,13,5,3,90,101,14,48,1,100,11,11,0,7,27,0,0,5,81,6,75,1,18,6,39,41,91,0,7,10,30,10,8,5,110,9,4,7,11,15,17,70,9,26,55,4,24,104,95,3,15,0,92,18,20,24,2,95,19,11,24,20,77,7,16,7,52,19,6,17,105,9,5,9,38,68,21,27,16,23,64,30,18,3,21,6,26,61,27,6,1,3,92,14,1,26,48,3,9,30,0,23,8,25,25,98,1,49,11,18,25,14,3,18,3,26,42,1,61,13,21,30,1,11,24,4,0,10,1,103,0,84,32,21,7,4,27,17,18,4,7,89,0,45,14,117,40,28,4,25,31,11,32,54,5,0,0,106,4,1,0,74,31,
5,14,51,2,13,49,103,68,7,71,21,30,33,13,23,100,21,0,5,7,0,69,14,5,113,1,71,106,40,34,23,25,1,39,17,55,4,30,22,34,19,67,36,20,19,6,25,29,84,50,31,34,25,2,39,2,37,1,13,7,29,39,46,5,85,0,45,1,108,9,0,17,1,6,1,31,12,19,1,26,37,3,14,0,11,16,29,9,24,1,14,24,1,4,59,90,62,26,7,57,0,73,21,48,49,4,46,20,45,47,10,15,13,7,19,0,3,18,7,3,19,72,46,46,74,4,26,14,98,51,40,53,79,18,5,7,5,16,107,3,12,39,14,57,18,5,1,2,107,41,2,7,18,114,60,6,2,7,38,35,26,4,27,1,8,17,69,3,51,35,0,93,22,3,23,0,50,15,0,73,43,6,18,47,42,5,62,22,8,12,16,69,0,72,1,25,113,30,16,46,0,60,64,31,0,36,5,110,76,5,21,14,37,46,9,43,56,50,52,43,44,65,12,75,43,4,14,28,50,6,53,46,0,10,15,55,1,19,102,22,52,7,43,3,42,11,0,39,39,10,15,1,10,2,94,99,26,24,103,10,82,45,73,56,26,40,5,14,9,33,1,11,28,42,30,55,13,10,116,13,14,6,1,0,58,10,50,3,25,10,71,66,54,9,46,52,11,44,39,13,19,6,22,83,74,
23,2,5,1,5,39,11,24,47,6,44,50,13,65,15,15,57,5,7,0,78,7,20,0,8,73,12,32,44,34,40,48,53,7,2,45,8,1,30,58,57,2,4,85,12,19,9,5,10,2,72,103,1,109,3,37,24,34,38,111,30,4,7,23,68,4,15,2,25,7,28,50,74,3,0,12,13,4,78,16,35,5,20,6,15,68,6,13,14,32,0,9,2,63,3,13,26,3,84,0,10,12,93,5,70,6,63,6,43,41,23,45,14,24,3,86,2,6,2,15,1,5,57,39,4,2,0,2,5,18,13,47,48,60,7,4,45,2,10,68,12,75,5,27,95,0,74,0,19,52,17,4,1,6,42,62,25,32,1,0,0,0,0,30,15,3,54,0,89,3,8,36,1,24,102,7,9,4,67,36,4,1,11,3,28,6,27,24,85,8,26,13,20,0,0,12,0,106,3,9,5,5,38,14,11,14,18,16,1,18,40,10,7,6,10,51,5,48,41,22,8,25,50,18,52,36,48,27,12,104,7,54,58,0,11,9,80,2,11,20,29,61,50,53,10,5,11,29,12,1,46,0,35,2,10,85,25,1,59,48,40,3,35,11,8,64,9,1,89,86,4,12,29,10,11,30,83,0,60,45,0,22,0,4,39,20,5,8,28,18,115,21,6,3,7,45,1,48,13,7,0,53,28,1,103,
39,17,12,2,52,32,3,5,32,48,51,12,19,59,49,17,21,11,5,55,0,55,4,99,7,4,27,25,7,48,9,2,6,68,0,18,23,9,13,32,20,11,44,5,13,1,88,1,89,0,12,60,42,0,32,1,3,56,3,75,2,5,18,50,87,14,12,75,0,50,31,108,5,18,0,97,9,6,9,8,0,13,7,4,18,77,24,19,17,0,9,1,0,13,10,11,22,33,11,58,5,35,26,6,33,39,7,29,1,37,74,31,18,10,39,27,110,0,3,17,2,8,6,31,56,12,52,4,91,94,27,22,25,7,71,6,4,102,3,37,16,94,0,45,38,16,1,68,3,8,0,53,0,11,6,94,13,4,0,2,115,0,0,101,9,0,9,0,23,45,0,45,1,19,93,0,1,19,10,23,9,10,70,3,6,3,74,3,7,47,32,67,8,38,2,41,0,38,43,7,58,21,3,61,76,4,1,8,60,28,10,49,20,33,58,2,27,0,112,80,15,74,25,57,23,10,93,5,86,72,15,7,9,5,53,64,2,8,28,19,8,14,13,7,11,41,28,88,7,26,5,86,3,77,6,3,76,5,3,10,13,19,6,49,29,4,3,79,0,3,90,4,39,73,30,18,44,50,17,25,15,42,5,37,8,18,70,55,13,0,8,29,6,53,25,30,4,14,0,9,14,43,2,15,55,
5,2,32,87,27,0,26,26,10,15,19,48,48,41,70,15,21,11,14,74,1,24,76,70,67,35,45,24,71,48,9,48,16,26,24,28,46,5,33,6,11,40,84,52,9,3,2,23,109,6,8,9,8,28,2,56,73,7,88,63,44,4,46,6,4,18,7,2,6,0,3,3,43,0,92,11,0,1,34,19,3,114,1,44,5,18,20,7,100,0,16,3,21,50,10,11,15,1,6,34,20,62,6,59,32,6,11,36,1,12,72,4,12,91,80,6,3,0,52,28,7,95,0,22,26,88,1,91,13,2,9,96,18,16,1,69,6,22,34,44,23,15,8,6,106,1,13,29,38,1,60,64,60,0,13,4,2,68,6,0,122,4,28,0,86,0,109,2,0,31,2,12,0,30,48,2,83,10,28,6,0,101,80,0,23,9,46,38,11,36,16,49,6,66,14,18,21,43,1,14,13,1,18,17,9,25,0,1,4,10,2,26,14,36,38,23,89,17,12,5,6,122,5,16,61,8,23,105,35,5,89,10,12,11,23,31,6,28,31,111,66,37,7,21,39,3,4,12,63,10,31,32,7,18,7,20,26,47,63,0,88,31,33,36,3,0,17,10,1,26,47,24,9,9,30,56,50,6,14,9,9,17,27,33,79,12,42,3,54,4,20,43,6,26,4,5,8,62,6,38,0,28,8,50,56,
37,6,9,1,0,5,3,9,25,52,4,54,9,37,1,8,3,0,0,38,15,0,0,16,22,1,49,73,17,24,3,11,50,0,3,1,52,3,103,2,24,41,9,2,23,12,8,1,0,118,11,107,17,11,35,99,48,5,1,22,33,3,54,5,55,39,2,51,17,34,42,7,26,0,27,0,11,0,2,13,11,0,36,17,19,93,51,18,25,15,15,8,6,98,16,46,8,5,104,0,25,13,47,6,87,59,51,67,77,19,26,32,49,20,99,10,4,23,1,7,3,66,2,23,38,2,44,4,45,10,11,11,79,69,41,15,44,3,18,5,42,6,115,1,85,85,11,3,7,21,5,65,27,4,3,0,1,27,4,0,0,15,0,0,9,103,1,11,3,59,18,57,18,0,14,2,1,99,0,52,1,1,9,2,19,12,49,29,6,27,3,13,33,0,0,0,1,2,121,3,2,63,28,26,2,36,18,28,4,3,30,115,18,29,30,10,19,19,14,4,0,15,36,6,15,15,13,54,32,1,11,29,10,10,1,25,54,23,10,8,40,26,120,102,21,21,5,18,20,47,29,16,17,33,9,7,21,0,65,32,51,70,65,29,8,18,10,61,11,7,43,1,124,14,17,18,42,17,17,49,3,31,70,11,70,14,31,3,9,34,20,50,3,5,89,0,22,1,39,3,60,1,21,90,14,
4,5,0,31,0,8,26,6,2,2,99,27,50,22,11,41,8,9,4,0,58,73,4,38,71,106,5,41,25,31,94,9,24,8,17,6,46,0,40,13,17,8,30,7,10,15,4,0,46,11,4,18,62,22,8,34,44,5,59,3,64,10,8,90,37,11,10,48,8,5,3,87,12,15,0,24,8,3,60,32,29,22,4,74,1,30,14,0,6,40,29,41,0,117,2,14,86,15,12,11,82,4,5,10,5,56,3,17,29,32,1,14,13,98,38,26,37,29,17,3,1,18,14,37,31,5,28,19,8,43,32,6,19,17,10,19,19,55,22,17,9,4,65,18,67,42,52,91,1,11,0,35,1,65,46,0,8,7,24,0,0,19,9,71,2,16,7,0,0,0,11,17,32,0,40,90,4,17,8,82,24,0,3,6,11,14,12,52,30,1,37,9,30,8,31,0,90,16,13,89,4,107,3,19,4,6,23,1,28,39,95,24,43,79,31,15,13,0,45,95,4,6,7,21,13,4,100,4,21,44,68,6,18,28,35,19,17,0,6,13,48,37,6,16,22,3,3,6,0,60,8,4,22,82,0,101,0,21,53,23,57,5,48,101,5,33,56,16,30,17,3,56,58,99,2,18,22,37,63,36,1,82,18,16,17,36,18,3,9,39,33,80,1,31,8,14,41,2,24,3,4,7,2,25,10,
19,16,11,14,35,15,73,0,4,5,85,34,63,27,26,31,57,40,26,0,2,36,1,1,0,121,108,9,7,16,11,6,5,11,22,28,26,40,65,6,22,28,80,33,8,3,43,39,9,8,22,8,56,48,2,4,32,25,2,82,19,36,17,35,8,59,5,14,16,28,21,10,36,1,37,4,14,27,34,10,64,62,56,47,1,114,8,58,54,0,62,7,79,8,94,4,10,10,1,3,2,41,15,9,3,82,4,37,0,12,59,6,10,26,49,3,22,7,8,22,7,66,3,31,4,41,89,8,14,7,10,45,5,24,64,15,14,1,8,49,41,4,9,4,38,50,6,7,30,60,2,3,6,0,35,0,14,1,99,32,29,38,10,7,61,0,84,34,44,53,10,4,27,15,9,7,47,51,3,32,7,24,109,45,23,23,48,0,107,3,12,26,4,20,4,47,0,36,25,8,50,49,35,44,66,19,78,1,17,17,8,11,0,16,42,34,63,7,11,57,3,72,0,79,29,6,0,5,95,3,3,8,17,12,41,22,5,13,1,116,41,12,39,1,5,16,45,3,36,90,8,74,0,1,6,39,14,2,122,1,13,40,17,20,54,15,22,2,10,7,41,4,4,18,114,17,15,15,5,112,42,35,26,53,17,49,11,47,10,23,3,12,76,15,13,29,3,83,13,6,3,2,36,82,14,
39,25,28,23,14,15,4,102,0,55,30,19,7,22,2,2,0,34,20,27,40,0,8,16,0,43,16,105,6,63,4,4,44,3,5,55,6,2,42,15,108,14,40,44,25,10,70,54,23,20,34,31,27,9,65,4,0,2,41,25,8,68,70,4,47,13,18,11,45,73,7,18,8,57,7,22,4,8,52,4,48,72,4,5,14,13,93,3,31,0,2,47,13,15,16,1,85,3,49,15,83,3,31,21,56,21,11,73,0,10,72,97,4,3,78,79,32,49,11,11,6,10,35,0,7,8,5,15,76,0,8,9,36,39,45,8,10,76,63,1,38,20,95,3,1,24,71,54,29,3,14,51,6,22,15,61,19,19,41,23,3,65,25,16,22,15,9,10,16,79,8,69,12,62,6,14,25,33,18,29,23,13,1,54,72,2,27,2,40,43,16,23,15,6,40,56,46,3,90,15,1,85,52,45,41,35,26,38,1,10,3,52,5,57,2,75,5,42,8,44,16,69,0,113,48,4,2,1,39,86,4,76,112,9,6,17,19,47,6,105,41,51,9,93,6,54,1,6,9,118,5,0,35,0,88,0,4,7,89,74,30,93,62,20,85,19,28,3,9,114,2,8,0,7,23,37,16,1,6,71,3,37,6,17,26,11,18,19,46,46,34,23,54,36,60,1,15,11,74,5,16,2,1,63,82,
30,17,13,4,18,20,0,2,12,92,13,22,33,64,32,64,2,77,34,6,5,17,10,1,24,0,14,69,49,6,15,23,100,1,54,39,16,2,64,70,35,47,27,38,20,2,41,23,5,12,3,0,79,1,44,54,37,1,76,55,24,61,12,41,35,90,0,0,19,6,115,5,39,4,51,1,77,34,11,33,9,3,20,15,8,17,22,5,107,29,38,58,7,2,4,17,0,24,21,31,0,78,12,6,8,52,1,5,26,6,5,10,52,5,60,24,97,76,1,0,84,29,32,24,29,10,5,26,15,5,22,4,7,6,45,2,3,1,3,22,0,0,3,34,5,7,13,5,40,8,8,5,4,1,0,34,8,42,6,36,27,23,8,13,2,10,0,0,1,5,34,53,99,2,30,28,22,80,8,84,14,26,5,34,0,5,88,0,7,23,20,92,12,17,75,33,6,6,56,0,93,1,16,63,54,8,1,105,5,44,18,28,69,26,3,2,61,55,4,67,45,9,1,1,3,41,104,0,0,15,52,86,9,31,26,1,70,14,6,13,18,16,11,0,3,2,66,43,8,11,9,5,2,69,19,3,3,1,3,33,6,8,37,28,21,14,29,60,6,24,47,6,83,1,0,33,37,84,4,55,17,5,26,4,6,45,22,3,0,15,33,90,59,14,20,5,9,76,14,1,22,3,8,25,36,
50,47,21,55,22,1,55,0,2,0,7,19,69,5,9,22,110,68,23,14,49,1,26,18,8,21,24,19,7,5,11,8,7,31,15,87,14,62,45,13,62,34,7,17,48,9,6,15,24,78,5,68,24,20,3,9,66,1,9,25,113,26,2,29,11,65,3,25,4,28,18,20,4,33,18,3,20,44,49,96,37,39,3,11,24,6,3,4,2,5,1,11,19,53,15,2,64,32,46,32,7,16,10,36,1,20,58,44,7,8,5,23,63,18,69,35,7,51,109,0,78,5,37,8,4,35,60,38,33,19,17,106,12,10,38,25,1,100,1,30,14,29,0,19,11,73,20,5,4,27,80,43,3,5,44,18,62,15,35,12,1,17,27,8,78,70,4,27,50,1,29,9,5,26,1,57,46,49,94,11,3,8,4,4,2,3,10,30,3,86,1,3,64,3,0,118,43,1,18,34,45,44,67,18,7,8,38,4,3,8,37,5,33,55,5,16,62,3,35,15,5,35,0,1,21,27,85,0,33,25,9,8,3,50,24,8,12,79,10,3,3,36,4,66,14,73,2,108,3,49,21,17,51,2,2,45,31,5,39,2,18,27,3,20,66,19,52,13,8,0,74,14,16,15,0,11,21,26,20,1,96,85,20,27,18,30,71,30,21,9,57,3,18,4,65,72,1,5,6,91,1,17,3,50,80,
64,2,25,2,1,32,3,21,20,33,13,9,3,79,0,10,11,7,66,9,6,86,5,9,5,0,65,39,1,43,2,18,5,80,65,56,31,0,59,2,0,72,69,0,56,1,30,21,0,23,8,54,20,9,6,0,12,7,28,43,11,51,64,5,0,20,68,0,27,0,107,17,12,38,13,62,11,17,2,57,4,32,46,3,16,26,31,78,18,24,6,37,15,2,55,37,8,37,62,1,103,23,1,90,2,70,0,3,2,0,111,3,13,58,3,0,1,0,7,35,61,0,3,113,11,21,47,9,39,12,46,30,8,13,23,21,89,3,40,11,12,0,104,4,108,6,11,23,17,3,3,7,13,32,11,35,15,6,9,85,0,3,17,38,3,8,17,26,2,12,87,46,3,46,20,36,25,15,6,19,22,2,5,15,60,0,6,13,58,12,3,7,25,30,0,5,41,86,10,1,5,31,25,80,4,84,14,56,0,115,80,2,4,8,33,82,5,5,6,35,61,62,3,1,4,9,6,6,65,98,16,19,5,4,50,10,9,16,87,83,3,3,34,106,0,1,114,51,0,83,2,99,0,11,1,60,7,5,94,12,60,93,9,41,9,72,29,26,5,111,3,3,6,12,0,22,16,48,1,1,4,1,1,1,89,1,108,10,1,65,21,22,77,31,29,29,78,4,61,52,99,25,6,56,59,
