19,0,30,20,3,23,31,10,4,25,12,23,22,0,54,1,16,38,19,1,2,82,4,5,5,66,52,18,7,25,0,49,4,8,0,5,3,69,99,0,0,80,8,1,4,59,53,9,5,87,0,14,14,81,0,8,2,7,1,10,46,48,4,22,50,88,0,6,0,7,46,0,97,1,14,14,108,0,6,4,0,2,5,55,1,39,1,37,4,1,28,9,49,22,1,16,4,62,1,23,93,17,51,3,1,65,1,67,1,44,14,70,50,7,35,21,50,14,71,29,33,47,19,57,9,41,5,26,35,31,27,4,14,48,67,49,4,3,60,0,102,4,24,34,60,10,4,20,13,1,3,1,124,7,43,3,52,2,67,10,5,3,23,28,13,72,3,2,66,53,12,99,4,68,5,17,102,4,15,36,1,98,42,70,0,60,3,10,33,6,1,8,15,7,8,45,12,5,1,13,1,4,63,4,31,40,2,19,1,19,21,7,35,57,18,94,14,14,17,9,30,7,53,0,54,18,53,19,5,56,18,25,25,39,2,49,30,9,55,0,30,80,7,4,4,1,1,23,3,95,14,10,20,10,55,6,32,30,15,55,23,104,88,13,18,46,12,103,7,8,32,1,0,0,86,0,9,114,0,1,27,37,75,5,1,1,29,56,0,5,39,53,42,42,2,9,1,87,12,3,116,2,52,72,92,
22,43,20,5,4,13,8,24,7,6,0,11,3,52,19,107,72,41,69,3,77,56,9,0,47,3,5,22,5,46,2,0,75,44,104,0,1,1,6,12,0,2,18,9,4,3,13,1,2,18,10,5,6,68,0,0,14,14,1,20,45,0,45,1,4,83,13,16,30,14,59,2,20,5,25,9,41,50,15,35,2,122,15,25,12,6,114,1,12,0,116,0,97,50,3,2,20,7,20,3,0,21,2,8,10,29,2,122,2,4,90,2,70,10,6,4,8,15,49,40,20,1,20,14,53,0,4,23,3,9,64,2,27,0,14,14,25,47,48,0,15,17,21,3,36,47,54,43,13,0,16,0,5,95,6,15,9,3,12,0,22,22,0,15,41,0,94,0,87,29,20,16,0,103,19,50,10,56,6,0,20,3,11,1,76,116,7,27,0,21,42,29,59,6,45,14,8,28,6,8,97,14,1,4,34,32,119,0,75,89,45,50,19,45,19,36,6,65,13,13,19,13,3,65,8,49,0,15,96,0,6,1,24,9,44,3,3,24,1,4,10,41,4,12,35,14,29,48,10,11,29,9,104,1,19,19,15,33,40,17,2,46,70,5,2,2,13,117,11,2,13,6,87,0,74,27,0,25,51,4,83,0,16,14,2,0,1,39,5,5,3,5,12,7,76,14,3,0,2,1,6,40,0,92,13,
4,19,47,76,3,82,1,30,77,0,3,8,36,5,0,16,18,4,25,51,2,0,80,0,0,0,7,0,72,17,2,4,48,1,2,73,27,12,32,6,51,0,58,21,82,0,13,101,3,4,3,42,5,21,40,18,84,17,0,78,7,89,0,12,6,26,1,57,11,3,82,15,9,89,6,98,0,26,16,53,14,27,71,25,9,2,5,6,1,1,35,33,0,63,5,35,10,8,57,51,23,2,74,7,0,15,2,18,89,2,16,71,0,68,86,4,6,40,87,27,66,19,81,0,6,3,6,10,20,0,44,60,13,42,25,2,6,0,18,0,84,49,18,73,107,9,15,3,2,11,4,19,18,4,26,5,23,8,0,10,21,45,31,12,10,39,39,66,18,13,3,105,0,5,25,34,66,6,4,2,34,15,0,8,5,8,73,1,64,62,2,2,14,82,0,48,4,0,97,0,1,1,3,9,5,4,28,88,25,18,77,115,3,51,4,10,50,12,82,5,44,8,14,18,16,40,2,0,35,23,15,19,35,38,0,43,6,0,6,12,1,16,3,0,10,16,55,91,0,20,25,2,17,48,44,1,6,98,4,43,30,6,1,1,4,26,0,66,24,16,2,6,83,0,7,58,5,3,107,11,16,6,5,4,31,46,29,29,68,7,24,3,33,6,1,52,39,8,9,41,2,50,5,9,5,
7,0,4,22,91,3,11,28,71,45,104,7,101,42,45,100,10,26,61,4,4,10,5,58,2,0,16,0,1,94,11,0,23,2,15,36,3,6,22,25,10,65,46,2,20,10,29,26,9,98,7,1,102,27,18,5,7,69,0,2,0,16,35,9,0,102,6,8,21,1,12,11,50,16,15,10,42,79,8,1,26,4,23,5,55,3,0,37,4,25,0,44,51,20,3,25,4,2,3,4,44,88,25,1,16,0,11,37,2,3,78,7,1,37,9,5,0,3,7,96,11,35,13,0,1,80,0,65,2,122,2,11,78,0,12,123,0,2,18,7,26,7,15,8,63,64,22,11,3,117,57,0,15,3,68,3,22,40,7,6,2,54,8,23,6,17,10,11,5,24,44,14,34,41,15,45,18,70,51,52,1,3,34,61,0,18,39,79,20,1,22,1,13,0,66,10,5,0,54,48,20,5,6,0,0,9,70,0,15,11,0,78,63,35,32,70,4,117,8,24,56,4,35,2,18,76,6,0,7,57,23,14,52,32,4,81,4,103,1,35,6,73,51,67,90,1,13,76,5,16,23,0,41,0,7,18,23,8,40,3,11,27,3,13,0,0,0,0,10,0,2,21,0,13,49,34,1,26,26,3,25,17,42,0,100,11,6,24,0,105,14,15,46,7,0,25,36,0,113,1,13,0,0,42,16,
68,2,35,4,1,6,3,9,0,8,8,73,0,11,10,11,103,3,58,58,54,13,12,32,38,3,14,31,7,58,31,22,3,2,67,8,6,56,11,55,52,16,2,9,0,1,18,0,0,13,13,1,95,16,18,13,12,40,5,9,0,58,37,37,0,2,8,9,15,92,42,0,12,28,0,71,20,8,3,20,19,9,25,29,47,1,8,6,70,1,52,0,11,35,29,3,104,1,11,17,41,49,0,56,1,28,1,12,9,11,20,76,45,0,36,0,94,1,11,80,103,3,0,83,80,21,22,5,1,8,118,0,67,15,0,13,18,7,71,0,4,70,33,17,47,28,83,1,11,13,2,48,1,12,76,8,9,15,10,68,10,2,57,2,29,4,30,13,41,18,10,15,6,6,16,6,40,106,17,63,30,32,0,56,8,0,19,13,6,18,33,12,31,25,0,0,58,1,11,28,0,113,1,12,0,23,59,2,13,77,7,2,40,65,3,60,1,36,50,2,87,9,88,1,0,115,2,72,17,13,84,18,24,18,3,6,21,30,40,6,20,57,31,23,2,15,10,12,6,12,14,0,19,10,8,29,17,46,29,15,41,32,28,0,44,23,83,3,92,1,15,4,5,2,26,39,98,7,80,22,77,0,12,31,46,15,26,2,1,45,14,8,8,40,88,18,12,7,10,0,27,15,0,78,18,
3,1,1,88,0,22,46,9,17,53,0,0,30,21,7,15,21,8,78,1,6,28,20,4,62,6,104,3,3,22,0,32,80,0,52,12,75,30,3,15,70,4,37,31,87,8,1,5,14,29,13,65,1,105,8,4,2,27,51,0,66,0,1,20,81,3,8,0,9,15,1,6,2,13,60,108,11,9,23,20,0,49,13,11,18,14,1,3,36,25,62,5,1,55,93,40,13,7,64,90,75,14,4,50,2,6,3,1,62,0,17,17,1,4,27,12,3,8,0,46,7,42,24,6,18,1,7,0,77,4,15,46,6,39,0,4,0,2,118,1,59,21,18,32,48,5,3,26,15,0,3,8,44,1,47,19,57,24,42,16,0,27,4,0,20,0,4,51,68,2,0,18,13,28,43,65,41,16,55,11,85,5,13,11,39,72,1,12,46,19,69,5,12,12,3,0,120,6,0,48,0,0,7,0,0,0,3,40,34,67,33,9,7,40,38,48,0,37,17,31,118,40,1,23,0,2,1,65,38,7,17,83,12,29,12,23,37,24,35,20,57,24,5,100,15,86,29,11,1,18,87,1,46,95,104,45,14,37,40,13,110,96,11,0,0,30,6,5,0,96,0,88,3,7,0,65,41,2,5,7,11,43,73,60,32,7,43,45,1,31,0,47,79,6,8,14,30,16,12,23,0,103,31,82,27,
67,16,0,17,74,31,2,65,32,38,0,30,3,90,69,0,111,17,6,32,11,53,2,30,43,1,3,16,23,40,63,3,12,11,3,0,81,94,0,39,21,73,6,48,22,3,0,9,31,8,0,20,19,4,1,1,8,3,8,95,0,55,0,18,20,93,3,66,0,4,3,25,3,4,3,56,7,4,54,13,0,11,101,0,7,19,3,0,0,17,8,42,5,26,28,7,3,0,12,96,5,22,10,29,0,29,77,12,80,3,3,48,22,6,11,54,9,10,1,4,12,60,32,63,8,35,46,25,2,9,4,10,1,99,0,29,2,0,17,25,8,118,4,5,15,80,67,21,6,36,16,1,37,36,39,2,87,48,29,3,20,42,22,16,2,21,104,6,1,24,18,19,26,22,108,28,0,123,3,87,32,10,37,78,32,66,17,0,83,8,2,74,47,0,6,3,33,2,28,18,13,22,94,4,3,12,37,15,8,28,23,10,9,34,6,43,21,10,6,0,16,40,0,122,0,21,14,107,74,1,35,60,5,92,2,112,8,23,63,2,80,86,0,47,60,37,7,2,73,0,40,26,35,13,42,45,18,32,38,9,82,17,65,0,0,4,103,61,0,12,0,3,25,12,5,3,37,16,54,15,2,45,97,4,26,17,9,6,0,25,3,78,19,53,8,19,28,0,81,27,2,4,4,7,92,
9,28,18,4,0,45,64,44,25,34,57,5,0,51,13,114,10,24,63,16,92,22,1,7,3,16,18,44,19,9,11,7,39,24,18,4,4,2,73,0,32,33,0,3,2,21,1,39,4,1,19,32,73,93,28,52,20,8,0,14,7,1,39,23,25,56,42,43,15,10,17,6,54,14,6,58,19,26,9,52,0,31,102,38,2,17,1,104,17,0,28,75,0,13,24,4,2,11,0,16,37,19,7,16,28,35,2,38,48,4,54,46,68,45,25,1,1,36,1,22,24,27,9,1,73,4,24,31,20,6,26,24,20,7,32,3,94,0,13,62,14,23,38,29,70,12,2,79,2,6,3,0,8,52,82,26,14,43,97,29,17,17,31,2,23,7,33,1,51,32,19,0,74,4,5,57,3,26,10,27,39,15,20,61,37,24,43,35,41,3,30,10,24,39,89,8,55,29,0,65,0,0,0,0,5,12,0,11,3,4,9,49,15,0,12,10,100,15,58,17,5,41,32,6,33,1,0,5,35,118,0,16,47,16,13,1,108,6,50,6,0,21,8,29,92,35,1,1,35,11,79,10,12,48,2,84,10,45,12,2,2,2,18,32,1,1,13,80,9,24,0,0,42,12,98,114,25,34,91,13,20,47,38,4,59,1,10,5,2,25,2,1,8,31,99,0,13,0,7,70,1,17,6,3,69,
0,5,1,64,20,29,56,65,46,7,73,27,0,9,41,3,12,13,9,11,3,45,50,3,14,1,46,13,110,1,82,67,51,31,15,19,4,0,38,4,3,2,20,10,35,12,44,0,0,10,76,1,2,1,124,78,1,11,4,28,6,0,15,1,7,14,8,10,30,0,7,1,7,21,31,85,37,1,3,43,61,0,0,31,0,0,20,3,83,0,28,94,13,8,18,63,6,19,0,26,92,7,7,0,3,7,58,0,24,62,0,35,8,1,87,4,40,0,3,5,2,21,29,0,29,31,1,39,115,10,6,28,13,13,4,4,3,0,78,20,110,21,24,1,12,6,0,15,3,4,1,102,1,0,1,89,28,0,2,46,41,1,5,16,5,10,9,6,23,71,10,0,26,91,0,72,2,60,5,5,112,5,57,37,15,16,50,11,58,7,8,1,0,7,78,4,4,72,56,12,35,4,60,0,2,41,50,5,12,107,12,15,17,21,2,73,3,4,6,13,10,2,1,7,2,21,3,18,0,4,94,63,3,28,96,21,7,5,58,1,3,9,1,5,38,9,55,26,41,1,20,7,13,5,25,18,6,13,58,1,50,4,3,1,6,98,7,11,9,2,3,6,4,23,69,40,51,31,52,74,10,32,24,17,13,0,9,118,0,1,20,18,74,13,16,19,29,4,61,17,103,25,5,49,23,
0,35,1,3,55,16,0,2,28,44,2,18,21,8,88,1,9,14,28,2,19,49,60,30,5,4,0,25,45,18,9,44,30,10,15,4,8,49,97,0,47,72,7,6,30,18,15,30,61,6,84,54,0,0,5,13,14,111,0,2,0,8,29,25,10,68,7,49,3,0,1,44,12,12,0,73,51,1,93,4,24,3,15,6,20,7,3,35,0,13,17,22,54,20,17,4,4,24,0,43,2,24,6,27,3,0,10,32,0,16,20,75,1,11,69,0,7,6,0,21,10,70,122,6,14,50,88,16,8,43,107,1,50,33,17,1,3,88,4,67,65,9,107,0,3,17,15,18,0,14,0,1,20,21,11,29,15,6,3,2,13,7,81,27,3,4,0,13,5,0,11,0,120,0,42,0,108,0,79,15,80,79,22,37,16,10,7,34,5,37,34,45,86,9,4,18,12,34,4,19,0,5,13,10,1,10,69,17,0,42,51,6,15,6,3,17,0,75,40,2,59,0,0,25,2,69,0,108,8,12,7,53,17,15,21,44,4,0,6,32,0,17,11,3,27,2,0,43,0,2,17,7,44,9,108,3,1,0,99,1,13,49,74,7,49,24,18,8,15,6,6,19,94,75,21,29,12,28,42,11,38,81,17,17,35,18,23,8,0,57,6,100,10,22,16,12,31,33,106,4,9,52,5,67,46,
15,2,14,49,38,28,0,26,15,2,1,11,31,0,3,8,35,122,1,4,17,123,7,15,4,26,9,0,45,108,31,0,8,36,22,1,3,1,9,7,1,97,16,26,13,58,0,2,3,5,0,2,15,79,1,0,9,7,0,0,28,55,4,34,0,31,30,38,49,5,23,42,14,107,9,22,65,11,36,44,28,0,30,42,61,32,18,0,82,51,0,9,8,39,13,3,1,95,3,17,13,34,67,8,16,1,0,6,25,24,7,69,11,13,96,1,0,4,0,82,0,11,7,36,32,2,101,69,24,0,3,35,11,6,27,2,5,89,29,1,29,34,45,6,0,0,2,0,114,20,46,3,4,9,12,11,0,46,6,5,32,17,30,13,9,4,56,22,2,0,109,0,8,24,0,84,0,22,39,25,37,12,62,70,23,8,25,22,3,69,13,34,5,6,9,9,0,5,13,23,25,11,16,0,10,0,2,62,61,4,32,38,74,69,0,22,27,26,1,5,59,5,5,1,7,3,5,0,65,27,49,76,5,7,18,10,6,0,78,56,0,0,60,61,13,98,9,1,27,84,0,65,12,9,0,4,28,0,11,58,0,8,26,38,10,13,60,8,0,3,102,7,11,28,87,22,8,2,27,28,8,4,27,4,63,9,10,2,1,65,11,25,12,13,29,26,11,32,43,34,4,0,7,76,17,
0,24,11,56,95,15,69,13,2,53,27,3,4,0,20,9,4,0,26,36,11,21,46,12,6,61,1,73,7,59,10,2,8,1,2,3,2,12,13,40,3,1,8,41,12,43,114,22,3,24,39,8,3,84,41,4,5,8,2,34,65,2,19,28,12,3,86,0,4,86,19,0,0,14,18,6,2,7,50,0,29,24,72,0,0,45,3,6,0,0,115,1,81,22,0,32,4,16,24,10,39,3,23,6,55,1,11,68,25,4,32,14,42,12,74,6,4,5,45,3,36,2,36,15,25,8,0,8,97,5,3,1,46,13,0,6,1,25,38,45,96,35,5,2,39,6,1,76,16,6,6,53,39,20,1,16,6,10,46,1,74,9,46,3,58,16,19,56,31,38,12,2,6,63,7,4,29,19,14,25,33,67,30,6,103,20,5,3,5,12,37,33,19,9,14,12,44,24,51,35,2,16,27,35,12,3,32,24,27,3,2,5,41,7,33,31,4,60,39,12,0,27,0,26,2,37,65,10,6,7,0,38,4,31,9,8,37,40,5,8,0,41,13,15,85,11,20,0,40,5,67,1,13,56,0,19,31,26,0,21,53,8,2,17,98,56,11,9,0,109,9,97,6,0,80,62,101,0,64,33,15,4,2,3,0,51,0,30,2,27,52,0,51,8,59,35,73,26,1,48,24,12,3,7,75,
0,15,14,16,5,65,8,11,29,43,0,23,42,10,24,4,1,41,69,29,3,8,8,26,1,4,8,1,20,14,0,0,35,2,4,2,4,1,106,15,24,5,2,37,6,2,28,4,78,15,73,6,0,3,17,2,2,38,1,107,1,8,0,80,3,40,39,32,0,7,0,45,0,43,21,101,8,24,42,0,33,21,23,2,17,71,1,16,0,2,28,85,0,21,0,37,1,3,48,6,16,26,3,6,34,19,1,45,31,17,70,77,16,3,5,10,14,3,2,20,64,56,1,33,26,2,1,0,12,67,50,2,7,13,28,6,2,17,45,34,37,21,17,48,40,13,1,28,4,1,2,7,8,21,1,109,21,0,3,30,29,4,8,101,51,7,15,15,6,19,47,1,13,1,13,5,50,115,0,88,88,34,79,2,3,17,59,5,22,97,43,18,62,15,81,3,33,19,0,17,2,114,0,5,1,7,36,68,11,39,31,5,0,4,23,42,7,17,38,14,10,8,2,14,5,30,9,20,1,1,31,88,10,37,9,17,16,37,48,4,20,18,7,106,3,28,8,77,6,5,50,2,69,20,51,0,4,67,27,30,115,12,9,8,0,75,22,9,8,41,0,105,26,1,0,2,86,48,23,65,21,62,20,26,6,11,1,22,13,0,4,54,55,17,17,20,59,66,42,20,22,4,8,16,55,
39,11,8,31,42,1,3,61,1,76,4,97,4,112,60,1,13,35,67,6,13,82,4,75,0,86,2,1,57,0,72,0,6,2,44,21,29,24,20,12,29,88,88,7,71,55,8,35,5,51,34,18,14,39,1,4,0,0,2,22,66,17,1,13,26,26,7,44,7,14,25,66,6,0,1,4,33,0,12,0,0,0,0,26,11,58,0,62,2,3,54,0,53,78,6,17,4,6,0,3,28,4,9,24,5,23,8,14,31,94,43,14,17,19,42,65,3,28,0,9,34,18,42,1,8,51,102,3,35,10,29,23,18,40,32,10,0,1,72,9,40,3,23,5,28,39,77,5,57,63,13,2,1,24,83,2,18,64,3,32,23,60,0,15,5,38,33,40,0,0,48,69,8,9,0,3,16,21,0,87,2,91,27,26,1,0,99,80,0,2,8,0,31,7,29,58,1,1,15,9,0,71,46,0,43,23,1,16,8,10,94,25,35,22,19,10,13,33,38,4,51,96,9,60,12,0,2,1,0,0,91,0,8,78,5,3,7,29,21,10,20,11,22,18,5,45,10,9,5,86,25,56,46,8,18,0,0,13,28,38,4,30,3,92,3,0,17,7,18,5,0,44,109,0,70,0,11,34,20,26,1,17,14,1,11,1,64,0,35,4,41,2,6,21,68,5,14,98,81,6,17,30,37,77,60,
23,30,4,47,7,29,16,22,18,14,119,43,22,0,55,1,30,32,6,37,54,13,10,17,21,73,3,13,1,24,7,6,5,5,25,22,0,0,79,42,22,7,18,98,68,16,16,90,79,4,55,31,14,72,104,0,2,49,32,4,28,39,9,39,24,69,4,63,13,32,40,33,17,81,29,1,16,1,73,10,10,5,123,10,70,0,20,7,3,23,32,1,1,50,74,24,6,5,99,12,20,25,14,38,11,2,49,87,116,12,87,22,1,43,34,5,25,11,6,31,119,99,0,17,31,6,7,9,6,58,57,18,0,30,51,4,81,16,34,45,6,51,77,3,11,28,17,35,34,38,25,45,5,28,39,20,3,25,89,0,20,8,76,2,20,21,5,68,26,0,14,4,16,18,26,67,12,38,1,17,48,26,22,2,79,8,0,1,14,17,3,22,94,3,3,85,4,3,11,38,2,0,25,5,123,0,18,0,54,0,10,3,35,58,3,10,15,0,9,0,0,19,8,11,8,55,0,5,10,7,0,60,1,19,0,50,0,55,34,35,6,35,2,22,81,13,15,1,12,24,21,13,19,0,38,30,23,100,11,0,6,25,53,55,1,24,48,69,10,3,1,0,3,9,35,50,41,50,14,77,6,22,36,12,78,7,12,16,41,0,19,76,3,4,68,36,79,60,45,20,10,5,15,28,47,
0,6,29,17,6,24,66,55,0,55,7,102,0,35,2,45,22,4,6,34,10,38,2,5,7,5,1,21,29,83,6,4,35,0,1,3,0,0,22,7,2,3,6,3,0,13,9,36,1,82,1,101,12,11,3,75,44,34,0,3,0,0,16,7,4,5,74,6,18,30,25,58,5,81,7,43,39,0,38,23,22,6,2,1,13,7,3,5,0,0,5,108,6,0,9,14,38,15,45,28,0,16,6,8,15,41,40,52,19,42,3,37,44,35,5,18,21,5,8,73,0,16,46,8,4,25,10,2,7,50,102,0,31,0,10,8,11,63,4,74,13,3,31,44,26,122,7,7,17,0,5,69,16,61,36,2,121,16,0,56,9,4,11,78,19,2,1,3,82,4,1,35,1,54,30,2,58,12,46,118,0,98,22,121,102,6,5,15,1,23,0,0,28,11,10,0,66,0,27,11,9,55,0,37,4,8,42,92,5,42,65,5,79,111,3,76,4,5,2,35,11,25,11,11,15,19,1,0,0,0,1,19,23,52,68,0,5,4,13,80,0,49,16,15,4,10,6,38,11,83,17,13,24,6,36,54,45,14,8,7,49,0,38,4,0,3,29,35,2,105,5,1,8,7,1,7,0,68,3,99,75,13,4,10,31,4,1,14,19,0,4,66,59,3,34,93,26,5,29,15,118,2,10,36,34,
0,25,6,14,17,20,1,52,33,9,4,17,66,9,61,18,0,88,38,14,1,38,47,51,0,83,6,35,0,6,47,3,38,9,24,6,0,0,24,1,21,28,31,0,3,4,16,1,9,79,95,47,53,26,2,15,0,9,22,2,52,7,26,2,21,33,48,14,49,3,25,31,8,20,31,37,13,4,38,14,30,3,26,1,8,119,0,12,55,0,53,35,4,34,1,30,3,38,14,31,8,63,10,13,2,13,104,7,35,5,2,48,11,113,39,12,16,111,51,97,0,7,9,14,11,56,46,14,0,0,9,82,9,33,23,2,3,23,2,27,49,6,25,6,23,6,13,2,26,8,2,9,81,19,0,59,24,25,13,1,33,4,13,6,27,120,2,1,1,87,19,2,3,5,53,0,7,4,0,30,0,2,7,18,8,11,1,7,5,59,48,2,27,59,4,40,58,0,118,28,1,23,1,2,0,2,8,42,52,6,56,15,18,16,109,16,18,1,11,43,23,8,40,3,69,0,6,4,0,15,31,0,73,0,82,2,9,24,0,6,72,39,14,2,14,2,48,31,17,43,49,3,40,30,0,22,4,21,16,0,7,26,0,41,70,0,1,6,17,12,63,36,70,2,32,42,0,32,58,64,10,17,119,0,15,11,53,2,61,28,4,18,12,33,13,73,26,16,23,13,48,12,14,37,53,
32,6,8,11,22,0,23,21,2,16,15,3,96,11,14,14,99,32,62,20,9,49,13,1,15,21,49,15,5,41,49,13,23,60,82,39,10,4,12,71,0,5,40,35,2,31,13,40,3,30,13,16,51,45,82,1,6,27,104,3,6,95,4,31,6,54,15,36,60,50,35,4,4,19,33,13,8,0,71,3,41,6,41,66,37,60,12,7,48,3,73,61,42,101,114,38,33,3,94,51,0,48,5,14,81,3,19,66,5,5,14,4,1,4,84,0,6,25,4,99,11,20,27,18,54,12,8,9,11,2,55,36,24,1,7,16,0,29,10,14,28,0,3,60,0,54,58,13,11,9,29,19,0,1,15,5,6,18,45,6,3,40,1,18,0,56,46,3,53,0,18,4,3,0,7,13,14,0,0,36,19,50,116,13,4,13,20,37,0,24,75,22,4,69,14,0,4,0,21,112,1,21,0,0,26,59,11,7,4,17,89,0,35,25,21,65,64,5,22,19,2,56,7,11,86,12,5,35,0,21,0,9,5,13,7,0,1,51,0,1,15,104,11,49,43,10,11,38,24,0,70,1,11,4,64,36,4,5,69,0,0,55,8,5,4,5,1,14,65,1,76,10,60,0,14,33,91,5,5,31,14,22,17,30,36,62,38,16,35,19,1,3,115,57,30,7,9,4,107,0,14,5,1,51,16,
24,93,7,33,0,60,0,11,14,46,1,9,12,2,33,8,2,67,1,0,12,4,0,57,5,0,58,0,44,5,12,0,4,32,0,28,11,1,16,12,40,1,1,20,19,0,7,5,46,10,23,6,35,79,31,4,20,47,1,23,5,3,7,4,73,6,18,34,25,1,20,20,1,63,7,49,22,50,6,25,14,10,26,1,56,6,1,9,36,0,63,1,28,35,12,11,24,13,5,51,11,7,42,14,86,0,30,5,62,6,7,71,39,25,14,0,33,7,2,26,48,3,43,96,4,6,98,0,35,0,0,14,0,11,7,0,30,11,1,81,9,15,3,79,23,109,8,5,0,6,10,15,56,92,8,26,0,66,105,3,2,8,40,21,3,3,8,5,32,10,0,13,2,0,46,53,13,36,2,1,58,2,26,8,84,73,0,6,28,31,0,70,15,11,9,0,47,11,9,22,10,71,4,20,38,37,73,15,7,1,22,97,0,97,0,0,35,9,0,85,14,10,82,0,26,60,0,54,5,40,0,73,59,1,4,6,29,34,19,3,26,68,26,68,79,24,7,7,26,24,4,8,58,13,14,39,20,17,7,5,4,33,56,0,3,50,6,22,0,108,67,17,11,5,5,18,16,53,1,0,5,10,25,0,12,17,34,8,44,2,68,11,89,38,31,55,11,28,27,9,12,38,5,26,13,
8,38,25,5,0,0,0,18,9,8,2,6,21,55,6,68,11,5,23,70,2,44,21,92,0,32,0,29,3,48,7,87,1,98,6,42,18,37,107,0,11,42,8,1,0,3,2,6,25,58,5,52,15,30,85,10,21,8,3,8,28,1,8,8,83,73,43,28,2,10,55,63,66,23,31,12,6,52,63,1,72,15,52,15,1,67,38,4,12,14,59,108,0,7,31,13,83,16,20,63,72,90,2,7,15,22,21,52,1,91,0,0,65,9,76,0,66,16,8,46,22,14,11,27,21,1,51,9,16,25,0,0,20,8,9,11,4,7,7,0,39,57,59,5,3,28,55,5,17,8,4,1,13,8,5,0,69,2,3,111,1,37,22,14,22,37,3,48,22,10,9,0,28,1,8,7,82,9,9,68,9,4,12,52,12,16,1,23,57,42,30,70,4,40,5,6,3,8,3,30,9,0,44,26,15,53,3,61,10,3,2,1,94,3,1,0,102,1,0,21,2,22,59,15,108,7,116,2,27,11,44,6,0,0,108,0,1,4,73,42,5,95,4,8,16,21,20,1,0,21,35,2,9,19,2,63,18,2,23,17,28,1,81,1,5,13,1,12,1,15,6,14,7,8,4,12,12,51,21,8,0,9,116,6,9,14,83,2,16,10,43,92,0,5,4,10,29,10,10,16,6,53,2,18,44,
18,3,8,8,0,1,68,2,5,0,105,0,63,4,10,31,13,40,4,3,9,1,73,4,60,26,88,0,5,23,73,48,0,6,1,0,49,0,120,22,2,65,13,14,8,9,18,1,14,13,98,0,33,9,22,15,7,3,6,101,1,3,9,1,5,19,40,16,9,1,15,4,16,11,9,28,42,7,39,99,12,24,23,10,0,1,7,3,1,3,27,22,4,45,5,48,2,5,0,7,125,3,14,0,51,57,1,9,3,0,4,2,51,39,13,8,2,11,4,94,9,91,50,23,12,35,12,0,61,113,0,73,30,9,27,0,58,1,0,17,40,3,10,35,0,17,5,34,46,2,76,12,4,1,35,10,51,2,3,67,21,42,6,5,10,65,2,16,58,12,11,5,18,59,8,1,17,74,5,59,10,32,114,31,5,38,14,78,10,11,4,45,6,6,56,0,58,10,5,77,0,0,12,11,1,31,4,1,10,10,4,0,9,66,11,7,42,1,16,75,5,0,25,3,4,46,6,86,0,52,8,17,2,12,35,51,0,75,35,14,0,51,95,0,7,9,22,68,0,19,36,6,7,25,58,68,2,17,18,4,10,0,12,24,8,23,1,45,40,0,4,7,92,26,43,35,2,1,0,1,13,3,62,32,8,63,0,13,2,16,2,9,46,7,26,71,72,40,3,15,16,7,25,11,70,
64,17,0,12,38,120,0,51,20,14,5,46,0,63,66,101,18,5,0,10,19,44,10,0,25,48,1,48,3,32,6,2,3,21,4,6,14,3,15,14,16,0,21,38,3,44,15,41,19,67,43,44,2,24,22,4,70,61,3,0,10,53,6,47,36,6,2,2,85,0,3,36,6,7,3,5,36,12,20,1,21,15,0,123,13,12,15,1,63,3,1,5,6,11,115,0,17,22,48,0,5,28,0,90,8,6,30,0,79,0,5,10,19,3,4,9,5,89,4,41,79,120,74,23,74,6,62,2,4,15,21,1,49,68,12,10,0,2,32,0,64,4,41,39,11,90,0,6,2,38,34,55,43,2,105,60,11,7,15,9,1,47,10,28,44,57,15,2,41,1,12,0,0,82,9,88,30,30,52,27,18,44,28,34,9,34,28,2,47,47,72,23,69,5,12,120,2,64,9,0,76,19,15,59,40,107,4,0,0,2,15,0,0,41,78,0,69,35,14,6,14,0,1,78,9,24,38,1,52,42,0,8,98,0,0,60,6,9,16,19,50,0,33,18,92,2,0,21,20,0,6,82,0,14,39,12,16,2,33,5,52,36,10,9,7,14,0,29,2,5,0,6,23,43,16,31,14,0,21,21,3,0,41,30,25,42,80,14,49,32,2,8,5,22,89,7,33,15,15,69,2,33,57,37,23,
