5,3,47,0,0,17,2,29,16,69,13,38,9,41,62,28,36,55,45,57,3,25,16,20,87,31,53,10,31,1,106,12,19,15,32,24,17,8,30,8,63,5,3,4,9,11,7,0,17,0,111,0,4,23,8,38,108,46,17,65,0,7,23,82,64,0,0,36,46,12,14,8,5,5,27,33,2,29,66,41,6,26,28,54,19,59,30,5,7,10,16,68,8,33,38,16,10,19,13,23,1,50,41,38,28,34,91,26,6,54,23,33,21,13,30,29,34,21,0,70,28,7,100,2,38,11,0,5,5,27,26,27,2,33,17,34,6,6,63,27,5,12,65,91,3,61,99,2,1,8,37,64,3,12,44,12,29,83,25,0,73,7,53,36,16,91,19,16,40,17,57,67,2,19,0,8,77,83,2,11,35,7,5,13,11,0,0,3,13,7,29,6,7,12,37,15,20,0,35,69,4,40,10,8,0,10,50,50,0,7,114,0,80,44,28,2,23,9,12,34,9,4,7,18,103,0,11,95,10,13,23,1,36,59,33,19,4,1,7,35,2,82,23,13,5,85,51,25,17,7,9,76,0,1,20,3,17,24,0,33,96,4,22,7,11,11,10,3,36,91,14,15,26,21,18,48,59,0,55,102,1,26,34,102,58,0,14,16,2,8,39,0,26,13,79,3,9,20,108,5,49,29,6,18,18,
9,39,3,34,10,29,28,14,37,42,78,3,36,8,102,5,40,4,5,14,13,20,15,8,24,10,14,22,32,5,25,62,23,5,46,55,33,10,9,19,5,1,2,109,0,32,107,0,8,0,4,42,0,22,14,29,17,4,2,2,121,0,0,1,35,6,0,20,0,3,21,16,3,22,115,14,111,21,92,40,32,50,22,0,57,6,108,80,0,10,41,10,80,5,32,84,49,14,36,13,28,23,24,8,34,85,30,58,26,14,8,30,10,4,39,2,15,7,2,10,95,23,55,52,56,6,26,15,15,2,0,4,0,31,35,20,18,12,2,4,5,13,12,29,16,4,35,31,13,0,0,18,13,55,11,0,76,6,28,8,3,110,0,6,56,19,35,2,36,16,10,4,8,45,22,40,4,16,63,4,9,100,12,0,1,9,0,56,8,8,22,71,4,1,1,64,112,0,33,18,88,27,39,2,30,22,62,1,5,82,24,12,19,23,1,9,2,120,1,88,9,13,0,11,20,12,13,51,94,22,1,33,67,0,2,10,2,2,2,24,11,16,31,0,1,71,100,26,2,17,0,25,56,13,25,90,4,79,2,1,46,22,114,3,5,48,47,3,7,26,99,5,11,10,70,1,3,1,53,22,3,9,0,1,7,31,18,8,17,3,1,10,0,82,6,0,26,31,10,8,19,7,4,19,26,
27,67,28,115,4,2,35,13,5,16,17,116,47,9,2,32,65,14,2,15,13,36,18,26,48,7,48,60,46,22,89,6,42,60,5,8,1,36,106,5,27,10,15,59,1,0,0,24,79,28,27,20,34,14,63,13,8,18,4,7,8,34,2,0,5,65,12,12,2,0,0,0,8,0,26,30,18,16,25,27,17,76,4,2,6,19,3,1,7,37,68,21,22,63,12,31,48,94,11,65,11,91,5,75,71,0,51,0,16,115,24,9,20,14,91,7,6,72,10,73,42,12,38,39,2,10,28,29,44,0,15,0,25,10,48,29,71,9,9,44,39,78,15,11,17,73,6,4,35,92,0,27,31,17,17,15,63,0,5,4,31,0,17,2,38,1,17,0,29,0,49,0,38,5,10,44,1,2,25,43,18,1,28,0,5,12,107,0,73,1,67,59,9,75,0,1,2,21,0,43,19,12,5,27,35,0,16,17,4,30,9,24,5,18,22,85,8,0,13,0,73,0,34,0,4,11,72,17,12,25,42,0,36,32,21,32,67,9,6,2,74,17,27,16,5,10,4,90,16,18,2,28,14,28,2,73,61,29,27,6,3,42,13,8,5,59,30,15,17,1,8,31,65,0,75,70,12,2,47,9,118,86,9,0,74,23,8,47,19,7,4,15,3,17,1,11,2,19,3,11,4,54,0,64,17,
10,31,68,22,9,53,21,28,21,58,8,41,25,65,12,80,31,0,31,5,10,14,4,19,16,38,11,3,11,4,2,113,10,32,27,22,83,65,10,17,27,3,13,11,1,1,7,0,12,53,78,21,2,11,67,29,95,10,16,1,2,4,69,14,1,15,48,22,3,18,35,6,0,6,31,22,23,50,10,20,8,8,23,11,19,5,11,11,0,5,81,0,66,85,44,23,11,22,62,70,10,106,42,0,1,29,4,20,23,5,35,4,10,18,28,22,65,26,7,0,5,15,18,37,2,0,9,3,18,6,36,16,12,10,11,13,75,30,2,109,80,41,24,31,4,4,9,18,0,49,8,15,12,46,100,0,35,0,79,1,31,24,24,9,4,7,45,67,8,33,4,27,0,17,1,12,45,15,26,11,51,13,25,46,7,22,15,0,45,11,41,7,16,59,27,0,37,1,45,20,59,23,25,17,80,3,0,24,29,13,0,72,71,77,8,0,7,0,113,2,9,16,15,6,97,104,29,39,44,8,6,14,11,16,6,13,3,26,10,12,18,26,43,66,1,31,6,79,3,1,0,73,70,39,16,43,3,14,14,5,93,5,23,30,4,1,4,32,23,29,0,5,26,1,12,13,7,38,0,61,17,9,8,29,58,1,0,7,9,15,107,4,10,14,6,3,71,18,21,10,68,33,45,13,55,
58,31,78,55,21,100,29,22,11,36,81,29,26,41,41,4,23,0,41,6,7,19,10,38,10,54,30,6,25,28,9,10,15,44,6,10,81,35,8,4,34,54,3,10,5,1,80,3,0,36,5,20,62,2,30,37,1,118,3,47,8,2,4,21,85,37,72,83,6,47,42,0,23,0,72,0,18,6,33,50,14,27,67,34,23,0,60,24,24,0,19,25,30,14,53,37,98,12,0,88,4,8,29,21,15,20,63,5,0,26,1,89,12,3,26,72,7,13,9,46,114,4,21,4,5,5,2,6,13,64,3,0,7,79,1,3,23,19,10,16,0,86,33,79,6,0,7,3,2,5,6,17,14,0,15,50,9,20,23,50,16,10,13,6,14,18,0,17,81,0,4,27,12,12,17,4,40,18,0,4,59,36,1,0,0,12,39,42,14,5,4,93,15,31,26,9,52,21,1,4,0,37,120,0,37,21,24,7,27,10,24,1,40,18,40,15,23,33,3,60,0,25,14,36,28,1,44,44,48,90,77,0,92,72,6,53,27,85,1,44,11,16,24,35,17,4,117,15,26,8,6,1,28,62,6,23,32,10,93,4,75,54,25,18,9,11,41,9,5,56,94,13,16,1,9,15,9,30,8,17,5,23,68,81,5,4,0,2,69,0,5,74,6,54,44,14,3,8,2,10,1,33,28,19,34,
3,61,5,33,95,7,22,34,6,106,9,7,64,19,26,3,35,39,72,60,71,84,60,67,37,74,13,41,52,35,79,3,34,75,6,61,11,92,7,38,17,0,54,3,108,2,35,58,18,101,0,8,60,38,20,0,54,3,25,33,2,1,55,0,4,34,2,23,13,6,8,17,101,4,55,8,52,1,2,7,1,69,57,10,41,26,8,43,5,5,28,74,5,0,35,32,100,15,41,6,47,10,1,57,34,68,0,21,0,17,100,59,29,23,53,66,11,68,83,5,16,69,9,56,67,7,37,4,79,44,6,3,1,3,109,21,38,22,13,17,0,45,25,71,1,21,30,45,75,92,6,18,6,36,11,9,8,0,9,3,96,36,0,96,31,1,1,0,32,29,9,3,7,2,53,22,0,28,17,88,14,110,7,3,16,0,69,61,72,0,111,44,71,84,18,48,23,39,23,68,7,2,91,54,6,26,1,55,0,51,12,0,7,6,0,18,21,0,22,12,48,1,15,18,9,14,0,44,4,1,9,31,22,16,96,1,6,4,43,9,54,11,2,7,6,49,13,56,19,104,22,3,1,14,55,91,3,12,40,17,58,7,21,20,11,38,78,8,38,16,52,80,94,1,2,17,78,107,86,18,62,81,95,14,12,7,10,0,116,5,35,36,12,6,31,4,10,52,0,54,27,34,34,10,63,
31,54,3,26,42,34,13,21,43,64,20,15,18,33,2,4,0,0,4,18,2,44,6,79,1,32,23,29,83,9,21,38,3,31,58,33,14,1,0,0,1,7,56,7,57,0,3,36,4,35,4,3,24,13,31,11,9,24,1,0,14,25,26,52,7,49,28,11,61,3,1,0,2,42,0,39,37,41,5,24,4,7,60,20,17,27,10,14,35,19,56,11,1,89,1,4,24,7,77,101,5,14,0,5,11,5,5,0,67,6,1,9,57,13,98,53,9,21,10,42,31,23,67,44,14,36,0,95,51,2,110,0,24,4,0,44,72,19,29,62,0,0,5,1,24,7,15,11,13,102,31,1,20,20,84,3,0,63,1,12,8,17,35,0,7,43,7,0,0,18,20,3,2,26,1,31,5,109,34,23,39,0,57,53,22,0,17,10,39,23,22,71,17,21,17,6,74,10,1,66,38,1,30,3,74,2,15,75,31,9,79,21,18,18,0,50,1,14,9,5,9,40,62,4,15,78,30,3,9,10,26,13,0,27,7,51,11,79,9,31,4,4,14,2,2,93,0,2,6,9,65,64,0,1,9,80,40,28,85,0,1,28,1,57,14,28,95,11,0,3,1,3,22,25,15,46,13,1,93,33,16,47,18,1,10,5,1,3,3,76,7,118,14,29,10,43,104,101,15,4,99,73,20,11,68,
12,41,11,10,10,2,115,73,0,50,9,42,39,10,100,25,25,5,38,48,6,6,6,44,47,109,20,39,57,64,0,35,72,0,12,4,49,6,21,10,16,4,2,3,2,43,9,15,10,7,28,2,31,8,4,94,5,16,46,3,30,10,4,4,4,16,18,29,39,13,10,14,4,19,66,12,11,11,9,15,13,41,13,7,90,3,8,5,81,14,7,0,18,54,108,0,21,5,6,9,104,6,0,3,1,69,8,0,2,90,1,0,7,52,0,65,34,4,14,52,72,47,28,22,5,59,79,18,10,13,41,4,0,0,6,1,11,15,0,47,44,2,25,55,105,2,46,0,0,47,20,26,18,0,10,1,45,57,22,12,15,12,0,18,2,26,64,12,3,17,21,5,1,0,90,7,73,5,55,2,13,22,105,11,13,16,1,6,64,24,11,48,0,44,58,4,2,44,2,3,19,40,32,1,46,26,2,42,18,11,23,5,71,0,1,4,26,1,16,108,0,5,53,9,2,0,3,0,20,50,7,51,8,47,66,8,1,76,7,38,29,5,10,95,35,70,22,0,43,0,0,30,122,19,0,0,10,7,116,0,109,21,23,4,69,8,10,8,14,81,0,0,56,53,26,26,2,43,6,48,7,16,18,63,0,7,0,22,44,29,14,87,45,8,37,13,1,15,30,93,30,34,60,12,91,
2,32,1,66,2,25,54,61,9,0,15,7,15,16,30,27,12,0,42,9,25,21,0,20,4,11,33,9,11,53,4,114,22,59,46,1,2,10,9,105,0,30,33,16,34,7,109,2,14,12,64,1,26,55,50,1,35,41,0,22,0,1,16,1,0,0,62,16,23,1,20,13,6,18,41,8,25,1,2,10,71,0,19,5,20,43,10,48,46,16,52,6,3,0,8,27,32,94,0,0,31,52,121,3,37,10,36,13,0,99,23,70,1,2,82,18,8,51,19,90,20,17,45,22,13,51,1,35,23,0,98,0,54,1,39,33,12,44,3,4,103,0,5,7,38,13,1,95,0,8,25,20,53,23,2,60,2,24,3,98,119,5,44,1,24,0,0,1,8,2,3,21,45,24,1,16,20,9,48,9,1,5,0,8,0,92,0,39,104,62,12,35,110,7,70,53,10,24,9,37,12,6,115,8,73,53,77,1,23,5,0,58,2,7,4,19,52,1,1,25,61,16,10,2,31,20,0,31,39,0,21,46,0,19,39,13,0,2,24,36,4,90,3,4,3,2,15,72,68,4,2,1,6,20,0,6,19,2,4,65,4,56,22,16,13,21,23,1,12,9,31,2,47,81,3,19,26,92,24,58,55,83,14,34,13,1,0,0,49,49,0,22,44,11,58,27,5,99,0,14,26,1,17,30,37,
5,97,0,12,15,17,0,6,22,80,15,2,32,13,14,11,13,48,3,0,4,50,33,11,4,16,88,14,10,3,5,19,66,3,61,53,33,1,5,62,12,3,0,50,61,1,2,33,66,12,25,15,0,16,7,96,6,19,9,98,31,10,0,4,39,99,11,47,62,41,6,11,39,3,12,81,19,62,3,18,9,0,121,0,62,6,69,7,48,6,18,29,34,0,18,2,1,32,23,17,5,1,21,34,21,3,6,35,23,47,3,16,8,5,62,2,49,2,18,75,16,12,10,55,77,38,4,13,21,9,4,65,82,5,24,13,16,13,1,38,5,82,2,11,32,10,72,24,1,10,41,49,91,0,50,14,10,32,5,11,3,0,0,64,2,0,23,100,2,1,1,113,0,28,9,18,33,4,18,63,0,28,50,15,3,72,6,0,39,7,14,2,10,6,4,5,22,32,6,5,82,0,5,11,0,86,40,112,0,12,7,0,19,46,4,10,7,16,7,14,15,8,72,4,2,68,116,21,5,22,62,48,46,0,74,39,8,25,50,46,1,31,18,30,28,0,89,0,1,4,19,21,0,8,22,6,42,0,62,36,45,26,21,83,7,68,67,5,2,0,6,7,3,20,1,0,9,0,61,0,0,4,72,26,21,1,8,0,3,6,4,64,15,8,66,44,4,96,6,10,11,17,101,10,18,
3,3,73,0,24,46,1,35,19,28,3,5,22,110,0,78,2,112,76,2,2,28,32,8,92,25,8,38,2,33,0,12,18,3,8,53,17,41,3,12,6,1,7,4,5,39,44,31,3,26,42,47,40,28,0,5,32,24,0,6,9,0,14,0,7,22,15,67,14,7,16,78,37,56,14,2,0,16,5,16,0,31,3,17,2,35,2,12,9,75,63,98,0,65,64,1,86,2,13,2,68,65,5,32,6,16,47,0,57,23,6,6,29,30,0,17,33,37,1,67,44,0,16,0,1,30,54,3,23,6,22,19,17,45,0,31,6,19,16,25,1,24,48,0,27,0,11,0,4,3,70,4,22,62,0,23,15,3,79,1,4,28,78,34,8,15,52,79,16,6,60,11,46,15,36,20,4,38,1,13,29,0,8,0,14,13,54,66,62,47,16,6,1,14,8,18,8,9,13,2,0,81,34,2,22,86,5,22,17,8,49,14,10,48,34,4,12,52,102,6,23,5,91,30,18,2,31,9,0,100,26,65,42,30,0,11,22,106,5,26,2,48,15,7,19,57,1,29,4,26,9,20,25,32,73,1,18,10,15,98,40,49,24,43,31,4,6,4,1,0,22,27,34,31,45,3,17,0,10,19,11,18,3,24,1,61,15,31,7,20,9,32,2,13,12,27,8,111,24,21,41,19,30,45,46,
0,1,29,23,50,11,3,5,1,27,34,25,6,18,6,0,0,0,30,76,14,4,2,7,4,65,23,2,9,54,45,16,33,32,10,71,2,8,93,4,103,21,4,1,9,2,1,26,41,3,24,56,0,40,17,0,0,25,116,0,1,1,9,16,9,3,51,8,14,0,61,21,19,17,29,56,7,72,36,32,52,1,4,90,4,14,13,55,9,7,0,67,49,8,22,4,7,92,1,2,7,43,50,9,64,5,75,11,9,2,21,58,6,91,34,96,2,46,79,49,0,4,35,71,1,6,10,0,7,2,30,3,19,44,36,4,2,0,9,1,68,44,10,5,23,1,8,10,69,5,5,21,0,49,0,5,5,16,3,5,46,4,0,1,0,5,67,29,24,16,94,1,38,11,39,21,51,54,1,5,6,13,3,0,0,115,13,18,43,7,10,86,0,3,6,51,4,2,9,7,0,0,70,30,22,9,0,2,12,6,81,0,0,9,30,36,5,34,4,1,7,22,7,2,12,0,14,7,6,3,6,30,17,6,0,34,3,13,67,25,7,55,10,11,3,66,47,26,16,3,2,12,5,23,5,18,7,91,5,28,78,34,35,45,89,1,8,1,1,48,2,108,16,3,8,92,28,19,21,98,10,113,31,6,21,5,1,18,61,15,13,49,16,8,62,48,10,0,1,0,62,5,36,40,71,
0,69,2,5,46,28,0,27,10,66,7,0,18,1,3,38,1,0,20,7,39,33,9,54,13,4,9,34,3,25,8,0,116,24,31,9,35,22,15,39,0,80,5,3,20,1,22,0,27,104,0,16,61,4,68,19,4,1,73,10,0,2,16,6,6,93,54,107,8,38,64,41,6,61,6,9,33,69,0,4,3,28,15,0,4,12,62,2,123,3,2,19,0,84,13,1,3,4,64,1,6,1,14,34,24,6,5,6,18,15,36,33,2,2,43,72,7,1,13,23,2,0,5,8,3,17,10,6,17,17,46,47,59,8,43,26,6,4,10,4,18,0,32,0,11,16,0,119,80,7,6,25,27,19,38,92,27,26,4,46,22,6,1,99,63,65,55,11,23,16,17,122,2,0,35,0,3,21,71,4,88,0,28,2,10,25,35,5,54,36,64,1,8,110,0,49,72,25,6,19,3,2,92,29,6,112,0,81,32,28,9,67,52,6,10,18,21,68,1,6,4,11,12,14,20,6,23,89,10,16,13,71,40,55,57,3,9,5,0,57,52,41,24,12,15,28,63,9,114,24,31,101,79,1,55,44,3,62,12,88,97,10,27,68,4,83,21,0,82,1,12,18,23,1,6,16,18,26,0,16,20,9,17,15,36,1,70,3,23,1,0,9,35,5,5,29,3,64,105,9,38,0,63,48,37,
66,16,23,5,18,71,2,0,69,33,9,2,79,3,96,6,36,1,87,114,1,46,62,28,23,11,29,5,12,22,34,15,17,41,12,5,11,23,33,5,3,1,13,36,86,3,58,4,2,20,12,1,106,54,3,17,13,0,1,26,6,0,12,0,1,7,1,22,3,7,1,54,6,1,69,94,1,57,9,28,0,10,1,34,2,14,10,4,14,62,9,32,0,4,98,15,0,25,45,101,24,14,29,3,52,42,8,76,45,42,63,9,64,53,44,1,23,94,0,4,35,6,9,18,0,60,121,0,88,25,110,17,40,52,6,34,7,6,51,38,41,8,60,7,1,24,77,0,89,11,38,1,6,3,25,3,11,14,96,24,34,0,5,53,38,17,0,113,3,43,2,12,21,22,1,42,3,5,2,0,7,7,21,115,105,11,59,63,27,6,4,119,2,22,50,37,26,13,30,15,0,44,12,1,0,14,4,0,40,0,109,0,8,8,21,61,4,16,18,62,45,0,32,20,75,2,31,84,29,24,116,7,2,107,0,57,0,92,0,4,2,79,3,5,76,5,2,8,8,35,16,34,38,33,17,62,0,12,4,2,115,5,31,6,11,31,22,0,4,22,33,0,40,27,44,2,95,16,19,21,4,88,19,24,5,40,10,45,11,10,13,79,67,45,6,0,1,83,84,10,45,5,21,45,64,
11,7,0,1,0,2,12,6,3,24,67,6,11,10,0,4,5,24,9,0,74,10,1,27,28,41,1,20,1,38,79,9,75,3,22,105,0,62,13,55,2,22,8,0,71,4,13,67,54,56,52,15,61,0,59,30,0,83,83,11,51,2,12,22,0,12,1,106,7,55,15,6,1,14,1,7,78,91,32,19,2,4,37,3,2,52,52,26,0,8,14,77,0,4,1,29,34,2,24,0,8,15,72,32,5,0,1,0,1,15,65,1,69,21,33,32,3,19,68,45,7,2,5,9,4,24,3,94,5,9,44,22,70,18,28,3,28,4,35,3,1,59,24,1,30,61,26,9,9,3,23,4,18,15,65,14,15,39,6,3,2,25,4,25,45,34,70,14,42,74,1,6,5,21,112,8,23,66,10,4,28,36,0,49,3,30,42,82,3,16,2,5,108,24,0,116,10,50,48,3,62,23,73,0,2,3,2,0,46,0,103,33,0,26,28,40,9,20,28,10,16,2,3,15,53,25,22,8,63,46,2,7,7,12,19,7,12,33,5,19,29,18,57,1,35,0,31,51,10,50,3,29,48,0,73,7,1,73,4,19,73,54,3,39,6,0,8,8,39,0,2,94,37,3,28,3,28,16,24,39,47,16,20,17,6,13,16,10,26,29,11,0,3,2,34,25,5,0,7,14,109,15,57,76,71,
2,19,4,50,11,88,2,101,13,20,18,19,15,18,11,50,86,8,2,56,1,26,3,8,7,4,9,100,10,4,14,53,5,107,5,33,105,1,13,34,57,0,27,0,8,56,4,18,0,0,88,2,23,27,7,44,2,25,32,13,30,25,27,4,2,121,2,0,47,68,20,30,1,77,6,4,11,5,57,1,14,2,9,0,73,2,9,12,90,4,0,23,63,0,20,44,22,9,13,5,18,9,4,1,61,35,3,33,37,8,71,4,9,77,3,99,4,12,5,113,8,5,51,21,2,7,7,6,15,34,0,8,9,26,17,32,82,2,86,6,0,45,21,11,2,20,22,0,43,60,5,41,10,22,22,76,2,22,22,6,7,21,4,46,1,20,80,42,4,16,80,6,30,11,19,5,0,33,77,2,116,0,56,16,40,39,6,0,58,46,1,14,0,37,14,6,40,9,0,1,0,12,88,0,109,12,38,8,32,29,4,53,20,116,1,45,23,15,55,71,2,48,2,49,2,32,2,45,8,7,63,0,106,6,49,12,2,6,63,9,94,13,5,36,41,0,30,66,2,5,31,0,85,17,12,26,1,8,42,1,48,8,101,0,65,6,118,4,16,8,11,15,40,9,40,17,28,21,54,50,10,32,1,33,13,3,11,2,19,45,14,19,43,51,0,8,6,3,0,2,15,66,3,31,62,
8,26,2,24,7,7,17,94,72,13,7,15,46,47,98,2,0,3,44,0,1,26,112,6,23,4,24,34,52,1,23,42,17,56,6,4,2,28,106,1,56,21,57,21,77,114,0,4,12,2,21,32,73,6,46,65,25,17,12,3,36,2,0,21,9,16,42,2,8,28,43,2,41,16,8,71,8,35,9,63,6,26,14,61,14,59,10,10,25,41,0,14,5,54,0,78,18,43,6,28,4,67,0,24,4,60,39,22,31,56,81,60,18,18,30,8,2,3,51,14,40,2,95,6,30,32,26,2,5,17,114,3,72,21,35,7,3,20,0,21,31,10,13,4,6,3,67,13,5,34,116,18,21,11,14,37,11,5,14,17,112,3,29,6,31,9,0,44,9,24,7,2,34,14,22,44,1,14,15,103,10,38,48,25,116,26,35,11,29,74,53,4,36,9,16,19,21,5,22,4,51,0,58,10,0,21,0,9,53,18,1,17,0,3,18,1,56,100,25,54,73,0,14,0,95,8,9,12,16,10,19,10,1,2,22,26,10,23,7,8,8,22,4,2,6,31,37,4,42,8,24,11,51,0,1,92,3,12,95,64,7,36,5,36,114,15,5,21,5,8,5,81,6,5,108,33,12,7,15,52,99,4,89,103,37,10,33,90,1,28,77,43,54,29,63,24,16,24,35,93,14,38,12,17,36,
7,50,0,19,51,67,10,21,22,15,87,6,6,4,21,21,41,12,19,20,4,31,61,4,24,6,2,7,75,36,0,14,2,37,14,40,9,19,22,13,5,19,11,6,9,18,0,33,4,36,1,0,28,10,0,27,22,8,26,14,8,27,43,14,25,4,5,26,3,12,50,68,0,9,34,0,17,32,1,23,7,79,17,68,31,9,45,8,32,28,16,41,8,64,26,74,16,9,9,62,18,0,16,5,7,2,6,4,7,0,7,11,6,62,1,22,34,11,25,82,14,52,53,1,8,16,34,0,23,4,30,74,4,53,26,53,33,18,8,58,4,4,16,13,0,2,57,12,0,1,59,68,4,24,7,8,3,0,19,0,1,68,28,34,61,39,2,25,0,77,8,0,22,4,70,45,4,2,11,27,1,12,30,27,57,14,4,105,6,38,4,15,0,22,67,23,56,8,30,0,7,96,115,0,20,14,24,1,44,0,55,12,2,33,18,72,3,9,6,92,0,60,14,1,113,26,87,59,28,53,31,10,3,11,24,77,10,59,7,29,102,53,13,0,83,10,12,0,6,74,3,5,19,120,15,27,23,48,4,40,22,11,21,2,8,39,14,16,10,65,1,16,6,0,38,55,7,15,5,0,33,52,15,32,58,19,9,67,94,11,32,51,4,2,14,12,40,8,56,3,48,79,82,94,68,
4,41,8,99,1,61,17,8,7,18,58,77,25,10,32,4,5,37,1,29,3,16,30,113,2,39,17,52,1,7,19,6,3,71,45,22,66,8,1,22,18,8,21,27,0,7,5,56,1,0,22,97,26,0,6,111,0,11,105,0,14,13,17,41,26,3,50,15,7,63,2,3,10,5,5,0,49,2,12,5,31,1,5,27,32,54,0,40,0,0,76,27,27,8,15,16,5,17,108,4,35,13,6,1,35,17,65,5,78,68,9,3,11,75,26,10,73,4,42,8,4,21,8,40,0,56,14,7,0,74,13,2,47,6,98,7,31,0,36,0,17,5,44,28,1,21,4,84,72,11,2,13,71,18,36,20,26,5,18,3,0,103,76,4,70,6,13,91,0,44,14,0,48,7,27,10,17,35,64,49,62,14,86,7,58,1,50,49,36,28,59,9,4,4,3,33,15,26,57,4,21,0,7,21,8,11,69,3,63,22,9,35,4,42,0,60,2,10,1,35,38,0,7,3,12,7,4,33,10,2,12,12,43,20,42,2,18,14,19,91,14,85,26,8,47,19,61,10,3,15,34,0,5,76,87,1,25,11,69,18,8,21,55,0,100,44,53,7,35,2,88,24,36,50,0,7,56,6,35,1,7,45,63,12,14,13,39,43,23,25,34,5,81,31,4,33,27,8,0,8,25,2,38,11,61,
8,19,7,29,101,70,8,103,68,1,3,29,41,45,22,1,8,10,2,88,2,42,18,21,14,41,2,0,55,0,2,7,0,54,5,86,72,3,45,3,9,10,8,3,23,2,8,18,10,4,13,18,83,0,103,30,4,10,66,104,3,22,2,16,17,26,1,40,8,13,25,0,25,0,74,0,58,36,10,112,0,38,18,39,6,12,20,2,0,4,1,5,15,38,1,3,21,8,0,0,7,119,1,0,17,47,31,53,12,36,85,7,3,12,38,19,1,26,47,44,26,71,2,75,16,3,48,17,10,3,12,119,24,16,11,5,21,31,23,8,79,17,41,24,68,6,3,66,23,73,7,6,48,37,2,6,69,0,45,12,19,31,3,76,26,46,3,12,9,68,6,40,12,11,3,8,4,6,40,34,40,9,36,32,19,81,27,2,40,3,36,74,18,7,54,87,8,0,70,1,74,4,17,79,25,17,15,38,36,50,6,45,10,55,12,3,53,42,19,35,5,50,53,8,102,45,2,5,16,10,61,86,2,1,9,5,6,18,2,11,44,38,17,0,7,9,7,12,0,7,18,33,10,67,8,31,85,11,1,24,90,6,88,92,23,53,46,24,3,5,0,65,32,7,7,3,9,22,23,11,3,89,27,52,41,2,23,8,47,3,50,28,7,80,6,14,11,50,8,52,24,6,10,28,63,
98,19,63,25,0,45,31,28,2,43,10,1,40,15,99,3,20,11,18,4,45,25,15,5,6,16,4,0,9,12,3,3,89,4,23,45,2,59,8,28,2,86,1,53,3,0,0,0,7,2,2,3,11,101,10,31,33,0,1,13,68,0,60,53,6,26,0,9,1,44,1,0,3,0,16,53,0,25,7,0,93,40,24,42,2,6,22,1,48,0,124,2,0,38,8,111,69,29,13,3,34,41,43,21,76,10,5,14,54,0,26,16,10,12,7,7,73,35,16,12,7,6,5,38,46,10,3,26,2,2,1,76,124,4,1,46,24,83,7,12,21,7,9,12,50,16,52,24,1,35,6,2,85,27,1,9,2,15,22,40,3,47,32,18,15,62,25,13,5,0,29,2,11,34,7,23,38,23,0,13,5,4,8,68,2,34,19,5,24,53,7,18,38,41,6,24,8,30,7,8,45,6,80,44,66,4,4,34,17,16,28,3,21,0,21,0,9,15,8,70,0,56,6,31,6,85,63,14,27,12,60,2,18,0,18,4,4,49,7,4,18,42,41,34,40,1,2,48,26,9,36,38,110,1,11,22,24,6,0,74,4,10,11,22,111,2,12,41,48,9,22,0,17,100,3,6,70,3,0,3,0,109,1,40,9,36,0,16,16,97,6,22,3,9,47,52,3,67,11,43,59,29,37,67,100,
8,17,75,10,4,12,3,34,19,16,17,1,44,12,11,97,9,13,15,12,97,5,21,59,0,48,45,9,8,20,0,5,0,67,84,20,9,10,34,2,26,23,26,86,13,26,0,1,87,5,31,14,51,16,6,15,12,83,5,4,3,13,53,0,51,11,0,8,20,1,99,8,92,1,40,2,30,17,12,4,5,27,100,2,22,20,0,2,1,0,0,86,0,77,4,1,71,0,8,7,15,0,18,6,86,3,38,13,93,1,75,3,40,32,4,7,111,58,0,2,40,70,0,3,0,32,1,36,0,76,0,3,0,4,16,19,14,4,56,1,33,19,19,10,29,37,10,7,7,28,13,0,29,8,25,14,14,9,4,16,48,24,44,74,6,5,16,0,94,0,95,66,8,16,37,45,33,45,89,54,13,1,82,10,57,13,25,0,114,2,21,1,61,76,3,6,3,52,12,1,17,5,8,46,5,95,16,1,48,8,80,0,9,4,13,0,12,11,0,29,12,5,41,24,0,9,15,26,0,71,7,3,7,81,117,0,0,109,13,5,16,2,2,3,55,3,22,9,22,34,5,68,25,15,66,0,10,39,33,20,49,2,37,6,23,5,71,21,35,22,96,2,22,4,1,11,10,18,33,57,0,6,15,40,36,10,91,14,52,85,32,3,3,4,93,12,11,7,4,92,2,9,35,18,41,
