3,7,5,19,44,115,44,69,16,6,33,87,61,9,38,24,0,83,6,16,7,8,0,8,13,21,8,6,2,23,0,53,39,61,9,43,11,23,13,6,23,0,75,23,46,35,13,2,0,82,0,3,56,100,14,13,20,32,48,11,10,27,2,14,13,16,0,17,36,6,25,39,0,2,14,73,8,40,15,15,52,3,56,2,20,0,5,17,12,3,21,16,17,0,24,2,41,0,9,17,3,26,3,81,0,37,48,0,27,9,11,8,6,7,14,10,10,10,8,14,3,1,2,13,16,74,2,12,12,17,95,1,61,13,107,18,102,22,45,4,9,2,24,5,40,53,71,17,9,91,15,1,37,56,76,9,10,49,72,9,1,32,11,33,10,61,36,24,22,18,15,57,53,23,43,16,8,33,2,23,4,0,0,6,15,2,52,12,49,8,1,39,2,93,0,34,38,8,15,28,110,0,6,5,1,66,11,11,50,23,5,25,13,6,18,48,63,10,3,20,3,34,77,0,4,28,40,0,33,72,33,0,20,54,23,3,6,60,92,3,20,3,29,74,12,13,19,11,27,32,16,3,9,0,55,57,3,6,0,60,4,15,5,5,7,1,2,16,43,36,42,9,61,1,61,4,6,93,5,22,87,40,21,16,7,94,83,2,32,5,21,10,25,29,25,63,3,5,3,65,0,23,3,56,53,
9,1,8,9,59,55,11,24,6,9,15,19,12,107,3,3,8,43,21,63,51,15,62,1,56,57,42,4,40,7,11,11,23,104,5,2,40,8,29,40,21,10,19,4,49,83,5,15,16,14,50,8,23,9,5,11,3,4,12,46,9,53,35,7,1,51,0,56,21,59,60,0,33,20,4,31,14,58,5,4,3,8,21,71,11,22,19,39,28,12,102,18,13,22,7,7,11,52,0,19,25,5,0,2,86,18,28,15,26,3,28,35,24,66,1,31,17,37,61,10,35,4,1,4,0,14,30,0,103,3,3,32,8,59,32,6,13,13,10,7,2,7,27,19,1,4,29,6,116,46,9,6,7,10,37,25,5,32,5,20,91,13,65,44,18,9,32,59,71,29,32,14,40,10,32,21,6,22,34,11,33,22,15,29,40,7,60,0,29,29,28,1,2,39,20,4,55,5,45,26,3,8,0,73,0,55,7,6,4,25,83,0,8,21,69,1,11,36,6,14,87,6,28,102,3,96,27,5,10,3,22,41,3,11,13,49,7,17,31,60,15,5,8,29,108,37,30,4,26,102,3,1,18,2,21,33,48,7,10,87,84,10,38,41,57,11,7,79,45,31,52,15,0,2,8,6,0,46,17,60,37,5,28,54,0,33,12,12,99,13,74,19,8,3,26,88,4,12,13,60,17,4,98,8,91,
95,16,2,0,0,8,0,44,23,14,20,4,7,0,58,10,0,26,16,62,42,0,61,0,35,2,112,22,17,36,9,40,2,59,88,13,52,109,101,19,18,36,14,6,11,98,60,1,12,14,64,102,12,2,12,40,45,10,66,6,90,16,39,104,0,39,2,20,78,16,35,18,64,48,5,15,7,108,41,0,32,32,87,68,1,57,73,23,15,8,26,20,29,2,70,12,5,58,3,5,1,102,29,36,29,68,36,64,3,6,45,57,15,18,4,54,94,63,6,66,28,5,40,7,16,7,24,87,20,2,64,49,18,32,16,55,1,20,31,28,22,6,19,13,40,6,75,10,23,5,22,2,5,4,26,36,92,40,2,0,24,32,41,10,14,28,15,17,41,92,44,24,13,42,92,10,10,26,0,17,3,51,11,17,1,20,8,26,24,93,45,1,40,39,2,8,64,1,0,16,19,5,34,31,0,107,3,1,13,26,4,26,15,58,6,29,2,9,33,12,6,23,44,0,28,9,77,11,2,76,1,83,15,21,0,5,26,41,11,0,19,11,0,14,30,61,32,2,34,57,26,7,15,0,2,2,29,50,109,13,8,46,13,1,8,3,8,11,100,21,19,7,73,54,6,17,11,16,17,8,37,0,29,83,0,3,49,2,10,9,18,11,30,40,18,2,12,42,2,2,57,13,9,44,48,
3,64,15,5,0,7,32,7,74,10,22,12,9,1,32,53,3,3,47,45,6,98,24,14,21,2,0,4,9,6,13,10,49,3,37,38,18,17,14,38,68,25,114,46,42,17,11,10,2,19,20,33,9,91,4,35,11,90,1,43,51,59,27,11,54,43,10,73,29,1,0,7,45,41,29,13,0,18,73,0,16,21,1,98,29,28,4,49,68,1,26,6,108,17,17,22,3,17,0,0,1,0,29,0,27,2,108,87,1,35,56,1,36,12,76,9,22,23,13,8,15,11,8,26,13,76,50,46,41,2,92,28,7,44,11,33,31,51,3,0,11,16,14,1,105,23,89,0,29,0,32,74,3,0,33,56,40,78,1,6,3,6,1,19,7,89,4,3,7,89,42,57,1,1,37,51,0,21,29,46,2,5,20,3,12,2,55,43,0,7,17,5,50,103,0,42,3,21,3,13,44,21,34,55,8,94,75,46,42,1,37,8,2,2,52,26,16,30,36,36,27,22,5,110,1,81,92,9,34,50,49,20,8,25,9,26,19,28,37,3,93,25,20,6,5,23,54,39,3,2,37,17,21,27,9,74,71,21,10,3,0,4,16,28,1,8,2,65,0,10,19,27,16,62,90,6,54,30,35,0,12,27,15,20,14,6,47,8,49,13,12,49,11,87,3,5,5,31,6,24,39,2,21,36,36,
0,2,4,24,1,11,19,6,10,0,19,6,23,0,0,6,42,77,7,4,35,10,4,8,63,4,42,23,3,22,0,1,118,2,3,9,3,80,7,37,43,13,20,80,6,11,15,0,68,4,12,43,7,60,19,1,60,29,44,16,44,37,17,8,2,4,40,2,84,25,0,0,5,5,39,12,51,3,2,14,53,10,1,96,0,1,79,44,8,16,10,116,12,8,10,1,22,8,37,55,12,10,19,4,13,15,24,51,10,30,34,13,15,10,39,76,3,45,11,47,8,18,24,14,20,24,99,15,20,14,48,9,36,20,87,87,19,42,18,6,69,15,6,61,11,5,18,10,45,0,1,20,3,1,55,45,94,11,112,14,5,53,16,24,19,5,17,15,33,20,19,28,34,0,57,12,25,0,26,3,11,2,12,13,28,7,1,47,15,66,13,14,14,3,20,0,58,8,107,0,7,2,0,85,36,10,53,7,53,18,16,33,40,9,10,19,4,40,11,1,2,38,0,41,48,1,73,1,33,101,2,52,17,27,59,10,9,3,25,1,62,33,6,18,31,3,2,8,51,51,18,4,3,44,7,18,4,40,14,97,31,7,5,6,112,3,62,29,30,5,65,25,4,0,4,50,0,18,44,6,85,2,1,30,0,2,3,91,5,20,18,17,19,1,11,21,12,32,112,46,29,21,11,103,51,
33,0,5,5,10,0,13,11,34,67,30,12,3,12,3,65,37,61,41,23,97,33,16,27,60,1,104,1,0,2,5,7,3,3,28,15,2,7,91,4,81,3,21,35,50,35,3,4,13,9,77,89,85,42,24,9,53,80,13,103,18,9,110,0,114,5,26,25,0,111,78,3,3,11,39,3,0,34,16,0,61,45,74,82,24,4,61,78,5,30,21,2,29,2,13,10,6,19,36,8,1,56,5,25,94,37,39,2,30,74,21,0,5,88,2,15,40,41,52,6,32,44,100,49,66,9,32,9,56,30,17,46,6,9,47,1,33,10,69,57,27,2,14,9,16,3,2,3,3,21,0,0,3,40,12,44,9,95,15,93,5,25,100,0,0,13,51,4,14,19,7,29,53,13,21,33,61,5,12,19,12,6,89,11,106,3,15,16,17,36,77,9,3,13,78,29,20,0,53,26,2,78,0,75,57,6,3,2,8,49,11,7,78,82,21,12,24,49,39,36,2,22,4,11,3,1,98,57,6,17,45,44,9,93,9,56,22,77,55,20,7,12,7,10,1,39,24,12,1,67,76,0,19,0,27,37,9,21,20,78,112,1,17,0,19,82,5,25,57,1,56,2,14,22,15,8,49,27,5,6,23,54,1,86,69,7,44,11,30,1,112,1,4,41,2,52,25,18,28,24,18,6,12,27,49,
5,24,1,53,76,102,59,39,41,6,50,4,1,5,12,57,2,37,44,42,6,40,33,31,24,5,29,23,0,101,0,95,2,17,19,5,6,47,42,10,65,21,5,10,4,32,42,0,2,5,5,18,5,16,67,48,35,26,3,25,23,49,9,2,19,47,30,18,0,10,67,16,0,33,52,24,36,11,11,12,3,91,18,3,21,5,33,1,63,50,70,7,44,60,18,3,24,67,2,12,0,43,25,73,87,12,32,1,0,91,8,0,0,51,52,24,2,6,3,9,13,16,4,32,64,4,2,3,34,8,0,58,35,30,6,10,104,0,10,18,75,37,32,12,6,85,54,19,10,32,3,0,100,0,18,0,65,2,41,15,87,12,57,14,4,101,13,86,7,18,3,18,42,35,39,11,27,1,1,26,48,36,19,60,19,42,44,16,35,5,16,47,9,122,7,9,3,38,1,31,22,63,0,3,44,43,13,6,0,5,49,18,12,3,110,9,11,24,2,50,3,2,1,1,74,4,51,5,0,35,7,40,4,1,33,53,94,1,2,15,1,3,21,2,3,3,95,62,0,12,58,60,53,18,7,87,29,18,15,0,72,2,80,9,42,27,56,14,29,2,20,32,5,39,7,20,0,23,109,4,35,33,6,4,33,30,4,1,19,101,31,19,16,30,8,85,17,10,9,16,80,38,1,47,18,
13,1,14,1,24,24,29,5,27,7,33,47,29,104,10,31,61,45,31,46,42,20,74,16,3,11,11,6,3,5,23,0,35,8,27,3,20,10,69,4,19,42,22,56,3,10,104,7,7,18,33,68,4,22,68,109,30,41,10,18,41,8,74,3,6,54,9,19,0,0,0,0,6,11,0,2,31,2,9,48,2,104,13,7,39,2,4,26,9,42,58,9,9,10,1,11,2,29,30,26,34,61,22,8,27,3,14,72,0,3,4,75,4,3,27,6,34,1,75,22,8,15,12,10,4,105,51,36,1,23,95,4,6,50,29,53,34,29,0,9,3,18,17,2,13,19,70,22,29,11,33,0,3,8,3,61,0,5,27,72,18,8,14,5,26,1,7,60,83,48,27,25,94,56,3,7,6,1,25,36,15,5,4,0,25,37,2,22,7,43,2,16,19,10,69,1,97,8,20,19,6,70,53,52,9,12,93,11,69,12,53,75,10,3,8,45,98,52,7,2,21,26,21,0,46,0,59,8,33,0,16,92,0,10,36,90,30,34,10,8,41,4,3,18,1,16,68,51,13,9,23,51,38,22,41,58,33,3,31,20,21,5,27,3,8,72,10,101,58,14,72,103,69,13,52,9,15,0,28,9,2,45,8,2,105,4,12,14,45,62,3,68,0,12,2,48,10,59,58,2,9,46,0,35,77,
19,68,1,7,94,40,23,12,44,4,80,46,41,18,22,54,27,53,62,35,63,49,54,11,43,0,1,3,35,0,42,24,32,2,1,9,89,2,12,6,85,1,8,19,48,0,58,1,10,2,1,36,93,94,3,19,87,20,7,18,10,27,8,10,27,22,7,42,8,34,8,79,24,27,8,1,1,22,46,108,7,6,40,73,11,18,36,103,6,0,95,0,3,7,6,21,0,12,16,98,2,1,103,0,75,22,19,56,20,2,38,5,19,32,0,37,47,44,66,14,38,40,96,4,21,18,73,30,9,6,56,56,0,56,63,35,34,91,67,22,54,1,14,58,9,18,28,12,55,51,7,61,0,3,4,48,9,19,23,2,55,62,66,1,15,40,12,5,2,9,99,3,17,62,8,90,25,14,77,42,8,25,28,8,15,15,44,0,25,1,118,4,4,3,70,4,71,2,27,6,0,14,14,46,5,0,3,3,83,7,105,37,47,66,0,8,5,99,2,25,1,73,55,30,11,5,1,116,14,47,0,17,20,21,42,5,16,116,3,30,17,2,4,0,99,2,0,49,1,54,6,9,6,23,30,2,45,19,13,4,46,2,11,67,9,35,90,0,16,9,14,33,7,4,10,66,2,13,88,25,68,16,20,0,5,31,21,19,6,4,15,104,65,2,23,8,102,5,40,20,0,62,18,67,20,
23,10,1,3,6,50,91,45,42,4,0,98,6,11,13,0,79,2,31,67,21,11,55,85,24,27,2,78,9,119,11,9,7,33,5,43,23,2,104,0,47,43,22,11,25,0,2,34,0,1,2,57,25,11,98,0,26,35,7,2,17,43,95,0,58,29,4,45,19,7,37,0,20,37,105,1,36,17,47,113,3,6,46,26,40,6,6,5,82,25,25,7,62,5,39,2,90,15,6,6,84,11,39,22,43,47,10,17,5,37,3,41,0,51,14,8,27,30,76,5,6,83,1,6,10,0,8,28,57,0,6,3,14,34,13,29,23,2,23,71,26,4,13,19,100,1,66,1,3,4,55,0,99,2,45,0,116,0,103,26,82,105,7,31,2,0,72,50,2,39,1,46,62,14,10,52,20,13,43,7,6,7,1,16,19,4,28,101,16,25,15,56,20,8,46,24,33,7,3,13,19,48,0,23,15,9,21,1,54,3,25,77,2,64,58,43,3,22,99,12,9,26,11,6,2,51,0,10,60,38,2,1,58,77,1,5,5,9,29,10,38,10,83,22,21,2,27,111,27,26,11,14,94,12,35,10,75,25,12,13,1,93,76,54,15,51,3,38,0,33,8,7,41,37,11,2,95,0,1,84,3,14,0,2,1,58,10,25,10,50,21,24,12,68,2,31,20,0,2,43,60,76,2,5,25,
0,31,18,39,1,36,28,7,3,40,1,3,14,13,16,1,13,87,49,21,78,22,38,28,30,28,1,20,7,22,79,11,7,48,121,0,1,0,8,82,4,84,29,43,28,11,9,8,57,2,61,13,1,1,58,56,1,18,49,94,5,25,7,88,12,3,48,36,2,0,1,24,2,107,1,66,0,55,0,3,15,13,84,10,41,4,31,3,18,9,23,0,14,40,2,13,53,4,41,5,5,42,46,1,28,76,15,23,5,0,3,0,27,7,4,3,69,6,3,90,6,23,9,52,10,6,31,53,2,67,5,7,5,53,105,2,102,29,2,28,19,87,5,80,16,24,27,56,20,71,2,1,32,4,0,3,11,23,0,60,5,1,23,55,30,7,16,69,10,7,17,2,110,41,1,19,105,1,60,44,1,23,18,15,2,19,0,4,0,21,4,4,24,39,8,6,26,0,36,8,13,49,19,11,69,8,4,12,17,77,10,20,86,3,49,44,7,17,3,38,59,0,67,57,4,39,22,0,18,0,24,0,2,20,103,18,27,16,13,26,55,2,1,5,20,1,46,72,13,52,34,29,0,22,8,41,58,12,27,27,1,5,17,9,3,76,5,33,44,75,4,96,71,68,27,18,25,18,16,7,8,81,1,17,62,104,16,43,118,29,36,11,0,52,33,107,2,0,4,17,6,4,8,4,78,
14,45,64,8,72,45,42,27,53,53,8,21,7,13,59,3,72,0,23,104,66,18,33,6,9,24,76,17,110,4,4,6,104,0,0,33,113,0,9,7,2,43,1,29,24,20,11,2,32,4,116,4,52,31,4,10,0,6,9,30,37,2,106,10,21,5,31,76,12,62,3,2,47,87,13,21,9,3,0,8,31,0,17,17,28,35,10,2,0,22,10,38,3,7,55,28,1,2,5,63,21,9,38,72,10,56,44,37,34,25,4,20,72,0,5,19,69,6,1,72,7,19,0,50,67,5,51,4,9,3,2,27,2,19,28,29,80,7,11,14,7,34,36,2,43,2,34,1,13,8,48,0,20,51,54,11,4,80,73,94,10,50,19,8,19,6,19,0,14,11,6,0,12,39,29,2,43,86,3,2,7,12,1,27,9,5,3,18,64,24,38,68,3,18,82,0,30,4,27,0,38,0,47,42,1,27,83,25,15,53,30,101,5,62,7,12,8,71,16,0,31,45,0,27,2,79,9,9,9,2,47,47,0,35,26,104,26,38,74,21,1,9,8,5,36,6,0,30,59,76,6,3,46,72,60,11,15,13,26,57,68,15,11,47,45,0,57,7,0,5,39,10,46,6,58,18,6,1,52,22,21,15,37,2,6,6,50,11,7,13,23,34,4,71,7,17,13,7,84,4,2,10,87,28,58,
5,21,23,11,54,9,47,6,41,6,99,1,28,5,5,53,0,23,0,9,2,3,52,90,3,10,17,83,65,1,1,7,2,11,0,2,25,43,35,6,59,34,28,3,13,11,28,1,20,0,110,53,23,25,3,3,70,62,18,12,23,106,3,28,13,1,35,19,86,11,8,65,43,0,27,30,13,0,21,62,69,9,21,55,36,18,5,112,40,7,69,0,41,98,18,48,23,5,9,9,62,2,6,28,85,10,54,91,6,19,6,34,3,51,77,1,1,95,0,8,24,5,26,2,15,20,10,13,10,86,55,22,5,111,10,5,19,38,0,11,45,64,23,12,37,5,98,4,18,7,26,5,26,0,2,18,11,11,16,16,21,6,109,17,71,4,36,29,16,23,64,3,16,66,42,39,4,30,7,56,1,0,6,35,0,23,11,36,2,16,9,11,15,0,31,102,30,47,5,93,5,31,3,4,58,11,28,58,8,15,50,41,12,33,7,18,2,26,6,9,27,7,15,78,52,31,66,15,29,25,9,37,10,37,14,7,48,3,23,3,25,29,0,59,16,7,0,6,11,4,32,2,34,0,87,9,48,32,50,27,15,90,15,38,97,18,28,1,1,65,6,34,78,3,28,74,10,0,9,10,37,98,0,78,23,17,35,77,14,58,14,3,14,36,50,0,49,3,2,75,67,46,11,7,72,
6,28,15,26,31,1,15,123,4,13,16,54,11,18,4,15,0,95,3,49,44,17,5,14,10,99,28,8,24,7,23,4,7,16,101,11,6,13,43,88,0,15,5,33,46,6,0,1,24,0,5,20,81,28,42,122,7,35,45,80,5,2,86,0,53,82,0,2,0,29,2,10,57,93,0,36,0,62,9,23,6,3,109,20,61,53,4,6,57,19,37,12,16,15,28,11,9,9,11,10,2,63,34,45,10,46,43,19,52,13,7,43,56,51,14,77,11,16,106,7,2,46,3,2,4,20,9,14,9,0,0,3,6,3,77,5,37,22,7,16,61,52,22,14,18,18,12,41,23,7,37,11,13,39,1,57,27,70,2,49,77,6,47,4,52,9,55,2,0,34,15,15,4,106,69,59,40,8,78,0,5,9,86,24,23,14,55,52,5,65,16,6,2,35,0,0,0,0,0,111,83,14,52,35,77,15,69,13,44,61,0,55,21,41,16,0,112,0,29,3,0,73,1,117,14,7,93,17,49,9,30,28,70,17,18,65,57,24,12,10,49,23,1,3,2,73,54,7,0,0,92,30,13,24,33,35,20,48,86,26,10,92,30,19,43,8,59,4,36,35,3,48,7,83,12,0,66,88,8,18,5,22,30,10,42,24,35,88,12,56,26,15,67,0,11,58,0,0,2,32,6,31,56,18,21,
18,28,11,2,78,5,21,25,74,39,50,0,12,64,22,39,2,35,50,5,31,13,100,42,14,5,67,11,31,23,1,12,24,5,21,61,104,14,16,13,18,95,23,14,17,2,3,22,34,1,39,5,8,103,20,62,13,3,12,84,78,54,43,47,31,2,24,2,30,9,2,32,0,19,103,3,16,7,40,2,12,43,20,6,113,16,4,15,5,26,11,21,76,31,14,23,62,12,20,105,55,31,73,101,22,42,9,54,4,73,44,39,22,33,1,20,8,62,0,31,35,37,22,12,18,16,26,36,17,4,27,85,47,36,6,12,1,88,6,6,108,9,34,24,55,10,14,44,24,0,18,35,3,13,5,1,2,26,27,7,31,90,43,3,69,6,10,59,15,6,69,29,12,52,24,30,75,26,17,61,13,23,12,16,65,2,22,24,51,50,16,50,0,64,49,6,29,1,2,44,7,24,3,66,71,17,27,27,24,65,83,109,16,28,0,18,66,71,39,11,0,111,0,14,42,42,26,0,23,8,28,94,22,1,70,26,6,64,106,8,9,34,11,7,46,5,8,35,0,0,5,45,0,42,71,5,35,2,3,8,2,5,13,2,30,0,59,13,19,8,21,50,50,1,16,34,6,9,34,15,12,7,13,3,29,0,20,24,86,28,22,4,48,29,1,32,12,0,97,2,0,30,35,29,58,
0,18,0,37,24,14,1,0,24,79,83,2,3,51,57,0,103,8,59,29,19,0,15,113,5,2,3,37,85,0,4,40,4,31,2,44,51,105,48,16,2,19,15,2,28,28,0,0,15,13,4,65,109,47,13,8,40,50,17,8,6,36,36,12,0,7,0,69,0,40,1,50,42,4,24,16,38,21,21,15,109,22,8,0,5,116,2,70,0,5,13,24,29,3,34,35,2,44,24,38,80,26,1,39,34,78,3,36,21,8,71,101,18,40,13,0,6,11,31,1,3,31,0,0,113,19,43,15,15,83,22,90,15,50,16,43,0,62,35,46,103,5,40,15,69,85,62,10,16,15,96,11,79,113,7,9,6,0,43,3,6,0,74,8,10,8,52,41,4,35,27,74,71,14,23,7,29,7,4,20,49,110,1,21,36,23,81,8,10,20,2,86,23,6,3,4,64,0,45,2,6,89,7,19,1,46,1,24,18,39,1,102,9,2,32,5,11,2,28,108,0,83,1,9,22,3,100,15,51,14,4,39,32,2,77,78,58,30,26,11,34,68,6,22,41,22,1,4,43,27,0,35,75,5,23,15,71,67,1,82,28,4,20,17,114,4,31,2,28,9,12,60,20,19,5,21,109,1,56,49,12,120,2,27,24,33,9,14,0,2,100,0,6,8,31,0,38,0,2,101,34,17,13,20,37,
25,0,20,0,9,41,19,67,21,13,33,10,11,5,46,17,31,5,78,5,5,6,9,6,92,14,6,5,91,10,54,3,89,8,91,16,21,0,4,99,18,64,0,55,64,8,32,0,48,11,22,13,83,56,7,3,19,53,101,7,8,25,34,51,30,84,51,9,42,6,26,44,7,39,5,8,0,5,0,1,55,1,1,3,13,17,80,78,9,0,38,40,11,53,22,32,9,7,30,8,14,21,6,8,6,29,32,52,42,3,4,38,41,23,75,7,25,78,3,122,40,0,43,4,24,1,60,16,28,29,1,64,57,8,39,17,25,37,2,55,20,35,18,38,28,5,96,6,25,10,12,35,0,0,102,4,111,1,9,15,5,103,1,20,56,22,29,14,7,25,53,10,96,63,25,29,48,20,97,7,5,18,18,6,27,6,37,75,0,43,5,55,54,4,41,33,20,41,3,22,26,0,17,70,67,82,3,4,30,6,5,1,64,10,8,0,8,28,6,52,63,6,2,83,21,0,18,16,29,6,9,17,37,8,8,12,42,77,1,22,1,69,16,0,16,31,69,11,8,5,0,7,105,22,3,2,2,27,30,9,26,74,25,3,10,28,1,1,11,26,4,2,65,35,23,19,6,86,111,37,4,7,85,1,78,13,56,0,5,0,6,40,30,3,1,8,6,8,2,10,74,3,24,48,64,
6,101,0,13,16,20,81,21,5,42,3,86,20,15,41,21,85,33,14,8,10,20,37,24,0,53,0,2,15,27,79,9,25,7,11,38,7,5,0,17,0,32,1,84,52,17,8,8,68,2,44,15,9,22,21,22,0,5,8,118,11,34,49,11,13,0,0,75,27,4,21,3,27,3,16,93,0,11,81,1,3,43,6,1,0,1,5,0,41,1,23,112,37,56,14,9,103,104,12,1,5,6,95,60,0,11,6,50,5,55,75,25,10,13,13,4,4,0,3,92,17,30,1,40,49,2,83,98,8,58,0,0,12,113,4,7,11,1,70,9,65,40,8,103,12,21,8,67,40,18,72,20,19,9,27,4,11,1,9,47,90,20,30,22,11,9,22,56,30,44,11,34,8,5,114,56,7,7,66,40,8,15,37,46,96,3,5,80,1,100,1,8,48,26,7,53,6,46,96,1,34,11,3,35,17,45,73,17,23,47,8,22,3,9,69,5,90,71,13,0,6,1,1,0,30,2,1,45,1,63,3,17,47,5,3,20,18,14,11,2,7,17,49,20,15,0,0,9,17,13,83,66,0,14,11,10,2,6,41,15,12,22,6,3,48,17,71,8,15,0,51,8,55,88,7,16,16,0,2,47,35,0,34,42,7,39,0,104,56,8,14,7,118,0,1,57,3,95,1,36,1,24,44,43,74,
5,38,26,3,7,14,5,28,0,9,19,17,0,46,17,25,7,34,2,89,31,12,65,21,98,40,110,3,39,51,3,26,10,1,29,1,11,125,0,0,1,73,26,23,17,63,27,3,7,20,32,74,26,64,7,2,32,2,22,62,42,20,68,15,14,34,1,91,25,27,14,94,16,39,7,107,6,7,10,75,25,5,11,49,60,3,6,3,29,21,0,4,10,17,5,2,36,0,12,34,2,6,8,8,38,49,5,25,30,5,15,49,4,15,37,26,0,41,36,9,9,6,13,0,38,3,32,2,47,10,62,47,1,17,44,50,51,5,66,10,21,30,24,55,23,15,15,12,47,5,17,61,51,6,5,5,25,50,86,39,29,0,47,25,77,9,31,66,22,9,17,1,43,10,4,94,43,60,3,33,56,74,24,22,22,4,11,6,26,4,21,32,39,58,65,56,10,22,11,56,9,37,67,54,2,5,38,82,7,60,4,22,3,0,37,3,30,22,23,26,8,12,3,9,8,14,9,0,114,69,1,42,49,15,17,90,9,5,87,34,0,21,110,14,0,30,0,50,7,20,1,27,9,1,22,25,4,43,70,3,49,75,0,105,49,0,92,14,3,27,1,22,37,0,25,27,93,0,5,10,36,9,10,1,4,79,19,21,11,10,14,0,10,10,46,4,10,12,35,2,10,73,21,42,29,
12,5,24,2,67,0,78,3,104,21,2,2,10,24,27,41,49,9,7,0,39,0,13,0,0,2,8,99,22,25,120,2,9,3,67,3,2,41,35,11,9,39,59,8,39,5,25,29,8,76,58,10,20,53,17,1,20,0,28,53,5,34,11,19,95,21,3,3,26,101,31,11,84,38,18,16,36,56,3,3,34,0,0,0,3,3,39,18,49,9,3,6,25,3,74,29,14,2,8,10,9,0,3,68,2,66,25,10,57,5,36,26,101,20,15,18,16,14,7,31,72,13,36,0,29,21,2,52,1,53,11,4,24,6,22,13,16,51,14,51,20,28,5,89,9,52,50,15,56,4,109,10,20,88,0,25,27,94,11,79,10,6,31,12,25,33,0,75,42,36,69,20,25,5,1,12,29,66,87,2,6,42,14,41,92,4,62,93,8,27,7,63,72,4,5,34,16,9,21,45,2,22,9,17,33,21,27,34,94,54,33,43,42,5,16,36,17,1,41,56,4,1,13,4,20,1,2,48,0,0,56,0,10,69,28,8,79,10,19,14,1,2,3,103,0,62,2,1,73,36,23,17,91,9,2,61,32,6,71,6,19,6,37,3,25,46,42,2,13,92,14,11,0,20,0,2,111,3,6,57,15,53,40,5,18,49,9,20,95,23,1,1,99,4,14,3,13,20,28,9,14,33,7,50,34,
6,97,1,52,74,0,0,0,1,1,65,88,24,8,0,25,82,99,1,16,2,38,49,3,47,5,34,0,16,3,6,74,7,9,16,73,0,7,26,18,25,41,13,66,14,19,1,37,52,3,0,95,3,14,53,71,44,0,16,35,5,33,36,1,21,52,0,0,58,5,5,2,75,100,13,33,34,8,22,6,6,4,8,10,4,23,6,20,4,90,41,41,18,33,5,22,18,40,77,72,18,72,12,39,18,3,9,57,53,1,49,40,4,73,9,95,0,98,1,31,22,3,34,6,65,26,15,17,12,0,49,0,43,52,50,31,3,5,26,20,53,77,8,14,14,71,3,36,17,8,11,108,9,12,48,59,1,34,23,7,45,28,16,2,8,15,25,94,25,79,8,44,8,38,5,37,0,7,67,7,21,20,20,18,104,28,3,20,2,12,75,44,2,103,55,71,44,19,21,4,20,8,14,0,30,15,89,23,2,61,51,14,15,5,13,77,18,24,4,23,17,35,34,14,75,6,45,57,6,16,0,7,6,2,16,19,25,17,3,3,22,17,5,44,33,66,2,36,46,66,41,61,18,5,3,19,46,42,49,8,21,20,31,12,0,7,12,0,10,56,2,4,12,3,33,0,4,19,5,4,54,10,4,30,13,10,98,9,6,21,4,24,14,38,3,85,6,4,4,9,0,68,21,18,38,
11,23,8,1,39,3,23,46,0,52,2,3,11,110,20,0,0,72,10,20,15,16,14,36,8,86,4,18,76,18,12,6,1,28,16,94,15,98,21,11,4,34,44,16,76,26,65,4,9,100,6,33,18,23,4,13,42,5,14,74,18,60,11,11,0,28,59,8,2,45,8,70,0,8,33,8,11,0,94,26,0,2,9,8,8,28,11,2,0,6,17,3,41,45,28,61,14,20,0,0,20,16,43,37,1,11,83,3,19,29,69,78,28,15,15,73,8,21,54,29,2,26,92,16,10,12,30,19,10,8,26,34,8,0,5,30,8,16,13,10,11,11,78,3,0,26,26,0,42,60,3,45,59,31,7,5,70,2,91,27,85,15,39,20,89,26,15,49,10,9,4,0,39,25,52,0,22,12,33,12,13,111,3,7,17,57,0,103,26,33,1,29,33,3,93,58,7,33,35,70,16,89,3,47,52,16,3,86,15,16,53,64,10,47,7,43,58,34,12,59,3,121,42,6,14,0,40,14,10,4,104,5,5,19,76,122,15,0,65,9,5,10,20,53,0,42,19,6,25,37,30,9,7,8,28,4,95,26,25,13,22,56,15,37,63,68,2,30,29,2,4,5,2,11,7,0,61,38,16,1,53,84,1,51,10,9,2,11,58,0,19,31,95,11,12,19,13,0,76,7,29,17,122,41,60,
