1,21,55,1,33,1,28,0,6,0,5,2,6,0,60,22,0,2,0,2,2,6,16,2,1,0,42,2,0,3,0,26,1,63,24,17,0,13,45,0,11,26,2,2,3,0,68,3,48,12,0,105,35,60,0,44,1,0,8,0,1,45,3,4,0,0,0,1,78,0,50,11,19,94,11,0,9,1,12,25,19,5,22,0,0,0,1,36,55,4,10,0,9,18,6,3,7,22,5,9,60,1,26,0,29,1,10,0,6,0,18,6,24,67,12,25,2,6,7,55,14,16,27,9,0,13,57,5,10,7,38,0,2,3,4,1,0,8,0,42,3,35,0,17,1,0,0,23,8,59,2,0,12,12,12,16,18,8,13,10,0,10,0,0,64,1,0,0,7,5,22,6,4,50,29,0,50,0,5,6,83,5,3,0,47,36,0,1,3,6,0,2,51,0,2,62,10,49,0,2,6,5,78,5,9,79,7,2,12,6,10,21,0,25,13,0,5,41,1,4,0,64,2,0,7,52,0,16,0,2,26,27,28,5,0,8,19,8,10,1,0,84,5,3,0,5,4,29,1,61,14,0,1,0,0,21,11,16,2,15,63,8,1,25,3,2,14,1,7,18,94,84,9,11,6,1,2,57,3,14,7,0,0,2,10,1,5,0,12,0,4,24,12,0,6,0,3,2,13,0,7,0,10,36,73,
0,14,35,2,4,0,37,0,18,26,2,0,3,4,87,6,8,10,5,27,0,1,1,8,29,0,3,20,0,0,0,84,5,2,10,17,6,14,17,9,0,4,0,22,10,8,60,1,39,2,4,3,11,1,4,17,7,0,58,105,62,13,22,9,107,1,22,4,3,0,15,39,10,14,12,0,5,0,9,5,76,4,8,0,46,33,12,5,1,0,4,15,9,21,28,33,0,11,7,0,14,0,54,6,3,34,0,0,2,40,29,5,1,11,5,1,4,2,0,37,12,3,0,3,0,0,30,5,2,21,0,3,27,2,11,17,0,18,25,14,2,4,9,0,1,78,0,76,3,23,8,5,9,10,15,38,4,15,2,6,20,39,10,1,4,10,23,2,21,0,2,48,7,2,34,0,26,0,10,1,13,1,0,1,69,25,2,3,9,0,68,0,12,0,90,10,0,27,2,72,1,4,0,4,3,23,2,0,98,21,0,18,3,33,0,24,41,8,15,0,8,24,0,0,87,13,1,4,2,15,46,14,29,16,5,47,4,0,0,0,16,15,2,0,0,14,1,111,0,1,13,0,21,12,15,18,87,1,4,33,2,0,0,2,8,5,2,3,1,3,20,0,5,22,23,41,0,0,49,0,0,6,9,94,9,40,10,7,15,3,0,6,9,6,1,2,0,0,13,7,44,10,95,1,19,
11,8,3,1,2,18,81,20,4,0,0,2,6,0,12,5,0,2,0,51,65,81,4,9,1,1,0,69,54,3,24,0,7,22,40,3,0,28,28,3,18,7,43,8,53,0,10,42,6,38,8,28,0,0,13,2,1,7,3,26,6,5,0,1,60,5,0,1,16,2,0,73,15,3,16,33,3,16,5,0,2,0,5,4,2,68,50,2,0,4,12,0,13,8,10,66,10,1,16,3,42,4,4,0,2,8,0,19,22,5,3,0,51,4,24,7,2,10,25,12,5,17,12,3,3,0,0,9,0,0,36,0,0,3,5,40,51,0,50,13,13,1,5,51,8,14,2,5,27,3,6,3,26,2,19,40,47,0,17,9,4,4,0,71,11,12,2,0,7,16,3,2,96,31,0,0,8,3,0,11,19,0,48,4,3,1,7,16,4,6,15,4,11,0,55,21,29,1,1,14,0,5,7,3,6,1,0,10,2,4,0,20,12,11,0,35,14,1,28,2,52,6,0,3,0,9,11,5,7,12,53,4,61,25,19,4,85,13,21,11,12,11,54,3,2,8,6,25,4,24,0,11,0,6,25,0,31,9,6,13,0,84,3,70,13,6,30,2,32,2,2,0,0,40,33,4,8,33,2,4,0,0,44,72,8,17,0,12,0,12,1,5,51,0,41,12,13,2,6,3,78,0,17,12,67,
8,16,31,0,2,27,32,3,37,17,14,0,4,1,1,6,1,0,0,34,2,18,0,7,1,3,23,0,1,0,11,1,78,0,13,0,0,0,58,1,4,0,90,0,0,0,24,38,11,73,2,1,2,57,31,1,10,10,34,7,9,3,5,24,4,1,2,30,4,0,0,5,4,1,0,18,0,9,60,58,0,1,0,0,16,0,94,8,0,86,66,13,71,19,7,3,6,0,18,23,70,18,0,9,34,8,42,8,0,0,60,0,81,12,12,26,69,40,49,4,21,4,9,4,5,3,11,40,8,2,11,20,4,5,9,2,86,2,24,2,2,0,22,7,21,10,88,41,1,0,8,18,0,12,8,10,61,5,7,2,63,23,0,23,3,2,14,1,28,0,66,0,3,5,11,9,53,33,11,9,0,0,2,19,11,37,37,1,35,2,0,24,0,13,29,0,13,3,0,66,2,9,5,0,4,28,2,3,0,0,0,5,20,32,0,21,0,31,13,1,10,3,4,9,45,19,22,2,46,2,6,4,37,13,21,1,32,0,0,0,28,33,19,0,0,0,10,0,12,0,0,25,24,5,8,0,6,0,3,42,9,27,0,9,0,5,18,26,11,7,20,0,3,0,10,25,1,3,0,5,88,0,27,2,33,0,0,53,6,52,1,26,3,14,0,56,0,0,0,8,4,0,3,1,48,
34,56,21,8,1,7,16,13,11,70,20,4,26,9,68,0,87,4,2,63,0,18,20,7,0,4,11,12,7,0,114,0,45,0,25,8,34,2,16,1,7,1,1,0,0,0,11,39,4,2,9,11,17,8,9,2,25,0,5,6,4,3,1,20,3,28,0,3,2,0,2,0,11,6,5,0,2,0,0,68,5,37,2,16,0,1,17,0,22,31,5,0,8,2,31,4,41,0,23,0,0,16,39,16,8,4,17,0,25,2,18,12,0,0,16,3,20,3,4,0,0,5,1,94,7,34,0,108,6,0,32,0,29,13,46,0,1,23,0,0,18,14,12,0,26,3,6,2,0,25,5,5,3,6,37,24,11,0,16,12,5,0,0,0,21,2,29,6,72,0,70,22,20,0,47,8,10,77,63,28,2,0,0,9,0,0,4,60,6,4,0,0,19,2,15,0,13,61,2,44,36,13,9,6,9,13,2,14,24,8,0,12,4,5,0,66,0,7,4,57,3,51,3,0,0,0,17,13,15,8,14,6,10,0,18,0,12,0,9,0,1,13,1,0,42,0,53,1,0,30,93,0,10,0,45,34,7,3,4,12,35,38,9,2,31,1,1,91,6,24,13,8,31,0,39,27,0,1,35,58,39,4,4,1,19,18,0,2,1,27,0,21,0,56,4,9,0,0,0,39,19,13,22,19,39,
12,85,10,3,6,4,29,15,0,0,22,5,7,2,63,0,9,1,3,8,4,21,0,45,0,63,7,0,66,0,31,10,2,0,5,2,6,2,0,7,0,0,12,0,13,0,59,0,0,14,0,2,3,45,3,0,5,18,10,35,16,10,12,16,11,17,7,3,61,4,0,21,39,0,20,3,20,11,1,1,0,0,44,3,4,71,29,0,19,2,4,1,0,0,113,37,6,18,21,24,28,0,30,5,2,0,68,0,1,49,0,33,1,6,9,0,17,21,0,15,0,15,7,67,5,51,1,10,8,0,14,0,23,18,30,16,0,4,4,4,7,12,0,19,0,0,1,0,0,10,39,30,6,6,0,8,16,2,40,0,6,2,0,0,58,26,2,0,4,1,51,4,0,0,15,15,0,14,4,3,21,16,31,7,4,1,0,66,0,14,0,36,85,24,11,0,0,10,1,0,6,0,16,19,2,5,92,6,16,0,1,99,0,45,0,88,0,0,0,31,7,2,17,23,17,13,0,0,0,11,2,41,17,88,9,4,18,0,41,8,1,5,0,16,13,2,1,0,50,2,4,4,66,62,1,18,2,77,22,0,21,1,4,1,5,17,8,4,1,89,0,75,9,39,3,0,5,0,0,6,5,1,1,0,11,5,1,3,17,80,15,35,0,42,0,86,6,32,3,3,6,0,65,18,48,
3,58,4,7,0,104,0,32,76,45,67,41,27,0,10,0,0,21,10,11,0,8,17,23,0,16,15,11,6,0,0,7,63,0,24,20,0,9,0,3,0,12,10,108,16,8,0,2,2,1,15,15,12,14,6,8,2,19,13,23,16,4,2,3,3,19,2,12,14,9,0,2,8,1,72,7,60,3,5,23,7,0,0,2,0,0,10,0,0,52,23,0,43,4,45,6,2,0,40,23,9,4,45,2,67,0,6,9,4,18,7,6,32,8,61,38,0,77,0,10,0,1,12,8,4,7,16,0,9,0,13,3,11,14,15,11,47,23,9,1,4,24,0,56,3,24,0,3,3,0,5,14,1,0,0,55,2,0,20,18,30,11,0,4,0,5,4,23,2,28,42,9,0,3,0,32,20,0,11,0,1,19,115,0,8,33,0,20,0,53,0,2,0,0,25,0,21,6,3,19,5,1,9,0,82,58,55,2,0,15,48,18,8,46,2,8,2,0,2,10,0,0,3,0,25,7,17,16,0,1,0,22,12,2,16,14,7,2,12,12,1,1,4,0,0,12,63,52,25,0,3,0,19,0,0,6,1,5,13,11,10,1,19,0,0,1,3,33,3,20,12,24,16,4,5,84,2,4,0,11,3,1,0,0,4,89,0,17,1,35,2,12,8,22,0,78,1,28,0,2,2,2,39,10,46,
2,19,52,9,4,21,0,15,5,79,29,10,6,13,32,0,0,0,21,41,2,28,12,47,2,4,17,0,7,3,41,26,25,3,26,22,21,39,11,26,0,0,0,15,81,0,29,4,0,0,116,38,0,5,0,79,0,24,18,34,1,13,13,5,4,28,20,15,7,43,1,6,2,2,38,24,4,0,4,5,12,7,0,57,1,6,0,0,2,25,78,19,1,0,0,14,20,7,18,0,14,0,20,0,26,2,36,5,10,5,30,16,0,25,29,11,7,7,30,5,23,0,3,0,0,0,22,18,25,5,26,0,61,0,16,79,15,1,1,2,25,4,0,24,0,82,5,90,4,0,0,99,5,15,0,32,39,25,0,0,81,1,0,3,4,0,3,64,48,59,4,1,56,10,32,26,1,1,53,23,3,2,3,0,12,4,1,83,10,5,39,9,1,0,12,4,15,18,2,0,17,1,62,0,14,3,14,30,3,1,5,0,2,0,0,21,8,0,40,35,0,0,26,12,16,3,1,0,48,11,10,11,0,0,2,1,0,2,5,56,0,6,0,18,8,2,0,0,70,0,8,0,2,1,1,2,2,24,27,12,3,0,3,3,1,0,22,59,1,3,2,7,25,53,29,24,0,15,38,2,36,2,1,65,8,55,0,13,0,0,4,3,13,6,1,46,4,1,0,27,98,36,22,46,57,
8,0,10,16,15,20,0,83,11,4,0,5,3,46,39,18,5,12,3,6,12,0,0,12,71,1,3,17,5,11,2,0,52,0,4,39,6,0,4,0,5,17,3,17,1,0,0,20,1,37,8,6,15,21,26,10,9,0,1,32,89,16,15,2,15,28,12,4,8,11,2,0,0,13,6,0,9,6,2,4,22,5,4,83,0,13,0,4,11,5,34,0,0,12,53,0,86,1,64,12,0,5,4,0,75,27,4,0,82,48,31,7,8,3,2,6,0,16,39,0,55,2,44,0,2,0,7,3,4,7,21,0,95,7,3,10,6,5,18,61,3,7,17,0,0,13,31,6,1,24,0,43,4,0,0,36,0,8,11,29,59,0,18,4,14,8,7,34,1,12,0,6,3,4,22,2,0,6,43,23,4,0,1,0,6,4,0,17,3,0,6,4,31,0,12,6,9,28,35,25,9,7,6,0,17,43,10,1,3,3,26,26,4,0,2,2,8,54,91,4,111,0,80,76,47,62,48,0,0,8,12,12,0,16,1,1,10,2,33,22,0,40,0,44,1,10,98,23,100,0,0,0,34,6,3,2,72,21,0,9,29,4,60,118,78,9,23,1,0,1,8,0,0,36,6,4,7,11,20,8,19,1,4,11,1,25,3,13,18,14,15,25,1,2,1,12,13,5,0,2,0,47,19,21,85,
1,2,24,14,19,15,0,3,38,23,25,3,10,6,53,2,2,20,13,11,9,2,2,0,14,25,12,10,33,6,67,0,38,9,2,8,2,10,34,15,2,4,0,3,13,7,17,1,4,0,6,63,0,22,9,5,30,32,37,32,6,0,18,5,70,39,56,5,10,1,34,34,0,0,35,0,5,51,8,2,49,18,2,43,4,29,0,11,1,19,0,0,0,0,34,21,107,4,17,3,4,0,32,3,23,0,15,17,3,3,9,34,1,18,5,36,0,1,20,3,51,0,16,7,19,0,68,1,3,5,90,15,7,4,0,8,19,3,2,58,19,2,0,0,3,1,3,1,3,9,31,7,4,1,0,15,15,1,1,1,61,0,0,0,15,34,28,0,8,7,6,33,11,3,13,3,0,3,1,13,1,3,13,11,36,18,2,0,3,0,55,7,8,0,12,19,81,0,3,1,26,12,34,0,105,17,57,0,33,3,0,20,19,0,25,1,8,0,1,6,7,0,0,2,4,0,4,18,7,0,0,45,1,1,14,11,0,1,51,0,6,0,0,0,17,85,69,0,1,13,0,1,25,0,3,107,0,3,4,0,3,85,0,0,3,3,0,11,0,8,13,3,8,22,29,56,6,20,1,12,9,29,2,25,0,0,30,38,45,3,3,8,10,57,12,19,0,18,0,3,11,39,81,8,17,
2,16,0,77,6,8,0,11,44,3,1,0,85,41,11,19,6,3,36,36,8,16,9,5,40,7,21,0,16,1,13,16,0,45,0,1,90,0,3,1,1,1,1,64,8,3,2,86,7,16,6,15,0,0,18,4,7,14,20,10,0,2,79,0,6,24,61,24,9,19,29,1,24,1,34,89,12,0,0,16,10,3,6,2,0,1,50,9,25,39,5,25,3,9,23,11,29,18,8,4,51,5,14,3,6,32,71,10,12,6,4,20,1,9,0,18,0,7,11,5,10,1,14,0,52,5,49,2,31,30,13,0,2,2,0,4,0,9,34,11,76,43,13,1,2,4,15,2,6,6,19,0,9,43,1,1,2,54,28,18,17,0,2,0,93,1,2,0,8,46,0,16,19,19,29,3,7,1,0,42,8,5,0,36,8,3,41,4,77,18,1,0,28,0,26,6,35,13,2,0,3,1,6,1,0,0,35,2,14,0,0,114,6,0,26,43,0,8,0,9,0,0,18,8,3,0,5,0,25,56,42,89,3,5,0,6,0,10,18,6,0,49,0,0,14,3,0,0,0,18,19,3,15,3,0,0,3,0,0,2,85,0,12,0,0,5,15,0,0,86,0,0,42,53,18,18,0,22,0,10,10,96,2,22,4,2,49,4,26,26,36,21,11,4,3,0,0,59,20,3,27,2,8,6,31,
1,0,0,33,57,19,13,1,20,0,0,0,2,24,2,26,14,27,54,21,59,43,1,1,8,15,28,81,15,10,7,53,8,25,0,3,1,5,0,9,6,74,28,2,2,64,0,16,25,0,1,0,0,7,44,31,19,23,7,0,1,5,3,0,9,5,17,4,12,2,52,0,38,24,8,24,20,0,5,9,1,2,24,43,0,40,2,3,16,3,11,1,0,4,16,36,14,5,58,0,13,0,50,1,44,3,17,7,2,29,1,0,25,24,4,39,0,35,3,10,10,0,12,4,13,0,3,0,44,11,32,0,0,18,1,7,37,22,0,13,9,8,2,10,65,26,2,0,0,8,77,4,15,5,36,53,1,3,11,13,2,1,35,1,6,2,1,4,84,9,0,1,28,11,8,1,13,49,4,11,2,0,2,1,24,2,69,2,4,13,78,12,19,5,68,1,39,25,2,2,5,10,15,0,0,117,0,0,59,93,28,5,2,0,3,2,6,36,0,19,31,0,6,0,3,2,4,27,8,0,58,0,4,1,12,4,0,11,17,5,0,21,37,0,18,4,1,12,12,38,10,0,12,2,3,60,16,15,0,0,10,1,8,2,1,6,5,3,0,35,1,1,0,48,5,19,0,4,4,10,1,58,33,0,7,1,33,31,10,10,16,15,44,31,10,9,72,6,4,3,6,1,2,13,56,
7,3,8,1,12,19,0,18,13,21,31,103,54,1,9,4,47,0,10,14,4,48,0,0,14,56,8,10,5,14,27,19,21,33,20,47,0,18,0,1,1,57,0,0,3,1,2,29,0,18,11,0,2,2,51,54,54,5,8,13,2,11,6,0,27,5,51,0,16,22,61,3,6,48,0,12,2,9,2,11,0,0,42,6,10,44,52,5,3,4,0,2,36,6,48,3,38,7,3,0,11,76,49,7,32,0,0,1,20,13,7,21,14,1,0,47,7,33,0,57,6,2,5,9,24,24,13,1,64,0,31,0,1,6,73,0,1,2,10,0,15,7,28,24,3,7,0,4,38,8,13,8,23,1,37,2,0,33,13,36,30,9,1,99,2,2,3,2,8,40,8,2,14,2,9,22,14,0,8,17,1,0,20,16,10,58,2,0,3,2,36,0,12,1,5,25,3,41,25,29,6,0,1,32,0,108,9,5,5,2,0,56,0,7,6,13,54,68,0,25,1,0,99,0,5,14,24,11,8,0,36,0,0,5,38,80,0,4,24,12,9,54,3,0,29,1,0,0,7,7,16,7,75,73,5,3,0,0,0,2,5,4,15,0,79,5,0,9,19,0,102,11,3,93,25,0,5,19,8,23,1,25,57,0,36,10,80,111,18,4,3,4,11,0,1,35,94,6,73,1,19,3,3,29,50,
35,4,7,12,8,69,1,1,0,0,19,3,24,3,23,12,25,0,4,8,6,5,24,11,18,31,1,0,30,3,89,0,9,68,7,14,0,2,28,57,0,0,1,1,0,4,0,13,22,89,66,5,5,2,8,7,30,34,0,8,9,35,74,0,35,0,87,20,28,8,16,15,24,17,0,7,13,1,1,0,2,14,15,2,0,9,12,5,19,7,5,0,1,32,15,0,14,8,9,6,1,6,6,25,3,13,26,4,1,1,11,18,8,55,0,9,0,109,0,14,9,6,0,10,49,2,22,13,10,20,52,0,11,0,90,1,15,0,46,20,27,5,86,13,6,0,2,14,9,0,59,0,16,0,0,2,0,8,18,3,3,9,0,5,2,9,0,14,47,8,5,0,20,6,2,14,5,24,2,23,18,4,101,50,4,10,14,2,34,0,25,0,6,9,18,21,5,0,1,3,73,17,18,50,0,13,0,31,5,0,0,74,7,0,6,49,18,4,16,5,7,2,0,3,0,1,11,4,28,4,8,15,7,3,2,0,0,2,15,6,0,3,8,0,103,0,0,0,5,15,13,0,15,0,0,0,0,101,2,4,0,15,69,60,62,0,7,0,12,0,1,4,2,4,26,8,3,8,47,40,18,0,8,0,0,1,4,11,0,3,26,19,30,40,8,1,40,0,1,4,17,0,0,8,23,
29,0,5,1,0,76,0,26,47,2,1,8,1,1,6,3,3,17,3,5,1,1,22,6,4,10,23,8,77,0,19,10,1,81,4,14,0,0,19,0,19,0,1,0,5,10,0,7,0,79,6,7,0,1,1,1,0,0,7,97,44,32,0,0,0,5,0,4,2,13,0,3,89,39,4,6,9,11,5,24,1,0,26,0,0,13,7,1,10,0,4,16,69,6,44,17,0,2,63,23,4,7,0,14,0,13,1,16,28,3,0,44,90,37,3,46,0,31,5,3,31,9,17,65,16,8,76,0,3,7,44,20,47,4,4,19,1,0,0,0,19,53,28,16,44,21,8,16,6,10,62,0,19,9,99,0,0,48,96,12,1,8,0,3,69,0,0,14,27,0,49,25,64,9,4,8,10,24,20,0,14,0,28,0,16,0,6,37,3,1,22,9,2,15,7,23,38,3,8,6,2,39,0,0,32,27,8,0,7,5,0,2,2,8,0,49,4,21,8,16,0,46,5,4,6,2,1,58,17,0,2,1,74,45,73,14,2,5,18,7,2,17,0,38,52,16,47,10,2,34,0,0,13,1,13,3,1,26,0,0,8,7,4,6,0,4,10,2,16,14,39,0,2,0,1,14,2,0,28,20,12,3,44,47,1,0,11,0,2,0,12,5,11,25,21,10,11,5,0,5,2,3,0,41,55,
11,0,4,13,13,5,3,16,48,19,14,11,1,49,12,9,2,18,6,5,13,65,40,19,2,5,92,4,17,1,26,9,2,3,7,22,3,2,16,8,8,0,1,2,10,3,0,7,11,25,3,29,1,3,5,51,3,1,4,67,5,5,50,2,14,37,54,3,18,12,3,28,2,20,0,10,7,45,18,26,5,19,2,19,0,0,105,5,3,0,5,2,0,19,16,8,0,40,1,37,65,40,0,10,1,1,4,9,0,0,6,14,20,6,0,1,20,11,13,36,0,0,1,5,1,1,18,5,46,17,13,11,20,4,3,7,0,6,2,8,23,3,24,10,5,8,4,24,14,1,9,12,11,0,56,2,3,29,5,0,17,11,0,0,1,2,0,8,5,0,24,9,2,5,3,23,12,11,22,2,76,2,88,9,6,0,0,40,26,28,31,0,7,9,0,0,5,20,11,4,28,43,7,40,5,5,3,23,24,2,5,26,21,10,1,21,4,5,0,79,0,77,19,1,0,59,39,42,1,5,0,0,4,20,10,0,2,7,33,2,0,0,1,6,34,0,0,10,0,42,8,0,0,3,69,1,1,0,16,2,0,0,2,4,2,0,21,58,37,0,10,1,14,5,0,11,10,0,24,5,33,0,0,7,12,0,84,0,0,31,0,29,39,12,45,52,0,22,1,22,91,32,0,43,63,
25,35,2,1,2,25,0,52,7,0,0,0,2,24,12,35,0,0,7,107,5,80,0,8,1,2,19,1,0,4,83,5,7,85,5,4,12,36,42,5,35,0,44,10,8,26,1,13,9,10,0,0,0,11,57,1,10,0,0,11,14,0,6,0,3,9,28,8,18,70,14,61,0,19,3,5,35,9,35,82,55,13,0,0,1,5,6,5,4,31,10,5,2,41,5,0,0,11,9,79,2,6,0,2,43,54,89,69,0,7,0,4,6,0,31,3,11,2,2,14,3,84,0,30,0,0,6,41,17,12,22,18,4,6,74,12,33,7,9,0,1,2,3,1,0,0,90,10,6,1,0,32,88,48,6,2,3,21,4,6,22,85,25,38,13,27,3,1,2,33,11,8,0,7,3,17,21,11,9,4,42,1,14,12,3,0,20,3,5,0,26,0,31,20,7,3,2,49,6,0,1,9,37,17,0,25,5,12,1,12,11,3,0,50,20,5,8,4,8,35,22,1,22,13,6,33,3,11,3,6,6,10,11,22,2,1,0,5,28,44,2,4,28,0,4,3,0,8,28,8,2,79,5,1,7,11,68,34,6,3,0,0,47,21,52,23,3,9,24,9,2,2,43,2,8,17,11,1,62,12,0,10,0,0,88,10,55,6,1,0,1,2,27,5,2,64,5,41,29,61,7,0,0,6,20,
5,1,5,1,57,0,0,0,8,20,36,32,7,63,1,1,11,29,3,22,5,9,1,25,39,26,15,12,13,0,11,18,0,21,10,94,28,4,2,5,0,3,43,9,2,42,0,4,0,40,12,9,8,0,56,0,9,1,4,0,47,32,3,3,8,4,1,41,0,32,0,45,24,21,5,2,2,0,35,17,92,4,22,3,4,7,2,11,3,17,0,9,0,0,28,7,2,58,0,4,63,0,0,11,0,0,0,1,2,32,2,6,9,2,0,0,9,1,53,40,1,52,0,3,0,16,49,16,35,24,11,0,0,6,3,17,79,2,15,1,33,0,9,0,2,26,5,1,1,1,5,2,22,0,1,13,0,62,11,9,0,27,19,2,1,9,15,56,0,73,3,11,48,0,0,16,9,40,18,0,48,8,47,1,3,25,15,13,4,9,5,0,5,0,15,0,12,74,2,0,22,8,0,3,0,70,8,32,0,5,6,36,1,5,55,5,3,43,68,2,100,19,15,3,0,2,7,43,15,6,4,1,10,63,1,14,0,1,6,2,0,2,16,6,5,6,2,2,9,38,67,20,4,22,20,6,3,2,0,18,14,0,3,2,43,13,22,6,6,3,50,12,15,20,0,4,29,74,1,3,0,0,39,11,13,10,27,0,16,18,36,10,14,1,0,3,6,7,2,22,13,1,0,84,108,
7,22,0,0,57,12,0,11,0,40,4,90,2,29,8,2,5,65,0,16,1,11,0,17,21,3,16,4,5,0,65,84,0,38,9,37,18,0,2,65,28,9,18,21,20,0,15,44,0,39,0,0,9,0,75,0,7,7,84,18,77,1,12,4,53,6,8,15,34,51,0,12,30,11,4,20,67,8,32,0,6,13,29,21,18,13,12,20,1,4,5,3,0,68,0,10,1,0,3,12,0,4,0,1,30,1,1,9,0,0,2,107,17,10,0,14,2,1,22,5,5,14,2,21,1,0,1,18,31,1,4,18,2,48,6,8,4,1,35,25,31,0,82,5,29,1,5,11,8,0,0,9,0,1,4,15,9,2,14,5,1,12,2,0,1,5,8,51,46,11,11,0,3,12,1,81,22,12,40,1,54,13,54,0,33,3,48,0,0,31,26,2,40,3,3,7,0,2,1,0,14,24,3,25,17,31,24,17,2,4,3,57,12,1,15,10,2,0,33,0,7,67,45,2,29,107,6,34,19,9,28,41,36,15,0,1,0,104,2,9,0,6,4,9,60,1,1,31,12,8,6,6,0,2,23,19,20,25,0,0,17,0,2,5,1,10,3,41,26,11,2,20,1,3,0,21,3,11,0,4,29,1,7,0,11,22,3,2,2,13,29,68,6,0,40,2,0,3,3,0,4,102,5,14,24,
4,18,2,57,14,1,0,19,1,33,4,2,39,1,19,0,0,5,2,37,1,6,0,2,44,8,1,1,3,4,3,4,1,1,1,2,0,80,4,3,2,8,30,5,20,25,2,78,16,5,46,0,61,8,2,7,25,0,29,14,43,5,53,0,12,0,0,7,6,7,1,36,0,6,1,1,69,18,3,5,13,10,1,3,18,0,14,49,0,4,2,0,0,21,1,36,11,8,0,2,5,46,65,5,36,16,2,12,0,34,2,11,0,6,0,53,37,0,13,0,21,26,11,22,1,2,78,0,1,0,1,111,41,15,10,14,10,17,2,0,1,6,38,0,2,2,20,0,18,19,0,30,3,76,0,2,0,98,3,16,0,0,72,1,7,0,109,10,16,0,6,12,5,35,0,4,2,16,0,0,61,7,52,0,50,0,85,21,2,50,4,23,3,4,10,8,10,22,55,0,10,27,93,12,2,4,6,1,13,9,14,53,4,1,4,6,5,12,1,2,0,0,30,38,0,2,31,2,7,2,3,34,9,21,0,4,0,18,0,22,0,39,27,16,9,0,21,1,23,0,77,0,1,2,0,71,27,11,3,0,92,22,14,0,6,31,0,10,1,78,52,8,6,0,3,19,0,0,8,0,0,0,7,15,29,2,8,19,13,1,15,0,74,0,18,26,20,22,23,84,4,9,0,7,19,
18,6,0,57,0,11,1,70,1,11,56,0,36,0,25,1,25,0,8,0,0,15,16,3,23,25,15,10,0,80,0,51,3,15,0,20,1,10,0,26,11,12,28,8,1,31,1,0,44,3,14,0,13,29,1,10,24,0,7,0,74,22,15,43,107,63,28,1,0,6,0,61,1,57,56,7,5,7,0,25,62,42,8,13,29,26,4,8,56,103,15,21,6,0,0,10,0,28,30,0,64,0,0,3,0,13,6,2,3,50,0,44,25,48,11,46,6,12,19,4,11,6,1,11,10,0,23,0,1,0,1,13,19,24,8,45,0,5,5,18,101,1,1,7,0,17,46,25,0,0,6,0,20,3,0,15,0,33,8,52,78,110,2,4,7,0,12,0,9,2,8,79,0,15,0,13,3,40,9,0,0,2,55,22,19,19,0,2,21,4,40,19,7,0,0,1,77,3,6,0,6,0,0,0,0,5,80,0,37,0,79,3,0,0,0,104,9,104,0,6,16,0,2,1,36,5,1,28,7,7,3,7,8,33,0,17,3,11,23,0,0,24,5,34,9,0,1,10,8,0,36,7,18,12,3,16,66,0,0,6,1,25,23,47,22,13,6,3,0,8,67,0,8,0,0,0,85,0,5,0,0,4,34,9,20,104,4,16,8,7,2,0,65,5,1,0,3,5,16,29,11,28,36,87,58,
10,63,0,24,0,7,0,30,6,7,12,7,13,3,48,11,36,3,28,48,14,10,4,26,6,0,9,85,5,44,5,3,0,21,0,6,2,0,1,46,0,10,4,12,1,7,7,0,6,0,13,0,11,6,11,21,0,0,7,46,0,0,0,4,13,2,6,0,1,116,0,18,0,19,8,24,39,8,1,6,0,31,9,28,9,42,0,4,12,20,1,0,0,31,11,2,0,13,11,0,16,0,0,80,34,0,3,5,86,2,0,59,2,11,0,12,29,40,31,0,6,55,4,66,1,18,15,80,12,0,0,0,28,8,0,10,1,0,9,7,3,4,14,1,0,1,4,0,24,0,14,4,0,60,0,0,10,37,0,7,0,28,0,6,0,1,2,58,1,2,15,11,0,11,1,19,34,42,2,18,9,35,20,12,22,35,0,2,0,28,34,1,0,4,1,24,0,0,1,0,2,10,3,0,0,8,109,0,102,0,2,6,3,0,0,76,2,49,0,4,35,15,10,58,3,15,11,4,8,26,15,29,8,3,0,7,39,28,0,3,0,13,1,5,5,7,0,74,5,2,9,1,41,10,120,35,0,18,9,11,46,39,15,0,10,7,1,50,29,0,8,3,0,0,2,4,6,2,0,2,33,116,5,0,11,3,0,23,0,101,24,1,1,1,0,7,14,2,34,3,2,42,33,23,34,
