17,28,3,24,18,31,2,5,0,11,0,0,0,4,2,2,13,59,15,4,7,8,94,6,14,3,5,0,13,4,2,26,0,35,3,0,0,9,57,3,73,0,0,0,0,42,0,19,20,67,21,0,0,20,0,0,17,2,16,1,1,1,33,19,31,0,59,8,32,2,45,7,32,1,0,20,0,0,57,0,0,0,38,12,6,39,30,2,2,26,20,21,10,2,33,4,2,0,12,0,6,31,3,17,0,0,87,0,0,31,3,121,3,14,2,0,9,77,2,8,5,24,1,2,46,0,1,11,0,3,0,24,10,39,0,7,34,6,0,50,9,5,3,9,15,3,1,13,13,5,0,5,0,32,0,5,12,60,11,6,23,9,6,8,41,9,10,1,0,2,3,21,10,21,9,32,27,14,16,5,0,60,3,7,6,34,34,25,0,25,0,1,21,2,16,3,107,46,51,0,3,2,4,4,0,0,0,83,0,0,0,1,0,9,12,0,58,26,3,0,26,8,7,44,17,27,16,0,2,0,44,0,11,0,27,16,0,1,8,4,12,14,0,0,22,3,26,2,21,0,80,1,24,0,10,40,6,13,0,3,17,117,40,48,0,3,0,15,8,0,0,8,8,3,5,4,31,0,0,109,3,6,32,32,10,9,4,0,23,53,6,32,20,5,0,9,0,68,3,0,7,5,40,13,52,
9,63,34,12,5,10,5,10,6,68,11,0,1,29,0,6,23,23,39,14,0,1,2,7,13,0,2,7,0,0,3,11,1,1,3,1,2,0,3,5,60,4,2,0,18,0,0,24,0,33,6,5,9,3,11,0,6,9,9,4,22,0,0,2,21,5,59,48,8,32,66,23,27,2,0,0,10,5,2,57,0,1,22,14,15,12,0,9,10,0,13,3,114,0,13,0,1,15,0,0,21,14,40,10,14,10,5,1,2,0,12,10,16,1,15,78,21,5,1,0,0,0,21,3,14,2,0,0,105,27,0,9,29,34,20,8,7,31,3,22,3,9,0,0,3,1,0,2,1,0,14,91,0,5,1,0,0,1,6,1,29,7,10,3,10,34,24,31,5,0,54,3,0,4,6,29,0,1,6,4,1,29,37,15,4,6,17,0,0,15,7,44,0,6,19,42,15,13,7,0,36,3,24,0,0,81,0,13,21,19,11,0,43,3,62,1,0,6,0,16,26,15,13,1,5,69,15,2,3,21,0,0,0,0,95,17,3,1,20,36,13,26,17,9,30,6,9,0,26,3,35,0,79,2,4,1,9,37,0,0,2,13,3,3,41,0,30,5,99,23,0,10,19,46,0,0,1,113,0,0,27,3,0,27,0,0,8,2,37,36,2,0,111,107,10,20,0,9,0,9,117,5,27,9,42,
29,20,8,1,12,25,1,33,25,0,25,3,1,40,0,15,15,24,1,27,4,23,2,77,2,11,0,0,1,4,4,12,0,3,0,30,96,4,5,22,6,4,0,2,13,0,0,61,4,1,0,5,42,0,26,0,0,16,29,75,38,5,6,3,57,4,0,0,3,13,11,8,65,6,8,0,4,12,0,3,0,0,0,8,6,24,4,38,7,0,27,1,8,0,0,0,54,0,4,0,14,7,32,0,3,3,32,13,15,0,0,4,9,31,2,0,28,0,11,0,0,0,61,4,3,0,91,11,52,0,2,5,17,10,5,14,10,28,7,45,10,5,11,0,30,32,13,4,2,8,1,0,1,38,58,35,47,8,6,6,27,0,81,2,0,20,9,49,63,5,3,16,3,3,5,102,16,4,18,0,5,3,17,9,7,8,67,2,2,1,1,28,2,102,0,0,5,5,3,7,18,0,10,16,3,18,18,50,0,0,12,0,23,21,1,19,0,74,0,11,6,1,5,18,21,2,42,0,24,1,0,0,35,0,61,0,10,23,22,0,0,11,36,0,14,1,15,2,10,10,45,0,26,14,6,77,0,1,13,1,0,37,2,0,0,2,4,3,4,2,0,33,64,46,23,13,0,3,0,28,21,0,0,17,17,9,35,8,20,42,18,0,19,0,1,0,4,23,7,16,1,13,72,17,74,
17,94,19,15,12,20,26,7,43,0,6,41,5,1,0,18,17,20,0,3,40,74,6,40,12,66,0,0,0,66,15,25,15,17,58,0,1,6,0,50,19,66,21,86,3,8,1,6,0,43,1,43,12,30,13,2,6,96,0,0,4,6,14,4,0,55,16,93,0,7,0,7,58,1,2,37,16,22,20,0,3,0,0,1,4,57,12,5,4,29,8,0,16,0,25,0,1,24,0,0,3,0,5,4,69,30,3,3,20,2,99,3,6,3,37,11,104,1,8,31,18,2,7,5,14,0,0,2,20,7,20,1,22,14,18,6,22,41,34,46,4,6,8,0,0,0,0,5,1,0,3,0,71,0,1,22,0,0,15,72,57,11,11,40,0,38,0,6,0,35,25,45,3,3,4,8,0,0,6,8,2,0,2,9,24,10,31,40,0,1,0,70,0,1,1,2,0,95,66,3,31,6,0,7,9,51,1,13,6,4,22,0,0,27,0,16,0,37,0,0,0,52,54,4,8,1,25,1,57,0,55,0,27,0,10,0,7,0,27,45,48,0,9,0,3,1,4,31,8,80,15,1,31,3,3,0,2,1,1,0,5,12,27,0,3,10,95,0,22,0,0,17,5,25,11,16,0,47,2,1,5,2,46,0,20,3,3,42,17,6,15,0,42,67,2,0,6,19,38,16,50,3,6,17,30,
20,32,5,11,30,32,26,8,37,6,38,6,117,46,5,0,0,7,8,23,4,11,33,55,19,19,8,3,0,18,2,9,2,0,18,3,0,4,0,2,0,2,24,52,3,70,0,49,0,14,0,64,0,62,92,49,3,6,2,1,14,10,1,0,0,30,0,20,0,72,0,4,1,0,1,0,44,4,0,0,7,9,7,11,0,13,32,59,4,6,1,2,13,13,39,22,0,100,27,0,0,5,1,25,12,14,6,0,12,25,0,17,1,8,3,0,8,7,2,37,14,2,76,20,0,0,24,22,1,11,3,30,9,20,18,0,6,0,43,53,106,18,22,36,5,1,11,0,0,0,79,0,73,5,119,1,2,0,0,25,28,9,4,18,17,4,0,1,41,0,0,94,31,6,15,30,9,28,5,15,1,1,2,2,9,17,4,33,3,4,52,15,2,0,2,94,7,9,4,7,18,22,5,10,1,91,1,30,0,7,2,29,0,6,0,0,51,0,0,4,1,0,1,0,0,62,16,4,56,5,81,33,13,0,7,1,0,9,0,8,35,6,18,1,5,0,3,6,53,5,28,9,1,19,20,9,2,1,19,14,14,0,0,0,1,45,12,82,2,97,0,17,0,2,17,22,12,37,6,14,0,3,44,15,8,0,19,4,38,0,5,22,22,3,0,1,1,6,18,1,7,0,38,15,41,
44,3,0,0,8,22,14,2,0,1,29,63,14,3,0,0,29,52,3,24,7,2,40,52,12,4,29,15,24,16,6,0,1,0,0,63,0,3,5,25,0,0,0,48,4,11,2,17,1,56,53,4,16,8,3,0,5,1,3,0,3,0,56,15,4,6,0,9,2,42,0,5,6,4,29,18,0,6,1,3,7,0,2,0,8,14,2,11,7,84,75,49,0,6,0,80,1,3,11,0,4,28,15,0,22,0,0,0,26,1,5,28,0,35,0,4,1,0,7,3,24,9,0,3,57,35,11,0,12,13,7,32,36,7,6,9,88,13,31,2,2,13,0,1,15,13,45,3,0,0,28,0,15,0,1,23,7,19,31,58,16,28,9,0,0,0,51,4,5,1,1,50,20,0,0,17,8,25,0,5,55,11,20,0,10,77,14,1,21,28,5,1,1,0,1,4,0,30,8,3,1,9,2,56,0,36,0,49,1,35,0,43,0,34,0,82,2,31,23,30,0,2,1,0,9,8,16,0,53,1,40,4,0,10,0,55,0,8,0,10,32,0,57,4,14,9,9,14,7,25,5,21,29,1,34,4,1,58,63,62,0,26,49,21,12,0,0,68,0,8,0,5,3,9,20,7,21,6,0,97,11,7,5,4,40,14,81,13,5,44,43,59,3,14,2,0,8,2,1,3,2,0,62,34,9,
13,0,2,2,89,55,11,9,0,11,4,5,6,5,37,7,70,13,8,9,44,8,13,0,2,5,3,10,2,37,37,12,25,0,35,2,10,1,0,5,31,0,8,1,0,4,5,2,50,15,1,5,24,0,25,5,32,0,14,0,0,0,105,25,0,0,2,0,11,48,0,7,0,48,5,15,3,27,2,17,7,0,0,26,0,3,1,4,0,24,15,5,3,0,27,4,5,26,3,4,3,3,13,3,62,16,9,0,41,20,18,9,4,15,5,11,34,3,3,3,5,13,6,3,4,0,20,0,87,27,4,10,3,1,1,7,11,4,6,5,8,1,1,0,15,34,37,0,0,14,0,3,5,0,0,0,7,11,21,30,12,19,15,4,59,8,2,9,29,2,0,0,15,2,24,85,2,78,29,3,4,8,3,40,0,4,48,61,5,23,70,9,7,12,3,65,2,94,3,43,0,15,5,2,8,0,1,1,0,17,0,0,3,89,0,15,37,1,0,43,0,9,2,8,0,38,6,0,18,10,1,80,0,83,5,2,0,5,0,54,97,10,0,12,14,16,15,0,15,16,21,13,25,34,0,4,9,7,1,3,2,15,4,16,0,8,0,102,15,18,1,40,25,81,13,1,0,19,59,22,0,2,68,3,23,17,30,1,4,2,7,4,20,10,7,1,0,53,11,21,7,0,35,4,40,
22,17,0,0,13,8,1,0,63,11,16,34,15,22,1,0,5,17,95,5,45,4,11,51,71,1,8,5,4,0,0,3,66,0,12,3,19,39,0,6,14,10,28,3,2,25,43,27,4,4,8,0,5,39,28,0,4,2,0,26,7,0,34,8,3,33,109,55,55,0,4,0,2,58,4,8,4,11,2,59,0,76,1,4,0,23,37,1,1,22,69,10,0,16,9,3,9,22,23,37,2,5,6,0,101,0,0,9,73,15,1,0,6,83,31,9,1,46,6,24,6,12,81,0,19,0,55,0,0,0,3,8,41,19,81,2,0,15,0,7,7,1,30,0,5,12,5,8,0,0,7,5,0,0,0,2,23,10,24,7,7,8,33,23,7,1,0,30,21,3,0,0,0,17,4,21,25,54,15,15,57,9,33,26,6,3,0,91,35,18,7,15,6,0,21,34,0,96,4,27,18,13,5,3,48,0,0,13,70,6,1,1,34,12,1,14,4,30,0,44,2,2,0,4,9,18,1,12,7,9,0,58,0,92,0,11,3,3,0,44,0,2,0,11,2,6,0,0,111,4,4,18,1,1,12,95,53,19,57,0,3,9,13,4,0,0,3,5,34,0,1,41,13,17,1,23,3,14,7,0,5,2,64,2,14,33,15,12,3,3,0,1,32,2,1,18,1,40,4,3,8,0,42,8,47,
6,10,55,4,3,0,4,0,0,11,47,42,30,0,1,3,25,0,2,0,5,1,0,1,6,1,18,23,14,2,15,75,10,4,5,10,17,3,0,51,20,0,27,2,111,2,28,0,2,6,7,1,2,1,9,3,0,19,6,44,0,0,0,0,0,16,43,0,23,5,1,11,7,54,42,0,5,17,33,56,0,2,50,111,112,0,2,10,46,19,5,2,2,33,70,35,6,9,17,17,8,10,1,3,43,11,2,9,80,7,40,12,0,7,1,54,1,4,35,12,13,40,10,1,44,6,12,0,0,4,51,30,1,16,0,26,24,0,5,1,0,12,57,76,41,6,0,0,4,6,3,20,42,1,9,0,0,0,0,0,1,65,21,22,4,10,1,75,63,7,0,6,0,41,12,37,13,0,1,0,42,2,17,2,0,53,0,63,1,14,3,2,28,32,9,27,2,0,11,0,8,4,47,4,40,4,26,1,11,37,33,13,11,6,0,0,0,11,4,10,0,1,33,28,7,38,1,0,39,55,0,47,0,5,0,33,1,1,0,104,20,17,0,0,0,3,119,0,35,0,1,8,8,8,7,14,13,1,13,0,24,7,2,13,1,1,48,3,7,11,8,4,2,8,6,12,4,10,4,4,18,4,8,5,14,10,51,3,17,28,33,27,92,19,13,14,0,6,0,11,74,3,5,5,33,
28,20,23,41,12,1,63,6,2,60,0,0,2,0,64,46,1,0,5,0,107,15,21,6,0,0,54,32,23,43,2,0,0,0,0,4,41,19,21,1,17,1,17,0,18,0,19,0,14,6,16,16,59,0,29,2,0,18,19,24,26,9,54,0,6,0,6,0,4,5,10,25,9,9,2,0,7,88,1,17,2,0,21,2,33,0,45,119,3,46,4,1,2,4,22,28,1,12,39,29,24,2,0,3,0,7,0,11,10,119,8,17,3,64,4,25,7,8,5,3,18,17,11,5,5,4,0,13,64,3,12,7,36,15,0,9,29,0,5,7,3,0,38,31,3,11,54,0,20,6,0,0,22,2,0,1,4,36,107,9,3,8,20,3,16,22,0,13,13,10,2,6,9,1,78,1,9,24,4,1,5,1,10,6,0,42,5,2,25,16,1,4,2,39,33,10,1,0,16,0,0,3,8,0,64,12,41,31,4,22,7,3,38,69,11,25,24,69,29,6,2,10,8,13,0,24,75,0,6,2,11,7,4,122,4,11,0,0,0,32,0,0,11,11,9,1,6,9,0,0,33,6,7,3,33,6,3,6,57,23,12,8,1,0,59,0,9,6,37,17,0,82,5,13,11,3,10,14,2,5,20,12,24,1,66,24,4,0,20,0,0,17,0,2,0,1,0,8,12,22,6,2,0,1,35,
3,2,35,16,15,0,0,34,1,26,13,15,6,0,7,31,17,0,5,3,3,22,46,3,19,15,41,15,1,12,36,24,14,7,0,22,1,70,6,3,18,0,2,8,0,2,17,3,14,1,12,8,24,2,4,92,33,22,0,24,0,0,30,0,9,4,109,1,42,9,4,6,20,4,10,50,0,9,32,17,9,0,0,5,0,0,0,2,5,1,5,30,11,36,2,3,0,0,67,5,12,9,0,14,8,0,0,16,0,11,2,7,4,60,13,40,0,26,9,69,0,90,6,46,0,42,25,5,24,1,0,0,22,12,4,10,16,12,5,15,1,0,0,2,0,0,2,0,7,5,0,19,45,26,1,3,6,0,0,0,0,15,24,68,16,26,5,27,10,0,3,47,14,52,16,23,0,0,1,4,58,20,11,13,1,3,48,0,44,5,0,59,11,40,0,18,1,10,30,31,114,35,32,3,13,2,36,12,13,6,18,1,13,3,2,0,10,1,22,0,3,46,2,10,14,0,46,0,35,52,2,0,10,20,0,21,21,1,0,13,6,0,0,2,0,3,7,0,12,1,59,14,2,0,19,45,9,3,14,11,0,4,17,4,1,0,0,0,0,9,0,74,0,13,12,84,2,66,19,3,22,0,10,12,1,9,5,1,5,19,0,0,7,5,2,12,0,18,32,20,15,4,68,3,34,
6,67,44,1,18,26,0,45,0,0,4,20,31,12,3,12,47,20,17,10,0,18,16,1,0,0,13,6,0,22,20,0,17,69,13,64,15,9,0,0,15,10,39,6,0,9,10,0,36,2,0,1,17,20,12,14,6,31,8,0,9,0,0,0,101,0,0,2,19,1,90,25,2,23,5,6,2,105,16,0,0,0,37,34,14,0,0,1,2,38,6,0,18,5,2,0,15,2,26,8,2,72,24,0,0,1,0,13,0,39,1,8,3,13,8,8,7,76,0,44,5,2,6,14,0,5,5,0,12,2,23,8,27,0,0,12,8,4,16,41,6,0,6,40,2,0,17,2,3,13,0,0,31,16,1,21,46,0,0,0,0,0,4,15,13,19,27,6,6,27,0,12,2,17,3,19,5,6,10,0,54,29,5,19,6,53,12,8,0,0,13,23,0,4,5,6,0,1,86,0,5,6,10,0,4,0,66,1,13,8,10,10,4,12,7,0,81,0,10,1,20,8,10,16,6,1,30,0,23,3,50,3,44,2,2,2,0,31,0,0,4,1,0,63,26,13,74,0,1,0,18,7,13,0,20,10,5,2,20,12,12,5,23,4,8,0,2,4,0,31,2,35,10,22,1,63,18,29,0,1,31,12,44,64,0,68,2,0,0,62,69,17,1,8,0,13,0,9,2,13,28,2,14,5,37,
4,12,16,6,48,2,0,11,0,25,1,52,0,15,11,2,0,25,4,15,0,100,22,30,0,4,38,0,0,40,8,2,42,1,4,89,0,26,0,3,44,6,3,35,0,4,11,5,59,44,8,6,24,5,0,12,25,0,0,0,14,13,0,19,2,0,0,0,35,39,0,22,17,4,0,0,0,21,3,3,97,1,26,36,0,7,0,42,8,40,15,38,60,4,23,0,9,2,0,16,7,4,2,1,9,13,0,3,0,22,4,1,2,8,42,0,0,37,2,6,9,5,32,2,0,4,11,95,113,0,9,0,15,29,19,11,3,14,0,7,0,7,2,4,2,5,66,35,11,5,10,5,104,32,15,2,1,0,32,97,2,0,4,20,5,0,5,58,3,22,18,41,23,2,0,2,2,51,106,0,3,3,14,50,1,18,0,11,39,13,5,12,4,63,23,38,0,92,0,0,0,37,0,0,3,0,12,10,1,16,0,37,7,0,42,3,51,0,22,2,3,3,0,11,1,30,21,4,79,14,2,0,23,1,20,46,6,82,0,0,18,3,0,0,32,2,0,0,47,3,16,3,5,0,25,10,8,0,30,17,52,19,10,12,39,3,6,0,15,0,4,0,0,14,0,79,0,51,30,0,18,7,0,25,0,34,0,19,1,9,5,0,0,28,18,6,17,0,7,1,22,82,35,5,68,
4,70,0,0,3,28,3,37,3,0,0,2,35,7,18,31,1,43,14,2,3,90,0,28,1,23,90,0,43,4,4,0,24,2,26,5,5,7,4,0,2,20,3,0,1,0,1,17,7,0,72,0,13,6,63,16,4,7,7,0,7,0,2,14,0,1,34,0,8,0,0,46,17,21,47,19,0,20,0,0,35,3,6,9,17,65,0,24,11,8,2,2,99,37,1,6,0,6,0,18,11,15,0,0,6,0,31,11,0,23,22,6,49,0,2,0,0,0,75,6,41,31,7,0,2,5,2,4,7,0,36,8,27,0,26,16,23,10,9,25,5,5,19,12,15,54,27,33,1,5,11,7,24,33,15,10,74,1,0,0,14,0,11,6,2,12,1,0,0,29,5,63,1,10,0,3,21,2,0,3,102,12,87,29,12,26,24,11,1,11,5,89,1,1,1,10,0,55,0,8,2,8,52,13,2,35,25,3,22,11,6,20,11,46,40,0,35,3,17,24,7,35,7,16,6,1,5,6,4,47,23,18,15,0,9,6,13,2,50,1,23,0,33,0,0,0,42,0,0,1,40,12,30,0,0,6,20,2,7,12,2,4,18,0,5,17,0,0,26,3,66,0,3,0,88,16,10,7,43,13,68,12,0,0,0,20,26,15,17,0,0,5,0,0,12,44,30,0,0,15,9,1,42,10,44,
0,50,0,0,2,0,1,7,7,9,8,0,0,3,28,13,0,26,42,8,32,11,0,8,0,68,44,18,53,1,10,0,0,0,20,31,3,17,9,9,3,58,79,2,0,2,25,46,53,0,4,3,0,1,16,6,13,4,51,0,97,31,7,2,5,0,1,0,6,17,0,0,59,14,18,8,2,12,1,7,19,15,7,12,3,4,4,31,3,33,0,5,27,17,0,35,7,8,11,1,1,16,4,9,0,0,0,9,0,0,6,23,2,1,1,13,0,1,89,14,11,0,14,65,5,21,0,0,0,11,0,0,6,46,13,15,23,37,89,4,4,3,0,28,28,11,12,0,3,4,6,12,31,0,31,1,10,0,18,0,26,0,8,7,95,83,21,31,22,7,18,36,1,1,7,8,0,0,4,1,20,10,94,9,2,12,2,18,18,73,19,3,3,8,12,7,0,3,0,61,5,0,1,23,1,3,6,20,19,2,32,77,29,3,8,29,6,6,24,32,8,29,7,33,17,1,34,0,8,0,1,14,3,4,18,2,33,0,5,0,0,0,1,0,0,23,11,9,0,4,1,27,31,3,2,9,2,12,0,3,7,12,44,8,9,8,4,0,3,12,13,0,9,1,22,14,0,8,69,0,32,1,26,18,2,8,0,0,0,11,2,19,2,17,17,5,27,28,0,34,36,16,79,18,22,
13,18,27,0,2,32,0,1,42,0,1,0,16,1,0,54,0,62,0,2,20,41,12,102,1,14,1,15,6,0,0,48,31,2,31,0,0,6,22,51,16,2,2,29,0,0,12,4,21,27,7,14,22,2,53,31,10,0,0,0,2,1,3,0,19,0,48,68,3,0,1,0,0,46,34,13,6,2,1,0,96,77,11,2,5,1,0,18,11,37,19,27,21,70,5,0,3,1,10,43,1,8,0,23,0,5,1,42,43,7,0,39,0,22,1,46,67,0,11,3,12,1,25,2,6,1,0,41,10,0,37,18,0,9,2,13,14,2,0,0,14,24,6,42,9,35,11,1,25,15,91,1,6,12,31,0,1,2,10,0,0,6,23,2,36,6,9,2,0,36,1,16,18,35,4,26,6,30,42,3,12,10,12,1,0,1,8,23,24,8,0,5,67,1,1,1,8,13,9,1,27,8,1,42,0,0,0,0,3,38,2,14,40,5,13,0,37,13,3,9,6,4,5,2,9,4,21,3,1,7,72,27,31,3,87,8,81,2,0,4,16,23,5,0,0,73,8,68,0,11,0,94,93,15,9,8,6,44,0,3,0,46,22,65,70,0,14,23,0,29,4,47,3,0,4,0,13,6,3,0,117,10,16,2,1,4,33,3,35,0,14,0,47,0,1,0,11,17,21,8,15,4,28,9,57,
83,1,28,3,0,15,23,2,0,0,7,0,1,12,9,14,8,18,0,93,0,1,12,2,0,5,1,3,1,13,43,39,0,1,11,7,5,47,13,4,1,19,2,65,0,0,1,12,6,0,27,0,11,14,17,2,0,21,69,0,25,0,0,3,30,51,19,19,0,0,0,32,25,60,3,1,1,27,22,23,7,0,23,6,2,70,3,16,0,0,14,31,9,13,4,20,49,6,10,66,3,29,0,0,0,18,1,16,13,96,21,34,0,10,0,83,22,11,0,5,2,2,24,0,6,78,2,7,0,48,0,5,0,34,54,8,12,26,13,6,18,1,2,4,9,3,0,2,52,15,0,31,21,0,62,6,1,43,15,32,59,6,6,13,3,6,9,6,4,20,1,0,0,8,4,15,3,14,3,35,5,1,0,3,20,23,79,8,5,0,5,1,0,0,10,0,47,0,31,31,1,2,0,30,3,8,1,50,0,0,0,21,7,11,13,0,6,66,16,40,27,69,1,34,2,0,51,54,5,1,0,3,0,1,6,78,33,9,8,12,2,0,24,23,1,20,0,16,9,0,1,22,30,0,40,48,8,4,2,51,0,44,2,2,17,11,0,19,46,102,1,2,13,1,57,0,0,14,25,0,29,15,3,2,0,84,5,6,2,44,51,14,2,0,7,0,0,28,0,2,10,31,9,6,59,
70,72,20,0,17,10,24,0,2,11,0,0,3,0,2,25,0,63,2,15,7,1,0,22,1,6,3,4,0,4,15,7,22,0,3,49,7,0,9,5,3,7,0,1,18,19,1,20,1,1,35,14,16,3,2,11,8,0,12,3,21,34,0,12,0,24,20,36,6,118,0,30,2,26,0,49,3,10,36,0,10,4,0,9,3,40,0,57,50,8,48,1,8,1,12,1,63,34,6,11,0,40,15,0,25,1,66,42,0,5,7,24,0,1,35,2,19,0,3,21,18,5,29,4,0,44,0,9,0,39,0,6,0,8,2,24,23,4,48,28,0,46,6,43,19,0,0,0,0,49,3,1,0,3,2,25,3,37,25,53,0,4,3,69,2,12,0,0,42,50,7,56,7,17,62,10,2,23,2,1,9,1,0,29,2,0,25,0,41,0,49,5,20,0,40,10,23,51,1,3,1,21,6,9,41,26,0,15,9,0,0,8,30,5,4,36,1,36,2,0,16,15,0,56,44,8,84,3,0,0,1,0,0,2,0,35,29,12,3,30,5,12,2,0,0,29,6,33,1,0,0,5,1,0,1,12,12,6,0,32,71,2,13,0,0,100,6,24,27,36,2,0,4,0,106,35,3,74,16,0,10,1,8,26,8,27,14,0,0,16,0,17,4,0,21,0,9,34,68,0,0,25,9,1,28,
30,79,30,18,1,2,77,3,18,0,2,6,6,0,4,81,20,15,7,6,7,25,0,22,15,3,14,4,4,73,3,23,7,9,44,2,11,56,12,1,8,64,1,15,1,19,8,2,67,0,23,7,39,4,2,3,116,10,1,3,15,0,0,0,0,18,0,24,7,24,0,3,2,0,10,41,14,0,10,0,10,6,18,68,3,101,10,14,11,1,13,19,21,14,33,1,83,0,2,8,2,2,4,64,10,32,0,7,0,3,0,1,4,4,25,11,0,0,4,67,46,0,14,26,1,6,6,19,4,6,1,16,6,26,5,0,3,1,0,4,1,21,12,0,2,2,36,23,8,51,30,2,0,2,0,2,0,10,0,2,0,8,40,86,0,4,0,15,48,78,0,0,68,4,17,9,29,6,10,3,1,89,7,27,18,0,3,0,47,0,50,3,33,0,27,12,19,41,70,23,0,20,5,5,8,10,37,5,5,11,0,104,15,2,31,106,0,9,1,2,10,57,3,0,11,0,17,2,6,0,4,15,1,22,0,74,66,16,0,18,63,0,5,5,4,0,0,19,29,61,26,105,31,0,2,1,1,3,22,15,3,5,10,3,0,4,26,1,11,0,0,5,32,10,2,1,6,0,6,1,25,24,9,5,9,14,26,22,0,8,9,60,5,0,10,32,0,21,1,0,0,7,37,10,25,
8,26,0,1,10,31,15,6,7,17,71,0,0,0,10,0,0,8,1,65,22,6,0,6,80,9,0,0,13,16,3,0,64,73,22,5,8,68,0,24,1,50,37,99,15,48,55,30,4,7,4,0,1,23,17,8,2,0,1,18,2,0,24,45,1,13,43,35,12,25,5,1,22,85,31,2,9,0,11,13,11,0,0,18,16,6,9,0,30,0,5,2,19,3,33,0,10,8,0,2,1,8,7,7,0,25,1,55,18,0,1,3,61,0,80,0,0,3,29,34,24,13,1,2,36,9,10,15,0,36,0,0,1,4,14,0,5,2,13,0,7,34,7,9,47,1,0,47,46,0,6,33,7,3,0,35,5,0,5,3,0,29,12,6,7,20,8,0,0,74,75,0,5,18,2,12,10,0,18,4,0,37,18,4,11,0,13,4,12,0,55,0,2,0,14,3,52,4,23,22,11,14,22,4,1,55,0,8,3,3,0,4,0,6,31,12,0,10,5,75,5,57,3,11,2,2,23,0,18,29,8,1,1,8,6,2,5,12,2,33,19,0,6,19,2,12,73,23,1,31,0,48,0,0,5,45,20,22,22,62,52,0,21,28,1,67,44,9,1,0,2,36,5,14,5,1,17,0,0,4,2,0,12,9,6,71,3,0,0,57,30,3,1,12,3,53,5,17,4,3,0,6,78,100,30,
1,80,8,1,23,0,0,35,61,0,1,0,6,7,12,5,2,0,18,1,5,49,3,3,39,1,3,4,2,2,1,4,2,0,31,0,0,28,0,0,0,83,5,6,0,16,35,53,20,39,8,16,13,35,20,9,41,0,13,5,7,86,0,0,0,1,22,83,43,1,4,49,64,4,0,31,16,18,17,27,29,74,67,25,24,1,10,0,51,50,31,3,0,10,0,1,25,6,15,3,0,0,57,12,18,3,1,20,0,0,24,0,15,12,7,0,5,7,1,17,11,4,43,2,15,13,3,85,11,9,1,84,0,53,32,7,40,0,89,0,0,9,6,4,15,21,3,3,22,49,15,4,35,0,0,31,2,0,26,33,4,88,29,5,22,15,1,0,91,0,22,0,0,15,7,9,23,7,4,13,11,5,2,27,1,9,13,3,8,4,25,0,7,0,30,7,5,5,5,62,5,26,5,31,4,0,1,5,0,0,0,13,6,9,21,0,0,77,17,45,5,0,19,4,29,13,2,0,25,0,4,0,103,0,6,0,0,12,25,2,21,12,4,6,50,8,6,14,11,11,0,81,0,10,1,1,0,0,23,0,3,1,8,35,10,24,0,6,6,8,2,48,0,5,1,9,21,11,8,0,11,4,15,2,0,0,85,38,51,5,1,15,0,3,18,28,0,9,19,30,17,26,16,12,12,
1,109,1,2,0,12,94,1,4,24,46,2,0,1,0,18,3,0,104,4,0,34,2,9,2,23,18,17,17,31,20,0,1,15,57,20,7,0,32,63,5,0,0,27,0,29,37,19,0,8,22,98,11,0,34,56,1,0,8,115,52,88,1,5,0,9,2,6,7,5,87,2,4,13,0,28,0,0,2,0,4,2,8,6,11,13,50,0,9,20,4,42,1,25,0,0,6,9,3,0,9,0,82,4,0,8,30,7,1,0,21,0,1,0,16,35,0,2,1,44,1,3,21,35,5,34,2,20,0,6,0,37,0,31,0,0,4,18,96,7,4,1,1,0,0,8,4,54,1,33,1,0,2,0,27,32,4,19,6,0,56,11,0,1,5,7,54,0,76,11,5,0,14,20,12,9,2,23,14,5,26,47,11,28,15,44,14,17,8,15,63,12,3,0,1,0,2,0,0,26,14,15,34,11,26,0,8,26,2,23,0,70,22,7,0,0,47,69,25,5,5,0,18,0,15,6,2,0,2,3,18,0,7,0,0,0,6,82,25,1,28,12,2,37,12,2,0,5,65,24,0,2,3,0,26,5,0,0,0,20,0,0,8,18,12,26,3,0,3,22,3,83,2,14,6,86,4,2,3,3,49,4,1,43,7,4,18,3,11,22,116,7,31,7,5,79,5,0,0,12,15,31,15,29,37,
