15,1,6,0,0,0,1,5,0,26,29,23,39,2,0,13,5,1,1,104,57,66,0,0,0,5,6,8,20,0,109,15,41,18,0,0,1,0,0,17,0,80,42,1,20,1,12,73,11,33,25,6,3,3,0,0,80,2,1,0,0,44,7,4,0,10,0,7,9,13,6,1,61,5,9,2,22,0,3,8,3,20,19,19,58,0,1,0,34,11,20,2,19,7,0,0,3,0,5,2,0,120,0,0,14,3,4,11,52,25,1,16,9,11,0,0,0,68,2,10,6,2,4,43,1,7,2,40,9,0,0,23,19,2,0,4,0,8,7,16,2,34,14,11,3,21,14,20,1,3,70,0,5,43,41,0,1,29,1,15,2,0,1,0,2,9,44,56,1,12,4,16,8,24,3,0,1,19,11,6,6,15,20,0,27,64,1,14,0,6,98,1,20,27,22,5,8,7,9,56,17,32,11,16,0,43,1,4,31,3,0,5,56,13,12,5,9,11,3,83,0,1,31,0,28,1,0,0,0,2,9,5,21,0,0,0,0,7,5,2,51,4,55,3,48,21,27,25,11,12,20,0,0,0,64,0,2,0,4,13,68,0,0,1,19,4,14,5,20,4,8,0,2,70,0,0,0,14,51,0,44,0,56,5,13,2,89,7,8,6,5,17,7,1,0,0,87,8,59,17,10,25,0,9,17,
75,1,1,21,6,0,1,24,24,25,0,44,2,8,9,2,2,18,1,1,29,1,11,3,15,35,0,0,99,0,7,0,45,20,45,7,30,15,1,0,20,3,8,9,1,60,2,3,36,23,8,5,24,18,19,94,31,1,0,0,13,23,8,0,34,0,2,0,7,0,2,0,38,20,72,21,16,42,1,0,3,11,67,3,0,39,52,5,58,10,22,0,1,73,1,10,2,1,11,1,0,19,8,0,7,2,20,2,39,0,30,1,51,16,6,1,11,8,0,23,25,1,4,22,5,98,1,72,7,0,0,4,62,0,0,20,31,54,0,5,7,26,41,5,12,57,8,1,43,0,21,2,4,46,9,5,29,16,5,9,0,0,1,7,4,1,14,5,24,4,1,16,1,18,1,6,13,12,2,0,4,25,7,16,14,11,3,2,0,13,71,3,8,3,5,7,22,11,1,2,5,10,2,96,0,9,10,20,2,7,11,6,14,12,1,0,33,72,0,15,0,0,4,0,3,0,16,0,6,10,0,28,24,1,0,0,19,2,38,0,0,3,24,1,5,3,1,88,3,0,1,1,29,0,50,0,108,7,1,1,3,8,35,1,16,0,13,3,18,0,3,58,0,25,76,0,2,0,70,0,84,0,0,0,101,2,28,0,0,77,4,3,10,9,0,0,0,2,15,4,27,0,2,12,47,
41,0,16,6,11,0,30,0,0,0,2,1,4,10,0,38,0,4,9,0,4,4,9,3,2,55,2,11,4,4,0,0,4,0,41,5,6,12,4,2,82,5,11,97,0,2,11,0,4,15,9,20,4,14,12,4,0,43,13,0,3,4,20,12,32,0,0,0,71,0,0,0,8,7,4,3,0,2,1,0,42,0,0,0,2,40,27,0,0,50,4,39,74,32,2,1,0,35,3,24,3,83,2,3,1,10,3,0,2,19,0,0,1,8,0,2,19,38,6,10,8,0,2,2,1,43,31,10,0,0,68,44,0,13,2,11,1,19,16,28,1,25,31,13,8,0,34,5,4,4,10,48,0,19,5,26,4,11,1,9,10,1,0,58,18,0,18,17,18,24,0,14,1,10,32,6,9,3,26,44,3,33,15,7,0,71,5,47,2,4,23,5,2,2,33,11,35,12,58,12,1,43,16,2,2,21,12,26,12,6,6,1,7,4,3,2,17,2,4,0,0,9,62,6,5,82,18,2,0,6,1,1,12,0,0,3,85,7,0,0,0,16,11,24,5,10,2,1,0,0,0,66,0,0,4,0,85,55,6,6,2,16,49,21,5,24,30,3,14,3,2,0,41,5,0,0,76,24,114,0,18,0,43,5,51,0,5,0,67,5,0,41,2,27,10,3,3,2,32,9,4,3,45,2,57,
49,26,0,0,3,0,0,57,0,0,21,5,3,6,12,3,82,10,3,0,3,1,11,7,26,12,5,31,5,6,1,0,20,0,0,13,4,0,46,0,0,0,0,6,7,0,58,26,29,27,6,3,10,2,7,0,6,1,4,0,4,5,17,65,0,0,24,42,43,0,27,25,92,26,11,12,2,0,13,4,3,4,2,1,40,80,29,3,0,0,13,15,10,4,13,10,50,21,2,0,0,34,29,15,7,2,3,64,1,7,22,1,0,2,10,0,14,4,11,1,2,10,6,6,19,5,6,3,3,0,9,85,1,2,3,18,1,42,4,16,2,44,2,7,78,16,23,6,0,10,0,27,6,114,0,33,3,19,52,16,2,1,17,1,1,0,6,36,33,39,13,38,0,18,11,19,2,27,25,34,15,13,3,14,1,2,0,15,37,7,12,3,9,19,62,9,9,0,23,6,5,17,4,14,11,22,8,42,1,46,48,27,14,1,2,1,12,0,1,2,8,59,7,5,68,32,10,55,0,11,5,3,1,5,9,23,7,1,0,2,1,15,85,38,7,3,0,16,1,0,0,19,5,0,65,0,4,0,2,2,58,56,17,18,6,2,6,7,7,24,59,16,7,1,7,1,0,1,1,5,108,0,26,0,6,17,24,0,81,17,37,37,2,11,7,4,0,1,0,41,10,8,41,0,41,
64,1,6,8,0,1,0,0,0,0,2,0,0,1,12,3,24,29,7,0,11,1,3,4,8,17,2,0,8,13,20,0,0,17,0,47,76,2,83,7,10,1,46,0,27,0,1,6,34,1,5,1,4,35,2,0,17,0,21,0,39,5,0,28,4,4,13,13,0,0,0,6,0,0,0,6,8,13,73,5,0,2,2,0,0,2,39,3,28,0,100,18,7,1,5,22,3,0,7,85,0,11,0,0,6,39,19,9,3,19,0,0,13,16,68,0,3,3,42,7,25,96,13,0,2,4,57,1,67,5,21,0,10,8,7,97,4,6,0,0,0,17,0,37,116,19,18,25,0,23,2,47,0,35,5,1,1,44,27,3,0,4,34,1,0,7,6,3,27,6,25,0,0,36,37,71,32,23,0,18,12,4,20,24,4,2,22,3,36,0,2,5,9,13,15,0,26,6,22,10,2,30,3,2,2,0,18,21,48,16,51,4,0,6,10,0,16,5,46,0,0,17,2,1,0,0,1,3,3,0,2,3,16,55,2,1,4,1,1,0,0,0,7,0,0,0,13,60,4,5,2,9,16,13,0,0,21,35,27,0,7,9,11,3,6,12,25,60,3,14,49,19,34,7,12,89,2,87,1,0,4,1,22,77,8,24,6,0,0,9,18,38,11,40,16,0,0,0,0,17,45,2,17,19,59,
3,18,0,7,2,0,97,1,19,0,0,12,4,13,13,15,2,74,0,0,25,27,72,2,8,0,5,3,2,0,27,48,9,95,7,0,33,0,1,0,0,0,80,1,33,3,3,16,6,86,10,3,6,18,87,1,6,1,59,16,0,35,0,10,13,1,1,38,0,1,6,66,13,0,0,0,33,0,15,13,9,9,2,3,0,0,5,13,0,0,7,55,20,1,0,56,6,60,1,11,2,8,4,0,10,18,2,59,0,0,0,0,13,6,38,9,0,57,10,0,51,3,14,17,17,1,0,10,35,0,4,6,10,8,25,23,7,4,0,41,10,24,4,0,11,24,72,2,21,79,31,28,0,5,2,99,7,10,1,23,17,7,12,47,0,1,8,0,37,0,26,14,55,0,5,13,0,0,0,24,3,16,18,0,30,0,106,16,38,0,27,46,3,5,0,67,3,1,42,13,0,13,2,9,7,23,9,8,6,10,11,2,34,2,64,6,24,9,12,1,2,32,0,63,0,0,41,0,0,31,38,0,36,14,23,0,0,0,10,1,13,18,0,53,0,0,0,2,14,0,1,1,15,0,0,1,10,3,9,63,5,15,26,5,0,25,3,12,3,2,13,8,2,0,0,0,2,1,5,0,5,21,0,25,22,0,28,21,15,25,7,6,0,54,0,6,10,13,0,0,35,7,3,0,23,
57,5,3,13,6,11,52,0,0,0,1,14,3,31,7,111,7,9,6,27,0,0,6,0,31,8,2,0,88,2,11,0,18,7,27,5,2,9,27,29,0,0,0,7,3,64,0,56,0,1,0,0,3,12,0,41,5,0,0,24,0,74,0,5,7,90,11,6,2,0,7,0,14,0,50,1,0,0,9,2,5,3,37,0,1,0,27,19,0,4,45,10,3,1,2,71,13,64,10,13,12,24,1,71,26,9,6,58,3,0,0,85,6,1,0,10,6,3,17,13,38,3,29,16,0,0,14,14,28,4,2,13,14,2,2,0,0,19,5,5,9,13,21,20,14,3,28,0,35,1,16,2,0,95,6,10,3,1,14,17,27,29,7,38,7,0,4,0,89,0,8,0,0,0,0,79,0,0,4,25,7,0,9,5,69,0,46,12,56,1,17,27,11,55,0,5,31,0,0,4,0,16,3,32,3,21,3,71,6,2,8,6,33,3,113,5,1,7,2,1,0,15,1,5,0,3,71,13,1,1,34,10,32,18,3,12,1,1,31,5,0,22,4,24,3,0,0,1,0,3,0,0,57,90,93,0,0,3,0,17,5,13,18,20,7,17,3,0,0,2,5,20,9,0,12,0,3,8,0,1,51,18,6,6,0,0,37,23,34,0,13,88,0,2,0,56,3,0,0,122,11,21,52,20,67,
5,0,5,8,16,4,8,54,45,0,1,5,1,12,9,0,8,35,12,17,7,0,17,6,20,0,2,1,85,8,104,13,11,10,1,0,10,7,3,4,116,70,0,13,0,36,0,12,0,11,0,1,8,22,27,7,12,0,0,21,10,0,0,0,0,7,0,1,41,32,13,21,3,2,56,0,1,0,2,12,49,1,58,0,0,6,0,3,7,0,11,16,42,6,1,14,60,8,13,12,6,1,45,1,9,0,15,22,0,0,2,113,8,4,1,0,11,0,6,8,21,2,0,1,5,66,17,41,5,61,11,5,2,1,2,6,37,3,8,1,0,0,10,0,11,12,5,3,25,2,15,9,38,9,21,23,37,3,4,27,10,33,27,0,17,3,5,4,8,35,4,1,5,0,0,7,24,0,0,14,77,0,24,1,0,0,21,0,63,4,5,64,33,18,4,1,3,6,21,2,0,44,6,29,0,91,7,49,1,12,23,21,70,3,7,0,8,0,30,3,7,0,9,9,2,16,23,0,8,0,1,0,40,7,3,0,21,2,42,44,42,22,31,4,36,0,0,2,0,3,12,0,112,0,2,0,1,55,0,58,0,7,0,5,14,2,13,29,0,80,5,22,85,12,34,3,0,4,54,9,3,2,34,65,4,7,7,0,61,31,53,1,0,11,1,5,1,0,0,44,0,78,4,3,41,
1,4,0,1,0,2,8,0,8,7,43,6,21,8,27,0,4,24,11,2,25,14,14,0,9,5,0,0,0,5,26,1,25,43,1,2,0,1,0,0,0,25,5,0,0,6,1,2,6,38,1,64,4,13,6,0,70,0,1,0,17,50,0,14,0,5,9,0,15,10,7,41,21,1,3,67,18,0,9,0,79,0,12,51,1,2,1,1,18,13,70,24,48,4,8,6,11,0,12,3,90,0,2,2,0,22,0,14,1,1,1,0,0,13,0,14,12,22,38,10,9,49,0,7,0,0,1,3,2,0,0,2,2,15,11,4,14,7,42,2,4,31,0,0,3,2,50,10,47,12,6,14,4,45,2,39,8,1,13,0,66,2,28,18,3,15,29,0,0,94,24,8,9,18,13,105,9,0,1,0,1,12,0,0,2,0,24,36,108,4,15,10,2,14,0,2,15,0,31,17,0,7,4,19,8,50,5,17,9,60,3,11,0,27,3,8,15,2,6,0,38,2,0,3,1,13,9,61,4,0,30,0,47,2,14,1,46,2,41,3,2,0,76,1,56,0,8,12,110,17,9,9,0,0,0,0,0,18,2,36,0,46,9,10,16,7,11,4,2,38,1,2,9,13,2,18,95,4,0,0,2,82,1,12,7,15,13,3,17,0,1,15,2,28,3,7,9,3,0,116,0,2,2,6,21,
8,46,0,8,0,8,22,20,3,0,8,7,7,2,2,0,68,1,7,14,8,16,0,58,0,83,5,2,0,8,3,7,2,43,2,8,4,10,6,5,0,19,0,0,3,57,19,46,11,0,0,0,2,27,0,5,0,0,1,5,15,2,5,0,32,2,113,0,46,0,2,0,19,7,0,11,0,5,3,0,11,2,0,3,40,3,10,0,4,0,0,0,13,16,13,12,5,3,7,1,67,30,16,25,0,0,2,0,0,12,0,38,9,1,0,107,2,17,1,14,16,12,1,3,13,1,0,0,111,5,2,11,39,5,5,1,0,45,34,4,0,86,0,0,12,0,0,21,13,26,6,55,9,2,3,2,39,0,5,0,102,0,3,11,33,79,114,31,0,102,12,30,4,47,1,1,4,4,0,46,4,0,9,8,19,2,46,4,72,5,10,7,47,9,13,37,15,17,1,21,3,7,41,19,0,0,22,1,0,115,2,1,2,8,0,7,17,36,18,12,50,1,0,8,5,0,0,4,6,10,0,0,8,34,42,1,2,4,0,3,0,0,4,0,4,0,0,0,2,71,0,15,1,18,2,0,2,5,0,0,3,7,1,4,52,63,4,13,2,14,22,5,8,8,0,15,8,2,1,38,0,27,5,30,36,6,1,13,47,0,0,7,7,37,0,3,0,10,0,18,0,7,54,114,64,
15,23,0,20,1,25,2,2,1,17,32,3,6,44,12,1,0,1,31,77,9,32,3,18,5,0,4,0,0,42,9,24,0,8,12,0,14,31,19,63,0,0,1,3,0,5,31,119,6,84,1,3,3,18,0,5,0,109,0,64,1,37,0,0,5,0,10,0,3,0,10,5,10,33,1,0,25,9,0,3,4,11,11,0,60,1,10,36,28,1,0,0,0,1,0,38,13,6,17,0,8,35,1,12,1,19,0,0,0,2,11,8,0,0,0,40,2,0,0,29,25,6,2,2,5,1,49,0,1,0,15,18,9,21,3,26,17,3,26,0,0,40,67,0,3,1,0,7,2,58,61,6,0,14,60,0,7,3,42,0,41,1,5,10,12,10,2,7,11,0,1,1,4,1,21,23,1,36,0,32,13,5,1,8,10,2,11,4,0,27,5,6,11,0,4,6,1,0,0,77,22,8,35,18,105,3,1,3,0,0,13,14,19,29,6,53,28,20,16,0,55,34,19,0,3,23,1,19,0,4,9,93,25,53,0,3,0,16,14,78,0,16,5,1,12,0,11,22,0,0,19,0,0,24,0,27,1,27,5,16,18,0,0,0,26,16,0,56,55,20,5,15,1,9,0,1,10,42,0,14,0,42,0,0,9,14,15,62,18,12,28,34,32,0,52,0,0,1,2,2,0,5,0,56,13,
26,15,10,24,12,7,8,2,0,2,14,29,62,51,1,47,63,0,2,8,0,2,1,20,0,0,28,4,0,9,1,4,3,6,8,2,5,107,17,28,46,42,2,1,0,0,7,4,2,62,0,52,18,74,2,88,0,111,0,4,0,105,80,11,6,3,10,1,2,1,0,9,4,8,28,3,3,6,4,1,68,36,1,4,6,0,0,0,0,44,0,0,51,9,10,11,43,25,2,61,7,5,0,24,8,20,0,75,5,4,2,41,0,9,0,1,40,2,4,0,10,16,0,5,102,2,1,0,19,9,9,6,25,52,20,5,18,1,7,34,6,4,39,0,0,0,0,33,0,14,1,3,0,6,18,33,100,4,18,4,32,11,0,0,103,11,5,23,23,2,35,58,34,0,60,10,0,0,13,18,1,4,50,2,7,2,14,0,2,54,1,11,9,14,0,2,5,1,0,0,0,17,39,0,16,3,0,5,82,10,63,0,10,3,2,23,1,8,0,0,8,0,5,0,8,2,7,25,4,104,0,10,2,1,32,2,0,46,21,14,0,86,3,9,31,37,3,2,18,2,23,1,3,15,5,37,3,14,10,21,0,67,2,3,3,2,0,10,73,49,5,24,18,2,13,1,12,55,0,35,0,39,30,0,13,0,6,18,16,0,0,18,10,10,7,9,0,0,71,0,0,97,28,37,12,
26,1,2,10,0,4,104,57,21,9,11,5,10,0,0,32,0,5,3,18,1,3,0,16,25,116,7,13,1,9,0,1,23,20,10,0,0,1,2,61,0,0,0,0,56,0,9,0,0,2,25,14,11,24,3,0,0,5,1,41,36,68,2,1,0,23,3,0,5,0,10,6,37,7,6,10,55,52,6,2,2,0,5,7,18,8,3,4,66,3,0,9,17,7,37,16,10,18,0,8,88,40,0,0,3,0,0,0,0,0,22,33,0,16,0,70,1,6,1,5,3,0,18,6,44,26,0,0,122,9,1,16,6,25,18,0,8,41,1,7,20,0,3,19,51,0,37,12,0,1,7,5,20,10,21,3,2,0,15,33,1,2,0,0,97,7,0,0,14,39,19,0,8,10,1,1,0,2,14,9,48,20,0,27,43,3,30,4,23,47,8,5,0,40,1,7,0,0,0,5,33,1,8,0,37,0,1,0,40,0,6,56,3,38,0,12,15,34,12,1,9,0,17,0,4,49,12,17,0,11,0,31,15,19,0,35,0,1,78,16,7,3,0,1,21,34,6,35,1,1,15,0,89,0,5,16,84,13,1,24,2,26,10,0,0,21,5,2,32,15,67,20,11,12,2,5,3,1,0,72,33,13,4,18,72,23,53,0,44,48,1,0,24,1,3,1,5,9,18,0,0,0,3,4,27,
5,15,70,29,4,0,0,0,13,9,0,5,7,31,13,0,13,0,0,9,31,93,2,0,0,0,0,0,0,27,1,0,19,73,7,18,3,24,1,3,0,0,1,23,8,1,0,0,8,14,85,0,3,25,1,1,2,5,12,6,0,20,4,0,6,23,21,2,13,113,7,1,31,11,11,4,18,0,19,16,116,6,10,0,5,0,11,0,11,7,7,0,26,0,0,16,21,9,9,0,33,0,8,4,2,95,4,16,0,6,13,2,0,10,2,94,1,42,1,23,4,6,123,1,10,38,0,0,19,5,0,2,4,23,4,10,105,16,4,2,10,17,2,2,1,6,18,1,1,86,0,10,0,108,0,8,0,0,5,9,0,0,2,16,103,0,1,4,7,70,0,0,10,24,1,40,2,0,3,0,15,7,46,18,8,2,23,15,8,13,7,9,11,10,1,2,0,3,3,45,28,10,18,0,35,12,0,2,10,0,2,0,6,86,1,3,0,27,6,8,0,5,17,10,0,16,10,18,7,0,11,0,5,19,12,1,103,20,10,0,3,1,7,1,5,41,0,3,1,22,10,28,46,3,11,2,10,10,3,7,42,5,23,32,4,13,0,0,21,1,42,5,0,5,9,31,16,46,20,10,0,1,0,1,2,4,9,28,31,7,0,8,20,0,16,0,11,10,1,62,32,0,0,0,24,
26,11,0,32,10,16,13,12,8,0,0,1,0,33,33,7,2,26,7,0,19,1,10,23,12,0,92,26,0,4,1,5,4,0,1,1,13,121,72,5,0,40,9,8,0,0,0,0,30,0,35,0,58,0,84,0,18,10,0,37,6,59,6,19,1,9,2,28,2,26,10,101,16,9,1,0,13,8,1,0,26,3,3,17,38,8,29,5,2,0,23,0,29,0,4,0,90,55,59,3,5,5,3,13,3,1,0,97,12,35,4,5,0,3,0,9,16,28,0,0,2,0,36,0,22,0,2,0,0,10,0,2,0,32,59,14,21,9,12,4,2,30,1,1,4,9,0,2,0,45,6,86,0,27,17,2,0,27,2,13,0,1,18,1,0,7,31,11,1,7,7,10,0,17,0,8,0,0,12,0,59,3,15,0,4,4,73,56,17,6,11,1,1,17,13,22,13,10,0,1,0,0,12,1,57,0,0,11,8,3,28,42,14,34,2,18,5,0,1,0,0,50,20,3,0,0,100,1,22,0,0,4,1,0,10,0,4,0,1,57,0,53,10,10,17,32,0,9,0,14,3,0,5,21,0,8,7,46,16,0,14,0,27,2,1,10,10,4,103,18,4,22,9,0,2,0,6,24,0,123,0,63,2,0,42,7,19,20,1,0,3,0,2,0,1,38,5,0,0,1,2,5,0,0,77,
0,14,0,72,0,0,0,5,22,77,28,39,0,106,0,7,3,21,4,10,35,7,0,99,19,0,9,4,3,1,12,0,9,0,5,21,0,0,13,2,24,3,2,2,17,32,0,0,7,2,0,0,117,0,11,0,0,16,1,70,10,18,0,6,97,3,4,0,0,0,0,2,10,2,60,6,4,5,75,4,18,0,0,8,19,3,65,23,2,4,3,16,2,1,6,0,8,3,2,53,1,0,18,1,0,44,0,7,0,41,2,23,7,5,1,0,11,53,17,1,4,0,0,0,20,2,10,54,36,13,3,79,0,91,1,1,0,64,0,18,39,12,32,3,32,10,51,5,0,10,0,48,8,6,19,17,3,23,5,85,1,0,13,49,1,0,5,0,0,101,3,0,13,37,40,0,4,12,82,5,68,0,22,2,5,14,22,0,16,0,58,2,0,14,7,61,0,1,0,0,0,5,0,0,0,4,23,1,0,0,82,7,8,1,40,4,5,1,41,3,0,62,0,0,0,7,42,5,11,2,17,4,12,3,8,0,0,0,3,0,0,79,36,17,16,3,0,97,74,102,0,3,4,0,1,83,39,7,10,0,119,1,2,18,0,0,17,0,19,0,8,42,70,1,93,9,1,0,0,0,0,6,0,41,74,0,1,32,40,5,19,8,0,0,17,2,26,0,0,18,22,7,7,21,34,
0,89,0,10,35,3,2,65,0,5,0,28,0,40,0,11,0,2,16,20,19,0,2,3,3,56,8,14,10,1,30,0,76,6,111,0,0,0,4,11,12,1,18,20,5,0,0,0,0,3,45,1,14,0,0,0,0,48,22,38,8,1,29,40,4,2,25,0,37,37,5,32,0,0,2,1,0,25,19,0,8,13,5,18,0,4,1,112,1,7,0,45,56,1,0,0,0,4,31,25,29,9,6,51,6,50,0,0,8,3,0,1,5,105,18,0,9,18,1,4,0,0,75,0,8,0,14,8,39,0,1,29,11,43,0,7,0,54,0,0,4,24,24,3,13,14,17,4,0,2,0,0,0,66,22,6,3,6,1,0,11,44,0,47,6,0,3,17,4,34,15,8,44,0,4,5,5,0,32,3,17,0,119,3,1,32,23,7,0,1,36,24,0,2,39,4,0,56,2,18,0,24,38,1,15,0,0,6,1,0,9,7,43,0,12,32,2,6,27,7,9,33,3,0,0,11,1,2,0,11,75,58,0,0,2,9,27,0,8,0,0,1,0,0,3,11,10,57,0,4,4,18,4,14,14,17,1,0,8,0,26,66,0,10,1,0,16,2,10,0,56,12,0,24,72,18,36,0,11,43,2,0,40,10,8,5,0,10,9,0,0,40,14,4,0,0,34,0,0,13,12,23,4,4,17,
28,15,0,1,0,1,54,1,3,22,1,30,0,18,0,41,1,3,0,0,16,7,35,65,42,5,48,6,0,29,6,2,61,1,6,7,0,0,53,25,2,0,0,15,5,17,3,0,6,22,7,0,0,1,10,0,7,58,0,5,40,4,5,0,11,1,0,7,25,5,0,0,1,0,64,0,0,5,21,14,0,13,9,6,4,24,0,27,0,83,96,64,0,61,0,0,0,14,21,31,2,0,0,0,39,21,94,0,10,2,0,21,5,0,1,0,9,7,4,10,5,45,5,0,61,3,2,28,28,38,0,0,0,52,0,1,2,2,0,1,2,73,4,1,0,23,2,22,0,1,55,58,6,15,2,41,41,10,3,15,0,36,1,3,17,0,48,23,0,22,96,2,4,2,20,16,34,0,36,54,4,0,9,2,9,69,0,4,56,6,36,0,3,0,28,16,3,2,1,0,11,3,3,0,0,0,52,0,0,0,67,76,67,0,2,0,4,21,1,9,1,1,33,10,0,47,1,15,23,13,0,13,70,1,43,2,4,8,13,97,34,17,13,2,0,31,0,55,0,7,0,0,13,42,23,32,19,42,101,6,2,27,6,0,15,1,32,13,10,0,38,37,34,20,25,3,5,7,27,7,5,1,1,24,6,0,4,9,7,4,2,7,20,1,0,18,18,23,3,51,52,1,20,2,58,
2,1,13,34,0,40,0,10,0,0,6,10,0,76,0,73,0,6,0,27,2,0,4,0,1,1,2,87,3,25,8,3,0,13,0,8,0,17,54,0,54,0,2,60,23,56,0,12,0,7,15,10,10,0,1,49,0,0,0,6,0,91,14,41,7,11,1,98,3,0,10,1,1,0,26,19,0,26,0,3,0,24,15,23,11,1,6,9,0,14,0,57,3,35,11,0,0,39,18,0,17,0,0,0,26,4,3,15,17,0,109,8,1,47,1,0,34,22,6,39,1,0,97,5,0,0,1,2,10,0,0,27,0,43,2,0,63,1,6,11,0,23,4,6,0,33,3,0,0,63,34,7,0,44,37,0,4,0,8,75,0,2,5,1,121,1,0,1,3,17,23,5,12,0,26,1,17,13,0,2,2,0,2,1,31,2,28,39,1,0,16,29,48,92,41,24,2,3,0,4,7,4,35,4,0,0,0,0,0,0,111,3,10,5,55,14,0,2,12,0,17,16,4,6,0,1,23,0,16,15,50,0,18,1,1,0,5,4,5,0,0,6,6,17,1,14,16,3,0,4,46,0,8,0,0,0,13,0,0,65,14,0,21,28,4,17,26,4,0,0,69,80,6,1,25,0,23,1,0,9,5,10,25,38,0,0,0,70,38,55,2,3,6,8,4,13,0,14,19,4,61,4,36,29,68,
22,94,1,19,75,42,6,13,7,3,27,6,9,5,0,5,3,9,102,3,40,0,97,0,0,0,4,89,11,38,8,17,4,40,6,1,0,18,26,0,53,10,1,77,0,51,0,7,0,20,16,31,21,4,1,4,0,0,0,18,0,123,1,0,0,5,0,42,22,0,0,5,50,0,6,0,46,104,17,11,0,2,32,15,1,6,64,44,3,3,2,15,0,5,10,7,1,62,55,0,4,0,17,0,13,0,15,0,79,6,2,19,2,0,35,62,37,21,2,0,19,8,1,31,2,1,2,0,15,4,74,0,19,3,18,9,26,3,70,0,5,16,7,22,13,41,14,22,27,13,3,99,4,27,5,13,3,76,11,21,5,16,10,25,5,6,28,7,45,7,3,1,35,40,27,46,0,18,2,0,3,6,24,12,64,27,12,0,17,0,0,43,0,28,0,22,1,8,9,2,59,0,3,11,2,33,2,19,1,0,42,0,41,0,20,2,76,54,33,8,0,0,0,22,1,1,29,3,4,0,10,1,16,3,9,31,5,7,0,0,0,1,0,0,17,21,1,14,21,10,15,9,27,26,22,0,1,0,1,4,27,2,0,14,0,0,11,25,3,0,15,4,5,4,2,12,1,50,0,0,34,39,14,18,22,10,0,2,2,14,61,7,88,3,0,0,0,64,22,3,29,2,16,13,29,
5,11,45,21,1,0,2,2,1,0,22,5,0,6,4,47,61,6,19,0,72,0,90,0,7,19,19,78,20,4,11,8,13,30,8,6,0,53,78,3,22,4,1,11,0,5,0,4,0,19,93,7,3,11,3,0,0,6,0,125,0,14,8,37,9,11,7,2,0,3,2,0,8,26,67,6,2,2,0,24,7,62,22,6,25,17,1,0,16,0,58,11,6,0,0,0,1,2,4,10,5,0,4,0,7,0,74,2,34,0,0,0,4,7,8,0,10,0,9,4,15,2,13,42,1,14,53,1,76,0,2,1,36,0,0,8,68,1,1,0,0,49,1,2,7,11,46,2,1,11,47,18,0,59,0,28,1,12,13,33,3,4,51,3,1,21,20,0,83,13,85,1,0,24,0,0,0,10,0,4,70,0,1,4,65,9,2,0,9,13,36,40,4,4,1,10,0,13,3,0,32,21,111,3,9,7,38,26,0,2,15,0,31,0,2,1,105,1,1,20,0,44,0,98,84,0,3,5,17,60,22,0,8,72,23,4,1,34,37,0,1,0,64,15,47,5,0,0,10,8,37,2,48,0,1,18,0,3,0,4,0,3,0,22,4,8,3,2,4,20,12,0,1,3,2,3,12,11,7,0,9,12,2,8,9,0,8,13,1,0,48,0,8,14,7,22,13,22,9,54,13,4,10,9,62,
13,22,3,3,0,0,8,16,0,0,4,0,4,17,66,20,12,11,31,14,25,0,55,4,1,19,10,78,48,20,4,5,1,3,4,5,6,99,38,0,0,0,5,7,0,3,7,20,0,6,13,2,29,0,0,3,0,38,0,3,2,0,0,1,17,0,11,41,1,38,1,9,2,0,0,0,0,98,5,1,2,3,7,54,36,12,0,7,0,0,2,0,91,2,6,23,7,19,82,90,0,2,3,2,22,0,4,0,55,12,6,3,10,0,0,0,3,25,12,2,51,16,62,6,1,15,19,12,13,0,2,0,17,13,66,2,43,2,43,0,5,34,36,8,16,0,1,0,0,0,30,7,10,66,0,19,1,17,10,12,0,3,18,85,85,0,39,0,0,1,10,2,12,30,12,4,4,36,0,16,45,0,10,0,0,3,0,25,9,5,15,6,43,11,0,116,1,10,118,0,17,3,9,35,0,34,55,0,1,0,59,0,4,0,52,1,11,2,1,0,6,114,0,2,6,20,0,74,5,64,6,113,0,1,0,0,2,23,15,3,25,11,4,0,77,3,0,0,4,2,6,3,30,50,1,4,10,60,1,7,1,34,13,66,14,17,41,4,33,8,0,0,8,13,1,54,9,8,1,2,38,63,49,1,6,0,1,9,10,3,8,35,0,3,12,31,31,0,6,54,0,15,0,7,27,
