13,28,13,0,33,68,35,18,7,10,7,52,11,1,2,0,1,29,7,89,80,2,11,42,46,33,32,12,0,16,1,113,0,5,1,5,68,0,126,0,5,54,74,100,38,22,29,7,0,7,0,4,3,0,1,11,0,0,28,0,14,2,13,0,7,46,15,33,0,61,5,0,10,44,17,41,0,3,5,28,3,0,32,123,0,99,21,6,0,27,7,1,16,3,0,1,0,58,0,1,52,24,99,4,24,38,0,89,15,22,16,26,0,9,1,67,0,66,92,8,82,91,19,28,0,0,49,42,51,5,0,0,4,1,3,74,33,48,10,0,3,59,20,0,0,0,88,84,48,57,1,6,85,4,13,0,0,125,0,6,28,0,13,0,115,16,28,43,1,14,21,26,6,0,0,1,11,25,40,1,0,71,9,18,109,9,16,3,3,12,21,15,4,57,36,22,13,25,15,3,0,1,0,11,5,3,60,0,12,46,64,51,5,108,0,9,16,20,21,19,3,2,108,7,4,109,0,122,0,63,1,1,0,0,12,3,15,0,3,44,15,8,0,2,19,95,1,0,42,14,87,1,21,6,0,42,0,25,6,7,0,15,1,1,6,57,11,29,10,2,5,32,15,10,7,4,74,20,33,28,11,51,3,12,97,14,8,5,46,102,25,11,18,53,17,16,93,17,4,81,13,22,106,31,63,
13,84,2,21,3,24,1,80,6,9,54,73,28,9,9,0,0,0,7,1,14,2,2,2,3,0,1,49,3,3,17,70,0,0,3,6,108,12,7,47,0,77,60,0,10,0,124,0,0,0,109,2,0,0,0,1,7,5,37,0,38,1,1,0,6,7,38,86,1,7,0,69,26,15,14,2,2,24,21,71,0,82,0,14,9,95,9,6,5,2,8,58,99,6,1,5,0,6,5,4,24,97,3,82,2,44,10,51,19,0,83,3,83,34,18,5,0,13,4,64,0,15,93,6,39,17,72,0,11,1,11,86,24,44,12,37,11,0,11,93,9,48,116,6,8,0,82,76,1,28,32,0,4,12,28,0,0,36,9,1,0,2,0,2,0,76,109,21,17,84,10,26,3,31,4,24,14,41,14,24,0,0,59,7,6,111,2,16,0,29,1,16,4,67,2,2,28,2,75,19,0,45,18,41,0,21,76,5,15,6,9,12,7,0,1,8,1,83,60,57,4,41,10,22,20,2,3,18,50,0,2,34,0,0,0,4,0,63,0,23,4,72,0,3,57,107,85,21,0,0,124,0,10,64,8,18,4,7,16,0,57,0,44,8,8,1,13,6,86,56,18,52,29,31,3,44,20,63,20,51,3,48,6,66,41,3,20,14,67,4,28,3,1,29,94,0,10,24,1,8,2,11,5,79,36,
0,0,1,20,16,2,9,73,86,13,30,46,20,15,15,11,6,0,50,3,4,10,14,74,0,0,2,1,36,0,9,6,69,14,18,0,0,34,11,0,15,91,3,28,0,0,3,12,9,7,2,15,1,37,0,3,2,97,11,66,0,15,0,1,38,37,0,8,9,55,14,1,1,3,10,2,22,12,59,2,84,1,9,5,64,17,8,1,68,19,0,17,64,1,9,56,4,0,12,1,2,24,15,2,6,21,6,6,12,0,12,1,8,15,84,8,23,7,0,1,51,5,5,61,13,14,13,1,39,0,5,0,6,28,59,0,9,13,0,0,29,0,0,1,104,0,4,48,1,94,1,9,5,0,35,40,0,25,3,6,30,0,17,100,0,3,39,45,0,72,36,0,1,2,121,0,0,7,0,38,10,3,5,8,115,9,104,44,42,2,3,54,102,0,7,72,47,7,53,93,66,2,0,98,0,0,39,2,15,79,0,28,4,3,0,12,79,7,17,14,58,0,3,11,0,117,0,48,16,0,4,15,27,1,0,7,10,0,69,1,0,0,0,0,5,0,13,0,5,0,8,9,0,114,2,47,1,54,5,1,120,2,1,0,0,6,75,18,2,6,47,5,7,25,88,26,0,3,8,98,0,4,17,13,3,44,118,23,4,21,9,33,12,1,11,28,40,3,11,13,59,5,27,51,10,
11,1,10,0,6,3,0,64,28,43,6,39,14,55,8,30,31,0,43,41,28,0,50,2,5,0,0,0,5,71,6,29,52,76,18,0,15,0,8,59,0,6,17,11,123,42,0,0,29,13,9,0,11,50,0,5,81,41,9,14,0,89,17,16,10,50,11,0,35,0,35,7,8,0,0,47,1,2,5,22,1,23,0,93,12,5,13,45,0,3,0,10,28,21,59,20,67,17,21,27,43,30,11,16,0,34,0,22,7,8,68,8,0,58,0,6,27,68,4,80,2,7,61,0,108,31,0,40,0,15,6,0,61,12,14,32,15,1,22,107,0,1,2,13,0,94,0,51,87,97,115,3,0,0,90,23,18,0,80,4,39,13,0,11,51,2,4,92,24,4,34,35,24,10,3,18,8,19,13,25,77,1,2,47,1,51,4,20,4,0,3,4,53,0,32,7,18,23,0,5,76,23,2,8,23,0,32,6,0,3,0,30,84,0,1,0,41,71,0,20,5,7,2,6,0,64,40,0,51,11,109,51,7,14,18,52,0,46,12,11,26,47,89,10,15,2,18,0,19,7,0,112,1,11,55,0,40,0,43,0,0,27,0,6,2,57,0,20,6,10,10,53,21,10,59,50,6,1,0,2,39,3,11,1,98,4,20,30,1,64,3,8,53,21,6,1,116,0,19,41,17,1,34,83,50,
6,58,0,13,2,76,25,0,2,9,71,121,5,13,38,7,14,107,73,19,8,8,2,0,9,23,66,21,91,40,36,3,6,0,3,1,71,87,0,0,40,13,0,5,78,0,15,0,9,18,41,7,3,1,31,0,110,7,8,10,0,8,101,0,24,0,3,103,2,2,0,0,2,8,2,45,2,13,0,105,0,36,0,16,3,63,0,89,1,63,0,6,4,123,0,1,68,10,4,1,0,17,7,102,20,67,0,9,60,1,23,36,29,35,41,22,2,74,7,1,34,29,27,1,21,26,67,1,25,0,12,0,76,56,0,85,10,22,6,88,8,14,40,0,2,74,17,2,3,49,34,32,43,0,0,13,3,19,4,77,15,7,0,3,89,22,4,28,48,2,58,19,13,40,0,30,40,32,0,0,47,0,21,0,91,0,108,26,37,84,5,8,2,30,1,50,0,2,1,110,1,21,80,0,23,102,69,0,0,23,109,8,25,62,22,85,0,14,94,110,0,0,49,20,1,14,34,13,0,17,52,3,4,0,0,15,4,15,0,49,13,0,2,5,0,28,0,13,35,5,0,46,108,10,24,60,38,44,3,0,57,47,30,32,121,8,0,28,22,9,76,16,56,28,1,7,22,53,0,9,107,14,0,8,0,66,0,9,77,107,1,0,0,4,95,0,11,7,59,10,0,16,2,20,50,
17,55,11,61,1,14,3,39,0,9,1,42,95,1,38,0,103,0,22,8,40,10,1,14,21,3,6,34,8,65,33,40,1,0,54,78,7,56,3,10,0,20,6,0,1,2,3,6,0,87,25,12,55,2,7,1,52,94,5,1,2,2,5,118,8,5,6,6,60,20,0,40,3,23,8,16,41,1,110,11,50,46,45,0,59,0,90,0,6,9,34,12,62,44,24,3,0,18,6,12,0,20,26,73,1,12,79,2,19,19,2,9,20,87,3,0,10,6,21,12,6,42,112,0,0,2,4,116,0,59,1,2,1,25,16,5,88,16,4,5,18,48,28,7,101,5,0,2,12,0,34,1,0,16,0,46,77,95,1,3,5,117,8,10,55,16,1,83,19,67,9,10,2,64,14,7,5,14,75,0,68,1,0,27,17,51,4,72,55,72,96,1,7,14,118,2,55,8,12,88,0,40,10,15,0,0,71,16,0,11,0,1,13,19,31,74,1,33,1,12,33,50,0,0,0,0,101,4,54,39,0,13,35,43,4,13,38,40,66,2,52,5,90,86,0,5,1,0,1,0,1,24,9,107,0,3,4,1,26,0,44,78,11,0,0,43,37,2,59,54,7,6,4,75,1,0,3,8,28,61,75,29,75,33,1,18,28,5,0,3,20,58,98,0,10,37,18,0,0,66,0,77,1,4,84,
26,9,87,1,104,71,0,28,3,115,0,88,19,15,10,9,11,28,13,16,42,43,6,7,61,0,50,36,5,1,6,50,13,0,7,34,30,0,78,0,14,39,20,0,15,26,4,79,8,32,6,12,29,60,8,20,29,2,1,90,1,3,3,5,0,62,2,28,15,0,14,4,17,0,8,11,1,0,6,12,0,13,4,8,2,46,1,4,0,7,6,31,91,11,5,4,5,1,0,6,0,0,53,0,0,0,53,75,33,7,0,123,0,3,49,3,61,60,0,0,2,67,0,21,2,8,31,23,3,0,5,0,10,21,1,24,11,73,0,10,67,67,54,0,0,118,0,40,0,0,18,15,53,19,7,0,41,16,3,0,7,4,91,0,28,0,64,0,7,9,0,15,53,5,25,0,25,0,102,0,0,7,0,64,1,23,79,9,64,3,1,6,52,0,12,1,91,47,9,42,14,13,11,24,5,6,0,78,68,2,22,88,74,4,3,69,15,0,1,0,122,4,0,26,32,0,27,96,9,63,2,17,8,36,13,1,6,29,16,68,6,70,17,23,46,0,38,0,4,46,2,0,4,7,19,27,28,6,72,6,2,29,8,14,0,17,25,9,28,4,70,3,1,24,0,0,4,10,46,53,9,0,0,2,0,0,27,26,0,2,5,27,78,0,0,2,26,1,4,31,32,2,25,18,49,
21,40,27,36,90,2,6,34,0,33,15,3,42,0,99,48,1,48,90,4,49,10,73,17,18,38,31,2,36,19,9,1,15,37,63,1,8,31,13,41,1,22,10,12,100,100,7,18,55,13,14,0,18,21,14,14,0,1,2,1,22,0,116,3,1,90,85,0,38,2,56,6,76,10,3,9,10,8,4,26,4,14,18,111,0,3,4,0,3,104,0,50,80,45,2,27,29,53,0,7,24,60,0,99,0,0,10,0,24,12,6,5,23,31,5,28,0,7,39,0,5,10,40,8,9,7,0,0,48,0,41,6,37,7,10,23,65,3,87,49,19,34,28,87,0,1,18,125,41,0,0,36,28,2,4,0,2,13,1,22,30,11,54,0,0,109,21,19,12,0,20,77,17,23,4,15,11,27,48,3,25,8,9,8,7,41,71,40,36,7,7,0,7,43,1,41,1,85,7,64,15,44,25,6,26,0,0,19,2,1,0,14,61,31,0,11,74,0,27,86,6,11,0,11,7,0,0,23,29,13,79,36,0,0,41,6,32,7,26,40,9,32,13,37,57,5,14,0,0,89,0,45,0,44,4,6,13,1,24,9,3,1,3,20,0,0,5,60,24,17,3,106,1,34,0,1,118,70,46,11,15,4,12,1,10,5,0,0,0,5,9,0,30,76,0,4,13,53,0,72,5,22,9,3,46,
33,25,32,22,1,5,1,10,10,11,6,39,1,47,77,0,7,0,27,2,119,4,41,1,10,4,7,41,13,32,4,1,50,5,97,19,0,0,3,7,20,26,4,78,3,1,8,34,7,18,95,1,8,8,60,0,0,5,4,12,6,51,5,7,3,9,8,19,8,114,10,0,80,0,16,2,35,5,74,0,45,0,8,0,126,0,103,0,14,0,27,53,37,4,0,30,7,7,34,60,22,27,0,38,53,0,14,0,18,11,9,0,6,10,0,3,21,0,0,7,6,0,123,68,4,55,0,43,91,5,4,0,45,8,36,0,24,33,55,60,95,3,3,30,3,3,0,2,83,7,106,3,6,3,102,12,24,9,11,0,0,2,5,9,0,0,39,0,6,39,3,0,66,7,124,1,36,1,2,87,4,31,14,9,11,31,74,65,12,62,57,4,7,21,1,45,4,8,29,12,75,0,25,112,0,6,34,0,11,38,20,0,0,10,59,8,19,20,8,12,0,33,1,17,0,22,22,4,125,14,1,31,0,47,16,2,13,9,1,0,3,1,0,25,35,5,0,0,1,2,39,15,16,2,19,82,0,84,32,12,2,44,0,1,98,0,16,9,104,35,1,72,0,10,36,0,96,51,7,15,5,4,0,93,1,14,18,105,82,5,1,0,2,19,21,1,1,3,20,0,29,1,19,76,60,
6,40,1,18,26,3,16,23,2,32,45,2,6,22,3,6,1,70,6,47,9,61,48,10,72,1,4,21,98,4,18,91,1,0,0,12,71,0,57,0,7,10,19,0,10,26,18,36,32,0,8,66,16,0,0,32,85,8,16,32,1,32,2,35,1,34,6,110,45,0,7,14,88,27,29,43,7,51,9,9,0,43,3,0,58,121,0,70,0,14,0,4,22,0,2,1,99,0,59,21,18,25,1,0,2,11,112,0,13,75,10,64,5,38,31,78,80,0,32,2,0,0,4,65,0,20,1,23,114,0,37,2,3,18,5,24,44,40,0,0,26,80,0,6,22,24,0,0,13,17,0,2,22,114,1,14,6,39,12,6,5,1,47,8,40,0,10,1,63,0,0,1,1,15,0,109,31,0,102,25,24,3,12,35,57,1,2,30,9,103,30,45,20,3,40,20,46,49,2,8,7,10,28,57,36,8,81,3,4,9,16,41,3,15,1,31,43,3,51,36,27,5,2,7,3,49,0,37,95,5,16,20,51,55,17,99,24,32,0,27,34,8,9,17,2,0,9,65,0,5,3,0,44,0,0,12,27,6,105,0,0,13,19,3,0,36,18,32,95,3,2,12,7,21,1,18,19,0,16,0,9,8,1,23,13,0,106,17,1,0,1,33,34,26,85,14,27,5,96,0,0,34,95,13,20,
41,16,32,20,38,50,0,30,5,1,19,97,1,0,6,63,41,0,1,26,2,74,30,7,12,14,30,72,21,14,43,19,45,1,23,1,1,3,5,0,0,118,2,116,2,72,5,20,16,4,11,27,10,2,19,27,8,21,0,6,7,5,2,0,55,9,44,56,24,28,8,2,0,5,27,0,45,0,7,8,0,16,2,3,12,6,0,59,0,102,11,4,19,76,4,122,6,46,121,11,61,6,0,7,0,1,38,96,0,110,94,48,49,12,4,17,84,62,0,7,43,11,27,83,4,97,54,16,8,11,100,25,15,1,22,79,11,29,5,6,1,8,16,96,0,49,5,2,17,0,8,2,1,26,1,40,2,117,0,36,0,40,0,25,40,9,3,58,0,22,0,1,13,19,0,47,3,2,3,31,0,59,1,3,28,7,103,39,58,40,99,67,8,12,80,25,2,98,39,2,14,35,0,72,7,14,14,17,1,0,0,71,5,0,0,100,10,10,10,2,73,0,4,19,71,3,4,2,0,109,0,16,0,10,21,17,69,4,2,9,28,18,92,0,50,4,5,5,12,36,0,5,0,1,0,0,26,8,2,17,2,6,0,0,8,42,1,46,4,3,40,12,2,0,56,11,28,24,22,94,6,28,33,0,31,50,4,2,0,7,0,38,2,0,21,31,72,6,5,18,104,28,21,64,8,
52,32,0,5,19,11,18,44,12,12,2,28,17,1,71,12,22,0,43,3,41,13,122,0,81,46,57,29,0,87,0,4,11,28,120,0,0,0,0,7,3,0,4,0,107,0,8,0,41,28,56,1,10,3,9,64,7,51,13,76,26,2,0,44,0,1,18,7,3,38,10,0,12,27,9,3,5,10,122,2,6,7,45,2,7,0,6,0,13,2,102,37,12,14,84,25,59,1,57,111,1,73,3,39,0,0,5,1,36,0,7,25,0,98,61,13,19,25,57,0,17,6,90,9,10,4,93,0,107,0,42,5,9,2,51,73,15,0,3,22,48,3,9,80,77,7,26,59,40,14,12,10,74,8,19,6,70,9,14,50,25,28,41,0,58,34,1,1,14,11,0,26,1,44,21,23,27,1,5,1,39,33,16,22,1,19,100,52,0,17,0,30,105,66,12,15,40,0,8,53,15,2,8,34,29,0,75,4,0,44,88,1,3,14,8,27,20,55,35,41,78,24,0,59,1,74,43,5,11,61,0,1,16,0,31,3,2,8,47,14,6,5,17,10,37,3,32,3,2,24,31,106,2,8,83,11,21,0,1,15,29,50,1,0,29,72,5,90,49,102,0,22,4,1,33,18,7,11,74,1,45,27,8,0,79,9,0,34,1,126,6,0,23,1,109,69,10,0,0,8,11,46,0,73,12,
0,0,122,0,2,1,4,25,28,1,1,1,1,97,5,0,1,0,98,0,36,3,15,33,30,40,2,8,2,16,78,4,2,0,13,20,0,0,8,15,0,13,24,30,8,13,109,0,51,7,5,57,10,69,12,0,64,61,32,4,62,0,108,35,15,29,35,4,10,83,0,21,65,17,0,31,0,25,0,25,1,81,112,15,25,105,11,36,0,0,24,28,8,50,2,14,26,6,25,8,18,3,15,0,9,0,117,4,30,117,10,18,6,117,8,35,34,0,0,0,29,49,0,0,8,0,41,9,17,58,8,18,37,1,11,0,3,66,1,1,29,44,0,80,13,12,11,5,13,18,10,29,33,33,15,0,4,28,0,1,1,3,50,13,83,19,31,10,25,44,2,0,3,86,11,3,102,63,15,14,0,101,7,44,113,1,5,2,20,10,3,28,12,54,42,4,48,6,0,4,55,117,0,13,76,7,29,0,103,0,13,11,11,73,8,0,5,23,2,44,16,6,13,58,15,3,64,27,2,105,0,68,21,25,47,0,48,62,0,4,1,6,47,1,34,4,1,94,91,0,23,3,2,17,12,0,18,16,6,15,15,4,4,0,113,24,38,99,29,0,2,0,5,11,12,0,3,2,33,9,85,0,34,0,6,0,2,13,15,5,0,1,4,17,14,16,13,32,121,6,1,12,123,106,10,
10,0,55,57,21,0,3,30,48,46,0,54,54,7,13,68,24,3,2,7,49,0,54,0,0,21,0,21,9,32,28,6,27,42,50,5,41,45,0,25,0,15,0,0,1,21,23,94,9,67,6,16,12,0,6,4,0,6,7,2,3,25,14,0,19,3,0,1,6,5,68,1,21,1,63,2,82,2,61,77,5,4,5,19,8,21,6,34,0,6,14,20,0,60,8,0,56,18,1,14,15,59,46,0,80,0,102,36,87,75,15,27,24,15,1,24,81,2,19,0,68,3,0,25,0,12,57,0,23,6,13,46,23,91,0,3,0,45,7,42,13,8,6,123,98,43,8,0,77,7,8,0,10,0,16,27,0,2,5,126,0,9,1,35,0,96,8,69,0,14,57,4,59,7,2,37,1,2,6,54,1,32,9,3,4,16,16,1,17,5,20,0,14,14,10,62,29,1,1,3,0,28,102,0,23,22,17,16,1,35,1,2,29,5,2,30,12,45,73,5,17,18,28,30,33,1,2,14,0,0,1,11,26,37,65,0,25,7,20,7,1,0,16,84,0,24,4,2,1,68,2,5,0,24,1,5,13,0,3,0,3,0,57,0,14,50,16,120,12,42,4,23,42,0,7,23,10,7,9,113,0,1,12,1,11,57,5,0,3,4,5,30,1,23,50,86,14,68,8,1,10,0,1,7,37,
44,2,104,81,7,57,104,28,6,74,40,18,0,1,0,37,55,1,5,3,1,19,2,31,22,6,46,1,7,0,4,1,43,99,100,8,0,0,110,4,92,52,40,16,52,6,6,13,23,3,14,37,13,37,39,2,0,119,0,35,11,15,5,7,14,3,3,49,0,17,101,1,2,23,24,5,15,8,40,46,48,4,20,2,1,22,4,49,9,9,16,36,96,7,11,6,61,0,93,3,0,10,3,3,0,2,0,123,2,31,2,81,7,37,85,33,14,2,7,4,9,27,33,0,19,0,109,0,77,64,16,43,10,8,32,4,46,0,4,8,67,71,6,1,3,53,29,0,7,59,0,1,34,20,85,1,7,0,2,6,56,0,94,15,3,66,18,15,26,72,1,47,61,32,12,2,19,13,17,8,24,119,3,0,13,0,41,122,0,0,19,2,16,20,50,7,11,84,0,36,0,2,4,85,19,0,20,60,1,11,13,0,0,0,2,2,22,0,81,15,15,64,10,16,6,60,4,2,0,16,4,3,17,25,44,81,2,3,23,0,7,0,3,4,52,79,23,0,27,0,97,86,3,15,11,32,81,33,1,1,19,115,5,1,18,2,51,81,1,18,41,6,31,35,0,25,2,0,5,20,15,10,1,0,16,67,0,5,0,21,13,1,0,0,28,17,29,86,0,0,7,0,0,8,27,
0,0,0,2,2,61,8,33,8,10,39,72,27,6,6,0,6,3,4,19,47,6,28,2,22,66,7,16,13,2,62,0,1,1,92,8,3,0,2,13,119,2,0,0,35,19,69,82,7,50,8,0,33,0,0,61,0,35,47,17,103,7,19,95,8,1,6,20,97,0,52,58,4,123,10,17,44,15,27,73,20,23,62,12,19,3,1,0,10,10,38,13,26,20,34,55,0,5,0,125,5,32,51,4,54,57,2,20,8,76,5,34,47,66,22,6,59,18,93,13,9,1,3,115,0,0,2,60,34,105,5,3,14,5,118,0,1,1,80,5,27,83,39,5,1,10,4,9,3,30,39,7,1,16,0,3,15,58,0,4,11,0,61,77,0,52,5,61,18,8,4,0,45,19,1,10,91,116,6,10,24,54,1,16,69,0,5,12,2,0,90,16,0,30,3,3,28,14,79,0,21,56,58,26,19,3,17,103,12,6,65,0,3,0,91,11,5,9,65,0,28,64,5,4,6,4,21,10,6,1,20,3,28,0,6,40,14,1,8,2,6,30,29,9,0,66,114,0,19,13,25,4,40,0,81,7,4,24,6,23,97,24,118,0,4,3,0,22,21,32,7,0,3,18,11,19,0,37,4,0,22,44,93,0,8,30,73,22,1,2,0,23,67,37,3,3,7,0,82,2,110,3,17,72,61,
3,2,23,28,15,6,3,1,70,6,0,10,65,21,1,0,0,26,4,2,44,59,6,1,5,45,25,19,9,5,18,0,47,3,10,49,0,65,0,56,42,0,0,7,10,10,63,0,4,52,0,113,4,0,0,3,4,45,3,12,124,3,22,11,30,37,29,0,13,79,4,54,38,3,45,42,19,5,49,11,93,9,97,19,41,50,8,11,50,70,5,42,27,0,0,36,1,25,5,2,9,16,37,18,22,3,123,7,3,87,15,0,33,48,30,0,119,15,71,10,21,8,0,1,98,2,18,16,3,103,3,8,21,120,0,3,0,38,20,121,101,3,1,17,7,11,0,26,81,30,2,3,93,4,1,123,7,22,14,38,94,3,5,7,8,42,3,22,60,29,15,14,19,3,86,0,12,18,0,13,0,53,75,42,2,25,0,4,63,22,4,97,1,23,111,17,105,0,7,69,6,25,19,50,13,7,26,17,47,3,0,10,107,0,0,51,44,0,11,15,0,12,73,30,4,22,2,48,21,24,69,14,66,9,5,20,5,81,0,3,19,2,49,10,0,6,8,85,2,2,2,51,0,22,0,20,0,8,7,6,10,0,9,16,21,28,0,91,1,12,17,46,2,1,0,12,34,2,48,21,34,17,10,6,1,35,0,33,20,3,2,6,0,86,5,0,4,88,33,24,0,13,38,56,66,
1,3,5,13,10,26,49,12,20,10,2,12,24,16,1,27,56,6,7,13,92,17,3,46,0,3,12,69,6,34,16,18,81,7,16,6,5,2,31,41,36,40,3,2,18,54,0,23,1,3,0,0,74,8,3,2,4,1,118,0,12,74,0,81,60,1,89,27,15,6,21,114,1,18,16,6,95,1,63,49,18,107,31,1,34,0,41,10,44,2,19,10,8,68,0,2,18,2,12,0,0,17,6,7,2,11,1,110,5,19,91,92,18,2,15,72,21,0,65,0,32,50,0,24,4,20,36,0,18,0,105,0,67,3,18,11,42,2,1,96,34,15,8,49,3,6,21,8,2,12,3,19,24,14,108,67,1,1,43,7,79,0,25,34,3,52,3,9,52,11,71,5,16,48,2,29,0,4,3,22,0,24,57,1,40,0,25,0,28,2,0,6,2,29,18,8,60,13,66,17,91,58,2,4,48,63,6,14,1,5,59,3,4,88,2,5,44,62,48,16,34,0,20,5,2,72,40,108,0,39,13,0,22,17,7,0,81,14,20,0,0,0,0,43,17,0,0,2,5,13,0,76,124,49,8,1,46,41,3,18,78,67,13,19,2,83,0,66,62,42,74,1,67,4,4,1,116,65,0,54,0,19,0,16,0,7,0,0,1,0,73,35,0,10,88,15,38,52,26,12,34,50,0,6,29,
28,17,0,104,15,63,52,12,22,17,1,38,85,0,0,5,31,0,30,34,65,0,4,9,32,0,0,4,44,31,13,1,22,62,7,9,41,0,1,14,22,2,35,0,2,26,21,0,12,121,0,28,57,0,2,1,11,10,19,10,76,48,29,57,15,9,18,34,33,8,10,13,40,6,8,11,2,102,15,48,11,21,38,64,15,3,1,13,15,44,2,3,1,113,11,28,3,8,2,48,40,84,4,4,23,31,99,0,0,24,72,9,40,14,1,29,91,0,66,24,24,14,0,46,22,1,47,13,8,65,27,10,36,0,0,9,84,0,9,32,7,65,4,23,0,1,5,41,14,85,70,80,0,6,35,27,0,22,67,0,4,0,0,15,2,81,5,16,5,66,2,20,7,5,124,20,4,36,36,12,71,0,26,10,9,38,83,1,89,0,93,9,0,1,3,0,2,6,3,14,3,50,15,0,1,6,9,38,2,21,11,11,0,0,33,48,35,90,101,0,2,0,93,0,13,48,6,1,31,4,47,0,35,3,12,2,10,8,0,14,1,9,20,0,0,53,0,0,0,20,4,0,18,1,0,1,3,0,21,0,1,62,78,1,2,5,34,52,8,74,33,5,36,21,0,31,0,3,59,6,15,2,74,4,3,0,6,43,7,0,83,70,0,13,5,23,12,25,22,2,23,28,42,12,56,
4,38,0,27,66,3,10,4,24,33,21,1,4,10,0,6,7,0,13,111,0,0,20,82,0,0,19,0,12,3,3,72,23,2,50,111,59,3,101,15,0,4,24,0,0,0,95,0,1,26,6,0,1,23,0,111,0,7,23,2,5,1,15,0,57,1,11,6,6,5,77,9,20,31,22,0,71,2,82,3,26,100,3,54,73,1,13,2,19,24,21,7,1,10,77,3,20,8,13,76,6,89,118,1,29,1,10,28,2,14,4,1,0,1,0,4,51,2,14,2,3,6,10,2,23,110,6,42,5,41,65,32,23,11,0,0,0,28,0,61,76,1,25,0,37,0,0,1,26,0,1,4,75,1,57,21,42,2,65,26,39,72,96,2,2,2,48,2,61,62,50,0,5,1,1,6,24,8,2,22,70,6,3,43,20,0,15,2,0,52,28,93,0,109,22,57,1,67,85,7,32,8,5,0,0,38,0,14,69,0,49,1,65,30,0,32,4,0,20,0,2,26,33,118,10,5,5,1,8,8,68,1,6,1,109,30,7,24,5,19,0,91,0,46,0,19,24,1,0,45,3,4,6,39,46,19,5,2,35,0,35,0,45,30,1,30,0,19,11,23,27,3,18,7,1,70,2,33,59,36,25,18,9,56,1,5,4,7,6,4,77,14,0,1,10,4,19,83,3,12,61,0,25,59,14,
13,27,87,2,21,54,5,13,42,9,34,2,48,0,0,5,6,85,57,9,2,3,0,5,14,0,1,35,77,2,4,67,33,4,1,3,72,4,2,85,27,0,40,1,2,5,119,0,0,33,55,0,55,3,3,54,4,100,37,11,105,6,73,1,41,61,60,19,91,17,63,3,8,21,1,15,13,11,25,61,6,8,29,10,8,54,40,10,13,0,67,0,2,0,78,40,29,0,92,26,10,0,46,30,56,1,7,33,0,114,8,0,0,95,0,4,7,0,0,25,0,24,5,0,21,0,6,21,23,31,4,39,121,8,38,0,1,15,24,7,72,20,36,29,33,42,0,33,10,30,1,16,9,3,69,1,0,1,0,1,0,21,0,118,13,31,26,32,34,17,1,5,41,1,2,8,11,25,0,41,8,23,29,119,1,1,78,1,41,1,6,56,8,0,85,0,1,0,0,15,6,14,4,64,1,8,14,5,77,27,9,73,5,68,38,30,11,0,30,22,3,0,29,114,11,19,12,57,6,0,8,0,0,2,10,23,2,40,39,10,0,20,67,0,0,1,4,2,3,13,12,82,21,123,28,14,4,12,86,1,49,0,5,7,11,108,2,33,6,88,3,3,7,4,1,56,10,2,24,10,46,33,12,23,0,47,6,3,8,24,6,24,20,1,17,4,84,38,43,0,2,28,0,100,33,
6,8,63,27,40,8,14,13,47,7,43,1,12,1,0,0,49,12,0,74,12,8,3,0,99,0,4,1,43,82,117,49,12,35,6,0,35,3,18,9,25,0,0,45,0,1,0,47,0,5,27,42,23,2,2,1,0,2,13,0,0,45,45,9,0,5,0,30,42,89,1,118,0,29,23,28,29,5,88,76,0,112,0,82,6,9,7,5,8,14,49,65,1,12,13,11,40,11,6,38,28,66,1,7,95,29,2,13,2,78,30,4,102,3,58,0,99,74,0,32,0,43,20,55,52,37,70,2,87,1,0,4,62,33,13,83,5,21,0,30,31,2,44,15,57,3,7,115,2,91,8,113,18,10,18,68,5,4,16,14,7,11,0,24,3,0,66,71,7,3,14,8,34,1,34,6,2,58,8,3,3,58,11,2,99,0,11,6,46,29,0,57,59,3,3,28,71,5,15,37,24,1,93,0,14,6,9,107,65,78,13,57,9,86,13,37,14,58,7,0,3,0,7,2,35,10,12,3,18,0,1,8,119,0,0,0,6,4,11,0,49,17,3,2,0,4,1,0,5,2,0,12,45,12,4,43,20,5,2,29,27,21,0,0,19,3,9,18,51,1,65,28,80,0,108,4,12,15,59,26,1,41,20,29,5,15,26,40,17,28,8,83,0,88,17,19,71,33,98,6,23,21,69,121,37,
