0,31,0,0,2,14,1,3,5,0,76,2,119,2,3,4,12,53,5,14,33,4,13,60,0,30,3,11,105,0,11,73,0,10,0,19,8,0,26,4,3,66,0,1,9,29,14,20,7,30,14,0,0,4,13,3,45,28,3,3,2,81,0,35,36,6,2,9,12,15,102,91,0,23,19,4,16,28,0,97,63,1,97,2,43,12,28,3,25,3,14,69,48,0,50,16,109,4,51,26,0,1,39,5,72,52,14,0,43,2,89,39,0,0,10,85,31,6,32,7,76,18,2,64,58,31,3,5,0,89,22,4,0,46,10,59,15,11,22,8,6,3,0,0,23,87,0,27,25,18,44,0,0,30,26,0,10,0,52,0,9,18,7,1,3,39,25,98,22,24,104,7,34,60,30,0,42,0,6,26,14,16,28,2,33,85,103,4,3,1,38,0,3,5,12,1,75,0,60,0,26,9,34,3,25,97,13,45,24,4,0,43,37,7,50,10,5,19,1,1,83,1,55,19,89,0,12,0,12,7,2,2,0,58,79,0,59,35,42,3,38,33,44,10,2,16,0,17,44,48,6,48,55,16,15,0,3,2,1,65,19,1,5,2,15,61,1,117,96,78,7,10,29,22,11,1,17,0,90,49,51,2,11,5,7,49,17,41,43,6,58,0,16,14,0,4,76,69,0,30,1,7,8,38,58,
12,16,0,39,2,3,9,95,0,1,0,48,0,19,0,6,12,0,0,0,36,16,2,3,53,28,34,6,20,74,73,57,2,25,0,26,5,8,31,0,12,0,2,3,17,7,5,2,32,25,6,1,11,85,2,22,0,37,11,116,0,37,48,22,20,70,51,62,13,3,108,37,75,1,60,15,1,76,2,25,6,6,65,25,18,28,3,4,7,24,57,11,4,21,2,0,20,27,16,12,10,8,0,0,3,3,31,1,22,102,2,85,6,13,60,13,16,63,0,21,5,1,10,5,35,68,32,56,10,4,91,51,66,8,1,22,11,23,17,1,2,1,9,1,27,28,8,4,65,50,56,5,49,32,35,28,28,26,27,12,122,28,100,99,22,13,2,24,8,3,5,38,41,46,49,91,3,66,31,1,62,17,88,1,26,30,37,9,6,24,9,29,0,8,98,13,103,26,20,25,22,4,23,11,1,2,42,5,19,9,113,0,77,0,18,90,0,54,1,0,36,19,22,2,13,31,46,30,29,18,53,7,2,20,11,15,34,5,55,14,63,29,6,18,0,16,19,0,0,25,87,0,102,0,96,2,21,14,50,101,3,7,9,0,43,18,10,41,75,0,8,29,1,58,24,55,3,8,12,32,7,5,15,72,3,12,15,21,35,22,0,2,1,9,15,13,0,26,0,102,34,1,69,67,15,
18,5,0,28,54,3,0,5,0,0,7,4,21,35,5,114,7,38,9,48,50,19,0,40,15,51,67,21,52,0,13,119,0,6,38,18,15,19,4,14,0,30,8,7,9,3,18,26,0,110,19,3,34,4,0,0,7,1,0,60,73,5,0,12,10,17,15,75,10,57,10,21,2,23,1,0,1,13,0,19,61,88,17,97,5,78,17,2,12,3,2,4,33,20,95,0,12,0,57,4,0,4,31,1,0,9,1,105,49,8,3,70,0,20,41,0,78,68,92,3,9,52,31,12,8,1,53,1,7,2,1,2,16,55,20,112,41,0,30,15,0,4,4,68,3,6,2,15,1,2,27,120,0,0,14,7,38,14,2,31,0,47,2,1,12,63,3,6,12,26,80,30,6,30,45,35,106,22,0,2,21,10,26,10,54,53,3,54,2,5,11,20,92,25,1,14,21,12,4,5,1,6,13,92,6,15,32,16,16,0,31,5,17,15,3,1,12,103,13,0,63,0,0,91,2,38,14,5,5,18,6,78,4,14,45,26,31,0,115,108,4,23,0,116,3,31,0,39,0,68,22,1,0,77,0,3,1,114,8,47,2,3,1,53,1,67,29,30,0,81,9,18,36,29,4,29,9,76,19,0,13,31,25,1,89,7,16,14,104,13,67,3,55,79,5,5,13,33,2,0,67,33,27,85,80,
2,2,1,0,36,0,3,6,5,4,26,0,21,6,71,0,39,0,53,0,16,23,33,35,13,0,98,7,2,4,0,0,88,5,23,7,8,54,1,94,14,112,13,15,23,56,25,22,36,60,9,46,26,21,3,0,2,100,0,1,13,107,4,4,3,5,2,34,30,2,16,14,7,60,0,15,15,60,8,9,104,42,80,1,20,68,7,45,75,0,16,1,37,93,10,5,16,8,5,8,1,12,13,1,89,9,89,63,58,0,21,0,8,1,9,15,8,0,2,26,35,4,82,21,46,2,3,4,20,16,14,18,18,18,29,3,56,83,12,6,1,33,4,2,16,81,50,15,100,6,2,10,20,0,69,17,0,11,59,26,77,9,6,30,79,42,36,69,7,16,97,2,27,70,36,9,8,26,39,0,18,2,39,30,7,6,106,25,1,3,46,40,11,19,53,16,76,12,0,19,52,1,14,7,41,44,11,12,14,114,5,1,17,3,1,26,3,0,73,1,90,0,0,9,57,0,7,57,16,4,25,52,1,11,6,10,6,2,67,8,6,1,0,37,0,14,1,40,1,26,0,1,7,0,0,17,1,42,41,7,18,60,24,10,16,37,41,6,10,12,101,29,0,94,47,59,28,2,14,30,47,1,2,5,1,15,3,5,2,0,2,80,25,8,16,2,16,42,0,8,36,17,5,45,19,
0,1,2,29,4,11,40,0,0,21,7,0,15,11,4,2,70,46,9,15,29,48,1,56,25,1,1,96,46,21,0,0,5,26,61,8,8,19,4,38,0,1,10,8,23,56,15,63,45,13,32,5,19,19,43,35,90,3,76,0,106,0,4,67,15,4,14,31,13,16,1,22,7,20,41,9,2,12,15,10,122,4,87,54,0,19,24,1,28,10,36,26,6,1,42,7,53,3,0,108,0,26,0,0,50,1,45,28,0,75,7,9,14,12,47,29,14,0,33,26,12,75,0,22,52,2,0,0,0,36,35,48,72,38,1,4,15,16,121,3,83,6,87,15,5,25,11,10,21,14,9,1,13,64,93,0,29,4,93,93,0,18,14,21,29,18,0,76,12,32,3,101,19,28,7,0,6,14,11,42,0,0,122,120,5,12,59,41,13,4,80,23,8,0,42,8,117,10,67,1,11,13,3,4,52,67,16,3,33,0,93,15,34,20,50,57,10,3,3,0,1,20,0,26,19,46,0,20,5,28,2,32,28,0,21,0,78,64,0,3,8,31,6,0,22,2,51,22,75,46,22,0,86,0,2,0,66,1,18,96,0,3,2,15,31,5,1,59,40,62,0,8,5,0,39,121,45,0,21,53,21,10,2,102,3,9,0,105,9,89,28,6,3,59,9,1,0,0,43,8,8,12,4,26,21,
21,49,7,13,0,22,3,36,0,19,0,12,1,10,1,120,70,9,4,0,55,77,3,2,19,18,106,31,25,3,5,78,0,14,45,94,14,32,69,10,38,41,34,16,90,34,49,48,12,33,23,11,9,55,4,0,29,0,81,0,27,43,0,43,22,72,1,22,99,41,116,33,0,66,25,16,0,121,15,2,41,5,73,4,0,18,0,1,0,0,5,43,0,0,11,6,38,13,5,3,84,10,26,1,4,35,18,6,49,28,23,17,46,10,36,50,11,55,92,38,40,5,67,0,15,30,30,8,0,0,12,112,0,93,71,103,67,4,0,1,119,0,38,10,86,21,4,23,7,10,11,116,45,1,6,47,15,79,34,33,46,1,25,94,1,23,92,4,46,14,17,0,15,117,1,100,13,3,9,0,3,0,0,114,11,88,5,0,81,6,12,24,14,1,1,0,25,79,1,44,31,78,18,56,5,4,15,32,25,1,9,15,10,24,5,14,1,22,4,3,4,50,4,0,0,6,116,35,0,88,15,11,28,10,11,3,112,12,7,7,0,6,0,0,117,97,0,13,1,87,76,0,109,71,3,0,30,87,2,95,0,41,11,7,9,11,18,5,0,0,10,33,8,1,1,14,42,0,42,6,28,13,3,65,42,6,25,1,65,2,49,10,26,106,26,0,6,3,25,0,31,2,58,26,22,
5,33,0,13,5,1,12,78,12,0,103,3,0,4,0,91,0,57,18,14,3,48,15,1,54,0,6,0,3,9,2,13,0,1,43,4,9,22,83,10,46,22,13,7,3,34,6,119,74,13,13,1,41,42,69,0,4,56,28,6,11,80,41,0,32,75,91,4,44,14,0,13,39,18,33,28,45,103,3,2,5,16,5,40,0,8,43,4,11,0,0,54,27,1,10,32,30,5,15,13,26,11,12,43,25,0,119,5,10,17,6,39,6,24,12,14,48,12,14,59,88,21,60,9,17,33,16,0,22,6,6,68,6,7,3,1,3,0,28,8,25,12,3,10,1,8,11,14,111,7,1,0,23,1,50,67,30,2,78,16,21,33,59,13,22,32,0,9,6,8,30,0,0,24,28,3,93,0,0,2,6,0,0,62,8,6,20,0,55,11,47,34,0,3,2,0,0,2,32,5,7,21,1,80,35,79,78,74,50,1,6,21,4,32,12,58,1,17,16,3,0,0,63,6,0,7,5,27,16,14,20,4,63,13,9,6,93,26,68,7,1,5,23,5,5,9,34,13,11,1,33,2,18,52,16,0,2,54,5,20,26,9,21,4,109,6,58,92,10,17,99,46,15,61,0,17,1,1,2,3,1,72,37,29,29,43,56,3,13,3,33,36,38,31,7,0,17,8,34,6,21,31,2,107,7,
3,5,0,60,44,88,6,10,30,0,16,9,6,0,2,0,5,1,39,20,0,93,2,36,12,51,6,3,35,25,2,3,0,9,116,12,7,23,3,68,15,8,2,94,14,9,1,3,64,30,47,5,13,5,67,8,20,0,42,8,6,0,13,0,37,8,80,1,3,2,4,12,9,50,0,3,9,40,12,46,119,0,116,23,9,3,43,36,0,19,2,22,7,0,13,70,40,45,5,54,77,47,39,52,14,10,31,46,67,3,13,21,10,57,12,16,73,14,30,40,53,8,0,13,9,7,0,21,0,26,0,50,62,2,63,0,89,11,2,5,33,21,82,1,5,0,32,18,0,22,10,26,58,33,70,31,37,43,8,25,58,55,7,61,7,46,30,27,14,43,2,11,1,7,57,49,0,16,14,5,55,40,13,23,9,0,32,11,28,74,4,57,14,4,20,0,51,19,32,52,26,98,4,30,41,8,5,1,10,19,0,1,47,62,29,17,24,3,17,22,0,19,0,49,6,46,20,0,24,4,0,8,2,5,11,0,18,31,36,16,0,8,38,22,7,0,0,85,5,0,74,7,3,0,6,42,97,0,29,17,24,5,5,6,17,38,0,68,27,14,35,79,13,17,7,0,113,8,0,84,29,15,105,13,20,7,18,109,0,14,11,61,1,2,87,4,1,3,0,58,3,3,0,25,38,
0,72,1,1,4,6,55,36,19,69,2,33,5,13,27,103,5,114,10,29,13,6,47,0,72,2,53,39,9,9,17,9,65,4,10,20,6,124,2,4,12,10,12,2,22,111,20,0,6,20,37,35,14,17,1,18,5,17,1,15,114,3,18,4,1,8,37,30,36,7,15,67,2,1,76,11,18,0,5,8,54,14,0,3,15,10,1,1,3,1,5,0,71,0,98,3,22,24,0,51,29,58,16,7,28,0,0,0,19,108,3,89,21,112,9,65,50,18,1,108,8,98,71,13,90,8,48,12,64,0,9,4,31,22,23,24,16,26,10,4,46,7,59,33,7,101,1,10,8,61,2,111,42,0,61,18,68,45,37,1,11,16,5,12,17,0,1,83,8,3,2,7,5,10,65,1,3,14,8,2,2,9,89,3,27,3,3,4,0,92,3,9,16,1,34,0,63,3,23,2,0,59,68,11,38,64,2,59,1,77,24,32,22,30,25,55,1,9,14,9,0,2,0,6,1,5,78,120,89,9,11,17,38,7,8,41,2,53,57,7,41,4,45,18,78,12,53,32,63,3,71,119,0,6,10,0,3,27,13,80,0,3,26,14,41,48,44,34,26,39,21,4,14,7,4,37,106,9,2,26,3,4,30,28,14,19,12,42,22,10,50,14,20,100,9,13,5,0,0,15,0,9,0,69,27,
71,0,49,1,62,18,4,48,0,30,9,85,0,22,0,13,59,0,31,19,51,9,16,0,27,52,0,35,120,23,5,35,39,32,42,27,5,19,4,0,3,0,60,0,0,0,2,5,7,3,26,13,2,53,71,4,59,38,26,12,1,25,14,9,17,4,38,2,7,47,3,9,12,29,3,17,47,29,27,3,2,4,0,6,15,43,1,0,33,113,30,29,96,33,15,2,0,17,7,21,38,36,59,4,1,0,54,3,2,15,120,1,81,4,57,18,76,14,25,16,33,58,4,8,9,7,4,2,0,12,13,13,84,6,5,110,17,5,4,8,91,30,35,99,78,6,3,0,0,93,14,14,66,42,45,7,84,16,10,12,22,24,55,23,19,4,52,2,13,2,5,27,15,41,24,58,0,47,43,0,56,26,1,12,49,29,78,1,10,11,15,9,15,0,5,10,30,12,6,18,1,20,46,46,15,18,3,71,8,0,17,44,19,0,21,5,0,4,9,40,18,3,5,6,19,1,64,33,1,18,8,9,9,17,10,9,43,6,7,0,29,3,22,16,10,1,0,3,15,0,0,17,63,2,9,6,16,110,0,4,12,1,38,7,33,77,21,71,61,3,94,6,1,4,30,0,0,107,0,8,4,0,97,0,23,54,0,5,7,29,9,5,51,60,15,10,71,35,8,0,18,30,10,29,42,
1,63,1,37,57,72,1,76,61,4,0,16,109,0,59,19,0,14,32,71,48,3,8,14,0,71,15,29,2,18,98,14,0,3,36,45,18,40,9,15,32,28,70,24,3,31,3,33,19,83,23,5,7,0,76,5,1,46,1,94,0,39,3,0,19,6,19,37,87,4,4,63,0,61,4,0,45,14,4,11,109,1,40,0,0,1,46,9,4,4,5,2,25,27,8,39,9,23,2,17,1,107,19,4,23,8,6,3,4,9,5,40,2,4,107,0,90,5,51,8,3,89,32,6,16,39,2,40,0,9,3,74,8,30,68,0,12,2,26,49,8,0,15,37,11,52,0,5,5,10,2,6,16,9,47,0,21,12,1,30,0,121,0,2,14,1,1,16,11,97,63,2,2,4,13,1,12,0,7,34,0,38,25,61,86,7,9,8,34,20,55,6,11,31,21,28,8,13,19,17,0,49,3,15,16,47,0,24,26,1,34,0,8,9,1,3,46,0,1,1,7,1,69,10,14,97,7,1,3,9,85,34,11,2,38,48,1,19,47,28,104,0,19,1,21,76,0,28,6,24,61,0,2,89,1,67,22,5,3,0,23,3,53,25,0,7,50,53,18,34,2,38,15,1,51,0,0,76,11,12,44,0,121,39,0,100,29,39,43,26,52,2,81,24,59,5,51,9,12,6,4,92,0,28,19,
2,0,45,51,10,84,24,0,21,12,72,5,7,28,0,107,42,16,1,3,95,1,10,12,10,19,42,24,5,0,11,92,8,4,9,56,0,42,0,4,0,8,0,43,44,1,50,4,12,15,73,9,16,17,4,23,0,37,0,3,116,0,38,0,1,27,2,43,3,3,0,0,51,18,13,16,3,6,4,5,1,1,114,14,13,7,1,55,2,87,0,0,12,3,20,64,14,0,49,3,3,78,9,21,16,10,20,0,10,50,8,2,35,0,4,24,5,46,20,46,33,10,8,58,71,43,2,10,116,11,26,95,2,6,26,5,16,53,2,0,9,41,0,0,0,10,6,118,0,17,7,0,45,7,42,47,10,7,0,44,0,0,17,3,20,45,0,18,0,12,29,26,6,11,123,26,36,8,95,4,1,38,4,60,6,95,4,41,91,6,56,1,3,81,71,35,0,31,103,0,3,3,35,12,83,61,2,16,52,48,0,44,76,27,1,0,5,2,53,0,0,2,13,43,2,23,14,25,91,47,1,6,83,2,81,86,15,0,20,41,43,22,71,32,5,15,81,1,26,7,3,36,17,7,5,122,0,0,77,74,62,27,6,29,11,0,2,3,108,8,18,15,0,85,6,8,3,7,9,6,16,0,6,35,1,14,10,26,0,20,35,11,79,35,9,27,1,7,25,119,0,39,28,96,35,
3,0,2,24,69,3,20,63,0,0,45,98,4,9,43,59,4,75,1,21,71,0,49,10,47,52,23,29,12,16,4,72,0,1,64,76,9,12,66,4,50,2,17,8,2,1,17,72,3,9,58,37,18,2,32,3,8,66,2,26,47,35,0,15,1,28,3,6,87,8,13,47,0,0,38,9,123,5,36,3,49,2,6,3,50,71,0,27,0,0,50,1,61,27,23,2,35,24,18,39,61,13,4,5,52,2,17,55,14,0,44,89,26,0,47,0,103,8,60,10,71,35,11,8,24,58,2,3,4,7,102,0,13,10,63,1,3,37,0,2,4,80,91,3,0,5,8,28,9,0,122,5,5,2,1,20,36,4,7,86,1,0,5,0,69,0,70,5,6,0,8,3,90,3,21,48,10,6,20,34,15,11,11,41,3,11,45,79,5,3,35,34,97,0,3,8,37,2,3,82,36,0,78,9,21,12,18,28,5,7,31,4,14,24,8,24,13,32,3,35,5,15,52,7,10,34,36,1,6,113,0,3,3,14,55,0,5,18,47,2,3,11,3,7,1,0,0,10,4,22,22,15,13,3,1,3,1,6,58,0,2,119,0,85,5,53,14,0,110,46,19,0,3,2,115,10,61,22,11,12,4,1,14,20,81,44,5,4,23,7,63,11,0,51,44,0,8,15,4,0,8,43,0,35,53,
3,62,1,53,5,44,102,0,25,11,33,2,32,7,19,0,0,19,37,2,2,103,0,3,0,1,12,3,5,49,0,0,4,78,5,16,13,25,10,5,7,0,1,22,0,83,6,72,8,7,5,4,31,36,0,4,0,19,37,4,15,2,4,42,17,0,9,43,2,16,6,25,0,1,27,9,0,81,8,47,19,20,8,9,6,58,0,57,0,22,110,10,1,31,11,2,7,75,54,0,10,24,27,5,71,0,7,13,4,1,0,1,0,0,0,119,8,73,61,51,10,25,5,17,0,33,15,46,2,1,8,1,0,21,25,21,5,79,61,9,7,16,40,1,29,11,14,26,6,14,5,117,1,64,63,25,31,1,13,2,0,0,76,2,0,3,31,19,20,26,68,19,28,53,3,69,4,31,4,30,5,105,109,3,5,5,12,44,63,0,8,6,19,0,0,3,0,6,0,3,40,84,0,8,7,89,15,7,65,5,24,4,1,6,67,16,2,8,54,17,9,5,4,91,47,29,73,6,0,18,2,60,14,0,2,9,2,42,88,7,28,27,43,11,64,10,22,6,1,90,16,3,3,0,4,84,45,8,65,0,2,16,52,66,1,37,0,9,30,4,32,66,0,18,17,13,48,37,0,82,3,12,0,22,4,0,113,28,2,66,86,20,1,11,88,56,5,0,0,53,4,6,7,20,42,
2,39,0,5,114,10,30,9,4,16,52,10,2,3,31,0,22,3,35,6,0,90,81,2,19,18,18,38,27,71,55,3,31,5,64,33,41,19,44,47,13,70,20,5,17,4,36,11,7,31,10,1,6,98,11,0,4,39,62,22,3,57,1,1,7,24,116,9,25,25,0,87,1,24,87,1,3,2,2,6,16,0,13,10,3,0,1,105,0,2,31,15,10,11,72,14,107,0,0,40,28,8,59,2,0,24,0,5,6,28,31,0,60,3,0,36,15,4,2,13,9,2,21,21,4,4,24,6,10,2,13,25,0,17,21,4,94,76,7,15,3,0,2,11,43,68,6,8,1,11,24,2,40,43,13,0,11,0,25,0,121,0,116,0,90,38,1,18,8,4,8,0,28,2,35,102,33,0,0,4,0,5,10,29,14,44,1,28,33,47,3,17,0,4,107,1,1,10,14,9,3,1,40,0,44,6,19,24,62,3,104,39,10,5,36,22,3,70,15,33,5,13,6,48,8,1,1,89,0,0,9,1,23,0,32,98,6,1,18,6,30,1,4,28,3,0,11,88,0,0,3,70,4,24,1,18,50,0,4,2,2,0,22,16,0,0,41,11,17,92,0,9,7,13,76,27,44,48,8,11,8,65,20,0,5,1,1,8,6,3,5,74,1,4,0,3,58,0,0,75,4,33,0,13,66,
19,2,0,3,10,26,1,55,10,26,2,1,39,2,11,4,0,60,16,4,25,0,8,7,3,11,42,34,2,2,9,72,28,1,21,99,6,11,34,13,31,0,4,6,42,27,33,45,18,9,5,83,0,81,1,6,1,16,92,19,93,7,9,23,44,10,35,33,13,9,9,29,1,0,3,45,57,7,34,0,58,19,14,0,25,16,46,3,28,1,26,61,1,49,3,0,46,22,41,28,12,115,2,39,38,14,32,0,9,25,3,0,0,3,0,1,54,48,10,6,28,69,0,0,20,38,1,51,17,118,43,0,60,0,49,20,12,25,36,14,28,1,42,99,1,2,4,7,124,27,95,26,4,3,116,0,19,97,0,69,8,0,0,0,0,75,19,36,74,1,33,2,58,2,0,4,7,11,6,66,10,5,9,5,93,82,0,24,16,50,15,14,26,0,1,119,11,0,112,0,22,0,4,66,0,9,106,1,26,16,5,31,20,0,0,7,20,6,33,8,29,5,14,7,5,95,0,86,38,112,0,0,109,75,21,30,73,4,12,25,19,18,13,5,5,3,17,0,104,0,3,17,9,16,3,3,1,76,56,1,5,122,0,24,0,38,110,0,53,21,80,0,8,4,26,71,17,78,11,22,8,3,5,0,17,33,42,0,24,17,5,0,58,4,10,0,30,94,0,7,31,90,62,13,98,
10,50,0,24,23,21,53,17,17,49,16,0,45,7,13,1,0,15,0,0,31,1,33,2,65,6,14,54,9,1,45,0,0,7,64,7,9,9,45,13,78,1,0,25,26,0,81,56,5,44,25,19,3,58,10,11,20,1,84,39,4,114,0,123,39,6,2,0,112,14,0,38,0,22,8,8,18,90,0,40,18,98,24,0,66,3,0,39,23,36,2,13,45,0,126,0,3,2,13,1,46,14,48,1,53,20,9,4,123,0,19,38,72,9,85,3,74,41,12,53,0,49,8,6,75,3,1,64,2,3,56,20,37,9,14,5,89,9,99,20,6,69,12,3,39,0,32,0,19,112,0,15,2,2,13,77,8,0,3,7,0,0,25,20,0,25,28,0,51,0,90,0,34,115,6,82,12,10,5,20,1,66,12,18,3,76,43,0,37,10,4,18,12,1,0,3,109,25,3,31,14,41,0,26,0,70,0,19,8,11,51,28,22,55,8,29,90,19,56,17,53,24,39,38,18,11,38,26,0,6,57,0,41,40,45,2,69,43,56,13,16,118,25,5,54,2,6,3,3,57,0,7,16,39,113,22,0,19,13,20,38,4,4,36,5,3,9,27,0,7,5,60,13,1,30,22,11,23,50,32,4,4,40,68,37,27,6,31,6,20,47,0,12,9,6,3,0,10,8,68,0,51,57,68,38,
2,32,6,1,26,47,42,7,0,1,23,8,37,15,6,53,10,119,4,15,14,18,86,107,82,41,29,11,9,58,12,0,7,0,43,15,32,15,2,3,6,30,14,110,0,60,6,44,82,2,6,37,2,53,12,60,2,0,87,1,4,7,60,10,27,7,0,0,5,1,2,7,42,103,47,8,12,0,30,1,80,31,16,0,45,25,2,19,1,3,50,0,2,0,15,13,20,57,7,9,54,38,7,8,35,1,110,2,26,34,7,0,1,11,13,58,14,21,2,12,10,16,0,15,80,1,4,121,74,1,5,49,70,0,2,0,24,38,83,8,2,0,16,65,9,31,113,26,3,3,84,37,12,0,58,1,37,3,3,4,17,0,107,12,9,30,71,3,27,30,74,36,11,93,50,11,6,0,35,28,12,0,113,1,4,6,1,94,0,30,78,1,16,22,2,34,16,7,86,1,50,0,115,4,1,6,115,0,117,24,8,53,0,16,12,10,11,79,70,29,46,11,36,11,24,4,12,6,22,6,4,4,76,24,116,13,0,14,3,38,24,25,16,29,26,2,0,44,0,10,34,37,2,4,34,11,20,11,18,20,22,0,3,2,78,0,63,14,12,0,6,15,33,57,11,78,13,72,58,20,27,0,77,0,47,0,41,9,0,52,17,21,16,3,65,0,4,3,0,68,45,8,31,32,60,
36,22,0,3,14,18,20,15,63,60,23,0,72,6,0,7,0,15,0,37,84,0,12,2,121,0,79,70,21,68,9,11,0,5,0,3,16,47,0,0,3,117,6,0,29,3,33,14,2,51,22,5,106,111,0,2,40,0,31,63,1,112,6,3,0,9,21,0,107,9,10,13,0,8,73,115,14,5,25,8,14,0,31,2,64,22,39,7,62,6,6,21,1,0,104,68,44,29,9,42,30,9,72,17,6,40,3,96,0,2,7,27,1,48,6,2,55,40,3,95,21,2,5,34,7,2,4,93,5,41,16,18,7,73,2,39,35,1,0,5,16,18,0,4,17,0,19,9,3,25,16,40,34,1,1,3,6,8,0,8,0,3,0,56,87,31,17,42,52,1,12,59,27,4,69,9,15,29,16,3,11,1,9,45,5,3,0,13,108,64,73,46,11,3,3,0,110,0,11,48,2,60,6,24,1,0,52,101,2,70,109,6,118,2,13,5,31,12,18,9,38,91,3,22,63,32,9,0,16,60,13,1,7,38,1,17,0,30,3,29,4,58,109,12,1,4,29,0,1,25,46,5,17,21,8,98,47,30,2,6,3,36,0,45,1,23,7,64,12,3,4,0,26,2,116,5,34,11,23,75,27,19,53,0,40,45,0,24,8,51,31,7,124,3,2,2,0,31,2,11,1,63,25,73,86,
9,92,0,62,2,22,10,2,59,1,50,2,40,14,5,32,23,27,17,54,69,0,0,0,6,13,6,81,43,40,10,13,1,0,75,28,8,123,0,0,32,7,12,16,115,59,3,5,1,9,10,7,4,27,57,6,45,1,0,4,25,1,7,7,101,88,43,0,0,90,4,106,0,14,2,3,9,100,12,0,3,16,43,41,23,56,4,58,108,0,64,7,9,0,0,81,29,9,18,5,60,0,9,5,18,4,13,29,74,29,11,13,15,21,67,20,43,46,4,17,25,14,9,0,3,2,33,0,8,5,12,0,0,15,64,6,5,107,38,81,13,6,9,47,7,5,2,11,106,0,24,10,42,40,2,10,51,2,4,9,7,12,1,12,5,44,6,0,69,4,60,85,15,49,16,9,57,20,7,115,52,8,0,0,1,50,0,9,2,37,103,0,34,39,1,7,5,11,0,44,9,13,26,18,9,47,0,5,48,69,51,4,109,25,8,21,44,62,6,100,39,27,15,0,39,8,33,18,0,0,11,1,17,0,0,4,59,0,3,56,65,22,6,28,63,41,70,12,1,63,1,5,4,40,12,1,29,16,72,28,87,11,9,4,64,12,56,86,7,88,47,7,41,26,0,0,97,1,2,6,53,89,4,5,113,0,102,5,56,116,2,0,21,19,11,0,31,44,0,48,27,4,11,16,14,
1,45,5,111,1,67,111,1,8,0,30,77,48,13,28,39,1,11,21,0,37,4,9,6,118,105,0,38,6,70,18,0,24,37,33,1,0,0,43,3,4,39,8,63,17,8,22,0,51,27,6,3,2,2,15,101,42,0,67,1,1,50,16,6,10,0,7,0,8,69,3,91,0,124,15,0,0,0,50,0,26,3,91,9,7,49,38,4,28,108,3,9,0,72,2,9,27,92,60,4,46,27,80,6,10,56,16,5,32,15,11,9,56,42,27,87,0,27,0,107,6,0,5,0,111,37,11,32,63,13,0,0,13,0,3,6,0,3,22,71,0,43,8,0,89,1,65,10,6,25,92,46,0,20,45,20,14,23,12,0,65,0,15,47,6,6,3,109,60,10,66,93,61,16,74,2,12,66,31,38,33,16,39,0,3,15,74,0,26,11,32,120,0,96,47,1,67,1,78,95,101,45,24,12,12,0,71,5,0,8,41,0,17,17,86,66,14,16,50,5,4,31,44,1,19,2,15,78,7,1,28,12,17,0,19,1,9,0,34,2,86,39,7,38,58,19,0,21,10,14,7,10,24,112,23,10,9,3,7,90,32,2,43,2,36,25,32,5,101,4,9,49,7,20,2,7,30,18,16,0,36,8,46,26,27,1,9,7,4,0,38,2,0,2,19,1,4,3,61,1,71,76,55,46,59,
48,1,20,9,4,3,39,2,101,28,0,40,32,62,35,42,7,15,39,3,13,0,0,0,4,16,39,19,5,30,10,11,3,12,7,78,0,23,106,29,13,53,18,4,21,6,63,38,1,16,16,80,75,46,10,19,63,9,8,87,1,10,15,54,1,56,28,7,92,2,4,12,1,39,6,117,3,8,0,8,2,15,0,36,45,2,0,27,69,1,30,4,18,26,88,27,73,25,21,27,0,22,1,80,12,13,45,4,70,36,30,12,20,0,21,7,7,36,11,92,24,5,13,0,1,56,2,25,0,44,9,103,11,13,3,23,62,5,17,41,88,15,5,0,52,7,22,35,56,51,56,16,17,10,13,9,9,17,6,1,30,0,52,2,54,79,11,40,15,9,4,20,17,20,12,19,57,16,28,9,2,2,24,1,4,5,3,6,25,2,33,8,47,14,23,20,0,6,4,0,100,37,16,35,30,6,5,0,39,4,99,75,35,38,20,35,27,0,9,0,38,12,42,0,99,19,2,29,40,6,21,4,1,0,2,28,0,13,3,7,32,13,25,45,2,21,5,60,0,14,34,1,0,6,1,113,0,6,2,20,9,37,3,29,15,18,44,51,18,100,0,0,7,7,37,1,23,31,19,34,6,9,46,22,4,14,33,99,43,5,12,8,33,0,39,2,1,2,8,51,0,25,73,57,41,
