23,19,9,68,3,15,61,21,9,0,6,5,30,10,5,35,19,35,9,2,33,20,10,121,78,10,14,34,9,56,1,3,16,1,9,52,2,19,5,3,36,11,1,29,2,63,20,25,62,35,63,13,17,24,27,39,84,10,91,19,83,4,17,107,5,9,6,52,66,0,45,43,0,19,0,11,0,35,57,17,22,26,26,3,19,3,19,7,18,0,2,4,27,0,0,1,54,2,31,91,6,5,15,97,8,56,44,34,10,90,6,18,12,11,0,3,0,2,3,6,31,10,0,1,28,11,3,0,22,2,105,24,5,4,2,0,5,0,82,2,82,10,4,10,44,65,15,2,0,25,29,14,2,89,27,9,3,11,57,124,19,8,18,2,17,1,3,2,25,5,35,6,7,78,18,3,23,27,42,63,47,0,30,70,71,106,8,3,4,24,14,58,6,42,21,34,6,91,4,95,9,38,23,11,77,31,8,4,11,89,9,52,2,28,58,0,0,18,24,100,25,0,60,0,15,46,12,3,67,0,86,2,14,10,8,24,28,8,17,4,1,7,0,5,2,31,41,11,5,74,29,1,10,16,1,94,3,0,3,41,7,6,3,2,6,18,15,0,3,2,1,3,12,104,10,54,112,0,22,0,89,11,38,10,1,46,98,0,19,24,12,108,10,64,50,6,12,4,46,12,0,0,0,6,44,
10,81,20,2,12,20,9,66,97,1,0,0,5,113,0,23,5,1,23,9,2,13,2,1,2,55,2,13,39,49,5,85,8,83,47,13,10,2,34,12,16,8,0,20,108,31,18,6,8,66,6,48,10,60,32,104,4,2,68,2,62,32,108,1,34,122,0,65,28,23,13,15,25,30,6,3,2,18,53,28,36,14,48,18,3,87,24,22,0,37,49,0,4,10,108,8,4,13,1,69,89,0,0,97,28,15,20,16,109,7,74,98,15,32,5,3,21,0,3,0,8,1,24,0,2,69,5,10,14,16,15,1,6,16,7,70,6,5,0,0,45,0,27,110,36,58,4,1,20,21,14,104,6,39,34,36,3,3,1,1,38,35,8,17,49,5,18,3,40,4,22,10,16,20,18,17,6,15,80,10,8,42,1,10,0,10,55,27,53,0,3,1,77,16,32,90,10,16,13,22,64,31,37,12,12,28,18,20,35,24,65,54,14,0,5,0,81,2,2,112,45,7,14,97,2,50,76,43,3,14,10,51,8,0,2,38,9,0,17,32,75,0,68,22,69,6,96,15,67,88,1,1,0,0,90,10,19,0,9,41,73,27,13,13,10,18,7,6,93,5,32,21,15,0,12,30,2,11,43,5,9,7,42,3,1,15,5,7,70,7,12,23,37,36,58,10,0,11,0,58,1,0,11,17,38,
6,43,11,50,34,61,5,3,7,13,28,17,18,16,40,12,29,16,43,2,55,68,18,7,6,21,76,11,0,22,0,16,51,3,20,20,62,8,20,110,2,28,29,11,2,9,83,0,7,55,93,40,2,84,6,2,24,0,23,4,11,8,79,45,0,42,79,30,71,18,23,0,1,94,2,64,35,98,18,63,45,25,41,32,21,78,7,1,28,13,74,10,25,26,0,37,33,12,10,0,51,35,4,8,12,27,22,21,1,29,13,27,11,13,0,37,19,49,5,51,45,67,67,6,3,12,112,50,52,19,37,26,69,100,20,3,9,2,12,12,32,40,85,0,8,7,44,0,63,0,71,13,11,1,73,33,40,97,19,0,1,17,111,4,0,19,8,6,29,45,3,15,6,4,46,80,13,15,1,4,3,15,2,1,0,62,3,9,2,0,7,6,32,7,4,11,7,8,0,18,7,17,57,16,0,4,49,74,7,43,31,54,20,39,1,0,0,36,0,0,2,25,61,7,7,2,37,47,17,24,6,19,14,58,0,4,3,124,3,42,23,61,20,27,50,14,10,74,9,53,30,38,27,0,0,0,11,3,17,49,8,38,34,25,105,90,15,12,33,31,95,47,43,6,21,13,4,0,25,45,32,2,7,79,0,2,22,0,29,2,11,14,2,2,12,3,8,10,13,0,35,5,17,7,58,
6,6,81,19,8,10,75,7,25,0,15,4,7,70,43,1,7,29,31,5,30,97,13,55,4,1,5,92,8,17,57,1,20,6,1,41,61,0,2,17,84,14,64,10,2,0,11,40,0,18,6,39,4,70,11,23,78,3,8,2,85,1,11,2,14,0,3,40,97,2,38,31,14,0,107,0,1,94,22,32,103,14,5,49,16,37,5,98,24,12,7,3,39,51,11,3,9,122,0,3,0,7,9,2,0,13,11,18,1,106,3,23,18,57,42,18,9,58,0,67,70,0,60,8,34,0,26,42,11,8,57,22,31,1,24,0,49,8,29,0,51,11,109,1,39,96,6,0,4,0,3,20,0,10,25,2,54,10,97,60,1,1,0,22,0,39,32,42,55,4,112,21,20,4,46,48,6,58,73,40,55,35,6,58,5,114,9,1,21,6,1,5,35,99,0,86,7,41,27,13,108,7,20,21,29,15,25,7,38,18,80,9,53,18,52,0,23,18,8,17,87,14,26,34,99,37,46,11,49,11,77,7,14,10,33,5,22,66,63,4,88,21,14,33,9,34,19,14,2,68,31,23,29,67,2,72,22,1,29,3,22,25,33,14,5,7,12,23,14,22,3,12,9,66,0,33,49,7,2,1,32,2,39,92,71,2,71,1,34,5,14,68,5,72,2,79,11,69,4,14,44,3,4,11,36,
8,22,14,95,4,43,42,5,1,40,1,7,46,34,22,29,55,8,11,11,32,0,72,2,2,15,2,22,52,46,39,13,10,7,51,35,3,2,29,0,72,13,56,19,2,0,9,4,41,11,15,17,7,90,6,4,57,0,6,11,3,70,2,28,19,5,3,0,123,39,2,6,15,7,9,78,26,2,28,14,69,16,45,86,7,97,24,57,30,17,51,6,0,1,90,108,2,2,26,27,3,40,22,49,0,24,77,17,18,6,18,2,34,17,41,45,7,17,65,22,13,18,34,1,5,65,1,1,18,15,8,105,18,26,10,33,17,0,51,6,7,14,12,31,1,0,1,10,1,79,0,53,22,45,88,4,20,16,7,47,99,1,0,21,48,8,52,17,45,27,4,10,20,5,14,3,11,20,3,0,4,5,12,14,35,37,36,3,10,0,3,2,23,20,8,8,32,12,114,0,16,7,83,18,77,20,11,29,9,29,29,22,4,2,33,11,0,2,7,24,12,9,42,0,5,50,28,65,86,3,9,92,7,20,17,100,14,5,44,65,7,22,105,12,95,10,24,13,26,27,81,4,14,17,1,46,20,51,51,30,66,58,65,85,23,2,107,4,42,35,12,16,36,22,29,4,8,13,1,7,35,0,3,9,13,47,104,23,20,38,39,37,41,2,78,0,12,0,111,2,1,56,0,103,50,
5,0,2,51,0,53,6,5,36,38,1,5,64,17,34,62,1,100,14,5,10,0,65,0,103,29,18,0,0,69,10,1,8,25,2,39,1,61,16,0,0,13,55,18,8,14,4,19,31,0,90,111,1,2,23,5,0,43,46,5,24,3,110,10,8,4,53,1,2,101,77,0,32,66,1,2,11,109,0,14,16,26,14,15,100,3,5,72,1,69,13,3,10,7,2,27,2,7,0,3,15,18,7,26,23,0,60,2,45,35,25,36,0,31,14,52,10,8,23,3,42,6,50,21,12,90,47,44,114,19,93,63,8,15,47,2,35,34,24,37,11,0,21,1,14,20,5,34,21,6,19,0,8,33,4,9,7,101,12,11,48,36,49,2,13,4,21,23,1,54,58,0,67,28,0,69,15,8,79,6,15,17,36,19,7,8,37,11,2,13,11,35,0,8,33,2,0,23,62,0,11,3,26,17,37,17,0,46,40,71,8,20,80,50,8,77,8,39,76,5,13,4,25,2,19,39,58,29,50,3,24,23,8,33,5,12,23,16,0,8,11,4,3,17,4,63,18,48,36,16,78,37,15,22,13,95,0,92,38,78,7,23,7,12,45,11,55,8,46,12,55,40,93,65,1,79,4,18,39,18,90,67,8,10,120,3,8,80,39,32,28,7,26,18,1,7,108,2,80,38,25,44,11,45,16,
3,24,2,74,59,29,92,23,44,8,82,8,15,3,5,7,1,83,61,0,8,2,10,10,0,34,2,14,0,38,46,18,18,41,14,6,21,53,104,5,86,62,28,24,10,0,0,0,0,0,0,3,20,57,4,5,5,1,1,10,53,0,10,3,43,0,55,13,26,3,43,11,7,37,9,0,2,3,87,0,78,17,41,4,73,46,6,0,5,21,107,1,0,97,0,3,11,41,7,3,4,75,6,3,18,0,73,9,40,13,11,113,0,104,8,5,15,10,1,23,5,46,0,35,0,6,0,1,49,0,3,47,8,116,23,0,38,0,105,0,5,27,0,6,47,15,21,120,0,7,2,12,12,0,1,0,47,7,17,16,10,0,33,28,15,60,13,86,10,6,4,19,74,12,2,44,92,79,6,48,22,34,45,16,93,36,0,41,26,5,5,37,10,47,0,40,4,1,13,43,1,51,4,5,58,14,20,47,4,64,74,10,110,55,59,8,9,4,22,9,2,0,47,41,17,54,76,1,7,25,32,50,0,10,32,41,59,18,26,0,2,10,105,1,52,11,21,36,4,0,116,5,32,18,5,24,31,91,24,5,56,4,74,12,1,55,26,14,3,39,17,10,22,29,3,15,1,14,56,0,34,3,2,1,36,77,3,3,39,57,51,13,3,90,25,1,4,3,34,15,38,54,0,29,29,
14,30,11,9,52,42,7,32,19,2,93,28,23,68,28,22,17,2,5,71,34,1,7,60,2,0,0,42,16,0,97,12,16,35,8,35,0,0,12,5,19,59,77,20,70,4,46,25,53,0,38,16,0,26,96,20,22,8,23,45,68,5,25,15,7,18,1,9,0,4,15,7,113,0,75,13,3,0,4,123,25,58,11,3,1,19,9,22,7,2,67,8,26,17,51,40,60,7,20,4,7,20,9,63,23,26,90,96,12,6,3,52,53,9,45,5,26,6,3,1,54,6,47,0,35,6,25,13,38,15,18,53,39,15,5,28,2,0,0,84,6,11,15,18,1,6,16,3,48,15,2,16,5,9,5,119,25,9,58,0,30,28,4,52,15,10,8,45,68,0,88,0,16,13,10,90,30,56,30,45,0,17,1,12,6,80,47,2,46,9,108,16,34,8,36,19,28,0,43,33,30,2,3,2,0,118,0,21,2,51,35,20,16,48,9,22,41,0,54,21,59,0,47,0,4,7,48,32,41,0,13,72,0,73,14,63,33,12,63,11,18,32,18,24,39,12,51,2,78,0,8,75,1,61,0,31,22,38,21,44,20,38,11,4,0,47,17,88,3,70,73,9,35,14,90,6,9,21,83,4,0,83,67,1,100,48,102,2,39,52,95,49,0,1,34,6,20,2,64,29,6,1,2,88,70,
7,48,2,15,48,16,42,10,14,61,19,37,9,53,55,9,30,6,29,18,3,6,11,57,80,1,58,3,8,0,62,58,25,3,5,32,44,0,79,12,7,22,23,52,8,26,1,30,0,11,4,13,11,15,8,8,90,0,37,5,8,77,35,2,51,11,16,0,24,6,36,12,34,29,6,41,2,52,2,1,11,60,105,12,3,20,27,2,29,0,67,14,12,47,1,21,3,75,13,83,25,13,1,17,10,13,8,16,8,67,0,10,0,23,15,8,119,66,41,18,6,53,26,29,27,0,32,0,28,38,37,42,0,4,2,3,65,0,4,5,3,61,1,1,13,25,41,0,3,38,0,0,6,59,8,5,3,18,0,89,0,90,17,1,105,10,2,1,30,7,110,11,18,42,9,36,9,75,0,12,13,79,77,0,3,15,7,13,36,0,92,57,5,11,2,67,0,11,5,36,0,15,1,15,0,0,87,15,16,35,66,41,34,20,5,10,2,30,0,8,20,37,14,52,1,16,31,6,13,25,0,81,23,97,5,5,31,10,3,26,13,4,12,2,92,18,1,11,46,4,2,20,13,93,11,0,61,7,33,19,83,10,2,36,50,2,1,13,51,42,9,16,50,0,44,37,10,0,0,30,0,1,38,16,3,28,15,37,0,3,0,8,14,0,11,13,61,0,8,15,2,14,2,11,29,
0,10,27,33,41,56,7,73,21,60,52,37,52,19,15,36,3,10,5,3,0,27,6,26,27,15,1,14,24,113,21,8,23,83,17,12,59,12,123,21,98,79,73,33,26,31,40,10,11,11,0,32,0,68,1,2,4,45,0,0,2,14,2,0,5,17,41,4,0,65,70,51,50,27,78,7,8,3,97,2,26,1,23,11,10,28,0,27,13,30,7,29,4,28,103,0,29,46,0,12,0,42,0,11,26,11,62,39,0,3,11,0,0,0,29,16,0,25,2,46,8,6,0,0,4,11,1,7,9,14,39,14,47,37,15,24,10,12,0,14,1,1,63,3,68,2,83,49,1,34,1,34,10,3,2,63,32,6,0,47,118,10,5,5,10,47,20,11,16,26,26,48,4,37,5,41,2,1,7,91,0,11,50,26,7,50,56,0,10,25,0,82,35,73,10,28,22,21,16,13,8,48,2,0,18,8,63,6,7,3,21,85,13,19,47,19,43,8,12,89,1,12,0,13,5,68,6,23,14,36,5,27,78,14,15,63,7,26,99,0,78,4,91,2,1,33,62,3,18,8,4,13,0,2,27,8,45,78,21,3,66,17,13,59,15,9,99,3,11,116,92,8,18,34,1,18,26,1,3,13,0,10,10,3,12,113,7,44,6,12,28,5,5,36,31,0,6,10,0,24,11,51,0,20,53,
13,8,45,37,2,35,68,0,101,15,5,31,28,14,6,15,43,5,3,10,34,78,15,64,39,54,9,9,24,32,3,78,0,9,110,13,23,41,17,26,67,7,23,10,66,1,0,6,99,0,83,13,3,54,18,27,13,0,11,45,25,1,4,4,38,0,20,51,9,8,46,71,47,74,1,38,4,0,11,0,36,13,66,25,67,22,13,83,77,57,96,1,2,8,14,57,6,4,41,12,4,7,4,6,5,21,98,3,11,11,0,42,4,9,28,0,21,67,2,39,18,5,12,17,95,2,21,0,54,58,0,16,6,101,2,3,7,102,4,13,14,17,45,4,26,18,9,60,0,101,0,3,38,35,4,2,88,29,0,0,4,19,88,7,62,20,76,9,14,0,11,50,7,14,7,24,60,2,25,16,56,1,18,14,31,1,58,4,7,96,20,0,58,4,7,5,68,31,81,1,34,1,1,5,23,0,2,25,9,30,13,49,64,12,114,8,10,12,6,34,44,3,13,78,0,3,38,30,42,17,33,13,48,12,34,33,13,10,68,5,70,51,5,18,1,12,11,27,16,25,42,7,6,48,27,45,20,8,15,0,0,8,48,13,1,14,13,5,0,53,47,60,38,12,34,10,5,2,57,0,63,0,13,25,19,103,49,19,37,32,23,33,15,36,41,1,24,47,5,0,11,13,36,26,108,
11,0,82,21,46,57,9,17,22,10,122,0,37,17,9,5,14,17,6,55,7,11,65,8,31,36,41,53,98,11,42,19,15,61,0,90,43,2,10,34,37,12,6,42,11,95,17,6,1,18,114,6,34,17,9,43,36,8,1,12,87,0,73,8,40,0,13,9,120,4,14,10,34,11,34,17,3,3,1,0,0,0,48,1,49,54,6,2,4,8,12,78,34,31,31,67,2,40,0,108,0,24,88,39,22,36,10,24,0,49,15,17,32,11,1,14,54,53,2,5,14,0,20,1,7,94,15,34,12,2,116,25,0,7,19,29,4,111,24,20,8,50,99,3,58,30,64,0,11,3,35,1,21,83,7,4,0,12,63,0,1,27,107,45,0,109,104,12,1,1,26,8,14,38,0,0,40,16,5,8,20,6,87,2,12,5,16,0,2,17,1,10,25,4,37,3,6,3,26,95,9,18,19,43,30,6,5,96,25,72,18,85,88,14,48,98,10,22,77,10,14,39,1,8,7,2,7,47,36,15,52,73,7,33,11,26,1,16,77,7,21,12,8,24,1,51,20,2,19,26,2,9,18,63,80,2,25,32,63,7,21,20,23,12,4,19,31,62,4,23,79,24,39,1,5,27,7,34,40,0,1,18,23,17,0,5,19,8,21,4,3,11,0,9,2,61,1,36,57,42,11,13,4,38,31,
37,16,53,0,11,10,81,2,18,4,13,17,3,13,10,109,0,2,0,40,33,65,5,54,0,0,3,52,9,8,12,11,3,12,12,4,106,38,25,36,88,0,8,42,36,62,0,6,3,12,58,46,5,52,4,2,91,64,2,0,3,74,0,102,10,93,4,8,20,8,23,1,1,28,0,55,60,11,63,13,41,19,0,37,15,19,44,32,6,22,0,7,1,98,15,17,95,7,0,8,0,2,2,37,26,2,95,0,70,0,24,0,0,81,19,0,2,115,0,17,0,84,15,24,1,12,1,70,0,21,3,87,0,30,12,20,17,20,30,90,46,3,27,77,35,3,47,7,33,26,33,5,2,42,9,39,0,0,71,66,15,0,1,53,3,1,4,52,72,22,0,8,9,13,11,7,6,8,13,8,14,2,96,17,8,27,5,11,1,32,15,1,52,10,0,109,38,0,39,1,79,54,4,1,32,23,6,64,3,44,30,15,19,12,15,37,17,29,33,2,36,29,0,32,1,13,18,23,18,11,55,3,35,49,6,4,2,20,9,3,17,8,41,0,3,0,59,32,2,9,9,65,9,4,60,9,98,3,40,57,0,78,12,8,64,1,0,116,48,3,49,16,99,64,23,29,61,30,1,28,0,85,17,63,35,57,17,49,34,60,17,27,5,25,49,0,10,0,3,7,7,104,2,16,37,
2,57,3,74,0,4,4,53,10,12,123,3,50,26,45,7,15,66,0,11,13,43,22,16,51,76,0,33,18,54,12,17,2,66,16,44,5,11,21,17,0,1,0,11,27,0,46,2,63,0,0,33,8,16,65,8,11,25,2,8,6,13,16,7,5,10,0,0,20,0,12,19,81,42,0,8,0,8,0,99,55,11,78,23,80,19,7,16,91,3,102,1,25,26,11,22,6,22,16,58,5,15,8,21,8,24,22,9,0,25,2,96,7,6,52,33,0,14,11,85,18,12,20,2,101,11,0,13,17,0,26,18,43,0,91,27,3,31,1,7,52,26,20,40,10,10,23,4,1,6,5,86,0,8,0,26,102,0,15,14,28,41,16,56,117,19,19,5,17,0,30,2,5,78,33,21,15,6,28,75,16,15,34,21,63,0,34,12,1,6,68,49,0,19,2,10,80,6,56,17,0,1,75,3,88,16,2,106,12,6,3,10,16,20,20,2,23,0,110,0,4,80,0,87,70,70,54,20,97,13,53,9,34,50,5,26,37,30,8,50,38,16,9,21,9,19,26,16,68,0,5,33,7,3,35,2,8,83,1,59,8,14,25,26,8,15,6,2,6,11,66,0,9,31,51,4,20,48,6,29,4,64,23,0,11,9,81,82,33,21,47,8,47,5,72,18,18,18,40,7,5,5,13,44,48,
60,0,20,105,10,6,2,4,13,2,9,18,21,13,44,6,22,7,8,25,5,20,19,28,18,26,31,33,18,56,10,17,59,43,24,22,95,50,4,28,9,113,54,1,1,0,48,48,21,6,3,15,11,10,14,80,17,8,75,18,73,2,6,12,27,28,32,0,103,0,5,5,1,1,60,13,0,6,1,10,2,0,2,6,103,11,13,6,11,54,18,13,10,64,2,74,0,12,43,112,2,102,2,80,37,1,74,6,38,59,12,3,10,28,2,51,32,3,21,15,26,14,17,40,7,2,5,20,79,7,3,35,5,6,4,25,11,27,3,4,29,1,50,10,36,23,13,4,51,3,3,53,17,6,16,0,2,17,1,21,2,56,6,20,38,58,101,6,8,3,22,19,0,8,2,14,60,63,55,15,105,11,41,1,5,57,33,35,15,106,12,46,43,2,0,11,54,48,3,22,3,2,77,24,10,14,12,28,5,88,38,39,12,50,30,22,3,22,38,15,7,19,109,6,15,53,81,73,27,6,59,22,16,26,31,87,16,11,49,23,95,4,11,47,4,30,3,10,12,47,9,1,4,23,99,3,8,23,31,11,75,38,36,1,18,80,84,2,54,0,101,62,13,56,26,54,20,31,12,42,11,0,48,22,27,2,62,46,107,31,3,31,13,0,85,8,7,36,4,73,0,27,15,98,66,
77,13,3,12,3,7,34,5,27,7,19,95,1,21,1,25,3,2,59,35,2,2,24,8,1,0,62,61,8,15,5,50,0,21,19,8,31,41,14,8,22,26,94,1,17,15,22,1,1,23,5,96,7,0,7,25,53,4,19,20,3,4,52,20,6,6,5,3,0,96,5,12,2,22,5,41,13,1,15,8,6,5,114,1,17,82,0,115,6,22,7,69,0,11,16,27,14,0,19,0,20,37,13,19,30,64,3,114,17,6,0,35,47,18,27,5,1,1,8,0,29,29,30,32,3,36,8,46,51,50,0,111,8,27,6,24,17,51,18,0,75,33,48,1,21,4,9,0,18,21,0,15,1,59,2,14,4,0,1,0,3,38,2,5,24,18,78,10,9,92,3,11,9,16,48,5,16,7,0,13,1,62,122,0,47,18,12,31,42,89,36,1,12,31,80,0,50,25,19,7,0,8,32,3,18,54,1,31,9,33,3,19,11,3,26,14,5,3,57,15,3,26,41,22,15,7,0,76,54,6,30,2,3,20,14,52,14,71,7,16,33,16,80,10,13,25,3,21,75,51,47,9,7,4,80,6,54,44,0,7,19,11,19,61,9,97,5,7,95,0,11,22,33,39,46,25,84,7,9,32,21,55,20,49,12,88,2,39,28,59,10,13,92,17,19,15,46,1,0,34,32,1,64,40,67,
13,1,0,32,4,22,80,1,16,2,16,110,18,60,10,13,49,35,103,6,33,2,0,38,8,73,22,55,20,97,5,21,14,26,82,19,69,16,6,49,1,0,15,10,29,8,3,4,4,4,62,0,33,13,59,36,1,29,8,1,1,11,5,12,0,2,15,24,30,77,12,57,2,102,7,85,14,0,39,10,102,2,40,27,2,57,31,41,39,12,12,4,7,7,20,4,51,3,17,0,38,5,60,0,75,9,29,52,0,76,0,13,19,45,8,16,20,22,11,21,5,16,34,5,10,25,85,10,61,30,46,28,3,5,0,3,1,2,40,12,53,11,28,16,4,24,5,27,5,32,5,7,2,8,93,0,26,7,28,2,39,17,10,14,69,63,17,0,10,10,77,1,6,1,124,5,6,53,37,59,0,0,11,54,13,28,31,33,29,6,33,9,15,5,14,88,1,14,30,1,107,10,42,48,31,48,7,57,0,27,9,5,18,18,55,51,19,6,57,59,35,20,1,96,2,75,2,5,15,77,59,17,36,10,81,65,21,32,1,14,7,18,2,46,5,7,43,0,0,10,0,15,56,45,11,23,35,18,46,3,5,87,5,80,5,10,0,0,14,0,4,69,84,73,33,0,60,10,23,42,0,16,79,0,13,72,102,0,36,44,2,34,63,12,18,2,6,8,42,0,68,36,3,3,65,
30,7,9,85,117,24,93,3,4,24,22,15,6,54,13,62,21,3,21,88,13,2,0,37,6,9,2,18,70,46,0,75,34,29,29,41,71,14,10,26,22,4,20,17,69,31,9,70,20,0,11,1,49,9,22,44,30,4,46,27,70,25,45,9,18,6,50,40,56,36,5,74,9,37,20,60,16,1,36,0,37,105,7,48,10,70,2,15,8,8,6,23,61,9,14,40,62,112,0,25,0,3,11,6,8,52,3,5,0,35,72,2,47,21,20,0,89,11,8,50,50,1,78,81,22,15,26,54,17,3,19,48,15,18,0,35,19,16,55,22,48,47,11,112,42,4,17,9,115,3,40,85,18,12,5,35,77,0,34,55,21,43,10,39,3,54,30,12,5,9,0,3,27,1,48,88,4,43,1,4,32,0,35,15,22,53,12,78,25,3,9,7,2,13,0,12,7,7,15,11,16,11,56,29,22,0,24,13,0,2,5,48,59,7,75,14,2,28,31,2,99,46,1,14,6,25,57,6,17,4,13,12,37,84,53,19,45,55,5,13,22,7,9,6,15,7,7,78,15,28,96,72,4,0,33,17,4,16,6,53,1,24,104,5,32,3,13,2,76,3,91,105,102,8,45,65,3,3,6,43,77,6,48,63,51,3,25,57,49,3,29,0,10,35,2,118,1,108,6,45,8,5,29,25,96,
20,92,79,0,23,0,97,52,1,8,14,59,0,11,87,12,0,88,0,36,4,0,0,14,10,30,6,0,9,55,2,32,45,17,7,0,13,83,32,2,32,15,77,19,29,69,95,21,13,83,71,12,27,79,0,5,6,10,0,1,0,13,1,48,72,10,41,21,43,84,86,108,11,15,66,15,26,28,13,1,4,31,0,44,5,10,76,0,70,14,52,36,11,61,29,41,7,35,25,22,0,18,30,18,6,0,1,84,2,33,60,11,1,14,89,32,3,13,2,33,6,54,12,23,50,0,6,42,57,43,0,14,64,90,5,3,1,17,60,21,62,50,43,19,0,87,9,1,7,26,12,11,9,6,0,5,10,84,0,17,82,2,42,33,29,15,2,5,2,5,4,8,16,10,0,59,24,6,4,0,55,56,6,4,16,51,83,6,40,73,36,5,4,13,50,64,2,8,124,3,69,16,105,45,5,25,41,27,1,10,10,8,11,20,2,110,2,24,5,6,44,4,41,36,5,3,12,14,57,15,4,41,17,23,53,3,26,5,66,48,1,79,15,122,1,18,35,29,54,35,3,79,23,4,100,13,101,21,24,3,99,23,28,112,5,84,5,0,0,71,4,24,95,2,2,46,39,7,10,17,7,7,10,1,10,9,20,43,19,13,0,19,6,51,1,49,4,0,5,7,25,1,6,35,14,
31,13,8,8,11,0,0,24,18,9,6,30,23,44,4,22,0,25,27,0,0,3,96,0,10,15,41,43,2,33,49,5,30,82,57,0,91,67,98,22,77,75,30,64,106,17,43,15,3,26,23,19,51,11,44,4,23,22,111,10,0,19,2,55,3,28,4,5,57,0,8,4,22,4,114,45,1,17,12,19,23,5,20,7,7,2,80,23,18,51,10,4,13,26,22,27,1,11,117,30,13,10,40,98,9,17,1,5,15,0,8,3,94,1,28,58,46,4,39,6,22,43,15,2,100,20,4,35,1,111,15,8,6,11,23,27,7,6,2,17,3,20,8,7,3,31,92,0,12,8,42,13,0,38,109,63,27,20,80,22,30,22,81,10,58,11,9,4,14,0,55,32,47,2,52,3,50,64,40,16,3,10,5,52,20,19,26,95,86,6,48,21,1,16,7,29,5,2,124,41,1,121,11,61,63,29,1,28,18,61,12,18,17,59,17,30,0,14,0,0,0,1,2,15,62,56,55,20,1,3,120,1,15,20,19,0,3,12,4,22,2,2,2,1,70,59,60,10,2,46,23,4,86,4,8,0,0,24,11,36,4,51,1,10,26,28,42,0,51,10,80,13,68,72,49,6,32,7,65,8,5,3,111,26,15,16,48,14,16,17,37,9,43,12,118,2,27,2,55,0,5,76,70,19,24,
4,20,0,91,85,0,0,17,26,1,8,0,0,0,34,73,72,117,6,23,6,63,62,47,0,44,24,13,3,42,7,22,8,11,58,45,5,25,84,58,50,11,19,45,28,39,12,93,63,1,16,47,3,9,39,65,25,5,18,48,33,5,66,8,20,21,7,2,26,122,0,89,13,19,55,4,17,14,64,52,10,34,6,3,1,23,1,52,12,15,8,18,34,8,5,64,3,19,27,30,6,55,0,44,108,7,0,19,105,2,78,22,16,83,11,17,71,21,11,3,40,5,98,12,52,17,24,20,5,3,3,90,0,22,49,9,96,91,10,0,4,62,15,6,52,92,0,16,12,16,63,61,15,2,6,67,88,11,45,32,117,3,70,2,41,14,37,93,3,47,3,52,7,17,2,58,10,104,53,0,67,5,0,46,11,35,0,28,73,61,74,13,76,7,0,33,7,2,16,25,16,31,67,1,46,2,14,2,6,6,4,2,14,31,2,0,61,2,114,5,56,40,4,8,34,12,10,70,12,8,17,56,14,4,4,17,7,0,15,12,14,16,0,15,12,18,79,0,48,76,22,3,5,58,41,14,17,21,5,42,1,24,3,3,2,1,64,1,33,9,73,26,30,2,34,16,3,29,32,12,31,9,23,12,70,5,104,25,2,21,10,4,0,35,0,11,44,0,1,2,17,5,74,15,37,
5,13,9,2,92,0,17,1,20,44,38,9,1,25,0,3,0,11,63,1,4,0,23,7,99,8,72,18,5,97,0,11,62,1,7,25,96,56,36,7,36,70,57,14,41,18,31,36,0,24,4,16,23,9,10,1,33,65,1,64,10,2,5,0,10,0,43,0,20,13,25,20,53,78,17,23,60,21,27,11,116,7,67,2,1,104,57,62,3,47,4,13,68,0,18,41,14,8,8,0,16,18,97,5,20,40,1,7,1,25,91,5,10,51,3,0,3,2,11,58,8,82,15,34,25,1,66,13,4,16,0,52,2,50,0,10,2,3,92,0,19,21,38,1,0,10,11,1,18,30,0,69,13,49,6,25,14,2,3,1,5,29,17,49,62,6,0,26,69,1,40,2,3,4,3,1,0,68,14,28,16,41,52,82,2,52,13,45,70,9,8,39,7,16,0,0,12,0,72,3,89,15,3,87,84,4,8,77,2,1,28,0,76,0,27,36,8,19,26,66,0,108,1,49,15,7,4,18,46,6,95,9,6,21,30,21,11,44,34,106,22,9,12,123,0,14,40,100,10,43,12,22,2,2,7,106,11,3,49,0,87,6,32,5,39,2,6,9,19,9,8,19,34,98,1,20,91,20,8,1,19,19,1,1,6,15,3,76,78,18,73,17,2,80,0,17,2,26,0,26,85,29,1,26,40,
