10,23,7,13,104,14,13,73,8,25,1,1,1,55,5,68,5,3,18,7,14,0,0,17,0,0,0,93,0,19,90,3,9,3,5,32,0,31,41,49,11,0,0,15,18,0,0,0,13,5,59,37,0,6,19,4,114,36,113,53,0,4,105,15,0,0,4,25,11,34,60,20,18,12,3,37,10,0,13,4,76,0,0,13,0,0,0,19,1,1,10,95,1,15,94,12,0,10,1,85,0,4,4,0,10,69,0,39,6,0,122,23,64,120,3,27,3,25,51,1,1,5,2,22,4,0,14,0,1,95,5,21,3,0,72,43,0,5,0,90,17,7,4,74,12,84,5,9,0,3,13,17,16,17,3,8,9,12,2,45,35,0,7,11,48,54,22,19,6,0,54,12,0,23,7,18,17,40,1,0,20,1,8,16,15,0,5,21,10,1,27,5,21,16,18,6,0,42,39,75,2,1,4,34,0,56,13,70,41,29,18,15,24,59,3,76,20,29,0,24,3,0,29,6,78,112,1,11,3,9,53,1,0,34,117,3,17,2,52,1,64,0,78,23,33,56,26,46,15,0,15,5,13,0,8,80,86,3,58,35,49,22,112,8,3,39,12,2,16,34,38,109,52,2,3,9,9,5,0,4,1,4,55,101,1,61,36,44,4,11,1,3,17,1,2,0,25,0,7,0,87,3,65,38,87,
3,31,8,5,86,6,56,0,18,27,14,0,1,1,0,54,6,31,0,0,103,0,22,11,79,11,13,7,3,2,31,64,48,2,2,19,95,0,14,83,6,103,0,112,117,0,122,1,0,14,8,0,6,1,33,0,0,21,0,34,91,1,2,0,47,16,3,2,39,59,3,36,51,2,103,54,4,8,7,2,1,93,0,12,4,7,0,23,99,0,0,46,72,2,96,39,5,20,17,15,94,2,35,0,0,2,3,0,9,0,0,91,0,5,11,21,61,62,9,1,0,25,71,1,5,23,9,7,0,14,7,6,50,10,5,24,21,46,9,2,64,96,41,34,32,4,37,3,4,13,124,1,3,9,2,17,11,0,6,0,2,27,41,12,11,8,65,0,3,63,7,3,1,5,1,5,13,7,0,5,5,25,1,4,29,28,17,51,2,3,81,12,16,98,6,64,35,3,11,64,36,1,0,12,36,2,17,2,23,30,21,6,7,22,52,1,8,2,121,9,79,1,19,58,0,5,0,45,19,13,21,3,5,0,0,88,0,29,2,52,9,42,37,9,15,2,15,0,15,1,24,54,14,3,60,27,28,81,9,31,80,60,44,8,8,11,0,0,20,12,45,64,96,9,6,6,8,23,42,31,1,0,5,19,16,32,4,41,30,27,32,6,4,44,1,120,3,25,0,2,4,80,36,58,39,
0,31,42,80,0,31,12,29,1,1,6,6,59,10,0,114,17,2,0,9,26,12,32,23,11,33,76,22,1,9,22,4,2,3,73,0,9,1,14,0,1,20,5,7,12,0,81,9,92,40,39,76,0,66,39,51,4,26,2,7,25,41,11,0,16,61,10,3,56,22,124,0,17,38,1,83,21,10,13,3,13,23,2,5,0,4,95,15,0,64,38,11,1,2,6,5,5,7,6,6,42,49,11,64,4,27,60,2,110,0,60,0,6,1,27,0,81,0,6,0,1,79,0,52,0,14,8,63,0,0,29,0,47,0,21,17,26,3,15,2,9,78,10,82,1,4,8,4,5,32,42,50,58,12,1,88,14,11,0,12,28,1,30,101,5,78,19,9,32,0,4,0,0,122,36,0,1,41,16,51,1,11,27,0,55,0,0,99,0,7,31,58,2,3,34,47,32,31,17,19,1,8,22,49,33,100,24,21,90,13,15,9,21,35,8,1,2,0,0,30,0,6,4,14,25,11,13,3,2,3,17,1,0,3,0,38,6,8,0,105,20,5,16,0,60,1,8,0,41,12,5,0,92,1,13,2,7,59,45,63,14,4,35,0,46,32,0,4,33,0,25,3,35,1,14,0,21,0,18,2,122,22,18,5,70,27,99,10,14,23,0,48,19,0,0,0,15,0,103,0,20,51,10,13,75,
4,34,1,1,7,50,43,0,0,0,12,1,23,49,0,114,1,1,9,0,0,16,4,4,28,0,12,72,0,10,88,3,0,82,38,28,0,11,2,5,41,32,13,11,0,61,0,0,7,32,0,0,104,0,66,3,0,44,61,0,3,0,62,2,1,8,12,69,3,44,27,52,7,12,8,5,6,3,38,25,0,48,4,7,11,10,6,54,1,13,16,20,4,9,92,4,4,103,14,17,5,25,0,5,6,13,0,3,50,9,0,67,3,71,20,60,21,16,5,0,12,0,13,0,36,26,1,14,4,0,6,3,22,16,0,11,1,13,17,22,2,19,22,0,18,6,43,26,2,10,13,0,41,17,0,1,47,5,3,38,4,5,6,8,14,2,24,16,1,0,30,22,2,7,29,0,3,20,107,9,3,27,0,2,84,23,35,34,20,77,12,2,9,4,17,17,28,11,63,77,0,38,0,2,29,32,40,15,55,48,20,42,25,18,10,5,60,11,1,40,41,112,3,0,27,1,92,2,1,28,0,0,22,3,12,4,48,18,17,11,0,1,109,0,0,7,7,7,0,6,23,7,41,20,5,4,4,49,2,51,24,22,5,8,22,0,6,1,2,99,0,87,112,8,22,25,1,14,2,0,6,89,4,6,15,16,0,39,59,20,0,1,3,64,4,0,73,0,62,3,1,33,18,99,23,
8,77,5,2,101,0,0,1,30,0,4,19,0,52,0,14,0,10,71,23,0,17,101,28,14,1,37,6,5,0,22,3,1,8,24,19,29,17,1,89,50,2,54,10,19,9,19,0,62,0,16,0,2,50,2,36,55,13,0,120,0,6,11,0,25,69,8,8,49,0,11,88,45,7,5,2,45,1,17,0,0,83,0,0,29,51,13,6,0,103,12,0,83,17,4,28,0,20,37,6,17,26,37,57,7,52,0,0,1,37,0,25,29,21,5,11,5,101,9,0,4,4,113,1,2,3,9,0,46,0,8,8,18,17,65,5,8,61,1,1,8,5,37,0,88,59,7,30,16,0,19,0,105,18,4,5,55,119,33,3,41,0,35,10,34,57,4,14,17,2,92,0,0,29,0,28,7,16,98,3,14,15,2,0,14,107,0,43,0,41,8,43,4,111,2,22,59,2,9,10,2,54,40,5,14,44,60,15,63,1,58,17,39,59,60,30,21,26,10,11,26,8,81,0,7,1,14,18,12,7,21,0,21,85,20,28,38,46,2,22,10,0,112,0,2,13,0,12,0,48,43,11,67,0,22,16,39,23,3,25,44,14,79,0,4,13,13,2,42,12,68,4,12,28,2,24,46,0,18,68,4,1,2,25,24,39,1,0,17,45,3,0,4,3,0,0,0,99,0,84,0,96,22,15,60,
3,49,10,27,73,25,4,58,0,8,44,0,21,9,76,9,0,0,0,56,0,0,1,61,87,0,0,12,12,20,0,7,13,16,0,60,33,6,35,3,2,88,0,33,55,1,9,3,10,7,0,91,14,0,35,57,5,69,0,101,34,0,107,0,8,8,41,12,7,15,32,15,16,4,69,15,106,15,1,73,0,60,37,0,12,68,4,18,6,2,12,11,5,39,5,17,0,45,0,99,9,19,78,8,30,4,8,1,0,14,9,7,124,5,22,9,5,9,0,26,0,1,29,116,1,31,12,106,7,1,11,10,13,15,31,2,6,25,64,0,1,0,83,11,0,44,2,32,14,15,59,0,0,14,0,24,2,21,70,1,81,0,10,13,30,14,3,14,27,2,0,21,0,118,0,5,63,0,25,1,70,83,0,0,0,1,12,11,21,0,101,17,0,26,11,122,14,3,14,28,28,16,1,6,116,9,74,9,9,43,37,11,23,1,44,18,0,8,2,11,8,92,26,9,68,0,10,17,4,0,3,0,3,4,84,3,15,9,0,80,6,13,0,5,3,0,69,0,17,0,0,29,0,46,2,104,0,17,4,36,9,28,0,3,23,1,76,5,71,56,15,0,19,5,110,0,60,16,105,0,79,19,88,5,6,9,6,26,46,1,34,8,0,22,2,29,0,1,1,14,13,78,30,33,53,
0,28,38,0,20,20,0,29,2,8,10,11,8,119,0,1,0,0,0,2,14,5,3,96,6,42,6,88,73,92,4,15,11,11,40,1,19,6,8,2,2,18,18,3,21,16,1,28,0,30,0,2,22,55,13,10,28,2,73,26,15,2,116,0,56,28,2,46,34,43,0,5,3,38,84,0,7,21,1,23,1,1,8,4,52,15,37,26,0,5,9,77,12,26,1,32,0,21,83,20,71,26,20,4,60,68,1,16,0,71,1,6,2,94,54,36,29,1,19,2,15,15,53,6,10,3,19,24,2,30,25,3,32,0,36,25,16,9,16,40,6,11,48,69,15,26,109,106,7,9,11,5,1,111,6,11,5,74,1,5,65,33,15,108,0,7,102,11,95,41,1,36,2,38,1,0,118,1,24,27,0,16,8,28,3,32,18,40,15,2,61,32,21,14,0,12,39,1,5,64,33,6,15,0,31,93,3,33,2,7,3,1,90,22,17,21,18,97,2,41,1,49,82,4,68,38,0,100,34,17,23,0,3,112,8,4,25,5,9,8,22,4,82,26,1,23,25,43,0,86,0,0,0,31,92,2,63,1,14,0,37,5,1,0,0,59,1,70,30,76,5,0,41,4,17,0,11,2,8,57,0,10,29,3,31,4,100,0,1,88,5,98,15,32,80,3,5,0,0,30,12,14,50,41,76,
44,0,6,70,2,34,18,0,27,16,7,59,37,4,32,66,17,3,8,17,0,44,0,6,96,0,16,0,0,57,105,0,2,1,8,70,8,36,84,0,104,1,0,0,83,66,64,1,77,3,53,0,0,16,4,32,1,3,1,2,43,3,0,3,0,72,0,0,126,17,23,0,83,93,54,12,41,75,49,15,4,7,114,91,14,36,4,45,16,6,48,38,0,29,13,7,63,5,2,103,3,14,43,13,23,23,0,88,0,19,9,3,0,0,11,72,0,3,8,3,0,0,7,21,9,49,1,5,13,68,6,11,42,10,68,31,7,3,0,4,21,12,21,21,42,3,0,15,118,0,85,15,103,4,4,19,75,0,39,3,26,36,0,1,82,5,87,28,70,71,68,0,0,17,16,0,64,23,117,66,0,9,1,3,0,0,13,4,46,24,6,4,6,43,3,34,38,63,2,66,39,0,17,0,69,1,63,22,25,1,15,0,97,11,7,11,5,1,3,4,28,32,0,21,37,10,6,102,17,30,8,0,73,46,20,99,0,122,9,7,24,3,15,4,11,12,22,9,22,14,11,9,92,17,3,5,75,4,9,1,44,16,25,1,3,52,15,12,32,1,10,0,75,0,3,45,0,60,1,50,66,60,4,28,6,59,1,2,33,28,55,5,65,5,27,8,22,0,6,66,76,4,46,20,66,
0,20,7,124,9,26,2,1,24,6,35,8,0,0,10,6,14,3,5,0,102,91,31,0,49,16,0,62,1,2,3,19,9,50,0,34,2,44,3,2,1,27,10,0,109,57,9,6,28,10,1,3,0,21,0,119,16,0,10,0,5,1,15,10,0,0,0,0,1,0,29,9,0,26,0,3,47,13,0,25,5,35,9,60,12,50,67,3,82,27,50,19,73,30,2,26,0,22,70,5,15,12,111,3,6,65,17,9,3,2,56,16,20,28,4,50,5,0,13,14,3,0,2,84,0,0,32,104,0,13,124,3,113,29,30,9,35,15,11,30,2,10,25,13,54,3,60,0,62,99,10,2,10,3,0,6,9,10,4,3,2,0,97,0,0,2,56,0,6,20,7,40,18,110,11,6,0,0,0,105,0,32,6,13,54,4,6,46,75,0,39,17,22,44,6,73,4,69,25,38,12,49,44,7,22,5,45,58,49,8,26,107,0,2,6,94,56,31,3,18,1,4,108,0,6,28,0,21,11,25,28,0,13,0,0,0,2,82,81,2,0,6,4,29,3,48,5,47,0,12,3,1,0,98,7,11,15,18,71,11,74,8,0,6,1,8,39,49,1,8,107,1,36,0,37,7,36,31,57,0,47,2,50,1,32,6,21,9,2,1,1,98,18,7,6,5,3,35,0,104,56,0,81,6,51,
0,1,1,108,11,50,15,34,18,56,18,22,44,1,31,30,4,63,1,21,0,20,4,17,18,4,38,1,23,33,0,0,13,111,0,65,85,1,99,1,0,0,21,73,0,10,94,6,66,2,49,69,0,78,1,2,27,0,26,7,18,3,2,1,98,81,0,0,0,0,3,71,0,6,78,0,0,1,0,0,77,7,1,24,34,23,113,0,3,0,0,6,3,73,5,5,0,13,0,52,1,31,87,4,8,8,0,19,3,61,21,6,85,1,0,26,4,33,0,0,1,14,2,5,75,46,19,25,105,0,0,65,9,0,87,9,12,11,9,64,34,69,3,4,9,7,3,99,66,0,4,69,5,7,7,0,7,89,8,43,2,1,22,78,2,8,39,14,17,17,46,0,1,93,3,0,18,12,11,11,67,6,52,57,87,2,52,3,7,22,0,74,0,6,70,5,47,1,54,0,0,0,5,1,11,83,42,10,9,35,8,12,44,0,1,0,81,1,18,57,0,81,12,17,0,63,10,49,10,5,46,1,42,8,0,40,11,7,4,0,117,1,3,19,86,0,66,38,0,87,7,3,2,6,22,12,0,0,68,93,3,31,6,6,11,16,14,0,1,0,0,0,4,1,1,123,44,0,32,35,111,26,4,96,9,2,107,2,46,52,0,6,46,5,66,74,24,3,56,11,10,0,35,3,13,
68,0,43,4,36,2,93,47,12,22,38,3,5,34,2,9,3,38,13,21,1,0,34,0,11,19,0,48,8,24,4,66,3,6,19,9,1,19,0,65,3,96,7,3,24,0,12,0,6,0,0,5,37,5,91,62,55,2,83,18,5,9,54,2,1,24,0,8,9,8,9,4,1,0,124,1,32,0,3,61,123,7,25,3,84,0,7,67,14,49,4,122,8,10,17,4,109,1,10,14,75,6,1,3,65,45,1,0,30,0,5,79,65,73,1,51,26,1,20,0,1,6,81,1,13,56,10,2,2,113,0,55,75,57,15,12,3,12,24,1,18,15,62,2,23,0,16,2,27,51,0,55,42,18,3,38,59,0,6,116,112,0,11,26,21,27,38,21,45,41,0,38,4,12,53,0,48,1,2,9,69,25,5,6,3,7,88,2,32,62,0,11,2,116,2,2,63,42,20,93,3,3,0,1,0,0,124,40,13,20,17,0,0,33,41,3,16,16,6,18,40,2,20,0,25,29,0,27,19,0,6,4,0,0,0,89,55,0,22,15,16,85,2,0,46,15,3,8,0,58,36,21,85,20,41,28,11,1,61,52,6,23,16,0,7,9,38,83,5,1,77,0,114,15,0,66,5,94,0,0,0,17,1,1,0,0,0,20,0,17,0,4,20,106,0,1,35,6,0,0,102,0,35,78,14,
2,0,16,109,0,12,2,47,5,13,6,48,6,0,15,12,0,10,4,20,82,50,11,1,120,2,7,0,25,99,0,25,0,2,3,25,18,0,73,48,6,37,1,101,8,97,15,1,25,0,0,17,0,1,3,9,58,0,0,43,46,68,7,44,6,54,12,10,97,77,0,16,72,2,0,11,0,4,0,7,54,1,18,115,2,4,21,13,58,29,17,6,41,1,60,0,15,7,0,7,5,60,2,0,0,2,89,75,0,0,56,9,20,4,110,37,0,39,87,123,14,0,0,9,15,2,13,9,17,0,36,15,0,9,112,0,41,63,113,4,29,0,16,21,42,0,85,14,79,21,101,16,3,3,83,5,0,2,10,11,85,3,9,26,5,79,37,69,1,7,50,108,8,2,9,35,36,7,0,22,5,1,1,79,0,12,32,0,16,16,0,21,20,1,92,0,24,14,0,44,0,64,24,4,56,0,1,78,96,54,11,9,25,4,42,17,8,60,21,56,0,0,111,4,9,4,3,41,4,26,1,6,1,110,3,1,1,22,0,108,1,8,6,0,14,81,8,5,0,12,81,87,41,2,38,30,58,3,19,109,6,92,0,65,6,16,1,13,92,0,86,0,1,11,17,4,0,0,76,0,0,1,1,4,56,18,0,53,32,34,0,2,125,2,2,52,8,3,3,0,36,0,0,113,34,
24,59,1,17,98,13,0,21,12,98,3,32,1,43,0,12,4,28,19,16,11,27,51,3,0,7,101,3,0,18,13,0,36,119,11,0,26,75,9,15,14,0,40,61,74,0,3,78,3,52,5,13,3,0,2,0,0,20,0,72,8,0,112,0,102,15,27,8,36,19,1,64,13,5,5,22,0,16,0,40,0,54,0,26,16,0,31,5,1,40,12,23,10,10,118,39,0,4,0,121,0,8,63,8,0,7,39,63,4,9,30,6,0,1,5,15,4,0,73,5,1,25,0,12,0,49,1,64,1,12,4,4,7,0,75,15,43,14,25,37,7,10,1,14,0,10,21,5,56,38,2,2,5,1,0,9,4,25,0,5,70,11,4,31,82,33,16,9,18,28,10,118,3,0,93,0,0,0,7,3,73,41,0,2,12,0,11,1,0,9,4,38,7,62,11,1,20,15,60,0,7,13,116,13,45,0,25,1,1,25,0,25,2,0,3,14,17,17,18,18,69,0,18,82,1,91,0,9,17,6,3,5,46,5,1,0,56,2,18,0,2,2,54,31,2,48,1,7,105,0,21,5,14,8,0,0,38,21,3,23,32,3,16,14,41,10,3,10,12,4,45,29,0,22,3,46,1,0,0,0,71,0,5,0,97,0,7,1,0,20,22,12,24,46,0,28,78,3,73,2,5,6,4,33,25,
41,0,4,0,30,14,18,2,18,65,70,9,83,18,1,54,1,61,93,4,65,6,114,1,5,7,9,50,0,23,18,58,1,0,24,4,10,4,30,0,53,71,0,24,8,11,11,18,1,72,2,16,0,2,0,0,2,0,50,5,22,40,33,49,8,2,56,6,6,6,7,93,113,0,34,1,14,0,3,123,0,2,16,0,113,0,54,67,52,72,17,47,4,17,6,14,4,66,8,4,20,3,7,2,1,5,4,5,2,18,96,0,115,0,3,8,20,45,27,5,4,15,7,2,25,6,88,4,14,8,3,43,13,1,0,111,19,0,23,1,9,81,0,85,18,0,4,0,0,45,1,31,12,59,4,49,26,21,1,13,55,48,53,40,6,1,27,12,45,30,2,0,88,0,47,0,49,0,0,0,20,5,2,0,34,17,89,5,0,94,16,0,1,3,9,0,47,96,0,32,0,3,0,0,121,0,4,39,7,52,79,4,53,0,3,7,10,114,0,90,36,0,34,0,81,33,0,37,7,107,2,18,76,84,31,11,79,82,2,34,9,2,48,6,0,7,12,12,1,2,0,4,2,101,7,0,7,5,114,41,48,73,56,1,0,21,13,0,32,2,13,2,0,116,0,30,9,0,4,36,34,85,1,82,3,11,2,21,1,0,11,12,0,19,43,6,28,5,58,26,50,0,5,100,44,
0,0,14,6,4,52,0,76,0,31,107,44,7,57,0,56,40,63,7,6,28,0,8,13,40,0,1,49,84,28,41,26,67,0,62,15,0,8,0,117,0,8,104,0,27,6,105,8,43,48,0,31,12,11,0,1,4,8,0,0,114,44,0,18,43,55,2,47,17,40,83,1,23,93,29,16,10,0,1,61,39,1,62,0,10,0,55,3,63,63,20,19,22,55,7,0,61,1,0,0,1,29,0,0,110,23,1,85,2,4,24,20,8,91,0,13,4,4,21,31,0,14,1,65,2,34,20,81,27,23,8,1,110,0,13,0,9,31,47,8,5,57,46,0,76,0,19,0,96,0,29,5,0,0,46,0,24,2,69,0,0,53,0,111,0,16,73,6,1,4,93,0,2,0,9,0,0,125,0,10,0,48,0,28,21,5,10,8,0,119,4,11,27,1,101,1,16,12,42,8,37,17,10,9,3,2,29,0,76,80,0,63,57,1,2,4,1,81,44,5,82,98,0,0,29,1,11,0,51,94,26,12,0,13,11,4,74,50,27,61,76,10,75,13,46,99,5,71,37,22,9,6,93,0,44,0,0,0,19,81,15,3,8,71,11,12,13,14,7,0,11,19,12,0,52,2,36,12,15,13,47,9,20,1,80,72,13,73,12,80,0,10,19,71,0,0,105,0,25,47,2,3,1,66,104,
5,6,57,0,12,116,0,0,18,4,117,86,37,1,21,96,0,0,122,0,86,37,20,10,1,4,2,8,47,0,39,45,9,92,10,5,103,2,3,13,71,4,4,102,52,0,20,72,40,7,28,68,14,6,16,7,48,9,47,0,71,43,24,112,0,0,44,2,12,39,46,5,4,0,23,53,0,98,13,87,4,6,16,3,91,0,103,2,2,46,7,93,3,0,5,7,25,12,3,117,0,11,41,63,123,0,2,26,0,13,2,25,13,31,7,11,0,42,10,0,1,17,3,79,1,57,5,30,89,12,2,2,108,34,39,2,91,95,76,6,43,16,5,0,91,0,55,0,1,82,5,18,5,24,5,20,0,57,31,23,22,0,0,34,5,5,2,1,55,0,8,19,0,0,13,14,0,5,14,0,10,36,7,0,65,0,8,2,1,99,0,51,13,0,5,5,10,13,10,1,2,0,73,0,18,0,0,15,0,27,43,7,1,71,1,5,0,4,15,1,0,16,122,0,0,7,5,17,0,4,49,60,41,0,56,0,24,1,5,62,20,16,82,17,29,0,45,1,0,57,15,12,0,10,65,20,4,5,60,3,31,22,0,34,32,1,21,82,23,24,9,38,75,67,1,6,14,118,0,31,45,63,1,61,28,0,6,0,3,0,0,1,2,1,4,0,93,17,39,10,0,29,0,13,21,
12,0,30,0,1,2,0,15,7,15,17,9,55,49,9,2,40,0,51,55,98,0,39,26,10,41,13,43,2,11,10,16,3,5,22,0,23,28,4,12,1,2,19,3,65,11,0,20,3,18,0,5,48,0,0,2,0,53,2,4,10,14,32,0,33,0,9,17,1,102,2,35,18,9,14,10,10,11,14,41,17,7,6,0,0,44,52,31,8,16,6,74,76,3,27,2,0,24,0,58,0,28,20,18,44,44,25,17,0,0,112,4,0,5,5,72,1,84,86,0,8,8,76,1,28,10,4,13,8,5,0,0,3,2,3,37,46,30,42,14,37,0,49,1,0,28,0,13,0,77,78,5,72,19,27,0,40,6,9,13,24,24,8,1,7,17,12,0,23,14,0,8,0,0,7,9,6,0,13,10,124,20,8,5,1,2,125,0,13,13,20,80,6,72,59,1,12,100,0,15,50,0,19,16,3,21,15,29,30,10,80,0,3,8,17,0,0,45,0,97,0,14,0,4,1,23,95,68,10,7,71,37,21,79,32,2,14,17,10,7,32,17,7,23,30,38,16,18,1,38,0,2,0,3,0,41,1,0,1,1,5,0,101,3,8,8,103,10,6,66,0,0,0,23,9,2,13,35,46,10,0,101,5,29,58,0,54,25,34,9,15,42,0,1,107,0,65,25,30,43,35,2,5,10,14,
1,0,53,74,0,37,0,7,62,41,22,9,27,0,60,0,1,27,0,0,0,61,0,59,47,31,4,24,37,35,17,7,31,9,31,22,94,6,1,31,15,71,12,77,23,0,2,1,3,46,0,0,3,96,0,47,0,98,9,0,7,50,0,12,0,3,24,9,16,102,12,0,12,0,37,0,7,89,1,24,53,0,100,21,0,8,14,79,36,74,1,21,50,70,21,32,6,104,6,6,0,3,117,1,8,5,7,63,0,0,6,28,27,8,0,0,96,0,92,89,24,106,5,53,6,26,43,5,20,11,57,0,0,5,80,87,6,5,5,44,17,12,11,52,2,40,2,3,69,0,33,8,2,5,52,8,0,24,2,7,17,40,0,6,0,116,5,19,3,84,13,36,39,6,14,1,35,65,13,0,6,50,0,30,0,3,0,59,0,95,10,10,62,22,19,3,29,6,3,1,35,23,105,6,6,34,3,62,2,93,14,0,37,0,18,0,48,1,7,0,0,0,0,0,1,87,0,77,52,0,102,28,16,17,4,83,0,27,0,8,0,5,84,5,65,34,45,56,65,28,82,29,64,0,64,0,13,19,91,26,2,20,98,20,55,7,54,3,9,19,68,24,1,40,14,45,6,5,22,63,2,14,22,42,52,18,6,27,6,116,0,10,1,66,6,46,3,19,22,0,27,99,0,45,14,
19,0,101,23,25,3,0,7,17,44,19,73,14,37,3,24,2,16,27,9,0,72,32,90,5,19,55,17,11,26,0,43,4,0,33,49,0,47,4,61,11,8,35,6,10,29,1,61,27,6,17,8,8,9,55,1,1,64,124,5,1,45,14,1,2,0,0,11,3,123,17,1,5,2,2,51,0,69,57,13,42,3,59,1,44,44,17,17,11,32,28,15,30,62,5,2,26,6,1,0,12,0,0,20,32,7,13,4,3,0,56,0,3,126,0,0,124,0,17,0,0,87,1,1,16,27,5,6,20,48,5,8,16,27,97,113,9,1,7,6,19,28,7,5,0,29,8,0,96,112,2,56,12,0,1,78,9,19,1,5,0,0,3,0,4,2,99,0,32,50,1,6,124,0,30,0,40,25,113,9,0,18,9,7,0,2,59,63,31,48,66,24,19,52,46,10,71,8,2,3,35,5,18,74,23,7,47,11,0,19,3,54,2,35,8,89,6,63,0,4,3,2,0,17,0,15,1,85,15,2,17,16,8,0,2,3,42,5,0,6,36,0,11,25,5,54,2,9,1,52,56,0,15,9,2,0,2,23,3,1,22,1,0,7,97,44,4,16,22,22,0,14,4,42,16,85,7,91,6,7,35,53,0,0,76,4,88,31,4,24,1,40,17,0,0,4,32,23,0,2,0,0,29,71,3,
6,0,0,23,5,71,0,0,47,19,5,11,37,55,0,48,17,0,42,46,2,1,46,14,6,12,121,20,4,54,2,84,0,25,108,29,0,23,0,6,21,5,64,13,14,18,89,42,2,7,87,29,1,9,42,3,33,0,43,75,0,21,0,0,7,0,38,5,14,0,7,27,14,4,47,0,76,10,5,74,16,105,57,100,4,35,28,3,18,1,42,26,31,45,9,80,47,25,68,68,0,112,7,0,6,93,0,66,58,8,1,0,0,0,3,0,33,7,50,65,2,12,14,26,34,1,22,0,1,5,18,0,79,13,11,22,9,55,44,0,71,16,3,2,1,2,51,0,9,22,5,67,5,1,5,8,72,0,28,32,29,9,28,7,11,0,14,92,3,6,10,35,0,8,0,104,6,66,14,58,16,0,7,4,117,0,4,37,0,34,15,64,18,3,24,16,10,3,46,0,64,12,13,37,58,7,15,27,45,4,17,19,0,0,10,0,85,35,48,6,0,44,0,4,18,0,0,0,35,0,60,29,0,0,28,3,13,63,0,29,22,4,35,0,2,41,28,41,4,18,36,14,2,64,11,1,2,14,4,1,39,11,58,9,1,2,43,6,1,0,7,8,3,16,51,36,73,27,7,15,1,46,24,9,18,108,13,46,17,0,50,21,10,0,30,29,42,0,93,2,0,15,0,24,38,
4,6,20,21,53,4,7,9,46,50,65,65,3,42,3,59,1,45,26,0,105,60,10,10,19,28,42,21,6,26,2,54,38,0,23,13,118,119,0,9,25,72,5,30,3,53,9,35,17,6,73,52,9,3,67,2,14,64,3,22,10,59,2,0,29,0,0,71,0,68,12,7,68,12,8,60,0,11,78,0,96,2,0,2,39,43,0,39,4,67,95,36,37,11,0,98,1,0,28,1,7,0,21,64,10,12,13,0,4,75,1,1,0,0,92,0,23,86,3,54,2,3,0,7,1,91,3,122,0,6,41,17,110,2,31,7,6,3,6,0,5,98,3,11,0,22,4,33,0,12,0,34,115,0,0,2,99,7,68,1,4,104,0,34,17,39,4,1,43,63,0,3,22,27,4,1,0,7,84,0,21,8,39,61,4,4,8,6,31,81,67,6,15,9,10,25,58,57,2,10,24,0,86,7,0,6,2,34,6,62,0,18,0,51,0,0,23,3,63,5,3,14,5,3,4,81,11,11,17,68,2,1,1,3,10,0,0,80,0,3,21,0,6,43,1,8,49,32,13,70,8,117,44,12,20,16,37,0,59,16,4,13,1,111,0,64,86,70,12,12,58,3,76,5,11,5,7,45,3,56,15,42,90,5,6,14,37,107,10,53,0,0,5,0,10,0,9,15,30,30,28,3,2,3,51,
9,1,7,77,0,50,0,47,1,8,4,28,71,24,12,39,94,0,14,3,55,67,33,27,31,74,0,40,1,42,0,21,88,3,1,9,1,36,1,1,28,38,74,5,4,8,14,0,17,5,51,7,66,0,0,67,25,16,22,2,0,3,9,6,8,0,0,103,38,0,75,48,4,1,1,6,18,0,19,3,0,0,11,0,4,0,40,0,14,110,10,12,96,59,1,66,42,2,7,4,9,0,0,2,125,13,0,2,13,42,3,45,0,5,33,5,76,10,1,0,5,43,37,4,5,16,5,0,55,0,104,0,0,8,20,87,9,3,21,12,11,7,1,124,0,12,18,0,14,69,0,22,40,80,0,95,5,7,3,2,11,0,21,85,21,87,37,4,12,7,114,0,16,4,43,25,120,1,9,66,38,0,38,4,125,0,0,17,95,0,15,74,3,105,31,0,11,5,114,0,4,1,5,114,0,28,67,7,9,32,21,44,36,56,8,42,0,67,105,11,4,5,6,0,79,1,7,16,12,10,38,15,71,17,42,3,1,83,0,0,0,105,0,3,8,0,12,29,4,30,22,7,17,1,80,1,6,11,1,26,10,82,1,51,17,8,2,1,11,11,4,113,9,5,4,0,81,68,18,20,33,53,73,91,7,0,0,7,103,41,4,37,57,12,1,0,16,19,40,7,4,0,0,76,81,
