27,7,24,23,24,3,23,0,1,48,8,50,13,30,24,18,20,45,2,72,1,1,5,1,63,1,109,0,98,28,79,89,73,57,11,3,24,51,1,7,42,49,18,96,3,57,98,2,11,8,26,19,3,0,3,1,13,10,0,0,46,2,58,24,2,112,10,30,7,57,0,1,47,0,10,1,1,68,20,18,21,41,22,0,36,28,0,51,32,14,49,1,12,2,79,0,5,7,29,48,1,15,3,11,39,0,101,0,47,6,17,19,2,1,117,1,60,13,2,14,7,11,9,1,33,26,0,16,21,43,12,3,62,1,31,33,4,7,5,3,7,44,6,74,0,8,5,2,17,1,16,25,45,55,54,35,14,35,15,13,98,28,23,44,0,42,32,1,5,8,94,6,29,1,77,73,54,44,1,114,4,74,28,37,56,14,13,38,0,45,77,7,16,76,26,113,15,89,32,70,13,5,66,0,2,55,11,53,0,11,71,0,109,8,71,31,9,26,0,37,0,93,5,7,54,7,14,9,0,7,89,16,92,34,3,39,0,21,0,24,9,55,9,44,40,28,71,53,18,7,29,9,12,28,11,3,14,64,21,14,108,4,72,28,95,11,2,10,28,106,0,3,4,11,18,39,8,83,4,1,5,7,32,1,8,83,10,83,0,3,93,0,25,1,14,76,0,90,13,2,91,0,5,20,53,
19,13,69,3,17,25,43,14,19,91,47,0,1,14,28,58,0,79,1,45,20,99,11,0,5,7,0,3,0,29,11,26,9,17,20,19,1,7,18,25,8,0,22,69,52,29,67,6,9,34,8,35,4,3,10,44,17,2,1,0,100,32,2,44,82,0,14,12,0,1,0,18,60,0,8,43,6,10,1,14,105,4,37,5,79,9,7,34,36,7,15,0,7,10,0,26,5,25,8,31,42,22,1,2,92,4,0,78,4,24,11,2,4,98,4,84,13,12,45,42,25,16,41,26,9,24,91,17,55,2,76,47,9,3,9,2,44,100,5,41,0,1,18,38,71,8,76,6,15,3,71,2,0,0,61,52,29,2,6,0,2,73,27,5,37,15,36,32,16,0,36,39,32,4,20,52,2,5,0,30,29,25,40,6,13,27,17,6,8,9,17,53,57,8,6,2,55,9,15,80,3,55,5,9,33,35,3,13,33,0,16,63,55,8,0,21,2,80,33,27,8,62,31,4,7,37,7,4,32,105,0,5,65,3,1,69,8,14,3,81,50,107,0,8,45,51,13,6,5,2,6,7,2,50,77,56,80,4,6,6,8,10,19,0,1,0,5,2,5,51,13,13,4,70,80,12,35,118,8,47,12,24,31,4,49,36,27,11,59,0,28,7,39,35,0,44,16,4,61,43,103,23,0,108,13,
7,9,62,20,29,0,40,21,16,9,1,7,15,0,17,36,10,66,4,2,16,10,32,10,20,3,11,4,81,3,14,61,51,10,22,50,0,60,4,15,14,4,39,10,35,9,11,92,37,1,108,8,60,12,10,8,0,76,1,6,111,76,11,14,6,28,37,19,24,6,38,9,6,1,44,77,3,83,1,49,0,7,44,2,11,88,7,21,18,3,34,19,0,6,41,4,21,8,14,19,15,94,14,0,6,11,7,44,35,16,2,4,2,2,118,1,18,10,49,40,0,19,20,3,5,4,22,12,24,91,7,76,60,15,7,3,32,67,50,0,60,4,13,1,12,12,33,8,1,21,0,111,9,18,18,4,34,4,60,0,31,0,72,1,43,0,13,17,18,8,11,15,0,11,0,16,11,47,1,28,102,3,67,29,11,67,2,11,4,24,15,1,55,28,5,22,11,4,8,6,7,33,3,15,84,96,0,1,29,7,44,95,87,14,7,1,66,1,97,33,13,11,8,99,31,11,19,10,0,0,50,14,94,19,8,91,0,17,60,4,29,9,97,36,25,74,18,51,3,0,0,11,22,3,3,28,90,95,8,10,0,61,2,59,0,56,3,13,30,4,35,2,8,0,7,112,0,8,26,24,10,18,39,2,38,46,5,30,80,2,76,15,7,2,0,55,15,15,41,3,11,6,0,68,35,
9,6,8,74,40,28,52,3,21,56,10,106,0,51,0,19,34,7,33,26,9,14,12,11,17,6,26,10,17,1,9,49,52,28,0,14,37,99,0,73,7,22,29,0,113,46,14,36,40,7,8,5,53,10,14,10,0,101,5,42,4,65,41,7,32,15,59,89,18,110,2,39,22,20,18,9,112,60,107,12,4,4,110,35,1,4,84,3,0,3,22,18,23,3,37,11,107,5,69,16,14,51,58,11,7,16,40,3,40,17,16,13,94,6,3,32,7,9,91,2,103,30,10,44,0,9,28,1,22,1,0,52,12,79,8,0,12,14,8,56,22,9,5,8,112,5,0,21,11,13,15,6,32,27,88,6,9,15,26,15,6,101,63,96,31,24,18,28,8,63,1,15,13,48,3,26,0,5,0,52,17,113,48,13,41,2,17,41,30,18,19,74,0,54,15,26,19,6,24,83,0,77,30,24,0,11,17,0,19,2,0,3,18,66,18,41,18,1,34,1,14,2,13,36,3,59,9,7,18,0,55,37,5,39,1,0,40,80,8,9,17,59,30,38,29,3,4,31,13,0,36,89,0,0,8,0,7,65,42,67,0,4,97,45,40,8,27,0,93,47,24,7,68,0,1,38,6,19,22,10,25,0,61,1,4,1,16,59,21,14,3,33,46,24,30,15,16,48,23,8,9,54,33,23,12,
46,19,65,50,62,22,31,15,9,46,8,1,6,69,30,8,8,114,6,21,46,47,33,3,0,37,16,0,15,34,24,14,14,42,4,62,29,21,7,10,42,5,8,6,41,54,99,18,24,28,102,28,3,47,3,26,2,59,6,8,19,18,24,5,9,1,1,16,11,16,79,5,2,41,6,28,15,2,82,9,7,2,2,8,17,0,12,26,95,34,0,9,16,39,61,4,51,95,12,24,11,1,5,17,11,0,37,40,15,14,42,104,7,3,5,4,26,40,4,29,108,20,1,94,9,0,17,0,18,41,0,0,32,4,21,2,4,120,19,56,92,4,43,100,14,1,39,1,1,0,71,2,8,5,0,106,33,6,88,6,19,26,0,46,4,60,12,18,67,33,24,13,12,9,4,14,58,70,1,69,13,18,29,42,13,9,60,6,43,49,5,8,7,25,1,1,3,0,39,69,2,61,26,17,0,35,65,1,15,6,63,2,1,53,39,42,0,24,0,7,45,78,11,10,112,23,21,47,1,84,94,36,44,70,48,15,108,70,10,1,24,31,18,20,59,42,15,20,31,52,4,5,3,13,0,2,0,113,21,21,78,4,37,31,18,7,5,52,58,5,2,61,35,24,4,59,3,30,12,2,18,87,34,37,61,3,3,0,7,19,86,22,5,10,40,3,22,34,11,79,1,20,30,10,95,
9,28,31,25,20,27,36,17,11,11,1,4,24,29,57,3,39,44,86,13,14,24,23,57,78,72,39,43,80,8,44,8,45,5,20,9,106,1,75,3,0,57,32,1,106,5,56,33,11,19,29,5,35,67,7,3,41,0,45,87,78,70,54,0,9,69,3,71,19,22,1,31,96,4,74,31,10,23,0,54,6,108,5,10,22,7,0,60,9,2,1,3,109,2,1,1,31,1,99,6,39,29,3,87,19,44,1,61,3,71,23,20,79,13,38,3,33,21,86,7,2,22,2,29,0,1,77,0,29,52,44,0,0,22,26,0,2,25,25,12,15,103,59,105,3,35,8,14,36,4,0,15,82,0,16,2,93,37,19,16,4,39,61,27,3,10,28,2,88,3,52,4,10,6,15,0,0,28,68,72,5,7,17,8,31,24,28,31,16,12,3,7,16,73,6,5,116,5,1,14,59,31,12,24,17,82,20,89,2,74,20,3,21,5,66,1,22,1,66,1,8,30,6,83,33,42,6,11,12,0,51,21,20,17,15,34,4,4,101,56,51,2,57,5,10,80,60,23,84,4,10,3,2,22,95,9,0,0,11,2,41,31,1,23,4,7,75,32,47,2,5,9,15,25,23,23,34,59,16,3,59,8,2,0,4,98,0,5,3,3,10,43,1,17,21,6,7,8,0,6,20,2,1,5,60,
41,1,5,54,8,15,4,113,0,48,23,1,12,0,101,58,32,16,13,16,38,12,5,19,26,27,14,21,77,60,29,58,7,56,43,43,18,21,7,11,4,6,13,33,5,41,21,16,21,38,1,10,12,0,2,19,5,4,22,3,2,13,5,33,0,79,12,0,59,7,74,11,20,44,53,71,46,36,27,15,37,15,12,1,67,8,12,11,26,0,72,0,68,6,16,2,19,114,4,69,11,12,34,0,18,64,6,12,13,107,3,0,22,13,14,0,4,0,57,4,40,42,15,20,2,9,114,3,0,12,9,0,0,7,16,59,1,32,12,24,22,13,24,31,4,41,6,7,32,43,74,0,14,2,24,4,2,7,35,15,18,74,4,101,10,25,48,40,17,52,4,88,0,118,0,22,9,37,14,7,29,4,56,37,15,10,19,99,12,17,14,15,0,35,42,60,12,12,3,1,27,15,2,9,41,25,0,68,5,1,13,0,30,16,51,0,0,7,5,3,4,43,97,20,14,38,1,63,6,1,33,14,22,1,6,19,5,4,13,32,72,11,11,2,11,18,7,10,29,13,18,8,0,1,96,22,3,13,89,68,1,4,32,55,44,9,9,21,2,17,39,37,0,0,4,12,66,61,18,13,1,15,81,12,0,50,39,17,3,11,80,58,20,16,16,32,18,19,0,2,29,42,8,58,37,
0,72,2,0,38,11,3,11,51,25,59,46,66,0,9,23,13,2,6,25,100,18,48,13,9,26,27,1,0,57,27,0,8,11,5,24,15,8,23,118,15,1,16,9,104,46,1,34,12,30,56,48,5,10,2,58,21,14,67,24,17,11,46,86,6,20,1,0,31,10,0,24,0,83,10,22,65,12,0,1,12,19,19,19,33,0,50,2,87,28,7,14,0,102,9,4,102,36,121,4,27,7,1,47,4,46,71,31,30,36,29,8,1,0,0,79,41,9,34,1,31,98,2,53,6,38,0,10,6,65,1,93,0,0,10,24,85,4,2,22,49,7,1,11,51,10,3,5,11,4,32,2,2,53,9,2,18,18,0,3,7,11,5,15,55,40,22,15,13,18,4,4,18,35,3,44,58,6,77,2,51,84,2,27,4,53,1,44,9,65,21,9,12,107,38,38,27,0,75,65,0,60,28,7,8,53,11,26,20,0,5,52,31,0,0,38,4,107,2,20,2,92,32,51,4,43,42,2,106,5,34,6,5,75,3,14,1,20,0,40,2,35,13,3,31,74,63,0,64,42,48,111,10,0,19,0,58,0,91,10,19,1,30,57,94,10,85,31,20,35,2,47,4,33,5,13,8,8,8,56,10,0,9,5,4,18,1,9,13,15,68,39,39,2,28,0,74,54,11,58,4,2,73,19,106,
9,48,20,18,0,9,14,10,3,54,27,90,52,29,23,6,62,49,59,68,0,7,1,66,0,32,87,49,15,19,20,20,54,36,19,1,8,68,16,7,2,2,102,13,2,8,70,33,68,2,17,49,67,13,14,23,6,39,95,13,56,19,12,17,3,14,28,50,69,22,0,46,31,12,14,9,1,8,9,2,75,80,4,14,25,19,11,41,109,0,19,22,37,0,31,12,19,4,14,67,9,13,72,1,16,48,4,4,12,0,32,69,3,6,6,53,5,20,68,0,1,49,81,38,14,0,10,72,4,43,36,0,27,0,2,22,52,84,60,21,58,24,83,15,0,21,45,6,54,18,14,2,27,119,0,43,5,10,45,2,9,94,1,21,9,10,6,12,3,90,3,3,3,20,2,24,57,3,39,3,6,3,7,2,83,24,7,21,10,6,4,40,31,22,36,11,6,24,43,7,16,115,4,16,9,5,74,58,6,70,70,53,11,0,2,0,2,0,60,11,74,10,109,6,68,108,15,71,43,26,34,1,0,12,35,0,40,10,2,17,22,20,23,7,1,26,35,30,8,32,12,62,62,8,23,9,28,48,0,79,18,110,4,5,15,28,29,25,9,7,38,8,16,117,4,61,2,43,5,13,19,43,2,24,89,16,0,0,50,26,0,59,10,13,67,3,1,2,1,38,0,42,3,25,52,
2,32,3,48,15,0,64,25,2,4,3,13,0,75,12,11,31,117,57,15,90,2,16,31,1,0,0,97,6,17,15,83,10,46,51,20,18,14,18,17,6,4,5,4,3,7,71,4,8,76,0,4,1,97,6,20,16,10,6,76,2,40,22,9,55,32,74,19,29,3,1,3,34,0,108,1,33,0,64,20,13,99,5,1,56,19,77,0,25,23,0,35,42,7,56,0,99,67,7,4,55,22,6,78,5,39,39,26,48,39,25,2,49,7,94,1,13,3,24,78,14,1,1,34,5,15,53,24,78,26,2,0,14,6,11,0,70,59,19,4,4,27,5,55,48,3,102,5,70,60,3,1,3,7,21,0,8,37,3,1,80,20,3,11,51,35,3,52,2,37,55,5,7,65,12,80,0,1,6,5,0,75,4,21,11,28,0,120,5,8,28,88,10,48,6,17,17,0,72,0,0,56,18,22,31,67,3,12,19,4,8,0,6,34,16,9,0,67,29,2,73,2,36,1,17,5,22,1,23,91,0,38,8,7,5,14,22,6,4,2,1,70,90,4,17,8,31,30,50,30,8,19,35,36,8,28,65,37,39,5,26,46,13,22,4,24,15,33,10,66,27,52,0,5,27,19,15,8,27,15,3,6,2,17,12,4,24,21,9,44,46,82,39,5,4,13,0,7,1,12,28,28,68,13,16,
3,1,1,20,17,7,73,35,10,18,16,0,0,27,60,5,5,9,31,13,4,7,3,0,41,1,16,4,45,10,20,2,13,2,79,35,3,13,1,84,87,7,2,6,1,45,39,1,6,63,15,5,5,1,41,9,105,42,7,67,20,16,10,20,117,2,13,12,5,40,6,22,11,69,1,60,0,96,18,89,13,50,55,19,15,3,57,66,4,80,55,77,3,41,0,26,12,29,3,103,7,82,23,1,47,37,19,111,6,50,11,10,101,10,14,19,4,5,6,1,55,80,0,0,41,43,2,0,3,57,98,6,10,37,0,59,10,34,27,43,8,40,12,66,9,0,95,11,44,9,39,4,0,4,2,20,1,3,29,2,10,31,0,31,2,7,1,12,3,20,12,38,14,30,7,6,20,7,117,4,74,1,38,26,14,4,49,57,71,19,56,78,3,29,11,46,19,0,3,118,1,11,29,4,2,21,30,6,35,12,4,6,114,55,1,4,19,34,25,0,21,38,4,20,24,13,10,0,70,20,1,6,1,0,30,3,10,12,2,106,44,5,73,12,38,33,28,32,59,33,101,33,68,24,14,0,7,23,19,1,6,3,37,24,96,10,6,37,1,25,66,0,64,2,13,28,13,1,4,0,2,2,71,8,0,1,31,11,1,47,71,19,87,11,22,4,20,29,94,7,4,81,8,87,37,
9,102,13,69,35,15,20,16,4,0,8,35,0,8,0,22,1,6,1,38,96,9,2,74,5,21,3,1,22,33,30,8,30,2,66,8,56,1,2,0,0,65,9,11,7,19,32,47,15,23,6,11,10,1,74,6,1,25,26,48,23,116,41,3,35,83,17,70,3,21,0,24,76,35,8,18,69,9,2,41,16,62,0,17,63,0,2,41,8,39,3,28,15,1,122,4,114,0,1,27,14,17,51,20,0,27,55,5,4,82,5,13,10,7,91,1,7,21,98,6,0,95,2,92,1,1,70,0,4,3,2,21,19,32,2,15,109,10,94,83,19,0,19,5,10,0,18,17,43,28,29,19,13,11,2,62,4,15,16,20,4,16,21,34,0,73,14,107,8,4,53,11,25,14,20,13,12,9,4,30,3,40,5,0,0,86,23,0,100,10,104,14,2,25,2,11,31,17,3,105,9,106,10,19,34,0,15,26,20,6,32,6,30,17,19,14,43,0,54,0,25,29,54,31,43,8,12,1,11,15,15,0,8,4,95,0,7,40,34,12,5,5,1,15,18,23,41,6,89,2,106,24,46,33,48,49,5,51,15,3,3,26,77,9,10,19,13,20,21,1,1,65,0,33,1,0,70,60,0,92,0,30,0,4,1,1,1,1,1,0,70,2,44,85,0,50,4,6,105,4,40,0,4,83,29,
12,63,16,48,26,6,2,34,3,2,0,0,35,16,8,29,110,70,1,42,55,11,1,48,4,55,9,17,2,1,15,4,10,0,8,5,9,10,13,6,0,4,12,19,2,8,29,60,16,0,53,1,0,2,10,83,0,12,0,67,4,26,24,40,26,2,15,17,15,5,57,25,82,42,27,1,104,4,7,80,1,36,45,3,8,2,1,50,11,5,52,1,39,9,15,84,4,50,2,8,26,6,33,51,13,13,6,25,4,15,49,21,10,2,11,105,27,19,3,47,27,2,52,0,9,6,2,70,57,1,41,0,111,34,42,12,4,71,10,47,39,1,25,1,92,0,32,1,1,59,0,46,37,44,3,23,92,22,52,0,0,61,0,2,2,2,33,5,19,16,41,90,32,55,20,85,34,3,11,12,0,58,0,15,10,5,7,40,30,90,5,19,7,76,5,8,30,70,13,0,3,16,8,42,69,14,24,5,9,7,64,69,95,10,40,81,0,25,2,1,1,0,14,91,6,47,72,2,25,27,14,16,33,71,0,77,35,26,0,16,1,24,63,8,51,6,50,21,5,13,18,10,29,57,57,14,15,71,47,25,2,51,59,11,13,4,62,29,2,25,10,3,30,3,62,9,109,9,5,11,53,0,25,6,5,0,21,18,38,5,35,65,6,58,16,2,49,9,1,57,10,8,5,8,92,
43,3,3,2,117,17,7,17,51,27,0,0,3,6,38,3,26,24,44,7,1,1,5,28,17,5,25,0,44,0,53,7,11,7,7,84,60,30,47,49,21,1,11,6,1,76,15,13,59,19,41,89,10,11,1,0,78,29,4,12,56,12,4,15,124,5,3,25,12,112,0,111,2,24,52,59,23,18,9,19,4,19,19,5,1,40,2,6,24,9,16,61,1,32,8,1,4,114,1,24,45,82,6,8,2,0,34,6,70,2,13,63,7,73,60,47,17,6,64,0,24,0,5,27,31,6,10,9,63,4,7,10,37,31,20,0,20,44,21,23,2,64,0,0,12,53,0,7,3,106,2,67,15,59,7,8,43,6,11,13,15,2,2,20,27,39,0,17,74,23,30,1,91,16,58,5,23,28,38,7,39,1,24,1,92,0,0,13,47,3,2,88,0,78,32,0,2,29,32,4,8,4,6,28,0,0,6,18,107,7,55,89,74,24,0,2,3,92,0,20,64,35,0,10,3,38,12,55,3,17,104,17,45,3,6,104,1,7,2,37,1,57,8,43,94,8,57,3,10,10,14,85,28,13,23,28,3,5,4,1,104,9,12,21,87,1,1,30,77,17,29,7,4,11,21,0,0,106,8,33,18,0,46,11,27,12,1,37,5,53,4,24,9,0,94,61,3,11,9,2,65,8,20,30,86,
70,102,15,12,45,6,14,16,0,34,92,95,0,17,2,3,63,2,1,89,108,15,4,0,4,95,0,96,0,116,89,0,43,3,55,79,10,62,11,18,6,23,34,31,6,18,31,71,100,17,11,4,19,0,0,12,11,31,9,0,19,12,11,4,0,8,2,64,0,14,7,28,55,0,0,23,1,36,7,65,1,28,19,12,3,107,31,2,2,36,11,23,117,22,32,8,41,1,1,7,65,3,41,8,3,40,16,12,4,21,4,5,0,4,13,37,3,18,24,17,1,61,2,11,14,29,0,67,0,14,32,0,0,6,13,90,5,47,5,14,7,12,17,0,72,46,23,7,0,40,56,20,0,3,52,55,11,9,14,63,2,101,0,86,24,4,7,5,18,76,4,55,9,10,15,72,10,11,23,18,9,75,20,104,5,15,16,40,10,11,14,9,22,2,11,22,96,10,16,8,1,24,0,7,47,0,8,0,13,29,23,8,50,11,88,29,37,18,106,1,8,0,67,93,0,17,1,14,3,52,6,16,4,20,8,10,3,5,49,4,9,36,52,32,6,55,26,35,4,83,39,13,19,7,13,8,8,6,51,49,2,48,31,24,96,39,7,57,12,16,11,11,35,6,41,3,0,95,10,0,17,43,25,13,36,2,4,28,5,86,40,0,12,43,19,5,41,3,37,1,4,14,35,1,65,
2,12,35,24,1,7,40,7,33,5,85,35,1,1,5,5,3,97,0,0,36,33,10,4,0,2,12,44,6,14,4,122,57,4,10,73,49,6,28,4,29,0,57,3,0,5,13,11,113,0,2,0,61,12,46,5,0,18,0,19,3,24,94,15,5,50,1,37,0,15,8,23,46,7,7,6,71,4,7,29,54,17,2,36,0,15,0,0,101,6,40,57,0,74,66,38,2,45,11,12,12,29,5,46,124,4,84,77,12,4,10,14,74,24,15,10,36,10,2,38,18,90,14,17,25,1,76,0,101,1,4,7,73,9,80,1,22,38,4,92,16,19,2,9,0,3,3,61,26,9,27,1,36,5,1,12,75,31,22,45,20,4,60,69,39,1,69,0,2,1,43,49,93,16,4,60,29,56,20,60,22,40,1,13,10,79,36,10,38,1,1,104,1,26,32,5,11,19,17,21,24,17,0,3,70,7,122,5,0,9,53,18,5,20,1,11,0,0,43,15,5,0,2,22,1,19,27,76,16,4,81,3,21,2,52,2,53,93,2,21,28,39,5,6,16,1,11,12,19,2,60,84,3,6,9,20,6,2,120,0,19,10,22,11,14,25,25,41,11,17,52,26,3,0,2,107,4,30,23,46,101,2,60,0,36,9,2,52,26,2,6,0,32,1,6,0,13,61,111,4,0,3,22,76,15,
31,20,1,40,19,18,90,35,23,82,43,12,38,41,37,0,101,60,5,2,0,73,4,8,12,68,0,84,14,40,0,5,55,28,3,76,36,11,26,111,5,58,4,24,29,1,12,2,8,101,2,12,55,31,8,9,6,7,79,24,84,6,10,9,63,11,7,18,2,26,0,3,35,22,11,12,3,125,0,57,16,10,22,24,1,0,6,12,2,20,2,83,9,1,15,34,8,90,7,15,5,12,2,17,26,7,2,37,2,7,36,0,52,1,5,0,0,22,7,65,3,3,64,3,27,0,15,35,1,0,53,0,42,49,0,29,0,19,21,9,46,35,11,14,2,2,47,0,23,68,0,85,13,3,0,35,51,33,2,62,35,0,8,8,18,1,7,8,14,100,3,11,60,24,30,45,3,42,45,52,69,9,24,5,75,1,4,26,24,69,6,55,24,19,8,85,4,13,27,3,8,53,72,4,0,2,4,26,0,4,7,5,53,5,15,15,32,10,0,3,0,29,0,11,6,2,59,0,2,0,23,105,0,112,17,17,0,0,21,68,45,15,40,1,6,109,3,31,87,31,9,3,39,21,34,81,20,0,69,1,4,14,58,1,73,112,4,6,14,72,21,17,19,12,29,42,2,13,2,22,112,13,46,75,70,52,3,24,0,0,75,57,50,14,1,67,70,1,18,36,15,25,30,50,29,
2,22,1,4,84,24,10,27,34,15,33,36,0,2,5,10,20,1,5,7,0,4,0,2,0,2,35,25,56,42,22,7,0,31,63,0,57,81,18,25,11,26,0,15,2,79,12,0,25,5,16,68,3,13,52,22,0,7,9,87,16,88,11,20,17,36,0,25,0,9,26,0,8,22,87,19,0,25,0,66,0,4,90,27,86,46,3,8,24,1,1,82,3,76,25,0,9,6,2,53,71,2,8,21,48,0,1,31,9,6,6,5,1,40,1,5,6,3,43,28,40,66,6,7,7,15,21,16,0,7,0,50,0,21,25,72,10,34,48,4,4,33,18,1,11,38,8,8,13,44,14,19,5,39,2,60,37,54,12,36,22,28,35,47,4,54,18,55,1,32,45,0,38,37,39,87,17,8,30,73,17,27,28,61,71,28,0,8,33,83,2,49,12,60,1,7,89,7,14,12,10,45,40,19,36,15,0,59,18,4,2,2,104,33,4,112,18,20,19,4,12,7,0,12,31,107,0,0,0,0,0,3,43,2,28,59,4,0,25,23,6,2,97,10,26,9,25,71,0,35,71,17,12,46,3,26,44,23,5,42,40,14,1,30,0,10,112,14,89,6,29,13,65,3,35,16,3,14,44,0,11,33,12,0,19,86,0,28,17,35,3,3,0,22,37,1,94,0,32,6,21,35,0,100,43,
49,51,8,67,24,9,46,6,18,73,1,29,3,1,3,0,19,21,4,82,0,3,10,0,3,0,34,39,4,17,6,36,39,55,24,13,36,25,50,17,1,22,83,3,36,12,29,8,69,71,0,12,68,2,13,2,61,0,6,92,6,25,24,13,0,8,3,90,35,20,41,6,0,19,16,24,0,30,0,4,40,3,44,9,2,77,0,23,11,2,0,0,10,1,63,58,42,5,10,13,31,13,1,27,38,75,1,29,3,10,23,11,12,3,3,7,1,30,49,73,24,98,30,2,10,15,60,2,10,0,104,0,5,1,3,2,12,3,60,37,18,14,23,51,34,16,5,11,5,65,1,0,41,19,37,13,79,28,25,26,0,18,2,14,100,83,1,23,2,9,3,10,121,17,11,38,15,40,68,31,22,10,71,29,69,6,17,28,4,60,72,27,71,9,7,49,26,21,1,24,3,23,54,13,21,2,4,1,42,0,29,0,6,115,0,17,34,97,1,24,29,3,14,13,18,53,0,35,0,1,4,0,14,52,51,36,14,37,9,3,59,2,8,92,3,20,1,22,9,2,75,1,16,25,44,25,5,6,106,13,15,11,50,0,36,0,15,19,21,13,54,87,35,0,6,76,22,10,4,32,12,27,50,5,6,48,71,0,5,0,23,2,60,8,0,7,10,38,22,72,6,10,40,27,50,
0,20,16,0,118,59,118,25,10,42,34,30,33,0,6,7,3,16,4,24,64,0,15,107,0,0,65,9,86,5,79,38,21,38,4,4,0,7,23,106,3,11,7,27,0,1,30,11,6,17,0,23,12,39,0,26,1,12,1,34,50,15,41,6,25,0,3,4,2,7,30,22,7,36,5,1,2,0,0,0,63,22,17,35,0,22,1,4,90,0,30,12,20,3,7,5,6,56,27,0,0,38,1,0,1,55,3,18,5,3,10,7,9,0,0,1,0,15,8,31,95,19,23,94,55,12,21,19,12,0,0,47,9,8,64,1,95,1,63,13,80,21,4,1,88,57,5,47,48,15,72,30,56,69,5,28,4,113,7,36,35,13,58,41,10,19,29,27,11,118,18,19,62,66,37,12,32,17,9,25,19,16,74,52,17,43,23,71,4,26,36,88,33,22,3,29,7,1,10,95,0,32,52,7,70,3,1,5,40,23,3,53,25,19,54,3,0,26,68,31,5,21,6,2,0,34,0,0,84,0,37,24,60,61,15,30,6,0,3,1,2,91,8,12,4,15,7,3,8,35,7,96,52,7,27,43,34,18,11,13,66,3,102,0,1,16,23,9,20,11,1,36,60,8,2,72,14,53,0,20,109,1,6,12,59,5,92,25,18,0,15,39,36,11,18,4,48,20,103,29,0,19,1,24,30,
8,0,22,7,20,57,82,11,3,8,7,70,18,5,116,24,61,11,1,1,71,0,1,33,7,11,2,100,21,38,1,18,2,3,13,1,5,13,0,84,13,16,77,4,27,59,32,53,49,12,4,29,54,26,0,117,89,4,63,47,12,14,62,25,22,92,3,8,74,7,32,27,0,11,29,14,4,3,0,3,96,12,0,26,0,15,14,3,55,6,5,63,5,98,4,4,14,22,19,90,97,16,2,46,31,26,79,58,89,5,1,26,9,17,1,19,1,45,11,2,30,5,19,1,21,16,9,28,0,20,0,93,19,1,8,24,1,97,48,36,39,108,13,0,19,28,27,26,0,24,4,6,103,26,41,49,26,33,27,20,17,30,64,49,3,2,4,8,13,0,56,34,81,1,39,85,4,9,34,37,74,35,19,77,7,4,95,21,9,87,28,8,102,35,3,43,20,40,4,32,28,1,92,1,17,5,99,9,3,90,0,60,8,4,116,2,4,19,22,89,0,38,21,3,36,95,3,21,0,6,6,1,3,2,3,0,2,30,3,18,0,38,15,106,32,3,15,16,58,15,9,78,19,3,22,55,53,2,2,7,1,6,5,0,9,24,28,3,8,67,5,0,3,65,8,14,0,13,87,57,43,45,7,21,1,27,2,15,31,0,5,93,98,4,2,77,7,21,19,3,111,1,96,59,55,
0,17,11,35,8,0,12,108,0,79,23,6,86,7,22,73,1,2,1,7,17,23,0,0,5,24,25,16,62,50,32,82,5,6,59,29,95,22,0,22,7,30,84,64,30,28,15,5,10,1,60,32,2,21,1,18,2,39,17,5,29,12,14,101,3,13,17,5,40,88,52,36,13,4,5,18,0,95,0,51,3,82,18,75,2,88,34,0,44,17,65,5,32,11,24,48,17,70,1,1,3,13,5,0,60,2,21,12,77,68,45,30,5,68,6,3,26,26,40,12,89,22,10,6,1,77,7,8,0,24,5,28,55,0,102,1,10,21,12,6,0,40,43,6,18,25,61,1,0,20,46,20,3,42,70,33,10,50,0,73,6,22,79,3,3,16,17,0,7,4,18,37,1,46,20,6,112,1,13,24,4,2,100,6,21,5,24,3,63,35,12,0,13,15,24,40,24,4,36,8,3,9,59,2,17,31,8,23,16,8,1,20,9,11,1,68,2,122,1,8,19,8,5,2,47,14,98,1,14,3,39,22,0,15,46,4,49,3,101,2,4,16,3,75,24,15,54,16,11,17,19,10,62,1,111,0,8,34,5,9,0,28,3,49,0,19,55,21,103,3,42,21,5,15,92,77,0,61,0,12,35,6,2,66,17,2,11,0,111,6,21,3,13,85,9,86,8,1,11,6,45,3,0,95,17,
