13,2,0,0,6,0,27,2,0,2,0,0,13,1,12,2,0,0,0,0,0,0,18,5,26,8,18,0,78,64,10,9,2,4,1,28,12,1,24,54,60,60,23,6,1,0,5,37,0,55,12,0,4,22,35,4,47,56,0,4,27,20,11,10,38,42,1,3,3,6,21,0,0,2,87,31,0,2,6,0,1,6,9,2,0,0,0,13,2,0,10,40,12,0,11,0,0,5,6,26,28,0,14,24,16,11,8,31,21,100,6,28,7,42,5,3,0,0,5,38,23,1,0,0,13,0,0,9,6,7,0,0,0,10,0,2,0,0,2,31,23,29,6,68,9,29,38,0,0,18,61,7,3,7,116,0,7,0,114,0,0,16,79,14,0,0,0,16,20,43,47,6,0,0,22,0,0,1,12,0,0,0,2,1,0,0,0,34,30,0,4,5,3,3,14,0,37,1,0,3,0,0,0,9,46,1,10,56,27,0,0,3,1,49,0,48,0,6,84,28,6,4,4,0,1,0,3,29,19,0,0,15,0,0,114,10,2,0,0,3,28,1,0,2,85,6,4,0,3,32,18,0,3,57,0,2,0,4,1,0,10,0,0,0,17,35,3,9,5,23,17,1,20,4,34,55,2,13,0,0,10,2,0,3,9,85,54,43,17,18,65,17,28,18,28,10,59,46,26,66,9,52,61,7,49,
10,6,4,17,0,0,0,11,0,8,0,0,0,0,30,0,0,0,0,0,0,2,21,14,10,8,0,14,3,7,6,6,8,0,46,34,50,43,34,8,39,22,12,1,5,101,11,36,19,18,0,1,8,7,14,0,0,3,8,3,2,11,63,1,22,1,5,7,31,10,0,0,0,2,70,12,49,0,82,0,0,12,0,40,14,0,1,0,3,7,18,6,7,1,0,0,0,20,0,0,1,8,14,80,23,18,0,4,19,44,37,64,0,9,27,9,0,4,15,5,6,0,0,0,19,0,16,37,16,13,11,73,0,0,2,0,0,2,40,0,33,0,8,15,14,5,9,3,0,6,3,5,0,46,3,1,2,6,39,4,9,25,78,79,0,2,72,0,18,22,2,14,14,30,0,0,0,3,0,12,0,4,0,10,0,4,0,0,0,27,94,0,10,49,12,39,0,0,114,0,0,0,89,0,0,0,17,3,0,0,0,75,7,2,20,94,11,2,4,0,5,35,0,2,3,15,11,0,0,2,16,89,20,0,7,1,0,25,0,39,12,0,0,91,12,4,0,0,76,13,9,0,20,3,1,0,0,26,0,0,5,4,7,10,23,21,2,2,32,25,0,28,79,39,99,3,1,1,0,6,0,0,4,41,0,1,25,7,3,44,90,11,19,37,8,0,15,41,3,9,0,20,11,14,38,
6,0,77,0,0,4,41,0,0,52,3,0,0,2,0,0,4,5,0,0,0,0,0,2,62,0,0,14,5,1,2,3,0,12,12,14,97,51,42,3,17,3,72,7,23,5,23,23,70,2,0,2,5,29,0,1,0,39,13,95,7,25,4,28,16,1,22,13,3,13,77,0,2,45,0,14,78,56,0,0,1,5,52,1,33,0,7,14,0,0,0,51,6,0,0,0,14,0,0,31,0,7,8,0,4,5,8,8,13,10,102,6,14,0,0,0,0,2,0,4,10,25,0,0,0,1,12,23,11,6,3,9,20,58,19,8,1,28,4,9,8,22,17,41,2,0,4,1,25,67,1,9,24,5,1,48,11,17,20,30,15,103,20,15,81,31,70,0,0,16,7,29,17,3,0,0,0,2,0,0,17,7,0,0,0,0,0,0,3,6,14,20,58,29,12,0,3,19,8,0,0,5,0,0,7,15,0,0,0,0,0,32,3,7,0,3,0,29,1,0,9,1,0,0,0,13,7,10,9,1,1,13,13,15,0,0,4,0,0,9,0,0,82,11,0,6,0,9,17,0,8,23,3,16,0,0,0,41,3,11,0,20,34,50,1,0,1,9,5,4,6,66,21,59,23,9,53,11,3,0,4,0,123,0,0,0,0,0,28,26,30,22,10,7,3,24,47,0,8,0,53,12,24,27,31,
0,5,1,0,33,74,1,0,16,0,5,8,0,0,0,0,0,0,0,2,58,44,1,38,39,3,38,18,1,1,0,21,0,3,45,28,8,14,26,10,48,55,1,69,24,0,26,2,70,30,2,10,2,1,10,2,80,0,5,0,0,1,11,19,30,90,7,0,42,6,53,0,1,24,20,18,27,30,18,43,3,33,72,36,38,89,55,8,0,0,78,0,6,12,0,5,0,0,1,0,0,0,2,22,0,29,2,0,31,3,2,62,72,1,0,0,1,0,0,10,0,0,3,0,22,1,0,4,21,20,27,4,14,0,0,0,36,1,0,94,0,83,17,6,5,8,0,0,2,7,41,0,21,52,9,5,118,39,8,26,21,14,47,46,21,8,16,19,18,6,0,8,11,1,2,0,1,0,15,35,0,8,18,1,1,0,0,26,1,1,8,6,0,13,7,15,7,70,4,0,5,4,0,2,1,0,75,0,0,9,22,0,33,10,5,0,0,7,45,18,6,0,0,51,1,12,4,8,23,25,68,61,0,5,0,46,4,2,2,0,0,6,1,36,73,0,35,16,3,6,0,45,4,2,0,7,45,0,26,4,3,14,32,40,2,5,8,0,43,0,1,30,8,16,20,20,22,11,0,1,0,30,0,0,0,8,8,2,0,6,7,48,24,67,29,88,6,0,9,18,37,5,38,2,70,
0,1,0,0,0,0,0,0,105,2,1,35,2,0,0,0,2,0,0,0,5,13,43,52,5,0,10,23,7,0,46,1,6,75,7,6,21,0,50,3,28,69,98,14,20,2,45,22,0,17,87,0,59,10,8,4,69,0,0,13,35,25,6,24,17,8,26,10,22,38,0,62,2,1,0,78,11,8,7,0,2,25,74,16,44,3,13,0,0,33,1,0,0,1,4,8,0,1,65,3,3,7,0,15,0,31,0,0,4,1,6,8,16,0,0,4,0,0,15,15,0,2,0,5,0,17,0,1,3,0,4,0,11,21,10,3,0,3,5,21,14,0,2,5,20,16,6,13,8,21,0,1,30,49,20,44,64,20,0,86,80,13,35,37,90,59,5,20,13,14,86,55,25,15,5,10,1,21,45,77,2,24,4,0,0,2,2,0,20,58,3,15,0,70,17,100,21,15,1,0,13,19,1,0,7,0,0,0,0,0,0,2,0,2,0,6,8,0,3,22,1,0,4,35,13,5,1,0,20,4,20,12,1,3,2,0,0,11,1,0,0,69,0,1,0,18,32,4,3,7,56,54,0,0,0,12,8,0,16,10,68,0,10,13,27,2,8,60,0,1,1,6,107,21,25,12,9,1,27,0,1,0,8,0,0,10,7,0,0,0,5,20,73,39,3,6,1,0,2,10,0,23,52,3,35,
13,11,0,12,0,0,0,54,8,17,2,2,3,22,0,0,0,0,0,91,7,3,0,13,1,8,1,9,28,3,5,11,39,4,6,89,1,45,26,4,63,2,13,20,2,22,20,2,4,6,29,38,15,32,8,22,0,0,0,26,4,0,22,20,34,53,4,6,12,65,10,36,101,3,33,2,12,0,26,99,1,6,10,20,22,27,5,5,1,0,0,0,121,7,11,1,25,27,53,9,0,0,108,0,83,2,22,53,0,0,10,75,0,2,0,8,0,0,70,6,14,41,0,0,0,0,1,0,1,10,0,13,0,1,18,3,0,1,1,0,0,0,20,15,109,23,79,40,0,0,0,1,14,2,28,3,5,9,10,15,45,72,19,46,8,1,76,13,9,0,46,11,105,26,32,10,34,42,69,0,3,31,8,87,0,4,10,3,12,7,18,6,34,66,2,6,96,2,0,2,96,1,0,0,0,7,0,0,3,4,2,22,10,0,21,0,2,72,6,0,3,0,79,23,1,12,0,45,23,2,69,10,6,0,0,3,21,1,1,0,113,0,0,0,4,0,18,18,2,24,2,7,11,0,61,1,0,0,51,30,44,10,0,0,16,0,8,2,5,0,20,6,4,4,7,90,0,20,67,52,11,2,2,5,0,98,0,1,1,17,12,4,4,46,78,0,0,13,5,21,1,73,13,40,62,
51,10,22,1,0,0,0,0,0,68,42,15,5,0,10,0,1,0,2,0,0,0,5,1,7,16,2,6,2,88,42,16,45,18,5,97,26,66,2,32,18,1,6,0,3,27,5,70,15,6,1,13,42,30,63,43,0,0,0,0,0,0,0,68,38,40,35,14,52,5,32,20,7,4,28,0,0,0,5,0,107,0,1,0,5,4,45,0,0,0,0,7,0,48,61,5,109,105,10,0,1,33,3,2,0,4,86,43,0,0,94,10,5,10,33,1,2,83,13,75,24,5,0,3,0,1,4,2,56,0,0,0,5,14,9,44,0,2,0,0,0,3,0,15,17,1,5,44,0,0,2,0,0,0,55,45,18,28,11,6,1,46,7,36,7,9,6,5,2,20,101,46,17,13,12,12,40,59,97,56,8,1,9,0,18,2,2,0,32,44,0,0,2,0,29,1,1,0,7,61,2,2,26,30,3,0,0,7,107,5,45,106,12,5,0,56,3,2,67,7,0,4,79,2,10,0,7,24,20,69,95,66,7,0,1,1,27,0,0,1,0,4,0,1,2,114,23,9,15,1,96,0,74,10,20,1,1,10,39,22,1,0,0,14,0,11,19,4,73,53,16,29,4,21,3,0,0,65,27,21,1,12,4,0,7,0,0,1,5,40,9,17,36,8,2,1,44,0,0,19,20,19,71,12,38,
0,19,0,2,0,0,9,0,3,56,0,0,0,39,2,0,0,0,1,0,0,13,0,7,0,0,21,5,53,0,12,2,38,14,113,8,3,17,5,37,13,80,57,3,0,7,14,5,22,10,0,25,9,1,0,12,0,0,0,5,0,12,2,47,39,1,0,17,18,0,21,15,14,0,51,0,0,0,26,15,4,5,3,3,22,27,0,0,0,0,0,0,14,18,55,63,24,21,36,10,54,8,0,88,4,5,0,0,0,79,5,10,113,1,13,0,4,23,37,0,57,1,0,0,2,4,1,22,4,15,0,42,36,0,8,0,4,0,67,0,0,11,5,36,27,16,10,27,0,0,1,1,0,11,12,9,30,43,66,21,5,38,2,21,9,73,22,0,2,9,17,110,54,2,2,3,20,23,28,78,81,20,18,1,69,17,0,1,8,11,1,3,15,5,3,1,0,0,9,0,4,3,6,2,24,1,64,18,5,11,113,120,4,0,11,22,7,45,61,6,10,86,20,3,8,66,3,8,15,29,52,3,27,68,33,7,0,11,3,35,0,4,7,0,9,7,79,8,3,12,42,37,1,2,5,0,3,0,3,3,0,2,15,3,2,0,14,0,110,0,0,1,3,8,0,0,0,0,5,0,17,5,15,88,16,0,0,62,0,0,38,33,24,31,2,29,1,20,26,11,29,41,54,64,74,
68,72,40,0,1,102,0,35,43,4,25,14,10,5,0,42,0,6,1,90,43,0,2,0,57,0,9,41,24,37,9,50,1,87,47,13,5,5,20,13,7,36,1,52,52,5,110,14,6,2,64,14,11,24,9,2,0,0,0,2,0,3,0,2,3,0,11,5,23,0,1,0,0,0,4,0,0,3,0,46,0,15,1,13,1,1,0,1,1,0,1,11,0,45,13,68,35,12,53,8,1,17,1,6,1,37,7,0,0,26,1,99,48,71,1,51,65,1,34,0,7,0,0,0,11,0,3,14,76,1,0,7,31,24,11,0,0,1,0,0,0,72,25,5,38,15,4,0,0,12,9,6,30,72,2,0,26,15,20,10,9,11,35,0,114,34,15,17,0,35,83,11,18,3,21,3,2,58,1,14,58,17,27,7,1,0,0,1,0,0,0,61,4,0,0,3,0,0,41,0,8,7,18,19,3,11,14,20,86,22,25,0,0,28,6,4,5,0,5,5,9,69,9,4,6,3,71,50,12,109,6,1,0,0,0,0,9,14,1,0,0,2,0,33,41,9,2,93,5,12,34,57,25,48,0,62,0,67,20,0,0,0,0,15,0,19,0,2,0,0,0,18,1,0,0,0,0,2,0,19,0,6,3,35,9,4,37,24,64,67,11,49,19,22,13,8,48,6,102,28,23,18,83,14,40,
4,3,118,3,1,4,7,22,37,26,31,1,121,0,0,1,15,0,88,6,3,7,17,0,2,0,7,8,12,1,43,3,92,8,15,0,0,19,0,5,3,13,2,0,1,122,31,41,0,25,51,72,26,54,2,6,1,120,0,0,38,0,73,0,5,0,0,12,3,0,28,0,0,0,57,0,0,0,0,12,0,2,29,0,12,1,0,25,0,0,0,10,12,20,2,65,37,23,45,15,36,0,57,30,4,17,0,0,20,22,15,12,0,0,47,0,2,29,0,37,25,0,4,4,0,0,1,15,0,3,8,3,4,1,0,0,65,12,0,0,0,0,17,43,26,100,26,0,0,1,1,1,3,37,29,28,21,10,68,11,2,20,69,0,30,13,2,41,28,74,35,9,16,4,64,12,46,4,13,21,17,0,18,0,0,1,0,1,14,0,45,6,6,0,0,3,0,0,0,88,0,32,0,0,24,0,1,16,7,79,0,0,0,19,21,8,0,11,12,0,12,14,4,34,94,13,12,29,54,49,33,11,5,42,0,6,8,3,0,0,0,64,0,9,30,42,9,3,1,90,5,71,19,11,6,13,2,0,2,5,0,2,84,0,37,0,1,0,0,0,116,22,0,0,39,11,62,0,3,1,0,1,12,17,0,15,12,14,36,37,31,95,26,0,5,25,3,13,14,8,23,59,94,16,61,
14,17,50,2,5,19,0,5,6,100,15,55,26,19,0,0,0,7,2,0,27,38,108,16,4,109,50,1,25,51,83,4,19,9,0,2,1,5,5,30,17,16,0,0,9,2,15,20,7,10,48,7,24,3,92,6,12,8,15,0,5,0,94,4,1,0,20,0,0,0,0,0,0,51,0,0,45,13,0,0,0,0,1,3,4,28,89,77,0,0,0,20,0,7,4,7,11,47,40,11,76,0,1,2,51,0,0,0,0,6,4,2,1,29,33,6,19,16,102,0,0,9,8,0,0,11,46,5,3,2,28,0,23,3,0,0,0,0,0,0,0,0,21,4,20,14,0,0,0,104,6,27,9,2,13,20,16,35,20,11,24,37,29,60,37,13,2,32,47,6,1,0,24,0,0,26,108,65,0,0,18,2,0,0,0,0,9,5,0,0,14,0,0,2,3,0,0,0,15,0,5,1,0,12,11,50,4,22,37,0,2,0,0,0,0,0,0,20,1,0,4,0,4,3,11,97,82,7,15,15,1,6,74,5,7,0,13,14,0,0,17,0,0,2,2,3,5,11,19,67,44,0,26,6,0,31,18,16,0,32,4,0,2,1,0,1,0,0,0,0,0,0,2,9,2,0,0,10,22,3,0,23,15,15,43,43,13,59,14,42,14,51,2,14,40,50,11,7,21,7,73,95,19,12,21,
86,6,3,1,3,0,4,50,57,0,5,16,33,65,57,9,1,0,4,1,75,57,8,16,7,15,15,52,39,17,1,1,13,0,30,0,11,0,9,7,0,2,0,0,43,5,1,0,59,53,2,11,1,16,17,14,0,0,5,15,0,7,7,0,0,0,0,27,0,47,0,0,13,6,0,9,11,10,4,0,9,0,0,0,12,3,1,1,13,5,49,0,0,108,0,87,5,17,21,40,5,11,2,9,9,6,2,0,44,14,11,0,2,8,67,4,1,8,0,0,0,0,16,20,29,65,10,0,0,0,26,18,1,0,1,1,6,1,0,0,0,0,1,14,2,10,0,9,7,1,2,0,0,0,46,17,10,7,57,41,15,111,9,19,23,15,0,39,23,3,0,8,30,3,47,6,3,0,9,5,0,1,23,8,0,0,0,2,0,0,2,21,11,33,0,0,0,4,1,4,0,0,0,0,15,62,2,4,3,0,3,40,0,0,0,25,0,19,0,0,22,1,2,0,21,15,43,60,60,27,14,41,5,0,0,8,6,0,2,25,3,2,21,0,2,29,4,3,4,0,4,46,48,61,4,6,23,26,24,0,12,26,26,0,2,1,0,0,0,1,0,0,1,22,11,12,2,0,2,0,7,0,0,0,64,0,4,71,85,4,9,12,0,5,48,45,35,67,4,9,50,9,50,30,63,
19,26,0,0,1,0,0,9,29,21,45,71,21,45,51,11,0,0,0,36,4,44,16,56,74,46,35,30,26,7,0,2,60,9,0,40,5,8,19,2,0,0,0,0,0,0,5,2,68,0,12,0,95,10,2,6,15,83,2,7,0,21,0,0,0,5,7,90,2,0,0,0,99,0,20,7,2,23,0,0,8,1,10,59,6,0,86,1,23,24,0,0,61,11,14,9,6,42,24,19,112,0,0,12,3,0,16,89,8,0,0,30,0,1,27,10,4,12,0,0,2,0,0,1,36,78,8,34,0,7,0,52,76,4,27,8,0,0,22,0,0,21,1,99,29,4,4,28,3,0,1,12,58,8,5,0,50,16,14,87,77,71,5,1,46,0,0,2,31,2,3,27,14,15,13,13,0,2,0,16,0,25,0,8,0,10,22,0,3,0,22,66,0,4,0,3,0,1,0,0,0,0,0,0,5,5,23,52,1,0,25,5,0,0,1,3,69,0,0,1,37,0,16,8,53,39,40,11,43,16,0,67,2,0,22,0,8,0,1,17,48,10,0,0,0,9,3,0,41,29,7,10,39,1,40,16,12,39,73,35,3,2,0,0,0,12,68,0,87,1,0,0,11,21,0,9,3,29,1,0,2,0,0,1,3,0,23,37,5,1,5,9,4,0,29,4,75,26,5,45,57,5,49,8,66,
75,2,2,0,4,0,0,7,4,4,16,14,71,5,35,0,3,22,73,42,11,24,40,4,33,31,29,41,2,2,0,56,1,25,42,6,21,65,47,0,0,15,2,2,0,9,41,4,14,7,1,15,3,0,0,1,78,14,0,0,77,2,0,0,4,22,0,7,4,17,0,4,9,14,5,0,8,43,4,12,0,0,8,58,6,78,1,4,32,2,0,0,12,0,1,40,12,78,9,16,9,0,0,79,16,8,0,0,96,0,0,13,2,6,1,0,0,0,0,34,0,0,0,0,0,5,60,16,22,17,39,21,62,30,14,0,9,5,0,0,0,1,13,3,36,57,3,24,0,1,10,60,31,0,0,0,3,6,68,11,18,1,0,77,0,0,0,27,0,0,0,31,0,9,25,11,0,0,31,5,7,0,39,1,6,5,1,0,2,96,15,19,0,18,0,0,0,0,0,0,0,0,0,0,20,8,2,0,113,2,4,30,0,0,0,28,15,23,0,0,6,0,1,88,0,3,1,19,10,4,29,5,0,0,0,1,0,0,0,2,15,4,13,31,42,0,0,53,9,4,3,6,4,0,8,29,23,4,77,7,7,0,0,0,22,0,0,0,0,13,0,4,0,3,0,9,1,0,0,23,6,0,3,0,0,1,0,1,2,0,39,4,13,6,7,70,5,21,10,94,2,0,17,4,15,
15,3,5,82,9,0,0,15,1,25,67,38,7,11,0,10,7,3,4,15,34,7,3,6,117,37,9,4,2,26,18,32,1,4,9,38,10,53,6,0,19,0,6,14,26,16,77,34,0,7,9,100,2,6,73,41,0,28,0,0,18,28,0,0,23,0,28,18,9,6,14,22,2,81,8,12,51,3,33,3,45,14,0,22,3,12,6,44,4,0,36,3,0,0,1,23,14,15,15,21,3,1,28,4,2,0,113,47,37,8,0,0,0,0,1,0,5,0,0,0,10,0,0,0,1,58,20,7,2,56,28,57,6,102,111,21,105,11,0,0,100,2,8,4,22,35,33,0,0,5,19,17,0,27,4,96,7,27,17,3,5,56,31,6,2,0,29,0,0,0,36,1,0,0,40,0,0,0,11,6,44,107,0,11,6,11,0,0,61,69,29,51,5,6,35,0,0,0,0,0,0,0,28,0,47,3,9,7,0,11,13,0,2,0,5,9,7,0,0,20,0,30,39,0,5,1,42,14,4,43,20,2,0,0,0,17,0,0,0,0,0,16,2,1,0,2,9,65,55,26,15,65,6,20,0,79,0,44,33,27,0,0,0,14,0,7,0,24,3,0,3,1,0,8,35,10,0,0,9,0,0,0,0,0,0,10,0,0,0,30,17,20,1,3,1,0,18,8,61,7,0,18,10,25,56,
57,7,68,11,0,0,30,0,13,2,7,114,0,0,0,19,1,0,1,2,56,2,1,20,14,3,13,22,1,14,48,36,21,22,33,27,114,74,4,4,5,36,53,4,7,70,8,62,14,0,20,21,7,3,17,2,12,16,19,12,15,0,2,3,1,2,68,0,89,0,21,6,11,46,1,20,3,12,0,83,3,33,15,9,0,2,0,1,7,9,2,0,0,3,0,0,23,31,3,44,6,70,11,0,5,4,10,2,0,0,2,0,13,114,0,0,0,0,0,0,0,0,0,1,111,0,1,0,16,81,30,83,18,36,29,78,5,8,0,18,13,2,0,2,7,79,11,8,13,57,0,33,41,24,52,4,29,73,2,0,0,2,2,2,0,31,1,0,0,54,3,4,0,0,1,0,31,0,8,1,18,2,32,23,20,6,0,0,20,30,2,2,16,37,13,9,8,0,0,0,17,13,5,7,37,0,41,18,18,0,0,0,1,0,4,0,30,0,4,11,2,3,1,17,10,31,1,14,42,35,54,4,1,8,0,8,51,4,3,1,0,7,17,0,1,23,15,13,25,14,11,5,0,6,110,52,1,0,3,31,1,0,0,1,0,26,13,7,6,4,6,0,0,49,17,3,0,0,4,0,0,43,5,4,12,25,2,0,0,3,7,5,10,2,4,23,0,13,24,9,16,8,27,9,45,
0,4,33,6,0,0,13,0,4,0,7,58,19,14,59,0,0,8,10,76,2,4,0,6,11,0,2,1,8,34,8,10,9,40,36,13,57,0,0,83,56,1,14,1,51,0,30,5,40,49,4,16,5,8,0,4,4,0,26,7,1,4,0,18,18,1,16,23,8,26,19,21,68,13,53,82,27,64,91,31,1,31,8,1,0,0,2,1,0,1,0,15,7,0,10,19,0,17,86,13,12,6,0,0,4,3,1,12,12,0,0,0,0,6,0,0,0,5,0,0,0,1,1,0,1,5,0,0,5,55,62,15,14,51,51,49,37,0,1,0,3,0,0,0,31,3,18,0,11,0,110,34,33,31,0,7,56,2,0,2,34,4,0,81,0,18,2,1,116,12,2,2,5,8,4,0,0,5,1,10,5,54,10,11,11,5,0,5,43,0,36,16,24,4,77,4,29,19,0,0,0,0,0,9,58,0,1,0,18,20,0,0,0,0,30,0,0,23,102,6,30,67,6,6,8,59,4,12,44,0,2,11,0,5,31,3,67,1,0,0,7,19,1,60,46,2,15,23,39,1,12,21,0,18,12,0,8,31,0,0,1,1,26,1,10,12,53,3,81,76,6,0,12,54,8,17,0,60,0,0,1,0,1,0,21,23,9,1,10,74,0,24,12,3,70,10,23,2,0,13,16,36,33,11,78,
0,26,0,0,4,88,0,0,72,108,9,29,0,14,89,0,1,0,34,1,0,0,59,38,5,0,7,32,2,0,22,2,89,5,4,3,0,0,2,37,70,122,5,29,55,18,6,3,3,9,104,0,7,4,52,0,0,11,0,0,4,37,0,13,0,13,10,67,13,5,14,9,9,4,19,21,15,31,17,0,59,13,24,0,0,0,13,0,5,37,93,0,4,0,12,0,6,57,26,9,9,1,0,19,3,0,4,59,0,1,1,0,0,0,8,1,24,3,0,0,0,0,2,3,10,0,0,7,11,6,52,56,6,51,59,86,20,0,0,3,75,0,0,21,0,85,69,3,40,1,8,9,8,106,68,25,25,0,0,8,3,10,30,19,40,15,1,23,11,5,10,4,71,4,0,0,2,10,0,14,2,25,38,59,31,0,0,19,0,3,10,5,18,32,7,3,25,0,0,37,0,1,15,0,2,0,0,79,24,0,0,0,0,0,25,1,0,7,3,3,40,37,10,2,82,1,47,50,33,1,6,58,27,0,0,34,14,8,0,12,23,0,2,2,20,30,90,21,0,3,0,0,0,0,25,0,16,6,0,0,0,14,32,36,94,8,2,1,92,21,1,0,4,3,12,1,8,4,18,0,9,23,3,41,30,0,0,23,89,8,10,1,13,6,42,0,2,2,5,13,4,2,31,56,51,
9,31,0,0,13,0,0,2,76,5,4,0,27,0,8,14,0,43,0,0,0,5,4,0,3,0,1,1,0,16,7,0,4,0,0,0,7,0,41,23,0,4,9,6,26,72,19,6,3,0,49,8,2,24,10,0,14,4,0,91,1,26,14,0,89,2,6,3,10,8,29,77,18,22,82,100,9,45,32,15,70,10,0,16,3,9,0,74,8,14,8,61,14,0,0,0,3,31,33,80,39,0,0,0,0,0,11,0,5,6,0,0,6,0,7,4,5,0,0,0,0,0,0,0,0,6,4,2,0,4,1,3,78,5,4,13,62,43,0,0,0,2,0,2,41,22,1,0,17,0,8,16,0,31,59,1,3,0,2,6,0,2,6,27,53,6,21,0,33,1,35,0,38,1,2,21,0,10,14,29,11,45,8,40,7,0,0,0,30,14,4,25,26,24,5,77,0,2,0,5,0,0,0,0,0,27,23,4,2,60,0,0,4,26,0,0,1,1,49,4,55,34,6,20,5,41,11,5,12,28,12,0,0,0,4,20,15,10,19,0,64,0,7,0,29,8,65,14,5,3,5,0,0,0,0,0,46,0,0,0,12,0,0,0,38,28,7,55,43,11,0,6,8,2,52,9,23,10,1,23,14,5,9,3,0,4,13,63,1,0,1,41,13,66,8,0,0,6,13,14,14,11,43,38,53,
26,0,17,73,10,6,5,48,0,1,0,4,22,33,3,0,10,4,8,0,5,0,0,1,5,1,37,2,0,23,5,0,0,0,0,0,0,0,0,1,53,13,49,82,28,17,9,29,0,38,4,12,1,0,0,8,0,55,5,0,22,3,2,31,3,13,12,0,46,8,35,4,6,55,0,0,4,7,5,1,27,1,11,2,40,9,5,20,50,40,6,15,3,0,0,9,3,5,38,53,2,7,4,2,0,0,40,1,0,22,1,2,0,5,2,2,25,0,0,67,57,0,0,0,0,10,0,3,4,56,23,14,35,22,0,45,71,11,0,107,4,5,113,60,10,27,8,0,3,0,0,0,0,0,21,1,1,6,89,20,24,122,24,3,10,2,0,1,77,39,4,103,0,0,2,60,0,4,13,16,6,2,20,4,0,0,8,3,0,27,0,4,14,17,39,7,0,0,7,27,1,0,0,5,6,49,0,12,6,2,68,1,7,0,0,0,1,7,10,100,3,3,3,31,24,37,86,0,0,12,30,0,0,0,13,109,0,0,0,73,23,41,0,13,0,13,0,25,2,27,0,0,15,0,0,0,0,0,0,27,0,0,10,33,7,3,0,48,5,101,53,5,4,25,55,51,4,5,73,14,83,4,1,6,50,4,5,1,0,0,102,26,25,13,1,18,84,11,15,11,9,36,61,28,83,
0,0,8,14,8,22,11,0,0,1,15,12,0,5,0,56,3,26,0,0,0,0,23,3,17,10,13,12,0,0,0,3,0,0,0,0,0,0,16,8,8,78,23,87,12,8,8,0,2,2,0,2,2,2,0,9,6,4,5,5,25,14,20,4,16,78,0,5,7,53,22,0,105,72,8,0,0,1,7,98,8,10,0,35,14,74,59,32,23,43,32,12,0,5,0,41,1,17,25,5,15,61,0,4,0,11,16,2,18,14,1,3,121,0,15,0,0,0,0,0,0,4,0,0,1,0,24,17,18,19,11,19,4,2,17,35,0,1,0,25,0,28,23,6,5,0,10,0,2,0,0,4,1,2,0,0,12,1,0,9,18,15,2,9,0,3,0,7,34,9,65,2,0,0,100,0,5,11,12,10,0,14,31,7,13,2,3,0,47,0,8,54,39,51,12,0,0,1,63,0,0,1,0,2,0,0,104,31,36,7,8,99,21,1,0,0,0,0,0,2,4,4,43,53,31,37,31,9,50,2,0,0,1,6,2,7,1,8,8,78,1,63,8,0,44,0,1,0,65,0,0,3,0,0,0,0,0,0,0,1,0,104,0,2,0,0,25,0,43,25,4,45,120,78,1,18,6,0,89,11,0,1,6,25,28,0,2,0,0,9,112,0,18,0,4,25,87,49,84,11,2,41,89,21,58,
1,0,32,10,26,0,0,35,15,31,0,0,5,2,18,39,0,43,3,9,29,72,0,70,15,38,5,9,25,5,1,16,0,13,10,0,0,1,15,0,7,24,0,4,3,67,16,2,3,3,0,120,1,0,33,0,1,0,3,14,2,0,30,18,49,11,0,0,7,5,0,0,43,11,7,2,0,52,0,1,0,30,21,58,64,76,73,79,57,53,6,2,0,4,29,1,8,47,2,0,14,11,5,0,36,76,7,56,6,3,0,28,0,0,0,3,0,0,0,3,0,10,0,4,0,0,35,20,11,6,20,104,39,48,25,3,0,0,15,2,51,9,49,13,26,6,0,1,0,0,0,1,0,10,0,0,0,3,14,5,95,17,13,2,21,0,3,108,1,39,18,21,0,39,0,0,8,58,1,10,8,0,61,16,21,0,0,0,7,0,5,41,41,10,14,21,3,0,0,1,0,0,0,0,75,0,38,7,39,26,2,37,43,12,0,39,20,13,3,3,3,74,30,98,11,3,13,30,8,4,0,9,0,8,1,11,3,3,76,1,0,0,15,51,4,22,0,8,0,0,48,8,0,0,100,8,3,0,0,5,38,11,0,13,0,0,0,0,10,8,3,3,52,8,95,21,44,37,4,28,4,26,66,30,0,5,5,1,0,74,1,20,11,56,35,30,10,11,8,9,23,109,52,80,68,
