8,0,36,54,35,0,61,19,51,51,6,30,14,69,38,69,45,9,45,32,25,81,9,54,59,42,5,69,0,29,7,11,37,14,47,15,28,8,25,29,5,50,11,2,60,2,11,0,20,13,38,25,0,16,4,6,6,0,29,1,38,27,41,7,6,5,7,67,42,71,96,60,70,52,42,64,36,38,1,17,0,1,0,2,0,30,20,55,4,3,4,27,14,86,11,76,16,25,71,22,49,17,20,30,9,7,24,12,26,90,14,28,52,11,51,57,44,25,1,11,7,102,8,21,0,38,8,87,37,48,49,35,55,15,42,50,33,38,24,3,29,3,7,5,24,0,12,54,9,18,32,37,32,15,0,3,0,2,32,6,49,2,15,100,5,0,11,14,6,10,6,0,45,56,67,15,31,18,3,13,53,25,87,46,16,25,47,10,3,10,67,70,3,5,11,50,16,18,0,37,92,8,54,1,63,25,3,37,36,33,9,44,13,1,12,82,27,21,25,6,7,35,6,60,88,18,71,41,70,22,5,16,83,31,92,5,1,50,89,11,14,24,21,58,41,16,78,14,43,9,74,7,0,13,7,29,3,37,4,9,22,73,13,87,11,55,9,28,47,74,22,33,77,14,32,37,10,22,1,29,59,85,45,29,53,46,36,19,0,7,89,17,6,62,96,29,8,16,81,101,33,61,26,14,86,
5,8,4,27,17,59,6,0,16,26,19,105,9,74,61,11,10,48,66,56,23,31,35,97,70,18,73,8,43,37,3,23,25,40,4,19,7,18,31,5,41,5,13,81,17,14,19,58,7,18,3,0,21,8,8,11,2,4,24,19,17,8,13,8,9,23,10,8,3,21,2,19,54,69,32,25,93,12,7,48,1,0,3,29,46,21,3,3,31,75,103,0,18,6,17,4,19,13,67,42,101,71,94,7,6,15,20,39,73,44,21,49,28,3,12,9,2,1,72,35,47,5,9,0,19,39,48,41,28,59,78,82,29,53,78,65,65,40,7,16,0,78,31,5,9,24,16,19,10,9,78,47,3,83,62,3,4,8,2,47,33,17,48,13,15,35,7,4,27,2,81,17,5,100,39,28,22,0,20,28,27,60,46,16,25,64,65,13,9,7,10,0,7,74,56,15,16,1,6,25,39,4,16,28,1,18,45,67,33,22,17,51,26,11,74,55,19,66,39,68,7,6,0,45,8,35,9,25,97,46,54,6,23,58,10,3,7,109,2,7,1,45,60,10,59,58,15,28,10,87,33,6,19,28,75,25,33,13,36,6,99,31,6,5,85,27,34,47,41,30,66,89,73,67,22,12,52,14,34,70,14,76,31,84,33,38,14,107,12,1,7,25,22,21,4,7,24,12,6,15,12,15,63,55,42,
6,6,33,0,12,23,82,47,5,25,43,27,63,56,21,4,27,96,51,12,72,69,74,41,69,3,7,18,20,15,16,29,36,6,16,24,54,10,36,0,59,37,50,10,12,1,21,2,64,34,10,2,69,5,28,41,8,8,5,0,73,3,29,1,3,7,2,27,1,30,36,43,97,33,100,20,15,32,96,11,0,0,70,90,7,8,23,8,4,109,12,4,12,20,11,5,11,20,89,21,20,69,53,14,16,14,55,9,51,21,35,83,9,16,11,25,1,3,33,24,20,10,0,2,6,22,18,14,36,51,12,33,66,51,39,51,44,25,7,36,103,3,13,9,7,39,19,3,51,35,56,51,4,43,33,10,19,9,11,68,8,2,93,5,21,9,14,0,9,66,14,91,13,36,5,22,27,10,18,7,24,118,16,21,28,47,31,7,33,75,0,9,0,119,13,7,0,4,26,20,6,31,7,11,74,86,21,35,25,19,91,100,76,12,2,4,11,58,27,6,3,44,63,54,30,104,109,40,85,65,41,28,42,22,14,13,80,3,1,0,18,31,41,15,38,91,74,5,69,39,5,22,58,3,3,2,19,19,10,95,56,1,7,31,11,34,51,36,8,24,28,20,2,19,1,9,71,53,38,24,80,40,12,4,93,17,13,21,15,71,19,5,14,62,3,16,39,83,70,36,17,54,28,10,55,
17,9,28,20,0,5,16,54,6,10,23,16,13,16,4,39,110,40,12,52,28,93,20,10,10,4,2,5,0,14,61,9,76,11,27,29,12,42,27,59,14,13,13,38,35,40,57,51,89,83,26,38,4,31,17,0,3,31,0,2,5,56,12,2,1,25,5,49,49,31,11,44,46,12,13,13,4,39,2,0,1,39,17,1,26,26,54,66,82,9,3,9,8,15,71,39,1,36,50,31,32,27,8,52,33,55,6,46,10,45,67,69,14,10,41,5,4,84,8,54,29,16,28,40,3,2,26,26,24,22,51,42,98,52,28,56,66,12,65,75,20,14,5,56,45,10,7,31,7,21,13,10,7,1,34,11,70,29,8,94,9,9,32,1,24,49,1,0,37,7,16,13,31,9,68,30,3,10,15,24,16,30,8,30,120,7,19,9,84,11,1,6,97,24,4,60,10,23,9,0,16,66,103,10,5,42,38,4,14,39,6,46,44,27,37,4,5,37,20,11,6,24,88,8,20,69,15,63,21,81,43,105,84,13,0,3,104,8,1,27,22,23,67,3,8,59,31,60,1,37,44,90,28,69,5,7,44,18,12,43,10,51,41,76,5,22,12,24,22,44,21,38,4,1,1,25,6,3,0,10,13,50,17,65,34,51,5,6,9,0,14,6,32,62,35,5,49,19,13,28,3,53,78,5,77,
26,1,8,17,6,0,27,2,70,13,28,36,21,6,4,4,18,17,6,25,17,67,36,20,52,5,38,20,0,23,22,43,72,77,31,7,22,9,14,18,2,68,62,40,15,2,22,61,60,7,23,61,13,22,75,0,42,83,0,11,74,12,15,4,3,6,7,29,14,30,7,94,29,25,52,36,49,4,31,37,25,1,13,34,15,69,103,61,12,2,0,26,79,15,10,8,5,77,19,9,13,16,7,55,77,31,78,76,27,56,102,24,87,27,58,15,91,32,19,114,59,29,69,22,31,4,0,9,4,45,24,58,89,63,8,25,25,86,39,31,23,12,19,2,31,33,50,60,55,19,39,27,57,42,48,62,8,29,107,65,38,22,4,58,29,83,32,51,58,3,32,119,45,32,32,23,31,95,106,40,63,26,9,37,17,48,76,58,88,47,19,58,4,2,13,29,10,10,12,0,8,77,4,12,56,55,52,16,11,69,10,6,29,33,11,22,79,19,35,7,11,45,11,1,60,8,23,25,72,49,71,98,27,17,7,40,0,8,2,3,25,97,52,60,69,41,43,62,20,17,48,58,57,40,3,57,7,19,79,18,81,43,31,28,26,48,46,55,2,29,25,25,36,1,13,5,2,0,25,9,1,5,10,23,11,72,8,2,16,29,5,23,26,46,32,70,91,62,99,78,33,64,36,22,62,
74,18,18,27,0,8,2,5,2,9,59,10,40,11,4,2,18,17,45,87,8,29,7,83,21,64,34,14,36,7,12,4,24,22,22,37,76,58,0,72,21,10,94,39,11,31,35,22,10,32,22,22,73,32,23,1,7,0,19,18,20,25,0,0,98,5,81,55,95,45,76,23,79,92,101,23,57,12,77,12,16,97,47,18,8,7,58,20,7,0,37,25,13,9,0,5,25,27,13,57,105,39,65,7,51,75,49,16,51,80,47,98,51,51,40,45,15,57,56,47,53,90,22,115,20,50,41,83,26,55,32,83,51,27,49,42,76,98,45,32,39,20,3,10,105,7,90,3,42,16,13,81,27,56,57,0,0,26,19,1,1,23,40,4,8,52,4,27,4,15,103,27,31,40,22,28,14,20,50,47,22,6,6,50,9,73,112,88,39,57,6,0,47,7,68,9,8,65,55,1,60,77,7,16,68,4,111,16,55,10,78,29,67,23,2,2,56,74,60,0,40,8,0,19,12,13,27,62,62,14,50,103,7,13,90,21,5,15,46,23,25,56,55,53,16,29,11,36,9,3,34,28,40,41,10,43,16,60,89,20,11,66,77,66,43,2,25,7,93,14,54,5,11,13,31,9,7,10,0,9,0,0,92,1,13,0,35,12,5,14,2,24,58,36,42,42,30,58,55,67,20,20,66,48,45,
3,15,61,2,31,13,3,5,82,31,112,33,22,64,24,1,2,33,22,26,14,1,78,49,50,65,12,92,44,29,18,3,22,12,8,18,37,16,27,13,78,25,12,33,5,22,55,66,25,6,17,43,27,66,1,106,24,41,3,36,12,1,3,23,8,3,9,10,23,52,66,9,15,43,17,36,0,7,63,6,3,29,4,10,16,85,30,71,29,49,52,0,78,22,8,4,55,5,15,12,63,36,10,16,34,6,11,11,46,78,99,32,71,103,64,95,92,86,94,31,84,50,96,6,14,23,59,40,47,24,45,31,4,43,24,67,19,66,79,67,28,51,28,82,11,22,3,63,36,17,68,66,35,110,16,7,88,42,5,11,101,29,7,0,87,52,14,19,33,102,33,6,16,27,9,4,22,12,38,36,23,20,78,27,49,78,50,70,72,7,54,51,0,13,0,1,17,53,10,2,8,12,31,36,15,12,60,47,25,43,31,30,59,0,18,46,20,8,62,12,1,5,0,33,20,0,12,19,14,8,52,0,0,21,19,6,5,34,60,10,69,18,64,33,72,45,87,11,11,31,67,51,82,7,22,58,80,36,16,10,100,34,19,6,69,66,3,24,75,94,35,1,28,30,22,10,4,1,13,0,9,25,3,6,13,1,4,37,5,10,30,64,48,3,24,23,72,33,45,27,107,115,99,52,61,
4,68,29,0,15,57,37,25,7,64,2,55,35,9,43,31,5,10,3,67,19,23,67,51,108,73,54,34,85,37,6,39,1,7,1,56,13,11,0,7,12,6,97,5,27,28,16,7,3,23,1,48,22,11,3,83,12,25,62,36,22,2,8,28,12,107,38,60,111,77,37,110,100,93,84,9,4,60,61,5,45,68,9,6,85,20,30,69,34,34,19,41,13,13,8,41,0,7,79,12,69,62,21,35,5,0,12,5,39,20,24,100,90,37,27,27,68,75,41,9,26,74,44,16,5,19,19,56,15,26,40,26,58,59,29,53,116,84,29,42,85,13,41,57,8,10,52,56,23,24,15,13,74,2,16,9,78,0,21,50,34,4,3,3,7,54,88,3,25,31,57,3,65,28,38,15,72,8,14,38,13,31,11,34,42,78,10,24,99,11,20,47,20,1,0,0,10,4,0,2,68,11,15,49,28,86,8,79,40,59,40,15,21,1,21,21,20,33,7,66,34,10,83,22,72,55,31,25,4,45,35,0,0,9,22,22,64,28,17,12,5,111,37,48,54,54,60,38,6,3,37,5,7,20,64,73,76,16,66,109,66,25,15,28,93,79,2,94,14,17,6,66,86,36,41,70,24,77,15,6,3,9,7,105,16,21,9,27,4,2,59,62,21,18,22,30,23,78,37,79,68,49,89,24,69,
44,15,6,12,2,5,60,17,2,17,56,47,33,26,87,20,17,61,24,48,30,13,63,64,49,60,73,98,109,66,35,10,6,10,1,4,2,10,43,41,3,39,14,7,36,42,75,31,8,31,36,8,61,6,79,26,47,38,18,60,37,2,47,46,18,19,33,32,64,55,22,57,25,103,8,52,7,15,11,12,45,5,3,115,14,43,23,11,60,75,39,14,6,2,23,13,2,82,44,56,27,9,8,16,6,5,21,15,3,43,61,36,45,100,36,47,10,70,69,24,6,22,20,7,109,12,30,20,59,24,16,15,41,4,92,73,13,59,17,5,12,13,33,65,2,7,71,38,8,13,36,21,42,20,1,114,4,2,13,78,23,0,1,85,8,10,25,20,63,18,4,30,12,37,0,64,15,13,18,4,97,69,29,33,76,107,4,75,16,44,3,36,48,0,1,6,19,4,0,5,2,16,4,3,24,106,7,31,24,4,6,53,4,3,1,45,9,30,27,15,3,63,17,2,29,44,69,2,42,62,2,0,7,8,0,9,75,42,15,29,101,5,15,36,83,33,67,9,30,68,38,7,10,45,23,43,20,30,79,14,28,75,12,32,14,13,25,64,15,53,17,81,37,17,0,82,13,0,35,99,2,2,36,31,5,12,5,33,16,43,78,95,59,20,27,7,18,82,56,20,50,38,114,37,73,
40,9,12,48,46,2,0,6,1,106,24,82,26,19,41,5,0,43,68,7,11,31,25,89,22,83,84,69,54,31,28,42,48,11,10,10,53,21,43,45,4,33,6,4,20,59,31,108,7,7,2,49,0,85,40,12,4,59,40,4,14,62,110,13,108,42,82,32,20,34,12,63,43,22,15,31,47,83,13,28,20,10,51,36,13,81,19,69,24,7,2,71,43,4,3,16,13,39,85,40,4,25,77,79,1,11,10,18,69,48,62,88,71,19,105,36,89,18,26,55,10,24,10,83,8,13,25,43,45,12,49,7,13,58,75,84,61,32,43,46,16,8,28,7,2,109,56,18,63,72,16,44,42,2,6,11,3,2,43,66,5,21,35,9,28,99,82,52,16,12,61,32,14,3,83,26,32,101,44,53,20,16,27,24,84,13,3,22,13,52,88,35,8,8,0,83,5,0,0,5,23,43,0,7,66,12,0,7,1,68,26,7,18,6,73,6,28,60,15,50,7,48,82,90,20,72,81,25,49,8,24,10,15,1,12,30,29,33,3,92,33,27,33,9,50,38,14,40,36,6,8,0,12,85,79,35,27,42,57,18,27,32,10,15,22,12,92,60,6,10,66,18,6,12,67,29,46,3,9,51,46,0,2,5,0,7,75,15,2,69,91,31,69,93,47,76,56,74,76,92,18,14,16,63,54,
51,36,49,36,1,3,0,0,18,7,2,23,40,27,0,0,7,7,3,0,44,24,16,6,1,12,117,18,48,15,115,45,8,1,16,30,42,12,1,33,15,40,1,32,75,20,13,27,9,9,23,69,8,6,46,3,10,3,39,66,26,53,55,13,54,84,52,27,3,38,64,11,21,33,15,20,57,18,58,4,11,21,18,15,92,79,63,53,57,24,11,38,26,16,6,8,100,30,51,52,26,24,52,5,15,57,8,32,23,3,27,61,26,32,91,49,44,42,19,10,17,14,33,7,23,9,25,11,35,39,0,43,77,45,94,27,16,83,4,30,18,25,71,5,15,4,37,97,80,13,40,52,40,23,61,7,1,40,27,23,49,4,10,37,40,30,35,64,3,20,2,17,84,71,7,5,99,65,34,13,1,53,14,41,2,3,0,7,12,68,104,27,20,19,86,0,15,8,25,82,36,63,42,14,34,3,0,16,32,15,20,3,4,52,0,12,7,1,11,17,20,22,92,94,45,25,21,84,22,40,84,17,5,25,19,61,21,29,2,17,14,49,62,43,6,3,32,86,29,49,0,0,5,3,0,106,21,104,47,22,17,58,12,6,54,2,92,2,0,30,83,22,67,58,35,44,24,43,15,5,0,6,2,1,38,3,50,47,1,46,44,30,53,79,37,54,17,39,73,33,32,67,31,15,35,
19,57,18,8,27,1,0,32,0,18,36,35,19,74,4,23,6,3,3,35,22,38,35,4,4,4,51,78,23,68,44,43,14,69,84,22,65,33,47,30,53,1,2,34,26,7,107,57,2,5,86,7,65,23,38,24,61,26,22,14,15,63,75,41,7,60,39,9,0,61,9,73,54,66,28,7,22,85,37,3,6,63,6,17,27,42,60,24,4,15,36,29,40,8,50,19,23,10,48,54,37,23,11,0,77,29,24,3,91,54,75,27,30,45,37,87,17,19,55,59,46,85,21,1,0,16,63,43,19,2,0,39,32,54,0,10,84,57,16,11,39,8,23,15,63,76,44,105,49,55,52,53,18,56,66,28,5,55,11,12,37,65,64,54,85,46,0,64,71,3,1,8,10,94,54,74,96,64,68,13,40,52,41,21,2,0,8,31,2,6,39,34,43,69,26,43,9,65,16,11,47,70,38,63,0,0,2,16,1,2,2,18,75,0,5,42,42,44,34,58,3,14,21,18,29,21,10,75,26,54,36,10,2,0,48,3,8,3,36,35,0,6,11,22,21,109,55,51,66,19,10,24,21,9,3,36,49,61,26,6,5,20,12,63,4,52,1,0,0,84,18,64,23,114,21,7,2,107,6,3,0,29,1,19,0,15,44,2,19,37,106,43,92,54,55,72,55,94,56,30,20,81,29,23,42,
60,11,22,79,55,22,2,1,13,42,39,34,41,51,27,7,24,6,4,40,64,5,9,12,69,2,36,4,82,12,46,44,53,92,35,73,41,72,75,43,34,4,3,8,3,6,39,11,15,16,39,7,21,3,4,88,82,62,16,41,19,24,2,39,65,71,75,2,43,40,51,68,43,42,69,25,58,30,9,31,42,6,13,50,36,21,30,1,70,42,60,30,35,108,23,13,5,20,102,13,45,19,11,75,41,2,1,44,13,30,76,24,19,65,61,20,31,70,59,35,96,14,3,6,58,30,11,27,2,20,5,73,17,1,18,37,9,20,65,45,22,26,5,48,73,6,55,40,7,34,34,6,65,49,74,7,52,15,36,16,59,1,7,91,48,33,49,84,1,35,1,39,22,57,29,34,72,93,32,26,15,70,15,6,0,25,36,0,12,15,23,38,28,22,43,83,10,97,46,83,83,56,50,65,0,1,4,12,6,9,5,44,12,15,28,11,26,6,58,16,60,32,63,40,31,24,39,65,52,56,4,6,26,63,32,22,3,48,78,1,0,4,1,11,12,10,37,21,41,19,12,29,6,6,42,40,57,57,6,32,88,31,0,67,38,11,8,0,46,46,13,48,30,23,6,40,53,36,9,0,19,24,11,7,17,33,7,6,13,54,13,13,66,56,57,78,57,43,1,0,68,76,76,7,36,
46,38,38,39,48,0,10,15,31,103,48,0,34,16,44,6,36,59,36,45,2,30,4,4,6,42,1,25,46,100,29,35,59,68,97,84,91,103,38,94,0,0,20,27,4,0,23,2,3,22,16,3,25,28,39,106,4,16,37,72,37,39,39,4,2,22,26,0,36,14,11,10,20,67,50,37,45,21,0,35,17,41,25,13,48,2,4,8,47,40,2,59,10,110,64,25,21,65,20,4,11,89,106,17,16,39,2,18,45,38,9,25,57,24,57,54,63,22,72,51,31,41,7,34,39,7,13,9,37,2,51,44,7,4,9,62,60,12,37,70,75,98,17,29,54,39,4,7,16,53,23,30,64,54,78,20,26,34,89,107,21,11,6,14,34,56,63,75,6,11,85,10,0,0,91,77,54,53,26,49,84,43,18,18,14,27,9,12,111,61,94,87,76,62,84,111,42,6,43,60,56,46,77,14,9,2,54,20,4,48,23,0,3,0,34,4,28,32,33,23,83,59,71,8,29,49,24,13,25,26,56,8,0,2,7,7,12,41,27,19,13,39,26,6,13,1,64,107,33,55,87,19,10,22,76,12,94,6,76,62,23,34,76,9,80,46,0,49,81,5,25,76,57,52,11,85,21,0,10,31,4,1,70,34,52,49,32,50,92,25,51,46,82,50,61,28,55,27,0,43,10,62,25,33,55,
25,13,107,38,12,4,0,50,94,27,19,74,39,8,1,13,1,9,2,3,15,7,0,11,58,1,7,40,21,79,23,49,86,42,48,33,79,46,17,64,86,9,16,3,0,2,2,0,6,6,9,1,59,54,6,7,2,9,5,70,100,45,3,0,11,5,1,27,87,8,7,10,45,50,23,13,10,24,37,5,90,23,35,57,67,2,1,28,5,9,38,19,114,8,0,1,120,2,0,0,25,43,12,4,86,73,94,30,3,63,18,68,24,19,85,47,99,79,17,12,22,22,9,45,33,98,55,27,11,0,20,1,3,0,106,27,33,100,19,8,62,0,4,58,76,70,40,33,3,19,18,24,57,60,30,48,82,51,34,88,15,2,57,41,34,37,7,3,20,3,54,10,6,64,67,45,83,19,85,27,41,84,110,36,2,22,25,13,11,12,45,85,36,15,74,32,62,34,62,90,55,67,101,30,34,115,39,14,64,42,1,22,0,13,18,65,13,19,34,80,63,43,55,66,24,3,13,6,16,12,2,0,96,24,70,27,11,31,4,11,42,16,11,4,6,2,73,20,82,24,81,37,9,4,71,43,4,24,67,33,11,81,31,55,92,74,16,62,17,23,58,91,12,13,12,70,4,15,2,20,17,32,13,23,46,5,4,52,20,26,5,57,44,71,48,74,79,22,11,32,79,89,69,9,38,
19,40,102,16,5,0,94,15,16,9,27,78,48,1,0,9,1,10,47,43,1,0,5,7,29,26,74,21,12,18,20,41,10,29,50,73,85,23,57,29,14,32,7,0,20,19,25,7,5,4,37,0,11,54,70,1,0,3,55,25,17,29,0,9,29,42,12,12,13,5,8,67,66,50,82,5,6,20,3,101,0,15,48,3,26,7,49,24,36,3,4,42,83,1,1,19,60,0,0,70,58,0,2,26,41,41,15,20,60,32,52,38,30,8,13,34,45,21,39,89,30,0,10,7,60,78,47,11,59,105,27,3,14,31,5,18,24,28,10,12,7,2,1,42,20,71,44,21,61,10,9,94,40,18,33,50,38,26,89,15,31,44,33,14,11,36,78,40,10,1,8,20,13,13,61,38,49,8,65,25,11,6,44,22,96,13,3,21,19,18,27,57,13,35,52,34,18,11,61,41,44,41,39,76,46,13,73,26,9,57,5,3,0,49,6,25,37,100,25,113,48,18,53,96,49,9,45,30,3,27,7,23,12,15,70,73,68,41,8,41,35,46,6,23,29,105,110,38,42,95,25,5,14,95,49,82,18,25,54,56,48,77,73,36,33,30,13,17,32,77,69,34,40,7,61,21,35,43,51,62,3,41,1,18,7,36,2,12,18,1,12,9,13,51,24,36,102,56,11,80,66,75,5,16,60,
26,82,12,43,20,40,23,15,27,66,19,36,17,7,17,4,7,34,9,62,0,25,1,2,4,5,71,2,45,5,53,39,6,8,34,54,44,42,69,93,6,0,16,27,17,54,6,32,19,29,7,47,7,10,7,0,0,6,2,6,1,1,1,13,11,0,0,8,8,25,14,19,5,63,12,2,61,17,58,8,0,16,77,17,16,19,10,3,57,42,14,53,36,6,2,67,19,3,34,5,1,10,19,32,31,28,11,15,35,44,104,31,108,61,44,37,50,42,96,86,15,15,81,71,35,87,96,22,33,85,5,51,34,47,6,64,38,20,2,11,3,7,33,43,3,30,26,76,18,55,68,79,104,13,24,63,37,44,99,78,53,44,21,22,66,74,5,40,10,62,44,29,42,91,21,76,11,29,31,11,46,12,11,16,70,3,0,21,20,22,15,58,38,10,29,0,7,54,36,75,63,45,58,69,57,33,7,5,12,5,95,7,2,25,41,19,52,88,87,72,46,66,22,7,3,31,84,8,16,26,2,1,28,8,9,38,54,20,37,29,4,13,59,21,5,74,10,38,32,27,31,0,27,49,8,4,10,19,12,77,32,50,64,34,77,11,74,82,75,114,94,22,46,54,36,20,12,19,18,4,13,30,14,70,16,19,4,9,0,28,13,7,61,30,65,22,61,64,76,43,44,0,70,35,53,
57,22,34,60,17,2,12,30,108,19,59,35,23,17,18,26,50,3,65,15,45,9,48,0,27,64,19,25,40,44,113,15,12,54,28,23,28,49,69,2,6,22,39,28,1,2,9,114,20,40,17,32,18,8,0,0,0,0,29,2,0,0,82,12,8,52,17,80,65,18,46,26,113,25,6,11,92,14,20,0,0,41,1,11,7,11,85,9,68,20,46,93,1,10,18,0,1,13,65,0,2,34,56,47,1,18,51,74,29,11,4,11,28,60,11,31,37,12,27,36,28,15,100,20,81,60,38,26,17,49,56,6,104,65,54,51,41,28,4,0,1,18,55,2,60,37,38,80,14,38,9,57,35,9,43,73,24,69,76,74,74,24,91,12,56,61,28,3,20,44,14,71,20,2,46,24,12,11,32,19,5,7,7,74,18,7,1,18,8,5,4,22,21,55,1,2,8,50,2,94,57,28,50,74,55,3,1,76,15,55,21,39,32,16,32,5,10,33,72,35,46,32,40,0,0,0,34,7,3,8,25,14,2,19,53,30,69,30,51,78,25,22,99,6,6,59,12,10,54,65,11,43,6,2,0,4,83,43,18,10,61,12,11,85,92,119,1,53,57,4,35,30,9,39,51,4,60,25,34,16,4,27,46,31,48,13,0,1,2,0,0,5,5,84,22,45,19,16,91,82,18,53,7,6,21,
58,3,9,14,65,37,69,16,6,67,18,10,27,91,70,33,41,46,6,23,8,23,14,4,113,46,15,62,16,13,18,39,81,66,22,69,16,56,8,51,0,92,19,6,93,18,94,13,97,53,38,82,43,11,1,1,2,25,15,5,1,106,7,0,16,38,50,36,18,71,75,54,22,56,0,105,80,68,2,3,5,49,0,33,41,57,13,59,5,104,57,3,19,31,15,21,17,15,16,10,57,103,3,15,33,61,9,16,15,59,32,14,64,11,1,33,21,50,23,9,14,2,15,66,31,14,12,68,117,15,32,81,51,90,12,42,57,65,19,27,23,30,17,37,54,99,48,3,8,14,70,13,2,13,43,19,78,69,38,18,63,47,13,49,74,26,54,35,50,26,8,8,71,25,18,30,29,22,54,2,16,9,5,23,4,30,6,44,42,55,31,40,39,17,62,0,18,1,8,6,10,26,84,92,23,3,13,33,24,9,17,20,69,42,16,39,22,4,26,5,12,75,2,1,9,41,45,42,13,20,12,7,26,35,66,30,1,100,73,58,16,77,31,35,75,10,30,73,44,15,27,43,31,3,0,14,28,0,4,40,1,37,12,12,40,5,6,23,45,47,83,17,82,27,17,24,47,45,8,62,17,4,28,18,13,3,49,0,34,0,4,4,55,61,66,59,71,15,36,78,31,15,61,31,19,
63,5,1,23,30,0,104,13,16,108,37,58,79,13,8,49,26,27,18,55,17,18,50,33,5,6,29,94,36,57,21,41,54,35,20,48,13,25,98,69,56,2,6,82,13,89,6,5,73,46,61,83,5,1,13,14,1,1,0,26,48,1,27,94,71,27,83,101,88,55,47,51,29,0,89,22,11,66,20,21,18,0,39,15,72,40,10,36,56,23,45,41,16,70,28,13,16,34,33,6,23,11,15,45,48,31,47,3,71,32,5,103,5,4,0,4,39,20,2,2,20,108,20,105,37,8,24,52,14,46,20,32,94,15,27,35,6,34,10,28,60,57,43,100,116,26,44,41,36,25,12,43,5,33,12,46,26,19,34,10,26,105,87,20,8,52,12,57,38,11,88,70,47,43,25,15,17,17,37,55,47,41,22,41,43,2,46,9,14,61,6,31,19,32,0,2,60,7,80,20,5,17,61,2,6,46,59,39,33,53,14,18,41,48,74,84,21,17,1,39,23,49,10,0,7,24,3,9,51,61,13,39,19,16,4,12,25,59,32,27,77,63,37,15,35,62,17,15,75,17,24,21,49,0,0,4,24,3,19,40,96,7,16,32,0,0,2,66,35,43,13,38,3,40,9,3,51,8,17,29,82,38,61,101,17,15,20,2,0,1,15,16,31,16,10,24,10,68,78,29,4,41,37,12,67,
44,40,21,0,1,17,32,19,11,1,77,23,4,19,29,90,0,0,0,6,12,13,38,90,49,4,50,45,27,16,36,19,6,21,56,8,69,25,16,7,3,110,65,59,6,14,17,14,87,77,115,18,15,19,6,0,0,115,86,7,40,52,80,66,76,75,71,56,90,30,67,95,39,110,22,82,48,18,9,16,0,41,21,63,3,29,52,27,73,89,35,64,22,21,43,116,90,10,58,4,25,5,3,27,38,31,26,30,19,5,8,12,8,0,0,1,7,10,3,2,30,70,18,46,6,17,26,27,40,36,63,58,0,0,31,38,32,8,15,62,14,34,70,22,63,56,40,28,56,36,10,20,65,98,11,26,48,83,26,23,46,8,77,99,70,21,24,4,30,16,74,29,57,58,19,34,17,72,74,24,31,11,11,45,27,26,47,9,75,19,62,57,65,23,3,1,16,15,0,1,34,23,9,16,2,15,59,18,69,28,36,111,77,13,79,23,27,12,32,11,4,11,0,15,51,8,6,41,74,41,0,14,29,5,6,68,85,20,33,62,43,91,24,75,61,69,84,116,31,19,100,40,12,3,16,63,18,19,32,59,2,15,85,1,1,0,57,5,0,2,6,13,25,23,14,28,59,42,19,11,29,28,55,29,52,4,3,31,12,7,10,12,9,1,16,26,49,42,29,48,0,16,86,14,65,
9,47,65,11,1,42,2,22,88,42,6,66,5,39,56,18,0,3,73,8,2,30,13,13,0,38,16,24,83,48,13,100,9,40,20,48,61,8,8,25,19,28,23,38,16,0,3,65,8,52,81,106,107,34,0,0,27,0,3,17,20,44,20,46,42,58,39,36,99,47,80,48,53,28,30,26,74,29,60,25,12,0,4,4,107,13,7,5,24,40,59,87,41,79,34,59,44,92,10,71,21,0,2,79,12,24,36,22,9,80,17,25,20,0,7,10,3,12,10,60,14,13,63,93,59,13,15,3,6,19,51,2,2,2,71,47,2,96,74,70,9,86,35,30,64,84,92,19,36,17,104,67,67,19,14,53,15,36,46,20,16,51,61,107,72,82,20,4,29,65,8,36,55,33,101,18,38,32,26,21,20,97,40,73,18,50,43,63,49,15,21,4,44,1,18,6,1,0,3,26,3,21,3,2,1,98,27,85,14,93,8,65,1,21,20,11,18,34,10,41,50,35,9,22,5,13,5,33,15,20,11,13,52,49,14,29,32,31,45,29,67,63,108,30,4,39,61,26,66,44,41,14,5,10,14,26,7,0,51,0,1,54,77,30,0,2,1,0,2,16,15,35,12,29,28,17,47,26,60,38,39,85,17,7,2,22,42,0,6,5,0,96,1,20,81,24,35,11,46,9,10,107,42,42,79,
