77,3,7,0,75,2,2,18,1,7,4,20,13,52,33,13,15,7,33,46,2,0,0,16,35,100,10,33,27,80,2,7,46,61,19,15,0,1,3,0,16,9,2,28,3,37,0,3,6,28,63,89,8,23,14,30,12,0,8,2,0,6,5,67,29,17,10,64,8,84,18,51,59,89,21,54,23,13,106,24,7,1,0,0,38,1,1,1,31,23,7,2,11,14,81,1,30,10,13,3,29,28,35,19,24,77,0,3,1,92,23,30,21,7,5,9,67,32,49,47,7,9,5,21,7,5,4,69,29,78,50,38,89,90,46,20,0,32,19,3,15,69,60,43,57,1,52,9,35,3,27,49,83,14,22,3,1,43,3,3,53,14,3,21,19,47,43,80,87,93,9,87,34,45,64,21,18,6,6,2,5,8,9,90,6,49,5,60,6,61,82,60,43,42,100,23,85,11,0,5,15,54,42,7,0,8,5,55,11,43,9,8,11,28,35,19,7,69,33,11,56,92,23,10,80,100,100,114,79,70,54,10,37,0,9,16,1,38,45,11,14,47,0,97,14,5,57,32,77,33,14,5,47,30,20,32,26,15,38,7,2,29,42,16,95,93,107,33,63,84,53,6,13,58,107,3,9,2,12,22,9,23,27,100,12,0,26,70,41,72,63,44,11,30,39,2,11,17,17,44,25,23,48,19,44,
7,2,29,21,1,0,13,0,6,0,32,21,4,14,99,33,2,3,3,12,8,4,29,1,50,16,9,27,88,87,59,7,79,83,32,2,0,0,6,0,1,6,32,5,21,12,106,7,11,61,1,9,2,39,1,76,60,36,2,12,2,2,43,9,57,62,7,33,5,3,41,83,46,55,47,43,38,76,42,39,6,1,7,43,1,0,4,2,66,6,1,4,6,78,19,4,40,42,27,13,62,40,14,52,16,26,18,8,39,22,17,37,68,2,5,64,10,11,80,9,5,62,74,13,46,4,117,7,25,12,22,73,45,27,6,21,7,8,25,15,46,32,9,12,48,83,2,26,7,2,14,38,94,57,13,14,3,2,1,14,1,60,19,4,3,62,12,15,34,70,19,104,1,0,12,42,2,97,20,6,15,15,28,8,2,0,26,32,22,53,78,42,41,22,62,55,99,6,0,9,7,9,8,2,0,27,18,110,8,11,4,22,88,80,55,112,52,84,81,13,106,73,37,49,55,99,36,29,27,11,31,33,50,62,10,15,61,13,24,60,46,90,10,41,32,84,18,53,28,18,10,22,27,11,10,75,17,94,19,49,68,2,16,28,56,109,47,14,26,13,4,38,38,59,22,16,17,21,4,1,37,7,12,59,65,54,44,6,5,11,68,56,12,91,3,4,9,101,32,23,4,4,50,11,34,
4,0,39,11,0,4,103,19,1,64,35,31,54,45,17,25,20,41,25,0,0,4,57,66,10,8,0,74,3,28,43,107,57,96,115,9,30,2,0,0,18,5,51,6,7,2,15,13,89,98,21,12,13,82,5,11,34,75,0,70,72,23,108,98,10,95,99,23,21,5,13,44,44,58,12,31,49,48,29,31,38,28,6,3,0,0,34,41,3,68,0,0,24,16,3,0,44,12,19,35,6,0,46,2,18,61,8,8,3,1,43,52,9,22,13,21,32,14,10,30,11,10,7,7,0,94,15,4,34,70,90,67,65,2,65,75,2,42,75,37,46,0,17,8,64,67,53,2,23,108,19,14,103,3,17,49,49,21,3,22,29,32,2,10,30,64,8,106,29,90,76,48,3,14,27,20,4,15,59,32,10,36,61,0,3,0,55,24,41,45,68,59,21,102,79,44,1,12,58,5,57,0,1,3,0,19,78,6,11,15,61,66,14,39,69,3,33,3,5,39,56,43,45,13,74,15,55,47,46,80,52,9,24,20,20,35,4,5,43,13,29,0,18,35,3,63,24,75,36,15,9,5,26,5,2,4,32,39,21,11,84,56,49,48,17,59,19,11,113,17,13,9,13,1,6,1,102,11,43,29,73,95,47,51,15,35,41,28,20,35,90,87,64,17,2,4,75,8,25,15,11,59,15,28,77,
1,1,22,4,2,2,28,12,40,5,33,47,88,43,3,43,40,5,10,8,56,9,10,24,26,3,72,29,23,65,17,44,21,53,25,17,13,24,6,27,23,2,39,37,54,6,32,7,17,6,4,30,5,2,77,4,0,13,38,2,47,10,12,55,54,100,116,23,26,1,59,1,65,16,68,101,47,8,31,22,62,15,10,14,0,0,92,1,24,8,32,65,3,0,0,2,70,5,4,41,4,1,7,12,1,37,16,4,93,30,14,29,15,1,10,63,12,31,10,1,14,2,10,0,75,7,10,5,29,40,62,29,6,8,41,4,25,10,0,99,0,8,5,96,24,11,19,78,41,39,14,52,1,5,36,3,31,5,18,59,0,0,0,6,33,13,112,47,14,5,51,23,0,78,8,0,0,28,2,11,15,3,64,85,19,0,3,2,80,38,48,4,67,66,62,14,4,30,3,7,16,38,10,0,5,1,17,5,3,13,47,49,91,44,38,32,34,3,12,67,22,22,14,47,9,23,12,38,18,30,1,46,81,25,41,89,27,43,11,0,4,81,21,49,3,2,45,11,13,50,19,74,0,47,72,41,72,62,22,22,48,66,99,40,78,19,7,32,13,1,10,54,19,13,0,120,6,22,2,0,41,13,27,30,3,45,32,43,14,106,11,4,43,57,9,98,10,8,7,0,14,14,56,17,57,
64,10,0,2,1,89,1,14,66,25,44,102,19,56,38,65,120,0,0,4,87,31,61,9,8,0,65,27,2,10,7,13,81,24,6,6,44,1,15,3,6,47,40,29,5,58,28,73,31,0,17,2,1,93,49,6,16,4,4,2,21,41,46,26,6,15,63,32,8,46,65,31,45,76,18,36,108,38,37,13,3,3,9,19,5,94,10,8,4,2,0,51,70,0,0,26,8,3,34,8,18,57,57,107,62,0,0,39,5,102,94,44,65,10,7,4,47,10,0,1,8,10,7,17,2,8,2,88,32,28,9,3,46,14,10,0,0,11,91,8,8,2,18,41,12,13,22,63,100,71,53,14,4,7,80,22,3,53,40,27,1,0,0,9,0,20,70,56,3,8,32,24,1,1,0,0,5,65,10,93,11,40,60,19,41,24,11,66,26,41,38,65,12,49,68,18,51,66,24,25,11,29,31,16,3,0,6,24,10,23,13,56,48,14,57,55,72,32,47,42,23,20,62,61,30,2,9,32,26,61,4,20,41,6,49,99,111,43,0,0,0,112,2,15,7,24,27,43,4,7,2,10,119,6,80,9,4,7,56,34,18,108,55,53,48,60,7,13,2,10,47,6,7,40,32,1,11,0,3,17,5,5,20,14,18,22,44,0,3,30,0,4,93,12,15,14,17,61,23,26,30,77,31,11,76,
8,39,69,2,20,77,2,27,11,11,48,58,43,2,32,51,0,5,3,115,54,10,25,46,43,3,1,1,69,8,9,26,22,46,12,19,43,73,0,30,12,62,76,39,32,8,33,58,24,0,1,19,4,20,22,51,27,3,0,0,96,3,86,41,16,3,7,10,76,20,15,32,26,89,30,6,74,38,100,14,0,12,87,0,3,35,11,111,16,5,6,43,16,39,25,4,2,0,71,13,17,9,22,19,16,30,4,41,16,51,38,87,29,82,24,84,1,38,11,0,12,27,0,60,0,0,7,4,1,24,10,20,0,0,0,2,0,10,18,1,8,1,7,17,103,6,51,17,24,6,66,32,51,41,20,1,27,44,0,0,5,2,40,0,1,32,4,20,64,5,52,3,7,22,0,0,6,0,10,0,17,36,31,12,5,0,14,4,0,44,44,71,17,28,83,1,44,15,63,93,34,23,25,4,0,50,34,9,79,79,24,104,40,64,8,18,16,73,21,50,6,53,28,9,12,10,108,37,39,38,40,4,33,0,7,5,68,41,8,27,80,0,97,0,29,20,4,41,4,2,0,3,6,1,39,51,5,48,58,92,59,56,93,35,20,13,34,5,88,5,17,9,21,97,24,1,17,0,5,9,6,22,53,4,0,23,0,4,10,0,2,38,12,9,5,23,15,62,28,75,78,14,45,35,74,
15,4,31,0,12,2,26,73,94,29,49,35,17,17,35,0,0,0,5,1,1,52,49,10,22,23,11,11,25,10,11,2,19,48,12,10,0,4,10,4,4,54,18,11,13,35,13,24,22,2,16,0,13,65,8,28,5,0,0,4,2,0,4,23,34,31,1,1,50,5,0,1,16,77,45,78,28,23,6,3,30,32,25,13,9,21,50,5,2,50,25,37,4,2,16,2,0,27,43,6,17,13,18,18,33,12,59,53,9,61,41,5,104,44,10,89,12,0,49,14,34,36,32,9,12,11,0,1,24,21,8,0,8,5,0,2,0,0,9,5,11,8,12,8,34,11,16,8,31,31,7,70,21,65,2,1,2,21,0,19,20,34,0,0,31,5,5,0,42,58,27,2,2,0,0,8,0,10,3,4,51,37,59,66,2,35,12,28,91,18,85,26,34,9,0,12,20,12,95,46,66,34,11,40,4,10,20,38,36,21,74,46,50,18,45,1,17,7,58,44,71,65,81,25,46,11,60,46,48,7,15,19,2,63,36,2,59,29,2,25,8,5,33,73,12,106,33,4,69,46,107,14,24,8,79,4,104,7,93,25,19,33,35,22,106,60,0,26,5,82,9,29,66,33,39,11,4,0,13,0,1,3,22,7,3,0,0,16,113,1,29,0,3,0,66,93,2,15,4,60,10,94,64,57,56,
23,12,1,26,10,37,62,12,39,81,16,7,6,52,56,9,0,2,0,7,60,71,24,29,19,14,72,15,5,62,21,27,4,15,5,0,3,6,33,17,7,64,14,1,3,41,8,1,12,6,0,12,52,23,29,51,4,0,0,86,0,40,10,3,5,19,10,45,6,0,0,16,12,31,3,1,0,8,27,18,1,25,0,66,85,6,25,23,2,32,12,12,25,2,47,0,1,2,8,9,10,6,15,30,1,31,0,26,62,76,91,55,50,4,4,0,2,22,8,19,61,15,33,25,5,51,4,0,5,0,0,27,2,0,12,3,58,1,2,33,73,23,75,13,4,3,31,33,37,15,20,74,40,22,0,7,77,0,0,53,0,4,1,1,42,0,4,28,44,32,16,2,70,0,28,19,7,30,113,14,19,11,16,2,0,16,17,62,67,38,3,12,32,1,4,1,14,11,13,25,38,20,3,43,78,47,43,30,31,37,82,30,8,60,28,5,10,56,15,90,47,45,60,27,60,21,61,64,105,48,3,0,9,71,6,5,27,7,8,2,35,1,6,16,35,21,100,22,0,7,45,9,2,90,16,2,22,87,57,99,61,10,14,28,36,16,7,7,81,18,2,15,60,0,0,94,0,49,7,35,5,0,7,22,5,0,0,20,0,0,14,2,14,48,12,0,2,5,31,42,68,106,30,8,57,
14,0,11,86,10,3,4,43,54,15,25,4,18,32,7,2,7,2,26,5,53,3,24,28,86,19,10,4,2,19,10,4,44,5,0,1,5,5,27,2,0,24,4,13,89,17,7,16,17,28,17,9,7,5,61,22,25,0,21,6,0,3,14,0,21,1,43,20,12,0,1,7,2,0,10,4,0,0,31,11,7,2,27,113,37,14,18,10,1,11,0,40,0,86,3,2,17,61,9,102,3,40,23,9,0,3,58,3,10,86,93,15,51,5,43,2,1,16,0,19,1,6,18,9,26,22,12,27,22,0,7,3,1,0,6,45,0,9,9,7,62,38,38,11,14,56,23,50,35,44,77,55,34,4,0,34,1,0,29,7,46,1,8,40,0,33,3,86,6,107,54,14,15,21,19,10,19,53,9,18,9,2,4,0,5,0,5,3,62,3,37,121,48,34,8,37,16,32,45,43,30,63,14,5,43,87,22,90,27,44,120,9,6,11,7,14,23,0,16,91,59,93,20,47,19,106,56,86,37,4,7,2,4,0,5,8,4,17,16,50,0,33,11,0,27,6,44,62,45,64,10,0,3,70,19,108,4,30,87,21,45,32,16,14,35,2,0,90,21,3,8,123,17,1,0,17,43,0,2,11,1,2,1,6,2,26,2,3,0,7,17,30,81,46,8,11,0,39,76,7,111,46,111,66,80,
13,43,63,1,17,7,17,30,58,83,67,30,40,9,5,5,2,26,53,21,10,46,86,22,39,5,10,14,12,20,1,25,4,1,0,31,3,2,9,0,48,23,36,7,70,19,38,10,14,3,8,74,30,36,73,37,0,28,30,15,51,39,11,11,23,26,16,29,0,21,1,19,8,43,13,7,36,1,0,21,0,6,12,36,18,12,66,0,53,2,3,72,9,41,0,0,3,92,32,4,13,16,66,2,0,5,1,28,40,16,104,29,48,45,3,0,0,0,3,15,13,11,7,63,32,9,5,8,38,75,100,2,0,16,12,26,36,13,78,25,11,6,24,34,23,70,8,54,72,52,55,84,86,46,22,0,0,3,78,16,15,2,7,15,6,70,9,12,41,62,84,72,2,11,94,69,43,16,30,19,20,59,14,3,15,0,16,17,1,2,10,30,5,29,10,25,78,26,13,23,5,87,10,3,33,80,18,9,5,72,8,10,24,6,8,23,13,7,42,71,15,23,33,86,106,5,6,59,19,8,0,16,42,4,7,52,2,54,14,1,3,0,7,33,58,74,10,59,41,0,0,0,14,5,24,29,23,50,18,45,39,20,32,5,0,8,85,1,1,0,7,34,0,0,14,7,32,7,10,6,6,20,21,3,28,6,5,15,1,104,72,3,4,11,2,7,14,17,32,17,34,18,73,9,53,
55,72,7,1,0,25,7,15,15,41,12,63,10,11,5,83,19,28,5,26,60,93,20,70,21,7,11,17,9,15,13,108,2,0,8,11,0,7,2,31,11,50,0,60,26,55,47,63,83,3,96,5,17,53,91,11,1,38,34,6,64,31,3,14,23,24,39,31,24,10,3,5,4,5,0,15,6,7,20,0,0,0,18,13,16,41,24,19,2,68,66,1,14,6,5,7,18,35,19,4,73,80,70,27,9,47,36,22,54,93,19,84,41,6,1,0,0,30,0,14,0,15,12,7,13,22,21,1,53,22,13,9,6,36,16,33,0,43,35,7,15,95,53,9,5,19,108,99,72,96,93,105,104,8,24,3,0,11,2,4,55,75,11,91,44,22,93,108,18,44,7,3,88,40,16,16,32,15,21,13,27,28,6,0,6,61,69,0,10,0,27,29,14,17,19,101,53,24,61,10,21,29,14,27,41,2,2,19,50,3,4,2,33,1,0,3,0,1,67,6,81,5,8,60,5,42,62,63,32,15,71,0,0,17,52,4,18,8,10,1,0,27,16,31,18,15,4,62,1,16,0,2,3,0,44,13,24,66,11,5,17,12,12,32,0,45,5,0,0,8,46,7,26,17,16,0,0,21,35,3,1,18,0,6,36,3,0,0,28,97,3,77,22,2,78,8,18,3,3,60,20,53,75,29,40,
40,52,57,6,48,30,23,10,19,19,32,43,22,4,47,39,4,0,12,44,18,42,9,23,13,0,57,5,0,0,62,19,14,39,7,0,3,9,9,11,22,36,24,108,45,20,65,115,23,55,9,90,27,19,50,1,3,32,36,2,0,16,30,0,2,26,12,50,9,79,64,92,14,74,44,52,12,60,4,0,13,24,43,68,7,23,9,41,26,5,55,53,6,0,0,0,27,0,11,1,26,13,83,12,40,44,30,3,75,67,90,57,109,8,59,15,6,1,0,1,75,27,9,33,41,5,11,24,46,27,59,16,70,6,7,0,62,1,12,1,11,36,28,18,93,16,53,13,51,61,83,24,20,70,3,1,15,5,24,79,40,87,14,22,66,85,4,38,39,2,0,0,57,10,46,6,23,18,19,54,20,6,15,18,20,51,50,0,0,7,7,1,44,53,32,44,87,56,50,90,46,49,31,56,11,1,4,33,4,24,0,0,36,9,38,5,1,82,9,62,52,81,89,0,3,4,41,33,66,74,7,1,6,102,2,4,9,72,0,11,0,31,13,38,11,16,23,57,7,2,28,0,0,45,31,0,31,8,0,5,4,83,18,11,1,3,28,1,3,98,0,0,23,88,4,0,2,76,41,0,0,3,20,0,6,15,9,2,2,1,78,43,20,12,61,0,40,84,41,74,6,57,38,28,48,
81,13,22,15,15,30,21,27,107,62,19,68,80,45,23,6,53,68,69,19,11,28,7,36,0,4,15,16,0,99,7,0,0,30,19,5,75,85,10,82,95,73,70,47,40,28,45,18,28,5,28,44,73,75,4,6,46,28,6,10,0,78,9,74,9,2,18,5,1,11,68,18,53,2,45,23,3,27,7,14,21,15,31,33,61,19,60,27,10,53,54,6,0,1,6,0,4,5,3,27,71,5,6,76,79,16,7,42,61,57,54,84,5,33,4,97,64,3,42,46,24,9,2,1,6,9,35,1,19,11,12,13,40,29,3,69,20,49,2,57,64,12,104,65,12,28,54,15,99,43,9,44,22,77,23,0,0,9,46,30,32,18,54,42,65,64,19,29,54,3,1,7,40,27,3,14,19,43,64,47,8,0,2,89,0,90,64,2,1,3,1,8,58,10,86,11,8,65,7,84,47,41,109,63,27,1,7,54,74,3,0,6,4,1,20,4,14,9,0,38,79,35,44,8,0,14,13,21,17,45,20,3,29,21,0,3,46,12,103,14,0,9,39,19,5,60,37,4,35,19,5,40,11,13,4,15,70,2,0,19,81,30,21,6,75,3,0,4,29,21,13,2,23,61,0,12,5,2,1,2,7,7,8,101,0,2,0,6,0,16,27,30,14,11,3,104,53,58,42,29,71,6,23,12,27,
56,61,81,68,28,55,75,70,28,72,55,50,24,50,84,19,20,39,62,4,2,0,11,48,17,4,0,12,52,2,4,1,10,3,9,5,22,37,50,13,35,64,103,24,8,93,49,3,8,41,0,31,12,66,3,8,38,4,12,5,60,0,40,0,14,19,8,17,2,22,58,26,6,32,46,28,15,3,19,9,3,43,22,53,16,16,19,43,48,10,3,0,5,0,13,12,0,1,5,9,4,56,111,24,37,41,11,85,38,11,60,44,77,68,31,2,8,0,79,11,22,8,50,30,1,12,5,2,12,103,22,61,0,28,54,25,30,98,5,11,18,24,9,43,69,4,12,43,10,27,57,4,57,73,6,45,58,88,47,40,81,12,17,95,50,2,51,11,18,2,11,13,0,0,37,6,34,4,9,16,0,1,1,0,7,6,0,0,26,46,23,11,6,21,16,7,3,31,108,40,102,86,75,35,47,39,76,47,30,2,42,22,1,0,5,14,2,30,61,108,9,15,18,0,14,9,6,23,9,3,45,0,0,6,2,21,20,71,14,1,18,29,41,3,10,1,15,3,5,0,119,25,48,22,5,7,1,0,38,41,9,23,19,4,96,57,10,0,67,10,39,19,47,9,1,1,50,1,15,0,46,16,38,0,0,0,102,3,34,7,16,55,70,64,12,20,68,29,18,70,11,29,57,35,70,
29,27,56,26,54,111,66,50,52,62,47,29,83,67,29,4,8,36,8,0,12,41,26,15,0,0,4,64,15,30,8,1,13,0,17,83,25,56,96,110,40,66,75,13,5,33,8,0,14,13,11,1,10,6,0,19,0,6,21,7,2,8,0,3,1,2,23,1,84,7,10,11,36,51,21,26,27,13,15,58,8,98,53,59,30,11,4,61,29,45,3,0,17,0,0,2,94,1,0,1,56,47,11,13,15,12,105,84,11,29,22,34,68,15,49,2,20,22,5,15,28,32,23,76,4,45,0,25,37,2,2,84,53,30,84,38,61,11,32,46,46,29,13,18,27,35,17,30,36,16,36,18,10,10,35,37,70,62,67,48,30,6,75,25,24,17,35,64,0,5,29,8,18,34,87,19,41,21,54,9,0,1,32,0,75,15,0,14,44,13,3,1,11,1,13,5,1,50,51,8,43,79,109,18,35,36,2,21,61,14,19,1,0,9,37,16,13,20,81,75,6,5,5,14,0,20,28,47,8,43,0,14,2,17,11,84,4,6,4,9,0,24,51,3,55,25,27,103,9,8,26,25,3,23,23,2,1,0,5,8,82,30,52,36,14,1,2,14,6,42,12,111,0,0,1,25,72,7,1,7,11,13,14,0,0,9,58,4,16,54,17,52,41,52,103,119,104,53,63,35,18,10,28,15,8,
73,16,85,21,23,100,93,9,69,13,70,58,23,55,17,10,5,8,11,19,9,19,2,13,0,1,0,88,79,37,36,2,13,5,111,37,97,66,74,72,87,108,75,17,117,16,3,4,31,4,4,8,0,5,43,0,11,21,15,21,7,11,0,16,13,9,4,1,69,11,3,19,43,38,25,30,17,9,51,41,11,65,22,37,32,27,19,0,30,1,0,4,1,0,2,6,0,5,6,52,84,40,19,3,2,97,7,33,14,99,16,2,54,89,0,2,8,43,1,24,2,10,1,61,17,9,11,5,8,5,42,13,11,66,85,29,36,34,109,40,3,5,2,5,29,25,10,51,83,55,54,27,22,107,26,25,37,77,57,65,12,80,71,13,63,38,68,44,37,9,11,6,5,0,64,71,15,60,30,0,0,40,12,10,54,7,0,42,17,4,20,6,40,19,12,20,25,41,13,53,71,101,74,38,34,49,27,50,53,52,55,2,0,19,28,0,9,16,15,10,10,24,34,6,6,69,4,14,3,36,82,0,3,36,8,9,11,82,0,42,17,0,6,41,5,53,68,27,10,32,18,18,43,6,1,1,0,64,21,12,13,97,76,32,4,2,70,32,14,3,4,56,24,0,9,35,2,96,34,85,2,44,25,33,0,2,3,0,2,13,17,25,51,66,59,68,61,31,59,17,8,7,10,9,17,
38,66,39,88,64,51,94,58,9,68,22,28,55,45,35,7,55,27,15,24,0,23,33,94,0,16,16,5,3,10,15,45,14,52,7,67,94,82,11,40,55,33,13,15,16,0,0,85,34,18,16,2,11,13,3,0,0,0,81,2,12,2,0,1,6,17,0,7,15,84,8,70,30,13,35,34,16,75,69,29,20,10,1,6,100,9,8,69,0,0,21,19,50,0,3,49,0,8,8,46,11,18,12,6,18,39,19,8,4,13,41,41,31,30,0,3,46,6,46,2,10,37,66,22,23,3,4,10,58,44,83,95,59,17,49,45,34,62,53,4,5,2,14,8,14,7,29,13,14,69,60,4,21,89,20,92,34,56,33,52,54,50,44,18,16,7,25,26,20,16,35,3,0,78,34,26,23,19,34,30,92,12,10,59,13,2,27,27,5,33,18,2,41,16,53,8,7,52,2,55,40,9,28,61,28,14,16,91,32,40,0,4,50,112,2,7,83,81,29,72,9,24,1,0,62,22,111,1,19,18,0,0,23,31,12,77,89,3,8,4,3,0,13,46,60,26,7,8,2,26,34,36,35,29,0,0,19,7,11,56,76,113,40,6,1,13,8,19,8,17,1,15,47,0,53,12,29,1,22,36,72,6,0,4,4,13,4,66,15,13,16,33,71,68,92,35,75,65,66,3,0,8,20,19,87,
41,28,48,27,98,31,31,42,117,3,64,24,14,28,5,10,62,28,16,104,55,8,2,0,2,5,9,48,36,79,78,24,0,26,43,14,66,29,56,62,46,43,16,33,46,6,3,75,0,6,2,2,26,19,0,0,0,0,0,21,14,3,38,78,14,48,36,33,5,24,11,3,13,54,6,79,22,25,49,31,3,1,0,22,0,0,53,0,0,27,3,15,11,0,0,11,1,5,88,0,2,53,14,57,13,7,18,8,28,1,5,36,30,2,18,87,11,38,18,45,22,76,41,31,9,55,61,4,6,25,83,18,59,59,63,60,35,23,3,0,3,31,15,14,7,15,27,44,6,12,26,14,28,78,21,31,76,26,53,62,17,12,2,28,44,27,18,20,85,33,0,0,10,3,1,1,5,28,7,24,3,3,11,21,13,10,11,17,42,38,7,34,34,1,14,23,35,9,5,24,15,7,4,3,19,14,23,2,14,0,20,0,41,3,14,7,60,48,36,4,11,28,83,3,11,26,93,0,21,0,0,1,86,45,58,11,19,21,22,40,4,3,19,17,59,33,74,34,31,1,18,14,36,11,2,1,16,25,9,20,30,11,7,15,53,2,11,5,10,7,2,25,17,11,8,1,9,57,26,52,18,19,58,47,20,0,2,3,68,17,1,20,15,63,66,52,64,87,52,0,0,31,6,5,12,
19,14,77,24,113,11,31,72,27,44,59,41,45,40,37,6,28,66,108,20,45,21,108,22,14,17,12,31,63,4,0,2,23,79,57,25,31,24,77,69,47,19,5,4,17,0,78,7,28,52,23,43,40,0,7,0,0,49,21,2,14,11,14,19,87,12,15,42,16,4,66,67,53,40,50,12,64,21,4,44,7,51,2,42,13,13,7,72,0,1,42,7,5,0,4,84,2,7,0,45,42,92,5,6,49,47,6,17,29,72,8,25,13,12,41,69,2,26,70,19,33,13,41,46,97,31,61,100,57,67,8,1,42,108,14,51,24,30,41,8,8,4,0,9,9,44,22,8,68,76,0,2,93,8,78,46,18,59,65,8,47,8,1,23,29,8,50,76,26,41,2,0,24,6,2,0,58,7,0,11,16,23,3,4,14,2,12,83,30,31,42,33,65,10,28,3,36,2,2,5,22,0,17,4,3,17,5,0,10,1,1,68,1,1,48,107,77,48,69,16,14,89,0,55,18,17,24,33,69,0,0,2,24,7,22,38,0,5,99,0,48,0,25,0,35,22,29,4,22,0,82,12,12,3,0,22,111,27,93,35,49,4,4,9,70,0,34,12,66,16,22,79,0,12,61,6,7,43,77,24,25,44,3,11,48,0,53,40,47,10,20,70,51,46,18,58,90,94,2,0,36,12,7,16,18,
14,15,48,56,25,17,76,39,5,36,29,9,69,77,4,96,9,45,101,22,55,16,42,7,6,48,93,18,73,5,0,0,31,1,6,13,26,26,55,24,17,12,34,39,2,17,18,19,4,10,31,2,0,0,30,0,15,0,0,9,6,13,63,77,68,54,26,23,12,22,14,40,13,15,3,41,18,5,34,0,86,0,8,14,19,38,3,35,72,3,31,7,0,14,18,15,72,1,4,2,21,6,12,6,31,101,21,9,17,45,39,40,68,8,11,47,65,99,33,38,99,51,75,47,10,16,21,67,58,66,5,32,90,1,8,43,14,75,18,77,28,5,5,33,27,66,18,24,2,0,0,42,6,1,20,63,29,26,78,110,34,41,17,0,7,55,6,13,43,5,2,52,12,0,0,62,1,0,1,25,27,81,2,0,2,34,34,10,21,37,6,101,27,45,24,7,2,0,55,0,38,9,28,2,0,81,6,5,11,0,3,1,67,95,101,30,10,34,83,75,66,2,15,78,27,7,11,14,11,0,0,23,0,12,12,0,4,9,8,1,12,54,31,9,4,21,20,1,0,91,19,8,33,0,7,9,10,14,3,85,28,34,3,118,7,63,12,66,43,50,18,0,0,33,49,4,18,12,5,5,56,93,24,5,0,17,49,3,3,0,34,49,42,46,13,25,35,1,0,82,20,22,54,46,39,
45,18,87,23,35,3,20,9,3,51,8,14,1,8,16,10,0,66,10,0,22,53,49,33,11,44,62,33,4,5,0,1,0,3,35,55,2,72,60,19,19,97,49,34,19,10,5,35,10,28,9,10,0,13,2,7,14,35,62,7,7,32,82,94,29,4,55,49,12,1,64,50,49,5,58,98,43,10,22,30,2,9,1,11,20,21,18,19,4,25,98,15,9,0,17,3,31,60,0,3,11,11,0,16,111,29,47,14,8,51,3,9,20,51,39,54,78,17,21,8,28,13,9,8,31,11,19,0,52,26,29,66,26,10,13,51,28,18,13,61,0,3,10,103,9,20,0,4,42,0,9,73,33,24,13,10,23,25,31,2,15,40,21,17,13,19,42,76,101,3,17,69,3,14,14,0,2,0,7,38,1,0,10,8,94,1,9,19,6,4,92,39,6,17,57,17,0,16,29,14,7,4,31,58,6,1,37,19,0,0,0,7,42,46,14,76,56,116,50,7,48,2,25,70,49,27,39,35,4,6,0,7,3,75,8,0,4,29,0,8,2,38,52,36,2,43,26,3,31,10,3,69,0,0,8,65,6,67,64,27,1,9,116,12,7,49,83,44,23,40,13,1,5,42,18,6,25,4,11,15,36,2,51,24,9,16,8,20,24,7,35,20,30,10,15,16,4,11,3,29,1,98,91,26,56,
25,44,60,41,19,23,13,3,4,56,4,61,22,12,18,15,2,19,10,5,4,23,18,32,4,62,10,46,23,1,6,12,12,78,47,31,46,11,6,47,38,32,20,2,17,100,26,78,9,13,2,8,3,11,0,0,4,19,21,15,43,54,21,8,15,24,39,32,39,99,4,13,7,82,35,17,64,15,28,13,3,0,112,7,15,5,25,0,23,89,13,96,2,12,94,35,43,0,5,59,23,1,18,13,4,60,57,16,49,55,15,15,13,43,116,19,45,82,4,37,77,6,5,92,1,13,6,4,43,40,35,43,9,12,58,31,54,10,49,43,3,6,32,6,3,29,79,92,13,0,2,48,25,19,0,0,2,10,45,10,8,25,29,13,29,4,29,53,41,19,37,5,18,3,49,8,0,15,33,6,54,57,0,3,6,1,29,64,52,25,16,7,9,65,41,15,5,37,33,22,3,33,64,6,45,78,6,18,17,0,95,7,16,77,21,25,55,13,29,59,3,11,57,71,22,10,18,9,7,14,89,7,35,55,28,38,22,12,11,2,2,0,5,5,11,14,2,6,22,65,4,26,0,0,5,1,0,18,13,16,7,20,27,12,26,46,71,6,28,99,3,1,5,45,10,10,42,0,15,5,6,69,8,16,7,65,12,2,2,48,10,32,25,30,28,9,29,3,75,17,86,71,58,30,73,
