7,8,0,30,72,4,27,9,28,13,19,88,77,0,36,12,5,0,19,0,0,104,16,5,2,98,14,53,0,25,23,2,12,86,24,40,12,22,23,6,21,0,0,14,0,0,2,8,0,21,84,56,49,1,19,41,30,1,11,2,0,0,0,0,0,0,116,17,6,0,0,9,5,0,0,1,0,13,39,76,19,0,18,6,5,4,44,13,1,11,0,0,1,0,17,4,36,62,31,1,0,0,0,11,0,0,6,2,0,2,3,0,0,0,0,0,79,0,0,9,88,101,1,29,33,50,0,21,15,2,12,0,0,4,112,2,14,9,3,0,67,1,1,102,0,86,13,6,21,0,0,0,5,0,3,0,0,0,29,25,0,1,6,1,6,0,24,45,13,0,0,7,0,0,1,10,16,13,0,0,22,0,1,2,57,17,0,6,0,47,3,0,46,4,39,4,0,5,72,24,15,6,2,3,7,0,0,0,2,0,0,0,0,5,0,0,14,4,0,26,4,69,6,11,21,1,11,0,0,74,0,0,4,31,44,13,83,0,1,0,11,18,0,0,10,0,0,6,12,20,0,18,28,19,10,0,0,4,5,10,31,0,16,3,47,21,2,1,75,13,37,4,8,14,48,8,0,4,2,13,12,28,9,2,77,0,0,0,35,10,2,32,5,0,31,21,11,2,0,0,62,46,55,48,58,
12,9,10,9,28,24,9,17,4,5,5,9,35,3,0,10,44,2,0,9,45,80,3,83,84,67,1,6,46,81,22,57,12,16,16,20,0,4,1,0,17,0,1,0,9,0,0,0,26,90,6,32,4,11,45,109,73,2,0,0,3,3,0,3,16,9,6,15,0,0,1,0,0,0,4,6,88,1,26,7,12,6,57,10,1,50,13,62,1,5,12,0,0,16,83,80,36,78,0,0,4,0,1,0,4,5,0,90,0,36,0,2,69,0,0,0,12,0,3,20,40,35,57,59,58,0,0,71,0,12,26,6,1,18,37,9,2,27,0,0,2,64,3,0,2,43,18,2,3,0,0,20,0,0,0,0,27,0,0,31,2,76,2,0,15,39,27,16,2,0,0,9,18,4,22,0,28,21,5,0,0,68,23,106,0,1,4,45,4,0,0,43,12,2,26,3,6,49,5,2,36,5,4,69,42,6,0,2,0,0,0,49,2,0,14,5,14,0,0,11,72,0,3,1,29,32,0,0,0,50,0,0,0,6,7,12,6,2,0,46,30,0,4,6,2,35,0,12,17,3,28,17,18,2,2,0,23,12,0,8,92,0,13,9,65,28,1,66,62,42,11,102,39,46,18,0,0,104,10,5,1,31,26,5,18,0,35,12,6,1,23,2,5,30,2,66,4,2,22,33,1,36,5,57,29,
44,52,14,0,0,3,77,11,0,4,1,10,33,23,2,15,0,3,31,57,75,13,21,23,64,15,18,18,19,3,54,45,4,1,2,0,8,38,3,6,27,0,0,7,2,6,0,27,8,26,89,51,2,3,66,2,1,8,17,51,6,0,0,2,0,19,3,7,29,0,4,0,3,22,0,2,0,28,7,21,4,12,0,40,6,27,16,6,3,10,0,20,52,1,46,4,25,28,35,0,0,0,0,58,1,23,14,2,4,0,2,5,0,0,0,35,2,1,9,72,68,44,0,23,0,88,13,1,24,2,3,0,1,80,11,41,7,14,0,0,11,0,6,12,0,3,1,41,0,0,7,0,0,2,0,0,1,2,1,10,27,0,0,0,31,0,0,47,0,0,97,36,15,39,13,32,1,0,0,98,51,3,2,4,0,3,6,0,0,6,0,1,25,25,4,23,4,6,44,11,65,87,62,14,6,0,8,13,0,9,6,0,0,15,10,0,0,13,10,12,0,0,45,0,5,8,0,0,106,0,3,0,1,0,77,17,11,0,4,6,0,16,9,7,6,33,8,17,7,26,4,28,39,14,0,7,21,9,20,0,0,35,28,51,37,1,3,37,16,25,28,94,38,64,0,21,0,37,31,111,44,29,48,7,2,2,17,25,16,28,17,8,0,6,67,0,10,1,11,43,1,48,5,42,26,
75,0,4,5,1,0,51,7,7,0,7,4,8,77,1,2,0,2,13,23,30,3,44,63,19,2,27,14,25,34,4,8,0,6,17,0,9,47,4,1,0,0,13,0,2,0,59,0,1,1,44,6,5,36,62,33,0,0,1,8,0,15,0,3,11,25,13,1,0,0,0,31,4,44,57,60,9,53,100,19,12,7,39,10,56,13,22,12,108,16,10,5,9,28,24,30,32,3,24,1,4,5,15,0,2,53,2,2,17,0,0,94,0,0,3,2,3,67,10,28,2,1,50,16,0,0,0,14,14,8,4,5,70,3,0,6,0,1,7,0,3,0,0,0,20,0,7,0,0,0,0,4,9,1,0,0,0,0,8,0,25,2,0,37,0,0,8,0,41,12,7,64,22,1,20,48,28,0,6,29,28,8,3,0,0,2,37,0,0,0,0,0,0,14,8,40,2,7,49,24,19,24,6,0,0,104,0,0,3,0,0,0,3,16,0,97,55,15,29,0,0,0,38,25,4,0,0,75,0,0,1,0,36,35,4,0,0,2,1,0,1,12,0,0,1,39,4,16,30,53,3,0,1,5,0,0,0,30,8,6,10,0,5,28,14,72,5,47,87,2,18,23,9,31,6,0,20,42,11,20,11,78,0,43,12,0,3,38,12,2,17,7,52,18,31,10,11,1,0,27,27,12,95,3,59,
18,15,41,2,0,4,22,35,54,3,3,0,103,0,1,0,34,33,5,5,19,13,57,4,11,60,20,1,2,44,55,11,1,22,10,0,0,2,6,7,12,20,0,5,1,2,0,31,15,1,15,8,0,40,12,23,0,0,7,6,107,0,65,28,1,0,11,12,0,29,85,0,2,20,17,5,13,10,14,101,92,42,20,15,91,6,14,23,95,1,36,10,2,2,30,18,92,46,0,0,4,68,18,2,34,18,0,0,0,0,7,0,0,0,0,4,24,5,73,5,0,4,23,110,0,0,29,14,24,0,0,36,12,2,5,16,20,37,1,63,6,0,0,34,6,39,0,0,1,0,12,1,5,22,0,0,1,0,0,66,13,3,0,30,3,0,10,1,26,14,28,1,30,24,30,48,3,31,1,2,67,31,0,0,0,0,0,0,0,0,0,0,80,20,44,76,16,15,58,16,64,0,22,0,31,0,0,0,64,30,0,0,12,12,30,0,32,3,6,2,0,84,0,8,12,3,70,0,0,0,0,0,0,0,0,17,2,40,2,1,38,0,0,0,14,65,5,32,24,21,35,45,17,19,0,14,15,0,28,12,0,0,1,26,63,27,17,13,19,2,19,3,17,20,0,8,32,1,59,26,10,48,9,75,1,4,6,67,1,49,111,2,11,39,3,5,0,63,1,28,0,2,5,11,58,
23,1,0,23,20,43,0,17,9,30,37,79,0,0,0,33,22,5,4,0,26,12,9,0,4,74,25,2,0,11,0,1,49,10,8,46,8,26,0,8,4,23,27,9,0,57,30,10,51,6,24,2,29,34,37,7,0,1,10,0,0,9,2,8,9,49,4,21,2,96,0,11,1,16,0,6,18,50,6,0,16,109,2,16,13,28,2,44,1,6,2,0,0,9,56,11,4,4,0,0,21,0,0,10,37,4,0,0,0,0,0,0,0,1,94,6,0,1,8,18,0,0,80,0,0,4,4,1,17,0,10,9,26,2,28,30,0,30,4,16,0,0,7,7,0,1,0,0,0,0,0,0,0,0,0,0,7,8,15,17,2,1,1,0,9,1,16,8,49,12,1,82,0,9,3,20,46,0,10,2,0,2,19,0,0,0,0,3,0,2,0,5,13,2,27,3,18,7,100,65,6,26,0,33,0,0,0,6,0,8,0,0,0,0,0,6,4,0,1,1,63,0,0,8,16,0,0,0,0,16,0,0,0,0,0,0,30,0,6,29,2,0,0,0,0,6,36,48,30,55,109,58,13,0,0,0,55,3,1,3,0,0,65,14,62,54,43,24,6,35,9,51,18,22,9,6,64,9,14,1,16,12,6,9,14,44,17,1,5,3,2,0,7,72,10,4,6,15,15,0,20,89,30,49,59,
19,0,0,15,18,6,29,14,49,7,46,47,0,0,2,7,1,108,61,23,75,9,6,4,3,16,2,0,15,2,4,39,2,5,0,22,5,12,18,60,30,18,24,14,46,2,74,14,0,16,0,27,0,22,54,4,2,23,19,0,0,26,48,1,16,0,0,37,5,4,5,9,32,9,0,0,8,0,0,8,32,3,5,68,7,0,33,52,0,0,13,15,3,73,0,13,0,0,0,25,5,0,0,59,36,0,0,3,0,0,0,0,8,0,46,0,4,2,109,0,0,1,0,0,0,6,48,11,1,33,9,0,0,26,14,0,72,18,91,14,18,15,67,0,1,0,5,1,0,0,0,11,32,4,2,0,3,0,7,65,1,2,62,1,0,0,2,91,15,0,4,37,68,16,1,4,3,15,0,70,0,62,9,0,0,0,0,0,0,0,0,17,11,2,61,2,4,120,77,97,14,20,2,2,2,0,1,28,0,0,1,0,0,6,0,5,0,0,0,1,0,8,0,42,17,18,0,0,28,41,1,0,0,0,0,1,0,9,4,0,10,17,0,57,0,5,48,7,13,77,36,14,0,0,0,55,0,62,0,11,0,4,16,11,45,98,51,3,7,12,17,1,1,3,3,14,14,0,9,8,50,6,45,10,12,46,7,17,6,37,0,1,28,11,5,5,18,40,12,15,44,11,17,21,39,
59,1,0,0,13,5,0,38,51,85,29,3,1,0,1,1,4,0,4,10,8,6,25,0,0,0,0,4,10,0,0,62,0,0,8,18,40,2,10,8,0,3,7,35,72,25,5,5,5,14,56,2,42,21,37,0,4,68,0,4,0,3,1,4,0,1,0,0,0,0,4,0,13,4,8,6,1,0,0,7,10,6,3,1,0,0,36,35,26,0,10,0,22,10,12,3,0,0,1,1,0,0,9,15,8,0,0,0,0,0,0,0,43,52,0,8,0,102,4,0,0,0,0,0,0,0,0,107,0,21,5,2,2,76,5,16,7,41,35,17,23,3,0,19,1,76,1,0,0,0,5,35,1,1,0,37,0,0,2,0,18,32,26,2,0,10,92,3,2,0,56,11,21,33,69,110,2,10,5,5,30,30,0,0,0,0,0,0,1,19,0,0,3,27,8,9,8,12,8,41,65,41,8,7,0,7,91,38,56,19,0,0,0,0,0,1,0,0,0,0,0,0,105,0,3,6,0,0,0,3,0,12,0,2,2,0,1,7,2,16,37,0,3,0,0,18,62,74,64,56,5,13,28,0,9,0,19,0,40,0,10,0,24,9,15,8,65,0,95,1,10,15,14,1,3,15,0,0,8,35,9,3,10,42,0,26,0,0,103,1,5,3,34,0,0,104,25,9,9,1,2,28,31,9,43,
11,0,11,1,12,5,29,11,3,76,69,15,0,0,0,7,67,9,0,10,0,6,0,0,0,2,0,13,0,0,4,5,11,37,8,6,19,10,1,0,31,32,97,1,6,18,70,9,2,3,31,23,42,34,31,4,0,4,17,0,9,7,0,0,11,9,1,0,0,0,4,3,29,7,12,31,7,0,1,0,0,0,3,0,0,0,110,0,2,111,1,56,11,4,0,23,10,0,0,0,0,0,105,0,8,2,3,0,20,4,19,0,0,37,9,2,67,10,18,0,0,1,0,0,0,2,1,1,36,13,10,3,13,17,6,1,51,0,2,9,50,78,59,51,18,3,1,0,0,0,24,0,0,24,0,13,1,54,12,2,41,12,0,3,2,5,0,4,3,70,27,28,3,4,90,20,0,4,2,1,14,5,0,2,0,5,1,0,26,56,18,0,4,11,0,0,0,10,11,54,47,102,10,29,11,0,3,23,10,0,2,4,31,0,0,0,0,1,0,0,0,0,4,22,0,0,0,11,42,0,0,0,43,0,2,0,0,0,5,84,0,73,0,0,0,3,3,4,3,12,6,0,107,1,0,4,10,73,0,0,0,115,74,11,28,10,4,5,67,4,1,0,121,7,91,0,0,1,45,72,35,2,8,31,20,12,0,18,0,0,11,66,30,0,5,1,1,15,24,19,43,84,22,30,76,
3,2,0,2,0,9,15,35,14,4,48,28,0,3,18,0,3,0,2,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,2,1,0,1,8,8,4,1,25,1,0,7,0,0,34,8,12,6,13,1,2,14,62,19,25,0,11,0,0,0,0,1,4,0,0,0,0,0,15,23,0,7,0,0,1,12,3,0,10,2,0,17,0,0,11,21,39,7,31,14,0,0,5,0,0,0,0,0,0,0,2,20,5,49,4,6,0,21,25,6,56,21,95,8,0,10,0,0,0,0,17,0,7,18,27,23,28,20,117,21,57,13,0,0,0,60,41,14,26,10,18,0,0,0,77,46,1,22,11,17,0,0,12,20,1,5,3,0,4,0,0,11,45,0,5,10,2,21,6,34,0,0,0,18,11,3,28,23,6,0,47,0,12,0,6,0,0,0,0,17,0,0,28,1,37,22,28,46,28,57,1,15,35,6,17,20,0,10,0,0,0,0,0,0,0,0,6,1,0,33,6,0,44,0,0,0,2,9,0,2,9,0,0,1,46,7,0,0,3,2,0,3,0,10,9,20,33,64,2,36,27,9,94,120,0,0,8,7,5,3,28,4,0,0,2,0,0,10,2,1,23,0,0,48,64,4,56,1,92,48,27,1,11,2,0,2,0,36,4,1,113,12,8,14,77,15,44,23,43,4,51,
7,0,26,22,9,39,9,61,82,12,6,0,2,14,12,2,0,0,0,0,0,5,0,0,0,0,0,14,4,0,2,0,12,9,2,2,51,7,1,7,7,51,30,0,10,6,5,2,12,13,17,109,62,19,11,3,14,9,0,43,6,0,0,0,0,14,0,0,2,1,0,13,5,2,32,72,18,9,15,36,4,1,48,0,70,0,8,0,102,16,43,18,16,5,2,4,0,1,10,0,0,4,4,45,7,45,102,52,26,62,48,1,44,1,18,12,29,20,14,4,0,1,3,92,0,2,0,6,68,16,107,4,1,30,118,36,0,0,2,59,5,4,6,34,25,0,0,0,0,0,0,0,8,17,0,2,0,0,0,24,1,3,1,0,0,1,2,0,21,50,19,46,4,87,5,0,0,23,1,4,5,0,11,24,88,98,6,3,2,34,0,0,0,0,0,0,0,0,33,1,66,2,10,5,14,2,77,9,3,75,63,0,15,69,55,6,57,1,0,0,1,10,0,4,0,16,0,1,0,7,26,96,0,0,0,66,0,0,1,1,1,92,0,0,8,0,59,7,3,12,77,16,3,36,62,9,20,0,3,2,8,29,0,16,38,2,0,0,0,0,0,0,4,3,0,0,0,0,22,8,7,16,75,4,86,71,10,0,1,4,9,0,0,0,0,12,24,16,16,21,43,9,74,36,73,
22,0,8,0,40,44,9,20,0,3,0,38,2,1,5,6,3,27,0,0,30,0,0,0,0,0,34,0,24,10,2,24,0,0,0,22,9,38,0,3,5,5,52,76,2,27,7,1,16,14,3,9,5,0,16,6,9,7,4,6,0,9,80,36,0,0,7,1,0,4,19,114,3,0,3,0,0,0,79,5,19,56,21,3,10,33,0,11,9,0,1,70,20,0,2,4,5,19,1,0,0,1,0,6,63,24,3,24,4,0,13,60,9,33,28,63,88,7,17,4,0,18,0,2,0,17,3,14,20,6,5,97,33,20,49,10,1,1,23,0,0,0,56,3,11,0,0,29,0,30,0,7,10,43,3,0,2,0,11,0,7,0,26,0,0,0,0,0,16,20,10,31,42,3,0,1,26,0,1,118,6,31,12,20,1,8,1,17,20,2,0,0,30,0,0,0,2,48,31,29,48,0,13,4,75,13,24,3,45,1,31,103,19,37,8,25,12,0,0,26,2,15,2,10,0,1,62,11,16,5,33,0,6,2,0,13,1,41,6,0,39,1,0,0,0,19,9,0,7,20,0,11,3,60,12,89,0,3,0,0,10,10,26,39,107,4,6,0,0,0,0,0,0,54,19,12,36,39,36,63,94,9,17,15,11,11,2,72,2,2,0,18,0,0,0,0,0,8,9,1,2,35,39,6,49,
5,21,11,1,3,8,2,0,2,2,0,21,1,8,18,27,5,0,0,40,4,0,57,0,59,16,3,4,0,8,1,60,1,0,0,26,0,3,2,8,44,29,4,90,18,8,6,62,32,22,5,18,2,1,42,115,34,7,21,0,0,16,5,0,54,0,4,0,6,0,0,29,1,1,17,34,0,28,3,14,8,5,16,0,7,0,28,2,0,8,23,2,9,2,0,0,2,0,0,10,14,0,0,0,14,0,30,12,2,13,92,4,11,3,0,84,13,54,94,25,16,15,0,0,0,0,6,0,0,41,9,24,41,9,0,8,8,4,0,0,1,6,106,2,0,0,14,0,0,2,0,56,9,0,0,1,0,0,0,0,0,43,1,1,2,3,0,6,3,43,4,11,8,2,12,54,12,7,27,5,15,0,4,2,55,61,68,4,6,0,0,106,4,1,0,0,7,69,10,3,1,33,12,4,0,77,13,68,5,48,30,6,39,66,48,20,2,2,3,20,1,19,7,5,96,11,0,24,14,15,30,0,10,17,0,5,14,5,7,8,36,1,3,3,118,0,0,4,65,19,3,0,4,25,2,5,5,0,14,41,0,17,19,32,6,2,4,2,0,0,0,0,1,0,2,4,2,13,0,58,22,62,31,26,34,6,51,35,10,7,0,0,0,2,0,0,0,0,4,6,0,5,36,12,39,
4,3,41,5,2,47,3,15,36,0,0,1,0,48,8,14,42,30,2,45,25,9,13,0,0,4,72,1,0,0,63,0,0,4,36,4,12,15,4,8,15,0,9,45,42,35,78,81,52,22,7,0,0,0,25,1,1,15,7,84,41,0,27,0,50,4,2,6,5,12,72,5,0,6,42,0,0,10,8,3,66,0,2,94,2,40,2,4,0,10,119,6,0,0,2,0,7,0,0,74,16,20,18,0,2,0,2,0,5,11,2,46,86,41,7,9,74,45,14,29,1,0,0,0,33,0,0,34,5,17,12,58,52,45,0,0,1,9,9,9,13,23,0,0,3,0,48,0,0,0,6,10,41,0,2,0,0,0,0,9,7,4,5,2,20,0,0,50,9,1,6,7,36,0,0,5,47,15,44,2,2,78,11,9,20,31,0,13,28,5,11,0,7,16,6,17,15,36,0,2,35,4,0,0,32,54,27,45,34,59,83,60,7,33,38,51,48,10,0,50,6,1,69,61,37,95,94,2,10,65,4,35,4,13,102,23,20,41,1,56,5,0,9,10,0,0,0,10,16,21,0,12,4,3,1,20,0,1,0,9,36,93,5,26,1,0,100,4,0,0,0,2,0,0,0,0,0,0,11,23,7,72,1,41,48,26,4,13,22,40,0,0,0,6,0,0,0,1,0,0,0,0,4,29,21,
48,0,29,13,0,1,0,16,0,0,10,30,0,0,1,48,15,27,6,2,7,94,2,11,6,103,48,3,0,53,0,0,0,76,3,9,1,19,4,17,20,27,0,0,46,18,7,9,0,2,15,3,0,47,8,0,8,7,9,0,82,104,0,14,2,16,7,25,2,3,10,0,0,20,5,0,0,33,5,7,1,1,3,3,15,53,8,0,2,90,51,39,0,0,0,25,0,36,26,7,5,12,96,46,0,0,0,0,0,61,2,29,1,35,78,42,48,38,70,2,0,1,2,4,0,0,35,1,42,21,7,36,28,1,0,0,3,1,0,3,0,27,0,7,0,6,0,47,0,0,6,23,4,3,7,7,0,6,2,7,8,2,0,32,46,26,3,26,0,0,0,60,7,3,5,14,2,0,10,2,21,61,0,5,29,10,18,0,13,7,19,8,7,90,118,1,1,2,14,7,57,0,0,0,26,63,0,0,4,70,16,13,16,5,67,1,11,27,45,0,5,46,38,46,16,12,1,11,88,10,16,7,4,50,18,19,0,0,76,4,8,33,16,51,7,0,31,54,0,0,24,7,57,0,2,41,1,0,1,11,18,29,15,17,17,32,83,0,0,8,0,0,0,0,5,0,1,108,6,4,2,23,29,3,2,21,7,0,0,0,0,0,67,0,0,0,3,3,21,0,11,1,7,48,36,
2,12,0,6,86,11,0,0,0,0,1,0,7,12,93,21,12,7,36,51,54,0,0,5,63,0,0,14,13,12,29,0,90,0,0,1,3,3,15,69,22,32,3,10,0,10,3,34,0,3,39,20,19,0,0,0,91,38,0,0,11,11,11,4,3,6,4,1,31,2,4,0,71,29,0,3,4,2,7,4,6,5,93,5,100,49,2,0,26,42,0,42,91,0,5,0,1,26,17,63,3,17,31,1,6,0,0,0,4,46,26,2,25,75,10,23,2,38,12,4,4,0,9,3,0,5,2,46,1,9,11,62,4,7,8,0,0,0,2,16,1,17,85,11,0,0,0,10,4,45,12,4,0,1,2,5,38,15,0,2,18,35,12,0,9,18,53,0,0,0,22,0,17,0,0,16,0,6,0,101,0,0,0,0,36,18,71,10,5,34,6,1,2,96,2,4,15,103,49,3,19,0,0,0,0,0,6,0,21,35,19,26,0,23,8,84,16,17,10,5,42,34,11,13,35,17,14,8,4,15,5,73,49,8,52,23,5,15,20,69,79,51,88,16,4,12,8,0,6,2,15,27,0,0,26,1,0,0,119,7,28,3,17,2,23,59,1,0,1,40,1,7,0,0,0,3,3,0,0,5,1,0,0,18,28,16,5,0,7,29,0,27,1,0,3,53,2,0,0,48,14,24,30,0,79,
0,0,12,0,15,0,7,0,0,6,0,0,37,37,23,12,13,28,0,71,0,0,7,44,81,5,0,0,6,0,11,15,32,0,0,2,15,3,0,0,0,0,9,0,88,0,1,16,0,4,34,0,1,30,0,14,51,1,3,97,7,12,0,18,3,5,0,3,6,10,7,25,1,2,0,58,1,1,25,13,7,19,15,74,82,14,6,9,13,25,5,13,90,1,0,19,57,3,47,41,0,36,21,4,19,11,1,35,2,0,1,0,8,11,103,11,7,9,34,1,22,2,0,83,44,15,37,9,0,3,3,13,38,4,94,26,1,0,11,0,88,0,16,9,5,15,11,0,0,94,58,0,0,9,3,29,0,4,18,0,1,9,2,39,0,3,0,2,0,0,16,1,0,2,0,5,1,0,2,2,0,0,0,31,1,1,1,8,2,14,4,2,46,48,0,0,2,5,3,77,9,0,0,0,3,0,0,0,29,10,72,2,0,0,25,19,25,25,14,43,18,18,2,42,0,2,2,109,33,0,0,27,37,75,0,13,0,0,112,16,19,50,20,13,4,19,21,3,73,11,41,2,0,7,27,4,4,1,2,61,1,37,68,42,17,1,0,11,0,0,0,0,0,0,8,26,0,0,2,17,12,5,2,19,34,10,2,3,0,3,0,0,7,12,0,61,60,48,2,41,39,2,0,5,89,
23,61,2,11,0,0,21,56,0,0,0,1,7,9,5,58,46,19,116,4,4,0,4,20,0,10,14,25,11,7,7,10,0,1,6,39,0,1,20,0,2,0,8,2,0,1,89,0,14,49,0,29,25,9,15,41,2,9,2,68,1,49,2,13,20,0,0,2,10,0,0,25,5,33,7,1,6,48,4,0,0,27,12,34,3,5,0,32,0,0,56,33,0,61,5,5,5,25,91,76,73,33,0,0,0,51,4,3,54,16,16,38,0,11,8,96,3,38,3,40,5,19,2,42,15,25,0,0,0,2,54,4,16,52,4,7,43,0,4,4,39,80,4,10,6,24,0,0,29,9,8,7,4,111,3,0,30,8,26,14,1,9,15,10,7,2,8,0,1,1,0,12,6,0,64,14,5,0,0,3,10,0,0,2,2,23,22,16,114,46,0,7,15,3,0,42,81,59,6,27,0,5,2,23,7,36,15,33,1,21,0,5,0,11,7,7,0,20,20,38,4,0,20,42,12,0,1,0,0,0,41,1,95,12,10,0,1,1,3,0,13,82,54,75,6,3,27,0,7,63,0,25,0,21,7,0,1,1,0,38,15,1,8,38,1,3,0,0,57,68,1,0,8,2,0,0,0,0,20,11,1,2,0,1,42,36,62,10,15,19,106,41,0,0,2,93,13,18,37,32,22,0,0,77,34,
14,4,51,107,0,0,38,0,0,0,0,4,3,35,1,37,50,28,5,0,8,5,4,24,7,17,35,14,11,18,9,22,41,0,6,0,82,1,1,0,62,5,1,2,11,49,7,3,1,29,2,71,32,1,25,36,2,2,92,25,8,8,6,20,3,0,0,2,0,0,0,28,16,10,13,41,29,44,1,6,11,14,27,13,0,0,7,3,0,3,1,13,73,8,82,12,14,94,9,22,24,0,13,60,0,0,57,18,35,58,78,9,34,59,105,3,16,13,39,1,6,11,13,5,12,31,4,0,0,56,99,46,21,8,13,1,18,18,2,43,22,59,26,53,15,1,0,35,46,8,12,0,9,10,0,0,34,10,20,32,25,3,2,0,3,2,4,1,0,0,3,0,2,53,16,3,31,12,4,1,9,0,0,0,15,28,36,1,5,1,0,31,0,2,0,7,28,2,12,3,29,0,6,4,0,9,13,28,15,0,0,11,1,0,0,0,25,14,50,8,0,15,74,3,0,1,20,0,0,0,8,1,2,0,2,29,0,0,11,3,13,27,16,96,16,31,0,1,13,67,14,0,4,12,0,0,0,2,8,8,0,0,16,12,71,29,0,1,0,1,0,31,22,5,13,0,2,3,2,0,0,0,16,101,0,41,1,33,27,16,78,1,0,0,37,104,0,0,26,9,0,1,0,40,9,
4,24,4,0,0,44,11,6,29,10,7,2,0,34,57,23,41,55,13,24,1,42,5,99,25,85,10,8,0,31,8,27,46,11,4,6,0,0,0,54,8,6,0,8,37,0,1,6,122,5,0,4,0,1,24,0,0,40,28,2,8,69,21,2,8,0,6,0,0,0,5,12,32,19,23,49,116,12,9,13,63,8,7,8,1,0,0,54,18,5,1,5,0,37,4,21,56,4,1,60,0,1,5,0,10,5,41,22,17,6,27,1,13,64,18,3,61,53,5,7,76,26,10,0,39,20,11,47,18,10,45,13,17,11,93,85,0,13,50,21,0,37,6,27,63,33,3,3,44,5,5,0,49,59,28,0,95,16,18,8,3,0,6,6,4,0,0,19,37,89,14,26,35,34,1,0,14,69,30,86,0,0,19,62,1,5,1,37,26,0,3,6,0,0,0,0,3,5,4,18,4,1,3,2,42,1,2,57,93,3,0,38,0,0,1,19,12,119,2,1,6,106,62,1,0,18,0,0,0,2,4,4,7,0,27,0,2,13,0,0,33,3,0,11,22,1,25,2,0,0,21,0,0,2,65,0,0,15,15,0,0,16,0,0,0,4,9,52,8,0,3,107,31,11,2,32,37,9,0,0,13,0,0,0,15,5,21,6,14,16,0,58,0,0,13,0,0,30,4,0,0,0,7,3,28,
46,12,0,0,0,32,0,10,21,54,3,17,37,3,42,32,20,1,22,5,2,50,7,56,12,19,17,13,2,4,4,10,23,33,42,4,2,0,0,0,1,6,34,9,8,0,0,80,1,5,1,3,0,0,24,17,3,1,12,0,15,8,4,3,0,0,88,0,2,0,1,4,5,79,24,14,8,22,2,45,68,18,3,1,15,84,0,0,1,0,21,0,6,4,32,49,0,0,1,18,3,4,60,0,0,0,60,93,8,47,12,106,6,1,2,13,81,56,5,3,1,7,1,29,17,0,5,10,9,4,0,10,37,16,0,41,11,57,29,45,74,46,9,46,0,2,3,73,4,17,15,3,30,0,0,38,15,7,4,0,11,0,1,7,0,0,38,64,0,13,4,100,2,4,0,96,0,1,45,5,7,18,0,24,44,8,49,24,6,21,4,0,0,0,6,19,47,2,8,6,0,10,18,10,7,1,21,3,9,0,73,0,0,0,15,0,29,5,1,0,41,7,0,0,0,12,25,0,0,0,0,32,0,20,0,9,1,0,0,44,98,26,61,1,0,11,0,2,44,5,12,0,0,8,6,4,18,18,3,0,7,10,0,0,10,10,7,1,10,0,8,21,3,0,35,7,30,3,1,0,0,9,0,0,0,24,0,66,14,6,38,0,0,0,0,10,0,5,0,3,2,0,0,5,29,
30,0,0,0,4,6,0,51,2,1,38,67,0,22,8,11,22,1,15,1,43,35,83,36,6,6,2,15,6,0,28,60,34,36,17,39,9,3,1,12,4,0,13,1,0,0,118,20,0,7,5,0,3,6,18,0,12,14,59,3,0,20,0,0,8,0,0,1,0,1,13,3,13,8,18,92,11,10,10,25,1,39,7,3,28,10,2,16,0,5,0,0,7,47,15,18,1,0,0,5,0,0,2,0,0,0,18,10,85,47,42,2,1,16,0,20,4,0,2,14,5,0,20,3,5,51,0,8,16,22,43,3,7,23,0,2,13,56,1,45,5,12,4,6,113,0,0,14,14,3,84,32,17,2,7,74,25,29,24,3,0,0,0,0,0,1,101,0,17,1,11,17,29,0,1,7,11,6,59,22,0,4,0,79,2,15,8,20,11,53,1,0,0,10,0,0,0,6,57,58,56,9,31,16,1,1,5,3,0,13,0,0,5,19,0,4,15,1,0,56,114,0,2,1,27,7,0,0,0,0,3,7,0,53,0,11,0,0,0,75,2,12,13,16,0,0,65,0,0,1,47,47,15,0,0,0,34,0,7,8,10,0,0,1,0,0,7,3,5,8,76,1,9,16,0,23,33,0,6,7,0,1,1,0,0,0,0,0,4,2,0,0,0,96,1,0,11,12,0,0,0,0,83,0,67,
