46,10,8,30,4,23,51,25,19,9,13,28,15,19,5,62,16,37,31,53,84,31,39,80,117,31,2,28,0,2,21,12,18,40,20,52,11,68,11,29,17,54,66,22,8,57,4,97,9,6,43,44,5,19,2,25,1,37,17,22,5,20,4,0,15,7,2,3,13,73,7,9,47,31,10,9,12,72,41,4,11,6,3,0,13,20,0,31,47,16,13,34,81,7,0,10,35,0,9,33,2,52,0,12,36,12,39,46,59,56,76,34,23,25,23,27,63,87,12,14,4,10,21,52,19,80,1,2,3,5,40,19,24,17,43,26,54,0,0,0,9,0,1,6,14,19,2,3,58,5,11,55,45,31,115,35,19,21,17,51,21,37,8,68,45,6,33,73,2,13,14,0,24,38,77,13,17,76,35,35,12,0,26,2,8,17,82,20,14,29,59,48,42,18,15,72,19,0,47,65,18,31,29,62,44,3,4,5,30,5,5,11,70,63,45,80,0,20,1,69,2,58,81,69,23,1,3,89,22,44,74,3,58,21,8,0,63,31,0,49,47,31,74,1,6,86,1,24,40,59,17,74,88,14,36,31,36,13,22,4,37,29,90,32,33,0,1,0,2,6,110,16,10,8,0,5,6,29,2,57,68,42,120,24,16,42,15,3,6,63,2,45,24,29,15,46,3,36,49,5,6,55,30,52,28,
14,12,21,40,47,4,59,24,7,30,39,13,47,13,18,23,89,83,61,20,53,84,38,109,39,49,23,14,0,34,15,17,20,14,40,38,57,29,29,31,23,35,54,2,1,2,3,54,11,14,9,41,4,5,53,10,85,6,4,25,5,12,0,0,37,4,1,6,18,56,70,21,22,49,47,17,59,91,1,0,16,2,47,15,50,2,1,14,4,7,8,83,34,25,22,36,7,0,3,9,2,34,6,9,1,17,99,43,56,45,23,104,93,20,0,12,14,2,7,95,51,80,8,47,87,23,6,28,54,10,15,31,63,31,32,65,14,3,0,0,4,47,8,12,16,66,14,19,72,20,7,26,43,62,3,14,25,18,39,29,2,2,36,14,68,17,35,6,26,1,8,80,74,13,71,83,53,67,79,24,3,51,0,1,11,18,92,89,11,28,9,93,36,48,13,16,43,0,0,12,48,20,54,82,44,52,14,7,83,34,36,26,11,94,9,7,4,4,41,11,22,22,38,55,30,14,35,23,19,6,62,15,11,22,47,7,3,4,2,25,18,84,11,3,5,14,19,14,52,30,19,47,19,11,99,71,15,4,0,13,13,16,40,29,8,14,10,7,35,9,22,4,14,7,10,19,96,3,17,7,24,95,55,37,60,18,26,1,39,8,0,0,98,13,13,93,17,5,26,6,49,0,19,11,37,
52,47,14,50,6,0,55,5,32,3,7,7,53,9,64,59,62,91,62,48,59,55,42,3,8,5,44,49,94,7,16,2,3,19,0,44,66,9,13,18,18,9,12,4,7,0,8,1,15,19,122,1,2,23,13,44,20,11,10,0,22,1,2,101,33,1,10,10,47,46,33,7,84,14,51,40,32,18,3,0,9,9,2,110,1,5,19,22,11,47,13,52,2,5,22,116,5,59,92,19,113,10,81,76,88,52,20,66,35,2,7,52,4,23,16,29,43,7,57,7,12,14,47,40,22,25,37,30,63,15,87,36,17,38,14,27,0,0,0,2,4,4,0,4,2,2,0,68,5,16,30,45,20,33,29,5,58,96,1,3,1,12,98,39,5,10,17,34,4,95,43,13,19,65,51,76,105,73,8,14,58,4,10,10,4,48,5,33,38,27,56,10,29,74,40,28,0,35,67,50,70,60,24,100,45,14,51,43,30,9,36,2,53,4,20,9,4,49,30,26,26,47,39,30,6,46,43,55,5,38,6,2,6,17,22,27,31,8,3,18,78,68,4,18,24,9,20,2,18,11,20,7,33,3,21,24,55,3,4,0,16,31,44,24,13,49,4,4,5,92,4,8,0,94,2,7,11,20,20,105,68,25,9,28,33,49,13,32,8,0,0,7,12,2,36,5,12,72,2,55,3,65,39,17,88,
56,57,63,12,9,8,23,78,1,3,0,5,31,63,91,78,32,70,29,47,36,56,38,23,2,63,17,18,23,8,1,12,30,12,11,39,36,24,44,59,14,1,0,25,0,0,4,15,42,64,32,6,27,93,4,5,12,51,3,22,0,33,31,22,75,39,49,119,27,29,0,22,65,31,40,42,53,15,104,41,9,16,0,45,19,1,40,14,23,19,6,0,0,0,48,1,4,13,10,42,35,32,19,28,63,18,19,35,10,6,1,1,1,24,30,11,3,3,38,6,60,41,98,34,51,67,17,14,28,86,43,93,34,25,3,19,2,0,0,0,0,0,3,0,9,0,19,0,7,9,11,18,39,51,42,15,99,0,16,9,45,16,5,1,32,8,86,12,6,18,43,39,45,49,28,39,24,55,6,51,49,6,0,7,5,22,96,27,8,46,97,15,44,10,2,3,49,6,11,11,30,4,66,61,54,15,34,39,4,22,10,1,2,9,2,65,4,5,28,64,47,35,32,6,1,35,106,10,49,30,71,3,0,13,5,45,3,4,57,65,34,12,0,74,10,34,9,18,2,8,27,14,8,86,46,20,6,96,14,47,9,29,45,2,97,38,12,12,5,30,4,14,13,7,10,32,0,3,55,22,27,19,0,71,109,7,18,55,24,0,0,0,3,46,20,27,15,86,2,31,16,24,45,27,31,
14,7,2,13,0,4,18,46,6,0,14,32,11,26,14,65,58,34,23,18,16,27,20,18,54,31,18,13,11,5,22,37,56,7,11,70,1,72,2,11,25,3,16,0,1,54,19,86,20,17,9,14,81,2,23,32,2,33,0,13,10,2,14,14,4,25,48,21,31,2,13,11,76,54,37,4,10,11,3,21,76,29,71,9,7,106,18,46,82,64,26,12,0,20,16,0,2,11,35,19,5,33,29,64,26,17,30,14,1,0,45,0,2,9,10,57,0,12,48,19,74,98,68,19,23,3,47,86,21,23,38,92,0,9,11,3,0,0,3,0,4,21,2,33,0,0,5,5,6,51,51,13,26,40,33,81,6,43,21,17,5,4,16,25,51,40,14,13,0,51,43,23,47,50,66,113,30,56,70,45,84,20,12,5,40,3,90,6,7,24,12,3,66,1,18,10,9,1,25,12,54,50,86,95,6,2,103,19,18,24,109,0,7,0,92,12,20,85,76,71,80,7,7,20,107,48,11,55,10,4,6,35,6,21,8,11,66,32,57,48,46,3,27,27,52,23,13,37,64,15,2,23,0,41,9,35,0,20,13,60,12,7,45,72,77,31,12,4,36,40,39,11,9,7,8,3,0,46,12,3,57,9,25,81,11,10,46,87,1,7,9,7,0,98,44,52,42,3,39,53,20,57,19,45,46,
59,15,32,6,0,21,5,31,1,14,37,11,47,44,84,92,84,8,15,4,12,69,0,4,14,68,49,2,15,63,14,36,9,38,72,40,91,2,8,15,0,1,60,5,51,46,34,25,59,53,19,22,15,18,21,6,26,0,12,35,0,4,8,14,2,116,44,32,17,7,6,103,77,50,71,17,48,11,34,0,33,41,105,20,10,97,11,26,81,91,86,5,2,0,0,7,3,2,14,29,17,20,50,26,16,23,25,8,0,24,5,8,9,41,26,32,15,49,42,57,21,24,18,43,87,22,9,85,2,7,78,6,7,12,8,22,3,6,0,0,0,0,3,10,8,0,6,0,0,62,4,62,44,71,94,64,14,105,48,26,64,18,26,74,28,11,10,2,31,0,30,16,3,26,26,40,35,14,99,42,6,8,10,20,102,31,16,17,44,10,19,18,3,12,86,20,41,7,84,46,57,27,58,7,28,7,50,23,19,89,2,4,2,14,24,17,49,22,33,47,67,23,54,65,7,4,87,13,18,0,4,18,68,2,31,0,36,0,42,42,69,31,13,16,23,26,43,17,4,37,25,5,13,74,59,13,83,30,37,23,0,54,61,33,12,26,6,16,86,46,20,9,7,0,74,0,44,27,12,15,73,20,24,24,22,10,24,7,44,18,12,2,43,12,74,29,19,11,4,8,2,13,102,23,75,
7,34,6,4,9,17,14,17,5,2,53,9,17,12,22,17,52,21,19,64,41,3,74,17,29,27,55,1,41,9,39,72,43,32,83,13,39,0,6,21,5,38,9,11,37,17,19,83,30,71,8,30,25,8,19,5,1,2,12,1,22,0,5,0,0,1,18,31,51,49,24,10,17,41,18,3,69,27,21,14,4,27,17,13,81,78,86,17,49,33,53,25,12,8,2,0,10,0,0,22,19,24,0,7,4,1,4,0,3,42,49,14,43,0,27,9,29,86,7,14,46,73,14,33,37,50,12,60,6,11,5,9,1,1,13,6,76,22,31,20,7,9,14,25,3,15,5,20,5,25,88,46,48,31,16,25,20,8,19,18,57,52,22,97,19,74,17,16,16,15,12,49,12,37,26,62,59,34,68,53,11,10,83,62,2,86,65,60,7,6,4,22,4,8,43,10,2,74,6,22,26,20,55,11,14,72,6,28,28,68,15,0,0,34,5,78,60,25,16,71,28,6,15,7,8,14,11,5,11,84,0,3,21,29,1,13,61,25,10,69,45,45,36,20,23,10,40,0,93,15,12,3,9,38,7,30,18,38,5,5,61,35,12,10,36,23,112,67,35,3,24,73,2,62,0,68,20,2,47,16,26,28,78,29,10,77,59,43,7,83,16,70,87,25,54,37,20,19,21,3,0,22,36,11,39,
13,0,14,1,2,0,4,11,48,5,35,3,73,22,63,35,25,83,21,12,53,42,50,49,83,40,2,31,53,59,63,49,14,81,68,63,37,0,25,2,5,11,17,23,28,25,38,28,34,17,60,28,38,15,18,58,8,11,21,0,19,59,0,0,1,3,3,64,20,55,78,11,40,31,29,3,29,60,17,12,43,9,3,11,9,21,101,70,2,12,6,3,4,1,57,10,5,26,12,59,32,43,38,51,10,28,7,1,5,1,12,38,13,42,74,41,34,20,0,2,37,68,77,20,67,0,4,9,51,39,5,0,0,83,0,53,2,49,9,31,48,3,4,2,11,5,3,23,62,56,63,28,61,21,4,13,58,19,8,28,10,10,48,13,71,32,71,1,10,24,55,7,43,35,58,22,7,61,62,29,29,26,7,93,120,31,50,27,16,1,106,3,19,70,13,21,59,115,38,10,32,9,4,12,8,46,44,47,66,3,1,1,11,20,44,86,54,100,70,23,11,0,55,2,23,82,46,7,1,5,3,73,12,3,8,26,11,62,16,89,76,56,83,52,16,44,0,2,26,17,1,0,52,60,24,24,63,1,12,21,44,3,27,60,19,54,75,49,28,90,50,16,43,38,1,59,45,42,13,52,31,64,51,61,14,30,8,41,36,10,43,16,100,54,29,32,18,5,9,0,34,15,6,36,58,
16,3,17,0,6,13,10,6,1,73,13,13,42,54,20,23,9,3,31,63,73,21,3,4,5,119,8,3,13,30,40,13,121,32,60,35,37,11,80,24,2,15,74,26,55,97,77,73,52,53,83,27,47,16,6,21,23,26,68,36,44,16,0,4,22,29,51,23,5,34,10,33,21,40,25,111,43,3,26,72,51,12,8,104,25,20,55,38,3,59,9,6,16,6,7,4,51,19,18,10,29,27,30,36,92,22,2,0,1,1,10,27,30,40,40,69,38,1,4,12,75,7,23,42,19,76,78,7,20,4,9,3,27,0,3,41,62,6,4,42,57,82,2,51,78,16,5,1,24,26,82,61,59,8,3,58,20,24,6,59,31,14,77,70,99,13,13,27,59,45,78,3,18,41,5,61,42,6,7,5,32,63,53,32,19,45,63,71,2,100,9,19,10,82,22,7,7,51,17,21,18,98,4,30,10,36,19,51,21,26,0,63,9,2,65,79,63,37,41,89,12,16,7,6,2,26,13,0,97,10,0,18,6,1,10,8,16,12,21,56,60,25,24,17,76,39,7,8,16,0,0,2,3,22,9,13,46,14,11,10,27,15,16,98,8,3,18,34,78,26,81,30,10,5,90,86,3,53,7,48,45,5,68,22,62,38,49,59,7,8,44,40,49,58,20,1,36,51,0,64,11,11,55,56,47,
42,5,15,61,4,48,0,14,19,1,19,17,1,50,38,19,13,104,7,6,1,0,0,89,43,32,2,39,39,38,29,103,46,58,73,50,40,64,8,34,94,85,19,24,93,17,36,40,74,44,28,0,47,22,56,41,13,15,55,1,16,14,1,4,6,35,3,20,52,3,7,12,1,11,43,46,21,74,54,55,75,10,69,8,40,103,4,26,5,0,47,76,50,44,97,38,54,51,93,97,44,16,32,51,43,19,31,36,0,20,15,24,10,86,9,98,84,21,3,8,4,6,60,0,21,64,68,14,27,17,74,15,12,6,17,89,16,9,5,8,19,38,53,0,35,5,0,123,109,81,26,72,68,44,12,40,31,60,36,7,20,75,10,79,45,38,20,41,14,1,0,1,28,1,13,9,66,36,44,6,65,7,66,2,13,28,74,46,61,3,0,2,7,10,52,17,27,1,0,6,105,75,8,60,66,57,69,7,50,38,46,35,21,11,15,59,68,70,7,18,9,14,3,92,15,2,0,53,33,1,37,21,3,8,5,8,41,2,71,90,26,26,101,41,9,25,47,12,36,0,0,32,1,32,27,53,64,30,87,1,0,2,11,35,1,61,43,70,93,41,20,20,31,2,42,26,7,37,46,58,78,69,39,44,96,38,33,39,46,2,8,64,69,25,39,58,7,9,17,26,9,81,83,16,55,
15,6,11,0,4,31,0,35,9,100,27,67,19,63,42,26,47,9,5,1,0,0,0,0,4,43,0,0,38,22,16,18,44,34,60,11,61,50,1,7,62,73,9,59,36,88,65,45,46,31,7,85,67,24,2,14,16,12,7,28,105,1,17,43,31,25,7,7,13,10,63,61,79,2,34,34,25,13,43,36,58,74,14,10,48,39,5,1,13,63,0,53,47,61,26,13,42,77,62,33,16,62,9,75,3,12,22,98,0,11,4,13,68,27,34,96,2,7,13,19,39,43,39,16,4,97,5,7,10,50,14,61,5,1,106,47,9,5,34,13,9,24,74,14,1,3,17,82,4,10,40,43,68,30,20,43,46,51,11,7,28,90,24,16,69,10,39,47,4,5,0,36,8,2,0,4,6,26,2,63,38,90,20,17,21,71,18,24,46,59,1,13,20,15,40,23,13,1,0,37,4,17,7,2,3,21,8,118,78,12,72,3,89,70,100,17,52,32,49,40,8,11,9,16,1,2,0,12,9,0,0,113,0,39,48,2,103,19,58,17,60,49,69,56,31,24,54,11,64,0,63,6,7,57,34,13,26,42,2,0,0,0,75,20,25,35,80,20,13,41,12,10,0,11,25,6,19,75,24,26,103,38,49,21,71,31,7,13,28,108,16,8,56,49,68,66,44,4,60,91,69,18,78,31,79,
8,51,29,5,0,5,2,8,5,61,10,25,80,58,9,30,32,75,13,9,0,1,0,0,1,4,8,42,1,23,62,15,12,3,49,19,1,27,17,11,41,2,29,106,10,48,16,28,32,28,40,56,16,14,4,5,87,56,22,22,13,95,24,11,1,12,4,85,28,0,5,6,6,25,4,0,73,3,50,42,51,32,46,12,53,17,1,0,36,4,5,24,20,29,24,37,104,29,11,8,58,31,64,10,2,10,22,0,12,5,4,36,65,36,64,18,2,4,3,83,26,97,1,12,14,0,0,4,60,7,99,72,25,117,10,3,21,50,9,16,3,30,6,4,0,8,3,15,55,11,26,90,10,70,41,12,36,30,0,22,45,34,55,21,15,35,11,38,0,1,14,0,3,13,4,12,12,24,26,39,86,84,7,13,75,3,41,8,68,3,0,29,69,1,16,4,35,0,2,0,0,0,29,20,16,4,25,50,15,7,12,29,88,15,51,44,50,38,13,22,5,70,2,20,10,25,3,6,0,0,45,5,2,7,4,66,38,42,66,33,26,78,36,51,64,85,10,20,4,101,0,42,42,23,32,92,30,54,8,0,0,29,1,13,44,45,30,109,18,19,48,30,4,54,38,3,33,34,62,100,92,79,43,97,50,46,64,17,36,49,14,105,37,30,43,12,14,18,74,10,54,30,22,4,25,
3,44,5,41,0,3,0,13,4,0,3,28,106,21,70,72,24,24,57,31,4,42,0,0,24,0,6,1,9,20,64,42,3,13,3,23,6,22,10,22,2,12,88,82,19,75,3,24,39,85,53,29,37,12,27,38,14,1,12,30,11,72,86,31,56,7,33,30,7,0,5,32,4,7,3,5,46,55,11,29,14,42,32,24,6,96,5,8,0,39,1,91,8,54,26,32,67,64,97,38,25,37,59,3,49,29,40,0,0,29,36,24,16,13,30,4,0,17,52,3,29,4,19,13,0,0,1,54,36,56,3,13,57,5,21,3,67,5,3,73,9,19,7,8,8,0,49,6,28,61,118,4,70,6,86,64,46,30,16,24,50,50,8,35,17,46,87,2,60,2,7,2,0,29,3,4,66,22,18,88,62,12,17,75,30,17,6,26,14,12,0,60,26,5,18,18,103,9,0,0,0,2,7,0,39,10,13,15,15,45,23,46,82,1,11,9,53,5,71,60,68,4,4,0,68,0,67,0,0,0,43,4,18,25,24,101,18,89,31,31,57,33,16,28,77,14,75,75,21,59,66,65,109,12,74,43,18,2,3,6,9,0,10,53,113,47,88,76,26,86,31,3,3,15,20,36,52,89,42,65,59,59,73,47,59,42,63,42,0,18,15,64,27,67,49,14,6,23,16,25,56,42,77,30,83,
38,1,7,3,7,0,22,0,5,5,4,50,11,83,15,13,19,92,6,5,8,0,0,79,16,3,15,2,23,71,24,5,4,18,60,1,12,7,3,13,9,20,28,17,62,68,8,4,6,33,3,33,10,6,16,107,8,46,45,21,59,48,41,61,14,23,102,13,1,14,19,7,11,3,9,0,4,22,17,3,5,7,60,91,65,1,77,80,20,23,51,41,17,26,48,90,38,35,70,72,31,67,28,27,10,9,9,0,0,0,3,5,5,42,26,1,2,55,0,0,11,9,4,72,33,0,101,3,3,11,21,32,97,21,4,80,18,6,4,45,103,56,2,7,16,57,12,1,1,58,49,34,77,59,68,20,73,13,80,64,27,57,46,57,36,57,50,38,58,19,7,8,52,4,56,5,20,9,45,69,121,42,33,32,75,75,60,57,24,7,0,7,2,55,0,77,2,17,0,8,0,0,0,6,6,48,63,51,41,5,47,12,0,5,0,8,97,6,7,14,12,6,17,13,18,43,10,2,26,106,1,4,39,22,20,17,52,53,78,40,23,31,3,103,90,61,31,17,30,56,68,106,41,90,90,11,32,7,59,20,24,81,39,87,64,71,54,47,22,35,3,1,63,41,24,48,46,36,47,46,87,99,30,89,83,95,21,17,30,113,91,13,6,8,14,1,19,24,22,115,28,36,17,5,49,
49,17,18,7,7,1,52,36,3,2,61,55,8,54,43,77,11,13,39,13,71,1,0,27,1,93,71,30,77,76,14,0,20,15,5,3,98,27,37,80,12,65,7,6,37,0,2,2,48,37,16,26,33,43,10,4,75,55,4,37,99,75,71,49,41,26,8,1,19,22,11,0,5,1,1,37,3,21,4,3,6,8,4,15,24,13,5,5,2,40,20,0,42,52,25,28,86,24,4,60,57,14,43,68,108,13,15,0,20,66,4,28,33,47,38,68,4,6,6,11,16,0,35,3,0,19,24,3,110,82,9,18,1,14,33,17,5,30,65,70,2,10,4,0,68,98,8,75,72,53,61,15,41,8,52,8,59,81,32,0,27,53,58,23,56,36,6,58,58,61,51,8,25,18,81,20,32,15,10,77,43,8,46,55,19,0,69,5,6,4,3,22,4,1,62,4,14,53,62,0,61,0,0,41,3,100,76,49,20,9,5,8,19,0,3,29,6,7,10,0,2,8,11,73,25,53,4,2,89,4,9,76,30,76,44,90,26,29,38,99,72,49,36,50,6,7,65,4,17,34,65,2,15,67,88,15,15,37,13,4,18,51,77,67,74,61,42,5,19,35,0,0,30,0,11,12,15,52,93,56,42,76,94,50,32,9,58,66,38,37,9,4,41,26,16,6,19,16,24,22,17,8,47,53,40,
16,37,103,0,13,88,16,24,21,61,26,1,15,106,33,33,11,49,21,19,12,0,2,3,19,9,16,91,28,27,5,29,102,1,0,3,27,3,46,26,92,2,21,23,11,34,1,4,40,10,37,14,35,16,22,5,63,68,33,76,36,46,46,45,0,17,18,3,0,0,1,22,0,1,2,4,14,19,45,2,2,20,14,4,14,0,38,0,12,26,10,64,42,7,67,71,6,24,66,71,16,5,6,99,18,54,13,1,16,2,9,0,71,34,36,3,1,10,28,69,38,16,22,70,9,4,10,89,37,22,9,60,2,1,15,39,23,15,28,15,10,14,97,8,14,57,27,26,52,14,0,8,8,45,84,77,26,11,58,100,78,97,37,52,99,68,32,84,29,44,14,13,31,17,11,27,54,18,23,60,20,39,18,41,0,14,76,21,1,5,7,16,10,3,106,69,47,33,21,3,3,30,13,35,26,66,55,21,62,93,49,22,0,4,1,2,2,34,6,5,1,22,0,13,4,16,30,43,3,8,1,47,99,88,88,83,22,53,54,38,72,24,75,19,6,56,35,72,6,26,2,1,6,33,7,38,97,110,10,36,96,53,36,11,87,41,30,8,23,0,1,0,0,3,26,8,56,87,17,6,10,43,75,49,34,35,7,29,13,10,24,21,64,20,8,31,27,8,11,38,7,9,35,25,57,
24,9,46,65,77,1,7,25,65,10,19,24,108,85,32,44,15,42,10,15,2,16,39,77,24,60,64,30,78,7,59,60,13,1,1,11,5,11,59,10,5,35,70,62,51,7,16,26,7,61,9,54,9,45,3,76,53,9,6,75,19,77,46,19,14,19,1,12,8,0,0,58,2,0,17,4,0,1,45,59,9,0,37,20,56,30,28,0,0,5,40,5,10,47,18,21,45,81,14,25,3,55,96,50,32,20,7,64,0,4,4,30,20,26,15,8,18,82,3,19,1,4,10,40,44,84,68,119,48,4,46,58,37,104,53,5,46,45,33,21,52,33,17,32,34,6,96,36,29,0,2,5,53,2,15,6,65,58,80,94,44,9,54,13,29,6,53,67,51,27,40,8,3,5,17,47,41,82,4,58,1,32,23,9,3,36,11,49,6,85,16,16,1,19,4,6,29,5,14,25,2,21,56,8,92,59,50,47,29,88,50,111,11,1,72,2,36,7,21,0,10,8,0,23,0,4,49,107,24,2,17,24,16,70,21,90,70,114,50,18,23,62,39,82,27,31,41,21,90,0,8,15,77,5,4,2,7,10,14,37,19,77,8,67,40,29,17,3,20,19,16,3,1,60,7,14,52,28,35,0,21,30,5,2,53,76,46,0,8,3,47,6,23,36,8,5,1,20,10,7,21,3,41,28,62,
74,42,52,97,11,62,69,6,2,31,2,18,46,3,10,18,30,0,35,15,15,10,37,55,30,94,86,32,7,35,42,17,6,1,54,9,15,39,121,3,0,12,40,16,5,1,63,34,46,61,10,101,74,67,60,18,8,17,78,61,78,88,99,82,65,9,0,33,3,16,0,16,2,11,1,4,23,42,19,2,1,23,27,27,15,12,19,11,2,2,0,18,6,53,39,77,5,16,2,18,52,73,67,35,78,43,54,1,18,8,19,79,62,12,8,76,101,48,26,7,0,26,7,79,30,102,84,65,7,20,3,58,52,62,2,18,12,51,95,37,3,77,38,51,5,33,34,33,9,10,2,83,11,31,10,60,21,78,10,51,66,104,21,81,15,0,10,76,11,55,28,34,0,39,9,33,1,75,15,12,53,40,70,22,18,1,17,0,60,4,30,79,44,32,31,17,23,23,20,33,66,0,37,29,76,25,86,46,29,51,8,29,4,83,0,11,92,3,10,1,1,1,118,45,3,1,5,21,12,6,79,93,44,35,44,75,75,56,53,43,53,37,87,12,12,63,62,32,108,16,6,61,0,3,0,17,5,5,0,26,20,10,43,52,26,17,30,4,49,9,3,3,41,75,29,24,17,41,29,8,19,3,5,30,15,4,13,6,7,10,26,29,36,54,26,0,0,14,55,5,8,102,36,19,80,
27,19,65,53,19,31,30,0,25,23,1,32,45,1,3,25,2,8,36,9,13,69,48,9,97,78,61,24,28,82,25,40,7,18,6,6,41,103,0,0,0,66,8,3,54,17,5,19,19,18,88,78,92,23,35,49,16,28,88,10,48,16,48,82,32,21,27,24,10,1,38,3,4,9,0,1,14,41,12,2,17,45,67,6,34,51,61,3,1,2,2,54,53,32,29,49,3,3,1,50,34,18,33,105,85,67,57,9,34,8,57,4,30,39,12,71,9,34,47,1,32,1,13,10,46,96,50,19,8,44,42,38,51,19,29,38,84,69,20,42,79,83,66,35,35,101,39,3,0,97,84,2,16,53,31,60,44,3,43,39,23,13,73,53,5,8,63,6,25,108,5,6,70,52,109,3,86,10,29,18,27,35,16,26,18,74,32,16,25,1,50,47,80,21,18,58,42,3,2,23,5,5,30,86,73,52,33,102,81,55,13,12,52,67,36,38,44,18,62,38,11,62,35,10,2,17,34,1,67,1,5,14,103,32,52,48,18,33,53,32,75,70,13,96,86,62,2,46,10,28,54,25,7,11,4,3,0,4,42,22,4,6,11,13,39,8,8,5,2,0,0,6,57,17,21,52,78,9,19,40,10,20,3,16,1,43,35,7,0,26,1,67,38,14,14,28,60,56,45,74,90,12,22,80,40,
8,22,39,17,16,89,48,2,12,17,31,42,1,2,11,39,2,34,29,33,16,8,46,106,43,86,29,43,18,71,86,92,51,71,23,83,36,6,3,1,79,43,0,39,12,79,43,92,96,40,69,73,51,42,65,35,5,26,60,59,48,51,88,31,52,15,36,25,55,21,8,4,76,17,27,30,2,28,83,8,0,38,32,29,21,4,26,16,9,1,33,78,41,28,1,10,10,4,76,60,14,71,82,36,49,101,5,62,25,8,55,10,29,43,74,21,50,50,77,36,6,10,51,16,73,73,20,25,48,51,17,46,44,28,27,78,27,89,17,11,41,90,1,0,9,25,8,50,66,51,11,30,51,59,31,47,42,45,12,18,70,17,11,39,29,32,45,21,15,9,0,12,32,115,49,3,48,24,18,45,22,39,37,99,45,23,9,37,0,0,89,9,24,8,3,34,14,0,34,60,2,4,84,60,33,59,67,85,81,61,82,96,4,3,3,93,0,34,40,22,34,102,30,7,26,35,27,78,38,37,13,8,50,9,33,41,70,54,30,5,35,27,31,8,6,37,69,91,29,26,8,25,40,40,4,6,12,62,13,0,8,16,3,102,10,3,101,81,8,3,12,17,4,39,57,50,23,4,0,5,18,0,29,2,13,8,3,4,3,0,14,17,3,104,2,2,12,14,25,94,51,5,75,92,34,
19,37,23,11,8,64,4,105,12,41,31,34,14,18,95,1,1,67,85,34,73,84,100,36,82,35,12,0,100,14,72,20,45,75,30,6,54,20,0,0,67,4,15,53,21,13,58,22,48,72,27,32,5,92,75,9,10,47,19,28,42,28,52,14,17,107,13,18,34,10,6,56,43,15,31,5,65,97,10,3,37,54,12,36,55,65,18,11,1,6,29,6,31,9,106,63,4,21,9,13,64,95,35,100,75,75,45,28,76,112,34,71,41,9,34,20,108,60,43,90,24,16,46,30,66,13,9,30,18,15,57,19,26,2,38,9,92,53,12,43,71,14,0,0,66,49,40,7,38,5,11,31,79,10,41,36,88,6,25,69,55,79,87,69,37,36,59,27,9,18,2,110,70,8,33,4,108,2,38,31,18,46,51,50,11,16,54,45,45,34,38,7,43,35,6,90,15,0,15,7,7,37,34,56,50,34,45,47,51,33,29,16,16,0,62,10,18,15,13,11,9,72,38,3,3,40,6,3,8,20,49,76,21,2,42,18,21,3,88,8,31,15,4,6,29,29,11,24,20,64,75,37,20,49,54,28,78,4,25,0,93,4,83,9,6,17,28,0,18,0,73,0,2,17,63,87,56,5,19,8,6,56,6,22,36,10,4,46,22,12,14,0,37,4,0,19,21,20,46,37,77,35,87,22,61,
8,24,49,6,73,23,5,71,100,29,46,75,6,60,5,1,24,62,4,23,8,30,16,57,37,26,1,70,75,50,90,53,41,41,48,42,15,3,2,81,20,5,34,58,9,9,29,48,81,73,74,5,42,85,30,44,8,23,88,13,19,41,33,13,50,44,23,88,35,62,11,28,21,3,12,98,48,75,34,24,16,10,47,31,49,84,42,0,14,3,2,37,3,47,83,8,4,7,59,78,44,18,38,57,123,11,24,9,54,72,20,11,4,45,18,46,14,40,35,5,41,88,57,80,29,17,41,18,7,66,34,39,14,28,21,36,65,69,29,21,6,1,0,5,43,6,82,79,44,25,14,101,55,1,7,81,22,61,27,4,19,18,89,31,15,12,39,78,8,0,2,23,6,16,2,100,42,8,5,19,27,18,20,50,23,81,15,72,2,43,13,86,53,13,5,3,21,7,29,16,24,28,10,19,39,11,105,58,58,83,27,20,0,61,29,0,7,69,1,0,40,32,14,18,11,38,31,76,21,14,42,12,13,48,1,18,18,0,2,78,17,48,14,20,82,35,78,23,8,28,82,48,0,77,24,0,52,61,24,113,72,5,46,28,6,43,9,24,25,30,35,13,37,59,42,11,69,14,14,18,77,65,3,1,10,44,49,8,28,2,2,0,13,9,13,2,5,20,30,32,5,52,52,18,48,
