32,0,0,0,0,0,1,0,12,0,0,0,22,29,5,7,0,18,0,10,0,0,0,0,12,1,0,7,111,9,22,21,30,3,27,75,46,4,5,17,3,16,84,11,14,39,68,63,7,2,1,21,18,18,30,2,1,44,0,9,3,27,0,10,30,14,2,7,29,31,69,110,36,101,89,99,33,4,73,43,53,21,13,10,1,1,6,6,0,4,85,114,6,23,15,12,0,30,18,35,13,13,8,0,3,58,5,13,0,0,6,44,24,22,34,2,1,16,0,41,18,0,41,1,58,0,7,7,0,0,43,18,46,8,0,89,6,13,43,17,15,8,33,37,71,9,26,11,28,6,73,0,1,1,2,75,3,48,0,83,32,13,74,70,61,82,6,20,2,2,7,4,8,5,7,13,55,2,4,7,16,43,15,20,3,4,0,8,84,0,16,16,8,22,14,13,22,115,0,10,1,0,0,31,3,17,84,32,72,50,69,14,5,41,33,59,8,15,30,46,44,97,7,9,30,72,52,87,62,1,8,64,38,27,34,5,4,73,81,22,3,3,82,3,38,61,6,8,96,1,0,0,2,0,5,18,4,55,46,44,7,0,16,31,32,24,0,19,1,8,30,2,4,4,31,0,0,5,38,2,1,21,27,0,3,5,10,11,16,46,15,7,26,3,45,109,28,4,17,18,2,3,18,31,34,
70,9,0,0,0,0,5,1,0,0,0,38,25,4,9,2,2,0,9,0,0,0,0,35,0,8,35,22,16,40,70,53,65,67,84,18,15,5,31,11,25,4,15,18,9,70,21,26,1,20,77,4,0,1,13,7,9,0,0,0,11,0,83,70,4,13,78,7,87,32,26,22,72,87,66,72,71,8,20,109,35,5,15,1,8,47,13,113,2,13,96,0,11,5,27,5,0,0,8,20,7,15,0,0,0,6,0,0,2,0,1,91,5,47,20,2,20,1,3,3,0,2,12,94,8,12,36,0,2,1,94,21,0,7,14,33,3,1,6,37,14,2,2,34,4,56,19,22,16,25,55,24,1,0,10,36,5,0,102,12,13,13,11,52,51,61,16,3,18,18,11,3,0,0,13,0,11,0,6,24,5,35,76,57,8,4,0,0,0,0,17,4,0,26,18,3,99,2,14,2,46,67,1,3,7,16,39,24,94,63,38,53,9,44,13,23,1,47,30,52,13,67,9,7,9,21,2,88,36,16,6,20,33,20,23,3,5,3,14,3,49,81,20,22,43,1,44,49,4,42,0,0,66,0,49,9,12,2,21,10,5,3,54,3,27,7,8,0,55,11,0,7,3,57,42,6,2,52,3,17,4,0,58,6,1,2,0,0,8,7,3,5,9,14,15,5,15,0,15,24,0,0,29,34,47,
11,72,3,13,0,0,28,16,1,0,1,55,0,20,95,4,0,3,12,12,0,2,5,3,26,1,31,25,24,33,55,18,23,48,55,29,0,12,100,18,0,11,41,1,12,64,37,22,6,0,38,0,19,38,32,17,34,16,5,0,20,17,55,14,0,0,7,62,57,12,17,51,62,52,16,19,26,37,45,68,30,5,62,16,43,0,14,1,6,29,15,1,1,14,24,29,67,22,4,8,48,2,2,0,28,0,0,0,2,4,1,4,24,17,20,1,6,9,56,19,0,0,5,4,49,20,16,5,0,14,0,0,6,39,40,13,2,26,84,29,19,16,0,30,6,26,53,61,99,25,1,29,30,0,14,0,5,2,60,13,33,71,44,22,52,45,28,93,57,7,1,55,3,0,4,0,2,47,2,0,6,13,11,54,13,14,33,13,0,0,55,0,0,20,17,20,15,7,12,30,0,0,5,0,0,46,49,17,35,36,19,45,92,95,3,0,5,9,1,7,21,1,1,0,8,20,40,12,26,17,12,11,11,35,19,24,14,50,75,2,3,82,1,110,101,12,5,67,7,1,3,0,3,56,8,0,0,11,19,0,5,51,6,10,11,50,31,23,11,40,8,52,27,30,14,0,117,4,0,1,49,1,13,8,4,2,21,59,3,29,78,34,7,49,65,9,29,60,21,0,0,1,79,16,55,
17,8,48,3,18,2,17,19,12,30,74,0,77,16,2,53,2,3,3,42,2,0,4,2,26,22,16,18,17,1,5,38,33,6,68,7,19,34,27,2,22,99,30,1,5,33,11,4,0,7,0,6,75,22,12,20,14,9,8,21,2,21,14,10,40,14,7,83,48,107,73,25,47,7,37,18,5,15,81,2,3,10,7,54,1,9,5,0,0,16,17,0,13,45,0,3,0,1,40,84,41,8,5,0,0,0,0,4,0,0,0,13,91,34,25,10,28,1,0,0,0,0,6,1,16,7,9,2,40,63,9,1,9,4,62,0,34,34,14,5,0,0,34,12,11,70,4,36,7,19,34,32,17,2,9,10,23,20,2,10,19,11,32,40,55,59,35,6,59,8,43,15,4,5,27,1,68,3,12,69,14,67,59,20,25,33,91,3,0,1,1,2,0,8,1,11,4,21,75,21,3,2,40,3,52,50,15,6,5,17,32,35,49,47,0,7,17,49,2,36,15,18,0,0,16,0,14,0,5,18,35,11,3,13,7,9,38,3,24,9,59,50,50,6,3,9,18,26,8,8,0,70,8,49,7,0,21,0,0,0,22,4,1,2,48,98,13,42,11,55,69,11,49,62,4,44,13,0,0,68,16,0,6,0,1,72,46,3,8,31,16,13,2,47,2,1,42,23,14,8,0,59,0,19,25,
52,4,24,26,84,40,103,2,3,0,37,26,55,42,21,90,21,8,40,8,29,0,37,44,38,0,1,55,1,2,33,77,68,75,1,0,25,5,1,10,52,1,0,1,56,16,0,0,7,29,3,1,0,40,25,69,7,4,0,9,0,41,43,47,61,32,7,21,36,43,77,22,25,40,31,15,41,53,29,1,52,0,40,11,84,6,23,0,0,38,0,0,11,7,37,21,72,7,7,19,11,64,25,2,0,0,0,2,1,0,42,36,8,2,79,9,12,16,78,0,0,2,11,6,87,12,32,0,0,30,24,5,0,6,2,4,13,19,25,5,4,0,1,7,9,4,3,35,14,5,1,23,25,6,5,0,33,11,4,0,50,4,50,0,68,68,28,2,64,81,43,0,12,79,19,38,0,64,7,6,28,49,23,7,11,53,28,22,0,0,2,5,5,1,32,82,62,19,35,8,14,73,3,3,16,17,0,64,64,93,7,65,4,36,0,24,13,1,15,91,0,1,0,22,0,1,23,2,16,0,3,1,29,2,22,16,2,41,6,29,41,25,103,34,0,3,19,0,4,7,2,9,0,1,10,5,9,3,0,0,21,3,10,59,59,24,80,88,49,67,57,25,28,25,32,59,0,0,34,7,14,21,0,14,16,2,10,114,91,3,12,11,27,1,1,1,5,16,2,0,21,43,5,74,56,
0,27,77,19,10,59,3,0,22,91,31,12,27,30,10,6,4,70,71,0,28,5,18,68,11,2,3,2,0,1,42,20,88,0,6,3,16,20,5,1,9,4,0,15,16,0,0,0,103,3,6,22,63,10,5,23,7,3,0,9,4,46,6,48,16,23,2,19,8,22,24,62,30,76,30,5,8,64,28,64,65,0,0,25,8,39,0,0,34,1,6,0,3,4,9,24,31,29,24,18,69,40,86,3,21,1,2,0,43,70,6,16,0,3,1,16,3,9,1,0,12,0,0,0,16,1,3,6,50,0,15,6,55,6,5,2,20,51,2,19,0,1,0,0,79,7,2,52,3,12,105,1,52,38,31,43,27,11,10,11,24,13,10,4,20,0,7,23,89,27,7,6,76,36,4,35,46,30,82,36,88,81,62,36,53,106,7,44,1,0,71,0,39,14,4,30,6,57,0,3,59,14,37,72,66,41,30,7,18,1,25,40,27,0,32,0,5,2,44,5,19,9,111,0,2,46,15,7,1,5,1,3,65,6,34,40,75,22,34,16,10,98,104,10,46,15,4,7,4,10,6,15,4,13,0,28,4,0,0,31,0,9,9,16,59,18,12,73,54,0,64,49,0,2,10,5,29,6,58,15,1,6,29,23,107,1,2,4,51,6,20,26,9,11,13,64,16,2,5,9,8,13,17,46,56,
2,12,12,30,11,7,5,0,63,7,0,48,40,102,69,0,0,0,5,0,0,8,2,5,7,57,2,0,47,34,60,56,45,18,16,21,11,3,10,61,9,0,0,50,0,22,0,35,15,1,6,4,56,3,18,1,0,0,34,17,26,42,12,2,37,26,16,21,59,47,3,15,63,50,37,57,37,59,6,105,16,5,39,2,7,40,2,20,12,0,0,0,50,0,1,7,13,42,37,8,13,65,14,40,35,76,44,18,22,35,13,0,10,59,10,0,0,91,0,0,7,15,28,8,7,4,40,22,14,18,0,7,6,0,7,45,14,1,37,0,0,0,0,0,3,2,10,0,3,9,3,34,10,49,25,76,38,5,31,8,26,29,0,3,28,2,0,25,0,0,1,27,6,24,6,68,14,48,18,8,110,4,5,8,115,1,24,0,5,9,1,0,3,5,93,1,41,7,31,63,58,25,12,45,38,83,10,18,20,32,20,84,30,8,64,57,9,46,74,23,12,69,7,1,6,59,2,79,3,70,27,26,5,78,10,31,68,20,11,60,5,46,18,18,26,60,0,6,0,0,7,9,51,1,4,0,0,0,38,7,6,46,4,82,17,24,49,31,67,15,30,54,6,82,6,34,0,12,7,0,10,17,0,92,2,1,1,14,35,1,8,2,13,0,32,23,6,15,1,12,3,20,31,34,44,
4,101,35,20,38,40,0,2,36,3,33,11,19,108,0,2,0,6,0,3,0,0,1,108,15,14,21,1,39,6,3,90,22,106,23,7,1,0,6,25,12,0,1,3,1,38,24,0,5,7,11,5,15,1,4,0,10,40,11,0,46,7,27,56,30,24,6,46,33,37,4,40,8,76,7,29,106,25,26,2,55,92,78,20,0,0,2,9,0,0,0,40,0,29,82,35,45,23,35,3,96,42,71,4,16,32,91,32,44,1,1,38,0,5,0,1,14,1,0,0,9,10,10,67,10,39,26,55,20,9,1,3,4,0,0,8,4,37,0,0,9,0,0,0,0,2,12,8,19,2,20,7,11,12,82,26,5,7,50,43,41,0,2,17,9,1,0,21,0,13,0,76,3,9,32,17,81,2,6,40,37,3,23,92,80,25,10,21,17,49,6,6,77,55,6,28,10,63,5,4,7,23,18,5,57,14,37,0,2,0,61,4,51,2,35,100,52,10,19,20,14,30,0,24,59,51,50,3,66,11,11,27,30,6,6,35,1,27,12,1,63,72,12,65,103,3,32,0,0,1,12,0,0,0,21,28,0,2,2,5,0,0,11,0,25,57,14,40,13,13,5,13,35,48,2,0,65,2,1,30,11,3,21,12,2,1,5,42,1,30,55,46,1,52,80,8,25,37,7,0,85,39,121,30,52,
14,4,7,2,19,24,2,78,58,6,61,19,98,4,2,0,20,0,3,0,0,0,2,7,18,9,58,20,10,30,53,58,58,16,16,70,5,22,13,19,0,0,2,11,1,3,7,14,2,34,6,44,1,1,10,34,27,16,11,5,4,17,88,24,55,24,55,110,22,55,69,37,26,31,56,26,2,19,108,55,13,39,6,34,50,10,57,0,0,1,2,0,33,14,46,11,0,31,12,93,4,41,0,5,10,59,60,39,4,5,7,15,6,19,12,39,6,0,0,35,4,0,6,3,2,27,62,63,60,4,4,21,0,22,7,0,14,45,21,0,3,0,0,30,0,13,1,17,1,39,30,36,22,65,25,6,20,41,23,52,11,11,33,6,0,8,52,32,1,2,0,9,0,14,80,12,16,6,2,19,18,0,29,7,0,10,32,3,35,12,0,30,83,23,9,3,52,11,4,20,6,29,12,6,5,26,0,6,0,44,13,9,19,83,57,78,111,43,21,5,18,22,1,1,48,2,96,1,22,32,70,46,0,0,60,41,38,1,1,10,10,26,18,20,64,27,1,0,0,0,1,18,2,1,1,3,1,9,0,0,2,2,0,3,40,1,9,26,21,1,63,16,10,5,0,23,49,50,6,12,20,9,13,3,0,6,15,2,1,40,2,31,0,50,2,43,102,55,0,1,4,31,38,19,56,
45,29,14,9,65,7,47,12,1,14,24,57,23,0,0,8,0,7,0,4,0,0,18,0,13,13,28,115,45,53,49,4,20,33,37,59,6,40,9,2,25,4,6,11,12,97,9,25,4,1,11,12,4,20,1,0,2,29,1,27,3,56,92,3,12,12,60,22,27,18,42,29,25,64,65,17,1,38,53,8,3,31,21,10,60,1,31,0,0,0,9,42,21,18,23,29,26,15,17,39,38,1,2,6,36,62,3,42,7,6,76,4,10,33,1,12,4,0,0,1,15,15,20,3,10,45,22,91,35,0,23,23,13,0,28,0,7,4,38,1,0,0,76,42,10,4,44,33,9,0,4,110,83,54,2,4,8,67,5,0,7,58,30,6,2,1,117,0,37,0,7,0,120,8,11,0,2,21,10,13,7,0,8,23,0,30,19,4,0,0,38,15,3,105,22,46,0,0,3,90,27,3,4,5,40,0,0,0,69,3,0,27,75,77,115,54,22,8,35,53,2,0,0,1,20,10,20,25,24,51,23,3,0,0,58,3,16,11,5,0,31,1,19,6,1,33,19,0,0,0,0,7,4,2,1,3,36,0,0,2,6,27,3,14,0,1,5,4,11,12,55,16,98,7,10,4,2,85,43,24,27,44,4,0,1,9,52,4,52,34,52,38,52,0,18,34,3,5,32,10,23,69,45,24,39,
5,45,17,53,75,23,28,34,62,6,9,16,3,24,1,61,13,9,68,0,4,5,97,15,32,57,29,21,2,59,92,31,15,2,86,71,22,5,18,8,10,63,7,78,27,12,33,50,12,27,0,55,7,14,9,12,3,1,0,19,13,30,12,88,73,36,31,6,105,30,30,55,7,7,13,0,24,92,0,8,4,38,6,14,48,78,12,7,3,22,0,21,24,28,5,39,87,33,82,28,58,10,0,13,42,36,67,50,78,65,0,7,44,0,48,36,24,2,0,1,5,7,1,1,104,9,22,7,8,12,22,5,25,12,10,58,69,58,42,32,0,21,29,7,8,47,120,7,1,1,14,26,15,20,13,64,20,23,3,0,5,41,28,0,1,2,7,6,3,12,0,2,18,0,0,8,0,5,15,65,0,0,8,4,16,2,0,0,0,5,2,37,1,15,3,31,3,0,9,25,14,12,0,94,0,0,0,8,0,5,36,61,64,87,32,76,2,0,16,45,26,0,0,0,35,36,94,18,65,8,3,0,0,2,0,0,10,0,0,4,2,14,20,46,87,0,5,0,0,27,1,99,3,38,22,4,32,26,0,0,2,4,0,14,1,4,36,8,1,0,18,70,59,8,51,58,27,23,18,48,22,12,2,0,0,1,5,29,34,0,14,0,97,83,61,4,0,1,5,47,23,21,46,29,63,
49,0,46,84,6,103,50,22,35,9,3,0,13,0,3,4,3,15,15,0,32,2,0,34,50,104,5,7,7,19,30,28,13,54,23,8,56,32,106,22,0,41,106,7,19,15,7,11,32,0,0,5,4,4,2,3,39,7,5,36,2,7,20,8,5,90,68,6,80,45,31,7,62,2,0,0,96,10,0,2,50,5,6,9,7,40,9,21,66,0,3,41,4,79,3,110,24,9,19,55,37,20,20,21,4,87,101,46,43,44,110,38,19,4,4,96,5,6,40,69,9,48,19,45,4,78,50,56,11,56,44,24,25,32,17,22,32,17,19,23,103,5,6,0,12,13,17,16,1,5,33,47,48,56,92,64,69,2,0,15,8,64,3,1,23,108,24,1,42,1,1,4,2,20,0,18,0,0,0,3,4,55,6,3,4,2,0,0,0,0,6,0,4,4,74,0,2,10,99,0,29,8,8,108,3,0,14,0,19,7,11,44,43,47,13,1,1,83,53,4,3,0,3,6,12,9,4,15,22,3,8,48,5,0,5,3,0,0,1,0,85,18,0,39,54,3,0,5,35,0,43,3,28,8,27,48,52,21,2,12,0,10,6,0,8,4,22,0,16,4,6,51,4,31,24,5,7,17,9,5,29,4,1,14,0,6,44,30,0,0,4,23,4,5,21,5,0,0,2,0,1,43,75,63,37,
101,81,25,13,21,45,82,110,68,53,38,29,10,11,8,8,84,24,1,0,0,63,12,16,42,59,14,3,2,41,0,6,2,13,14,18,18,58,17,8,11,36,22,26,9,27,10,16,0,36,0,2,86,4,23,1,29,3,23,18,14,7,0,0,12,26,26,12,5,41,64,27,80,1,0,0,12,1,0,0,92,8,59,43,73,17,59,92,20,62,31,55,37,14,94,53,12,83,60,77,64,19,13,26,50,54,53,6,24,2,4,14,24,20,86,0,19,2,55,13,51,17,58,48,30,58,103,72,38,40,110,35,7,30,72,48,8,9,16,37,16,105,23,0,75,26,31,28,5,75,35,16,74,9,31,40,7,8,28,10,15,10,4,0,25,9,30,16,8,8,0,8,5,16,6,12,1,0,56,5,3,10,6,98,1,3,0,0,2,0,0,0,19,37,0,0,20,84,2,9,6,51,44,0,9,5,70,0,0,12,2,9,13,48,21,10,11,1,10,0,3,0,8,22,0,4,0,12,101,11,12,0,18,66,0,0,0,117,0,5,9,40,57,17,0,23,7,23,61,5,122,43,48,28,75,7,60,3,14,0,34,70,7,18,62,17,4,89,10,8,5,9,83,33,74,16,0,3,35,17,10,1,7,4,13,43,7,5,0,0,24,7,4,31,47,0,0,9,4,24,30,62,27,47,42,
7,45,53,78,11,52,72,34,16,90,3,27,18,40,115,25,10,0,2,11,25,6,2,55,9,7,0,1,40,11,33,22,34,47,30,46,27,5,9,11,65,52,20,34,1,33,18,24,0,105,0,6,5,92,40,37,64,4,32,24,5,33,0,19,0,39,8,27,41,34,48,19,3,1,0,23,0,0,15,6,4,34,117,20,30,69,34,52,1,29,50,25,106,25,33,45,17,36,50,65,53,24,28,56,11,16,8,43,67,8,28,14,19,60,44,12,12,29,3,9,43,9,73,58,19,87,16,18,21,63,5,80,67,53,24,117,38,14,19,32,50,32,16,48,1,9,9,15,35,45,17,77,25,66,66,4,2,9,0,3,6,6,0,18,93,7,15,24,31,0,5,0,2,0,21,16,5,54,32,1,16,1,74,11,14,2,52,54,2,0,0,6,5,0,100,18,67,4,6,5,33,3,64,23,48,32,59,10,0,8,0,73,22,39,7,47,3,5,1,14,13,0,3,13,39,6,44,85,13,0,0,1,70,19,0,0,12,0,0,2,0,7,95,3,2,11,39,7,19,39,23,0,35,10,25,95,9,14,24,14,33,5,15,14,6,10,32,67,15,29,4,101,83,77,43,53,0,6,12,28,0,9,0,94,20,9,22,48,2,0,2,38,24,11,0,0,1,22,0,27,94,2,108,17,39,
18,40,40,14,18,72,30,15,73,49,12,2,36,80,119,0,0,0,13,21,0,1,1,1,2,1,15,44,24,5,16,6,87,0,36,17,14,20,17,18,28,32,64,13,6,24,0,4,22,0,1,87,29,9,6,18,72,71,34,8,30,34,19,0,0,1,10,47,33,35,7,24,2,0,13,25,0,11,95,91,20,83,114,52,46,16,88,10,0,2,9,56,20,57,55,24,16,16,6,10,9,79,26,19,1,0,13,75,17,10,0,28,32,66,66,43,81,43,18,17,31,10,96,43,7,8,8,4,6,6,72,5,81,23,49,17,7,17,95,25,5,23,30,52,71,71,70,49,34,112,93,80,64,32,28,1,31,97,6,6,2,3,2,18,88,14,6,21,1,4,0,5,23,0,29,20,27,16,43,6,4,3,41,15,2,0,104,0,59,11,0,2,0,7,21,4,18,8,21,88,0,0,32,10,54,23,8,15,20,0,74,39,31,54,4,11,69,2,1,5,0,0,1,4,1,0,28,0,7,19,11,1,2,0,0,22,42,0,0,50,4,19,90,0,4,32,8,7,29,84,89,2,6,27,67,87,20,85,25,4,35,13,3,23,70,56,2,39,47,19,100,83,64,66,27,19,68,0,18,12,3,1,68,4,48,0,2,0,20,40,85,10,68,0,0,0,1,13,0,7,41,77,50,28,48,
45,64,20,34,26,34,4,54,19,7,60,68,3,6,1,0,0,92,6,0,9,15,11,46,0,0,24,13,36,0,13,17,18,86,61,24,37,0,3,38,5,42,50,25,15,0,2,0,86,0,43,8,42,9,17,3,26,81,6,85,27,32,0,1,28,3,5,65,13,14,17,38,26,23,10,6,1,109,64,78,92,84,33,0,0,48,1,0,31,11,51,49,55,32,86,45,22,36,17,8,42,14,13,41,0,27,5,27,53,2,33,20,8,56,11,42,11,2,67,65,3,89,21,29,20,31,0,4,45,3,19,17,11,23,11,0,4,1,74,17,0,72,0,2,12,75,41,57,64,68,104,65,87,54,50,7,20,0,12,28,4,0,5,0,40,6,15,29,13,79,26,2,0,118,24,2,6,38,3,12,9,10,39,0,0,24,3,25,68,11,28,29,1,59,4,60,4,94,22,20,11,58,7,12,16,48,1,5,6,55,17,13,24,22,51,65,2,9,0,8,0,0,28,11,6,6,9,52,29,43,98,79,1,0,0,0,0,3,37,2,23,15,5,1,60,14,10,2,0,2,26,7,91,10,8,3,69,57,11,42,26,41,62,35,5,7,71,15,31,33,47,11,76,35,84,28,15,56,28,10,65,3,0,21,103,34,63,0,13,0,44,15,18,8,2,4,7,0,2,96,13,36,46,37,67,
21,12,13,26,7,78,14,18,18,19,12,10,7,10,1,0,1,0,0,12,0,0,12,0,0,16,11,37,0,0,37,82,12,77,2,11,0,44,3,2,38,43,4,27,19,10,1,58,10,16,3,4,3,6,113,25,12,73,104,1,50,0,0,4,97,1,56,7,29,33,32,49,30,9,108,39,40,94,30,47,34,33,0,0,14,4,0,49,0,69,31,22,87,71,55,51,13,7,33,63,5,0,11,0,8,24,2,0,34,21,4,51,3,2,46,30,38,80,53,5,30,18,23,15,60,88,0,0,9,22,27,1,19,6,4,0,0,6,6,23,5,0,1,0,72,7,24,77,46,66,83,33,37,57,29,30,19,1,8,38,2,2,12,91,26,35,31,86,46,49,5,9,4,9,1,0,20,7,22,11,8,69,0,0,22,29,8,15,21,13,47,9,24,20,4,55,92,73,3,0,1,111,3,99,51,72,15,10,7,3,29,38,21,27,1,2,8,7,75,0,2,4,47,1,14,72,22,39,9,25,27,21,0,0,14,7,11,13,30,10,9,10,0,115,33,1,6,0,0,0,3,48,8,2,27,21,57,51,15,5,35,56,23,0,3,10,20,55,92,17,59,65,51,101,31,85,10,38,78,68,9,6,20,11,29,72,15,5,75,2,61,4,0,66,23,0,7,0,14,13,0,22,21,35,57,
30,19,9,16,81,9,40,6,36,109,0,5,13,32,0,0,3,3,0,9,62,15,26,0,0,5,3,56,6,21,12,11,3,53,85,0,0,18,59,54,4,44,43,3,72,0,14,2,5,16,43,16,0,61,1,3,35,96,14,1,2,0,0,46,6,3,1,19,9,47,25,0,16,10,36,0,88,82,79,77,88,12,0,9,2,3,7,0,13,17,3,44,53,68,33,32,20,9,65,63,49,0,2,4,0,13,47,34,5,46,14,35,7,69,16,0,15,74,20,45,44,35,5,118,112,2,28,7,2,13,9,6,13,55,14,0,0,6,3,57,0,4,0,51,81,0,73,28,100,103,50,96,17,113,24,51,17,1,19,12,2,6,1,71,8,46,57,3,91,17,10,16,80,23,0,0,52,50,6,21,17,8,4,3,1,2,1,77,11,41,16,19,69,7,13,63,54,8,0,12,11,22,22,59,20,43,38,16,2,2,5,28,1,24,5,0,3,52,0,0,27,33,10,105,57,59,64,16,36,62,4,6,5,3,35,2,2,81,12,71,53,58,60,6,4,78,0,9,0,4,13,0,1,36,33,62,81,2,12,29,23,66,72,14,32,36,81,81,74,27,44,26,16,72,36,19,51,59,77,14,20,6,25,78,11,10,45,35,6,8,43,7,8,2,1,31,5,7,96,0,11,25,85,9,45,
27,59,5,2,58,63,5,5,93,5,1,6,50,10,0,0,9,0,0,60,0,8,4,0,0,8,0,0,85,110,13,6,20,33,23,11,0,86,41,5,18,2,15,14,10,60,1,19,4,5,15,0,0,49,7,15,35,4,0,0,33,0,16,4,3,70,33,10,44,34,94,103,31,18,17,2,9,8,36,33,84,14,4,52,2,1,1,0,6,71,36,96,54,22,13,45,54,67,1,7,44,71,2,0,0,59,88,82,5,1,8,83,41,49,4,5,31,13,0,24,63,15,49,13,36,12,34,10,2,0,50,4,3,2,27,3,1,11,0,0,1,0,0,3,7,47,19,60,54,72,110,58,30,4,45,23,2,0,8,6,0,26,32,32,14,73,21,37,115,87,5,3,5,6,1,5,58,3,1,49,24,7,7,63,1,9,11,24,6,31,8,81,75,63,89,28,7,36,0,19,5,3,74,51,9,2,21,26,0,0,40,3,57,1,0,0,30,0,0,0,42,5,41,8,55,47,38,45,5,19,89,5,23,2,7,5,58,18,25,44,35,57,9,12,42,38,82,1,0,9,1,7,48,7,32,23,4,3,20,16,10,60,64,1,7,14,42,6,29,3,41,85,40,17,20,103,21,101,14,9,0,108,1,0,58,5,15,12,10,19,21,16,27,26,3,41,24,0,6,25,36,46,12,2,82,
102,6,0,2,31,4,10,79,0,18,0,16,9,3,0,1,0,0,6,20,18,9,0,0,69,8,30,1,13,2,18,60,4,2,0,3,23,0,4,16,4,5,7,26,11,48,42,6,99,17,1,0,1,8,3,15,22,1,0,48,29,0,4,2,13,32,59,0,2,3,72,44,20,0,6,7,5,11,95,11,61,2,51,42,62,12,1,9,103,28,13,5,18,15,28,54,53,12,17,0,56,26,0,0,10,1,9,7,4,3,98,48,10,14,2,23,11,0,0,2,2,0,41,14,15,80,40,3,23,6,9,13,9,65,0,4,4,40,11,3,16,0,58,2,94,89,38,63,50,31,24,55,8,46,13,4,70,4,45,7,7,37,29,16,105,27,56,7,74,9,34,11,31,12,7,14,1,16,14,73,32,32,23,1,4,18,109,25,0,34,92,105,47,52,109,86,11,2,24,11,36,7,18,17,5,10,51,10,3,0,2,8,25,23,0,1,11,1,0,26,3,15,66,97,74,79,21,12,1,0,11,85,12,91,10,93,79,16,15,97,24,29,75,73,31,5,77,33,2,17,6,5,19,10,46,0,21,0,1,14,25,30,15,24,37,28,5,7,36,103,43,3,26,68,84,102,10,36,11,9,71,2,12,46,11,18,22,13,7,5,7,71,73,10,6,30,72,31,8,15,31,7,1,52,57,
10,4,21,92,23,2,8,21,0,3,0,4,13,7,30,0,0,26,63,22,76,32,3,47,0,19,63,96,42,4,1,21,49,21,33,4,2,57,24,16,0,6,72,46,6,62,84,8,26,33,0,0,0,5,2,0,44,13,37,31,0,5,52,37,23,48,0,11,8,6,1,16,2,9,77,0,0,19,10,33,4,4,2,23,0,3,18,18,61,6,30,10,5,41,59,13,10,12,25,3,0,1,0,8,24,3,0,8,4,1,0,0,0,12,12,45,0,0,0,0,0,0,54,28,83,87,8,25,4,0,4,50,17,78,0,0,4,104,0,4,1,95,5,29,57,48,31,46,73,36,51,17,3,1,9,17,27,33,16,13,4,16,40,17,16,35,33,94,14,0,19,46,19,15,14,7,3,58,28,19,14,8,36,22,8,2,10,14,0,26,34,36,24,66,114,16,40,38,70,76,9,71,17,0,4,6,59,4,0,0,1,13,9,1,0,73,11,27,29,109,3,46,55,10,20,1,1,6,69,5,8,27,1,20,108,70,46,60,105,14,80,39,31,46,40,5,0,68,31,57,7,0,3,58,2,1,6,70,2,11,6,7,36,15,51,1,1,13,49,16,5,37,9,63,39,25,47,30,8,54,52,5,7,103,39,1,21,34,1,1,43,25,36,7,2,52,52,98,34,32,0,2,3,58,30,
32,1,2,18,8,3,1,3,0,3,0,22,26,14,4,4,69,12,24,14,99,26,19,0,0,0,28,0,0,40,0,6,32,39,7,30,13,1,5,0,4,43,10,22,107,27,9,21,17,2,0,1,37,22,0,8,9,18,18,7,39,5,37,13,12,4,0,0,50,0,37,0,8,24,0,0,0,42,9,13,0,67,53,58,16,20,1,13,7,29,56,20,42,18,27,37,13,59,47,97,0,0,0,18,6,0,0,1,0,6,2,4,0,7,54,1,0,0,83,0,0,1,2,9,21,16,1,39,50,5,18,63,0,4,0,13,119,3,12,63,26,40,41,4,12,4,16,11,67,47,10,1,0,0,19,34,3,4,89,10,54,11,104,37,63,19,36,47,11,3,71,89,0,0,29,7,0,19,23,4,14,47,22,15,6,3,13,0,0,1,13,22,64,72,46,10,20,40,3,63,34,7,1,64,56,87,7,0,10,10,0,5,0,0,2,23,8,6,19,1,8,99,38,23,0,0,0,3,0,0,27,9,36,67,23,15,38,75,68,40,34,56,42,16,14,10,39,44,11,5,33,7,78,4,20,0,78,4,6,3,16,3,0,46,0,32,26,64,4,4,56,33,47,1,10,4,60,28,18,13,28,27,15,40,7,62,7,8,0,79,81,36,5,2,59,90,36,29,4,72,35,6,59,8,66,
