15,0,3,11,0,4,5,9,1,15,55,20,3,12,11,7,0,4,0,14,33,107,36,20,50,5,4,86,15,20,23,16,20,70,109,110,81,0,0,3,25,6,57,8,2,26,89,1,0,0,0,3,5,18,4,16,10,47,109,0,0,0,0,1,3,3,13,18,1,0,0,62,13,1,0,60,1,14,0,34,34,28,25,53,34,34,63,21,12,25,9,2,61,45,6,48,73,51,30,72,70,44,71,2,5,79,97,3,0,0,98,113,49,19,26,45,106,7,21,99,118,0,0,12,66,0,62,15,6,2,0,19,6,38,40,60,8,2,2,9,70,0,41,23,2,1,112,10,15,0,27,20,4,24,80,20,1,5,0,0,35,0,48,5,24,37,13,21,37,25,0,5,1,0,0,3,33,57,1,26,4,36,29,84,91,52,11,100,50,31,10,7,6,16,1,26,96,36,6,2,11,11,9,20,37,1,0,1,3,3,3,35,1,38,43,2,23,16,0,7,10,31,16,46,18,5,0,1,72,0,0,4,0,0,9,67,21,27,60,3,1,0,1,1,4,5,40,70,0,8,2,10,0,68,0,9,1,113,7,50,29,9,40,23,49,91,10,26,55,35,15,5,3,1,35,6,12,5,56,14,51,4,24,32,76,58,55,0,15,6,2,30,1,6,107,60,0,3,0,53,44,3,20,23,49,
10,13,5,7,0,0,12,1,13,36,1,9,78,3,1,5,23,1,6,16,3,28,7,23,12,84,33,14,4,32,93,38,43,4,13,27,5,0,1,31,28,0,5,21,55,8,27,4,8,53,11,15,6,3,20,18,0,43,1,14,9,0,5,6,46,16,55,1,12,6,68,0,0,2,36,106,24,25,14,37,62,55,12,2,8,103,46,32,3,24,12,0,10,10,23,32,10,22,53,43,84,58,31,4,53,9,2,9,0,3,7,5,25,8,95,57,73,63,11,93,2,0,4,91,11,12,5,3,0,29,65,41,0,8,27,68,0,77,4,46,28,19,8,6,31,46,35,0,5,100,96,4,0,2,43,3,2,0,13,7,0,7,1,52,32,14,33,64,41,17,7,10,5,0,0,0,3,21,2,19,23,18,5,90,12,34,9,73,60,63,3,8,21,0,11,16,5,4,49,20,85,0,1,13,96,0,0,0,14,0,0,7,101,0,10,5,46,8,0,1,43,11,18,2,121,0,0,1,32,0,0,7,0,5,91,8,36,0,26,40,7,1,9,3,0,31,8,1,17,2,6,75,110,3,0,3,12,11,24,28,17,16,13,3,48,5,49,12,29,26,45,95,2,68,35,13,59,100,41,27,66,56,25,34,53,12,1,61,39,21,14,17,0,21,72,27,2,0,9,11,20,1,2,56,23,
17,5,47,61,0,10,20,52,5,60,78,80,18,17,10,0,24,10,4,7,2,53,5,1,53,13,4,0,0,19,17,20,1,70,79,0,0,0,0,79,25,1,27,2,73,51,44,8,12,20,22,13,0,0,15,11,2,22,23,3,41,16,1,77,65,2,8,40,49,37,1,1,0,1,1,2,17,78,11,59,19,56,3,0,15,39,12,19,8,20,8,2,2,37,72,36,14,74,76,17,72,85,3,12,0,1,1,1,0,6,1,2,3,56,6,28,13,49,29,2,0,0,78,9,0,25,5,0,0,27,6,8,28,34,18,26,65,1,36,90,1,23,23,74,64,25,20,0,2,36,3,2,5,28,1,1,41,0,31,29,2,17,5,5,1,57,66,54,25,2,56,46,13,0,7,3,0,0,1,5,15,30,29,56,42,29,33,25,0,0,6,58,44,7,4,2,1,0,72,20,19,0,14,1,6,0,4,9,8,0,8,4,6,15,16,72,1,0,0,21,12,0,87,25,36,1,40,6,0,0,4,13,14,13,0,4,8,51,15,53,6,8,1,63,50,0,10,0,20,82,17,9,37,2,3,69,0,8,2,0,33,3,10,12,32,19,17,68,7,3,14,29,33,47,2,4,46,18,3,13,33,9,91,1,12,22,48,53,46,20,18,15,31,19,3,3,4,39,11,1,8,3,40,2,39,
20,12,52,0,20,11,11,14,42,74,64,60,16,21,6,30,19,14,37,16,14,1,0,8,24,19,0,0,12,0,0,1,0,51,0,0,0,18,30,0,2,7,1,39,8,6,9,27,43,0,77,29,8,49,37,5,85,2,109,51,0,45,53,51,92,27,8,20,22,57,51,0,7,1,7,3,7,5,18,17,15,16,1,0,53,3,20,24,29,13,27,0,63,3,21,51,21,18,71,98,4,32,2,11,0,2,18,80,0,0,0,81,6,66,10,11,4,22,0,1,0,0,30,0,5,28,11,2,76,0,0,0,22,3,33,9,80,2,92,17,35,20,81,20,6,51,2,0,26,0,3,2,64,0,0,0,84,12,1,1,16,65,35,2,0,54,5,14,53,15,26,33,59,60,0,4,9,2,2,10,0,23,75,25,20,28,57,9,5,0,6,11,0,7,10,0,0,19,2,96,2,9,17,1,0,3,4,0,5,10,97,2,0,5,21,7,73,28,62,11,25,19,73,0,4,1,41,1,0,0,1,0,3,1,14,10,9,14,13,21,6,10,31,68,96,12,0,4,11,22,44,35,3,9,36,0,0,0,4,0,11,2,12,2,11,0,7,30,54,45,46,14,8,13,16,47,4,8,3,26,11,47,2,4,36,23,5,42,3,14,27,119,43,4,0,0,35,6,2,14,34,19,18,13,72,
37,19,8,27,50,94,49,54,62,57,89,31,95,32,69,4,21,39,4,87,28,4,9,1,67,0,11,0,1,1,0,8,0,70,4,0,1,5,1,2,4,4,6,88,27,3,5,84,37,101,0,8,0,18,3,37,62,10,113,12,0,2,69,5,59,27,37,54,0,6,11,0,2,13,3,37,20,91,36,97,16,0,0,8,1,15,13,5,97,96,13,16,4,0,23,25,41,37,18,3,17,35,38,0,0,8,4,0,0,0,26,74,35,11,22,0,30,61,33,0,0,1,0,9,23,10,22,49,0,0,0,4,15,0,10,22,7,8,18,45,2,7,17,13,89,12,5,39,0,10,0,54,4,36,0,57,74,1,19,7,4,74,5,4,57,51,73,68,56,98,86,9,13,9,60,27,21,33,21,21,1,0,2,14,34,70,3,1,0,19,7,0,7,1,79,0,17,5,1,85,10,8,2,7,0,116,0,0,5,17,24,2,0,22,15,23,20,8,20,55,24,19,6,3,0,30,0,0,0,1,61,4,19,26,33,8,9,55,5,7,7,33,1,0,7,55,22,86,36,5,51,54,35,45,0,1,0,21,0,0,78,4,7,1,2,113,17,22,41,14,10,0,52,80,0,16,16,0,29,7,12,15,1,99,7,24,20,91,35,33,18,68,46,46,0,45,2,12,9,16,32,79,55,37,94,
9,5,47,35,83,87,70,19,25,71,51,49,69,25,43,19,19,54,56,3,10,0,32,56,0,5,0,24,29,21,0,5,22,61,23,4,0,3,0,3,55,1,0,5,23,4,56,13,30,2,9,1,30,47,31,59,43,27,11,1,0,20,38,10,5,33,2,8,0,7,0,0,0,10,14,1,3,45,21,41,6,0,0,109,3,74,0,26,19,2,15,23,16,1,18,8,9,24,32,0,0,0,29,17,8,0,1,4,34,4,0,0,2,18,0,4,43,3,1,0,22,0,24,0,19,37,11,53,34,0,5,0,0,4,6,57,11,81,30,1,14,42,23,65,40,1,4,3,14,0,0,4,10,0,0,104,2,31,12,1,70,32,2,9,19,18,67,57,28,31,70,17,16,29,95,8,45,5,8,23,83,98,8,25,25,8,2,36,3,6,20,6,0,17,7,74,2,34,92,22,19,66,72,8,27,0,0,0,0,1,2,4,14,4,3,0,30,13,9,5,56,32,0,0,10,40,10,0,0,3,9,22,16,25,20,19,23,7,15,1,55,19,36,65,27,21,2,75,74,101,44,23,23,24,1,0,5,0,0,17,0,44,3,21,46,35,27,23,16,3,0,28,1,5,2,7,27,1,75,4,4,2,7,17,70,2,48,54,7,48,44,66,0,12,41,10,0,6,71,14,43,61,48,33,54,
36,11,65,28,41,20,41,40,75,79,35,82,81,24,42,11,12,15,24,0,0,35,50,0,14,1,72,43,18,2,17,29,37,5,8,13,70,7,14,75,4,1,4,24,1,47,11,0,26,6,0,47,37,0,25,47,7,39,15,8,15,72,10,0,0,4,38,16,2,3,0,0,26,0,2,5,60,33,23,39,4,0,45,15,5,8,9,85,0,1,14,34,10,36,3,22,7,6,25,3,59,3,2,0,13,18,65,42,56,0,73,3,68,2,44,12,7,9,1,0,47,34,3,46,25,4,28,89,8,10,13,0,0,4,12,4,8,66,4,1,28,40,0,9,0,28,5,21,21,5,4,21,19,4,48,2,4,1,59,36,18,2,0,0,22,19,6,11,24,31,64,51,91,4,7,15,19,0,18,32,51,18,21,5,25,2,13,24,0,52,1,3,61,24,2,2,69,3,10,2,90,13,1,7,24,0,18,0,5,66,17,0,19,0,53,10,15,25,2,14,39,70,3,2,45,25,0,0,42,5,2,14,53,91,28,44,12,17,19,12,4,61,2,46,0,1,68,5,18,29,6,33,44,7,3,0,42,0,5,43,18,7,38,58,47,11,82,26,19,49,38,0,15,0,14,70,2,22,2,4,3,8,70,6,0,56,23,4,4,14,11,22,41,7,4,6,2,112,29,61,81,61,83,35,45,
17,73,108,20,11,24,55,45,13,72,42,81,12,19,5,33,72,26,3,0,3,5,12,0,0,49,57,3,15,3,25,32,60,5,6,34,43,1,8,3,20,6,9,59,9,0,5,79,1,34,51,1,13,7,8,25,15,4,3,0,12,3,1,0,3,2,2,0,17,0,2,5,0,0,83,36,0,2,44,0,28,41,2,1,0,17,60,15,14,1,11,10,6,5,54,28,23,0,15,4,34,0,0,69,0,7,2,32,29,40,0,79,0,2,6,3,3,2,0,5,1,0,0,3,34,7,29,21,1,5,21,14,12,46,10,11,26,24,22,9,69,46,0,2,10,4,7,10,0,2,3,13,16,65,12,3,0,16,18,5,72,0,7,45,8,48,20,24,97,26,21,14,11,42,33,1,2,0,25,21,10,17,9,44,0,0,4,7,26,5,6,16,72,17,4,7,0,0,11,14,32,12,57,5,2,3,0,4,91,0,0,1,0,31,4,2,10,0,17,56,6,3,0,31,38,0,30,0,33,1,3,110,16,40,32,12,22,32,8,75,28,4,52,16,11,43,66,19,13,68,18,11,15,2,1,2,0,0,43,76,72,26,28,11,90,91,56,83,49,13,31,38,18,7,0,4,22,8,2,15,20,49,9,0,2,0,19,4,11,13,10,5,1,3,83,36,15,2,13,74,21,103,53,49,79,
55,4,4,11,1,15,18,67,61,46,38,51,37,9,62,2,9,31,4,0,0,76,1,43,39,14,35,57,21,12,17,114,10,14,21,35,60,59,0,35,35,0,12,18,15,17,66,55,7,4,43,120,2,5,11,26,23,64,0,1,4,3,8,27,37,5,0,6,93,36,4,28,6,33,69,3,20,3,39,48,34,18,29,0,5,14,9,0,0,3,2,2,1,0,20,103,36,13,3,31,0,1,107,5,0,77,36,26,8,7,16,0,0,6,0,4,0,8,10,0,0,10,1,2,4,77,38,2,0,46,0,9,67,8,9,10,107,0,0,3,12,1,3,24,3,1,1,19,0,0,0,4,0,14,26,1,5,13,2,2,4,23,1,4,6,51,10,62,57,96,40,32,21,12,30,25,4,27,15,0,22,0,26,0,0,0,0,44,38,8,0,1,3,7,6,0,3,10,0,4,31,18,37,1,0,0,3,1,0,4,39,2,11,96,12,61,4,11,18,5,1,0,0,89,1,15,2,0,4,17,43,2,46,23,33,79,16,13,13,66,50,41,42,29,43,19,22,52,8,53,0,23,29,3,0,1,6,36,15,2,4,77,41,76,65,87,10,44,66,4,27,5,15,65,99,2,0,0,71,11,12,10,0,1,4,39,10,2,74,39,19,0,5,0,33,0,24,47,59,112,34,56,51,32,60,
1,6,2,0,0,37,39,33,10,56,97,32,31,26,32,23,23,13,0,60,22,0,8,59,10,6,65,16,67,69,89,30,54,25,72,43,9,25,47,67,14,0,1,10,8,9,78,18,0,0,111,26,0,7,3,19,10,2,0,66,0,2,10,1,16,4,2,101,0,18,27,47,8,111,2,1,10,117,3,0,1,10,4,13,23,0,0,0,0,1,8,0,67,4,39,31,43,45,3,21,5,15,0,1,0,58,1,108,0,4,8,52,0,1,16,2,40,10,1,20,32,0,3,34,2,97,9,0,7,2,13,2,28,99,91,77,5,0,3,4,20,25,7,4,0,0,109,35,0,0,0,19,2,18,11,8,44,10,3,10,6,2,10,59,39,61,44,49,28,24,3,29,77,15,7,0,2,1,21,79,25,25,5,6,0,0,0,0,10,0,2,36,29,2,19,0,1,0,47,0,0,6,6,44,3,0,0,10,1,0,32,33,80,29,10,10,27,1,11,4,4,0,1,2,3,9,0,89,20,28,2,12,17,30,28,27,18,15,25,36,7,42,38,18,77,6,1,23,3,12,39,42,6,0,0,48,5,9,9,44,46,73,36,96,77,13,7,14,35,4,6,36,23,3,11,7,1,34,12,3,5,8,0,0,5,10,0,40,2,3,21,24,18,57,22,8,13,6,51,15,70,15,97,36,61,
2,1,3,23,20,7,14,2,23,10,62,46,9,91,11,34,2,25,38,1,0,19,14,4,24,18,21,107,40,54,35,9,13,49,7,89,30,2,1,74,1,32,75,0,3,1,15,7,3,48,10,0,8,96,25,4,0,12,1,20,0,0,1,1,9,0,49,29,21,59,49,54,37,43,5,3,103,11,4,1,7,32,89,5,0,1,1,0,0,3,7,22,0,36,31,40,9,85,34,2,15,11,0,0,4,43,1,54,12,7,7,0,4,0,0,0,0,0,39,1,11,11,55,2,98,4,9,5,0,3,9,1,9,18,16,18,3,1,27,20,0,1,1,0,0,8,7,1,0,0,31,7,6,61,7,33,0,15,6,21,6,35,54,13,5,5,93,19,20,10,0,28,5,23,20,0,0,33,74,19,15,0,0,0,50,3,3,0,0,5,12,0,18,0,0,10,0,22,4,4,27,12,8,0,0,0,3,3,0,40,2,33,89,2,30,32,15,42,4,5,27,8,0,9,0,37,17,43,33,1,4,28,4,36,12,18,1,7,5,12,25,39,22,53,36,5,22,8,35,38,61,50,48,0,17,20,16,4,15,99,8,74,34,21,59,110,2,2,2,7,18,81,26,53,9,14,8,1,30,55,89,0,0,22,12,0,13,41,0,81,29,0,72,0,0,0,4,7,25,17,23,112,29,47,68,
0,2,0,2,0,36,120,49,34,14,16,0,28,4,0,19,72,12,9,18,6,9,24,28,56,7,32,37,19,29,9,7,90,32,42,36,26,0,90,6,13,12,10,0,14,83,3,12,3,0,1,0,25,6,0,0,12,2,0,6,0,0,103,8,81,12,5,20,24,32,22,41,63,47,12,39,18,1,7,10,118,77,8,9,0,16,0,15,0,1,0,18,3,31,17,44,58,26,70,29,51,0,0,0,13,0,88,1,54,15,0,4,23,9,7,10,25,76,13,25,23,89,9,27,15,31,9,57,70,11,6,15,5,16,80,2,3,10,16,11,1,5,3,0,0,1,1,0,38,9,9,4,44,5,2,18,48,0,1,26,0,41,6,6,4,121,49,23,12,9,14,6,15,78,0,3,29,15,2,1,16,74,4,31,30,0,22,0,1,0,3,2,8,8,11,37,0,8,28,5,4,0,1,74,11,14,7,1,60,74,8,10,23,9,17,23,11,61,8,22,88,2,0,4,2,3,6,35,0,25,3,29,10,1,20,1,1,72,48,16,50,10,56,75,63,10,9,15,23,2,18,15,33,63,38,1,3,31,60,22,29,9,0,10,25,24,20,45,2,17,1,11,14,2,11,21,15,9,27,74,4,52,24,0,28,70,10,90,14,13,0,0,7,0,0,0,24,31,25,23,76,46,69,49,64,
6,16,26,1,65,10,42,9,26,9,49,13,38,12,3,33,96,21,93,0,0,78,28,5,54,39,20,44,30,1,3,44,63,24,29,52,3,46,95,1,0,10,9,10,7,4,24,12,2,7,0,0,0,3,5,0,4,1,8,0,0,0,23,11,5,33,61,47,50,25,34,84,57,54,7,10,9,0,8,14,15,10,3,10,32,1,30,4,0,39,13,10,4,23,65,12,22,52,26,96,11,20,0,4,9,19,15,4,27,19,5,54,44,1,1,5,23,2,15,26,7,11,23,48,41,23,54,13,40,9,10,15,7,42,34,21,0,12,35,48,5,1,2,1,0,1,16,40,1,0,23,5,105,3,3,11,41,3,108,41,5,12,1,17,49,7,2,0,3,0,47,1,0,6,40,117,8,0,1,66,11,54,0,56,3,70,8,11,6,0,4,15,9,0,1,20,25,5,0,0,60,0,3,25,9,95,1,4,3,39,39,33,4,101,102,25,16,17,31,13,28,17,71,13,34,28,12,6,14,3,25,3,47,46,82,1,22,34,32,19,41,84,11,16,42,79,94,48,64,71,19,26,12,9,24,50,32,52,11,46,15,53,6,15,14,5,3,0,0,17,21,25,96,16,45,68,28,14,16,1,2,0,6,2,6,2,39,4,23,7,0,0,40,0,0,13,0,0,0,10,31,106,55,20,57,
8,0,29,34,15,37,5,7,1,92,1,87,0,1,43,63,1,16,0,0,53,87,31,40,6,44,42,20,54,3,8,96,14,63,21,7,58,57,11,12,98,13,1,1,67,1,12,4,17,2,0,31,0,1,40,55,5,0,27,0,0,12,5,50,11,13,32,60,94,24,73,43,22,32,68,77,1,39,5,23,7,45,9,2,55,107,17,4,61,47,27,6,17,28,7,1,17,45,11,15,16,0,1,0,0,19,12,2,16,4,15,2,11,31,80,57,64,46,41,14,32,14,76,101,16,6,2,81,8,32,7,75,4,4,22,4,0,8,9,37,5,0,0,0,34,12,1,21,2,5,17,116,4,4,20,25,10,43,12,0,10,10,1,15,16,3,3,0,43,23,0,0,16,4,11,2,0,8,91,56,1,13,114,51,47,65,16,77,0,7,5,38,10,4,11,35,12,0,1,2,35,1,3,36,23,10,2,3,93,86,79,22,31,31,34,1,46,14,55,31,20,7,14,1,31,31,44,12,0,10,3,46,2,32,7,0,21,26,0,9,44,104,17,8,34,63,5,69,117,10,32,24,18,7,12,16,11,37,2,1,29,70,1,22,0,0,0,1,0,21,13,19,104,31,36,64,40,7,4,4,0,65,4,16,0,8,11,24,25,0,0,0,0,0,0,0,0,15,5,53,87,72,29,34,63,
5,0,0,14,14,3,0,0,41,8,78,14,2,7,94,6,5,0,0,0,15,3,8,4,18,19,26,8,6,0,29,25,38,59,20,3,51,11,75,1,16,31,0,52,0,2,18,34,8,8,3,10,22,1,13,1,17,28,0,0,0,36,8,91,43,75,49,48,15,87,23,59,27,35,49,12,6,4,52,28,8,24,62,49,4,56,22,12,82,44,21,23,26,16,27,62,34,43,30,40,3,0,8,0,1,32,0,4,22,4,7,40,21,37,17,21,19,16,33,37,44,56,107,20,22,1,39,9,34,39,51,24,58,80,3,0,31,33,10,35,2,53,5,28,4,8,13,48,15,54,71,35,11,5,108,38,33,6,68,0,19,67,7,1,0,1,80,3,7,0,0,39,14,0,2,4,0,10,73,2,11,14,38,34,9,57,59,38,65,29,0,2,0,80,0,3,0,85,27,2,8,6,81,0,33,3,2,7,27,42,89,10,63,58,19,4,26,11,61,0,19,18,76,77,7,26,24,0,12,8,31,57,65,108,6,12,104,0,66,47,26,100,54,11,15,102,81,29,45,6,90,0,13,14,7,91,71,28,25,36,108,18,0,27,58,0,0,0,7,0,41,4,40,99,74,23,10,5,34,0,1,0,18,2,4,0,69,10,0,0,0,1,0,0,0,0,23,8,14,14,12,17,32,33,49,
7,18,0,11,16,2,0,4,4,5,6,6,62,58,53,3,0,12,0,16,47,0,43,11,74,9,71,25,10,0,46,17,21,67,79,50,7,49,5,5,15,15,6,7,0,7,49,66,36,4,73,43,67,54,6,10,61,7,0,30,0,6,34,13,103,27,78,23,13,5,66,38,70,42,39,7,13,50,13,5,73,18,73,2,19,55,21,2,84,15,56,5,32,36,37,15,86,61,9,11,4,27,0,7,3,4,0,0,44,10,50,0,0,13,13,7,0,49,23,29,28,12,35,17,7,59,21,10,16,3,1,31,77,89,15,2,0,37,5,15,9,82,22,0,13,0,13,1,26,78,89,3,64,11,12,1,49,76,0,5,7,0,9,0,0,30,17,52,0,3,1,12,0,81,54,0,0,53,0,4,0,7,6,4,11,26,75,59,2,5,28,0,27,41,7,0,24,0,16,38,18,16,49,23,22,0,20,53,23,5,26,16,50,7,67,98,33,6,4,1,23,7,43,21,31,48,50,37,12,10,2,64,19,59,20,22,5,1,40,28,25,17,1,1,107,70,21,56,20,34,31,3,4,0,59,13,23,23,18,42,2,2,23,98,1,0,0,44,45,41,5,34,38,39,10,24,23,76,2,3,10,0,14,0,1,108,21,0,30,0,20,0,0,14,1,2,0,0,14,30,18,23,55,38,37,
7,2,8,15,10,44,10,0,2,0,17,43,23,1,1,0,19,0,0,2,0,15,34,12,28,31,7,57,0,37,11,7,16,10,34,12,21,5,11,5,25,12,0,1,3,90,14,6,48,0,37,12,11,26,50,13,14,14,0,0,59,33,74,4,25,21,40,43,14,59,54,42,12,83,93,79,35,22,3,44,15,3,5,41,4,19,0,26,23,30,6,41,86,79,31,94,52,2,7,34,36,0,4,2,55,0,2,43,0,2,3,42,9,23,19,3,24,46,44,57,78,65,18,3,55,24,11,13,7,12,21,1,12,0,3,13,30,3,11,46,47,1,20,63,70,20,29,76,46,53,7,11,5,36,12,0,20,14,9,0,5,6,1,6,6,5,4,49,19,0,13,0,1,0,0,0,87,8,0,3,71,19,2,4,8,1,16,10,2,2,3,4,10,4,38,25,24,27,71,5,64,56,26,4,18,13,45,4,37,56,5,9,7,8,13,32,15,3,0,1,51,10,5,32,28,91,3,12,21,57,65,78,73,31,20,72,39,46,71,25,61,1,55,20,13,10,77,46,107,4,15,2,1,5,18,56,59,25,23,48,7,3,12,8,0,0,10,36,2,8,71,19,12,69,102,64,25,11,5,104,6,4,14,1,34,21,1,28,7,88,0,0,0,34,0,0,25,3,67,13,18,45,19,2,55,
5,16,16,6,41,0,0,29,0,3,0,11,7,20,4,21,85,2,3,16,40,78,22,8,14,25,14,0,44,31,56,9,30,20,4,37,14,7,3,0,4,3,0,1,63,40,24,11,44,53,41,12,2,3,8,8,43,77,28,4,62,39,4,0,0,22,26,3,23,47,13,7,72,36,51,11,65,100,20,18,6,8,3,22,36,0,0,68,14,6,58,60,13,99,30,19,62,54,10,92,3,4,4,28,2,29,1,31,7,4,37,54,20,103,11,14,4,44,17,46,45,7,4,21,98,6,0,46,81,9,21,6,4,0,6,0,9,12,96,91,78,66,16,102,9,39,18,45,26,42,11,47,3,72,4,103,120,9,109,11,2,13,43,0,1,29,3,5,0,38,2,0,50,3,0,4,27,0,0,2,0,4,33,9,1,5,0,52,36,92,26,5,16,73,23,105,18,37,25,49,15,41,9,38,1,2,0,27,35,5,8,87,12,97,36,35,5,0,0,87,53,5,8,14,80,8,14,4,19,38,9,58,94,90,48,14,0,39,29,9,42,2,27,15,7,44,59,91,5,23,37,7,0,56,0,5,0,7,33,83,20,28,2,21,0,18,66,5,15,11,61,27,19,31,3,10,20,14,49,2,28,10,34,0,14,4,12,27,5,32,15,0,111,0,0,4,77,3,32,9,74,19,96,13,91,
11,7,19,114,24,54,14,0,1,7,2,0,0,24,4,13,7,15,61,19,11,68,72,37,2,7,1,0,35,10,82,3,25,3,17,3,7,8,1,0,5,0,2,4,5,6,32,28,31,3,11,1,0,65,20,1,22,0,8,34,49,50,1,10,3,8,8,14,6,5,5,41,64,21,14,64,68,34,29,6,1,14,28,9,10,1,13,34,15,46,8,55,57,39,14,74,94,23,15,7,6,15,22,6,5,31,51,4,73,21,1,45,71,22,2,47,71,92,9,83,23,65,14,93,16,25,42,22,69,14,12,21,25,3,8,6,0,2,10,31,79,19,51,6,22,22,93,17,4,0,30,53,0,0,8,15,4,14,33,35,0,5,1,38,22,8,7,1,39,33,3,0,0,0,0,41,0,27,81,7,38,6,18,0,7,11,57,5,39,6,68,61,73,37,14,51,17,34,38,81,55,1,0,1,8,12,2,8,27,0,9,38,1,21,32,10,10,14,0,2,20,13,58,9,24,10,7,23,42,34,43,89,91,67,20,22,95,21,13,24,10,8,61,27,79,84,47,38,14,10,35,0,18,13,15,45,8,112,17,71,86,26,17,8,0,56,0,26,26,21,7,29,47,52,14,13,25,32,25,9,3,19,0,61,26,5,32,22,13,0,0,2,4,0,12,94,0,23,48,14,108,109,9,13,72,
105,8,0,4,43,5,7,1,0,4,0,5,82,2,37,48,26,102,40,49,32,11,40,20,62,9,2,4,7,0,29,23,2,7,32,8,13,4,5,23,8,6,4,1,51,33,7,12,74,12,0,0,9,12,2,9,42,18,6,48,11,9,0,19,7,7,39,48,27,87,33,0,89,73,68,38,65,5,9,35,42,3,6,3,0,26,106,78,73,13,74,13,50,4,48,56,44,65,83,33,48,14,74,44,10,6,62,99,49,2,61,37,0,22,20,17,6,0,27,97,24,16,4,4,12,84,90,71,5,16,16,33,76,2,1,31,1,70,39,73,36,51,106,63,5,100,17,16,36,6,27,0,8,0,24,25,1,61,90,1,47,0,43,10,7,0,7,1,113,1,38,15,0,1,15,42,18,4,62,12,7,1,0,39,3,5,1,11,39,32,54,39,21,63,71,57,10,90,6,28,24,17,0,20,40,7,19,20,17,1,0,3,2,0,4,36,15,72,20,42,3,38,24,39,23,0,4,29,10,35,34,68,20,20,3,54,70,51,33,32,6,52,16,9,31,52,16,4,4,69,6,13,0,6,11,39,15,13,26,16,3,19,57,12,12,31,18,65,46,48,64,10,30,42,4,102,63,10,5,1,55,9,77,5,25,13,5,36,8,3,0,41,48,8,60,0,18,33,1,43,93,30,19,70,48,
43,32,5,27,6,3,0,0,0,10,12,33,11,0,79,3,43,53,82,89,36,57,5,12,0,77,6,0,0,35,5,15,25,35,47,5,2,11,6,8,12,4,12,5,1,82,38,7,3,49,35,68,1,12,11,38,77,20,72,38,12,10,23,77,5,44,75,11,20,1,57,60,2,40,62,21,53,18,39,19,25,0,23,25,3,26,20,2,12,49,32,3,20,31,98,18,75,91,33,37,41,28,17,0,29,59,25,63,29,2,6,44,1,1,115,26,2,2,19,19,0,8,58,65,8,11,21,39,13,27,27,0,6,11,28,3,7,29,3,90,19,66,53,57,41,39,81,6,41,11,5,0,0,14,9,0,77,67,35,25,23,57,0,9,31,4,9,44,1,22,4,10,7,0,1,4,2,2,0,3,10,17,0,26,8,0,18,2,40,42,24,27,13,79,53,52,10,49,73,29,9,5,8,4,18,0,4,25,5,4,29,3,0,4,2,9,18,43,1,11,39,5,90,67,22,0,111,15,5,10,98,76,6,18,51,9,31,88,10,54,65,72,22,17,54,15,13,9,101,10,1,0,34,4,4,3,74,8,16,26,29,10,52,11,23,64,39,32,20,13,4,79,61,10,9,17,32,13,0,33,23,15,2,84,37,2,45,71,18,0,10,0,0,92,0,28,18,83,75,97,4,10,1,60,43,
31,13,12,27,20,0,0,0,0,21,0,0,5,1,29,31,55,57,31,18,28,18,0,4,48,8,0,1,0,78,42,34,3,15,14,93,46,15,11,36,61,57,11,20,7,17,18,6,0,0,27,12,1,0,13,43,0,42,9,18,21,13,116,20,14,75,12,5,5,7,23,3,1,59,9,12,90,38,19,13,12,117,5,16,2,1,5,0,25,50,53,20,55,25,6,60,62,16,10,22,22,56,35,1,18,57,47,7,60,97,23,3,0,16,6,31,45,11,29,3,8,15,85,10,81,24,67,61,33,17,28,3,13,10,55,19,1,18,51,83,34,85,75,66,47,54,42,63,40,3,0,0,0,0,0,0,63,17,1,59,37,27,27,4,5,5,22,32,23,10,88,42,4,5,24,0,5,0,8,17,14,52,0,2,17,81,23,10,13,38,40,5,76,48,24,45,23,8,1,4,51,0,35,33,1,4,100,27,2,5,1,1,17,3,3,16,31,0,6,8,98,71,70,52,12,59,5,0,0,11,55,0,12,22,24,19,70,77,3,22,35,13,47,7,7,17,1,4,1,2,16,6,18,2,25,2,75,5,10,15,66,65,0,35,16,27,54,18,26,0,21,32,19,27,59,90,33,30,20,40,4,7,12,9,18,1,19,19,22,17,4,10,2,0,7,12,29,84,20,21,4,4,26,6,53,
