5,1,15,51,12,6,4,5,12,12,29,5,0,4,2,15,0,52,5,19,5,19,50,59,31,4,14,8,10,39,39,11,34,0,0,3,16,32,21,8,8,28,47,74,17,6,0,59,15,103,11,2,1,9,27,3,3,5,26,72,56,13,0,0,2,1,3,28,0,13,64,67,3,39,71,19,72,46,24,74,81,39,40,12,62,20,9,51,4,5,5,25,9,12,15,4,6,67,82,33,20,3,19,14,7,0,0,37,3,39,18,76,45,9,58,56,27,2,5,15,116,21,36,9,15,4,22,0,15,10,3,7,28,5,1,45,10,1,6,11,63,12,40,64,55,47,19,5,0,29,0,1,16,14,8,13,54,0,0,29,2,64,44,60,18,3,1,3,0,11,3,2,1,2,13,81,51,18,69,7,110,19,50,56,25,36,9,21,37,0,22,10,13,10,11,2,14,36,0,3,38,27,6,6,30,18,38,31,38,12,15,32,9,20,0,6,2,0,3,71,12,21,3,48,7,15,38,54,66,83,35,45,89,32,65,0,2,17,4,14,9,3,23,14,8,105,91,52,51,21,20,47,32,16,11,35,22,35,9,6,13,3,18,95,4,13,16,30,5,86,0,3,0,14,29,0,0,0,0,2,13,10,72,47,4,71,81,34,54,17,14,12,19,32,73,28,56,27,97,40,114,76,59,26,84,
8,42,0,13,8,1,6,38,3,6,9,39,11,0,1,17,2,5,4,1,0,57,13,70,49,30,28,37,55,17,5,68,28,6,38,70,8,56,14,0,14,29,33,20,0,18,56,103,12,1,12,0,0,77,0,3,14,38,62,36,27,9,11,33,18,0,4,9,2,29,2,2,21,31,5,35,26,50,9,49,76,20,12,51,28,35,18,38,1,1,90,7,6,18,14,6,8,3,5,28,8,6,22,2,0,20,33,3,9,15,61,35,22,3,29,0,2,2,45,63,18,7,69,71,3,4,4,17,72,1,2,22,7,2,50,4,2,0,41,16,26,7,7,60,23,55,19,0,11,15,1,13,9,110,1,6,0,0,16,11,13,14,12,49,36,59,8,2,18,3,2,0,44,50,13,16,5,0,2,103,3,81,27,69,23,35,16,13,18,1,69,9,12,11,37,0,16,3,6,5,44,21,67,2,1,35,19,36,13,14,77,13,22,3,11,0,0,0,4,4,1,4,0,16,52,82,81,56,45,99,81,27,91,23,15,0,12,1,16,88,8,26,10,2,7,92,2,42,0,71,14,47,14,8,66,32,29,62,12,8,31,4,75,15,5,10,23,3,9,24,4,0,1,0,0,2,2,0,6,7,3,3,50,19,40,96,2,8,12,19,2,71,22,29,2,6,24,68,10,99,30,36,67,46,46,
10,9,72,27,1,4,89,2,0,7,61,69,7,15,7,22,4,20,0,4,13,28,40,29,18,7,25,5,57,23,45,0,0,1,62,7,12,66,74,15,13,20,4,5,0,8,37,0,120,19,1,0,41,0,26,13,39,34,5,0,9,0,4,23,1,4,0,0,0,30,21,31,4,53,15,70,39,63,30,40,21,14,35,49,93,25,58,10,6,63,42,26,1,19,50,23,103,13,50,39,75,12,81,1,1,7,4,0,10,35,38,37,11,106,4,0,0,1,7,0,3,30,37,18,38,0,23,19,3,0,0,4,0,0,18,8,1,38,63,0,3,36,2,20,41,16,13,2,17,11,14,40,41,28,40,1,0,24,13,0,4,25,39,51,35,12,64,36,2,10,0,34,9,1,7,51,20,5,19,2,42,25,63,20,25,36,80,15,2,26,18,4,0,0,2,0,0,3,3,10,9,3,3,30,62,35,31,17,25,47,75,35,29,62,0,0,0,0,4,1,0,0,1,13,39,95,6,24,88,49,57,44,37,25,49,2,1,78,87,0,37,6,13,4,91,8,14,30,62,24,13,9,87,75,10,3,0,3,16,41,5,20,39,12,25,38,11,4,40,72,0,0,6,0,4,7,0,0,0,0,51,8,8,4,36,20,1,16,28,0,2,75,12,31,3,47,19,85,97,11,11,11,98,27,72,
10,38,30,8,51,66,16,2,35,66,13,7,30,3,9,3,61,8,0,40,7,18,6,9,2,32,9,4,55,21,4,58,27,2,7,21,68,28,2,32,35,31,56,7,3,81,4,5,13,14,1,21,0,19,0,2,2,32,3,8,1,0,0,1,15,2,7,0,58,8,6,33,6,4,82,21,27,35,108,12,36,41,30,86,15,76,84,22,4,83,23,2,61,2,0,21,4,17,20,87,58,6,43,0,4,0,0,0,18,52,37,10,8,9,2,0,28,1,0,13,3,10,14,82,36,45,32,1,2,10,10,3,0,19,2,2,7,8,0,0,49,28,54,100,4,60,24,35,5,34,69,73,36,23,114,70,13,46,0,0,22,48,11,29,71,90,25,38,13,0,1,5,0,10,38,1,4,20,57,13,43,24,20,83,30,32,81,21,1,6,10,6,0,51,2,5,50,0,8,7,42,9,25,8,48,25,40,9,12,58,6,45,23,32,11,1,1,3,3,61,18,0,0,0,42,5,26,19,47,58,58,112,43,29,0,81,76,23,23,25,23,69,2,2,3,3,4,2,9,2,92,73,49,86,34,106,26,24,56,10,15,11,1,10,27,12,0,34,24,7,64,2,5,19,0,5,2,1,9,8,3,9,57,11,20,10,1,90,3,1,0,0,8,6,0,10,51,19,74,25,3,29,46,18,20,
4,25,9,25,4,98,5,88,12,17,31,32,1,30,0,19,76,15,1,0,1,1,41,46,60,0,9,32,1,42,38,45,6,45,0,37,8,11,55,3,21,9,5,7,80,28,9,26,3,1,0,21,2,1,1,119,32,0,15,12,5,1,33,54,2,71,0,0,1,68,14,20,15,50,72,31,7,37,52,70,40,27,78,39,32,71,98,25,40,43,26,43,69,65,25,103,15,55,43,10,9,4,19,2,0,5,5,105,13,5,28,57,63,32,1,1,3,4,10,0,20,4,56,32,67,5,39,0,1,5,95,3,3,0,0,2,3,0,0,0,65,10,31,8,99,99,33,116,100,44,68,75,52,31,104,28,22,16,0,14,17,2,8,39,67,52,45,8,59,25,27,6,85,86,3,1,0,36,7,0,2,11,1,29,20,70,15,9,0,5,2,2,0,0,29,45,0,3,47,29,22,30,0,14,78,37,4,14,81,7,34,87,52,8,16,70,13,0,0,38,1,11,17,47,35,10,44,26,37,24,46,33,15,15,18,88,55,10,3,9,27,11,28,27,16,31,49,1,53,60,76,20,34,11,41,6,82,45,0,4,1,8,41,105,26,75,14,23,34,25,11,8,12,18,45,2,1,26,7,1,0,2,2,61,0,25,33,59,29,55,30,0,1,9,0,3,77,6,3,0,7,13,29,47,52,
69,8,17,8,46,76,98,6,20,14,45,2,10,31,7,4,12,1,3,9,1,24,18,15,107,2,5,7,7,0,33,26,13,5,18,14,5,46,0,7,79,40,4,21,8,6,4,24,3,6,58,25,0,0,3,55,0,10,5,23,3,33,80,34,42,88,22,5,15,6,81,21,22,51,26,24,49,32,38,71,11,11,57,28,52,81,50,15,22,18,2,33,36,22,28,37,3,6,59,8,2,41,8,3,1,20,16,0,11,57,28,45,39,6,37,41,50,33,14,37,47,63,59,33,0,40,11,4,3,3,4,7,8,28,11,19,1,37,0,12,32,9,53,15,51,15,117,30,48,22,40,71,87,68,40,58,94,13,25,86,74,28,31,89,15,15,89,59,8,10,20,61,29,24,3,11,5,86,16,1,55,25,47,74,12,81,17,3,25,0,0,0,20,20,1,56,18,20,9,0,1,15,10,71,51,35,32,45,45,8,54,42,10,20,8,14,13,4,80,1,24,11,18,53,62,14,15,47,41,4,37,11,26,0,30,24,1,0,8,61,28,9,61,28,20,2,0,15,32,85,4,13,21,115,8,26,25,1,4,62,29,17,11,20,42,3,15,45,15,52,6,2,0,7,0,0,28,2,0,87,7,13,72,110,6,23,39,3,57,56,0,3,3,0,0,7,12,25,3,1,19,17,73,17,68,
16,17,1,93,18,56,62,39,10,17,44,17,26,49,28,17,0,0,3,34,22,0,7,26,7,22,18,47,72,57,25,69,56,26,35,13,107,11,0,17,82,3,2,12,23,4,15,91,1,7,0,17,5,13,23,9,5,20,56,2,55,68,5,13,85,10,6,30,87,25,44,15,22,64,8,83,76,92,53,23,9,52,11,42,68,5,58,34,9,10,1,2,1,0,0,16,27,23,32,1,0,60,0,0,47,37,12,56,5,47,30,26,4,20,22,63,44,55,5,21,64,36,20,10,43,40,32,13,66,28,24,11,35,0,43,29,28,16,15,44,12,15,40,33,49,104,101,88,84,83,57,80,38,93,82,107,111,18,16,19,93,11,45,83,15,52,18,35,96,40,41,45,1,27,32,56,97,1,0,7,23,11,71,8,75,20,0,7,15,11,0,2,7,3,10,5,14,18,1,21,92,8,4,109,8,31,1,16,9,28,37,17,35,18,106,11,8,3,11,4,0,9,13,38,2,61,18,89,18,76,41,22,2,24,102,0,0,0,65,37,18,7,45,38,0,12,8,23,9,8,84,6,79,1,5,24,4,7,1,69,4,40,4,42,41,15,35,43,30,1,2,9,2,0,15,2,11,32,1,3,28,23,24,8,3,11,2,55,65,3,57,0,9,9,10,60,0,4,0,27,29,1,2,3,48,
54,37,43,20,19,9,24,22,84,47,57,0,16,50,34,46,4,7,0,11,1,9,11,115,7,24,1,59,70,26,46,59,30,63,62,19,45,3,3,11,50,1,25,22,89,84,0,6,5,3,74,30,0,21,99,0,0,40,1,1,27,63,12,52,20,33,31,5,82,11,22,97,37,26,18,10,21,13,44,4,90,56,24,10,28,9,17,48,57,1,17,20,0,3,113,1,33,5,10,22,4,0,8,0,12,38,68,11,22,31,67,50,32,0,15,32,40,65,62,48,42,74,18,60,5,72,12,5,30,24,23,3,1,2,4,5,1,70,14,34,26,52,88,57,93,90,81,120,87,67,40,32,79,103,97,70,32,1,43,114,11,5,19,37,52,58,37,30,16,6,7,20,3,20,1,7,47,0,2,93,49,55,57,63,89,41,8,2,6,0,0,5,0,2,16,17,24,38,9,50,0,1,3,7,46,11,18,40,9,19,22,34,17,12,23,17,0,70,12,0,8,22,14,67,49,71,15,29,26,24,16,2,38,3,44,7,0,43,3,0,17,96,102,58,66,0,24,9,0,14,52,6,0,0,1,6,3,0,7,0,1,2,15,1,6,29,14,39,17,11,4,0,87,13,0,21,2,0,59,8,44,13,41,0,7,114,59,45,4,22,0,93,0,56,46,1,1,6,0,4,12,31,54,28,47,
53,28,45,56,4,21,23,36,15,31,31,55,101,13,28,0,99,9,14,0,11,23,63,12,14,65,112,36,50,51,64,29,43,71,22,98,57,32,63,44,0,1,10,65,19,6,56,0,33,94,4,5,3,23,34,15,49,10,12,4,13,1,9,107,28,29,3,34,12,69,4,106,1,14,50,28,25,18,52,32,7,56,31,50,25,27,104,76,40,11,6,1,0,18,0,18,1,4,36,5,6,1,0,0,33,76,80,11,2,26,37,65,0,8,13,35,22,86,12,30,48,57,46,20,64,23,11,70,89,34,29,2,5,76,32,1,16,27,82,21,62,67,45,25,63,103,101,101,65,95,55,121,45,58,86,55,8,8,10,10,0,3,46,37,12,30,9,39,25,51,2,10,9,16,15,3,0,0,4,3,11,57,25,97,100,36,17,38,0,0,2,84,1,0,5,21,44,3,10,23,3,0,103,9,36,78,6,0,2,58,105,4,3,28,17,13,46,64,21,8,7,10,2,16,63,35,90,44,59,33,12,29,0,4,2,3,10,12,3,14,5,0,46,35,31,47,29,1,39,63,43,1,3,0,6,0,0,0,85,2,24,25,4,0,0,0,7,8,15,0,14,85,2,0,0,60,2,18,17,1,50,45,27,0,0,53,38,2,1,11,21,1,3,100,38,15,31,56,0,2,21,36,30,40,60,
19,17,2,17,26,5,56,26,10,15,33,34,12,4,83,24,17,42,4,7,6,29,23,25,27,64,41,34,110,25,58,8,48,38,70,72,56,46,4,6,5,22,80,8,10,78,93,48,91,15,26,19,75,42,14,14,29,33,84,5,90,0,86,17,32,21,4,51,68,14,98,57,4,5,38,31,63,79,38,67,40,29,97,12,109,54,73,23,3,7,15,47,37,32,4,84,26,6,42,18,46,0,0,12,89,8,14,3,97,95,72,12,11,6,33,4,13,30,20,59,29,10,47,13,92,84,36,41,87,18,37,0,98,6,41,16,42,29,19,61,102,47,66,97,72,75,103,100,83,103,95,51,71,78,15,47,5,72,38,0,0,21,88,38,3,1,32,5,9,5,38,0,48,12,14,0,1,1,6,2,6,14,95,79,24,63,33,16,0,0,0,14,0,1,3,34,0,3,6,22,13,84,3,5,55,2,14,3,112,6,0,49,87,13,37,15,57,43,0,0,24,6,7,1,14,21,28,45,61,12,11,12,12,0,0,4,1,18,7,18,44,64,4,0,2,52,25,3,30,60,8,5,10,0,0,0,3,4,5,3,43,3,18,20,18,0,54,11,1,0,14,2,1,10,80,28,51,49,22,27,55,74,24,4,78,7,6,37,16,41,16,8,58,28,71,69,13,1,35,50,12,37,27,16,63,
6,14,24,1,17,22,22,23,36,56,16,39,11,25,44,75,54,80,65,30,85,98,74,75,50,9,25,25,12,18,75,31,6,10,68,4,24,39,21,17,61,47,5,16,60,19,22,45,38,6,5,90,32,2,0,13,82,0,18,37,8,7,12,14,12,0,42,8,85,46,4,15,4,55,46,5,15,20,8,8,57,46,11,75,48,80,3,5,35,106,3,22,7,20,6,10,61,59,22,16,2,16,0,58,0,15,2,36,14,44,21,20,45,62,28,20,60,52,29,63,45,44,6,19,15,24,53,24,40,95,7,80,40,7,0,10,50,82,56,91,31,97,109,60,100,91,64,30,29,47,96,54,31,53,5,27,7,13,17,0,16,17,0,14,36,7,34,9,27,15,37,37,14,0,20,4,0,10,34,46,70,76,38,36,15,28,66,1,0,16,0,1,32,4,43,1,3,0,1,32,1,10,4,6,22,18,4,14,1,2,19,37,65,22,0,51,16,0,14,2,44,10,6,99,9,5,13,102,26,89,65,10,24,8,15,0,27,3,6,56,74,23,1,1,4,4,3,0,75,3,6,18,3,1,0,0,5,72,0,57,34,3,2,33,21,10,13,0,1,0,10,13,0,10,34,3,33,33,8,19,41,27,6,0,82,0,10,84,69,0,0,0,68,43,50,34,19,16,5,75,19,80,70,6,43,
12,3,3,26,44,32,17,15,57,2,10,0,6,75,13,40,33,112,57,1,35,15,43,27,49,2,57,86,10,3,52,8,16,87,14,33,35,112,5,27,12,8,45,58,76,47,43,28,11,21,75,23,7,16,26,65,91,21,17,3,5,15,37,15,12,56,43,40,4,14,106,3,14,42,2,4,22,11,3,30,71,32,30,59,11,36,8,12,45,6,40,25,33,103,68,110,49,5,21,48,16,11,20,84,5,62,65,47,73,58,35,44,40,6,9,95,26,23,18,100,32,52,31,95,8,50,37,114,37,92,31,16,8,6,10,75,15,27,9,28,18,91,69,45,27,19,33,31,70,46,53,38,78,42,93,44,18,7,0,5,18,56,37,34,10,42,29,79,1,42,53,23,2,17,15,1,0,6,11,21,45,47,38,19,22,34,7,1,0,0,1,2,22,1,6,0,0,7,14,2,8,36,37,50,6,9,0,15,4,22,0,23,51,16,31,5,34,16,7,10,20,17,23,0,19,16,67,19,12,28,1,68,17,57,44,3,5,0,9,3,21,1,1,5,64,19,0,0,70,32,20,0,33,0,14,5,8,7,1,46,3,31,9,43,60,42,62,1,1,60,1,0,22,1,5,26,35,16,11,4,57,5,1,52,16,16,28,12,0,0,0,113,44,4,36,101,22,65,25,8,36,36,43,55,53,
55,0,0,22,66,28,15,75,59,65,21,4,13,21,42,6,55,22,13,0,0,9,3,43,6,31,74,54,32,75,5,0,1,23,75,94,95,14,21,37,60,5,90,40,91,8,77,29,20,32,107,33,12,9,17,1,8,24,12,0,5,6,4,1,7,45,11,1,2,74,3,5,55,2,3,36,20,2,5,93,4,2,35,115,17,16,9,73,53,18,49,38,78,79,22,22,60,31,30,65,45,12,1,10,6,32,30,26,13,85,28,17,2,12,93,0,52,32,35,33,48,3,77,77,31,22,36,88,42,42,71,47,0,19,36,36,2,44,52,51,11,19,30,7,71,38,54,7,16,15,33,43,88,48,51,14,68,0,0,1,86,7,63,0,45,7,25,7,13,40,8,3,23,10,11,0,55,88,9,85,38,78,23,105,19,8,6,7,0,29,2,3,30,82,16,12,103,31,0,6,3,82,40,2,19,14,31,2,0,0,1,13,1,61,64,12,3,0,86,51,14,5,60,19,18,5,59,31,104,63,45,96,16,1,20,7,0,3,0,0,2,3,11,2,3,2,0,92,27,41,30,64,24,96,19,13,0,2,16,113,19,33,13,11,77,76,0,15,15,16,2,14,49,38,77,4,5,9,39,30,1,3,2,92,16,4,44,8,0,0,36,0,5,43,63,38,39,22,49,30,35,66,66,43,31,
9,6,76,90,17,24,5,14,44,100,9,55,74,4,23,92,0,0,4,2,118,4,0,42,10,5,24,49,30,69,8,0,3,39,40,66,30,2,52,106,5,110,6,13,30,57,99,21,8,52,18,3,0,13,51,18,11,32,25,4,0,36,0,2,2,31,2,9,19,1,2,3,5,86,13,69,2,3,28,11,0,2,51,17,6,28,39,14,2,110,58,35,59,5,13,65,48,37,26,31,2,33,24,38,10,12,53,62,15,33,14,58,2,29,59,19,34,51,8,14,36,23,52,41,15,25,59,73,91,29,15,25,7,3,41,28,36,11,35,11,9,60,31,50,41,6,4,7,26,2,50,15,12,50,73,26,3,2,4,122,0,9,6,16,30,49,2,1,1,18,6,18,12,11,57,9,103,2,16,4,106,45,31,10,3,1,8,38,87,0,10,54,11,30,63,52,3,44,33,11,43,24,12,6,23,13,36,3,0,0,0,35,23,11,33,41,2,118,18,4,53,8,21,58,13,18,8,31,107,6,45,13,19,6,1,104,1,24,0,0,0,0,61,0,0,0,19,32,19,100,23,13,21,30,23,0,5,0,105,0,11,10,17,32,75,65,50,25,73,10,4,10,88,29,13,15,6,4,8,6,19,6,74,2,0,3,46,16,0,5,0,1,30,52,18,8,2,22,10,21,31,5,7,7,35,
3,9,14,1,0,6,65,72,71,8,25,14,74,28,83,3,0,0,3,8,1,0,3,18,8,38,53,19,25,23,0,0,66,1,105,9,21,13,97,26,66,40,19,68,17,40,10,34,67,12,3,14,4,106,12,37,17,15,5,1,12,75,18,0,2,0,0,2,2,1,0,55,0,27,5,33,17,4,70,2,11,95,14,0,6,3,0,11,77,43,81,39,66,11,83,20,10,12,28,23,2,8,67,23,108,7,3,10,66,10,14,14,48,1,24,56,100,3,4,8,32,60,52,21,35,78,88,23,108,46,76,27,6,35,2,28,44,31,22,6,25,2,34,3,35,4,15,16,63,16,2,26,64,8,11,46,54,52,55,4,5,12,19,6,112,6,10,0,1,12,7,8,3,0,5,77,6,14,8,51,25,6,47,5,18,0,29,5,3,10,22,28,76,37,37,43,19,14,33,13,47,1,3,65,18,31,17,12,5,0,31,7,30,23,3,15,46,2,10,19,53,14,9,29,0,5,1,28,38,39,52,33,22,0,4,13,95,16,2,37,1,2,0,7,2,0,21,42,32,6,7,60,17,51,18,3,2,43,0,0,9,82,20,16,14,5,2,70,75,38,61,99,37,25,20,22,69,2,16,108,6,53,5,1,67,5,1,11,1,6,27,7,34,8,6,13,15,26,24,22,15,48,88,8,17,
53,44,11,11,0,81,46,75,41,1,43,116,10,19,10,0,0,12,0,0,3,0,16,24,48,7,10,47,22,0,4,17,12,10,8,31,4,73,22,25,32,89,70,102,40,22,11,11,94,10,15,12,22,1,3,18,11,2,1,27,87,0,4,32,0,0,0,4,5,0,31,5,16,40,27,10,3,117,8,29,1,20,0,0,0,48,1,7,2,8,18,78,38,25,21,37,1,20,27,18,0,23,29,7,10,11,43,30,97,59,4,30,2,8,12,36,24,30,23,34,19,45,26,2,9,31,103,64,4,22,30,0,39,0,9,99,25,49,13,1,60,58,7,4,20,6,11,74,6,95,20,73,55,16,40,20,31,1,0,8,6,52,3,18,15,3,2,1,0,0,41,7,3,37,7,56,25,87,43,50,13,18,84,24,12,59,1,0,14,47,28,22,58,49,65,56,17,13,19,3,8,30,112,27,10,20,16,0,0,3,29,51,40,6,26,90,41,1,3,122,4,11,13,19,68,4,9,92,16,104,78,79,15,10,36,13,49,60,18,5,75,1,0,36,0,30,1,1,13,54,8,29,23,19,11,2,66,16,0,0,22,10,8,2,11,3,27,28,42,34,70,0,0,1,71,3,5,27,22,22,18,30,0,26,44,13,6,2,1,51,3,38,42,6,69,27,27,6,15,3,24,41,38,12,48,
17,7,5,0,11,6,15,27,18,26,34,51,3,55,6,0,0,7,0,3,0,2,9,0,16,56,14,58,3,0,7,58,43,13,12,1,73,50,65,66,96,18,68,37,20,56,7,71,44,27,1,10,19,8,38,15,41,9,0,14,5,0,2,0,0,0,3,41,4,3,11,0,38,14,104,6,100,12,71,17,81,3,0,0,27,0,8,0,0,0,38,15,23,10,58,25,2,73,23,17,8,43,32,27,25,27,59,7,26,7,33,58,19,0,58,0,7,3,29,7,49,62,36,44,31,36,22,6,24,32,64,4,31,55,6,10,0,0,11,59,61,14,3,13,14,1,2,4,20,61,52,75,62,42,60,39,74,3,1,1,45,11,0,0,27,16,7,10,0,26,19,19,32,32,6,95,33,15,25,57,45,14,8,0,48,34,35,4,5,68,16,6,19,91,26,5,60,82,40,3,2,85,11,16,24,69,10,5,0,43,14,12,39,15,87,17,0,0,103,38,19,30,80,27,91,43,25,82,57,19,32,62,4,61,12,58,99,81,108,2,17,64,29,63,30,8,5,0,6,0,15,5,24,8,12,6,45,56,0,33,11,0,4,1,20,5,45,16,76,18,78,40,5,80,1,1,18,22,5,17,4,30,12,0,62,11,2,1,14,7,2,12,3,4,44,22,10,38,19,15,0,30,16,16,60,
17,6,2,53,78,7,118,39,64,111,0,3,4,77,1,0,12,51,39,0,17,5,23,2,10,18,88,27,0,0,83,0,0,28,47,42,0,28,86,80,43,15,1,10,44,2,38,44,24,19,46,2,5,28,3,3,23,13,42,5,3,1,9,14,0,1,1,5,0,13,5,55,89,44,13,7,107,27,67,88,19,0,0,26,0,8,28,11,0,110,4,2,19,13,66,8,32,2,37,76,81,9,93,12,3,52,13,32,25,28,25,11,21,56,0,0,7,31,17,15,28,13,22,45,41,33,94,13,8,65,2,39,25,44,17,2,1,99,18,0,2,8,4,87,1,12,47,8,49,42,66,38,48,33,15,29,13,9,7,68,69,0,0,0,29,29,9,7,14,0,0,24,40,20,16,58,45,7,27,22,53,30,3,0,17,2,0,2,42,14,4,69,79,33,68,33,68,19,62,37,114,43,33,54,8,21,4,0,67,11,0,54,83,86,38,0,0,2,53,3,26,25,58,60,9,78,99,43,30,24,63,40,98,4,23,75,29,59,22,107,10,6,3,31,56,9,6,30,2,98,0,20,0,2,0,119,48,3,45,15,2,15,7,47,35,17,49,46,36,100,16,42,2,45,6,28,51,26,15,0,35,2,13,24,2,56,19,23,4,54,19,42,35,28,46,28,21,11,62,15,29,19,29,23,31,
10,8,15,4,65,31,3,20,101,28,10,1,69,45,0,62,54,1,25,87,0,35,1,9,65,8,34,1,7,84,5,11,0,53,2,12,63,32,55,43,34,33,13,31,12,14,13,57,2,12,3,21,11,20,39,0,24,19,63,23,1,13,2,0,16,1,10,13,8,25,36,12,4,9,25,32,5,10,49,32,68,1,11,0,68,1,6,4,12,20,5,5,2,9,93,8,44,21,8,55,77,41,6,15,56,33,45,32,30,0,74,40,3,14,36,52,61,4,16,8,59,2,7,62,27,33,6,5,13,2,0,16,5,1,10,2,32,23,1,19,28,6,6,52,6,16,4,61,59,7,60,5,31,10,32,5,43,2,0,22,0,86,16,45,11,28,5,4,43,38,20,62,44,32,9,13,61,27,7,58,11,3,3,7,107,21,3,54,0,14,33,66,49,105,86,40,53,45,41,42,15,10,53,45,17,20,35,54,4,9,110,32,105,36,38,9,0,13,0,5,25,61,57,40,48,19,70,11,56,111,55,2,32,40,46,114,6,34,15,0,24,85,51,15,16,9,44,49,79,4,1,21,49,0,85,0,73,30,5,83,40,17,87,14,1,4,64,2,8,13,26,38,10,0,0,100,9,18,11,0,0,84,27,0,14,3,0,72,18,14,24,24,3,44,13,40,63,6,4,6,13,33,70,21,46,
37,15,27,60,50,48,28,17,19,32,0,32,10,17,31,9,12,39,21,6,61,46,63,22,74,54,29,39,3,8,15,84,27,0,44,37,17,68,15,66,21,54,28,37,21,0,96,21,7,4,98,15,19,3,1,56,14,5,33,4,76,5,0,4,6,37,88,7,46,65,61,54,5,2,6,7,7,2,58,16,0,14,57,17,13,19,91,3,113,49,0,50,49,5,28,7,95,33,50,19,86,60,58,53,55,9,32,15,4,14,24,38,11,0,20,25,36,2,4,9,44,5,83,48,22,79,8,19,103,35,57,1,5,23,11,17,26,0,1,3,67,2,13,0,28,11,55,78,55,2,5,101,35,104,6,73,48,8,23,45,34,13,6,34,34,39,27,1,62,0,0,74,27,15,8,69,0,101,14,0,12,8,31,3,0,1,107,14,2,0,36,37,22,78,42,113,27,20,17,44,63,1,90,69,26,62,25,42,24,10,92,6,6,3,12,0,37,5,4,54,68,33,27,85,94,82,49,27,28,8,11,23,34,29,25,4,9,36,35,0,18,1,31,21,5,7,108,17,13,21,26,67,3,47,69,13,67,61,118,26,115,16,36,60,3,26,4,2,35,93,45,0,7,1,49,19,3,4,12,9,12,20,11,30,4,1,52,46,8,5,17,34,43,99,19,36,36,14,37,54,99,56,16,24,70,
23,32,6,67,33,21,31,69,1,15,3,66,6,5,65,98,11,49,35,12,50,80,19,19,16,55,60,21,98,55,51,60,60,38,3,1,30,53,21,26,13,15,18,15,7,59,98,29,59,7,24,15,68,8,11,20,44,18,11,72,10,9,61,15,39,3,10,2,13,44,94,17,22,0,60,0,12,55,5,31,9,90,2,27,11,20,12,76,15,7,23,28,4,62,41,17,6,15,68,112,3,9,16,46,17,60,34,11,21,5,6,91,25,24,1,44,66,55,41,42,59,4,23,6,92,45,56,6,86,61,31,2,46,83,7,0,15,42,0,15,0,0,2,16,5,55,76,4,1,4,35,33,42,47,1,8,3,27,93,0,0,38,25,0,37,21,33,16,8,0,30,8,46,77,33,28,20,31,0,3,17,16,8,27,4,11,74,12,1,37,53,13,79,56,96,59,42,47,82,90,32,82,23,33,52,13,86,98,40,13,4,0,4,2,5,4,0,32,3,107,15,65,54,24,16,4,7,22,51,23,4,11,25,18,45,10,5,34,3,4,0,8,3,10,1,92,36,33,82,10,96,70,18,36,28,49,63,67,98,72,20,19,75,0,7,0,6,0,7,0,0,20,0,14,2,0,3,4,3,12,37,5,16,19,73,21,61,10,9,33,65,97,80,27,69,64,26,49,89,88,8,10,52,19,37,
5,15,10,34,8,13,11,76,19,0,99,54,69,35,46,21,23,25,81,71,76,38,47,37,12,30,47,8,41,68,20,32,60,34,22,1,8,17,0,40,93,28,65,1,7,53,37,92,92,64,22,46,52,74,7,115,47,25,0,69,40,1,11,87,4,83,7,13,18,64,17,36,4,83,88,9,29,2,2,6,38,47,18,16,8,31,61,50,38,18,8,6,26,17,4,15,6,24,30,19,24,63,112,67,57,20,35,12,3,4,14,23,1,1,101,0,6,0,1,9,11,32,28,17,48,9,22,11,7,63,12,2,31,6,0,1,52,3,4,23,0,8,62,6,0,3,15,31,8,51,29,29,25,13,1,103,4,12,26,0,16,13,81,9,16,10,0,43,0,1,37,25,8,10,27,31,11,3,1,9,0,2,0,52,4,96,4,2,0,62,0,42,105,48,49,74,29,37,24,57,39,36,82,19,31,64,41,60,34,49,6,10,0,45,1,12,22,14,14,10,12,110,8,33,0,4,13,3,3,0,15,15,73,12,27,1,40,21,7,2,52,0,4,8,12,21,61,108,12,29,11,19,62,60,45,45,32,36,28,64,49,39,51,15,1,18,0,0,3,5,0,32,19,0,8,0,11,6,7,4,10,10,38,81,18,20,2,16,111,50,63,27,61,17,73,104,75,57,8,31,37,23,48,47,50,
