10,87,6,0,5,0,0,10,36,3,51,73,19,79,1,8,94,38,34,66,17,12,12,60,101,43,0,63,4,31,61,106,9,4,7,11,2,1,44,30,1,3,9,60,2,25,11,18,20,10,104,90,20,6,37,101,36,19,33,52,16,0,0,7,63,57,3,14,13,8,66,80,11,1,27,0,0,50,7,31,25,3,54,7,38,16,8,20,0,0,1,4,101,0,0,0,74,13,110,20,0,0,18,1,4,3,5,12,64,36,18,18,39,13,51,23,41,104,83,3,7,31,13,20,6,31,15,63,23,35,18,4,51,38,109,0,7,26,3,13,24,10,36,16,34,23,82,34,30,7,5,0,1,30,2,1,24,3,39,0,1,3,14,6,0,0,3,57,11,1,0,3,13,12,8,36,16,8,39,9,32,31,5,4,24,0,3,84,12,78,61,10,59,19,20,22,12,8,4,0,59,27,22,32,115,9,82,89,65,69,59,68,56,18,0,10,0,4,3,4,9,6,4,85,4,9,21,0,3,25,39,16,34,5,32,19,0,2,35,38,40,40,49,34,0,9,27,8,17,8,52,20,94,75,9,21,74,38,16,0,10,21,6,0,10,6,12,3,4,0,2,2,1,9,54,24,21,16,90,14,13,20,7,42,11,25,13,2,6,69,2,0,9,14,15,11,23,76,25,53,105,58,49,20,58,
10,3,49,29,0,1,0,43,11,52,13,4,56,27,58,53,36,22,25,52,48,5,27,12,3,18,17,31,0,8,22,23,19,0,39,12,25,92,65,8,48,0,7,35,18,10,0,62,3,93,3,39,1,37,43,15,43,24,44,33,6,5,2,79,40,13,10,55,26,58,24,3,11,27,0,21,0,37,28,1,46,51,60,90,2,21,0,0,0,0,0,24,0,11,0,75,2,70,23,16,10,68,9,21,36,51,12,7,9,15,16,21,73,40,10,10,13,15,14,21,106,19,74,9,19,57,1,103,27,14,13,108,14,24,29,8,12,2,0,0,55,59,49,15,18,51,52,19,28,35,0,0,0,42,0,1,23,15,59,30,0,42,0,4,0,4,8,0,9,20,8,24,5,3,14,68,33,4,42,25,63,2,2,82,0,0,6,8,88,47,44,36,9,50,20,41,0,57,66,63,57,24,21,54,91,81,10,16,81,32,25,86,96,3,1,1,9,10,4,1,0,2,67,7,2,13,1,0,0,80,10,4,26,21,74,1,1,17,54,69,2,16,34,1,0,14,2,14,7,57,37,58,62,21,0,21,7,1,21,48,18,0,7,4,36,1,17,13,3,3,3,0,6,45,12,43,72,25,2,0,19,2,2,3,0,12,12,3,34,19,0,18,12,18,14,30,55,74,0,51,40,55,49,30,57,
29,46,64,15,1,0,5,9,26,27,44,19,8,53,23,67,119,27,39,28,8,58,1,21,9,11,51,42,0,21,0,1,0,52,17,13,6,2,0,32,4,1,2,6,20,8,105,13,39,41,15,2,2,33,2,34,41,67,89,1,3,2,88,15,3,59,24,63,46,50,78,0,0,31,0,11,23,39,0,5,4,9,42,114,15,22,0,9,0,0,16,42,2,0,14,57,8,23,37,12,42,16,0,54,34,6,33,10,25,35,1,11,46,9,5,26,40,1,2,6,27,11,86,53,33,4,76,21,11,5,42,85,31,57,73,25,3,9,1,1,3,51,42,43,30,27,47,52,34,11,0,0,0,6,0,2,4,58,0,5,42,13,0,3,0,28,14,18,23,26,25,14,54,40,39,9,31,55,4,4,54,14,10,36,1,1,15,18,55,31,65,19,28,64,16,5,1,19,11,99,28,15,5,13,93,25,93,58,68,47,71,9,33,5,1,16,0,0,22,31,9,17,12,9,52,75,6,1,0,1,1,62,2,11,46,26,0,52,31,7,1,17,40,69,10,7,16,7,12,14,98,6,36,20,4,38,7,16,2,1,5,23,0,92,2,1,50,25,92,7,0,0,5,7,0,35,4,36,25,40,30,22,6,40,2,17,38,52,8,10,0,5,2,7,75,29,40,27,45,33,12,33,15,53,43,
3,22,16,19,1,23,82,8,10,5,8,20,38,22,13,23,27,58,26,6,35,100,43,0,63,8,88,13,6,3,16,0,0,6,79,11,1,1,1,37,32,12,18,4,11,45,86,30,41,38,13,30,70,18,13,32,80,32,34,8,5,58,0,25,22,74,38,53,55,38,10,0,22,4,29,27,25,0,49,23,6,61,33,35,31,20,1,3,1,0,0,7,43,40,3,42,21,55,20,66,41,51,8,6,6,5,27,56,43,2,9,70,1,3,0,42,0,17,1,11,10,5,28,29,75,84,12,19,64,1,42,22,106,31,49,8,0,1,6,0,0,25,16,69,61,4,6,9,34,19,0,1,1,1,0,0,11,22,11,31,52,0,3,49,9,1,11,15,33,35,30,11,69,36,12,33,58,28,81,3,4,3,0,0,0,3,80,4,9,0,1,59,2,7,0,0,34,53,22,30,69,35,62,89,8,19,10,2,38,17,13,33,50,60,9,18,14,0,75,5,38,9,34,9,79,13,18,31,20,23,32,45,11,46,5,15,30,37,4,1,19,23,4,47,0,0,9,7,48,10,46,22,5,5,8,76,0,3,0,8,0,3,7,0,0,0,9,42,14,14,20,22,4,30,11,85,10,46,15,25,14,36,28,43,21,20,1,7,1,0,21,11,14,21,36,11,20,17,36,25,10,11,20,25,28,
31,6,6,39,0,12,9,73,17,9,49,40,28,72,19,1,39,41,13,23,45,39,87,19,13,15,7,0,4,37,15,0,12,0,6,82,6,0,7,2,54,4,5,0,12,11,7,10,46,29,4,22,49,21,15,65,72,72,8,51,61,3,46,47,21,17,73,66,57,35,6,4,34,66,1,1,0,21,0,36,12,38,89,17,2,6,0,2,0,2,35,5,31,2,35,24,50,61,54,31,10,2,4,30,19,4,18,4,0,2,60,29,3,0,0,21,0,0,43,0,1,110,27,5,11,18,90,37,47,30,71,24,38,6,6,19,19,2,24,18,43,20,83,41,42,12,39,27,86,19,0,25,41,6,0,33,117,21,79,37,0,5,10,1,13,16,24,9,10,2,23,0,1,25,9,40,114,83,0,6,5,0,4,0,6,10,0,0,0,11,17,25,0,48,26,7,27,7,53,10,9,41,10,43,4,0,4,8,8,74,80,27,33,2,1,2,7,18,10,83,53,7,31,61,35,43,8,24,21,4,11,63,24,38,38,1,58,12,3,1,10,9,0,0,0,10,55,41,2,17,13,54,36,2,10,5,6,0,1,0,8,11,13,0,13,3,0,55,0,6,60,10,29,38,22,15,3,22,29,82,31,47,105,97,41,94,41,51,0,0,94,34,0,5,31,27,15,19,6,8,0,2,57,4,85,
72,12,12,5,18,34,19,43,45,5,102,42,64,99,5,55,24,19,9,42,11,37,79,69,34,10,21,10,28,18,4,53,20,16,0,37,9,84,0,0,0,5,5,14,4,17,2,16,24,46,39,88,14,74,98,56,69,89,85,24,92,11,54,23,11,26,43,25,34,7,6,94,65,4,8,0,2,0,17,0,12,15,29,11,34,73,2,2,24,0,65,0,13,52,73,49,41,45,26,23,2,0,3,3,0,0,7,0,0,16,13,18,3,0,29,0,29,11,2,0,9,55,11,38,36,28,6,15,15,67,76,5,48,88,13,6,12,45,12,9,16,67,103,95,14,14,17,51,10,1,2,77,9,1,0,30,6,59,13,9,51,108,11,27,5,3,38,90,4,9,1,23,44,18,46,45,39,5,61,28,8,1,21,0,8,0,0,3,10,19,0,10,8,12,10,38,59,0,35,0,0,0,39,76,0,0,0,95,22,11,24,39,3,3,5,1,1,118,0,65,54,6,64,92,10,9,41,30,65,5,16,7,43,1,0,0,75,2,15,24,31,8,0,3,0,11,0,7,57,29,18,34,4,1,10,17,35,5,2,45,0,2,16,8,3,31,0,41,3,11,25,10,13,3,17,9,15,45,83,19,115,86,12,33,67,35,26,18,4,24,18,0,3,38,24,34,14,9,49,0,23,25,36,52,47,
61,44,8,16,26,14,82,19,111,16,9,71,72,12,54,31,61,2,12,26,67,14,14,9,53,36,21,11,9,59,7,7,21,37,35,8,41,6,5,2,7,8,14,52,40,9,0,6,38,67,1,8,32,76,8,109,92,21,15,84,25,11,17,25,13,82,60,18,63,7,86,12,48,32,5,15,0,0,0,12,19,44,40,32,78,0,23,35,13,53,1,13,4,45,43,26,33,80,71,5,1,3,2,1,0,1,26,0,0,2,25,0,0,39,2,29,6,2,22,16,17,18,4,0,11,36,3,6,13,31,2,2,46,29,10,73,83,86,53,18,61,21,64,30,31,35,85,68,26,0,0,9,2,0,28,28,8,71,61,61,62,3,44,29,0,22,5,22,9,13,19,21,22,37,30,28,29,1,2,12,20,39,3,36,0,15,4,0,0,4,0,0,4,20,6,51,11,104,60,7,2,2,20,0,0,0,80,3,13,45,42,57,31,9,10,1,10,0,18,6,16,13,46,12,9,23,26,16,66,78,4,47,2,25,0,53,99,2,7,40,16,4,7,12,0,1,0,10,10,6,42,70,1,3,4,55,4,36,74,24,14,14,11,9,0,15,13,18,70,77,28,39,16,7,3,17,88,0,10,16,15,22,32,34,27,102,7,16,8,69,1,25,3,77,1,27,16,39,18,4,7,68,16,18,30,
85,2,17,10,12,52,5,93,42,100,68,106,106,3,53,100,2,45,61,59,52,17,15,46,63,35,61,16,4,0,34,55,22,35,29,64,2,4,1,22,1,0,0,14,7,0,49,5,15,7,48,65,71,100,54,72,9,16,66,100,60,52,86,45,28,24,28,42,16,8,21,37,3,6,16,65,15,7,9,1,8,1,9,34,55,12,9,34,0,7,26,17,48,46,105,28,57,71,70,23,48,7,0,6,8,116,0,1,1,4,0,9,10,0,57,23,9,110,5,2,18,3,8,10,11,13,5,10,42,48,3,1,23,13,11,57,16,43,25,81,5,84,12,13,7,69,47,33,6,0,85,61,1,62,1,16,65,72,33,82,32,78,19,49,0,68,88,7,80,65,41,64,20,27,107,9,5,4,56,36,24,0,0,16,116,1,2,0,16,8,39,10,17,22,49,65,19,48,49,8,21,4,34,0,0,7,21,11,16,12,18,25,12,31,10,1,15,14,17,3,1,112,71,17,3,6,30,116,51,4,25,44,7,5,13,11,8,0,21,75,14,3,35,7,3,4,7,18,21,1,54,3,1,40,53,54,6,7,46,15,53,12,1,2,69,3,17,32,99,13,66,3,80,12,0,28,1,25,42,67,94,50,43,3,51,2,11,17,13,4,59,10,116,17,28,60,37,4,0,34,112,30,47,52,36,
26,0,4,24,46,46,32,62,29,44,52,30,30,92,101,24,2,58,29,26,26,3,1,99,15,11,9,30,6,27,15,4,8,114,37,32,45,0,102,26,0,21,2,10,4,2,88,14,48,89,92,37,66,20,93,53,23,83,34,14,6,31,16,71,53,44,60,18,20,61,27,18,75,30,37,0,37,86,48,62,57,20,6,90,34,46,74,28,57,21,35,47,49,22,74,97,90,23,2,4,22,4,41,20,51,25,1,0,20,0,9,101,26,42,0,37,20,9,2,43,0,1,5,1,17,0,7,20,1,0,0,75,31,12,77,10,39,25,51,32,37,2,68,5,12,49,39,29,5,0,4,0,38,16,20,23,27,76,40,99,57,4,10,52,16,22,13,43,10,71,60,45,20,91,61,7,2,48,27,0,20,79,5,4,7,0,69,3,0,0,2,61,2,84,71,35,62,101,16,11,62,28,3,4,1,24,0,9,38,57,64,31,69,82,4,0,1,0,3,9,31,0,2,17,5,68,60,17,5,5,14,74,99,4,33,35,0,92,13,18,4,27,6,0,1,66,11,67,1,10,16,9,0,92,1,4,16,41,4,2,3,11,4,12,15,6,5,29,51,30,14,7,12,3,29,1,21,6,54,36,43,85,41,7,6,16,0,1,49,14,22,34,57,5,50,24,18,30,1,95,5,45,43,32,49,
2,4,20,4,6,42,3,60,70,8,60,36,7,21,62,21,97,56,14,64,54,103,42,6,31,50,8,23,9,18,13,30,27,10,6,74,45,11,2,1,11,0,62,3,35,0,39,1,68,7,14,9,42,112,86,38,15,59,23,1,16,43,42,76,20,55,66,11,25,23,14,22,7,40,13,11,103,38,29,14,68,0,11,45,1,68,15,35,2,46,38,25,39,50,111,60,67,36,33,70,69,8,8,20,84,29,13,113,7,17,22,10,14,76,82,51,25,8,0,0,0,0,0,0,2,39,5,8,46,0,4,5,12,16,24,52,80,86,52,39,19,64,8,3,42,27,32,14,26,114,90,18,66,93,11,45,46,10,5,76,69,62,13,17,27,7,49,41,33,31,108,26,44,53,5,45,29,2,10,8,79,15,40,15,0,15,24,17,61,0,25,36,28,22,28,59,25,84,4,10,7,37,4,72,62,16,7,17,28,17,57,59,107,1,7,1,25,1,2,4,9,4,28,24,4,14,3,36,4,47,94,12,4,5,3,3,97,15,9,35,10,3,1,22,55,5,10,5,1,60,45,24,4,2,10,5,26,25,6,14,0,82,16,10,2,56,95,44,20,35,19,102,17,34,3,7,2,58,76,57,55,35,22,29,62,24,5,18,2,72,15,29,2,13,47,43,47,0,23,3,46,28,24,18,64,
13,3,27,9,10,36,22,93,4,72,64,16,36,34,79,27,101,5,3,6,22,7,78,50,5,57,15,78,29,1,3,11,6,24,7,64,13,3,0,15,58,14,14,10,0,108,11,55,73,10,42,70,42,58,27,59,24,80,5,31,94,57,27,40,39,61,2,3,61,66,33,53,44,41,67,20,96,11,1,30,0,2,41,7,4,16,29,25,39,70,27,64,95,95,54,78,53,1,94,57,6,26,3,58,7,29,5,15,19,10,32,7,2,34,10,5,8,6,28,0,6,1,0,0,4,0,0,3,30,8,110,1,28,17,80,13,65,0,46,56,13,12,5,23,4,69,52,44,7,17,93,16,39,8,7,6,14,26,34,24,52,5,3,7,55,49,34,20,45,93,14,51,65,103,64,11,31,37,5,31,85,5,6,2,0,70,3,29,70,10,19,0,28,21,34,34,100,6,2,11,78,11,18,0,8,10,25,65,22,18,15,69,2,2,42,47,1,1,0,16,0,2,3,4,23,6,6,33,73,15,16,5,3,24,46,1,83,20,16,3,13,8,4,4,10,2,21,53,73,16,56,1,7,32,20,16,18,6,0,11,14,11,49,14,17,84,19,52,6,51,28,11,44,66,18,3,5,58,25,63,47,77,24,6,110,9,42,1,22,76,9,24,0,12,24,73,4,1,3,60,39,28,78,6,67,
51,6,37,29,4,13,36,29,30,71,2,4,31,45,0,73,18,48,8,71,40,7,55,20,7,24,106,15,0,0,42,2,1,0,109,0,28,11,14,11,30,26,1,8,11,16,11,33,0,88,113,48,60,15,66,43,7,22,28,11,36,37,25,84,71,16,6,8,90,28,1,26,10,40,37,21,39,33,48,17,19,2,22,5,45,42,9,80,26,27,44,79,30,101,68,75,36,26,8,9,58,5,49,35,2,13,35,6,4,2,21,7,104,14,13,0,14,9,26,0,23,10,0,50,0,16,1,46,13,46,0,3,50,31,97,48,79,26,6,12,10,1,6,5,81,45,19,18,20,27,22,1,3,9,12,0,10,70,16,25,0,22,6,51,19,23,77,9,15,17,7,55,79,45,10,41,65,20,12,82,60,50,10,0,69,51,0,79,21,15,0,10,66,6,3,16,22,17,9,39,2,1,0,7,10,6,24,51,53,28,61,24,3,4,82,0,0,0,8,2,0,17,1,0,0,30,5,23,7,0,1,0,7,95,0,103,15,11,50,15,18,10,21,5,33,8,26,9,49,3,10,10,9,56,84,0,1,0,12,26,3,46,24,51,68,28,102,46,76,64,14,20,63,17,8,6,98,9,27,77,110,39,73,30,10,29,12,47,64,39,17,1,6,4,22,79,11,27,27,31,58,23,31,10,71,
32,97,70,8,3,12,54,27,16,44,1,18,80,7,13,82,42,27,33,54,12,45,34,10,18,4,10,5,1,6,5,2,8,12,0,10,0,25,6,9,2,4,10,1,58,17,18,34,6,103,54,4,36,27,18,11,92,7,6,2,28,83,21,59,16,7,7,16,50,11,3,3,45,10,39,13,70,3,62,13,4,37,1,16,30,23,8,14,38,70,97,33,78,81,19,45,33,47,15,14,16,3,78,5,46,85,6,29,0,6,0,24,5,2,34,7,39,8,4,24,28,8,56,1,5,10,5,1,1,8,2,1,18,28,8,94,27,31,29,0,0,0,42,35,3,63,74,66,28,19,9,0,33,0,0,67,71,2,21,1,74,0,13,91,29,39,18,48,98,49,12,52,9,17,6,45,73,16,63,28,6,17,2,15,6,13,17,31,7,0,6,38,21,4,2,68,14,25,19,31,39,1,37,13,61,25,33,21,36,80,4,6,0,36,4,2,3,1,77,0,6,74,0,8,17,1,14,23,56,39,7,0,8,14,14,15,48,36,46,20,46,48,20,16,18,32,29,6,36,55,14,5,28,1,20,69,6,2,1,19,81,34,22,16,95,48,92,2,58,40,82,59,15,4,0,19,12,6,90,29,44,36,97,85,39,2,3,7,77,72,66,4,12,7,41,15,4,8,47,6,34,20,45,9,56,
59,17,10,6,99,16,1,4,8,3,0,14,13,0,15,13,16,23,26,30,109,29,48,0,6,17,33,4,1,0,9,8,43,15,11,21,12,2,15,1,71,24,6,44,24,69,82,23,49,16,3,15,75,27,36,22,11,34,3,8,19,2,42,1,21,20,37,15,27,7,0,101,68,8,8,16,7,46,17,4,3,29,3,85,87,11,64,47,48,69,35,34,21,19,44,89,78,19,36,29,71,3,10,10,92,45,15,0,3,0,2,30,3,27,1,14,0,15,25,2,4,8,16,19,15,55,15,22,40,27,6,4,16,98,34,6,22,95,0,1,36,51,1,11,13,64,14,15,0,22,1,102,7,0,21,8,7,15,20,59,5,0,14,39,77,15,31,11,43,0,34,77,18,21,27,11,17,29,12,59,60,11,49,9,62,18,20,16,0,0,22,8,35,4,12,24,7,16,2,17,2,3,4,48,33,3,24,64,42,31,24,0,6,2,15,0,21,68,1,0,21,1,6,25,15,13,0,46,18,44,12,42,10,3,55,23,34,69,8,11,88,13,10,69,32,9,1,96,3,104,10,26,10,2,0,0,5,16,82,13,0,48,32,50,18,5,40,8,14,51,84,3,8,0,44,3,12,21,8,54,42,21,49,10,2,0,2,2,43,74,4,9,79,49,79,0,79,40,33,68,15,3,32,33,62,
40,29,4,13,74,7,29,7,7,8,4,1,5,0,53,82,42,18,26,24,70,22,0,5,13,9,33,2,31,9,40,2,0,49,92,86,4,36,0,4,7,4,78,19,27,1,4,28,83,1,7,23,75,60,1,51,12,33,0,9,7,1,33,56,4,84,18,7,0,1,6,0,11,2,7,79,35,87,9,35,46,41,36,11,16,80,14,23,98,97,9,46,58,32,13,22,22,8,46,18,57,9,31,8,14,0,2,2,19,25,23,13,31,10,0,15,17,7,14,50,29,4,20,4,31,7,23,27,45,48,4,111,23,7,68,13,3,4,45,15,32,3,0,19,32,35,88,28,31,4,90,15,0,29,54,0,4,6,106,25,72,2,33,28,6,4,5,46,75,7,3,34,17,21,47,42,1,1,36,1,87,5,22,36,13,3,34,4,0,3,6,0,1,6,13,37,0,70,41,14,1,7,27,35,9,74,61,50,12,6,49,13,35,30,0,15,98,4,29,51,11,25,35,15,86,48,33,24,27,61,9,1,1,14,6,8,13,12,81,91,76,22,6,13,6,34,100,15,31,19,93,22,18,18,0,0,10,5,0,1,3,21,40,41,25,16,7,44,18,34,26,0,0,8,81,15,1,15,23,1,6,17,4,6,5,0,65,3,0,1,9,1,10,17,29,56,3,18,39,22,3,0,36,21,21,
57,43,8,70,11,53,4,14,0,6,1,0,0,24,2,26,25,6,37,35,36,15,2,0,6,19,0,3,30,18,16,10,49,13,45,7,29,16,8,59,40,10,99,5,20,15,10,15,11,2,21,9,12,0,23,43,6,3,45,2,2,38,90,36,15,7,39,2,7,31,124,30,0,0,20,58,12,33,11,66,8,16,50,9,94,8,21,28,34,26,60,58,88,17,21,14,24,23,47,18,78,4,26,47,11,8,36,0,1,1,3,7,17,42,26,11,0,0,15,3,2,14,2,7,64,32,2,25,8,11,24,3,28,4,6,55,71,17,28,3,8,3,6,51,25,4,7,10,15,60,1,2,7,123,16,3,0,23,31,1,4,62,34,2,3,2,16,3,1,9,51,40,55,40,0,11,15,9,0,89,21,0,7,4,11,15,26,16,0,0,5,7,4,1,7,7,16,20,14,9,5,8,20,18,65,26,71,39,72,31,7,13,18,13,33,101,23,1,0,34,57,9,23,19,11,65,12,11,2,0,1,7,26,46,58,31,43,11,50,3,9,2,24,64,7,81,44,7,40,48,9,31,24,14,0,0,55,0,0,0,39,40,0,23,0,57,50,7,5,21,0,0,0,1,0,0,2,18,11,9,8,40,1,1,0,23,0,5,12,0,0,7,12,9,17,17,3,45,49,11,16,3,53,3,45,
18,2,44,63,11,2,88,6,5,8,0,0,29,0,8,19,12,2,30,49,42,0,16,23,10,7,0,2,1,56,45,29,104,9,21,52,43,59,43,10,5,76,29,4,22,3,7,55,4,15,0,11,6,3,20,5,0,6,40,10,19,40,4,16,26,27,35,0,0,28,21,8,0,0,12,1,27,31,49,68,27,6,88,92,23,4,14,7,6,45,10,31,14,5,2,53,13,5,15,7,2,13,23,61,11,0,35,6,8,13,60,10,75,11,16,12,1,34,5,0,3,0,1,52,12,109,9,42,6,0,2,14,2,18,90,35,9,4,40,6,6,0,5,7,0,0,62,12,1,9,62,23,14,2,0,0,4,11,4,15,6,19,0,8,0,3,3,0,36,39,13,39,27,62,24,1,61,4,20,4,16,7,94,62,4,0,31,0,22,6,17,10,0,23,3,20,45,5,4,5,14,42,10,2,7,36,35,43,31,10,25,90,0,67,85,2,30,17,118,8,13,4,5,3,2,7,61,93,0,0,3,34,10,11,63,21,9,43,5,4,0,22,47,18,53,0,2,12,118,12,7,16,4,6,0,11,0,0,0,0,12,0,1,3,64,49,51,35,32,3,0,2,4,10,25,0,26,2,5,2,22,31,10,0,0,11,3,1,1,0,14,10,18,84,1,6,25,11,8,3,43,21,18,5,71,
19,53,78,6,43,26,54,56,60,1,9,17,20,16,101,17,2,10,21,3,3,0,17,58,3,5,118,15,1,0,107,33,9,15,82,72,21,71,10,27,3,78,87,42,61,4,10,5,1,19,4,72,3,2,23,28,5,46,3,86,50,53,30,16,41,22,1,0,50,40,3,12,2,21,7,0,82,35,17,105,41,8,13,30,26,11,79,37,1,0,21,2,3,2,59,14,4,0,0,23,29,12,45,14,22,1,12,32,23,16,9,22,15,34,8,9,0,26,6,0,1,0,1,25,3,33,11,7,5,1,4,0,3,39,6,11,6,25,20,0,5,84,6,1,0,2,79,0,2,39,21,12,39,3,0,0,36,14,24,15,4,12,19,0,0,7,0,39,10,2,6,26,15,91,55,24,1,4,2,21,1,24,10,22,0,5,0,0,3,85,12,4,21,0,0,4,5,3,14,28,35,9,16,2,17,21,44,26,43,24,18,13,86,41,12,63,10,31,36,1,25,50,81,46,12,23,3,97,2,7,8,25,26,60,28,88,47,2,1,10,3,55,5,41,27,33,2,63,23,1,0,40,44,36,4,0,0,2,56,9,0,4,17,44,0,4,28,69,4,21,27,22,9,2,4,6,17,6,1,15,35,12,98,0,8,22,1,49,2,13,63,5,34,46,31,15,34,20,0,84,7,9,4,31,93,
2,109,40,104,10,6,2,7,56,75,1,2,40,30,7,0,7,79,18,0,0,3,56,3,0,21,5,24,17,82,94,17,53,19,22,19,51,12,0,17,87,0,23,5,60,31,19,15,2,33,36,6,8,31,4,7,9,10,5,5,4,98,45,31,6,17,0,6,18,29,81,92,44,24,6,3,31,29,38,6,45,29,15,7,6,41,38,0,0,0,16,20,55,7,13,28,3,76,7,41,15,10,47,70,50,3,20,30,12,0,18,16,4,10,0,0,37,2,7,2,15,0,25,14,17,73,40,35,19,4,90,3,4,62,21,21,6,4,0,1,14,0,11,0,0,15,3,3,0,16,21,36,18,16,0,1,21,16,5,82,40,4,34,8,29,1,31,3,0,12,38,72,33,7,23,8,3,6,33,9,0,71,10,5,90,4,0,0,45,9,0,6,8,2,0,32,0,0,0,42,3,4,1,14,27,27,62,34,1,6,28,24,23,44,15,40,5,50,13,0,4,4,0,9,49,0,9,0,17,4,39,43,9,21,14,32,4,17,39,20,107,11,21,30,42,3,15,14,1,0,52,92,16,6,0,0,0,0,6,0,0,12,31,0,46,4,2,28,4,36,81,11,30,17,3,50,28,51,69,0,5,13,8,1,21,7,13,56,0,10,30,18,50,10,29,27,88,2,2,102,2,0,4,102,39,
39,12,24,5,24,19,28,40,64,1,9,112,25,28,0,0,54,20,8,27,0,15,0,2,1,14,41,7,4,66,1,3,3,36,5,11,30,15,35,70,8,49,36,91,11,79,79,37,27,9,2,3,10,2,35,0,3,6,104,81,109,76,36,10,46,14,53,1,1,2,10,51,27,17,20,97,31,9,33,22,0,106,6,0,6,6,9,4,45,84,63,16,10,56,0,2,7,17,36,3,7,19,49,20,19,87,34,16,66,54,8,4,39,5,4,12,46,5,2,3,40,1,61,2,100,21,19,24,4,21,4,0,47,19,14,71,19,41,0,0,11,4,1,0,1,117,2,37,52,20,38,5,8,6,8,71,0,2,17,39,27,60,14,93,0,0,48,24,12,55,80,23,15,62,0,6,2,61,41,21,96,34,9,10,106,6,0,2,40,0,3,3,0,0,50,3,8,0,4,6,49,20,0,86,27,16,13,1,121,8,3,0,0,12,4,4,27,3,7,1,0,0,0,22,73,20,29,1,2,17,4,10,1,3,79,21,2,12,26,0,8,36,51,9,47,20,20,29,0,22,8,1,22,3,0,0,3,0,12,40,1,4,15,29,3,64,1,8,0,10,2,19,15,9,50,23,38,21,6,44,90,7,4,82,36,1,8,3,13,26,25,67,13,65,19,25,11,3,29,3,0,1,12,8,79,
3,1,49,37,3,105,39,30,4,2,39,7,73,18,0,0,71,25,10,7,60,32,5,43,9,31,7,2,73,46,32,3,6,36,76,21,20,28,81,28,6,26,73,10,12,9,19,41,39,56,26,2,15,9,17,50,15,51,14,37,26,8,55,84,22,5,1,4,20,64,100,43,10,3,21,30,48,107,5,39,13,23,0,2,27,55,1,0,43,45,18,1,9,59,46,1,1,8,7,78,48,100,48,22,21,7,5,46,2,84,16,115,37,29,2,0,66,43,0,39,18,12,38,13,25,21,61,1,2,0,43,46,24,11,16,47,28,0,5,33,28,9,7,0,10,0,7,20,12,25,50,7,14,11,3,21,12,7,7,14,25,47,91,12,0,2,82,2,49,101,33,12,22,1,6,0,15,4,17,23,43,25,58,116,22,39,28,36,0,0,19,9,0,0,37,5,0,18,16,6,6,12,10,91,32,2,5,21,23,3,0,0,0,26,13,0,0,20,0,0,0,2,0,31,12,33,1,0,13,33,13,4,11,32,54,9,21,32,33,21,63,24,90,17,3,34,79,2,3,1,12,17,81,96,6,5,13,0,0,0,44,5,5,2,26,64,19,2,62,19,31,28,41,71,18,9,75,25,28,19,39,60,33,39,38,54,2,58,109,18,15,3,26,10,28,23,3,5,1,29,0,1,121,1,86,
27,11,98,8,11,4,23,50,26,41,101,22,13,2,0,56,0,1,21,15,66,25,30,93,40,3,12,34,28,7,0,1,1,33,52,15,29,25,45,12,22,24,55,13,1,2,11,3,98,13,8,6,10,0,28,16,72,6,42,37,52,70,45,75,73,63,20,0,7,49,38,10,4,10,47,26,59,35,28,7,10,50,1,1,54,3,0,74,45,5,13,98,43,51,30,0,14,4,44,76,10,57,25,10,17,5,9,5,4,3,19,40,18,40,16,74,94,25,43,13,51,75,3,75,46,66,0,2,26,23,53,48,67,30,13,66,6,26,37,13,8,57,31,32,24,6,60,26,73,53,0,36,109,0,36,20,3,42,90,11,13,25,5,7,4,100,7,96,91,23,37,13,52,4,15,43,8,10,36,96,31,47,24,24,10,29,55,9,3,7,10,2,0,8,2,2,0,6,7,35,90,42,11,23,23,77,78,0,12,0,29,3,1,1,0,14,29,0,0,0,6,0,7,0,1,7,63,7,0,44,5,1,6,47,5,2,19,76,41,33,22,15,24,34,48,2,34,2,8,11,29,27,66,19,16,94,12,38,5,0,41,13,0,0,26,30,82,16,2,6,11,12,57,20,22,78,92,48,47,9,35,27,80,19,20,60,39,15,40,80,0,18,14,13,0,0,0,68,7,0,0,35,0,4,44,
