48,51,93,77,49,17,10,58,11,10,86,100,76,2,1,15,16,26,0,0,55,32,1,25,3,0,9,7,17,37,1,11,71,0,24,28,42,12,42,0,13,0,6,10,5,1,6,9,12,65,17,21,81,35,53,18,0,3,118,18,61,5,11,40,13,17,8,0,61,43,19,13,58,67,11,18,30,8,14,17,61,67,29,83,16,5,44,22,3,1,33,30,33,31,27,19,79,84,32,74,53,20,26,62,4,2,8,11,4,13,13,0,23,3,23,8,45,31,3,24,5,31,41,10,6,9,0,19,26,17,0,1,3,13,15,40,76,3,1,4,13,48,33,46,5,78,64,1,6,1,2,2,77,8,6,9,8,4,1,6,4,110,47,24,31,58,1,0,0,7,0,0,0,6,2,8,1,18,12,57,25,22,27,52,7,7,52,6,7,2,25,18,13,41,52,88,9,33,3,9,13,40,86,51,18,56,30,0,0,20,0,13,37,8,68,13,78,80,8,13,26,25,1,1,29,3,19,12,28,49,97,44,38,15,45,7,4,57,25,22,58,8,6,12,0,9,11,6,22,22,116,30,35,51,22,14,45,25,15,66,82,45,18,89,23,27,70,14,85,54,13,81,27,3,6,5,6,0,18,0,18,0,5,0,1,6,0,3,4,0,25,8,1,26,6,3,1,0,121,10,17,7,6,21,49,
66,97,31,33,8,18,117,12,6,15,48,21,23,21,6,3,15,9,0,2,26,30,19,13,0,0,67,12,0,1,14,42,92,45,10,15,6,38,1,0,23,83,9,25,2,1,3,1,32,17,60,38,90,47,5,1,4,17,18,9,29,11,91,45,63,11,16,11,27,8,32,51,87,10,6,94,21,21,1,9,74,28,30,11,52,67,5,29,33,0,107,6,0,9,16,12,45,33,33,27,72,49,48,15,5,17,8,4,21,16,8,8,79,1,25,6,5,12,12,25,47,20,6,9,0,0,110,11,42,6,56,16,69,9,0,36,9,56,1,5,43,70,2,24,77,51,21,0,2,22,82,35,7,32,20,12,2,1,1,3,45,12,8,60,46,6,20,0,5,3,0,8,73,12,2,2,14,21,13,113,70,52,33,4,53,42,16,15,77,2,7,2,8,1,63,35,14,32,32,18,18,12,45,103,31,21,1,4,0,0,0,0,0,16,47,62,27,5,17,35,24,4,0,7,1,45,37,12,19,7,0,22,3,79,3,63,108,49,18,33,34,5,13,0,8,12,23,33,14,76,10,0,64,65,13,98,55,13,40,47,7,88,29,14,31,29,28,56,37,45,105,51,70,79,4,7,9,70,0,0,0,0,0,3,16,14,0,29,2,9,64,43,65,20,11,9,70,49,11,9,39,40,13,17,38,
99,64,38,15,38,41,1,24,33,32,38,5,0,32,14,1,43,0,0,7,10,1,3,0,19,16,2,5,0,26,2,24,5,43,39,40,15,1,1,0,15,3,4,65,3,32,18,29,6,9,19,50,16,54,4,0,0,15,6,9,35,44,21,4,19,17,66,0,5,27,41,15,66,19,3,79,6,0,0,29,12,36,35,11,46,72,66,2,1,15,69,11,10,4,9,26,21,22,7,44,85,84,31,67,0,3,3,0,19,19,37,16,59,3,1,0,0,2,0,7,75,24,19,24,24,35,59,36,24,7,12,47,8,2,88,13,30,2,20,38,3,74,41,41,87,86,3,29,28,86,26,54,7,5,99,70,0,0,85,4,11,0,20,25,25,12,25,0,7,4,0,44,0,27,8,6,19,45,30,30,15,63,9,55,9,45,0,17,24,31,48,1,1,0,8,10,20,25,12,23,13,67,35,39,59,13,9,0,7,0,1,12,37,76,8,18,44,48,14,11,43,0,1,2,7,2,24,49,27,16,2,9,71,0,4,24,26,55,82,52,13,24,0,0,6,58,53,39,30,3,14,9,3,6,17,40,31,29,52,82,9,22,51,4,74,43,32,55,11,74,48,19,4,27,86,35,98,0,0,0,12,0,6,0,0,3,1,0,4,7,30,87,42,38,29,27,52,7,2,6,37,13,73,5,31,
24,94,11,6,48,4,14,8,102,82,10,2,9,115,13,9,16,7,0,24,0,1,29,0,15,8,4,3,60,0,21,7,21,76,53,42,3,2,0,9,25,1,33,4,67,10,37,55,9,1,17,26,23,1,2,6,6,19,4,42,0,0,12,60,30,3,44,50,28,60,20,62,27,64,29,2,2,2,58,8,27,88,64,1,71,22,10,8,11,94,16,9,43,15,36,12,37,23,7,19,13,8,50,0,61,16,17,14,48,96,40,23,38,0,33,9,7,0,1,1,12,72,75,8,11,20,30,11,53,69,90,5,5,23,125,1,10,0,11,0,59,21,13,15,52,18,117,12,10,31,32,27,36,33,26,5,0,42,2,1,29,58,14,64,28,22,2,2,0,54,13,38,22,49,78,61,40,25,14,20,25,63,23,6,37,33,31,27,14,85,15,0,5,2,6,3,19,54,6,48,66,60,73,6,65,32,1,0,7,0,2,50,13,25,21,72,11,45,3,29,21,3,41,49,6,23,29,80,20,23,19,22,1,9,2,71,36,33,21,47,5,1,7,0,24,7,17,35,6,11,0,6,26,0,4,17,31,13,39,8,68,21,3,1,7,14,19,27,28,75,30,19,18,111,86,57,77,7,0,29,0,0,0,49,10,6,4,44,5,48,57,58,62,67,11,16,7,7,5,65,0,26,3,9,53,
42,3,18,38,27,4,12,6,18,44,18,5,89,4,1,14,1,71,24,0,11,39,15,14,6,0,8,101,2,21,3,37,13,72,10,74,12,12,12,4,58,13,63,79,9,74,0,0,14,54,53,11,3,0,6,25,0,4,11,1,0,17,6,10,31,2,92,1,6,25,72,46,18,38,9,62,90,0,0,6,0,0,31,52,8,8,0,0,106,15,19,25,74,29,19,50,49,7,20,55,14,36,12,94,16,49,3,42,38,26,27,49,32,0,7,0,58,8,0,13,79,49,44,13,1,37,79,42,35,31,13,8,23,118,33,23,3,1,0,2,2,2,11,35,71,55,21,33,94,40,39,26,80,18,1,0,2,9,6,6,0,2,15,74,7,8,0,33,92,0,32,81,59,42,74,9,56,14,1,3,68,3,19,50,3,20,37,15,46,31,7,0,0,28,3,4,9,10,43,36,56,42,55,50,41,25,0,0,0,25,6,11,62,77,30,67,6,32,0,0,1,11,24,21,35,26,17,22,26,13,65,0,0,10,63,62,70,93,103,79,11,3,0,54,14,63,70,10,32,4,0,15,1,23,80,5,32,8,8,35,53,0,28,66,15,4,0,6,39,51,33,21,58,32,5,6,11,17,36,37,1,5,15,0,2,33,72,6,35,50,58,28,38,35,8,50,34,0,32,0,3,14,13,23,46,
17,41,3,0,28,0,106,28,18,50,4,45,26,5,63,36,37,1,5,4,16,61,3,84,45,26,2,6,3,8,67,4,26,40,17,25,35,19,3,45,36,29,19,83,62,10,26,0,57,8,3,6,38,1,0,9,8,0,18,114,19,9,0,6,2,29,4,0,0,51,70,20,15,60,85,19,21,5,13,27,21,3,3,76,2,2,0,59,1,8,18,36,4,20,72,33,47,4,44,54,14,7,18,38,43,28,37,48,40,15,6,3,2,0,0,14,1,6,6,33,18,78,8,45,27,11,58,4,20,93,21,40,30,5,16,0,41,3,0,5,24,5,43,78,11,42,28,69,70,4,51,73,116,7,19,0,18,1,36,74,9,28,8,13,23,13,10,4,4,87,101,72,47,50,48,71,46,50,0,9,41,24,0,8,28,12,20,38,11,4,0,25,24,16,2,41,38,34,32,26,61,57,82,7,69,0,1,1,10,0,4,54,87,59,9,1,3,22,70,5,0,6,34,13,23,97,40,76,67,30,77,13,28,58,16,6,53,48,61,21,22,7,45,12,34,66,54,15,81,100,0,0,48,32,3,0,37,3,9,42,70,2,0,5,3,43,16,15,41,4,0,11,35,36,16,38,35,16,8,8,28,20,39,1,18,25,4,3,24,47,45,91,20,11,1,22,6,64,6,17,1,35,44,2,94,
21,0,0,23,31,94,1,9,80,0,0,25,32,1,15,16,76,17,3,20,93,4,47,1,0,15,32,40,59,27,13,88,98,22,42,43,41,84,22,52,51,31,44,4,12,47,2,15,22,9,64,16,21,31,7,2,6,15,4,1,16,56,19,6,13,8,6,2,67,55,20,82,28,62,56,4,2,19,29,68,4,10,28,5,0,7,21,11,2,51,17,22,3,20,59,81,9,13,48,0,7,64,41,49,12,14,19,100,7,15,0,118,0,4,20,27,3,7,1,117,27,62,0,11,40,85,57,117,48,18,44,52,25,8,14,4,1,2,0,52,3,37,7,6,38,27,46,36,17,1,8,1,55,44,0,31,2,7,33,14,9,38,5,6,21,2,3,15,73,10,25,15,14,38,38,46,89,9,88,28,1,28,1,37,18,7,1,5,33,7,0,103,35,1,103,28,12,9,35,62,40,95,104,33,19,52,10,1,4,3,8,59,46,7,19,8,2,7,1,0,44,68,17,4,36,10,55,39,5,2,6,65,7,10,0,0,20,31,52,78,40,47,12,56,20,26,41,75,103,6,3,12,65,14,13,10,7,9,0,33,0,0,15,2,0,0,7,77,13,5,0,26,0,4,57,4,62,22,27,19,16,16,7,17,55,0,2,0,78,18,24,3,4,0,58,56,3,12,4,16,119,40,6,1,49,
59,0,2,0,3,14,62,6,10,0,27,13,4,9,8,0,73,0,0,37,7,22,103,62,0,2,5,69,43,29,27,74,39,96,15,70,21,41,55,55,2,16,49,14,5,55,3,6,1,47,21,30,18,0,18,0,0,8,0,0,7,9,11,5,49,11,1,22,44,21,28,48,48,6,16,39,75,34,42,85,36,34,18,2,31,23,6,11,89,13,32,91,19,17,7,9,47,12,20,0,13,54,12,6,4,7,15,43,37,3,37,2,3,0,3,5,1,0,29,0,49,39,8,69,5,28,70,50,16,27,22,56,17,1,19,0,0,5,37,14,54,71,42,62,100,42,70,28,0,5,13,7,0,2,6,5,19,60,26,85,41,36,80,0,10,0,4,26,5,15,2,10,28,56,29,34,10,61,0,68,10,17,2,56,25,43,3,29,19,3,5,3,7,4,9,8,16,10,8,102,16,68,91,51,60,18,6,49,24,9,78,36,46,18,18,16,13,30,0,6,0,53,9,83,29,27,42,39,13,17,48,3,2,1,3,1,6,50,27,82,5,89,38,111,30,32,68,68,0,0,0,7,22,1,19,61,0,15,12,6,0,0,26,0,0,0,5,57,30,2,38,4,3,11,3,49,36,50,22,23,5,53,15,0,11,1,1,5,38,18,77,81,7,2,87,0,24,78,4,13,13,6,27,16,28,
25,35,16,46,2,24,24,30,45,34,7,14,55,29,4,0,3,3,0,62,4,46,23,11,7,0,70,4,27,45,90,53,48,25,14,55,31,39,42,42,49,86,13,4,37,41,9,41,57,42,1,65,0,0,26,15,4,1,0,10,0,3,1,18,13,39,28,33,8,39,75,71,100,44,24,4,37,5,15,24,12,9,1,13,39,44,77,19,13,5,1,1,36,2,47,11,85,26,70,0,4,5,1,17,1,7,29,7,40,81,86,13,4,8,77,61,1,10,1,15,76,105,5,7,8,60,4,30,3,29,34,20,25,68,0,7,38,0,6,24,19,11,79,42,37,23,10,50,0,3,3,1,11,10,46,18,2,15,15,58,4,15,88,11,0,0,8,0,0,0,13,7,69,25,49,29,2,58,36,24,2,0,55,29,38,34,14,84,58,8,47,36,5,16,11,12,48,13,2,50,24,29,56,96,17,67,55,21,29,67,8,31,0,19,75,16,43,5,2,0,7,30,0,2,1,36,30,38,3,36,17,28,4,16,8,102,52,9,6,2,9,41,94,17,4,23,26,9,0,0,30,19,1,0,18,31,41,11,58,3,0,0,75,0,0,64,1,2,28,0,56,13,11,40,26,2,55,39,11,0,48,25,8,7,8,32,8,52,0,76,46,14,1,38,41,8,19,1,5,11,1,0,1,76,30,
5,39,71,2,11,0,42,12,19,2,13,27,17,27,2,8,0,0,0,2,2,24,17,16,0,63,23,3,46,87,60,28,32,21,80,46,24,40,40,63,25,87,5,30,0,63,26,79,25,0,55,2,0,0,42,0,0,2,1,20,3,0,6,16,51,4,8,46,83,58,39,26,34,2,43,19,0,5,61,0,47,3,0,4,25,2,18,40,9,0,0,4,2,48,11,9,4,53,0,31,108,14,26,7,18,2,32,31,25,22,30,3,12,0,25,47,37,1,24,7,19,1,80,62,24,56,1,0,6,75,2,9,0,2,93,24,0,0,72,46,50,31,63,75,71,52,60,1,14,4,7,6,2,44,12,9,8,78,17,29,8,20,3,19,24,41,13,0,0,38,3,24,21,16,21,60,7,23,2,28,25,22,0,7,6,43,6,33,11,30,36,9,1,10,15,74,15,1,3,72,28,37,51,19,76,31,79,71,109,31,52,33,4,86,28,29,60,3,0,38,0,0,92,19,15,13,60,7,5,31,5,19,11,0,6,46,35,20,12,22,18,36,21,0,1,38,26,1,0,8,12,1,1,2,24,99,1,25,2,1,13,59,0,0,0,15,14,3,0,43,49,0,36,10,3,35,19,25,8,78,84,13,0,15,18,3,8,12,35,101,4,45,18,75,2,6,0,23,0,0,0,0,4,9,73,
16,30,39,14,2,80,6,15,33,5,26,12,2,20,32,8,0,0,12,30,4,107,8,69,62,9,30,24,48,55,19,11,88,60,23,0,14,15,12,21,33,33,79,9,84,13,3,54,4,3,23,74,0,3,0,1,0,0,62,0,0,0,3,10,1,0,12,22,59,19,77,107,14,3,14,50,15,5,11,12,24,12,25,48,2,74,10,24,0,0,119,0,1,13,21,0,10,0,57,0,11,3,59,50,51,50,34,40,25,13,23,7,11,27,28,2,13,52,4,90,25,11,4,41,21,5,12,1,3,7,0,34,6,26,25,18,46,22,6,3,1,23,23,38,45,93,4,19,6,21,28,3,79,3,6,14,107,48,51,13,58,44,0,6,109,1,2,0,24,2,15,14,45,24,25,6,5,58,15,2,0,3,66,7,11,36,38,3,0,4,11,29,35,27,11,23,0,8,52,64,38,19,55,62,14,51,78,15,63,26,42,30,21,11,7,27,6,11,4,7,4,76,23,55,104,9,3,29,95,31,36,9,5,37,20,5,18,69,79,33,25,10,2,0,1,13,2,1,6,27,0,8,5,11,91,1,10,51,2,0,15,67,0,0,0,15,4,0,2,63,8,14,12,9,4,58,40,5,7,35,9,12,9,33,0,45,88,12,75,99,46,0,75,39,0,0,23,0,0,8,0,10,1,8,104,
120,20,0,14,117,14,8,23,47,57,7,39,19,5,78,14,0,8,47,23,43,1,4,18,44,80,15,53,56,29,35,73,16,5,7,7,74,20,3,1,83,16,15,11,88,23,121,3,0,0,2,22,5,0,6,0,0,16,1,28,0,1,7,0,2,53,82,14,49,27,47,8,79,3,52,40,7,4,0,41,9,33,68,4,19,16,29,0,5,36,0,3,7,33,1,4,5,4,5,73,25,20,10,20,17,20,48,17,10,12,9,0,1,0,3,93,36,27,49,94,11,4,12,47,20,3,28,20,71,9,0,28,1,5,46,17,3,107,6,18,57,79,30,94,40,16,21,1,26,47,0,27,10,27,29,62,16,6,45,40,47,13,5,0,4,23,1,15,3,28,94,57,14,3,71,26,7,0,8,0,61,7,75,46,7,89,57,31,1,0,31,3,0,0,58,12,0,7,101,8,97,78,48,40,92,117,21,4,16,74,50,19,14,84,14,50,45,2,18,13,58,4,21,12,34,23,33,23,1,8,1,18,3,0,16,8,68,47,86,31,60,3,0,0,6,2,0,29,0,1,13,16,93,16,4,4,4,13,21,16,53,57,0,0,7,0,0,0,7,59,12,4,42,6,5,11,4,3,3,8,1,0,10,83,4,6,5,0,2,4,3,0,24,28,21,18,8,8,0,25,5,10,29,45,54,
5,0,8,48,5,0,0,46,60,48,5,5,10,87,0,0,0,77,36,39,55,84,88,95,39,34,43,20,28,87,52,71,46,0,6,97,8,8,0,59,97,24,37,0,5,96,53,2,1,0,22,0,0,4,1,0,2,4,32,0,2,27,0,42,8,92,3,43,17,26,93,65,14,59,112,1,10,3,55,38,2,57,16,67,11,9,56,50,15,0,0,0,30,25,14,32,21,0,4,34,9,3,7,77,66,43,61,17,24,3,1,0,0,0,48,55,23,62,30,38,38,4,11,22,61,74,16,90,45,8,47,49,6,19,0,0,11,17,3,16,18,36,83,13,2,55,0,20,20,19,58,24,60,6,29,13,77,6,57,2,49,43,12,50,10,39,19,5,33,61,54,38,98,64,27,0,2,34,3,77,10,14,65,38,25,3,9,47,26,45,2,0,0,0,0,0,1,28,41,67,25,40,74,21,22,18,18,1,109,32,3,20,36,8,7,16,0,0,33,50,22,16,2,37,19,0,0,60,37,45,42,34,0,2,4,81,35,11,19,9,10,3,4,11,1,2,0,8,12,2,6,18,23,16,7,6,55,63,0,12,39,13,51,14,10,0,0,11,21,3,8,4,6,1,5,36,0,4,18,3,1,0,0,0,0,4,36,15,6,0,0,6,14,18,1,0,1,13,15,4,62,25,29,44,70,
4,0,25,33,3,0,1,19,55,53,42,51,44,36,9,0,22,88,21,10,22,38,16,33,36,17,25,42,70,53,27,70,18,3,12,36,4,0,71,20,47,8,7,18,18,10,21,0,6,34,6,7,0,1,21,0,90,5,0,8,0,43,16,2,75,28,60,1,4,22,12,79,50,34,0,10,0,58,48,4,12,41,6,8,20,37,14,16,0,0,0,27,11,0,14,20,0,18,32,28,0,1,78,9,27,34,15,22,27,3,1,1,0,22,16,4,6,61,91,54,6,57,3,5,7,87,5,5,8,18,85,19,29,9,45,4,0,13,0,23,39,27,19,3,18,0,13,6,63,2,12,27,1,53,36,42,39,43,6,68,20,6,19,20,6,85,21,65,34,101,16,72,50,21,10,59,2,30,57,1,29,53,18,16,58,37,3,28,15,2,8,0,0,3,0,0,0,51,0,61,23,45,29,12,39,67,18,1,7,6,10,38,56,67,32,6,19,67,55,10,42,0,53,36,9,1,5,6,25,37,7,9,2,19,18,19,0,7,16,21,59,0,1,8,2,15,56,28,0,10,49,5,24,23,67,71,50,0,2,18,31,40,2,9,4,0,10,113,4,6,3,28,2,13,3,104,2,7,0,34,9,12,0,6,0,0,19,23,0,0,0,1,0,1,14,39,0,15,61,0,78,21,65,58,26,
6,0,34,6,4,11,61,0,1,29,44,3,1,15,1,3,50,11,68,21,18,2,23,17,5,6,39,48,53,51,22,56,3,70,12,0,0,68,0,0,25,31,27,2,36,47,1,1,16,9,35,8,6,0,0,18,28,0,0,0,85,4,55,1,23,75,10,69,8,39,32,14,43,108,35,5,73,0,24,46,52,10,11,2,15,7,4,0,0,0,5,48,11,56,17,4,0,13,85,0,2,10,44,48,5,88,61,44,11,4,0,1,23,5,25,99,58,80,55,36,30,36,34,16,3,0,3,116,3,85,10,36,15,65,43,3,0,0,11,5,24,12,30,20,19,0,0,2,18,0,34,46,7,62,20,41,40,1,29,21,4,23,2,50,45,1,0,60,25,68,51,13,9,4,6,20,3,105,13,32,39,63,1,30,20,37,32,4,20,0,11,0,4,0,2,9,19,4,43,19,3,27,29,0,8,13,68,30,17,1,40,67,22,25,70,3,16,67,55,48,22,36,22,30,0,0,0,51,0,5,42,18,20,0,15,3,14,8,3,5,2,15,4,15,86,17,24,0,17,5,17,97,30,7,33,36,0,0,1,21,6,4,0,2,38,3,2,0,47,4,108,0,0,47,103,0,5,41,3,44,45,3,8,0,0,0,0,0,7,0,14,0,0,0,13,6,27,14,23,8,5,27,60,33,53,
6,5,0,1,0,9,0,6,12,8,0,35,3,1,0,0,2,8,12,14,4,71,24,67,11,44,19,73,13,72,21,11,47,53,15,6,41,55,2,0,50,30,20,29,1,4,0,1,19,30,0,25,57,4,0,27,2,3,0,2,63,0,4,6,67,3,4,48,8,16,75,32,61,39,7,38,43,8,3,49,0,8,0,52,72,2,13,0,41,3,0,5,5,64,19,31,23,19,0,1,0,118,67,47,33,35,10,14,8,17,11,3,14,7,6,100,80,82,68,35,27,34,28,0,3,0,37,16,24,49,66,49,31,3,50,78,2,4,19,7,33,66,0,29,36,3,8,0,10,15,108,11,29,21,21,56,89,5,21,33,22,11,24,52,6,0,4,23,6,2,27,55,16,6,27,26,25,13,0,15,117,99,25,18,4,37,46,13,1,29,21,1,0,0,54,24,13,10,33,13,6,12,46,0,9,18,81,16,22,2,37,7,67,12,38,38,108,76,16,42,25,111,50,0,1,0,73,8,12,53,83,117,15,0,0,0,114,3,14,5,12,2,17,15,23,0,3,7,0,5,20,19,32,1,16,27,6,0,73,21,25,10,20,72,4,2,43,5,14,65,45,0,4,34,33,12,34,12,26,3,43,0,2,0,7,97,11,0,28,3,0,0,0,6,0,0,55,58,17,75,39,36,66,12,21,
51,1,0,2,6,11,1,14,6,2,91,0,5,0,10,50,14,19,22,18,36,46,38,20,11,23,16,33,20,22,11,17,85,65,90,26,43,16,0,22,33,0,14,34,34,1,55,0,0,0,19,3,12,1,3,3,6,7,64,0,1,11,12,14,75,7,2,3,19,13,21,48,65,8,11,9,90,0,33,4,43,2,3,6,79,46,0,14,1,4,84,12,7,16,9,18,19,16,2,0,121,5,19,66,26,91,42,10,39,11,0,4,0,23,36,27,18,58,39,50,44,13,0,39,2,3,2,52,26,20,10,6,79,18,4,13,12,5,0,49,116,0,0,6,5,0,0,82,0,11,4,8,30,44,43,53,42,22,12,11,98,13,112,6,0,0,4,0,2,1,20,2,1,32,40,59,21,17,0,30,18,12,0,31,17,30,24,11,5,83,8,2,9,51,0,6,86,28,75,4,7,13,4,47,23,26,27,22,2,9,109,58,45,18,60,8,41,58,33,19,38,46,65,27,5,38,2,81,21,29,42,39,33,4,0,7,39,30,65,0,0,3,44,45,0,0,2,5,0,0,31,21,67,32,74,21,0,6,14,1,23,5,11,16,0,7,35,88,3,15,15,5,93,5,20,2,80,2,89,79,3,19,6,29,8,0,0,33,9,30,12,0,0,46,66,5,0,10,64,9,32,108,34,32,59,
3,0,2,0,11,44,2,6,6,21,3,25,0,2,47,8,0,23,3,3,57,28,23,11,21,92,67,8,41,31,12,42,81,75,13,18,23,5,44,94,4,14,15,0,6,35,41,29,0,0,26,1,30,73,6,69,4,53,3,5,3,31,3,40,9,33,41,46,18,93,52,36,16,64,25,29,9,6,0,53,49,5,96,12,17,20,81,0,35,37,41,7,36,35,56,2,3,0,3,85,3,4,52,96,21,21,0,28,45,25,13,0,2,53,15,39,24,23,20,8,79,88,42,4,2,0,88,62,59,48,6,29,73,10,53,18,45,39,10,79,9,1,3,19,0,0,4,14,4,69,5,13,7,26,59,20,63,4,29,31,90,20,7,18,0,6,2,0,0,2,2,0,4,16,27,35,1,0,111,9,1,0,20,52,9,52,36,74,5,19,7,0,36,0,35,5,69,4,34,3,9,35,9,31,15,62,18,0,4,92,28,9,10,84,36,16,15,24,15,18,116,37,20,5,62,11,95,86,86,106,43,5,8,19,13,1,0,81,3,71,1,1,10,2,0,0,9,0,0,7,26,34,25,9,46,17,19,53,33,75,51,66,56,17,85,52,14,16,5,0,38,27,19,5,51,47,65,19,8,4,13,0,0,39,11,19,10,21,14,5,0,22,0,22,28,0,25,42,97,39,39,22,74,17,73,
0,0,0,0,6,18,0,2,98,26,20,0,3,39,0,16,20,40,3,93,22,7,89,91,6,10,3,4,17,2,22,52,28,71,46,102,63,17,23,12,56,55,69,63,1,61,17,5,11,62,0,0,21,61,83,1,6,20,13,4,6,15,18,0,27,34,30,23,89,48,15,26,71,75,4,64,1,4,6,40,42,12,1,8,17,19,0,19,10,79,15,58,18,53,3,1,47,14,9,3,6,16,95,4,60,36,0,29,50,1,29,0,0,20,4,59,14,65,15,46,40,7,7,4,2,8,18,15,2,57,31,4,17,16,2,25,7,0,9,6,0,14,4,15,0,0,48,8,7,64,20,22,12,26,74,21,3,60,43,48,3,101,27,0,0,30,36,2,85,1,91,0,15,7,16,8,0,18,17,0,0,2,53,5,19,12,41,46,80,40,88,74,53,0,0,89,2,30,19,13,6,63,15,28,37,24,2,0,27,96,15,2,10,56,2,32,0,49,36,29,14,5,8,108,20,35,6,43,12,46,36,6,47,3,0,9,1,13,19,0,0,111,70,11,1,102,0,8,2,83,0,4,12,85,33,3,27,16,20,13,42,77,70,5,61,65,16,5,20,5,13,12,9,57,103,72,14,39,54,0,7,2,54,4,25,9,54,28,0,2,0,40,8,0,0,0,7,24,10,3,11,116,7,14,67,
0,4,22,0,1,0,1,24,41,100,0,2,0,54,13,7,4,28,61,5,40,85,56,29,53,3,4,82,24,24,23,8,45,9,26,87,34,46,11,10,69,18,2,41,30,82,0,0,40,19,8,97,30,7,28,55,93,46,2,33,20,13,27,49,88,31,55,82,60,37,12,79,21,28,2,23,27,0,10,41,9,21,13,8,49,24,13,17,65,54,35,36,7,18,20,57,24,5,17,0,3,23,72,83,2,0,5,22,2,20,0,7,13,29,7,57,32,64,39,26,1,15,4,81,6,32,86,2,9,36,4,36,12,38,101,8,2,0,0,2,0,14,18,0,0,0,23,12,66,1,22,28,10,14,12,5,18,27,11,36,63,82,1,0,0,103,0,0,8,52,3,10,27,8,41,13,1,3,41,1,3,9,46,2,70,17,19,35,34,65,29,55,4,14,23,49,13,84,25,53,50,19,43,13,41,8,5,2,9,41,8,5,10,25,4,2,52,7,12,7,40,10,63,91,0,70,75,20,83,66,1,3,117,3,0,3,54,56,0,0,0,15,0,13,7,4,2,0,84,5,12,28,36,24,27,30,11,30,1,1,81,50,63,77,38,56,15,9,23,59,15,26,32,34,28,21,48,23,48,7,0,23,12,10,23,46,4,48,19,0,110,20,0,10,4,5,32,3,1,10,56,16,9,63,30,
17,29,0,47,6,0,0,91,1,9,1,1,14,4,1,10,11,23,64,51,104,46,56,7,24,6,7,22,10,48,70,15,42,33,46,7,45,47,30,62,35,2,5,49,23,30,1,99,56,17,27,12,30,65,5,26,33,18,61,26,45,16,31,4,17,32,16,35,64,45,47,2,8,53,9,12,9,11,17,3,11,99,103,70,0,11,0,40,2,20,11,12,11,45,12,5,3,11,27,79,18,39,35,5,9,19,87,27,6,1,68,0,46,29,3,35,15,5,2,17,45,8,59,5,1,3,25,18,89,11,20,24,4,10,8,17,0,4,5,0,1,0,0,1,44,26,11,1,40,41,5,44,6,6,47,49,32,35,53,46,60,64,0,0,41,2,0,0,15,26,3,3,2,62,74,8,6,50,2,19,48,3,1,12,55,18,10,44,33,15,85,19,39,15,18,13,69,30,32,38,33,28,54,38,39,74,10,11,21,0,28,0,17,0,8,82,71,29,43,36,43,58,14,82,50,31,3,47,31,4,2,36,8,15,2,0,14,0,0,0,2,4,6,13,12,27,1,12,24,17,63,36,9,45,16,45,21,0,2,0,61,20,31,13,43,70,55,33,2,5,18,65,16,80,36,55,13,34,0,0,4,12,24,38,46,11,14,0,4,20,3,9,11,9,1,1,1,16,16,8,7,6,29,26,54,
35,2,43,3,9,12,105,4,17,3,35,51,4,13,2,48,9,13,42,4,83,84,7,6,15,7,4,5,44,76,27,63,12,43,18,6,4,22,15,2,44,0,0,38,0,7,0,8,14,0,1,16,54,14,22,32,39,24,18,20,47,34,15,46,50,31,13,13,53,13,89,12,14,6,69,5,13,3,49,23,78,51,21,76,23,0,27,19,15,16,15,34,7,1,7,6,13,13,0,22,36,34,3,4,6,64,6,6,0,13,6,19,0,4,45,0,0,1,19,69,1,18,86,17,43,19,13,90,43,21,29,4,7,8,4,5,42,1,17,0,0,0,1,15,46,11,1,12,42,29,15,12,29,70,14,40,78,39,24,68,62,6,3,111,3,0,3,46,0,9,0,11,3,106,9,57,0,7,29,35,5,4,3,89,6,34,34,70,24,72,7,60,3,71,33,36,84,37,73,19,18,35,14,82,1,2,17,24,0,71,6,12,63,4,16,7,67,62,24,42,46,33,39,4,78,44,12,8,33,1,7,0,7,0,0,7,9,9,0,0,6,0,2,36,16,18,1,36,25,12,44,40,8,38,73,17,36,1,0,4,22,1,9,92,55,43,9,18,11,34,13,11,60,6,23,8,1,2,28,0,14,12,34,83,77,74,11,3,1,61,5,16,50,10,49,7,48,11,2,1,3,14,34,8,43,
