3,3,5,13,1,1,0,28,5,27,9,1,10,2,3,12,31,27,42,38,67,1,0,25,7,20,7,95,5,55,42,17,19,112,78,28,32,58,39,46,8,26,16,29,18,45,0,37,12,1,21,8,30,101,22,3,14,57,33,69,69,1,3,8,68,0,6,3,0,97,71,12,18,15,2,10,3,37,51,1,0,9,1,2,16,0,12,16,52,74,116,61,60,1,0,22,16,0,6,0,0,0,0,50,5,35,7,10,63,19,15,52,45,9,21,1,7,24,2,2,1,0,5,4,0,1,19,1,104,56,19,7,39,14,87,15,44,7,6,76,25,5,115,3,16,6,14,23,60,1,8,3,26,36,0,33,42,61,0,15,13,78,0,58,37,7,8,17,27,15,7,0,5,4,78,8,70,55,65,8,5,13,108,23,0,9,33,10,4,75,84,51,6,27,73,69,69,55,30,51,45,43,3,18,10,11,69,35,84,10,61,7,0,0,19,3,10,12,0,4,6,8,14,105,10,16,14,16,8,77,111,22,2,5,23,5,2,10,35,4,49,112,41,2,3,41,39,24,36,3,14,30,36,28,8,11,18,3,5,67,0,7,14,6,4,25,51,0,0,2,44,71,6,0,0,1,5,10,40,2,25,36,31,38,11,8,4,0,0,0,3,0,0,0,0,34,0,73,6,9,35,78,58,57,48,
30,6,8,5,9,4,5,113,34,0,2,12,3,4,37,0,7,6,48,30,48,24,3,9,9,2,33,12,59,107,82,13,15,94,5,32,20,109,41,40,34,2,7,94,27,43,10,7,13,3,8,112,47,48,26,11,30,21,9,104,0,93,9,49,11,33,0,1,9,0,2,0,61,15,57,23,12,35,23,4,4,0,2,13,2,5,9,6,48,24,56,10,7,43,0,22,2,9,14,0,0,3,49,12,29,92,55,2,53,35,27,112,67,31,11,38,16,7,1,32,0,3,22,0,1,17,4,96,2,33,1,31,64,17,28,37,8,20,94,1,0,18,22,35,33,119,38,3,22,2,23,0,4,6,23,15,16,23,40,6,7,22,8,21,21,18,5,26,64,0,7,9,49,11,1,51,13,6,4,69,30,5,1,3,86,16,35,50,25,34,67,2,0,65,11,30,36,18,11,40,17,42,2,0,8,25,23,4,34,64,25,6,52,15,5,0,0,0,116,8,4,3,4,31,20,10,40,38,54,85,9,11,0,18,25,0,2,0,3,51,73,28,5,0,79,27,20,31,22,7,30,12,10,5,6,2,0,0,0,53,0,1,6,26,0,4,53,0,0,0,39,2,0,0,71,57,20,13,28,3,9,71,107,0,98,82,53,8,6,0,0,3,0,4,1,4,5,21,81,2,44,4,45,25,43,
38,8,2,6,3,21,25,5,0,7,13,90,69,5,23,32,67,58,84,32,54,3,57,28,8,20,113,12,35,35,1,0,30,46,44,12,103,58,84,67,9,7,4,7,90,6,45,33,18,63,110,49,79,7,11,96,97,9,23,10,28,26,9,48,1,21,17,1,9,0,0,5,38,24,77,17,15,17,44,20,0,0,34,16,6,2,2,73,36,96,66,16,4,23,76,93,44,14,41,13,25,0,0,5,52,14,90,28,20,32,41,52,45,18,18,1,14,4,58,18,12,1,7,51,91,3,9,1,7,26,20,19,86,93,11,17,16,40,3,1,5,45,29,6,7,0,58,86,7,19,51,43,57,20,24,4,10,89,9,18,9,12,32,12,46,12,18,12,43,57,42,46,104,7,63,24,56,21,86,83,15,18,5,5,8,19,56,89,34,21,7,12,21,72,37,29,53,62,3,16,35,2,5,8,104,43,88,18,18,61,34,16,6,58,0,0,0,0,6,43,0,7,59,74,27,79,54,71,96,61,19,1,22,87,42,32,0,46,13,37,44,19,46,72,48,10,8,3,13,27,78,56,1,39,16,0,0,0,10,37,1,0,4,5,15,104,2,6,0,40,0,22,0,19,19,15,3,3,37,69,107,46,21,104,53,99,33,45,4,0,3,0,11,5,75,45,7,107,9,10,43,84,86,26,62,
29,0,43,55,0,5,78,2,37,61,2,2,0,99,15,4,13,30,17,3,2,24,26,13,8,10,20,32,28,13,1,1,77,22,43,48,68,6,27,48,3,51,93,4,36,75,37,21,15,51,12,34,25,16,30,54,4,23,11,8,61,34,26,48,14,19,39,84,0,0,0,3,2,56,56,39,55,58,86,0,3,0,4,5,7,5,25,50,95,6,5,10,46,23,7,6,12,27,1,15,0,27,46,8,106,13,27,61,66,106,46,58,2,44,13,14,3,15,42,1,64,50,14,93,21,56,7,0,0,18,60,39,5,62,29,27,15,41,1,0,10,19,1,43,34,16,64,90,55,106,11,65,9,29,55,57,14,14,13,37,10,14,26,8,76,42,76,57,13,104,51,81,5,9,15,50,15,58,5,44,70,3,22,17,54,34,33,9,46,58,113,5,6,26,27,31,96,51,38,0,7,6,34,8,34,2,10,34,108,1,9,96,36,0,0,0,4,0,0,23,60,6,22,3,19,6,54,55,22,19,11,0,66,59,0,25,22,24,51,43,36,62,26,4,6,22,0,20,0,25,17,0,31,23,1,0,0,0,0,9,6,18,1,21,5,20,7,24,36,0,12,0,75,34,7,3,27,26,12,17,61,80,50,58,42,56,82,24,9,0,0,1,3,10,1,18,23,92,5,16,34,36,76,57,63,
53,13,31,64,0,2,6,27,18,85,4,0,23,31,5,21,5,26,26,2,1,74,1,18,6,40,29,73,27,24,1,61,34,6,29,72,18,38,16,21,43,5,2,31,3,96,14,3,0,75,0,89,10,27,109,3,7,18,23,39,7,48,25,21,74,0,80,0,34,11,16,0,16,95,18,46,17,89,15,0,50,39,11,21,0,5,13,24,9,3,0,20,17,21,51,4,17,17,41,0,4,10,29,31,21,108,81,22,64,49,65,4,8,38,82,26,25,22,16,50,53,22,18,21,10,3,3,19,20,47,2,72,103,67,37,7,81,47,0,10,24,6,93,37,16,47,42,69,61,12,50,7,26,31,69,22,39,5,20,20,1,47,18,22,12,72,55,88,20,10,39,52,1,5,72,13,7,5,8,2,81,31,7,12,35,15,82,48,46,13,21,25,91,17,20,17,24,6,20,44,8,2,30,3,11,19,3,74,23,33,26,68,30,0,0,37,0,10,0,0,0,40,22,36,89,91,24,65,33,5,0,0,7,6,8,10,17,44,10,85,41,27,39,22,6,4,1,16,70,4,4,13,0,2,9,3,3,22,0,55,12,73,6,2,109,4,49,12,17,52,58,10,63,25,3,75,67,73,37,51,23,18,59,69,16,31,46,14,28,0,32,2,70,110,13,10,5,19,3,17,76,60,8,16,39,
53,1,8,7,40,20,6,8,15,20,59,3,67,2,1,54,9,20,11,1,29,0,1,103,23,10,1,43,4,10,26,66,7,65,40,17,19,21,33,6,2,73,50,21,39,13,0,0,13,54,15,42,1,9,78,24,26,59,6,18,25,3,37,7,24,3,1,10,48,31,3,64,42,78,2,13,5,93,3,10,10,94,23,1,76,36,35,4,12,79,26,0,11,7,65,32,26,34,11,1,22,27,26,2,75,73,48,14,58,56,62,31,9,49,89,8,75,44,63,83,26,20,47,6,52,50,3,0,8,0,74,57,68,66,65,51,3,14,5,56,21,18,3,1,53,79,56,13,60,80,4,2,21,65,14,31,3,9,36,46,18,3,15,67,17,51,69,45,8,77,56,27,36,8,3,5,1,14,1,23,5,44,6,23,11,50,47,48,24,101,21,5,30,34,38,35,56,12,23,7,0,28,7,84,18,0,41,8,33,43,70,18,3,2,10,13,0,0,3,10,4,63,28,4,43,40,70,0,5,3,0,0,13,29,1,11,72,36,66,34,16,20,14,9,64,0,4,83,0,1,11,0,1,13,0,2,16,10,115,75,13,2,10,105,42,10,65,75,42,87,99,15,3,25,89,14,27,27,1,47,18,30,67,38,16,33,43,38,10,14,0,10,82,2,14,10,95,39,34,48,67,11,70,41,59,
14,24,43,10,50,88,10,8,31,30,29,59,1,0,6,77,5,12,3,59,105,0,0,6,10,3,15,28,86,72,30,26,48,68,60,4,11,27,17,0,12,40,33,15,52,0,0,0,4,5,2,9,2,57,39,6,20,16,43,59,54,62,49,52,27,12,21,45,9,42,89,20,14,48,11,6,4,21,37,18,23,48,16,11,24,57,27,3,8,20,3,15,5,17,5,65,14,1,0,36,5,1,0,7,18,22,22,60,68,28,51,16,2,55,1,46,69,53,41,37,5,7,55,3,5,21,6,0,63,32,25,44,95,30,0,35,79,6,89,17,11,82,55,52,36,28,10,61,34,52,25,1,34,79,13,1,85,13,36,4,89,18,16,37,17,45,19,13,42,55,6,18,1,32,7,0,15,0,0,83,18,21,100,31,67,53,7,12,57,17,4,24,16,10,52,89,4,77,13,15,24,4,0,13,21,17,0,19,50,83,29,40,4,54,15,3,35,6,19,16,7,6,6,32,42,54,30,54,19,2,2,5,10,9,7,0,1,41,60,51,70,33,46,17,22,0,9,1,17,7,1,0,0,54,3,7,6,5,19,3,89,90,34,0,36,15,10,44,55,21,16,38,22,40,92,17,8,2,12,11,2,22,32,9,54,98,80,11,0,10,52,45,49,89,5,54,38,54,31,2,18,65,29,11,42,
61,70,70,55,14,6,9,20,4,31,31,63,53,6,103,11,5,109,34,94,10,28,63,3,24,4,65,5,39,56,38,32,96,95,72,55,91,58,15,44,0,1,11,13,15,2,12,10,1,0,63,2,28,52,98,40,62,86,47,60,66,19,59,22,7,20,6,58,53,59,54,29,1,14,1,22,53,39,94,105,28,4,5,65,19,7,26,23,12,26,2,5,40,76,40,5,18,0,1,95,86,4,0,0,74,2,10,43,20,13,29,12,9,2,34,91,11,68,93,13,11,36,23,22,21,3,6,40,82,29,87,20,19,35,5,19,13,16,14,37,36,43,13,34,61,43,6,40,97,22,45,51,36,8,13,27,16,53,18,65,12,13,16,4,4,37,12,10,40,22,9,6,39,5,15,11,1,9,0,7,1,57,49,98,19,42,9,114,8,17,0,1,24,30,28,17,23,15,8,18,16,72,7,18,1,3,14,24,23,13,57,22,22,14,11,6,3,72,2,1,16,27,17,28,43,24,96,5,75,4,5,83,9,46,17,30,14,41,13,35,7,31,8,26,31,0,0,44,5,2,1,0,33,2,4,14,38,43,4,3,69,8,0,11,16,55,41,105,10,64,26,12,37,68,39,95,10,24,45,8,36,64,47,46,12,47,11,68,9,45,70,41,14,2,10,59,13,35,56,16,24,68,43,19,34,
47,23,37,80,5,17,101,13,9,56,66,38,54,86,22,13,79,30,57,47,44,7,8,18,25,33,28,3,25,30,38,5,59,35,57,9,47,8,43,88,14,7,9,95,3,5,10,0,4,68,7,3,36,20,6,98,25,38,47,54,44,55,78,13,8,5,49,27,43,43,19,14,26,16,10,11,9,17,16,14,5,3,54,19,48,105,92,29,46,5,1,40,24,32,30,10,9,0,0,68,40,11,1,68,8,3,16,16,25,1,0,29,26,54,52,27,27,47,47,88,13,17,16,15,6,37,13,72,20,6,28,32,25,12,92,72,7,54,26,18,77,22,14,55,72,22,42,95,35,89,63,60,16,19,4,78,66,8,86,6,2,67,7,5,12,20,7,38,38,6,21,118,0,30,17,0,0,0,0,0,44,61,88,50,29,54,83,11,5,3,72,11,0,9,51,3,86,30,5,59,47,14,70,12,2,3,14,32,3,99,71,68,2,27,40,24,16,25,8,0,17,0,3,20,39,51,6,30,28,68,23,4,55,24,22,13,36,17,25,87,11,42,10,2,0,5,0,1,0,54,0,0,0,27,3,12,12,5,7,4,24,8,11,5,0,2,20,61,93,29,26,40,4,13,97,62,8,22,53,14,81,41,71,30,39,59,4,0,4,11,0,21,9,2,30,9,19,121,111,6,20,51,22,6,89,
74,31,35,9,11,3,37,37,34,35,4,74,32,54,70,24,44,7,33,46,9,13,70,73,15,32,62,19,0,3,10,17,24,23,15,91,89,25,5,9,7,7,25,3,36,26,12,33,52,0,1,26,44,29,49,39,22,15,46,61,41,56,29,17,10,18,13,30,47,29,16,1,77,3,2,74,37,29,25,35,18,66,29,41,109,32,69,37,8,1,33,40,18,55,20,8,2,5,90,2,7,27,64,20,10,25,20,14,19,80,32,15,2,20,76,7,10,25,61,41,15,99,11,0,1,1,40,43,10,64,25,17,13,48,17,6,60,19,68,98,20,36,36,4,46,6,81,7,106,34,36,27,30,17,23,60,53,62,16,64,27,10,39,10,12,21,12,35,2,2,48,10,7,85,75,79,5,40,0,0,13,9,62,11,32,8,57,7,0,27,38,2,9,3,115,42,11,17,27,10,25,72,12,55,9,2,6,0,24,21,20,40,82,23,91,3,21,33,17,11,0,0,4,6,5,2,2,66,27,15,7,73,70,6,2,20,41,1,4,28,31,5,6,1,10,5,29,3,3,26,0,0,7,51,5,0,3,2,8,19,17,2,11,17,9,0,73,18,6,40,32,12,29,77,67,23,32,32,25,33,93,39,38,49,45,11,14,0,0,1,20,0,114,76,35,35,88,33,30,53,24,76,7,1,74,
26,7,53,1,31,33,10,3,9,0,66,7,13,13,22,103,54,16,18,30,10,22,60,27,40,21,2,10,91,0,11,41,4,22,93,102,20,49,72,22,25,57,11,39,16,102,63,46,5,0,0,69,15,22,40,10,26,22,12,58,76,12,55,27,18,46,25,93,105,57,65,31,7,3,6,45,32,112,65,52,27,86,24,94,26,36,34,29,107,27,44,11,41,29,14,33,38,17,2,28,15,9,31,3,4,74,8,1,21,54,7,33,0,3,36,21,8,29,24,29,38,13,7,87,98,10,7,22,35,18,6,72,9,9,22,49,77,51,83,23,74,30,23,89,34,20,35,100,118,59,79,4,24,3,91,10,22,31,39,4,91,26,2,13,11,4,15,40,1,36,25,5,7,20,10,122,2,1,9,66,23,11,25,40,24,28,30,1,3,27,12,3,58,76,11,24,36,1,19,89,103,35,18,4,0,62,11,0,8,34,17,0,32,85,23,10,10,37,29,42,5,0,2,0,0,0,10,93,8,89,37,71,4,0,26,40,7,1,5,26,0,25,65,0,14,8,2,3,11,1,11,81,22,16,9,9,0,1,4,15,2,1,14,28,11,38,15,5,44,2,52,78,17,111,23,28,38,113,11,25,24,12,20,43,79,5,0,59,0,27,1,8,3,35,53,10,76,37,7,55,7,3,27,25,19,
14,40,44,54,36,37,2,4,3,53,81,59,0,1,43,13,12,17,35,10,2,29,7,22,14,4,20,29,14,6,45,6,40,67,39,4,13,27,48,4,44,88,35,32,33,8,12,26,21,0,91,9,3,82,16,28,10,55,91,8,68,36,99,26,49,23,11,58,71,72,9,52,0,1,9,19,25,56,27,31,98,47,43,50,29,18,76,67,6,5,16,34,70,10,17,61,2,3,3,27,2,48,40,9,0,24,2,6,8,8,10,6,10,11,7,59,70,7,10,41,7,11,4,23,0,36,33,24,11,1,34,37,66,42,31,64,20,41,8,79,15,110,30,17,24,100,47,65,59,16,56,46,4,29,1,25,11,39,4,11,81,37,25,100,20,29,47,35,18,11,2,6,29,58,62,5,37,4,73,11,0,27,29,47,47,81,8,11,70,30,13,29,67,17,20,17,45,33,27,80,56,25,20,66,8,0,4,65,19,10,2,0,113,7,33,6,70,5,13,17,0,16,3,6,2,35,5,8,17,8,23,39,0,0,2,18,4,0,9,6,3,8,1,20,58,19,23,17,102,63,38,54,11,1,4,1,42,1,9,19,2,2,2,41,78,48,4,36,5,56,13,22,42,2,58,21,23,23,7,46,34,11,7,101,21,5,2,0,3,1,10,63,15,27,19,72,8,3,0,2,18,6,0,22,26,
37,17,31,28,7,1,16,35,15,91,6,37,12,29,9,14,14,44,57,41,55,39,4,2,98,40,77,11,2,1,13,21,42,13,21,25,64,19,32,1,109,26,22,22,48,47,0,13,0,8,3,6,33,16,24,4,23,11,1,19,39,6,5,11,38,7,20,59,51,49,7,9,10,5,82,3,54,64,48,79,38,19,14,11,22,29,2,1,1,13,69,57,42,74,17,20,37,23,8,112,4,6,1,0,12,82,0,3,62,7,8,3,1,12,48,3,13,73,3,39,18,29,69,0,23,38,45,11,47,4,32,43,5,13,72,35,9,33,40,44,64,10,66,78,41,77,41,70,3,39,31,0,2,40,15,3,14,20,26,24,3,80,4,12,20,46,89,2,39,79,2,7,34,9,108,12,27,15,2,9,100,21,30,55,7,54,3,51,4,14,3,75,56,50,1,53,33,85,16,44,75,30,83,0,48,0,69,41,1,0,0,18,25,4,27,1,9,24,43,0,13,0,3,4,11,1,0,6,22,77,12,4,2,25,85,16,2,20,0,0,0,6,8,6,43,55,44,43,26,66,79,15,47,0,63,11,2,8,5,3,51,30,115,39,118,17,58,20,8,45,29,22,52,60,19,15,65,17,66,65,9,20,13,32,7,15,10,13,1,3,38,10,14,91,14,16,2,0,1,38,19,52,25,4,40,
46,61,6,20,12,13,81,20,45,8,21,9,31,33,15,2,23,4,1,33,25,11,13,36,41,18,1,3,0,1,18,6,13,5,0,5,47,63,8,25,75,10,1,4,97,4,24,38,3,3,33,55,62,63,71,27,0,0,19,54,39,42,56,1,1,7,79,8,23,5,20,31,6,1,5,3,78,14,44,66,62,108,47,87,5,5,0,1,9,62,6,11,13,23,92,12,31,4,93,4,14,5,0,0,26,0,0,36,1,7,0,8,7,8,3,0,42,24,7,11,47,34,70,17,18,96,4,11,3,18,11,2,2,8,70,23,36,0,1,24,59,16,37,36,74,103,90,14,44,80,15,5,7,52,17,12,6,86,69,55,15,8,119,21,38,46,40,67,6,8,57,5,10,58,45,21,23,68,62,82,65,3,11,37,49,4,56,34,97,27,62,38,5,6,100,87,25,7,9,41,23,19,8,11,1,0,16,5,24,0,12,1,13,5,1,29,28,64,8,6,0,21,1,2,5,0,85,21,64,4,29,2,15,16,17,26,66,5,15,0,0,1,0,20,5,20,6,76,9,65,115,14,5,114,0,23,57,15,79,22,15,14,38,98,76,35,53,16,23,70,22,2,6,2,17,41,56,12,45,2,1,50,41,23,60,65,23,7,5,24,2,10,50,34,4,0,6,0,1,0,0,8,4,1,107,
20,12,36,55,35,56,31,43,28,85,108,39,30,6,33,21,109,40,62,14,76,2,15,85,12,6,20,0,4,88,2,1,48,26,15,50,24,17,14,41,29,0,84,61,49,7,40,9,61,9,1,36,7,20,4,16,3,22,100,19,36,20,26,4,0,15,2,1,0,16,8,29,14,12,20,81,51,45,31,25,55,52,73,43,0,3,0,9,44,2,0,0,104,68,93,50,9,36,2,30,21,50,0,2,71,0,0,14,5,2,68,53,20,26,8,6,3,3,11,85,15,22,2,7,105,57,32,55,83,23,1,5,0,0,0,19,5,21,2,34,20,3,43,28,41,50,45,48,18,74,0,6,56,2,0,44,12,16,6,0,27,25,96,24,37,14,22,49,82,9,38,71,68,60,114,34,46,40,44,11,0,16,35,20,22,4,60,7,18,87,65,22,13,77,51,1,80,22,26,14,57,4,0,21,0,36,17,5,38,73,4,1,0,2,10,83,32,3,35,3,8,12,2,0,22,26,3,10,2,68,7,28,69,31,43,43,46,6,4,7,6,15,7,67,1,1,28,83,19,44,33,7,51,22,7,2,2,35,9,8,12,52,30,50,41,66,18,8,62,88,7,0,0,2,1,17,32,37,27,6,26,6,11,7,49,36,65,0,51,118,1,8,91,7,1,6,4,1,0,2,10,5,32,30,83,
41,59,6,14,86,31,37,83,62,20,30,37,87,19,23,22,15,44,80,49,0,60,14,4,10,57,37,2,2,2,6,28,38,7,2,27,31,49,24,91,16,5,19,19,66,31,21,23,6,0,3,6,20,3,3,10,4,0,21,3,6,24,7,2,10,5,1,4,8,10,19,1,4,30,83,51,16,44,33,74,12,32,11,25,0,0,2,0,0,0,0,46,62,18,29,10,52,67,39,31,40,6,33,18,4,2,19,2,1,17,17,66,58,11,11,7,0,0,117,12,38,1,1,38,16,25,77,70,28,0,39,0,1,0,2,5,27,3,11,11,21,68,90,22,40,97,23,65,77,1,2,28,33,6,18,6,2,2,18,52,80,14,9,63,73,5,53,31,46,66,53,35,29,25,20,52,34,51,26,10,11,13,19,20,33,1,60,12,55,19,20,12,5,7,24,21,20,95,1,45,8,5,11,6,25,26,0,46,46,6,0,39,32,3,5,26,17,20,38,32,24,21,18,6,8,107,38,0,2,17,33,18,76,73,27,10,28,39,10,23,8,16,0,0,3,38,13,46,12,13,3,52,68,20,110,27,73,72,17,12,52,43,44,54,38,80,41,28,19,40,1,0,0,0,0,1,4,21,2,31,10,25,0,2,14,2,0,3,2,0,52,1,70,8,57,36,39,0,30,4,8,40,22,20,19,
59,91,20,36,74,10,76,59,37,102,55,33,5,16,10,48,20,10,44,0,7,3,20,19,7,41,59,17,73,21,18,30,1,0,96,4,2,0,91,45,54,6,67,30,9,1,3,62,5,0,34,7,9,29,5,3,4,16,7,20,35,5,0,0,33,3,6,106,0,0,20,20,9,28,14,0,0,4,66,10,62,1,3,22,3,0,1,0,0,2,0,66,33,47,20,16,84,57,62,101,34,34,79,49,7,12,20,18,39,86,18,9,30,0,58,32,26,58,0,1,6,12,14,63,11,53,13,32,26,9,109,30,0,0,0,0,0,2,2,14,81,8,1,32,73,85,90,94,47,5,0,20,57,12,66,2,3,3,26,33,29,8,49,55,105,45,48,23,11,29,44,44,77,17,12,53,83,16,34,14,12,20,58,17,8,63,25,31,4,7,23,1,55,18,6,1,19,21,8,6,6,85,34,1,1,33,60,93,0,24,3,71,10,4,95,15,72,4,3,15,119,26,4,83,23,59,16,13,4,39,17,32,5,108,42,60,0,3,4,1,4,7,14,3,16,66,21,16,6,31,38,11,9,19,96,17,77,2,6,2,67,22,38,38,98,37,20,86,90,35,17,74,0,0,2,6,0,11,13,4,12,4,1,19,2,0,0,0,72,1,15,94,1,22,10,3,17,25,13,45,5,19,23,22,30,
42,47,95,56,110,27,86,28,2,7,68,3,88,19,20,2,0,9,1,5,1,36,4,0,14,11,106,29,52,6,1,18,4,18,7,16,0,82,18,33,0,8,43,39,18,23,25,41,0,0,4,3,13,26,13,3,3,11,109,12,4,5,56,5,71,11,4,14,2,0,40,27,17,6,0,0,34,4,50,5,10,0,5,4,0,0,22,35,0,0,0,4,0,2,54,80,33,4,17,33,104,36,35,17,29,9,108,15,60,2,90,9,76,69,2,39,71,17,44,10,68,0,10,13,77,92,93,74,3,45,5,5,37,6,7,0,0,2,49,19,0,3,8,83,40,14,45,72,44,7,50,106,19,18,12,16,6,74,4,16,67,98,35,51,5,28,31,32,0,48,3,15,30,18,28,82,83,34,43,25,86,24,66,1,49,30,28,5,12,16,0,75,44,26,77,25,13,20,9,42,9,55,2,0,66,29,1,14,25,10,62,18,45,55,64,24,29,73,68,29,31,16,98,49,19,6,31,1,87,5,65,28,70,51,85,76,11,3,8,74,11,7,0,1,45,0,5,45,88,1,1,50,6,50,32,21,12,16,7,57,54,13,103,85,76,15,63,47,51,39,21,59,13,2,2,2,4,4,2,5,9,9,1,4,6,29,0,6,0,0,22,2,12,21,12,45,13,108,34,17,101,99,28,1,26,
54,21,44,47,77,58,8,32,1,16,4,25,40,13,5,29,8,3,0,0,32,0,0,62,100,50,76,78,29,10,21,57,3,7,4,11,22,13,0,0,35,2,64,4,11,1,112,0,1,30,1,37,67,21,6,5,28,67,66,16,0,23,18,20,21,16,31,4,0,1,85,8,13,0,0,3,0,3,5,7,83,36,66,0,1,12,4,5,0,0,8,0,1,0,2,37,10,6,10,54,24,51,54,28,3,36,14,76,31,12,33,40,48,76,73,4,30,45,26,50,78,34,6,8,73,14,38,37,50,103,19,1,18,49,0,0,0,65,0,0,38,9,18,38,4,58,49,29,82,26,48,49,46,53,22,14,37,29,11,30,77,26,37,58,31,66,83,3,1,25,11,24,82,38,85,43,24,55,21,11,28,87,3,59,46,40,45,4,50,4,35,23,4,42,87,5,10,0,16,52,1,13,11,60,16,6,3,7,14,4,96,5,29,7,40,34,69,62,8,106,5,73,22,30,21,0,3,65,22,23,28,31,77,57,12,12,5,5,85,0,4,74,0,10,23,15,37,29,13,39,40,14,56,35,1,14,15,22,14,16,9,119,31,27,15,54,65,101,49,16,31,6,3,66,35,1,30,0,7,54,23,3,22,8,5,0,0,0,0,72,1,6,73,62,46,41,43,43,15,54,30,39,61,32,53,
91,93,43,42,23,18,59,0,4,11,7,17,15,49,10,37,55,3,0,1,0,19,58,31,11,102,37,33,39,40,26,41,4,43,30,20,8,3,0,71,1,18,13,3,10,62,43,1,4,10,0,4,35,1,80,56,3,7,1,28,36,39,15,7,8,91,11,1,4,60,5,31,17,5,1,0,3,10,33,59,10,0,8,2,0,2,0,0,0,2,0,0,0,0,98,2,44,2,30,0,21,15,73,62,87,38,0,94,9,9,7,6,70,2,2,71,76,47,27,20,3,7,80,83,25,29,33,10,22,17,51,2,5,49,64,1,25,0,1,0,74,1,2,0,20,44,69,13,17,13,30,19,104,99,20,19,46,15,62,70,56,88,39,25,49,73,14,7,0,1,10,70,103,17,41,20,72,30,35,42,13,89,35,17,13,58,20,107,49,63,14,77,18,10,2,13,29,22,33,8,27,1,37,75,37,3,2,0,5,11,11,4,0,45,54,45,14,31,48,5,10,12,38,2,14,50,29,4,61,34,82,19,53,39,46,0,0,1,49,0,6,7,39,1,24,14,90,6,36,10,48,47,27,24,4,37,42,2,1,31,42,51,4,6,51,3,37,10,2,62,90,27,2,25,11,0,0,29,6,27,0,0,3,5,44,8,11,9,23,0,9,2,51,16,11,20,58,23,70,74,8,25,15,44,44,
34,39,37,41,48,67,45,100,2,14,0,1,2,66,3,36,0,2,27,11,3,0,5,14,19,14,6,40,94,48,65,17,35,37,65,10,50,3,38,11,16,16,8,5,28,40,5,20,75,5,51,6,18,3,88,10,19,76,3,3,86,5,15,11,28,37,6,0,35,51,0,52,23,35,5,1,1,67,4,39,38,15,10,0,9,19,0,0,1,7,1,0,15,3,28,5,1,6,70,3,20,12,3,6,48,37,6,65,15,0,0,5,0,0,4,18,46,77,22,47,13,18,116,9,14,15,14,52,35,21,0,60,34,4,2,0,49,10,16,90,9,10,1,0,103,57,1,22,29,72,78,89,64,42,7,26,63,32,56,112,62,33,45,66,47,10,1,1,29,32,6,8,18,31,48,35,56,60,27,35,60,13,90,41,3,17,52,40,1,4,53,15,22,55,10,0,88,0,12,36,28,9,21,3,38,4,42,0,5,26,1,2,38,101,24,21,65,84,16,46,0,25,20,26,1,23,8,87,6,38,50,35,65,66,47,6,0,0,31,8,0,5,0,2,21,52,24,31,0,68,24,24,35,103,56,64,6,4,21,62,26,26,9,2,13,58,1,67,20,53,15,0,2,45,5,65,32,59,22,17,3,104,4,8,0,77,26,38,32,14,0,3,55,4,40,4,12,13,3,14,54,1,46,33,53,
11,31,7,73,60,29,26,4,14,0,7,0,17,4,17,17,6,4,4,21,0,29,23,6,69,9,44,47,14,25,65,26,68,20,36,65,27,13,60,11,24,45,71,23,1,4,9,3,12,20,51,7,3,55,4,12,19,29,0,49,35,29,12,67,108,48,39,40,14,32,46,33,29,49,4,7,31,9,26,18,17,9,21,1,19,7,2,0,0,6,0,25,0,6,0,6,0,108,26,46,29,3,30,27,22,5,1,20,2,0,1,24,0,0,0,16,9,59,85,63,16,63,2,22,5,7,15,67,16,57,75,6,3,17,19,26,16,28,29,10,9,37,4,41,8,2,24,58,67,21,4,70,12,25,46,60,23,28,92,28,15,78,61,95,34,4,0,25,43,7,43,61,17,22,49,11,24,7,28,67,74,11,45,16,9,12,8,8,10,115,12,39,10,35,1,15,32,11,22,31,10,23,44,4,2,7,24,1,8,0,0,2,0,12,28,39,59,37,14,7,68,3,6,16,0,42,29,18,6,16,14,46,61,17,41,0,1,0,0,12,8,0,5,2,1,73,9,9,17,5,3,99,9,69,12,68,19,5,21,24,42,53,0,0,19,5,23,3,16,29,9,4,49,10,12,42,25,8,38,0,93,6,60,52,55,94,36,72,25,1,50,1,9,18,2,7,68,1,23,32,8,0,40,20,85,
