21,13,70,0,0,9,24,60,70,16,29,6,9,21,9,0,30,13,19,22,47,119,34,5,111,8,9,47,32,14,68,9,19,53,3,0,81,0,3,9,43,26,0,0,1,0,0,0,0,0,0,7,9,0,0,4,26,0,23,7,1,1,33,4,6,3,8,12,10,8,50,0,0,0,0,0,86,16,0,0,2,5,83,0,5,0,3,27,63,85,0,20,0,6,43,7,5,10,0,53,62,1,3,0,0,79,10,5,2,0,43,12,5,15,31,18,10,5,18,7,1,13,0,8,102,11,55,35,61,44,19,6,1,4,97,67,26,65,8,12,71,0,0,0,95,0,1,9,13,47,12,15,4,36,1,3,7,37,0,0,0,0,0,0,28,0,5,0,18,1,35,12,11,10,50,28,11,2,3,13,9,110,1,8,37,62,7,7,9,1,6,50,31,96,36,41,19,49,24,6,28,0,3,1,0,37,2,9,33,8,16,26,18,55,41,54,27,50,27,0,2,43,14,3,0,25,23,38,11,38,30,27,24,5,5,45,1,43,53,8,0,43,1,8,13,1,8,18,0,0,46,11,4,11,0,0,30,3,5,28,0,6,1,0,3,33,27,0,36,0,1,26,11,9,10,75,2,12,12,12,0,57,0,15,1,3,19,14,69,1,0,19,8,0,0,16,0,0,13,0,32,4,18,4,71,
56,11,10,69,4,11,1,6,25,24,25,28,59,8,0,0,116,83,1,43,65,0,4,10,21,3,4,24,48,8,11,8,64,0,17,0,2,0,3,111,31,11,0,4,0,0,0,12,0,0,0,12,1,0,0,16,5,2,11,7,0,84,16,12,0,5,59,16,16,13,51,15,0,6,0,1,0,1,19,0,0,2,34,0,0,0,25,1,27,10,9,0,0,2,0,82,1,0,0,64,0,0,6,8,81,4,8,16,0,11,19,0,16,4,4,14,36,6,9,2,0,38,9,18,5,41,44,42,0,45,4,2,2,61,19,24,29,9,16,2,1,3,0,7,0,0,0,1,11,6,38,0,0,8,0,26,4,0,3,7,0,10,4,0,6,1,0,11,0,65,2,8,0,55,47,5,3,67,2,0,52,15,0,0,14,6,12,1,19,25,0,11,101,19,86,23,1,4,32,41,6,1,0,4,23,20,10,61,6,1,11,4,18,89,75,6,0,55,5,17,0,2,1,0,16,10,24,33,58,71,51,1,31,60,88,19,0,1,0,1,1,4,9,0,2,8,88,1,0,0,8,18,0,0,0,0,0,0,0,0,0,44,2,0,1,56,72,26,0,0,0,24,4,67,81,22,7,4,3,7,31,2,5,0,9,5,77,61,15,5,11,0,0,0,2,45,3,1,0,0,0,4,14,47,44,
24,53,0,1,25,25,35,41,84,73,13,25,91,11,1,17,50,0,5,84,0,49,5,88,57,5,1,120,49,10,19,23,59,22,0,0,6,0,31,25,0,14,24,48,0,0,4,0,0,0,0,0,0,4,35,26,0,13,62,1,38,18,5,7,60,96,7,40,41,12,1,0,9,1,0,39,0,0,0,0,14,6,1,6,0,32,5,18,2,44,1,0,19,0,0,6,0,0,2,16,2,81,9,52,5,7,1,0,7,50,0,8,0,37,36,59,95,10,0,23,87,15,39,98,7,44,61,13,12,0,1,2,105,35,4,42,41,13,6,1,0,2,0,39,3,2,111,0,2,1,5,0,12,3,35,0,101,3,2,8,4,0,0,4,0,0,2,59,21,7,7,29,49,12,2,10,25,54,23,60,3,0,0,49,4,1,0,13,26,57,1,2,69,31,40,7,0,25,15,0,2,1,21,92,1,2,17,2,3,0,7,6,51,2,20,13,10,6,0,3,13,1,34,22,17,14,61,33,18,16,50,13,0,29,18,5,0,4,15,6,24,2,8,7,1,80,11,0,53,14,0,9,10,0,8,4,0,0,0,0,1,1,0,0,0,21,27,3,0,0,2,74,0,19,2,12,22,71,12,13,26,2,0,1,1,79,28,4,3,8,0,0,0,0,3,0,16,0,0,57,0,10,1,38,23,
65,5,0,13,40,33,11,68,28,12,39,37,19,0,3,21,0,3,9,34,17,3,73,0,0,0,26,4,21,17,4,2,0,0,0,4,0,2,2,3,7,23,13,0,0,0,2,0,66,1,8,0,0,46,4,9,78,83,43,15,52,18,55,35,46,80,10,4,23,66,0,0,32,0,0,57,0,0,0,0,1,12,3,9,56,1,15,1,80,0,0,0,0,5,21,0,0,2,99,0,25,14,56,0,12,0,1,19,30,1,0,0,41,44,21,5,0,25,74,91,2,0,11,37,35,76,7,12,49,19,0,8,6,0,78,47,17,8,95,0,0,0,18,0,0,14,102,9,14,0,0,3,45,0,2,26,23,2,2,7,0,1,1,3,6,13,1,24,0,10,3,36,0,0,15,26,18,5,24,71,0,0,0,1,0,0,2,22,25,0,7,49,3,27,4,46,36,8,2,25,0,0,0,7,1,29,7,23,0,14,30,0,13,11,9,5,17,7,0,0,0,110,25,6,25,45,55,5,44,17,44,7,36,0,6,0,48,41,3,8,72,5,9,7,35,36,54,9,1,23,6,4,86,23,0,0,0,1,0,0,1,0,2,3,68,1,5,2,0,1,63,0,12,15,5,8,116,82,1,19,45,23,54,0,13,5,0,22,6,5,0,0,0,0,12,2,8,114,1,6,3,27,85,0,71,
80,1,0,5,64,25,3,14,45,61,27,6,3,0,93,2,0,0,4,15,0,0,48,0,5,22,71,15,10,1,0,12,5,1,3,3,2,6,30,4,1,41,17,1,0,3,3,9,27,0,0,3,7,0,37,97,33,74,7,109,58,29,20,82,19,90,70,70,2,22,0,0,17,12,2,0,0,1,41,0,23,2,0,7,12,0,97,35,22,0,0,1,0,0,2,0,0,7,0,0,20,22,34,16,7,2,0,0,2,1,14,49,19,43,32,20,17,0,2,11,49,6,10,21,40,34,2,0,24,2,0,0,8,35,66,11,8,39,1,0,0,5,7,8,2,0,30,15,4,2,0,4,0,6,22,78,67,29,1,9,20,37,0,94,0,4,54,0,69,4,6,4,0,20,39,43,46,7,41,25,6,2,78,8,0,0,57,5,52,5,3,30,17,12,20,11,104,3,15,5,0,0,4,0,0,103,23,3,2,0,6,0,0,0,0,32,6,0,11,15,95,6,18,70,19,26,4,29,11,21,20,22,3,56,0,3,29,0,14,22,46,6,0,4,13,1,10,83,7,67,7,3,0,66,0,31,0,0,5,0,0,0,20,12,0,1,10,0,0,0,7,0,10,0,0,7,10,4,64,5,27,23,2,57,1,77,9,18,0,13,14,18,3,0,0,7,29,30,41,5,18,74,21,4,72,
3,3,15,96,28,2,87,96,21,83,5,12,0,6,6,0,0,0,0,0,1,1,21,9,2,9,34,25,3,2,41,40,0,6,5,1,4,40,4,1,12,37,2,0,2,56,0,0,0,8,5,6,16,46,23,52,58,29,84,54,41,29,7,88,62,11,98,41,19,0,0,2,0,32,5,0,0,0,0,4,45,0,6,17,43,9,2,23,51,0,1,10,12,33,21,0,8,59,0,6,103,9,50,0,41,0,0,0,3,44,0,4,8,1,6,18,8,18,4,1,1,41,29,31,3,4,0,22,104,0,21,14,17,78,20,51,26,70,0,0,3,40,8,39,34,10,0,14,14,0,7,7,1,13,10,4,6,88,15,29,0,44,47,7,21,3,5,30,8,3,39,1,0,19,10,9,66,19,84,7,0,6,5,9,21,29,2,66,41,58,24,5,14,24,4,32,28,17,22,0,0,0,0,0,0,0,1,0,40,0,0,0,0,5,2,25,0,52,7,9,5,0,5,15,38,4,29,32,29,7,1,98,60,0,0,0,6,57,4,22,5,3,0,6,1,1,6,7,6,0,3,30,55,2,8,0,10,17,3,0,0,42,13,4,42,37,7,0,0,6,18,13,19,2,51,2,7,73,15,16,63,3,2,0,72,29,56,2,2,9,0,2,6,17,0,0,33,0,39,25,54,15,54,19,48,
14,0,92,7,1,22,28,10,5,6,2,50,0,20,0,3,28,5,0,0,0,2,2,26,77,12,10,11,0,9,35,0,5,0,7,12,16,2,10,47,7,10,0,17,85,0,5,0,3,38,27,1,15,9,4,57,5,13,53,90,11,9,6,5,32,13,1,61,1,0,0,0,122,9,0,0,0,7,0,1,0,3,0,12,34,84,87,97,57,2,15,0,0,5,8,11,35,0,0,2,49,5,16,4,3,2,2,4,6,2,0,0,18,10,51,7,0,29,23,0,6,1,2,3,4,0,5,0,3,21,37,37,15,44,58,43,40,0,0,0,42,0,1,18,1,67,10,22,19,3,14,4,13,58,8,19,17,31,9,0,38,59,55,15,54,11,26,53,0,4,38,6,3,25,2,17,47,25,44,0,2,89,3,13,18,15,39,8,3,22,31,20,39,18,1,2,10,17,20,0,0,0,0,0,1,13,0,36,23,31,0,0,2,89,0,10,0,82,12,12,12,16,4,49,63,2,1,21,16,15,20,14,12,53,5,49,6,24,64,13,8,0,121,5,24,4,7,0,0,0,0,27,12,23,1,33,0,6,2,0,1,0,0,79,27,55,0,5,73,15,0,15,94,2,16,79,17,9,8,4,2,28,12,38,20,25,14,16,20,2,0,0,41,0,63,5,8,0,28,0,3,20,54,11,66,
16,1,17,12,46,52,25,13,2,0,90,49,20,0,1,2,0,3,0,0,5,13,1,8,82,62,48,2,41,74,0,16,68,19,67,20,70,59,3,14,30,29,67,11,9,0,5,11,0,36,16,6,42,57,51,33,6,6,55,0,1,13,99,14,57,1,7,9,5,0,24,92,4,0,3,5,0,0,0,1,1,0,0,35,3,70,24,54,0,0,66,27,4,26,0,45,56,5,7,14,0,106,5,9,20,49,0,19,1,4,0,21,10,84,6,63,5,66,0,7,0,5,8,50,12,0,0,0,0,0,9,20,4,74,74,83,24,34,0,6,0,6,0,0,3,0,56,18,2,1,62,0,3,42,3,10,93,14,24,13,11,12,7,2,77,39,85,14,87,2,0,9,105,0,14,10,30,30,4,0,23,0,5,5,56,27,22,2,0,1,12,1,29,1,10,81,2,27,33,0,9,22,0,1,0,14,28,9,2,1,1,0,23,2,9,2,61,6,40,36,7,19,1,34,0,1,31,111,15,54,35,1,18,87,11,10,11,15,5,7,6,8,12,4,7,89,1,0,3,0,14,0,0,0,35,5,83,31,0,5,6,12,91,54,77,1,27,9,10,17,33,0,4,72,19,9,0,2,0,26,60,0,8,11,58,9,90,5,52,0,2,2,10,5,1,32,7,2,3,0,6,31,33,4,17,
19,24,26,2,90,25,3,23,0,37,0,28,3,19,17,2,0,12,0,13,0,16,22,25,22,45,13,48,36,2,3,6,89,33,1,24,102,47,13,8,11,40,27,1,35,47,49,12,54,8,4,110,82,10,41,13,81,53,30,2,0,47,6,2,3,1,7,1,0,2,0,0,1,1,1,0,16,4,0,101,0,0,17,17,3,14,19,2,0,5,37,0,25,13,24,89,10,41,40,32,3,10,77,84,37,66,32,2,0,0,4,3,3,2,6,2,91,8,1,1,0,0,5,17,1,0,1,3,0,10,4,6,17,52,31,16,12,40,6,0,1,20,4,18,0,0,11,7,13,42,60,22,83,1,14,11,2,0,5,69,8,2,6,104,16,19,29,72,73,34,0,17,3,27,16,69,24,41,20,5,2,45,21,58,18,5,4,31,12,74,0,0,0,50,17,11,12,12,2,2,3,0,4,6,17,4,12,5,4,1,0,0,115,0,1,13,16,6,84,64,55,6,90,4,0,0,64,5,15,8,5,22,40,19,76,53,16,30,5,0,10,24,0,2,10,0,0,2,3,14,2,62,6,90,1,43,5,4,30,2,7,34,43,28,75,31,14,24,7,9,2,12,28,117,57,4,6,4,1,92,0,0,0,46,56,0,3,1,44,4,6,1,63,0,2,8,1,2,0,0,11,14,1,21,45,
23,4,39,0,12,62,6,3,35,13,19,0,11,0,18,0,2,4,12,0,25,1,1,25,34,3,4,1,2,35,23,85,4,18,36,100,6,2,49,47,37,3,35,11,59,6,71,4,5,1,62,32,10,18,39,12,60,15,1,0,2,5,6,5,1,46,20,0,0,0,0,3,2,67,0,5,30,10,72,0,36,0,1,33,1,21,2,3,1,4,54,0,0,5,78,8,7,98,12,75,24,5,17,4,0,6,8,37,0,0,5,10,17,20,35,41,25,15,3,0,1,89,1,0,5,2,13,2,27,0,15,28,8,28,5,6,32,3,20,67,19,0,5,0,0,0,24,20,18,2,10,30,36,28,8,3,0,0,12,4,7,45,28,85,58,54,38,78,48,7,88,84,18,26,66,15,17,15,0,43,3,6,46,21,26,53,7,2,29,0,0,7,4,0,0,0,14,35,13,55,115,3,44,8,3,66,3,27,0,0,0,14,5,0,0,45,94,8,92,100,31,7,34,9,7,96,34,8,24,107,39,98,47,49,37,1,10,1,9,9,0,0,0,4,77,5,13,0,2,1,39,0,67,6,0,0,3,27,39,102,21,74,97,101,25,15,8,28,16,13,0,1,1,0,37,85,85,0,2,7,2,29,6,21,5,13,61,48,23,2,0,51,0,12,1,38,4,0,0,16,1,0,2,67,29,
73,3,0,87,25,11,27,31,6,52,0,6,3,19,7,48,7,3,0,4,3,0,10,84,0,3,13,46,0,5,0,10,2,5,6,94,26,2,23,2,6,28,50,51,0,40,8,0,19,7,110,25,25,89,32,14,7,1,2,0,42,1,2,58,52,51,94,0,0,4,31,0,1,0,22,18,16,0,42,3,3,0,6,10,6,2,8,3,1,27,1,11,11,61,26,4,110,78,9,84,3,1,3,1,0,4,111,0,0,0,9,24,28,6,57,34,82,42,16,0,0,12,16,0,0,49,40,0,19,66,0,9,0,0,30,8,18,0,0,17,4,0,1,0,0,124,40,0,1,9,52,1,1,0,19,0,4,0,4,10,19,9,0,27,66,22,4,64,10,17,1,30,3,44,43,14,0,0,18,2,0,12,1,4,81,33,1,46,11,6,6,46,1,0,3,2,49,50,34,6,37,25,38,38,0,12,13,20,0,0,0,9,0,0,15,38,8,16,19,2,1,104,2,3,46,59,17,33,23,47,2,2,13,41,5,48,76,4,0,14,8,0,1,15,4,7,2,40,15,35,6,5,0,0,52,21,101,0,45,30,64,35,78,31,68,7,48,14,2,17,0,9,65,7,12,84,2,5,39,9,59,16,114,1,24,0,39,8,5,27,75,0,20,0,0,15,0,6,7,1,0,0,18,8,27,
26,0,88,0,3,1,9,52,6,3,0,0,68,28,0,11,96,47,3,24,0,0,30,39,3,0,37,2,0,78,1,5,0,0,25,49,0,1,16,35,2,75,1,28,17,24,3,14,1,70,38,36,22,34,16,52,25,0,0,0,3,5,2,27,51,12,2,0,1,95,0,3,21,7,33,13,3,38,8,1,0,4,5,8,1,65,0,36,5,0,1,2,20,78,49,6,37,8,50,12,14,0,0,4,19,13,27,0,41,83,10,4,33,19,26,37,22,96,41,4,19,1,74,54,34,0,0,0,35,1,0,0,12,34,1,1,70,0,38,0,2,0,0,0,54,28,3,16,3,42,51,15,10,4,19,0,0,108,0,2,6,7,24,29,99,5,1,10,32,4,14,8,5,29,3,69,0,18,9,0,1,34,68,0,17,1,0,17,8,1,12,6,0,1,18,21,41,5,40,100,28,29,29,49,77,69,94,19,0,0,30,0,0,2,1,4,0,3,11,1,2,55,24,3,14,68,53,2,19,30,23,9,34,0,4,41,4,76,51,61,0,7,0,0,11,17,37,3,68,0,1,1,8,7,0,9,3,9,22,86,38,33,77,9,7,6,59,1,6,0,6,14,2,0,2,4,31,2,22,7,89,32,0,30,6,74,15,37,67,38,58,2,0,2,0,7,6,3,90,0,0,0,37,0,88,
8,13,72,3,4,6,108,7,2,0,0,47,0,0,13,51,4,5,114,0,0,0,68,0,17,0,12,1,11,1,0,1,8,4,11,0,0,0,58,5,3,9,0,0,27,1,7,0,15,1,9,41,18,19,4,2,2,0,0,15,42,30,62,45,31,54,0,0,47,19,0,7,75,27,29,8,17,62,8,10,0,91,6,12,1,30,12,11,36,42,0,1,11,12,11,27,6,21,62,26,0,0,1,0,0,0,0,47,40,20,41,24,109,10,4,33,28,4,14,46,9,21,55,73,12,0,0,0,0,0,0,20,19,23,0,8,44,1,5,3,0,0,0,0,1,0,94,10,24,19,0,10,0,0,1,18,2,4,5,9,13,0,50,79,11,2,60,37,0,0,20,4,13,14,1,1,47,17,1,0,0,1,0,4,5,10,55,13,3,0,4,14,75,0,2,10,0,13,107,77,89,38,30,14,69,36,38,7,0,15,2,4,1,0,3,22,31,8,19,1,3,34,1,16,87,3,10,1,28,18,71,47,73,8,38,4,4,0,34,23,115,0,0,32,53,0,79,80,11,2,0,0,0,4,0,0,1,4,25,29,16,32,24,7,0,51,9,9,8,21,3,2,33,0,0,2,25,3,16,26,3,7,104,2,4,12,5,18,96,63,67,0,7,0,34,13,0,1,0,1,2,18,2,1,72,
14,8,23,5,15,3,0,0,0,0,0,0,0,0,0,96,5,11,10,0,0,34,12,0,0,9,0,0,3,0,60,8,1,0,12,0,12,29,10,13,14,0,2,6,19,4,0,8,34,10,22,12,72,16,1,31,0,0,5,116,18,4,66,66,42,54,8,8,1,15,34,20,1,16,18,44,19,0,11,0,81,1,0,17,41,0,70,90,57,0,0,29,18,0,22,69,48,11,12,2,0,19,29,14,2,36,37,81,28,34,35,97,8,67,35,54,68,66,8,4,4,19,31,113,2,0,0,0,0,0,43,1,1,1,7,107,18,38,0,0,0,103,0,15,0,0,0,63,57,5,35,11,0,0,74,12,18,5,49,25,4,10,70,3,22,88,115,27,0,0,1,0,2,2,7,2,21,8,1,74,4,11,7,2,52,6,14,71,0,0,5,13,9,18,0,1,2,21,25,42,34,38,9,50,79,58,1,7,7,5,42,3,45,3,2,4,7,3,0,1,4,31,10,20,23,12,11,50,1,1,6,7,1,19,65,4,56,10,40,5,53,8,69,71,14,66,45,81,13,23,3,10,0,4,0,0,56,36,0,0,0,6,29,1,47,0,21,0,6,9,36,8,3,4,18,0,3,62,2,16,2,2,7,0,0,8,7,3,81,31,9,2,4,30,6,3,15,37,4,3,29,5,44,39,78,
94,21,14,0,1,22,2,0,0,0,0,13,0,0,28,19,1,26,18,9,3,82,1,3,11,4,0,0,0,4,2,0,13,50,0,0,0,13,26,40,18,0,0,38,2,18,13,3,45,2,0,20,62,68,12,24,0,0,24,1,10,15,19,66,36,41,12,27,16,0,69,8,2,21,54,8,29,35,32,67,3,2,116,50,24,23,50,94,35,7,1,3,0,0,47,0,0,13,17,0,12,8,17,3,7,74,4,4,38,55,10,6,10,94,20,21,1,1,0,2,6,0,64,0,11,4,39,0,0,92,6,0,0,1,56,13,2,4,12,5,5,0,3,11,1,29,4,22,49,5,1,4,1,8,25,2,10,5,0,8,2,3,4,0,0,7,24,0,5,34,0,3,1,0,27,17,4,4,14,0,3,17,5,80,19,10,6,0,0,0,59,0,0,32,2,1,52,71,39,38,11,82,99,30,56,30,47,15,20,39,1,10,33,0,35,0,41,17,18,18,9,2,36,63,22,6,6,4,6,80,4,0,0,97,13,0,30,19,59,13,41,6,67,11,47,105,40,38,48,74,86,0,12,0,0,3,14,10,0,0,0,15,26,24,0,21,0,0,3,1,25,0,14,0,44,3,0,32,28,47,5,49,1,0,0,14,10,14,1,14,14,10,11,5,0,50,53,32,2,0,3,78,11,31,28,
11,0,8,24,36,13,2,0,0,0,5,0,0,5,48,7,30,6,2,1,19,25,105,0,1,0,3,6,0,0,0,2,10,48,0,13,49,1,11,61,12,12,0,0,0,0,0,0,0,0,19,0,34,37,31,0,0,109,45,0,11,21,38,115,43,33,7,0,1,113,4,19,11,17,24,0,16,11,43,0,19,0,27,5,48,13,107,42,18,54,70,0,5,2,0,0,1,3,32,0,6,29,1,0,11,40,20,72,1,12,3,1,11,4,9,6,14,0,4,99,6,74,0,0,0,105,0,8,27,9,0,15,0,2,0,0,0,22,0,76,4,3,0,28,13,4,4,3,21,5,0,5,0,103,8,9,23,0,17,0,6,3,0,4,27,52,5,52,4,9,3,3,0,3,0,14,0,2,0,41,27,8,30,69,8,19,15,3,3,4,1,0,20,0,0,0,10,0,5,70,4,56,11,11,36,27,33,15,48,82,22,6,61,68,6,13,2,9,15,26,3,32,7,21,24,116,7,1,16,39,0,0,29,52,0,3,8,3,19,30,14,89,62,76,15,89,83,16,4,67,37,77,1,0,0,4,0,0,0,7,23,5,0,33,33,4,0,0,0,57,3,10,108,2,0,0,67,1,42,8,7,1,55,0,10,10,1,2,0,18,4,2,0,57,24,20,51,84,46,0,6,14,14,16,56,
10,3,1,19,7,0,0,0,3,2,0,9,0,8,17,69,5,20,14,58,24,3,0,0,54,1,3,0,0,4,1,1,1,1,0,67,12,21,114,2,9,10,1,0,79,79,6,0,0,0,0,62,40,38,80,78,3,12,0,4,12,77,63,23,16,10,17,3,28,1,2,95,2,41,0,34,50,8,1,68,2,23,0,0,23,68,19,14,4,105,4,14,0,6,0,0,75,2,1,4,104,0,0,0,0,3,0,1,13,1,83,6,8,15,0,16,6,0,83,0,28,14,12,6,16,38,34,0,47,49,2,11,34,0,5,1,12,10,5,0,7,13,122,0,0,0,1,10,28,5,3,6,0,1,10,24,6,43,0,29,0,0,9,0,0,0,2,3,9,24,0,0,30,5,0,9,0,0,72,31,9,2,28,90,1,0,61,0,1,2,0,27,0,16,10,38,0,50,24,32,4,19,25,4,83,0,0,6,34,21,70,11,2,26,60,5,15,5,95,0,3,7,46,4,0,92,7,8,56,37,0,0,80,0,0,55,21,43,1,0,4,95,17,83,71,11,37,39,105,97,22,21,6,36,44,1,0,0,8,21,6,4,31,8,52,56,0,1,6,9,29,16,7,2,15,32,41,12,23,86,0,1,37,93,30,8,4,29,1,56,0,0,10,7,38,5,22,23,1,3,74,18,57,1,39,
2,41,2,0,15,0,2,91,1,0,4,6,30,1,14,5,14,72,29,31,4,9,5,33,11,0,1,15,5,3,0,10,22,30,12,1,52,62,16,3,50,76,12,0,6,19,32,22,0,11,9,0,9,63,72,1,116,7,41,53,17,19,16,5,16,69,0,0,87,21,90,2,6,21,8,1,19,48,10,26,4,0,3,14,45,16,0,0,69,3,6,1,0,0,28,1,0,0,12,7,6,6,0,0,2,0,3,11,19,65,0,16,0,0,0,25,0,3,99,35,0,2,0,55,1,8,0,24,7,15,0,27,9,59,0,9,3,0,0,1,0,46,1,0,0,0,0,22,5,0,0,3,93,8,5,43,10,14,10,0,0,0,49,0,0,11,0,5,29,2,20,4,5,0,0,36,0,33,3,0,2,22,77,12,0,65,30,11,13,17,29,0,14,2,0,31,16,3,62,13,17,4,0,5,33,0,0,51,6,6,5,0,17,81,112,21,1,9,27,37,0,70,67,27,2,0,0,10,30,4,13,65,0,3,0,46,6,2,27,5,57,16,4,23,107,89,5,29,9,22,15,7,21,29,6,8,0,0,9,0,3,17,1,45,1,10,17,0,35,10,28,61,24,3,55,2,10,21,24,72,103,24,28,14,1,45,70,17,52,1,0,18,16,4,23,11,25,6,0,16,9,35,9,15,76,
0,0,14,0,0,0,17,1,34,1,14,68,4,10,1,3,1,50,47,0,9,37,1,6,0,11,30,35,19,36,26,1,7,2,28,12,12,0,0,0,25,0,3,109,1,0,46,35,17,0,0,56,50,40,81,38,42,7,27,10,56,87,35,7,9,37,16,3,33,14,4,23,42,1,78,9,12,26,27,2,0,0,0,6,0,38,3,32,1,0,1,0,0,82,9,0,0,26,16,2,2,2,17,32,0,0,19,25,7,3,0,14,10,0,0,18,0,0,71,16,21,0,29,1,6,0,0,44,6,0,23,54,76,7,6,8,8,0,48,4,1,0,0,0,0,4,31,17,0,0,18,105,0,2,22,20,93,14,1,0,0,58,0,2,1,5,6,1,1,0,0,45,0,1,27,0,7,6,1,2,23,94,2,2,0,71,5,13,7,4,1,13,4,0,0,0,0,5,0,0,9,23,0,0,7,10,6,33,0,0,0,18,8,8,0,24,2,26,1,16,10,9,5,2,3,0,0,2,70,0,5,4,13,75,47,3,1,37,1,1,50,0,15,26,23,3,32,60,26,1,25,19,4,4,27,0,0,1,0,4,0,2,8,76,8,26,5,51,18,51,71,1,6,43,0,32,1,19,39,47,23,84,10,25,90,41,2,14,16,0,18,61,18,1,71,38,33,0,3,92,10,0,5,17,34,
0,0,0,8,15,16,0,23,11,14,46,58,112,7,0,3,5,31,8,75,44,44,0,19,70,67,60,5,0,46,1,45,17,46,75,7,39,38,7,16,0,0,0,22,9,6,5,11,1,4,45,73,13,28,53,73,24,5,2,11,41,3,92,39,70,38,17,0,13,0,3,17,8,55,9,21,41,2,19,3,0,1,4,0,2,14,8,19,27,10,93,0,8,59,0,6,0,28,3,14,25,29,3,0,13,101,121,1,17,9,80,81,3,7,19,21,6,6,3,21,0,51,2,0,49,0,28,4,6,21,41,6,1,0,5,45,2,44,4,5,1,13,0,7,8,0,4,2,40,5,23,0,0,0,62,77,3,26,47,0,74,0,0,0,26,0,8,2,10,2,2,0,12,0,109,6,3,1,2,48,3,0,0,0,30,75,0,64,17,11,23,0,0,6,1,0,0,0,72,0,0,2,9,3,5,0,27,2,11,13,0,0,10,0,3,0,40,23,9,40,1,31,2,9,12,0,1,35,0,9,28,64,14,27,5,68,16,3,2,5,0,9,46,43,42,0,1,51,5,67,7,14,42,0,0,0,17,112,0,0,2,34,4,15,19,12,18,28,37,41,50,4,51,57,11,6,83,72,10,51,18,74,0,28,23,28,11,4,14,0,0,1,24,51,9,3,2,5,41,0,0,53,17,4,72,
2,0,0,4,0,5,53,0,6,3,75,7,20,0,41,2,59,6,22,48,46,17,8,23,5,10,0,0,97,8,57,25,0,27,5,0,7,0,16,37,0,3,82,0,11,0,32,7,26,52,10,24,50,37,4,3,3,11,18,32,1,0,0,17,40,0,31,4,3,9,10,19,5,6,19,40,0,7,38,14,15,0,7,0,25,0,17,2,17,42,0,0,10,5,12,5,9,8,2,41,23,19,2,27,7,68,7,38,0,13,14,14,0,4,96,1,43,34,5,0,3,0,14,0,0,45,17,0,0,8,14,6,2,0,12,13,0,2,0,0,6,2,0,35,2,5,56,24,14,62,0,0,0,24,43,12,21,11,38,0,46,2,6,12,0,2,22,19,0,43,2,14,5,26,8,7,54,21,35,0,0,4,0,9,33,14,18,8,6,36,0,9,7,19,0,0,0,9,1,0,0,8,6,5,3,83,0,6,9,43,4,19,7,0,0,20,48,3,0,6,89,2,6,0,3,0,0,0,0,45,8,7,43,11,14,16,14,24,93,28,22,13,76,1,4,0,62,96,1,25,17,5,20,1,0,0,20,0,0,0,9,0,4,8,13,10,49,61,78,41,46,23,37,12,55,6,100,28,6,7,18,10,2,51,49,16,12,81,1,41,34,1,0,31,23,7,2,5,88,0,0,29,54,21,99,
0,0,0,0,3,21,1,3,36,35,21,19,0,26,1,76,1,3,47,28,33,7,8,44,5,0,0,48,6,8,49,13,10,0,0,2,9,0,17,0,0,118,0,0,3,102,15,16,0,43,50,96,32,51,24,0,2,0,29,0,0,47,4,30,10,12,2,24,13,6,4,0,2,36,12,78,20,0,0,43,0,81,0,0,40,0,3,22,16,0,0,10,110,1,7,1,28,5,46,15,0,18,5,2,26,3,1,4,12,23,41,23,74,20,0,35,93,0,18,0,74,12,0,90,0,87,39,1,14,15,27,3,12,7,11,0,0,14,21,7,44,4,0,4,7,119,13,9,20,32,4,0,5,1,42,44,10,26,0,58,9,18,19,0,2,9,28,0,35,1,6,5,42,6,49,14,15,4,37,4,0,0,6,3,3,3,3,40,57,24,31,0,60,0,0,0,4,0,0,0,14,0,26,0,0,5,38,3,3,2,4,0,2,0,1,9,1,0,76,58,0,22,10,0,6,0,1,2,0,25,83,3,33,9,2,17,54,0,9,0,6,23,55,1,0,0,77,0,17,9,40,15,13,3,0,0,0,0,36,1,0,13,44,49,105,36,112,12,92,17,10,10,91,75,44,71,5,17,13,101,1,3,0,6,10,87,39,0,16,6,0,64,5,29,8,11,1,60,2,0,0,51,9,22,37,
