36,19,46,73,20,15,13,2,23,7,0,58,110,31,37,16,1,6,31,0,4,0,114,4,0,2,0,10,53,28,2,34,71,30,82,20,1,20,11,10,13,0,11,37,2,2,14,25,13,50,54,0,0,1,99,4,9,9,50,86,13,12,42,15,0,47,4,1,0,63,16,11,20,1,38,5,0,1,10,89,75,69,14,67,45,73,19,17,0,0,0,6,0,58,1,4,61,54,26,53,47,2,0,6,6,5,39,12,11,23,1,37,107,12,93,17,7,34,42,102,60,33,0,4,6,0,1,82,3,78,91,5,2,37,45,3,28,21,64,29,5,0,43,39,38,15,8,17,21,9,0,7,2,16,0,0,0,2,11,12,0,93,3,13,18,20,78,28,12,58,2,9,90,42,0,103,96,44,45,23,0,1,109,2,12,4,9,72,0,12,94,0,0,0,0,0,0,6,0,0,10,25,42,1,9,2,4,0,14,0,0,32,8,0,0,0,16,2,0,0,25,2,62,27,9,12,25,4,60,50,69,23,0,0,0,2,0,88,61,0,77,0,1,5,57,0,0,0,0,0,1,0,0,2,11,0,0,0,0,5,16,46,9,1,34,52,6,30,16,21,9,23,16,2,67,70,36,15,23,1,7,0,2,0,1,18,4,5,0,12,9,26,3,30,3,2,0,2,0,4,2,0,83,7,51,
40,85,18,19,26,30,26,32,24,13,1,0,8,36,68,32,19,10,6,0,3,0,41,3,6,17,6,2,8,0,11,3,13,4,74,90,9,9,7,10,9,0,63,11,14,32,29,41,0,11,8,0,0,75,0,12,14,22,18,62,89,66,12,27,1,91,0,0,0,12,2,39,61,31,2,0,53,27,28,62,27,90,109,19,7,9,5,11,0,0,15,9,0,25,12,14,68,37,20,26,12,1,54,1,12,22,46,75,4,10,82,21,13,18,11,62,86,51,16,12,27,2,35,8,0,24,1,42,49,3,80,0,10,47,28,90,9,87,18,0,0,67,39,11,15,22,101,25,0,0,33,0,17,4,6,43,15,14,3,12,51,40,3,42,0,51,69,20,68,23,12,4,18,10,23,90,7,7,57,15,5,1,17,2,36,0,74,36,5,74,0,0,0,11,2,0,0,1,1,14,3,44,7,59,21,2,0,7,0,2,25,0,0,0,0,0,0,0,0,4,1,1,2,2,6,101,49,40,92,5,2,64,8,0,0,0,14,10,35,26,0,7,0,43,0,9,0,0,0,0,0,0,0,18,21,0,4,0,0,13,4,56,4,80,23,0,0,59,3,14,58,84,40,4,2,0,80,24,6,91,18,2,6,3,0,68,0,0,12,101,12,16,5,0,34,0,0,0,4,16,0,9,57,12,78,
44,20,75,57,14,40,0,4,3,11,40,99,16,9,8,3,40,13,0,0,12,4,0,0,6,8,24,77,25,7,58,12,27,5,65,0,4,83,9,3,17,6,12,1,6,95,33,42,103,44,4,0,24,0,1,22,53,14,34,39,11,34,16,17,75,1,0,0,72,6,14,4,3,1,1,2,67,5,66,29,13,63,28,13,8,0,54,0,0,1,2,5,21,11,0,15,82,12,32,16,29,1,69,70,3,13,26,6,31,63,39,54,56,7,35,4,3,10,83,5,1,3,1,2,12,0,1,7,21,52,2,0,48,23,27,26,83,10,7,0,2,21,35,19,1,16,78,6,0,19,5,0,3,2,14,21,10,16,0,4,107,5,73,8,10,25,3,60,2,10,8,8,0,4,8,27,15,5,21,3,0,21,10,15,23,120,7,13,2,4,0,0,0,16,0,1,0,1,0,0,0,32,5,70,25,0,1,12,2,69,0,0,121,7,0,9,0,0,4,0,0,84,6,28,8,27,25,65,101,3,0,40,8,0,8,3,9,117,20,54,45,0,4,3,13,0,5,0,0,55,2,0,2,3,25,0,4,0,38,7,12,12,2,0,0,0,22,2,0,1,86,44,2,25,34,50,0,3,25,55,0,0,1,0,1,14,0,2,103,35,4,2,0,24,7,20,0,0,2,6,8,64,19,38,27,
17,19,47,63,81,6,33,1,10,1,38,1,3,100,4,23,22,0,25,35,11,13,0,13,4,1,15,1,18,0,10,36,15,95,20,0,18,6,2,0,10,100,1,38,1,37,1,38,10,27,12,84,1,5,17,83,53,8,42,2,6,2,0,21,9,8,0,0,28,1,0,12,3,31,3,19,18,7,42,3,63,4,37,0,3,80,7,7,1,6,43,1,2,18,50,65,20,44,9,9,18,96,2,5,19,79,3,33,12,73,60,85,17,17,7,2,2,1,10,3,10,1,2,0,0,0,48,0,39,3,0,36,37,38,15,16,40,59,8,4,14,24,10,10,18,64,19,3,1,40,7,0,7,15,47,6,34,11,1,3,31,18,28,30,29,41,8,63,79,9,5,0,0,6,11,11,0,7,67,0,0,6,8,13,8,43,3,0,50,0,0,0,0,0,0,0,44,0,3,0,3,18,42,6,17,26,101,0,0,6,47,15,3,8,123,4,0,0,0,2,7,0,2,1,47,17,0,43,50,46,105,0,0,0,66,16,24,28,9,8,6,0,8,0,38,5,6,0,8,7,0,5,3,0,0,0,0,46,22,0,7,1,1,8,0,0,11,1,0,0,22,1,36,4,25,4,1,11,22,6,5,3,0,0,112,0,1,10,34,2,1,4,48,48,0,15,27,4,97,4,10,14,19,15,64,
20,7,22,18,6,22,100,16,6,1,1,1,6,27,3,38,2,5,1,3,5,4,0,36,1,117,69,6,0,14,3,7,94,59,12,1,52,46,0,0,14,29,21,8,20,4,5,28,1,11,1,66,32,11,19,5,14,50,3,6,9,13,41,6,55,0,40,6,0,0,17,0,29,45,10,22,9,75,80,60,11,19,0,0,0,15,8,0,7,31,18,44,21,9,97,13,0,4,22,70,19,6,8,40,16,104,18,65,38,64,91,45,86,1,10,0,49,2,4,2,2,2,1,0,0,0,33,2,12,11,2,0,31,26,93,40,8,1,17,57,55,23,31,62,119,10,0,0,81,0,13,13,70,29,41,16,77,0,18,11,1,101,6,9,37,1,29,29,118,8,32,0,1,8,7,0,6,33,49,3,0,6,1,3,1,49,0,10,3,1,0,1,54,1,82,0,24,22,12,15,6,44,10,0,17,17,0,0,3,9,4,66,46,18,20,26,4,5,3,1,1,70,1,0,4,8,0,34,1,39,24,0,0,32,9,4,4,31,33,30,2,0,0,0,8,83,0,98,18,35,11,4,0,0,0,60,11,0,0,0,29,10,8,88,0,0,14,0,18,17,6,0,88,58,0,4,2,43,4,7,0,3,1,1,0,0,8,2,1,3,112,23,36,0,32,3,4,6,81,14,2,32,66,13,97,
32,5,3,65,30,19,9,69,17,22,4,0,27,4,11,9,0,1,7,0,10,3,1,0,0,52,30,26,38,9,47,89,18,6,6,2,27,0,0,0,2,7,2,5,0,1,27,4,2,0,36,5,14,8,2,10,25,44,17,4,5,2,4,30,34,13,4,0,0,0,0,9,0,90,6,0,13,31,2,80,28,8,0,0,0,12,0,10,25,6,33,19,34,46,7,4,49,17,34,2,68,5,1,3,9,11,2,2,19,58,45,83,26,15,0,19,2,0,0,31,9,0,29,0,0,10,2,0,0,6,1,15,14,10,15,24,0,27,34,0,1,6,20,54,12,0,0,20,57,13,5,17,9,9,0,35,9,53,3,20,46,6,18,9,27,77,30,34,17,71,6,104,0,2,25,9,2,14,0,0,11,35,0,0,5,19,14,0,3,0,3,3,0,0,2,83,23,4,4,38,52,3,51,51,36,6,0,1,62,21,13,92,1,9,22,1,10,5,21,55,0,26,0,30,0,6,4,33,0,79,5,0,3,7,16,11,55,10,17,3,11,0,7,19,12,19,6,1,8,19,42,13,0,0,23,5,35,0,0,100,48,4,0,20,0,6,0,42,0,2,0,67,19,16,0,1,112,5,0,0,46,2,12,15,7,0,1,98,0,10,2,1,9,10,72,13,1,73,5,20,25,47,6,5,50,
39,3,15,19,11,59,2,16,5,8,0,49,75,48,20,50,0,17,3,4,80,6,10,2,0,0,3,13,31,43,13,37,23,0,5,38,0,74,0,2,1,0,10,3,26,2,32,6,0,7,3,0,0,10,19,76,4,4,22,0,1,84,3,1,0,22,63,3,1,8,2,1,9,2,5,18,16,101,13,70,23,6,0,1,3,0,0,4,2,8,5,19,6,22,4,87,42,51,7,8,8,38,0,0,57,5,43,9,35,21,0,0,12,0,2,84,1,6,5,46,1,2,0,0,0,6,1,50,0,5,3,0,2,7,50,0,0,3,2,11,59,9,35,47,36,3,2,23,0,5,0,3,45,0,4,30,6,73,22,35,47,12,40,10,20,75,11,67,24,26,22,1,94,32,0,52,15,1,0,4,2,0,0,0,26,0,7,54,3,2,33,2,23,35,53,72,36,0,5,81,25,18,41,4,10,0,0,34,13,0,5,5,7,9,2,0,62,4,3,0,0,15,0,13,2,0,0,0,108,10,5,4,16,0,6,10,22,37,7,24,0,0,0,23,0,0,0,101,51,2,0,4,4,0,0,0,0,0,0,8,0,2,38,0,2,24,22,2,0,4,1,43,0,2,0,63,0,2,0,33,22,0,7,53,0,0,36,0,10,2,83,66,14,33,3,14,28,36,56,91,54,16,46,54,54,
48,62,2,77,9,27,15,1,20,17,1,12,16,1,98,5,44,1,1,41,1,2,0,0,1,0,5,2,6,0,45,45,0,0,34,97,9,0,0,6,0,0,2,34,37,14,11,15,72,24,30,4,21,0,53,0,0,0,0,0,4,47,59,0,4,43,43,1,2,18,19,17,10,6,0,17,72,58,54,4,2,1,0,0,0,0,0,57,27,0,6,0,21,33,11,8,15,11,30,85,9,51,0,4,16,3,6,24,0,1,1,7,33,1,3,0,0,3,51,3,0,4,3,0,54,0,3,1,0,1,16,20,6,101,2,0,0,0,5,11,15,33,44,26,15,0,26,0,0,0,5,13,25,24,10,79,9,40,74,31,88,37,52,15,0,4,5,58,26,25,23,26,14,63,13,73,16,12,0,1,0,0,0,0,58,0,58,0,0,0,1,0,0,28,31,15,10,8,0,94,23,41,7,13,0,0,0,7,2,18,49,8,4,4,0,1,0,40,12,0,3,1,7,3,4,0,0,0,16,0,0,1,3,42,10,4,63,10,42,3,0,35,3,0,2,0,98,3,0,8,82,7,0,0,10,0,0,0,6,4,0,57,68,0,19,81,7,5,61,11,4,40,3,2,33,1,4,0,15,0,2,29,22,0,0,12,13,0,50,2,12,12,46,28,10,4,21,13,7,82,71,45,9,59,26,
13,14,103,23,16,12,3,3,9,0,10,9,13,49,34,43,39,2,52,105,0,12,0,0,0,0,0,0,2,63,23,44,0,11,36,0,23,15,1,4,19,0,16,18,21,3,33,25,97,20,4,6,34,53,0,36,4,0,1,0,0,13,1,0,1,122,9,37,85,16,43,60,9,7,0,9,7,4,0,0,12,7,0,0,0,0,108,2,14,0,14,21,9,4,101,7,33,2,17,10,5,25,31,10,3,74,0,0,11,0,13,0,0,0,1,0,5,25,56,0,2,55,0,14,0,0,0,0,11,0,20,5,64,28,0,0,3,0,0,33,1,1,31,28,0,18,85,15,0,0,0,8,0,3,12,25,77,113,8,50,14,19,19,97,8,5,16,16,1,24,28,88,5,8,26,27,29,41,28,0,29,1,0,0,9,27,2,0,0,5,2,0,13,1,0,24,2,16,2,8,55,18,55,40,1,2,0,1,9,19,30,32,90,30,0,0,19,1,3,0,68,17,14,3,89,19,12,6,0,0,86,0,0,8,6,41,51,65,0,22,0,23,0,1,0,2,10,0,0,15,69,2,28,0,9,0,2,0,0,1,56,0,24,37,8,19,0,4,42,9,64,3,13,8,15,7,0,0,102,2,1,61,11,0,14,8,1,0,5,33,5,2,23,34,0,0,42,29,68,24,2,74,84,16,57,
16,9,1,3,1,16,35,21,6,0,10,114,12,27,19,13,19,13,8,35,0,35,0,0,0,0,36,0,37,0,14,0,3,12,26,9,0,0,11,1,0,31,40,37,42,7,17,94,6,103,8,6,5,34,8,5,1,3,14,6,1,3,0,0,4,16,0,3,0,45,3,8,4,0,12,52,15,17,0,3,13,0,0,0,0,0,4,1,1,22,2,6,0,4,15,27,1,12,2,4,7,7,14,47,89,29,6,9,0,49,0,0,0,6,88,32,5,18,0,3,86,5,30,58,9,3,0,23,94,0,0,3,45,26,6,13,11,2,11,23,3,101,45,28,5,14,26,2,13,0,0,3,1,1,25,6,75,7,7,39,22,6,68,2,0,5,43,0,8,5,41,24,10,27,26,40,21,1,43,92,7,0,4,45,12,98,0,0,0,9,0,0,0,7,54,6,0,71,89,93,48,92,27,15,0,0,4,3,4,1,52,35,10,8,12,74,1,36,2,7,18,0,12,6,2,4,5,0,0,34,16,0,5,66,1,12,38,40,16,0,24,3,1,32,0,0,1,0,0,16,2,2,1,66,3,7,11,61,6,0,93,6,19,50,75,5,9,87,0,6,1,17,14,11,25,34,0,24,0,4,0,76,13,0,49,0,0,0,3,1,0,62,11,15,0,0,11,10,9,18,10,14,20,4,51,
11,0,42,7,8,8,27,19,4,2,13,14,4,1,0,32,28,5,9,0,15,62,12,0,0,94,5,13,0,7,0,8,9,16,16,4,1,7,20,0,3,3,18,33,66,23,18,74,50,7,19,43,10,57,4,0,66,58,45,5,5,1,0,0,0,9,7,0,0,66,21,1,10,3,5,3,10,0,1,62,0,0,0,0,0,0,0,0,0,49,6,5,17,0,0,6,6,7,76,0,0,9,2,5,46,39,0,16,19,1,25,3,2,0,6,5,3,4,6,48,0,13,45,9,0,24,4,5,0,0,32,30,110,11,4,11,10,6,2,44,15,6,5,3,37,17,2,15,2,1,5,0,11,0,6,44,7,6,0,56,19,2,2,1,0,3,42,21,15,51,24,26,14,41,28,2,101,10,2,3,16,15,29,95,2,59,1,0,2,0,0,1,21,3,17,46,12,26,21,57,61,11,8,3,105,0,8,0,0,46,29,36,15,102,8,1,44,0,23,13,6,3,2,8,0,12,1,1,5,70,0,63,71,1,16,27,57,52,19,2,92,0,79,0,35,25,1,3,2,14,0,4,2,0,0,78,9,1,14,104,7,13,9,39,11,11,25,7,9,4,10,0,0,84,70,23,43,0,5,12,14,4,80,5,7,0,0,0,0,1,35,63,0,3,3,1,9,1,32,0,3,39,36,19,66,
3,62,0,0,11,0,0,7,1,5,29,11,0,4,72,0,38,119,0,0,0,12,0,0,94,3,1,102,81,3,6,6,5,5,13,0,28,3,0,12,2,8,11,65,6,2,86,5,67,12,3,35,6,1,109,8,0,18,16,52,88,0,0,0,1,2,0,0,0,2,0,9,40,3,16,6,11,0,0,8,0,0,0,0,0,88,0,35,47,1,22,3,0,0,4,1,7,4,15,6,7,7,10,50,34,54,56,14,0,27,107,2,13,62,3,18,62,40,75,31,23,45,65,37,8,42,27,0,0,4,1,37,40,28,10,66,72,79,91,6,6,44,9,83,5,17,20,8,3,83,5,0,0,20,16,29,9,0,34,42,0,1,1,1,0,7,8,0,23,64,89,73,10,21,19,51,16,7,4,1,11,21,40,4,22,2,29,81,0,0,5,60,7,14,19,2,26,62,7,14,45,23,11,0,3,5,0,9,69,5,98,32,76,4,89,14,8,1,9,19,48,20,0,0,0,8,0,10,5,0,65,68,5,12,76,43,12,34,1,24,13,70,1,22,4,7,8,0,9,62,0,5,4,0,0,1,9,19,35,13,44,7,60,95,55,33,12,0,10,70,0,0,0,0,1,7,3,0,1,23,106,10,0,23,31,3,1,3,1,9,36,0,2,32,11,13,7,7,13,15,0,37,18,34,61,
33,0,3,11,64,7,39,2,1,0,3,0,0,10,17,15,47,0,0,0,40,32,1,26,5,0,65,112,35,21,37,49,51,33,0,26,16,7,0,0,6,17,0,0,25,8,19,7,45,5,10,10,0,8,12,10,3,21,59,28,12,2,0,2,2,0,0,0,50,10,0,0,18,3,113,5,5,0,0,0,0,10,0,38,3,0,9,2,0,0,86,42,3,0,4,0,43,0,0,3,27,4,77,9,1,49,12,49,3,31,14,10,0,14,4,44,41,78,17,21,35,51,4,4,39,0,6,0,1,6,30,14,21,74,82,24,14,16,0,0,81,29,22,13,1,0,6,2,18,14,14,0,54,0,9,23,9,34,26,3,15,7,0,0,0,2,14,21,48,57,8,24,21,59,47,17,5,22,28,0,12,59,19,0,72,9,33,8,59,11,18,25,32,75,36,30,2,17,0,1,31,10,1,3,0,3,10,86,16,65,14,67,17,36,95,55,22,4,0,9,38,1,0,9,68,22,1,15,92,32,48,22,26,43,120,40,17,0,48,0,45,3,1,31,75,25,0,0,43,0,14,1,19,5,10,0,14,71,15,81,54,82,42,59,52,25,15,1,27,19,9,0,24,1,0,14,4,14,4,3,14,12,0,70,7,11,48,6,1,3,0,0,3,69,0,0,24,15,10,0,3,14,24,6,37,
5,1,7,32,30,6,17,26,6,102,0,1,7,1,0,8,15,0,1,0,28,3,12,6,24,24,53,82,32,30,40,52,29,49,10,11,24,0,2,0,19,9,22,0,1,13,38,15,6,31,5,6,0,1,5,0,5,93,30,38,4,19,9,14,2,7,27,1,6,0,32,16,5,25,8,24,58,5,1,0,0,0,7,0,0,0,116,1,6,8,9,55,2,2,6,0,45,3,0,2,4,11,2,0,7,4,11,18,10,13,12,4,41,13,20,20,20,46,50,23,94,1,20,6,50,22,9,0,1,14,2,0,9,6,68,33,8,13,23,71,5,8,0,0,7,1,36,13,2,0,1,111,0,0,5,7,3,8,0,4,77,8,0,0,0,21,4,42,74,2,7,26,21,74,7,86,21,35,53,31,21,0,5,45,58,3,14,1,4,5,57,48,1,0,4,85,1,0,0,0,0,0,0,4,11,1,18,9,26,34,36,64,29,28,7,3,2,38,9,59,8,25,4,40,3,10,51,25,18,56,34,29,14,108,9,68,80,20,11,1,0,7,0,18,28,15,5,5,8,0,2,0,0,13,32,9,76,7,70,47,14,70,69,18,53,20,68,19,1,4,0,11,0,0,30,0,0,5,4,3,0,5,23,23,7,3,7,10,24,2,0,0,10,0,0,0,29,35,5,1,33,15,15,84,31,
6,0,1,2,4,61,22,11,41,0,5,5,13,0,98,0,1,0,0,4,41,0,21,11,8,125,11,1,0,68,23,6,2,51,72,4,2,0,61,0,11,0,17,8,0,12,7,34,25,16,2,0,1,12,0,33,14,3,2,4,5,9,19,4,0,1,0,26,0,0,0,77,3,86,5,13,24,7,0,30,3,5,4,4,5,0,33,13,49,60,4,44,10,0,0,5,0,22,46,2,0,15,41,0,0,68,21,21,8,16,0,52,68,4,8,29,38,0,3,109,75,19,20,3,29,7,31,41,15,3,1,12,55,78,46,22,13,3,74,19,0,8,10,7,31,0,7,0,6,0,6,13,3,81,73,1,2,1,28,60,79,0,0,14,49,1,40,112,3,3,2,68,22,22,25,56,15,0,3,20,22,5,0,63,1,4,12,11,0,0,61,0,18,0,65,2,2,5,1,7,0,0,0,9,2,0,13,93,2,10,97,12,58,14,3,7,3,10,29,15,64,2,16,28,1,9,109,58,50,106,52,65,42,28,52,91,66,62,1,22,11,0,7,5,6,4,5,7,14,42,49,96,0,9,8,56,14,43,90,79,54,61,34,26,3,63,73,3,4,15,29,39,0,6,8,2,2,62,7,10,1,0,5,1,0,90,65,12,5,5,0,0,0,6,38,46,1,17,74,16,1,46,39,27,58,
0,0,14,7,0,25,27,29,67,10,1,91,6,58,1,0,0,0,1,0,44,0,22,7,38,3,9,2,39,26,0,0,21,10,23,1,0,76,0,43,11,6,9,18,0,21,7,48,15,0,2,10,14,0,0,1,21,0,17,13,90,5,27,26,62,7,17,2,4,9,1,19,23,12,2,29,33,45,3,16,18,2,12,1,0,65,0,30,1,98,4,3,35,0,0,14,7,1,12,0,1,92,0,6,0,9,36,22,35,13,13,58,5,9,97,28,2,0,3,6,7,1,11,50,1,2,4,13,23,56,1,44,11,53,6,20,46,8,37,6,0,1,6,9,0,0,1,87,6,89,7,2,0,58,8,57,55,68,5,1,0,3,1,40,2,6,51,26,0,1,63,79,3,78,7,10,7,61,18,54,9,2,4,13,13,1,22,0,0,17,5,34,2,4,118,2,0,0,0,8,21,0,16,2,0,3,109,1,8,0,9,16,38,7,0,20,16,22,39,41,2,37,106,111,13,80,49,40,46,47,62,112,34,40,76,88,4,0,13,27,2,11,20,4,12,9,58,0,0,11,4,14,61,97,30,55,69,32,31,13,39,82,73,6,7,16,16,4,26,4,18,29,19,11,1,9,12,0,0,0,0,7,0,0,10,24,12,4,14,2,0,2,0,7,22,11,8,29,6,40,99,49,95,32,31,
3,0,44,3,4,7,37,34,9,10,6,7,1,52,4,0,0,0,0,44,0,39,3,1,42,20,4,4,66,3,0,0,12,0,0,0,52,8,21,38,12,9,0,0,19,110,6,44,65,5,5,6,1,2,0,0,33,7,3,27,45,6,2,3,13,1,11,0,0,0,13,0,10,5,7,24,0,0,77,0,23,25,7,4,36,13,2,4,32,17,34,8,22,0,0,0,6,17,4,0,6,18,0,1,9,20,3,15,83,43,11,0,3,40,98,3,3,0,12,5,0,10,4,18,11,48,12,7,12,5,9,37,19,9,3,86,26,12,1,4,25,0,0,1,0,15,15,66,17,33,0,3,82,36,39,11,5,75,50,8,2,0,9,0,12,15,5,13,0,2,86,7,110,37,21,32,2,11,3,1,0,20,23,21,14,31,4,53,17,2,1,0,13,83,0,0,4,47,0,1,7,40,10,0,2,2,6,1,6,22,1,0,30,1,8,9,39,38,9,32,106,69,13,3,19,43,5,5,7,5,5,9,43,77,73,8,3,30,66,12,7,0,23,9,19,38,20,32,78,2,13,61,21,92,33,18,16,39,3,1,7,14,18,7,36,13,0,21,14,10,2,2,1,103,19,10,47,0,0,66,39,0,7,7,14,23,2,4,27,7,0,2,86,51,22,20,53,65,18,32,17,20,43,31,42,
6,123,0,0,2,0,28,23,6,19,104,18,22,67,8,17,0,10,5,0,1,1,6,7,9,10,42,106,14,11,1,65,24,0,0,0,10,10,1,16,20,19,1,24,12,4,55,12,0,28,40,76,5,0,4,66,2,2,4,12,0,5,39,13,2,23,1,56,0,5,26,78,29,4,45,4,17,19,74,9,6,45,38,22,1,7,0,79,0,1,4,71,0,1,3,0,20,14,2,7,42,4,9,69,29,3,4,20,14,6,11,5,0,61,23,0,0,0,15,0,4,21,0,0,2,53,16,7,44,16,40,3,0,7,21,18,4,43,22,82,7,18,0,7,2,18,17,1,37,3,3,54,37,9,10,91,1,0,25,91,8,12,37,3,100,16,0,0,7,6,0,11,16,17,0,45,11,0,3,9,15,23,38,1,1,36,7,24,5,0,3,1,13,0,0,0,0,3,10,14,0,14,9,0,22,37,4,2,12,25,4,13,29,20,2,66,18,40,47,95,24,38,14,75,19,46,4,2,5,4,8,66,2,6,10,34,0,21,9,1,43,80,31,11,27,30,6,7,34,29,38,42,14,60,42,34,14,6,14,16,14,82,1,37,56,49,107,12,4,17,11,29,7,4,4,3,9,0,40,0,53,66,15,2,39,15,113,62,80,24,7,2,43,21,43,6,38,3,12,7,34,41,106,28,74,
33,23,9,8,74,42,49,23,24,15,22,16,71,38,3,55,71,27,1,7,30,85,11,18,27,9,18,27,8,4,114,23,2,14,0,4,0,0,99,18,33,29,61,43,83,8,22,13,2,87,26,0,13,25,10,4,0,0,2,47,0,18,15,49,29,6,0,0,0,27,45,8,1,28,100,26,0,5,0,9,41,31,6,50,5,9,21,3,6,0,14,12,7,0,88,4,0,52,2,41,12,0,2,0,25,3,46,8,3,1,6,0,0,5,4,2,60,37,0,3,0,81,0,4,4,36,30,18,3,2,14,21,0,15,14,0,10,3,22,22,3,35,52,5,0,20,4,3,5,22,11,3,4,10,68,1,26,21,5,66,97,67,2,16,15,10,10,0,1,0,23,39,46,8,4,27,9,48,61,7,31,2,29,0,9,37,21,2,38,0,51,17,0,2,0,78,0,1,2,6,4,39,0,7,2,28,11,1,9,0,89,104,38,1,0,22,48,87,61,30,52,73,9,21,33,14,21,5,0,3,0,0,3,37,41,8,12,32,27,108,3,52,17,16,84,19,31,2,8,4,24,7,53,26,17,18,9,4,1,4,48,23,30,88,10,44,3,33,13,73,50,1,39,0,4,0,3,0,0,0,3,72,106,16,3,11,16,36,8,24,16,41,84,12,16,4,39,2,6,4,94,41,26,1,51,
65,1,0,3,47,17,11,5,15,89,10,50,36,6,21,22,6,2,2,1,47,42,16,5,97,14,20,4,32,11,3,6,21,9,24,10,0,73,16,24,68,1,78,13,3,37,37,3,15,16,0,74,7,23,96,4,0,45,23,7,2,0,23,9,0,6,13,4,23,30,0,13,9,8,1,9,0,17,12,18,18,9,19,45,17,35,5,0,32,5,15,0,17,9,21,21,12,6,0,63,0,0,15,47,2,0,23,50,57,0,14,1,10,1,0,18,32,14,0,8,22,0,2,1,79,13,44,29,15,45,39,14,9,0,5,4,0,0,4,14,6,14,0,4,49,13,1,2,3,12,36,31,29,32,9,28,0,16,37,0,20,5,8,8,43,3,4,0,4,42,65,43,43,39,6,12,69,12,54,19,2,37,8,8,9,0,14,0,0,0,29,4,3,0,2,3,2,6,31,0,92,18,24,11,13,1,8,56,38,35,15,11,2,0,6,39,109,84,22,17,47,41,39,36,1,3,24,0,1,0,0,14,21,2,43,4,7,48,63,30,0,65,4,23,11,1,5,0,0,1,0,0,57,5,13,0,0,1,0,36,20,21,43,29,14,14,26,8,23,9,70,55,1,1,13,38,6,2,10,2,49,31,4,26,26,97,45,61,62,16,38,86,2,60,96,12,0,39,12,3,9,5,7,79,44,
17,0,7,8,0,22,3,52,34,67,30,25,27,5,10,17,62,3,1,12,79,34,32,0,3,51,14,0,84,19,4,29,11,35,8,0,0,20,4,15,14,38,99,1,6,73,10,15,50,3,6,55,12,0,0,11,10,0,0,0,1,16,35,3,2,0,24,0,29,7,17,0,2,24,0,8,0,43,0,35,6,3,15,22,27,3,4,1,35,58,0,0,58,57,0,14,18,6,18,6,0,0,24,0,0,0,4,37,1,1,19,14,2,0,0,6,25,0,0,6,0,3,0,19,14,12,64,29,77,30,5,6,18,29,1,106,1,0,0,5,45,6,8,15,49,1,0,4,0,61,55,13,12,4,45,33,52,28,1,17,20,7,0,2,67,8,0,18,3,9,9,0,2,52,48,46,12,17,0,1,28,7,4,23,46,0,5,0,0,0,2,0,0,0,22,37,44,52,5,1,0,6,33,12,0,0,7,57,76,14,104,0,0,0,34,28,22,28,61,94,57,51,50,48,40,65,0,0,0,0,0,64,7,4,22,12,56,17,29,20,33,95,27,0,0,87,63,2,2,0,0,4,0,2,0,1,0,0,40,39,12,31,56,41,6,53,20,82,17,39,21,1,71,0,4,0,0,0,0,3,3,5,1,0,10,7,51,83,1,52,2,9,24,42,50,6,10,4,0,13,4,2,9,40,29,
0,0,22,21,65,34,24,68,14,13,19,75,0,23,15,50,7,61,10,65,4,67,15,80,54,0,13,14,1,7,33,28,3,7,23,26,3,70,14,55,2,91,18,15,21,65,5,60,13,1,10,56,3,0,13,7,1,3,19,102,101,6,7,0,7,13,0,12,32,31,18,41,7,0,0,0,12,0,14,1,45,58,12,5,42,4,0,32,64,1,9,11,6,4,20,0,45,14,24,5,0,28,0,1,0,8,0,0,0,0,0,0,105,0,0,24,4,0,0,48,3,0,41,12,1,52,22,30,2,29,22,59,110,13,1,23,67,21,0,1,22,17,12,41,75,33,0,0,36,2,0,0,38,10,2,5,82,18,2,0,2,0,7,54,2,4,0,75,27,1,2,36,63,70,1,6,13,6,4,30,6,0,0,19,16,21,0,0,0,86,0,13,0,12,8,15,82,6,10,4,12,4,27,82,0,6,20,2,111,52,3,0,0,27,0,7,73,35,26,61,36,25,68,93,69,12,0,0,0,3,0,11,2,60,21,2,21,16,17,22,17,9,0,8,3,8,5,0,2,0,0,5,0,0,0,0,0,0,0,5,0,25,37,76,53,9,84,39,5,28,0,2,0,3,7,12,7,33,2,7,3,4,0,54,0,12,7,30,18,66,43,53,32,13,0,0,19,72,0,1,8,0,3,4,44,
