41,5,1,41,4,109,40,8,70,27,39,24,81,0,35,4,9,34,8,0,8,3,30,0,6,1,2,89,67,30,7,17,4,48,39,50,7,3,6,18,9,3,12,22,15,3,5,15,93,14,32,5,0,2,8,31,26,38,28,54,60,8,41,18,9,27,31,44,55,5,19,3,0,1,6,7,71,0,48,7,0,31,8,7,1,6,17,11,7,6,1,0,1,3,21,26,14,27,4,87,29,4,0,0,16,77,72,13,11,11,12,19,72,2,5,3,14,39,27,48,70,63,0,0,13,13,17,3,6,15,42,6,0,0,0,1,85,1,42,7,48,8,35,5,0,14,13,16,48,13,33,19,36,48,10,41,44,12,34,20,0,25,43,16,1,0,18,57,3,14,0,7,6,29,25,4,4,0,87,2,13,6,7,3,17,3,33,75,11,5,0,0,0,2,0,2,19,0,3,71,19,20,10,28,21,24,8,3,45,0,0,2,6,5,12,6,28,29,38,22,62,6,38,22,6,50,39,50,8,42,9,5,3,3,38,1,69,79,74,6,4,11,23,74,14,6,1,10,50,0,0,10,0,4,59,2,5,48,45,38,35,18,37,8,43,25,16,34,14,18,0,17,19,0,71,86,7,17,3,0,100,8,1,0,22,4,25,8,6,60,63,7,15,0,0,42,6,60,28,5,0,8,53,5,71,
11,81,17,12,40,43,23,6,27,72,41,73,7,26,68,80,49,38,18,5,4,13,64,1,0,0,33,19,12,1,70,43,28,79,36,9,47,67,15,39,17,0,11,78,12,45,15,50,18,4,12,30,9,1,30,2,64,40,15,43,3,5,27,22,19,83,67,53,44,41,1,0,0,27,0,30,11,8,1,5,69,1,1,23,0,97,38,30,25,0,3,4,1,63,6,34,44,7,53,9,8,4,0,34,2,1,32,10,53,49,7,7,45,29,60,23,13,53,7,12,20,54,31,0,31,58,0,0,6,5,18,69,0,0,0,92,1,0,10,9,88,75,35,0,0,11,4,9,13,52,14,17,6,1,64,25,18,23,49,33,80,108,17,0,0,0,100,22,9,0,9,55,10,0,29,6,3,35,2,6,0,0,0,91,8,52,24,16,6,4,1,0,59,1,1,2,0,12,4,17,4,7,41,4,93,0,6,1,19,0,0,78,3,5,32,23,84,4,1,82,4,70,7,13,19,82,64,60,56,8,18,51,19,7,52,41,27,19,9,20,9,40,13,0,79,10,15,39,32,3,0,0,12,1,5,51,39,14,24,113,46,12,11,23,37,32,14,4,8,14,2,12,0,4,24,6,52,2,6,56,7,0,0,5,4,1,24,3,20,23,0,27,0,9,99,18,42,78,0,0,1,41,19,34,85,
35,60,10,55,82,22,12,21,102,2,14,13,8,7,83,22,12,11,29,8,4,58,2,7,40,12,96,6,7,25,56,23,5,32,46,18,22,53,4,9,15,4,8,3,2,9,23,28,7,5,25,11,4,6,10,37,37,32,44,9,4,18,27,29,21,33,13,75,39,49,1,0,32,0,1,62,6,13,30,27,4,2,0,0,40,18,10,15,63,13,0,11,80,2,90,29,22,56,53,10,19,0,76,7,13,9,4,30,79,30,5,20,21,11,67,23,56,7,84,22,1,14,0,1,62,11,1,25,4,88,26,49,0,0,32,0,0,2,37,62,68,79,13,39,1,2,1,11,25,5,7,30,22,26,59,29,86,12,58,25,59,68,5,0,0,7,10,1,0,0,114,13,1,13,2,12,0,11,23,31,13,0,0,9,6,55,3,2,26,91,3,18,35,0,0,38,0,19,15,16,40,44,37,4,38,3,8,98,0,0,19,0,6,53,15,26,25,6,116,84,25,71,42,33,25,1,10,15,14,4,7,33,12,20,69,19,11,111,17,13,53,25,34,77,2,14,2,28,3,2,9,9,5,0,79,0,14,13,40,9,14,20,22,65,41,69,94,64,12,2,7,0,2,5,76,17,68,5,37,0,0,0,0,81,0,18,2,65,85,78,5,1,19,0,36,2,77,1,4,0,28,32,22,13,13,
50,6,14,37,10,13,69,91,9,16,40,8,2,56,25,15,16,16,77,18,4,16,16,20,6,1,5,60,33,39,12,44,6,96,66,41,0,5,46,40,1,3,2,0,0,5,27,19,1,4,7,62,40,3,18,14,7,4,98,2,19,28,57,18,3,31,88,55,12,89,9,1,26,0,2,20,0,41,25,34,9,1,46,0,0,21,56,80,17,0,11,55,23,44,72,47,44,64,23,18,50,27,2,5,2,0,0,20,0,19,0,71,15,2,75,82,78,13,27,6,1,0,2,1,0,10,0,66,50,13,17,15,0,10,3,0,5,88,57,69,32,92,31,108,8,47,8,14,42,35,2,46,2,6,9,116,43,100,79,15,19,2,0,0,26,46,0,2,6,4,13,36,39,4,5,0,72,1,9,44,6,35,15,8,7,35,55,26,105,0,0,85,0,40,44,0,31,16,63,0,2,14,2,20,0,0,38,23,0,24,8,4,12,25,29,90,11,0,49,4,91,4,22,3,17,23,10,93,0,2,39,3,1,62,6,75,88,29,10,15,102,6,20,1,1,0,13,12,5,2,47,9,14,98,0,4,0,7,7,16,75,0,66,6,8,8,31,55,52,19,14,3,5,59,62,9,90,69,7,0,0,16,0,0,0,3,3,14,11,1,8,43,1,17,34,2,14,0,9,7,6,9,7,21,48,
8,10,18,71,2,29,24,10,9,7,10,23,83,6,1,1,47,8,26,57,0,12,8,42,5,0,28,31,84,20,55,12,45,42,13,11,38,8,11,1,1,2,1,3,3,33,7,8,45,0,60,10,34,21,15,6,0,54,8,39,10,53,5,6,77,19,76,20,17,27,2,9,3,53,78,3,9,45,89,39,21,30,11,9,63,10,14,12,30,0,4,21,2,72,44,17,41,69,63,59,16,49,31,12,48,0,8,14,0,18,101,4,2,16,100,13,92,16,3,53,0,0,0,77,14,0,62,94,20,38,32,29,1,19,17,9,16,7,25,12,54,70,12,68,27,45,6,52,9,1,20,4,0,23,28,19,46,18,32,36,110,58,2,0,3,0,11,0,3,17,53,1,31,1,0,4,29,79,6,8,10,51,4,0,25,6,17,65,1,0,4,34,10,73,12,30,105,38,12,10,33,3,28,42,13,14,20,3,2,0,3,2,4,24,11,6,3,106,83,38,44,2,0,80,53,7,18,7,15,6,56,3,12,72,90,19,8,50,6,66,1,0,10,78,0,62,12,2,1,0,19,33,72,13,13,11,22,1,2,17,4,18,3,0,12,38,18,31,4,0,18,70,47,15,1,16,42,6,0,0,15,3,0,0,9,43,1,50,3,1,19,62,3,19,0,44,7,10,13,2,0,31,70,51,35,
59,5,29,32,18,10,17,79,27,83,8,28,27,0,7,6,43,34,3,47,17,7,67,3,0,2,111,53,0,49,53,42,60,17,12,7,27,74,7,0,1,37,1,3,0,45,0,1,6,5,31,27,3,44,2,0,45,10,27,77,5,14,1,5,32,43,20,23,25,19,19,3,36,4,12,16,2,76,21,77,29,4,43,109,36,79,92,78,8,1,7,13,88,23,17,5,70,39,93,5,28,16,80,12,8,3,0,4,6,75,36,24,27,86,9,17,9,61,63,2,0,0,11,3,1,46,26,8,58,55,28,0,8,8,0,26,37,3,42,9,56,1,44,20,7,1,45,29,2,11,49,6,42,20,13,4,5,54,15,29,109,11,1,24,85,5,4,0,50,56,1,115,46,77,43,0,39,16,5,2,33,13,32,63,110,79,69,6,0,1,121,35,7,30,28,23,3,12,0,58,23,0,32,85,2,4,0,8,7,57,1,25,10,20,8,2,4,20,13,73,30,1,0,32,7,77,0,0,4,108,0,9,22,3,10,1,18,18,31,27,2,3,6,2,2,0,0,22,4,33,12,9,27,2,5,9,23,5,6,2,0,5,13,0,25,10,1,12,16,0,11,21,0,118,9,34,4,18,0,17,29,1,2,0,70,3,12,4,18,0,36,15,43,1,19,58,47,50,6,0,6,4,27,5,21,
13,1,5,69,45,73,33,55,31,13,2,1,19,7,13,49,65,16,22,1,0,8,0,0,0,11,65,38,12,66,75,12,51,13,37,45,20,37,4,2,10,1,12,6,86,8,10,3,14,58,62,2,6,35,6,9,24,22,55,8,60,22,6,13,11,20,64,63,71,5,0,80,54,20,12,18,93,52,59,15,67,104,110,28,39,2,3,72,16,2,7,40,65,6,11,21,31,27,43,8,36,86,81,10,4,47,4,2,37,0,1,13,74,16,5,28,9,44,18,0,0,13,1,23,6,13,81,30,33,103,14,12,0,45,1,0,2,17,34,28,55,4,11,1,1,15,7,2,4,3,9,21,48,2,0,0,44,15,11,53,14,8,31,17,55,70,3,70,2,34,30,4,30,101,34,78,3,0,2,22,93,36,21,2,42,52,3,0,0,37,0,1,74,16,6,1,2,10,2,2,15,0,2,3,66,18,26,14,34,0,2,2,34,11,21,13,107,23,14,9,9,10,5,35,5,75,106,12,104,8,35,49,67,11,10,93,76,13,1,38,0,80,0,0,15,0,0,82,12,1,0,17,50,11,45,1,0,62,16,0,0,9,2,7,6,9,42,34,10,0,35,44,62,5,13,107,3,0,0,111,6,1,6,68,9,11,21,35,0,1,22,9,37,48,22,13,10,18,6,13,63,1,18,38,40,
4,0,9,44,8,6,21,6,5,2,36,49,0,0,8,66,10,14,4,20,3,44,0,0,0,123,7,13,42,35,44,40,18,20,93,75,5,66,11,7,1,17,37,4,22,40,60,24,13,42,2,0,48,40,7,62,65,23,48,14,8,16,21,18,43,5,67,31,13,25,4,83,7,3,45,5,14,29,14,40,24,102,29,8,0,52,2,56,82,6,24,36,4,5,10,1,4,43,6,52,32,12,1,23,36,4,8,1,0,1,0,19,50,42,33,29,14,13,0,5,0,13,6,0,67,42,18,77,104,91,15,9,7,30,7,9,5,4,4,84,25,21,41,21,10,3,17,0,11,17,2,22,3,4,0,50,65,48,30,12,53,34,31,21,1,2,11,18,3,7,8,67,30,15,36,18,4,0,8,13,0,30,1,6,48,27,21,1,30,7,0,5,50,20,43,3,2,0,6,5,0,38,4,10,24,33,32,1,33,18,2,5,3,0,11,32,34,9,51,9,65,7,2,0,0,13,17,97,13,0,12,16,13,35,51,4,1,12,33,2,24,25,3,0,17,0,54,0,19,8,9,86,25,9,27,0,20,3,3,5,8,28,15,15,74,8,41,9,0,5,22,31,26,31,70,0,0,0,45,14,0,93,90,21,1,12,79,58,7,18,6,4,15,72,19,23,70,29,29,14,18,11,45,83,20,
0,0,55,6,0,40,10,5,9,28,8,8,0,2,11,3,14,0,5,54,60,19,0,0,2,0,2,7,30,28,10,43,74,4,3,35,40,23,69,0,76,38,84,30,34,29,17,9,40,12,2,10,33,33,1,8,31,58,9,8,5,58,10,4,12,25,27,89,20,3,102,3,35,7,43,24,3,24,60,15,6,0,1,0,19,2,5,0,1,4,47,24,71,14,11,19,55,12,1,67,7,4,32,9,36,1,0,1,11,0,29,6,3,4,14,32,63,2,10,5,0,0,4,1,37,44,68,36,32,14,1,23,83,6,0,0,60,96,85,0,9,30,41,7,7,5,0,7,16,11,9,38,12,1,0,15,4,5,1,42,48,22,7,23,0,8,17,1,4,5,11,57,51,16,71,22,29,1,61,6,43,3,9,17,13,12,19,1,5,18,1,12,41,65,18,8,2,1,0,0,7,1,0,35,11,0,0,28,13,40,38,9,11,49,41,17,29,23,14,15,1,6,0,0,88,10,14,0,18,0,58,29,28,7,3,1,45,13,47,23,84,3,6,15,3,4,15,0,0,1,39,7,1,4,59,38,21,38,4,18,45,17,8,5,15,14,15,22,10,32,16,0,8,15,74,3,0,0,58,0,28,5,18,12,68,10,15,53,92,50,76,24,105,39,9,46,18,13,42,0,59,24,67,12,57,
1,31,0,8,0,119,12,75,0,61,7,53,0,0,1,9,7,0,1,32,17,0,0,1,100,1,16,54,58,19,5,83,26,65,32,15,37,6,8,20,18,7,18,36,31,12,18,15,20,2,4,37,24,3,44,51,89,58,4,0,45,0,0,0,26,103,8,5,17,85,46,40,71,20,30,70,1,40,24,55,18,4,3,7,0,1,34,3,0,24,74,34,8,40,35,14,69,11,4,2,1,0,98,13,6,3,5,26,0,2,2,0,35,10,87,44,23,17,23,0,30,25,11,62,74,17,43,18,32,3,10,25,5,0,0,5,57,2,6,10,57,17,19,100,6,6,32,3,7,43,22,42,0,2,1,15,8,45,3,20,79,37,4,0,1,29,2,0,0,0,12,4,0,2,11,11,3,0,1,39,64,15,4,51,1,5,0,7,14,0,27,23,13,18,34,15,5,37,0,0,64,0,5,14,2,0,0,10,1,21,37,0,2,9,35,101,12,83,95,3,6,0,0,6,63,7,5,6,4,96,34,55,17,74,6,24,3,114,20,10,75,26,9,92,8,15,6,14,3,45,52,45,10,55,0,11,8,28,16,95,105,59,42,15,35,2,86,47,104,104,3,7,12,6,23,1,0,104,0,2,7,1,21,21,3,26,6,18,24,46,45,39,61,22,13,40,5,28,11,19,16,78,55,18,66,
6,21,0,0,94,22,61,9,0,0,36,0,0,39,12,29,34,12,29,11,2,0,1,35,5,4,64,30,3,4,7,17,75,7,62,44,61,29,25,64,82,80,66,17,11,38,14,23,20,0,64,10,38,23,21,9,46,27,25,10,6,1,0,14,7,2,7,49,57,108,56,83,94,14,59,0,1,15,23,10,2,0,33,2,1,27,68,0,6,6,9,16,108,33,2,56,17,28,66,8,0,17,16,10,3,0,0,27,1,41,2,7,88,20,55,113,65,21,32,5,6,4,16,23,8,12,64,53,38,1,6,4,0,0,1,0,2,0,0,7,65,5,102,81,45,4,3,36,59,6,99,1,1,32,13,18,30,0,0,0,6,16,4,60,8,2,20,33,11,1,17,46,8,24,0,0,0,6,3,28,8,26,51,32,8,11,50,19,12,4,21,1,21,11,6,12,12,0,0,61,19,6,17,10,5,0,6,3,9,23,4,10,100,103,7,63,13,72,48,29,1,0,0,17,16,11,4,0,43,5,2,0,6,5,7,5,66,0,62,101,15,5,14,52,75,64,20,19,45,2,0,1,64,12,19,56,18,12,7,43,54,43,10,45,3,60,9,22,82,44,31,63,6,5,14,5,11,0,0,3,11,1,43,2,3,1,13,21,22,33,33,20,80,5,5,26,47,18,39,2,83,82,57,62,61,
5,0,23,18,0,17,42,25,0,0,0,0,5,47,0,30,23,35,4,3,3,0,0,8,4,15,8,70,1,98,97,35,84,47,23,20,26,11,47,57,35,30,60,26,68,8,11,26,7,41,0,71,7,81,4,95,10,8,4,52,0,2,0,0,1,5,7,6,10,64,57,55,24,59,3,4,1,18,16,0,0,0,26,0,9,89,6,54,5,58,9,65,15,47,36,3,2,10,57,0,4,3,9,1,9,7,45,6,67,8,3,10,6,45,74,61,26,5,30,19,76,12,97,15,15,20,39,34,70,12,12,2,0,0,0,0,4,0,1,93,18,13,6,89,25,20,41,18,51,91,6,13,4,79,11,9,7,0,0,23,0,26,0,0,0,67,14,17,6,23,44,62,83,25,0,0,0,5,1,4,40,30,39,21,59,17,7,51,15,122,4,12,16,0,2,92,0,0,2,14,0,6,104,6,24,2,6,1,59,10,3,40,14,11,55,82,61,15,30,0,11,1,0,7,1,9,0,14,19,14,14,11,30,0,21,76,0,94,14,41,64,19,70,14,76,95,62,28,47,28,9,45,61,54,10,4,31,1,60,6,114,53,32,29,62,65,32,20,93,46,13,36,11,20,49,30,19,37,1,15,0,3,84,11,0,26,2,22,27,23,48,26,9,4,14,42,13,0,31,40,5,33,20,22,39,
9,8,10,3,25,29,21,1,4,0,2,7,20,0,49,2,22,21,4,2,0,0,28,4,0,100,35,18,1,42,5,40,23,0,44,46,1,13,17,55,0,60,35,5,1,25,1,0,15,0,0,32,29,21,84,56,0,55,2,9,11,0,44,1,5,6,5,46,27,70,20,31,88,41,22,19,13,11,5,31,30,8,4,0,16,10,4,11,21,20,75,14,14,1,20,10,72,77,15,60,5,29,6,61,68,24,5,16,17,4,0,101,95,14,4,1,29,88,24,29,0,74,7,49,15,62,33,7,15,43,4,14,1,0,22,0,0,0,24,8,6,46,35,44,16,3,19,39,40,7,39,57,99,8,17,20,0,7,19,0,2,3,0,2,0,53,27,2,8,49,8,98,16,38,0,3,0,0,19,6,80,17,58,28,64,61,29,34,12,34,12,14,6,3,6,0,0,0,23,9,0,49,11,5,1,31,5,32,90,9,2,15,37,8,8,8,39,7,0,6,35,6,4,4,7,22,46,10,16,5,107,5,37,8,24,0,3,12,108,70,57,53,32,28,106,35,29,48,48,11,23,3,35,17,2,5,21,3,42,17,25,89,89,17,24,36,5,33,9,35,43,10,80,9,8,40,16,17,35,0,11,67,9,15,64,17,0,47,21,42,20,3,0,2,24,14,0,1,8,6,14,50,94,43,71,
71,1,6,7,20,40,6,13,0,1,1,8,10,68,6,13,47,80,89,8,0,62,15,10,17,1,10,1,6,97,8,51,15,7,101,23,3,10,7,5,95,15,3,1,8,24,6,0,6,2,0,12,62,30,8,4,8,67,28,2,13,2,37,1,0,2,42,7,117,8,24,22,54,11,80,8,61,5,1,1,39,11,4,0,33,6,111,0,53,30,16,11,9,24,35,0,21,43,20,77,105,24,100,67,3,14,56,8,2,2,74,27,25,11,36,23,82,30,2,11,90,32,11,28,20,18,10,16,52,24,82,8,9,99,7,0,1,3,29,5,17,56,11,59,0,39,20,16,6,10,61,99,2,33,31,5,13,4,4,3,94,0,0,0,63,0,0,1,61,19,30,11,3,1,0,21,0,21,72,1,21,36,66,34,34,25,37,51,7,45,0,17,0,0,3,0,0,2,27,0,52,0,0,52,56,0,73,6,9,11,83,52,2,2,13,65,15,17,2,23,8,6,83,12,3,23,77,49,4,42,30,55,10,18,54,2,33,16,15,15,46,18,98,37,54,44,55,60,39,62,68,31,11,0,17,56,39,29,5,62,78,40,91,21,17,0,8,4,45,41,79,60,20,81,45,26,73,4,2,0,49,9,41,27,92,1,7,73,13,39,8,15,17,19,15,8,0,42,34,0,13,95,84,26,56,
83,54,3,4,19,27,5,6,29,12,85,39,4,14,39,4,25,17,6,14,41,0,6,13,32,53,19,0,15,0,54,42,48,20,7,9,0,89,1,56,38,4,4,1,103,8,1,19,2,0,21,30,14,25,46,1,68,19,45,21,4,0,91,21,14,4,12,56,26,71,38,87,17,16,7,39,34,11,10,12,3,50,0,69,28,2,59,2,55,18,92,10,4,42,6,67,7,48,50,14,36,114,58,32,11,4,19,6,0,0,6,5,6,2,63,27,8,20,15,47,23,14,104,2,22,18,44,120,0,51,19,21,0,48,2,5,0,99,31,77,13,103,29,18,7,6,25,17,32,11,54,4,3,13,108,7,0,0,0,29,0,0,6,5,11,0,0,49,10,12,29,80,12,4,0,0,16,28,3,2,14,88,62,92,27,97,6,19,61,4,72,9,0,3,0,0,0,26,5,1,10,2,58,20,56,22,7,5,5,46,72,29,18,0,15,4,1,16,16,5,11,43,17,29,19,67,58,5,4,112,4,2,9,117,4,2,17,15,0,83,103,51,84,78,42,57,19,96,3,37,26,21,0,0,0,100,4,52,27,32,21,103,21,45,0,0,0,29,49,7,12,5,17,21,72,22,21,72,25,19,17,0,8,13,7,66,83,103,29,45,75,1,16,53,0,0,20,7,44,0,1,28,33,8,27,
45,41,6,84,95,9,11,34,8,26,22,12,1,0,4,34,6,0,0,9,22,14,8,3,105,14,3,28,0,32,22,55,3,13,7,53,62,17,45,44,51,4,0,19,4,2,0,29,7,8,79,20,37,58,16,15,20,4,1,13,0,70,3,3,14,30,14,18,6,3,53,12,75,29,64,71,89,34,90,6,6,58,9,0,0,53,7,36,26,16,11,8,43,19,51,44,57,101,39,85,33,45,10,23,16,45,57,1,1,93,0,0,0,3,30,0,32,19,75,14,17,43,25,17,2,10,50,5,36,8,0,0,33,5,8,0,23,5,62,23,66,24,70,6,7,11,52,23,10,10,16,9,11,51,7,11,7,0,2,0,2,0,4,0,3,6,41,0,31,11,75,7,4,32,38,3,4,53,0,39,15,4,24,30,84,26,0,17,0,27,2,9,6,5,46,0,3,8,8,16,10,30,115,3,14,25,32,3,64,100,51,4,16,41,77,10,13,50,19,67,8,16,96,24,82,31,4,10,31,94,10,1,36,11,9,1,3,2,11,4,24,18,40,36,90,57,75,29,30,7,7,4,6,82,45,2,50,66,35,17,67,64,62,35,3,0,6,17,20,29,24,102,25,57,28,18,26,17,25,7,17,2,93,61,15,58,50,19,19,19,4,14,1,6,0,0,0,3,0,2,90,107,30,13,63,
73,9,15,34,4,29,10,6,47,82,0,6,43,80,15,2,0,0,1,5,30,0,1,2,11,4,71,15,25,71,4,2,15,15,10,2,27,11,24,14,9,50,13,58,37,22,101,15,45,12,47,97,56,72,55,22,35,31,5,13,13,20,3,8,17,14,32,20,2,40,44,91,2,5,83,29,9,61,4,10,58,8,35,3,68,0,0,17,6,39,4,101,24,29,7,25,20,45,42,9,111,59,33,30,21,24,47,4,36,33,6,0,19,1,49,3,3,28,50,40,15,72,5,15,2,57,14,11,2,12,0,4,9,0,1,8,14,20,73,13,84,49,13,17,11,94,4,36,31,16,11,0,19,35,19,14,15,4,15,0,0,11,0,49,12,53,18,48,59,29,80,7,7,0,0,6,40,0,0,14,10,27,0,21,27,2,45,30,6,1,51,5,9,47,0,15,31,1,6,1,0,68,7,8,0,5,12,0,47,10,16,88,10,28,52,28,55,33,12,2,15,5,24,5,32,1,19,41,80,1,6,17,29,17,0,4,37,3,7,8,2,12,69,45,58,35,19,82,64,24,0,0,32,8,0,20,42,47,5,99,17,11,14,0,18,19,1,5,0,22,6,27,15,53,41,60,14,43,30,29,4,77,6,8,31,4,7,40,7,4,1,4,14,76,0,0,54,2,1,7,14,14,97,20,36,
74,57,92,80,47,41,59,18,0,35,9,8,6,33,8,7,0,4,2,0,4,0,7,24,21,35,1,12,1,39,0,10,0,2,0,8,9,3,1,10,20,76,11,9,81,33,50,11,57,88,27,53,93,74,22,94,28,102,3,0,104,6,11,52,27,83,35,8,7,21,18,0,5,72,41,81,37,5,21,10,41,8,29,19,102,7,9,34,66,0,81,60,17,11,20,88,61,0,20,69,37,37,49,84,22,18,77,47,46,11,27,8,0,14,1,5,4,11,15,57,25,76,3,1,25,8,0,17,100,7,0,4,0,4,0,6,7,10,15,1,68,41,47,0,28,3,1,16,9,22,23,41,64,18,18,26,1,7,0,9,0,111,8,2,4,3,10,22,70,67,21,1,31,121,6,0,0,0,8,20,1,1,26,16,21,21,32,9,56,76,54,46,4,0,0,70,16,10,29,2,2,36,16,4,39,33,96,3,0,21,36,40,9,3,12,38,34,12,7,0,19,22,1,49,5,30,4,28,5,0,17,55,5,0,1,23,4,40,32,0,68,30,65,49,10,55,11,19,24,0,16,8,0,0,21,22,105,7,59,35,57,47,6,17,0,21,42,6,2,8,13,86,5,4,11,26,0,3,26,0,6,10,22,12,100,49,96,14,30,1,1,13,0,0,0,1,0,1,0,1,10,19,39,33,43,
22,10,9,55,58,15,29,5,89,38,35,63,20,4,40,0,11,104,3,0,0,11,7,41,2,1,0,0,100,0,12,34,32,3,87,28,8,4,13,4,0,1,23,85,63,29,10,31,42,98,57,23,19,103,17,19,11,0,1,29,4,64,23,13,14,6,64,13,1,4,0,4,43,37,67,19,3,7,1,9,73,11,3,7,3,64,87,7,27,14,50,41,37,22,10,6,0,11,37,73,44,22,19,71,103,119,13,79,69,49,2,9,4,7,63,23,39,70,50,45,6,16,1,12,49,30,5,41,0,8,0,25,4,4,62,14,4,21,0,89,49,60,13,31,5,70,30,21,33,32,44,35,41,40,42,3,32,14,47,1,0,2,2,5,21,1,6,31,7,18,54,0,52,18,0,110,1,2,52,14,8,26,9,5,13,32,81,26,23,26,17,4,0,2,0,1,43,2,1,0,87,4,3,11,1,2,12,75,20,7,94,15,1,16,10,13,82,61,4,6,44,0,1,0,16,41,5,10,1,1,16,8,0,0,0,101,4,0,0,32,9,4,2,17,59,33,82,52,0,0,36,0,30,14,9,57,3,24,57,69,78,57,3,0,0,1,2,31,6,0,7,2,15,0,3,4,2,2,0,0,58,17,53,85,6,31,3,0,2,6,23,3,0,0,0,30,5,0,0,11,3,31,59,16,59,
10,10,22,30,36,7,0,77,11,25,32,14,27,10,16,5,2,17,29,5,9,7,0,1,9,14,2,29,4,9,0,5,33,89,20,5,8,7,8,3,22,5,97,30,13,4,108,78,104,56,9,38,51,66,63,97,0,0,8,9,2,73,5,25,51,55,54,21,82,0,28,0,2,24,9,22,1,44,7,30,3,7,3,29,6,68,13,45,9,57,43,13,4,3,111,17,4,14,81,57,2,10,36,70,16,25,6,90,47,4,17,13,52,2,0,1,14,13,46,11,56,0,0,52,30,2,55,8,3,2,63,10,0,43,21,23,60,7,25,79,19,62,9,29,33,50,21,20,66,62,82,27,44,74,64,5,17,24,10,16,26,0,3,7,42,2,51,23,43,110,80,60,0,0,27,5,3,3,13,33,6,14,92,5,24,17,37,19,69,7,7,34,0,0,72,3,0,75,0,24,2,4,6,5,0,12,10,4,0,105,10,39,8,84,35,1,2,78,19,57,0,0,0,2,9,42,6,10,0,2,0,18,8,0,27,2,18,19,6,29,6,16,53,36,20,61,17,28,0,0,74,1,0,0,30,30,10,17,78,39,38,11,4,3,17,21,2,7,7,0,1,44,6,16,5,10,10,27,0,4,22,0,43,3,2,23,40,4,31,28,4,55,2,0,6,0,0,30,2,7,44,21,31,17,36,
24,37,67,21,90,6,22,1,4,42,16,19,109,16,3,5,47,5,0,10,95,4,0,0,5,36,8,0,0,1,3,12,41,14,19,14,16,2,8,19,7,76,60,0,6,12,13,14,56,7,43,34,19,57,36,31,6,0,30,9,1,7,16,70,12,6,4,31,1,5,0,9,4,25,6,7,5,36,0,15,0,28,5,34,17,26,2,11,59,22,14,10,0,74,18,8,2,8,1,51,2,60,91,22,11,40,18,62,26,31,0,5,13,70,2,0,60,21,4,35,22,43,32,24,14,31,4,47,0,0,0,0,10,5,1,61,6,27,17,10,21,37,88,83,10,12,2,13,26,107,40,110,41,112,35,100,27,24,71,42,3,11,5,52,10,3,5,0,11,54,0,19,17,4,15,4,0,17,35,15,49,75,48,72,0,8,17,10,8,50,7,3,0,5,8,0,11,23,1,26,2,12,4,84,19,23,4,3,5,2,25,2,101,11,4,111,21,25,4,82,9,2,13,1,37,43,33,0,0,5,4,13,0,14,6,13,33,33,3,6,32,49,14,5,1,1,108,2,0,65,11,0,44,5,5,24,0,28,8,35,11,29,54,7,0,78,50,23,58,17,12,94,1,0,13,0,45,17,28,61,0,45,6,3,5,47,101,14,0,6,37,4,0,41,4,20,0,11,2,93,7,56,23,67,63,
15,5,16,45,23,16,6,4,27,16,5,112,1,7,5,105,26,2,3,6,6,0,8,96,94,3,19,7,1,41,12,17,1,19,9,99,15,54,1,22,53,38,3,8,59,78,11,33,9,12,20,47,20,0,8,10,0,3,84,10,78,5,9,52,32,98,5,57,1,0,0,2,4,41,2,3,0,65,9,20,0,30,3,31,1,15,7,10,34,59,5,0,4,20,12,5,13,9,28,71,26,9,74,21,23,0,9,9,11,0,3,10,7,1,10,84,13,57,59,10,39,10,45,36,5,82,22,2,8,1,4,4,37,5,37,16,40,14,101,43,3,24,22,7,116,3,27,5,36,2,56,44,26,35,26,58,39,14,42,4,31,12,56,49,12,34,19,65,103,5,18,31,71,1,0,0,13,6,32,42,22,53,38,16,13,89,15,12,33,22,11,0,0,9,1,13,26,21,12,3,5,0,16,13,5,4,8,21,29,4,14,50,0,1,3,21,6,0,1,9,20,2,7,25,36,0,44,69,0,1,8,0,1,0,19,23,13,65,89,5,45,25,11,2,3,17,71,6,1,4,4,0,5,52,17,0,4,37,60,24,87,15,55,63,0,64,4,25,26,3,61,2,8,48,2,90,17,27,82,19,0,36,5,5,14,17,8,1,98,12,19,15,20,17,2,0,16,3,58,30,28,30,61,18,13,
