52,52,7,3,17,3,49,2,11,46,2,14,50,48,95,69,78,95,84,75,0,3,0,13,31,73,32,13,20,36,44,78,21,21,1,2,19,25,33,48,6,63,14,41,2,42,91,12,5,17,67,61,72,19,40,58,74,72,70,80,82,86,31,50,61,102,0,8,83,5,0,6,12,12,0,38,34,35,40,26,4,12,6,75,15,11,57,25,69,7,21,66,27,63,82,67,24,14,28,0,8,5,0,0,9,1,0,7,0,0,5,0,0,5,9,0,1,8,9,91,8,52,16,36,24,8,0,2,3,4,4,89,26,44,3,2,45,30,3,30,1,11,63,17,6,27,47,4,4,6,34,5,0,52,45,20,18,41,54,35,49,86,68,5,61,6,42,26,14,29,0,0,43,1,31,62,46,37,0,1,11,20,38,17,34,93,3,8,30,3,22,24,18,45,68,1,13,13,10,26,93,10,87,0,11,79,37,10,5,24,2,14,9,23,5,60,26,101,54,38,20,18,11,1,60,3,13,4,14,41,50,61,50,26,49,62,17,7,57,8,15,10,10,10,19,9,77,37,80,17,15,75,40,7,0,0,0,49,91,13,0,7,5,54,15,7,12,91,15,1,6,28,38,28,7,12,2,29,69,21,1,4,69,0,17,1,6,73,0,47,4,0,6,1,75,39,4,8,41,10,40,20,79,36,47,
64,4,17,16,19,101,6,33,4,1,47,9,14,24,47,79,88,82,18,10,17,0,0,0,7,29,13,5,44,57,75,56,30,3,7,73,18,4,15,58,91,9,55,12,17,68,0,0,52,16,6,22,101,24,29,64,46,68,20,61,80,67,8,25,122,18,0,55,10,7,3,24,14,4,10,31,4,49,62,19,18,4,34,6,10,7,18,45,122,59,16,54,78,72,49,33,4,85,2,1,10,42,0,7,0,13,60,4,6,4,2,0,0,65,0,0,11,0,17,0,83,74,54,10,5,0,12,24,4,4,17,1,78,24,41,81,20,14,77,9,2,69,71,62,19,52,52,10,1,0,0,8,19,7,15,7,81,101,81,30,30,25,7,19,52,69,9,39,38,63,6,0,76,3,63,17,108,3,1,5,87,56,64,10,17,11,16,12,0,4,13,19,30,96,31,74,61,87,3,6,22,20,5,19,76,4,57,32,8,20,64,0,0,37,15,14,14,37,42,6,61,69,14,1,7,45,1,36,6,45,89,32,69,86,31,24,5,7,16,14,22,13,4,8,3,21,84,106,46,36,16,33,9,2,0,0,4,0,6,12,46,39,19,44,21,89,39,34,11,8,32,12,41,52,3,5,0,111,0,11,2,0,71,52,10,34,7,0,72,9,8,8,108,3,0,38,24,11,35,34,19,76,62,24,43,
36,0,11,3,1,57,24,0,0,0,0,49,1,18,24,43,48,12,43,53,28,0,0,7,0,28,6,107,66,52,68,57,38,81,1,12,50,2,57,33,22,24,11,35,7,23,2,9,1,21,4,35,5,5,97,21,47,8,61,51,42,113,69,93,12,0,0,106,4,0,19,3,2,26,72,102,2,57,13,15,41,30,57,2,0,16,48,6,2,3,28,87,3,15,30,2,19,26,3,1,42,11,0,30,1,7,12,6,0,1,12,0,6,0,10,5,2,0,25,15,20,28,1,0,0,48,32,8,41,0,24,40,56,69,52,6,0,14,86,11,14,98,45,30,4,12,56,19,16,0,0,28,16,1,17,2,70,8,0,0,40,1,7,50,22,55,81,7,12,0,0,104,89,9,81,46,5,10,0,48,11,13,7,14,36,52,7,2,33,41,32,10,61,42,72,36,20,10,2,0,74,10,15,4,10,25,4,12,27,101,7,1,3,109,3,19,5,22,62,9,25,57,24,25,5,32,57,6,15,87,46,32,51,84,78,17,1,2,2,10,33,67,19,50,79,86,50,79,35,11,84,89,38,0,0,3,28,15,35,10,6,87,26,5,16,7,55,37,22,4,38,15,12,39,2,1,92,8,3,0,6,0,59,23,15,2,4,39,57,19,55,47,8,2,91,112,65,89,10,24,26,19,37,25,59,
27,52,24,23,85,71,50,0,0,1,11,106,10,25,24,55,33,36,3,66,5,4,13,0,0,2,107,11,59,13,4,36,85,26,5,0,10,3,6,23,9,6,28,8,67,10,7,1,16,42,10,12,7,7,53,9,39,39,41,43,39,56,38,79,0,0,3,88,2,5,32,0,28,24,67,10,55,31,28,44,28,17,1,42,68,12,0,4,1,9,25,39,8,55,23,17,48,4,0,24,12,1,99,1,75,17,18,37,31,14,0,5,38,90,7,12,0,4,33,120,15,0,0,111,15,0,3,0,7,61,14,1,23,41,20,27,5,5,11,0,2,53,5,8,1,7,9,10,0,1,0,0,3,5,37,36,13,0,0,26,18,2,36,21,20,54,7,51,67,17,8,17,19,108,41,3,5,2,44,9,0,99,38,56,18,0,0,23,1,14,8,4,8,40,34,86,9,63,33,45,38,1,1,48,14,19,15,10,4,38,7,21,34,0,15,2,60,29,15,25,27,69,31,45,65,11,38,8,14,58,90,38,15,35,26,0,2,8,5,63,10,39,11,58,80,75,48,87,68,24,47,77,40,0,4,37,14,4,14,0,81,2,20,36,25,33,46,48,6,7,37,30,47,47,0,3,63,13,58,13,0,45,56,15,6,35,102,20,19,48,40,0,8,18,47,6,59,34,22,59,109,24,95,22,34,
20,26,28,13,19,44,35,3,10,10,34,0,12,40,54,29,22,9,50,3,9,83,20,10,7,39,7,42,30,20,42,85,78,1,10,31,4,13,86,10,34,57,3,16,0,22,0,3,0,8,8,12,0,4,83,16,14,63,55,82,71,15,93,16,0,0,80,9,105,0,16,10,20,19,3,18,59,21,4,0,13,24,9,22,5,5,15,2,0,40,30,35,6,29,16,7,19,13,0,69,54,54,33,17,25,11,63,35,34,26,0,3,19,0,0,0,9,6,4,6,0,3,110,0,4,23,1,54,13,63,27,27,21,1,47,5,41,100,2,17,31,2,5,8,19,14,0,29,9,1,49,18,12,53,52,14,0,0,0,41,0,4,2,39,103,20,19,2,8,3,15,70,74,20,32,23,32,17,43,2,51,15,96,25,7,5,9,4,12,0,1,23,80,5,13,60,3,32,30,19,1,0,25,17,25,6,12,0,90,5,11,0,21,6,1,13,24,4,5,38,63,16,93,42,14,4,36,34,22,15,27,7,63,72,14,3,0,21,114,5,57,42,25,42,14,33,25,30,7,35,87,6,2,0,30,89,1,2,0,52,11,0,7,30,8,9,10,36,19,74,47,14,23,41,14,5,9,48,2,41,4,11,0,12,61,22,14,19,10,7,15,4,0,7,19,3,25,53,48,96,90,45,68,40,47,
34,21,32,72,21,11,2,50,52,17,0,1,18,96,6,29,14,4,53,27,49,13,0,0,42,24,28,7,98,49,41,9,65,1,13,4,3,34,15,92,26,1,24,18,9,1,1,0,38,12,25,0,1,6,20,29,58,72,46,56,45,88,14,3,0,41,0,2,43,7,2,25,3,95,6,14,58,0,11,55,73,30,20,18,47,5,14,11,4,27,1,1,4,5,1,67,48,0,24,19,2,85,6,0,0,68,7,15,24,5,75,48,1,13,0,59,12,2,17,0,0,26,7,0,0,6,71,13,12,21,34,86,92,38,0,0,8,17,13,17,1,1,6,1,80,22,15,11,26,17,5,6,5,13,23,3,0,0,35,3,3,72,113,43,37,6,24,3,2,16,22,1,33,23,24,66,27,38,22,33,19,22,83,1,6,93,0,11,2,8,9,34,23,8,18,4,4,14,20,29,1,17,90,0,18,32,0,53,35,11,41,7,50,23,7,36,14,81,13,38,67,23,58,19,39,58,31,9,26,77,23,46,13,6,0,66,28,0,13,55,54,5,68,75,62,21,47,20,51,58,34,21,1,1,11,11,0,15,6,3,0,0,12,29,71,102,38,49,3,19,32,99,56,9,23,47,11,58,7,1,6,28,8,35,42,23,16,27,7,21,0,3,0,85,15,41,21,43,77,27,22,53,59,39,80,
4,67,2,56,38,5,10,17,37,7,37,9,34,34,23,31,1,14,73,4,12,0,0,1,14,41,7,19,20,33,38,6,5,1,15,1,10,2,29,50,50,35,47,25,49,6,0,14,13,9,38,0,6,24,42,42,40,47,102,95,56,34,16,0,7,67,6,17,6,12,77,3,3,6,14,40,3,0,2,1,5,30,9,8,30,74,29,4,9,0,5,29,14,10,46,16,2,56,8,37,85,14,0,0,2,49,44,74,8,31,0,9,0,0,24,0,8,1,1,2,0,0,0,0,36,2,10,13,5,5,3,15,11,0,2,81,25,14,97,5,9,29,9,65,3,9,15,5,1,20,0,35,9,41,2,9,0,25,0,4,4,110,8,6,37,26,20,44,0,1,0,36,59,6,23,9,63,61,14,0,5,4,1,2,67,16,32,10,13,5,13,27,9,5,62,3,35,81,24,49,23,28,18,0,18,13,50,57,18,2,46,33,14,50,2,31,38,46,37,12,32,7,62,51,43,15,5,14,47,2,41,94,18,0,16,2,7,62,64,32,27,3,84,28,19,47,39,8,15,45,57,32,45,6,0,0,20,4,38,3,0,2,36,73,4,18,13,15,43,49,95,25,38,41,14,0,57,8,73,45,9,60,12,0,0,1,16,90,87,15,0,0,1,14,40,4,0,13,5,21,12,99,80,26,26,
10,64,52,3,34,59,25,20,16,17,19,22,14,89,12,13,13,13,9,27,25,0,0,80,2,1,13,11,24,11,5,45,6,55,18,3,10,55,32,64,5,8,46,4,52,9,0,0,14,29,1,8,7,78,4,4,14,60,91,45,83,34,19,4,42,25,0,6,0,4,16,4,0,15,4,79,0,0,14,4,43,1,34,88,56,32,24,5,9,60,16,3,51,3,20,26,5,12,8,60,77,15,3,0,54,1,19,37,23,3,5,0,0,18,0,10,39,3,1,0,0,7,0,0,9,11,26,23,28,4,0,1,1,8,1,5,36,25,6,23,41,0,27,46,25,98,77,13,17,18,9,50,16,2,26,6,13,0,36,20,62,41,10,12,2,0,16,59,24,7,0,65,0,0,7,28,8,58,1,0,36,7,13,0,70,2,10,5,20,18,29,7,36,39,21,6,26,19,19,7,37,3,0,0,82,24,11,22,4,60,46,36,10,12,111,9,24,27,13,31,40,73,30,78,3,57,24,14,39,40,87,78,8,6,9,0,1,22,61,70,28,55,8,26,54,75,42,2,11,9,2,9,18,22,0,0,25,40,0,0,1,0,1,0,8,0,1,30,56,50,44,22,41,37,18,27,4,12,30,48,39,4,0,48,8,17,16,80,27,13,0,99,22,11,3,3,1,36,6,13,99,96,72,18,50,
6,12,26,20,3,48,87,4,16,22,21,9,73,16,0,24,67,28,5,38,0,1,4,5,4,24,0,47,1,15,67,26,25,7,14,1,2,5,14,25,0,11,27,50,113,1,36,86,2,113,60,26,34,7,6,104,73,27,50,56,31,17,34,9,3,7,19,10,0,0,7,0,0,43,40,1,0,5,35,0,5,5,23,84,14,28,20,12,10,12,40,80,6,29,21,0,0,34,5,6,4,0,3,58,2,9,39,19,3,0,6,92,11,3,11,3,6,21,55,0,0,0,1,6,1,37,22,46,68,1,0,0,12,1,4,5,0,3,2,51,60,21,8,16,21,10,23,69,7,11,0,2,25,4,2,9,2,14,18,56,83,6,17,69,19,0,3,16,2,8,46,3,1,3,10,19,17,11,1,5,69,1,0,77,12,72,60,0,0,39,29,7,18,16,1,5,13,42,3,12,36,0,0,54,34,5,37,12,41,42,39,53,34,38,8,18,113,1,10,0,40,14,3,7,54,47,45,73,83,3,10,18,1,40,2,13,8,3,14,1,8,100,38,24,39,78,25,16,96,31,3,4,44,0,3,4,2,0,7,0,0,0,6,0,8,0,45,0,5,15,32,26,54,5,36,113,22,13,6,22,2,5,12,7,18,4,11,2,37,10,26,15,2,0,0,1,10,5,4,14,8,69,22,7,42,
7,0,18,12,10,80,11,4,1,97,45,33,29,12,0,24,15,48,19,11,6,33,43,20,9,2,89,1,6,19,1,23,16,43,9,3,49,27,14,14,10,61,21,36,5,89,9,18,86,35,8,51,7,5,2,20,27,48,7,41,21,11,5,73,24,8,90,16,0,3,0,5,0,3,8,12,10,2,8,0,0,0,25,8,40,2,43,66,62,37,6,14,32,16,29,1,66,3,16,70,8,2,65,13,78,73,31,8,11,0,0,3,79,20,10,7,11,0,0,0,11,1,0,37,26,7,81,50,0,6,1,11,0,0,5,3,9,0,4,54,0,33,72,15,30,23,27,14,6,2,30,31,27,111,10,0,9,8,12,22,62,17,0,8,0,0,45,47,17,18,7,8,0,17,2,3,0,36,0,0,0,0,25,11,18,44,83,0,7,81,10,42,31,26,4,107,8,14,6,17,0,0,17,14,3,12,60,39,12,19,59,41,33,2,56,19,2,1,32,44,10,22,120,35,86,18,92,30,52,91,16,7,12,1,0,0,3,3,0,0,4,32,6,30,53,16,80,5,76,6,1,16,0,0,31,0,15,10,0,9,4,0,6,0,5,0,0,0,19,53,26,64,55,7,117,18,69,28,78,8,10,2,1,3,33,0,82,25,0,14,7,20,1,6,3,0,11,0,0,0,71,45,97,18,50,
36,22,4,28,36,28,17,4,30,53,5,42,13,5,81,25,7,57,6,4,21,101,64,12,12,28,1,4,30,6,2,11,7,13,8,3,52,6,32,54,21,6,21,58,59,26,29,77,102,56,13,85,19,17,13,82,12,52,34,0,15,107,30,2,41,9,9,0,114,11,1,0,34,23,9,22,19,18,8,32,4,27,24,1,4,18,38,60,52,8,3,7,21,65,31,55,9,13,6,5,5,4,14,15,30,8,18,1,34,22,3,16,1,20,5,7,1,42,0,17,0,6,69,3,20,29,0,24,27,16,33,27,0,2,2,23,0,0,38,71,0,26,14,104,78,9,15,0,10,42,1,1,20,30,68,88,17,59,36,39,73,104,51,0,0,14,27,1,4,13,20,7,2,9,1,8,0,1,0,0,12,0,8,73,3,12,0,4,116,5,9,6,62,5,61,1,0,0,2,1,0,21,1,6,24,33,9,15,4,58,45,16,20,0,60,4,5,1,73,3,4,14,70,20,4,26,47,16,61,39,33,4,8,63,0,21,14,16,7,0,8,0,60,52,31,10,42,49,18,10,68,0,0,3,108,36,33,2,0,1,0,8,1,7,0,7,0,16,72,19,41,46,12,111,41,64,18,53,31,49,19,4,10,4,0,34,23,0,12,17,54,22,5,19,68,3,3,0,7,20,2,14,24,37,55,
78,0,3,6,2,11,0,28,32,0,52,59,5,19,20,1,29,0,20,26,83,53,26,7,12,93,6,0,63,34,7,48,1,0,3,13,53,7,3,6,71,14,76,11,21,51,79,20,68,50,14,28,0,10,17,15,17,17,14,6,56,3,12,40,22,96,46,3,83,45,6,26,7,77,5,54,16,57,3,0,37,7,3,3,4,8,6,8,38,3,19,28,41,12,83,43,20,15,44,10,0,62,5,25,29,2,0,15,8,5,0,18,23,43,12,13,31,3,2,8,0,6,11,21,6,35,8,5,17,8,26,0,105,4,16,32,0,21,26,10,29,1,36,9,12,8,6,2,10,0,3,22,19,26,12,13,6,18,44,83,29,3,14,13,5,12,0,2,31,46,17,2,6,0,10,0,9,1,2,9,2,5,15,4,21,16,6,43,4,3,0,46,4,70,4,0,7,9,3,4,7,0,11,14,9,55,69,21,29,33,10,17,30,3,3,0,3,10,0,28,9,17,20,8,5,2,34,6,24,14,11,4,9,35,0,5,20,16,10,5,4,3,60,0,14,0,18,81,11,45,110,72,0,8,3,13,10,1,8,23,7,1,3,0,0,11,10,34,67,27,7,31,8,33,64,29,51,32,49,2,37,0,0,0,14,2,3,13,0,85,9,1,14,43,4,26,0,1,2,50,17,0,38,14,28,
41,11,12,23,9,6,1,66,6,47,97,46,2,61,40,97,7,7,7,9,10,68,55,6,105,35,12,4,24,22,44,55,0,18,2,2,17,7,4,68,24,73,40,55,4,14,83,4,3,2,22,17,0,0,11,0,76,42,39,61,31,36,16,18,87,10,40,11,19,6,82,29,47,34,28,50,15,36,14,39,27,30,9,45,17,72,77,51,14,16,3,107,27,46,54,35,6,6,27,23,56,16,20,17,0,0,9,86,12,10,10,12,30,17,10,11,41,18,8,43,46,15,7,68,2,0,12,79,16,53,50,11,73,62,56,10,2,2,22,42,1,7,13,24,81,7,13,1,8,83,56,44,5,13,0,5,0,107,45,87,9,37,54,0,55,0,0,58,11,20,34,6,52,54,0,0,0,3,18,0,0,19,10,9,2,2,0,1,4,0,22,3,35,6,33,0,8,26,0,0,53,2,3,54,5,21,0,11,64,15,4,42,2,22,10,19,8,12,15,0,41,11,3,0,0,2,16,76,62,19,39,0,22,9,16,47,26,11,4,5,5,9,0,12,7,80,7,0,9,0,0,0,3,75,29,74,54,33,46,16,0,36,4,6,55,0,5,11,72,82,76,6,37,79,7,16,4,11,18,80,5,6,6,14,4,72,0,0,101,3,20,15,23,19,52,3,22,3,33,52,1,1,73,32,40,
0,13,23,0,38,39,59,4,49,41,53,4,19,10,96,12,5,24,46,24,40,46,79,13,4,15,26,78,0,13,88,1,3,15,24,13,0,5,5,54,23,1,14,8,3,24,26,26,2,12,6,1,46,8,0,6,44,79,14,48,12,25,7,22,46,36,1,37,28,71,35,32,86,48,60,96,31,81,25,64,1,73,6,6,0,39,27,115,59,40,4,43,20,42,16,21,71,0,16,11,6,12,10,7,16,0,0,87,2,12,12,75,24,40,0,30,12,3,41,43,10,0,7,2,3,0,44,11,6,2,12,27,21,92,32,3,47,71,13,15,1,4,98,23,9,1,39,0,22,4,5,46,20,1,31,0,22,34,107,63,32,78,45,4,2,0,4,26,37,6,44,56,7,4,0,9,7,3,16,10,14,2,28,15,23,0,4,1,0,8,15,21,35,16,0,41,0,0,0,13,3,1,27,12,3,11,1,32,15,21,46,86,32,18,9,84,37,17,1,5,0,42,2,0,0,0,1,9,6,23,0,5,5,48,4,0,13,4,37,0,0,24,0,15,5,55,0,0,8,5,2,0,1,12,21,87,9,17,32,41,32,1,51,5,0,10,15,23,30,53,2,65,47,49,37,25,11,63,65,26,7,7,40,0,9,1,14,27,7,81,28,33,20,70,16,15,29,25,17,2,9,1,54,4,43,
64,0,9,10,47,34,56,40,39,39,47,5,27,114,0,6,6,17,15,93,60,118,21,88,50,81,104,66,39,27,3,0,84,12,26,48,11,21,41,7,0,6,41,2,0,14,10,61,7,0,20,33,0,1,9,87,46,3,3,70,60,42,24,80,2,65,16,3,66,45,5,10,47,13,24,2,21,12,25,89,31,46,7,0,7,53,29,64,26,38,54,30,39,55,50,44,1,35,5,0,1,14,5,27,0,1,101,3,7,72,65,85,19,57,45,12,9,21,44,43,2,7,34,2,0,1,0,22,0,0,26,102,43,33,89,67,80,0,38,0,1,29,8,23,10,6,9,4,12,32,21,64,33,21,3,4,7,1,12,41,89,19,46,79,16,51,13,20,37,24,55,4,23,6,24,2,1,1,22,0,105,49,51,35,23,0,1,19,2,28,43,3,11,1,29,33,0,0,0,15,0,7,3,15,12,78,20,29,8,0,37,13,27,21,46,11,18,72,1,37,28,1,0,0,0,2,1,22,10,4,11,4,7,0,1,18,13,72,0,0,0,47,17,39,10,12,3,43,31,5,1,0,20,19,44,20,95,25,1,40,7,58,27,0,1,2,83,10,12,0,0,1,43,3,29,8,29,3,8,0,0,36,17,62,3,34,16,11,27,40,10,15,40,3,24,45,3,66,65,4,45,76,22,14,80,
12,30,102,24,23,33,21,0,15,86,11,27,70,17,4,21,41,23,39,32,55,13,57,111,45,34,7,48,100,3,0,25,55,7,3,9,9,2,64,19,0,7,11,5,78,1,8,0,0,5,98,3,2,5,36,6,28,102,11,79,71,0,81,1,33,6,7,7,11,34,9,55,23,11,4,11,46,62,62,68,41,3,0,4,79,36,89,20,56,50,52,41,32,9,16,23,57,16,15,1,2,17,2,0,0,11,37,16,0,24,30,16,94,2,8,63,1,12,6,2,51,14,7,0,0,0,2,0,0,7,29,9,11,53,27,97,7,32,6,3,0,2,0,14,1,2,41,4,13,1,46,14,5,106,12,24,19,12,95,40,42,17,11,27,1,24,37,60,10,63,62,2,22,12,3,20,69,70,1,52,15,5,12,25,0,25,23,32,76,1,14,35,14,3,2,13,10,22,23,3,0,47,15,1,6,17,9,20,4,120,35,15,3,7,9,0,84,34,2,13,8,1,0,0,0,0,2,4,49,88,0,11,8,14,0,22,2,5,0,6,90,12,50,9,6,1,45,1,16,0,0,3,1,0,2,31,35,58,12,2,38,55,1,29,40,10,8,9,0,2,2,9,12,6,25,12,36,27,0,0,0,14,4,0,25,2,11,72,26,3,0,36,104,17,16,1,25,55,34,52,18,35,48,66,35,
19,12,12,40,15,10,15,29,21,16,19,33,1,4,1,68,44,32,27,66,3,20,21,5,31,57,38,43,23,4,0,111,39,18,56,19,91,6,15,13,9,2,3,11,62,0,9,0,0,30,0,26,29,59,32,16,19,1,2,13,43,31,13,60,56,25,16,0,16,20,24,80,16,4,0,1,84,17,6,14,26,18,9,0,8,21,22,3,19,83,51,65,20,1,65,5,4,16,3,36,8,5,1,1,9,26,5,7,2,3,6,98,50,3,1,3,11,41,8,4,11,0,1,0,8,3,2,1,1,2,77,5,6,29,37,21,19,3,3,0,23,3,4,9,3,0,1,9,71,55,3,14,4,87,48,53,1,6,12,8,4,2,18,0,26,1,21,35,47,41,15,4,7,22,8,62,51,3,7,39,68,2,1,12,14,41,6,27,7,2,8,87,24,6,36,111,2,12,0,2,27,8,19,7,45,70,13,41,24,33,3,0,8,26,5,1,1,5,2,2,8,0,11,0,0,0,2,1,5,9,48,0,2,0,23,25,1,8,0,69,23,6,45,0,7,19,0,15,40,12,40,5,4,65,6,0,13,5,0,58,0,0,0,61,5,10,6,58,3,0,0,2,0,86,90,81,40,0,0,0,70,0,1,38,15,42,53,19,23,0,9,81,0,0,99,20,65,15,33,23,62,22,59,43,45,
49,10,12,1,4,5,27,30,73,10,16,28,2,1,38,9,5,63,29,1,8,5,72,22,7,9,61,47,2,0,0,11,7,43,9,65,75,35,11,45,50,110,53,8,13,36,48,0,6,8,28,2,44,20,2,39,3,0,7,33,5,80,43,106,36,37,26,1,0,34,6,4,0,0,13,0,11,0,2,8,11,21,25,116,56,42,13,8,15,76,59,13,1,63,34,1,6,37,14,4,0,0,0,2,1,54,0,1,84,16,43,10,20,0,0,0,8,59,16,8,2,26,0,8,0,2,0,1,0,7,4,47,6,43,85,11,61,17,0,3,2,56,1,4,6,108,0,0,26,25,2,0,2,59,5,6,58,26,18,3,1,97,10,1,1,19,29,7,107,12,10,33,69,18,50,78,14,13,16,51,14,6,81,22,3,3,80,24,2,0,6,67,9,2,14,0,0,74,7,37,83,5,60,21,14,53,26,53,21,11,2,0,16,7,2,0,20,0,0,39,0,2,0,0,0,0,38,1,4,15,13,15,0,1,8,37,15,30,1,18,9,49,25,91,40,39,1,2,19,1,2,2,45,104,48,7,5,0,3,0,0,0,22,39,8,1,13,16,17,19,3,3,1,69,38,53,28,2,0,108,0,9,9,50,13,12,48,60,13,4,118,1,6,27,41,17,16,37,25,115,33,70,44,4,53,
0,34,38,9,0,17,1,50,16,1,61,66,7,35,1,13,46,18,8,1,12,7,5,0,71,44,12,16,0,3,15,12,4,1,15,12,54,48,25,72,40,7,79,38,16,13,3,28,14,7,22,43,2,12,27,21,49,7,4,23,8,45,35,29,37,10,1,15,39,4,78,14,0,0,2,0,19,2,93,91,25,7,55,1,3,12,24,27,7,47,69,2,11,27,11,17,3,7,10,0,11,2,29,24,0,0,1,77,59,16,12,4,0,0,1,0,0,6,13,0,1,4,18,0,0,11,2,0,11,10,58,55,35,29,7,52,5,74,3,0,0,11,2,29,8,13,1,31,2,31,6,0,1,5,0,0,41,28,0,5,43,24,0,0,18,33,10,9,53,69,41,34,11,13,92,38,0,6,11,33,2,8,14,0,2,3,24,4,0,2,1,0,2,29,18,24,25,11,106,4,13,23,22,24,14,30,35,1,31,29,18,3,0,0,0,18,0,2,61,0,8,4,0,0,0,0,24,4,8,3,17,38,7,0,94,1,28,1,96,8,37,78,21,7,30,2,55,98,0,0,12,9,9,11,57,7,0,1,2,1,0,0,5,4,102,71,23,17,0,4,47,49,69,0,36,12,21,91,7,6,23,36,40,56,26,41,81,39,5,17,24,1,9,66,61,50,8,31,14,47,32,28,80,73,67,
18,0,36,0,0,73,51,34,10,32,16,8,4,84,0,21,2,7,1,3,11,2,0,11,39,9,4,3,0,39,23,0,53,7,49,2,29,78,46,7,12,48,6,8,25,66,6,63,7,9,6,18,30,11,33,3,1,17,36,9,70,76,73,50,6,5,80,7,21,21,15,0,1,1,0,0,1,3,35,12,22,5,0,16,1,10,30,54,64,24,12,1,10,27,2,13,11,4,24,0,1,18,5,3,0,0,62,7,17,2,42,5,0,2,0,47,48,8,42,0,12,7,0,0,4,71,11,11,0,12,0,17,41,72,23,2,42,0,13,17,43,6,86,10,57,7,0,31,8,1,8,77,2,0,0,29,14,4,2,0,24,0,49,7,31,26,32,118,9,15,21,69,35,77,42,4,0,5,107,17,16,3,35,0,4,0,0,0,0,4,30,0,5,7,32,0,13,46,7,61,56,66,64,26,102,71,20,20,40,1,6,6,93,20,0,0,2,0,1,3,2,9,16,34,0,14,13,1,0,18,7,0,0,16,0,27,11,63,50,39,52,15,14,33,0,2,4,45,0,3,16,62,0,18,2,29,5,0,0,3,7,0,0,2,16,2,21,3,90,63,38,44,56,38,29,15,51,5,49,63,13,8,3,14,23,58,17,9,2,61,20,57,34,7,42,27,1,30,15,48,16,31,36,40,43,
60,6,5,2,7,1,49,23,6,37,28,0,57,30,96,46,47,34,4,0,0,0,2,71,0,31,69,11,6,4,8,25,1,2,81,6,55,10,41,5,6,104,31,7,11,66,11,15,38,43,0,29,9,16,9,31,9,64,15,29,70,38,29,33,12,47,22,2,20,34,27,0,3,55,1,32,16,1,6,24,22,0,1,2,14,11,26,9,7,18,0,0,1,0,0,1,12,14,0,0,5,14,30,0,13,0,3,11,28,87,115,32,3,0,3,29,19,5,0,1,35,1,0,0,26,0,0,2,53,34,0,30,50,8,3,47,23,19,18,1,16,46,12,14,58,55,15,5,10,3,0,0,2,0,0,11,1,51,0,17,1,4,5,0,2,16,35,25,8,38,16,6,48,22,10,1,0,54,21,0,8,45,7,24,5,20,0,0,0,11,31,7,15,88,8,38,25,43,59,21,57,45,5,24,2,40,16,56,69,0,4,0,9,34,4,0,8,42,0,35,23,8,47,31,23,113,0,12,1,91,1,1,3,58,21,99,71,67,74,93,96,76,20,14,5,11,7,0,0,9,24,5,2,2,5,0,3,0,1,1,12,13,44,54,99,25,9,4,47,2,16,10,56,59,89,75,11,6,23,14,37,0,14,15,10,16,2,0,55,88,3,3,29,4,28,15,9,0,52,9,26,65,42,31,32,
22,80,12,3,9,46,97,3,67,5,11,25,39,25,54,20,28,13,3,4,81,1,0,8,8,6,24,1,82,22,41,22,7,25,37,10,27,17,0,1,22,88,0,13,42,64,61,16,13,5,7,0,54,1,71,0,94,10,107,82,56,38,38,38,41,6,4,88,76,4,4,0,110,6,1,19,18,19,23,6,29,0,8,10,29,8,1,58,105,3,0,9,0,0,2,0,29,1,2,49,0,0,34,1,33,6,0,66,84,44,13,21,49,78,47,89,51,4,0,21,6,0,0,32,7,0,0,0,39,14,38,71,0,6,4,0,23,52,8,48,20,44,0,15,108,0,2,22,10,4,36,3,0,3,15,13,1,6,85,0,6,0,1,0,39,41,26,14,2,25,39,69,33,3,0,0,54,115,4,2,6,16,70,71,11,0,7,3,3,5,0,19,2,25,11,17,13,30,110,34,79,64,10,59,25,13,47,29,20,0,13,83,0,8,2,4,2,0,5,5,6,54,14,8,94,3,2,0,111,21,76,0,12,23,49,94,23,26,60,42,89,91,27,46,41,13,0,0,1,14,11,71,4,16,0,5,3,8,11,2,0,2,26,7,46,1,10,48,1,81,20,56,6,16,5,31,25,0,18,25,6,6,86,5,13,3,0,7,11,1,2,0,50,63,120,56,3,10,27,0,46,21,79,14,70,
