10,42,45,1,15,15,19,39,0,1,0,3,5,17,10,11,14,74,11,37,2,26,6,71,81,2,1,42,42,14,19,30,11,30,19,23,62,42,17,47,7,6,3,2,15,9,7,96,66,0,9,65,3,8,42,48,11,42,18,17,5,2,31,43,9,13,35,47,56,30,16,5,2,80,4,1,8,7,0,1,15,3,45,2,11,27,7,31,10,24,11,10,79,52,1,15,16,3,59,34,20,2,19,15,3,10,23,96,4,2,20,28,19,23,6,0,0,88,5,4,56,8,0,33,14,27,5,39,53,56,1,11,18,100,42,36,11,14,33,39,30,71,12,34,35,7,13,7,46,2,90,6,66,38,35,91,23,83,32,48,86,7,46,92,52,54,11,15,2,8,40,4,0,9,75,10,5,0,6,6,54,15,45,37,10,11,109,10,64,32,39,35,10,63,39,17,58,71,1,6,6,5,6,12,1,41,16,56,112,16,44,91,62,43,56,12,21,17,74,11,57,39,51,38,65,97,17,29,19,4,59,77,101,16,13,26,33,14,0,37,0,5,1,28,2,18,35,9,1,0,0,0,6,5,37,1,55,61,114,14,11,25,59,0,43,57,50,45,13,7,120,16,8,23,17,42,0,2,0,2,1,5,61,5,9,1,55,13,48,14,66,56,39,13,26,31,4,4,65,34,102,17,22,44,55,
65,14,26,50,0,53,23,0,2,0,3,5,2,1,1,28,12,11,16,57,48,21,42,64,18,19,2,74,29,19,32,45,37,5,11,4,3,36,50,20,10,13,22,2,1,0,8,111,5,23,14,17,48,31,74,1,92,0,0,21,4,1,46,54,65,27,3,45,81,7,4,3,40,74,4,0,5,2,2,40,12,8,12,5,12,0,3,27,40,28,3,25,11,21,6,47,2,0,0,17,0,13,12,37,4,46,20,4,4,54,29,23,31,63,44,0,3,22,13,48,2,0,18,36,13,62,3,29,94,15,3,2,91,42,1,1,68,54,22,45,71,46,46,39,48,28,30,23,1,21,11,3,0,17,27,28,55,9,41,36,65,52,60,50,74,54,22,5,11,1,36,4,5,70,3,1,3,25,6,53,29,83,45,58,12,54,16,41,33,12,59,15,48,68,20,10,11,39,21,0,48,52,22,23,1,49,16,41,5,7,31,36,18,9,49,16,74,15,45,17,14,75,20,33,33,64,23,22,32,90,40,43,71,7,5,26,28,23,6,0,12,6,3,3,6,6,10,16,5,21,8,0,66,14,79,82,78,58,41,49,78,57,10,0,30,44,60,22,29,48,4,13,21,22,12,75,9,0,2,0,0,20,0,2,0,6,18,58,5,43,53,13,105,20,19,12,34,50,2,31,10,48,108,13,43,
22,36,49,72,72,5,80,46,5,1,0,3,53,36,35,87,19,18,35,13,12,59,93,6,4,8,25,2,5,65,20,3,6,19,2,111,5,11,4,10,13,35,2,0,0,0,7,1,36,4,32,31,62,87,6,94,32,13,4,0,26,2,23,8,11,44,86,42,33,32,4,84,9,1,7,47,0,0,0,2,4,0,2,5,13,2,26,10,40,24,7,78,15,15,32,4,8,15,5,0,31,91,27,16,19,3,20,0,9,3,4,35,3,52,8,10,20,5,5,33,3,3,20,1,3,1,0,29,0,0,0,63,10,1,2,29,92,70,112,13,80,30,56,11,38,52,48,0,15,36,2,5,23,16,8,5,23,51,28,49,44,50,37,79,59,6,0,48,3,66,3,3,1,4,2,17,20,8,4,46,67,32,55,26,78,70,10,90,107,60,32,3,66,4,11,12,16,26,42,15,12,19,9,1,95,88,63,9,9,0,98,43,18,18,18,15,28,53,0,34,79,19,31,16,0,3,45,43,58,106,68,60,5,18,34,47,4,6,5,6,31,11,7,29,6,0,31,0,84,1,0,6,5,60,25,83,19,72,70,38,26,46,9,4,26,31,12,2,15,34,17,100,117,71,25,0,26,2,0,0,3,4,2,0,6,1,16,64,57,33,8,6,35,74,44,14,19,76,43,1,8,34,23,31,57,
30,89,98,16,47,15,23,70,18,44,24,0,37,41,32,12,44,82,23,12,29,47,24,24,2,16,25,5,78,38,55,2,0,1,91,15,6,34,93,4,2,35,37,10,0,2,16,19,14,77,14,37,72,38,59,16,3,32,15,7,0,21,46,0,15,48,77,80,99,61,32,14,10,0,63,6,0,0,10,2,1,5,18,5,4,0,52,46,12,21,15,41,11,15,15,8,0,3,12,9,17,14,5,23,13,24,3,1,22,16,5,3,11,0,6,19,25,5,45,21,0,4,86,2,43,1,41,36,69,0,9,70,10,23,3,80,26,24,12,78,100,40,6,22,81,71,19,26,6,38,9,38,17,1,1,1,14,62,95,11,15,112,95,40,25,5,58,11,24,2,33,35,15,6,2,44,23,14,25,51,21,43,64,50,9,61,87,56,18,34,8,36,101,23,20,53,15,18,16,14,118,78,21,13,33,5,47,0,2,69,3,8,29,60,6,1,3,0,15,33,5,22,6,7,6,4,57,47,46,47,58,70,76,17,23,2,41,54,3,59,32,26,10,2,0,9,5,96,48,5,31,12,61,35,11,25,103,26,55,52,53,2,0,11,11,7,36,22,12,35,22,16,20,60,15,25,5,44,0,1,6,3,4,5,7,98,2,70,16,8,25,1,53,22,78,2,14,15,30,4,50,81,72,51,51,
18,34,65,37,62,39,68,15,58,2,37,74,2,9,12,45,19,4,17,108,21,18,96,22,31,1,8,28,13,53,30,63,20,64,8,9,17,4,39,22,43,36,5,1,15,11,0,9,54,16,35,67,51,17,25,29,27,14,17,8,44,69,1,7,45,12,22,1,46,39,98,0,5,17,3,44,5,0,8,11,6,2,1,21,9,22,60,19,22,65,72,7,16,18,59,0,0,1,0,11,73,16,66,21,52,76,1,34,8,1,36,13,0,2,7,13,5,37,25,55,3,34,4,67,1,12,21,4,8,0,42,27,0,0,108,30,23,52,84,86,71,1,33,40,24,48,28,14,18,0,81,19,0,0,0,23,0,21,41,18,99,52,67,18,9,40,26,2,67,31,13,38,11,70,0,29,2,8,10,61,39,76,15,47,24,57,59,81,37,50,19,12,48,20,26,81,20,112,61,84,31,21,7,49,29,60,11,0,43,2,3,3,14,29,25,10,0,3,0,50,17,9,19,24,44,23,10,33,72,84,52,74,83,84,47,36,1,4,18,9,3,5,27,29,6,10,70,9,14,5,1,25,22,19,32,40,46,74,52,72,46,66,5,36,0,70,52,76,28,41,49,23,32,58,74,7,8,40,0,0,4,2,0,0,38,40,65,25,56,19,6,28,19,1,21,25,95,0,5,0,98,25,72,42,47,
32,104,29,25,32,74,100,27,32,15,8,8,32,25,14,6,9,28,0,3,6,11,34,89,49,10,7,65,45,12,19,30,12,23,20,0,41,52,2,25,13,1,12,7,112,17,26,82,81,26,100,65,63,86,1,30,60,2,2,0,1,18,7,43,38,11,9,0,22,10,21,15,59,75,27,41,60,42,64,22,38,1,46,44,1,18,6,33,56,6,29,74,26,61,0,0,32,0,0,21,41,56,59,29,15,26,34,54,3,38,19,50,0,0,3,2,1,15,30,26,70,61,34,17,35,6,32,30,1,0,52,6,19,69,22,16,104,78,64,45,39,43,47,47,4,15,37,25,20,15,5,16,86,0,16,2,4,34,70,22,7,55,52,26,33,64,61,41,1,3,120,1,85,1,3,9,32,29,3,2,10,17,69,67,52,92,43,83,6,63,65,73,17,16,69,32,24,33,31,17,10,6,24,65,40,82,10,12,26,0,15,49,28,73,34,5,28,1,19,3,43,16,7,35,48,104,3,71,62,47,65,16,96,15,27,37,98,4,0,15,0,82,48,22,8,46,3,36,13,41,13,1,42,48,13,77,66,64,57,16,54,99,58,3,23,10,19,16,55,50,101,25,4,12,88,9,22,0,7,9,16,18,56,61,114,14,93,57,61,49,16,15,7,48,1,72,55,7,0,15,26,12,43,12,22,
43,19,49,33,36,26,2,11,10,29,16,42,9,87,6,18,0,7,46,1,11,107,31,57,38,100,68,18,78,75,69,31,40,62,8,56,74,38,16,10,18,60,7,51,11,26,6,22,65,103,5,16,104,65,64,15,17,21,17,0,73,4,3,7,29,3,34,9,46,17,74,0,20,16,67,91,32,54,6,44,0,9,73,8,37,31,27,17,85,38,6,3,46,2,0,6,4,0,0,0,12,1,31,18,74,8,29,56,41,14,29,2,26,11,0,50,7,13,108,21,60,23,43,5,68,52,29,14,0,55,0,15,16,11,10,63,60,38,63,7,42,18,19,28,46,1,21,6,8,53,47,43,28,5,2,77,39,42,7,6,96,24,12,11,63,10,51,8,14,75,36,69,10,0,0,12,12,6,4,0,24,7,23,99,30,8,15,21,2,70,9,9,4,69,20,4,71,25,22,25,32,71,49,6,11,23,0,72,7,0,30,31,9,20,11,12,5,32,20,15,70,45,24,15,24,53,67,63,56,101,25,59,69,31,9,15,35,11,13,0,6,18,0,25,10,82,25,12,17,0,0,56,4,46,42,52,23,79,9,9,34,6,9,81,6,61,25,8,56,55,23,5,51,79,49,33,27,15,0,17,5,13,56,20,58,79,63,67,44,65,70,79,64,13,12,30,13,0,0,106,38,69,49,34,37,
77,45,19,15,7,18,11,1,54,29,6,84,60,23,24,8,6,2,19,15,37,50,2,23,59,103,24,18,54,54,12,105,37,48,39,20,45,40,19,15,21,9,17,13,54,49,32,47,71,39,20,24,33,56,8,31,7,9,0,33,20,11,8,49,38,21,42,44,53,1,0,26,66,22,10,48,30,75,61,6,63,62,9,40,62,77,16,20,25,5,21,77,12,5,0,88,15,13,4,4,0,86,2,23,26,109,94,34,109,30,46,66,6,6,10,0,22,8,1,81,37,63,26,18,17,24,4,0,8,2,11,0,6,66,23,57,21,37,19,41,18,90,77,7,11,6,46,3,1,15,33,72,13,65,63,66,84,11,2,11,10,37,3,46,17,23,5,4,59,46,10,32,24,5,63,62,29,1,1,3,117,3,57,44,33,105,58,74,34,1,32,82,27,2,69,44,22,6,23,4,38,72,40,35,69,41,17,25,3,0,71,0,55,57,20,47,60,8,21,15,104,29,10,79,26,76,20,49,47,99,38,15,26,0,72,10,0,34,1,0,120,28,1,1,71,19,36,36,7,39,4,3,17,17,17,12,27,76,59,57,24,1,27,1,11,4,54,4,27,58,59,10,10,5,5,11,21,0,0,19,44,26,54,71,56,29,82,70,11,22,46,58,13,35,82,29,5,0,15,9,53,40,88,30,80,
15,17,41,17,24,7,1,9,16,25,26,19,71,33,27,34,0,4,35,8,34,9,63,29,82,4,70,64,116,100,100,43,109,56,67,107,73,100,55,78,40,0,43,9,55,27,18,7,47,5,7,43,34,26,10,28,2,27,102,3,9,6,95,26,3,91,72,34,10,9,8,84,8,10,1,35,55,28,77,36,28,95,20,23,54,50,75,46,1,8,22,20,3,80,42,22,1,19,38,3,30,1,6,23,26,68,100,80,32,38,21,13,0,3,117,23,111,35,32,0,79,21,6,36,22,59,22,13,32,5,8,35,69,5,31,51,40,46,57,35,20,24,59,21,2,2,17,13,4,21,9,55,103,29,70,63,37,0,12,40,13,1,13,71,23,10,61,9,51,9,0,2,25,16,2,3,0,0,1,111,1,24,91,16,33,39,23,10,37,52,38,26,0,9,7,50,25,18,21,58,7,3,69,28,53,29,34,34,65,10,2,7,19,4,24,7,26,30,5,10,17,51,26,9,17,2,15,36,77,45,54,62,1,1,15,73,16,46,3,1,21,26,21,45,14,17,12,57,26,11,31,59,7,8,22,12,19,67,56,14,12,7,0,2,0,95,18,7,3,7,13,67,36,28,54,7,39,13,42,24,0,27,7,19,19,113,25,32,10,0,42,30,0,6,69,17,0,63,13,4,64,31,38,47,77,
59,11,4,66,26,36,0,44,28,39,40,62,32,59,53,26,10,24,38,2,16,8,59,106,38,31,29,59,15,39,106,41,45,79,85,122,85,20,95,33,32,86,52,11,73,12,19,0,17,0,96,2,8,4,32,27,0,42,38,7,8,101,41,25,27,16,46,70,93,21,17,15,33,18,4,4,43,12,56,19,21,16,30,32,52,33,26,25,4,3,43,6,1,30,26,84,16,7,104,68,15,19,30,33,42,33,92,68,63,87,108,56,0,10,47,28,65,26,67,119,0,12,43,87,11,53,15,107,3,25,42,14,30,2,12,93,52,11,17,37,81,32,13,9,38,120,1,3,0,18,3,65,3,2,22,17,27,21,3,7,0,35,16,15,19,55,44,30,14,1,37,34,19,16,17,45,13,0,0,16,0,23,3,3,11,43,15,23,35,0,15,47,0,3,4,64,55,7,5,22,51,59,32,67,100,86,8,28,4,16,12,53,89,13,43,3,28,11,16,54,10,4,29,38,30,44,13,23,21,78,34,29,22,18,13,4,56,0,9,51,30,34,23,3,13,11,18,45,18,5,80,27,6,1,7,60,23,13,74,52,1,0,7,0,5,13,14,11,25,4,73,62,19,32,73,29,4,20,49,38,48,83,44,10,62,89,2,48,70,76,24,0,1,8,12,27,36,9,14,2,15,49,38,27,57,
21,39,95,48,21,8,6,44,66,6,30,34,56,22,28,80,14,1,7,27,15,7,75,69,5,42,71,47,71,73,49,60,107,57,87,59,73,108,9,21,12,21,77,106,56,28,44,28,3,0,48,0,3,1,72,37,7,1,5,5,107,70,60,76,62,22,84,59,29,37,62,40,7,15,68,65,8,15,51,0,9,34,18,16,52,4,19,14,1,9,5,1,17,19,85,7,38,101,20,48,38,3,49,13,81,88,80,84,62,13,5,0,35,22,35,84,24,52,91,10,11,7,71,14,41,6,39,50,78,76,8,5,28,11,89,71,19,24,37,69,17,44,16,8,4,9,28,56,13,9,16,10,14,8,38,43,3,4,3,0,2,5,60,44,24,17,15,88,11,6,14,48,4,18,50,29,3,7,5,16,2,7,0,0,1,50,0,0,8,2,32,6,1,17,2,15,6,22,2,26,40,23,99,54,13,65,34,18,18,12,32,55,8,15,7,109,9,33,16,6,20,17,1,20,17,13,109,65,22,15,68,5,0,63,80,1,46,1,5,20,18,36,41,81,12,1,37,11,93,112,23,41,38,6,73,6,29,64,77,10,110,8,0,17,31,0,6,50,66,24,4,14,51,34,29,85,22,44,19,17,93,68,7,22,43,50,25,19,24,24,21,1,42,63,6,40,34,8,11,75,42,56,88,38,47,
29,38,21,14,16,24,37,53,39,55,35,101,26,72,60,3,23,92,107,82,22,20,19,2,6,45,34,28,2,49,34,84,32,103,72,93,46,33,33,9,62,54,42,55,21,3,55,12,4,22,2,15,37,16,4,22,109,30,29,31,13,16,58,47,40,59,78,34,60,89,12,15,2,15,66,10,47,48,0,0,2,27,8,14,11,63,44,31,17,2,8,2,63,72,30,47,27,17,75,54,64,96,45,55,113,86,78,57,67,41,2,0,3,58,0,98,45,65,15,27,11,29,29,95,84,105,30,34,92,40,10,5,29,44,16,27,2,20,86,39,6,16,6,1,38,66,31,23,73,19,7,4,13,7,46,4,19,42,13,3,100,20,17,42,98,61,25,101,11,17,31,29,8,66,34,4,0,86,15,0,1,9,6,0,0,0,0,20,0,0,105,1,0,4,21,27,60,46,63,6,82,56,27,29,30,71,114,41,15,10,7,12,10,4,19,25,0,18,50,16,29,0,9,64,10,42,80,48,18,82,27,39,18,4,11,37,15,10,39,9,11,43,2,32,5,43,3,69,45,15,40,44,90,63,17,5,16,11,1,100,31,36,14,0,22,0,35,3,6,8,96,51,52,104,53,41,26,20,17,6,21,13,1,36,36,13,24,85,6,7,0,40,22,32,32,59,24,12,12,9,22,83,24,15,53,
34,88,25,0,10,42,61,20,2,27,56,13,72,46,87,38,0,42,34,0,1,19,4,0,31,3,15,3,2,10,2,51,15,30,14,50,27,37,12,38,13,73,29,90,79,21,46,7,2,78,17,78,46,15,0,81,19,6,6,89,24,32,114,37,29,4,59,20,36,104,53,100,30,14,1,1,8,58,0,40,34,13,48,73,33,45,5,0,44,34,10,19,48,45,40,0,37,86,20,100,52,62,10,38,44,87,24,115,75,7,3,2,98,9,75,7,25,23,59,11,18,2,17,100,77,32,25,103,7,15,3,93,48,76,48,5,32,99,19,23,5,19,0,25,56,13,23,84,8,7,3,15,9,23,1,23,19,11,8,24,38,1,10,40,11,68,91,28,5,17,16,42,23,20,4,1,19,55,46,2,0,1,3,0,0,0,9,0,0,0,15,12,11,18,36,36,42,16,69,27,75,29,55,59,79,87,21,52,8,57,4,1,8,33,27,23,9,6,35,1,6,7,78,46,9,18,12,46,30,13,92,38,31,0,3,21,0,16,3,3,27,64,28,8,23,31,21,33,85,34,21,29,32,0,37,25,26,35,29,9,2,15,2,37,28,10,8,7,40,23,7,72,47,18,23,66,113,29,7,74,2,0,9,85,2,20,5,57,45,8,41,6,7,18,26,66,13,37,68,54,70,50,84,40,53,
31,99,92,9,0,2,0,0,5,101,65,15,40,80,8,20,88,3,7,5,23,82,1,6,0,17,1,12,43,37,26,7,12,42,79,24,22,23,56,30,11,16,27,40,13,33,38,55,62,10,29,10,35,22,74,65,6,0,16,53,8,45,6,15,21,68,23,22,31,23,6,6,25,16,18,101,43,10,1,30,4,65,15,36,10,34,2,56,46,7,83,103,4,48,44,19,7,36,45,35,12,60,69,49,32,28,63,31,32,11,0,59,32,29,37,53,6,24,16,13,7,52,110,72,40,44,101,65,3,4,103,11,25,15,5,12,46,48,37,1,41,68,0,17,1,9,40,9,95,14,53,11,10,14,37,7,7,0,49,32,0,92,116,10,55,58,33,34,0,44,38,4,57,1,12,9,116,21,27,15,13,26,30,0,0,0,105,0,9,31,1,3,38,15,52,104,12,108,81,22,16,55,81,44,24,42,77,11,23,0,0,52,4,2,32,31,13,113,5,0,32,3,4,1,17,60,16,59,54,44,63,50,10,1,4,39,5,0,27,2,57,24,85,1,3,33,16,104,34,53,5,42,12,3,14,27,41,36,51,17,0,29,4,1,2,37,1,74,25,14,30,78,51,62,27,68,21,16,51,23,9,3,64,10,2,0,10,72,4,6,74,109,62,45,78,42,3,42,8,50,75,78,103,50,61,
8,9,5,15,55,3,8,0,44,10,15,22,114,18,36,46,1,9,1,57,44,31,18,6,0,2,32,11,93,3,21,5,30,2,56,24,29,45,74,39,66,106,48,106,6,56,16,51,81,25,44,85,68,45,19,28,0,5,16,25,70,30,8,19,46,8,43,14,44,54,23,51,3,3,4,1,1,22,15,17,28,14,2,62,70,55,27,12,13,22,19,23,56,8,63,89,2,76,23,12,37,27,58,21,21,61,28,71,17,90,2,0,14,48,23,7,35,12,47,6,7,24,7,41,22,59,49,14,24,58,28,49,52,21,14,2,46,8,28,11,101,0,59,17,7,45,90,79,44,13,10,24,30,30,14,14,14,101,5,7,28,42,17,50,39,16,27,4,37,82,18,28,54,42,4,94,10,41,49,82,16,11,6,25,0,85,0,6,7,55,1,39,45,64,31,29,58,16,44,52,26,79,95,75,42,29,20,29,74,2,0,22,26,22,28,0,51,2,2,31,4,7,12,7,39,13,52,31,63,58,77,14,14,8,7,46,2,0,0,4,26,10,30,2,8,2,6,19,17,6,19,11,1,70,33,83,15,78,8,9,2,2,1,1,9,20,10,19,5,28,73,11,17,38,46,52,19,12,64,9,69,30,54,2,35,18,94,8,5,16,66,57,33,3,36,23,81,0,14,57,94,61,68,45,48,
27,1,8,6,47,13,11,26,7,12,3,44,51,14,20,78,21,0,68,15,1,15,13,3,27,19,1,9,4,0,3,6,49,44,29,30,50,22,79,33,39,91,107,53,27,26,18,8,24,62,60,7,11,34,17,4,4,44,13,3,25,47,0,17,4,1,1,70,42,27,46,22,10,4,4,0,1,3,21,28,55,2,0,11,87,5,14,23,59,42,58,38,77,53,27,27,44,82,65,6,7,100,34,30,6,41,7,24,11,0,24,75,8,62,9,34,7,50,61,23,8,8,12,8,56,65,50,43,14,25,17,57,37,11,9,102,10,27,12,26,55,5,42,14,4,58,24,48,6,30,56,55,39,2,34,21,9,26,25,5,53,30,18,5,2,23,0,19,9,10,31,54,27,22,72,37,49,96,69,56,48,35,25,6,71,29,0,18,7,3,0,116,56,10,55,45,27,88,23,23,18,98,45,96,67,19,62,89,25,38,11,37,14,106,9,20,33,29,33,7,3,3,11,29,8,12,57,45,44,24,20,1,6,1,32,1,13,17,9,8,34,48,7,10,4,27,0,0,4,1,95,18,3,38,4,11,74,24,18,55,55,7,1,5,14,6,43,52,43,34,27,25,4,8,46,24,51,70,92,46,73,42,9,58,116,17,9,0,1,18,2,5,7,55,13,17,99,114,10,81,21,29,36,37,56,
41,45,6,0,38,0,8,6,39,15,77,19,74,4,48,8,21,33,3,13,49,13,46,43,39,1,43,25,2,0,62,87,8,9,13,40,34,79,84,96,63,52,44,22,66,43,95,29,37,63,21,10,65,73,67,42,15,1,29,25,4,4,2,1,7,13,102,0,53,54,32,2,0,12,0,0,0,14,3,18,30,15,12,64,0,2,86,34,13,77,66,24,63,25,73,24,36,48,11,18,49,23,22,8,62,49,21,7,1,8,9,17,13,2,25,14,35,30,36,28,4,64,8,29,51,22,2,3,68,30,29,47,17,13,58,21,1,60,47,17,24,16,31,79,15,30,10,34,7,57,63,24,32,49,81,41,87,9,1,5,68,7,25,2,34,4,25,8,31,71,96,84,64,67,45,86,42,70,86,107,97,17,48,37,13,8,5,18,29,0,38,1,5,14,35,27,39,11,19,1,13,75,24,69,82,27,63,17,17,5,125,41,9,54,8,32,25,3,39,39,0,32,82,17,18,59,28,88,77,17,0,14,114,9,41,2,91,43,19,77,11,46,6,12,19,0,11,0,0,0,10,2,16,1,75,35,6,31,62,54,7,8,50,24,7,28,11,23,56,71,27,8,29,42,25,21,75,82,15,108,5,17,18,88,73,55,5,29,13,3,2,8,30,19,41,25,15,72,13,12,8,4,66,10,44,
19,5,27,45,6,69,9,65,19,47,33,74,1,37,14,4,9,29,61,60,78,50,92,5,10,9,18,62,0,16,28,0,0,17,39,39,37,82,55,90,64,37,52,64,83,79,11,69,57,28,39,3,76,14,20,6,20,27,22,20,0,2,0,9,5,22,20,4,31,70,60,28,85,7,19,0,3,5,14,43,62,61,55,11,2,50,70,57,33,92,37,54,28,70,57,31,60,22,15,18,84,19,53,10,34,57,3,19,0,28,32,0,10,27,5,64,21,16,59,35,33,27,58,37,28,0,11,25,29,34,28,43,79,52,19,18,26,27,46,27,10,21,101,10,55,71,28,17,73,23,11,10,63,33,26,48,33,9,10,20,20,15,10,10,30,77,14,37,41,22,43,39,26,20,33,20,108,41,72,71,40,85,42,72,14,0,7,32,26,1,88,7,0,36,78,30,8,1,28,0,38,61,7,53,52,7,53,0,22,31,1,79,21,2,14,8,67,20,11,26,69,10,19,25,25,15,94,115,25,19,1,19,32,1,9,50,77,16,66,76,57,13,19,53,2,41,10,7,0,1,2,2,28,18,37,100,6,28,1,27,9,76,57,5,14,73,20,47,23,29,20,85,60,49,59,19,45,45,60,32,50,24,62,8,25,10,8,110,0,3,0,35,2,6,1,42,26,27,75,13,7,89,20,9,86,
62,11,17,0,20,56,62,35,107,25,17,17,46,90,18,0,36,29,27,73,11,56,32,8,8,2,0,9,3,37,0,7,14,56,48,98,48,38,47,89,75,66,60,55,38,72,38,32,27,5,0,76,38,2,50,45,40,54,70,5,6,3,10,14,3,39,35,10,93,1,45,5,90,7,54,11,14,18,20,12,52,49,4,19,38,96,1,25,57,54,10,23,75,105,52,27,17,59,27,50,63,33,44,4,94,15,21,8,46,0,2,17,43,3,14,55,35,13,120,31,105,31,11,101,4,0,3,39,22,13,7,16,32,66,39,64,58,57,14,48,65,76,12,77,25,51,15,115,9,19,4,9,11,86,74,35,64,4,21,43,8,102,53,106,58,34,62,78,94,53,30,44,14,11,46,52,19,38,37,9,26,12,32,21,56,67,46,53,29,26,9,0,1,11,11,0,0,9,36,12,8,8,27,19,49,45,2,25,85,25,16,15,67,25,5,11,74,55,24,75,11,66,47,14,30,79,53,59,7,4,11,18,2,90,14,77,97,2,19,11,0,0,121,39,31,88,65,20,2,3,1,62,14,22,44,28,59,1,7,15,28,5,97,30,23,70,56,13,51,36,26,62,65,85,15,60,38,55,92,45,13,41,11,13,12,18,65,2,41,7,21,63,56,90,14,33,12,1,24,19,14,25,46,54,38,
35,1,58,57,7,21,39,58,63,66,62,81,22,6,4,14,63,5,14,57,66,44,65,19,52,39,21,40,3,6,23,36,31,18,43,6,16,42,48,52,60,33,32,47,76,58,13,50,4,0,2,7,3,20,114,22,26,2,11,16,78,40,17,33,50,10,56,32,18,33,9,41,4,21,8,104,29,17,59,28,2,4,10,16,106,6,11,22,11,63,0,21,40,73,25,44,77,49,80,43,3,75,28,114,34,3,3,10,69,40,16,47,31,24,17,21,86,16,17,13,26,9,90,5,0,5,52,29,19,0,5,45,60,16,55,37,15,27,13,45,29,25,43,71,104,16,58,102,30,3,6,67,29,27,39,80,12,70,37,7,69,78,58,70,41,47,82,86,69,86,46,3,8,83,25,13,27,2,0,89,26,9,68,31,56,7,71,21,28,39,72,6,40,20,0,0,51,19,50,2,21,28,14,11,2,8,69,18,5,1,0,67,25,54,0,0,17,57,84,44,53,58,29,29,41,80,12,3,35,28,1,63,9,39,64,24,17,30,2,7,0,12,23,11,22,17,24,33,81,6,45,27,33,102,76,29,48,10,35,21,8,50,12,74,10,17,49,73,85,15,2,63,10,35,54,38,31,74,12,60,15,26,2,24,11,18,7,39,9,13,11,1,82,6,25,5,57,35,3,1,8,19,15,22,59,
30,11,20,45,100,106,102,92,64,29,92,46,13,6,1,23,26,21,24,93,72,40,15,38,16,39,36,0,17,5,10,105,45,6,7,7,21,89,36,73,0,20,12,64,58,65,109,1,8,2,17,16,3,22,15,6,61,34,3,34,6,30,18,22,82,59,5,29,24,5,50,21,9,23,99,12,0,36,51,35,22,3,15,11,11,37,41,64,27,1,7,25,22,24,76,17,81,12,24,44,36,72,47,52,4,3,11,58,10,19,6,7,16,11,76,33,76,5,14,49,42,66,72,14,0,27,24,1,15,0,39,36,1,3,13,57,2,26,19,50,48,43,18,96,43,26,94,47,40,5,48,86,8,32,10,12,7,65,46,28,57,57,63,46,11,31,67,24,11,33,63,64,91,41,15,16,14,0,17,4,8,30,1,44,42,18,32,57,40,70,57,64,3,0,0,71,10,2,0,51,84,13,3,71,2,14,1,18,0,1,4,2,0,0,4,117,59,31,10,57,93,12,0,1,51,3,1,48,75,16,0,15,26,17,15,10,13,55,32,0,1,24,36,54,55,57,17,32,10,12,28,23,77,104,8,34,3,107,25,31,17,61,87,33,48,23,60,89,21,37,30,6,4,21,54,65,36,16,42,68,29,38,33,72,3,11,73,6,12,25,50,52,68,55,6,53,43,25,15,22,1,27,81,15,74,
95,13,9,10,37,14,60,34,56,72,72,24,2,21,62,4,17,27,90,50,53,23,16,78,78,18,30,35,74,81,20,11,55,22,10,1,18,5,42,1,93,12,11,14,18,61,39,57,4,46,29,57,77,42,43,1,15,39,12,45,11,53,83,52,47,8,39,48,47,54,14,21,58,94,25,1,0,50,80,49,0,0,6,69,19,58,28,19,41,5,20,6,59,68,66,63,23,60,70,23,43,90,99,0,0,97,82,29,29,4,18,89,4,51,17,14,29,20,31,46,9,12,26,13,46,36,11,25,1,7,16,8,0,16,47,22,22,45,2,17,30,38,68,32,13,8,104,19,45,44,83,13,11,15,102,22,23,52,16,0,90,43,80,45,30,92,75,60,51,32,28,21,34,15,70,39,2,12,21,21,0,15,8,98,17,81,45,25,58,29,48,26,11,3,37,39,8,6,39,11,2,19,18,9,0,1,10,3,0,88,8,1,2,0,18,42,5,66,20,20,37,2,7,0,3,1,12,9,21,0,76,54,41,14,9,6,14,27,3,4,47,11,7,64,26,10,88,17,47,6,86,14,90,54,101,7,89,30,62,1,105,71,57,51,75,85,102,45,76,4,66,29,101,31,9,16,100,39,108,96,28,30,23,45,8,92,46,2,20,45,26,91,22,59,89,59,22,46,23,16,15,52,9,13,34,
