0,21,123,16,47,41,15,4,0,58,57,5,18,51,104,90,107,100,83,12,60,12,8,29,30,6,8,2,14,62,0,18,36,18,14,3,10,19,12,63,10,34,1,0,49,19,1,21,31,12,24,2,0,4,9,0,3,18,1,48,22,5,1,2,0,51,30,20,7,3,23,8,6,11,1,5,96,10,1,0,0,9,7,46,17,35,1,9,4,11,6,14,32,8,4,29,0,18,24,1,10,0,0,33,52,10,15,39,25,38,26,11,41,61,13,6,1,15,2,3,0,78,41,1,0,103,7,0,4,17,0,16,15,0,9,16,87,46,1,77,56,3,2,0,4,2,1,16,98,13,33,7,25,66,12,72,18,0,67,47,10,39,103,3,1,5,103,5,1,9,10,4,50,22,16,16,29,8,3,9,10,0,1,74,0,21,10,33,7,14,91,55,1,2,17,23,44,28,60,70,51,52,68,5,9,66,3,11,61,5,7,114,42,33,51,22,7,32,92,78,56,71,33,7,5,54,70,14,16,7,9,66,0,0,0,0,78,43,6,5,0,1,101,10,86,45,6,75,14,25,8,10,18,2,32,53,27,25,57,19,46,9,29,109,45,3,8,4,32,70,64,91,86,9,103,35,35,35,25,79,9,50,6,93,15,9,35,5,0,9,0,1,0,0,0,18,12,34,14,28,2,51,23,31,47,
1,61,10,27,26,47,39,3,24,22,17,90,29,111,30,40,106,87,60,94,33,8,117,58,10,1,27,6,0,4,3,42,15,23,15,11,7,12,10,0,37,9,0,0,1,74,23,5,4,24,4,11,2,0,61,24,37,1,16,13,4,7,0,24,55,56,0,27,10,39,3,0,12,76,1,1,36,5,0,0,4,1,6,53,1,0,78,12,21,50,23,62,97,5,3,21,16,6,57,1,3,0,43,23,4,1,20,85,1,61,15,0,33,58,2,0,58,8,4,39,20,67,1,0,4,8,0,0,11,24,9,6,1,0,6,14,4,8,44,38,12,63,2,2,5,42,12,2,14,6,77,1,0,0,85,0,63,19,27,19,63,17,33,2,0,72,38,2,39,11,25,51,8,0,77,40,19,45,32,5,0,0,16,11,0,18,26,15,19,30,32,67,37,1,7,11,1,73,50,49,42,72,14,42,15,27,5,15,1,7,101,9,18,47,64,39,68,79,62,67,36,61,49,29,7,25,38,31,29,28,46,78,46,1,1,1,20,4,15,2,30,18,46,38,58,27,4,3,40,11,5,3,0,0,22,52,73,23,35,18,12,75,75,30,14,27,12,110,3,1,61,34,14,6,41,0,1,3,28,54,41,27,15,13,57,102,46,12,0,45,0,0,52,0,18,63,0,9,76,5,97,17,55,35,48,
25,43,35,2,14,113,49,37,36,5,57,95,87,2,42,48,35,72,96,71,17,50,81,93,5,12,28,88,30,1,14,35,2,44,43,43,20,0,26,13,0,0,1,0,7,10,81,21,31,41,12,34,0,11,1,15,6,12,29,24,19,5,110,3,19,57,28,13,63,95,41,8,121,5,51,35,8,0,21,1,2,24,3,3,0,30,14,19,17,34,66,85,82,16,35,96,18,76,11,64,2,39,37,1,2,9,50,86,62,46,36,28,38,6,66,12,3,16,11,6,68,44,1,0,66,18,1,2,52,1,37,18,1,7,2,1,25,6,32,80,14,4,17,5,115,0,3,26,0,6,13,0,0,53,9,11,2,57,73,8,0,38,33,0,22,26,2,2,90,16,21,2,3,8,67,68,74,32,5,3,2,33,8,0,1,62,48,16,28,15,57,53,19,12,9,21,30,86,12,57,46,35,26,81,45,2,16,75,17,45,80,15,50,51,91,63,51,39,33,33,4,37,65,71,39,61,23,6,31,29,56,12,29,10,13,71,5,19,10,7,13,46,4,20,6,47,57,8,0,1,7,9,0,0,35,3,14,18,44,48,38,15,14,66,47,37,43,3,0,2,0,2,0,17,2,2,6,53,14,12,2,17,2,4,70,2,9,13,8,31,0,2,10,2,5,2,62,69,45,46,3,75,34,3,41,
5,11,1,18,27,31,11,56,7,98,78,61,86,46,76,108,33,25,93,32,9,29,28,16,51,1,17,4,3,14,81,24,13,93,24,49,18,3,77,0,0,43,8,8,0,2,11,24,5,66,9,7,2,41,7,5,94,8,3,82,32,50,33,16,9,17,29,104,4,9,15,46,54,33,2,14,1,7,0,0,1,10,16,3,9,24,11,25,83,40,26,82,22,19,97,25,27,7,44,1,17,29,6,26,20,3,21,0,0,54,30,0,3,4,84,53,9,0,1,13,75,9,9,41,8,0,20,78,7,35,4,28,14,13,1,23,22,76,25,16,0,10,0,111,13,4,11,9,9,6,2,0,0,0,5,61,3,19,6,47,32,17,40,0,4,4,6,53,26,3,19,25,37,62,7,19,40,12,37,1,26,67,0,5,106,21,20,4,68,47,81,2,0,24,32,10,83,33,26,15,22,15,2,14,83,72,32,71,3,73,1,37,36,75,79,93,81,3,43,11,61,50,31,22,65,82,6,11,10,100,25,34,3,29,0,1,72,48,28,33,13,2,0,65,0,73,2,106,4,0,0,3,1,19,0,4,32,51,63,12,37,75,76,59,93,10,5,11,0,104,3,0,15,60,7,0,11,29,0,2,19,10,42,2,15,42,15,0,6,0,25,20,1,5,8,7,10,7,40,29,47,31,80,29,80,
66,8,9,0,8,2,55,57,31,52,46,38,24,64,95,78,6,28,1,0,1,77,11,3,5,113,47,12,0,10,1,1,117,34,30,29,26,13,0,0,0,90,5,13,8,66,2,59,96,21,25,3,0,8,8,8,2,26,0,5,14,8,7,9,65,10,35,34,35,2,54,64,15,24,93,0,0,0,21,5,79,3,45,6,67,30,87,87,93,65,88,5,0,75,18,16,9,87,53,9,8,11,64,62,14,62,2,0,2,72,1,47,4,9,21,5,1,58,14,21,9,90,13,14,23,2,62,37,53,43,110,65,75,0,17,8,6,74,3,22,60,70,55,0,23,39,13,38,44,63,0,0,10,17,4,3,4,3,28,61,104,29,11,3,37,6,32,20,2,31,63,8,94,14,25,22,21,94,13,9,19,22,0,82,50,6,24,92,106,24,29,7,36,7,54,21,37,65,31,14,33,3,36,35,22,12,94,19,79,10,9,38,51,46,23,19,14,79,49,7,26,13,15,35,63,72,9,16,114,73,38,13,0,6,87,39,30,10,103,29,0,5,46,38,92,1,0,43,11,0,10,0,11,36,10,4,28,23,104,57,38,30,63,41,24,62,5,31,47,0,1,0,9,0,0,0,8,17,22,22,89,44,8,11,53,24,61,14,90,0,2,0,51,0,113,27,2,36,34,2,42,43,45,29,53,
46,39,4,84,1,12,28,100,49,99,17,19,42,42,60,84,14,15,10,0,4,22,15,3,8,59,5,0,57,6,16,49,52,20,5,16,50,12,1,9,47,17,30,8,56,30,65,59,51,28,6,0,24,24,2,4,32,31,1,25,2,19,2,36,63,27,40,38,44,21,34,24,11,75,34,28,7,11,5,25,67,29,34,33,28,22,33,37,54,36,28,2,0,18,13,2,16,35,11,16,65,16,19,1,14,25,0,0,81,81,11,0,15,34,6,0,4,5,61,35,19,31,106,99,16,101,93,31,40,27,53,11,13,67,6,18,48,8,43,32,16,12,12,83,31,31,3,10,44,23,13,6,4,6,14,0,6,45,33,31,18,21,8,14,90,46,1,1,0,28,54,51,11,39,65,41,12,14,47,22,4,34,4,65,28,28,67,80,25,19,12,5,41,7,6,65,10,35,17,19,5,31,80,10,2,38,74,39,34,25,12,42,85,36,65,17,28,93,13,72,20,19,19,96,16,4,2,40,43,22,12,13,10,109,42,62,58,12,54,25,55,19,18,21,43,1,19,7,0,0,23,2,4,1,14,99,11,13,44,18,88,36,51,17,10,5,0,5,32,9,4,81,16,15,5,6,17,24,3,14,14,19,62,0,39,0,97,1,2,1,1,13,15,6,0,28,31,4,40,0,0,7,11,14,34,
6,4,12,12,20,27,24,35,52,70,6,59,57,52,18,24,64,61,0,5,1,0,69,75,0,57,19,3,2,8,40,41,38,3,22,16,17,5,17,6,6,7,8,2,11,19,6,13,54,33,89,34,79,21,17,15,12,6,4,1,63,2,0,2,16,18,64,74,36,97,48,74,81,46,3,24,1,79,13,18,23,82,13,2,8,36,33,16,17,97,28,5,42,6,4,10,75,0,3,27,86,34,6,8,10,0,0,8,6,0,0,62,102,4,0,0,0,39,2,31,58,61,54,12,38,105,10,28,38,41,52,9,86,13,0,4,1,5,43,78,50,15,7,8,61,0,1,31,3,8,32,19,14,10,6,5,62,13,8,2,39,24,41,40,10,10,24,19,99,76,4,14,63,104,85,53,30,6,1,51,25,0,14,35,9,75,48,36,80,91,56,61,7,21,63,66,8,8,62,51,3,22,10,19,93,61,19,105,71,43,5,4,92,36,39,13,42,18,25,7,18,13,60,14,32,2,9,58,54,46,30,18,24,9,67,53,30,72,59,63,80,40,26,16,32,0,17,18,0,72,0,18,1,5,63,44,5,15,29,13,60,50,32,40,73,3,25,37,9,36,0,4,5,3,1,99,65,12,1,87,6,20,25,69,33,54,0,67,9,0,0,52,27,62,20,15,5,32,3,9,34,6,32,8,13,
113,0,2,38,25,29,40,40,25,37,9,67,60,8,1,5,26,16,9,6,3,5,46,21,62,10,4,9,55,6,17,14,4,41,22,42,16,64,8,0,32,27,95,2,23,20,3,88,79,72,38,54,29,16,33,104,5,0,2,4,12,2,25,50,29,27,12,76,48,24,37,95,21,23,19,8,38,52,27,46,8,31,49,8,4,49,8,90,47,4,39,2,61,7,0,79,7,27,79,0,71,23,6,0,65,4,17,1,0,0,0,48,0,1,8,0,100,0,3,37,31,32,61,62,65,22,17,22,54,37,13,33,2,5,0,0,13,0,4,27,85,7,52,30,1,0,2,6,79,25,57,25,23,3,24,4,82,12,0,33,29,13,42,19,14,9,5,8,9,23,6,14,65,14,66,102,5,1,16,6,24,2,48,20,55,26,86,96,64,69,31,42,5,33,78,41,96,82,5,3,4,12,38,19,11,25,55,2,68,15,56,93,73,72,18,77,18,1,8,1,6,6,28,49,8,6,16,28,0,46,42,18,38,78,75,100,60,39,22,7,54,11,57,59,6,3,0,6,25,0,0,3,5,15,13,8,14,23,22,78,76,14,32,77,78,19,14,7,3,28,16,24,54,12,8,23,17,19,63,35,52,45,3,32,6,47,1,23,15,0,2,12,21,0,0,44,5,40,16,12,9,17,56,53,56,
37,0,35,35,59,3,14,24,18,22,29,30,9,28,4,61,62,3,99,24,40,78,6,3,1,42,0,34,76,4,31,3,18,32,23,53,64,17,20,45,16,22,31,44,35,8,5,49,8,36,39,24,43,9,2,15,30,30,71,57,9,10,9,13,116,18,23,9,8,39,64,69,6,12,0,114,34,0,5,14,3,7,18,5,0,4,16,14,51,3,10,29,11,3,46,11,6,18,53,79,81,20,91,14,15,61,7,1,15,0,1,0,2,2,67,11,0,0,2,53,11,27,21,80,71,4,17,16,68,20,0,0,71,0,0,10,1,12,63,13,25,0,36,26,2,1,41,67,32,11,50,16,40,4,4,62,0,5,16,12,51,10,39,34,1,2,44,7,42,5,4,52,44,94,13,26,50,45,11,89,61,94,8,58,10,51,20,82,55,84,45,13,38,9,54,42,21,4,4,5,8,29,7,29,35,42,7,86,22,31,10,74,17,9,17,51,9,31,0,6,16,5,26,27,25,38,3,6,22,3,4,39,21,56,104,11,92,43,22,43,62,30,18,21,7,46,73,7,0,11,5,5,0,1,31,2,71,20,3,66,58,26,19,52,22,52,18,0,10,83,4,2,25,35,44,11,37,18,20,56,22,21,4,93,68,2,12,17,0,0,77,4,3,0,17,36,25,2,9,6,1,20,14,0,51,
38,0,1,31,17,26,4,6,7,73,6,5,8,92,12,27,38,6,41,11,53,41,4,0,1,35,5,15,7,1,22,11,3,60,4,7,81,17,76,32,12,12,28,44,44,5,72,45,20,62,7,4,6,28,0,26,3,65,6,0,1,111,0,8,9,19,45,47,2,11,24,21,24,7,22,15,0,3,18,43,81,11,13,6,3,1,56,24,28,0,56,19,0,4,43,43,20,7,6,10,44,54,42,80,72,3,36,0,2,4,61,0,0,6,32,28,66,1,16,71,1,44,57,79,41,14,0,66,27,6,19,31,0,0,0,40,2,5,0,2,0,14,11,0,0,34,20,2,12,60,6,31,21,6,2,3,2,14,2,22,21,15,3,19,0,7,20,8,0,0,2,58,0,9,4,55,1,4,19,13,4,8,14,57,56,61,95,106,15,28,10,103,60,23,70,66,62,3,0,9,85,2,0,3,7,72,82,18,6,4,19,42,12,7,16,37,9,58,55,8,2,87,29,10,47,14,56,14,69,49,9,21,38,22,10,35,21,55,57,29,14,34,73,7,60,3,12,3,58,19,9,50,1,56,6,43,8,39,108,69,43,15,24,75,66,65,82,44,3,39,2,2,29,28,45,9,35,60,81,17,39,16,37,32,0,0,23,5,0,3,97,0,1,7,54,11,40,29,0,9,4,0,20,1,35,
0,0,32,0,26,2,0,22,79,45,0,0,5,1,19,8,13,20,95,51,8,1,12,4,31,4,60,17,1,17,62,5,24,79,24,1,38,25,34,57,37,6,70,5,2,104,61,4,29,16,16,28,11,2,13,12,43,16,0,0,82,0,1,6,11,19,12,24,16,10,79,30,39,112,59,2,0,19,14,43,17,10,5,2,8,29,61,1,48,9,4,0,1,103,33,26,9,24,2,9,4,0,46,12,2,16,0,18,2,0,0,1,0,83,0,63,5,8,9,1,18,46,1,17,25,58,33,7,16,8,1,2,0,0,85,3,0,20,1,28,34,36,3,0,1,4,1,93,74,4,6,0,8,22,2,22,50,7,9,17,10,10,2,81,2,1,12,3,0,0,2,17,9,6,4,1,23,0,5,80,1,3,61,76,41,19,48,46,70,61,49,35,70,9,16,14,54,69,12,65,10,10,3,26,12,58,2,44,17,19,13,9,11,65,50,2,6,60,33,43,62,99,15,41,6,32,58,17,34,9,16,1,28,3,3,1,19,45,22,7,13,76,48,50,2,24,58,33,82,0,0,12,23,102,26,20,54,75,62,26,1,3,96,5,84,27,34,65,120,3,1,29,14,29,11,12,20,62,5,71,30,19,75,5,1,10,17,0,2,35,3,2,9,4,0,34,75,95,56,1,4,21,18,21,31,
12,27,56,22,0,3,0,5,0,0,0,8,6,10,8,3,24,68,30,30,21,24,5,0,2,15,83,51,0,98,1,22,37,28,15,11,28,2,94,54,17,84,6,7,19,32,91,57,3,1,6,62,7,0,2,1,0,4,1,39,90,8,0,7,9,11,1,0,0,25,4,17,39,40,45,0,0,13,4,0,3,2,35,1,0,6,2,32,7,10,2,1,32,2,7,26,33,36,3,19,12,1,0,2,11,0,4,5,2,6,21,5,8,53,9,6,24,1,52,14,18,20,46,9,1,32,0,6,46,20,9,14,0,41,0,0,0,15,7,38,97,8,0,0,0,1,39,11,6,6,18,25,7,5,7,0,13,7,5,3,3,14,4,0,1,8,3,8,2,0,29,6,61,17,0,5,0,3,21,3,6,6,26,31,6,4,65,57,64,92,13,19,4,29,56,6,33,21,41,20,2,49,109,33,42,1,56,9,18,4,33,11,31,8,6,2,42,4,60,35,39,11,50,58,71,19,50,78,8,5,41,17,3,51,6,73,62,38,3,1,7,51,23,14,54,43,29,102,20,19,5,22,19,37,17,30,57,90,19,28,2,44,32,29,41,4,14,22,23,10,56,19,16,76,72,4,2,87,13,0,18,67,60,38,0,34,0,0,10,0,8,102,53,0,11,22,69,25,48,18,1,6,1,1,18,
1,67,6,1,4,3,11,67,0,0,0,98,1,0,1,2,56,6,2,0,53,6,9,17,23,19,26,2,59,11,30,24,5,3,73,61,4,1,3,11,1,36,9,32,53,0,6,13,61,1,20,31,6,0,4,25,0,84,0,43,1,3,31,0,43,0,0,6,2,6,34,6,69,66,4,0,3,2,18,53,5,4,85,4,0,37,9,2,14,56,12,33,20,14,11,59,11,19,19,17,1,15,32,7,28,7,0,35,8,2,5,35,20,0,12,3,60,5,43,1,12,23,42,11,12,8,18,0,65,10,3,44,5,0,20,0,4,0,0,0,92,16,5,3,2,0,24,8,9,5,0,3,45,0,20,41,12,25,14,4,10,0,0,23,0,33,3,0,3,51,2,31,40,43,1,0,1,0,5,0,0,13,8,3,19,46,71,9,62,23,62,2,20,119,59,35,32,13,26,39,4,88,5,12,6,3,22,49,52,60,14,17,28,4,0,1,23,67,32,52,59,20,16,53,70,49,23,36,3,7,41,8,9,3,8,103,0,6,9,1,47,12,9,43,77,63,9,8,3,3,28,41,11,14,15,93,58,15,19,3,63,62,14,47,52,16,78,14,13,0,60,4,54,61,2,3,42,83,22,34,4,9,6,4,74,26,27,99,7,1,15,23,12,50,66,92,62,86,3,10,9,81,21,43,49,
19,7,9,7,1,0,20,0,6,0,5,0,47,23,0,26,23,19,3,107,3,0,1,12,94,41,4,22,56,35,21,2,0,3,16,10,0,25,5,12,9,10,6,10,7,0,0,0,14,0,29,0,0,11,12,7,15,0,1,0,16,5,25,8,2,0,0,2,83,2,4,3,112,21,4,0,55,1,88,3,97,18,27,3,8,24,9,18,0,9,3,4,16,73,98,47,5,3,1,0,6,39,8,4,9,14,39,34,0,10,20,11,19,7,12,38,14,1,0,0,6,98,1,35,13,14,1,1,13,1,55,0,29,27,0,0,0,3,15,18,16,36,24,50,0,2,81,8,16,12,62,5,0,9,15,1,22,1,45,14,0,2,0,12,4,4,13,1,93,25,21,8,55,25,0,22,0,4,0,0,0,102,0,2,4,11,19,24,20,41,4,63,9,16,16,40,78,5,9,18,89,0,17,0,5,6,41,19,8,8,56,103,2,2,0,83,18,0,2,16,19,28,30,108,5,60,12,19,3,35,4,14,23,9,103,43,23,86,34,0,53,3,24,32,23,65,8,30,1,2,4,24,23,50,12,2,80,35,13,24,33,3,57,56,85,114,3,0,3,19,1,28,95,68,11,26,102,3,71,18,53,89,13,26,14,99,27,30,59,30,22,2,56,18,24,64,96,19,16,23,34,6,97,13,44,
42,26,16,36,12,14,1,6,0,2,2,1,0,1,0,7,8,8,6,4,0,0,13,1,2,42,4,25,45,57,1,0,0,113,0,0,0,89,0,1,0,6,11,83,28,4,0,0,2,0,5,0,21,28,0,0,26,10,12,71,17,4,26,40,61,11,27,70,0,0,0,64,26,1,0,67,77,48,14,15,28,15,10,20,18,1,2,0,70,0,0,4,5,9,14,36,35,42,2,0,4,4,21,0,59,29,52,11,1,6,53,6,57,3,27,72,5,14,0,0,1,0,0,4,12,8,33,42,14,7,6,16,3,1,3,0,2,8,1,28,17,12,33,39,5,12,12,11,12,1,4,5,21,10,6,22,2,16,0,64,0,1,0,0,0,0,5,42,1,55,38,86,25,67,3,19,14,19,0,0,3,4,0,22,18,25,7,16,86,11,11,39,0,4,8,13,10,2,15,18,21,12,22,19,15,23,7,16,37,32,6,3,9,0,3,7,0,20,0,43,20,21,20,10,44,20,3,0,14,67,19,18,9,19,53,31,4,10,0,94,13,11,6,46,38,1,20,5,3,3,29,22,6,20,10,20,11,64,20,13,16,36,2,10,25,17,18,44,19,7,21,0,80,2,4,80,9,25,15,7,12,42,4,29,47,20,36,26,1,83,15,16,3,8,30,64,16,84,15,38,39,70,40,34,72,
5,14,18,6,44,39,7,14,6,25,14,2,45,26,0,34,1,5,8,4,0,3,3,19,15,12,37,54,9,5,0,0,2,0,0,1,11,0,1,3,10,0,76,6,22,8,8,0,0,0,4,28,0,1,0,4,2,0,30,3,8,17,30,91,52,116,7,24,0,0,8,65,8,25,12,18,2,83,16,31,13,10,3,4,5,40,4,48,1,0,3,0,30,0,6,27,77,6,0,7,0,0,3,46,69,24,21,0,0,39,37,55,9,22,46,6,16,10,0,27,17,0,0,19,5,10,38,9,33,18,61,2,0,1,0,8,32,4,16,124,42,6,75,5,0,13,30,46,1,6,32,44,1,53,29,14,17,0,25,6,4,6,4,1,74,47,6,10,24,27,12,87,46,3,18,4,11,1,3,120,49,0,21,90,15,3,2,19,0,1,0,6,90,1,2,3,1,4,2,54,27,58,19,9,16,7,30,29,77,70,53,15,2,2,2,7,18,60,42,68,12,2,31,31,33,17,26,13,78,12,6,0,0,11,34,0,73,4,41,51,6,59,13,48,26,7,21,63,0,7,0,7,47,29,25,50,15,43,5,9,31,4,32,0,8,29,4,31,24,20,26,85,8,43,29,74,16,59,14,0,32,33,24,6,20,23,0,7,34,6,44,2,37,48,29,30,27,10,66,40,12,70,98,6,15,
8,12,8,12,56,3,15,14,21,46,9,30,6,40,5,0,0,1,40,47,0,4,0,0,52,36,52,1,4,26,0,0,0,5,0,16,0,0,16,66,0,0,70,72,3,4,104,6,10,50,11,110,0,0,5,19,1,2,0,16,22,110,61,47,14,3,7,0,0,0,0,0,1,1,27,12,12,6,24,39,6,114,13,2,34,69,47,1,7,1,3,62,3,0,4,14,21,28,0,6,31,4,21,3,33,43,8,6,21,54,10,65,83,8,5,18,0,34,4,11,0,0,40,6,0,0,39,31,70,49,7,19,2,98,7,12,3,23,35,22,53,112,54,73,0,27,0,93,48,7,0,0,2,16,10,39,54,31,82,55,81,0,0,23,78,6,6,10,54,4,88,8,25,0,10,109,50,1,11,8,0,3,11,56,5,0,7,36,52,0,7,10,15,9,2,0,0,2,0,7,25,23,37,9,14,3,9,26,8,20,44,75,5,2,0,45,12,0,6,27,36,3,7,1,36,5,0,5,19,4,50,0,2,15,11,5,19,38,7,26,56,54,25,65,20,47,59,48,40,12,17,8,51,2,27,79,8,0,38,87,0,5,7,46,38,0,0,5,16,5,27,90,27,3,8,33,10,52,4,45,39,19,17,60,12,0,0,7,32,2,17,36,13,42,19,5,7,29,20,32,61,9,73,12,57,
68,45,49,61,0,75,28,34,0,6,12,69,7,0,0,61,1,0,0,0,15,1,34,58,52,12,11,7,6,3,0,61,5,0,0,0,51,35,10,0,0,5,61,5,60,20,7,51,42,77,3,10,41,10,19,0,1,1,50,5,41,5,61,20,43,89,2,0,0,0,22,0,0,5,27,4,41,7,0,26,5,1,2,90,52,20,39,76,0,10,0,1,0,36,20,7,0,0,10,1,48,8,6,38,55,40,37,29,8,17,32,67,13,0,50,44,20,3,7,0,0,23,67,0,7,12,13,10,108,32,20,4,111,0,5,26,65,2,61,82,53,37,26,0,11,15,9,14,7,22,0,9,31,6,65,10,9,8,36,12,42,45,70,74,3,2,0,18,60,108,14,33,0,56,25,7,3,0,1,56,0,0,29,8,2,28,94,18,41,1,48,47,1,6,0,0,2,1,44,49,1,32,55,19,11,9,31,26,104,13,65,13,17,4,29,78,10,1,11,42,11,2,12,8,3,6,0,0,8,12,77,1,0,0,0,2,4,4,63,14,10,16,50,12,28,46,8,13,36,82,43,60,0,18,43,5,0,0,76,9,11,0,13,34,6,11,4,0,32,3,5,0,5,11,2,39,74,72,26,65,2,10,23,52,64,1,43,4,2,0,8,3,22,13,40,12,19,4,1,7,65,54,29,11,44,
6,2,102,23,53,48,53,23,78,13,64,56,72,3,57,1,0,3,7,44,47,24,8,20,23,5,0,20,31,0,32,4,1,1,68,29,6,85,10,0,0,54,0,32,49,37,4,55,21,49,12,9,22,14,5,7,14,40,0,5,48,62,11,26,71,9,5,7,0,17,0,1,2,0,5,15,6,1,15,16,37,8,35,9,14,21,72,0,0,7,93,4,7,31,7,7,0,0,1,14,0,1,9,96,58,42,41,82,112,7,30,17,77,38,67,38,23,14,1,2,0,5,0,47,5,25,6,60,7,52,1,116,2,12,20,101,1,10,32,30,46,69,91,7,0,3,1,20,21,51,0,1,31,14,10,16,9,86,27,39,83,0,20,69,0,0,7,38,4,28,4,0,16,68,9,26,0,6,5,0,0,0,0,0,0,39,3,34,0,4,68,2,0,1,52,0,10,0,102,3,60,59,62,27,2,9,50,72,30,11,19,20,1,35,3,21,49,35,49,10,0,0,3,0,6,0,6,1,1,0,0,0,24,6,6,11,9,36,7,52,24,48,9,79,24,1,50,35,24,50,115,10,81,48,25,0,0,19,60,0,4,7,9,77,2,8,40,70,7,0,69,0,2,4,53,9,13,19,108,67,3,0,12,75,0,17,26,19,4,15,1,78,106,34,11,0,16,10,6,43,83,1,10,36,47,
2,76,27,25,54,41,87,17,49,36,68,71,24,21,29,29,0,8,21,5,27,26,9,0,2,26,0,70,0,0,38,14,12,52,12,28,0,31,53,2,8,0,4,62,0,1,22,50,32,12,0,41,2,3,21,76,26,5,13,0,35,1,2,13,67,2,23,19,91,16,14,3,8,5,0,0,8,5,55,1,6,5,3,11,7,22,26,27,1,4,0,0,4,20,11,13,0,1,16,0,2,0,36,15,22,28,33,52,81,14,4,2,43,76,6,31,25,54,0,0,54,35,2,66,68,11,14,59,76,2,23,19,12,14,55,13,1,11,22,68,15,38,2,21,11,2,0,4,111,2,30,4,0,9,4,31,34,78,35,63,62,35,1,3,0,0,50,33,1,10,17,29,6,0,3,0,0,5,0,0,0,5,62,8,4,7,36,7,0,29,25,10,1,76,0,0,8,108,3,7,8,57,37,1,5,50,76,54,53,34,27,16,32,94,102,84,42,57,7,0,0,25,17,12,4,3,9,1,28,5,0,0,18,0,3,18,2,46,47,82,37,28,11,25,50,114,32,89,49,44,38,88,31,57,2,0,0,95,0,36,29,64,12,5,54,49,27,2,38,0,3,11,0,2,12,6,63,26,51,11,0,0,77,0,0,1,10,6,8,17,35,7,8,1,5,28,2,14,0,24,20,0,20,25,43,
57,10,7,41,113,59,4,10,84,37,60,49,9,18,49,0,0,37,0,1,27,4,0,5,114,6,0,5,1,0,75,17,101,104,58,44,34,4,6,1,20,3,58,19,4,2,103,17,7,16,0,40,3,78,40,6,6,24,6,14,0,1,1,108,18,15,37,13,21,23,0,39,8,16,12,2,19,11,22,18,7,29,22,7,5,28,8,41,30,7,6,22,96,21,62,10,41,53,3,0,0,71,9,12,21,61,24,44,35,35,5,1,35,7,8,3,89,30,0,2,94,0,63,27,30,33,31,34,16,15,3,17,4,0,57,17,24,83,59,8,1,48,6,2,14,33,0,36,3,0,9,117,29,2,2,83,13,41,42,15,38,2,17,62,9,0,0,0,11,1,14,96,35,2,2,0,29,7,70,1,0,58,5,14,4,3,0,8,0,13,0,4,1,4,0,0,4,23,12,12,18,16,6,76,38,98,2,61,33,49,15,9,73,31,22,114,20,0,12,3,27,1,0,22,20,3,2,3,0,18,0,21,0,0,9,73,16,20,26,10,23,17,3,53,25,10,28,66,16,29,100,13,27,3,8,0,37,0,15,66,48,10,34,34,18,36,2,101,14,11,13,14,8,19,2,83,12,56,20,31,1,94,0,0,0,28,39,0,11,26,67,13,1,37,20,3,0,39,6,13,19,7,38,25,73,
3,26,24,88,9,14,7,73,11,47,105,94,28,103,29,0,29,44,1,13,31,3,18,7,14,2,26,0,28,28,9,23,51,54,52,6,20,9,1,21,14,29,14,9,4,8,19,5,11,9,16,21,6,52,4,38,73,12,29,17,7,0,10,37,3,3,12,78,29,10,6,9,48,0,78,19,5,46,54,2,91,7,2,17,21,7,62,23,64,8,44,6,73,37,38,41,3,6,1,10,46,24,2,32,36,18,11,14,8,5,4,117,0,0,29,119,15,6,5,2,35,38,59,43,9,3,24,9,13,0,63,4,0,1,90,26,5,17,0,0,22,42,14,10,47,0,26,18,0,6,42,4,1,0,85,8,64,87,46,76,42,20,71,9,13,20,17,19,9,1,0,30,77,0,0,1,10,3,1,11,34,5,16,84,22,15,35,0,1,34,0,0,43,7,6,24,42,1,12,20,45,14,20,19,25,5,83,44,88,65,81,3,1,22,52,20,11,24,92,18,0,8,17,19,39,1,0,102,18,8,18,0,0,0,7,2,85,6,10,49,9,7,10,1,0,9,14,43,30,76,43,12,2,38,0,8,10,55,57,58,57,29,38,61,13,64,29,2,12,1,89,7,28,7,36,5,46,71,15,24,25,13,0,0,5,4,2,106,5,3,42,7,8,5,0,0,2,0,8,6,27,5,28,13,40,
