12,10,79,16,18,10,17,3,8,0,0,2,60,16,2,1,52,68,2,17,24,24,24,118,18,1,0,0,15,4,10,2,13,37,76,0,80,26,42,44,19,25,0,1,0,0,22,3,0,1,18,10,60,17,7,39,15,5,0,41,31,8,101,7,41,18,10,2,48,18,3,0,8,70,14,5,0,20,0,1,66,32,13,63,20,44,102,21,57,12,6,96,37,0,23,6,27,32,33,26,9,6,2,32,37,43,22,18,5,23,17,68,36,23,44,98,27,24,4,1,9,9,35,2,47,2,29,28,94,24,30,99,80,36,45,79,83,40,19,0,35,5,34,2,1,3,85,20,2,27,45,9,23,14,18,37,23,34,81,18,36,5,44,3,13,3,33,60,48,26,4,5,7,18,7,0,1,11,47,13,10,11,39,10,27,21,15,13,7,51,8,11,16,79,6,8,0,9,17,14,25,3,17,3,16,12,4,39,11,89,5,4,13,5,22,21,39,26,64,19,31,2,1,20,1,11,3,6,34,37,11,31,9,81,36,5,26,0,3,20,41,28,52,28,62,22,75,57,67,17,81,56,4,17,102,26,0,48,71,30,40,61,2,18,54,7,4,0,70,4,0,24,32,1,48,98,5,69,23,80,31,39,73,74,49,104,31,8,13,45,33,10,15,1,6,5,51,10,0,63,4,28,34,17,52,
11,39,2,5,1,31,3,5,4,1,0,3,68,0,21,12,18,2,3,5,12,18,72,67,40,2,1,87,1,0,0,0,20,4,9,2,4,12,53,25,40,7,29,17,1,2,3,28,1,19,16,8,7,35,22,103,9,29,11,7,7,46,8,8,1,15,11,24,39,22,10,0,22,28,0,22,3,1,5,13,14,81,90,59,2,12,23,37,12,14,1,26,88,30,32,70,2,28,19,8,23,4,113,18,37,7,9,79,10,2,2,4,31,73,10,51,25,55,6,0,16,31,0,5,41,18,92,15,12,58,21,56,72,59,101,2,43,24,8,15,0,7,20,67,5,22,2,1,8,56,4,19,8,36,70,18,8,23,50,14,48,46,20,43,0,4,22,15,36,76,56,1,34,88,8,13,0,1,46,5,4,14,22,21,2,16,9,62,3,6,0,58,61,13,4,29,0,4,3,19,61,0,6,42,100,51,71,35,44,78,22,15,36,42,13,64,15,27,10,61,11,5,0,7,12,40,44,0,2,10,14,16,66,1,2,26,25,3,3,0,7,1,18,18,70,46,89,35,10,11,37,28,12,46,7,10,2,14,11,7,7,64,18,11,6,24,20,63,49,30,7,32,6,3,61,24,37,52,82,46,34,86,102,23,55,32,46,58,65,70,1,11,30,3,25,36,32,0,3,2,19,32,13,7,70,
98,118,28,14,2,12,3,68,21,7,0,7,0,14,3,15,61,34,42,63,12,37,11,32,85,9,11,3,0,0,14,0,10,4,4,1,123,23,21,0,41,61,31,4,7,1,62,63,1,6,17,36,8,29,77,75,40,18,16,25,5,70,13,0,68,6,29,6,20,36,11,74,28,22,1,0,21,84,39,115,67,55,28,32,78,72,12,19,55,70,96,23,38,40,7,21,68,11,2,86,12,65,0,7,3,8,57,3,6,0,18,68,29,36,0,14,105,62,22,8,24,25,1,13,10,49,14,49,53,27,56,35,63,85,78,72,11,92,44,11,5,74,69,23,12,12,3,8,27,18,20,15,2,11,52,0,32,97,36,35,18,1,78,3,8,28,26,55,36,44,39,60,36,9,13,74,0,45,3,8,4,56,29,6,9,10,16,6,2,34,2,37,14,24,4,18,9,1,54,33,16,29,1,2,14,9,29,20,77,27,16,22,92,3,51,29,24,7,85,62,19,0,15,12,4,15,0,42,81,8,54,17,4,6,13,27,8,0,4,61,0,26,17,26,44,30,14,4,16,81,8,13,14,62,5,0,47,17,3,7,73,2,25,42,38,39,25,96,0,0,9,27,0,75,40,14,39,62,65,62,83,52,36,60,44,11,55,65,24,93,9,1,10,88,12,18,36,38,37,24,13,26,11,18,76,
66,14,55,30,0,0,7,15,4,0,9,21,1,5,34,4,0,45,4,24,8,39,67,52,69,3,5,5,0,6,5,0,0,0,0,65,58,1,0,0,6,70,3,10,3,10,19,0,12,0,50,14,68,46,33,45,67,24,20,71,32,9,3,5,34,8,8,37,51,40,27,63,7,3,66,41,63,11,9,10,2,74,68,22,21,76,31,72,13,20,0,4,21,50,45,27,26,13,13,1,44,47,20,26,6,22,28,12,0,0,4,19,40,0,0,27,25,31,4,22,24,5,0,71,18,27,54,46,58,32,66,59,52,17,14,51,81,7,105,1,14,70,39,3,3,8,15,12,0,28,8,13,5,8,2,2,91,14,58,60,74,35,9,14,7,2,3,8,73,24,47,11,70,6,91,21,89,51,2,1,13,29,0,10,0,13,42,20,4,38,1,21,17,0,2,9,14,49,27,57,72,42,53,83,9,94,17,94,111,17,17,55,22,11,40,17,19,91,11,5,0,8,100,2,5,49,4,11,11,18,73,10,1,3,107,2,18,23,0,18,3,37,21,44,22,58,66,12,44,63,41,12,87,15,37,17,28,4,11,60,10,3,9,38,87,11,30,44,0,2,83,18,1,102,11,31,14,9,84,18,38,5,59,40,53,21,76,79,36,9,20,33,55,27,47,71,1,97,26,39,14,36,90,15,54,
30,0,10,3,22,16,52,49,24,1,15,0,9,0,4,0,6,2,9,1,38,73,41,73,0,0,0,1,0,0,0,11,3,0,0,0,0,0,5,46,74,5,21,30,7,6,4,22,8,41,13,37,53,17,83,31,39,25,17,34,61,10,7,57,1,36,64,116,56,19,48,5,20,16,33,3,0,2,7,16,2,61,7,4,96,42,73,45,32,9,5,5,53,17,87,10,68,97,5,40,7,5,5,34,4,97,26,19,30,110,3,7,7,1,7,17,20,3,71,41,57,0,0,50,30,4,4,18,35,20,5,16,48,45,1,44,40,53,16,64,68,30,21,40,106,38,8,0,1,38,24,5,52,15,10,24,47,17,30,42,55,103,7,71,54,61,23,20,20,16,25,103,55,39,43,69,45,20,1,16,35,60,13,4,21,15,65,1,20,1,44,52,12,40,70,3,9,1,78,3,43,24,38,19,22,3,15,81,20,13,69,9,79,32,25,37,26,13,10,0,18,9,0,7,17,3,86,16,36,5,11,18,60,78,0,4,0,10,18,0,23,49,21,34,80,78,77,80,29,17,21,109,9,46,6,23,29,12,80,2,6,51,41,25,14,27,37,67,10,18,0,0,15,11,19,51,76,8,31,6,38,11,53,33,30,3,52,4,53,32,6,7,22,22,51,22,12,63,66,12,84,108,25,54,60,
31,2,7,70,7,9,0,5,0,47,36,50,0,7,1,30,20,2,1,15,54,64,56,8,1,67,12,20,5,39,0,3,0,97,0,1,14,25,1,96,10,10,0,16,1,50,26,0,1,31,4,23,27,50,56,59,32,41,41,22,4,11,55,15,37,7,49,86,49,74,53,91,46,86,10,0,1,4,10,18,3,17,7,12,42,13,72,29,52,2,27,28,25,36,60,93,79,80,22,33,23,0,11,49,52,16,0,10,79,8,15,0,3,0,1,31,13,22,52,31,36,10,38,35,8,13,21,36,49,17,28,37,29,11,66,96,21,100,24,58,98,44,3,2,102,60,0,5,32,1,63,42,14,41,15,15,6,1,76,8,21,11,9,0,52,14,18,42,32,47,46,63,1,21,82,92,71,32,2,2,30,3,29,4,3,38,9,102,2,37,2,1,21,51,1,6,8,95,10,2,0,5,11,17,12,0,99,73,9,21,49,50,16,49,76,3,91,13,9,10,2,22,13,37,35,2,14,89,48,73,48,26,5,21,53,4,52,5,7,23,64,44,73,64,49,98,27,23,96,56,85,4,36,53,47,89,97,71,42,46,32,54,51,9,40,15,16,22,2,49,9,28,114,5,9,49,55,14,1,18,57,14,47,7,21,22,67,27,27,36,29,10,80,94,101,39,58,9,85,81,85,71,102,75,45,
7,40,4,26,30,8,59,63,8,2,34,0,84,1,12,0,42,17,12,95,10,8,84,99,44,18,0,10,15,0,5,0,0,2,0,0,7,0,0,12,31,4,12,28,32,2,27,0,2,4,5,74,8,63,29,32,2,34,58,32,2,106,8,12,58,12,27,52,6,2,53,19,47,6,0,0,0,0,0,0,8,32,11,54,2,41,25,69,14,15,7,19,24,85,42,70,51,22,56,65,0,7,58,4,21,7,3,39,34,11,18,0,1,6,0,6,3,39,29,79,10,12,36,25,18,49,7,59,9,18,41,12,27,17,10,6,41,57,82,68,38,51,7,76,61,43,7,78,32,45,21,38,90,42,62,43,58,70,30,55,21,39,27,2,15,32,35,19,72,60,30,17,2,32,22,73,10,52,2,19,20,2,19,3,69,56,39,20,15,98,67,44,33,5,1,9,14,102,12,2,40,9,0,25,0,0,93,23,90,6,11,37,5,4,8,119,33,60,6,13,5,17,40,29,71,34,0,3,0,8,35,18,23,4,46,85,26,7,19,13,5,60,72,38,93,60,106,30,49,35,38,19,45,8,47,26,23,94,25,23,57,50,17,4,90,30,32,5,36,11,1,68,56,35,16,27,3,21,2,0,0,67,14,29,17,21,52,58,28,9,29,55,10,56,21,41,82,75,100,84,100,96,80,28,71,
11,50,23,2,23,50,9,3,8,8,2,20,28,3,19,63,15,26,51,22,13,92,100,22,86,55,100,47,37,7,0,22,14,0,4,26,0,1,119,20,7,11,3,78,17,1,12,8,12,16,31,20,27,63,51,8,5,20,11,66,22,39,31,21,95,39,23,0,11,6,62,22,14,0,0,0,4,1,14,0,0,1,68,8,57,48,56,49,76,11,28,31,65,64,78,35,13,67,61,14,47,16,58,51,54,30,60,8,10,5,0,0,1,25,42,69,72,8,52,38,72,12,3,6,6,6,21,21,36,54,68,9,14,44,21,33,10,49,40,31,11,13,31,56,5,2,35,2,42,14,5,41,37,43,6,60,49,27,29,90,58,9,0,1,1,12,32,1,58,5,9,2,68,36,17,19,21,2,60,32,29,9,0,9,62,10,12,17,12,48,7,13,10,5,18,10,71,5,17,20,23,1,1,0,0,3,3,7,44,29,54,20,5,5,73,45,21,52,19,92,8,4,37,17,15,0,0,0,2,0,21,72,73,57,28,54,63,1,7,36,9,31,38,69,40,89,41,91,72,26,36,8,10,11,26,71,69,27,40,81,35,109,57,47,40,9,13,82,4,74,19,0,21,119,52,15,0,13,27,1,6,0,1,27,62,5,7,12,25,14,4,67,17,5,10,30,38,38,87,44,49,42,102,22,64,
89,5,68,46,46,48,3,25,11,118,19,15,1,11,9,22,37,64,21,42,27,106,58,26,6,72,24,34,1,0,29,14,71,4,0,0,1,6,37,5,0,2,20,38,38,4,3,25,5,3,11,44,49,24,8,55,31,20,30,15,77,0,9,69,6,8,17,0,0,6,23,9,18,2,11,5,0,0,1,0,0,6,42,63,5,19,8,61,8,91,47,36,76,30,42,74,75,17,27,10,9,13,10,26,14,97,50,27,14,55,18,22,0,29,1,2,19,37,52,63,20,90,84,30,33,25,22,24,37,73,13,5,82,21,58,82,59,33,28,7,7,22,17,27,0,4,63,42,2,24,66,87,61,56,88,43,31,25,21,45,18,0,1,0,7,0,3,20,52,4,1,7,40,6,26,7,91,18,12,35,73,19,2,43,4,19,56,4,28,41,51,0,3,7,0,15,23,17,31,110,15,1,0,4,11,17,2,46,23,31,0,25,105,9,6,12,30,7,13,11,26,54,14,2,0,0,0,0,5,7,19,1,29,72,34,25,27,13,17,2,13,37,35,88,90,90,70,26,35,7,1,51,8,13,11,42,80,17,84,34,32,23,62,102,8,26,90,10,34,45,0,40,29,68,13,9,1,11,0,17,0,26,0,12,16,0,0,26,8,77,77,82,2,6,4,102,13,55,7,87,78,103,26,32,43,
22,8,2,3,74,52,20,2,3,0,9,23,0,67,6,72,13,17,30,13,73,12,12,3,33,35,28,8,0,1,117,3,0,1,4,7,1,41,7,2,17,11,29,9,11,6,32,59,69,4,49,71,8,39,5,37,49,0,34,8,38,10,44,31,27,32,6,0,0,1,0,5,6,1,0,27,24,1,11,14,2,0,12,50,17,69,24,22,8,10,46,14,16,39,22,25,88,36,4,4,6,63,12,21,15,10,72,26,75,13,1,3,9,8,56,11,39,48,57,45,12,77,83,13,21,11,92,65,99,4,6,3,98,32,20,16,8,2,8,44,8,7,13,18,24,23,1,1,14,5,9,32,25,22,5,48,44,50,34,3,36,8,0,16,20,4,71,8,5,4,7,8,17,18,11,42,21,20,12,65,45,2,82,5,19,88,30,2,34,7,28,79,70,31,24,20,28,55,78,52,29,3,0,4,7,7,0,16,2,7,17,14,0,6,24,2,30,87,3,19,10,19,26,22,0,11,0,0,0,0,0,18,20,34,40,7,35,38,24,72,30,19,52,45,8,45,15,14,25,25,4,27,31,19,30,28,8,78,21,11,104,66,79,55,12,33,5,43,4,28,3,2,59,34,5,3,9,9,18,4,86,14,33,23,1,0,1,2,29,42,16,1,11,57,72,2,7,103,20,18,48,76,99,30,51,
25,37,39,2,65,18,3,23,79,15,1,12,6,25,19,33,47,42,17,5,14,50,7,12,38,36,21,86,10,29,3,6,2,19,38,0,70,7,0,60,10,73,35,1,3,37,12,1,41,7,23,79,15,32,3,19,35,106,74,11,26,1,29,6,25,36,5,0,0,15,1,14,1,47,44,1,0,69,11,5,0,15,68,3,43,60,50,40,4,6,10,13,27,24,4,83,36,54,21,26,62,21,72,40,95,48,43,8,30,4,44,38,6,5,41,32,79,94,64,2,45,41,49,46,25,102,105,18,43,13,4,74,22,32,68,46,40,12,10,5,0,1,0,4,9,1,8,2,35,44,28,15,1,9,12,9,53,38,6,16,5,0,1,0,6,58,1,3,7,61,25,27,54,113,44,48,43,37,30,4,1,3,30,18,73,25,32,29,96,79,19,0,13,6,77,32,47,31,96,43,21,13,91,14,4,16,55,47,18,47,5,38,26,106,8,0,16,0,0,15,41,30,7,8,8,0,0,1,1,17,6,38,5,29,41,78,11,47,21,79,29,48,82,16,42,99,32,46,12,0,25,1,26,28,16,90,32,52,45,68,50,68,29,39,102,10,26,7,7,0,6,38,3,0,1,19,29,15,15,8,18,26,79,7,5,77,22,16,0,49,62,33,3,19,5,4,66,63,29,69,54,71,77,9,60,
13,37,44,0,0,0,0,11,23,16,14,21,53,30,7,22,30,51,25,6,33,1,20,18,50,42,47,60,2,86,0,25,2,38,0,96,0,4,12,20,25,42,5,5,7,89,11,27,32,31,32,5,17,72,35,10,52,100,26,41,1,96,18,22,28,18,0,0,0,1,0,62,2,62,1,3,12,8,24,1,0,38,44,2,9,57,10,23,35,6,1,39,39,5,32,2,40,62,81,20,3,0,4,2,54,16,40,61,29,24,9,10,37,65,14,63,36,83,61,78,24,56,26,23,63,37,24,88,20,62,5,71,0,59,50,73,77,92,61,17,24,0,4,59,2,18,8,1,23,51,70,36,7,8,53,12,40,45,0,1,1,4,54,33,82,19,2,1,47,1,11,39,79,82,72,48,44,52,27,15,2,44,91,9,34,11,29,93,65,13,9,60,60,12,5,22,65,46,64,56,13,98,7,20,94,19,50,13,22,15,116,21,5,81,9,46,5,0,0,15,1,3,12,2,15,0,7,1,23,0,31,8,19,14,35,49,35,29,41,67,24,44,65,16,29,20,5,20,2,3,26,0,11,10,5,36,59,53,60,102,35,11,7,37,51,17,4,19,6,0,4,7,17,0,8,31,13,13,18,67,8,71,2,15,6,52,7,0,76,48,21,58,19,6,1,5,55,13,80,62,64,34,93,12,70,
7,0,2,5,0,0,3,1,9,42,2,2,67,13,9,18,8,12,52,78,37,17,26,14,76,38,68,60,48,16,38,1,26,2,2,41,10,6,81,9,3,6,3,19,99,21,27,51,59,49,55,0,51,12,55,50,47,17,8,3,108,25,11,62,84,0,0,7,5,1,76,2,26,40,14,24,8,9,8,33,17,31,7,3,79,4,46,9,53,2,14,8,34,30,11,17,12,21,14,18,9,2,8,1,28,13,36,18,38,15,106,14,26,10,9,75,58,17,56,66,75,76,11,3,17,9,26,32,91,4,39,11,62,51,30,81,7,13,39,27,5,12,2,3,0,60,7,0,2,25,8,25,1,35,0,28,78,2,0,6,10,8,48,23,11,28,23,49,33,34,87,107,98,59,99,57,53,90,104,4,18,29,2,5,38,11,66,65,7,2,4,81,12,9,44,17,44,76,31,67,65,49,58,74,51,61,54,70,33,89,96,55,99,22,15,3,8,3,46,4,0,19,41,0,114,5,0,7,11,13,77,39,78,30,86,32,47,31,76,36,33,11,12,40,42,10,23,40,9,22,8,4,0,27,26,20,72,65,43,23,14,8,19,50,10,19,61,14,23,17,1,6,13,4,7,10,46,51,3,23,22,49,46,19,76,0,18,56,59,25,13,2,2,5,1,50,2,57,79,93,29,20,24,73,60,
0,0,13,0,0,7,34,32,37,0,13,50,2,5,13,9,58,97,49,57,9,49,16,8,16,30,52,22,24,65,13,7,50,14,89,7,3,1,8,14,12,3,0,4,10,5,11,70,41,6,17,36,16,71,55,6,13,1,2,25,0,4,44,62,9,2,5,4,2,2,4,2,54,16,34,27,15,37,30,70,5,13,4,52,25,0,6,80,16,8,52,7,25,99,98,52,33,7,14,16,4,20,23,49,9,20,3,42,79,35,24,27,38,35,103,71,19,17,4,67,21,9,3,86,22,31,9,41,15,99,42,62,72,53,37,30,6,20,25,20,1,0,43,1,15,13,10,29,5,4,0,0,10,9,6,42,17,0,10,0,14,0,1,12,98,11,3,31,6,40,42,103,38,28,10,61,14,56,15,73,41,9,2,57,33,72,71,85,4,0,2,22,0,0,1,58,36,36,29,98,68,31,24,11,69,32,69,7,52,26,13,67,45,6,0,58,46,7,3,3,7,57,2,92,10,11,6,61,35,53,23,103,27,77,13,13,43,71,47,6,55,50,39,37,48,3,21,41,4,54,1,5,70,10,11,13,98,33,13,11,5,5,35,9,9,15,61,24,4,3,10,22,0,71,6,51,44,14,92,61,11,45,13,1,2,11,8,32,48,11,18,35,67,1,30,1,60,83,53,74,37,30,18,16,20,
0,1,2,0,0,1,0,4,0,19,24,50,0,0,8,46,10,14,60,12,36,20,14,82,66,41,54,26,44,57,49,4,18,78,32,7,13,21,8,21,14,3,9,1,5,87,78,44,8,1,77,26,27,5,2,25,53,15,28,38,48,32,58,14,6,38,12,15,14,4,25,63,81,28,93,12,19,30,37,73,9,26,57,13,3,17,71,7,0,18,3,78,12,17,5,19,1,10,0,25,2,0,41,1,3,9,15,61,4,85,37,31,26,50,107,68,13,14,66,4,4,17,20,8,15,16,50,31,20,7,53,41,17,18,15,30,32,2,17,5,15,8,29,18,4,8,67,23,0,0,1,57,15,16,0,64,16,46,0,18,7,62,4,97,38,8,16,20,27,40,36,21,43,19,43,25,82,12,46,65,111,17,32,18,26,5,58,19,6,19,93,5,2,35,14,70,30,62,56,84,56,43,49,33,58,79,47,13,90,13,16,9,12,0,4,27,9,2,0,21,111,38,49,71,27,1,28,17,30,112,36,25,53,53,51,15,6,24,22,42,72,19,89,77,15,53,17,26,15,22,103,24,21,13,4,42,73,22,23,29,29,2,2,14,22,33,9,7,22,17,17,24,27,36,77,53,20,54,16,14,38,30,46,23,21,29,22,25,16,16,0,11,20,46,0,37,34,51,80,78,78,20,82,18,53,
0,13,0,1,48,0,8,43,4,2,45,9,8,2,26,40,17,22,21,23,23,8,62,13,33,30,26,34,32,37,34,70,22,51,24,10,52,33,16,69,41,3,11,6,78,72,21,54,60,96,50,12,18,17,2,5,62,12,42,11,3,77,76,35,4,12,64,0,9,49,11,17,3,30,15,16,5,59,3,0,1,22,98,30,22,29,7,5,10,26,25,33,9,0,0,0,8,0,2,5,3,59,4,12,64,9,10,26,18,40,46,22,85,57,28,33,110,34,11,9,16,34,20,3,53,14,25,81,63,62,19,17,2,17,27,23,77,28,1,8,1,3,2,6,14,23,96,10,1,2,27,6,0,2,74,29,23,43,92,2,0,0,5,26,8,3,28,80,0,71,47,40,11,20,10,0,20,12,2,104,2,40,41,30,16,65,47,24,19,3,24,2,62,1,17,2,42,31,36,48,34,27,19,45,8,5,91,44,48,7,34,15,0,4,0,7,13,7,25,90,12,12,84,73,12,38,70,18,13,25,62,93,20,52,39,6,120,8,57,50,16,39,119,41,59,25,43,16,8,26,14,45,32,24,59,38,8,10,22,10,46,32,0,2,23,8,13,4,8,40,39,6,8,54,46,49,11,43,40,4,28,17,50,11,17,26,23,11,7,50,118,5,0,45,47,31,100,30,21,53,95,114,3,3,45,
0,7,6,13,0,12,63,40,14,78,4,54,7,8,13,24,6,9,16,76,1,10,55,22,10,99,30,0,39,37,13,17,94,49,28,27,36,41,43,69,10,3,49,75,84,20,26,10,35,108,10,3,28,11,46,12,71,16,3,3,112,51,32,9,7,9,3,20,20,0,0,13,32,62,24,19,35,11,6,45,0,15,28,16,11,35,29,6,90,10,0,104,0,0,0,0,45,49,1,28,9,11,3,7,41,87,15,14,43,43,8,26,19,5,88,78,16,24,46,63,114,0,14,58,0,14,3,5,57,60,25,14,32,33,12,94,33,50,30,8,54,6,73,84,9,68,3,29,3,3,1,0,0,11,5,1,3,79,74,73,32,1,7,25,0,12,9,12,40,1,16,32,16,4,17,19,0,0,6,8,6,20,67,9,102,57,10,9,34,7,1,47,32,15,96,62,24,52,68,24,61,74,30,44,73,76,35,3,73,19,21,9,0,0,16,4,2,6,44,30,39,59,21,20,1,46,34,23,65,12,68,40,86,1,3,51,7,6,60,46,65,35,56,32,31,19,73,99,86,22,66,10,0,25,80,6,8,1,11,22,1,0,9,86,8,9,13,31,18,52,2,42,9,79,63,21,3,4,31,105,8,5,2,19,25,11,54,32,12,36,16,10,2,29,43,74,39,89,9,100,59,8,26,65,63,
24,18,4,7,38,6,19,2,7,19,61,43,73,19,89,57,38,17,78,7,84,21,39,52,56,26,56,15,68,9,62,46,53,20,22,106,48,6,44,7,1,32,86,8,9,18,7,7,16,34,61,24,8,0,4,40,3,1,17,26,26,48,29,10,31,21,0,91,7,18,38,23,91,3,6,1,66,10,17,1,6,33,0,3,15,2,18,54,7,26,45,64,1,13,0,0,8,1,17,0,36,19,39,55,24,32,34,29,18,5,15,19,39,20,55,24,33,30,77,24,9,94,46,34,33,96,86,23,38,67,17,33,67,103,6,19,9,38,74,29,15,4,8,35,18,9,10,3,9,15,7,7,63,1,58,3,11,0,18,7,20,54,51,12,10,6,20,12,19,67,28,14,31,89,5,4,15,9,3,8,26,68,25,26,16,50,7,48,22,18,4,6,28,8,21,3,56,60,8,80,28,16,54,41,13,15,6,16,5,6,67,25,1,5,35,0,54,0,58,48,6,17,49,8,1,13,15,16,19,36,38,22,39,9,21,20,5,10,12,17,15,49,51,50,63,92,18,9,49,16,62,15,7,50,21,5,3,0,5,31,3,0,29,52,43,23,4,3,7,6,48,1,28,60,36,10,11,12,22,31,56,1,12,93,47,19,33,65,69,15,0,0,25,10,5,32,6,45,42,83,26,17,4,29,29,
51,39,0,8,1,0,36,6,11,78,60,9,85,96,48,11,29,90,0,6,94,51,12,43,15,6,0,17,84,50,44,2,28,40,48,96,26,2,17,30,2,15,9,31,91,16,9,29,105,32,49,38,77,0,0,0,10,2,0,48,31,72,17,36,64,47,21,4,4,31,12,13,3,3,22,25,33,10,2,7,59,18,0,3,35,7,6,1,0,26,100,0,73,5,30,8,15,95,32,9,6,61,27,20,6,23,23,62,4,8,73,63,16,74,47,22,55,18,28,26,55,51,42,16,37,68,24,39,58,10,36,28,79,45,38,26,41,38,40,19,3,23,38,9,112,60,61,48,3,29,5,9,1,19,14,101,1,10,18,2,16,12,3,39,6,2,0,40,21,31,2,40,48,16,29,3,0,58,1,0,18,1,17,62,74,13,6,21,25,0,20,39,0,74,45,10,5,8,46,5,14,58,16,59,58,7,8,66,31,4,14,19,15,17,22,26,0,20,44,2,3,60,12,1,25,5,70,72,20,59,31,10,50,3,10,10,1,110,24,0,10,5,4,36,90,22,14,66,85,78,44,32,6,59,29,10,0,4,30,0,0,0,13,27,15,7,3,20,5,13,9,8,65,0,34,19,25,55,35,27,18,22,13,40,9,45,52,16,81,32,0,1,5,10,5,37,9,82,66,4,0,20,46,32,31,
20,11,2,47,22,22,5,98,38,37,41,9,82,76,4,8,59,24,35,0,18,26,2,49,4,0,5,82,26,19,28,22,14,28,58,22,9,47,84,5,0,0,40,95,49,26,8,26,70,13,1,7,0,1,53,4,35,16,18,3,5,0,6,27,7,1,80,32,16,36,9,36,23,64,61,51,65,39,0,22,26,9,0,54,0,0,14,49,27,19,18,39,16,14,0,5,4,51,88,1,21,8,4,6,18,59,95,3,7,0,37,0,4,8,7,23,14,44,21,36,61,23,20,21,20,16,5,58,34,19,7,49,47,51,29,6,30,67,12,33,2,27,7,111,55,16,31,16,81,1,12,29,27,20,73,14,16,37,9,7,1,5,9,2,10,12,6,22,2,30,81,24,31,18,5,3,75,19,7,23,3,4,6,9,25,53,7,31,33,8,55,4,4,17,9,26,35,14,75,15,24,19,8,2,6,38,4,9,17,56,9,21,0,4,0,1,1,44,15,27,20,90,34,8,43,71,38,3,40,100,8,11,7,9,0,12,0,51,2,101,16,45,12,82,56,26,10,57,62,93,32,17,41,18,2,9,0,97,9,0,0,19,8,0,8,0,11,38,77,13,1,15,50,31,22,39,35,16,52,21,34,42,95,11,63,33,85,15,36,9,0,3,0,5,73,10,7,83,80,0,0,10,59,2,104,
44,4,6,0,28,10,1,6,51,63,31,57,77,9,6,0,23,13,0,19,1,0,16,22,13,1,0,68,6,0,3,3,24,103,73,104,15,21,49,5,2,100,39,50,13,11,77,32,38,38,6,81,2,12,4,60,9,76,9,19,56,6,43,62,26,15,3,3,73,0,7,19,75,12,15,29,28,0,16,123,27,12,28,14,5,3,75,1,90,25,33,111,55,6,0,24,10,5,22,0,4,20,47,17,3,28,6,6,0,23,7,13,5,2,0,50,22,25,2,13,68,25,34,59,43,56,40,116,53,35,27,94,14,1,84,108,54,5,1,0,8,42,49,1,87,48,28,81,32,32,30,68,22,62,45,50,2,24,13,7,20,0,1,88,0,14,28,0,10,82,3,110,60,10,2,12,45,34,12,2,8,10,3,14,4,50,44,8,10,23,95,6,11,6,0,44,5,13,27,2,13,36,17,41,0,5,63,0,22,19,12,1,0,0,1,5,0,29,15,76,13,9,10,41,21,47,3,1,70,74,24,15,6,11,16,2,74,0,13,8,75,40,87,70,44,54,82,99,77,18,18,115,89,30,3,0,94,4,13,0,2,5,1,6,0,10,0,7,7,5,1,18,94,65,23,31,54,35,109,41,9,0,14,1,124,11,17,34,49,31,14,0,30,80,15,16,15,10,9,25,123,3,10,9,48,
17,0,63,26,1,8,0,4,33,37,48,104,16,25,53,51,6,3,37,4,5,3,0,8,5,0,17,11,10,4,52,30,14,23,40,47,63,3,17,4,1,9,19,7,56,22,68,25,109,41,90,18,77,19,21,9,1,6,101,29,57,0,100,12,31,1,55,51,17,12,34,27,68,38,77,75,92,0,32,22,12,6,20,59,27,35,5,5,28,25,33,35,15,18,7,48,4,2,0,4,16,51,13,19,25,68,20,2,37,46,35,11,1,0,1,115,12,6,8,91,31,9,73,46,78,36,58,43,7,19,22,31,27,29,39,48,26,46,0,0,19,54,3,54,47,90,8,38,42,101,74,26,59,35,17,20,36,19,14,14,0,4,0,0,2,13,13,4,3,44,17,109,98,10,4,0,54,0,16,89,11,34,1,18,6,25,9,8,22,13,4,8,34,4,96,4,3,4,93,72,17,3,1,34,63,0,23,77,4,45,0,29,11,0,19,0,1,4,8,6,10,56,46,37,69,43,22,18,13,10,16,21,16,3,0,75,12,4,11,71,12,8,41,55,77,99,24,98,83,86,37,15,29,0,1,13,29,5,41,0,20,1,15,3,1,0,19,76,5,12,12,34,30,6,7,19,4,99,33,27,0,2,5,110,47,56,42,47,61,19,10,6,32,22,0,0,112,0,15,43,2,6,41,40,62,
