24,86,33,56,2,62,17,11,1,25,10,6,17,5,2,2,11,10,66,2,7,9,0,51,0,1,0,0,13,1,12,0,2,2,98,5,2,3,34,1,15,0,13,17,7,0,0,0,80,26,52,2,76,33,28,44,18,49,3,2,83,1,5,1,105,0,17,13,72,60,4,2,50,10,4,9,37,5,32,16,4,95,21,95,30,31,55,70,61,2,3,80,11,23,2,1,7,6,24,0,1,5,0,0,85,13,114,62,56,9,24,0,0,0,0,0,1,15,18,21,43,31,57,51,13,3,4,32,21,2,6,16,4,24,8,0,0,95,26,0,18,4,7,6,9,23,11,13,49,2,9,0,0,13,11,18,0,0,88,13,33,0,0,24,1,10,20,11,6,67,17,36,22,40,5,16,63,19,16,43,80,42,37,0,3,0,0,0,0,1,0,0,0,9,11,8,33,56,24,36,4,14,1,5,1,41,3,38,3,11,21,49,11,11,4,6,0,19,0,0,1,0,0,0,0,1,0,0,10,0,1,55,31,76,21,7,36,6,3,1,6,96,0,93,2,10,1,0,15,21,0,1,10,7,15,6,6,68,18,12,6,22,7,2,15,0,2,10,33,53,21,89,46,5,4,65,0,0,58,1,6,12,0,15,31,6,4,79,7,14,2,4,41,58,5,45,10,39,14,48,82,10,25,38,32,
103,120,5,32,14,23,9,27,0,0,6,1,1,56,14,3,0,5,23,20,51,9,3,30,38,0,0,3,0,2,0,22,0,94,81,7,7,1,26,7,2,5,7,0,27,3,47,2,0,13,1,13,37,28,103,63,0,6,13,0,3,10,0,84,64,26,36,14,67,21,21,56,52,23,33,6,70,31,15,2,7,85,93,81,1,34,31,37,1,45,100,3,16,10,1,47,0,3,10,38,2,0,9,6,70,11,10,8,25,5,0,2,2,1,0,12,0,1,1,57,43,89,2,2,1,0,26,38,9,14,42,5,2,16,8,0,21,11,15,13,14,14,16,52,35,34,2,0,35,7,0,5,1,9,0,0,11,38,35,33,7,29,21,1,12,2,22,36,19,14,40,2,68,0,59,32,10,112,70,26,5,30,67,61,1,0,0,0,0,0,11,58,82,21,28,4,31,13,41,54,23,81,40,70,5,0,1,4,1,35,10,81,44,28,59,43,65,0,2,105,4,23,0,0,0,10,0,0,1,69,35,10,28,10,6,19,58,12,5,34,23,23,23,3,16,20,0,21,24,1,4,0,12,16,45,18,17,27,20,12,9,3,10,2,43,3,1,52,36,74,24,14,84,5,117,0,0,1,76,0,89,23,0,0,0,0,22,2,24,87,29,27,4,0,12,34,20,12,48,71,4,10,24,20,48,
14,0,19,20,21,28,4,81,0,20,0,13,3,84,3,3,35,16,0,3,2,8,38,1,79,7,93,3,0,0,8,8,5,1,0,0,46,75,12,1,0,1,6,8,15,1,51,8,12,7,10,28,62,22,27,0,0,20,1,0,50,1,1,16,15,57,6,9,16,18,25,33,10,27,65,1,21,7,7,16,43,13,43,19,1,17,44,0,13,30,44,12,20,9,0,12,11,31,33,9,0,3,28,57,21,2,3,95,22,1,2,0,12,0,0,18,108,0,21,1,17,17,3,1,2,109,22,2,14,11,64,3,15,94,10,71,12,8,49,1,4,59,81,28,8,5,11,58,0,8,0,0,31,0,3,2,30,2,19,14,2,54,4,10,95,26,1,6,28,73,32,1,51,34,8,7,17,17,5,33,1,0,33,83,0,0,0,0,0,0,1,39,2,8,2,17,84,0,7,10,36,44,34,52,40,62,81,21,23,36,7,56,15,60,25,16,41,0,13,1,6,0,11,0,58,20,0,1,26,0,62,4,57,42,11,25,3,19,4,121,2,5,31,95,7,47,1,12,2,13,0,38,0,46,83,5,11,41,7,39,17,8,76,38,34,0,3,13,31,40,75,75,15,25,0,2,4,114,0,17,17,50,17,78,1,4,1,2,47,4,17,51,80,60,115,35,2,11,91,13,1,8,32,13,32,
6,0,1,8,0,1,41,0,4,2,0,0,1,12,17,3,0,5,7,4,0,48,51,3,8,4,12,2,0,11,17,15,36,0,0,50,73,1,3,0,1,11,0,0,65,11,6,13,2,35,36,10,57,10,5,0,0,115,2,0,0,0,0,50,33,20,12,19,30,11,8,15,71,27,3,4,3,1,0,24,47,38,26,7,0,49,1,32,6,4,0,4,49,31,5,2,38,1,18,0,0,25,6,0,0,110,67,3,0,0,3,20,4,2,13,30,28,49,16,30,50,12,2,0,7,34,0,1,7,4,7,8,7,10,31,4,14,94,59,79,111,25,32,6,14,14,14,44,8,64,0,0,0,1,0,0,12,74,38,43,6,14,47,86,88,45,80,1,10,52,9,59,7,20,28,46,9,3,1,80,100,6,35,0,0,1,67,0,0,49,0,2,0,10,1,63,55,4,31,17,12,36,19,42,2,50,4,4,47,47,95,41,70,37,19,57,17,8,103,37,48,98,22,63,6,0,13,17,5,17,1,71,9,12,15,15,2,3,10,0,27,5,52,3,4,2,33,48,77,0,27,58,13,54,50,48,76,8,2,23,21,17,24,16,2,2,8,9,21,21,33,51,3,43,8,0,9,21,0,28,0,0,5,0,0,0,0,0,12,9,20,1,29,13,31,7,6,59,18,0,102,28,106,3,84,
1,0,69,2,0,2,5,0,13,3,4,0,33,9,1,43,1,0,15,4,0,20,16,3,0,23,11,0,0,0,94,15,0,0,0,0,0,0,0,0,27,1,0,36,3,0,0,0,2,38,17,21,10,28,60,0,62,0,0,52,0,17,25,6,6,5,65,100,1,17,20,45,5,67,5,7,8,0,0,1,30,0,11,0,111,25,19,0,53,2,7,27,59,0,7,63,103,61,10,0,5,16,0,15,0,96,30,4,1,2,26,2,0,0,16,2,7,23,64,2,28,1,0,36,19,1,30,21,10,5,45,22,8,32,6,10,70,16,18,113,6,36,1,6,6,6,27,2,10,2,5,0,9,73,0,0,5,30,65,9,96,83,17,7,16,5,0,1,20,13,5,7,0,19,0,122,30,24,0,52,42,24,0,0,0,0,0,7,13,28,23,65,0,23,0,1,1,21,87,62,51,11,17,27,76,0,22,6,65,20,40,11,77,52,35,103,70,49,6,33,106,48,5,6,50,3,76,1,4,3,61,28,4,11,7,0,0,33,52,1,1,56,9,8,2,0,5,0,5,0,107,5,1,63,32,19,74,24,48,66,27,7,92,33,52,2,17,6,30,23,7,109,29,17,0,3,3,0,7,114,7,22,10,5,0,10,0,0,11,0,2,38,32,91,2,2,12,11,1,13,27,18,16,15,68,
0,0,5,0,91,0,0,3,8,0,1,118,7,0,0,3,23,3,2,0,1,50,0,0,8,48,1,0,0,9,4,0,0,2,0,3,29,10,32,6,0,57,23,0,0,0,0,3,75,8,0,25,14,100,0,58,29,2,0,1,4,21,21,6,50,6,10,31,3,23,22,43,4,0,0,68,0,0,0,46,1,57,0,6,49,0,58,18,13,50,10,4,5,21,7,93,22,31,9,91,0,0,9,36,3,5,0,0,0,22,5,0,0,9,13,0,0,0,25,68,2,0,0,11,51,19,7,7,1,38,44,45,4,10,45,8,43,60,10,33,23,1,80,11,1,42,7,41,41,23,2,0,0,0,48,0,2,29,91,12,50,41,14,68,66,12,2,0,7,8,0,0,1,4,7,61,1,11,64,8,15,21,0,14,2,3,0,2,0,15,25,4,5,12,8,0,1,0,25,16,15,6,25,31,18,58,17,71,21,39,19,12,17,25,43,30,0,17,35,47,12,36,48,53,10,5,0,5,0,23,0,13,1,19,0,0,55,66,3,1,11,0,33,58,91,2,36,4,18,106,22,36,19,0,0,75,21,3,26,2,6,70,1,4,3,16,15,14,6,11,15,15,17,4,0,13,0,0,6,17,8,0,1,0,42,0,0,4,0,2,23,43,11,36,17,0,77,0,0,16,6,19,37,34,39,
0,1,0,1,0,1,0,0,76,0,1,5,1,9,29,31,2,40,7,0,13,7,0,6,4,7,8,1,16,77,0,6,3,0,0,0,3,4,6,2,8,0,12,9,0,2,1,0,0,0,14,13,29,61,13,104,8,12,2,0,9,15,18,17,30,31,5,40,6,54,4,2,14,21,0,1,0,0,14,0,13,12,2,100,0,13,6,7,10,30,5,37,31,37,46,14,8,2,21,0,31,35,23,87,9,0,0,2,0,0,2,3,0,77,11,4,4,26,1,102,12,2,3,32,6,39,42,18,68,13,55,29,38,37,0,102,5,0,41,39,24,56,0,5,74,0,110,2,11,4,5,84,1,7,40,20,6,46,9,32,40,3,14,70,20,7,0,2,12,8,0,0,60,32,68,0,4,19,1,16,4,0,13,0,4,0,0,0,3,23,40,22,0,7,16,2,7,6,16,5,38,30,43,41,24,0,49,52,16,82,1,23,17,88,0,4,1,6,22,55,25,6,55,43,28,2,9,2,42,0,6,3,8,0,0,5,17,5,0,3,36,3,0,54,5,1,0,16,1,64,6,5,119,5,19,13,10,27,4,40,26,3,9,3,31,0,0,1,56,34,24,4,29,1,16,0,2,0,1,0,0,0,0,3,13,0,0,0,28,2,0,5,58,39,13,51,37,3,11,9,1,4,17,51,35,
2,1,0,0,2,0,0,17,1,36,1,4,0,2,47,0,41,7,1,38,0,0,0,2,34,0,4,8,12,0,0,0,0,1,0,10,3,2,73,28,29,0,0,0,22,0,4,8,10,8,14,4,1,7,1,1,0,7,3,22,102,0,17,0,76,30,27,1,0,59,0,0,34,0,0,0,1,59,0,7,7,0,3,6,30,24,58,0,4,19,38,17,45,67,65,4,10,5,111,20,5,1,6,2,46,0,0,0,5,8,3,0,76,10,0,3,81,1,13,5,42,0,22,8,0,8,23,78,47,99,30,31,61,37,43,0,3,6,37,32,2,0,66,1,32,62,1,33,1,0,5,67,1,11,4,1,0,49,3,88,12,20,53,77,4,0,0,99,0,0,0,0,2,0,38,56,0,11,5,17,20,44,8,0,0,0,0,69,0,42,0,1,0,56,6,34,38,12,1,0,29,42,5,5,68,17,10,80,27,16,16,78,2,1,0,16,0,20,29,18,23,11,57,25,38,13,1,0,1,74,4,1,0,72,0,0,0,0,6,77,6,43,37,11,0,0,90,39,35,4,0,70,24,21,16,10,9,52,85,15,32,3,2,27,0,7,0,10,6,31,75,19,28,16,0,6,0,32,0,0,0,1,23,0,0,0,0,14,0,0,87,11,12,18,34,22,12,97,69,24,34,0,88,5,19,
0,0,0,0,0,0,1,0,0,1,7,1,0,24,26,17,8,41,82,7,0,1,99,17,3,1,9,1,4,1,4,0,2,4,57,35,0,16,8,36,0,0,0,17,3,0,0,7,38,6,29,10,40,3,24,44,0,0,5,29,0,2,10,16,27,25,11,0,10,0,2,0,30,2,4,31,0,1,0,1,7,1,25,28,0,3,3,6,99,63,94,98,70,13,7,1,2,58,0,0,84,17,9,0,4,10,0,0,0,0,4,0,0,27,0,46,6,4,7,18,5,119,14,6,11,8,15,49,19,109,3,91,22,21,9,1,10,65,20,5,1,5,5,1,40,1,34,23,7,0,5,0,4,11,2,38,23,2,5,41,1,4,37,5,3,0,109,0,2,4,12,13,30,29,50,0,8,52,1,0,8,2,0,6,0,3,0,0,7,0,1,1,0,7,1,8,18,39,11,14,11,7,0,28,11,67,115,18,78,47,42,3,0,4,0,0,8,4,1,2,93,26,85,2,15,27,83,0,17,1,15,0,3,6,0,3,3,80,4,14,19,61,3,0,0,69,0,0,0,24,13,78,1,18,3,10,20,78,17,21,3,1,1,0,2,11,6,0,2,31,1,17,25,6,3,3,14,0,0,0,2,6,2,0,6,0,2,72,40,28,2,25,7,40,9,80,30,6,41,1,46,101,44,0,69,
10,5,5,0,0,15,6,0,23,4,36,0,1,4,0,2,30,5,73,0,1,20,67,1,4,6,100,1,10,1,74,0,0,21,84,0,0,10,29,59,34,2,1,0,0,0,20,20,20,9,16,15,6,21,0,0,5,7,9,9,48,13,13,58,4,8,2,0,4,0,1,25,1,0,67,13,44,0,0,95,0,0,0,0,20,18,1,0,11,9,44,34,24,71,16,3,0,1,0,0,52,43,52,6,0,9,18,0,11,20,0,2,83,0,36,0,2,26,22,25,23,49,5,59,20,35,34,10,35,87,44,3,21,4,16,4,0,33,0,7,0,9,5,5,43,74,9,2,13,58,84,0,4,3,2,11,4,15,23,91,10,18,22,13,0,39,16,2,21,18,11,47,14,61,5,18,0,0,0,0,7,2,6,2,70,0,23,20,0,21,51,6,45,42,0,53,22,43,63,57,0,0,0,31,7,47,1,65,56,53,11,1,0,0,79,5,2,26,33,11,19,86,8,45,36,18,25,4,8,3,6,34,0,0,0,0,32,2,6,63,2,62,2,0,0,0,0,0,5,0,20,4,2,0,24,59,9,6,14,7,12,2,24,15,2,2,0,6,8,10,17,31,7,74,25,12,2,0,2,51,23,15,16,94,108,0,4,0,42,80,11,12,28,8,12,9,25,54,27,22,54,37,16,32,66,
0,18,0,1,0,15,6,0,10,3,85,0,0,3,5,34,56,21,4,0,1,27,0,76,11,87,5,99,34,8,43,82,65,26,0,0,7,4,17,5,35,4,1,2,0,9,17,9,2,34,12,19,18,0,0,0,6,0,36,19,42,9,3,39,0,4,0,42,0,0,3,41,0,21,17,16,0,14,76,3,0,1,0,0,6,5,3,63,97,6,92,41,16,41,0,0,1,0,6,16,8,3,8,1,48,23,1,4,9,72,6,13,0,7,0,5,17,45,55,26,24,3,5,46,12,48,17,16,73,45,14,54,1,3,37,16,15,1,12,11,1,4,2,7,31,21,6,2,111,59,0,2,0,2,2,0,28,50,80,1,6,8,59,3,4,25,1,10,18,77,5,3,54,7,8,1,9,13,23,3,0,0,0,30,25,55,16,0,31,47,0,2,46,28,44,1,1,28,2,11,9,4,64,7,12,12,55,26,15,44,12,17,0,45,0,1,0,43,23,32,18,29,4,3,15,94,16,5,36,0,2,16,35,0,63,1,1,0,40,7,12,5,0,4,0,0,2,1,0,22,14,0,2,1,93,52,35,50,4,59,5,8,2,34,9,1,1,8,34,51,10,56,14,2,2,1,3,0,14,16,1,0,6,65,3,26,42,9,4,37,0,19,12,36,17,3,19,24,46,2,58,24,60,9,86,
15,1,5,5,53,4,0,20,8,60,0,30,43,16,14,38,15,36,10,1,0,65,20,30,54,64,25,3,22,49,1,48,14,0,0,0,10,0,2,5,12,5,33,24,0,4,0,1,12,3,9,20,8,1,4,6,0,23,70,15,26,38,19,0,1,0,18,0,0,1,0,0,3,65,33,33,41,25,28,22,30,47,3,0,4,0,4,2,0,37,13,2,15,1,0,0,0,0,0,12,0,0,0,10,64,33,13,10,32,0,18,46,2,21,0,9,26,13,3,15,17,23,61,35,23,43,33,62,59,20,13,4,23,1,26,41,0,40,55,50,0,1,81,66,6,5,70,7,10,1,7,13,2,2,8,26,7,26,12,6,0,42,29,0,17,9,0,0,9,7,49,45,48,64,10,1,4,0,0,19,0,0,0,10,0,23,31,6,17,45,3,0,60,27,1,0,47,35,59,28,15,11,2,9,0,6,0,26,48,4,43,3,8,0,0,0,4,15,7,68,92,27,10,47,25,17,16,27,50,46,16,0,0,30,4,0,1,2,109,17,36,8,5,5,2,0,0,0,0,68,0,13,7,0,4,16,6,22,45,0,3,67,22,33,15,5,15,19,23,0,7,16,10,43,50,26,0,0,2,0,6,21,34,9,27,5,47,2,4,1,0,1,56,5,8,41,24,0,0,43,0,25,11,39,61,
38,10,0,57,67,3,0,44,43,64,8,0,57,13,6,49,35,21,6,5,102,34,112,88,116,13,39,15,92,12,36,2,1,0,0,24,0,0,21,14,22,2,40,0,8,20,68,13,2,40,18,12,3,0,4,11,20,3,1,19,7,6,12,8,25,0,25,9,2,11,0,0,2,53,43,43,42,45,25,6,36,1,3,23,0,0,5,0,6,1,22,7,103,16,3,0,0,0,64,0,4,0,14,1,52,1,44,19,18,17,2,12,8,23,50,72,2,13,98,61,34,1,6,41,65,43,40,41,52,10,4,2,48,0,0,6,56,2,28,3,9,89,3,0,0,17,3,33,1,16,4,5,0,11,0,4,0,9,0,1,1,21,18,22,73,0,3,2,3,15,27,28,4,48,25,9,1,0,11,4,0,0,8,0,0,51,18,25,15,3,11,50,25,37,0,14,7,2,8,0,9,31,40,10,2,1,32,38,6,5,52,5,8,31,1,0,29,4,9,36,55,34,1,20,71,59,11,50,63,10,1,0,33,46,0,1,0,35,6,0,9,3,19,0,6,5,0,0,18,2,12,0,5,16,68,0,18,14,30,23,25,0,25,59,0,1,27,61,29,38,5,25,52,2,6,0,0,0,4,0,7,112,2,16,7,111,46,1,0,0,2,6,0,0,16,1,4,0,0,17,14,2,6,29,25,
31,25,20,23,14,25,12,32,27,11,10,59,50,13,12,41,17,76,0,46,29,14,78,99,73,39,0,10,102,20,32,0,4,0,19,0,0,6,52,13,6,20,0,41,1,20,7,49,40,25,43,1,1,2,110,3,0,9,3,80,14,29,15,17,0,0,0,10,13,4,2,4,58,4,46,7,12,8,0,48,19,42,10,18,9,11,0,0,107,18,2,1,38,51,32,0,0,0,8,0,26,66,52,53,39,2,0,1,76,3,79,55,0,5,13,0,96,14,27,69,2,19,7,60,14,13,3,22,19,41,7,88,0,120,0,0,0,106,21,48,5,0,0,0,4,1,11,32,7,11,5,8,0,0,3,3,5,68,2,0,1,24,33,61,9,0,0,9,3,1,3,71,2,5,1,9,28,58,0,0,0,2,0,0,9,53,2,28,0,32,38,102,4,0,0,66,0,0,4,1,6,4,3,0,30,17,114,0,36,5,54,52,30,1,0,9,0,0,12,16,14,5,1,121,19,36,6,35,75,3,2,1,113,0,0,6,10,0,12,66,22,0,20,12,77,0,0,0,7,0,18,2,27,33,15,4,0,5,15,20,11,26,7,0,0,1,79,12,50,1,8,40,0,38,1,2,0,0,8,1,0,4,2,8,20,28,46,50,0,0,37,0,0,1,66,15,0,0,0,5,3,35,23,4,49,
98,0,34,25,24,31,19,12,86,7,11,4,5,6,10,39,72,8,41,11,28,36,22,69,46,4,22,18,20,22,2,1,19,66,0,5,24,85,10,4,0,20,0,69,81,7,20,6,32,52,34,15,1,4,0,43,7,3,7,41,18,54,0,0,0,8,0,20,0,0,0,6,16,35,51,2,99,1,0,1,87,17,19,29,17,9,4,2,5,0,1,43,18,0,1,1,45,48,0,7,69,33,13,40,6,4,14,52,3,1,15,75,0,2,2,2,9,1,41,6,5,6,82,47,4,9,8,21,50,7,0,67,79,0,0,0,7,0,2,0,30,1,0,6,7,4,3,26,0,14,0,0,0,0,1,10,1,1,0,24,5,16,62,9,0,1,49,42,0,7,1,21,37,74,0,0,1,30,0,0,7,1,0,5,42,2,19,3,70,15,100,0,2,3,30,8,0,1,8,2,5,1,0,0,0,57,41,35,3,67,37,1,9,49,0,0,0,15,69,45,4,6,34,49,10,1,0,52,51,8,6,46,0,0,22,7,7,39,4,23,3,29,8,1,0,0,0,0,0,0,12,0,2,0,1,2,2,0,14,0,14,1,6,0,0,13,16,11,0,3,31,0,15,4,0,0,0,25,0,0,7,0,5,115,48,1,7,0,9,1,0,0,0,15,24,5,0,0,4,0,12,21,78,12,67,
18,33,54,87,29,0,9,3,31,4,92,43,11,0,3,7,4,3,65,49,49,72,31,30,1,4,7,23,12,25,18,66,8,9,1,11,7,7,9,14,105,7,4,24,66,20,38,84,45,2,9,11,11,63,2,0,14,56,26,1,32,27,24,2,0,0,0,36,112,4,2,1,10,10,31,13,4,9,0,111,6,29,10,1,73,94,25,89,12,0,2,46,2,16,20,0,4,2,24,77,1,2,15,63,3,7,8,5,24,23,35,11,74,85,6,50,30,68,5,0,10,51,33,8,5,57,33,12,0,0,26,49,8,0,2,5,24,6,1,0,0,5,0,28,1,0,30,19,16,3,0,0,0,0,3,0,1,9,45,0,23,49,16,10,11,21,23,9,29,2,15,69,11,3,0,8,12,0,0,62,2,0,25,26,14,3,1,18,38,105,25,27,2,8,0,0,0,32,3,0,5,1,0,0,0,0,4,2,3,34,15,46,15,2,24,2,13,25,6,3,5,1,29,27,3,50,2,52,42,11,0,1,0,0,19,12,26,5,49,10,83,7,1,2,30,0,9,1,0,18,0,14,47,0,0,102,13,44,0,1,9,50,0,0,3,53,0,0,0,47,53,4,0,18,0,8,0,0,0,5,5,0,5,9,1,2,0,0,0,10,0,42,3,0,2,10,3,32,1,0,54,12,49,39,88,
11,46,90,19,15,0,8,82,2,35,100,58,13,5,49,0,9,0,25,11,28,20,13,23,7,13,20,12,0,33,39,4,42,14,7,5,21,0,39,12,0,4,50,8,29,10,42,7,110,5,6,16,5,3,7,1,31,33,20,3,36,30,0,19,0,0,0,4,9,2,67,88,7,60,12,4,10,0,105,53,4,13,110,52,67,47,5,0,1,2,22,7,3,0,1,9,12,47,2,1,66,113,84,24,3,43,4,9,9,26,9,91,3,6,6,76,10,33,7,0,18,36,0,22,2,70,11,10,2,54,44,2,0,0,0,19,0,0,1,0,29,0,2,4,0,8,0,12,9,19,0,0,0,2,11,28,5,2,14,2,1,42,11,58,33,98,13,1,18,120,45,29,30,9,1,3,0,0,21,5,0,0,12,31,4,88,5,32,31,15,1,0,67,47,0,1,76,2,0,0,12,0,0,2,5,55,1,0,0,71,50,13,21,1,10,0,6,84,10,17,9,26,7,0,20,0,39,28,0,9,14,4,6,16,21,0,6,8,17,74,52,0,5,82,2,0,2,6,0,9,50,0,0,0,4,64,2,0,0,0,0,9,0,0,2,0,3,2,11,44,0,0,77,10,2,4,5,51,88,2,21,12,6,1,0,0,1,1,1,1,0,0,1,1,35,1,56,0,41,94,7,6,70,32,38,
51,95,27,15,0,103,40,0,4,15,26,1,58,6,5,25,0,0,22,0,25,63,49,0,11,91,14,6,30,47,40,18,25,35,17,22,0,0,16,1,14,6,31,5,20,23,83,1,14,4,0,82,61,0,1,12,4,0,34,78,17,4,1,1,6,27,71,1,2,22,9,26,29,6,1,17,32,33,12,6,25,33,50,22,46,17,48,18,0,18,55,0,16,0,5,3,19,29,4,0,0,76,0,18,25,78,5,2,101,22,69,22,76,37,63,20,11,28,54,6,9,14,24,7,65,19,0,16,35,12,5,0,0,4,1,0,2,7,1,0,25,0,1,6,10,9,2,6,0,9,6,0,0,0,44,0,0,6,15,0,2,65,6,1,72,11,12,1,61,84,16,0,61,87,6,53,0,8,66,4,0,12,9,7,16,8,41,92,8,22,5,15,92,2,0,12,2,0,0,122,15,38,0,100,11,20,0,0,18,27,0,5,17,17,76,23,16,2,27,8,109,7,31,49,3,34,16,0,0,47,24,0,0,0,14,33,23,67,10,13,0,8,47,4,1,23,82,0,20,86,8,57,2,24,26,3,106,5,41,45,10,1,12,7,0,36,5,5,69,10,13,1,113,6,11,13,0,3,3,21,0,12,12,4,0,21,1,0,0,0,0,0,4,2,10,6,16,44,5,5,13,32,48,2,39,
16,24,3,5,27,63,34,18,0,26,49,39,24,6,19,8,0,0,0,1,39,1,5,14,10,0,16,47,11,25,34,15,30,0,35,25,1,0,2,7,10,82,22,0,14,16,10,0,21,10,12,6,15,3,4,2,4,1,2,25,6,0,19,3,9,2,4,1,0,3,1,0,1,79,16,24,9,1,27,0,46,59,17,14,6,12,30,11,0,13,4,3,0,8,87,16,2,9,2,2,105,1,0,14,71,3,1,92,103,20,99,79,66,42,29,8,23,13,3,67,22,22,68,15,2,55,6,9,31,15,15,0,38,8,7,1,0,39,1,0,6,0,41,11,3,6,5,7,4,4,0,0,44,35,25,7,8,0,0,4,5,2,82,2,50,11,7,14,53,5,16,9,32,4,72,70,0,1,50,0,0,0,2,19,49,37,8,9,18,17,8,35,0,0,0,77,47,2,35,7,3,15,72,32,74,0,0,0,44,2,9,1,7,14,2,2,2,79,66,16,5,39,33,0,0,27,24,9,0,23,0,0,26,18,5,66,42,96,90,6,1,24,18,15,16,11,3,68,21,100,48,47,5,59,19,8,1,9,13,1,0,0,10,3,6,4,6,66,9,1,0,54,10,0,5,0,49,0,4,10,34,1,12,0,0,1,2,5,22,0,21,24,2,50,7,4,0,27,20,16,1,119,5,18,77,
28,25,7,81,7,4,6,70,15,0,54,27,7,93,20,3,24,5,0,24,0,4,1,0,5,8,41,11,19,67,33,56,40,31,10,11,25,30,17,44,64,12,47,2,4,11,4,4,10,0,2,2,0,0,87,19,84,6,21,0,1,0,75,4,27,26,3,38,4,47,10,15,103,16,19,5,34,38,0,8,17,39,58,42,29,6,0,0,0,3,3,55,0,59,26,0,8,0,0,9,0,0,14,58,0,37,17,2,24,95,8,19,111,13,44,4,53,38,0,19,0,0,15,95,4,25,2,14,1,48,33,28,9,44,6,23,6,42,6,109,9,46,23,2,4,0,78,34,28,74,0,0,0,45,0,10,0,50,2,0,1,19,38,29,5,0,3,12,32,1,26,120,5,4,3,1,11,113,13,49,0,3,11,0,21,0,3,66,8,0,6,9,0,0,6,0,0,7,9,22,88,109,36,12,50,38,2,10,2,1,31,46,10,1,0,27,31,27,10,20,30,16,19,5,0,36,0,0,40,10,0,0,1,4,31,4,17,28,13,35,17,0,17,0,69,78,80,5,47,84,89,2,11,46,0,2,4,84,40,0,4,39,10,2,9,0,9,60,4,1,56,33,11,19,6,21,8,10,0,2,3,9,0,32,0,1,23,10,13,0,24,20,0,7,1,78,0,9,3,3,52,7,35,29,19,
23,0,8,6,0,0,0,18,0,3,49,9,60,49,2,10,49,1,0,49,1,14,53,12,59,0,0,49,3,88,16,54,12,1,17,28,0,19,47,38,28,41,1,0,8,2,10,26,4,0,2,24,0,0,14,0,3,29,0,0,20,13,0,35,17,2,16,9,1,6,0,64,22,1,8,10,18,7,87,6,4,2,49,15,80,2,7,0,0,14,25,28,0,8,3,1,0,24,5,3,0,0,100,5,4,9,65,39,5,62,10,12,30,8,1,13,10,0,1,1,8,1,4,72,75,29,36,49,11,107,32,55,19,5,5,33,1,63,28,2,54,10,18,12,0,10,2,43,26,0,1,4,42,11,30,5,37,15,2,7,0,3,18,16,23,0,0,6,27,16,2,11,0,3,57,0,8,25,16,2,39,39,11,108,23,2,37,38,45,41,18,0,0,0,9,0,1,0,29,66,13,23,6,18,65,1,40,51,2,5,2,24,0,7,64,79,4,32,4,77,39,10,9,10,30,13,1,0,5,4,1,29,36,15,28,20,16,6,7,13,21,40,52,20,23,28,15,40,94,50,28,38,78,8,7,0,7,22,2,20,2,18,0,5,3,0,36,4,5,15,3,3,50,33,3,23,20,12,11,4,41,16,1,0,47,88,28,5,5,69,83,0,9,58,49,54,8,0,0,26,39,41,21,16,44,
52,22,11,5,0,2,112,8,7,81,1,7,27,18,4,102,13,5,20,6,5,50,10,0,24,34,36,1,6,13,10,91,14,27,96,21,38,11,70,18,26,61,71,0,1,0,23,5,0,0,9,0,0,7,3,0,4,36,36,2,20,0,9,0,0,0,4,1,16,19,27,0,61,71,31,1,0,14,22,33,55,8,88,113,5,3,0,48,2,0,47,0,9,4,9,4,4,4,1,22,15,10,4,0,0,110,5,97,19,54,12,23,0,0,12,18,4,0,0,20,1,19,27,0,11,25,22,11,9,19,36,29,0,20,5,15,8,6,59,36,13,46,1,2,12,44,10,102,87,71,1,29,8,7,1,73,6,6,16,26,46,18,0,52,4,0,24,15,11,17,1,6,1,28,0,0,25,0,8,85,1,1,5,84,7,0,0,0,17,42,8,0,0,2,0,0,2,5,18,31,12,0,2,78,0,0,34,11,66,7,8,4,0,1,20,3,74,34,18,0,33,51,0,0,38,4,1,9,117,6,0,9,6,25,71,7,7,2,70,9,1,2,11,1,63,35,18,1,100,74,72,29,20,20,1,0,9,23,15,0,53,35,3,0,0,0,78,0,0,7,80,0,18,12,11,9,18,16,0,14,1,10,8,73,42,25,60,61,25,11,12,2,1,12,17,15,73,9,25,4,10,3,25,8,48,
