4,0,2,8,0,3,0,38,10,0,1,57,27,70,0,8,0,5,12,29,0,0,1,18,97,12,7,24,95,14,2,9,11,4,108,15,0,1,22,7,38,3,19,28,25,12,19,89,65,49,13,6,17,90,42,24,5,0,25,26,4,84,47,24,28,85,42,41,16,53,31,0,5,42,82,19,31,0,33,111,14,58,15,14,7,29,0,68,15,30,3,48,4,6,11,1,0,20,23,42,2,43,20,9,19,5,22,13,70,33,5,28,17,30,55,29,18,35,12,16,33,36,6,28,14,38,82,15,36,76,40,19,5,58,0,1,0,44,15,12,1,18,1,66,17,20,28,74,32,7,62,17,113,8,46,0,24,30,15,16,1,3,68,28,95,71,12,62,69,30,0,3,85,100,16,21,22,103,38,61,94,77,35,14,23,11,28,93,5,55,38,88,3,0,0,13,23,0,0,0,10,8,0,0,0,26,9,19,55,48,72,5,0,4,0,0,5,0,0,0,42,2,19,8,9,9,22,83,13,7,29,48,0,51,14,6,13,12,49,9,73,108,22,63,0,0,0,51,27,0,0,1,0,1,10,7,9,27,28,15,30,17,4,0,33,4,0,39,0,44,18,1,15,0,0,0,1,1,3,0,0,14,12,1,59,1,24,0,7,6,69,34,34,52,85,21,54,1,5,18,0,2,34,16,51,
18,0,0,0,0,0,16,0,0,0,100,6,16,14,58,0,0,0,16,0,6,0,9,58,41,21,13,43,49,17,60,2,36,47,25,27,34,53,17,49,26,8,29,110,14,107,65,69,9,17,6,0,98,6,7,24,16,10,46,37,50,101,106,61,46,10,65,9,15,71,6,5,58,39,6,20,8,64,1,26,16,11,10,1,13,10,10,8,3,0,27,0,2,13,9,8,27,1,41,17,45,3,14,26,19,33,12,1,23,16,3,55,67,54,17,25,47,62,17,15,20,27,8,9,8,119,6,6,4,8,38,84,78,4,1,35,14,36,25,42,16,1,39,75,5,105,28,41,69,44,26,4,32,87,2,17,9,66,70,4,16,44,69,29,6,23,73,54,29,2,1,71,18,0,29,101,57,0,19,77,44,35,86,69,23,91,31,0,15,52,65,79,6,0,19,9,0,0,0,0,5,0,0,0,12,13,6,8,14,28,84,14,40,0,0,15,70,11,0,0,10,0,0,13,29,44,47,69,88,17,28,5,31,34,38,30,95,5,46,25,34,23,14,7,2,6,39,12,8,14,3,0,0,85,18,3,47,10,0,74,13,13,20,63,29,0,17,0,5,1,5,2,0,0,30,2,17,102,23,19,0,0,27,4,24,6,11,25,9,5,3,14,0,59,17,70,3,0,14,28,0,0,43,11,77,
8,5,0,4,9,0,0,4,1,100,91,0,6,58,36,24,0,5,18,0,0,0,70,17,16,53,83,3,0,26,17,8,16,18,40,30,9,17,6,24,7,0,66,8,59,12,1,14,14,4,1,2,5,7,65,12,2,60,64,3,80,103,100,22,59,66,63,71,33,7,20,10,24,15,3,15,4,75,11,27,5,73,6,20,75,3,6,30,19,19,33,3,41,14,37,52,17,7,0,0,37,0,38,7,85,73,7,8,109,34,39,51,80,44,43,15,17,59,5,27,20,0,2,33,85,0,0,0,26,11,12,19,30,34,100,17,35,23,90,13,51,33,10,32,16,25,5,71,40,8,4,38,39,37,33,29,44,29,51,40,86,104,67,108,76,43,51,78,3,0,63,92,1,1,44,11,0,15,21,33,57,92,114,32,72,21,25,64,46,75,15,25,4,18,48,2,22,0,0,5,0,0,0,0,5,0,4,33,22,66,22,23,32,16,18,10,0,0,23,23,10,7,7,97,3,1,84,32,34,51,14,22,30,93,28,47,5,26,88,80,94,3,2,21,24,1,3,12,32,45,19,0,51,103,21,34,0,8,17,7,7,36,2,28,3,5,31,38,46,7,0,0,15,0,11,14,26,11,17,3,21,6,33,18,1,0,2,11,50,22,8,18,115,22,36,20,65,28,65,3,0,58,8,33,39,
7,41,22,3,0,0,18,0,0,2,0,99,6,2,0,0,7,5,33,11,2,47,2,7,16,3,10,9,19,0,10,2,30,17,89,12,34,27,29,0,0,11,101,42,81,58,21,10,5,28,0,0,8,0,91,18,22,9,35,71,92,41,29,52,43,11,28,61,33,10,55,4,0,6,95,0,1,7,88,6,62,19,17,37,1,0,24,0,0,9,57,13,14,0,0,6,18,3,10,12,13,0,1,61,36,2,10,45,33,102,13,39,21,62,38,36,25,32,28,6,26,54,2,4,0,0,1,9,8,3,8,11,19,10,15,8,92,79,58,41,81,73,105,16,66,96,101,110,40,29,40,31,17,18,70,68,42,45,63,56,14,4,16,37,39,87,90,22,10,0,6,0,1,2,22,8,0,0,101,51,32,30,84,46,78,8,0,5,98,1,12,48,26,10,22,5,17,1,1,0,0,0,2,16,1,2,9,54,34,76,17,9,17,15,3,0,0,2,23,70,5,40,23,5,81,16,80,19,73,68,17,91,48,83,16,9,11,87,29,58,12,31,3,35,0,0,2,9,46,115,0,1,54,0,46,17,2,1,21,21,26,0,57,35,0,51,17,43,105,6,18,0,0,14,15,28,25,70,17,66,13,17,22,0,0,0,0,20,5,27,15,101,4,102,9,20,54,25,17,0,17,82,18,51,36,
2,0,0,0,11,76,1,0,7,9,58,34,49,57,0,16,26,0,4,0,0,6,9,47,30,3,52,6,0,38,26,108,50,93,12,0,47,10,79,2,3,17,0,0,4,36,26,16,39,0,3,76,0,27,21,12,18,64,50,36,29,9,16,77,32,43,26,25,67,23,6,43,66,7,4,57,25,14,4,41,85,3,30,17,60,20,12,0,3,39,3,0,1,3,0,13,31,3,1,1,0,15,7,49,27,10,32,59,9,54,25,28,27,42,56,6,83,6,9,17,43,25,1,2,1,0,4,0,3,0,31,20,19,25,4,68,41,33,31,13,76,78,6,70,65,27,44,34,6,76,69,15,47,11,47,11,32,43,13,6,68,3,0,3,28,42,53,43,7,82,3,15,2,100,0,0,0,60,31,0,45,65,51,34,75,10,0,30,59,31,17,9,19,96,24,40,14,0,8,2,0,6,1,7,0,93,8,67,27,93,9,87,27,34,47,0,0,6,3,17,14,19,24,35,80,83,98,66,24,13,105,62,39,58,25,79,85,12,6,11,21,9,37,0,0,21,1,0,25,5,0,124,29,10,68,32,5,10,1,13,45,58,83,24,20,16,12,64,0,14,68,8,14,8,0,62,24,105,81,52,27,3,1,0,7,4,2,0,7,1,17,43,44,20,2,32,10,97,61,4,14,25,41,39,58,
14,0,2,24,4,30,0,23,75,56,27,1,24,0,0,2,0,1,93,1,23,11,45,10,100,24,7,0,2,7,10,53,52,5,9,0,2,14,0,0,6,2,10,1,2,1,7,6,0,0,56,10,1,64,2,38,74,47,27,19,5,23,51,8,6,22,50,19,47,79,23,3,16,4,11,11,12,49,14,13,16,19,36,8,115,3,11,0,13,27,0,1,0,9,8,12,13,2,31,0,0,9,43,47,0,5,11,11,53,32,68,80,94,21,49,56,38,57,20,26,84,28,6,0,1,0,13,1,3,88,17,8,8,13,29,71,32,29,13,32,29,5,3,29,88,25,20,5,13,86,23,4,32,78,62,17,11,44,6,2,24,0,7,1,6,3,13,0,27,59,5,2,92,8,0,0,0,4,0,4,1,21,15,89,40,0,3,3,2,4,41,6,15,19,36,66,9,16,0,11,15,1,1,23,6,9,26,17,91,53,10,34,17,1,2,0,1,5,0,45,21,24,59,22,33,50,15,33,104,49,20,58,50,6,9,115,69,7,85,23,31,7,11,20,2,11,0,48,0,0,5,105,4,22,0,36,79,0,0,9,8,80,28,8,104,95,17,66,52,15,25,9,4,97,27,34,28,42,13,59,18,11,0,0,0,4,0,7,5,0,53,34,13,18,1,79,29,37,32,29,70,62,67,34,61,
0,0,58,7,16,60,55,49,90,13,19,0,5,31,0,1,0,0,39,1,9,6,1,5,8,13,0,8,1,52,3,1,52,95,1,0,0,0,0,0,14,7,0,104,13,0,29,1,0,11,4,1,0,5,4,39,51,34,99,30,42,9,20,4,7,65,33,15,44,29,88,14,0,2,15,31,13,31,70,14,10,58,58,1,22,7,4,6,0,2,0,0,0,0,0,1,13,28,66,1,0,4,9,0,1,34,9,26,98,41,69,8,34,49,22,14,77,70,22,19,20,6,40,92,0,2,1,18,5,78,20,3,41,46,44,23,0,0,34,21,0,0,0,45,5,35,45,16,10,23,0,10,8,100,16,57,54,10,2,0,36,0,1,1,25,6,0,2,24,43,46,12,91,2,2,4,0,5,19,47,85,88,72,39,9,7,10,30,10,0,100,73,46,79,39,10,24,57,109,7,15,8,4,2,93,3,20,14,38,35,50,35,10,11,0,26,3,0,73,4,7,35,46,20,45,28,38,54,91,16,82,50,78,14,69,45,12,11,76,21,7,0,14,0,3,6,0,0,6,0,2,9,2,32,45,52,12,32,27,96,44,67,86,80,8,40,15,12,17,36,5,4,11,3,26,45,31,7,8,85,5,1,0,36,6,0,4,13,12,2,66,3,25,0,59,42,18,5,51,53,55,63,66,35,37,
0,6,19,10,50,3,18,65,28,48,26,1,15,5,26,32,1,14,0,29,18,16,12,51,0,35,110,0,0,13,29,30,110,14,38,6,0,0,3,2,0,0,0,8,8,3,12,33,0,14,2,0,37,39,38,60,34,10,81,21,5,19,22,49,8,13,37,56,59,68,0,24,0,0,5,50,3,24,16,3,55,80,5,62,10,14,6,7,12,0,16,0,4,4,41,39,20,12,0,13,19,22,10,3,46,0,20,4,30,25,57,10,11,64,39,36,1,14,49,13,1,10,95,3,0,17,48,22,34,0,9,21,52,57,11,0,35,6,10,40,0,0,67,27,0,19,67,30,30,4,0,0,47,2,28,26,20,5,41,34,5,0,5,33,1,0,0,63,21,12,14,7,5,35,3,53,0,1,49,63,45,19,12,64,1,3,25,5,26,47,0,52,115,19,18,34,10,30,19,65,5,15,12,2,49,24,29,3,7,23,37,57,20,14,35,1,19,7,1,2,14,60,7,4,11,68,48,35,55,34,26,51,51,19,33,0,0,8,45,4,2,81,8,16,78,0,25,29,0,6,99,0,34,16,19,1,8,1,40,49,20,3,1,19,9,14,20,50,60,7,18,2,68,2,15,19,86,16,88,45,0,0,37,7,0,1,16,78,11,91,33,18,25,39,11,29,67,115,8,47,54,18,47,75,49,
4,25,12,106,10,93,6,9,91,90,20,0,3,7,111,6,77,24,28,7,1,40,39,10,27,100,1,0,0,42,33,24,8,8,2,35,0,3,13,6,0,13,4,24,17,4,18,8,15,14,0,11,7,2,80,13,29,11,22,40,13,7,105,6,12,49,93,31,34,64,10,1,0,0,4,0,10,2,2,39,19,19,7,96,50,78,34,8,1,3,4,0,9,2,74,7,51,6,4,6,16,28,11,37,10,18,5,15,4,6,7,12,78,50,10,11,17,4,5,57,0,113,0,0,2,79,0,5,36,15,32,9,6,0,73,78,25,0,0,0,4,50,1,2,9,98,4,87,5,0,0,30,20,21,12,24,86,21,30,8,3,36,38,0,1,9,3,4,9,0,3,78,15,2,80,41,39,2,53,58,0,22,7,39,0,0,2,2,21,0,7,20,14,112,29,15,10,7,28,13,38,52,66,14,76,41,6,11,0,69,87,22,3,15,56,13,18,68,16,0,65,2,3,41,28,77,18,9,17,1,27,7,52,20,6,3,2,15,12,64,28,11,48,29,39,8,16,9,0,22,5,3,14,6,42,5,4,3,67,13,21,58,32,22,42,52,10,97,36,56,25,10,48,3,38,11,65,3,52,21,11,25,9,27,0,8,90,10,5,16,6,44,58,22,12,84,93,30,89,18,5,39,95,46,56,
37,58,0,18,3,27,13,82,8,43,9,96,5,74,14,16,46,42,10,37,9,9,43,16,39,47,2,0,69,2,6,10,13,3,8,27,2,0,0,0,72,0,2,4,26,2,1,25,87,11,17,9,5,22,34,20,2,68,6,21,24,34,2,37,72,42,50,30,102,4,18,42,9,0,34,4,54,61,0,24,11,12,55,6,14,27,49,1,4,75,7,94,12,21,18,5,24,0,1,3,20,32,3,37,32,36,0,23,1,37,13,5,30,12,7,5,10,20,14,0,2,8,0,18,35,11,0,5,0,15,3,24,60,9,1,78,0,56,1,0,10,25,0,54,66,98,14,82,39,6,11,16,6,22,4,8,89,39,12,62,10,34,19,35,5,12,4,10,60,2,30,43,3,46,56,71,112,8,25,47,1,0,84,11,5,47,34,6,2,0,10,74,19,60,30,12,46,36,17,5,48,1,51,29,53,18,36,4,50,2,2,0,1,40,16,27,27,57,37,15,0,4,2,74,42,23,4,24,4,30,24,17,4,35,8,13,35,51,1,2,59,16,12,49,3,78,51,7,77,44,0,2,10,81,25,1,5,13,1,15,50,21,30,19,62,27,76,26,58,38,63,24,21,88,38,45,4,88,13,56,68,17,34,5,2,49,2,46,9,72,39,45,16,27,5,40,14,74,0,62,34,50,21,7,55,
15,64,2,0,9,74,16,17,1,8,93,5,38,33,60,101,67,43,25,1,20,2,29,9,73,39,55,18,5,22,18,111,1,3,29,22,0,16,30,16,8,6,19,47,92,44,48,26,42,12,33,1,14,49,33,26,42,34,13,31,20,80,21,93,4,4,13,66,46,98,7,15,26,36,1,0,37,3,8,18,0,15,1,0,58,22,26,45,27,24,14,21,1,25,14,46,5,39,7,66,89,6,117,35,33,16,30,18,17,49,15,5,65,3,59,44,7,62,4,6,6,2,0,38,40,5,13,4,16,0,15,1,5,4,0,32,4,76,3,0,36,22,9,53,18,31,47,18,62,4,48,14,1,92,16,40,11,26,54,11,52,13,51,16,31,11,60,24,8,12,35,30,8,33,42,32,20,61,24,33,0,10,1,4,17,9,53,0,0,0,25,0,1,60,6,43,77,31,44,10,5,76,10,70,5,5,0,75,7,9,11,0,15,45,2,20,5,110,19,69,22,19,21,8,9,7,36,85,34,10,6,1,0,4,3,18,5,6,59,104,26,46,55,71,78,22,54,19,2,28,3,53,58,3,1,13,77,74,0,18,55,3,26,12,46,89,87,29,37,47,28,37,33,26,13,85,38,27,39,9,31,58,8,2,77,3,12,115,52,17,8,104,4,35,79,6,4,0,54,19,14,21,97,44,27,
15,6,1,1,42,13,41,2,12,97,19,15,12,61,44,90,40,37,64,7,13,0,4,95,72,67,7,14,4,54,105,31,30,0,6,0,17,43,39,2,6,36,82,9,18,2,34,41,0,3,7,4,0,19,21,15,44,11,105,49,17,14,100,9,7,34,38,7,4,7,27,21,88,14,1,50,2,39,48,1,10,3,1,0,76,29,20,34,34,11,96,55,21,15,65,29,13,13,2,1,55,106,82,24,88,54,22,1,12,21,76,31,7,8,21,41,49,12,0,61,67,0,7,0,1,0,17,5,86,77,6,15,2,10,9,20,19,10,1,73,10,10,24,13,48,36,64,43,64,38,2,4,110,46,76,92,19,0,29,12,41,99,5,5,42,70,45,50,5,32,80,5,23,37,7,59,12,97,18,0,5,10,25,89,36,49,16,19,0,0,4,0,29,0,0,37,16,67,22,10,32,68,66,54,4,0,5,85,6,19,0,7,92,0,5,27,44,55,101,44,28,11,27,4,16,3,33,26,77,33,10,22,14,0,50,10,29,26,90,38,42,27,32,38,74,9,6,33,67,6,40,8,23,0,0,6,28,0,29,20,2,1,22,30,27,36,42,56,43,53,115,12,39,57,80,18,62,49,61,17,66,16,57,0,17,8,3,50,10,14,105,57,41,33,49,8,9,19,13,0,9,25,64,30,45,
13,68,0,0,15,5,28,16,29,71,74,9,53,2,93,12,102,94,8,4,4,21,10,49,40,24,18,58,42,63,19,0,5,72,5,31,98,6,74,43,13,66,54,10,0,7,40,19,0,36,2,0,13,15,28,6,36,81,22,69,30,19,60,26,8,46,30,2,30,110,26,14,47,5,10,110,14,3,17,15,15,22,0,6,24,0,55,12,62,64,45,2,82,22,5,8,51,111,9,75,31,22,33,112,10,92,27,0,28,93,4,0,13,52,25,30,90,19,11,50,1,5,23,17,22,86,13,92,8,80,95,2,2,12,26,1,1,13,33,19,60,4,47,11,49,9,94,66,26,3,24,63,41,29,63,26,5,4,41,22,7,109,85,7,78,17,5,6,38,54,9,4,3,16,103,28,7,8,9,1,30,4,0,29,1,11,17,15,12,4,4,1,2,0,38,4,2,48,54,4,22,37,61,21,1,1,4,5,0,10,0,10,5,4,11,11,33,39,8,67,32,5,41,2,2,4,28,28,98,27,44,1,4,34,36,10,29,48,31,74,16,21,74,62,2,79,42,64,103,12,2,7,41,1,7,84,5,16,2,24,19,47,64,9,27,60,33,44,45,42,68,58,112,66,75,14,15,16,76,17,47,3,2,112,5,33,69,0,0,12,18,1,17,63,29,26,56,0,30,4,10,24,56,11,52,
27,0,0,2,33,64,48,19,9,55,2,28,49,22,3,8,25,0,31,1,29,1,0,20,21,64,3,20,100,11,15,0,73,0,18,12,3,70,84,78,13,25,3,0,5,86,13,9,5,113,0,0,7,113,10,42,15,73,18,13,28,102,20,3,11,35,19,42,66,47,84,37,23,2,80,52,5,6,4,3,4,0,0,26,4,41,18,13,43,4,113,37,20,74,1,2,44,41,10,89,78,108,91,96,46,10,55,70,41,0,12,0,35,65,7,3,22,2,83,14,35,14,33,56,56,46,51,21,52,42,17,74,1,12,2,0,3,21,68,4,94,62,35,25,35,27,19,91,38,54,33,73,6,85,14,23,1,24,11,10,33,44,3,14,84,34,11,31,71,8,4,10,20,88,18,2,4,27,48,1,4,2,0,0,35,45,24,11,5,10,6,13,8,0,12,15,0,0,0,31,3,10,61,7,13,4,58,2,0,3,34,5,18,44,64,10,32,63,107,24,65,17,0,22,9,46,40,20,32,15,6,27,13,31,14,1,47,12,15,3,57,2,8,3,43,71,10,52,59,86,90,65,43,0,1,19,1,2,72,12,10,32,7,11,34,71,62,70,60,65,42,77,47,38,64,24,32,57,25,5,14,6,12,11,45,44,8,3,1,3,2,0,36,50,14,6,15,70,6,34,79,27,16,58,53,
2,5,0,22,0,33,26,32,85,92,11,13,58,68,29,0,3,1,22,26,3,5,28,2,4,9,98,56,53,2,0,62,23,0,8,32,35,60,28,4,43,33,8,0,10,0,0,4,18,0,1,33,41,0,10,26,41,7,9,28,67,16,1,0,4,40,13,26,58,14,41,69,13,36,80,4,19,4,4,20,18,52,20,24,17,9,63,9,9,25,10,72,75,31,5,8,2,6,5,13,17,112,22,27,84,65,0,16,2,4,0,53,66,0,30,8,46,8,28,6,18,22,77,18,22,59,57,107,16,64,34,93,26,6,0,3,42,0,32,65,34,34,81,17,65,31,22,71,43,12,50,79,71,9,33,15,19,1,27,42,36,6,1,36,36,12,39,103,30,17,44,40,13,7,21,4,32,68,10,3,4,0,3,28,6,4,36,2,77,21,3,0,0,41,4,10,5,9,0,10,11,1,41,53,66,4,21,1,21,1,14,47,38,51,6,56,35,50,36,29,14,20,18,1,22,29,77,71,2,4,34,0,0,15,0,77,45,55,3,1,34,8,63,5,15,7,12,16,65,33,7,15,1,0,3,0,3,9,2,27,64,19,10,47,47,44,27,5,26,69,36,30,25,23,29,0,61,2,21,50,14,27,36,25,65,12,24,0,4,0,0,17,27,21,2,15,22,69,25,20,2,100,102,4,36,
14,4,20,3,8,25,37,27,56,23,21,2,39,0,5,7,8,3,1,0,22,2,47,3,4,0,57,30,20,19,10,77,1,44,93,31,16,88,61,18,35,15,0,40,30,0,35,16,102,5,4,6,8,18,84,3,40,19,8,45,49,7,2,7,26,16,12,70,76,70,85,71,56,40,35,36,45,75,35,6,3,46,78,21,14,28,8,24,5,27,42,19,6,81,37,35,12,6,44,43,82,45,19,27,18,3,3,9,12,79,12,0,0,7,15,21,9,10,28,1,4,16,12,64,22,31,56,92,35,14,20,1,37,0,1,46,25,51,25,21,27,52,18,24,46,23,30,21,6,37,41,33,27,48,12,10,0,5,62,35,27,2,2,38,69,14,4,10,43,47,46,59,7,112,45,78,66,87,2,1,0,0,0,0,4,11,0,47,24,25,5,0,8,25,5,7,0,34,11,9,10,63,37,15,33,19,28,12,76,83,51,88,67,33,13,35,38,36,8,6,8,52,17,81,29,46,25,21,6,84,14,0,0,0,1,2,11,78,3,28,28,3,12,4,3,41,5,31,1,0,0,55,2,49,25,1,82,33,0,27,28,57,37,95,38,55,15,76,104,80,72,89,74,73,80,45,0,59,32,93,13,29,35,11,16,21,32,19,2,0,0,7,2,23,36,40,5,13,39,15,77,7,10,7,33,
6,57,93,24,48,55,31,48,68,43,0,2,2,0,8,0,11,1,3,9,56,0,4,0,4,46,13,47,13,72,14,3,7,34,13,21,64,116,14,42,56,51,11,3,13,54,2,13,14,17,14,1,4,80,48,3,14,17,47,18,50,2,11,28,18,4,12,59,22,73,76,10,41,37,123,13,15,70,15,52,59,48,18,6,73,0,0,7,13,0,16,20,32,0,17,25,3,33,16,9,69,2,1,22,3,0,1,1,25,0,41,1,9,17,62,30,21,39,41,5,3,63,25,100,45,82,11,28,27,52,5,10,0,3,0,25,3,21,39,82,15,32,5,4,117,25,26,7,85,72,57,35,5,61,69,6,9,1,59,8,6,2,41,89,0,4,76,52,53,28,53,22,24,67,19,10,1,16,62,10,4,6,0,7,0,53,41,9,2,8,85,1,5,45,36,3,32,42,18,9,45,101,5,17,43,38,5,10,15,11,7,59,23,46,66,11,6,40,75,23,10,13,89,3,113,51,39,46,47,4,0,0,2,1,9,56,5,18,0,19,17,9,31,10,10,5,22,12,1,0,6,42,1,1,0,14,59,8,2,22,51,36,74,74,75,6,12,10,24,13,46,14,65,45,13,19,11,16,72,41,42,29,0,5,2,69,10,24,1,0,14,26,18,114,4,11,32,53,1,3,1,9,38,0,53,
17,5,17,55,71,8,76,58,19,51,38,1,0,14,0,0,0,52,4,2,0,0,25,0,0,33,21,6,69,114,36,12,8,105,17,24,72,17,39,85,77,11,41,36,40,11,41,69,8,6,8,0,9,7,4,53,21,27,57,2,10,19,4,2,39,22,69,27,9,10,16,3,49,93,7,38,73,14,46,0,24,15,6,22,6,9,16,9,6,0,3,22,8,18,6,38,108,0,82,61,26,2,78,14,0,0,91,82,0,0,37,11,1,77,0,2,28,26,0,28,28,54,2,25,11,20,7,55,96,75,36,11,1,39,0,2,1,12,8,22,15,10,3,102,20,1,55,39,15,2,20,23,51,17,39,11,23,34,20,43,16,44,3,5,0,35,84,26,79,64,50,4,13,32,0,9,61,39,16,22,5,29,0,0,0,4,0,9,11,52,1,20,34,7,15,6,53,9,103,84,19,41,48,26,30,18,5,9,2,33,57,29,55,88,14,2,70,77,102,39,13,19,42,84,28,52,35,66,19,7,0,4,59,0,52,6,9,6,9,62,2,34,1,0,11,105,27,45,0,0,6,0,1,25,44,9,31,35,84,79,58,41,61,78,3,7,98,78,7,84,35,72,15,7,12,1,9,110,72,20,11,33,37,2,1,40,11,1,0,3,3,1,5,0,17,10,4,50,8,0,1,4,1,14,14,
31,71,14,9,97,104,14,67,43,33,0,10,21,21,0,0,5,0,0,3,0,1,0,4,3,2,15,0,47,27,0,10,38,36,103,3,80,51,79,45,55,22,45,90,35,30,11,2,3,112,0,6,6,20,9,7,1,65,45,59,27,58,10,14,16,45,95,6,16,26,39,7,24,7,4,9,19,21,0,6,5,31,35,0,0,0,74,1,14,1,102,2,29,25,39,21,45,66,17,48,43,54,3,0,0,2,6,0,3,51,9,47,20,3,10,41,0,4,1,26,50,4,73,57,57,27,7,32,61,3,85,10,4,2,6,0,6,8,19,66,17,12,14,6,1,45,73,51,34,14,76,20,25,49,24,12,64,14,20,31,21,47,12,44,2,24,90,78,12,40,60,2,29,5,2,17,16,7,29,7,3,0,0,0,17,6,4,55,15,73,15,2,21,0,6,20,17,39,58,36,71,10,35,21,2,1,23,0,4,5,20,15,8,55,21,54,31,93,9,22,8,29,26,8,49,55,34,14,57,6,2,21,10,63,29,54,3,5,0,26,37,0,3,0,4,12,50,0,0,7,0,27,53,4,1,6,13,44,17,11,61,58,47,23,32,0,34,8,78,71,13,46,35,0,0,0,7,11,24,20,10,43,2,6,23,0,1,5,2,2,0,0,5,3,7,19,98,61,4,0,8,0,18,2,47,
95,2,2,31,32,7,24,87,9,12,7,0,13,16,10,11,0,0,0,13,5,0,8,0,0,3,10,11,18,1,0,32,25,8,11,40,29,41,17,64,11,50,58,50,2,13,98,9,7,6,16,5,6,30,12,41,3,18,45,37,4,83,38,51,15,86,36,35,5,22,32,42,0,4,0,41,50,0,2,7,88,8,38,30,1,52,27,3,4,53,9,2,2,16,54,7,21,75,21,10,68,77,1,1,7,4,0,12,5,3,81,7,46,8,9,27,50,0,0,11,57,7,3,49,48,39,11,21,67,50,7,13,1,33,9,39,16,0,18,24,75,22,29,13,17,88,41,19,10,31,2,50,20,19,5,79,2,61,37,37,15,20,14,29,105,70,33,42,116,12,96,19,4,8,15,21,4,2,13,10,18,88,0,0,2,30,37,36,65,7,3,104,62,13,17,26,3,86,15,49,34,46,42,62,6,3,29,0,0,0,3,3,93,78,51,33,54,3,17,10,35,36,19,37,76,34,16,43,4,1,30,18,33,60,72,4,1,21,52,1,11,0,0,18,18,12,49,33,0,2,29,3,7,0,3,3,27,6,39,68,65,32,13,62,0,82,7,63,7,15,5,37,47,5,0,0,75,0,38,2,70,22,3,0,1,4,16,6,35,0,2,19,20,84,2,9,45,13,10,18,4,0,0,53,38,
42,5,16,70,24,9,2,18,3,14,4,0,14,58,2,0,0,4,75,0,15,0,0,2,3,1,29,47,6,0,0,9,6,17,39,89,32,12,38,60,53,28,57,15,81,86,4,7,6,2,74,46,73,9,2,11,29,9,1,64,57,3,14,19,54,102,35,27,66,27,18,54,5,8,28,52,0,5,0,65,3,1,0,12,11,37,2,1,28,12,3,13,17,94,45,15,64,19,6,10,43,0,0,0,80,18,0,0,8,14,0,8,18,16,0,5,2,4,41,0,7,12,20,5,26,24,19,41,7,43,6,8,3,104,17,82,23,28,57,61,49,32,76,27,18,31,1,0,4,24,35,51,17,18,18,17,21,2,21,5,2,30,23,64,5,5,102,86,77,10,12,50,38,0,11,63,1,26,3,10,48,0,1,10,1,0,8,9,1,3,90,51,15,16,3,23,103,77,49,39,9,2,13,19,3,58,7,20,17,6,3,15,57,46,34,90,23,46,25,74,30,33,11,6,22,5,27,43,26,16,7,78,62,86,40,0,0,17,0,4,4,44,1,58,5,19,47,9,69,25,3,18,15,0,0,82,24,53,65,93,15,7,13,9,7,99,15,4,28,51,13,11,7,16,0,2,0,21,16,40,78,14,0,9,6,1,40,5,0,0,2,11,4,17,8,15,59,9,21,13,0,22,26,11,46,
20,2,34,2,34,8,8,21,16,7,3,49,11,2,8,28,0,1,0,0,68,0,13,1,8,7,7,1,2,0,0,7,37,58,21,20,21,9,29,89,31,88,39,18,53,55,14,42,3,60,69,49,17,37,18,30,1,2,9,68,94,66,19,0,30,47,64,57,20,25,10,15,22,13,10,10,3,3,18,1,0,9,18,1,1,5,0,4,29,47,66,47,4,60,42,9,36,12,34,3,0,0,6,99,0,0,3,0,0,0,9,0,69,35,95,0,0,0,0,8,0,10,31,15,69,23,21,47,21,48,10,1,19,22,5,7,48,45,38,95,60,54,45,76,18,5,12,4,121,6,4,11,32,25,81,30,34,13,101,11,23,44,11,12,54,85,37,68,35,9,32,61,10,27,7,0,22,45,18,14,5,3,0,2,47,63,17,0,1,36,34,17,11,28,7,17,81,3,1,16,19,1,5,14,80,29,14,34,51,3,33,13,24,58,37,110,46,16,2,33,54,27,8,30,84,23,18,19,16,66,109,16,52,41,27,3,5,8,11,17,4,82,10,1,17,72,30,73,33,0,27,32,20,0,6,0,86,67,31,3,2,10,87,9,1,11,60,34,19,96,20,8,3,2,75,0,5,57,49,32,17,1,6,3,13,82,2,2,41,13,45,38,48,23,93,9,69,52,45,80,86,23,27,18,55,
